	Габриель Гарсиа Маркес

	Сабасына түсе қалған әредік-әредікте Амаранта-Урсула Гастонның хаттарына жауап береді. Ол алыстап, өгейсіп кеткен секілді, оның қайтып келуін көз алдына елестете алар емес, өзінің алғашқы хаттарының бірінде ол сыбайластарының өзіне аэроплан салып жібергені рас болып шыққанын хабарлады, алайда Брюссельдегі теңіз агенттігі шатасып, оны Танганьикаға салып жіберіп, ал онда аэроплан макондтар тайпасына табыс етіліпті. Бұл шырғалаңның шатағы бастан асып жатыр, аэропланды онан алып қайтуға табандатқан бірер жылдың қажет болатын түрі бар. Сондықтан да Амаранта-Урсула күйеуі межелі мерзімнен ерте, сірә, келе қоймайтын шығар деп ойлаған. Ал енді Аурелианонын былайғы дүние мен байланысының арнасы — ғалым каталондықтың хаттары және аптеканың үндемес қожасы Мерседес арқылы қолына келіп тиетін Габриэльдің хабар-ошары. Бастапқыда байланыста мін болған жоқ. Габриэль Парижде қалу үшін қайтар жолының билетінің ақшасын қайтарып алып, енді ескі газеттер мен Дофин көшесіндегі бір сұрықсыз мейманхананың қызметші қыз-келіншектері күресінге тастайтын бос шөлмектерді сатып күнелтіп жүр. Ол кезде Аурелиано әлі де досының кескін-келбетін айны қатесіз көзіне елестете алатындай күйде еді: ол Монпарнастың бойы қол ұстасқан ғашықтарға толып кететін көктем шыққанша, үстінен биік жағалы жылы кеудешесін тастамайтын, аштықта сыр алдырмас үшін күндіз ұйқтап, түн баласында Рокамадур33 көз жұмған, түрлі-түсті піскен капустаның иісі айықпайтын аядай бөлмеде жазу жазып отырған досын анық көреді. Алайда Габриэль туралы хабарлар біртіндеп көмескілене берді, ғалым каталондықтан келіп тұратын хаттар да сиреп, мазмұны мұнартана, мұңдана бастады, сөйтіп Амаранта-Урсула күйеуі жайлы қандай ойда болса, келе-келе Аурелиано да Габриэль мен қарт туралы да солайша ойлайтын күйге жетті, осылайша ғашықтар оңаша, өздерінен басқа тірі пенде жоқ, оқшау дүниеге тап болды, онда тек махаббат қана өмірлерінің жалғыз мәніне, мәңгі нәріне айналды.

	Кенеттен парасат-парық безіп кеткен осы патшалықта Гастонның қайтып келе жатқаны жайлы хабар дәл құлақтың түбінен сарт еткізіп мылтық атқандай әсер еткен.

	Аурелиано мен Амаранта-Урсула сонда ғана көздерін ашып, әрқайсысы өз жан сарайының терең түкпірлерін, қатпар-қатпар қалтарыстарын шолып шықты, сонан соң қолдарын көкіректеріне қойып тұрып, бір-бірінің дидарына көз тікті, олар сол сәтте өздерін енді ажалдан басқа құдірет ажырата алмайтын, жандары жабысып, біте қайнасып кеткен бір тұтас тұлғаға айналғандықтарын ұқты. Осыдан соң Амаранта-Урсула қолына қалам алып, күйеуіне қым-қуыт, қарама-қайшы шындыққа толы хат жазды: Гастонды бұрынғысынша сүйеді, тіпті көргісі де келеді, бірақ тағдырдың тәлкегі ме кім білсін, әйтеуір, ендігі жерде Аурелианосыз да күні жоқ екенін жасыра алмайды. Олардың хаупі бекерге шықты. Гастон ағалық ақылын айтып, сабырлы жауап қатты, хатының екі парағында құштарлық-құмартықтың өткінші сезім екенін айтып ескерте келіп, соңын ала аз күн бірге сүрген дәуреніміздіің ішінде біз қандай бақытты болсақ, сендер де сондай мерейлі болыңдар деген тілегін де астарлап жеткізген екен. Дәл Гастоннан мұндай мінез күтпеген Амаранта-Урсула тегінде бұрын күйеуі мұны тағдырдың талапайына тастап кетуге себеп таппай жүрген де, мына сылтау арам пиғылына дөп келген екен-ау деген пікірге тіреліп, іштей қатты қорланып еді. Арада жарты жыл өткен соң Гастонның аэропланын қайтып қолына қондырғанын хабарлап, сосын Макондода қалдырған заттарының ішінде өзі қымбат санайтын жалғыз ғана мүлкін — велосипедін салып жіберуді өтінген бір ғана тілектен басқа ештеңесі жоқ, Леопольдвильден жазған хатын алғанда, тағы да бір ширығып шамданған болатын.

	Аурелиано қуанышты сәттерде ғана емес, қиын-қыстау күндерде де өзінің жақсы жар бола алатынын дәлєтдеуге тырысып, қатты қапаланған Амаранта-Урсуланы жанын салып жұбатып бақты, Гастоннан қалған қаржы біткеннен кейін бастарына түскен жан сақтау қамы екеуінің бұрынғы қатынастарын ендігі жерде жолдастық, достық сезіммен бекіте түсті, бұл бұрынғы тықыршып тұратын бағдарсыз асып-төгілген құмарлықтан да күшті бір-біріне іштей ынтықтыратын сүйіспеншілік еді. Пилар Тернера дүниеден қайтқан кезде олар нәрестелі болғалы жүрген.

	Аяғы ауыр кезінде Амаранта-Урсула балық жондарынан моншақ жасап сатуға да әрекет жасады, алайда онысын өзіне арнап он шақтысын сатып алған Мерседестен басқа алушы табылмады. Өмірінде тұңғыш рет Аурелиано әйелінің мөлшер мен алғанда күллі Макондоның соңғы тұрғындарының барлық қаржысына тең деп шамалауға келетін әулеттерінің қымбат мүлік-мүкәмәлі салынған қорапшасы сияқты, өзінің де тілге зеректігінің, энциклопедиялық білімдарлығының, бір қарағанда, өзіне беймәлім баяғыда өткен оқиғалар мен шалғай жатқан жерлердің хикаясына қатысты заттарды табан астында тауып айтып бере алатын алғырлығының жан баласына қажеті жоқ екенін түсінді. Әйтеуір, бір ғайыптың күшімен жан сақтап жүр. Әйтсе де Амаранта-Урсула жайдары мінезінен жаңылып, махаббат майданындағы қылықтарын да қойған жоқ, дегенмен астан кейін дәлізге шығып ойға шомып ұзақ отыруды дағдыға айналдырды, арман қуды, ұйқтамады демесеңіз, бұл да түскі дамыл рәсімі секілді. Аурелиано қарсы келіп отырады. Кей кезде олар бір-бірінен көздерін айырмай жапарлары мен аймаласып, тырс етіп тіс жармай, қараңғы түскенше рахаттанып отыра беруге бар, сөйтсе де олардың махаббат нұры бұрынғы қиқу салған кездегіден де бір кем емес, іштей еміреніп, елжіреседі. Болашаққа сенімсіздік олардың жанын қайтадан өткен күндерге қарай жетеледі. Толассыз жаңбыр жауған жылдар көзден бұл-бұл ұшқан ұжмақ екен ғой, олар ауладағы шалшықта жалаң аяқ, жалаңбас асыр салып ойнаған, кесірткелерді ұстап алып өлтіріп, Урсуланың үстіне іліп кететін кездерін еске алады, ұлы шешелерін әдейі өлдіге санап тірідей көмеміз деп қорқытқан тұстарына күліседі, бұл естеліктер екеуінің мына бір ақиқатқа көзін ашқандай: ес білгелі бұлар тек бірге болған кездерде ғана өздерін шынайы бақытты сезінген екен. Амаранта-Урсула зергерлік шеберханаға кірген кешті, сонда Фернанданың кішкентай Аурелианоны ғайыптан кезіккен бала, оны өзенде ағып келе жатқан себетінің ішінен тауып алдық деп түсіндіргенін есіне түсірді. Олар бұл сөздерді шындыққа жанасымы шамалы екенін бірден бағамдады, алайда бұл қисынды теріске шығарарлық ақылға қонымды дәлел таба алмай қиналды. Талай болжам-нобайларды ой елегінен өткізе келе, олар Аурелианоның Фернандадан тумағанына ешқандай талас жоқ деген бір тұжырым қайырды. Амаранта-Урсула болса, ол Петра Котестен туды деген нобайға бейіл, бірақ әкесінің кұштары туралы неше түрлі иянат өсек-аяң құлағына сіңіп қалғандықтан ба, көкейлеріне осындай ой келе қалса-ақ, екеуі де іштей тыжырынады.

	Өз әйелінің өзіне жақын туысқандығы жайлы көкірегіне сыналап кірген ойдан аза бойы қаза тұрған Аурелиано көк шалып, қара күйе жеген архивтен өзінің дүниеге келу тарихының тым құрымаса бір түйінін табам ба деген оймен священниктің үйіне соқты. Оның қолына түскен ең көне куәландыру қағаздарының бірінде бой жетіп қалған шағында падре Никанор Рейне шоқындырган Амаранта Буэндиа туралы ғана жазу бар екен, бұл әлгі священниктің қолына шоколад құйылған кесе ұстап көкке қалықтап, көз байлаушылық өнерін көрсетіп жүрген кезі. Он жеті Аурелианоны шоқындыру жайлы төрт томға жайылган жазбаларды көргенде, Аурелианоға көкірегінде мүмкін мен солардың бірі шығармын деген үміт ұшқыны да жылт ете қалған, бірақ туу уақыты тым арыға кетеді екен. Буын-буыны сырқырап, аспалы төсегінде мұның қимыл-қарекетін үнсіз бақылап жатқан священник Аурелионаның оның аласұрып, өз тегін, қандас байланысын таба алмай адасып, алабұртып жүргенін көріп, аты-жөнін сұрады, үнін де мүсіркеу бар.

	— Мен Аурелиано Буэндамын.

	— Онда текке әуре болма, — дін қызметшісінің даусы қаттырақ шығып кетті. — Бұдан біраз жыл бұрын қалада осындай бір көше болғаны рас, ол кезде жұрт балаларына көше атын беруді жаппай әдетке айналдырғaн-ДЫ.

	Аурелиано ызадан жарыла жаздады.

	— Ойпырмай. Сонда сіздің де сенбегеніңіз бе?

	— Нені айтып тұрсың?

	— Полковник Аурелиано Буэндиа дегенінің болғанын, оның отыз екі рет азамат соғысын ашып, отыз екісінде бірдей жеңіліс тапқанын айтып тұрмын, — Аурелиано төпеп жатыр. — Әскерлердің станция басында үш мың жұмысшыны қоршап алып, қырып салғанын, сосын олардың сүйегін апарып теңізге тастағанын айтып тұрмын. Соған да сенбейсіз бе?

	Священник оны бастан-аяқ шолып шықты, жанарларында аяушылық бар.

	— Ай, балам-ай, - деп ауыр күрсінді. — Оны қойып, осы дүние де өзімнің бар-жоғыма өз көзім жетер емес.

	Осылайша Аурелиано мен Амаранта-Урсула себет туралы болжамға тоқтаған, оның шын екеніне көз жеткізгендіктен емес, көкіректерінде кіткіп тұрып алған күмәннан арылып, бойларын жеңілейту үшін сенген еді. Әйелдің айы-күні жақындаған сайын олар бір кісідей болып кетті, жел үп етсе қопарыла қирағалы тұрған осы үйді жайлаған жалғыздықты да сeзeр емес. Оларды қоршаған орта да біртіндеп тарылып келеді, екеуі шегіне-шегіне махаббатқа түпкілікті кірісуге мүмкіндік ашатын Фернанданың бөлмесінен басталып, анда-санда Амаранта-Урсула сәбиге арнап башмақ пен кенеш тоқып отыратын, Аурелиано ғалым каталондыққа арасына апталар салып сәті түскенде бір ҳат жазатын дәлізді аядай қанатын қамтитын кішкене ғана кеңістікте тірлік кешуде. Үйдің қалған бөлігі күйретуші күштің тегеурініне төтеп бере алмады. Зергерлік шеберхана, Мелькиадестің бөлмесі, Санта София де ла Пьедадтың патшалығы болған үңірейген қараңғы қуыс басқа жақта, сағымды сары шөлде қалған секілді, баруға ешқайсысының жүрегі дауаламайды. Жан-жақтарынан обыр табиғаттың қыспағына түскен Аурелиано мен Амаранта-Урсула да бой бермей, киікоты мен жұпаршөпке су құйып күтуін қойған жоқ, адамзат пен құрт-құмырсқа арасында атам заманнан келе жатқан қанды айқаста қорытылмаған әктен табан тірер соңғы шеп жасап аянбай-ақ шарпысып жатыр. Күтім көрмей, өсіп, қобырап кеткен шашы, бетіне қаптап кеткен қара дақ, аяғының ісіп, балғын денесінің әсем бедерлерін жүкті болуы бүлдірген Амаранта-Урсуланың баяғыда, күйеуін қарғыбау салып жетелеп, үмітін ақтамай, тыр-пыр ұшып, бет-бетіне кеткен шымшық толы торын ұстап келген кездегі уылжыған күйі жоқ, бірақ рух сергектігі сол қалпында. «Бұл неткен масқара, — деп сылқ-сық күледі. — Күндердің күнінде біз осылайша, кісі етін жейтін жабайы жандарша өмір сүреміз деп кім ойлаған!» Оларды былайғы дүниемен байланыстырып тұрған соңғы дәнекер аяғының ауырлағанына алты ай толғанда үзілді, қолдарына хат тиісімен-ақ екеуі де мұны ғалым каталондықтан емес екенін бірден сезген. Хат Барселонадан жөнелтіліпті, бірақ конверттің сыртындағы адрес тек ресми қағаздардан ғана көруге болатын бірыңғай көк сиямен, маржандай әріптермен жазылған. Бірақ ниеті бұзық адам тартатын сый секілді жұпыны, қарапайым аманат. Аурелиано енді аша берген кезде конвертті Амаранта-Урсуланың қолынан жұлып алды.

	— Оқымай-ақ қойдым, – деді зілденіn. — Ішінде, мейлі, не жазылса, о жазылсын.

	Жүрегі сезген екен, ғалым-каталондықтан xат содан кейін кілт тыйылды. Бейтаныс адамдардан келген хат сол ешкім оқымаған күйінде бір кезде Фернанда неке сақинасын ұмытып кететін сөреде шаң басып: күйе жеп, бір жағынан ішіне жазылған жаманат хабар жалмап қозғаусыз жата берді, ол екі ортада оқшау дүниедегі ғашықтар екеуін баскалар сияқты өкініш пен мәңгіге ұмыт қалудың сары шөліне қарай тықсырып әкетпек босып, өзін текке кетіріп, тыраштанған уақыттың, өмірді тоқтаусыз сарқып, жұтып, кұртатын дауасыз уақыттың ағысына қарсы жүзді. Өздеріне төнген қатерді сезген Аурелиано мен Амаранта-Урсула соңғы айларда қол ұстасып, жұптарын жазбай, ала құйын ессіз құмарлық құшағында біткен перзенттерін әлдилеп өмірге әкеле жатты. Түнде кұшақтасып төсекте жатқан шақтарында олар ай жарығындағы құмырсқалардың қыбырына да, қара күйенің пырылдап ұшқанына да, көрші бөлмелерді басып кеткен арам шөптің сыбдырына да елең етпейді. Көбінесе аруақтардың сыбыр-күбірінен оянып кетеді, Олар Урсуланың ұрпағымды сақтап қалам деп жаратылыс заңдарына қарсы жүргізген тынымсыз арпалысын, Хосе Аркадио Буэндианың ашылған ұлы жаңалықтардың ақиқаттығын дәлелдеймін деп текке әуре-сарсаңға түскенін, Фернанданың дұға оқығанын, өзекті өртеген өкініш, көз аштырмаған көп соғыс пен алтын балықтардың полковник Аурелиано Буэндианы аздырып жібергенін, сауық-сайранның үстінде Екiншi Aypeлнaнoның қалайша жалғыздықтан мерт болғанын естіп жатып, адам баласының жеңсік бермейтін, ең басты құмарлық сезімі ажалдан да құдіретті екеніне көз жеткізеді, екеуі де елеске айналғаннан кейін де, болашақ тіршілік иелерінің жаңа түрлері құрт-құмырсқа атаулыдан тартып алатын жұпыны жұмақты көп ұзамай құрт-құмырсқа адамдардан қайтадан тартып алып қоятын уақыт туғаннан кейін де, бір-бірін бәз-баяғыдай сүйе беретінін ойлап, шүкіршілік етеді, өздерін бақытты сезінеді.

	Жексенбі күндердің бірінде, кешкі сағат алтыда Амаранта-Урсула толғағы келгенін сезді. Аштықтан тәнін сатқан қыздарға қызмет қылып жүрген, езуінен күлкі кетпейтін акушер келіншек оны ас ішетін үстелдің үстіне ұзынынан жатқызып қойып, қарнына отырып алып, атқа шапқан адам құсап ал келіп дүмімен түйгіштесін. Ол екі қабат әйелдің жанұшыра бебеулеген айғайына дүниеге келген бас-аяғы балғадай еркек жынысты сәбидің шыр ете қалған даусы ұласқанша, солай тыным таппай секектеп түйгіштей берген. Қуаныш жасы жанарларын жуған Амаранта-Урсула сәбидің Буэндиалар әулетіне лайық келбетін, Хосе Аркадио есiмiн алғандар секілді кесек кескінді, Аурелиано аталғандар секілді сәуегей, тесірейе қарайтын отты көзді екенін байқады, тұқымдарын жалғыздық пен өгейлік батпағына батқан, құрдымға тартатын жаман қасиеттерінен арылтып, жаңа қуатты әулеттің басы осы болар ма деп ойлады, өйткені жүз жыл бойы дүниеге келген Буэндиалардың ішінде жалғыз осы нәресте ғана нағыз махаббат үстінде бойға біткен еді.

	— Нағыз кісі жегіш кой мынау, - деді Амаранта-Урсула. — Атын Родриго деп қояйық.

	— Жок. — Күйеуі қарсылық білдірді. — Біз мұны Аурелиано деп атаймыз, бұл әлі отыз екі соғыста да жеңіске жетеді.

	Сәбидің кіндігін кескен акушер келіншек жұмсақ шүберекпен оның үстіндегі көкшіл тауланды сүртуге кірісті, Аурелиано оған жарық түсіріп тұр. Нәрестені аударып, етпетінен салған сәтте ғана олар баланың бойында басқа адамдар да жоқ белгі барын байқап қалды, екеуі де бір мезгілде көрмекке еңкейді. Бұл - торай құйымшақ еді.

	Аурелиано да, Амаранта-Урсула да мұны кәперлеріне алған жоқ. Олар Буэндиалар әулетінде болған хикаядан да бейхабар, Урсуланың жеті дүниеде жақын жұрағаттан кан араластырмаңдар деп зарлаған өсиеті де естерінде жок, оған қоса акушер келіншектің соңыра өсе келе баланың сүт тісі түскен соң керегі жоқ кұйымшақты кесіп тастауға болады деген сөзінен соң көңілдері мүлде орнына түсті. Келесі сәтте олардың бұл туралы ойлауға мұршасы болған жоқ, кенеттен Амаранта-Урсуладан қан кетіп, әрі кәдімгідей тоқтаусыз құйылып, оны екеуі бірдей жабылып тежей алмай әлекке түсті. Жас босанған әйелге өрмекшінің торын жинап алып басып та, күл сеуіп те көрді, бірақ ешқайсысының көмегі болмады, фонтанды саусақпен бітеген ғұрлы әсер еткен жоқ. Ал дегенде Амаранта-Урсула серrек көрінуге тырысып-ақ бақты. Қорқып кеткен Аурелианоның қолынан ұстап, қайрат беріп, өзі сияқты жандардың тікелей келіп қалған зауал болмаса, жөбшендіrе бой бермейтінін айтып, абыржыма деп қояды, акушерка келіншектің күйбеңіне қарап, сылқ-сылқ күліп те алды. Алайда Аурелианоның үміті өшкен сайын, оның да жүзінен нұры тайып, қуқыл тарта бастады, ақыры әлсіреп ауыр ұйқыға шомды. Дүйсенбіде таң елең-алаңда үйге алдырылған әйел науқастың басында тұрып, қан тоқтататын дұға оқи бастады, әдетте бұлар жанға да, малға да, аңға да табан астында әсер етуші еді, бірақ Амаранта-Урсуланың қайнаган махаббатқа толы қаны айла-шарғы әрекеттердің ешқайсысына да көнбей-ақ қойды ғой, Ақшам туа, шарасыздыққа толы жиырма төрт сағат өте, олар Амаранта-Урсуланың баз кешкенін көрді, канды бұлақ суалып тынды, жүзінен қиналғандық нышаны өшіп, өңі мәрмәрдай аппақ болып шыға келді, ернінде қайтадан күлкі табы пайда болды.

	Сонда ғана Аурелиано достарын есіне алып, оларды соншалықты жақсы көретінін сезді, дәл қазір қасымда болса шіркін деп аңсады, оларды бір көріп, бірге болу үшін ол сол сәтте етінен ет кесіп беруге бар еді. Ол баланы шешесі алдын-ала әзірлеп қойған себеттің ішіне жатқызып, марқұмның бетін көрпемен жауып, иесіз қаланың көшелерін кезіп, өткен күндерге апаратын соқпақтарды іздеп сенделіп жүре берді. Ол көптен бері бас сұқпай кеткен аптектің есігін келіп қақса, оның орнына ағаш ұсталарының шеберханасы орнапты. Қолына шам алып, есік аша шыққан кемпір оның шатасқанына аяушылық білдіріп, мұнда алда-жалда аптека болып көрген жоқ, Мерседес есімді аққу мойын, тұнық көз әйелді естіген емеспін деп бет бақтырмай қойды. Ол ғалым каталондықтың бұрынғы кітап дүкенінің есігіне маңдайын сүйеп тұрып солқылдап жылады, ақыл-санасымен бұл қарекетінің кезінде махаббаттың шырқын алмайын деп уақтылы жоқтамаған қадірменді жанның қазасына көрсеткен құрметі екенін ұқты. Ол Пилар Тернераны шақырып, «Алтын баланың» қабырғаларын урғылтай-ұрғылай қолдарын жарақаттап алды, сөйтіп тұрып, ол өзі талай рет оқпақтар сайрандап жүретін ауладан балаша құмарта көз тіккен аспанды тілгілей ұшқан жалқын сары шарлардың жарқырап аққанын да көре алмай қалды. Құмарлық үйлері жағалай қонған иесіз көшедегі ең соңғы аман қалған үйде аккордеоншылардың оркестрі епископтың жнені, Адам Франсиско құпиясының мирасқоры Рафаэль Эскалонаның әндерін ойнап тұр екен. Үй иесі, анасына қол көтергені үшін бір қолы күйген ағаш құсап қатып-семіп қалған кісі Аурелианоны бір жартыны бөліп ішуге шақырды, екінші жартыны Аурелиано қойды. Үй иесі қолына байланысты басына түскен бақытсыздықтың жай-жапсарын әңгімелеп берді. Аурелиано өз мұңын шақты, азғындық жасап, әпкесіне ғашық болғаны үшін жүрегінің өртеніп күлге айналып кеткенін айтты. Ақыры екеуі де ағыл-тегіл жылай бастады, Аурелиано жанын сыздатып әкетіп бара жатқан дерттің бір сәтке бәсеңсігенін сезді. Ал Макондо тарихындағы ақырғы таңда тағы да жалғыз қалған ол алаңның ортасына тұрып алып, қолдарын жайып, шамасы жетсе, бүкіл әлемді дүр сілкіндіруге дайын, кеудесін кеpiп, күллі жан-дүниесімен ақтарыла айғай салды.

	— Дос біткеннің бәрі де шетінен ит!

	Сиқыршы қыз оны көз жасына шашалып, құсығына аунап жатқан жерінен тапты. Сүйрелеп бөлмесіне алып келіп, үсті-басын тазалап, қояр да қоймай бір кесе сорпа ішкізді. Жұбатып, қайғысын ортайту қамымен оның махаббаттың сансыз көп күндері үшін әлі күнге шейін өтелмей жүрген берешегіне дейін көмірмен өшіріп тастады. Аурелианоны жалғыз жылатпау үшін өміріндегі ең бір қайғылы, ең бір күйінішті күнді есіне алып, қосыла еңірегісі келді. Қысқа уақыт қана, бірақ қатты ұйқтап оянған Аурелиано таң ата бере есін жиды. Басының сынып әкетіп бара жатқанын сезді, көзін ашқан сәтте ойына бала түсті.

	Нәресте себеттің ішінде жоқ болып шықты. Қас қағым сәтте көңілінде қуаныш оты жылт ете түсті, ұлын уатпақ болып Амаранта-Урсула тіріліп кеткен шығар-ау деген ой келді. Бірақ ол тастай қатты қалпында көрпемен жабулы күйінде жатыр екен. Үйге келген кезде жатын бөлменің есігінің ашық тұрғаны есіне түсті; таңғы таза ауада киікотының жұпар иісі аңқыған дәлізді басып өтіп, асханаға кірді, бағана Амаранта-Урсула толғатқан кездегідей күйінде үлкен қазандық, қанға былғанған ақ жаймалар, күл салынған қыш сынықтары мен үстелдің үстіне жайылған үлкен жаялықтың үстінде қайшы мен жіптің қасында нәрестенің ораулы кіндігі жатыр. Аурелиано тегi акушер келіншек түнде балаға қайтып келген болуы керек деген ойға келді де көңілі орнына түскендей болып, бір сәтке ес жиып, өзіне-өзі келіп байыз тапты. Ол заманында кесте тігуді үйреніп жургенде Ребека, кейіннен полковник Геринельдо Маркеспен дойбы ойнаған кездерінде Амаранта, нәрестесіне арнап киім-кешек тіккен уақытта Амаранта-Урсула отырған әткеншек орындыққа құлай кетті, дәл осы сәтте санасына айрықша бір сұңғылалық бітіп, енді өз жанының өткеннің ауыр мұң-шеріне, естеліктің зіл батпан салмағына төтеп бере алмайтынын айқын сезгендей болды. Қара басының, қалған жұрттың қайғы-мұңының қара қанжарынан өлiмшi болып жарақат алған ол солып қалған райхан бұталарын айқыш-ұйқыш шандып тастаған өрмекшінің торына, шайдай ашық ақпан таңының шыңылтыр таза ауасына ұмсынып, саңылау-тесіктерден тегіс жоғары ұмтылған арам шөптерге таңдана қарады. Дәл осы сәтте құрысып, бырысып, мүжіліп біткен баланың сүлдеріне көзі түсті, күллі әлемнен жиналған құмырскалар бақ ішіндегі тас төселген жолмен оны жапыр-жұпыр жағаласып, илеулеріне қарай сүйреп барады. Аурелиано есеңгіреп қалған секілді. Шошынып, немесе қатты абыржып есінен айрылған жоқ, дәл осы, аса бір құдіретті тылсым сәтте, оның қолына Мелькиадестің құпия жазуының ең ақтық кілті ілінді, көз алдынан адамзат әлеміндегі уақыт пен кеңістік өлшеміне толық сай келетін пергаменттер эпиграфы жолма-жол тізіле қалды: «Әулет басы ағашқа байлаулы күн кешер, соңғысы құмырсқаға жем болар».

	Аурелиано өзінің бұған дейінгі өмірінде бұрын-соңды дәл сол күні таңертең тындырғандай парасатты қам-қарекет жасаған емес, ол өлгендерді де ұмытып, оларды арулау, жоқтауды да ұмытып, баяғыда Фернанда жаптыратын ағаштармен есік-терезені қайтадан тас қылып шегелеп тастады, ол мұны мына дүниенің тырс еткен лебі өзіне бөгет жасамасын деп істеді. Өйткені Мелькиадестің пергаменттерінде өз тағдырының да жазулы екенін Аурелиано білетін. Ол пергаменттерді дүниеге адамзат келмей тұрып пайда болған әлдебір өсімдіктердің, осы бөлме ішінде фәниде адамдардың өмір сүргенін сездіретін еш бесігі қалдырмай жойып жіберген, жалтыраған бақа-шаян мен буланган шалшықтардың арасында ешбір ақау түспей, сол қалпында сақтаулы жатқан жерінен тапты; ол пергаменттерді жарыққа алып шығып, асықпай-саспай зер салудың орнына, шыдамы жетпей, сол түрегеп тұрған жерінде бас қойды және еш қиналмай, олар бейне бір испан тілінде жазылғандай-ақ ежіктемей, әрі тапа тал түстегі жарықта тұрғандай дауыстап сыдыртып оқи бастады. Бұл Мелькиадес бүге-шігесіне дейін теріп, әрі жүз жыл бұрын алдын-ала болжап жазған Буэндиалар семьясының тарихы екені, Сыған оны өзінің ана тілінде, санскритте жазған екен, әрі тағандағы жұп ұйқастарды император Августың жеке шифрімен құпиялапты да, ұйқасты лакедемондықтардың әскери шифрімен таңбалаған екен. Мелькиадестің бұл құпиясын Аурелиано енді-енді шеше бастаған кезде, Амаранта-Урсула ғашықтық көңілін аулап дәйегіне жеткізе алмаған, шал соңғы шифрді, енді байқап тұрса, адамдардың уақыт санауындағыдай тізбектеп жатпай, бір ғасыр ішіндегi күнбе-күнгі ұзын сонар оқиғаларды бір сәтке тоғыту үшін әдейі істеген екен. Ашқан жаңалығына масаттанған Аурелиано бір кезде Мелькиадестiң Аркадиоға оқып бермек болған, (бұл шынында, Аркадионың атылатындығы жайында болжам еді) әуені бар қос тағандарды бастан-аяқ оқып шықты; содан кейін Аурелиано жаны мен тәні аспанға ұшып кетуге тиіс әлемдегі ең тамаша әйелдің дүниеге келетіндігі жайындағы көрегендік болжамды көрді, содан кейін әкелері өлгеннен кейін екі еrіздің дүниеге келгенін, олардың пергаменттің құпиясын зердесі мен қажыры жетпегендіктен емес, құпияны ашу уақыты келмегендіктен шеше алмағанын білді. Бұл тұста өзінің шығу тегін білуге асыққан Аурелиано бірнеше парақты тастап кетті. Осы кезде баяулап жел көтеріле бастады, өткеннің үніне — көне қазотының сыбдырына, сары уайым сазын шертетін аx ұрған күрсінуге толы жел қатая берді. Дәл осы сәтте жеңіл мінез көрсетіп, бақытсыздыққа душар ететін әсем әйелді іздеп, сағымды тақырды кезіп, тентіреп кететін нағашы атасының бойынан өз тіршілігінің нышандарын көріп қалған Аурелиано мұны байқаған жоқ. Мұны біліп алған соң Аурелиано өз тұқымының құпия соқпақтарымен ары қарай жылжыды, міне, ол бір жұмысшы адамның өзіне мұның пікірін теріске шығару үшін қасақана берілген әйелмен құмарынан шығатын, шомылатын қара көлеңке бөлмеде, шаяндар мен сары көбелектердің арасында өзінің бойға бітетін сәтіне жетті. Бар бейілі мен ақыл-ойы алдындағы пергаменттерге ауған Аурелиано желдің екінші рет ышқына соққанын да аңғарған жоқ, бұл қуатты леп есік-терезені ілгіштерінен жұлып әкетіп, дәліздің шығыс жақ шатырын аударып түсірді, әрі іргені қопарып кетті. Бұл сәтте Аурелиано Амаранта-Урсуланың өзіне қарындас емес, әпке болып келетінін білді, Фрэнсис Дрейк бұлардың қан қуалап, оның бұрылыс-бұлталаңында шырмалып, бірін-бірі шарқ ұрып іздеп, дүниеге өз тұқымдарының түбініе жететін құбыжық туғызуы үшін Риоачаны әдейі жаулап алған секілді. Бұл кезде Макондо заман ақырда көтерілетіндей құтырына соққан қара құйынның ортасында шаң-тозаңға айналып кеткен-ді, дәл сол сәтте Аурелиано өзіне мәлім оқиғаларға текке уақыт кетірмес үшін он бір бетті тастап кетіп, өзіне тікелей қатысы бар тағандарды қолға алды, болашақты көрсететін құдіретті айнаға қарап отырған адамдай, өз тағдырынан сыр тартты. Ол алға озып, өзінің қашан және қалай өлетінін білу үшін тағы да бірнеше парақтарды тастап кетті. Бірақ соңғы тағанға жетпей жатып, өзінің енді қайтып осы бөлмеден шықпайтынын түсінді, пергаменттердің айтуына сай, Аурелиано Бабилонья пергаменттердің құпиясын ашып біткен сәтте қатты дауыл сағым қаланы (немесе елес қаланы) жер бетінен де, адамдардың зердесінен де жым-жылас жоқ қылады, әрі пергаменттерде жазылған хикая енді өмір-бақи қайталанбайды, өйткені пешенесіне жүз жылғы жалғыздық жазылған адамзат әулетінде екінші қайтара дүниеге келуді жазбаған.
