	Дәурен Қуат

	Abai.kz 2012.10.01



	«ТҮРКІ ӘЛЕМІНІҢ ДӘУІРІ БАСТАЛДЫ»

	Өткен жылдың желтоқсан айының аяғын ала Еуразия жазуӨткен жылдың желтоқсан айының аяғын ала Еуразия жазушылар одағының шақыруымен Түркияға жолымыз түсті. Анадолы жеріне осы күні кім аяқ баспай жатыр дерсіз, тәйірі. Ала қап арқалаған сәудегер бақалшы да, екі елдің арасын жақындата түскісі келетін «мақалшы» да, Гүленге, Пәлен-Түгенге ергендер де барып жатыр. Сондықтан біздің сапарымыз мына жалпақ жердің бетіндегі сапырылысты кешіп үйренген жұртқа пәлендей жаңалық болмауы әбден мүмкін. Әйткенменде, төрт теңізге шомылып, Еуропа мен Азия құрлығын жалғастырған Түркия туралы әңгіме көргендердің аузымен түрлене түседі. Соған қарағанда осы бір ғажайып мекенді тұрақ еткен елдің қалтарыс-қатпары әлі ашылып бітпесе керек. Түкпірлеп түбіне үңілген адам үшін Түркия дегеніміз – өрекпи шалқып барып өз ошағында шалаға айналған Османлы имперясының отаны ғана емес, түркі жұртына Гильгамеш жырын жеткізген хеттердің, қала берді әйгілі Трояның бесігі болған өңір. Діндер мен мәдениеттерді, Шығыс пен Батыстың бояуына қанық архитектураларды тоғыстара алған алып мегаполисте осы бүгінгі – Түркия. Дертіне шипа, деніне саулық тілейтіндердің де ағылатын жері – Түркия. Сауда саттық пен ду-думанның хан базары да – Түркия. Ал біз үшін Түркия алдымен түркі әлеміндегі бірден-бір мықты мемлекет. Ешкімнің бетіне қарап жаутаңдап, боданы болып босағасында жатқан жоқ. Жылдар бойы жалғыз өзі ер түрік жұртының намысын ойлап егеске түскендей еңсесін тік алып келеді. Түркшілердің Түркияға қарап көз тігіп отыратыны да содан шығар. Бірақ бүгінгі Түркия жөнінде айтқанда «бұл мемлекет түгел түркшілердің жұмырияты» деген ойдан аулағырақ болған абзал. Өйткені, Түркияда Басбақан Тайып Ердоғанның әсіре еуропашылдығының салдарынан ұлттық ерекшелік, ұлттық дәстүр дегендерді ұрып қойған қауымның қарасы көбейіп кеткенге ұқсайды. Тағы да сол Тайып Ердоғанның Сауд Араб елімен аса қымбат қарым-қатынасының нәтижесінде елде тақуа діндарлар, адам ұғып болмайтын діни ағымдар, сопылар мен сақалдар, шолақ балақтар мен жалақтар қаптап кеткен көрінеді. Бұлардың сыртында «түркпін» деп кеудесін дүңк-дүңк ұратын ұрдажық ұлтшылдар да жетіпартылады-мыс. Осының бәрін және Тайып билігімен ғана байланыста қару қате. Себебі, бұның бәрі Тайыпқа дейін қанатын жайып, қаулап өсіп болған жайттар. Алайда, Түркияда (тек Түркияда ғана емес, жалпы түркі елдерінің ішінде), түркі жұртының түгел болғанын іші-бауыры езіле ойлайтын ағайын да табылады. Әзірге олар аз. Сондықтан түркі бірлігі мәселесіндегі ойлар мен идеяларға қарсылар, жалаңаш скептиктер көп заманда «Түркі әлемінің дәуірі басталды» деп отырған бізді біреулер удай утопистің өзі екен деріне әддім жоқ. Оның үстіне, расы керек, осындай батыл болжамды айтқан қазақ мен емес, Ресейдің құрсауындағы Алтай Республикасы парламентінің экс-төрағасы Иван Беликов. Иванымыздың аты – Иван, сойы Беликов болғанымен затым алтайлық деп атойлап тұр. Сұлы көз, қап-қара қайратты қатты шашы қайыруға көне бермейтінін байқатады. Сондай келбеті мен мінезіне бағып ол Анкарадағы Түрксойдың үлкен жиынында осылай деді.

	Оқырманға ұғынықты болудың ретімен айта кетейін, Түркия астанасы Анкара қаласында 2012 жылы желтоқсан айының 21-і күні Лев Николайұлы Гумилевтің 100 жылдығына орай «Лев Гумилев және оның түркологиялық ғылыми мұрасы» атты конферция болды. Иә-иә, адам санасына түрлі эксперименттер жасап жатқан заманның ақпарат көздеріндегі алып-қашпа сөзге илана қалатын қауым «қиямет-қайымды» күтіп отырған күн еді бұл күн. Коференция барысында сөз алған алтайлық бауырымыз Беликов: «Бүгін Мая күнтізбесі бойынша тұтас бір кезең аяқталып, түркі жұртының дәуірі басталды!» – деді салған жерден. Жалпы, ХХІ ғасыр Түркі мәдениетінің ғасыры болатыны туралы қазір көп айтылуда. Бұның және алғашқы белгілері де қылаң беруде. Қазір Орта Азиядағы түркі мемелекеттері археологиялық қазба жұмыстарына ашық, археологтар мен антропологтардың назарын өзіне шұғыл бұрған елге айналды. Мәдениеті мен тарихының тылысымы да парасатты адамдарды тарта түсуде. Оны аз десеңіз, түркі жұрты Еуразия кеңістігін игеріп кететін қабілетке де ие екендігін аңғартып келеді. Ал осы Еура зия кеңістігінің тұтастығын заманында бек түсінген айтулы тұлға, түрколог – Лев Николайұлы Гумилев еді.

	«Сонау орта ғасырдан бастап-ақ Еуразия құрлығының ұлан-ғайыр даласын мекен еткен түбі бір түркі жұртының терең тарихын зерттеуші Батыс, Шығыс ғалымдары көп болған. Солардың ішінде Гумилев зерттеулерінің ерекшелігі – оның кешенділігі мен ауқымдылығында. Кеңестік кезеңнің үнемі бақылауы мен қуғынында жүрсе де алған мақсатынан бас тартпай, кеңес ғалымдарының түркі тарихына қатысты қасаң қағидаларын түбегейлі теріске шығаруында. Бүгінгі ұрпақ оның еңбектері арқылы түркілер тарихының ең ежелгі кезеңінен бастап, қәзіргі дәуірімізге дейінгі дереккөздерін саралай алады... Оның ұлыстардың пассионарлығы туралы тұжырымы мен Еуразия халықтарының тағдырлас тарихы туралы тұжырымдары бүгінгі еуразияшылдық қозғалысқа негіз болды» деді аталған конференцияны ұйымдастырушылардың бірі ТҮРКСОЙ халықаралық ұйымының төрағасы Дүйсен Қасейінов.

	«Енді осы Еуразиялық кеңістікті толтыра беруіміз керек. Түрктің бойындағы пассионралық қасиет қайта оянуда. Түркі мәдениетінсіз, түркілік санасыз, түркі тарихынсыз Еуразия кеңістігін елестету мүмкін емес. Ежелгі түркілер, сақтар мен скифтер, ғұндар мен қыпшақтар Еуразияның ен даласын еркін қоныстанған. Бүгінгі түсінікпен алғанда, Алтын Орданы да Еуразиялық мемлекет деп атауға болады. Біздіңше, Шыңғысхан идеялық тұрғыда ұлы түркілік идеяны көтеріп, қос мұхиттың арасын мекендеген халықтың жадындағы тарихи сананы қайта жаңғыртқан» дейді Түркі кеңесі Бас хатшысының орынбасары, профессор Дархан Қыдырәлі.

	Шығыстану, түркітану мәселесі заманында Батысты қатты қызықтырды әлі де қызықтырып келеді. Бұндай қызығушылықтың бәсінен Ресей ғалымдары да құралақан қалған жоқ. Бір қызығы біз бүгінгі күнге дейін сол еңбектермен жете таныс емеспіз. Аталған конференция барысында осы мәселеге екпін түсіре сөйлеген Дүйсен Қорабайұылының сөзінен кейін Түрік тарихы қоғамының төрағасы Мехмет Құлағұл Гумилев зерттеулерін түрік тіліне аударуға және деректі фильм түсіруге уәде берді.



	БІЗГЕ ҚАРСЫ... БІЗДІҢ ӨЗІМІЗ

	Жоғарыда түркі жұртының бірлігін түптеп ойлайтын жандардың бар екендігін, әзірге олардың аздығын айттық. Әйтседе, бірліктің алғашқы қадамдары нақты тірлікпен де көрініс табуда. Мысалы, 2012 жылдың ширегінде Түркі елдерінің кеңесі құрылды, Астана түркі елдерінің мәдени астанасы мәртебесін иеленді (2013 жылы бұл мәртебе Түркияның Ескішаһар қаласына берілді. Осылайша мәдени астаналар ауысып тұрады).

	Түркі Кеңесі түркі елдері үшін ортақ әліпби жасақтауды ұсынды.

	Түркі академиясының басылымдары: «Асыл мұра» антологиясы мен «Түркі дүниесі» альманағы жарық көрді.

	ЫстамбұлдаТүркі кеңесі жанындағы терминологиялық комитеттің алғашқы отырысы болып, түркітілді елдерге ортақ терминдерді түзу мен енгізу мәселесі қаралды.

	Осылай тізе берсек, біраз жиын мен келелі кеңестердің басын шаларымыз анық. Алайда, осыдан кейін түркі бірлігінің оп-оңай орнай қалмайтынын да іштей түсінеміз. Өйткені, біз... бізге қарсымыз. Турасына көшсек, біздің бір-бірімізден жылдар бойы алшақ өмір сүруіміз, бір-бірімізге бөтенси қарайтынымыз, жазудың, қаріп, таңбалардың ала-құлалығы, «сенен мен мықтымын» дегенге саятын паңкөкіректігіміз, арамызға жік салған арам пиғылдардың алабүлігінен туған алауыздықтың жағында болатынымыз, қала берді бүгінгі ел басшыларының саяси амбициялары мен пантүркизм үрейінен арыла алмауымыз бізді бір қолдың саласындай етіп біріктіруге де, кіріктіруге де қарсылық факторы болып табылады.

	«Саясат дертті нәрсе, – дейді замана ойшылы Ошо, – оны емдеу керек. Саясаттың емі – мәдениет». Мәдениеттің ел мен елді жақындастыра алатын құбылыс екендігі сан мәрте дәлелденгенімен үнді философның аузынан оның кезекті рет қайталануы ХХІ ғасырда тағы да мәдениетсіз өмір сүре алмасымызға дәлел болса керек. Демек, Әлемнің Әуезові мен Адамзаттың Айтыматовына табынып отыра бермей, мәселен қазақ-қырғыз жазушылары баяғы емен-жарқын жүздесулерді қайта жаңғыртып, табысуы ләзім іс. Осындай қалам бірлігі саны 20-дан асып жығылатын түркі елдерін тұтас қамтуы керек. Ол үшін «кітабыңды поштамен салып жібер» деп салбөкселенбей бүгінгі ғаламтор игілігін пайдалануға ден қою қа жет. Қаламбірлігі ғана емес, киногерлер мен композиторлар, баспасөз өкілдері мен ғалымдар, т.б. бірлігі де қазіргі түркі жұртын жақындастыра түсер еді. Зиялы қауым өз ішінен бірлік, ұғыныстық тауып қимылдаса, оған кім қой деп жатыр. Оған кім қарсы? Сөз жоқ, бәріміздің ішікі «меніміз» бен кертартпалығымыз, жатып ішер жалқаулығымыз, өз қотанымыздан әріге өріп бара алмайтын қортықсанамыз қарсы.

	Мына бір жайды айтайын. ТҮРКІСОЙ мен Еуразия жазушылар одағының жиынында қойқаңдап бір әзірбайжан бауырым жүрді. Сонымен әжүк-гүжік әңгімелесіп отырдық. «Сендер, қазақтар, қаншасыңдар?» деп сұрады ол. Мен елдегі қазақтың 11 миллионнан асып кеткендігін айттым.

	–Азсыңдар,– деді әзірім.

	–Өздерің қаншасыңдар? Білуімше, 8 жарым 9 миллионсыңдар.

	–Бұл Азырбайжандағы азырбайжандар, – деді таулық бауырым шалқайып, – сырттағы азырбайжандарды қосқанда 50 миллионның желкесіндеміз!

	–Біз де 50 миллионға жетіп қалар ма едік, кемінде 20 миллион боларымыз анық еді, 1920-30-шы жылдары халықтың тең жартысынан астамы қырылып қалды, асылып-айдалып кетті.

	–Даааа, – деді әзірім шоң мұрынын көтеріп, – сендер мекен ететін жердің табиғаты тым қатал ғой.

	– Осыны айтып отырған сенің Құдай тас төбеңнен ұрсын! – дедім мен оған, – Табиғаттың қаталдығынан қырылып қалатындай қазақ саған тышқан ба? Сталин деген дәдәң туралы естіп пе едің? Естіген болсаң қазақтың жағдайын сол дәдәңнан барып сұра.

	Бұл нені білдіреді? Меніңше бұл жаңағы әзірбайжан бауырымның біз туралы азды-көпті мағлұматтардан мақұрымсыздығымен бірге жанашымастығын, біздің Ахмет Байтұрсыновтай даналармен қатар жүрген өз ұлтының әзіз ұлдарынан, ағалар салтынан қол үзіп қалғандығын білдіреді. Менің де бүгінгі Әзірбайжан туралы ақпаратым аз, түсінгім кем. Қарабақ оны қалай зарлатты? Қаншама бейкүнә тағдыр қыршынынан қиылды? Қаншама сұлу саз, қаншама арман өшті? Білмеймін. Ептеп білгеніммен қабырғам аса қайыса қоймайтын сияқты.

	Еждер Ол. Жаңағы менімен әңгімелескен әзірбайжан. Жазушы екен. Бастабында әлгіндей әжік-гүжік әңгімеміз болғанымен ақырында біз бір-бірімізді елдерімізге шақырысып, төс түйістіріп қоштастық. Ол маған Қарабақ туралы материалдар, мен оған большевиктер қолдан жасаған алапат сұмдықтардың

	бетін ашатын деректер беретін болып тарастық. Жеңуге болады деп ойлаймын мен: біз... өзімізге қатысты қарсылықтардың бәрін түбі жеңеміз.



	АНКАРАДАҒЫ «АРҒЫН» ҚЫЗ

	ТҮРКСОЙ халықаралық ұйымының ғылыми конференциясы мен Еуразия жазушылар одағының Махмұт Қашқари атындағы түркі әлемі жазушыларының бәйгесіне олжа салған қаламгерлерді марапттау салтанатының соңы жанарларға алау жағып, жанды тербеген концертке ұласты. Ерфан Гүрдал жетекшілік ететін мемлекеттік Түркі әлемі музыкалық ансамблінің репертуарында түркі елдерінің 800-ден астам әні мен жыры бар екен. Өзімізге таныс татар сазы дейсіз бе, тыңдаған адамды ұйытып әкететін ұйғыр мақамы дейсіз бе, сыңсып сыр айтатын салар (қытайдың ішкі жағында тұрып жатқан түркі ұлысы) әні дейсіз бе, қаныңды қыздыратын қашқар-малқар әуені дейсіз бе, бірінен соң бірі төгіліп жатыр. Осындай бір рахман сәтте ансамбльдің жетекшісі Ерфан бей: «Нартуған. «Кәнекей тілім, сөйлеші». Орындайтын Фериял Түзүн» деп хабарлады. Сахнаға сәмбі талдай солқылдаған ашаң жүзді, ақмаңдай қыз батыл басып шықты да, «Нартуғанды» шалқытып қоя берді. Миллизм, дыбыс, тыныс – түгел қазақтікі. Қазақ Нартуғанның жырын айтып тұрғанына жан-жүрегімен толқиды ма, Фериял біздің әншілер ағып өте беретін қайырманы ерекше құбылтады екен. Жыр аяқталды. Көрермен бір сәтке тып-тыныш отырып қалды да артынша дүркіретіп қол соғып жіберді. Фериял сахнаның сыртына басын иіп кетіп қалса, айқай-дүрмекпен қайта шақырып алады. Қияр емес. Аялы көздері жарқ-жұрқ етіп әншінің өзі де шаттыққа бөленді. Оның да мынандай ықыласты жұрттың алдында тұра бергісі бар. «Қайран бабам, Нартуған!», «Қайран бабам, Нартуған!»... көкейге бұдан өзге сөз оралар емес. Ансамбльдің репертуарындағы барлық дүниелер осыдан кейін менің кеудемде Нартуған жырымен үндесіп, күмбір қақты.

	Фериялмен концерттің соңынан ғана ұшырасып тілде су мүмкін болды.

	– Қазақстанға мен жиі барып тұрамын, – дейді Фериял таза қазақ тілінде.

	– Қазақстанда оқып па едің?

	– Жоқ. Менің қазақша тілімді жетілдірген Нартуған ғой. «Кәнекей тілім, сөйлеші».

	...Бағана, ансамбльдің құрамында прима-қобыз тартып отырған бір әйелді байқағанмын. Қарлығашқанаттанып біткен көзінің қиығына қарап: «Не қазақ, не қырғыздың қызы шығарсың» деп ойлағанымын ішімнен. Қазақ қызы екен. Қазақ қызы болғанда менің Қапалыма (бұрынғы Талдықорған облысының іргелі ауданы еді) барар жолдағы Ешкіөлмес тауының етегіндегі «Абай» атындағы ауылдың қызы болып шықты! Жамырастық та қалдық. Түрік жігітінің етегінен ұстапты. Ләззат Мұлазымоғылы.

	Ләззат маған Фериял жайында айтып жатыр.

	– Бұл Фериял өткенде Қарағандыға барып «Керей» болып келген, таяуда Павлодарға барып «Арғын» болып келді.

	– Иә, мен – Арғынмын, – дейді Фериял. – Ләззат екеуміз осында «АН-2» болып жүрміз!

	Ал, керек болса!



	ТҮРКИЯДА ТҮРІК ТІЛІН ОҚЫП ЖҮР...

	Анкарадағы аз күндік сапарымызда студент іні-қарындастарымызды да жолықтырдық. Сұрап қоямын: «Не оқып жүрсіңдер?» «Түрік тілін». «Жөн екен». «Сонда қандай маман иесі боласыңдар?». «Түрік тілінің маманы боламыз». «Қазақстанда елдің бәрі жаппай түрік тілін оқи бермейді ғой, ал, бұнда түрік тілінің маманы болып қалуларың екіталай. Оны ойладыңдар ма?». «Енді көреміз, дипломатиялық қызметтерге тұратын шығармыз».

	Бұл менің Түркиядағы барлық қазақ жастарымен жасаған сұхбатым және содан түйген ойым емес, сонда да ашығын айтайын: мынандай оқу – «пәленбайдың баласы, ойбай, шетелде оқиды» дегенді ғана әйгілейтін әншейін оқу. Әрине, қазақ жастарының туысқан түрік тілін білгені, білгенде терең білгені өте дұрыс! Түрік тілі арқылы қазақ ұланы ғылым мен техниканың тілін меңгерсе,тіпті, керемет. Өйткені, Түркия – өндірісті ел. Құрылыс саласы, әсіресе, дамыған. Жастарымыз түрік тілі арқылы түріктерге тән отаншылдықты, ұлтын сүюді бойына сіңіріп оралса, бөркімізді аспанға атып қуанар едік. Ал, түрік тілінің маманы болуды қалайтын жастарымыз мүйізі қарағайдай түркологтарға айналып жатса ше? Міне, бізге Құдай тағаланың бергені осы емес пе?! Басқа елдерді қоспағанда бір ғана Ресейдің өзінен атақты Аристов, Астахов, В. Зерновтар бастаған екі жүзден астам түркітанушы ғалым шыққан. Олардың еңбектерінің бәрі құнды. Бірақ, орыс патшасының пиғылы, сәбет коммунистерінің ниеті олардың түркі әлеміне деген көзқарастарын да бұғаулап бақты. Ал, бүгін алтайлық бауырымыз Беликов айтпақшы, «Түркі дәуірі басталып жатыр». Бұл деген түркіні әлемге, әлемнен бұрын өзіне өзін танытудың арайлы таңы атты дегенді меңзейтін мезгілдің туған шағы.

	Ойыма түріктер «Гүлнәр ханым» деп құрметтеген Ольга Сергейқызы Лебедеваның ерлігі түсіп отыр. Түрік, араб тілін тәп-тәуір біліп алған ол 1881 жылы Константинопльге жол тартады. Сондағы мақсаты – Пушкинді түріктерге жеткізу екен. Сол кездегі түрік пашасы Лебедеваның әрекетін тыңшылыққа, дін таратушы миссионерлікке балап, өзін қатаң бақылауға алады. Сөйтіп, күндердің бір күнінде Ольга ханым түріктің мықты жазушысы, әдебиетшісі Ахмет Мидхатпен жолығады да ойындағы бар сырын ақтарып салады. Ақырында мұратына жетеді. Ол түрік тіліне Пушкинді, Лермонтовты, Толстойды аударды. Орыс әдебиетін Кіші Азияның кіндігіне байлады. Кейін оны түріктер жақсы көріп кетті. Түрік сұлтаны оны «Шапағат» орденімен марапаттады.

	Сонда деймін ғой, біздің «түрік тілін оқып жүрміз» дейтін жастарымыз қазақтың ақындары мен жазушыларын Гүлнәр ханым сияқты түрік тілінде насихаттай алса, қалай болар еді. Түрік тілі арқылы қазақ әдебиеті Кіші Азияға, Қапқазға, Иранға кетер еді. ТҮРКСОЙ, Түркі елдері кеңесі, жалпы түркі бірлігіне қатысы бар ұйымдар мен жекелеген тұлғалар осына да бір ойға алса дейміз.

	Біз, түркі әлемі вербальді мәдениеттің аясындамыз: ашықтықты, еркін қарым-қатынасқа түсуді қалаймыз. Еуразия кеңістігін толтырып, құлаш ұруға мүмкіндік тудыратын да біздің осы қасиетіміз болса керек.

	Abai.kz 2013.01.10



	ҚАРАШАЙ ДЕГЕН ЕЛІМ БАР

	 Жақып Өмерұлы басқаратын Еуразия жазушылар одағының шақыруымен Түркияда болғанымызды, Түркия астанасы Анкарада ТҮРКСОЙ халықаралық ұйымы өткізген «Лев Гумилев және оның түркологиялық ғылыми мұрасы» атты халықаралық конференцияға қатысқанымыз туралы осыдан бірер күн бұрын баян еткен болатынбыз. Енді ұғып білгенімізді, көңілге түйгенімізді әріқарай тағыда әңгіме етіп көрейік.



	«НҰРСҰЛТАН АҒА», «НҰРСҰЛТАН АҒА»

	Анкарадағы еңселі биік үйлерді көріп Алматы мен Астананы аралап жүргендей болдым. Өйткені, біздегі тұрғынжайлардың дені түрік бауырлардың қолынан өткен. Басқа-басқа, түріктер құрылыс саласын әбден-ақ меңгеріп алған сияқты. Басбақан Тайып Ердоған «жасы» елуге жеткен көпқабатты үйлерді бұзғызып, орнына жаңасын салдырып жатыр екен. Түріктер бұны маған мақтанышпен айтты. Сыртта жүрген адам өз елінен де жетістік тауып сөйлеуге шебер ғой, мен де біздегі ескі үйлердің «сноскіге» кетіп бастағанын білдірдім. «Соның бәрінің бастамашысы Нұрсұлтан аға шығар» дейді түріктер. Түрік ағайын қазақ басшысы Нұрсұлтан Назарбаевты Кемал Ататүрікпен тең көреді (бұл жерде барлық түріктің байламы осы екен деп пікір түюге бола қоймас, бірақ, менің қасымдағы қардаштардың сөзіне қарағанда солай). «Нұрсұлтан аға», «Нұрсұлтан аға» деседі олар. Менің түркішіл түрік ағайындарымның Назарбаевты жақсы көретін себебін ілгерідегі мақаламызда ептеп аңғартқандай болғанбыз: қазіргі Түркияны діни ағымдар жайлаған, діни ағымдар өкімет тарапынан да барынша қолдауға ие. Олар әлемнің қай түкпіріне барып діни уағыз жүргізсе де, мектеп ашса да, қаржыдан қиналмайды. Қаражатты Басбақан Сауд Араб елінен алып бере береді. «Түркия сыртқы қарызды қайтаруды бастағанымен, Сауд Арабияның алдындағы борышқа белшесінен батуда. Киім-кешек нарығын қытай жаулап алды. Түріктер өнім шығарудан қалды», – дейді менің жолбасшым Уфук Тузман.

	Түрік жерінде мұнайдың мол қоры да бар көрінеді. Алайда, түріктер ол қазынаны игеруге асықпайды. Себебі: Еуропамен мұнайды кейінірек игеру туралы келісім жасалған. «Батыс бәтуа бермесе, егін егуден де қалармыз түбі. Егін жердің астындағы минералды жердің бетіне тартады екен ғой. Егініміз күндердің бір күні «мұнайды сора бастаса», Еуорпа бізге егінді ектірмейді», – дейді Уфук.

	Түркия – Премьер-министрдің басқаруындағы ел. Премьерді «Басбақан» атайды. Қазіргі Басбақан Тайып Ердоған елде Президенттік билік институтын қалыптастырғысы келеді. Сөйтіп, алдағы жылдары сайлауға түспекші. Ердоғанның ертерек әрекетке көшуіне орай оппозиция да қимылға кіріскенге ұқсайды. Көше толған ереуіл. Полициямен қақтығыс. Ердоған болса полицияға ерікті беріп қойған. Пәрменін Парламент арқылы заңдастырып алған Ердоғанның полициясы күш жұмсауға, қажет жерінде қару қолдануға дайын. Түрік телеараналары полицияның халыққа оқ атқанын да біз барған екі үш күндікте көрсетіп қалды. Міне, осындай халді бастан кешіп жатқан түркішіл түріктер Назарбаевты түркі әлемінің көшбасшысы, ақсақалы, еліне жақсы қарайтын бейбіт адам деп біледі. Байқауымша, түріктер Нұрсұлтан ағаның артында қалың қазақтың тұрғанын да үлкен есепке алатын секілді. Неге? Өйткені, түркі әлемінде Түркия жалғыз емес. Түркия бойындағы өз қуатын жақсы сезінеді, Қазақтың да қуатын қапысыз аңғарады. Алдыңғы жазуымызда әзірбайжан жазушысы Еждер Ол «біз елу миллионбыз!» деп кеудесін көтергенімен, Иранға сіңіп кеткен 40-45 миллион әзірбайжанды енді әзірбайжан жасау да, Қапқазға оралту да мүмкін емес. Ал, Бакудегі әзірбайжандар тілінің ұқсастығына қарай түріктердің бауырына кіре түсуде. Ендеше алдағы замандарда түрік тілі әзірбайжан тілін «жұтып» қойса, оған таңқалмаймыз. Өзбек өзімен өзі отыр. Түркі тілінің қыпшақ тобына кіретін елдер қазақ тілінің аясына бірігуі мүмкін. Демек, түркілер арасында екі тіл, екі ел: қазақ пен түрік жетекшілік тізгінін ұстайды. Әрине, бұл болжам. Менің болжамым ғана емес, түркілердің бүгіні мен ертеңіне сергек қарайтын азаматтардың ортақ көзқарасы.

	Біз, әрине, Қазақстанның ішкі ахуалы, сөз бостандығы, әлеуметтік жағдайы жөнінде Батысқа барып баяндама жасап қайтатындардың қатарынан емеспіз. Түркияға баруымыздың себебі де мүлде басқа. Сондықтан Қазақстан жөнінде, Қазақ Президенті Назарбаев турасында мақтау марапат айтып, ақжарылып сөйлеген ағайынның аузына қарап қойып қана отырдық. Әдеп солай. Оның үстіне өз еліңдегі адами құндылықты, гуманизмді, ұлт пен ұлыс өкілдеріне деген құрметті бағалаудың қисыны да осындайда туып жатады.

	«Нұрсұлтан аға барша түркі баласына қамқор ғой», – дейді түрік бауырларым. «Жалпы қазақ сондай. Бауырмал, дархан, кең. Қазақ қытымыр болса, қазақ өзімшіл болса, жалғыз адам не істей алады? Нұрсұлтан ағаларыңыз да қазақтың бір баласы. Сондықтан басқаша бола алмайды», – деп сәл түсінік беруіме тура келді осы арада. Расында, жабыққанға жаны ашымайтын, мұқтажбен мұңдас бола қоймайтын қазақ баласы кем. Алыстағы қарашайлардың басындағы кепті ойлағанда біздің де сол жанашырлық сезіміміз лап берді.



	ҚАРАШАЙ ДЕГЕН ЕЛІМ БАР

	Анкараның шығыс жақ бетінде, қаладан 20-30 шақырымдай жерде, қарашайлардың ауылы бар. Ауыл түрікше – Яғлыпынар, қарашай тілінде – Жаулы аталады. Қарашайлармен Анкараның шетіндегі бір дәмханада ұшырастым. Түріктерге қарағанда көздері сәл қысықтау. Қайсібірінікі дөңгелек. Сондай рең сипаттарымен де, тілдерімен де қарашайдың қазағыма жақындығын бек ұққандаймын. Аудармашысыз аңқылдап сөйлесіп отырмыз. Есімдері де қазаққа келеді: Ақын, Әділхан, Сәлім. Ақын бұрын әкімдік қызмет атқарыпты. Әділхан тәржімашы ақын екен. Қарашай-малқар тілінен түрік тіліне өлеңдер аударып танылыпты. Сәлім – құрылысшы. Сәлім Итез. Астанадағы Ақ Орданың жобасын сызып, құрылысын жүргізген осы азамат болып шықты. Өзі тым қарапайым. «Құрылыстың басы-қасында болдық қой», – деп сыпайы ғана тіл қатты. Одан әрісін мен де қазбалап сұрамадым. Өйткені бұл жігіттер ас үстінде әлденеге алаңдап, асығып отырғандай болды. Жаулыға барған кезде Әділхан, Сәлімдердің алаң көңілдерінің сырына жеттім.

	Сүрия. Түріктер Шам – Сирия елін осылай атайды. Сүрияда мыңнан астам қарашай тұрады екен. «Біздің қолымыз жеткен есеп бойынша, 1200 қарашай», – деп нақ тылай түсті жолбасшым Уфук. Сол Сүрияда басталған сүргіннен қарашайларды қалай аман алып шығамыз десіп Түркияның қарашайлары бір қараша үйде бас қосты.

	Түркия қарашайлары 2006 жылы алыс-жақыннан сұрастыра жүріп қарашайлардың жалпы саны 400 мың екендігін анықтапты. Түркияда 20 000 қарашай, АҚШ-та 5500 қарашай, т.б. тұрады деп келетін мәліметтері және бар. Қарашайлар Түркияға 1886-1889 жылдар аралығында ауып барған. Одесса арқылы қара теңізді кешіп өткен қарашайлардың дінді берік ұстанған тақуалары кезінде Сүрияға өтіп кеткен көрінеді.

	– Біз азбыз, – дейді Түркия қарашайлары қамығып, – жер бетінен жойылып кету қауіпі төніп тұр бізге. Сондықтан бірімізді-біріміз көзіміздің қарашығындай сақтауымыз керек. Мекен-тұрағына көзіміз жетіп, біле тұра бір қарашай баласын жоғалтып алсақ, о дүниеге күнәһар болып аттанамыз. Із-түссіз жоғалған бір қарашай баласы үшін фәниге барғанда жауап береміз.

	Қапқаздағы қарашай-малқарлардың не қам-тірлік жасап жатқандығынан хабарсызбын, ал, Түркия қарашайлары қор құрып, барын ортаға салып Сүриядағы қарашайларды «сатып» алуда. Сүрия азаматтарына шетке шығатын төлқұжат бере бермейді. Сондықтан Түркия қарашайлары Сүрия қарашайларын алдымен төлқұжатпен қамтамасыз етуі керек. Ол үшін Сүриядағы берекесі кеткен әкімшілік орындарына астыртын пәре береді. Сөйтіп, қолдарына төлқұжат ұстаған қарашайларды босқын ретінде Түркияға әкеліп қоныстандырмақ. Осы күндері Сүрия мен Түркияның арасындағы Һатай қаласында босқындардың алды орналасып та үлгеріпті.

	Мен қатысқан жиында Сәлімдер АҚШ-тағы қарашайлармен байланысқа шығатындығын, олардың күйі жақсы екендігін айтып отырды. Осылайша олар елбесіп-селбесіп Сүрия сүргінінен қандастарын құтқарып қалмақ.

	Сыртқа шықтық. Шағын ауыл абажадай қаланың жарығынан жасқанғандай бұйығып шамын тегіс сөндірген. Алашабыр бұлттардың арасында жүдеу ай жүзіп барады. Қарашайлар мені кезек-кезек құшағына алып қоштасып жатыр. «Келіп тұр, осында бір елің бар» дейді. Қарашайлар ауылды «ел» депте айтады. «Иә, – дедім мен, – қаршай деген елім бар!»

	Қарашай – қазаққа, қазақтың тіліне етене жақын түркінің бір бұтағы. Ономостикалық атаулар, жер-су аттары, жанжануар, құс атаулары, тұрмыс жабдықтары қазақ тілінде қалай аталса, қарашай тілінде де солай аталады. Мысалы, біз сияқты олар да жұлдызды -жұлдыз, жолды – жол, пышақты – пышақ, қылышты – қылыч, құсты – құш деседі.

