	Жұмабай Шаштайұлы

	Сенген төртбағының сиқы анадай, жолаушы дейтiннiң түрi жаңағы. Сонда бұл дүние не болып барады? Қатын-баладан тентiреп жүрiп кез болғаны – төртбақ та, тасығаны – әлгiндей тексiз. Аузының салуы жоқ ырыссыз сормаңдай шығар бұл. «Жақсыдан жаман туады» деген рас екен. Бұлардың әкесi арақтан өлмей-ақ, құдайдың жiберген ажалынан өлiп едi. Кiм көрiнгеннiң шылауында кетпейтiн айбарлы-ақ жiгiт едi, бейшара. Менiң шыққан тегiмнiң де аса сорлы болған жерi жоқ едi», – деп шешесi жазған түнеукүнi демалысқа барғанда көршi әйелге мұңын шағып жатыр екен ертеңгiсiн ояна кетсе. Мұны ұйықтап жатқанға ұйғара ма, жоқ, естiсiн деп әдейi қатты дауыстап айта ма, үнiнде, әйтеуiр, назалы дiрiл барын аулады. Қанша құлақ тiкпеуге тырысып, жастықпен бүркенiп алса да ындыны құри тың тыңдады. Мұнысынан қуыстанып, берекесi қашпайтын ұстамдылығына және таң. «Бәтима-ау, әлi жас қой. Еркек адамның қалыбына түсiп, адам боп кетуi оңай емес. Жасында әрi-сәрi боп жүрiп, түбi жақсы боп оңалып кететiндер болады». «Жас болмай жерге кiрсiн!» – деп, шешесi ұрсысып отырғандай шап ете түстi. Төбесiнен мұзды суды құдды құйып жiбергендей есi ауа сiлейiп қатты да қалды. Мұның барар жер, басар тауы қалмаған ба, сонда? Шешесiнiң даусы сембестен өршiп, үйдiң төрт қабырғасын тарсына, ауада қалықтай қалтырап тұрып алады. «Баяғыда Асқар өлгеннен кейiн осы Жақан пұшық маған ти деп қыр соңымнан қалмай қойып едi. Осылар деп жүрiп қор болған ақымақ басым-ай, әшейiн. Отыз ұлың болғанша осырақ шалың болсын деп баяғының байғұс кемпiрi тегiн айтты дейсiң бе. Ең құрымағанда сол Жақан пұшық секiлдi бiреудiң етегiнен ұстамағанымды қарашы». Шешесi кенет Жақанның маңқылдаған даусына салып, әлдененi сыбырлап айтты да саңқылдап күлiп жiбердi. Шешесiнiң парықсыздау шыққан күлкiсi ар-намысына тиетiндей өзiнен-өзi қорынып, бағанадан бергi сөздердiң бiртүрлi уыты кемiп қалғандай көрiндi. Бiрақ бастапқы жайма-шуақтау мезеттi тез ұмыттырып, үнi қайтадан қатқыл шыға бастады. «Бала өскен соң өз беттерiмен күндерiн көрiп кеткендерi жақсы екен ғой. Мұның не үлкенiне, не кiшiсiне шайнам ақыл бiтпей қор қылды ғой менi».

	Бiр жаза бассаң-ақ жақсы атты қайтып алуың қиын екен. Ауылға келген сайын шешесiне ондап, жүздеп ақша берiп жатады. Бiрақ сонысының көзге көрiне қоймайтынына таң.

	Арынғазы көрер таңды осылай көзiмен атырғандай ой дейтiн ой да емес, береке-баяны жоқ кесе-көлденеңдеп түртпектей беретiн нәрселерден қажиды екен қараса. Белуарына дейiн көрпесi ысырылып жалаңаш жатқан жас әйелге назарын тұрақтатқан сәтте дүниеде жасырып-жабатын әбиiр-ұяттан түк қалмай, тап осылай ашық-шашық жүре беретiн заман орнағандай көрiнiп кеттi. Қазiр шалқасынан аударып қалса қолымен көлегейлеп, кiшкене қымсынып қою деген атымен болмайды ғой. «Еркек те бiр, көрiнген бұтаның түбiне сарып кете беретiн төбет те бiр». Кәмила мұның пиғылы бұзыла бастағанын тура сезгендей, тап осы сөздi сол такси айдайтынның сәл алдында ғана айтпап па едi. «Құдай сенi маған қайдан ғана кезiктiрдi екен? Менiң теңiм қойшы болмаса тракторшы едi?» Кәмила алғашқы ұрыс-керiстiң өзiнде осылай айтып салған. Бұл сонда селт етiп жалт қараған. Ендi аңдап қараса, мұның әйелi шал-кемпiрлер кескiндей беретiн қалмақ пiшiнге келедi екен ғой. Бәрi ұмытылып, емен-жарқын жүретiн жөнi ғой қазiр. Осы қалпында бола салғандай-ақ менмен, тәкаппар.

	Қыбыр етпей етпетiнен сұлық түсiп сұлап жатқан әйелге ерiксiз жалт қарады.

	Бiр қыжылға ұқсас әлдене iшiн шарпып өткен сәт ашу-ызаның орнына бойкүйез шарасыздық тымырсықтана көкiрегiн жайлап алды. Шешесi өнебойына тiлдей беретiн «бөтелкелестерiнiң» арасында ана қабырғада ырсиып iлiнiп тұрған қасқырдың терiсiн сыйлаған ноқай да бар-ау. Атаңа нәлет. «Ареке, жаңадан салған үйiңiздiң қабырғасында тұрсын» деп алдына тартқанда киесi бар нәрсе ғой деп iшiнен жақсылыққа жорыған. Iсiне мығым, жүрiс-тұрысы нығыз көрiнген соң фирмаларының бiрiне жұмысқа алдырды. Ұзамай қамба ұстатты.

	Алдында ұры түстi. Артынан өрт шықты. Естiген замат-ақ жан ұшырып жеттi. Баспа-бас айырбастап жүрiп басын құраған дүниесi тiлсiз жаудың құшағына ораныпты. Ұзыншақ қамбаның бiр жақ шетi күйелi-күйемеш боп саңқия шала бықсып жатса, қызыл-жалын алаудың аждаһа тiлi орта тұсын жалмай бастапты. Жұрт ерсiлi-қарсылы ала шапқын боп жүгiрiп жүрсе, ал ана ноқай басын желкесiне тығып ап күжiрейiп тұр. Қаны басына шауып, қасына қалай жетiп келгенiн бiлмейдi. Удай мас. «Ареке» – дейдi жыламсыраған күйi мiңгiрлеп. Сұқпытын бастан-аяқ жирене шолып өттi. Әй, өзiнiң де оңатын жерi жоқ қой, бұрын қалай байқамаған. Шықшыт сүйегiнен берi қарай, шеке тұсы, мұрнының үстi мен бетiнiң ұштарына дейiн ыстық буға жазатайым шарпытып ап, содан жазылған орны қызылшақаланып қалғандай көрiнедi екен. Арақтан күйiп кеткен ғой. Ендi мұндайға не дауа.

	Мына терiнiң арлан әлде шуландiкi екенiн сол оңбағаннан сұрап алмағанын қарашы. Бағана ары-берi сенделiп жүрiп түкпiрдегi шамды сөндiрудi ұмытып кетiптi. Болымсыз төгiлген шуақтан үй iшi алакүңгiрт. Тұмсығымен шаншыла iлiнген қасқырдың терiсiне жан бiтiп, құлағын жымып ап жоғары қарай өрмелеп бара жатқан сияқтанады. Осы үйдiң тiршiлiгiн бiр сырт көз селт етпей бағып, миығына мысқыл күлкi үйiрген таныстау кейiп елестеп өткен кезде елегзулi сезiм қабаттаса көзi iлiнiп бара жатты. Тазысы күшiктеген екен дейдi. Құдай-ау, бұл төбет емес пе едi? Көсiлiп сап серейе ұйықтап жатқан сыңайдағы қаншықтың емшегiне тас кенедей жабысқан соқыр күшiктердiң бастары ғана қалтаң-қалтаң етедi. Өздерi кем дегенде бес-алтау. Жақсы ит төрттен артық таппайды деушi едi. Бағым-күтiмi дұрыс боп, тек сиырдың етiн берсе үйренуге тез көндiгетiн шығар. Берегеннiң ешкiбас қатыны қай бiр оңдыра қояр дейсiң. Ең құрығанда айтқаныңды айтқандай ғып iстемейдi ғой, шiркiн. Берегеннiң өзiне таптап түсiндiрiп қойған дұрыс шығар.

	Ана бiр сауыры ақтаңдақ-ақтаңдақ ала мойны еркек болса керек. Тұмсықтарымен түртiне қыңсылап, емшек iздеген жазғандардың көздерi тарс жұмулы ұсқындарында қасiреттi сырларын iштерiне бүккен сұмдық көңiлсiздiк бардай. Бауыр етi езiлiп, ет жүрегi елжiрей босаң күй кешкен бұл одан ары тұра беруге жүрегi дауаламай машинасына мiндi. Әлденеше қабатты зәулiм үйлердiң ара-арасынан құйғытып өтiп, кең көшеге түсiп өрге қарай бет алып келедi. Тазықаншықтың бауырында шашылып жатқан соқыр күшiктердiң тiмтiне емшек iздеген аянышты сүрепеттерi көз алдынан кетпей тұрып алды. Кенет жолаушылар жүретiн жалғыз аяқ жолмен бес-алты жастағы баланың қолын сермелей әлдене деп айғайлап жан ұшыра жүгiрiп келе жатқанын көрдi. «Мұнысы несi» дедi таңырқап. Содан алдыңғы жағына қараса тiп-тiк қаздиған бiреу жылдам-жылдам басып кетiп барады. Ана бала оған не деп дауыстайды деп құлағын тосып тыңдаса, «көке, көкелеген» бiр жалынышты үн. «Жынды ма. Атаңа нәлет, балаға неге қайырылмайды» деп ойлап, кiшкентайдың әрекетiн көз жазбай бақылай бастады. Бала алдындағы тас арықтан аттай бере мұрттай ұшып түстi. Сөйтсе де қарайламай кетiп бара жатқанға қолын соза шырқырап жылап, әлдене деп бажылдап сөйлеп жатыр. Ал анау көлденең көшенiң сiрескен-сiрескен үйлерiнiң арасына сiңiп, ғайып боп кеттi. Бала жұлқынып тұра қоймады. Бұл ештеңеге түсiнбеген күйi аялдамай жүре бердi.

	Арынғазы бiртүрлi боп мәңгiрiп оянды. Қоңыр күздiң өкпек желiне кеудесiн тосып, салқын ауадан бiр-екi мәрте терең жұтынса сергiп кетер едi-ау, шiркiн.

	Арынғазы шет елде екi-үш ай қатарынан жүрiп, жаңадан оралған бетi едi. Оңтүстiктiң бiр қаласында жиын өткiзу үшiн фирма бастықтары мұны тықыршып күтiп отыр екен.

	«Сендердiң күндерiң менсiз қараң ғой» деген кежiрлеу ой келуiн келгенмен күрмеуi шатасқан бiрдеңе бар шығар деп амалсыз жолға шықты. «Iске кiрiспес бұрын әулиелi орынға барып тәу етелiк» деп қоймаған соң оған да көндi. Ат басын сөйтiп ХI ғасырда iрге көтерген зәулiм күмбездiң алдына кеп бiр-ақ тiредi.

	Сыры әлдеқашан кетiп қалған сұрғылттау үйдiң есiгi әр тарабында екен. Кiрiп-шығатын жерi күн шығыс жақ. Үлкен қазақы бесiк тәрiздендiрiп тұрғызылған ортадағы құлыптас ақ матамен жабылыпты. Қарсы алдына шарта жүгiнiп отырған шырақшы көзiн тарс жұмып ап өзi оқыған құранның мақамына елти ырғалады. Бас-аяғы тұтас аппақ киiмдi бiр жас әйел намазға ұйыған зерек шәкiрттей сүрелердi iшiнен қайталап, тынымсыз күбiр-күбiр етедi. Көзi боталай алабұртқан әдемi әйелдiң жүзiне ұйи қалған иман тәрiздi тақуа тартымдылықты аңдаған сәтте емекси қалатын парықсыз дәмесi оянғанын сездi. Осындай киелi орында жаңағыдай нәпсiсi ерiк бермейтiн сайтан түртпектеген әзәзiл ой күнәһарлық екенiнен қатты қуыстанды. Дөп-дөңгелек толық беттi дембелше келген шырақшының бiтiмi дiндәрлыққа жуыспайтындай. Есесiне базарда көп ұшырасатын саудагерге келiңкiрейтiн тәрiздi. Таза еттi қағылез бiреу мұндай жерге бұйырмағанын қарашы дегенше болған жоқ, шырақшы құранын оқып боп қаумалай отырған бұларға шаршаңқы назарын тастады. Жамырай амандасқан сәлемдерiн бiр-ақ алып, тiзерлеп отырған күйiнен айнымай бiраз кiдiрдi. Әлгi ұяңдау жас әйел бетi ақ матамен көмкерiлген табаққа екi елу теңгелiк ақшаны тастап, ақырын сытылып шығып жүре бердi. Шырақшы қайтадан сұңқылдап құран оқи жөнелдi. Мұның серiктерi де шеттерiнен доллар тастай бастады. Бойын бүгiн мұнда таза ұстап келгенiн ойлап, күнәһарлықтан құлан таза арылғандай кенет өзiн жеңiл сезiндi. Дереу қалтасынан суырғанда қолына iлiккенi жүз доллар болып шықты. Табақтың ернеуiне сыпайы ғана қоя салды. Шырақшының көз аумағы көк қағазға жалт етiп алая кiдiргенiн байқап, сұғанақтық пиғылды аңдағандай көңiлi әжептәуiр пәсейiп қалды. Өлген-жiткен әруақтарға бағыштап боп бұларға бiр мезет сүзiле қарап алды.

	– Ал, қарақтарым, бергендерiңе емес, келгендерiңе рахмет. Қасиеттi бабамыздың қара шаңырағынан нан ауыз тиiп кетiңiздер. Мына жақтан шыққан соң оңға бұрылыңдар.

	Шай қамдап қойып күтiп отырған әйелге амандасты да, бiрден төрге озды. Қалған серiктерi де бiртiндеп жайғаса бастады. Iле-шала соңдарынан кiрген шырақшы:

	– Құдайдың құлы, пайғамбардың үмбетiмiз. Патша болмақ мың күнде, пенде болмақ бiр күнде, – деп үстемелете сөйлей жөнелдi.

	Киелi орындарда адамдар неге сонша тәубешiл. Мың күн патша болғанның қасында бiр күн пенде болған не тәйiрi, бiлген кiсiге.

	– Шайдан алыңыз, – деген қатқыл әйел даусынан селт ете түстi.

	Атжақты келген пiшiндi әйел жүзiн тайдырмай бұған қадала қарап қапты. Айыбы жер ортасына келгенi ғана, әйтпесе сән үйiнде киiм үлгiсiн көрсетiп, әрi-берi бұлғаңдап жүретiн арғымақ қыздардан бiрде-бiр кем емес. Бiрақ өңi неге шүберектей боп-боз. Осы кезде әйел әлденеден секем алғандай бiр жақ самайын ұстай алды. Арынғазы неге екенi кiм бiлсiн, қасына iлескен тексiздердiң бiреуi таза келмегенiн мына әйел сезiп отырғандай қатты қуыстана бастады. «Ойбу, мен сiздерге шай да құймаппын ғой», – дедi бiр кезде абдырап. «Болдық, болдық», – дестi бәрi жамырай тiл қатып. Ас қайырып боп орындарынан қотарыла қозғалып, сыртқа беттеген кезде босағада қалшиып тұрған әйел бұған:

	– Қарғам, сен кiдiре тұршы, – дедi.

	Жүрегi су ете түсiп, төбе құйқасы шымырлай жөнелдi.

	– Мен осы халетке жеткенше көп тақсырет шектiм. Сен осында келгелi өзiмнен-өзiм қатты әбiгерге түскенiм. Тегiн жiгiт те көрiнбейсiң. Қолың да ашық екен. Тек төрт ай бұрын бiр күпiршiлiкке барып қойыпсың. Итiң күшiктегенде қатты қуаныпсың да, ал балаң артыңнан «көкелеп» жүгiрген кезде бұрылмай кете берiпсiң.

	Құдай-ау, ол менiң түсiм емес пе!

	Қайдан бiлейiн қарағым, маған солай аян берiп тұр. Ал мықты болсаң бұдан кейiн құдайға сенбей көр.





ҚАРАШАҢЫРАҚ




	Ерте-ерте, ертеде бiр шалдың кемпiрi өлiп, шиеттей үш баласымен қалса да, тұмсықтыға шоқтырмай, қанаттыға қақтырмай асырап-бағып, бүгiнгiдей әлетке жеткiзiптi. Жер ортасы алпыстан асып, жетпiске тақаған соң-ақ бiлдiрмей жүрiп бойды алатын егделiк деген бәле осал жау көрiнбейдi. Күндердiң бiр күнiнде ұлдарын сынамаққа ұйғарған шал сыр аулағандай әрқайсысына шаншыла қадалып, сөзiн түу әрi тереңнен толғап, тебiрене бастаса керек.

	– Қиын асуға қарай бет алған замандарың мынау. Көреселерiң әлi алда. Топшыларыңның бекiп, қанаттарыңның қатайғанын шүкiршiлiк етемiн әйтеуiр. Шырақтарым, қартайып қаужырап барам-ау, шамасы. Жаман айтпай жақсы жоқ, алда-жалда өле кетсем, қалай аттандыратындарыңды төрт көздерiң түгел отырғанда айтыңдаршы.

	Томсарған тоң мiнез қалпымен әкесiне алара қараған үлкен:

	– Бiр бұйырғаны болады да, – деп дүңк ете қалды.

	Жұқалтаң кескiндi ортаншы қуақылана жымиып, сөздi ары iлiп әкеттi.

	– Әрқайсымызға бөлiп берген еншiңiздiң бiр-бiр бөлiгiн ортаға тастамаймыз ба, әке.

	Кекесiндi сарынды көңiлiне алмағандай шал жайдары қалпын сақтады. «Бұйрық бiледi деп талай сыбағамыздан қағылған жоқ па едiк. Құдай амандығын берсе, қаптың түбiн тесетiн бiреу бiзден де шығып келе жатыр екен». Аяқ астынан жасаған тоқтамын iшiне бүгiп, кенже ұлының ауыз әлпiн асықпай сазара бақты. Екi ағасына жаутаң-жаутаң қарап алған кенже тұп-тұнық жанарын мөлдiрете төндiрiп:

	– Жиған-тергенiмiздi сiзден аяйды дейсiз бе, ата, – дедi.

	Сақалын саумалаған шал таңырқаса қаумалаған үшеуiне ләм деп лебiз жара қоймады. «Шыққыр көзiм кедейшiлiк дегендi көрдi. Байлық дегеннiң қандай болатынын итiм де бiлмейдi. Өлiсiме қарай көмiсiм. Кенжесiнiң сәуесiнде бiрдеңе барға ұқсайды». Шартарапты шарлап қайтқан санасы ақыры бiр түйiнге келе алмай сандала тантырап, артық-ауыс сөзге бармастан осымен бәрiн доғарған.

	Қыбыр-жыбыр тiршiлiк күйбеңi бұл әңгiменi мұнар-мұнар дүниенiң бұлдыраған елесiмен көлегейлеп жiберген едi.

	Сөйткен шалдың жасы, мiнеки, жүзге iлiктi. Далаға кiрiп-шыға алатынын тәубе санап, қалған уақытын маужыраған күйi қалғып-мүлгiп өткiзедi. Баланы бағып-қағып, есейткен өзiнше бiр дәурен екен. Пыр етiп уысыңнан ұшқан соң-ақ – өзiңнен туған ұл сақалы шығып жат болады дегендi бұрын, тiптi, ойлап көрмептi. Аспаннан құдды салбырап түсе қалғандай кердеңдеп шыға келетiнiн қайтерсiң. Қартайғанда ашуланған қиын екен мұнда. Көкiрегi әп-сәтте мұңналаға толып, терең тыныс алса бiттi – кеудесi қу қаңқа тәрiздi қақырап-қақырап айрылып кететiн секiлдi. Сәуесiнде бiрдеңе барға ұқсайды деп үмiт қылған кенжесiнiң қолында қап, айдың-күннiң аманында келiн төркiнiне кетiп тынып, шал тұлдыр жетiм, ұл – тiрi жесiр атанды. Қазақстанның бiр қиян түкпiрiнде тұратын үлкен «бiр бұйыртқаны болады да» деп дүңк етiп тiл қатқанын ұмытты-ау, сiрә. Үстi-үстiне дұғай сәлем жолдап, дүркiн-дүркiн хат арқылы шақыртып жатып, күнi кеше ғана төбелерiн көрсеттi-ау, әйтеуiр.

	Бұрындары жылына бiр айналып соғып, үйдiң оны-пұны шаруасына қол ұшын тигiзсе – жыл он екi айға шейiн iштi жылытуға онысы жарайтын сияқты едi. Кейiндерi екi-үш жылды араға салып барып келетiндi шығарып жүр. Сонысына қарап, жоян бастық дейiн десең – қойнынан бөзi, аузынан сөзi түсiп тұрған бiрдеңе. Iзiнен ерген жалғыз ұлы сойып-қаптап қойған тура өзi. Безiлдек келiн мың сөйлегенде – бiр қарсы үн қатып қоймайды екi сабазың да. Келiн әңгiмесiнiң ау-жайынан тұрмыстарының шекесi қызып тұрмағанын аңдайды. Үй-iшiлiк жағдайды iшке бүгiп, кiшкене сыр сақтау бұ жазғанға бұйырмаған ба, жетiм қозыдай зарлағанда бар ма, құлақ тұндырады.

	– Ата, балаңыз көп ақша таппайды, тағы арақ iшедi. Балаға киiм керек, тамақ керек. Қонақ шақырамыз, өлiм-жiтiмге барамыз...

	Келiн сөзiн ақыл сарабына салып, санасымен екшеп отырған сыңайда көзiн алысқа тастап, тура осылай қарай беттеген бiр қарайғанды байқады. Бiреудiң үйiне бiреу бейсаубат кiрмейтiн мына заманда кiм екен деп ойлағанша болған жоқ, ортаншы ұлының бейнесiн бұлдыратып барып ажыратты. «Әйел-балаларын тастап, жалғыз жүргенi несi?» Салып ұрып жеткен ортаншы дауыстап амандасты.

	– Балаларды неге алып келмегенсiң?

	Қараторы қағылез жүзi күреңiте құбылған ортаншы көзiн алайта наразы қадап:

	– Кiшкентай ауырып қалды. Бәрiн қалай алып жүрем, жол деген қымбат.

	– Жол ақыларың сонда қанша болды? – дедi шал бiртүрлi жүрексiнгендей.

	– Жан басына жүз сом!

	– Жүз сом! – Шалдың үнiне қиқу араласты. – Атаңның аузын ұрайын, сонша қымбаттатып, жын ұрып кеткен бе!

	Әкесiнiң шала бүлiнгенiне қыбы қанған ортаншы отқа майды одан сайын құя түстi.

	– Бiр бөлке нан жиырма сомға жеттi, тағы қымбаттайды дейдi.

	Дүниенiң апшысын заманақыр, жер тақыр қып қуырып жiбергенiн жақтырмаған шал қабағын кiржiң еткiзiп, қазан-ошақ жақта жүрген келiнiн қайдан көрген адамым дегендей ұзақ тесiлiп, шаққа айырған сыңайы сол едi.

	– Бұлардыкi ештеңе емес, бiздi айтпайсыз ба, – деп сөзге килiге бергенде шабына от түскендей ортаншы орнынан ыршып тұрды.

	– Неге бiздiкi ештеңе емес, үш балаң болса көрер едiм, екеуiң бiрдей жұмыс iстейсiңдер тағы.

	Нақақтан-нақақ жапа шеккендей жеңгесiнiң түсi бұзылып, үнi жыламсырап шықты.

	– Сонша баланы тапқыз деген жоқпын ғой, мен саған. Тарпа бас салып сабаудан тайынбайтын ыңғайда жеңге-

	сiне жұлқынып жетiп келген ортаншы өкiректеп өктем сөйлеген сайын кекештене тұтығып, түкiрiгiн жынша шашыратты. Ұсқыны бiр сұмдық үрпиген әйел дымданған бетiн сүртiп әлек.

	– Менiң баламның көптiгiнде сенiң шаруаң қанша?!

	– Үш баланы көп демеңдер. Обал болады, қойыңдар, – деп шал бiр жақтан басу айтуға кiрiстi.

	Күтпеген жерден көңiлi босаған келiн бордай егiлiп, боздай жөнелдi.

	– Ата, ағаларын басынған соң бұлар маған осылай дiкiңдеп сөйлейдi. Егер мен болмасам ауылға келу ойы тұрмақ санасына кiрiп шықпайтын едi. «Келiнi кетiп қалыпты, атамыздың қасында болып келейiк» деп айтып қоймаған соң, амалсыз көндi. Бiр жыл бойғы тапқан-таянғанымызды жолға жiбердiк.

	Ортаншы лезде бiр жайсыздықты парықтағандай ойлы кейiпке көштi. Қайнысының осы тосылысын зая жiбергiсi келмеген келiн қиянат-теперiшке ақыры шыдамағандай бетiн баса жылаған бойы сып берiп үйге кiрiп кеттi. Басын төмен сала сөлбiрейген шал:

	– О, тоба! – дедi көкiрегiн қарыс айыра күрсiнiп.

	Бау-бақшаның арам шөбiн отағанның өзiне екi иiнi салбыраған үлкеннiң бет-жүзiне кiрбiң көлеңкесi қалың қонақтапты. Қолындағы тесенiң жүзiне үңiрейе үңiлiп, делдиiп тұрған ортаншының өңiнен секем алып үлгергендей одырая бөгелдi. Қарашаңыраққа келерден бұрын үлкен әйелi екеуi ортаншының үйiне соғып, бiр түнеген соң амандасудың ишарасын ғана жасады.

	– Мынаның түк жүзi жоқ.

	Ұлдарының бiр-бiрiне солғындығы ақылына сыймай аңырған шал үлкендi жаңа танығандай бажайлап қарап, езуiне кенет қуақы күлкi үйiрдi.

	– Иә, батыр, бақшаның жайын ұмытып, түгел жайпап тастағаннан саумысың. – Жердiң ұжымағына қу медиен шөлейттi айырбастаған айыбын бетiне басқан әке әзiлiн көңiлiне алмаған үлкен:

	– Бәрiн баудай түсiрiп, жамсатып тастадым, – дедi. Ренiштi әңгiме осының алдында ғана болмағандай ортан-

	шы қарқылдап күлiп жiбердi.

	– Кенжеңiздiң бiр жылда iстемеген шаруасын бiр сағаттың iшiнде тындырып тастаған үлкенiңiз мықты ғой.

	Бiр жайсыз нәрсенi есiне алғандай көзiн алартқан үлкен:

	– Мұның картошкесi, пиязы мен сәбiзi түгел арам шөптен көрiнбей қалыпты.

	Өзiне мәлiм жайды тыңдап тұрғандай ортаншы қолын түңiле сiлтедi.

	– Оған айт, айтпа бәрiбiр, құлағына қыстырып та қоймайды. Бiз келiп iстеп бергенге әбден үйренiп алған. Өткенде өзiне жақсылап тұрып түсiндiргенмiн. Үлкен ағаң алыста, менiң өз бала-шағам бар деп. – Ағасының бiр нүктеге қадалған отырысын келiскенге жорыған ортаншы өз ойын одан бетер құлшына баяндауға кiрiстi. – Менiкi дұрыс қой, одан артық мен не iстей аламын, айтшы.

	Шыр-пыры шыққан iнiсiнен зерiккендей үлкен қалғып-мүлгiп отырған әкесiне үңiлдi. Тура соны аңғарғандай шал даусын кенет әндете шығарды.

	– Ендi қайт дейсiңдер маған, үйде тұрмаймын деп жүрiп, қатынын кетiрiп тынды. Бiр аяғым көрде, бiр аяғым жердегi менiң сиқым мынау. Баяғыда ел кезiп, ән салатын туысқанымыз қыздың қойнында жатқан жерiнен ұсталатын болған соң, керегенiң көзiнен қашам дегенде шалбары сыпырылып түсiп қалыпты. Бiздiң бұ көзел сол атасына тартып, масқара боп жүрмесе жарады, әйтеуiр. – Тәлiмси елтiген ортаншыны елемеген үлкен күлiмсiреген райынан танбай:

	– Серi атамыз содан кейiн не қылды? – деп сұрады.

	– Не қылушы едi, қыздың да, өзiнiң де жаман атын шығарғаннан басқа, – дедi шал ренжiген сыңайда көзiн бақырайтып.

	Серi бабаларының қылығынан секем алғандай екеуi бiр-бiрiне үрпиiсе қарасты. Орнаған үнсiздiк едәуiр уақытқа созылды. Иiн қандыра илегендей шал бетiнiң ұшы жұп-жұмсақ, жыпырлаған мың-миллион әжiм сәл қозғалыстың өзiне жыртылып-айрылатын үлбiреген терiдей. Адамды кәрiлiк деген итiң бұлайша аямай мазақ қып қорлайтынын бетпе-бет қарауға үлкен мен ортаншының дәттерi бармайтындай шошынулы кейiпте бiр шекелеп шолады. Жиектерi көлкiлдеген қызғылт көзiн алма-кезек өлусiрете қадап, кекесiн шалыс төтен ой көкейiне оралғандай шал кегжең еткiзiп басын көтердi.

	– Сонда бұл үкiметтiң не бiлгенi бар?

	Жауап берудiң жөнiн таппаған екеуi әкелерiне шарасы таусылып, жабырқаса қарасты. Бiр ойдың iзбiнiн қуалап, ұштығын ұстай алмаған әсiресе үлкен күйзелiстi пiшiнмен шалға түйiле шүйiлдi.

	– Балаңыз не iстейдi сонда? Жерi қоршалмаған алаң-ашық. Ала жаздай бiр айыр шөп шаппайды. Сепкендерi ала-ботадан көрiнбей қалыпты. Үй тозып бара жатыр. Қорасы құлағалы тұр.

	Шалдың қаужыраған әлжуаз жүзi үлкен сөзiне елтiгендей күреңiте шымырлап, алдыға қарай емiне еңкейдi.

	– Бұл құрғандар жол ақысын сонша қымбаттатқандары несi?! – Тұтанып кете жаздаған үлкен одырая селтиiп, көзiнiң қиығын бауырына суық тастады.

	– Жол ақысында шаруаңыз не, анау үйдiң жұмысын неге iстемейдi деп жатқан жоқпын ба?!

	Мұнша тақақтағанына қитыққан шал жүзiн тыжырына бұрып әкеттi. Екi ойлы нышанда назарын әлденеге тоқтатып, қайтадан жалт бұрылғанда салғырттық ұйыған сұрқы шамырқана серпiлiп, жаймен шығатын даусына қатқыл шаңқыл араласты.

	– Ей, оны маған ендi қайт дейсiң. Бiр жұмысым бар деп кетедi, содан жоқ. Қысқа отын-су дайында десем жарайды, малға жем тап десең жарайды. Не қылған жарайды екенiн итiм бiлiп пе. Сол жарайдысын ақыры тасығой ұмыттырып жiбередi. Мұның алған қатыны да қу аяқ болып кезiккеннен сау емес. – Жақ ашып, тiс жарып көрмеген сырды сызбақтатып сыртқа шығаратыннан қуыстанғандай шалдың бұрқанысы сап басылып, пәс тартқан қалпы едәуiр мелшиiп отырды. Кенженiң жетесiздiгiне күйiнген үлкен әлсiн-әлi күйзеле басын шайқайды. Бұрыннан өзi қанық жайды естiп отырғандай ортаншы бiртүрлi сүлесоқ.

	– Шiркiн, не деген үй, не деген жер. Бiр мықты ие керек боп тұр ғой. Ортаншының сөзiн құлағына iлмеген шал:

	– Бiр бөлке наныңның құны сонда бiр қойдың бағасынан асып жығылды ма? – дедi.

	Бiресе жол ақыға, бiресе нанның қымбаттағанына қайта-қайта айналып соққан кейiп айдаладан кезiгетiн балбал тастың безерулi кеспiрiнен аумайды. Еш қайран жоқтығына көздерi жеткен екеу бiр-бiрiне шарасыз қарағаны сол едi.

	– Ол адам болмайды, болса да барып-барып болады, – деген әкелерiнiң сөзi алыстан талып жетiп, емiс-емiс естiлетiн секiлдi.

	Осы кезде сыртқа жұлқынып шыққан үлкеннiң әйелi қазан-ошаққа қаздаң-қаздаң басып бара жатып, жерден басын алмай тұғжиып отырған күйеуiн көргенде өңi тарғылдана сұрланып:

	– Ата! – деп үнi шаптығып шықты. – Ыдыс-аяқтың түгiн қалдырмай алып кеткен бе?

	Iстiң мәнiсiне бара алмай аңырған шал кенет бiр сұмдық ащы жымиды.

	– Балам-ау, ыдыс-аяқты айтасың, тамаққа қосатын бұрышқа дейiн қалдырмай алып кетiптi. Ана қарамаймақ шешесiне тiл қатсаң бар ма, жүзге келген менi итерiп жiберiп, майып қылудан тайынбайды-ау.

	– Сонда келiнiңiз не iстемедiңдер деп кетiп отыр? – Үлкен сөзге дегбiрсiздене килiктi.

