	Кәрім Жұмағалиев

	Осы кезде камераның есігі ашылып, кезекші надзиратель келіп тергеушінің шақырғанын айтып Сапарды камерадан алып шығып бара жатқанда Жеңіс пен Сәкен «жолың болсын» деп камерада үнсіз тұнжыраған күйде қала берді.





Сыраханада


	Телефон арқылы өзінің диктофонға жазылған саңқылдаған дауысын естіген Шегебаев, телефонның құлағын қолымен басып, алдында басқа бір қылмыстық іс бойынша куә ретінде жауап алып отырған адамға «кабинеттен шыға тұр» деп айтуға шамасы да келмей, қолын ербеңдетіп, есікті көрсетіп, ымдап кабинеттен шығарып жіберген соң, жалғыз өзі қалып телефонды ары қарай тыңдай берді. Диктофондағы жазуды тыңдап болғаннан кейін, телефонның құлағын құндағына қойып, «масқара»-деп екі қолымен басын қапсыра қысып, төмен қарап, екі шынтағын жұмыс столының үстіне қойып отырып қалды. Моншадан шыққан адамға ұқсап өне бойын тер басып кетті. Осы кезде есікті қағып жаңағы шығып кеткен адам кіруге рұқсат сұрады. Оған «кете беріңіз» деп қолын бір-ақ сілтеді. Түкке түсінбеген ол кабинеттен шығып жүре берді.

	-Өмір бойы өзіңді, басқа адамдардан артық санайтын өркөкірек мінезіңді, көрінген әйелге жабысатын қатынқұмарлығыңды қоймадың. Жаттап алған бір екі ауыз өлеңіңді айтып, қатын көрсең жабыса қаласың. Тергеушілік қызметтен бір құлап, қарызданып, қауғаланып қайта жұмысқа тұрдың. Облыстық прокуратураның аға тергеушілік қызметіне жуықта орналасып, аузың аққа жаңа ғана тиіп еді. Енді диктофондағы сөзіңді прокурор естісе не боласың. Прокурорға арыз жазардың алдында өзіңмен сөйлесейін деген Азаматовты тыңдаудың орнына, көкірегіңді көтеріп, Сарқытованың қандай дәлелі бар деп, оған ырық бермей дөрекі сөйлеп тастадың. Сені бұдан бір құтқаратын адам, сол-адвокат Азаматов. Мүмкін арызды жазып жатқан да шығар. Неге отырсың, хабарласпайсың ба онымен-деді Қалидың ішкі дауысы.

	Салы суға кеткендей болып отырған Шегебаев ішкі дауысына, - сенікі де дұрыс-ау, деп тез есін жиып, телефонның құлағына жармасып, адвокатураның телефонының сандарын тере бастады.

	-Алло, алло, маған адвокат Азаматов керек еді.

	-Ол кісі жаңа бір әйелге арыз жазып берем деп жүрген. Сұрап тұрған кім екен-деді әйел дауысы.

	-Мен облыстық прокуратурадан, аға тергеуші Шегебаев.

	-Қазір қарайын, басқа бөлмеде арыз жазып отыруы мүмкін.

	Тасам шақырайын.

	-Қайтсеңізде тез шақырыңызшы.

	Сәлден соң, телефон трубкасынан -алло, алло тыңдап тұрған адвокат Азаматов-деген дауысты естісімен Шегебаев аптыға, асыға сөйлеп кетті.

	-Жөке, бұл тағы да мен Шегебаевпын ғой, сізбен өте тығыз түрде жолығуым керек болып тұр.

	-Қашан, қай жерде?

	-Уақытыңыз болса осы қазір, түскі үзіліс те болып қалыпты, қалалық орталық саябақтағы сыраханада.

	-Сарқытованың арызын жазуды бастап едім, соны жарты сағат көлемінде бітірісімен барайын.

	-Жөке, ол арызды жазбай қоя тұруға болмай ма? Ақылдасатын өте тығыз шаруа бар еді.

	Шегебаевтың дауысы жалынышты шықты.

	-Қали айналайын, жайшылық па? Өте тығыз шаруа болса барайын.

	-Өте тығыз шаруа еді.

	* * *

	Өз ойының әсерімен келе жатқан Жомарт қаланың дәл ортасында орналасқан орталық саябаққа кіргенін де байқамай қалды. Жасыл желекке бөленген саябақтың ішіндегі, табиғаттың әдейілеп тартқан тартуындай неше түрлі гүл бағына оралған әсем көріністерді көріп, «ойпырмай жұмыс-жұмыс деп, табыйғаттың мына сыйлығына келіп жұбайыммен неге дем алмаймын» деген ойының жетегінде келе жатып, балалық шағы есіне түсіп кетті.

	...Бірде, мектепте бесінші класта оқып жүрген кезінде әдебиет сабағынан беретін мұғалімінің үйге берген тапсырмасы; ««Жаз» деген Абай аталарыңның өлеңін кім жаттап келді» деп сұрағанда, ол бірінші қолын көтергендіктен мұғалімі, «кәне Жомарт сен айта қойшы» дегенде, орнынан атып тұрып, жаттаған өлеңін зуылдата жөнелді.

	«Жаздың күні шілде болғанда,

	Көк орай шалғын бәйшешек,



	Ұзарып өсіп толғанда»-деп бастап кеткені тілінің ұшына оралды. Сонда партада жанында отыратын, тұлымы жалпылдаған сары қыз, «сен де ақын боласың ба?» деп сұрағаны есіне түсіп, оның таңырқай қарағаны көз алдына елестеді. Иә, сол қыздың аты кім еді деп ойланса да, есіне түсре алмады. Содан бері 50-жыл өтіп кетіпті- ау. Өмір-ай десеңші, білінбей жылжып өте береді екен ғой деп келе жатқанда «Ұмітхан» деп дауыстап жіберді. Иә, оның аты «Үмітхан» деді, жоғалтқан бір затын тауып алған балаша қуанып.

	-Жөке! деген тосыннан шыққан таныс дауыс, қызықты балалық шағының ішін аралап жүрген, тәтті ұйқыдағы көріп жатқан түсінен оны біреу оятып жібергендей болды. Жалт қараған кезде, саябақтың ішіндегі сырахананың алдында Қали Шегебаевтың күтіп тұрғанын көрді.

	Екеуі бір-біріне қолдарын беріп жалпылдасып, аман- саулықтарын сұрасып жатқанымен, іштегі жақтармайтын қарама қайшылықтарын сырттарына шығармауға тырысты. Дегенмен, телефон арқылы диктофондағы жазуды Қалидың тыңдағанына бір сағат болмай, оның ұнжырғасы түсіп кеткенін Жомарт бірден байқады. Екі иығы салбырап, бет шырайы да жұқарып, сүзек ауруынан тұрған адамның бетіндей болып қалыпты. Бойын тік ұстап, кеудесін кере жүретін Қали, бүкірейіп қалған сияқты. Телефонмен сөйлескен кездеріндегі өркөкіректігін біреу табан астында оның бойынан жұлып алып тастағандай, тым сыпайы болып қалыпты. «Мен тергеушімін»-деп қай жерге барса да бірінші болып алдыда жүретін Қали мәдениеттілік көрсетіп, екі қолын жайып сырахананың «қонақ бөлмесінің» есігін өзі ашып, «кіріңіз Жомарт аға»-деп Азаматовқа жол берді.

	«Қонақ бөлмесінде» басқа ешкім болмады. Бұларды танитын, білегіне сүлгісін іліп алған даязшы жүгіріп келді. Ішетін, жейтін тағамға тапсырма беріп жатып, Қали өркөкірек қалпына қайта түсті.

	-Үстімізге басқа адам кіретін болмасын!-деді даязшыға, түсін лезде сұстандырып.

	-Құп болады, басқа адам кіргізбейміз-деп даязшы қолын кеудесіне қойып, басын еңкейтіп, жорғалаған бойы бөлмеден шығып кетті.

	Ол кетісімен екеуі біраз үнсіз отырып қалды. Не тығыз шаруа екенін Жомарт сезсе де, түк білмегендей әңгіме бастады.

	-Қали айналайын, тыныштық па? Мені шақыратындай қандай өте тығыз шаруа болып қалды. Әлде Маратовтың қылмыстық ісін қысқартып, түрмеден босатайын деп жатырсың ба? Соған сүйінші сұрағалы отырмысың? Оған сүйіншім дайын-деді Қалиға күлімсірей қарап.

	-Жомарт аға-деді бұрынғы «Жөке»-дейтінінің орнына.

	...Баяғыда, бір жолдасына Жомарт қалың қалай дегенде «Ешкіні апа-деп, текені жезде деп күн көріп жатқан ғой»-дегені есіне түсіп

	«Жомарт аға» деуін қарашы мынаның деп ішінен Қалидың жылпостығына таң қалды.

	Осы кезде тапсырыс берген буы бұрқыраған, жаңа піскен алты істікке шаншылған кәуап пен екі шыны саптаяққа құйылған мұздай суық «Жигули» сырасын, кішкене шыны сауытқа құйылған сірке езіндісін, майдалап туралған шыны тәрелкеге салынған пияз бен нанды даязшы екеуінің алдарына столға әкеп қойып, кетіп қалды. Суық сырадан бір сіміріп «Уһ»-деп демін алған Қали, мүләйімси отырып сөзін бастды.

	-Жомарт аға, қатынқұмарлық мінезім мені қара бастырды. Оны өзіңіз де сезіп отырған шығарсыз. Содан құтқаратын тек сіз ғана деп ойлап, сізден көмек сұрауға келіп отырмын-деп Жомартқа тура қарай алмай, көзінің астымен ұрлана қарады. Жомарт оның жалынышты күйін көріп аяп кетті.

	-Ол қолымнан келе қояр ма екен. Сарқытова мені іздеп келіпті. Саған қатты ашуланған болу керек. Облыс прокурорының атына арыз жазып бер деп болмай отыр. Өзің білесің адвокат көмек сұрап келген адамға арыз жазудан заң талабы бойынша, бас тартыуға болмайды. Жаңа өзің телефон шалғанда ол жанымда отыр еді. Түскі үзілістен кейін келіңіз деп қайтарып жібердім. Сенікі де дұрыс болмаған. Оның күйеуін шақырып жауап алып онымен беттестіремін депсің. Негізінде, Маратов пен Сарқытованың арасындағы жеке бастарының құпиялығын жариялауға қақың жоқ еді. Тегі келіншекке қызығып кеткен түрің бар-ау. Оны қорқытып көндірмек болғансың-ау. Сенің алдыңдағы тергеуші Әділбековке прокурор Қайсаровтың өзі олардың жеке бастарының құпиялығын сақтаңдар, жария етпеңдер деген еді. Соны саған телефон арқылы айтайын деп едім. «Тергеуді жүргізетін мен. Құпияны жариялаймын ба, жарияламаймын ба, ол менің құзырымда. Сіз кіріспеңіз» деп бой бермей қойдың ғой.

	Жомарт әңгімесін жайлап айтып отырып-ақ, Қалиды мақтамен бауыздағандай қалге жеткізді.

	-Енді не істеймін? Егер оның арызы Қайсаровтың қолына тисе «сенген қойым сен болсаң, күйсегеніңді ұрайын» дегендей мәселе қыйынға соғады ғой.

	-Не істер дейсің! Көп болса «піштіріп» жіберер. Жомарт орайы келіп тұрғанда өркөкірек Қалиды оңдырмай бір түйреп алып, мырс етіп күлді.

	-Сізге күлкі. Менің жағдайыма түсініңізші. Диктофондағы жазу елдің құлағына тисе мен не боламын? Масқара боламын ғой. Ақылыңызды айтыңызшы.

	-Сен өзің ақын екенсің ғой. Өлеңдерің де әп-әдемі. Ол өнеріңді бұрын неге жарыққа шығармай жүргесің.

	-Қойыңызшы Жомарт аға. Маған ақындық қайдан келсін. Әр жерден оқыған өлеңдерді жаттап алып айтып жүрмін де.

	-Диктофонға жазылған бірінші ауыз өлең шынында да Мұхтар Шахановтың өлеңі ме еді?

	-Ит білсін. Бір журналдан оқып, жаттап алып едім. Мүмкін Шахановтың өлеңі шығар. Оны маған Сарқытова айтты ғой. Жомарт аға мені мазақтамай, ақылыңызды айтып көмектесіңізші. Ол келіншекті диктофон беріп әдейі біреу жіберіп отыр деп ойлаймын. Соның кім екенін сыртынан жорамалдаймын, бірақ дөп басып айта алмаймын-деп Қали сұраулы көзімен Жомартқа қарады.

	-Қали, сен менен күдіктеніп отырған жоқсың ба?

	-Жоқ Жомарт аға! Ол не дегеніңіз? Сізден күдіктенсем көмек сұраймын ба? Қали, Жомарттан шын күдіктенгенін сезіп қойды ма деген ойын білдіргісі келмей ақталып бақты.

	-Байқауымша Сарқытова өте қу және заңнан да түсінігі бар әйел сияқты. Ол менің өзіме арызды қалай жазу керек екенін тәкпіштеп айтып отыр.

	-Өткен күні мені жұмыстың аяғында сағат 19-ға кабинетіме кел, жауап алам деп шақырды, оған мен бармадым. «Ойы бұзық бұқа, ұрғашы бұзаудың қасында жатады» деген мақал ойыма түсіп жаныма диктофон салып бардым деп отыр. Сенен қатты зәбір көрген сияқты. Егер облыс прокуроры тиісті шара қолданбаса, Бас прокурорға дейін шағымданбақшы ойы бар. Шегебаевтай адам заң орнында жұмыс істемеу керек дегенге дейін айтып қалды. Ақыл сұрап отырсың ғой, шыныңды айтшы, сен оны күш көрсетіп кабинетіңде зорлайын деген жоқсың ба? Жомарт одан ары Қалиды тығырыққа тығуға жақындатты.

	-Құдай сақтасын деп ыршып түсті Қали. Ондай ойым да іс әректім де болған жоқ. Ол пәле жауып отыр.

	-Сарқытова олай деп айтып отырған жоқ. Бірақ, диктофонның жазуының ішінде бірнеше жерлерінде қатты тасыр-тұсыр еткен дыбыстар жазылып қалыпты. Егер Сарқытова мені күштеп зорламақшы болды десе жәңағы қолайсыз тасыр-тұсыр дыбыстар жанама дәлелдемелер болып қалуы да мүмкін. Соны өзіңе алдын-ала ескертіп отырғаным ғой.

	Жомарттың бұл сөзін естіген Қалиды қорқыныш билеп, түрі бұзылып, «бөрі жоқ деме дөң астында, пәле жоқ деме табан астында» дегендей «табан астында пәлеге» ұшыраған қалде үнсіз отырып қалды.

	Қалиға сыра да, тамақ та батпады. Мүсәпірлік қалге түсіп отырғанын көрген Жомарт оны тағы да аяп кетті. Аяған ойын, осыдан бір сағат бұрынғы Қалидың телефон арқылы «Оның құпиялығын жариялайын ба, жарияламаймын ба менің құзырымда. Тергеуді жүргізу маған тапсырылған. Маратовтың қылмыстық ісі менің өндірісімде. Сондықтан қандай тергеу амалдарын жүргіземін ол менің еркімде. Сіз оны жақсы білесіз. Сіздің онда шаруаңыз болмасын» деген өркөкірек дөрекі сөздері су сепкендей басып тастады.

	Үнжырғасы түсіп, басын төмен салып отырған Қали, сәл үнсіздіктен кейін, басын көтеріп Жомартқа тіке қарап, тығырықтан құтылатын бір әдіс тапқандай көзі жайнап,

	-«Жөке»-деді, бағанадан бері мүләйімсіп «Жомарт аға»-деп айтып отырғанын жоғалтып алғандай.

	-Маған, ненің құны тұрса да Сарқытованың диктофонға жазған касетасын алып беріңізші. Болмаған жағдайда, диктофонды қателесіп қосқан болып касета таспасындағы жазуды өшіріп тасаңызшы-деді бұйрық бергендей. Қалидың бұл әрекеті Жомартқа ұнамағаны соншалық, ренішін бірден сыртқа шығарды.

	-Қали! Сен мені сырақанаға шақырып, бір кружка сыраға сатып алып қылмысқа итермелейін деген ойың бар-ау сірә? Олай ойласаң қателесесің. Мені ешкім сатып алған емес. Мен ешкімге сатылмаймын да. Басында көмек сұраған соң мүмкіншілігі туып жатса көмектесейін деген ойым болып еді. Енді байқап отырмын, сен тіпті насырға шауып мені қылмыс жаса деп отырғаның тіпті орынсыз. Айтқаныңды істей алмаймын. Сарқытова ақымақ әйел емес. Маған диктофонды қолыма бермей өзі қосып отырды. Диктофондағы саған телефон арқылы тыңдатып отырған касетасы көшірмесі екен. Оның түп нұсқасы өзінде сақтаулы.

	Жомарт даязшыны шақыртты да тапсырма берген сыра мен тағамдардың құнын өзі төледі.

	-Қали айналайын, басқадай шаруаң болмаса мен тұрайын, түскі үзіліс уақыты аяқталып қалды. Сарқытова да келіп күтіп отырған шығар.

	Екеуі үн-түнсіз сырақанадан шығып келе жатқанда Қали аянышты түрімен Жомартқа сұраулы көзімен қарады.

	-Жомарт аға, «суға кеткен тал қармайды» деген ғой. Артық айтсам кешіріңіз. Сізден басқа мені құтқаратын ешкім жоқ. Тым болмағанда Сарқытоваға менің үстімнен арыз жаздырмаңызшы. Сізден соны жалынып сұраймын. Керек болса Сарқытовадан кешірім сұрайын.

	-Арыз жазудың керегі не, жастықпен тергеуші Шегебаев бір қателік жіберген шығар, оған кешірім жасамайсың ба деп Сарқытоваға айтқан едім. -Кешірім түгілі Шегебаевтың қарасын көргім де келмейді. «Я ненавижу его» деп қоймады. Сенің көңіліңді қыйғым келмейді, тағы да Сарқытовамен сөйлесіп көрейін.

	-Өмір бойы қарыздармын Сіздің алдыңызда Жомарт аға. Қали қолын Жомартқа ұсынып, жұмысына баратын жолға бұрылды. Екеуі қол алысқан соң жұмыстарына қарай екі айрылып кете барды. Сәлден соң Жомарт артына бұрылды. Басын төмен салып, басқан аяғының астына қарап, ұнжырғасы түсіп, салбыраған Қалидың сұлбасы көз ұшында кетіп бара жатты...

	* * *

	Кабинетіне кірген Қалидың қолы жұмысқа бармады. Ебін тауып адвокат Азаматовты көндіремін ғой деген ойынан түк шықпады. Жаңағы сыраханада екуінің арасындағы әңгіменің қалай басталып, қалай біткенін есіне түсірді. Бір қателігім , Жомартқа диктофонның касетасын қанша тұрса да алып бер, болмаса касетадағы жазуды өшіріп таста дегенім дұрыс болмады деп түйіндеді. Сонымды Жомарт қылмыс жасауға итермеледі деп түсініп, ашуланып қалды-ау сірә. Оныкі де дұрыс. Мен олай айтпауым керек еді. Жомартқа қалай жасасаңызда арыз жазбауға Сарқытованы көндіруге көмек беріңіз деуім керек еді. Бірақ, хош айтысып қолымды бергенде солай деп айттым ғой. Ол ойланып отырып қалды.

	Диктофонды Сарқытоваға берген Азаматов па деген ойынан да Қали әлі де айрыла алмады. Егер, диктофонды Азаматов берген болса, ол прокурордың атына Сарқытованың арызын жазып беруі мүмкін, ал диктофонды ол бермеген болса, онда Сарқытованы арыз жазбауға көндіруі де мүмкін. «Ұят болды-ау» деген Қалидың дауысы қатты шығып кетті. Иә, ұят болды. Азаматовты сыраханаға жалынып-жалбарынып өзім шақырып, ішіп-жеген сыра мен тамағымыздың ақшасын оған төлеткенім шынында да ұят болды-ау. Мен есімнен танып қалғамын ба деп темекісін тұтатып ұзақ ойланды.

	Стол үстіндегі тұрған телефонның зарлаған қоңырау дауысы Шегебаевтың ойын бұзып жіберді. Телефонның екінші жағынан тергеу бөлімінің бастығы Макеновтың дауысы естілді. Ол Маратовтың қылмыстық ісінің тергеу барысы туралы облыс прокурорының бірінші орынбасары Бақтыбаевтың мәлімет сұрап жатқанын айтты да, Қалидың жауабын күтпестен телефон құлағын кенеттен қоя салды. Макеновтың дауысы қатқылдау шыққан сияқты болды Қалиға. Ол менің жауабымды күтпей неге телефонды ажыратып жіберді? Әлде оның жанында Сарқытова отыр ма екен? Болмаса Азаматов Сарқытовамен болған әңгімені бастығы Макеновке телефон арқылы жеткізді ме екен? деген сан-саққа жүгірген ойы, қуса да жеткізбеді. Маратовтың қылмыстық ісін сотқа жіберу керек деген бастықтарының тапсырмасы мен Сарқытова арасындағы сөздері диктофонға жазылғанынан туындаған келеңсіз жағдайдың екі ортасында қалған Қали есінен танды. Не істерін білмей дел-сал күйге ұшырады. Біріншісін ойласа «арба сынатын» сияқты. Екіншісін ойласа «өгіз өлетін»-дей болып көрінді оған.

	Тығырықтан шығу үшін, ол не де болса бастықтарының тапсырмасын орындау керек деген шешімге келіп, сейфінен Маратовтың қылмыстық ісін алып, бастығына барып баяндамақшы болып орнынан тұра бергенде, телефон тағы да безілдеп қоя берді. Бастығы шақырып жатыр ма? Оның жанында Сарқытова отыр ма? деген ойымен телефонның құлағын көтермей, қаңтарылып тұрып қалды. Телефон қоңырауы үздіксіз шырылдай берген соң Қали жайлап телефонның құлағын көтеріп, тың-тыңдаған адамша үнсіз тұрған кезде,

	-Алло, алло-деген Азаматовтың дауысы естілді.

	-Жомарт аға, мен Шегебаевпын ғой тыңдап тұрған.

	-Қали айналайын, арызды жазбауға Сарқытованы көндірдім деген Жомарттың дауысын естіген Қали қолындағы Маратовтың қылмыстық ісін стол үстіне тастай беріп, отыра кетті.

	-Жомарт аға, мен сізге қарыздармын. Бұл жақсылығыңызды өмір бойы ұмытпаймын.

	Телефонмен сөйлесіп болғаннан кейін Қалидың көңілі жай тауып, Азаматовқа іштей рыйза болды. Сарқытоваға диктофонды Жомарт бермеген екен. Мен одан сезіктенгенім пендешілік деп ойлаған Қалидың көңілі бұлттан шыққан күндей, әп сәтте жарқырап шыға келді. Шіркін адамды артқа сүйреп, бейшаралық мүшкіл қалге түсіріп, жүйкені құртып, мазаңды қашыратын да, адамды алдыға сүйреп, ақыл қосып, бақытты өмір силайтын да, тек көңіл ғой деп ойлады ішінен. Қас қағым уақыт ішінде, көңілі сәйгүлікке мініп алғандай жігерленіп, асқақтап, қолына Маратовтың қылмыстық ісінің тізгінін қайта ұстағандай болған Қали бастығының кабинетіне көтерілді.

	* * *

	Тергеу бөлімінің бастығы Макенов, есіктен кірген Шегебаевқа қарамады. Тұнжырап отырған қалпында, сазарған бойы мұрнының астынан мыңғырлады.

	-Маратовтың ісін қашан бітіресің? Осы қылмыстық істі сотқа жібермесең болмайды.

	Шегебаев іс бойынша дәлелдемелердің жоқ екенін айтып, ақтала бастады.

	-Сен де Әділбековті жақтап отырған түрің бар-ау. Жүр Бақтыбаевқа барып қылмыстық іс бойынша қандай тергеу амалдарыңды жүргізгеніңмен басқа да мән-жайларын түсіндіресің- деп орнынан көтерілді.

	Облыстық прокурордың тергеу жұмысын қадағалайтын бірінші орынбасары Бақтыбаев, есіктен кірген екуін жұмыс столының алдындағы қосалқы столға отырғызып;

	-Кәне айыптау қортындыны жаздың ба? Оны бекітуге әкелдің бе?-деп қолын созды, қылмыстық істі бер дегендей ишарат білдірді.

	-Сабыр Бақтыбаевич, бұл айыптау қортындыны жазбақ түгілі іс бойынша дәлелдемелер жоқтың қасы деп отыр. Бүның да аузына Әділбеков түкіріп қойған сияқты-деді тергеу бөлімінің бастығы Макенов.

	-Мен еш нәрсені білмеймін. Әділбеков, мені жазықсыз әкімшілік жазаға тартты деп Бас прокурорға арыз жазып жіберіпті. Ол арызына өзінің шығарған қылмыстық істі қысқартып, Маратовты абақтыдан шығару және менің сол қаулыны бұзғаным туралы қаулылардың көшірмелерін қоса жіберіпті. Бас прокурордың мамандар бөлімінен осы туралы жазбаша хабарлама сұрап және тергеу Басқармасынан Маратовтың қылмыстық ісін феллегер почтасы арқылы тез жіберіңдер деген сұраунамасы келіп түсті. Сондықтан ертеңнен қалдырмай Маратовтың ісін сотқа жіберу керек. Ол қылмыстық іс сотқа кетті деп бас прокуратураға жедел хат жіберілді. Шегебаев понял, давай дуй деп Бақтыбаев дауысын көтере бұйыра сөйледі.

	Шегебаев еш нәрсе айтуға бата алмай міңгірлеп тұрып қалды.

	-Сен неге міңгірлеп тұрсың, Сабыр Бақтыбаевичтің айтқанын естіген жоқсың ба? деп Макеновте қыстырылды.

	-Маған қылмыстық істі сотқа осы қалпында жібер деген жазбаша нұсқау берулеріңізді сұраймын-деді Шегебаев, көзін аяғына киген түфлиінің басынан көтермей, тиісті заң талабының өзін әрең сұрады.

	-Қара мынаны! Жазбаша нұсқау бермесек, қылмыстық істі қысқартпақсың ба? Есіңнен шығып кетті ме, қалай тергеушілік жұмысқа қайтадан орналасқаның. «Жаман атқа жал бітсе, жанына торсық байлатпас»-деген. Мынаған жал бітейін деген екен-деп Бақтыбаев Макеновке қарады.

	-Болды уақытты өткізбеңдер. Боссыңдар. Ертең Маратовтың қылмыстық ісі, айыптау қортындысын бекітуге менің столымда жататын болсын.

	Екеуі Макеновтың кабинетіне кірген соң Шегебаев бастығынан тағы да нұсқау сұрады.

	-Фазыл Макенович, маған осы қылмыстық істің дәлелдемелері болмаса да сотқа жібер деп нұсқау жазып беріңізші.

	-Сотқа істі жібер деген Бақтыбаев. Жазбаша нұсқауды содан ал. Бастықтармен тайталасқан қызметкердің күні не боларын білесің ғой. Байқа сен де Әділбековтің кебінін киіп жүрме. «Бастыққа қарсы келу, желге қарап жеңіл дәрет алумен бірдей»-деген қағыйданы білмеуші ме едің. «Шегебаев понял, давай дуй»-деді Бақтыбаевтың сөзін қайталап, мырс етіп кекету күлкісіне салған Макенов те сөзді қысқа қайырды.

	* * *

	Шегебаев Макеновтің кабинетінен шығып өзінің жұмыс орнына келген соң не істерін білмеді. Бақтыбаев істі сотқа жібер деп талап етіп отыр. Бірақ ол туралы жазбаша нұсқау бергісі келмейді, енді не істеймін деп ойланып, өзіне сөз келмейтін жол табу керек екенін іздеп отырған кезде, оның ішкі дауысы;-әй, сен бұл қылмыстық істі сотқа жіберсең, Маратов ақталып кетсе өзіңді қылмысқа таруы мүмкін ғой. Сондықтан заңда көрсетілген тергеушілік құқыңды пайдаланып Бақтыбаевтың атына дәлелдемер жоқтың қасы. Осы қалпында істі сотқа жіберсек, сот ақтау үкімін шығаруы мүмкін-деген жазбаша мәлімдемеңді концелярияға арнайы тіркетіп жібер. Мәлімдемеңнің көшірмесіне концеляриядағы тіркеу саны мен күнін, қабылдаған қызметкердің қолын қойдырып ал-деді.

	Ішкі дауысының айтқанына көніп, мәлімдемесін жазып, концелярияға тіркетіп, оның көшірмесіне тіркеу саны мен қабылдаған хатшы қыздың қолын қойдырып алды.

	...Түскі үзілістен кейін жұмыс орнына келе жатқан Қалиды дәлізде отыратын кезекші күзетші тоқтатты.

	-Сізді облыс прокурорының бірінші орынбасары Бақтыбаев іздеп жатыр.

	Бақтыбаевтың кабинетінде тергеу бөлімінің бастығы Макенов, тергеу бөлімінің прокурорлары Салықов, Қасымханов, Сейтжановтар отыр екен. Есіктен кірген Шегебаевқа орындыққа отыруға да мұрша бермей Бақтыбаев бірден дүрсе қоя берді.

	-Сен менің атыма Маратовтың қылмыстық ісін сотқа жіберуге дәлелдемелер жоқтың қасы. Сот ақтау үкімін шығаруы мүмкін деп мәлімдеме жазыпсың, Әділбеков аузыңа түкіріп кеткен бе?

	Бақтыбаев тергеу бөлімінің прокуроры Қасымхановқа бұрылып жедел жиналыстың хаттамасын жазып отыр, Шегебаевтың мәселесін қараймыз-деп тағы да Шегебаевқа қарап шүйлікті.

	-Сен тергеушілік құқыңды жақсы білетін болсаң, онда неге тергеп отырған қылмысты іс бойынша дәлелдеме табуға тергеу амалдарын жүргізбейсің. Әлде, сені де Маратовтардың туыстары сатып алған ба? деп Шегебаевқа адрая қарады.

	-Мені ешкімде сатып алған жоқ. Дәлелдемелерді қайдан табамын. Қылмыстық істі алғаныма не бәрі үш-ақ күн болды. Дәлелдеме жинауға Әділбеков көптеген тергеу амалдарын жүргізген екен. Бірақ, кәзіргі кезде дәлелдеме табуға жасайтын тергеу амалдары біткендіктен, дәлелдеме жинауға тіпті мүмкіншілік жоқ. Жол жөнекей кетіп бара жатқан жолаушыны қылмысқа қалай тартып, істі сотқа жіберемін.

	-Маратовтың ісін ертеңнен қалдырмай сотқа жібер деген менің нұсқауымды орындамағаны үшін тергеуші Шегебаевқа ауызша ескерту жариялаймын. Қылмысты істі айыптау қортындысымен ертеңнен қалдырмай өткізуін қадағалауды Макеновке тапсырамын. Айыптау қортындыны бекітуге Шегебаев екеуің маған келіңдер. Бұл қылмыстық істі соттан бірдеңе қылып өткізерміз. Менің айтқан ауызша жаза бергенімнің барлығын жедел жиналыстың хататтамасына кіргіз деп Қасымхановқа тапсырма берді.

	-Бұдан кейін мұндай жазбаша мәлімдемені мен көрмейтін болайын. Бақтыбаев Шегебаевтың жазбаша мәлімдемесін сол жерде қатынасып отырғандардың көзінше жыртып, жыртып тастады да, отырғандарға қарап, боссыңдар-деді. Жедел жиналыс не бәрі 15- минуттың ішінде бітті.

	Жиналыстан шыққан Қали өзінің ішкі дауысының айтқан ақылына риза болды. Оның жазбаша мәлімдемесін Бақтыбаев жыртып тастағанмен, тіркеу саны көрсетілген көшірмесі өзінің қолында. Сот ақтау үкімін шығара қалған жағдайда Шегебаев жауап бермейді. Себебі ол жедел жиналыстың хаттамасын, жиналысқа қатынасқандарды куәға тартады. Енді тез қылмысты істі бітіріп құтылайын деген шешім қабылдады да Шегебаев адвокат Азаматовтың телефонның санын тере бастады. Телефонның құлағынан авокаттың дауысын естіген Шегебаев,

	-Алло, Жомарт аға, бүгін сағат 15-те түрменің тергеу камерасында кездесейік. Кеш қалмай келуіңізді сұраймын. Маратовқа қайтадан айып жариялаймын да, айыпкер ретінде жауап алып, артынша қылмыстық істің материалдарымен сіздерді толық таныстырамын.

	-Құп болады. Айтқан уақытыңнан қалмай баруға уәде беремін.

	Уәде Құдай сөзі деді Жомарт.

	* * *

	Сол күні түс ауа тергеуші Шегебаев түрменің тергеу камерасында қамауда отырған Маратов Сапар мен оның қорғаушысы Жомарт Азаматовпен кездесті. Маратов Сапарға айып жариялау қаулысын ұсынып Қазақ ССР қылмыстық кодекісінің төрт бірдей баптарымен қайтадан айып жариялап, айыкер ретінде жауап алды.

	Тергеуші Шегебаевтың айып жариялау қаулысы бұрынғы тергеуші Әділбековтың шығарған айып жариялау қаулысынан еш өзгерісі жоқ, сол күйінде айна қатесіз үтір, нүктесіне дейін көшіріліп жазылыпты. Соған байланысты Маратов:

