	Рабиндранат Тагор

	– Нолиннен басқа біреу болса осылай етер ме еді! – деді Хемонкори Хемнолиниге қарап отырып. – Сендердің келетіндеріңді білсе де, кешігіп жатқанын көрмейсің бе?

	Жұмысты ерте тындыруына да болатын еді. Ал менің басым ауыра қалса, бәрін де тастайды. Қасымнан шықпайды. Тіпті бұл өзіне шығын болса да солай етеді.

	Содан кейін Хемонкори дәм дайын болды ма екен біліп келейін деп шығып кетті.

	Ол Хемнолиниді Комоламен бірге қалдырып Оннода-бабумен оңаша сөйлеспекші еді.

	Ас үйге келген соң, дәмнің дайын, бұқтырулы тұрғанын көрді. Комола болса бір бұрышта отыр. Өзімен-өзі болып терең бір ойға шомып қалған. Оқыстан келген Хемонкориді көріп шошып кетті, асып-сасып қалды, тез ұшып түрегелді.

	– Харидаси, тамақ пісіруден басқаны ұмытыпсың ғой, – деді Хемонкори.

	– Бәрі де дайын болды, шеше, – деп жауап берді Комола.

	– Олай болса мұнда неғып жалғыз отырсың? Оннода-бабу қартайған адам, ұялатын ештеңе де жоқ. Хемді өз бөлмеңе шақырып ал да әңгімелес. Мен сияқты кемпірдің сөзін тыңдатып зеріктіріп қайтесің.

	Хемонкори Хемнолиниге наразы болып ренжіп қалса, Комоланы сонша еркелете сөйледі.

	“Не жайында сөйлеспекпін? – деп үрейлене сұрады Комола, – ол болса, білімді қыз, ал мен ештеңені де білмеймін.

	– Бәлсінбей-ақ қойсын! – деп Хемонкори дауыстап жіберді. – Қызым, сен ешкімнен де кем емессің. Хем өзінің білімділігін мақтан ете берсін, ал сен сияқты сүйкімді қыздар кездесе бермейді. Кітап оқыған қыздың бәрі де оқымысты бола алады, бірақ көркі сенен асып кете алмайды. Жүр, Харидаси! Айтпақшы, киімің ұнаспайды екен. Кел, мен сені киіндіріп шығарайын.

	Хемонкори тәкаппар Хемнолинидің намысына тимек болып, бар ынтасын салып бақты. Комоланы әдемі киіндіріп менменсіп мұрнын шүйіріп отырған Хемнолинидің қатарына апармақ, сөйтіп мына бір қарапайым сұлу қызды бетке ұстап, біржола басып тастамақ болды. Ол тіпті Комоланың қарсылығын да тыңдамады, сонша бір талғам шеберлігін қолданып ашық көк жібек сариді әкеп кигізді де, шашын сәнмен тарап берді. Содан кейін қыздың ол жағынан бір, бұл жағынан бір шығып көре бастады. Өз ісіне де разы, қыз сұлулығына да табынғандай, сондай бір сезім үстінде Комоланың маңдайынан да сүйіп алды.

	– Қандай сұлусың, тіпті, Раджаның жары болуға да жарайсың!

	– Шеше, олар оңаша отырып қалды ғой! – деп Комола оның сөзін бөліп жіберді. – Онсыз да біз көп күттірдік қой қонақтарды.

	– Мейлі, отыра берсін! Мен сені киіндіріп болмай бұл жерден тырп етпеймін.

	Ақыры өзі де киініп дайын болды.

	– Ал, қарағым, жүр енді! Жүр! Ең бастысы қысылып, қымтырылма, – деп Хемонкори, – сені көргенде колледжде оқыған сұлулардың бәрі де жүрексініп басылып қалады! Олардың алдында басыңды име.

	Хемонкори Комоланы қонақтар отырған бөлмеге зорлап кіргізді. Байқап қараса, Нолинакха келіп қалыпты, жайласып әңгімелесіп отыр екен. Комола шығып кеткісі келіп еді, Хемонкори қақпалап жібермеді.

	– Ұялма, жаным, бұлардың бәрі де өз адамдарымыз.

	Қарт әйел Комоланың сұлулығын да, киімін де мақтаныш етеді. Оның бар ниеті жұртты таңқалдыру еді.

	Хемнолини мұның баласын менсінбеді ғой, соған Хемонкоридің аналық мақтанышы жасып қалғандай еді, сол себепті ол қысастық ойлап Нолинакханың көзінше болашақ келінін жәбірлеп тастағысы келді. Шынында да Комоланың сұлулығы жұрттың бәрін де қайран қалдырды. Хемнолини бұл қызбен ең алғаш кездескенде ол қарапайым ғана киінген болатын және қатты ұялып, қаға берісте елеусіз қалуға тырысқан еді. Оның үстіне бұған мән беріп қарауға Хемнолинидің уақыты да болмаған еді. Ал, бүгін Комоланың мына көркі қайран етті. Хемнолини түрегелді. Содан кейін қымсынып, ұялып тұрған Комоланы қасына отырғызды.

	Хемонкори масайрап, шалқып кетті. Комола – тәңірдің өзі сүйіп жаратқан сұлу жаны. Отырғандардың бәрі де сол пікірге келісетініне ол кәміл сенеді.

	– Өз бөлмеңе барып Хеммен сөйлесе тұруыңа болады, – деп ұсыныс жасады Хемонкори. – Тамақты өзім-ақ берейін.

	Комола толқып кетті. Таяу күнде осы үйдің иесі болып, Нолинакханың жары болып келетін Хемнолинидің өзіне қалай қарайтынын білгісі келеді. Оның қандай ықылас-қатынаста болатыны бұған қалай болса, солай қарайтын жай ғана нәрсе емес. Шындап келгенде бұл үйдің иесі Комола болуға тиісті еді, бірақ мұны мойындағысы да келмейді оның. Қызғаныш етуді де ойламайды. Өзі үшін Комола ештеңені де талап етпекші емес.

	– Жайыңды шешем айтқан еді маған, – деп Хемнолини оған жылы мейрімді жүзбен қарады. – Қатты аяймын сені. Енді мені өзіңнің туған апаңдай көр. Апа-сіңлің бар ма еді?

	– Немере болмаса, бірге туған ешкімім де жоқ, – деп жауап берді Комола. Хемнолини даусындағы достық пен мейірімділікті танып сергіп те қалды.

	– Менің де апа-сіңлім жоқ, – деді Хемнолини. – Шешем тіпті кішкентай күнімде дүние салыпты. Қуаныш пен қайғы үстінде апа, сіңлім болсайшы деп қаншама арман етпедім. Жас күнімнен басыма түскен қайғы-қасіретке іштей тынып, төзіп жүруші едім, бұл бір дағдыға айналып кеткен жай, ешкіммен де ашық, жақын келіп сөйлесе алмаймын. Соған қарап жұрттың бәрі мені тәкаппар қыз деп санайды. Ал, жаным, мен туралы сен олай ойлама! Үндемеуге, іштен тынып жүре беруге үйренген жанмын мен.

	Қысылып отырған Комола ашыла бастады.

	– Диди, сен мені жақсы көресің бе? Қандай ақымақ екенімді әлі білмейсің ғой, – деп сұрады ол. Хемнолини езу тартты:

	– Жақын келіп, білісе бастағаныңда менің де ақымақ екенімді түсінесің. Кітаптан білген аз ғана нәрселер болмаса, ештеңені білмеймін. Осы үйге келген соң, мені қалдырып кете көрме. Үй ішіндегі шаруашылықтың бәрі маған жүктеледі дегенді ойласам, жаным түршігіп кетеді.

	– Оның бәрін маған-ақ бер! – деп Комола жас балаша сенгіштікпен айтты. – Кішкентай күнімнен-ақ шаруашылықпен айналысып келемін. Ол маған жат нәрсе емес. Біз апалы-сіңлілі адамдардай үй шаруашылығын бірге атқаратын боламыз. Сен оның бақытын ойлайсың, ал мен екеуіңе қызмет етемін.

	– Міне, дұп-дұрыс, жаным, – деді Хем. – Сен өз күйеуіңді жақсылап көрмеген де сияқтысың ғой деймін? Қандай екені есіңде жоқ па?

	Комола тура жауап беруден бас тартты.

	– Диди, мен оны есіме аламын деп ойламаған едім. Бірақ ағайымның үйіне ауысып келгеннен кейін, өзімнің немере апам Шойламен достасып кеткен едім. Және оның өз күйеуін соншалықты беріле сүйетініне көзім жетті. Мен сонда ғана өз парызымды түсінген едім.

	Мұны саған жеткізіп айту да қиын... Бірақ нанасың ба, күйеуімді анықтап көрмесем де, шындап сүюді үйрендім. Тәңірім маған тым мейірімді екен. Қазір көңілімде күйеуімнің бейнесі айқын орнап қалған. Ол мені әйелім деп қарамай-ақ қойсын, сонда да мәңгі-бақи өзіммен бірге болмақ.

	Комола сөзінде шын ғашық жарға деген жалынды махаббат сезілердей еді. Соған Хемнолини қатты әсерленіп қалды, мейірлене түсті. Аз-кем үнсіз отырғаннан кейін ол былай деді:

	– Мен сені түсінемін. Осы сезімдеріңнің бәрі анық өзіңе тән нәрсе. Ал өзімшілдікпен, пайдакүнемдікпен келгеннің бәрі ұзаққа бармайды.

	Хемнолини айтқан бұл сөздердің мән-мағынасын Комола түсінді ме, жоқ па, айту қиын. Біраз уақыт Хемнолиниге қарап отырды, содан кейін былай деді:

	– Мен өзімді қайғы теңізіне батырғым келмейді, сол себепті бақыттымын да. Алғанымның бәрі – еңбегімнің жемісі.

	Хемнолини Комоланың қолын алды.

	– Менің ұстазым былай дейтін еді:

	“Егер де жоғалтқаның мен тапқаның астасып бір затқа айналып кететін болса, өзіңе тән нәрсе сол болмақ”, шынымды айтайыншы, сіңлім, егер де сен сияқты бас пайдамнан баз кеше алсам, шын бақытты болар едім.

	Хемнолинидың осы бір сөзіне Комола таңырқап қалды.

	– Диди, не бұлай дейсің? – деді ол. – Сенің бағаң зор, сол себепті ешбір жайда кемшілігің де болмайды.

	– О, өз үлесіме тиетінге қолым жетсе, соған да қуанған болар едім, – деп дауыстап жіберді Хемнолини. – Ал, артыққа қол созу мен үшін әрі қайғы да, әрі үлкен жауапкершілікті керек етеді. Әрине, сөзім саған оғаш та көрінер, тіпті өзіме-өзім де қайран қалатын сәттерім болады. Мүмкін осындай бір мінез, қылықты тәңірім өзі сыйлаған шығар. Бүгін жүрегімді зіл басқандай еді, сенімен әңгімелескеннен кейін, аздап шерім тарқаған сияқты, өзімді еркін сезінетіндеймін. Ашық сөйлескенім де содан. Басымда мұндай хал болып көрген де емес еді. Не керемет жасадың маған, сіңлім?





ЕЛУ ТОҒЫЗЫНШЫ ТАРАУ




	Хемнолини үйіне қайтып оралса, қонақ үйдегі үстел үстінде өзіне арналған бір қалың хат жатыр екен, Ромештің хаты екенін ол бірден таныды. Жүрегі тулай соғып кетті. Бөлмесіне кіріп, есікті жауып алды да оқи бастады.

	Ромеш Комоламен арада болған жағдайды ашық жазған екен. Қорытындысында былай депті:

	“Тәңірім табыстырған достық жібін жағдай үзді. Сен енді басқаны сүйдің. Ол үшін жазғырмаймын да. Сен де мені айыптама. Шындап келсе, Комола менің бір күн де әйелім болған емес. Сонда да жасыруға арым бармайды, уақыт озған сайын ол мені өзіне тарта берді, тарта берді. Содан енді арылып болған-болмағанымды да анық білмеймін. Егер де мені жұртыңа тастап кетпесең, өз махаббатыңнан тірек тапқан, тынышталған болар едім. Сондай бір үміт-тілекпен жаралы жанымды алып келген едім бүгін саған. Қашқақтай бергеніңді көрдім, шексіз жек көретініңді таныдым. Қолыңды біреуге беруге көнгеніңді ести салысымен жан дүниемде бұрынғы күдіктер қайта оянып кетті. Комоланы ұмыта алмайтыныма көзім жетті! Бірақ қалай еткен күнде де өзімнен басқа ешкім де зарықпасын, қасірет шекпесін. Ал мен неге азап шегуге тиістімін? Өміріме үлкен мағына әкелген екі нәркес қызды ұмыта алмаймын. Асыл сезіммен, қадірмен тұтып ойлайтын боламын. Бүгін таңертеңгі жалт етіп көріне түсіп, жоқ болғаның қатты тебірентіп жіберді. Үйге қайтып оралған бетте дүниеде менен бақытсыз жан жоқ екен ғой деп ойладым. Ал қазір олай дегім келмейді. Қуанышты түрде сабырмен ғана қош айтыспақпын сенімен. Кешіруіңді өтінемін. Сен екеуіңнің арқаңда осы бір айырылысу шағында тәңірінің мейірімі түскен болса керек, өкініш, қайғым жоқ тіпті. Бақытты бол! Дегеніңе жет! Жиіркеніп кетпе менен, оған дәлелің де жоқ”.

	Хатты оқып болған соң Хемнолини әкесіне тартты. Оннода-бабу креслода кітап оқып отыр екен.

	– Сырқаттанып қалған жоқсың ба, Хем? – деп сұрады қызының түсінен шошып кеткен ол.

	– Жоқ, саумын, – деп Хемнолини қысқа ғана жауап берді. – Ромеш-бабудан хат алдым. Оқы да, қайтып бер өзіме.

	Хем хатты әкесіне ұсынды да шығып кетті. Оннода-бабу көзілдірігін киді де, Ромештің хатын бірнеше рет оқып шықты. Содан кейін қызына беріп жіберді де, терең ойланып қалды. Ақыры мынадай қорытындыға келді:

	“Мүмкін істің беті жаңа оңғарылған болар. Күйеу есепті Нолинакха Ромештен гөрі салмағы басым, ұнасымды ғой. Ромештің кетіп қалам деген тоқтамға келгені жақсы болған”. Оның бұл ойын Нолинакханың келгені үзіп жіберді. Олардың хош айтысқаны жаңа ғана еді. Нолинакха күтпеген жерден келген соң Оннода-бабу елеңдеп қалды.

	“Нолинакха Хемды қатты сүйіп қалған болса керек” – деп ойлады да, мырс етті.

	Ол өзінің қалай кетіп қаларын, жастарды қалай оңаша қалдырарын ойлап отырғанда Нолинакха сөз бастап кетті.

	– Өзіңіз білетіндей, қызыңызбен қосылуды қарастырып жүрміз ғой. Содан бұрын сізбен сөйлесіп алайын деп едім.

	– Өте жақсы! Құлағым сенде, – деді Оннода-бабу.

	– Бір уақытта менің некелі болғанымды сіз білесіз ғой.

	– Білемін, дегенмен...

	– Оныңызды естімеген едім! Бұлай болса, әйелімді өлді деп санайсыз ғой... Бірақ өлмеді деп те ойлауға болады. Мен өзім тірі деп санаймын.

	– Лайым осылай болсын деп тілеймін тәңірден, – деп Оннода-бабу көтеріле сөйледі. Содан кейін қызын шақырды, – Хе, Хем!

	– Не боп қалды, әке? – деп сұрады бөлмеге кіре берген Хемнолини.

	– Әлгі саған Ромеш жазған хаттың бір бөлімін...

	– Нолинакха-бабу онымен түгелдей танысуға тиісті, – деп Хемнолини хатты берді де қайта шығып кетті.

	Нолинакха хатты оқып шықты, тіпті үн қата алмай қалды.

	– Мұндай қайғылы оқиға тым сирек болады ғой, – деп тыныштықты Оннода-бабу бұзды. – Әрине, бұл хат жаныңызды ауыртқан да болар. Ал жасырған болсақ, адалдыққа жатпас та еді.

	Нолинакхада әлі үн жоқ. Аз-кем уақыттан кейін түрегелді де хош айтысты. Оннода-бабу үйінен шығып бара жатып, солтүстік жақ шипаннан Хемнолиниді көзі шалып қалды. Қыз қозғалмастан, тыныш бір қалыпта тұр, сырты бүтін болғанмен іші түтін еді, оның! Не ойлап тұрғанын аңғару да қиын. Бір сәтте Нолинакханың көмек керек емес пе деп сұрағысы келді, бірақ батылы бармады. Ие, мұндай сауалға ол жауап бере де қояр ма еді?

	“Жұбандыратындай не күш бар оны? Кейде адамдардың арасында өте алмайтын кедергілер де тұрып қалады. Адам жаны тірек, таянышы жоқ қаншалықты жалғыз десеңші!” деп ойлады ол.

	Нолинакха экипажына бет алып бара жатқан бойда, Хемнолини тұрған шипанға жанаса өтуді ойлап, әдейі бұрыла жүрді. Хемнолини тіл қатар, дыбыс берер деп күтіп еді, бірақ жақындап келгенде қыздың кетіп қалғанын көрді.

	“Басқа адам жүрегінің тереңіне бойлау қандай қиын. Адам қатынасы деген күрделі де шытырман-ау” – деп Нолинакха мұңая күрсінді экипажға отырып жатып.

	Нолинакха кетісімен Джогендро келген еді.

	– Жалғызсың ба, Джоген? – деп сұрады Оннода-бабу.

	– Міне қызық, тағы кімді күтіп едің? – деп баласы таласа сұрақ қойды.

	– Кімді дегені қалай? Ромеш ше?

	– Өз қадірін білетін адамға сен көрсеткен сыйлықтың бірі де жеткілікті. Бұдан кейін Бенарес маңында Ганг өзенінің суына кетіп өліп, жалған тәннен жанды алу ғана қалады! Қайтып оны көрген жоқпын. Тек үстелімнен: “Мен кеттім, Ромешің” деген бір жапырақ қағаз ғана тауып алдым. Мұндай поэзияны мен түсініп көрген емеспін. Сол себепті бұл жерден қарамды өшіремін. Аға оқытушылық қызметімде бетке шіркеу болар дәнеңе де жоқ, бәрі де нақтылы, бәрі де айқын.

	– Сонда да Хем жайында бір шешім жасауымыз керек қой, – деп Оннода-бабу сөз қағыстырып қалды.

	– Тағы да! – деп Джогендро ашына айтты, – айтқанымды тыңдадыңдар ма! Тойдырып болды бұл ойындарың. Енді қайтып мені оған кірістірмей-ақ қойыңдар. Түсінбегеніме шыдамым да жетпейді, ал Хем болса, бір керемет қабілеті бар оның: ойда жоқта адамның ақыл-ойы жете алмайтын жұмбақ бола қалады. Есімнен адастырып жіберді тіпті. Ертеңгі пойызбен жүріп кетемін. Жолшыбай Банкипурға соқпақпын.

	Оннода-бабу үнсіз ғана басын сипады. Дүние оған шешіліп болмас жұмбақтарға толы ғаламат сияқты болып кетті.





АЛПЫСЫНШЫ ТАРАУ




	Бенарестен жүріп кетердің алдында Шойлоджа әкесімен бірге Комолаға амандаса кетейін деп кірді. Шойла мен Комола бөлініп жалғас бөлмеге кірді де күбірлесіп, әлдене жайында ұзақ сөйлесті. Бұл кезде Чокроборти Хемонкоримен әңгімелесіп отыр еді.

	– Демалысым бітті. Ертең Гаджипурға жүрмекпін, – деді ол. – Егер де Харидаси сізді мезі етіп жіберген болса...

	– Сіз тағы да баяғы бірдеңенің басын ауыртып кеттіңіз-ау, Чокроборти мырза! – деп Хемонкори оны тоқтатып тастады. – Шынымен солай ойлайсыз ба? Болмаса, қызыңызды алып кетудің қарызы ма мұныңыз?

	– Берген сыйлығын қайтып алар адам мен емес, – деп жауап берді ағай, – ал егер қолайсыз болса...

	– Сіз бір қулық жасап отырсыз. Өйткені, мына Харидаси сияқты бүлдіршіндей қыздың қасында болудан сүйкімді ештеңенің де жоқ екенін өзіңіз де жақсы білесіз ғой. Сонда да...

	Чокроборти оған сөзін аяқтатуға мұрша бермеді.

	– Жақсы, жақсы, ол жайында енді сөйлеспей-ақ қояйық! Харидасиім жөнінде өз аузыңыздан тағы да бір жылы сөз естимін деген кішкентай ғана амалым еді. Мен басқаға мазасызданамын. Нолинакха оны өз үйіне басып кірген ібіліс деп ойламай ма екен? Менің қызым тым тәкаппар. Егер де Нолинакха-бабу иненің жасуындай болса да бір ұнатпайтындығын сездіріп алса, оған тым ауыр тиеді.

	– О, Хари! – деп Хемонкори көтеріңкі түрде сұрана сөйледі. – Менің балам ұнатпайды? Ойбай-ау, оның тіпті икемі келмейді ғой мұндайға!

	– Тіпті жақсы! Бірақ айтайын дегенімді түсініңіз! Мен Харидасиді өз өмірімнен де артық көремін, – деп ағай әңгімесін жалғай берді. – Әрі мәселе оған келіп тірелетін болса, азға қанағат етеді екен демеңіз. Харидаси Нолинге қарсы келмейді, аяғына тұсау болмайды, сөйтсе де Нолинакха оған көз алартпайды деген жеткілікті емес маған, Нолинакха-бабу Харидасиды жақын адамым деп танығанға дейін жүрегім орнықпайды менің. Ол үй бұйымы емес, адам ғой. Ал егер Нолинакха оны елемеумен ғана шектеліп, жайын ойламайтын болса...

	– Чокроборти мырза, – деп Хемонкори оның сөзін бөліп жіберді. – Не ғып сіз Нолинімнің Харидасиді туғанындай көріп кетуге ыңғайы келмейді деп ойлайсыз? Әзірше айқын дәлелім де жоқ, сонда да ұлымның Харидасидің ендігі өмірін қайтсем бақытты етемін дегенді ойлай бастағаны мүмкін нәрсе. Бұл ретте бір нәрселердің басын қайырып тастауы да ғажап емес.

	– Мен енді тынышталдым, – деді Чокроборти. – Сонда да Нолинакханың өзімен де сөйлесе кеткенім жөн болар еді. Әйел бақытын ойлауды өз мойнына алатын еркектер дүниеде сирек кездеседі. Ал тәңірім Нолинакхаға бір тамаша қасиет берген. Мен одан алдамшы бір сезімнен қаймығып, Харидасидан қашқақтай берудің керек емес екенін, туған адамдай қамқорлық жасауын тілек етер едім.

	Баласына көрсетіп отырған сенім Хемонкориге жағымды тиді.

	– Сіз ренжіп қала ма деген үреймен Харидасиді баламнан алысырақ, қақпалап ұстап келіп едім. Бірақ мен өз баламды білемін ғой, күдіктенбей-ақ қойыңыз.

	– Сізбен ашық сөйлесейін енді, – деді Чокроборти, – Нолинакха-бабу таяуда үйленбекші екен деген қаңқу сөз бар. Келіннің жасы келіп қалғанын да, оқуды да әдеттен тыс көбірек оқып қойғанын да айтады. Сонда ойлайтыным, әлде қайтып Харидаси...

	– Түсінемін! – деп Хемонкори ағайдың сөзін бөле сөйледі. – Тынышсызданбай-ақ қойыңыз. Той жасалмайтын болды.

	– Құдалықтан айнып кеткендеріңіз бе сонда?

	– Айнитындай ештеңе де болған жоқ-ты. Өйткені Нолин басынан-ақ жаратпап еді, мен едім болмаған. Бірақ адамды зорлап бақытты ете алмайсың ғой. Тәңірдің өзі біледі. ЬІңғайы жаман, оның әйел алғанын көрмей-ақ өлетін шығармын.

	– Жоқ, жоқ, олай дей көрмеңіз! Ал біз не сонша? Бейшарамыз ба? Құдаға тиісті сый-құрметтен өз басым бас тарта алмаймын.

	– Аузыңызға май, Чокроборти мырза, – деп Хемонкори күрсініп алды. – Біздің Нолин осыншама жасқа келгенше, үйлі-баранды бола алмағаны қатты батады, бірақ кінә менде. Сөйтіп ештеңені ойлап жатпай-ақ осы бір іске асыға кірісіп едім. Көрмейсіз бе, сәтсіз болды. Енді осымен сіз айналысыңызшы, тек тездете көріңіз, көп тұра да бермеспін бұл дүниеде.

	– Тыңдағым да келмейді! Сіз әлі көп өмір сүретін боласыз, болашақ келініңізді өз көзіңізбен көресіз. Сізге қандай келін керек екенін де білемін, тым жас болмай-ақ қойсын, бірақ сізді қалай да сыйлауға, тыңдауға тиісті. Басқа адам қолайлы емес. Мазасыздана бермеңіз енді, тәңір сәтін салса, мен бәрін де жайғастыратын боламын. Ал енді сіз қарсылық етпесеңіз, мен Харидасиға барып, хадарынша ақылымды айтып шығайын. Сізге Шойлоны жіберемін, сізді көргеннен бері аузынан тастамайтын болды, – деді Чокроборти.

	– Жоқ, тәуірі, бірге отырып әңгімелесіңіздер. Менің бір шаруаларым бар еді.

	– Сіздің “шаруаңыз” болса менің бетімді оңғарғаны ғой. Аз-кем шақтан соң біз оныңызбен таныса алатын шығармыз. Мойныңызға алыңыз, сіздің балаңызға қалыңдық тауып беретін бақытты брахманға дәм әзірлемексіз ғой.

	Апалы-сіңлілі екеуі отырған бөлмеге кірген соң Чокроборти Комоланың көзінде жас бұршақтары мөлтілдеп тұрғанын көрді. Үнсіз келіп қызының қасына отырды да, сұрана қарады.

	– Папа, мен Нолинакха-бабуға бар сырды ашатын шақ болды деп едім. Ал сенің ақымақ Харидасиің менімен сол үшін ұрсысып отыр, – деп түсіндірді Шойла.

	– Жоқ, диди, жоқ, – деп қарсыласты Комола – жалынамын, айтпашы мұны. Мүмкін емес бұл!

	– Ақымақсың! – деді Шойла ашулы қалыппен. – Сен үндеме, ал Нолинакха болса Хемнолиниге үйлене берсін. Сонау бір некең қиылған күннен бастап не қорлық көрмедің, өлімші болдың ғой! Тағы да бір жаңа азаптарға бой ұсынуыңның керегі қанша?

	– Менің жайымды ешкімге де айта көрме, диди! – деп жалынды Комола. – Мен бәріне де төземін, тек қорлық, масқараға ғана төзе алмаймын. Осы күніме де шүкіршілік. Мен тіпті бақытсыз емеспін. Ал сен оған бәрін айтатын болсаң, қалай қала алмақпын мен бұл үйде? Тіршілігім не болмақшы?

	Шойлоджа не деп дау айтарын білмей қалды. Сонда да Нолинакха Хемнолиниге үйленейін деп жатқанда қол қусырып үнсіз ғана отыра беруі мүлде мүмкін емес сияқты оған.

	– Той бола ма, жоқ па белгісіз әлі, – деді ағай.

	– Ол не дегенің, әке? – деп таңданды Шойлоджа. – Нолинакханың шешесі Хемнолиниге оң батасын беріп те қойған жоқ па!

	Чокроборти мынаны хабарлады:

	– Тәңірдің рақымы түсіп, ол бата теріске шығыпты. Үрейленбе, жаным Комола, шындық өзің жақта.

	Комола ағайға тесіле қарап аңырып қалды. Оның не айтқанына түсіне алмағандай.

	– Құда түспейтін болыпты! – деп түсіндірді Чокроборти. – Нолинакха-бабу бұл қызда көңілі жоқ екенін айтқан екен, шешесінің саңылауы ашылыпты.

	– Азаптан құтылдық, әке! – деп қуанған Шойлоджа айқайлап жіберді. – Құда болыпты дегенді кеше естіп, түн баласына көз шырымын ала алмай шығып едім. Дегенмен Комола өз үйінде әлі де жат адам болып ұзақ тұра ма? Шындық қашан жария болмақ?

	– Шойла, асықпау керек, өз уақытымен бәрі де тынатын болады, – деді Чокроборти.

	– Қазіргі күнімді де қанағат етемін, – деп Комола олардың сөзіне араласты. – Бұдан артық не болмақшы. Мен енді бақыттымын. Жақсылық етемін деп бүлдіріп аласыздар, аға. Аяғыңызға жығылайын, менің жайымды ешкімге де айта көрмеңізші, осы бір аулақ мекенде қалдыра көріңіз, менің тірі екенімді ұмыта көріңіз. Онсыз да мен бақыттымын.

	Комоланың көз шарасы жасқа толып кетті.

	– Қарғам, жылағаннан не өнеді? -деп Чокорборти қинала сөйледі, – не айтқың келгенін мен жақсы түсінемін. Тыныштығыңды бұзбаймыз. Тағдырдың өзі әр нәрсенің өз орнын тауып, жайғастырып келеді ғой біртіндеп. Ал біз соның шырқын бұзамыз десек, есуастық болар еді. Қорықпа! Мен көпті көрген қарт адаммын, қыбын таба білемін.

	Сол шақта бөлмеге әрқашан да шат жүзді Умеш келіп кірді.

	– Саған не керек? – деп сұрады одан Чокроборти.

	– Анда төменде Ромеш-бабу келіп тұр, дәрігерді көргісі келеді.

	Комола қуарып кетті. Чокроборти ұшып тұра келді де былай деді:

	– Үрейленбе, жаным, бәрін де өзім жайғастырамын. Ол төменге барды да Ромешті қолынан алды.

	– Жүріп қайталық, Ромеш-бабу. Серуендей жүріп сөйлесетін боламыз.

	– Сіз мұнда қайдан келіп қалдыңыз? – деп таңданды Ромеш.

	– Сіздің қамыңызды ойлап жүрмін, кездескенімізге қуаныштымын. Бөгелмеңіз, жүріңіз. Айтар сөзім бар.

	Чокроборти Ромешті сыртқа алып шықты.

	– Мұнда неге келдіңіз, Ромеш-бабу? – деп сұрады Чокроборти, Нолинакханың үйінен ұзап шыққаннан кейін.

	– Нолинакха дәрігермен сөйлесейін деп едім. Комола жайындағының бәрін де айтуды қажет деп білдім. Кей сәтте ол маған тірі сияқты болады да тұрады.

	– Жақсы, Комола аман қалды да, Нолинакхамен кездесті делік. Сонда оның жайын сізден есту дәрігерге көңілді бола ма? Бұрын үйренісіп қалғаны бар, егер де істің мән-жайын жете білсе, одан Комолаға жақсылық бола қалар ма екен?

	– Жұрттың қалай қарайтынын мен білмеймін, бірақ Комола күнәлі емес екенін Нолинакха түсінуге тиісті. Ал егер Комола шынымен өліп кеткен болса, Нолинакха оның аруағын сыйлап жүретін болсын.

	– Қазіргі жастар, мен сендерді мүлде түсінбеймін! – деп Чокроборти көтеріле сөйледі. – Комола өліп қалған болса, аруағы дегенді айтып, күйеуінің соңынан қалмаудан не шықпақ? Оның үстіне ол не бәрі бір-ақ түн күйеу болды ғой! Ал мен тұрған үй – мынау. Ертең азанда келші, бәрін де түсіндірейін өзіңе. Тек Нолинакха-бабуға менен бұрын көріспеймін деп уәде етіңіз.

	– Жақсы! – деп Ромеш көніп қалды. Чокроборти онымен қош айтысты да, Нолинакханың үйіне қайтып оралды.

	– Қарғам, ертең азанда сен біздің үйде болатын бол. Ромеш-бабумен өзің сөйлесетін боласың, – деді ол Комолаға.

	Комола төмен қарап қалды.

	Чокроборти әңгімесін жалғай берді:

	– Басқаша етуге болмайды. Ар-парыз дегенді бұрынғылардай емес, қазіргі заманның жастары мүлде басқаша түсінеді. Қобалжи берме. Өз басыңды басқа ешкім де қорғай алмайды қазір. Бұл жайында біз сен үшін ештеңе де істей алмаймыз.

	Комола сол төмен қараған бойы отыра берді.

	– Бетіңді дұрыстадық, – деді Чокроборти. – Ендігі қалған аз кедергіні өзің де бұзып өтуге тиіссің.

	Біреудің келе жатқан дыбысы естілді. Комола есікке қарап еді, қарсы алдында табалдырықты аттап келе жатқан Нолинакханы көрді. Бір-біріне көздері де түсіп кетті. Бұрын мұндай ретте Нолинакха көзін тайдырып әкететін еді, бұл жолы өйтпеді. Бір сәт Комолаға қадалып тұрып қалды. Өзіне қатысы жоқ жай нәрсеге салғырт көз салғанда пайда болатын жаттық, тосырқаушылық та жоқ секілді. Нолинакха Шойлоджаның отырғанын байқап шығып кетуге оңтайланып еді, Чокроборти ұстап қалды.

	– Кете көрмеңіз, Нолинакха-бабу, – деді ол. – Біз сізді жақын адамымызға санаймыз. Бұл менің қызым – Шойла, сіз оның баласын емдеген болатынсыз.

	Шойлоджа Нолинакхаға иіліп сәлем етті.

