	Вьетнам жазушыларының балаларға арналған шығармалары

	– Иә...

	Жауынгер қалтасынан күмiстей жылтыраған кiшкентай ғана ұшақ алып шықты.

	– Мат ағай бұл самолеттi атып түсiрiлген американ самолетiнiң қалдығынан саған арнап әдейi жасаған, – дедi.

	Минь бұл сыйлыққа өте қатты қуанды.

	– Мат ағай менiң ең жақсы досым!– дедi ол жауынгерлерге.

	– Мен оны бiлемiн. Ал ендi менiмен дос болғың келе ме?

	– Иә...

	... Әкесi әскерде жүрген жақта американ ұшақтары өте жиi ұшатын болып алды.

	Миньнiң әкесi жауларды туған жерiне жiбермеу үшiн жан аямай қаһармандықпен соғысты. Ол өзiнiң ұлына берген уәдесiн ешқашан да ұмытқан жоқ. Ол оны мүлтiксiз орындауға тырысты.

	Бiрақ бiр күнi оған американдықтар туған ауылын бомбалады деген хабар келдi. Әкесi бұған қатты қобалжыды. Көп ұзамай ол үйiнен хат алды. Бұл оған ұлының өмiрiнде тұңғыш жазған хаты едi.

	«Саламатсыз ба, папа. Папа, сiз американ самолеттерiн жiберiп алған болуыңыз керек, олар бiздiң жаққа ұшып келдi. Сiз оларды көрмей қалғансыз ғой, шамасы, сiз ұйықтап жатқанда өтiп кеткен-ау. Бiрақ сiз қапаланбай-ақ қойыңыз, бiздiң жауынгерлер оларды атып түсiрдi. Анашым еңгезердей, ұп-ұзын американ солдатын алдына салып айдап әкелдi. Ал бiздер, майда балалар, жауынгерлерге су тасыдық. Мен суды, сiздiң бидоныңызбен тасыдым, ол өзi тесiк едi ғой, бiз оны бәрiмiз жабылып бiтеп алғанбыз. Папа, сiз жауларды аямай соғыңыз, ал бидон туралы қайғырмаңыз, жарай ма? Әрине, оны, мен әрқашанда өзiм алып жүруiм керек қой, бiрақ бiздiң балалар онымен бәрiмiзге де су тасуға мүмкiншiлiк беруiң керек, әйтпесе бұл социалистiк саналылыққа жатпайды дейдi. Бiз бидонға көк шай демдеймiз. Жауынгерлер шайды өте жақсы көредi. Мамам менен күн сайын: «Сен папаңды сағындың ба?»– деп сұрайды. Қызық өзi, менен мұны қанша сұраса да ұмытып қала бередi. Бiздiң класта екi оқушы кемiп қалды. Ендi бiздiң арамызда Хоа меч Донг жоқ, сiз оларды бiлесiз, бiздiң үйге келiп едi ғой. Оларды американдықтар самолеттен атып өлтiрдi. Папа, сiз Хоа мен Донг үшiн өш алыңызшы, жарай ма? Бiздiң тауық көп балапан шығарды. Мен оларға ағаштың астынан күрке жасадым. Осымен бiттi. Жазудан қолым талып кеттi.

	Сау болыңыз. Минь.

	Папаммен бiрге соғысып жүрген барлық жауынгерлерге сәлем жолдаймын.»

	Әкесi бұл хатты оқып шығып, қатты тебiрендi. Минь, әрине, әкесiнiң түс көрiп, онда ол папасының аузына ескi бидоннан су тамызғанын бiлген жоқ. Әкесi сол суды iшiп, кенеттен өсе бастайды. Оның өсе-өсе үлкейiп кеткендiгi соншалық, тiптi таудан да биiктеп кетедi...

	Ендi ол тенiзге қарай жау ұшақтарының соңынан кереметтей от шашқан ажал оғын жөнелтiп жатты. Олар жау ұшақтарына тиген кезде, әлгiлер табан астында лап етiп жанып, күлге айнала бердi...





	Ван Тхиен





ҰЙҚЫ




	Таңертеңгi уақыт болатын. Тас жол жақтан үлкен бiр жүк машинасы көрiндi. Ол На дейтiн кiшкене қыздың үйiнiң жанына келдi де, бамбуктен жасалған қалқанның астына тоқтады.

	Шофер кабинадан түстi. Өзi жап-жас, ұзын бойлы, қараторы жiгiт екен, үстiнен бензин иiсi аңқиды. Ол қызға iш тарта күлiмсiрей қарады.

	– Сен осында тұрасың ба? – деп сұрады ол. Даусы жұп-жұмсақ, ұяң, сүйкiмдi естiлдi.

	– Иә...

	– Ал әке-шешең үйде ме?

	– Жоқ, егiстiкте. Үйде бiз iнiмiз екеумiз ғана.

	– Сенiң үйiңде дем алып алуға болар ма екен? Қыз ұялып, не дерiн бiлмей төмен қарады.

	– Қалай, бола ма?– деп сұрады ол тағы да.

	– Иә... Сiз өзiңiз ғана ма?

	Шофер сiрiңке жағып, темекi тұтатты.

	– Өткен аптада Тхань Хоа түбiнде американдықтар менiң машинамды атқылаған едi. Көмекшiм аяғынан жараланып, госпитальға түстi. Ал кеше кешкiсiн олар тағы да шабуыл жасады. Мiне, көрдiң бе?– деп ол кабинаның есiгiндегi оқ тесiп өткен жерлердi көрсеттi.

	– Ой!– деп ыршып түстi қыз.

	Ал оның титтей iнiсi Ти бұл айтылғандардан ештеңе де түсiнбей, дөп-дөңгелек көздерiн бақырайтып шоферға қарап қалыпты.

	– Ағай, сiз өз машинаңызбен не тасисыз? – деп сұрады На.

	– Мен тасымайтын дүние жоқ,– деп жауап бердi шофер.– Кiтап, дәптер, сабын, керосин, киiм-кешек...

	– әйтеуiр шекара маңында тұратындарға не керек, соның бәрiн тасимын.

	Ендi ол Наның тұрмыс жағдайы туралы сұрастыра бастады.

	Шофердiң көңiлдiлiгi мен ашық мiнездiлiгi қызға ұнап қалды, ендi ол ұялғанын қойды. Ол жақында американдықтардың мектептi қалай бомбалағанын, жарық беретiн ракеталардың көмегiмен тас жолды қалай атқылағанын, өзiнiң әзiр бесiншi класс оқулықтарын түгел сатып алып үлгiрмегенiн, өмiрiнде бiрде-бiр рет машинаға мiнiп көрмегенiн әңгiмелеп бердi...

	Тек осы кезде ғана На шофердiң көзi iлiнiп бара жатқанын байқап қалды.

	– Сiздiң ұйқыңыз келiп тұр ма? – деп сұрады ол.

	Сұрауын сұраса да өзiнiң бұл сұрағының орынсыз болғанын сезiп ыңғайсызданып қалды. Түнiмен ұйықтамаса, әрине, ұйқысы келедi.

	Шофер басын изедi:

	– Иә, ұйқым қатты келiп тұр. Мен бiрнеше айдан берi түн баласында ұйықтай алмай жүрмiн. Бiрақ мен әуелi аздап машинаны жөндеп алуым керек.

	Сөйттi де ол құрал-саймандарын қолына алып, машинаның алдыңғы жағындағы қақпағын ашып iске кiрiстi.



	* * *

	Қыз шошқаларды тамақтандырып, күншуаққа күрiш жайып, үйдi жиыстырды. Мысықпен ойнап отырған Ти өз гамагында ұйықтап қалды.

	Шофер жiгiт үйге келiп кiргенде күн арқан бойы көтерiлiп қалған едi.

	Қыз иiсiн аңқытып шай демдеп, төсек салды.

	– Мiнекиiңiз, мына жерге дем алыңыз, – дедi ол.

	– Үлкен рақмет, балақай,– деп жымиды шофер. – Көздерiм өзiнен-өзi жұмылып бара жатыр.

	Ол жатты да бiрден ұйқыға кеттi. Оны ояту, әрине, оңайға түсе қоймас едi. Ал қыз болса, қас қылғандай, егер американ ұшақтары келе қалса, оны оятар-оятпасын сұрап алуды ұмытып кеттi.

	Қыз ендi мұндай жағдайда не iстерiн бiлмей ойланып отырғанда, кенет алыстан гүрiлдеген ұшақтың даусы естiлдi. На жедел қимылдап, ұйықтап жатқан Тидi iлiп алды да, бақтың аржағынан қазылған баспанаға қарай жүгiре жөнелдi. Ал өзi ұшақтардың қай жаққа қарай ұшып кететiнiн байқап қалу үшiн баспана жанындағы ағаштың түбiне тығылды.

	Күмiстей жылтыраған үш ұшақ тұмсықтарын созып, артына қарай ойысқан жiңiшке қанаттарын қомдап жемтiк iздеп жүргендей. Төмендеп келуге қорқатын сияқты, өйткенi жақында ғана зеңбiрекшiлер бiр американ ұшағын атып түсiрген. Сондықтан олар бұл маңды бiр айналып шықты да жөнiне кеттi. Қыз олар көзден ғайып болып кеткенше күттi де, орнынан тұрып iнiсiн үйiне алып барды.

	Сөйтiп кiшкентай Ти мен Ван ағай американ ұшақтарының келiп-кеткенiн бiлмей де қалды.

	Қыз шофердiң қасына кереуетке жақындап келiп едi, ол қатты ұйықтап жатыр екен. Қолдары май-май. Тегi, әбден шаршаған болуы керек, қолын жөндеп жууға да шамасы келмептi. На оның соңғы бiрнеше айдан берi түн баласында ұйықтай алмай жүрмiн деген сөздерiн есiне алды. Ол Ван ағайдың машинасының бұралаң жолдармен түнделетiп зымырап бара жатқанда о жер бұ жерден бомба ойып кеткен шұқанақтарға кездескен сәттерiн көз алдына елестеттi...

	– Би-би, би-би, машиналар-кемелер...

	Қыз селк ете қалды. Үйден жүгiрiп шығып, есiктiң алдына келiп түрған Тидiң кiшкентай досы Теоны көрдi. На бұзақының жанына жетiп барып, қолынан шап берiп ұстай алды:

	– Ти ұйықтап жатыр, үйiңе барып ойнай тұр.

	– Ұйықтаса ұйықтай берсiн, мен сенiмен ойнаймын.

	– Менiң уақытым жоқ, үйге қонақ келдi, бар үйiңе.

	– Ә-ә, мен бiлемiн, шофер ағай ғой...

	– Бiлсең сол, жөнел ендi тезiрек. Ол ұйықтап жатыр, ал сен айқайлап жүрсiң.

	– Ендi өйтпеймiн, – дедi ол жалынғандай түр бiлдiрiп.

	– Айттым ғой саған жөнел деп. Ти оянғасын өзi барады.

	– Сен менi неге қуасың? – деп ренжи бастады ол.

	Сөйттi де аяғын сақтықпен басып тайып тұрды.

	Бiрақ қақпадан шыққасын:

	– Би-би, би-би, машиналар-кемелер... – деп жаңағы әнiне қайтадан басты.

	На Теомен әуре боп жүргенде Ти оянып кеттi.

	Қасында әпкесi жоқ екенiн бiлiп жылап қоя бердi.

	Қыз жетiп келiп, алақанымен оның аузын баса қойды:

	– Жылама, жылама, мен осындамын!

	– Сен қайда кетiп қалдың?– деп қыңқылдады Ти.

	– Тыныш, тыныш, Ван ағайға ұйқы берсеңшi.

	Осы кезде әкесiнiң кереуетiнде жатқан Ван ағайды есiне түсiрген Ти:

	– Ван ағай дегенiң шофер ағай ма?– деп сұрады.

	– Иә...– Сөйттi де На iнiсiне еңкейiп, оның құлағына былай деп сыбырлады: – Бүгiн түнде де, ертең түнде де, одан кейiнгi түндерде де Ван ағай ұйықтамайды. Түн болса ол сапар шегедi. Оның машинасын қанша халық күтiп отыратынын бiлесiң бе? Өйткенi ол оларға керектi нәрселер тасиды. Келесi жолы бiздiң деревняға әкеледi. Сонда папам саған жылы куртка сатып әпередi, бiлдiң бе?

	Жаңа, жылы куртка туралы естiгенде Тидiң ұйқысы шайдай ашылды. Әкесi оған бiрде жылы куртка әперем деп уәде берген едi, соңғы күндерi «тоқтай тұр», «тоқтай тұр» деп созумен келедi.

	– Әпкетай, куртка жақында бола ма? – деп сұрады Ти.

	Қап, бекер-ақ айтқан екен. На оны алдарқатайын деп айтып едi, ендi қалай құтылар екен бұдан!

	– Жақында,– деп жауап бердi ол, – бес күннен кейiн...

	Ти саусақтарын жазып жiберiп санай бастады:

	– Бiр күн, екi күн...

	– Жарайды, тыныш ендi,– дедi На. – Одан да қазiр барьт ойна. Шөпшектерден ойыншық үй жасауыңа болады. Тек шу көтерме, айқайлама.

	Жалғыз ойнап жалыққан Ти көп ұзамай қайтадан үйге келдi. Наның ас дайындағанын көрiп, оның тамақ жегiсi келiп кеттi. На көже жасаған екен, онысы сондай дәмдi болып шығыпты. Ти тағы да құюын сұрады. Бiрақ әпкесi ендiгi қалғаны шофер ағайға дегесiн, қанша ынтық боп тұрса да, тыныштала қалды.

	Ти осыдан аз уақыт бұрын олардың ауылдарының үстiнен жауынгерлер отряды өткенiн, сонда оның анасы да тура осындай көже жасағанын есiне алды. Ол көже жауынгерлерге сондай ұнаған едi. Мейлi, мына көженiң де көбiсi шофер ағайға қала берсiн. Әке-шешесi мұны естiсе, олар бұларды, сөз жоқ, мақтайды. Әкесi өне бойы шоферлардың өмiрi қауiп-қатерге толы деп отырады. Ал шешесi болса американдықтар жарық түсiретiн ракеталарды қолданған кезде, әсiресе шоферлер үшiн қатты қайғырады. Егер шоферлерге өз күрiшiмiздi беру қажет бола қалса, қай-қайсымыз да аш отыруға келiсер едiк дейдi.

	Қыз бала Ван ағайдын ертең ерте мұнда келгенде тамақ жемегенiн көрген едi. Үлкендердiң айтуына қарағанда, адам түнде ұйықтамаса ертең ерте қарны ашып тұратын көрiнедi. Мүмкiн, Ван ағайдың күрiшi болмаған шығар?

	Қалай болған күнде де Ван ағайдың аш жатқаны анық. Мұны ендi ғана түсiнген На өзiн оның алдында айыпты сезiндi.

	Сырттан бiреулердiң күлкiсi мен жеделдете басқан аяқ дыбысы естiлдi.

	– Сен осында отыра тұр, мен сыртқа шығып қарап келейiн, балалар ғой дейiм машинаға тиiсейiн деп жүрген, – дедi На үйден жүгiрiп шығып бара жатып. Бiрақ ол шыққанша машинаның жанында ешкiм де қалған жоқ едi. Балалар тұс-тұсына қашып кеткен. На кабинаның баспалдағына көтерiлiп, iшiне көз жiбердi. Онда iшiне күрiш салынған кiшкене дорба iлулi тұр екен. Оның жанында балық мәйегi құйылған кiшкентай бөтелке. Ал жанында бiр құшақтай қурай жатыр. Сөйтiп Ван ағайдың күрiшi бар болып шықты. Бiрақ оның ұйқысы келгендiгi соншалық, ол ешнәрсе жеместен құлай кеттi ғой.

	– На, қайдасың сен?– деп айқайлады Ти.

	«Ананың айқайлауын-ай!» – деп қорқып кеттi На. Бұл болмаса оның өне бойы айқайлап жүретiн әдетi.

	Бiреу оны ұрлап әкететiндей-ақ. На үйге жүгiрiп кiрдi – абырой болғанда Ван ағай ұйықтап жатыр екен.

	Ти әпкесiнiң ас бөлмеде күйбеңдеп жүргенiне қарап отыр.

	– Сен Ван ағайдың тамағын ысытып жүрсiң бе?– деп сұрады ол.

	– Иә, ол оянғанда дайын боп тұрсын дегенiм ғой.

	Тұра салады да iшедi.

	Түс мезгiлi әлдеқашан ауып кеттi. Әкесi мен шешесiнiң егiстiктен қайтар кезi де жақындады. Ал Ван ағай болса әлi ұйықтап жатыр. Ac үйдегi от шалқып жануда, күрiш тiптi аппақ болып кеттi. На Ван ағайға өзi жасаған көженiң ұнайтын-ұнамайтынын бiлмей дал болды. Әрине, ұнай қалса жақсы болар едi.

	– На, әпкетай, самолет келе жатыр!

	Ти оны иығынан жұлқылады. Ол құлағын түрiп көрiп едi, шынында да ұшақ екен. Бiрақ қыз зәредей де қорыққан жоқ. Бұл жерден американдықтардың барлаушы ұшақтары жиi ұшатын. Сондықтан да На олардың даусын бомбардировщиктердiң даусынан жақсы ажырататын болып алған. Ұйықтап жатқан адамды не болса соған оята берудiң қажетi не!

	– Бiлесiң бе,– дедi сүйiктi көжесi мазасын алып бiткен Ти бiр кезде,– Ван ағай көжесiн iше бастағанда маған да аздап құйып берерсiң, жарай ма?





	Ван Тхиен





БАТЫЛ БАЛАЛАР




	Мектептен оралған Нам әкесiнiң қабырғада iлулi тұрған винтовкасының жанынан тағы бiр винтовка мен оқшантайды көрдi. Ол дереу шешесiн iздей бастады.

	Ол кiсi ас үйде жүрген.

	– Бұл Тионг ағайдың винтовкасы, – дедi шешесi, – байқа, тиюшi болма. Самолеттер келiп қалса, таба алмай жүрер.

	– Ал Тионг ағай құм әкелуге кеттi ме? Олар қойма салып жатыр ғой, ә?

	Шешесi басын изедi.

	– Мiне тамаша! – деп қуанғаннан айқайлап жiбердi Нам. – Сөйтiп ол кешке дейiн болмайды екен ғой. Мiне тамаша!

	Осы кезде қора жақтан әкесiнiң: «Бұл неғылған айқай?» – деген даусы шықты.

	Нам ұялғанынан үндей алмай қалды, Осыны пайдаланып шешесi ұлына:

	– Осы сен неге шүйлiге бересiң винтовкаға? – деп айқайлады әкесi еститiндей етiп. – Тiп-титтей болып винтовкашылын өзiнiң! Үлкендерге қарайсың ғой, шамасы? Самолет ату сенiң шаруаң емес. Ол үшiн қорғаныс отряды бар. Ана Ту екеуiң атыс болып жатқан жерге жиi баратын болып алыпсыңдар, тағы не ойлап таптыңдар?– Ол ендi күйеуiне бұрылды. – Мүмкiн, сен шығар оларға әлдеқандай тапсырма берiп жүрген?

	– Жоқ, ол әлi отряд қатарында емес қой!

	– Әйтпесе ол неге бара бередi онда?

	– Оған самолеттердi атуды көру қызық емес пе?

	– Тiптi басым қатып кеттi, – деп ауыр күрсiндi шешесi.– Үйiмде мұндай батыр бар екенiн бiлсемшi бұрын. Сен де тәуiр-ақсың ғой, балаға бiр сәт ұрсып қоюдың орнына...

	– Мейлi ғой, шешесi, көрiп-бiле берсiн де. Жасы он беске келдi – келесi жылы отрядқа алуға да болады.

	Шешесi бiрдеңе деп күңк еттi де, сыртқа шығып кеттi.

	* * *

	Әкесiнiң сөздерiне Нам қатты қуанып қалды. Ал бұдан бiр неше күн бұрын жағдай тiптi басқаша едi. Олар Ту екеуi атыс болып жатқан жерге барғанда, әкесi оларды қуып жiберген. Баласы қанша жалынып сұраса да, винтовкасына жолатпай қойған. Тек әкесi бiр жаққа кетiп қалғанда ғана оны ұрлап алып, әлгi досымен бiрге ағаш арасына барып, «атып» ойнайтын...

	«Ал мамам ғой түсiнбейдi менi. Американдықтарды қалай атқым келетiнiн бiлсе ғой... Соңғы ұшып келген самолеттерге ең болмаса бiр оқ та жұмсай алмай қалдым. Ал жұрттың бәрi жапа-тармағай атып жатты. Мейлi ғой, бүгiн Тионг ағай өз винтовкасын қалдырып кеткен екен. Самолеттер келе қалса, әкемнен рұқсат сұрап алармын. Мен тiптi Туға да бiр рет атуға берермiн-ау!..»

	Ол ендi «папа, бiлесiң бе...» деп бiр нәрсе айтуға оқтала берiп едi, кенет ойламаған жерден әскери дабыл қағылды. Аспан әлемiн құлақ тұндырған реактивтi ұшақтар гүрiлi басып кеттi.

	Әкесi дереу өз винтовкасын iлiп алды. Ал Нам кереуетке секiрiп шығып, Тионг ағайдың винтовкасы мен оқшантайына жармасты. Әкесi оған қарсылық бiлдiрген жоқ. Бұған қуанып кеткен Нам әкесiнiң соңынан жүгiре жөнелдi.

	Олар егiстiк арқылы жүгiрiп бара жатты. Олардың үстiнен бiр топ реактивтi ұшақ ұшып өттi. Төңiректi бiр айналып шығып, төмен қарай құлдилай құламақ ойлары бар. Осыны түсiне қойған әкесi траншеяға секiрiп түсiп, винтовкасын ыңғайлай бердi. Нам да әкесiнiң iстегенiн iстедi. Жүрегi тарсылдап барады. Оның көзi төмендеп келе жатқан ұшақтардың ең алдыңғысына қадалды.

	– Мен дыбыс берген кезде ғана атарсың! – дедi әкесi.

	Ұшақ төмен қарай құлдилап келе жатты. Артиллерия батареясы орналасқан төбеден зеңбiректер атқылап, пулеметтерден оқ жауып кеттi.

	– Ат! – деп бұйырды әкесi.

	Нам серiппенi басып кеп қалды. Винтовканың дүмi иығына қатты соқты. Бұл оның өмiрiнде бiрiншi рет мылтық атуы едi. Мүмкiн, тиген де шығар.

	Ұшақ тура бұлардың үстiнен ұшып өттi. Алдыңғы жақтан бiрiнен соң бiрi бiрнеше бомба жарылды. Бруствер теңселiп, төбеден топырақ жауып кеттi. Нам басын сипап қойды, аман екен әйтеуiр.

	– Сасқалақтама! – деп айқайлады әкесi. – Тағы да дайындал! Екiншiсi келе жатыр...

	Нам әкесiне қарай жақындады. Ұшақты нысанаға алды. Реактивтi машина көк жүзiнде ақ лента қалдырып зымырап келедi.

	– Дайындал!.. Ат!

	Әкесi мен баласы жарыса атып қалды. Нам алыстап бара жатқан ұшақтың артынан атқан оғы қалайша тимедi екен деп опық жей қарады. Бомбалар ендi траншеяның арт жағынан жарылды.

	– Шепке қарай жүгiр, жылдам! – деп айқайлады әкесi.

	Винтовкасын iлiп алып Нам әкесiнiң соңынан тұра жүгiрдi. Ауыр оқшантай төмен тартып барады. Нам белдiгiн жоғарырақ көтерiп байлады. Бұларға қарсы Лам ағай жүгiрiп келе жатты. Әкесi винтовканы сол кiсiге бер деп бұйырды. Амал қанша, әке бұйрығын орындауға тура келдi. Дегенмен ол винтовкадан екi рет атып қалды ғой. Оның ендiгi iстейтiнi – басқаларға патрон жеткiзiп тұру! Осы кезде әкесi мен Лам ағай бүйiрдегi траншеяға қойып кеттi. Ал Нам алдыңғы жақтағы Ни ағай мен Дык ағайдың пулеметi тұрған жерге қарай жүгiре жөнелдi. Жақындай бере ол Ни ағайды санитар қыздардың әкетiп бара жатқанын көрдi. Шамасы, ауыр жараланған болуы керек. Көйлегiнiң арқасы жыртылып кетiптi, қызыл күрең қан сыртқа теуiп тұр.

	Қанаттары арттарына қарай созылған келесi ұшақ та даусы құлақ тұндыра жер бауырлай ұшып өттi. Нам оның қанаттарының астынан екi қара бомбаның бөлiнiп шыққанын байқап қалды. Дәл осы кезде Дык ағайдың пулеметi оған оқ жаудырып жiбердi. Кенет тағы бiр ұшақ пайда бола қалып, жерге ракеталар тастады. Пулемет үнсiз қалды. Дык ағайға не болды екен? Нам бар екпiнiмен пулеметке қарай жүгiрдi. Дык жараланып қалыпты! Ол басын траншеяның қабырғасына тiреп, бiртүрлi қолайсыз күйде отыр. Қасында тұрған винтовка да қанға боялған. Нам траншеяға секiрiп түстi. Ол дереу жауынгердiң жаралы аяғын бет орамалмен байлай қойып едi, бiрақ қаны тоқтамады. Ендi не iстеу керек? Бұл екеуiнiң киiмдерi де топырақ-топырақ, жара байлауға жарамайды. Айтпақшы, майкасы бар екен ғой!.. Нам оны бүгiн ғана киген. Ол белдiгiнiң астынан майкасының шетiн шығарды да, қос қолдап дар еткiзiп жыртып жiбердi...

	Жарасы байланғанмен Дык ағайдың есi кiре қоймады. Ендi оны мына терең траншеядан қалай алып шығу керек?.. Осы кезде оның дәл желке тұсынан:

	– Дык ағай жараланып қалған ба? – деген дауыс шықты. Қараса, ентiгiн баса алмай тұрған Ту екен. Ол да траншеяның түбiне секiрiп түстi.

	– Кәне, маған бер...

	Көп ұзамай олар сыртқа шықты.

	– Мен сенен гөрi күштiрекпiн ғой, мен арқалайын.

	Ал сен мына винтовканы алып жүр, – дедi Ту.

	Ол жiтi қимылдап, Дык ағайды оп-оңай иығына салып алды.

	Жаттығудың пайдасы мiне осы жерде тидi! Отряд оқуына олар бекер барып жүрген жоқ қой...

	– Ал пулеметтi қайтемiз? – деп сұрады Нам.

	– Оған сен қам жемей-ақ қой, қазiр-ақ басқа бiреулер келедi?– деп айқайлады Ту. Оның даусын ұшақтың гүрiлi басып кеттi.

	Намның қолында винтовка болғанымен одан атуға уақыт та, мұрша да жоқ, жаралыны тез жеткiзу керек, жол-жөнекей Туға бiр нәрсе болып қалса қайтедi, кез келген сәтте оны ауыстыруға дайын болуы керек. Қазiргi басты мiндет – Дык ағайды аман сақтап қалу.

	– Ендi маған бер, – дедi Нам.

	Жаралыны ол иығына әрең-әрең ауыстырып салды.

	Мұны көрiп тұрған Ту:

	– Ендi үш жылдан кейiн... сенiң де күшiң... еркiн жететiн болады, сонда сенi армияға да алады, – дедi екi иығынан дем алып тұрып.

	– Осы уақытқа дейiн қайда болдың? Ата алдың ба?– деп сұрады одан Нам.

	– Траншеяда отырдым. Пулеметшiлерде винтовка бар деген соң жүгiрiп жеткенiм ғой...

	– Құрттай шыдай тұр, көп ұзамай сен екеумiз мына винтовкадан атамыз...

	Арт жақтан пулемет сартылдап қоя бердi.

	– Мiне, көрдiң ғой, Нам, пулемет те ән сала бастады!

	Бiрнеше минуттан кейiн олар орманға келiп кiрдi. Атыс әлi тоқтаған жоқ. Кенет «Жанды! Құлады!» деген дауыстар шықты. Нам мен Ту «Ура-а!» деп айқайлап жiбердi! Межелi жерге жеткеннен кейiн балалар запастағы санитарларды көмекке шақыру жөнiнде тапсырма алды. Олар ендi, әрине, жауынгерлiк шепке қайтып бара алмайды. Нам Дык ағайдың винтовкасын басқа бiреуге берiп жатып:

	– Дык ағай мен Ни ағайдың жарасы үшiн өш алыңдар!– дедi.

	* * *

	Екi сағат ұрыс iшiнде үш американ ұшағы атып түсiрiлдi. Кереметтей бей-жай тыныштық орнады.

	Нам мен Ту үйлерiне жүгiрiп барып екi шәйнек әкелдi. Бiр окоптан екiншi окопқа жүгiрiп жүрiп, олар қорғаныс отрядының жауынгерлерiне қою ыстық шай құйып бердi.

	– Үлкен рақмет, балақайлар, шайларың тамаша екен!–деп мақтады оларды жауынгерлер.

	Күн тас төбеге көтерiлдi. Кереметтей ыстық. Адамдар қара терге малынды. Олар келесi ұрысқа дайындалып жатты.

	Нам мен Ту тiптi қарындарының ашқанын да ұмытып кеттi. Олар суға, күрiшке барып келдi, винтовка тазартты, патрондар тасыды, орманға барып траншеялар мен окоптарды бүркеуге қажеттi бұталар мен жапырақтар әкелдi, байланысшылардың сымдарын тартып бердi... Ең қиын iстердi ең алдымен Ту iстеуге тырысты, өйткенi ол ересектеу де әлуеттiрек қой, бiрақ Нам да одан қалысар емес, тiптi онымен бәс таласып қояды...

	Ауыл жақтан алдыңғы шепте жүрген жауынгерлердiң әйелдерi, шешелерi мен қарындастары келе бастады. Олар жауынгерлерге ыстық тамақ, шай, су әкелдi.

	Ал осы жерде зыр жүгiрiп жүрген екi балаға ең тәуiр нәрселерiн ұсынды.

	Нам мен Ту өздерiне ұсынылған тамақтардан тек қайнатылған екi жүгерi собығын таңдап алды.

	Өте жоғарыдан американдықтардың барлаушы ұшақтарының дыбысы естiлдi. Ал жерде шақырылмаған қонақтарды қарсы алуға дайындық жұмыстары аяқталып келе жатты.

	Осыдан алты-жетi шақырым жерден көмекке деп шақырылған жаңа бөлiмшелер де келiп жеттi. Ертелеп құм әкелуге кеткен кiсiлер де қайтып үлгiрдi.

	Жерде пырдай боп орналаскан винтовкалар, пулеметтер, зеңбiректер аузы аспаннан жау аңдып жоғары қарап тұрды...

	* * *

	Күндiзгi сағат үштер кезiнде американ қарақшылары тағы да қара құстай қаптап кеттi. Олар қанаттарының астынан қасiреттi жерге өлiм сеуiп бiрiнен соң бiрi жерге шүйлiгумен болды. Ұшақ гүрiлi мен құлақ тұндыра жарылған бомбалар даусынан жер тiтiркендi. Ұшақты нысанаға алған Нюан ағай пулеметке жабысып қалған сияқты. Ыңғайға келдi-ау деген кезде ол гашетканы басып кеп қалады. Оның жанында патрондар салынған летаны беpin екiншi пулеметшi Зуе тұр.

	Кенет бұрқ етiп аспанға көтерiлген топырақ пен балшық гүрс етiп пулемет үстiне құлады. Нюан ағай атуды тоқтата тұруға мәжбүр болды. Зуе екеуi жедел қимылдап, пулемет пен патрондарды топырақтан тазарта бастады.

	Екеуi өздерiне қарай бiреулердiң жүгiрiп келе жатқанын естiдi. Олар Нам мен Ту едi.

	– Мен дереу барып май мен шомпол алып келе қояйын!– дедi Нам.

	Нюан ағай мойнын бұрам дегенше Нам кезден ғайып болып кеттi. Ол тез-ақ қайтып оралды. Пулемет iске қосылды.

	– Бiзге ендi екiншi ствол керек едi, қайсыларың барасыңдар? – деп сұрады Нюан ағай балалардан.

	– Екеуi де баруға тiлек бiлдiрдi. Нюан ағай бұл iске Ту қолайлырақ болар деп ұйғарды.

	Тау шыңының ар жағынан бiр ұшақ шыға келдi де, бұларды нысанаға алып төмендей жөнелдi. Нюан ағай оны қардай бораған пулемет оғымен қарсы алды. Ұшақ тура бүйiр тұсынан жанып қоя бердi. Нам Нюан ағайдың жауырынынан сарт еткiзiп:

	– Қараңдар, қараңдар, жанды! Қою түтiнге оранды! Әне, құлап барады! Ура-а, Нюан ағай жасасын! – деп айқайлады.

	Пулеметтiң стволы қатты қызып кеттi. Оқтан босаған гильзалар да зуылдай ұшып, анадай жерге барып сыңғырлап түсiп жатыр. Ыстық стволдан шыққан кейбiр гильзалар Нюан ағайдың аяқтарына тиiп, терiсiн қызартып жiбердi. Осы кезде қосымша ствол тауып әкелген Ту да келiп жеттi.

	Екi ересек адам мен екi бала ұрыстың қызығына түсiп кеткен едi. Пулемет мүлтiксiз, кiдiрiссiз атқылауда. Тап-таза патрондар салынған лента да оп-оңай жылжуда.

