	Қуаныш Жиенбай

	Кеме жөндеушілер бұл күнде Әнуарбектің табанын жерге тигізбейді. Астраханда жүріп, интернет арқылы әлемдік конкурстарға қатысқан... Сөйтіп финляндиялықтар мұны ат басындай алтын беріп қалап алды. Сонан бері осында. Әр кеменің макетіне төленетін қаламақысы қыруар. Оу, осындай жағдайы бар жігіттің маңдайына шаң тие ме. Мұнда, ең бастысы, еңбегің бағаланады. «Дұрыстап қараңызшы» деп әлдекімнің алдына барып жалтақтамайсың, шетел банктеріндегі қаражатына да бір пенде көз алартпайды. Адал еңбегің екен, рақатын өзін көр! Мұның барлығы тіршілік үшін жақсыақ, бірақ... өлердей сағынады Сұлутамды.

	Иығына әлдекім қолын артқанда қалбалақтаған Қаражан сасып қалды. Бергі жағымен ғана күлген болды, бұл мені біреумен шатыстырды деді ізінше. Финляндияда жолдан тосып алатын кім бар? Тілдерін де түсінбейді. Кеме жөндеу зауытындағы шаруасы сәтімен бітсе, Финляндиясын желкесінің шұқыры көрсін. Жасыл орман көмкерген өлкесі өздеріне! Айналмай кері қайтады. Шамаданын жерге қойды. Наурыздың жуан ортасындағы ауа райының түрі мынау, қаңтардың қақаған аязында қалай күн көреді мына жұрт?! Оу...у, манағы уәдесі қайда?.. Қанша шыдамды болса да, Әнуарбек осы араға келгенде өзөзін ұстай алмады. Ар жағынан лықсып келген ащы өксіктің бетін қайтаруға дәрменсіз еді... Қаражан ағасын әйшайға қаратпай құшақтай алды. Сұлутамдағы дәу жиденің иісі бұрқ ете қалғандайды, дария жағалауындағы бал құрақ сыбдырлағандайды, Қамбаш көлінен ұшқан ақ шағала талайталай таулардан асып, бейтаныс өңірге де аманесен жеткендейді...

	– Ай...ай, сен осы Әнуарбек емеспісің?

	– Сол, соның өзі!

	– Қайдан жүрсің құлдығымау, барсың ба, тірісің бе?.. Біз сені... біз сенен күдер үзгелі қашшан?! Мәссаған, міне, кездесу! Ал менің осында келетіндігімді қайдан білдің?! Түс көрдің бе, құмалақ аштың ба? – Қаражан тіліне оралған тіркестерден тартынар емес, абдырағанда кісінің аузына жөнді сөз түсе ме.

	Әнуарбек тез сілкінді. Тірі адамға көз жасымды көрсетпеймін деп антсу ішкенді баяғыда.

	– Апырау, өмірде мұндай да кездесу болады екенау?!

	– Өмірде бәрі болады, Қаражан аға!

	– Осында тұрамысың?

	– Осында... сіз келе жатқан кеме зауытында қызмет істеймін.

	– Не дейді!.. Ал мұнда қайдан тап болып жүрсің?! Келін бар ма, кішкентайларың ше?..» «Әбдімәліктің немерелерінің санын қаншаға жеткіздіңдер?» деген тұсқа сәл іркілді. Әбдімәліктің атын атап жібермегендігіне қуанды бір жағынан. Аядай Сұлутам мен Төретамда әңгіме жата ма, әкелібалалы екеуінің арасы оша емес екен дегенді де құлағы шалған. Ол жағын өздері шешіп алар. Ал мына кездесу аңыз секілді кәдімгі. Тілімді бұрап, кімге барып жағдайымды айтамын деп күпті болып келе жатқанда алдынан ай жарылқап, күн туғаны! Ойбайау, мынау шынымен сол Әнуарбек пе?! Екіүш қадам алға жылжып артына бұрылады, екіүш қадам артқа жылжып алдына бұрылады. Әлі де сенімі шамалы. Танымайтын жерде тұқымы тұздай құрып жүрмесе солақ. Бұл заманда еш нәрсеге таңғалуға болмайды. Және «неге олай» деген сұрақты да қабырғасынан қоя алмайсың. Төретамнан қалтасын тырситып шыққан Қаражанды Әнуарбектің кейпіне енген біреу ағалап поездан күтіп алып, былай шыға шаруасын бітіреді. Адам өлтіру ойыншық, дыбыссыз тапаншамен сеспей қатырады да, орманның шетіне жете бергенде лақтырып кетеді. «Жат, солай итқұсқа жем болып... қара топырақты одан бетер тыңайтып!..»

	Әнуарбектің үйінде екі күн қонақ болды, үшінші күні ыңғайсызданды. Бұл Төретам емес кез келген үйде емінеркін көсіліп жата беретін. Еуропаңыздың салтдәстүрі бөлектеу. Қонақүйге шығайын деп сыпайыгершілік жасаған. Әйелі де, есейіп қалған балалары да жата кеп жалынды. Көндігуге тура келді. Оның үстіне, бар жұмысын мың болғыр Әнуарбек зыр жүгіріп тындырып жатқан жоқ па. Мұндай қамқорлықты туған бауырың жасай ма. Жасар ғой, бірақ Әнуарбек секілді тиянақтамайды. Қаражанның да қипақтайтын бір осал тұсы бар. Оу, ертең өлмесе елге бармай ма; екі бірдей баржаны су жолдарымен Төретамның іргесіне дейін жеткізіп бермек болған кеме жөндеу зауытының уәдесін алып қайтқан Қаражанды төретамдықтар күншілік жерден күтіп алмай ма; әспеттеп алақанға салмай ма; бекеттің кәріжасын түгел шақырып Қаражанның аманесен келуіне арнап, қонақасы бермей ме... Содан орбитадан жаңа ғана оралған ғарышкердей төрде таудай болып Қаражан отырмай ма... Дүңкілдеген тостар көтерілер, небір асыл сөздер нөсер секілді төпелер... Міне, Қаражан да сонда барып ағынан жарылар. Әнуарбектің сондағы қол қусырып күтіп алғандығын қайтіп ішіне сыйғыза алады, жарылып кетпей қайтіп шыдайды. «Маған арнаған ниеттеріңді Әнуарбекке, Әнуарбек Әбдімәлікұлына бағыштаңдар» десе аузы қисайып қала ма?

	«Қаражан қарағымау, әбден мақтауын келістірген Әнуарбегің кім? Өзімізге таптырмайтын керек адам ол жақта не бітіріп жүр?» деп сұрақтың астында қалуы да мүмкінау. Бұлбұлдай сайрайтын кезде Әнуарбекжанның «Мен туралы дымыңызды шығармаңыз, өтінемін» деп азар да безер жалынған түрі анау. «Мен Сұлутамнан баяғыда үлкен жолға шығып кеткенмін. Содан әлі оралған жоқпын. Сіз қиналмаңыз, бәрі ретке келеді. Түбі, туған жеріме құр қол бара алмаспын... Мені де түсініңіз!» «Құлдығымау, Сұлутам мен Төретам сенен не талап етуші еді. Елге аман оралғаныңның өзі баға жетпес байлық! Екі баржа сенің беделіңнің арқасында ғана елге бет бұрған жоқ па?! Соның өзі аз көмек пе?»

	Қаражан ағасын шығарып саларда да көңілі нілдей бұзылды. Енді бірер күннен соң Сұлутам мен Төретамның топырағын алшаңдай басатын мына кісі неткен бақытты деп ойлады. Өзінен әлдеқайда жоғары қойды. Ішінен күбірледі: «Құдай айдап сіздің осында келгендігіңіз қандай жақсы болды. Сіз арқылы өзімді Сұлутамда жүргендей сезіндім. Жан дүнием қызуы мол жаймашуаққа бөленгендей. Дегенмен сіз де есептің адамы екенсіз. Әкем, ініқарындастарым жайлы бір ауыз сыр ашпадыңызау. Әлде ерекше кездесудің сәнсалтанатын бұзып алармын дедіңіз бе? Оныңызға да құлдық. Мені қиян шеттегі елді мекенге ұмыт қалдырды. Саналылықпен әдейі істеді деп, әкемнің де жағасына жармаспаймын. Ол – жүрекке шор болып біткен балқымайтын қорғасын. Ана дүниеге өзіммен бірге кетер, асылы! Бұл тағдыр дегенді қойсаңызшы. Йод жетіспеушілігі салдарынан мойным бір жағына қисық бітпесе, «Кеміс ұлдың кесірінен аулақ болайын» деп әкем мені Астрахандағы пансионатқа әкеп тастамаса және «өмірі іздемеймін» деп қолхат жазып кетпесе... Мен кім болар едім. Мойын да сол қисайған күйінде қалар еді, тырмысып білім алармын, бір мекемеде шамашарқыма қарай қызмет атқарармын, балалышағалы болармын... Әкемнің де жүрек жұтқан қайсарлығына қайран қаламын. «Енді іздемеймін» дегенді қолдары дірілдеместен қалай жазды екен?! Дұрыс, бір жағынан дұрыс істеген. Ал ертең беті бүлк етпестен «Сенің мықтылығыңды сынайын деген ем, түбі бір жерден жарып шығатыныңды білгем» десе, қандай уәж айтпақсың?! Жәжә, өттікетті. Біреуден кек қайтаруға тырысушылық – менің табиғатыма жат қылық. Біліп, сезіп тұрсам да ондай бассыздыққа бара алмаймын. Бәрінің реті келеді... Әкем екеуміз кездесетін де сәт туады. Қашан, қайда? Тап басып айта алмаймын. Әйтеуір алыс емес. Өмір бойы өзөзімді сынаумен келе жатқан пендемін. Жығылған, сүрінген сәттерім де көп шығар, бірақ қара тастай тістене қалатын өжеттігім қанмен бірге дарыған қасиет. Ол сірә, теңіз бен дария түйісер тұстағы туған өлкенің маған сыйлаған сыйқұрметі... Ол аз десеңіз, біз космодромның улы газымен де ертерек ауыздандық қой...

	Өзіңіз де куә болдыңыз, жағдайым жарты әлемді сатып алуға жарайды дейтін бөспеліккке салынбайын. Еті тірілігімнің арқасында ешкімнен кем емеспін. Шетелдегі қаражатым да өлгенше асырайды. Кеудемсоқтықтан сақтасын, сізге өзімсініп айтып жатқаным ғой ағымнан жарылып. Ол байлықты да о дүниеге әкете алмаймын. Интернет сайтынан бұрынсоңды адам естімеген ұлы жаңалықты көзім шалды. Сонан бері өмір сүруге деген құлшынысым күрт күшейді. Бұрын да жалқаулығым шамалытын. Айттым ғой, теңіз бен дария түйіскен өлке бізді өмір бойы ширақтыққа баулыған екенау! Оның қарызын қалай қайтарарымды қайдан білейін! Қомақты қаржыны одан әрі үстемелеу үшін шетелдік компаниялармен тағы да шартқа отырдым. Елде жоқ кеменің макетін жасау қолдан келеді. Негізі бар бұлақ көзі бітелмейді екен. Қамбаш көлінің су құрамындағы йод мөлшері ғарыштан зерттелген. Табиғатананың мұндай жомарттығына атақты ғалымдар әлі күнге дейін ауыздарын ашып, көздерін жұмады. Біздің халықтың азап арқаламаған кезі бар ма! Бұл – соның өтеуі! Ал йод жетіспеушілігінен сырқаттанған балалардың саны... айтуға дәтің шыдамайды. Соның зардабын тартқан ең соңғы адам менақ болайыншы дегем баяғыда. Жоқ, сырқат созылып барады. Сондықтан Қамбаш көлін түгелдей сатып алуға бекіндім. Әкем Қамбаш көлін біздің әулеттің игілігіне жатқызатын. Бірақ бұл – негізсіз бос әңгіме. Әуелі құжаттарын халықаралыққұқықтық негізде дайындаймын. Арғы жағындағы игілікті істердің де құлағы көрініп тұр. Аукционға қатысамын. «Шешінген судан тайынбайды». Соңғы тиыным қалғанша күресемін. Біздің елден ондай байлар әлі шыға қоймаған болар. Қайырымдылық жасаған екенсің, міне, өстіп ірі тура!..»

	Қаражан да уәденің адамы секілді көрінгенді. Ел іші әзірге тыныш, Әнуарбекке де керегі осы еді.





28




	Мынадай алайдүлей дауылды кім көріпті және қашан көріпті жазғанау?! Аспан мен жердің арасы қапелімде тұтасып кеткендей: құм суырған ала шаңдақ аяқ жолыңды анық көрсетпейді, үстіүстіне ұрғылаған қиыршық тас терезе әйнегін күлталқан етерден әрі, үйіріліп соққанда ол тұрмақ кере қарыс кірпіш қабырғаның өзі солқ ете түседі. Шатырдың үй аумағындай қызыл қаңылтыры шегесінен ажырап, жан сауғалаған қара қарғаның қанатындай тақтай белдікшені өлгенше сабалайды. Қорақопсының есіктері аңғалсаңғал. Ойданқырдан тынымсыз жауған шөпшалам жанды жеріне аяусыз тырнақ батырғандай, әуіттегі лай судың беті жыбыр ете қалды. Атшаптырым аула ішінен әпсәтте құйын пайда бола кетеді де, шығарға тесік таппаған соң, өзеуреген екпінін баса алмаған күйі табалдырық көзіндегі ескі алашаның астын үңгиді. Қам кірпіштен өрілген ұзынша мұржа да іргелігі ылғал тартқаннан кейін дауыл екпініне шыдамай үгітіле құлап түсті. Үңірейген орны суық әрі қорқынышты. Онысымен қоймай сумаңдаған жел ошақ көмейіндегі ескі қоламтаның күлін түрткілейді. Ертеңдікеш темір жолды тынымсыз түйгіштейтін ауыр доңғалақтар дүрсілі сап тыйылған. Сұлутам мен Төретам арасындағы айырық жолда айқышұйқыш маневр жасайтын жүк поездары да кілт тоқтап қалғандай.

	Әдетте бұл өңір ғарыш айлағынан орбитаға ауыр жүк тасығыш зымыран ұшырылғанда ғана өстіп әбігерге түсетін. Не пәлесі барын қайдам, әлде бұлар түсінбейтін тартылыс заңының ерекше құпиясы бар ма, әйтеуір айлақтағы апасқапас тіршіліктің бәрі таң алдындағы мүлгіген тыныштық кезінде ғана жүзеге асырылатынды. Тәтті ұйқы құшағындағы төретамдықтар қара жердің қан тамыры бір бүлк еткенде ғана «Тағы ұшырдыңдар ма, аямаңдар, әкелеріңнің құны қалғанша ұшыра беріңдер!» дейтін де одан арыға шама жетпегеннен кейін құс жастықты бауырға қысқан күйі манаурай керіліп, көз іліндіретін. Артынша бір ересен күш жамбас тұсты серіппедей дір еткізеді. Жалмажан ұшып түрегелесің. Ежелден түсінікті жағдай дәл осыған келгенде өзгеріп кетер деймісің, дәл солай, сөз жоқ, сол алапат көрініс, міне, тағы да айнақатесіз қайталанады. Таңмен таласа өрнегін салған отты жолақ аспан мен жердің арасына тартылған жуан арқандай азкем тербетіліп тұрады да барған сайын көлемін ұлғайтып, мұхит төсіндегі түйе толқындардай барған сайын аударылыптөңкеріліп, маңайдағы топырақты аумақтың бір қабат терісін сылып алғандай, ілезде айтыртық пайда бола кетеді. Қас пен көздің арасында дүние астаңкестең төңкеріліп түседі. Манағы мүлгіген тыныштықтан тырнақтай белгі қалса кәнекей! Оу, пәленбай жылға жалға алғанбыз дейтін жексұрын саясат енді анаумынауыңа қарай ма, төретамдықтардың шаңшұң айқайсымағын қыстырып қойыпты. Коммерциялық ұшырулардан түсетін қыруар пайдадан да бұларға көк тиын татырмайды. Кенет әлденеден ақитақи күдер үзгендей аспанға секірмейін, бәрінен азынаулақ тіршілігіме береке берсін дейсің ақыр соңында. Ұйқылыояу сыртқа атып шығасың. Жержаһанның апшысын қуырып от бүркеген аласат дауыл қолдағы азынаулақ малсауқанның жайкүйімен санаса ма. Көздері алақтап, мына сұмдықтан қалай құтыларын білмей бұйдасын шорт үзіп, жан алқымға тірелгенде қамыс қораның басынан бірақ секіріп, боталағалы тұрған тұмса түйең айдалаға лағып жөнелсе қайдан табасың? Жерден іздейсің бе, көктен іздейсің бе? Қорқынышүрейден іш тастайтын уақ малдың екібастан есебі жоқ. Және оны «қираған шаруашылықты қайтадан қалпына келтірмек оймен» дауыл басылған соң жергілікті тұрғындардың ауызләмін білмек болып, теміржолшылар клубына келіп, шұғыл жиналыс ашатын айлақ қызметкерлеріне қалай дәлелдерсің. Олар ондай «жарапазаныңа» миығынан күледі де, «Есіктерезелерің аман ғой, әйтеуір» деп дереу екінші мәселеге көшеді... Екінші мәселесі де қашпаған сиырдың уызы – «Жыл соңында компенсация береміз» деп әлдебір түсініксіз қағаздардың шетіне қол қойғызып алады. Олардың «компенсациясын» күткенше ішек үзілер... Әйткенмен, түс ауа әлгі қара түнектің аяғы сап басылатын. Қою шаң арасынан айлақ іргесіндегі жатаған ауылдардың сұлбасы әреңәрең қарауытады. Топсасы сынған есіктер сықырлай ашылады, әркім жоқжітігін түгендейді. Көрші әйелдердің «Аманбысыңдар, әйтеуір...» дейтін дауыстары самбырлай естіледі. Екіүш қара домалақ қарындарын тыртыр қасып, төбеден төнген күннің өткір сәулесіне қиыс қарайды. Сірә, «Бәрі бәзбаяғыша ғой, үлкендер не ғып қара аспанды төндіреді де жүреді осы?!» дейтін болар. Сөйтіп келесі зымыран ұшырылғанша бұлар өздеріне белгілі бейбіт өмірді бастарынан кешіреді.

	Ал бүгінгілері оларға мүлдем ұқсаса, кәні?! Намаздыгерге дейін іш тартпаған бұл не қылған тығыны ашылып кеткен қара дауыл. «Әлгі сұмырайлар екіүшеуін қосақтап бірге ұшырғаннан сау ма?» Екі кісілік кереует үстіне көлденең құлаған Әбдімәліктің осылай ойлауына ғана әреңәрең шамасы келді. Кешелі бері су тимеген кірпіктерін бірбірінен әупіріммен ажыратып алды да, тас төбеге тесіле қарап біраз жатты. Иығы мен мойнының әрліберлі қозғалғандығына да кәдімгідей марқайып қалды. Абажадай сұпсуық бөлмеде ол қуанышын кімге сездірсін, әйтеуір ана дүниеге жөнеліп кетпегендігіне тәу етті ішінен. Со секілді сырттағы айқай жел де әлі татар талқанының таусылмағандығын жанталаса еске салып жатқандайды. Айтқандай, өзі де солайау, терезе ұрғылаған қиыршық тас әлдебір түсініксіз тілде Әбдімәліктің мынадай аласапыранда бүйтіп керіле көсілуін құп көрмегендей немесе «Бой тіктеп айналаға қараңыз, июқиюы шыққан шаруаны әліңіздің келгенінше икемге келтіріңіз, тұр, тұрыңыз?.. Анаумынауға қарамай кәні, тұрып кетіңіз!» деп күбірлегеннен сау ма! Оу, бұл дүниеде жұмыр басты пенденің қыбыржыбыры таусылушы ма еді, қанша қиналса да қазір көре қалыңыз, Әбдімәлік те сүйретіліп орнынан көтеріледі. Кеуіп қалған таңдайын жібітеді. Бұрқ ете қалған суық терді асығыс сүртеді де жайлап басып, кіршеңдеу терезе алдына жақындайды. Еңсесін тіктеп сыртқа үңіледі. Әлгі ойды ізінше тағы қайталайды: «Екіүшеуін қосақтап, бірге ұшырғаннан сау ма түгелер?! Аямаңдар, дегендерің болып тұр ғой сендердің!.. Ее, енді аянатындай да не қалды?!» Осы тұсқа келгенде жүрегі бар болғыры кеудесін қақыратып тұра қашатындай үстіүстіне сұққылап, бүріп ауырарды. Кешелі бері нәр сызбағандықтың әсері ме, әлі құрып, екі бүктетіліп еріксіз тізе бүгерді. Шатырдың үй аумағындай қаңылтыры жалпжалп сабалағанда төбеқұйқаңды шымырлатады. Оу, оның тігісін жатқызатындай Әбдімәліктің мүмкіндігі болып тұр ма?! Амалдап ағаш сәкімен жоғары көтерілуіне шамасы жетсе, құлап кетпейін деп беліне қайыс орап алса да қолдыаяққа тұрмай дызақтаған қаңылтырдың шетшетін шегелеп те үлгірерді. Қара дауыл Әбдімәліктің денсаулығымен санаса ма, қазірақ жұлып түсіреді. Қаңылтыры да қаңылтырақ болатын және оны Әбдімәлік басымен сонау ит өлген жерден тасымалдаған. Бұған қол ұшын беретін балаларының түрі анау. Коттеджді кепілдікке өткіземін деп банкирлермен келісіп қойғаны және бар. Ал қаржысы барлар құдаймен теңеседі бүгінде. Ауыр протон тасығыш ұшырылғаннан соңғы лаңды өз көздерімен көріп тұрып, ит тартқан қара терідей кісінің жүйкесін жұқартқанда айтпаңыз, адам өлтіреді бұлар! Онысымен қоймай бағасын сәл төмендетеміз деп дігерлер, тұмсығын көтеріп тағы нелерді араға тықпалар. «Қаражат, қаңғып жүрген қайдағы қаражат?! – Көзінің алды тұманданып, басы айналды. – Тұруым керек!» Осы үміт ілешала бойға қуат дарытқандай әлденеге сүйеніп, тәлтіректеп орнынан көтерілерді. Ауланың іші құм суырған ала шаңдақ. Екі мәшине еркін сыятын ескі сарай аузындағы жұдырықтай құлыпты көзі шалғанда барып, уһ деп күрсіне бір дем алар.

	«Әлгі Патшагүл тірі ме, неге дыбыс бермейді? Әлде жел қуған қаңбақтай бір жаққа қарасын батырғаннан сау ма?!» Әбдімәлік екі қолымен демеп, апауыр денесін сәл алға жылжытып, құс жастыққа арқасын тіреді. Маңайына жітілене назар жықты. Азынаған желдің айқайынан басқа тірі жан иесінің аяқ тықырын ести алмады. Төбеңді көрмегір, Патшагүл сірә, Әбдімәлік сыртқа шығуға зар болып жатырау деп ойлады ма, мұның әжікгүжік қарсылығына қарамастан, мана жеңіл пальтоны жалаң денесіне жаба салып, дедектетіп дәретханаға сүйрелеген. Есік ашылғандаақ өңменінен өтер суық жел дене тітіркентті. Шығарын шығып алып, ізінше кері бұрылуға намысы құрғыры араға килікті. Ойпырай, өле алмай жүріп намысшылын. Сәл болмағанда есірік жел әлжуаз денені ұшырып түсірердейді. Желең пальтоның екі шалғайы өші қалғандай екі балтырын әбден шапаттады. Аласа табалдырықпен түсіп бара жатып, аяғына сұға салған табансыз тәпішкесі тайып кетті де омақаса құлай жаздады. Абырой болғанда Патшагүлдің қолынан шап беріп ұстай алды, біразға дейін тәлтіректеп барып денесін әзер игерді. Жетпегені осы еді, Патшагүлді оқты көзімен атып жіберетіндей алая қарады. Ауланың арғы бұрышына барғанымен дым бітірместен қайта оралды. Дәлізге кірген бетте неге екендігін кім білсін, Патшагүлдің иығын апауыр қолымен қаттырақ сілкіп қалды. Ал онысын түсінген әйел жоқты. Бүгін біртүрлі ғой өзі? Көздері жыпылықтап, ұшыпқонып былдырлап әр нәрсенің басын шалады. «Тоңып қалдың ба?» Тап Әбдімәлікті жаңа көріп тұрғандай өңірін қаусырмалайды, салалы саусақтарымен қушиған жауырынын сипалайды. Астаңкестеңі шыққан мына аласат дүние қаперіне кірсе не дейсің! Көңілді. Батыстан келетін қайдағы бір жүрдек поездың кестесін айтып, миды одан әрмен шірітпесі бар ма. Әбдімәліктің адам аяғандай осы бір кескінкелбетіне түкіріп қойыпты керек болса... Оу, қалт еткен қасқабағын бағып, аялап, астыүстіне түсіп өбектейтін баяғы Патшагүлдің жұқанасын да көре алмады. «Ыстық сорпа әзірлейін» деп сағыныштай естілетін сол сөздің өзін сағыздай созып әзер айтты. Әзірлесе... әзірлесін. Сол үшін де бір нәрсе дәмете ме Әбдімәліктен. Бәлкім, ыстық сорпа ішсе беті бері қарап, азкем әл жинар ма еді... Тамағын қырнап қанша мәрте жұтынса да үні шықпады. «Патшагүлау, Патшагүл, қайдасың?! Жер жұтып кетті ме сені?!» дегенді ішінен қайталады да самсоз күйде жата берді. Онысымен тұрмай... «Мейрамкүл... Мейрамкүлге барып, жағдайын біліп... шарананы баурыма басып...» деген секілді бірдемелерді үздіксоздық түтіндетіп кісінің зықын шығарды емес пе антұрған?! Сіркесі су көтермеген Әбдімәлік не айтуы керек мұндайда? Көкірегіне қордаланып қалған айтатын шаруа көпті, бірақ айтуға мұрша берді ме мына жалған дүние?! Қыл аяғы дауысы екеш дауысына дейін жұтып қойды. Сонша күшенгенде құрғақ тамақтан шығатыны қырылдаған көмескі үн. Оны өзге түгілі өзі де түсінбейді. Шыбын жаны тырнақ ұшына тірелген адамды сонша қинағаны несі Патшагүлдің?! Ой, зығырданы бүйтіп қайнамас! Дене бітімі суықтан бұрын іштегі күйіктің әсерінен қолдыаяққа тұрмай қалшылдағаны. Ақыры алқымға тығылған ашудан қайтіп құтыларын білмей: «Құрыңдар, Мейрамкүліңмен қосылып сен де құры!» дегенді шарасынан шыға алақтаған көзімен аңғартып, қолын бір сілтеген. Сірә, сонысы қамшы болды ма, міне, манадан бері Патшагүлдің де қарасын көре алмады. Жә, бәрінің орны біртіндеп түгенделер ғой. Мына қырылдаған тамағын не істейді? Ненің зауалына ұрынды табан астынан? Аздап... аратұра... онда да көңілі бір жайлы болғанда ғана ыңылдап ән салатын. Сонысын көп көрді ме шұнақ құдай?! Ол қай бір әуелеген әуен? Өзінің іздеп тапқан алданышы еді. Айқышұйқыш мүлде түсініксіз заманға тап келген тұста ән салып қайбір мұратқа жетпекшісің?! Иә, айтқандай, Әбдімәліктің толық адам дәрежесінде ән салуға құқы бар ма десеңші?! «Ән өзімдікі ғой, не істесем де өзім білемін деп өре түрегелмекшімісің?! Мейлі, содан бір нәрсе өндірер болсаң кез келгенмен жауласып, кез келгенмен жағалас! Қаражан ауылдасыңның түсінігіне жүгінгенде, сенің көкірегіңді тесіп бара жатқан ол қандай әуен?! Неңе жетісіп әндетесің?! Жүректі дірілдетпестен бергі жағымен, яғни кеуденің кеукеулеуімен сыртқа шығатын әуен әуен боп жарыта ма?! Ол өзіңе жау тауып алудың оңтайлы жолы. Оу, Әбекеау, дүниенің тірегіне айналған алып тұлғалық дәрежеге жетсең, жанжағыңдағылар сенің ән салғандығыңды онсызда іштерінен тынып, үздіге күтіп жүрмес пе?! Бәли, тұлға екеш тұлғаның ішінде де қорытылмай қалған бір уыс жантақ жүреді. Төрт құбыласы түгел кім бар. Ойпырай, ең болмаса өз кіндігіңнен тараған екіүш ұрпағыңа әкелік жылуыңды бере алмай жүріп, сіздің ән салғандығыңыз қызық екен?!.»

	Әбдімәліктің желке тұсынан біреу өстіп сарнап тұрғандай. Оқыс оң жамбасына қарай аунап түсті, артынша сол жамбасына ойысты. Ақ жібек көрпені сығымдап, кеудесіне басты да, ішібауыры солқылдап біразға дейін аласұрып жатты да, ақыры тымтырыс қимылсыз қалды. Азынаған желдің айқайын да естімеді. Көзін тастай жұмып алды да кешегі оқиғаны бірбірлеп ой елегінен өткізді... Қамбаш көлі саудаға түсетін облыс орталығындағы аукционға бара жатқан Әбдімәліктің аспан тіреген көңіл күйін көрсеңіз! Ойхой, су жаңа «Мерседестің» рулінен қолын аратұра ажыратып алып та еркін көсіле әндеткенді. Таспадай тартылған айдау жол Әбдімәлікті алға қарай еріксіз сүйрелейді. Айлақтың әкіреңдеген антенналарына өзінше айбат шегеді. Енді мың жерден биотогын үстемелесе де тірі жан Әбдімәлікті орта жолдан тоқтата алмайды. Мұнан былай Әбдімәлік те еркін өмірге құлаш ұрады. Айлақтың темір қақпасынан ары өтер жерде әлдебір ережелерден жаңылмайын, жаңылыс баспайын деп дірілдеп, кім көрінгеннен үркектеп, кім көрінгеннен жасқаншақтап, пұшайман қал кешетін Әбдімәлігіңіз Қамбаш көлін басы бүтін өз игілігіне өткізіп алса, ғарыш әлеміне пысқырып та қарамайды. Коммерциялық ұшырулардан түсетін тиынтебеніңді де ұрып қойыпты.

	Аукцион түс ауа басталған. Менен басқа тайталасқа түсетін кімдер бар екен деп, бір жағынан өзін де көпшілікке көрсеткісі келіп, Әбдімәлік көстеңдеп ілгері озған. Алдыңғы қатардан орын алды. Жиналғандардың арасында Әбдімәлікті құттықтап үлгергендері де болды, алыстан тілектестікпен қол бұлғағандары да жеткіліктітін.

	Әбдімәлік ишара сақтап ізетпен иілді. Жағына пышақ жанығандай сылыңғыр қара жігіт жез табақшаны ағаш балғасымен бір ұрып, жарыстың басталғандығын жариялады. Бесалты мәрте қоңырау соғылды. Шаппай бере салатындардың сыңайы байқалмайды. Әбдімәлік нығыз, мәреге жеткенше жанжақтан шәуілдеп үретіндерге іштей ренжіді: «Жандарын неге қинайды екен сорлылар!» Қаржы көлемі тасқа басылып жазылған тақтайшалар әр тұстан шошаңдайды. Кенет артқы жақтан бейтаныс дауыстың жаңғырықтай естілгені:

	– Қамбаш көлін қандай бағаға болмасын біз сатып аламыз. – Сөйтті де жүргізушінің алдын орағытып, «Мұнан әріге арамтер болмаңыздар» дегендей отырғандарға ошарлана бұрылды. Жүргізуші жігіттің де сағы сынған:

	– Бізге көлдің сенімді қолға өткені керек қалайда... – Сосын әлгі мықтыны асығысүсігіс таныстырды. Ол шетелде тұратын белгілі қаржыгердің сенімді өкілі болып шықты. Ал нағыздың өзі бір айдан кейін келіп, баспабас есеп айырысады. Оның есімі әзірге құпия. Сірә, оның да бұл өңірге пәлендей жаттығы жоқ...

	Әбдімәліктің тұла бойын сұпсуық тер шылады. Одан әрі отыра алмай тысқа атып шықты. «Шетелдік, ол не қылған шетелдік? Оу, бұл өңірдің шекарасынан шығып шетел асып кеткен кім бар? Не... не дейді... қой, қой әрі?! Сандырақтайды әншейін. «Оның да бұл өлкеге жаттығы жоқ!» Әне... қалайқалай жортақтатады?! Жаттығы болмаса неге жасырынбақ ойнайды? Сумаң етіп шыға келмей ме бір бұрыштан. Жүректері жарылып кете ме бұлардың?!

