	Ғабиден Мұстафин

	— Батырақпын, коммуниспін. Бай маған: «Кет!» дейді. Соны естіп отырып, партия ұйымының хатшысы бүлк етпейді.

	— Бай емес, Қазанқап қой!— деді Ізбасар.— Кейінгі кезде ол Шәкенсіз де, өз тұсынан, бірдеме айтып қалып жүр. Желік пайда бола бастаған.

	— Желіктіретін Шәкен. Ауыз оныкі болғанда, сөз Шәкендікі. Білек оныкі болғанда, күш Шәкендікі. Алдауға, арбауға келсе — Жақыбы, білекке, сойылға келсе — Қазанқабы бар. Не қамы бар Шәкеннің! Әттең, дүние! Сонау бір күндерде, көк мылтықтың дәуірі жүріп тұрған кездерде, білмедім ғой бұл сырын!— деп Әдхам бармағын тісімен басып-басып қалды. Қанша өкінішті болса, сонша кекшіл де көрінеді. Ізбасарды қайрап-қайрап салады Шәкенге.— Мен байдан қорықпаймын. Өйткені аяйтын түгім жоқ. Ол қорқады. Пәлені маңына жуытқысы келмейді. Сондықтан ірге бекімей тұрғанда қуып жібермек. «Аманнан құтылдым. Енді мынаны кетірсем, Ізбасар жуас, қақпалап мінуге болады. Өзгесі қой ғой, «шәйт»! десем, шашау шықпайды» деп отыр зымиян мырза. Жас адамда, коммунист адамда бір қыр болмайтын ба еді? Қайда сол қырың? Қашан көреміз?

	Әдхам қайнап тасығанда, Ізбасар қанжылым қалпында қала берді. Жас та болса, ауыр. Арық, тарамыс, мойны сұңғақ, көзі үлкен жігіт. Мінезі қандай. Алыпқаш мінезге жымия күліп қойып, жай сөйлеп отыр:

	— Мұғалімдер сыпайы келеді. Әпербақандық жараспайды оларға. Ептеп жүріп те, асығыстардан, үнсіз жүріп те, айғайшылардан артық істеуге болатын сияқты. Жаңа келдің, көп жайды білмейсің әлі. Қауіптенбе. Байлар мені, қақпалап түгілі, ноқталап та міне алмас. Әуелде бес кісіден құралған комсомол ячейкасы партия ячейкасына айналды. Сенімен енді он коммунист болады екеміз. Мұртымызды балта кесе ме?

	— Мұртың түгілі, мұрныңды кесіп жатқан жоқ па?

	— Оның әшейін байбалам немесе ашу үстіндегі ақырзаман. Шынында, байлар тартылған судай, күн сайын төмендеп, біз, тасыған судай, сағат сайын көтеріліп келеміз. Байлар, байшыл оқымыстылар Аманнан аянған жоқ. Тіпті отырғызып қоймақ болды. Аман кәзір, отырмақ түгілі, ояздық партия комитетінде істемек. Байлардың жапқан жаласы он екі том іс болыпты. Таразыға тартқанда, он екі томды біздің ячейка, берген бір парақ мінездеме басып кетіпті. Бұған мақтанамыз. Коммунистік сөзді дәріптей түсеміз.

	— Рас па, жаным? Қашан келді бұл хабар?—деп, Әдхам енді жайнап сала берді.

	— Кеше ғана Аманның өзінен хат алдым.

	— Тағы не айтады?

	— Күресті күшейте беріңдер, дейді. Байға ол сенен әрі ашулы. Бірақ сабырлы. Тәуке таяққа жығылғанда, біз қатты көтерілдік. Қолма-қол төбелеске шығуға бел байлап, хат арқылы Аманмен ақылдасқанымызда, ол қостамады. Біреу жазым болар, деді білем. Сонсоң Тәукенің ісін сотқа бердік. Жақып Қазанқапты сүйейтіні белгілі. Алғашқы жанжалда оның тісі сынғанын дәлел етіп, қарсы айыптап отыр. Біз енді сатылған, парақор Жақыпты болыс басшылығынан қусақ, Шәкеннің бір қанатын қырыққан боламыз. Шәкен әгәр Қазанқапты айтақтап, кедейлерді төбелестіруін қоймаса, біз тура Шәкеннің өз бетіне бір таңба салуымыз керек.

	— Міне, жаңа таптың!— деп Әдхам Ізбасардың қолынан ұстай алды да, қысып-қысып жіберді.— Сонда Шәкен тірідей өледі. Байларды заңмен, қағазбен жеңгенше, көк шыбын үймелейді көзіне.

	— Заңмен-ақ Жылқыбайдан малайына екі бұзаулы сиыр алып бердік. Байлар кәзір бұрынғыдай малайын ұра алмайды, ақысын жей алмайды. Заңды жүзеге асыра білсек, байды тұсап береді. Әдхам жолдас, заңнан шықпайық. Айқайды азайтып, істі көбейтейік.

	— Мен текке айқайламаймын. Нәпмандар кеуде көрсетсе, қалай шыдарсың?!

	Ізбасар ақырын ғана басын шайқап, тағы да бір жымиып қойды. «Тәукенің ылаңы жеткілікті еді. Оған енді Әдхам қосылды. «Екі бақсының ауылы» атанбасақ неғылсын» деп отыр ішінен. Бір жақсысы, екеуі де Аманды сыйлайды. Аманның кеңесімен келді жатақтарға. Әзір іске кіріскен жоқ, қолдары бос. Бұлармен әңгімелесуге жатақтарда уақыт аз. Мойынсерік болып салған егіндерін жинап жатыр. Аз ғана егіннің салынуынан алынуы қиын болды. Салғанда, күш қосып, бірлесіп салған. Алғанда, әрқайсысы өз егінін өзі жинады. Біреу тары, біреу қонақ, біреу бидай еккен. Әлжаннан басқа екі гектарға жеткізгені жоқ. Сонда да қызыл танау, Қарулары қол орақ. Орақпен орып, баулайды. Бауды қырманға тасып, көлік аяғымен бастырады. Орушы жетсе, бастыратын көлік жетпей, көлік жетсе, орушы жетпей, әйтеуір, әркім бір көмекке зәру. Егін шығымы тіпті жақсы. Талай жылғы ту жер биылғы қалың жаңбырда керемет көрсетті. Егін сабақтарының арасынан ит тұмсығы өткісіз, биіктігі кісі бойы, басы бір қарыс. Кедей ауылдың көңілі осы сарша тамыздағы сағымдай тасып, құлпырып тұр. Әдхам мен Ізбасар енді жүре әңгімелесіп, егін ішіне еніп келеді. Алдымен Тәукеге түсті көздері. Масақ теріп жүр. Мырзакер арқанын шұбата, шапқылай келіп, пісіп тұрған егіннің біріне бас қойды. Тәуке ұстап алып, ұра бастады. Бастан ғана ұрады. Боқтайды:

	— Иттің малы! Шошқаның малы! Жаманат келсін! Байдың өзі басынады. Малайы басынады. Малы да басына ма? Мынау Шәкеннің, мынау Қазанқаптың сыбағасы,— деп ұрады. Әбден шаршап, алқынып тоқтады. Ат басын шайқап, зытып барады. Ізбасар мен Әдхам жеткенде, Тәуке жап-жаңа қыл арқанды пышақпен турап отыр екен. Ізбасар шыдамай, жүгіріп келіп:

	— Қойыңыз, бұныңыз қалай?— дегенде:

	— Қоймаймын! — деді Тәуке,— Биттей де болса, кегім қайта берсін. Мені арбаның дөңгелегіне осы арқанмен байлаған. Мырзакерін сабадым, арқанын турадым. Түнде барып құдығын арамдап кеттім. Тістеріңнен шығарма.

	Дегенмен Тәукенің сағын біраз сындырған сияқты Қазанқап. Бұрын «Тістеріңнен шығарма!» демейтін, «Айта бер! Қолынан келсе, шауып алсын!» Әйтпесе «Жерге қағып жіберіп, суырып аламын!» деп отыратын. Ізбасар күліп барып, ақыл айта бастады:

	— Бұнымен кек қайтпайды, отағасы. Күрес әдісі бұл емес,— дей бергенде, Тәуке киіп кетті:

	— Бипаздамай-ақ қой. Әркімнің өз әдісі өзіне. Мен құйын соққанда «Таздыкіне бар» демеймін. «Шәкен мен Қазанқаптікіне бар» деймін. Дұшпан лағының аяғы сынса да, менің көңіліме сеп.

	Әбден өшіккен Тәукеге басалқы сөз әсер етер емес. Ізбасар ілгері жылжып кетті. Әдхам сүйсініп қала берді. Екеуінің әңгімесі төбелес:

	— Басың мықты-ақ еді. Бір қару істей алмаған екенсің.

	— Салған жерден басты қолтығына қысып алды.

	— Пышақ неге жұмсамадық?

	— Тырп етуге шамам келді ме? Албастыдай басты.

	— Ол енді маған соқтыққалы жүр. Соқтығып көрсін! Ішек-қарнын тура аяғының басына түсірем!

	Ізбасар екеуінің даурыққан сөзін естіп бара жатыр еді, алдыңғы жақтан бақырауық Ырысжан бажылдап қоя берді:

	— Көк шешек келгір-ай, жуадай солғыр-ай, ертеден қара кешке ойнайтыны асық! Асықта басы қалғыр, қансытты-ау! Құдай мені қайда оңдырған, былтыр осы уақытта тағы бір жамыраған еді. Ұстап қана беріңдерші біреуін, жұлынын үзейін!..

	Жалақ аяқ, жалаң бас, күн қақты, ши борбай баланың ышқыры толы асық. Жамаулы көйлегінен кіндігі көрініп, қырманнан оқшау тұр. Кінәсын мойындаған тәрізді, мұрнының боғы бетімен кетіпті, жоғары қарай алмайды. Ізбасар келіп:

	— Қырман тасысын, жеңгей. Бәрекелді, қомақты екен тарыңыз,— дегенде ғана, Ырысжанның даусы бәсеңдеді. Денелі, қара етті, сарқарын болған қоңыр әйел. Мол тұлғасына қарағанда, басына секірсең де, мыңқ етпейтін сияқты. Бір қасиеті өз мінін өзі білетін көрінеді:

	— Айтсын,— деп, қолымен маңдай терін сыпыра бұрылды Ізбасарға. — «Осы кісі-ақ бақыра береді екен» — деме, қарағым. Қыз күнімде үндемес атанғам.

	— Мінез өзгере ме, сірә?

	— Тас екеш тас та өзгереді. Мені бақырауық еткен тұрмыс тақсіреті. Не көрмедім! Қайғы, қасірет тілімді, үнімді шығарды. Биыл құдай көз жасымды иіп, ішермендік астық берген соң, өзіме-өзім тоқтау салып, даусымды тежеп жүргенде, анау жүгермек екі сиырдың бірін емізіп қойыпты. Келші, әй, келе ғой, енді тимейін. Жүр, десте жинас. Тәубе, құдай, тәубе. Астық болса — бәрі түгел.

	Налығанда тәңірісін қарғайтын қам көңіл Ырысжанды астық қуанышы жадыратты. Баласын шақырып алып, маңдайынан сипады. Бір уыс ақтаған тары берді. Қырманда үлкен шошақ тары үйіндісі тұр. Сепкенде, бір дорба ғана болатын. Алғанда, төрт-бес қап болатын түрі бар. Алуына қарамастан, орақ үстінде-ақ қолдан үгіп, ақтап жей бастапты. Ырысжан Ізбасарға да:

	— Жаңа астықтың дәмін көр,— деп, бір уысын берді. Қуанышын ішіне сыйғыза алмай, сөзбен шығарып отыр. — Бұл жарықтық, ішсең — көже, жесең — нан. Сүт құйсаң— илемек, май құйсаң — жент болып шыға келеді. Тісі барға құрғақтай күтірлеткеннің өзі қандай! Қарын ашырмайды, сусатпайды. Кісіден көмек сұрағам жоқ. Балаларымды ертіп жүріп, дамыл таппай орып, жинап болып қалдым. Бұйырса, ішермендік мол. Құдай тағала, үкімет айналайын, Аманжан — үшеуінің арқасы да. Әйтпесе, өмірімде, тіпті күйеуім барда, бұндай астық алып көрген емен. Осының енді бастыруы уайым еді. Көлік жоқ қой. Тілеуіңді бергір Әлжан бастырып берем деп кетті.

	— Әлжан осында ма?

	— Түнде келді. Бөселкеден егін соғатын тас ала келіпті. Анау қырман соныкі. Мынау бізге жақын — Тоқабайдікі. Әлжанның келгенін естісімен, Ізбасар бөгелмей жүріп кетті. Жолда — Тоқабай қырманы. Қырман басында, айырға сүйеніп, Тоқабай ойлы тұр. Тақауда көшіп келген екі інісіндегі, жамағайын бір шалдағы бар көлікті жинағанда, төрт жылқы, үш сиыр тұяқ болған екен. Жетеуін бірден салыпты қырманға. Бастырып болуға айналған. Ізбасар келіп: «Қырман таси берсін!» — дегенде, «Айтсынды» солғын айтты Тоқабай. Қабағы салыңқы.

	— Тоқа, қырман тасығанда, көңіл қалай тасымай тұр?

	— Маңдайдан қырсық арылмай, көңіл таси ма? Ондайда тасыған қырман төгіледі. Мектепті бітіргенше сауынға мырза екі сиыр берген. Mектеп бітсе де, сүтіне қызығып, қайыра қоймап едім. Соның бірі миға түсіп арам өлді.

	— Ештеме етпес. Өз ажалынан өліпті ғой, төлетер дейсіз бе?

	— Төлетпеп пе еді?—деп, Тоқабай езу тартты. Онысынан күлкі емес, ыза байқалады.— Аман қайтартқан сиырдың есесі тағы бар. Бұл қырманның бергенін мырза менің аузымнан жырып әкетпесе неғылсын...

	— Қолдан көк тиын бермеңіз. Зорлап алса, бірге көрерміз.

	— Шын айтасың ба, шырағым?

	— Өтірік айтқан жерім бар ма?

	— Япырай, Аман кеткен соң, көп тобырдың ішінен белге шоқытып шығары болмас деуші едім. Бар екен ғой! Тоқабайға құдай өзгені бермесе де, қайсарлықты берген. Ал шыдадым! Осыдан қол алысып қояйық.

	Екеуі қол алысты. Тоқабайдың жабылған қабағы ашылып, көзі жайнап сала берді. Ізбасардан Аманның хабарын естігенде, қуанышын ішіне сыйғыза алмай, егін бастырып жүрген әйеліне дауыстады:

	— Естідің бе, ей, Аманды құртқалы шақырған екен, құрта алмапты. Қызметі қайта жоғарылай түсіпті.

	— Мен түк істей алмайды дегенім қайда! Сен ғой қопаңдап отыра алмаған.

	— Қопаңдасам да, оның оңай жығыла қоймайтынын білгемін. Бетті-ау! Қасқыр-ау антұрған!

	Ізбасар енді Әлжанға тура тартты. Жаяу жүріп, әркіммен жеке әңгімелесіп, ел аужайын түйіп келеді. Мойын-серікте, жатақта қалған кедейлер егіні шығып — көңілді. Ырысжан, Әлжан, Тоқабайлардың өмірінде өзіне арнап қырман аршығаны биыл. Бұларды көргеннің делебесі қоза бастапты. «Біз де енеміз «Қосшыға», «Мойын-серік боламыз» деген үндер әр тұстан-ақ естіліп жатыр. Ал келді ел шақырғаныңа. Социализмге баратын бұдан әрі жол қайсы? — деп Ізбасар өзіне өзі сұрақ қояды да, сұрағынан сұрақ туғызады. — Езілген тап оянды. Әдхам көшпейді. Тоқабай сиыр төлемейді. Тәукені енді Шәкен ұрғыза алмайды... Сол ғана ма пролетариат үстемдігі? Езуші тап онымен жойыла ма? Жойылмаса, тартыста тыным бар ма, еңбекке шын азаттық бар ма?..»

	Жас адам осылайша өзінің жаңа ойларымен болып келе жатып, төңірекке көз жіберді. Көдесі қоян жасырған ақ жазық әмән тиыш жататын, енді еңбек ойнағына айналыпты. Кереге бойлы бітік егіннің ішінде қыза қимылдаған орақшылар бойын жазғанда ғана көрінеді. Біреулер орса, біреулер десте жинап баулап жүр. Қырмандардағы қимыл бұдан да қызықты. Қауыздарды бората, қызыл дәнді ағаш күрекпен сапырып, піскен басты шытырлата көлік аяғымен үгіп жатыр. Бұл даланы тірілткен он үй жатаққа ат басын әдейілеп ешкім бұрмайтын. Қазір сонау жайлаудан қабын бөктере келіп, кеусен дәметкен, тіпті бір десте бидай алса да, қолымен үгіп, қуырып жеуге асыққан талай оңаза, еріншек, бойкүйездер көз сүзіп отыр.

	«Еңбек етсең ерінбей,

	Тояды қарның тіленбей»,—

	деген Абай сөзімен көргендерін бір түйіп, Ізбасар Әлжанға жетті. Екеуі де саспайтын сабырлы адамдар. Амандасқандары қызық екен, Ізбасар анадайдан:

	— Ассалаумәликүм, Уайымсыз, — дей келе, қол ұстаспастан, жете бере жантая кетті. Әлжан тісін ақсита жымиған күйінде тұр. Берген сәлемді елеген жоқ.

	— Мағзұм екен деп қалғанымшы. Өзің баяу, жүрісің қалай шапшаң еді, — деді әлден уақытта. Мағзұм— бұл ортаға мәлім, үйсіз-күйсіз, есуастау, жүйрік, кезбе кісі. Біреуге өшіксе, сол үйдің әйелінің ішкиімін ұрлап әкетеді. Ұрлай алмаса, шүберекке өңез жағып, құмырсқаның илеуіне аунатады да, әйел ұйықтап жатқанда, қойнына тастап кетеді. Өзін соған ұқсатқанда Ізбасар шегі түйілгенше күлді.

	— Бір жақсысы «уайымсыздардың» сөзі зілсіз, ойланбай айта салады. Әйтпесе, Мағзұмшылау менің қолымнан қайдан келсін,— деп күледі.

	— Маяның көлеңкесіне барайық,— деді Әлжан. «Уайымсыз» дегенге бұ да мәу деген жоқ. Араларында он - он бес жыл жатса да, достық әзілдерге бөгет бола алмады. Біраз қалжыңдасып алған соң, егін маясының көлеңкесінде екеуі ұзақ әңгіме шертті. Әлжанның әйелі екі атты катоктен доғарып, отқа жіберіп, түскі демалысқа қисая сала, ұйықтап кетті. Әңгіме тереңдеп барады.

	— Байқаған шығарсың, Ізбасар, егіннің салуынан алуы қиындап жатыр.

	— Әбден байқадым. Салғанда күш біріксе, алғанда бұрынғысындай бытырады ғой.

	— Бытыратпауға не амал бар?

	— Соның лажын мен де ойлап-ойлап таба алмадым-ау. Сенің еккенің екі гектар. Ырысжандікі жарты гектар. Оның азғантай егінін алысуға әйелің мен екеуің ұшып кетерсің-ақ. Ол сендердің көп егіндеріңді жинасуға төрт адамын бірдей неге салады? Салдыру үшін ақы төлеу керек. Бұ да малай жалдаудың бір түрі емес пе?

	— Сондықтан алдағы егісте тұқымды да ортақ сепсек, жинауы ортақ болмас па еді?

	— Қалайша? Бәрібір ЬІрысжанның үйінен төрт адам шыққанда, сенің үйіңнен екі адам шығады. Немесе, Тоқабай қырманға жеті көлік салғанда, сен екі көлік саласың екен. Табысты үйтіп тең бөлуге кім көнеді?

	— Қызығы, тұқымды, адам мен көлік күшін тегіс салса ортаға. Соқа, машина бәрімізге бірдей тұр ғой ортада.

	— Оған қай қазақ көнеді? Көнген күнде еңбек табысын еңбекке қарай бөлмей, түндікке бөлу қиянат болмай ма?

	— «Қосшыға», «Мойын-серікке» бет қойды ел. Осының өзін жоғарғы жақтан сұрастырып, біліп қоймасақ, әркім-ақ өзімізше бас қатырады. Сен Аманға бажайлап хат жазшы. Бұл жөнде не білетіні бар, өз ойы қандай, хабарласын,— деді де, Әлжан тұрып барып мая астына тығулы торсықты суырды. Сүт қосқан қышқыл тары көжеден бір-бір аяқ тастап алғанда, маңдайларынан тер бұрқ етті. Көріспегелі бірталай уақыт өткен, іш толып қалған екен. Аз сөзді Әлжан көп сөйлеп отыр. Ауылға ол анда-санда бір соққанда, естіп-білгенін, болыс орталығында не болып жатқанын Ізбасарға төге айтып кетеді:

	— Аман жоқта Жақыптың жері кеңиді,— деді бір кезде.— Кәзір ешкімнен қаймықпайды, президиум мүшелерін елемейді. Баяғының болысы сияқты. Қасенмен ұстасып алды. Нұрғалиды кәперетіптен жазықсыз қуды. Мені, қолынан келсе, «Қосшы» комитетіне бір күн қоймақ емес. Тәукенің әнеугі ісін тергеушіге бастыртып тастады. «Осыны сайлама»,— деп, Ералинге қақсаған-ақ едім.

	— Ералин шегелеп кеткен жоқ шығар. Қылмыстары ашылса, тоңқалаң асар.

	— Сауып отырған бес биенің қайсысын кімнен алғаны анықталды. Тігіп отырған бес қанат үйдің иелері де табылды. Бәрін укомға айдағамыз.

	— Коммунист емес, укомда нелерің бар?

	— Уаткомде Ермекбай отырған соң, басып тастай ма, — дегеніміз ғой.

	— Жақыптан құтылармыз-ау. Оны паралары ұстап береді. Шәкенді қайтеміз? Әбден асқаны емес пе, коммунист, батрақ Әдхамды осы арадан қумақшы. «Көшсін!» — деп Қазанқапты жіберіпті. Әдхам, Тәукелер қанына қараюда. Так-такпен әзер отыр. Біреу жазым бола ма деп қорқам.

	— Тоқтатпа, болса болсын! Шәкен жанын аямаса, біз несіне аяймыз? Көне-көне көн болды арқа. Өгіз терісі де тесілетін кез болды, — деп, Әлжан даусын көтергенде, әйелі оянып кетті. Көзін сығырайта шақырайған күнге бір қарады да, күйеуін, үн-түн жоқ, жетелей жөнелді қырманға.

	— Сөзі құрсын! Мә, ұста айырды!

	— Бас кессе де, тіл кеспек жоқ. Қалай сөйлемессің?!

	X

	Аралық ағайын, бітімші дегендер қалмауға айналды. Айтыс шығып, Мақаш қорығындағы ел екі ұдай. Тергеуші көп ауылдың төрт жігітін бірден шақырған. Бастығы Ізбасар болып, болыс орталығында жүр. Тергеушіден қаймығып, әзір бірі көріне қойған жоқ. Бұл кәдімгі шабарман Шөгелдің ағайындары, анада Аманды отырғызған, одан кейін үстінен он екі том іс жасауға, Ақмолаға шақыртуға көмектескен, тілесе ақтауға, тілемесе қаралауға шебер тергеуші. Шөгел де сонда көрінді. Міне, қыстыкүні қызара бөртіп, аузынан демі бұрқырай болатком кеңсесіне енді. Жақып досы оңаша бөлмеде бір өзі, теріс қарап, бүкжиіп ақша санап тұрған.

	— Ассалаумаликүм, Шөке. Мал-жан аман ба?—деп қалбалақтағанда:

	— Амандық қашпас, ақшаңды жаңылмай сана,— деді Шөгел.— Ол құрғырдың олжасы байырғысынан, байырғысы олжасынан ыстық қой. Қайсы еді?

	— Айлығым да, тәйірі, айлығым. Еңбекақым.

	— Саспа. Тышқан ұстаған мысықтай болып тұрсың, сауға сұрамаймын.

	Шөгел отырар-отырмастан тымағын шешіп, бусанған тақыр басын орамалымен сүртті де, топысын киді. Әзілден шын әңгімеге көшерде күрсініп алып, бұралқы сөздерден бастады. Бұралқысының өзі әлденелерді аңғартып тұр:

	— Кеше келгемін. Өзіміздің Төлеужандікінде жатырмын, — деді. Халық тергеушісі Төлеужан өзіне еркін тигендей, танауы көтеріңкі, ширатылып қояды. — Келін қала қызы ғой, балсыра ашытқан екен. Бұндай күшті болар ма, ішкенім бір-ақ кесе, басыма шықты. Жақып, әдейі саған келдім. Кәрілік тақау. Күш азайып барады. Түсім жоқ. Өзіңе белгілі, бар өмірім ат үстінде өтті. Сен атқа мінгелі отырып қалдым. Отырғанға ешкім әкеліп беретін емес. Маған оңай нан тауып бер.

	— Оңай нан бар ма? Арыстанның аузында, шыңыраудың түбінде жатқан жоқ па?

	— Кәперетіптің бірдемесіне ғана іліктірші. Сонсоң, қайда жатса да, өзім тауып алайын.

	— Жіліктің майлы басын анадайдан таниды-ау кәрің! — деп, Жақып, мәз болып қалды.— Жарайды, орналастырайын. Кәперетіптің өзін көп ауыл билеуге айналған. Аман кеткелі оған да ықпалымыз жүре бастады.

	Шөгелдің көңілі дауалағаны сонша, насыбайын шалқая беріп, аузына бір қақты да, шақшасын Жақыпқа ұсына берді. Жақып шақшаны айналдыра қарап, жымың-жымың етеді. Күмістеген, күмістің үстіне кавказ жүгірткен, адамның беті көрінетін жылтыр қара, мүйіз шақша.

	— Қызықсаң, сала сал қалтаңа. Ол шіркін, мықтаса бір тайынша. Біздің әзіліміз аттық емес пе,— деп, Шөгел кең пейіл көрсетті. Көп жылдар Малқарға ақылшы, хабаршы болған антұрған ырзалық үстінде жаңа болысқа да қамқорлық етіп, өз ойындағы бір қауіпті айтып қалды. — Көп ауылдың төрт адамын бірден шақыртып, жапқызғалы отырған көрінесің. Ойланшы осыны. Анау ашадды жігіт қайта көтерілетін түрі бар ғой.

	— Көтеріле алмайды. Сенгені Сәкен болса, Совнаркомнан тайды. Енді Ералиннің өмірі де ұзақ болмас, Жандос пен Ермекбай қатты қарайып, азуын басып кеткен бұларға.

	— Жақып, мен өзім ел билемесем де, ел билеген жақсыларды көп көрдім. Шабарман басыммен кейде соларға ақылшы болғандықтан, қастарынан қалдырмайтын еді. Илаи, тек айтқаның келсін. Сонда да жанға онша батырма, ашындырма. Қоқан-лоқы айбатпен жасқап, қорғалатып ұстағайсың елді.

	— Ел ұстауды үйрендік қой. Шәкен, Малқар, Қалабай, Мұқатай — төртеуі түгел тұрғанда, бір болыс түгілі, бүкіл Қуандық қолымда. Не қылады маған? Бай дей алмайды, жуан ата дей алмайды, ұры емеспін. Жоғарғы жақта қолдаушым Жандос, Ермекбайлар отыр. Тіпті Елтай ағайдың өзі біледі мені, бір табақтан ет жедік. Жарықтық-ай, бетінен нұр тамып тұр-ау!..

	Әңгіме үзіліп кетті. Песик, Қасен, Әлжан енді. Үшеуінің жүзі де ызбарлы. Қасен: «Оңаша сөйлесетін сөзіміз бар еді»— деген соң Шөгел шыға жөнелді.

	— Тергеуші көп ауылдың төрт азаматын жауапқа шақырған екен, — деді Песик.— Жауаптан кейін жаңа төртеуін де жауып қойыпты. Оның екеуі коммунист. Коммунистер-дің ісін әуелі болком қарауға тиісті. Тентек тергеуші бізді тыңдамады. Жөнге салайық. Кәзір президиумның кезексіз мәжілісін шақырыңыз.

	— Президиумнің сот, тергеу істеріне қандай қатынасы бар?—деп, Жақып таңдана екі алақанын бірден жайды.— Жоғарғы жақ қол сұқпаңдар!— десе, болком қол сұғайық,— дейді. Бұл қалай?

	— Қалай болса да, болкомның мынау отырған президиум мүшелерінің пікірі осы.

	— Жоқ! Ол баспа билікке көне алмаспын бұдан әрі. Көне-көне, көнтақа болуға айналдым. Песик жолдас, қанша білдім десең де, біздің арамызды білмейсің. Тыңда, адал төреші бол, өзіңе-ақ жүгінем.

	— Маған да керегі әділет. Айта бер.

	— Президиум мүшелері дегенің Қасен мен Әлжан болса, арамыз удай. Аман барда, үшеуі бір жақ болып, үнімді шығармады. Тіпті ештеңемді көрмей жатып, сайланған күннен бастап соңыма түсті. Бұлар шын коммунист болса, ел сайлаған, партия сайлаған адамды сонша неге қудалайды? Ізбасар, Әдхам, Тоқабай, Тәукелер, осылардың айтақтауымен тақымнан алып, жүргізуді қойды мені.

	— Сонда саған не қылмайсың дейді?

	— Оны өздері айтсын.

	— Что же, айтсақ, айтамыз,— деп, қатар отырған Әлжанға Қасен кеудесімен бұрыла қарады. Қысқа мойны жұп-жуан, қасқыр кеуде, тапал, шымыр жігіт. Көмейін сөз кернеп тұрса керек, Әлжан бас изесімен, аға жөнелді. Бетіне қарағанда, бойының кішілігі тіпті нанғысыз. Беті мейлінше жалпақ, шықшытты, көз алдында әредік сепкілі бар. Қысыңқы қара көзі Жақыпқа қадалып қалыпты. Ішіп-жеп барады. Сөзі көзінен де өткір.

	— Поселканың шошқасын бағып жүрген менің кімге қиянат етерлік халім бар еді? Жылқыбайға қосылып, ұры дедің, қары дедің, әйтеуір, он жылға соттаттың. Бірақ аққа зауал жүрмеді, құтылып кеттім. Сіркесі су көтермей жүрген мынау Әлжанның жазығы не еді? Өзін таяққа жығып, емініп алған алақандай жерін тартып шауып жатқанда, Аман айырып алды. Аманның кінәсі сол ғана. Оның үстінен өтірік арыздарды, домалақ қағаздарды айдап-айдап, елге тұрақтатпай қойдың. Кәзір жаптырып отырған Ізбасар, Әдхам, Тоқабай, Тәукелердің де саған қылдай қиянаты жоқ-ты. Бұның бәрін тізгенде, кек алудан біз аулақпыз. Нәсілің кедей болғанымен, тәсілің байшыл, Жақып. Өзгерт соны. Жолыңды тап! Шәкенге ере-ере бәрінен айрылуға айналдың. Енді айрылмасақ, басыңды ол мүжіп тынады.

	Жақып тыңдай беруге шыдамады. Сұрланып, дірілдеп кетті:

	— Сендердің бастарыңды Аман мүжіп тынады!—деді ашудан алқынып.— Қит етсе, Шәкенді көлденең тартасыңдар. Шәкенге мен не істеппін? Бәрің де асын ішкенсің, атын мінгенсің, «Мырза! Мырза!» дегенсің. Содан басқа жазығым бар ма? Сендер енді Аманға еріп, қара тер болып жүрсіңдер. Мен ере алмаймын. Жыланды үш кессең де, кесіртке құрлы қауқары бар. Бақ күндестікпен Аман қанша ор қазса да, Шәкенді құлата алмайды. Өзі түседі ол орға. «Өзі жоқтың сөзін сөйле» деуші еді. Ал соңына осынша шырақ алып түсетін Шәкеннің жазығы не? Салығын бұлжытпай төлесе, сөзге араласпаса, бар көлігін қазына жұмысына салып қойса, мектеп ашып, халықтың баласын оқытқалы жатса, енді не қыл дейсіңдер оған? Дәулетін бізге бөліп берсін дейсіңдер ме? Жоқ, «Қасеке, Әлжекелеп» алдарыңда бас шұлғып тұрсын ба? Бұны істей алмайды Шәкен. Адам деген даңқы, бауыр басқан халқы бар. Сендер сыйламасаңдар да, сол халық сыйлайды. Халық сыйлаған соң, үкімет сыйлайды. Көрдіңдер ғой кеше, біз түгілі, Жандос, Ермекбайлар алақанына салып отыр.

	— Бұнымен ұғынысуға болмайды екен!— деді де, Қасен қолын бір сермеп тастады.— Біздің тап күресі дегенімізді бұл бақкүндестік дейді. Жаңағы сөзінің бәрі Шәкендікі. Сөйте тұра, Шәкен сөзден аулақ,— дейді. Бұрын қаймығып, бұлталақтайтын. Шәкенді енді ашықтан-ашық қорғауға шықты. Халық комиссары Жандоспен, уатком төрағасы Ермекбаймен танысқан. КазЦИК-тің төрағасы Елтаймен табақтас болыпты. Кеудесіне нан пісіп, сендерге бұдан былай пысқырмаймын да,— деп отыр. Жаңа жетті көзім:—Қазанқаптан өткен соқыр, байдың нағыз басы байлы құлы екенсің!

	— Тарт тіліңді, әкемше жазғырма!

	— Тартпағанда, тауып жіберемісің?

