	Жаңабек Шағатай

	«Егер тұтқындалатын болсам, онда үндемей қалмаймын, менiң Милошевич туралы айтатыным жетерлiк», – десе керек.

	Сонымен арнайы қызметтiң адамдары Радован Караджичтi Белградтта кездейсоқ қолға түсiргенi мəлiм. Қауіпсіздік қызметкерлері əу баста аты шулы генерал Ратко Младичтi тұтқындау үшiн арнайы операция ұйымдастырған-ды жəне осы шақта Радован Караджич жөнiндегi тың ақпарлар түсе бастайды. Ал тұтқындалған кісі бұрынғыдан мүлдем бөлек адам едi: оның бұрынғы əсем бурыл шаштары сиреп, аппақ қудай болған. Бұрынғы көрiктi жан елеусiз бейбаққа айналып, қауғадай болып өскен аппақ сақал-мұрты да реңiн қашырған екен. Бұрынғы отты көздерi ендi қалың көзiлдiрiктiң тасасынан нұрсыз сығыраяды. Мамандығы психиатр – дəрiгер Караджич аты-жөнiн Драган Дабич деп өзгертiп, қаладағы шағын жекеменшiк ауруханада елеусiз жұмыс атқарып жүрген болып шықты. Оның кiм екендiгiнен əрiптестерi де, тiптi өзi жалдап тұрған пəтердiң иелерi де мүлдем бейхабар болса керек. Босниялық сербтердiң бұрынғы қаһарлы басшысын ендi Гаага трибуналы соттап, болашақ тағдырына үкiм айтатыны даусыз. Адамзатқа қарсы жасаған қылмыстары үшiн өмiр бойына қамауға алынуы ықтимал. Қалай десек те, өмiрде əдiлдiк салтанат құратын сəттер көп. Жазықсыз адамдарға жасаған қиянат пен зұлымдық түптiң-түбiнде өз жазасын алуға тиiс. Олай болмаса адамзат өмiрi мен күнделiктi тiршiлiгiнде еш мəн-мағына қалмас едi. Бұл – құдiреттi де, əдiл Жаратушының қалай болғанда да қайта айналып соғатын заңы, ешқашан бұлжымайтын зауалы. Өкiнiшке қарай, ресми Мəскеу, Кемльдiң кеудемсоқ, ожар əрi тоңмойын билiгi бұған келiспейтiн сыңай танытудан ешқашан бас тартар емес. Олар өздерiмен туыстас əрi дiнi бiр деп санайтын сербтердiң экс-президентi Слободан Милошевичтi еш негізсіз қолдағандықтан халықаралық саясатта оқшау қалды. Тайыз ойлы саясаттарына өкiнудiң орнына, Абай атамыз: «Адасқанның алды – жөн, арты – соқпақ» дегенiндей, ылғи НАТО-ны айыптаумен келедi. Мұндай тоңмойындықтың сыры неде? Байыптап қарағанда, Кремль осы əрекеттерi арқылы Балқан түбегiнiң кiлтiн өздерiнiң уысында сақтап қалуға жансала ұмтылғанын аңғару қиын емес. Оның үстiне Радован Караджичтiң қолға түсуi ресми Мəскеудiң осыған дейiн құпия сақтап келген көптеген iсəрекеттерiнiң шын сырын ашуы мүмкiн. Сондықтан да Ресей Сыртқы iстер министрлiгi бұл оқиғаны елеусiз қалдыруға тырысып: «Караджичтi халықаралық трибунал құзырына беру немесе бермеу Сербия өкiметiнiң iшкi iсi», – десе, iле-шала осы министрлiктiң өкiлi Гаага трибуналының қызметiн шұғыл тоқтату жөнiнде мəселе көтерiп қана қойған жоқ, бұрынғы Югославия жерiндегi əскери қылмыскерлер жөнiндегi iстердiң барлығы серб тергеу органдарына табысталуы қажеттiгiн талап еттi. Мұның да құпия сыры бар. Ресей халықаралық Гаага трибуналына қысым жасауға қауқарсыз болғанымен, Сербияға қысым жасау оп-оңай. Яғни, əскери қылмыскерлердi сүттен ақ, судан таза етiп көрсетудiң мүмкiндiгi мол. Ол ол ма, Рессейдiң НАТО жанындағы өкiлi Дмитрий Рагозин мырза: «Егер Караджичтiң iсi Гаагада қаралуға тиiс болса, ондай жағдайда Балқанды «демократияландыру» үшiн бомбаның астына алып, жүздеген бейбiт тұрғындардың өлiмiне жол беруге Батыстың тарапынан шешiм қабылдағандар да сот орындығында онымен қатар отыруы керек», – деп арсыздықпен мəлiмдеп үлгердi. Əрине, мұның бəрi құрғақ риторика ғана. Ал мəселенiң байыбына барғымыз келсе, 13 жыл бойы қауiп-қатерде жүрген Радован Караджич мүмкiндiгi барда Кремльдегi қолдаушылардың беделiн пайдаланып, нелiктен Ресейге келiп бас сауғаламады дегенге жауап табу керек. Сiрə, ресми Мəскеу қолын қанға былғаған бұрынғы одақтасын өз жерiнде қабылдауға құлықты бола қоймағаны ғой. Немесе Радован Караджич Ресейде өмiр сүруге құлықсыз болды, өз өмiрi үшiн қауiптендi.

	Бiр ғажабы, Ресей кезiнде өз мүдделерi үшiн аямай пайдаланған одақтастары мен жақтастарын, сойылға айналған сорлыларды ылғи сатып кетудi əдетке айналдырып жүр. Слободан Милошевич өз өмiрiн түрме камерасында аяқтады. Ауғанстан жерiнде орыс əскерлерiн жақтап соғысқан Наджибулланы да осылайша арандатқан едi. Жəне оны қолға түсiрген талибтер Наджибулланы аяғынан дарға асып өлтiргені де мəлiм. Тiптi, Ресей қолдау бiлдiрiп келген Саддам Хусейннiң де тағдыры аянышты трагедиямен аяқталды. Мұндай мысалдарды көптеп келтiруге болатыны сөзсiз. Соңғы жылдары саяси тұлғалар бұдан үлкен сабақ алуда. Немесе алуға тиіс!

	2008 ж.



	ПУТИННIҢ ШЕШIМI ШЫНАЙЫ МА?

	Қазан айының соңғы аптасында Ресей қоғамы өзiн талайдан мазасыздандырған аса маңызды сұрақтардың бiрқатарына ақыры нақты əрi түбегейлi жауап алғандай болды. 25 қазан күнi Ресей Федерациясының президентi Владимир Путин





«Тiкелей линия» телесеансы арқылы 2 сағат 54 минут бойы мемлекеттi мекендейтiн тұрғындар мен алыс, жақын шет елдердегi миллиондаған отандастарының көкейiндегi сандаған сауалдарға жауап бердi. Бұл кеште В.Путин атына 2 млн. 3 мың сұрақ келiп түскен болатын. Бiр ғажабы, соңғы жылдары экономикалық өсу байқалады, адамдар алаңсыз өмiр сүре бастады делiнсе де, президентке қойылар сұрақтар мен айтылар өтiнiштер жыл өткен сайын үстемелей өсiп келедi. Бұл өсудiң динамикасы төмендегiдей:

	2001 жыл: 500 мың адам телефон шалды. Əрбiр секунд сайын 20 адам Путинмен тiл қатысқысы келген-дi.

	2002 жыл: 1 млн. 400 мың қоңырау шалынған. Əр секунд сайын 81 адам.

	2003 жыл: 1 млн. 533 мың. Секундына 250 қоңырау.

	2005 жыл: 1 млн.-нан астам қоңырау.

	Орынбор облысынан қоңырау соққан жүргiзушi А.Кокаевтiң «2008 жылдан соң бiздiң жəне елiмiздiң жағдайы нешiк болады?» деген сұрағына В.Путин : «Өз басыма келетiн болсам – тiптi, маған өз жұмысым ұнайтындығына қарамастан – Конституция маған қатарынан үшiншi рет сайлауға түсуiме құқық бермейдi», – деп кесiмдi жауап бердi. Əрине, Конституцияны бұлжытпай сақтауға алып елдiң соңғы кезеңдегi ең беделдi басшысы мұрындық болуына ресейлiктердiң ризашылықтары шексiз. Өйткенi батыс елдерiндегi: «Бұл нашар заң, бəрiбiр ол заң!» дейтiн бұлжымайтын догма посткеңестiк елдерде айтарлықтай мəнге ие еместiгi белгiлi. Түрлi революциялар мен трагедиялы оқиғалар тоғысының нəтижесiнде Украинада үш-төрт президент (Кравчук, Кучма, Янукович, Ющенко, Янукович) билiк басына келсе, Грузияда Гамсахурдиа, Шеварднадзе, Саакашвили ел тiзгiнiне ие болды. Азербайжанда марқұм Ельчибейден басқа, əкелi-балалы қос Алиев тақтан айрылған емес. Орта Азияның жаңа тəуелсiз елдерiнiң барлығы дерлiк – Қырғызстанды қоспағанда – ХХ ғасырдың соңғы он жылдығында сайланған басшыларын қанағат тұтуда. Сонымен 2008 жылы В.Путин кезектi президент сайлауына үмiткер болып қатыспайды, бiрақ Аркадий Кокаевқа өзi айтқандай:

	«...Мұны пайдалана отырып сiз бен бiз елiмiздегi өмiрге айтарлықтай ықпал ете аламыз». Яғни, жеке басы 2008 жылдан кейiн ұзақ жылдарға Кремль кiлтiн басқа адам, өзге, жаңа топтарға тапсырып, каникулға шықса да саяси көкжиектен кетпекшi емес. Айтпақшы, «каникул» сөзi латын тiлiнде «иттiң күнi» («канис» – ит) деген мағына бередi. Қызметтен, жұмыстан қалжыраған, рухани шаршаған адамдардың сүйiктi иттерiн қыдыртар уақыты. Владимир Путин де лабрадор тұқымды сүйiктi итiн қыдыртуға көп уақыт таппақ. Дегенмен, оның үшiншi мерзiмге президент болуын қалаушылар мен қолдайтындар, «елдiң еңсесi көтерiлiп, Ресейдiң халықаралық беделi нығайып келе жатқанда», яғни, аса жауапты кезең, жолайрықта билiктен кетуге қақысы жоқ деп санайтындар да қарақұрым. Осындай өтiнiш-талаптармен ашық хат жазушыларда сан жоқ дейдi Ресей БАҚ-тары. Ол ол ма, Путинге бұл тұрғыдан өте күштi қоғамдық қысым да жасалып жатқан сыңайлы. Осыдан тұп-тура 442 жыл бұрын, 1564 жылы 3 желтоқсанда Иван IV Грозный патшалықтан бас тартып, Мəскеу Кремлiн тастап шығып, Александров слободасына барып үн-түнсiз жатып алған күндерi ойға оралады. Астананы үрей буып, жұрттың бəрiне басшысыз қалу тираниядан да қауiптi көрiнген сонда. Атақты Н.М.Карамзиннiң «Об истории государства Российского» кiтабында бұл туралы: «Государь нас оставил! – вопил народ. – Мы гибнем! Кто будет нашим защитником в войнах с иноплеменными! Как могут быть овцы без пастыря?» – деп суреттелген болатын. Жалынып-жалбарынудан, дəргейiне құлдық ұрудан соң билiкке қайта келген Иван Грозный Ресейдi қанға бөктiрген. Бiр ғажабы, арада өткен төрт жарым ғасырда Ресей қоғамы, орыс ой-санасы онша өзгере қоймаған сынды. Сол қорқыныш, дəп сондағыдай жалыныпжалбарыну. Болашақтан, белгiсiздiктен шошынған жұрттың бойын билеген шексiз үрей мен шарасыздық. Қалай болғанда да қазiр өз елiнде табаны жерге тимей тұрған В.Путиннiң 2012 жылы Ресей билiгiне қайтып оралуға мүмкiндiгi аса жоғары. Тiптi, күрделi жағдайлар мен тосын оқиғалардың нəтижесiнде оған дейiн де жеңiмпаз ретiнде ақбоз атпен Кремль қақпасынан қайта кiрсе бүгiнгi Ресейде оған «Ай дер ажа, қой дер қожа» табыла қоймайтын сыңайы бар. Британ аралдарынан саяси баспана тапқан байғұс Борис Березовский «Ресей билiгiн күшпен өзге қолға берудiң қажеттiгi жəне осыдан басқа жол, амалдың жоқтығы» туралы қанша мəлiмдегенiмен де, бұл ұмтылыстар ешқандай шешушi əрi түбегейлi мəнге ие бола алмайтын сияқты. Өз үйiнiң алдында атып өлтiрiлген журналист Анна Политковская кезiнде Англияда басылып шыққан «Путиннiң Ресейi» атты кiтабында Ресей президентiн «Акакий Акакиевич Путин» деп жиi атап, билiк Олимпiне оны Березовскийдiң алып келгенiн ашықтан-ашық жазған екен. Əрине, бұл тың жаңалық емес, əмбе жұртқа аян жайт қой, бiрақ алып елдегi қоғамдық сана мен ойға тың серпiн əкелген марқұм Анна Политковская өмiрiнiң соңғы кезеңiнде израильдiк журналист Наталья Мозговаяға берген сұхбатында: «Алғашында ол көзге шалынбайтын елеусiз адам болатын. Бiрақ келе-келе император болуды қалады. Жəне оның қолынан басқа ешнəрсе келмейдi», – деп Путинге кесiмдi баға берген көрiнедi.

	Бұрынғы озық ойлы демократтың императорға, жаны жұмсақ адамның өзгелердiң еркi мен құқығын табанға аяусыз таптайтын тиранға айналуы онша қиын да емес. Əсiресе, əрбiр ел басшысы қолына скипетр ұстап, жеке дара билеушiге айналуға құмар, тiптi, сарай маңындағылардың белгiлi бiр топтары осыған мəжбүрлейтiн дəстүрлi Ресейде бұл таңқаларлықтай шетiн оқиға деуге болмас. Ал қазiргi Ресейде I Петрден бастау алатын ежелгi дəстүрлерге құмарлық, оны қайта тiрiлтуге ұмтылушылық күн өткен сайын бой бермей өрiстеп бара жатқаны белгiлi. Өзiн Ресейдiң құпия қызметiндегiлер ертелiкеш өлтiруi мүмкiн екендiгiн жақсы бiлген əрi тағдырдың жазуынан қашып-пыспаған Анна Политковская əлгi сұхбатында:

	«Бұрын Путиннiң қандай да бiр стратегиясы бар дегеннен үмiттенетiнбiз. Ал бары мейлінше билiктi өз қолында ұстау, өкiмет басында тұрғанда аямай қарпып қалу болып шықты. Бiздiң дəстүрiмiз бойынша олигарх кiм? Басты олигарх – бұл президенттiң əкiмшiлiгi... Бəрiнiң мақсаты ұзағынан билiкте болу, ұрпағын бiрнеше ондаған жылдарға байлықпен қамтамасыз ету ғана», – деп елдегi жағдайға мейлiнше дəл əрi айқын жауап берген.

	Ресейде қалыптасып отырған ахуал Батыс елдерiндегi мемлекеттiк, қоғамдық, саяси қайраткерлердi ғана емес, тiптi, осы елдегi жағдайды қалт жiбермей бақылап, бағалап отырған сансыз сарапшыларды да тығырыққа тiреген iспеттi. Өйткенi 90-шы жылдарда аты ауызға iлiккен орыс демократиясының оты əлсiреп, бiртiндеп өшiп бара жатқаны айқын аңғарылуда. Əсiресе, алып державаның көршi мемлекеттермен қарымқатынасындағы ұрдажық өрескел ұстанымдар, қоқан-лоққы жасау, империяшылдық, шовинизм, ксенофобия мен күш көрсету саясатының тоқталмауы, тiптi, күн өткен сайын өрши түсуi жағдайдың күрделi екендiгiн бiлдiретiнi аян. Батыс елдерiн Кремльдiң «Ресейге төтенше қауiп төндiрген елдердің территорияларындағы қауiп ошақтарын алдын-ала соққыға алу» туралы шешiмi қатты қобалжытуда. Ресей құқық қорғау органдары Борис Березовский елдегi Конституциялық құрылысқа айрықша қауiп төндiрiп отыр деп, Англиядан оны қайтарып берудi ылғи талап етiп жүргенi мəлiм. Англия соты бұрынғы олигархты қайтарар түрi көрiнбейдi. Ендi Ресей Лондонды бомбаның астына ала ма?.. Берлин, Париж, Рим, тiптi Токио мен Вашингтон да өздерiне мұндай қауiп төнбейтiндiгiне еш кепiлдiк бере алмайтын секiлдi қалыптасқан жағдайда. Əрине, Ресей Батыстың алпауыт елдерiне мұндай шектен шыққан шараны ешқашан қолдана алмайтыны сөзсiз. Бiрақ, маңайда ұсақ көршiлер, күнi кеше КСРО шекпенiнен шыққан тəуелсiз мемлекеттер де бар ғой. Былтырдан берi ең жақын бауыр лас славян елi – Украинамен жағаласқан, газ арқылы Киевке толассыз қысым жасаған Ресей биыл жаз, күз маусымдарында ауызды Грузияға мен Молдоваға салды-ай. «Даудың басы Дайрабайдың көк сиыры» демекшi, үстiрт қарағанда кикiлжiң осы екi елден Ресейге əкелiнетiн арақ-шарап, минеральды сулардан басталған сияқты. Бiрақ əңгiменiң мəнiсi мүлдем тереңде жатыр. Аталмыш мемлекеттердiң тəуелсiз саясат жүргiзуiнде, өздерiн бұрынғы метрополиямен тең санап, Кремльге құлдық ұрмауында. Сол сол-ақ екен, Ресейде грузиндерге қарсы «аңшылық» маусымы басталып та кеттi. Жақында Израильдiң Хайфа университетінде кездесуде сөз сөйлеген Михаил Саакашвили Ресейде жүргiзiлiп отырған өрескел саясатқа баға бере келiп: «Қазiр Ресейде грузиндерге қатты қысым көрсетілуде. 1727 жылы I Петрдiң жесiрi – императрица Екатерина сұмдық жарлық шығарды. Осы жарлық бойынша еврейлер православие дiнiн қабылдауға тиiс болатын немесе Ресей империясынан бiржола аласталуы керек. Дiнiне берiктердiң алтындары мен ақшаларын күшпен тартып алып, өздерiн елден қуды. Қазiр дəп осындай шаралар грузиндерге қарсы жүргiзiлуде», – дедi.

	Беу, «Менiң де күнiм күн емес», деп ұлы Абайдың күңiренгенi секiлдi, В.Путиннiң де күнi күн емес-ау. Өйткенi бiреу оның əрекеттерiн императорға теңесе, ендi бiреу императордың жесiрiне апарып жығады. Əу баста, билiкке бiр табан жақындаған сəтiнде-ақ Шешен жасақшыларына қарсы «мочить в сортире» деп əйгiлi ұран тастаған В.Путин өз қаталдығын, Ресейдiң жаулары деп есептейтiндердi аямайтынын, күш қолдану саясатын қолдайтынын ешқашан жасырған емес. Бiрақ соның өзiнде сырт көзге елеусiз, өзгелерге беймəлiм құпиялар да шаш-етектен. Анна Политковскаяның айтуына сенсек, «Путиннiң мақсаты – сырт көзге бəрiн тамаша етiп көрсету ғана, елде терроризммен күрес жүрiп жатыр, бiздiң арнайы қызметтердiң жұмысы жемiстi – бiрақ осының 99 пайызы шылғи өтiрiк екенiн кiм бiледi?»

	Ал шындық үшiн өз өмiрiн оққа қиған, Ресейдiң iшкi жағдайын, Кремль саясатының барша астарын мейлiнше жақсы бiлетiн əрi жетiк хабардар болған журналистiң айтқанына сенбеуге еш қақымыз жоқ. Бұдан шығар қорытынды бiреу – елдi қазiр өтiрiк пен жалғандық, тыңшылық пен бiрiн-бiрi аңду жайлаған.

	Ресейде құпия қауiпсiздiк қызметiне, тыңшы болуға құмартушылар соңғы кезде жаңбырдан соңғы саңырауқұлақтай күрт өсiп келедi емес пе? 2005 жылы ғана құпия қызметтегi 5 адам (3-i қаза тапқан соң) Ресей Батыры атағын алып, 1200 адам жоғары дəрежелi орден-медалдармен марапатталған. Ресей Федерациясы қауiпсiздiк қызметiнiң (ФСБ) директоры Николай Патрушевтiң мəлiмдеуiнше, Ресей қауiпсiздiк қызметi елдегi 67 балалар үйiн, 20 мектеп-интернат, 90 жалпы бiлiм беру мектептерi, 4 СПТУ, 6 кадет корпустары, 1 шекара лицейi, 23 лицей жəне кадет сыныптарын қанатының астына алған жəне шекара қорғау органдары 3 мыңнан астам жастарды бiрiктiретiн 50 əскери-патриоттық клубтармен қоянқолтық жұмыс iстеуде. Елдегi ең таңдаулы ондаған жоғары оқу орындары құпия қызметтерге маман кадрлар дайындауда («Известия» газетi, 25.04.2006ж.). Мамандар мен зерттеушiлер қазiр Ресейдегi милиционерлердiң саны бұрынғы КСРО-дағы елдердiң жалпы құқық қорғау орындарындағы адамдардың санынан асып түсетiнiн айтып жүр. Сонда Путин тұсында алып Ресей шынымен бiртiндеп полицейлiк мемлекетке айналғаны ма? Егер олай болса, елде нелiктен жылына 60 мың адам маскүнемдiктен өледi, тапсырыс бойынша кiсi өлтiру неге асқынып барады, нашақорлардың саны үздiксiз өсуi қалай?

	Путиндi жақтайтындар да, оған қарсылар да бiр мəселеде ортақ пiкiрге келерi күмəнсiз. В.В. Путин өзi туралы, Ресейдiң дамуы туралы əдемi аңыздар туғызуға шебер.

	Бiрiншi аңыз: Ресейдiң экономикалық жағдайы жақсара түсуде. Рас, өткен жазда Ресей Батыс елдерiне КСРО кезiнен қалған жəне 90-шы жылдардағы өз қарызын қайтарды. Əрине, толығымен емес, өйткенi М. Касьянов дер уағында жүргізілген келiссөздер арқылы Ресейдiң Париж жəне Лондон клубтары алдындағы қарыздарын айтарлықтай қысқартуға қол жеткiзген болатын. Дегенмен, елдегi өнеркəсiп өндiрiсiнiң өсу қарқыны соңғы жылдары айтарлықтай төмендедi. Биылғы жылы небары 4,2 пайыз болып қана отыр. Ресейдегi авиация өндiрiсiнiң жағдайы мүлдем адам төзгiсiз, тiптi бiржола күйредi деуге болады. Мұны Ресейде шығарылған азаматтық жəне əскери ұшақтардың жиi апатқа ұшырауынан аңғаруға болады. Тiптi, жағдайдың аса ауыр екенiн Үкiмет отырысында үкiмет басшысы Михаил Фрадковтың өзi ерiксiз мойындады. Сауда флоты да күйреудiң қарсаңында. Ресей өзiне қажеттi сауда кемелерi мен құрал-жабдықтарының 4-ақ пайызын өндiредi.

	Екiншi аңыз: Ресей жанталса қарулануды доғарып, халықаралық саясатта бейбiт келiссөздердi қолдайды. Қазiр Ресейде 1 млн.131 мың əскери қызметкерлер бар. Егер бұған генералполковник Сергей Шойгу басқаратын жартылай əскерилендiрiлген төтенше жағдайлар жөнiндегi министрлiк, сонымен бiрге Қорғаныс министрлiгiнiң құрамынан шығарылған iшкi əскерлердi қоссақ, Ресейде мылтық асынған адамдардың түк те азаймағанын аңғарамыз. Басқа да сыртқа елеусiз, бiрақ соғыс жағдайына əрқашан дайын құрылымдар шаш-етектен. 2000 жылдан 2006 жыл аралығында армияны қаржыландыру үш жарым есе ұлғайтылды. Тiптi, биылғы жылы Ресей қару сатудан 7 млрд. доллар пайда тауып, əлемде бiрiншi орынға шығып отыр. Екiншi орында – Франция, үшiншi орында – АҚШ.

	Үшiншi аңыз: Ресейдегi билiк жүйесi өз мiндеттерiн тиiмдi атқаруда. Экономикасы айтарлықтай дамыған елдерде, билiк апараттары тиiмдi жұмыс iстегенде 2 млн. адам ешқашан жеке бастарының проблемалары мен қиындықтарын айтып президентке телефон соқпайды, одан ғана көмек сұрамайды. Бiр ғажабы, Путиннiң мойындауынша, Президент Карелия губернаторына бiрнеше рет телефон соққан. Губернатор бiресе демалыста екен, бiресе ұшақта ұшып бара жатқан жəне президент онымен сөйлесе алмаған. Дөрекiлеп айтқанда, тiптi санаулы губернаторлармен үздiксiз байланысы жоқ Кремльдiң қолы мүлдем қысқа болғаны ғой. Мұндай жағдайда ұлттық, мемлекеттiк қауiпсiздiк туралы айту да орынсыз шығар.

	Путин Ресейiнде аңыз көп. Орыс демократиясы, Ресей баспасөзiнiң еркiндiгi, адам құқығы, өзге елдердiң территориясына көз алартпау туралы аңыздар. Орыс футболының əлемдiк деңгейде екенi жөнiндегi əфсана. Тағысын тағылар.

	Ең басты аңыз: В.В.Путин 2008 жылы президенттiк сайлауға қатыспайды?..

	2008 ж.



	ЕКI БАСТЫ САМҰРЫҚТЫҢ СИПАТЫ НЕМЕСЕ ҚОС ӨКIМЕТ АБДЫРАТҚАН ҚОҒАМ

	Соңғы жылда əлемдiк қауымдастық пен түрлi зерттеушiлердi, сарапшыларды «Ресейдiң шынайы президентi кiм? Ел тiзгiнi кiмнiң қолында?» деген сауал жиi тосылдырып отыр. Расымен Ресейдiң жоғарғы билiгi Премьер-министр В.Путиннiң қолында ма, əлде ел президентi Д.Медведевтiң де уысында ел тағдырына ықпал ете алатын айтарлықтай маңызды тетiктер, күш бар ма?

	Бұған бiрер ауыз сөзбен жауап беру мүмкiн емес, сондықтан адамзат тарихына үстiрт болса да көз жүгiртуге тура келедi. Ежелгi Рим империясындағы жекелеген цезарьлар мен Сенат арасындағы билiкке таласты ескермеген күнде де, əнебiр жылдары «КПСС тарихы» пəнiн əжептəуiр оқыған кiсiлер жақсы хабардар болуға тиiс – белгiлi бiр мемлекетте уақыт толғағымен революциялық ахуал пiсiп-жетiлген соң жоғарыдағылар бұрынғыша басқара алмайды, ал төмендегiлер бұрынғыша тiзгiнге бой ұсынбайды. Осындай аумалы-төкпелi кезеңде елдегi жағдай əбден ушығып, мейлiнше шиеленiседi де, билiкке талас өрiстейдi əрi осындай елде қос өкiмет қалыптасатыны мəлiм. Əйгiлi Оливер Кромвель кезiнде Англиядағы ағылшын парламентi мен король арасында билiкке талас басталып, iстiң ақыры алаңға жиналған халық алдында корольдiң басын алумен аяқталса, Ұлы Француз революциясы жылдарында да мұндай алауыздық корольдiң басын жаңғырықта шабумен бiттi. Мұндай қанды оқиғаларды көне тарихтың қойнауынан iздеп əуреге түсудiң де қажетi аз, iргелес көршiмiз Ресейдiң жалпы тарихы осындай қанды оқиғалардан түзiлгенiне бұлтартпас айғақтар жетерлiк. Сонау ХVI ғасырда қаһарлы Иван Грозный билiктен өз еркiмен бас тартып, Мəскеу түбiндегi қамалмонастырьға кеткен соң көп ұзамай-ақ боярлар оның дəргейiне қайта бас ұрып, жалынып-жалбарынғаны белгiлi. Билiкке қайта келген Иван Грозныйдың жақтастары бұрынғыдан əрмен құтырынып, ат ерiнiң басына сыпырғыш пен иттiң басын iлген опричниктер билiкке ұмтылған талай боярдың басын сотсыз, тергеусiз шауып, Ресейдi темiр сыпырғышпен тазалаған.

	«Жаулардың басын итше шауып, сыпырғышпен тазалаймыз» деген сөз содан қалғаны белгiлi. Одан кейiнгi бұлғақ заманда, I Петр мен ата-баба ғұрпын сақтауға күш салған боярлар, стрелецтер арасындағы қанды тартыс жылдарында дəп осындай немесе осыған ұқсас жағдайлар жиi қайталанып тұрды.

	Ол ол ма, 1917 жылдың мамыр-маусым айында Ресейде Уақытша өкiмет пен əсiре солшыл партиялардың билiкке таласып, күштердiң арасалмағы тең жағдайында бұрынғы империяда Қос өкiмет қалыптасқан болатын. Мiне, қазiргi Ресейде де жоғарыда келтiрiлген мысалдарға ұқсас, ал екiншi тұрғыдан алсақ айырмасы жер мен көктей ерекше жағдаят қалыптасты. Ресей Федерациясының президентi болып Дмитрий Медведев сайланғанына бiр жыл толып отыр, соған қарамай алып державаның тiзгiнi əлi күнге Владимир Путиннiң уысында сияқты əсер қалдырады. Алып көршiмiздiң Елтаңбасында Батыс пен Шығысқа түйiле, көзiнен зəр шаша қараған екi басты самұрық бейнеленгенi белгiлi, тiптi, жаңа жағдайда мұның өзi жаңаша мəнге, мазмұнға ие болғандай əсер қалдырады. Бұл елдегi iшкi саяси ахуалдан, ондағы қалыптасқан жағдайдан бейхабар адамдар В.Путиндi əлi күнге президент дейтiн болса, оған таңданудың өзi орынсыз. Өйткенi РФ Премьер-министрi Владимир Путиннiң қолына бұдан бұрынғы бiрде-бiр үкiмет басшысының үш ұйықтаса түсiне, қиялына енбеген билiк берiлiп отыр. Тiптi, таяуда ғана шетелдiк зерттеушiлер əлемдегi ең табысы мол президенттер мен премьер-министрлердi анықтады. АҚШ-тың президентi, Ресейдiң президентi, Германия канцлерiмен қатар, бiр таңданарлығы, алдыңғы бестiкке В.Путин де iлiгiпті. Осының өзi-ақ көптеген құпия жайттардан сыр суыртпақтайтын iспеттi. Премьер-министр В.Путин төрағалық ететiн «Единая Россия» партиясының кезектi Х съезi болып өткенде жəне Ресей ақпарат құралдарының барлығы дерлiк аталмыш партияның съезiне үлкен мəн берiп, «Путин обнародовал экономический план развития России» деп жалаулатқан ақпарат таратқан-ды.

	Расында, партия функционерлерi мен өкiлдерiнiң алдында В.Путин жасаған қатардағы баяндамаға нелiктен осыншама назар аударылып, мəн берiлдi?! Əрине, «Единая Россия» – билiк партиясы екенi ешқандай құпия емес, дегенмен ол да заңды тiркеуден өткен КПРФ, ЛДПР, «Справедливая Россия», «Патриоты России», «Яблоко» сияқты жетi партияның бiреуi ғана. Яғни, гəп партияда емес, В.Путиннiң жеке тұлғасында секiлдi. Оның үстiне, Ресей қоғамы бұған дейiнгi президент қалыптастырып, түзген «2020 жылға дейiнгi экономикалық даму концепциясында» көрсетiлген стратегия бойынша тiрлiк кешiп, саяси, əлеуметтiк реформаларды жүзеге асырып келе жатқанын ұмытпаған лəзiм. Сонымен, В.Путин аталмыш съезде ел экономикасындағы дағдарысқа қарсы күрестiң таяу жылдардағы нақты жолдары жөнiнде өз ойларын ортаға салды. Бiр сөзбен айтқанда, ең əуелi қорғаныс саласының iрi кəсiпорындары (ВПК) банкрот болуының алдын алу мақсатында жəне оларды қаржыландыруды ұлғайту үшiн 50 млрд. рубль бөлмекшi. Еңбекақы қоры 2010 жылға қарай 1,5 есе көбейтiлмек, шағын бизнестi дамытуға 30 млрд. рубль бөлiнедi жəне оған қосымша мемлекеттiк бюджеттен тағы да 10,5 млрд. рубль көлемiнде көмек берiлмекшi. Əдетте мұндай ауқымды мəселелер, стратегиялық бағыттарды белгiлеу ел президентiнiң құзырындағы жайт, ал осы жолы мұның бəрiн В.Путин өз мойнына алды.

