	Нұрдәулет Ақыш

	Өзегін өрлеп келіп, көмейін өксік қапты. Аузын ашса да, ауа жұта алмай, буын-буыны дірілдеп, булығып тұрғаны содан. Қатты қыстығып, іштей ышқынғасын ба, тіпті жылай алар емес.

	Қабырғаға сүйенген қалпы тілі байланған адамдай сілейіп тұрып қалыпты.





ХІІ тарау


	Бір жылда не үйренді?



	– Гүлшат!– деді де, Жәния есіктен енді ене берген қызға тұра ұмтылды. Қашанғысы осы. Алыстан сапарлап туысы келгендей мектептен оралған Гүлшаттың алдынан ылғи да жүгіріп шығады. Ешқандай жаңалық айтпайтынын, ештеңе демейтінін жақсы білсе де, арсалаңдай қарсы алудан жалыққан емес. Аздап шолжаңдығы бар ашық мінезді Жәния үйінде бір оқу жылы бойы жатқан жуас қызға әбден бауыр басып кетіпті. ІІапасы-мамасы кешіксе, онша елеңдей қоймайтын ол Гүлшатты міндетті түрде іздейді.

	– Мама, Гүлшат келді, – деді Жәния сосын ас үйге қарай айқайлап. Ол жақтан жауап қатқан Ботакөздің даусы ашық жарқын:

	– Ә, жақсы болған екен? Неге кешігіпті, сұрашы.

	– Неге кешіктің, Гүлшат? – Қыздың күбір-күбір жауабын қолма-қол күмпитіп жеткізген Жәнияның өзі. – Сыныптас қызымен дүкен аралапты. Сонан кейін сыныптас қызы есік алдына дейін әкеп сапты. О-о, мама, міне! Гүлшат көп нәрсе әкеліпті...

	Мектепке кіргенде ауыстырып киетін қосымша аяқ киімін салуға арналған пакеті қомақты екен. Соны Жәния ай-шайға қаратпастан, ас үйге қарай көтеріп ала жөнелді.

	– Мама, мынаны қарашы. Гүлшат көп нәрсе әкеліпті. Мына альбомдарды қара! О-о, бояулары қандай көп? Сонда бұл қандай бояулар? Ал мынау щеткалар ғой.

	– Щетка емес, сурет салатын кистілер. Шынында да Гүлшат бүкіл магазинді көшіріп келіпті ғой. Артынан көрейін, өзіне апаршы.

	Залдың ортасына отыра қалып, Гүлшат пен Жәния пакеттің ішіндегідерді еденге төгіп, реттеуге кіріскен. Ботакөз апайдың қолын сүртіп, үстеріне еңгені де осы кезде.

	– Гүлшат-ау, мынауың шынында да талай нәрсе ғой. Бұның бәрін не қылмақсың? Сурет салатын құралдар өзіңде де жетпей ме?

	– Ауылға апарам, – деді қыз үлкен шаруа тындырған адамдай жымың– жымың етіп.

	– Ауылға? Бауырларыңа алдың ба?

	Иә, ауылды жерде үнемі бола бермейтін сурет құралдарын Гүлшат бауырларына апармақ.

	Бала біткеннің бәрі сурет салуды жақсы көретіні белгілі. Соның ішінде әсіресе Гүлшаттың тетелес сіңлісі кішкентайынан осы өнерге бейім екен. Қатты ұнатады. Мына сәлемдемелер, негізінен, соның қалауы.

	– Ай, бауыр-ай!– деді тәтесі сұйықтау қастарын кере, басын шайқап. – Алыста жүрген балаға әсіресе ыстықсың-ау. Әнеу күннен бері там-тұм бірдемелерді ауылға деп жинап жүрсің. Соның бәрі іні-сіңлілерің үшін. Көкең мен мамаңа, әжеңе деп ештеңе іздемейсің. Әй, Гүлшат.

	– Ол бәрінен бұрын бауырларын сағыңды ғой, – деді Жәния қашанғысындай туысқан апайы үшін өзі жауап беріп. – Хатты да ылғи бауырларына жазады. Папасы мен мамасына жазбайды...

	Сол екі арада нан алу керектігі есіне түскен Ботакөз Гүлшатты дүкенге жұмсап жіберді. Жәнияны да тыныш қоймай, ыдыс-аяқ жууға қосқан.

	– Айтпақшы, – деді әйел кенет жұлып алғандай қызына қарап. – Бұл сонда ақшаны қайдан алды екен?

	– Кімді айтасың, мама?

	Құлағы сақ Жәния сөзге қашан да елгезек.

	– Гүлшатты айтам. Онда ақша жоқ қой. Мамасы берген аз ғана тиын– тебені менде. Сонда бұл ақшаны қайдан алып жүр? Мына әкелгені баланың қалтасы үшін ауыр.

	Бұл сауалдың жауабын Жәния білмейтін болып шықты. Ойына оралған әрқилы болжамның басын бір шалып келді де, кенеттен:

	– Ұрлап алған шығар, – деп салғаны шешесіне аңырай қарап.

	– Ұрлап? Масқара, сен не деп тұрсың, Жәния? Қалай аузың барады олай сөйлеуге? Ұят емес пе? Гүлшаттың алдында ұят емес пе?

	Шешесінің тарпа бас салғанына дөңгелек көздері жыпылықтап, Жәния сәл-пәл абдырап та қалды.

	– Гүлшат үйде жоқ қой, ол естімейді, – деді сосын уәж тауып.

	– Жоқ болса да, өйтіп жаман айтпа. Өзіңнің жақсы көретін апайың. Ол туралы сөйтіп жаман ойлаудың өзі масқара емес пе? Гүлшат неңді ұрлап еді сонша?!

	Деуін десе де, Ботакөздің көкейінен «Бұл ақшаны қайдан алды?» деген сауал күлбілтеленіп кетпей қойды. Аз уақыт ішінде ойы әр саққа жүгірді. Қимылы шабан сіңлісі дүкеннен оралғанша әбден тағатын тауыссын.

	Көкейді қажаған сұрақты есік ашылған сәтте қойып үлгірген, әрине, шешесі емес. Аузы жеңіл кішкене қыз. Бірақ жауап Ботакөз сауалды қайталағаннан кейін барып қана берілді.

	– Балмұздақтың ақшасы, – деді Гүлшат ақырын ғана.

	– Балмұздақтың? Қайдағы балмұздақ?

	– Өзіңіз «Балмұздақ алып же. Шырын іш. Бутерброд алып же» деп ақша беріп тұрушы едіңіз ғой.

	– Иә, иә...

	– Сол ақшалар.

	– Қалай сонда? Сен мен берген тиындарды жинап жүрдің бе? Сонау қыстан бері?

	– Иә...

	Таңырқаған Жәнияның даусы шығып кетті, ал қайран қалғанын жасыра алмаған шешесі де басын шайқай береді.

	– Қайран бауыр-ай! Әне, айттым ғой. Бауырлары үшін бұл Гүлшат бәріне даяр, – деп әуелі біраз таңдайын қағып отырды да, сосын ұрса жөнелді. – Ойпыр-ау, маған бір ауыз неге айтпайсың сонда? Немене, мен соншама сараң ба едім! Бұл қылығың, балам-ау, ең алдымен мені қорлау ғой. Осының бәрін өзім-ақ алып бере салмаймын ба? Қарашы енді, бауыры үшін аузынан жырып отырғанын... Ертең әке-шешеңе не бетімді айтамын? Аузынан жырып осынша зат алыпты деймін бе? Болмайды ғой ол... Иә, айтпақшы, дүкенде нан жоқ па екен? Бос келіпсің ғой.

	– Жоқ, бар.

	– Нан бар ма? Енді неге әкелмедің?

	– Жоғалтып алдым.

	– Нені, нанды ма?

	– Жоқ, тиыңды... Жаңа сіз берген тиынды.

	– Қалай жоғалттың? Қолыңнан түсіп қалды ма?

	– Білмеймін, садақа болған шығар...

	– Садақа?..

	Жас баладай аузын ашқан Ботакөз сіңілісіне аңырай қарап қалыпты.

	«Садақа» деген сөзді айтпа» деп ана жолы тастай уәдесін алған. Қаладағы бір оқу жылы бітті, сонда сіңлісінің әлі өзгермегені ме? Ауылдағы қалпынан қашан арылады сонда бұл Гүлшат?..

	***

	Сонымен биылғы оқу жылы аяқталды.

	– Қалай, бір жыл тұрып қаладан бірдеме үйрендің бе? – деді Қыдырәлі ағай қашанғысындай жеңіл әзілдеп. Ауылға қайту үшін оны-мұны заттарын жинастырып жүрген Гүлшат жауапқа зарықтырды. Өзі қалжыңға балаған сөздердің бәріне ештеңе демей өстіп үнсіз құтылатын әдеті. Қайталанған сауалға қайырғаны жалғыз-ақ сөз:

	– Үйрендім...

	– Сонда не үйрендің?

	Бұл сұраққа нақты жауап беру, шынында да, қиын еді. Гүлшаттың бұл оқу жылы ішінде не үйреніп, не қойғанын Қыдырәлі анық көріп тұрған жоқ.

	– Сол қалпы, – деген оңаша бір әредікте әйеліне. – Тіпті өзгермеген. Қалай ұяң болып келді, ауылына сол ұяң күйінде кетіп барады. Ашылмаған. Тіпті сөйлеспейді. Мүмкін, сабағы түзелген шығар. Басқа жағын білмеймін. Аңқаулығы, ашықауыздығы да сол қалпыңда..

	Реті келсе күйеуімен дауласуға даяр тұратын Ботакөз бұл жолғы мүмкіндікті де бос жіберген жоқ. Уәжі әзір екен:

	– Сен сөйтіп адамды тұқырта бергеніңді қойшы осы. Менің туысым болса болды, әйтеуір бір ілік табуға тырысасың.

	– Е, енді шындықты айтпаймыз ба? Ал, өзің айтшы, не үйреніпті?

	– Ауылдан келгенде орысшаға мақау еді, қазір екі сөздің басын құрап сөйлейтін болды. Ол аз ба? Тілді үйретіп жүрген мына біздің Жәния.

	– Ал жарайды. Басқа жағы ше? – деп Қыдырәлі қояр емес.

	– Көшеден жүру ережесін тәп-тәуір меңгерді. Алғашқы кездегідей затын да жоғалта бермейді. Е-е, тағы не бар еді?.. Жалпы ептеп жақсы боп қалды.

	– Білмеймін, – деді Қыдырәлі басын шайқап, – Маған осы бала ештеңе үйренбестен, сол қалпы кетіп бара жатқан сияқты ауылға. Сол қалпы... Мүмкін, келесі жылы үйренер.

	Үй ішіндегі кісілермен жеңіл қоштасқаны болмаса, Гүлшат нақты ештеңе айтпады. Жазғы каникулды қалай өткізетіні, қалаға қайтарда кіммен келетіні тәрізді шаруалар ауызға алынбаған. Жәния болса қайта-қайта бетінен сүйіп, «Тезірек кел. Жарай ма?» дей берді.

	Сонан келесі оқу жылы таянғанда «Гүлшат енді ауылда қалатын бопты» деген хабар дүңк ете түсті. Бұл тосын жаңалыққа қатты елегізген – Жәния ғана. «Неге, неге?» деп қайта-қайта сұрап, папасы мен мамасының мазасын алды. Сосын болмай отырып ауылға телефон арқылы сөйлесу үшін заказ бергізген. Аман-сәлемді жөндеп сұратпастан, мамасының қолынан трубканы жұлып алып еді.

	– Гүлшат, кел, кел... Биыл сен де, мен де бір сменде оқитын болдық. Сөйт, кел! – деп айғайлап жатты. Сонан бір кезде: – Ендеше мен де ауылға барып оқимын, – деп табан астында тың шешім жасады.

	Қанша қиғылық салғанымен, ауылға барып оқи алған жоқ, әрине. Кейде үй ішіндегілер өткен-кеткенді әңгіме қылып отырса:

	– Гүлшат біздің үйде жүргенде... – деп қосып қояды Жәния.

	Ол үшін өз өмірі «Гүлшат үйде жүргенде», «Гүлшат келмей тұрып» «Гүлшат кеткесін» деп үш кезеңге ғана бөлінетін секілді еді...

	Бірақ ауыл баласы қалаға жете амай жүрген заманда Гүлшаттың қаладан неліктен қашқаны үй ішіндегілер үшін сол жұмбақ күйінде қала берді.





Қыркүйектегі қарбалас




	Шағын повесть



	Ашық қырман егін даласының шетіне таман орналасқан. Ығы-жығы: астық әкеліп жатқан машиналар, сартылдаған транспортерлар, астық ұшырып, тиеп жатқан адамдар. Бір-бірінен алшақ үш-төрт үйдің бірі, төбесі қамыс, астық салатын қойма, жұмысшылардың жатақханасы, асхана еді.

	Астық төбе-төбе. Түсіретін кісі жетпегендіктен, біраз машина астық толы қалпымен текке қаңтарылып тұр. Қолдарына ағаш күрек ұстаған бірнеше кісі маңдай терлерін сүртіп қойып, оларды бірінен соң бірін босатуда.

	Бағаннан бері қырманды аралап, жағдаймен танысып жүрген ересек екі кісі бозғылт түсті «Нива» машинасына қарай беттеді. Көлікке отырып, жүріп кеткеннен кейінгі екеуінің әңгімесі – тек астық жинау науқаны жайында.

	– Есемет Шұғаевич, – деді өңі сұстылау келген қара торы кісі қасындағыға бұрылып. – Мына қалыптарыңызбен астықты мезгілінде жинап алу қиын-ау сіздерге.

	Аудандық ауыл шаруашылығы басқармасынан келіп жүрген өкілдің сөзінің астарында күмән жатқаны байқалады. Оның жанында отырған шолақтау мұрынды, ақсары кісі «Маңырақ» ауылдық округінің әкімі Есемет Шұғайұлы болатын .

	– Амал не, солай болайын деп тұр. Күш жетінкіремейді, – деді ол мойындаған пішінмен басын шұлғып. Өкіл:

	– Шаруа қожалықтары найқалып жүріп алған. Ертерек кірісу керек еді... – деп, біраз нәрсенің басын қайырып келе жатыр еді, әкім бойын тіктеп, жинақылана бастады:

	– Биыл астық түсімі мол. Игере алмай жатқанымыз да сондықтан. Қол күші жетіспейді. Мектептен көмек сұраймыз. Сөйтпесек, болатын емес, – деп шынын айтты. Өкілдің даусы әлі қатқылдау қалпы:

	– Байқаңыздар, баяғы Совет заманы емес жүйеге қойылып қойған. Онда мектеп оқушыларын көмекке тарту үйреншікті нәрсе еді. Қазір ондай жүйе жоқ. Жоғары жақтың да келісімі керек. Оның үстіне округ аумағындағы шаруа қожалықтары келісе қойса жақсы бұған... Осынша мол ырысты төгіп– шашып алсаңыздар... Әй, білмеймін... обал-ақ.

	***

	Жасыл сырлы жүк машинасы егін арасындағы қара жолға түсіп алып, шаңды бұрқырата ұшып келеді. Үстіндегі қырманға бара жатқан сегізінші сынып оқушылары, бортқа арқаларын сүйеп, «Туағн жер» деген әуенді қосыла шырқауда. Машина қоқаңдап қалғанда, «Ой-ой» десіп, күлісіп алады да, тағы да күштерін сала жаңаы әуеді қайта жалғастырады. Дауыстары тарғылданып, ілгерлі-кейінді шығуда. Оған қарап жатқан балалар жоқ, бәрі тарқылдаса күліп мәз.

	«Естідің бе, егін жинауға баратын болыпппыз» деген хабар шыққалы Мұқашта маза жоқ. Оқу жылы енді басталса да, далаға шығып, серпіліп қайтуға қарсы емес. Қырман деген де – өзіндік өмір ғой. Ол жаққа барып, жұмыс істеудің қызығы аз емес болуы керек. Межелі жерге жеткенше ананы– мынаны айтып, досы Кеңесхан екеуінің аузы жабылған жоқ.

	Дар-дар күлкі, у-шумен отырған балалар «О, міне, келдік» деген дауысты естіп, жапырласа тұра келісті. Машина да қырмандағы бір үйдің алдына лықсып келіп, тоқтай берген. Ұзын, шымыр денесін лық еткізіп ұшып тұрған Мұқаштың жалынды қоңыр көзіне қырман ортасындағы желбіреген көгілдір ту, кіріп-шығып, жұмыс істеп жатқан адамдар, кідіріп кезек күтіп тұрған машиналар ілінді. Осыларға айнала бір қарап, балаларға ілесе секіріп түскен ол жерге лақтырғанда шаншылған сүймендей тізесін бүгіп, бүлк еткен жоқ.

	Оқушыларды бастап келген еңбек сабағының мұғалімі Мешітхан ағай:

	– Мен қазір біліп келейін, – деп, есігі ашық үйге қарай аяңдады.

	Қыздар өздері түскен үйдің алдында топталып, оқшауланып тұрғанда, ұлдар жағы қырман аумағын аралап та кеткен еді. Бірін-бірі бидаймен атқылап, астықтың үстіне шығып, шашып бара жатқан сотқарларды көрген жұмысшылар:

	– Оу, қойсандаршы, не деген баласыңдар өздерің? Былай жүріңдер! – деп ақырып тастады.

	Мұқаш оларға қосыла қойған жоқ. Қасында – бұзау кірпіктерін еріне қағып, еш әрекетсіз, бейтарап жүретін қой көзді бала Кеңесхан. Бұрын бұл өңірде көрінбеген «Енисей» комбайнының жанына келіп, бөлшектерін ұстап көріп, өздерінше мәз. Білгішсініп өзара дауласып та қояды. Сол екі арада:

	– Бері келіңдер! – деген Мешітхан мұғалімнің дауысы естілді. Жаңындағы қырманшы кісі екеуі балаларды әр топқа бөле бастады. Мұнда жұмыстың түрлері көп екен: астық түсіру, астық тиеу, астықты ұшыру деген сияқты.

	Өз фамилиясының астық түсірушілер тобында аталғанын естіген Мұқаш:

	– Мені ұшырушыларға жіберіңізші! – деп қалды асыға дауыстап. Қырманшы жігіт бұған қабағын түйе қарап:

	– Е, неге астық түсіруді қиынсынасын? Қорықпай-ақ қой, бұл топтағы балалар көп, – деді.

	– Жоқ, қорқып тұрғамын жоқ...

	– Енді немене қашып тұрғаның.

	– Жоқ, әшейін, сонда барғым келеді.

	– Жалқаусың ғой деймін. Болмайды, барасың.

	– Бидайды ұшырған қызық. Сонда істегім келеді, – деді ойын жасырмай ашып тастауға бейім әрі аңғырттау Мұқаш. Әр нәрсені білгісі келіп, қызығып тұратын оның мұндағы ойы «Бидайды қалай ытқытып ұшырады екен? Айналып тұрған тетіктер қалай жұмыс істейді? Соны көрейінші» деген сұрақтардың төңірегінде үйірілген. Өйткені астық ұшыратын техниканың қуаты керемет, одан атқылаған бидай дәндері көккке фонтандай шапшуда.

	– Мұқаштың астық түсіруге күші керек еді, – деп қалды Мешітхан мұғалім. Қырманшы жаңағы сұранған балаға бастан-аяқ үңіле қарады да:

	– Ә, бұл күшті ме еді? Әй, болса болар. Денесі мығым екен... – деп қойды. Баланың әр нәрсеге қызығып жүретін мінезін білетін Мешітхан:

	– Жарайды, барсын. Қызыққан шаруасын істеп көрсін, – деп, бір-ақ тұжырды. Соның айтқаны орындалды да, Мұқаш өз тобымен қолдарына күрек алып, бидай тазалайтын топты толтырды.

	Бұлар ұшыру арқылы тазаланған астықтың айналасын күреп, сыпырып тұратын үш бала. Мұқаштың екі көзі – бидайды ұшырып тұрған транспортерде. Зуылдап айналғанда бидайды екпіндетіп аспанға атады. Күрек ұстағандардың міндеті – тек соның көмейін дер кезінде тығындап үлгіру. Ол үшін үшеуі маңайдағы үйіліп жатқан бидайды ағаш күрекпен жанталаса ысырып әкеліп жатыр. Техникалық қауіпсіздікті ескеріп, қырманшы жігіт көмекші балаларды техниканың қасына тым жақындатқан жоқ.

	Ұшырылған астық аспандап келіп қайта құйылатын тұста ұзын сыпырғыш ұстаған біреу жүр. Төбе болып үйіліп келе жатқан астықтың етегін айнала сыпырып, тыным табар емес.

	– Ана кісі кім? – деді Мұқаш өзі танитын ауыл адамы Бекеш деген кісіге.

	– Ә, ол майқаншы ғой. Біздің ауылға жаңадан көшіп келген өзі.

	– Майқаншы? – деді Мұқаш таң қала сөйлеп. – Аты солай ма сонда бұл ағаның?

	Баланың сұрағына Бекеш селкілдеп тұрып күлсін. Жұмысын тоқтатып қойып, ішін басып алған. Транспортердің тарсылдағын үнінен даусы естілмейтін болған соң, Мұқаш Бекеш ағайдың тура қасына келіп, құлағын түрді.

	– Астықты сыпырғышпен тазалайтын адамды майқаншы дейді. Әй, баламысың деген...

	– Өзінің киімі де қызық екен, – деді білмегеніне ұялып қалған Мұқаш майқаншыны нұсқап.

	– Көзіне, мойнына астықтың қыпығы, дәні түспеу үшін киіп алғаны ғой.

	Майқаншы кісі басына мойнын, арқасы мен иығын жапқан тұтас былғары жадағай киіп алыпты.

	– Оның да аты бар ма?

	– Бұл – күләпара деген киім.

	– Сарқырамадан аумайды, – деп қойды Мұқаш бір әредікте. Оның бұл сөзіне түсінбеген қасындағы бала:

	– Нені айтып тұрсың өзі? Жаңағы күләпара деген киімді ме? – деді аңқуалана сұрап. Осынау қисынсыз сұраққа енді Мұқаш мәз:

	– Ой, сен де қайдағыны айтады екенсің. Ол емес, ана ұшып келіп қайта құйлып жатқан бидайды айтам. Қарашы өзің анықтап.

	Жұмысқа қызыға кіріскен үш бала өзге сыныптастарын да ұмытып үлгірген еді. Олардың не істеп, не қойып жатқандарында тіпті шаруалары болған жоқ. Жаңағы бір жүк машинасын толтырып келген оқушылар енді үлкен қырманның әр жер-әр жеріне тарап кетісіпті.

	Орта жастағы мұртты майқаншы шеткірек шықты да, күләпарасын бір балаға ұсынып:

	– Мә, сен тазалай берші. Мен демала тұрайын, – деді де, астықтың үстіне жантайып қисая кетті. Енді Мұқаш күләпараны қолына алғанша асық.

	– Берші, мен киіп көрейін, – деп жармасып жатыр. Балалардың тазаланған астықты сыпыруға кіріскенін көріп, Бекеш:

	– Ой, қалай сыпырасың? Олай емес, бері әкелші сыпырғышынды, – деп үйрете бастады.

	– Міне, былай. Өте батырма, бетін бүйтіп сипап отыр. Бидайдың дәні көзіңе тимесің, байқа!

	Аспанда бұлт, жерде жел жоқ. Қыркүйек айының бір жайдары күні. Қолғабыс жасауға келген оқушылар қырмандағы топты көбейтіп, жандандыра түсті. Мұқаш пен екі бала өз жұмыстарын мүлтіксіз істеп тұр, міндеттері онша қиын емес. Ұшырған бидайлары үстемелей үйіліп, барған сайын қомақтала түсуде. Мұқаш күрегімен бидайды бір-екі рет көсіп қойды да, басқалардың қалай істеп жатқандарын көргісі келіп, қырманды аралай бастады.

	Сегізінші сынып оқушылары әр тұстан қара көрсетіп қалады. Бірнешеуі иыққа иық тіресіп, жақын жердегі машинаның үстінен бидай түсіріп жатыр. Енді біреулері топталып тұр. Маңайларында ересек адамдар көрінбейді, өз еркі өздерінде. Күлкімен аралас балағат сөздер естіліп, көтерілген күректер де көрініп қалады.

	Әлденені айтып, қыздарды күлдіре алдыңғы жақта тұрған Өмірәлі қасындағы Кеңесханды итеріп кеп қалды. Анау бидайдың үстіне жалп етіп ұшып түскен.Лып етіп атып тұрғанымен, қыздардың алдында құлағанына ұялып, не істерін білмей, бүгежектей берді. Неге өйтетіні белгілі – сыныптағы атақты тентек Өмірәлімен алыса кетуден қаймығады.

	Осыны сезді ме, Өмірәлі Кеңесханды тағы итеріп қалды. Өзін әбден басынып алыпты.

	– Тыныш тұрған адамда нең бар? – деген дауысқа Өмірәлі жалт қараса, Мұқаш екен. Басқа жақта жүрген оны дәл қазір қастарына келе қалады деп ойламаған сияқты.

	– Нем бар екенін өзім білемін...

	Өмірәлі – ешкімнен қаймықпайтын белгілі сотқар. Қашанда ә десе, мә дей кетуге даяр. Мұқаштың қаны қайнап кетті. «Дәл қазір алып ұрып, басын астыққа тығып алар ма еді өзін?» деп ойлады да, сабыр сақтады.

	– Кеңесханға тисуші болма! – болды бар айтқаны. Сол-ақ екен, Өмірәлінің көзі ақиып шыға келгені:

	– Сен кім едің сонша маған жөн көрсететін? Қайқай келген жағыңа. Топталып тұрған балалар «Енді не болар екен?» дегендей жапырласып,

	екеуіне қарай қалған. Денесі мығым болғанымен, Мұқаш жалпы төбелеске жоқ бала болатын. Ол тышқанмұрынын қанатыпты дегенді сыныптастары естіген емес.

	Ештеңеден тайсала қоймайтын Өмірәлі айылын жияр түрі жоқ.

	«Келсең, кел» деген сыңайда қасына келген биік бойлы Мұқашқа ежірейе қарайды.

	– Бітті, енді екеуі төбелеседі, – деді балалардың бірі. Бірақ бұлар күткен төбелес болған жоқ. Екеуі бір бірінің білектерін ұстап сәл тұрып қалды да, әлдене деп күңкілдесіп, екі жаққа кетті. Жаңағы сотқар баланың білегін Мұқаштың сырқырата қысып жібергенін ешкім байқаған жоқ. Өзінің күшінің осал емес екендігін, мына топтың алдында төбелесетін болса, Өмірәлінің абыройдан айырылып қаларын ол осылай сездірген еді.

	Тағы бір жерде бидай түсіргендер шуылдасып, өздерінше мәз. Тиеуші балалар тіпті үлкен кісілермен қоян-қолтық араласып кетіпті. Бұл жақта тек ырғақты қимыл басым екен.

	Осылардың бәрін көңіл жібіне тізіп, жұмыс істейтін жеріне қайта оралған Мұқаш ағаш күректі дәнге батыра түсті. Екі қолының бұлшық еттері бүктеле керіліп, тыным таппайды. Денесінен өзінің әдетінше әлі тер шыққан жоқ, отқа төзімді болаттай.

	Өз қарауына түскен балалардың іс-қимылына сенді ме, ұшырушылар бастығы Бекеш ағай:

	– Қырман меңгерушіге барып келейін. Жұмысым бар еді. Мені қайда дегендерге кәзір келеді дей салыңдар, – деп, ақырын ғана аяңдай жөнелген. Сол-ақ екен, үшеудің бірі күрегін тастай салып, отыра кетті:

	– Мұқаш, ей, демалайық та. Сонша неменеге әуреленесің? Сен де отыр, – деді. Әлі қыңқ демей келе жатқан бала жалқаулықты жақындатқан мына сөзді елей қойған жоқ. Қырман ішіне тарап кеткен оқушыларын бақылап жүрген Мешітхан ағай бұларға да бірнеше рет келді. Кесек тістерін көрсете күлімдеп, мақтап қояды Күн түске таяп қалғанда, балалардың бірі:

	– Мен су ішіп келейін, – деп, күрегін бидайдың үстіне тастай берді.

	– Қайдан? – деді Мұқаш

	– Тоғаннан.

	– Одан ішпе, ауру болатынын білмеймісін? Шөлдесең, асханаға бар.

	– Ей, қойшы сен де. Мен кеттім.

	Әңгімеге мұртты майқаншы араласты:

	– Сен бала, өзің біресе былай, біресе олай қашқалақтама. Мұғаліміне айтам мен сенің. Не деген жалқаусың. Уақыт та бітіп қалды. Тез барып кел, – деді ол. Бала бұл сөзге үндемей, тоған жаққа қарай жүгіріп кеткен. Аз уақыттан соң оның:

	– Саршұнақ, саршұнақ. Көбін-ай! – деген айқайы естілді.

	Басқа бір топтың балалары машина келмей, дағдарысып тұрған болатын. Жаңағы сөзді естіп, солар тоғанға қарай жүгіре жөнелісті. Іле:

	– Тез, тез! – дескен дауыстары да шығып қалды.

	Мұқаш күрегін лақтырып тастап, жүгіріп жеткенде, балалар саршұнақтың ініне тоғаннан су әкеліп құйғалы жатыр екен.

	– Қолдарыңа ағаш ұстағаңдар, қашып кетпесін, – деп қояды бір– біріне. Сәлден кейін суға тұншығып, жанталасқан саршұнақтың тұмсығы да көрінді. Балалар айқай-шумен тұра ұмтылып еді, саршұнақтың тұмсығы қайта жоғалды.

	– Ары тұрсаңдаршы, ей. Шықсын да.

	Бұны айтқан – сыныптағы сотқарлардың басы Өмірәлі. Балалар кейін серпілгенде, пысқырынған саршұнақ суы сорғалап атып шықты. Сипай тиген таяқтан домалап кеткен оны Өмірәлі аяғымен баса қойды. Екі көзі жалтырап, туфлидің астында жалпиып жатқанын балалар тамашалай бергенде, екіншісі де шыға келді. Айнала қуысып, оны да ұстаған соң:

	– Екеуің бір-біріне байлап жіберейік, – деді Өмірәлі тағы да. Саршұнақ қууды ұйымдастырып, осы жерде билеп-төстеп жүрген өзі. Мыналардың жәндіктерді азаптай бастағанын көріп, Мұқаш дереу араша түскісі келген. Бірақ ол ниетінен дереу айныды. Оған себеп – «Тағы да Өмірәлімен шекісіп қалатын болдым-ау. Әдейі соның соңынан түскендей болармын. Қой, мен араласпай-ақ қояйын» деген ой.

	Құйрықтары сым темірмен байланған саршұнақтар бір-бірін тартып, балаларды күлкіге көмдірді.

	Мұқаштар тоғаннан қайтқанда, қырман басындағы жұмыс та тоқтаған екен. Шоферлер мен комбайнерлер тамақ ішуге кетіп, техника атаулы қаңтарылып тұр. Тарсыл-гүрсіл де бәсеңсіп қалыпты. Күздің күні жаздағыдай шақшиып, кісіні терлетіп те жібереді.

	Балалар топырлап асханаға кіріпі жатыр. Бір-біріне жалғасқан столдар тұрған үлкен бөлменің бір жағында жұмысшылардың жатақханасына кіретін есік, екінші жағындағы қабырғада ас үйден тамақ алатын ойық терезе. Қабырғаларда көрсеткіш тақтасы, қабырға газеті, астық жинау науқанына байланысты ұрандар. Бір жерге « Қазақстанның тәуелсіздігіне – 20 жыл» деп жазып қойыпты

	Ойық терезе алдында сығылысқан жұмысшылардың кезегі шапшаң жылжуда.

	– Тоса тұрыңдар. Алдымен қырманшылар тамақ ішіп алсын, – деді шола қарап, оқушыларын түгендеп жүрген Мешітхан ағай. Сөйтіп ас үйдің тесігінің алдына балалар да топырласа бастады.

	Алдарына келген кеспе көжеге, нан-шайға қарап, тосын әңгіменің шетін шығарған – баяғы Өмірәлі:

	– Тамақтары нашар ғой, – деп жалпақ мұрынын шүйіріп қояды. Өзінше кісі болып, алдына келген асқа кепиятсына қарайды. Мұқаштың тағы да ызасы келді. «Шіркін, жынын қағар ма еді осының. Өзінше болады да жүреді» деген ойын ашып тастамай, ішіне сақтап қалды. Өйткені сол екі арада Мешітхан ағай басу айтып, осындай бүйректен сирақ шығаратындарға ескерту жасап үлгіріп еді. «Әп, бәлем, өзіне сол керек, – деді Мұқаш жаңағы ойын сабақтай түсіп. – Дегенімен, осы немені байқамаса болмайды. Алдағы уақытта ретін тауып орнына қою керек өзін».

	Түскі тамақтан соң адамның бір түрлі маужырап қалатыны бар ғой. Жұмысқа кірісіп кетуге жалқауланып жүрген балалар Мешітхан шақыра келгеннен кейін, әрең қозғалды.

