ҚАЗАҚСТАН РЕСПУБЛИКАСЫ БІЛІМ ЖӘНЕ ҒЫЛЫМ МИНИСТРЛІГІ Ш.ЕСЕНОВ АТЫНДАҒЫ КАСПИЙ МЕМЛЕКЕТТІК ТЕХНОЛОГИЯЛАР ЖӘНЕ ИНЖИНИРИНГ УНИВЕРСИТЕТІ





	Әділет Қабылов



	* * *

	Әдебиет пен өнер шығармаларындағы көркем пайымдау – суреткердің өмір құбылыстарының, жаратылыс заңдарының мазмұн-мәнін адами тұрғыдан бағалауының, оларды адам қатынастарымен, қайғы-мұң, қуаныш- сүйінішімен байланыстыра қарастыруының нәтижесі. Ой мен сезім тоғысынан туындайтын көркемдік таным суреткерлік пайымдаулар негізінде кейіпкер көзімен танылып, ой-пікірінен беріледі. Көп жағдайда олар автор көзқарасымен орайласып отырады, өйткені жазушы кейіпкері арқылы өзінің замана-қоғам, адам мен табиғат туралы көзқарасын, қызықты топшылау – түйіндерін жарыққа шығарады.

	М.Горькийше айтқанда: «Танып-білу дегеніміз – ойлау. Шығармашылық ой өрісінің мәнісі де дүние туралы ойлау, бірақ мұның тек бір артықшылығы – мейлінше «көркем» де айшықты. Бейнелі ой табиғат құбылыстары мен заттарға сезіну, ықылас-ниет тәрізді адам қасиеттерін дарыту қабілеті деп айтуға әбден болады» [89,469].





Көркемдік пайым – өмір-тіршілік, болмыстың сан алуан мәселелері туралы айқын түсінік, анық тұжырым ғана емес, оларға адами қатынастардың түрлі түйткілді тұстарын алуан бейнелік-астарлық қалыпта бедерлейтін, жазушылық шеберлікпен сомдалатын әлеуметтік-психологиялық әрі қисындық-философиялық сипаттағы ойлы-суретті парықтаулар да. Көркем қисынға иек артқан тартымды талдау мен тәпсірлеу, орайын тауып, жүйесін келтіріп, шындық пен әзілді, туралық пен тұспалды әдемі астастырып өтімді ой айту – көркем пайымдаудың қашаннан келе жатқан тиімді құралдары. Тауып айтқан тапқырлық пен уәжді дәлелдерге арқа сүйеген аталы сөз – шындық пен әзілдің шекарасын шайып, ауқымын астастырып отырады. Олардағы әлеуметтік астардың басымдылығы, қуатты көркемдік пен ұтымды ой – кез келген айқын тұжырымдар мен дидактикалық сарыннан гөрі оқырмандарға жұғымды әрі тәрбиелік пәрменділігі жоғары болмақ.

	Жазушының: «Құдіреттің өзі мынау аспанды жасағанда, ондағы мынау быжынаған көп жұлдызды жаратқанда қандай жосық ұстанды екен? Жасаған ие жерді аспанға қарап жаратты ма, жоқ аспанды жерге қарап жаратты ма, әйтеуір мәңгі бақи ермек қылар ойын керектей, өзі жаратқан ұсақ пен іріні, әлсіз бер күштіні, сұңғыла мен су миды балалардың хан талапай ойнағанындай әдейі быт-шыт қып ию-қию араластырып жібергендей» [12,21- 22], – деп келетін ойнақы суреттеуінің астарында жаратылыстағы кейде көрер көзге қораш көрінетін, әділетсіздіктей байқалатын жайларды жеңіл әзілдің ығымен көрсете отырып, адамзат тіршілігіндегі ала-құлалыққа, сәйкессіздік суреттеріне бағытталған тұспал жатыр.

	Сол секілді: «Ұрысқақ қатындардың құмардан шыққанша шаңқылдасып алғасын гүл-гүл жайнап, құлпырып шыға келетінінің де мәні бар екен ғой. Өз көкірегіңдегі уды өзгенің бетіне шашу да рахат екен ғой», – деп ойлады [14,251], – деген эпизодта өмір-тіршіліктің бір сәттік көрінісін елестете отырып, адам психологиясының қарапайым бір қырына жете үңіле түсіп, оның психикалық салдарына жанашырлықпен қараған кекесін жатыр.

	Ә.Кекілбаев шығармашылығы адам табиғатының жұмбақ тылсымдарына бойлататын, мінез-құлық пен ішкі психологиялық иірімдерге назар салдырып, оңаша ойлантып-толғантып отыратын сәулелі суреттерге, парасатты пайым-толғаныстарға бай. Өмір-тіршілік сырлары, бақыт, қызғаныш, қуаныш пен қайғы, алданыш пен мақтан секілді сан арналы сезімдік толғаныстар оқырманын ойға жетелейді, көңілге түйткілді ойлар жүктейді, автормен ілесе отырып, оқырман да осы ой сілемдерінен өзінше түйін ұстауға тырысады. Прозадағы оқиға мен тартыс арналарынан туындап, диалогтер мен баяндау сипаттарында ой тудырып отыратын жәйттер өзінің терең пәлсапасымен, жұғымды ырғағымен, айшықты бояуларымен мәнді болып келеді. Мысалы: «...Асылы, адам көңілі өмірдің көп өткіншісі шұбырып жататын айдау қара жолының үстіндегі қайыршының кетік тостағаны сияқты; өткіншілердің біреуі у тамызады, біреуі бал тамызады; өңшең у болса, әлдеқашан жер қабар едің, аз да болса, анда-санда бір тамса да, жер үсті тіршіліктің тәттілігін сездіріп, таңдайыңды татытып кететін балы бар ғой тағы да. Адамның есінен қанша танғанымен, есірік дәмеден қол





үзбей, ылғи әлденеге тырмысып, арам тер болып жүретіні де сондықтан шығар» [28,368], немесе: «Бақыт... Адам байғұстың қиялы жеткен жердегі жақсы мен тәттіні бір бойына сыйғызған осы бір сөз қашан кісінің көңіліне шемен боп байланған сәтінен бастап, бастапқы мән-мағынасының бәрінен түгел айрылып, онсыз да кем қанағат, онсыз да өлермен пендені онан сайын жан алқымға түсіретін қайыс қамшыға айналатын көрінеді. Ондай қайыс қамшының саныңнан қан саулатып сабылтып жеткізетін жері – бақ шығар, дәулет шығар, даңқ шығар, әйтеуір бақыт емес...» [28,371]; «Адам мен аңның жалғыз айырмасы да сол кісінің өн бойын өртеп бара жатқан қызғанышты аяусыз баса біліп, әділетке жүгіне алатындығында емес пе?! Қызғаныштың дегеніне көнген қай мықтың да ақыры қабаған төбеттің кебін киіп, азуынан айырылып тынатын. Қызғанышты жеңіп, өзіңді-өзің қайрап өрге бастасаң, кім біліпті, күндердің күнінде сенің де айдарыңнан жел есер? Жел еспеген күнде де, ешкімге қиянатың тимей, бетіңе шіркеу түспей өтесің ғой!»

	Мұндай пайымдаулардағы терең ой, тегеурінді дәлелдер адами түсінікпен, ұлттық тұрмыс суреттерімен жымдасып келіп, өзінің өтімділігін арттырып отырады әрі керемет әсерлілігімен жүрекке жол тауып, қисындылығына ден қойдырады: «...Сонда өмір сүру деген енесіне жамырап кетпесін деп, күні бойы темір қазықты шырқ айналып шыға алмайтын арқандаулы қараша ботадай не қорлықты көрсең де, не сұмдықты бастан кешсең де, жан-жүйкеңді жадыратқан тәтті қиял, аңсар арманның бәрінен адыра қалып, маңдайыңды тауға ұрып, тасқа соқсаң да өзінің тіленіп келмеген, келгесін еш тілегіңді қабыл қылмайтын кер тағдырдың тастақ тар қойнауына қызыл өңешіңнен қылғына байлану ма?..» [28,376].

	Болмаса, «Бір шөкім бұлт» повесіндегі Аққаймақтың: «...Мола екеш моланы да иемденіп, еміренудің не жөні бар деп ойлаушы еді. Сөйтсе кісі мола екеш молаға да бауыр басып, оны да өзімсінеді екен. Ата-мекен, ата-су болатыны сияқты, ата қауым да болады екен. Күні кеше соғыста өлгендер жарық дүниемен қоштасып жатқанда, кімнің көз алдына не елестеп, әркім өзі үшін ең аяулы нәрсені еске алғанда, біздің ауылдың талай жігітінің көз алдына тап осы жермен-жексен ескі мола көрініп, «Дүние-ай, соның кебір топырағына жеткізбедің-ау», – деп налымағанына кім кепіл. Тірі адам ет жақын, ниет жақынынан жылы сөз дәметсе, өлген адам ыстық көз жасын дәмететін шығар» [29,271], – деген ойының өзегіндегі адам-пенденің өмірімен ғана өлшенбейтін арман-аңсары, фәнилік мақсатты бақилық арманмен жалғастырып жататын жүрекжарды пәлсапасы жатқан жоқ па!?

	Әдетте, адам жалғандық, өтірік, алданыш, алдамшылық секілді ұғым- түсініктерге бір жақты, жағымсыз әсермен қарап, намысқа бой алдырып, ақиқат жолын шындықтан, әділдіктен, реальды болмыстан іздеуге жетелесе де, автордың -пайымдаушы қаһарманның алданыш туралы мына секілді топшылаулары ешкімді бейтарап қалдырмасы анық: «...Адам алдана білмесе, кеп-келте ғұмырында басынан кешетін сан-сипат тауқымет пен азапқа бір күн де төзе алмас еді. Көңілдің қорғанышы – алданыш. Адам армандаймын деп жүріп алданумен болады, алданып жүріп-ақ талайды бітіреді» (3,377).

	«Жалған дүниенің» бір сырын мақал-нақыл түріндегі шағын ғана сырлы





өрнекпен орап алып, оптимизммен түйіндейтін мұндай ойлы орамдардың ойшыл автордың жазушылық лабораториясының концепциялық-идеялық негіздемесін, поэтикалық репертуарын толықтырып отыратын сәтті өрнек, қуатты пайымдаулар екендігіне шүбә жоқ!

	Жазушы поэтикасында күрделі ойдың кіріспесіндей, тоқсан ауыз сөздің тобықтай түйініндей болып келетін афоризм, қанатты сөз тектес ойлы оралымдар молынан ұшырасады. Оларда көбінесе бір-екі ауыз сөзбен ойнақы ой түйіп, сәтті салыстырулар жасап отырады: «Пышағы бар сүйгенін жейді, пышағы жоқ тигенін жейді» [12,116], «Бастағы бақыт – тақымдағы тақыт» [12,489], «Барақ барақтығын істеп төне сөйледі, Күшік күшіктігін істеп көне сөйледі» [14,286], «Көңіл итке көз бен сөзден өтімді не бар?!» [28,161],

	«Елжіреуік сезім де бір, ұстамайтын ышқыр да бір – екеуі де абыройыңды айрандай төгеді» [28,161], «Сабырсыз ерді орынсыз дәме болдыртады, сабырлы ерді орындалмайтын арман болдыртады» [28, 263], «Қызғаныштың тілінде шоқ, ұртында мұз. Шоғымен бетіңді, мұзымен жүрегіңді қарып сөйлемесе, қызғаныш бола ма!» [28,122], т.б.

	Бұл сияқты салыстырулар арқылы көркем пайымдаулар жасау, сөйтіп абстрактілі ұғымдарды заттық мәнді түсініктермен айқындап көрсету - ауыз әдебиеті мен халық шығармашылығының тиімді тәсілдерінің бірі. Мұндай дәстүрлі әдеби-тілдік тәсілді заманәуи жазба стильдің бояуымен қанықтырғанда, өз ажарымен жарқырап, ой түйінін айқын аңғарта түседі.Тіпті өзара жақын байланысып тұрмаған құбылыстардың өзін тосын әрі бірегей салыстырулармен беруі өзіндік үйлесіммен өріліп, кекілбаевтық колоритке тоғысады: «Ата-баба, аруақ, тек деген де алысқа қыстатып қойған малың сияқты ғой. Санын айтып, айбарымен қорқытпасаң, керек кезінде табыла бермейді. Ал, ақыл деген жарықтық, керек жерінде орнымен жұмсай қоятын, қолға ұстап отырған қоңыр қошақаның сияқты», «Мансап деген де етегін жел ашпаған балапан бойжеткеннің уыз ықыласындай өтпелі неме көрінеді. Дер кезінде қапы жібермей қауып қалмасаң, өмір бақи өкінумен өткенің» [12,527].

	Комизм жасаудың синтаксистік құралдарының ішінде жазушының жиі қолданатын конструкциялары – өзара мәндес әрі кереғар ұғымдарды шендестіру жолымен салыстырмалы түрде кейде ұқсас, кейде қайшылықты тұстарын ашуды, сөздегі ассоциациялық, аллитерациялық үндестіктерді әсерлі қолдануды атауға болады. Олар бір ойды екінші оймен байланыстыра отырып, оқырман күтпеген тұстан алогизм тудырады: «Билікті ерлік бекемдесе, ерліктің атын билік шығаратыны ежелден белгілі. Бірақ, ерлік, тапқырлық, жомарттық, мәрттік көп кісінің қолынан келеді. Ал билік қашан да бір кісінің уысында. Ол кімнің ерлігі мен кімнің мәрттігіне көз тоқтататынын өзі біледі. Барлық гәп, міне, осында!» [14,264], «...Бағына білмегеннің сірә бағы жанған ба? Айбына білмегеннің айдыны асқан ба? Гәп бағынбауда, айбынбауда ма екен! Гәп кімге бағынып, кімнен айбынуда емес пе!» [14,342], «Ұрғашының қашанға қайраны біреу-ақ. Еркек басын беріп құтылатын жерде әйел намысын тонатып құтылады.» [28,162], «Алтын басты азаматтың асқар абыройын көбелек көңіл ұрғашының етегіне тәуелді қылып





қойған құдай шебер-ай! Жаратқан иенің еркек кіндікке жасаған жалғыз қысастығы – осы шығар» [28,163].

	Суреттеліп отырған құбылыстың қысқа теңеулермен келетін маңызды да ауқымды сипаты біздің алдымызға комизмнің, юмор мен иронияның амалдарының бірі ретінде ұсынылады, соның бәрі өзіндік-тілдік құралдардың көмегімен шыншыл да типтік сурет болып, құбылыстың нақты да жан-жақты суретін жасайды.





ӨЛЕҢ ӨРНЕКТЕРІ





	Поэзия – жаратқан иенің

	әманда жалғыздық торындағы

	пенделерімен пейілдессін, пікірлессін деп әдейі жаратқан ақ қанат періштесі.



	Ә.Кекілбаев





	Әдебиетке келген қазақ жазушыларының поэзияға ат басын бұрмағандары кемде-кем. Олай болуы заңды да. Өлең сөзді қасиет тұтып, сөз өнерінің шыңы деп санаған қазақ халқының өлең-жырға көзқарасы қашан да алабөтен болған, оны айрықша қастерлеген. Өйткені, поэзияның қамтитын тақырыптарының ауқымы шексіз, адамға берер эмоциональдық әсері мол, эстетикалық-көркемдік қуаты ұлан-ғайыр. Поэзия халқымыздың тарихымен бірге жасасып, біте қайнасып келеді. В.Г.Белинский айтқандай, «Поэзия – өнердің асыл тегі, өмірдің әрі мен нәрі, қайнап қорытқан жамбысы».

	Асылы, сөз өнеріне жастайынан үйір болып, бойдағы суреткерлік қабілетін танытқысы келетін әрбір өнерлі жастың алдымен өлеңге жүгініп, жан сырын өлеңмен өрнектеуге талаптануы, осы бір асыл өнердің қанмен келген қасиетін пір тұтып, өзін осы салада сынауға деген талабынан туатын болса керек. Өйткені, поэзияны түсініп-түйсінген, өлең-жырдың тылсым тереңіне бойлай алған адам ғана әдебиет деген ұлы өнердің шынайы өкілі болып, бұйдасын ұстай алмақ. Кейін прозаға, сын мен әдебиеттану ғылымына ауысып, осы салаларда өзіндік еңбек еткен көптеген әдебиетшілеріміздің өмір жолдарынан мұны аңғару қиын емес.

	Поэзияның жаны – лирика. Қ.Жұмалиевтің пікірінше, «лирика – өмір құбылысына ақынның көзқарасы, түсінуі, сезімі, күйініш-сүйініші, онда адам өмірінің асқақтығы да, кейде қоңыр күйі де көрінсе», З.Қабдолов:

	«Лириканың күші әсерлігінде. Ал әсер баяндауда емес, суреттеуде. Лирикада тартыс болады. Лирикада негізінен мінез болады», – дейді.

	Қазақстанның халық жазушысы, көрнекті прозаик, сыншы, публицист, драматург Ә.Кекілбаев та әдебиетке алғашқы қадамын өлеңнен бастап, 1963 жылы «Алтын шуақ» жыр жинағын шығарды. «Алтын шуақ» – жас автордың әдебиет мұхитына алғаш рет лақтырған зәкірі, поэзия айлағына лақтырған зәкірі» (Қ.Мырзалиев). Кейін проза саласында әлемге таралған көрнекті шығармаларын берген суреткер, әдеби сын, публицистика, драматургия саласында өнімді еңбек етіп, 1999 жылы «Дүние ғапыл» атты поэзия жинағын оқырманға ұсынды. Осы екі кітаптың өзінен жазушының өлең өлкесіндегі шиырлаған өзіндік өрнегін, ақындық қуаты мен ойшылдық сарынын айқын аңғаруға болады.





Қаламгердің алғашқы жыр жинағынан-ақ көңілдегі көрікті ойды өлеңмен өрудегі көркем сыршылдық, терең ойшылдық, шынайы сезімталдық қасиеттері әр шығармасының өзегінен орын алып жататынын аңғарамыз. Ой мен сезімге оранған өлеңдерінде ақын адам өмірінің түрлі қырларын ақындық жүрекпен қабылдап, көңілдің түкпірінен қайнап шыққан қуатты ойды парасаттың тегеурінді тезіне салып, тебіреніспен түйіндеп отырады. Ақын қандай тақырыпқа қалам тартса да, тірліктегі көрген-білген, сезінген- түйсінген жайттарды көркемдік ойлау жүйесімен електен өткізіп, олардан танымдық ой түйеді, сыр аңғартады, сабақ ұсынады. Көркем ой, көрікті сөзбен жасалған поэтикалық өрнектер оқырман түйсігіне әсер етіп, жүректі қозғайды. Сұрапыл кезеңге тап болған балалық шақ, майданнан оралмаған әкеге деген сартап сағыныш, туған жерге деген мәңгілік махаббат, жастық шақтың сезім құштарлығы, замана, уақыт, қоғам туралы тебіреністер – лирикалық кейіпкердің көңіл-күй өрнектері болып келетін осылардың қай- қайсысы да ақын қаламынан жыр боп тамып, ақ қағаз бетін бедерлей берген.

	Поэзияға «кәсіп деп емес, қасиет деп қараған» (З.Қабдолов) ақын өлеңге жаңалық әкелуді, оны мазмұндық-идеялық, көркемдік-бейнелілік, құрылымдық-пішіндік тұрғыдан байытуды мақсат етпесе де, қазақ өлеңінің даму барысына өз үнімен тілек қосты, өз өрнегімен үлес қосты деп айтуға тиістіміз. Қаламгердің атақты «Абылай хан» халықтық қаһармандық драмалық дастаны осы қомақты үлестің анық дәлелі – әдебиетіміздің табысы болғандығы көпшілікке аян.

	Ақынның алғашқы жыр жинағы туралы Қ.Мырзалиев: «Ой. Ой. Ой. Әбіш Кекілбаев поэзиясының бір ерекше қасиеті болса, ол осы ойға байланысты. Қуанып отырып ойлау, қайғырып отырап ойлау, күліп отырып ойлау «Алтын шуақты» өңге жинақтардан бөліп, оқшау әкетеді», – деп баға берген болатын [90,46]. Біз алдымызға жазушының поэзиядағы еңбегін саралауды, өлеңдерін ғылыми-теориялық, сыни-сараптамалық тұрғыдан жан- жақты талдап қарастыруды мақсат етпесек те, өзіміздің зерттеу тақырыбымызға орай, ақын өлеңдеріндегі күлкі құбылыстары туралы («күліп отырып ойлау» стихиясы) кейбір байқағанымызды аз-кем сөз қылуды жөн көрдік. Өйткені, Ә.Кекілбаевтың суреткер ретінде қалыптасуындағы, шығармашыл тұлға ретіндегі өсу жолындағы алғашқы баспалдағы ретінде де, көңіл хошымен ара-тұра болса да, үзбей өлеңмен сырласып келе жатқан кемел таланттың шығармашылық стихиясының бір қыры ретінде де ақын өлеңдеріне назар аударып, олардағы әсерлі әзілдерінің табиғатына да зер салған жөн деп білеміз. Академик жазушы З.Қабдоловтың: «Оның прозасының өзі – поэзия. Мұның себебі де сол әлгі айтылған туасы, табиғи қасиетінің, яғни ақындығының айрықша нұрлы, сырлы көрінісі» [91], – дегеніндей, бұл әрекетіміз жазушының шығармашылық лабораториясы туралы білімімізді толықтыра түседі ғой деп ойлаймыз.

	Алғашқы жыр жинағына енген өлеңдерінде ақынның өмір туралы толғанысты ойлары азаматтық әуенмен, перзенттік махаббатпен өріледі, жастық көңілдің сезімдер қақтығысы, көңіл-күй әуендері танылады. Ақынның атамекен, туған жер, жастық дәурен жайлы толғаныстары ойлы да





салмақты сөздермен жыр болып төгіледі. Әсіресе, жастық шақ туралы өлеңдерінде уақыт пен өмір жайлы сырлы жолдар әдемі әзілмен де көмкеріліп отырады, бозбала шақтың өткіншілігін ескеріп, жылдар ағысына ойша көз жүгіртеді:

	...Күнде өксіп, күңіренген мұңды өбем де, Бөстек пен кемпір құшып күн көрем де.

	Оқып ап ағызармын көздің жасын

	Жасымда жазған осы жынды өлеңге. (1959)

	«Дастархан жыры» (1959) секілді жастықтың жалынымен жазылған өлеңдерінде қуаныш сәттерін тікелей сезініп, көркем түйсінуден туындайтын өзіндік бейнеулермен («...Жиын-той – шалқып жатқан айдын болса, Қыз – соның сылаң қаққан шабағы ма?!»; «...Шабақ боп ілікпейді саған өзі, Сағақтан ілігесің қармағына») қаныққан жолдарды оқимыз. Дәстүрлі түрдегі ойнақы тіл, отты леппен достық әзіл, құрдастық қалжың ыңғайындағы лирикалық кейіпкердің көңіл-күйін танимыз:

	...Ойпырай, ойсыратты-ау, пері ме еді... Керсылаң кердең қағып, керігеді.

	Жігіттің жүйкесінен құрт боп жеген Жасасын қыздың қызыл еріндері.



	Ес кетіп, есеңгіреп, тағат тамам, Алыстан аш бөрідей алақтаған, Аңқау ой, арлан дәме, асау жүрек Жасасын жігіттер де жалақтаған...

	Мұндай өлеңдердегі жастық сезім өрнектері той-дастарқан аясындағы көңілді шақтардың бір шалқуы ғана емес, осы дәуреннің өткіншілігін еске алып, уақыттың қадіріне жетіп, өмірді мәнді өткізуге үндейтін, жеңіл әзілмен ишараланатын оптимистік рухымен ерекшеленеді:

	Бұл күннен айырылып ертеңдер біз, Бокалдай шампаны жоқ мөлтеңдерміз.

	Поэзиядағы махаббат лирикасының орны ерекше десек, ондағы сезім өрнектерінде де мұңды-күйлі, алыпұшпа сезім шаттығы мен асқақ пафоспен қатар, ойлы-сырлы лепті әдемі әзілге де орын болатынын ақынның «Аға!» – дедің, бұрылдым» деп басталатын шағын өлеңінен көруге болады. Ұзын бұрым, отты жанар сүйікті жанға деген ғашық ағаның іңкәр сезімін беруде автор эмоцияны юмормен астастырып әкетеді. Лирикалық кейіпкеріміз ағынан жарылып, сүйген жанға ризалығын ақ көңілімен қысқа ғана қайырады. Жарастықты көңілдің ынтықтығын ишаралап барып, аңсар-тілекті әдемі әзілмен төтенше түйіндейді:

	...Үзіліп кетпей дәрменім, Айтатын қолқам бар менің:

	Анасы болшы, қарағым. Маған тартқан баланың!

	Көркемдік ойлау жүйесіндегі бейнелі сөз бен астарлы ойға негізделген мәнді өрнектер ақынның әлеуметтік-тұрмыстық жайттарды бейнелеуінде де





орнықты көрініс табады. Оқырманға эстетикалық ләззат сыйлайтын көркемдік тәсілдердің қай-қайсысы да ақынның сезімталдығы мен қырағылығынан өріс алып, адами тірліктің күнгейі мен көлеңкесін, тысы мен астарын қабат қамтиды. «Бүгін тым азан-қазан қараша үй жақ» деп басталатын өлеңіндегі әкесі сабап жатқан тентекке басу айтуда да бастағы бақты бағалай білуге ишаралап, лирикалық кейіпкердің ерте айырылған әкесіне деген ыстық сағынышын паш етеді:

	...Мынау бір біз көрмеген бөтен сабақ, Апыр-ау, осы шығар төтенше бақ.

	Пәтшағыр, арманың жоқ, бақырып бақ, Жатыр ғой бөтен емес, әкең сабап.

	«Әкесінің өзі көрген ең соңғы құрдасына» арнаған «Нағашы» атты өлеңінде нағашының психологиялық-тілдік портретін жасап, әкесіне бұйырмаған бір уыс топырақтың оған да бұйырмағаны өзегін өртейді. Жиендік әдемі қалжыңмен өзінің сағынышын өрнектейді:

	Сөздерің тұр құлақта, Өзіңді қалған құм басып, Жүректі қан жылатпай, Жайыңа жат, Құлбасов!

	Қаламгердің қоғамдық-әлеуметтік мәселелерді көтеретін поэзиялық шығармаларында Қашаған мен Махамбеттің өр мінезді, Абайдың сыншыл ойлы өлең дәстүрінің жалғастығы аңғарылады. «Түйелер» өлеңінде көшкен елдің суретін бейнелей отырып, қыр елінің қамсыз бейғамдығына назар аудартады:

	...Қазекең қымызға тойып ап, Асап сап ақ майды,

	Кетеді қойына,

	Күйінсе – қатынын боқтайды.



	...Қазекең, қазекең! Қайғы-мұң аз екен...

	Құлақта қалған Асан Қайғының мұңды үнін түйелердің зарымен байланыстырады, түйелердің сортаңға тамған көз жасын төгілген арманға балайды. Өлеңдегі мұңды күлкі мәтін астарындағы қамсыздық, ойсыздықты тұспалдаған сыншылдық сарынмен кестеленген.

	Әлеуметтік лирикада, ақынның ел жайы, замандас мұңы, тұрмыс қамы туралы өлеңдерінде замандастарының ой-таным, іс-әрекеттеріне деген жанашыр, тілеулестігі анық танылып отырады:

	...Көзде – мұң, езудегі – күлкің емес, Күлуің мұндай күйде мүмкін емес.

	Мұқатып тұрсың білем өзіңді өзің,

	Бір күнде бұл-бұл ұшып мың күнгі елес.



	Күлсең күл... Сен сүретін дәурен, міне, Арман деп алып ұшқан әурең, міне.





Әзірейіл секілді ана таудың

	Аржағы – Ажал... ұғып қой әбден мұны.

	Өмір, болмыс заңдылығын пайымдататын бұл жолдардан ұлы Абайдың әлеуметтік-саяси лирикасының лебі сезіледі. «Қартайдық, қайғы ойладық, ұйқы сергек» деп толғанған ұлы ақынның замана мен қоғам туралы ой топшылауларының бүгінгі өмірімізге сай жаңарған нұсқасын оқығандай боламыз. Заман басқа, орта бөлек болса да, ойшылдық сарын, ойлы мақам қашан да сабақтасып отырады. Абай:

	Досыңа достық – қарыз іс, Дұшпаныңа әділ бол.

	Асығыс түбі – өкініш,

	Ойланып алсаң – сабыр сол, –

	деп толғанса, Ә.Кекілбаев та өлеңдерінде қоғамдық-философиялық, әлеуметтік-психологиялық мәндегі абстракциялық ұғымдарды халықтық қарапайым түсініктермен айшықтайды:

	...Арман дейтін – арғымақ, Шындық дейтін – шабан ат. Үстіне жатсын жар құлап, Шабатын әлін шамалап.



	Сезім дейтін – сел нөсер, Төзім дейтін – қара жер. Әулекі келер жәрмес ер, Әуреге түспей қала гөр.

	Сондай-ақ, Әбіш ақынның:

	...Шындық – тақ, өтірік – жұп, айла – егіз, Айқұшақ аймаласқан фәнилік із.

	Бақиға басың жалқы аттанасың, Өзіне ұқсас жаратқан озалда иеміз, –

	деген шумақтарын оқығанда Абайдың:

	Адамзат – бүгін адам, ертең топырақ, Бүгінгі өмір жарқылдап алдар бірақ. Ертең өзің қайдасың, білемісің,

	Өлмек үшін туғансың, ойла, шырақ, – деген пәлсапалық ойлары еске түседі.

	Әдебиеттегі дәстүр жалғастығы – рухани дамудың кепілі, көркемдік сабақтастықтың күретамыры. ХХ ғасырдағы қазақ прозасының көрнекті өкілі болып қалыптасқан жазушының кесек ойлы, кең тынысты прозалық шығармаларындағы халық тарихы мен тағдырын ауқымды қарастырып, аумалы-төкпелі кезеңдердің тарихи сабақтарын көркемдік қуатпен суреттеген кемел талантының түп бастауларында ұлтының көркем сөз үлгілерінен, ақын-жыраулар мен халық ақындарының жыр-толғауларынан желі тартып келе жатқан адамгершілік, ұлтжандылық, елдік және ерлік дәстүрлерге адалдық секілді ұлы ұстын, алтын арқау жатыр десек, осынау





дәстүр сабақтастығы қаламгердің өлең тілімен толғаған іргелі тұжырым, ордалы ойларынан дамығаны хақ.

	Адамның жас кезеңдері, өмірдің өткіншілігі, жарық дүниенің жалғандығы туралы мына жолдарды оқығанымызда, ойымызға кешегі өткен ақын-жыраулардың жастығын ойлап егіліп, кәрілікті айтып аһ ұрған жан аужайын еске түсіретіндейміз:

	...Келіншек құшқан сабаз ем, Кемпірге жүрмін таба боп...



	Өмір әнін ыңқылдаймыз құлықсыз, Кәрі қызбен қалжыңдасқан сияқты...

	(«Шалдың әні»)

	Ақын өлеңдерінде прозаларындағыдай адамға үлкен ой салар, текті пайым, терең парасатқа шақырар ойлы шумақтар, афоризм үлгісіндегі егіз жолдар аз ұшыраспайды. Өмірдің өзі көрген өткелектерінен кейінгіге сабақ боларлықтай өнеге ұсынады, оларды екі ауыз сөздің ауқымына сыйғызып әдемі өрнектейді:

	...Дүмбісіне дүрбінің сиып кетер Дүниенің кеңдігі екі елі екен.



	...Сия алсаң жердің үстіне, Сиярсың, сірә, астына.



	...Аласартып кетердей болса қауіп, Алатауға қарап қой ауық-ауық

	Жазушының кейінгі жылдары (1980-1999 жж.) жазған өлеңдерінде автордың қоғамдық мәселелер, адамдардың мінез-құлық, болмыс түйткілдері көбірек орын алады. Уақыт сырына замана дамуы мен адамзаттық құндылықтар биігінен көз салатын автор елінің еңселі, халқының қадірлі болуы үшін перзенттік парызын абыздық толғаныстарымен төгеді. Ол жырларда лирикалық кейіпкеріміздің биік күрескерлік рухы көрінеді, «тар жол, тайғақ кешулерден» өтсе де мұқалмаған жігері, бірде ызалы нала, бірде сабырлы наз қылаң береді:

	...Жеңнен тартып бермей қойды жеңістік:

	«Күлер едің – күлетіндей заман ба? Жылар едің – онсыздағы кіл сімсік,

	Таба болып қайтесің, – деп, – жаманға!»



	Сосын, міне, жер төсінде жүргенім,

	Күлерге – күлмей, жылайтынға – жыламай, Жел менен ел қояр емес гулеуін,

	Дүние сол – алағай да бұлағай.

	Ақын жаны сергек те сезімтал. Оның жіті назарынан еш нәрсе қалыс қала алмайды. Қуаныш пен қайғы, сүйініш пен күйініш, уайым мен ойсыздық, жақсылық пен жамандық, махаббат пен жауыздық алмасып





жататын адами тіршілікте солардың қай-қайсысын да ақынның сана сүзгісі електен өткізіп, оқырман талқысына ұсынады. Арамыздағы адамшылыққа жат, имандылықтан жырақ кейбір көңілге кірбің түсіретін аярлық жайттардың бағасы да өлең жолдарында ақынның аянышын көрсетсе, оқырманның жиренішін туғызады:

