	Құдайберді Бағашар

	Аталарымыз да баланы жастайынан атқа мінуге дағдыландырып отырған. Бұл сол кездегі өмірдің ең негізгі қажеттілігі еді. Ат әрі көлік, әрі ердің қанаты болатын. Өйткені талай батырлар ат үстінде елін қорғады. Сондықтан қазақтың батырларымен қатар арғымақтары да дастанға айналған.

	Иә, баланың денсаулығы мен дене тәрбиесінде атқа мінудің көптеген пайдалары бар екені белгілі.

	Қазіргі таңда дәрігерлер көптеген жүйке ауруларына да қатысты ем ретінде атқа мінуді қолданып келеді. Сонымен қатар атқа міну баланың денесінің шымыр боп өсуіне, әрі бойына батырлық рухын сіңіруде де өзіндік орны бар екенін ұмытпаған жөн.





	Күрес



	Баланың денесін шынықтыру үшін қажетті спорт түріне күресті де жатқызуға болады. Оны да Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) ата-аналарға хадистерінде айтып, өсиеттеген. Мұхаммед ибн Әби Алиден жеткен мүрсәл бір хадисте хазірет Хасан мен Хұсейіннің (р.а.) Пайғамбарымыздың алдында күресетіндіктері айтылады. Сонда Пайғамбарымыз Хасанға жақтасатын көрінеді. Оның себебін сұрағандарға «Хұсейінге Жәбірейіл көмектесуде, мен болсам Хасанға көмектескенді ұнатамын» деп жауап берген екен165.

	Ибн Хишамның жеткізген бір мәліметі бо йынша Пайғамбарымыздың өзі де күрескен. Сол кездегі Меккенің атақты балуаны Руқәнә ибн Әбди Язид мұсылман болу үшін мұғжиза ретінде Пайғамбарымыздың өзімен күресіп, жауырынын жерге тигізуін талап етеді. Айласы мен күшіне сенген Руқәнәні Пайғамбарымыз алып ұрып, таң қалдырады166.





	Садақ тарту



	Құран Кәрімде айтылған: «Сендер де оларға (дұшпандарға) қарсы қуат пен (соғыс үшін арнайы бапталған) жылқы дайындаңдар»167 деген аяттағы

	«қуат» сөзін Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) мергендік деп түсіндірген. Ол мергендікті адамның бала кезінен үйреніп, үйренгеннен кейін өле-өлгенше тастамауы керектігін айтады. Аллаһ елшісі (с.а.с) бір хадисінде былай деген: «Араларыңнан қайғы-мұңға батқандарына садағын асынып, мұңын сонымен тарқатудан басқа жол жоқ». Тіпті бұны барлық адамға өсиет етіп былай дейді: «Ешкім көңілін сергіту үшін садақ тартудан қашпасын»168. Мергендікті үйренгеннен кейін, оны тастап кеткен адамды «Бізден емес» немесе «Аллаһ тағаланың нығметіне күпірлік ету» деп сипаттап, мергендікті тастамау үшін қатал ескерту жасаған. Сахабаларға Пайғамбарымыз садақ атудың ең жағымды көңіл сергіту жолы екенін айтқандықтан, олар қолдары босағанда, кейде ақшам намазынан кейін қараңғы түскенше садақ атумен айналысқан. Сонымен қатар балаларына да садақ атуды үйреткен. Мысалы, хазірет Әнәс (р.а.) балаларының садақ атуды үйренгендерін бақылап отыратынын айтқан. Бір күні садақ тартып жатқан балаларды көріп қалып, қастарына барып мергендіктерін бақыламақ болады. Бірақ балалардың садақ тартыстарына көңілі толмай, садақты қолына алып, қалай ату керектігін көрсетеді. Атқан оқтарының ешқайсысы мүлт кетпей, көздеген жеріне дөп тиеді.

	Хазірет Омар (р.а.) халифалығы кезінде қол астындағы әкімдерге кішкентай балаларға садақ тарту, атқа шабу, жүзу, жүгіру секілді жаттығуларды үйрету керектігін хатпен білдіреді. Алғашқы мұсылмандардың кезеңінде балалардың әртүрлі заттарды нысана етіп қойып, көздеп атуға жаттыққандары айтылады169. Бірақ олардың тірі жануарларды нысана етіп алуына қатаң тыйым салынған170.

	Садақ тартуға жаттығудың баланың денесіне көптеген пайдасы бар. Баланың бұлшық еттері жетіледі. Қырағылыққа үйренеді. Бұны Пайғамбарымыз бір хадисінде былай баяндайды: «Оқ атып жарысыңдар, денелерің қатайсын, жалаң аяқ жүріңдер»171. Құранда Аллаһ тағала қуат ретінде атап айтқан садақ атуды үйренуді Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) атқа шабудан да жоғары бағалаған.





	Жүру және жүгіру



	Пайғамбарымыз жайлы айтылған хабарларда оның оқ ату, атқа шабумен қатар жүруді де насихаттағаны айтылады. Осы насихатқа орай сахабалар жүруге қатты мән берген. Хазірет Омар (р.а.) былай деген:

	«Балаларыңа жүзуді, атқа шабуды үйретіңдер және белгіленген қашықтық арасында жалаң аяқ жүруді әмір етіңдер». Жүру де − дене шынықтыру жаттығуларының бірі. Жаяу жүру, жүгіру және т.б. көптеген бірқалыпты орта деңгейде орындалатын дене қозғалыстары арқылы әртүрлі бұлшық еттер жұмыс істеп, белгілі мерзім аралығында олардың босаңсуына жол ашылады. Ал бұл мидың ұзақ уақыт жақсы қызмет істеуіне әсер етеді.

	Жүгіру жайлы Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) былай деген: «Ара қашықтыққа жүгірген адамның әрбір қадамында жақсылық бар». Өзінің Айша анамызбен (р.а.) екі рет жарысқаны, біріншісінде хазірет Айшаның (р.а.), екіншісінде Пайғамбарымыздың озып кеткені айтылады172. Сахаба Абдуллаһ ибн Омардың ара қашықтыққа өте тез жүгіретіні, мәреге жеткенде «Міне, келдім! Міне, келдім!» – деп қуанғаны баяндалады. Пайғамбарымыздың және сахабалардың реті келгенде ара қашықтыққа жүгіргендерін, осылай ша дене шынықтыруға көңіл бөлгендерін айтуға болады. Осы айтылғандармен қатар дене шынықтыру мақсатымен басқа да жаттығуларды балаларға орындату, күнделікті әдетіне айналдыру тәрбие тұрғысынан қажет. Себебі, мұғалімнің немесе жаттықтырушының басшылығымен күнбе күн дене шынықтырумен шұғылданып жүрген жас өспірім тек қана денсаулығын жетілдіріп қоймайды, сонымен қатар адамгершілік рухта тәрбиеленеді. Кездескен қиыншылықтың қандайын болса да жеңіп шығуға дағдыланады, бойында жағымды мінез-құлық қалыптасады. Коллективте қатаң тәртіп сақтау ережелерін орындау дағдысына, жоғары мәдениеттілікке тәрбиеленеді. Олардың алдына нақтылы міндеттер қойып, осыны толық орындап шығу үшін ерінбей еңбек етіп, күш-жігерлерін жұмсау қажеттілігін ескерту тиімді. Бұл − баланың белсенділігін арттырып, оларды іске жұмылдырады. Күш, шапшаңдық, төзімділік, ептілік, табандылық және тәртіптілік көрсетуге байланысты әртүрлі еркін бұлшық ет қимылдарын жасау үшін өзінің дене күші мен ойөрісі қабілеттілігін арттыра түседі. Аңғарғыштығы, ептілік қасиеттері жетіле береді.

	Дене шынықтыру жаттығуларының нәтижесінде, әдетте, адамның дене құрылысы да жақсарып, сұлуланып, келбетті болып келеді және түрлі жаттығуларды көп күш салмай, еркін, табиғи, әдемі, сұлу жасау қабілеттілігі дамиды.

	Дене шынығу жаттығулары баланың денсаулығын нығайтып, денесінің дұрыс өсуіне ықпал етеді және оларды өмірге аса қажетті күштілік, жылдамдық, төзімділік, шапшаңдық, тәртіптілік, ұқыптылық, жігерлілік, батырлық, табандылық, шешімділік және т.б. қасиеттерге тәрбиелейді. Сонымен қатар жолдастық сезім, тапсырған іске жауаптылық, намысты қорғау сезімі өршіп нығаяды.

	Шынықпаған, әуектетілген нәзік бала суық тиіп жиі ауырады. Қимылына, қозғалысына тежеу болған бала жақсы жетілмейді. Әсіресе, оның қимыл үйлесімі ойдағыдай болмайды. Жиі жығылып, тізесін, шынтағын жаралап алады. Бала аз қимылдаудың салдарынан тамақты да көп қажет етпейді. Тәбеті нашарлайды. Осындай тәрбиенің салдарынан бала көбінесе жүдеу, ауырғыш, өзімшіл болып келеді. Осындай кемшіліктің алдын алу үшін бір мұсылман ғұламасының айтқанындай: «Әке баласына дінді танытуы, Құран оқып, жаза білуін, тіпті, атқа мінуді, суға жүзуді, заманына сай өзін-өзі қорғай білуін де үйретуі тиіс. Баланың ақыл, ой, күш-жігерін тек жекпе-жек спорт түрімен ғана шектеп қоймай, өмірі мен денсаулығына және ертеңі үшін пайдалы спорттың өзге де түрлерімен шұғылдануына жағдай тудыруымыз керек».

	Осы орайда Қазақстанның халық жазушысы, балалар әдебиетінің көрнекті қаламгері Мұзафар Әлімбаев ағамыздың даналық пайымдауларынан бір үзінді келтіруді дұрыс көріп отырмыз:





	Әңгіме!



	Аяншақ ата-аналар мен әлжуаз балалар



	1956 жылы Мұхтар Әуезовке еріп, Талдықорған облысына бардым. Біз Социалистік Еңбек Ері атағын екі рет алған Нұрмолда Алдабергенов басқарған ауылда болдық. Содан Текеліні басып, «Төлектің төрі» деген жайлауға бет алдық. Орта жолда «Газ-69ымыз» жүрмей қалды. Ар жағына атқа қондық. Кер айғырға мінген Мұқаң қаққан қазықтай қалт етпей, сары желдіріп келеді. Бір белден асқанда үлкен кісі мені шақырып алды да:

	 − Қарағым, мына менің Ернарымды атқа шауып үйретші, − деді.

	 − Былтыр Жамбыл облысына апарып, атқа мінгізіп көріп едім. Желіске көндігіп қайтқан. Аттың басын жібермей, аңдағайсың.

	 − Мақұл, − дедім. Айтуын айтсам да, ойға қалдым:

	«Қалада өскен қаршадай баласы атқа қалай шаба алады? Бұ кісі неге сонша тәуекелге барады? Жазатайым болады демей ме екен?» Ернарды бөліп алып, жазық алаңқайда құйғыта жөнелдім. Баланың аты бала ғой, барын салып, борбайлатып барады екен, тізгінімді тарта қойдым. Мен райдан қайтқан соң, ол да шабысын бәсеңдетті. Кешінде қойшылар ауылында отырып, «қалай болды?» дегендей, ой жүгіртсем, әкесі «аяулы балам бірдеңеге ұрынып қалады» демепті. «Көрсін, үйренсін» депті.

	Ернар кейін аттан құлап, жазым бола жаздады. Сонда әкесінің:

	 − Сенің әкең бала кезінде аттан сексен рет ұшқан. Аттан құлаған ауыр емес. Ернар, бүйттім деп, анаңа айтушы болма. Ендігәрі елге шығармай қояды, – деп жұбатқаны әлі есімде.

	Сөйтсем ұлы педагог ата-бабасының ежелгі кәсібіне баласының көндіккенін қалаған екен. Сынға салмай, баласының ысылмайтынын Мұқаң білген ғой.



	Бұл − үйрету өнегесі. Әр ата-анаға ғибрат алар жөн-жосық осы болса керек.

	Бұл-бұл ма, тәуекелге бел байлап, жалғыз ұлын Отан соғысында қан майданға жіберген Долорес Ибарруидің ерлігін қандай өлшеммен бағаларсың? Ер ана есіл ұлына қаншалық сенген! Өйткені, ұлыныңұятқақалдырмасына, өзібергенұлағаттәрбиесіне сенген. Шынында, шын батыр боп шыққан жоқ па оның ұлы?!

	Мен әскер қатарында жеті жарым жыл офицерлік қызметте болған адаммын. Талай солдатты қолымнан өткіздім, тәлім бердім. Бірінші кездескен адамның қандай отбасында өскенін айыру маған қиынға түспейтін еді. Бала кезінде барынша әр түрлі іске араласқан балаң жігіт аз да болса тәжірибесіне сүйеніп, тың жағдайда тосылмай қиыннан қынын тауып кететін. Әміріңді екі етпей, аяғына дейін тындырып шығар еді.

	«Күнім, айымды» көп естіген, үлбірек тәрбиеден өзгені көрмеген бала сәл-пәл қиындыққа кездессе болды, солқылдап майысып, мойып қалатын.

	От тұтата алмаған, ат жеге алмаған, балта қайрауды білмеген болбырлардың біразын көрдім. Бірақ солардың өз ата-анасына реніштен басқа ештеңе айтпағанын да білемін.

	Осыдан екі-үш жыл бұрын елдес бір адамның баласы он бір сыныпты бітіріп, Қазақтың дене тәрбиесі институтына оқуға тапсыруға келді. Оқушы кезінің өзінде бірінші разряд алған бала бокстан да, өзгесінен де – сыннан жақсы өтті. Өткені не керек, жүзуге келгенде, малтығып, жалпы бағасын кемітіп алып, конкурстан өтпей қалды. Себеп? Себебі ерке Ертістің жағасында өскен баланы ата-анасы, «ойбай, суға кетіп қаласың! Өзенге он метр жақын барма!» – деп үркіткен. Содан бала суға жоламаған. Бұған не дерсіз? Қайран ата-ана ұлының бағын байлаған...

	Ол ол ма, Нұра бойында тұратын бір кісі Темеш деген ұлына:

	«Өзенге жолаушы болма», − деп тыйым салған. 2-сынып оқып жүрген кезінде «Ескі көпір» атанатын жалғыз бөрене үстімен өзге балалар өткенде, әлгі бала тайып жығылып, суға кеткен. Қайран әке қасіретке батып, бармағын тістеп қала берген.

	Біреу үйренгенді, біреу үйренбей ме?! Бес жасында Ертісті бесігіндей көретін балаларға суға түсуге, жүзуге тыйым салуды өз басым қып-қызыл қиянат көремін.

	Әлжуаз балалар – аяншақ аналардың әлпештеген бозымдары. Әрине, бұл әкеге де қатысты. «Ағашқа өрмелеме, аяғыңнан айрыласың», «Тауға құмартпа, табаның тасырқайды», «Шатырға шықпа, жұлыныңды үзесің», «Суға түспе, кетесің» − деп ойбайлайтын әке-шеше аз кездеспейді. Осындай байбаламшыл тәрбие балаға не береді?

	Қорғалақ, жасқаншақ, жасық, тұйыққа тірелгіш қырсыздар сондай тәрбиеден де. Француз білімпазы Жан Жак Руссо бір сөзінде: «Балаға болма десең – шалдуар, болашақ ойшыл қайтіп баулынар!» – деген екен.

	Тірлік – теңіз. Ал теңізде малту үшін әркім өз білегіне, жүзгіштігіне сенсе болар.

	«Өмір сүру үшін өмірден үйрену керек!» – дейтін қағида ешуақытта ескірмек емес! Балаңды бәйек болып, ауладан ұзатпай бағарсың. Ол өсер, ержетер. Бірақ, балаңа су кешетін де күн жетер. Бәйтерек басына өрмелейтін де кезі келер... сонда қайтеді?

	Парасатты ата-ана осыны ойлар болар. Бұл, әрине, баланы бетімен қоя бер деген сөз емес.

	Тұрмыс-тірлікте нендей-нендей әрекет кездессе, қандайқандайқажеттілікбарболса, соныңорайыкелгенінежасмөлшеріне сәйкес сәби кезінен баланы баули беру парыз ғой.

	Қазықты қалай қағады? Байлаудың түрлері қандай? Жіпті қалай еседі? Шегені қалай қайырады? Атты қалай ерттейді? Электр өтекті қалай жөндейді?.. Осының бәрі күндердің бір күнінде баланың алдынан шықпай қоя ма?

	 − Әй, тәйірі, өмір деген біздің ұрпақтай емес, сендерге енді оңайырақ болады, − деп жасөспірімдерді емексіте бермеген жөн. Оңайға емес, қиынға үйретейік ұрпақты. Халықтан асқан ұстаз жоқ. «Жігітке жетпіс өнер де аз», «Өнерді үйрен де, жирен» деп халық тегін айтпаған.



	Баламыз өмірге керектің бәрін, ең жеңіл-желпі дегеннен бастап, игілерінен үйрене берсін! Сонда олар ертең сынға түскенде, ата-анасына алғысын ғана арнайды. «Үйренсін» деу оңай. Әуелі өз қолыңнан келсін, балаға ұсынар үлгің болсын. Сонда ұрпағың уағызсыз-ақ өзі үйренеді. Қорыта айтқанда, ата-ананың аяншақтығы баланың сорына айналады, бағын байлайды.

	Балаңды өзің жөнге салмасаң, кейін өмір тезге салады. Күнге күйгізбей, желгесүйгізбей, қымтап-шымқағанбалақырсыз, ынжық, икемсіз болып өседі, «қорадан шықпаған қолбасы болмас». Бұдан туатын түйін:



	Тәттілікті татуға

	Кермек ащы тер керек.

	Өмірді өрге тартуға,

	Ез емес, тек ер керек!





	Тазалық − иманның жартысы



	Тазалықты сақтау − ішкі жан дүниеміз тұрғысынан әрі сыртқы көрінісіміз тұрғысынан маңызды міндеттердің бірі. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) ол жайында «Аллаһ тағала таза, тек қана таза болған нәрсені қабыл алады» дейді. Құранда да Аллаһ тағала құлдарына дәрет, ғұсыл алуды әмір еткеннен кейін былай дейді: «Аллаһ (бұл әмірді беру арқылы) сендерге қиыншылық тудыруды көздемейді, тек қана сендерді тазартып, берген нығметін толықтырғысы келеді»173.

	Ислам дінінде ішкі-сыртқы тазалыққа бірдей көңіл бөлінеді. Сондықтан Құран мен хадистерде осы екі тазалық та қатар айтылады. Мысалы, Құранда зекеттің адамның рухани дүниесін тазалайтыны айтылса,174 хадисте оразаның денені тазалайтыны айтылады175.

	Тазалық деген кезде адам баласының ойына бірінші ретте сыртқы тазалық оралады. Осыған байланысты Пайғамбарымыз да мұсылмандарды өзінің жеке басы, үйі, тіпті қоршаған ортаның да тазалығына мән беруге шақырады. Ислам дінінде жеке бастың тазалығына қатысты өте көп үкімдер айтылған. Сол үшін дәрет алуды, ғұсыл құйынуды әмір етеді. Сондайақ Пайғамбарымыз ғұсыл құйынуға ешқандай себеп болмаған жағдайда да мұсылманның аптада жоқ дегенде бір мәрте жуынуын бұйырған: «Жұма күні жуыну балиғат жасына кірген әрбір азамат үшін сүннет»176,

	«Жұма намазына келгендер жуынып келсін»177 деген хадистерімен дененің тазалығына мән беруді өсиет етеді. Дәрет бұзылмаған жағдайда сол дәретпен келесі намазды оқуға рұқсат бар бола тұра, Пайғамбарымыз әрбір намазды жаңа дәретпен оқыған. Дәрет алу барысында асықпай, дәрет мүшелерін толық жууды ескерткен. Хадистері арқылы адам баласының дәрет алған сайын сол дәрет мүшелерімен жасаған күнәларының кешірілетін білдірген178. Ал ақырет күні үмбетінің дәрет мүшелерінің жарқырап, басқа үмбеттерден ерекшеленіп тұратынын айтады179. Ұйқыдан оянғанда ең бірінші қолды жууды әмір етіп, былай дейді: «Түнде қолдарыңды қайда жүгірткендеріңді білмейсіңдер»180. Тамақтан бұрын және кейін қол жуумен қатар, сүт секілді майлы нәрселерді ішіп-жегенде де ауыздың шайылуы керектігін айтады. Әсіресе ұйықтар кезде қолдың таза болуын және дәретпен жатуды, осылайша жатар алдында дәрет мүшелерінің, соның ішінде аяқтардың да жуылуына мән береді. Ал жатқан кезде қолын жумай, май иісті қолымен жата салған адамға арнап: «Қолындағы тамақ иісімен ұйықтаған адам қандай да бір ауруға шалдықса, кінәны өзінен ғана көрсін» дейді.181

	Ауыз тазалығына да қатты мән берген Аллаһ елшісі (саллаллаһу аләйһи уә сәлләм) әрбір намаздың алдында тістерін тазалайтын. Тіпті жатарда және оянғаннан кейін тісін тазалауды бірінші орынға қоятын. Киімнің тазалығына айрықша көңіл бөлетін. Кіші және үлкен дәретті киімге тигізбеуді, тиген жағдайда ол киіммен намаз оқуға болмайтынын үмбетіне қатаң ескерткен еді. Сондықтан әжетханаларда тазалық үшін судың, ол табылмаған жағдайда басқа тазалық үшін қолдануға болатын нәрселермен тазалануды өсиет еткен.

	Үйдің және намаз оқылатын жерлердің де тазалығын қадағалаған. Жаман иісті жерлерден періштелердің қашатынын, лас жерлерге олардың кірмейтінін мәлімдеген. Дәрет алатын жердің өзін таза ұстап, ол жерге кіші дәрет сындырмау керектігін ескерткен. Сонымен қатар көпшілік жүретін жолдың бойына, көлеңкелік жерлерге де дәрет сындыруға болмайтынын айтып, мұндай адамдардың лағынетке ұшырайтынын білдіреді. Яғни, көпшілік демалыс орындарының да таза ұсталуын қадағалаған. Осылайша қоршаған ортаның тазалығына көңіл бөлген .

	Дінімізде тазалыққа байланысты айтылған осы өсиеттердің бәрі бала тәрбиесіне де қатысты. Осы өсиеттерді басшылыққа ала отырып, ата-ана ретінде балаларымызды да тазалыққа үйретуіміз керек. Сонда ғана олар тазалықты иманның жартысы деп түсініп, осы арқылы мұсылмандық келбеттерін көркейте түседі.





	Ас − адамның арқауы



	Ислам дінінде асқа да көп көңіл бөлінген. Азықтардың адал-арам болып бөлінуі, харам азықтардың Құран Кәрімде қатаң ескертілуі бізге осыны аңғартады. Бала тәрбиесі тұрғысынан да азықтың маңызды екенін сүннеттен де көруге болады. Бала туылғанда алғаш аузына салатын азығына қатты мән берген Пайғамбарымыз сахабаларына осы райда ескертулер жасаған. Баланың аузына салынатын алғашқы дәмнің құрма сөлі болуын қатты қадағалаған. Құран Кәрімде баланың сүт ему уақытын екі жыл деп беруі де бізге алғашқы жылдардан-ақ баланың азығына көңіл бөлуімізді ескерткендей. Хадистерде ана сүтіне де көңіл бөлініп, «Сәби үшін ана сүтінен қайырлы сүт жоқ»182 деген. Ана сүтінің баланың мінез-құлқына әсер ететінін баяндаған. Демек, тамақтану мәселесі баланың дене тәрбиесі үшін де, мінез-құлқы, яғни рухани тәрбиесі үшін де өте маңызды. Сондықтан Ислам дінінде тамақтануға байланысты айтылған өсиеттер мен әмірлерді бала тәрбиесінде де басшылыққа алғанымыз абзал.

	Құран Кәрімнің ас мәселесінде бізге жасаған ең маңызды ескертулерінің бірі адал-арамның аражігін ажыратып, адалын ғана жеу екенін жоғарыда да айттық. Құранда бұл жайында: «рызық ретінде берілгендердің тазасын»183, «таза және адалын жеу»184 деген әмірлер айтылады. Құранда бір аятта өткенкеткен пайғамбарлардың бәрінің үмбеттеріне таза ырзықтардан жеу әмір етілгені айтылады185. Демек, адам баласы жаратылғалы бері ең басты парыздардың бірі – астың адалдығы. Сондай-ақ Құранда адал әрі таза азықты таңдап жеуді мұсылмандықтың басты шарты ретінде көрсетеді186. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде «Харам аспен қоректенген дене ешқашан жаннатқа кіре алмайды»187 деген. Құран әмірін тыңдап, сүннетпен жүруді тура жол деп қабылдаған алғашқы мұсылмандар байқаусызда харам ас аузына түсіп кетсе, оның бір түйірін де қалдырмай, өздерін құсуға күштеген. Осылайша харам астан бойларын барынша аулақ салған.

	Аллаһ тағаланың қоректену мәселесінде айтқан екінші маңызды әмірі – ішу, жеу, бірақ ысырап жасамау. Осы тұрғыда ғұламалар өзі тойса да көзі тоймай ішіп-жеуді ысырап санаған. Пайғамбарымыз шектен шықпай ішіп-жеу жайлы былай деген: «...Адам баласы асқазанын үшке бөлсін: бір бөлігін – тамаққа, екінші бөлігін – суға, үшінші бөлігін – ауаға арнасын»188. Ысырап жасамау әміріне қарап, мұсылман ғалымдар аз жеуді мұсылманға жарасар сипат деп санаған.

	«Ауру − астан» демекші, көптеген аурудың негізгі себептерінің бірі дұрыс тамақтанбауға келіп тіреледі. Сондықтан мұсылман ғалымдар тамақтануды ләззат үшін емес, саулық үшін керек деп қараған. Олардың пікірінше балаға берілетін тәрбиенің бір тармағы – тамақтану әдебі, тамақ жеудің мақсаты үйретілуі керек деген. Мұсылман ғалымы Ибн Мискәуәйһ бұл жайында былай дейді: «Балаға ең алдымен тамақтану әдебі үйретілуі керек. Тамақтану әдебінде бірінші үйретілетін нәрсе – тамақ жеудің негізгі мақсатын түсіндіру. Бала тамақ жеудегі мақсат ләззат алу емес, денсаулықты сақтау екенін түсінуі керек. Барлық азықтар адам ағзасының саулығы үшін жаратылған. Азықтар бейне-бір ауруды жазу үшін алынған дәрі секілді. Ол

	– аштықты, аштықтан туындайтын қиындықты жою үшін алынатын дәрі. Дәріні ләззат алу үшін емес ем үшін қабылдағанымыз секілді, тамақты да дененің саулығын сақтайтындай мөлшерде, аштықты басатындай етіп қана жеп, қомағайланбау қажет». Осыған байланысты баланың алдында тамақты мақтауды да бұрынғы мұсылмандар дұрыс көрмеген. Себебі, бала мұндай жағдайда адам баласы үшін ең үлкен бақыт − тәтті, дәмді нәрсе жеу деп ұғады екен.

	Алғашқы мұсылмандардың өміріне көз жүгіртсек, күнде екі мезгіл тамақтанғандарын көреміз. Бірақ тамақ мәзірлерінде харам астың тысындағы азықтардың бәрін тұтынғанын көруге болады. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) азықтарды қоректік пайдасына қарай хадистерінде мақтап, сол азықтардан жеуге шақырған. Мысалы, ет, сүт, бал, арпа, бидай, асқабақ, зәйтін майы, тауық, қоян еті, ірімшік, т.б. азықтардың пайдасы хадистерде айтылған.

	Балаларға тамақ жеудің мынадай әдептерін көрсеткен: тамақтан бұрын және кейін қол жуу, тамақты «бисмилләһпен» бастау, дұғамен бітіру, оң қолмен жеу, өзінің алдынан жеу, тамақты жатып жемеу, қолды тіреп отырмау, тамаққа мін айтпау, нанның, тамақтың дастарқанға түскен үгінділерін тастамау, суды үш мәрте бөліп ішу, кесенің сынған жерінен су ішпеу, су құйылған ыдысқа ауызды малып ішпеу, ыдыстардың бетін ашық қалдырмау, тамақты қатты ыстық күйінде жемеу, т.б.

	Сүннет бойынша тамақтануға байланысты ұстанымдардың бірі – отбасы мүшелерінің дастарқан басына бірге отыруы. Пайғамбарымыз: «Аллаһ тағала үшін тамақтардың ең сүйкімдісі − көп қол созылған тамақ»189, «Бәрің бірге жиналып тамақ жеңдер, бөлекбөлек отырмаңдар, себебі, берекет жамағатта»190 дейді.

	Бірде «Қанша тамақ жесек те тоймаймыз, бұл қалай болғаны?» деп сұраған бір сахабаға Пайғамбарымыз:

	«Бірге жейсіңдер ме, жоқ әлде бөлек-бөлек жейсіңдер ме?» деп сауал қояды. Сахаба: «Бөлек-бөлек жейміз» деп жауап береді. Сонда Пайғамбарымыз: «Олай болса, дастарқанға бірге отырыңдар, «бисмилләһ» деп жеңдер, сонда тамақ сендер үшін берекетті болады»191 деп үйретеді.

	Пайғамбарымыздың көпшілікпен бірге отырған дастарқан басындағы әдеттерінің бірі – ғибратты әңгімелер айту болатын. Осы сүннетті ұстанған мұсылмандар да дастарқан басында жүрекке жағымды әңгімелердің қозғалуын, ғибратты оқиғалардың баяндалуын дәстүрге айналдырған.

	Бала тәрбиесі үшін дастарқан басы да − өзінше бір мектеп. Демек осы сәтті пайдаланып, баланың көкірегін ашатын, санасында сабақ болып мәңгі қалатын баянды оқиғаларды айта отырып, әдептілікке, имандылыққа баулуға болады.

	Баланың қоректенуі өте маңызды. Себебі, алдыңғы бөлімдерде де айтылғандай, дененің өсіп-жетілуі, ойлау қабілетінің дамуы дұрыс қоректенуге байланысты. «Ас − адамның арқауы» деп айтылғандай, жас ұрпақтың да денінің саулығы дұрыс қоректенуге байланысты. Сондықтан хазірет Омар халифа (р.а.) болып тұрған кезінде сәбиге дүниеге келген сәтінен бастап қазынадан ақша бөлген.

	Пайғамбарымыздың ата-анаға жасаған ескертуінің бірі – баланың су сұрауына байланысты. Пайғамбарымыз бала су сұрағанда оны күткізбей, түннің жарымында болса да дереу айтқанын орындау керектігін айтады. Ал тамақ сұраған кезде оны күткізуге болады. Бұл оларды ораза ұстауға жаттықтыруға, сабырлы, шыдамды болуға үйретеді.





	Денсаулық сақтау шаралары



	Ислам дінінде адамның денсаулығына қатты мән берілген. Себебі, адам баласының бұл өмірге және ақыретке қатысты міндеттерін атқара білуі денінің саулығымен тығыз байланысты. Сол үшін Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм): «Аллаһтан кешірім және амандық-саулық тілеңдер. Себебі, адам баласына яқиннен (терең иман) кейін амандық-саулықтан артық нәрсе берілмеген (яғни одан артық нәрсе жоқ)» – деген192. Деннің саулығы жайында келесі хадисінде былай дейді: «Аллаһ тағаладан сұралған нәрселердің ішінде Оған ең сүйкімдісі – амандық-саулықтың сұралуы»193.

	Бірде бір кісі ең жақсы дұға үйретуін сұрағанда, Пайғамбарымыз: «Раббыңнанбұлдүниедеде, ақыретте де амандық-саулық беруін сұра»194 деп жауап берген.

	Жер жүзіне ескертуші ретінде келген Әз елші (саллаллаһу аләйһи уә сәлләм) көбінесе адамдардың Аллаһ тағаланың берген екі нығметінің қадірін біле бермейтіндіктерін, сол екі нығметтің бейне-бір адамның қолынан еш кетпейтіндей көріп алданатындықтарын ескертеді195. Бұл нығметтердің бірі – денсаулық, екіншісі – бос уақыт. Пайғамбарымыз осы хадисі арқылы да денсаулықты Аллаһ тағаланың берген нығметі ретінде сақтау керектігін білдіреді. Ал дені сау адам жайында былай дейді: «Кім дені сау, өзіне (жаманшылыққа бармайтынына) сенімді күйде таңды атқызса және қасында сол күндік азығы болса, ол адамға әлемнің бар қазынасы тарту етілгенмен тең»196.

	Ислам дінінде өзін-өзі өлтіруге тыйым салынған. Яғни, адам баласы басына қандай қиыншылық төнсе де, өмір сүру үшін күресуі керек. Сол үшін Пайғамбарымыз:

