	Мәлік Ғабдуллин

	– Автоматчик Бейісов. Екі аяғынан жаралы екен. Оған композитор көмек көрсетті де, кейінде тұрған санитарларға табыс етті. Осы ерлігі үшін композиторды наградаға тапсыруымыз керек. Шынымды айтсам, мен оны интеллигент адам ғой, соғыста ерлік жасай алар ма кен деп ойлайтын едім. Оным теріс екен.

	– Иә, бұл жақсы ерлік екен. Мұны композитордан күткен әдемі әніміздің алғашқы әуені, бірніші жолы делік.

	Панфиловшылардың жауға қарсы 1942 жылдың февраль айында бастаған жойқын шабуылы күннен-күнге удеп барады. Жаудың мықты деген қорғаныстарын бұзып өтудеміз. Осы ұрыстар кезінде біздің автоматчиктер де айтарлықтай ерлік жасауда. Олардың тамаша ерліктері фашистерден, әсіресе, Бородино селосын тартып алған кезде көрінгенді. Алдын ала күшті бекініске айналдырған бұл селоны біз жаудан февральдың алтысынан қараған түні тартып алғанбыз.

	Жау Бородиноны тастап кеткісі келмей және оны бізден қайырып алмақ болып үш күн бойына қарсы шабуыл жасады. Бірақ жаудың онысынан ешнәсре шықпады. Өйткені бұл селоны фашистерден босатысымен-ақ капитан Гундиловичтің батальоны қорғаныс жасап лған болатынды. Полк командирінің бұйрығы бойынша біздің автоматчиктер ротасы Гундиловичтің қарамағына берілгенді. Біз батальонға қосылып және оны қолдай үш күн бойна жаумен қатты айқасқа түстік. Осындай айқастың алғашқы күні Рамазан аяғынан жаралы болып жүре алмай қалды. Оны батальбонның санвзводына Ербатыр Ермековтың өзі алып келіп, жарасын байлап берді.

	– Фашистер саған да куәлік берген екен, – деді Ербатыр Рамазанға. Бұл сөзге түсінбей қалған Рамазан:

	– Куәлігің не? – деді.

	– Немістің ефрейторы ма, солдаты ма, әйтеуір біреуі «Қазақ композиторы Елебаев соғысқа қатысып аяғынан жаралы болды. Соны куләндырам» деп аяғына оқпен мөр басқан екен. Мен соны айтам, – деп Ербатыр жаралы болып жатса, сен оны күлкіге айналдырасың.

	– Құдай әзіл-күлкіден айырмасын. Ал сенің жараң түкке де тұрмайды, сүйегің аман, тек сол аяғыңның тарамысы жыртылыпты. Келесі шанамен санротаңа жөнелтем, бір жұмадай сонда жатып емделесің. Содан соң қайтадан қатарға қосыласың.

	Күн бата Рамазан полктың санротасына жөнелтілді. Сол кеткеннен ол біздің ротамызға қайтып оралмады, бірінші батальонға санинструктор болып кетіпті. Осыған байланысты ол автоматчиктердің Бородиноны қорғауда және одан кейін де жасаған ерліктерін өз көзімен көре алмады.

	Февральдың 23-і Қызыл Армияның 24-жасқа толған ұлы мейрам күні.

	Түс кезі. Қалың ағаш ішіндегі бір алаңға әрбір баталбондардан топ-топ жігіттер келе бастады. Бұлар өткен шабуылдарда тамаша ерліктер жасағаны үшін үкімет наградасынпа ұсынылған командирлер мен жауынгерлер еді. Бүгін оларға ордендер мен медальдар тапсырылмақ. Сол үшін жиналып тұрмыз.

	Жиналған жігіттерге Капров, Мұхамедияров, Момышұлы, полк штабының бастығы капитан Мамонов, партия ұйымының секретары Александр Астахов тағы бірнеше командир келді. Полковник Капров жауынгерлерді Қызыл Армия күнімен құттықтады. Содан кейін фашистерге қарсы ұрыстарда айтарлықтай ерліктер жасап, айбынды міндеттерді ойдағыдай орындағы үшін наградталған командирлер мен жауынгерлерге ордендер мен медальдар тапсырды, Рамазан Елебаев, Александр Соловьев, Балтабек Жетпісбаев, Павел Гундилович, ал автоматчиктерден Николай Ненахов, Василий Тимонин, Іңкәрбала Иманбеков, Насыр Изимов, Жұмажан Батталов, тағы бірнеше адам Қызыл Ту орденін алды. Ербатыр Ермековке Қызыл Жұлдыз тағылды. Ал автоматчик Төлеген Тоқтаров пен осы жолдардың авторы Совет Одағының Батыры атағына ұсынылғаны жарияланды.

	Үкімет наградасын алған жауынгер жолдастар бір-бірін құшақтап, құттықтасып жатыр. Бәрі де қуанышты. Олар полк командирінің дастархан үстіндегі қабылдауында болғаннан кейін өздерінің бөлімдеріне тарай бастады.

	Біразымыз Рамазанды ортаға алып, құтты болсын айтып жатырмыз. Неге екенін айту қиын, Рамазан ұялып тұр, екі беті қызарып кеткен.

	Біразымыз Рамазанды ортаға алып, құтты болсын айтып жатырмыз. Неге екенін айту қиын, Рамазан ұялып тұр, екі беті қызарып кеткен.

	– Осы награданы маған не үшін бергенін түсінбеймін, – деді Рамазан

	– Қолма-қол ұрысқа қатысқан жоқпын.

	– Саған награда орынды берілген, – деді Соловьев.

	– Сен жаудың қардай борап тұрған оғына қарамай, алпысқа жуық жаралы жауынгерді ұрыс даласынан алып шығып өлімнен құтқарыпсың, көмек көрсетіпсің. Мұның нағыз батырлық. Сол үшін кеудеңе Қызыл Ту тағып отырсың. Ал Трошки маңында жасаған ерлігіңді өзім көргем және сол ерлігіңді бағалап наградаға тапсыру жөнінде полк командиріне ұсыеныс жасағам.

	– Е-е, Рақаңа екінші награданың құлағы көрініп тұр екен ғой. Оны да осы бастан тойлай бергеніміз жөн емес пе, – деп Ербатыр жымың ете түсті.

	– Әуелі алғашқысын жусын.

	– Бәрі де болады.

	– Қашан? Соғыс бітіп, елге қайтқаннан кейін бе?

	– Айттым ғой, болады деген соң болады. Хабар өзімнен, – дейді Рамазан.

	– Мақұл. Оныңа да көңдік, келістік.

	– Композитор жолдас, бүгін концерт беретін-ақ күн екен, деді Соловьев.

	– Артистерің қайда?

	– Концерт кейінрек болады артистеріміз алдыңғы қатарда. Олар қазір фрицтерге концерт беруде, деді Рамазан.

	– Артистеріңмен байланысың бар ма? Көріп тұрасың ба?

	– Бәрі шабуылда жүр ғой, тек кейбіреуін ғана көрем. Бүгін награда

	алғандардың ішінде әнші Батталов, баянист Смирнов пен Андрейчук бар. Олар өнер мен ерліктің егіз екенін көрсетуде.

	– Молодец!

	Ротама қарай бара жатыр едім, соңымнан Рамазан қуып жетті. Екеуміз әр нәрсені айтып, сөйлесіп келеміз.

	– Мені, – деді ол, – соңғы кезде Төлегеннің Өмірі мен ерлігі қызықтырып жүр. Онымен Алматыда бірге болдық, майданға бірге келдік, аз күн болса да соғыс дәмін бірге татыстық қой. Содан болу керек, оның қылық-мінезі, жүріс-тұрысы, адамгершілігі, бауырмалдығы ойымнан да, көз алдымнан да кетпейді. Кішкентай кеудесіне үлкен жүрек қалай сыйып тұрған деп те қоям. Батырлығы мен ерлігіне бас иемін де таң қаламын. Ғажап қой.

	– Бұл айтуларыңа қарағанда бірдеме шығармақсың-ау, елестеттіндей бірдеме жазғым келеді. Онда бір Төлеген емес, Төлеген сияқты ерлік жасаған талай

	жастардың батырлық тұлғасын көрсетсем деп ойлаймын.

	– Ойың да, талабың да өте жақсы екен, құптарлық іс. Айтпақшы, сен Төлегеннің қандай ерліктер жасағанын, қандай жағдайда қаза болғанын білесің бе?

	– Аздап мағлұматым бар. Төлегеннің жауынгер жолдастарымен, әсіресе, оның қазасын өз көзімен көрген Жұмажан Батталов, Василий Тимонин, Іңкәрбала Иманбековпен әңгімелестім. Бұлардың айтқанына өзің не қосар едің?

	– Олардың саған не айтқанын естігем жоқ қой, ендеше не қоспақсын?

	– Олай болса сен маған Төлеген туралы, оның ерлігі жайында білетіндеріңді толығынан айтып бер. Мұны мың адам айтса да мен үшін керек, қымбат материал, көптік етпейді.

	Сол күні кеште мен Рамазанға Төлеген туралы білетінімді, көргенімді айтып бердім. Әңгімені ол өте зейін сала тыңдады. Көптеген сұраулар беріп, болмашы бір жайларды анықтай түседі. Төлеген ұрысқа енер алдынды, ұрыс үстінде, ұрыстан кейін қандай күйде болушы еді? – деп психологтарша сұрау қойды.

	– Мұның бәрін қайтесің?

	– Өте қажет. Ән дегеніміз адамның ішкі сезімін де білдіруі керек. Олай болса, мен Төлегеннің қай жағдайда қандай күйде болатынын білкге тиістімін.

	Оны білмесем батырдың ерліктерін, қуанышы мен күйіінішін айтып жеткізе алмаймын. Түсінікті ме?

	– Түсінікті. Ал Төлеген туралы шығармаңа қашан кірісесің, қай кезде дайын болады?

	– Мен қазір ой үстіндемін, ойланып жүрмін. Төлеген туралы болашақ әнімгің кейбір әуені ғана бар сияқты. Бірақ тұтас күйінде дүниеге келер мезгілін, қай кезде дайын боларын айта алмаймын. Мұның үстіне әнмен отыратын уақыт та жоқ қой.

	– Қатарымызға қосылған күніңнен бастап, «әдемі ән шығарып бер» деген тілекті саған сан рет айтқан едік қой. Төлеген туралы шығаратын әнің сол тілегіміздің жауабы болар?

	– Жоқ, олай емес. Ол тілектердің есімде, амандық болса рек деген ойға февральдың оны күні келдім. Сол күні мен қасыма үш жолдас алып Бородиноға бардым, Төлегеннің жас қабірінің басында болдым. Бір кішкентай төмпешіктің астында жас арыстан, батыр інім Төлеген жатыр дегенге сенгім келмей, сол жерде көп тұрып қалыппын. Қасымдағы жолдастарым «кеттік демесе, Төлегеннің қабірі басында ұзақ тұрып қалады екем. Жас қабір мені қатты тебірентті, «батыр інім, деп ант еттім. Осы әнім ойдағыдай болып шыға қалса, «Жас қабір» деп ант еттім. Осы әнім ойдағыдай болып шыға қалса, «Жас қабір» деп атаймын.

	– Әуелі әдемі ән келсін деп тілейік, ал оны қалай атауың қиын болмас. Бірақ «Жас қабір» деген ат маған ұнамайды. Әнің қабір туралы еме, батыр туралы ғой. Ендеше, әнің адамға байланысты аталуы керек.

	– Жарайды, бұ да есте болатын ақыл екен. Шынымды айтайын: жатсам да, тұрсам да, жүрсем де ойымнан Төлеген кетпейді, ол мені толғандырып жүр...

	– Батыр туралы әніңнің әдемі де әйгілі болуына тілектеспін.

	– Рахмет

	Уақыт зымырап өтіп жатыр. Панфиловшылардың басқыншыларға қарсы 1942 жылдың февралында бастаған қысқы шабуылы Холм қаласының түбінде аяқталды. Осы уақыттың ішінде гвардеецтер жаумен соғыса отырып батысқа қарай 200 километрдей жер алға басты, жаудан 250 елді-мекенді (қала, село, деревня) босатып алды, мыңдаған адамын құлдықтан құтқарды, фашистердің он мыңнан астам әскерін жойып жіберді. Панфиловшылардың осы ерлігі аса жоғары бағаланды да, СССР Жоғарғы Советінің Президиуымы 1942 жылы март айының 16-да қабылдаған Указы бойынша 8-гвардия дивизиясы Ленин орденімен наградталды.

	Ал апрель айының аяқ кезінде Жоғары Командованиенің ұйғаруына сәйкес панфиловшылар Холм қаласының түбінде қорғаныс жасауға кірісті. Ловать өзенінің шығыс жақ жағалауын бойлай бекіністер жасап алдық. Мұндай қорғаныс жағдайында қанша уақыт боларымызды білмейміз.

	– Бұл жерде көп тұрамыз ба? – дейміз полк басшыларына. Бұған олар да нақты жауап бермейді. Бар айтары: қорғаныс шебің мықты болсын, жау өтпейтіндей болсын. Күн сайын шебің мықты болсын, жау өтпейтіндей болсын. Күн сайын жауынгерлік даярлықты жоспарлы түрде жүргізе отырып, алдағы ұрыстарға дайындала беріңдер, қысқы шабуылдардың тәжірбиесін оқып үйреніңдер.

	Бұл міндеттерді жүзеге асыру үшін полкымыздың барлық бөлімдерінде көптеген жұмыстар жүргізіліп жатты. Жауынгерлерді алдағы ұрыстарға дайындау, оларға соғыс өнері мен қолда бар әскери құралдардың техникасы мен ату әдісін үйрету, жігіттерге саяси тәрбие беру сияқты жұмыстарға айрықша көңіл аударымыз. Бұлар күнделікті өміріміздің көрсеткіші секілді.

	Айтылған кезде, полктың басқа бөлімдері сияқты, Рамазан істейтін санрота да өзіне тапсырылған міндетті орындаумен болды. Дәрігерлер мен санинструкторлар қысқы шабуылдар кезінде жүргізген жұмыстарына талдау жасауда және алдағы ұрыстарға дайындалудың жолдарын, әдіс-амалдарын қарастыруда. Осы ретте айта кету керек: басқаларға қарағанда санротадағы жігіттердің оқуына, жазуына уақытты мол болатын. Мұндай мол уақытты босқа жібермей, ол өзінің творчестволық жұмысына пайдалана бастады.

	Ловать бойында қорғанысқа көшкен күннен бастап, Рамазанның қолынан алты тілді кішкене қара гармонь түспейтін болды. Санрота жағына күндіз барсаң да, кешке барсаң да бір жуан қарағайдың түбіне орындық қойып алып гармонь тартып отырған Рамазанды көресің.

	– Рақа-ау, қашан келсем де ылғи гармонь тартып отырасың, бұдан басқа жұмысың жоқ па? – деймін.

	Қатардағы санинструкторды басып жатқан жұмыс жоқ қой, – дейді Рамазан.

	– Сондықтан уақытымның көбін осы гармоньға беріп жүрмін. Сенен несін жасырайың, Төлеген туралы шығармақ болған әнімді іздеп сандалудамын. Бұл сырымды рота командирі де, жолдастарым да біледі. Олар маған сәттілік тілейді де басқа жұмыс тапсырмайды, «жаңа әніңді тезірек еститін болайық» дейді.

	– Бұл жақсы жұмыс екен. Ал әнің қай күйде?

	– Әзірге қаңқасы ғана бар деуіме болады. Күн-түн толғанудамын.

	– Асықпа, әніңнің әдемі болып шығуына бәріміз тілектеспіз ғой, – дедім.

	– Бізден қандай көмек күтесің, нендей жәрдем берейік?

	– Балтабек екеуіңнен ешқандай да көмек сұрамаймын. Ал Ербатырдың қолғабысы керек сияқты, ол домбырашы ғой. Мұны мен әнім дайын болғанда білдірермін.

	Арада біраз уақыт өтті.

	Кешкілік кез еді. Балтабек, Бахтияр үшеуіміз барлаушылар взводына қарай бара жатыр едік, Рамазан мен Ербатыр кездесе кетті.

	– Сүйінші, – деді Ербатыр.

	– Аузыңа май, қалағаныңды ал, – дестік.

	– Иә, нендей жаңалық әкелдіңдер?

	– Жаңалығымыз: ән әкелдік, – деді Ербатыр.

	– Мына Рақаңның көптен бері толғанып жүретінін білуші едіңдер ғой, бүгін о ұл тапты. Төлеген туралы ән дүниеге келді.

	– Уа, қайырлы болсын, құтты болсын, – деп жатырмыз.

	– Кәне, бұл әнді тыңдауымыз керек қой. Барлаушылардың «кең сарайына» барайық.

	Бахтияр бастаған барлаушылардың жер үйі әрі кең, әрі биік болатын және кешкісін электр жарығы үзілмейтін. Сондықтан да бұл уйді жігіттер «кең сарай» деп атайтын. Бәріміз сонда бардық. Рамазан гармонын, Ербатыр домбырасын ала келген.

	– Ал, ағайындар, жаңа Ербатыр бәріңді қуантып сүйінші сұрады ғой, сол дүниемді алдарыңа алып келдім. Тыңдаңдар, – деп Рамазан гармонын қолына алды.

	Біз тыңдай қалдық. Ән баяу үнмен басталып, қоңыржай да салмақты түрде өрбіп барады. Келесі сәтте алғашқы әуен байсалды қалпынан кенет өзгеріп биікке көтеріледі, самғай жөнеледі. Осылай шарықтаған ән бара-бара жан жүйеңді шымырлата бастайды, тұла бойыңа мұң мен қайғы сезімі енгендей болады. Содан өмір өлім таласқандай, кең тынысын тарылып басыңа қатерлі қауіп төнгендей халге жеткізеді, көз алдыңда өмір үшін ақтық демі біткенше алысқан алыптың асқақ тұлғасы, қаһарлы күші елестейді.

	Рамазан аса бір шабытқа келіп, гармонын аңырата тартып отыр. Екі самайынан аққан теріне де қарар емес. Ал біз болсақ, ұйып қалыппыз. Әрқайсымыз терең ойға кеткендейміз.

	– Апырау, мынауың ғаламат ән ғой, – деді Балтабек, Рамазан гармонын тоқтатқан кезде.

	– Иә, керемет екен, – деп Рамазанға құтты болсын айтп, қуанышымызды білдіріп жатырмыз.

	– Берген бағаларыңа көп рахмет. Мақтанғаным емес, – деді Рамазан, – бұл әнім өзіме ұнайды, ойдағыдай шыққан сияқты. Рас, қайырмасының жетпей тұрған жері бар, әлі де өндеймін, түзеймін ғой. Гармонь мен домбыраға, баян мен аккордеонға да салып көрдім, бәріне де келетін секілді.

	– Бұл әннің сөзі бар ма?

	– Сөзі әзірге жоқ, тек үні бар. Бірер күнде сөзін жазам.

	– Рақа, осы әніңді шығаруыңа қаншауақыт кетті?

	– Екі айдан аса қиналдым ғой. Әннің алғашқы жолдары Төлегеннің жас қабірін көргенде-ақ туып еді. Бірақ сол жолдардың жалғасын көп іздедім, күні– түні ыңылдаумен жүрген кездерім де болды.

	– Әнің әдемі екен, – деді Бахтияр.

	– Батырдың ерлік тұлғасын беріпсің.

	– Ал бұл әннің атын не дейміз? – деді Балтабек.

	– Рақаң осыдан біраз уақыт бұрын Төлегенге арнаған әнімді «Жас қабір» деп айтамын деген еді, – дедім.

	– Сонда да айиқам, қазір де айтайын: «Жас қабір» деген келісті атау емес. Сондықтан бұл әнді майданда ерлік жасап, халқының даңқын шығарған ескерткіш етіп «Жас қазақ» деп атағанымыз жөн.

	Бұл атауға Рамазан да, басқалар да қарсы болмай, құптау айтты. Совет Одағының Батыры Тоқтаров Төлегенге арнап композитор Рамазан Елебаев шығарған ән сол күннен бастап «Жас қазақ» атанып кетті.

	– Бұл әннің сөзі қайда? Оны кім жазады?

	– Айтайын деген ойымды, – деді Рамазан, – әніммен білдірдім. Енді мұның өлеңін де өзім жазып көрейін. Бұған дейін шығарған кейбір әндерімнің өлең сөзін жазғаным бар еді.

	Бір-екі күннен кейін «Жас қазақтың» өлеңі де дайын болды. Авторы Рамазанның өзі. Өлеңді оқып шықтық, қазақтың он бір буынды қара өлеңі үлгісінде жазылған екен. Өлеңдік қасиеті, адам сезіміне әсер ету жағы жетіспейді екен.

	– Рақа-ау әдемі де әсерлі әніңе жазған әніңе мына өлеңің әлсіз ғой, адамға әніңдей әсер етпейді екен, – дестік.

	– Қолдан келгені сол болды.

	– Ендеше, бұл өлеңді жөндеп редакциялау керек. Бұған Бахтияр көмектессін, бәлкім, жаңа текст жазар.

	Бахтияр жаңа текст жазуға келісім білдірді. Ал Ербатыр екеуіміз Рамазан жазған тексті өңдеп, редакциялаған болдық. (Өкінішті бір бір жай «Жас қазақтың» Рамазан жазып, басқамыз өңдеген өлеңін ұмытып қалыппын, қазір ол есімде жақ. ) Біраз уақытқа дейін «Жас қазақ» сол текст бойынша айтылып жүрді.

	1942 жылғы июнь айы. Өткен қыста ұйымдастырылған концерт бригадасы қайта жұмысқа кірісті. Оның жетекшісі, дирижері, композиторы болып Рамазан тағайындалды. Бұл кезде бұрынғы «артистердің» біразы қатарымызда жоқ еді, олардың орнына басқалар келді. Полкымызда әнші мен биші, тақпақшы мен әңгімеші, баянист пен домбырашы, гармонист пен комузшы әлі де көп екен. Солардың ең таңдаулары полктағы өнерпаздар бригадасына алынды, бірақ негізгі қызметін олар өз бөлімдерінде атқара берді, тек концертке даярланғңанда ғана бір жерге жиналып отырды. Олар батальоннан батальонға барып, алдыңғы шептегі жігіттерге концерт беріп жүрді. Сол конгцерттерде хормен айтылатын әннің бірі

	«Жас қазақ» болды. Бұл ән тек қазақтардың емес, басқа ұлт жігіттердің де жан– жүйесін босатып, көздерінен жас шығарғанын талай реткөргеніміз бар.

	Рамазан бастаған өнерпаздар бригадасын полк жауынгерлері «филармония» деп атады. Оның жұмысына қатардағы жауынгерлермен қатар командирлер де қатысты. Миномет батальонының комиссары Тайыр Сафаев, лейтенант Ербатыр Ермеков, лейтенант Александр Сафонов, капитан Михаил Булатов, аға лейтенант Николай Трофименко тағы басқалары әрі әнші, әрі биші болып өнер көрсетті. Ал осы бригаданың мүшесі болмаса да, бірақ концерт қойылған жерде жігіттердің шақыруымен Балтабек те сахнаға шығатын. Ол қазақша, орысша, татарша ән салатын, әсіресе орыстың «Сергей поп, Сергей поп» дейтін әзіл өлеңін айтып тыңдаушыларды қыран күлкіге батыратын.

	Полктағы өнерпаздар бригадасы күн санап нығая берді, программасы мен репертуары да жаңарып отырды. Олар дивизияның құрылғанына бір жыл толуын полк көлемінде де мейрамдауға концерттер беріп жүрді.

	Сөйтіп жүрген кезде аса бір қуанышты оқиға бола қалды. СССР Жоғарғы Советінің Президиумы 1942 жылғы итюль айының 21 күні арнаулы Указ қабылдап, Москваны қорғауда тамаша ерлік көрсеткен 28гвардеецке Совет Одағының Батыры атағын берді. Қуанышты бұл хабар көзді ашып-жұмғанша барлық жауынгерлерге жетті. Дивизияның полктары мен батальндарында осы оқиғаға арналған салтанатты митьингілер өткізіліп жатты.

	Келесі күні осындай бір митингі дивизия көлемінде өткізілді. Оған барлық полктар мен арнаулы бөлімдерден көптеген жауынгерлер, командирлер қатысты. Митингінің ресми бөлімі аяқталған соң, «концерт болады» деген хабар таралды.

	– Қуаныш бәрімізге ортақ болса да, той иесі 1075 – (кейіннен 23-гвардия полкы деп аталды) полк қой. 28 батыры бар бұл полктың өнерпаздары бүгін аянбайтын болар. Және бұлардың көркемөнерпаздары мақталып жүр ғой, – деген сияқты сөздер де естіледі.

	Айтқандай-ақ полктың Рамазан бастаған өнерпаздары сол митингіге жиналғандарға әдемі концерт берді. Концертке жұрттың бәрі разы. Дивизия командирі полковник Серебряковтың өзі өнерпаздарға алғыс айтты.

	Арада біраз күн өтті. Дивизия бойынша көркемөнерпаздар бригадасы құрылып, оған әрі дирижер, әрі жетекші болып Рамазан Елебаев тағайындалды. Бұл бригадаға дивизияның барлық бөлімдерінен талантты өнерпаздар алынды. Соның ішінде Қазақ ССР өнеріне еңбегі сіңген артист Темірбек Кекебаев, тағы бірнеше өнерпаздар бар еді.

	Дивизияның көркемөнершілері жаз бойына полктан полкқа барып концерт беріп жүрді. Және осы кезде Рамазан аса бір творчестволық шабытқа келіп, «28 батыр», «ПАнфиловшылар маршы», «23-полк маршы», «Талғар полкның маршы» дейтін ән-марштарын шығарды. Оның «Жас қазағы» мен аталған марштары көркемөнершілердің хормен айтатын басты номерлеріне айналған еді.

	Уақыт өте берді. 1943 жылдың айында дивизияға Қазақстанна бір топ артист, мәдениет қайраткерлері келді. Олардың ішінде белгілі жазушымыз Ғабиден Мұстафин, Қазақстанның халық артисі Жүсіпбек Елебеков бар екен.

	Ғабиден мен Жүсіпбек Рамазанның майданда шығарған ән-марштарын тыңдайды. «Жас қазаққа» жоғары баға береді. Сол жерде олар «Жас қазақты» Рамазанның өз орындауынан жазып алады. Оны майдандағы жігіттердің сәлемдемесі ретінде туған елге алып қайтады. Әннің жаңа текстін Ғабиден жазып береді.

	1943 жылдың февраль айында жоғары бастықтардың бұйрығы бойынша мен панфиловшылар дивизиясынан басқа бөлімге ауысып кеттім. Мұндайда майдан өмірін бірге өткізіскен жолдастармен қоштасу қандай қиын. Жолға шығар сағатта Рамазан маған сәт сапар тілей отырып:

	– Қош бол демеймін, кездесіп көрісер күн алда деймін, жеңіс күні қуанышпен құшақтасатын болайық. Сол күні бәріміз шалқыта салатын жаңа бір әнді ала келу менің міндетім болсын, – деген еді.

	Содан кейінгі уақытта Рамазанмен хат алысып тұрдық. Ол өзінің және дивизиядағы жолдастардың не істеп жүргенін жазып тұрды. Бір хатында: «жақында (бұл 1943 жылғы декабрь айының іші болса керек) дивизиялық өнерпаздар бригадасы таратылды, мен өз полкыма, бұрынғы санинструкторлық қызметіме қайтып келдім» депті.

	1944 жылдың көктемінде панфиловшылар дивизиясы тағы да шабуылға аттанады. Ново-Сокольники деген қаланың тұсында қатты шайқастар болады, оған Рамазан да қатысады. Ұрыстың аса бір ауыр кезінде алдыңғы шепте жауға қарсы атой салушылардың қатарында бара жатқан Рамазанның қасын. а жаудың минасы түсіп жарылады. Сол жерде Рамазан ерлікпен қаза болады. Бұл 1944 жылғы апрель айының 10 күні еді.

	... Рамазан Елебаев. Бұл есім – Отан соғысы жылдарында басқыншы жауға сан рет қолма-қол ұрыстарға қатысып, тамаша ерліктер жасаған ардагерлердің қатарында тұр. Біздің халқымыз Рамазанды Отанның солдаты, екі рет Қызыл Ту орденімен наградталған жауынгер деп қана еске алмайды. Оны майданның әр қилы жағдайында, от пен оқтың арасында жүріп совет адамдарының ерлік тұлғасын бейнелеген ән-марштардың, әсіресе «Жас қазақтың» авторы деп еске алады. Біз «Жас қазақтың» Совет Одағының Батыры Төлеген Тоқтаровпен қатар Советтік Отан үшін құрбан болған жастарға, соның ішінде композитордың өзіне орнатылды, өмір бойына ұмытылмайды, еске түсірген сайын жаңарып, жарқырай береді.





Екінші тарау





Хаттар және күнделік





Досыма хат




	Мен майданда жүріп елдегі және майдандағы таныс жолдастар мен достарыма хат жазып, хат алып тұрдым. Бірсыпыра хаттарымда, өзімше, мәнді– маңызды пікірлер де бар еді. Бірақ, олардың көпшілігінің көшірмесін өзіме сақтай алмадым. Ал, сақтаған хаттарымның көбі жойылып, жоғалып кетті.

	Сол секілді жолдастардың маған жазған тамаша-тамаша хаттары, алтыннан қымбат пікірлері болатын. Оларды да, майдан жайына байланысты, құнттап сақтай алмай, көпшілігінен айырылып қалдым. Дегенмен, олардың біразы өзімде жүр.

	Жолдастардың хатына жазған кейбір жауаптармының көшірмесі өзімде болатын. Солардың төменде келтіріп отырмын. Бұл хаттар майданда, бір қолыңда қаруыңды ала отырып жазылған еді.

	* * *

	... Осы күнде, майдандағы жігіттермен сөйлескенде, мынадай бір кемшілігіміз көрініп жүр. Мәселен, жігіттердің көбі Абай, Махамбет, Шоқан және солар секілді халық сүйген кісілердің атын біледі. Бірақ, олардың кім болғанын, өскен, туған жерлерін айта алмайды. Тегінде «Қазақ халқының сүйікті адамдары» деген жалпы атпен сериялы бірнеше кітапшалар шығару керек секілді. Онда халыққа қызмет еткен, басқаға үлгі болған адамдардың ісі, өмірі айтылсын. Бұл кітапшаларды біз үгіт жұмысына толық пайдаланып, майданға енгелі тұрған жігіттерге: «осылардай іс істеңдер, халқыңа қызмет етуді өткендегі балаларыңнан үйреніңдер, халқыңды солардай сүй, сонда сенің балаларыңнан үйреніңдер, халқыңды солардай сүй, сонда сенің балаларыңнан үйреніңдер, халқыңды солардай сүй сенің де атың мәңгі болады, ұмтылмайды» дер едік.

	9/ІХ-41 жыл. Майдан.



	Қадірлі Н.



	Әлі ұрысқа енгеніміз жоқ. Екі-үш күннен бері жер қазып, бекініс шебін жасап жатырмыз. Күн-түн демей опырып жатқанымыз осы қара жер. Траншея дей ме, окоп дей ме, әйтеуір, дүние пәлені жасаудамыз.

	– Бұлардың не керегі бар? Осынша жерді несіне қаза береміз? – дейді кейбір жігіттер.

	– Керегі болмаса қазбас едік қой. Мұның керегі болғанын ертең соғысқа енгенде көрерсің, – деймін ондайларға. Бұл сөзді мен оларға бірдеменің мәнін білетін кісіше, бұрын соғысқа қатысып үйренген адамша айтамын; сондай пішін көрсетемін айта салсаң, оныңды жігіттер байқап қалып: «Е, мынаның өзі дым білмейтін политрук екен ғой. Біздің қара терімізді шығаруға құмар екен» деп ренжуі, әрі сенімсіздік білдіруі де мүмкін. Сондықтан, өзің де, ісің де табанды болсын, деймін мен өзіме.

	Біз алдағы ұрысқа даярланып жатырмыз. Алыста атылған зеңбірек дауысы да естіліп тұр. Кәдімгі жүн сабағандай дауыс шығады. Шамасы, қатты айқастар болып жатса керек. Ондай айқасқа, жақында біз енетін болармыз.

	Соғыс шығынсыз болмайды ғой. Өліп кетсек те, тірі болсақ та халық қосқан аманатты адал атқай алсақ жақсы болар еді. Оны «ақтаймыз» деген сенім күшті– ақ. Алдын ала тон пішу қиын, оны болашақ көрсетер. Бірақө «атаусыз арам өлді, қорықты, үрікті» деген атаққа ие болмайтындай етіп іс істерміз.

	12/Х-1941 жыл. Майдан



	* * *



