	Қуат Бораш

	Сапар мақсаты бастапқыда көзделгендей-ақ, екі ел арасындағы экономикалық ынтымақтастықты одан әрі нығайту, жаһандық қатерлер саналатын лаңкестік пен экстремизге қарсы күрес, Қазақстанның БСҰ-ға кіруіне АҚШ тарапынан қолдау, демократияны дамыту және басқа да келелі мәселелерге арналғанын хабарлаған болатынбыз. Жіліктеп айтқанда, экономикалық ынтымақтастық турасынан бастасақ, екі елді энергетикалық саладағы өзара іс-қимылдар тоғыстыратыны анық. Елбасы атап көрсеткендей, АҚШ Қазақстан үшін үлкен инвестор болып табылады және елімізге келген тікелей инвестицияның үштен бір бөлігі Құрама Штаттардың үлесіне тиеді. Өткенге көз жүгіртсек, АҚШ инвестициясының басым бөлігі “Шеврон Тексако”, “ЭксонМобил”, “Халли-бертон”, “КонокоФиллипс” сияқты америкалық компаниялардың Каспий қайраңының қазақстандық бөлігіндегі кен орындарын игеруге салынып келеді. Жасыратыны жоқ, тәуелсіздіктің алғашқы жылдарында жалпақ әлемге әлі бейтаныс, қаржылық қоржыны бос Қазақстан үшін өзінің шикізат қорын игеруге инвестиция аса қажет болды. Сол тұстан бері шетелдік инвестиция негізінен өндіруші салаға ғана тартылды. Ендігі жерде еңсесін тіктеп, бүкіл әлемге өзіндік келбет-кейпімен таныла бастаған Қазақстан іргелі елдер соқпағымен индустриялық-инновациялық бағытта даму жолын таңдады. АҚШ сапарында Елбасы Н.Назарбаев жоғарыда аталған шет ел компаниялары басшыларымен кездесуінде, егер Қазақстанның индустриялық бағыттағы жобаларына, яки өңдеуші салаға инвестиция салғанда ғана жаңа жобаларға қатыса алатындықтарын ашық айтты. Яғни, бұдан еліміздің ендігі жерде терезесі тең әріптестік аясында кез келген трансұлттық компанияға өз мүддесіне сай талап ете алатын іргелі мемлекетке айнала бастағанын бағамдауға болады. Сонымен қатар, сапар барысында айтылғандай, Қазақстанның Бүкіләлемдік сауда ұйымына кіруіне АҚШ тарапынан қолдау көрсетіліп, Кеңестер Одағына қарсы жасалған “Джексон-Вэник” түзетуінен шығаруға уағда жасауын Құрама Штаттардың екіжақты экономикалық қарым-қатынасты тең дәрежедегі дүниежүзілік талаптар шеңберінде өрбітуге әзір екендігін танытты.

	Естеріңізде болса, Елбасы былтырғы Жолдауында “біз тарихымызда тұңғыш рет Шығыс Азия мемлекеттерінің тәжірибесін және өзіміздің көп-ұлтты әрі көп дінді қоғамымыздың ерекшелігін ескеріп, Батыс демократиясының қағидаттарына сай келетін тәуелсіз мемлекетімізді орнаттық. Біз демократия жол басы емес, ол алдағы мақсатымыз екенін ешқашан естен шығарғамыз жоқ. Біз демократияны декретпен енгізуге болмайтынын, оны жан-жүрегіңмен түйсіну керек екенін білдік. Біздің еліміз өз саяси дамуының үлгісі жағынан Батыс демократиясына және әлеуметтік ілгерішілдігі мен саяси саналуандығы бүкіл әлемге танылған “жаңа” азиялық демократия дегенге де жақын” деген еді. Сапар барысында америкалық сенаторлар мен конгрессмендердің елімізде орныққан осы демократиялық жүйені сырттай бақылап отыратыны байқалды. Елбасымен кездескен бірнеше сенатор мен Конгресс мүшесі біздің экономикалық табыстарымызбен қатар, демократиялық қоғам құрудағы жетістіктерімізді ашық айтты. Соның ішінде Конгресс мүшесі Эдолф Таунстың Қазақстанда демократиялық институттардың дамуы дәйекті жүргізіліп, Қазақстанда саяси саналуандық және көппартиялылық орныққанын, 5 мыңнан аса үкіметтік емес ұйымдарды қоса алғанда, азаматтық қоғам институттары мен құрылымдары жасақталып, тәуелсіз сот жүйесінің негіздері қаланғанын айта келе, Қазақстанның осы “еркіндік ендігін” небәрі он жылдан астам уақыттың ішінде ғана құрып үлгергенін атап көрсетті.

	Күн мен түн алмасып, ақ пен қара жағаласып, жақсылық пен жамандық итжығыс түсіп жататын бұл дүниедегі басты тірек тыныштық пен бейбітшілік емес пе. Жалпы, статистикалық мәліметтерге жүгінсек, бүгінде әлемнің 40 елінде қарулы қақтығыстар жалғасуда. 25 млн. босқын ресми тіркелген. Жыл сайын Жер шарында 14 млн. адам, оның ішінде 6 млн. сәби аштықтан көз жұмады екен. Жаһандық қатерлерге қарсы күрес, жаппай қырып-жоятын қаруларды таратпау саласында Қазақстан әлемдік аренада өнегелі ісімен танымал. АҚШ-тағы ресми сапар аясында “Жаһандық қатерлерді азайту жөніндегі бастама” қорының ұйымдастырған алқалы жиынында еліміздің бұл қадамын америкалық дегдарлар тобы ашық мойындады. Тәуелсіздіктің алғашқы жылдарында Кеңестер Одағынан мұра боп қалған Семей ядролық полигонын және ондағы өзінің күйретуші қуаты жөнінен әлемде екінші орында тұрған ядролық арсеналды жою немесе жоймау таңдауы тұрды. Еліміздегі бәзбір саясаткерлер бұл біздің қауіпсіздігіміздің кепілі деген желеумен полигоннан бас тартпау керек деген ұстанымда болды. Бірақ Елбасы мұндай қауіптілігі орасан зор қарудың егемендігін жаңа алған елді ешқашан ұшпаққа шығармайтынын анық ұғынған еді. Бүгінгі көзқараспен өлшеп көрсек, Президенттің бұл қадамы көрегенділікпен бағамдалған тарихи шешім екеніне көз жеткізесің. Қазақстан халқы ядролық қарудың барлық залал-зардабын тартты. Семей ядролық полигонында 456 ядролық жарылыс болды.

	Бұл жарылыстар біздің мыңдаған отандастарымызға қайғы-шер әкеліп, орасан зор аумақ радиациямен залалданды, деді Елбасы аталған Қор ұйымдастырған жиында. Ол сондай-ақ бірқатар елдер тарапынан Қазақстанға мұраға қалған қаруды сақтап қалу үшін өте үлкен мөлшерде қаржы ұсыну әрекеттері де болғанын, ішкі оппозиция қарусызданудың соңы тәуелсіздіктен айырылу деп айғайға сүрең қосқанын еске алды. Бірақ біз ядролық арсеналдан бас тарттық. Президент бұл шешім Қазақстанның жаһандық қауіпсіздік саласындағы одан әргі стратегиясын айқындады, сол кезден бері адамзат тарихында тұңғыш рет қолында күйретуші қаруы бола тұра одан өз еркімен бас тарту өнегесін таныту арқылы Қазақстан әлемдегі “бейбітшіліктің кіндігіне” айналғанын атап көрсетті. Сол жиында сөз сөйлеген Т. Тернер, П. Брукс, С. Нанн сияқты америкалық қоғам қайраткерлерінің ішінде Ш. Берклидің “Президент Н. Назарбаев ядролық қарудың аса зор қорынан бас тарту арқылы өз елінің, тіпті адамзат тарихының даму бағытына өзгеріс енгізді” деген бір ауыз сөзінен-ақ Елбасының бірегей тарихи шешімінің мәні қаншалықты терең екенін ұғына беруге болады. Сондықтан да алқалы бас-қосуда Конгресс мүшесі Э. Фалеомаваеганың еліміз Президенті Нобель сыйлығына лайық деуі тегін емес. Сапар соңында Елбасы америкалық журналистерге берген сұхбатында қос мемлекет арасындағы ынтымақтастық тамаша тарихпен өрілетінін, ол ядролық қарусыздану, Семей полигонын жабу, лаңкестікке қарсы бірлескен күрес екенін атап өтті. Қазақстан үш мыңға жуық Америка ұшағының өз әуе кеңістігінен ұшып өтуіне рұқсат берді, ал елімізге салынған жалпы инвестицияның 30 %, өңірлерге бағытталған инвестицияның 80 % АҚШ-тың үлесінде. АҚШ-пен сауда айналымы жыл сайын 30 пайызға өсіп отыр. Міне, осылар біздің бір-бірімізді стратегиялық әріптес санауымызға негіз қалайды, деді Елбасы.

	Елбасының АҚШ-қа жасаған сапары жайында әлемге танымал барша ақпарат құралдары жарыса жазып жатты. Соның ішінде, “Вашингтон пост” газеті “Еуразия жолбарысының сапары” көлемді мақаласында Қазақстанның және әлемдік деңгейдегі саяси тұлға Н. Назарбаевтың державалар арасындағы бітімдестіруші рөлін айрықша атап көрсетті. Саясаттың сан тарау қырларынан қарапайым өмірге келсек, қаз қатар салынған біркелкі үйлері мен қарбалас тірлігі қайнап жатқан Вашингтон қалыпты қалалардың бірі екен. Ақ үй де Ақордадан соншалықты еңселі емес. Жалпы адамзаттық өркениет пен жаһанданудың жал толқынды ағысы бәрін тым жақындатып жіберген сияқты. Біздің әуе кемеміз аспанға көтеріліп, Астана жаққа бағыт бұрды. Сол кезде қазақстандық қарым мен америкалық арман арасы тым алшақ емес екені аңғарылды.



	«Егемен Қазақстан» 3 қазан 2006 ж.





ЕТЕНЕ БАЙЛАНЫСҚА ЕКПІН САЛҒАН ЕГИПЕТ





Бұл Мысыр Президентінің Қазақстанға жасаған тұңғыш ресми сапары барысында көрініс тапты




	Кеше елімізге Египет Араб Республикасының Президенті Мухаммад Хосни Мубарак ресми сапармен келді. Іргелі Мысыр елі басшысының Қазақстанға жасап отырған алғашқы сапары барысында екі жақты ынтымақтастықты нығайтуға қатысты бірнеше келелі келісімдерге қол жеткізілді.

	Ширек ғасыр бойы ел тізгінін ұстап, көне Мысыр елінің көсегесінің көгеруіне барынша күш-жігерін салып келе жатқан Хосни Мубарактың бұл Қазақстанға ғана емес, Орталық Азия өңіріне жасап отырған алғашқы сапары. Қарт саңлақ саясаткердің Ресей еліндегі сапарынан кейін бірден елімізге қарай бағыт бұруының өзін Қазақстанды өңірдегі қабырғалы ел, қайратты көшбасшы ретінде санағандығын аңғаруға болады.

	Елбасы Нұрсұлтан Назарбаев мәртебелі мейманды Ақордада аса құрметпен қарсы алды. Салтанатты қарсы алу рәсімінен кейін Қазақстан мен Египет Президенттері арасында екеуара келіссөздер өтіп, онда тараптық экономикалық, саяси және мәдени қарым-қатынастар мен халықаралық маңызға ие өзекті мәселелер талқыланды. Көнеден бастау алатын мәуелі мәдениет пен тарихтың сан тарау тағылымды беттері байланыстырып жатқан Қазақстан мен Египет арасындағы дипломатиялық қарым-қатынастар 1992 жылы орнығып, сол жылы республикамызда Мысыр елшілігі ашылды. Қос мемлекет арасындағы қарым-қатынастардың нығаюына Қазақстан басшысы Нұрсұлтан Назарбаевтың 1993 жылы Египетке ресми сапар жасауы негіз қалады. Сол сапарда екі жақты ынтымақтастықты кеңейту жөніндегі өзара іс-қимылдар бағыты барынша айқындалған еді. Сапар барысында сауда-экономикалық, инвестиция, ақпарат, сыртқы саясат салалары мен дінаралық байланыстарды дамытуға қатысты маңызды құжаттарға қол қойылды. Сонымен қатар, екі ел басшылары Нұрсұлтан Назарбаев пен Хосни Мубарактың 1997 жылы Давоста өткен Бүкіләлемдік экономикалық форум аясында өткен кездесулері өзара мүдделі мәселелер бойынша ынтымақтастықтың көкжиегін кеңейтті. Бұған қоса, Қазақстан Парламенті Сенатының Төрағасы мен салалық министрлердің өзара ақпарат алмасу мақсатында Египетке жасаған сапарлары да мұраттас елдерді жақындастыра түсуде. Мысыр елі Қазақстан басшысының АӨСШК шақыру жөніндегі бастамасына белсенді түрде қолдау көрсетіп келе жатқанын да атап өтуіміз керек.

	Жағрапиялық жадыны жаңғырту үшін Египет жайында азын-аулақ мағлұмат. Африканың солтүстік-шығыс бөлігінде орын тепкен Египет Израиль, Палестина автономиясы, Судан, Ливия сияқты елдермен шектеседі. Халқының саны 78,8 млн. адам. Мысыр халқының жартысынан астамы қалалық тұрғындар. Египет өзінің демографиялық саясаты бойынша халықты жаңа салынған қалалар мен енді игеріле бастаған аймақтарға қарай қоныстандыру шараларын қолға алып келеді. Мемлекеттік құрылымы президенттік республика саналатын аталған елде Президент жалпыхалықтық референдум арқылы алты жылға сайланады. Сондай-ақ бұған дейін мемлекет билігінде болған азаматтардың қайта сайлауға түсуіне ешқандай шектеу қойылмаған. Елімізге ресми сапармен келген Мухаммад Хосни Мубарак төрт рет жалпыхалықтық сайлауда жеңіске жетіп, 1981 жылдан бері Египетті басқарып келеді.

	Мемлекет басшыларының өзара кездесулері кезінде Қазақстаннан Египетке металлургия, химия және мұнай өнімдерін экспорттау жөніндегі мәселелер талқыланды. Сондай-ақ Мысырдың екі теңізге бірдей шыға алатын порттарын Қазақстан тарапынан пайдалану мәселелері екі жақты әңгіме арқауына айналды. Елбасы бұған қоса республикамыздың Египеттің жаңа технологияларды шығару жобаларына қатысуға дайын екендігін атап көрсетті. Өз кезегінде Египет инвестициясы үшін Қазақстан рыногы ашық екені де айтылды. Осыған байланысты елімізде Египет өнеркәсібі тауарларының сату көрмесін ұйымдастыру жөнінде ұсыныс жасалды. Бұл Қазақстанда Египет сауда үйін ашу жөніндегі келісім негізінде іске асырылмақ. Статистикалық мәліметтер көрсетіп отырғандай, биылғы жылдың қаңтары мен тамызы аралығында екі ел арасындағы жалпы тауар айналымының көлемі 14,5 млн. долларды құраған. Соның ішінде Қазақстаннан Египетке 12 млн. долларға бағаланатын өнім экспортталған. Бұл көрсеткіш өткен жылдың 12 айындағы тұтастай тауар айналымы көрсеткішінен екі есеге жоғары.

	Қазақстан Президенті екі ел арасындағы қарым-қатынастардың беки түсуіне берік негіз бола алатын осыған дейін қол жеткізілген отыздан астам құжаттың қатарына тағы да маңызды деген жаңа құжаттардың қосылғанын жеткізді. Атап айтсақ, Египет Президентінің елімізге сапары аясында Дипломатиялық төлқұжат иелерін визадан босату туралы үкіметаралық келісімге екі елдің сыртқы істер министрлері Қ. Тоқаев пен А. Абул-Гейт, Қазақстанның БСҰ-ға кіруі шеңберінде Қазақстан мен Египет арасындағы тауарлар мен қызметтер рыногына жол ашу туралы келіссөздерді қорытындылау жөніндегі хаттамаға индустрия және сауда министрлері В. Школьник пен Р. Рашид және Мәдениет саласындағы ынтымақтастық жөніндегі екі ел үкіметтері арасындағы өзара түсіністік туралы меморандумға Қазақстан тарапынан Мәдениет және ақпарат министрі Е.Ертісбаев пен Египеттің Сыртқы істер министрі А. Абул-Гейт қол қойды.

	Келіссөздер барысында мәдени-гуманитарлық саладағы байланысты өркендету бойынша Қазақстандағы Египет күндерін өткізу, Алматыдағы Нұр-Мубарак аталатын Египет университетінің екінші кезегін аяқтау және Каир қаласындағы Сұлтан әз-Заһир Бейбарыс мешітін қалыпқа келтіру жөнінде уағдаластықтар жасалды. Каирдегі даңқты бабамыздың мешітін қайта жаңғыртуға Қазақстан жағынан қаржы бөлу мәселесі де пысықталды.

	Қос мемлекет басшыларының кездесулерінде халықаралық және өңірлік қауіпсіздік мәселелері де қалыс қалған жоқ. Соның ішінде Таяу Шығыста өрті сөнбеген қақтығыстарды реттеу, Ирак пен Ауғанстан елдерінде бейбітшіліктің орнығуына ықпал ету және Орталық Азия өңіріндегі саяси-экономикалық ахуал мәселелері сөз болды.

	Екі жақты келіссөздерден кейін Қазақстан мен Египет Президенттері журналистерге арнап баспасөз мәслихатын өткізді. Бүгін менің шақыруым бойынша Египет елінің басшысы Қазақстанға ресми сапармен келді. Бұл Мысыр елі басшысының тұңғыш сапары болғандықтан да мұның тарихи мәні зор деп бағалауға болады, деп сөз бастаған Елбасы Қазақстан мен Египет арасындағы қарым-қатынастардың одан әрі дами беруіне барлық мүмкіндіктер бар екенін және екі ел арасында шешімін таппаған ешқандай мәселе жоқ екенін атап көрсетті. Президент бұған Египеттің Қазақстанның Азиядағы өзара ықпалдастық және сенім шаралары туралы кеңес шақыру жөніндегі бастамасына және Әлемдік және дәстүрлі діндер лидерлері съезінің өтуіне, сондай-ақ Қазақстанның Бүкіләлемдік сауда ұйымына кіруіне қолдау көрсетіп келуі дәлел бола алатынын айтты. Бүгінгі кездесулер кезінде сонымен қатар, екі жақты сауда-экономикалық байланыстарды одан әрі кеңейту мақсатында экспорттық әлеуеттің мүмкіндіктерін талдау жөнінде екі ел үкіметтеріне тапсырмалар берілді. Египет жағы біздің сауда мүмкіндіктеріміздің құрылымдық жағын сараптап, тиісті шешімдерін хабарлайтынын жеткізді. Соның ішінде банкаралық және фармацевтика, тігін өнеркәсібі салалары бойынша қарым-қатынастарды нығайтып, Қазақстан астығын Египетке тасымалдау жөнінде арнайы комиссия құру жөніндегі уағдаластыққа қол жеткізілді, деді Елбасы. Баспасөз мәслихатында Египет Президенті Хосни Мубарак өзінің бауырлас Қазақстан еліне жасап отырған сапары екі ел арасындағы достық пен ынтымақтастық тамырлары тереңде жатқандығын айғақтайтынын атады. Біздің бүгінгі кездесуіміз осы қарым-қатынастарды одан әрі нығайту жөнінде жаңа келісімдер жасауға деген ұмтылысымызды да байқатады. Мен Қазақстан басшысымен кездескеніме бүгін қуаныштымын. Біздің келіссөздеріміз екі ел арасындағы сауда-экономикалық, инвестиция, энергетика және басқа да салалардағы ынтымақтастықты нығайтуымызға серпін бермек, деді Мысыр елінің басшысы. Хосни Мубарак сондай-ақ кездесулер қорытындылары екі елдің халықаралық және өңірлік проблемаларды шешудегі ұстанымдары ортақтығын айғақтайтынын және өз елінің Қазақстанның БСҰ-ға кіруіне қолдау көрсететінін көлденең тартты. Бұқаралық ақпарат құралдары өкілдерімен кездесуінде мемлекет басшылары журналистердің екі жақты байланыстарды одан әрі нығайтуға септігін тигізетін басқа да мәселелер төңірегінде қойған сұрақтарына тиісінше мазмұнды жауаптар қайтарды.



	«Егемен Қазақстан» газеті 8 қараша 2006 ж.





ЕЖЕЛГІ КӨРШІ, ЕТЕНЕ ЕЛ




	Қазақстан Президенті Нұрсұлтан Назарбаев мемлекеттік сапармен жүрген Қытай Халық Республикасы біздің еліміз үшін Шығыстағы аса ірі стратегиялық әріптес болып табылады. Бұл сапар сол қарым-қатынасты алдағы кезде жаңа биіктерге көтереді.

	Қытаймен ХХІ ғасырдағы ынтымақтастық стратегиясына қол қойылды. Тәуелсіздіктің 15 жылдық торқалы тойынан кейін, яғни 19 желтоқсан, сейсенбі күні түс ауа Мемлекет басшысы Нұрсұлтан Назарбаев Шығыстағы ұлы көршіміз Қытай Халық Республикасына Мемлекеттік сапармен келді. Кеше ел басы ҚХР Төрағасы Ху Цзиньтаомен кездесіп, тараптар екіжақты ынтымақтастықты одан әрі тереңдетуге негіз қалайтын бірқатар құжаттарға қол қойды.

	Ғасыр төрінде төрткүл дүниеге өзін алпауыт ел ретінде таныта алған Аспан асты елімен қазіргі уақытта әлемнің қай мемлекеті болмасын тығыз қарым-қатынас орнатқысы келетіні анық. Осындайда ресми Пекин дүниенің түкпір-түкпірінен алма-кезек келіп жататын талай саясаткерлерді келісілген кесте бойынша тігісі жатқызылған дипломатиялық кездесулер шеңберінде шығарып салуды дәстүрге айналдырған. Бұл орайда еларлық саясатын ежелден екшеп-елеп отыратын қоңсымыздың қозыкөш жерде тұрған тұрлаулы стратегиялық әріптесі Қазақстанға, соның ішінде тәуелсіз еліміздің Тұңғыш Президентіне деген ықыласы ерекше. Айталық, алдын ала жасалған келісімдер бойынша ресми кездесулер кешеге, яғни 20 желтоқсанға бекітілгеніне қарамастан, сейсенбі күні кешкісін Пекинге келген Елбасы Нұрсұлтан Назарбаевты ҚХР Төрағасы Ху Цзиньтао арнайы қонақасыға шақырды. Етене көршілердің ежелгі дәстүріндей достық пейілдің кең дастарханы жайылды.

	Ежелгі дәстүр демекші, Шығыстың көне де көсегесі көгерген мемлекеті – Қытаймен еліміздің арасындағы қарым-қатынас тарихының тамыры да тереңде жатқаны ақиқат. Тылсым тарихқа көз салсақ, осы дәуірдің басындағы Хань әулеті мен біздің ата-бабаларымыз – ғұндардың араласуы, VI ғасырда Қытайдың солтүстігіндегі Вэй, Чжоу, Ци және Суй патшалықтарымен ықпалдасқанымыз көне шежіреден белгілі. Табғаш Таң патшалығының дүниеге келуі, дамудың шырқау шыңына жетуі, одан кейінгі басынан кешірген қилы тағдыры да біздің тарихымызға, қарым-қатынасымызға тікелей қатысты, ал оның бер жағында Юань әулеті кезеңінде көшпенділер Қытаймен дипломатиялық қарым-қатынаста болғаны да мәлім. Сондай-ақ біздің дәуірімізге дейінгі XXI-XVI ғасырлардағы Ся патшалығы, “Үш патшалық” кезеңіндегі жылнамаларда көшпенді бабаларымыз бен Қытай секілді көне отырықшы елдің сол кездегі байланыстары мен өмір-тіршілігі жайында толық мағлұматтар келтірілген.

	Енді осы заманғы өзара байланыстарға ойыссақ, Қазақстан мен Қытай 1992 жылғы қаңтардан дипломатиялық қарым-қатынас орнатқаннан бері өз экономикаларының дамуында айтарлықтай табыстарға қол жеткізіп келеді. Екі ел бір-біріне етене жақындай түсіп, бүгінге дейін келісімдік-құқықтық қарым-қатынастарға негіз қалайтын 140-қа жуық екіжақты құжаттарға қол қойылды. 2002 жылдың желтоқсан айында Қазақстан мен Қытай арасындағы Тату көршілік, достық және ынтымақтастық туралы шартқа қол қойылды бұл екіжақты қатынастарды әрі қарай дамытудың тарихи іргетасына айналды. Кезінде Кеңестер Одағымен арадағы бірде суып, бірде жылып тұратын сан-алуан шекарааралық байланыстар Қазақстан дербес ел атанғаннан кейін бір ретке келтірілді. 90-жылдардың басынан бері шекара бойындағы әскери қосындар азайтылып, шекаралық аймақтарда өзара сенім ахуалы орнады. Одақ кезіндегі тарқатылмаған түйін күйінде қалған мемлекеттік шекара нақты белгіленді.

	Екі ел арасындағы экономикалық ынтымақтастықтың нығайтылып, өзара сауда-саттық жыл өткен сайын өсіп келеді. Жалпы алғанда, екі елдің арасындағы тауар айналымы көрсеткішін алдағы уақытта 10 миллиард долларға жеткізу қарастырылған. Осындай жоғары қарқын сақтала берсе, болашақта Қытай еліміздің саудадағы негізгі серіктерінің біріне айналмақ. Екі елдің шекаралық аймақтары арасындағы қатынастардың нығаюына, өзара алмасудың, барыс-келістің, мәдени-гуманитарлық, ғылыми-техникалық және басқа да салалардағы байланыстардың одан әрі дамуына толық негіз қаланған. Қазақстанның Алматы облысы және Шыңжаң арасында, оның ішінде Іле-Қазақ автономиялы облысымен бұған дейін құрған тығыз байланыстар нақты дәлел бола алмақ. Былтырғы жылы құрылысы аяқталып, алтын арнаға айналған Атасу-Алашаңқай бірлескен құбыры, Шанхай ынтымақтастық ұйымы аясындағы өзара сенімділік, теңдік, бір-бірінің мүдделері мен пікірлеріне деген құрметке құрылған өзара түсіністік, тағысын-тағылар қос көрші арасындағы ынтымақтастық ауқымының аясы кең екенін айқындай түседі. Сондай-ақ Қытай Қазақстанның Бүкіләлемдік сауда ұйымына кіруі туралы екіжақты келісімін аяқтаған бесінші ел саналады.

	Елбасы кеше Қытайдағы мемлекеттік сапары аясында әуелі Пекинді жоспарлау жөніндегі астаналық мұражай және көрме орталығын аралап көрді. Қытайша Бейжің аталатын бас қала сонау біздің дәуірімізге дейінгі 770-жылдары билік құрған батыс Чжоу әулеті тұсынан бері шаһар мәртебесін иеленіп, ол кезде Цзи атанған екен. Цзи елдің солтүстік өңіріндегі стратегиялық маңызды әрі сауда орталығы ретінде мың жылдан астам сақталып келді. Ал Х ғасырдың басында қала Яньцзин деген атпен Ляо әулетінің екінші астанасына айналған. Қазіргі Пекиннің тұрғындар саны шамамен 15 миллион адамды құрайды. Сондықтан да мұражай келушілерді Қытай астанасының терең тархымен сусындатып, оның қазіргі заманғы бірегей сәулеттік жаңа жобаларымен егжей-тегжейлі таныстыру үшін салынған. Қытай астанасы мұражайының ғимараты биылғы жылдың 18 мамырында ашылған. Биіктігі 40 метрлік, жеті қабаттан тұратын нысанның жалпы алаңы 24800 шаршы метр. Құны 125 миллион АҚШ долларын құрайды.

	Нұрсұлтан Назарбаев мұражайды аралап көргеннен кейін көрме орталығындағы экспонаттармен танысты. Төрт қабаттан тұратын аталған орталықтың жалпы алаңы 16 мың шаршы метрді құрайды, соның 8 мың шаршы метріне түгелдей экспонаттар қойылған. Көзбен көргенімізді сөзбен жеткізсек, орталықтың бірінші қабатында “Пекин бұғазы” атты қоладан жасалған жарты шар пішініндегі макет орнатылған, онда жан-жағындағы алып таулардың ортасындағы жазық далада орын тепкен қала кескіні бедерленіпті. Ал екінші қабатқа көрме залы мен қала аудандары мен округтерінің жоспары кескінделсе, үшінші қабатта шаһардың ежелгі карталары, Хань әулеті билеген тұстағы шағын елді мекеннің еңселене келе ел орталығына айналуы айшықталады. Сонымен қатар төртінші қабатта орналасқан экран арқылы Пекиннің 850 жылдық тарихы он минөттік фильм аясында көрсетілді. Президент көрме залында 2008 жылы Пекинде өтетін қысқы Олимпия ойындарына арнайы салынып жатқан нысандар жобаларын көріп, орталықтағы ізгі тілектер кітабына қолтаңбасын қалдырды.

	Қазақстан басшысы кеше, сәрсенбі күні түстен кейін Қытайға мемлекеттік сапары аясында ҚХР Төрағасы Ху Цзиньтаомен кездесті. Қытай Халық жиналысы үйінде Елбасын салтанатты сапқа тұрған қарауыл қарсы алып, екі елдің әнұрандары орындалды. Салтанатты қабылдау рәсімінен кейін екі ел басшылары екеуара және кеңейтілген құрамда кездесулер өткізді. Екеуара кездесу барысында мемлекет басшылары өзара байланыстар өзегін арадағы мәңгілік достық бекітіп жатқанын және қарым-қатынастар деңгейіжоғарысатыға көтерілгенінайтты. Содан кейін кеңейтілген құрамда өткен келіссөздер кезінде екіжақты сауда-экономикалық, мәдени-гуманитарлық, энергетика, ғылыми-зерттеу салалары бойынша байланыстар, сондай-ақ шекарааралық ынтымақтастыққа қатысты кең ауқымды мәселелер талқыланды. Тараптар өзара байланыстар мен стратегиялық әріптестікті нығайтуға деген екіжақты ықылас-ниеттің зор екенін атап көрсетті.

	Ху Цзиньтао екі ел арасындағы дипломатиялық қарым-қатынастың орнағанына он бес жыл толар тұста Қазақстан басшысын өз жерінде қарсы алғанына қуанышты екенін атап айтты. Сіз біздің үлкен досымызсыз. Қытай халқы сізді жақсы таниды және құрметтейді. Біз Сіздің еліңізбен арадағы қарым-қатынасты дамытуға ұдайы көңіл бөліп, барлық саладағы ынтымақтастықты кеңейтуге белсенді атсалысып келе жатқаныңызды жоғары бағалаймыз, деді Қытай Төрағасы. Өз кезегінде Елбасы меймандос қытай жеріне тағы қадам басып отырғанына зор қанағат сезімін тудыратынына әрі бұл кездесу стратегиялық әріптестікті бекіткеннен кейінгі бірінші кездесу екеніне тоқталды. Сондай-ақ Қытай Қазақстанның сыртқы саясатының басым бағыты болып табылатынын және орныққан осы тығыз байланыстарды бағалай отырып, мақтан тұтатынымызды атап көрсетті.

	Кездесулер қорытындысында екіжақты он құжатқа қол қойылды. Қазақстан Республикасының Президенті Нұрсұлтан Назарбаев пен Қытай Төрағасы Ху Цзиньтао Қазақстан мен Қытай арасындағы ХХІ ғасырдағы ынтымақтастық стратегиясына және Екіжақты ынтымақтастықты дамытудың тұжырымдамасына қол қойды. Бұдан кейін қос мемлекет басшыларының қатысуымен екі елдің тиісті салалық министрлік басшылары Қазақстан-Қытай шекарасындағы ынтымақтастық режімі туралы келісімге, Білім, ғылыми дәрежелер мен ғылыми атақтарды өзара мойындау және эквиваленттеу, Қазақстан-Қытай шекарасы арқылы тұрба құбыры көлігімен өтетін энергия ресурстарына кедендік бақылау жасау туралы, Мұрағат ісі саласындағы ынтымақтастық туралы, Негізгі трансшекаралық өзендердің шекаралық су бекеттері жөніндегі гидрологиялық өзара ақпарат (мәліметтер) алмасу жөніндегі, трансшекаралық өзендерде ғылыми-зерттеу ынтымақтастығын дамыту туралы үкіметаралық келісімдерге қол қойды. Тараптар сонымен қатар 2005 жылғы 4 шілдедегі “Қорғас” шекаралық ынтымақтастықтың халықаралық орталығының қызметін реттеу жөніндегі үкіметаралық келісімге өзгерістер мен толықтырулар енгізіп, Қазақстан мен Қытай темір жолдарын Қорғас (Қазақстан) және Хоргос (Қытай) арқылы жалғау жөніндегі меморандумға қол қойды.
