Бекжан Бейсенбай





Атланттар


	туралы

	Парсы халқының ұлы ақыны Әбілқасым Фирдоусидың «Шахнамасындағы» оқиғалар негізінен Иран-Тұран соғысына арналады. Ирандықтардың ата жауы болып Афрасиаб патша басқаратын тұрандықтар аталады. «Шахнама» бойынша Сәлім мен Тұрдың кенже інілеріне жасаған қастандығы бірдей. Тіпті Ирожды қидалап өлтірген Румды билеген Сәлім болса да, «Шахнаманың» желісі бойынша бүкіл өштік, ата кек Тұранның әміршісі Тұрдың сыбағасына тиеді. Фирдоуси да кейінгі тарихшылар да Тұран жұртын зұлымдықтың ошағы деп қарайды, румдық Сәлім ұмыт қалады.

	Тұрдың ұлы – Пашанг. Оның ұлы – Афрасиаб. Иран мен Тұранның арасындағы өштік Афрасиабтың тұсында тұтанып барып басылады. Иран патшасы Зов пен Тұран патшасы Афрасиаб екі ел арасындағы ғасырлық өшпенділікке тоқтау салып, келісімге келеді. Иран мен Тұран арасындағы шекара Жайхун өзенінің аңғары арқылы өтеді.

	Осы және басқа тарихи шежіре аңыздарға қарағанда арийлердің Ұлы Даладан батысқа қоныс аударуы тұрандардың (Түріктердің) ығыстыруынан деп түсінген дұрыс сияқты.

	5.2. Ұлы Даладан оңтүстік батысқа қоныс аударудың нақты белгілісі, б.д.д. ІІ ғасырда ғұндардың Мөде тәңірқұтынан жеңілген қытайша аталуы Юечжи (Жиу-жи) халқының ата мекенін тастап шығуынан басталады. Ал олардың өз кезегінде сақтарды ығыстарғаны белгілі. Жиу-жилардың бір бөлігі Сырдария өзенінің бойында қалып қойып, сонда кейін қаңлы аталып, Қаңлы мемлекетін құрады да, негізгі бөлігі бүгінгі Тәжікстан жеріне келіп атақты Кушан мемлекетін құрады.

	Ғұндардың ауыр соққысынан шашыраған жиу-жи халқының қалдығының өзі Сыр өзенінің батысындағы отырықшы халыққа қаһарлы күш болды. Өздеріне қылышпенен жол ашқан жиу-жилар Тәжікстан жеріне орнығып алғаннан кейін, Кушан атты мемлекет құрып үш ғасыр өмір сүрді.

	Кушан мемлекеті дәуірлеген кезінде бүткүл Орта Азия мен Үнді жеріне дейін жететін үлкен империяға айналды.

	5.3. Орта Азия арқылы батысқа беттеген көш бұлармен шектеліп қалмайды.

	Бұлардан кейінгі көшті тохарлар, эфталиттер, ақ ғұндар (хиониттер), кердерiлер (кидариттер) жалғастырады. Кердерiлердiң Тоқаристaнды иеленгені және Арал теңізінің кезінде Кердері теңізі атанғаны, солардан қалған ұрпақтың бір бөлігінің кейін сол Кердері деген атпен Қазақ хандығының құрамына енген тайпалардың бірі болғаны тарихта мәлім.

	5.4. Еділ патша өліп, ғұн қағанаты құлағаннан кейін ғұн қағанаты екіге бөлінді. Батысында Уархан қағанаты пайда болды.

	5.4.1. Ал шығысында ғұндардың орнын VI ғасырда тарихқа аты әйгілі аварлар басады. Қазақстан тарихшылары оларды Орталық Азияда түріктерге дейін билік құрған атақты жужандардың ұрпағы дегенді айтып жүр.

	5.4.2. Арада екі ғасыр өткенде бұл жерді көшпелі түрік тайпасы – хазарлар иеленді. Бірақ олар да бұл өңірге түпкілікті ие болып қала алмады.

	5.4.3. Хазарлардың жанталаса қарсыласқанына қарамастан IX ғасырдың басында Оңтүстік Орал бойынан бұл далаға (Қаратеңіз жағалауының далалық алқабына) угрлар (мадиярлар) өңмеңдей кіреді.

	5.4.4 IX ғасырдың соңында келген печенегтердің ығыстыруымен угрлардың бір бөлігі Персияға, енді бір бөлігі Днепр мен Дунайдың төменгі ағысы аралығындағы Атель-құз деген жерге ауады. Мадиярлар жалпы Қара теңіз бойындағы даланы шамамен 830 және 892 жылдардың арасында мекен еткен.

	Ал бұл кез алғашқы орыс кінәздерінің қалыптаса бастаған кезі болатын. 892 жылы мадиярлар Византияның шақыруымен болгарларға қарсы аттанғанда, артта қалған елін печенегтер жаулап алады. Печенегермен соғысуға шамасы жоқ мадиярлар амалсыз жаңа қоныс іздеп, Дунайдың төменгі ағысы маңына барып, сонда өз мемлекетін құрады.

	Жалпы печенегтер Орта Азия даласындағы қаңлы (кангюй) тайпалар бірлестігінен бөлініп шыққан өте ірі тайпа болатын. Бұлардың бұрынғы сармат тайпалары иеленген жерді жаулап алуы жаңа печенег тайпалар бірлестігінің құрылуына негіз қалайды. Сөйтіп бұл бірлестіктің құрамына бұрынғы қаңлылық печенегтер, оларға бағынған сармат тайпалары, ормандық фин-угор тайпаларының кейбір бөлшектері кіреді.

	5.4.5. Ал IX ғасырдың соңында печенегтерді Еділ мен Жайық арасынан оғыздар айдап шығып, батысқа қарай көшуге мәжбүр етті.

	1019 жылы орыс кінәздарының ішкі ісіне араласқан печенегтер мен оғыздар тағы да соғысып, бірнеше соғыстан кейін оғыздар печенегтерді біржола талқандап, аман қалғандарын Днепрден аса қуып тастайды.

	Онсыз да тоз-тозы шыққан печенегтерді хандарының арасындағы қырқыс үшке бөліп тастайды. Ақырында жеңілген Кеген хан соңына ерген екі тайпа елімен (дерек бойынша 20 000 адам) Византия жеріне өтіп, өзінің Византияға бағынатынын білдіреді. Византия императоры оларға жер бөліп беріп, Византия шекарасын өзімен туыстас тайпалардан қорғауды міндеттейді.

	5.4.6. X ғасырдың ортасында шығыстан келген көшпенділердің өте күшті жаңа толқыны оғыздарды батысқа қарай ығыстырды. Олар еуропалықтар командар, орыстар далалықтар (половцы) деп атаған қыпшақтар болатын.

	Қыпшақтар бұған дейін Қимақ қағанатының құрамындағы тайпа болатын. Қимақ – «кай» моңғол тілінен аударғанда «жылан» жеті тайпадан құралған тайпа болатын. «Жеті басты айдаһар» деген аңыз осыдан шығатын сияқты.

	Қимақ бірлестігі Ертіс бойында пайда болып, кейін Арал теңізіне дейін жетті. Қыпшақтар осы бірлестіктің батысындағы тайпа болатын. Қыпшақтар солтүстігінде Сібір ормандарына, батысында башқұрттардың бұрынғы ата-бабалары жеріне дейін, оңтүстік батысында қысқа қарай оғыздар жеріне – Арал теңізіне дейін келетін. Әл-Марвазидің жазуында былай дейді: «Кайлар (жыландар) мен күндер сарыларды ығыстырды, ал сарышаштылар (қыпшақтар) өз кезегінде түркімен, оғыздарды және печенегтердің жерін тартып алды, ал оғыздар мен печенегтер Византияға шабуыл жасады».

	5.4.7. Осы кезеңде Сыр бойы мен Арал теңізі маңындағы далада көшіп жүрген оғыздар арасында Салжұқтар қозғалысы басталды. Олар Орта Азия арқылы өтіп Алдыңғы Азияға басып кірді де, Салжұқ түрік империясын құрды.

	Ал солтүстікте, Еділ мен Жайық арасындағы оғыздар батысқа қарай – Византия империясына аттанды. Бұл кезде Орта Азия арқылы кеткен оғыздар Византия империясын оңтүстіктен қыспаққа алып жатқан болатын. Оғыздардың солтүстік бөлігі жолай печенегтерді де қоса алып, орыстармен соғыса жүріп батысқа кетті. Олардың орнын жаңадан келген қыпшақтар басты.

	Оңтүстік арқылы аттанған салжұқтар Жент қаласын астана деп жариялап, жаңа мемлекет құрды. Бұл мемлекет кейін Азияның айбынды күшіне айналды. Кейін Тоғрылдың кезінде салжұқтар Иранды, Хорасанды, Әзірбайжанды, Күрдстанды, Иракты өзіне бағындырды. Бағдат дінбасылары ресми түрде оның сұлтандық лауазымын ақ батасын беріп бекітті де, халифаттың әміршісі ретінде мойындады.

	Бұл кезеңде Орта Азия мен Хорасан аймағы толықтай түрік қауымының ата қонысына айналды.

	5.4.8. Сонау б.д.д. үш мыңжылдықтан хеттер патшалығынан бастап көшпелі елдің Кіші Азияға қоныстануы бір толастаған жоқ.

	Бірақ заман өзгеріп, үстемдіктен айырылып, өздері жергілікті тайпаларға сіңісіп, бодандыққа түсіп отырған кездері де болған.

	Хеттардан кейінгі гректенген (мысалы, эолий тайпасы) түріктер, кемерлер мен скифтерден кейінгі римдіктердің отарлауы уақытша бағыныштылық болатын. Баламер бастаған көшпелілер көші Қаратеңіздің терістік жағалауына ілінген соң-ақ, түріктер Кіші Азияны қайтадан қолға алды.

	Көшпелілердің жаңа толқынының Кіші Азияға келуін Ю.А. Петросян өзінің «Осман империясы» атты еңбегінде былай деп баяндайды: «Түрік тайпалары Кіші Азияға ІV ғасырдан бастап қоныстана бастады. Олар әр түрлі жолмен – Кавказ бен Иран, Қаратеңіз бен Балқан арқылы келді. Әйтеуір Қытайдан бастап, Византияға, Иранға дейінгі ұлан-ғайыр аймақты билеген түркі қағанаты тұсында Византия оларға елші жібергенде, олардың ішінде жүзден астам константинополдық mүрiктер бар еді. Түркі тайпаларының көсемдері өздерін бұл өлкеде жеке мемлекеттің басшысы ретінде емін-еркін ұстады.

	X ғасырда түріктердің жаңа легі Кіші Азияға лықси қотарылды. Ғасырдың басында Аралдың маңынан өзінің қандас түркілерімен соғысуының нәтижесінде қоныс аударған бірнеше ірі-ірі түрік тайпалары келіп қоныстанды. Дәл сол кезде түркілер Балқан тауы жағынан да Кіші Азияға қарай ағылды. Олардың көбі печенегтер мен қыпшақтар, оғыздар еді. Олардың көпшілігі Византия императорының әскері қызметіне орналасты. Сөйтіп, әр түрлі тағдырдың талқысына түскен түрік тайпалары Анатолыға қоныс тепті», – деп жазды.

	1063 жылы Тоғырылбектің орнына сұлтан боп сайланған Алып Арыслан Византия империясының туын жығып, бүгінгі түрік елінің – Түркияның мемлекеттік негізін қалады.

	1071 жылдың 19 тамызы күні Кіші Азияның шығысындағы Маназкерт қамалының алдына екі ұлы күштің ең таңдаулы әскерлері жиналды. Қалың қолдың бірін Византия императоры Роман-IV, ал екіншісін салжұқ сұлтаны Алып Арыслан басқарды. Бұл екі тектің ғана емес, екі діни сенімнің, Айса пайғамбар мен Мұхаммед пайғамбар үмбеттерінің жолдары найзаның ұшымен, қылыштың жүзiмен тоғысқан шақ еді. Осыған дейін де бұл екі әмірші екі жыл бойы арпалысып, жеңісе алмай келе жатқан болатын. Дәл осы жолы кім жеңсе, сол Кіші Азияның тізгінін қолына ұстайтын. Византиялықтардың саны 80 мың еді. Олардың дені жалдамалы әскерлер болатын. Римдіктер де, гректер де, орыстар да бар болатын. Роман-IV жан алып, жан беріп аянбай айқасты. Алайда Алып Арыслан да тегін сұлтан болмағандығын танытты. Ол ретін тауып Роман-ІV-ті қоршап алды да, тұтқынға түсірді. Византиялықтардың берекесі қашып шегінді, қолға түсті, Алып Арысланға өз еріктерімен берілді. Әйтеуір жеңіліп тынды. Қайтып византиялықтар қарсылық көрсете алмады. Бұл соғыстың нәтижесінде Кіші Азия салжұқ түріктердің қолына көшті.

	Жаңа сұлтанат тез дәуірлей көтерілді. Алып Арысланның мұрагері Мәлік шахтың тұсында салжұқтардың жері Сырдария мен Нілдің, Каспийдің жағасынан бастап Жерорта теңізінің арасын алып жатты. Рум сұлтанаты Ұлы Салжұқ қағанатының ең жоғары билік иесі екенін мойындады».

	5.4.8. Бұдан кейінгі тарих сахынасына Шыңғыс хан бастаған моңғолдар мен Ақсақ Темірдің қанды жорықтары шығады.

	Шыңғыс ұрпақтарының бұл жорықтары нәтижесінде кейбір халықтар, мысалы, қыпшақтар Венгрияға, Прибалтика жеріне, тіпті кейбір топтары Алдыңғы Азияға өтіп, Мысырға дейін жеткенімен, бұл тарихи оқиғаларды Ұлы қоныс аударулар дегеннен гөрі жаулап алу, тонаушылық соғыстары дегенге келеді. Себебі, бұл соғыстардың нәтижесінде Ұлы Даладағы қаншама қалалар мен елді мекендер тып-типыл етіп қиратылып, түрік өркениеті кері кетті. Қаншама мыңдаған жылдар бойы адамзат өркениетінің алдыңғы сапында болған Ұлы Дала перзенттері өркениеттің соңында қалып қойды. Осының нәтижесінде мыңдаған жылдар көшпелілердің шабуылына ұшырап, олардан қорғану үшін мыңдаған шақырымға созылған Ұлы Қытай қорғаның салған қытайлықтар XV ғасырда өздері Ұлы Далаға аяқ басты.

	Ал өз қандастарынан қашып, орыс кінәздарының қолтығына кірген кейбір түрік топтары орыс мемлекетін күшейтіп, арада бірнеше ғасыр өткенде Жармақ бастаған орыстанған түріктер – казактардың алғашқы тобы Ұлы Далаға атанды.

	Осылайша Ұлы Даланың бөлшектеліп отарлануына түріктердің өздері себепкер болды.

	Ал Ұлы Далаға қытайлар алғаш аяқ басқан XV ғасырға дейін тарихта бірде-бір рет шет ел жаулаушысының жеңіске жеткені болған емес.





Ұлы Далаға қарсы жасалған жорықтар




	Енді осы Ұлы Далаға қарсы жасалған жорықтарды баяндап көрейік.

	1. Ұлы Даланы бағындырмақ болып алғашқы жорыққа шыққан парсы патшалығының негізін қалаған Кир патша болатын. Ол бұған дейін Алдыңғы Азияда билік құрған барлық империяларды, Ассирияның, Урартудың, Мидияның, Лидияның, Вавилонның, т.б. Алдыңғы және Кіші Азия мемлекетінің жерлерін қаратып алып, бұған дейін тарихта болып көрмеген үлкен империя құрды.

	Геродот былай дейді:

	«Вавилонды бағындырысымен Кир массагеттерді өзіне қаратуды ойластырды. Массагеттер өте көп әрі жауынгер ел екен. Олар тура күн шығыстағы Аракс (Сырдария) өзенінің арғы бетінде, исседондарға қапталдаса мекен етеді...

	Кирдің бұл жорыққа аттануына көптеген себеп әсер етті. Соның ең бастысы – өзін тумысынан «қасиетті адаммын, нағашымның түсіндегі аян берген әмірші – менмін, дүниені билеуім керек» деген астамшылық пиғылы.

	Екіншісі – барлық соғыстарда жеңіске жетіп келе жатқан ақжолтайлығы еді. Өйткені Кирдің көзінің қиығы тускен халықтың бірде-біреуі оған қарсы тұра алмай, тізе бүккен еді», – деп түсіндіреді.

	Ал бұл кезде Ұлы Даланың батыс бөлігінде, Сыр өзенінің бойында бұған дейін осында тұрып келген скифтерді ығыстырып, қонысын күшпен тартып алған массагет тайпасы тұратын. Ал массагеттерді қайтыс болған күйеуінің орнына Томирис патшайым басқаратын.

	Алғашқыда Кир Томириске құда түсуге елшілігін жібереді. Бірақ парсы патшасының түпкі ойын түсінген Томирис патшайым бұдан бас тартады. Сонда Кир айламен мақсатына жете алмағандықтан, массагеттерге ашық түрде соғысқа аттанады.

	Аракс өзенінен өту үшін көпір жасауға бұйрық береді. Мұны көрген Томирис патшайым Кирге бейбітшілікті бұзбауға шақырады. «Ал шын соғысқың келсе өзеннен өтіп соғысайық. Не сен үш күншілік жерге шегін, өзеннен мен өтемін, не мен үш күншілік жерге шегінемін, өзеннен сен өт», – деген ұсыныс жасайды.

	Ақыры келісім бойынша массагеттер кейін шегініп, парсылар өзеннен өтеді.

	Алғашқыда парсылар қулықпен массагеттердің үштен бір бөлігін, шолғыншы жасақты, алдап қолға түсіріп қырып тастайды. Қолға түскендердің ішінде жасақ басшысы, Томирис патшайымның ұлы жас Спаргапис те бар болатын.

	Мына зауалды хабарды естіген Томирис ханым елші жіберіп, сәлем айтты:

	«Мидия патшасы, қанішер Кир! Сен мына болмашы жеңісіңе масаттанба. Сендер бұл жолы адал айқаста үстем түскен жоқсыңдар. Менің ұлымды жынды суларыңмен суарып, алдап тұтқындадыңдар. Сен енді менің ақылымды тыңда. Тұтқынға түскен ұлымды өзіме қайтіп бер де, аман-есеніңде табаныңды жалтырат. Массагеттер әскерінің үштен бірін алдап, арандатқаның да жетеді. Егер сен мұны істемесең, күн құдайымен ант етемін, сен қанша тойымсыз болсаң да, қанға тойдырамын», – дейді.

	Бірақ Кир бұл сөзге құлақ аспайды. Ал Спаргапис ханзада мастығынан айыққан соң, өзінің жағдайын түсініп, қолын босатуын Кирден сұрайды. Ханзада босана салысымен өзін-өзі өлтіреді.

	Кирдің кеңеске құлақ аспағанын білген Томирис барлық әскерімен парсыларға шабуыл жасайды. «Бұл соғыс варварлар арасындағы ең қанды қырғын болды. Ол туралы мен мынаны білдім. Айтулары бойынша, қарсыластар бір-біріне алыста тұрып садақтап атады. Содан оқтары таусылғасын, қанжар мен найзаласуға көшеді. Ешкім шегінгісі келмей ұзақ соғысады. Ақыры массагеттер жеңеді. Барлық дерлік парсы әскері соғыс даласында қырылады. Кирдің өзі де өледі. Ол толық 29 жыл патшалық құрған. Ал Томирис қырылғандардың арасынан Кирдің денесін таптырып, шарап құятын тері ыдысын адам қанына толтырып, өлі Кирдің басын қан толтырған ыдысқа тығып тұрып: – Іздегенің қан еді ғой, ал іш, ендеше! – депті Томирис патшайым».

	Бұл оқиға б.д.д. 530-529 жылдары болған.

	Парсы әскері мен массагеттер алғашқыда Сырдарияның екі жағында, Отырар маңында жолығады да, келісім бойынша массагеттер үш күндік жерге кейін шегініп шайқас Талас даласына өтеді.

	2. Ұлы Далаға екінші болып жорыққа аттанған парс патшасы Дарий болатын. Кирдің өлімінен кейін үш жыл ішінде Ахемен әулетінің сегізін жеңіп Дарий Кирдің орнына таққа отырады.

	Таққа отырғаннан кейін бес-алты жыл ішінде Кир құрған парсы патшалығын одан да ұлғайтып шекарасын Еуропадан Африкаға дейін кеңейтеді. «Жеңілмейтін әскер, әлем әміршісі, мәңгілік патшалық» деп мадақталған парсы патшалығы үшін кесілген Кирдін басы мен қырылған парсылардың өлімі сүйегіне басылған таңба, бетіне түскен шіркеу еді.

	Сондықтан да «әлем әміршісі» аталған Дарий патша б.д.д. 518-517 жылы сақтарға аттанды. Бұл жорық асқан дайындықпен жүзеге асырылды. Алдын ала шолғыншы жасақ жіберіп, бір кездегі Кирден қалған Сырдариядағы өткелді қалпына келтіртті. Дарий бұл жорыққа әбден дайындалған 300 мың әскермен аттанды дейді тарихшылар. Мұндай әскерге қарсы тұрар күш бұл кезде жоқ еді. Тарихшылар сақтардың арасында Дарийдың тыңшылары болды, олар бұған дейін Дарий жаулап алған мұрғабтық сақтар еді дегенді айтады.

	Полиэннің мәліметінше, бұл кезде сақтардың құрамы үшке бөлінген екен де, үшеуінде үш адам патшалық құрыпты. Олар – Омар, Тамир, Сакесфар.

	Тағы да сақтар аңғалдықпен арандатуға ұшырапты, «Өздері сағарий деп атаған айбалта ұстайтын сақтар» қапыда қалыпты (Геродот).

	Дарий патша әскерін Сырдариядан өткізісімен сақтардың үшке бөлінгенін естіген ол алдымен кезіккен шолғыншы жасақты (сақтардың үштен бір бөлігін) атты әскермен қоршап алады. Парсылардан мұндай күрт қимылды күтпеген Скунһа патша саны аз әскермен қапыда қолға түсіп қалады. Дарий тосын шабуылды әрі қарай жалғастырады. Ол қолға түскен және қаза тапқан сақ сарбаздарының киімдерін үстерінен сыпырып алып, өз әскеріне кигізеді.

	Сонан соң оларды бұл жағдайдан еш хабарсыз бейқам жатқан сақтардың екінші жасағына тосын шабуыл жасатып, қапыда қырып тастайды.

	Бар әскерінің үштен екісінен аңғалдықпен айырылран сақтар қисапсыз парсы әскерінің алдында шарасыз күйге түседі. 300 мың парсы әскерімен қоян-қолтық шайқасуға қалған әскері өте аздық етеді. Оның үстіне парсы әскерінде де атты әскер жеткілікті.

	Не істерін білмей сасқан патшаларға Шырақ атты жылқышы ұсыныс айтады:

	– Дарий әскері өкшемізді басып қуып келеді. Бұлай қуа берсе, көшпен ерген елді қызыл қанға батырары сөзсіз. Мен бір амалын табайын. Тек балаларыма қорған болыңыздар, – дейді Шырақ.

	Үсті-басын аяусыз тілгілеген Шырақ қан-жоса болып парсылардың алдынан шығады. Ол парсыларға «сақтардан кек алғысы келетінін, оның артынан ерсе ол парсыларды сақтардың көшінің дәл үстінен түсіретін жолды білетінін» айтып сендіреді. Парсыларға «сақтар көшінің соңынан ергенше, олардың алдынан шығатын жолды білемін», – деп алдаған ол Бетпақдалаға бастап кіреді. Ақырында парсылар төрт жағы бірдей жеті күндік шөл дала болатын Бетпақдаланың дәл ортасына сілесі қатып жетеді. Аштық пен шөлден әскер қырыла бастайды. Осы кезде Шырақтың мұнда алдап әкелгенін өз аузынан естіген парсы әскербасы Шырақты өлтіріп тастайды. Ал парсылар үшін сақтарды жаулап алмақ түгілі, өз бастарын шөлден аман алып шығудың өзі мұң болады. Қатты күйінген Дарий патша қырға шауып шығып Тәңірден жалбарынып көмек сұрайды. «Осыдан аман қалсам, енді қайтіп сақтың жерін аттап баспаймын», – деп жалынады. Сол сәтте тәңірі иіп, жаңбыр себелеп қоя береді. Осы жаңбырдың арқасында бар әскерінің тең жартысынан айырылып, құр сүлдерін әзер сүйретіп еліне қайтады.

	Осылайша өз өмірін құрбандыққа шалған қарапайым сақ жылқышысы ерлігінің арқасында бүтін бір халық аман қалады.

	3. Ұлы Далаға үшінші жорық жасаған тағы да осы парсы патшасы Дарий болатын.

	Ол бірінші сәтсіз жорығынан бар-жоғы бес-ақ жыл өткен соң, тағы да Ұлы Далаға жорыққа дайындалды. Кирдің кегін қуамын деп барып, жеңіп тұрып, масқара болып қайтқанын, Бетпақдалада шөлден әскерінің жартысынан айырылып, өзі құр сүлдері қайтқанын ұмытпаған еді. Сондықтан да бұл жолы көшпенділерді аяусыз жазаламақ болды.

	Дарий өзіне бағынышты барлық халықтарға жарлық беріп, соғысқа қатаң дайындалады. Африкадан Еуропаға дейін бұл соғысқа тартылды. Тарихшылар бұл жолы Дарийдің әскері аттылы және жаяу 700 мың және 600 кеме, онда шамамен 100 мың әскер, барлығы 800 мың әскер тартылды деп санайды. Бұл соғысқа көптеген гректердің де қатысқаны белгілі.

	Парсылардың үлкен әскермен келе жатқанын естіген скифтер өздерінің ашық соғысуға шамасы жетпесін сезіп, көршілерінен көмек сұрайды. Кеңеске қатысқан тайпа басшыларынан: Геон, Будин, Савромат тайпалары скифтерге көмек бермек болады. Ал Агафирс, Невр, Андропак, Миланхлен және Тавр патшалары көмектесуден бас тартады. Скифтермен одақ құрған төрт тайпа басшылары ақылдаса келіп, парсылардың 700 мыңдық әскерімен ашық соғысқа шықпайтын болып келіседі. Әйелдер мен балаларды киіз үйлермен, асқа қажетті малдан басқасын солтүстікке ұзатып жібереді. Ең жақсы атты садақшылар жасағын Дарийдің әскерінің алдынан жібереді де, қалған екі бөлігі Иданбарыс патшаның басшылығымен біркүндік жерде алда жүріп отырады. Скифтер барлық өсімдіктерді өртеп, құдықтарды көміп кетіп отырады. Осылайша аттылы скифтердің соңынан аттылы-жаяу 700 мыңдық әскерімен салпақтап әбден титықтаған Дарий скиф патшасы Иданбарысқа «күшің жетсе менімен соғыс немесе келісімге келіп маған бағын» деген ұсыныс айтады. Бұған Иданбарыс мазақ қылған жауап жібереді.

	Аштықтан, шөлден, ұзақ жолдан әбден әлсіреген парсыларды ақырында скифтер қыспаққа түсіреді. Скиф патшалары Дарийге сыйлыққа құс, тышқан, құрбақа мен бес оқ беріп жібереді.

	Бұл «сендер – парсылар, құс сияқты аспанға ұшып кетпесеңдер, тышқан сияқты інге кіріп кетпесеңдер, бақа сияқты батпаққа батып кетпесеңдер, біздің жебелерімізден қашып құтыла алмайсыңдар», – дегенді білдіретін.

	Осыдан кейін парсылар да, скифтер де соғысуға дайындалып шеп құрады. Осы кезде скифтерді бақылап тұрған Дарий скифтердің шебі бұзылып ию-қию болып кеткенін байқайды. Мұны түсінбеген ол адамын жіберіп не болғанын сұрағанда, ол «скифтердің арасынан Қоян қашқанын, қазір скифтердің қоянды қуалап ойнап жүргенін» айтып келеді. Сонда Дарий: «Біз бұларды жаулап аламыз деп жүрсек, олар бізді тіпті қаперіне де іліп тұрған жоқ қой. Өткенде бұлардың жіберген сыйлығының мағынасы енді түсінікті болды. Рас екен. Енді бұдан қалай аман қалуды ойластырайық», – дейді. Ақырында парсылар түнде көп қылып от жағып, тұрағында әлсіз және жаралы жауынгерлер мен есектерді қалдырады да, өздері қашып кетеді.

	Бұдан кейін парсылар Ұлы Далаға қарай қайтып аяғын аттап баспайды.

	4. Ұлы Даланы бағындырмақ болып арыстандай атылған келесі «жиһангер» – «Азияның билеушісі», «Амон құдайдың сүйікті ұлы» атанған Ескендір Зұқарнайын болатын. Ол Кир құрған парсы патшалығының соңғы патшасы Дарий Кодоманнан Еуропадан Үндістанға дейін батыста Египетке дейін созылған кеңбайтақ империяны тартып алғаннан кейін бұған дейін ешкім бағындыра алмаған еркін сақтарды бағындырмақ болады. Ол Сырдария өзенінің жағасына өзінің Шеткі Александрия (Александрия Асхата) қаласын салдырып болған соң, салменен әскерін арғы бетке өткізіп, сапқа тұрғызады.

	Александрдің скифтерге жіберген әскерінің алғашқы бөлігін скифтер қоршап алып қырып тастайды.

	Александр енді атты әскерлері мен садақшыларын араластыра бар әскерімен шабуылға шығады. Бұл жолы сақтар қаша соғысу әдісін қолданады. Александрдың темірдей тәртіппен шеп құрған әскерін, қаша жүріп, садақпен атқылап, қатарын селдіретеді де, ақырында жаяу садақшылар артта қалып қойып, атты әскер ұзақ бөлініп шыққан кезде жалт бұрылып қайта тарпа бас салып қырғынға ұшыратады. Александр өзi бiрнеше жерінен жарақат алып, қорғаушыларының жанкешті әрекетінің арқасында ғана әзер деп қашып құтылады. Осыдан кейін қайтіп Сырдарияның шығыс жағына аяғын аттап баспайды.

	Көп ұзамай Александр сақ көсемдерімен келісімге келеді де, оңтүстікке – Үндістанға қарай жорыққа кетеді.

	5. Ұлы Даланы күшпен бағындырмақ болған келесі империя арабтар болды.

	Араб сахабалары ғазауат жорығына аттанып, ислам дінін қылыштың жүзімен насихаттауға кірісті. Оларға еш тоқтау болмай бүкіл Алдыңғы Азия және солтүстік Африка халифаттың құрамына кірді. VII ғасырдың аяғында, VIII ғасырдың басында олар Орта Азияға аяқ басты. Орта Азиялықтар басқыншыларға бірігіп тойтарыс бере алмай жеке-жеке жем болды. Осы кезде Ұлы Даланың батыс бойы түргештерге қарайтын. Оларды Сұлушор атты ақылды да талантты хан басқаратын.

	Орта Азияны жаулап алған араб әскерінің басшысы Кутейба соғысты өте қатыгездікпен жүргізді. Сұлушор бауырлас Соғдияна халқына әскери көмек беріп тұрды. Бірақ бұл соғды халқына көмектесе алмады. Бүкіл Соғдияна арабтардың қолына көшті.

	Ақырында Сұлушордың күшіне арқаланған соғдалықтар Дибаштың бастауымен көтеріліске шықты. Арабтар жанын сала жаншуға тырысқанымен, Сұлушордың әскері дер кезінде келіп жетіп, араб әскерінің быт-шытын шығарды. Соғдияна арабтардан уақытша азат етілді.

	Осындай қарсы шабуылды жиі жасағаны үшін арабтар Сұлушорды «Муззахим» (сүзеген) деп атады.

	Бұған дейін ешкімнен беті қайтіп көрмеген арабтарды түріктер кері қуып тастады.

	Бірақ қарудың күшімен ендіре алмаған ислам дінін арабтар кейіннен үгіт насихатпен, сопылардың көмегімен түркілерге ендірді.

	5.2. Арабтардың түріктерден беті қайтқан екінші оқиға Кавказда орын алды.

	X ғасырдың ортасында қыпшақтардың ығыстыруымен батысқа кеткен оғыздар Орта Азия арқылы Алдыңғы Азияға басып кіріп, Салжұқ түрік империясын құрады. Бұл мемлекет кейін күшейе келе Азияның айбынды күшіне айналады. Олар Иранды, Хорасанды, Күрдістанды, Иракты өзіне бағындырды. Бағдат дін басылары ресми түрде Салжұқ сұлтанының сұлтандық лауазымын ақ батасын беріп бекітті де, халифаттың әміршісі ретінде мойындады. Салжұқ түрік әскері ислам дінінің алмас қылышына айналды.

	1122 жылы арабтар мен салжұқтардың біріккен әскері Кавказға жетіп, грузиндердің басындағы ең ауыр кезең басталды. Жиһангерлер Кутаиси мен Тбилисидің тұрғындарын жаппай мұсылмандандырады. Бас тартқандардың басын шауып, ой шұңқырды қанға толтырады. Елін жауға алдырған грузин патшасы Давид IV одақтастар іздеп қыпшақтарға келеді. Ол кезде қыпшақтар үшке бөлініп, үшеуін үш хан басқаратын. Ол қыпшақтардың бір бөлігінің ханы Артықпен келісімге келіп, қызын алып, күйеу болады. Кейін елін азат ету үшін қайын атасынан көмек сұрайды.
