	Әнес Сарай

	Исатай, Махамбеттер Жайықтың Бұхар бетіне қашып шығып, көтеріліске шақырып, ел аралап үндеу сала бастаған кезде, Зайчиков (Деев) керуеншілері, әсіресе Исатай жүрген ӘлімШекті арасына қаптап кетті.

	Нақ осы тұста Деевтің саудагерлерінің бірі Табын, Тама руларының арасында болып, ел ішінде сабылыстың күшейгенін хабарлайды. Бірақ керуеншілерге ұрынбаған. Тағы да осы шамада Зайчиков (Деевтің) приказчигі Әбдірахман Әбдіхалықов: Исатай Тілеуқабақ батыры Есет Көтібарұлына барып, 5 орыс тұтқынын босатуды сұрағаны туралы ақпар береді. Приказчиктің емеуірініне қарағанда: Исатай ол тұтқындарды өзі алмақ болған. Мақсаты–Баймағамбет Айшуақұлы қолында отырған әйелі мен баласына айырбастағысы келген шығар деген емеуірін бар. Зайчиковтың (Деев) керуенін жүргізетін приказчик Әбдірахман Әбдіхалықов: Исатайдың Есет Көтібарұлына барғанын, тұтқындардың тағдыры туралы онымен сөйлескенін иә өз көзімен көрген, иә сол маңда жүріп сенімді ауыздардан естіген.

	Осы шамада Әлімдер арасында Зайчиковтың (Деевтің) үшінші сауда керуені жүр еді. Оның керуенбасы Иван Иванович деген еді. Арғы тегі дьякон әулетінен, І800 жылы туған. Патша әскері кейін қазақ даласының оңтүстігіне қарай дендеп енгенде, саудагерлікті жамылып барлау ісімен шұғылданатын әлгі керуеншілер Қазалыға кеп орын теуіпті. Әлгі Иван Иванович деген саудагердің Иван деген үлкен ұлы бар екен. Сол Иван Иванович Иванов 8–9 жасымда әкемнің аузынан естігенім еді деп, 1838 жылы қазақ даласын кезіп жүргенде әкемнің басынан өткен оқиға еді деп, «Естелік» қалдырыпты.

	Әңгіменің ұзынырғасы мынадай:

	Бір жолы (1838 жылдар шамасы) Зайчиков 40 түйеге тауар артып, әкесі Иван Ивановичті қырға, қазақ арасына жібереді. Оған көмекшілікке құда баласы Александр Куриловты және 12 қызметші қосып береді. Зайчиковтың қырдағы «тамырлары», Байұлының Қазыбек, Қисық дейтін беделді адамдары, керуенді ауылдарына бастап әкелуге қарулы 6 жігіт шығарады.

	Бірнеше күннен кейін Електің суынан өткенде: ел іші бұлқанталқан, бүлік шықты, оның бұйдагері Байұлының батыры Исатай екен деген жайсыз хабар жетеді. Жайсыз болатын себебі: атқа мініп, ашынып шыққан қазақ керуенімізді талап, өзімізді талайғы әдетінше Хиуа я Бұхараға құлдыққа сатып жібереді екен деп зәрелері ұшады. Айтқандайақ, көп кешікпей айдалада Исатайдың жігіттері керуенді қамайды.

	Қырық түйеге артқаңдары қапқап астық, қант пен шай, кездеме, былғары, ыдысаяқ, айнатарақ дегендейін өңкей қыр қазағының зәру нәрселері. Елдің ақсақалдарына сыйға апара жатқан бір аппақ сұңқар, екі бүркіт, екі көк қаршыға және бар.

	Керуенде жалғыз білтелі мылтықтан басқа атарман жоқ.

	«Құрыған жерім осы екен» деп ойлайды приказчик. Қарусыз құр қол керуенді бас салып тонауға

	Исатайдың ары бармайды. Керуенбасы Иван Ивановичтен батыр несиеге деп ең мұқтаж нәрселерін – киімкешек, етіктік былғары, тағы сол сияқты көржерлерді сұрайды.

	«Бара жатқан ауылдарың Қазыбек пен Қисық менімен құдандалы кісілер, менің несиеге алған нәрсемнің құнын қанша болса да, солар төлейді, сенбесең, қолымнан қолхат берейін», дейді Исатай. Иванов бұған көнбейді.

	Исатай біресе ашу шақырып, абайқұқай жасап көреді. Біресе сабасына түсіп, сабырлы сөйлеседі. Қайткенмен де, қорғансыз керуенге тарпа бас салмайды. Бірақ жібермейді де. Адамын, көліктерін шөлге қамап, әлгі жерде екіүш күн ұстайды. Исатайдың талабын орындауға қожайынынан қорыққан, орындамауға Исатайдан қорыққан Семіз Иван (қазақтар солай атайды екен) жаман сасады.

	Ақыры бұл түйықтан шығудың амалын Исатайдың өзі ұсынады. Семіз Иванмен бәс тігіседі. «Ішінде сықай толы нәрсесі бар сандықты сажын жерден атып, оғымды қақ орта беліне дейін кіргізе алмасам, жөніңе қоя беремін. Ал айтқанымды істесем, керуен бар жүгімен менікі» дейді. Көнбесіне амалы қалмаған семіз Иван сырты қалың киізбен қаптаулы сандықты шетке шығарады. Ішінде нығырлап салған он екі тай шыт бар. Шыт болғанда қандай. Гандурин фабрикасының ең берік, таңдаулы шыты.

	«Исатай орасан күшпен адырнаны қайқайтып тартып, атып кеп жіберді. Сұр жебе тұптура барып қадалғанда, сандық қозғалып кетті. Исатай қасына келген соң, сандықты ашып қарасақ... О, жасаған! Құрыды бүкіл керуен! Құрыды бүкіл товар. Сандықтан өткен жебе он екі тай шыттан түгел өтіпті. Жебенің сандықтың сыртына қадалған жағы керемет жойқын күшпен соғылғаннан бытшыт боп ұшып кетіпті» деп жазады автор. (70б.).

	Керуеннен айырылған семіз Иван қасындағы серігімен екеуі жаяужалпы Орынборға қайтады. Исатай оларға жолға деп азыққа нан бергізеді. Соңынан қуып жеткен қызметшілері бұған Исатайдың сәлемін айтады.

	«Керуенді күшпен тартып алсам да әлім келетінін көрдің. Оны істемедім. Бәс тігісіп, ұтып алдым, адал олжаладым», депті. Исатай Орынбордағы Зайчиковтың өзін де таниды екен, онымен құрдас екен: «Құрдасым Мешенкеге тапсырсын» деп хат беріп жіберіпті.

	Естеліктің екінші бөлімі Исатайдың ататегін баяндаудан басталады. Бұл арада автор мықтап жаңылысқан. Исатайды он екі ата Байұлының ішіндегі Алаша руынан, оның Асау–Барақ тайпасы, Бекен Тайұлы Бөгенбай дегеннің баласы деп лаққан. Жәке «Исетай» деп жазады. Бұл естелік Берағаңның, Берхайыр Аманшиннің, аударып, түсінік берген мақаласынан алынды. Берағаң Исатайды Алаша деген соң, оған қоса «Исетай» деп жазылған соң, «Есет, Сатай» деген біреулермен шатыстырып отырған жоқ па деген күмәнға қалып, абыржығанын айтады. Сосын Кіші Жүзде аты белгілі үш Есет болғанын айтып, олардың өмір сүрген кезеңіне барлау жасайды.

	Берағаңның семіз Иванның естелігінде «Исетай» деп жазылғанына қарап, теріс таңбаланған Есеттердің бірі емес пе деп, қауіптенуіне негіз жоқты. Өйткені, семіз Иван «Естелігінің» келесі тарауында «Исетайдың» Жәңгірмен жауласуын, сол егестің себептерін біршама дұрыс әңгімелеген ғой. Ал Жәңгірмен бірдебір Есет ұстаспаған, онымен кескілесіп өткен жалғыз Исатай ғана.

	Енді «Естеліктің» келесі тарауына сөз берелік. «Бөкей Ордасындағы жүргізілмек санаққа іліккісі келмеген, хандардың ел билеуіне наразы халықтың ішінде Алаша руында бізге белгілі Исетай батыр ең бірінші болды.

	Оның әсіресе намысына тигені – қайдағы бір жалған атақты хандар мен солардан өрбіген төрелер әулетінің ел билеуіне халықтың бағынышты боп, бас көтере алмауы. Олар қара қазақты кісіге санамайды. Дәулеттісіне кезіксе, мейірімі түскен боп, бір жағынан әрі тізе көрсете отырып, көңіліне ұнаған нәрсені алғышақ: жүйрік ат, қызыл нар ма, ақ сұңқар, көк қаршыға ма, әсіресе құмай тазы ма – бәріне қызықты...» Осылай белгілі сарында жалғаса береді. Оны түгел баяндап, уақыт кетірудің қажеті шамалы.

	Бұл қолжазбаны тапқан В.Ф.Шахматов еді. Өзінің «Внутренняя Орда и восстания Исатая Тайманова». (Алматы, 1946) атты еңбегінде семіз Иванның «Естелігін» ойдан шығарылған деп бағалаған. «Естелікте» Исатай өмірбаянына алыпқосардай жаңалық болмағанмен, көпшілікке белгілі әңгімелер аясында қалғанмен, бұл дерекке қол сілтеуге болмайды. Тіпті басқасын қойғанда, сол кезде хатқа түскенімен де бағалы. Семіз Иванның естелігінде шынайы детальдар бар. Мәселен, Исатайдың қарағай үйі болғаны да, орама мылтығы болғаны да рас. Ал ханды нысанаға алып атуы сияқты детальға келсек, Б. Аманшин: Хан мен Исатайдың бетпебет келуі болмаған, 1824 жылғы Тана руы, Байсары атасының қазағы Нысан Өтетілеуұлының өлімін айтып отырған жоқ па дейді.

	Біздіңше хан мен Исатай қару кезенген майдан шебінде екі рет кезіккен. Бірі 1837 жыл қазан айының ортасында, Исатай әскері Жасқұсқа төгілгенде. Ханның төлеңгіттерден жасақтаған әскері болған. Исатай оны күйретіп жіберген. Жасқұста екі әскер қарсы келіп, мергендер атысқан. Ал Орданы қоршаған кезде, Жәңгір, негізінен, ноғайларға, Шомбал Ниязұлы алып келген 200 жігітке сүйенген. Орда түбінде де қанды шайқас болды. Семіз Иван Жасқұста төлеңгіттерді күйреткен шайқас туралы ел аузындағы әңгімені айтып отыруы мүмкін. Ал Исатай 1837 жылы 16 қыркүйекте КульбинКокарьев кардоны арасындағы ауылын шапқанда тұра қашқан Қарауылды аяғынан көздеп атқан. Бірақ, Қарауылдың бағына қарай, оқ үзеңгіге тиіп, шоршып түскен. Исатайдың Қарауылды атқан жері мынау деп, батырдың шөберелері Құрмет, Құрман ақсақалдар әлі күнге дейін көрсетеді. Атыраудың Құрманғазы ауданы тұрғындары да бұл оқиғаны жақсы біледі.

	Жоғарыда Исатайдың құрдасы, тоналған керуен иесі Михаил Иванович Зайчиковқа хат жолдағанын айтқанбыз. Семіз Иван оны Орынборға келген соң, татар приказчиктеріне аштырып оқытады. Олар шығара алмайды. Сөйтсе, хат қазақша жазылған екен. Семіз Иван дүкенінде саудасын жүргізетін приказчигі Тоқмамбет деген қазақ жігітін шақырып, соған оқыттырады. Бақса, хат өлеңмен басталыпты.



	«Ей, құрбым, Мешенке, сен бай,

	Байлықты саған берді құдайымай!

	Өзіңіз де танық, сөзіңіз де анық.

	Сен қайырымды адам,

	Мен – сахаралық надан.

	Құрық түсті таса,

	Аузым жесе де қан, жемесе де қан –

	Малыңды алдым баса...



	Бұл хатымды оқығанда, менің амалсыз халде болғанымды ескерерсің, Мешенке. Сен біздің бұл ісімізге әділін айта аласың, кімкімде осы ісімізді қарағанда сөйткей де. Сен біздің ғадетғұрпымызды бәрінен артық білесің, біздің оңай әрі оңды тұрмыссалтымызды да жақсы білесің. Сахара даламыздың байтақ кеңдігіне қарамастан, бізді басқару оңай». (ІІІбөлім. 11–13 бб.).

	Бұдан кейін Исатай Жәңгір ханмен қалай егескенін, Бекетай құмда қалай шекіскенін баяндаған.

	Хаттың аяғы тағы өлеңмен бітеді:



	Бекетай құмның басында,

	Ағаш үйдің қасында.

	Жасымды сұрасаң, қырық бірде жасымда.

	Айтақы қара бөркім басымда,

	Қаз мойын, торы aт астымда.

	Жауды көрсем, жайнадым,

	Жай тасындай ойнадым...

	Қос ауызды қолыма алдым.

	Ханды атам деп ойладым –

	Қолымда мылтығым тарс еткенде,

	Қарс етті...

	Жазықсыз ханның артында біреу құлады,

	Әдірә қалғыр, қос ауыз неден қырсықты.

	Ханға тимей құр шықты.

	Шабайын десем де болмады,

	Шаппайын десем де болмады...

	Aт басындай сом жүрек сарайында тулады,

	Әдірә қалғыр, Ақтабан астымда тарпып тұрмады.

	Тұрмағанмен қоймады, басын ала жөнелді.

	Орыс шапты бетімнен,

	Мен Исатай шыға шаптым шетіннен...

	Артымнан көп орыс келген соң,

	Ұрысып болмады көбіменен –

	Біз қаштық.

	(III бөлім. 28–29бб.).



	Берағаң «Бекетай құмның басында, ағаш үйдің қасында», «Айтақы қара бөркім басымда» деген жолдардың Махамбет толғауларында кездесетінін тілге тиек етіп, бұл жолдар Махамбеттің қолынан шыққан туынды емес пе екен деген болжам айтады. Бірақ өлең жолдарының мінсіз, жинақы емесіне тағы да күдік келтіреді. Махамбетте ондай жымдаспаған шумақтар болмаса керек еді. Содан мұны «Естелік» авторының салақтығына таңады.

	«Естеліктің авторы И.И.Иванов бұл өлеңді түпнұсқадан, Исатайдың М.С.Зайчиковке жазған әлгі хатынан көшірді дейсіз бе? Көшірсе салақ көшіргені көрініп тұр. Әйтпесе өзінің жетісегіз жастағы кезінде естіген бұл әңгімені де, өлеңді де кейін, жылдардан жылдар өткен соң, тек жадында қалған түрінде қағазға түсірген шығар».

	«Естелік» авторы 8–9 жасында естігенін кейін жадынан жазды деу қиын. Ивановтар әулетінің архивінде семіз Иванның керуенді қалай ұттырғаны туралы Зайчиковке түсіндірмесі болған шығар. Не Исатайдың хаты, не хаттың көшірмесі сақталса керек. Содан Иван Иванович Иванов кейін естелік жазбақ болғанда, Исатай туралы аздыкөпті сұрап білген шығар. Олай дейтініміз, Исатай–Жәңгір жанжалы туралы баяндайтын тұстар ел аузындағы жалпылама әңгімеге ұқсас.

	Біздің ойымызша: жоғарыдағы өлеңді Махамбетке таңудың негізі жоқ, Махамбет өлеңдері мінсіз сом алтындай емес пе еді? Ал мына өлең өлеңнен гөрі – шешендік сөзге ұқсас. Сондайақ ел аузында Исатай өзі шығарды делінетін «Ер Тайман – әкем аты, ағам – Жабал. Ағатай бабам бұзған алпыс қамал», – деп басталатын он бір буын қара өлеңмен жазылған ұзақ жыр бар. Әрине, ол Махамбет толғауындай бір сөзі шашау шықпай, жұтынып тұрған жоқ. Ұйқастық олақтықтар да баршылық. Мына жоғарыдағы өлеңде де сол нышан анық байқалады. Исатай табанда хат, үндеу, жарлық жазғанда, Махамбет үнемі жанынан табыла бермеген. Батыр сондай тұстарда өлеңдетіп, тақпақтатып жіберіп отырған, ойында жатталған Махамбет сөздерін де араластырудан именбеген. Міне, жоғарыдағы Зайчиковке жолдаған хат та жол үстінде асығыс жазылған еді. Жанында Махамбет болмаған соң, саудагер көпестің көңілі алдансын деп, өлең сөзбен сәлем жолдаған сынды.

	Семіз Иван қазақша таза сөйлеген. Үлкен ұлы Иванды «Сақа», кішісі Василийді «Байсал» деп атаған. Қолжазбада таза қазақ оралымдары кезігеді. Мәселен, Исатай керуендегі мылтықты көріп: «Мына шырылдағыңмен кімді атасың?» деген семіз Иванға. Сондайақ «Естелікте» Хиуа базарынан сатып алынған құл, кейін Исатайдың ең сенімді атқосшысы болған Тайкелтір деген парсы жігітінің адамды бір жылатып, бір күлдіретін оқиғалары баяндалған. Естелікте әкесінің Исатайға керуен ұттырған жері Сағыз өзенінің маңы екені айтылған.

	Бұл оқиғадан аңдағанымыз мынау: мамыр айының орта кезінде Кіші Жүзге Исатайлардың қимыл әрекетін барлау мақсатымен үш керуен шыққан. Жоғарыда көрсеткеніміздей оның бірі Тама, Табын арасын, яғни Жетіруды бақылаған, екіншісі Әбдірахман Әбдіхалықов Әлімдердің аужайын аңдаған. Ал үшінші керуен – Байұлына беттеген. Бұл апатқа ұшыраған семіз Иванның керуені еді. Сауда керуендері барлау жасауға өте қолайлы болған. Өйткені, олардың жүрген жерінде ел көп жиналған, тіпті ереуілшілердің өзі оларға келмей тұра алмаған. Осы үш керуеннің үшеуі де Орынбор Шекара комиссиясына Исатайлар туралы хабар жеткізді.

	Семіз Иванның керуені тоналуы жайлы хабар қашқын казак Запеваловтың жауабында да бар. Әсіресе матаны көп әкелгендері айтылған. Запевалов: біз Тілеуқабақ ауылына дейін 6 күн жүрдік, біз келген соң, бірнеше күннен кейін керуен тоналды деп көрсеткен. Ендеше, семіз Иванның керуені 1838 жылдың 20 мамыры шамасында Исатайларға Сағыз маңында жолыққан болады. 40 түйеге жүк артқан керуенді ұтып алған Исатай олжаның біраз бөлігін Тілеуқабақтарға сыйлаған. Запеваловтың көргені осылар еді.

	Демек, 8 мамырда Қайыпқалимен жолыққан Исатай Шустиковтарды барымталап, 13–14 мамыр арасында Кіші Ырғыздан Борсық құмына жөпелдем көшіп кеп жатқан Есет Көтібарұлымен кездескен.





ҮШБӨКЕНБАЙДАҒЫ БІТІМ




	Исатай–Махамбет туралы зерттеудің бірдебірінде 6 жыл бойы жауласқан Кете мен Адай арасындағы қанды дауды Исатайдың бітістіргені жөнінде еш нәрсе айтылмайды. Бұл тек қана Ығылман Шөрекұлы дастанынан мәлім. Тарихшылар оны әдеби версия деп мән бермеген сыңайлы. Ал шынында бұл дау болған. Оған архивтік деректер де куә.

	1838 жылдың 24 маусымында казакорыс әскерінің атаманы, генералмайор Покатилов, ал сол маусым айының соңғы күндері Баймағамбет Айшуақұлы Исатайлардың мамырмаусым айларында қайда барып, кімдерде болғаны, не істеп, не қойғаны туралы Орынборға ақпар берген. Сонда Покатилов былай деген: мамыр айында Үшбөкенбайда оған (Исатайға – Ә.С.). Қайыпқали келіп қосылды. Бұлардың жиынының мақсаты – барымталасқан қазақтарды бітістіру. Исатайдың да, Қайыпқалидың да шепке зиян келтіру ойында жоқ». Ал Баймағамбет болса: «Исатай өзара араздасқан Әлім мен Адай руының адамдарын май айында татуластырды» деген. Демек, Ығылманның айтқаны – тарихи шындық.

	Ал Исатайдың Кете–Адай дауына төрелік айтып, кесік шығарғаны қай мезгіл, қай жер? Ығылманның жырлауынша, елдің айтуынша–Қайнар өзені. Ал Исатайдың дауға кесік айтқаны мамыр айы екенінде күмән болмағанмен, мамырдың қаншасы? Оны мына есептен шығаруға мүмкіндік бар. Исатай 8–9 мамырда Сам жиегінде жаңадан жайлауға көшіп келген Қайыпқалимен жолықты. 13–14 арасында Борсық құмындағы Есет Көтібарұлы ауылында болды. 20ларында Сағыз бойында Семіз Иванның керуенімен жолықты. Одан Үшбөкенбайға келді. Демек, Әлім – Адай дауына кесік айтуы мамырдың соңғы күндерінде болды деп шамалаймыз.

	Исатайдың сәлемі бойынша Кетелер үш жерден үй тігіп қойған екен. Мамырдың соңғы аптасында үш тайпа ел үш жақтан құйылып, Үшбөкенбайдың бойы қиқуға толады. Әлім–Адай дауына төрелік айтуды батырлар көтеріліске үндеудің пәрменді құралы ретінде ұтымды пайдалана білді. Жүсіп Құланұлы Исатайды жалаулатып, ұрандаған мұздай қарулы 500 қолмен Кіші Жүздің қалың жиынына алып келді. Сам жақтан Қайыпқали да өз жасағымен төгілді.

	Бұл жиынға Шектіден Есет Көтібарұлы, Адайдан Сүйінқара, Шабай батыр, Мәмбетнияз мырза да келді. Көбік Кете Құдайберген бұл келісімге бастанаяқ мұрындық болды.

	Исатай үш тайпа елдің игі жақсыларын жиып, өзінің кесігін айтады. Ол алыстан орап, ұзын ырға сөз толғап, дәлелді жүйемен буып, аталарының сүйегі жатқан Қарақұмды Адайларға алып береді. Оның есесіне елшіні өлтірген Адайларға азуды қатты басты. Нақақтан қаны төгілген Сарман би бастаған үш елшінің әрқайсысын бес адам деп бағалап, Адайдың он бес ерін құнсыз кетірді. Бұрын мұндай төрелік айтқан ешкім жоқ еді. Бірақ төрелік қағазға жазған қатып қалған заң еместі, келесіне келтіріп, қисынын тапқан көсемдік еді. Ешқайсысы мұның теріс деп, батырдың бетіне қарап дау айта алмады. Жүлгелеп қуып кетсе, түбіне жеткізбейтін, екі жағы бірдей кінәлі пәлен жылдан қордаланған айыпкінә ұсақтүйекті жіпке тізбей, ірі туралып екі ауыз сөзбен бітірілді. Адай–Әлім бірбіріне тышқақ лақ құн бермей, барға қанағат, жоққа салауат айтып, бауырымдап бірбіріне құшақ жайып, төс түйістірді. Неше жыл қатыса алмай қалған құдандалы жекжаттар жылап көрісті.

	Адай ауызекі тарихнамасында бұл бітімде Адай сөзін ұстаған Төлепұлы Мәмбетнияз болған да, құн төленбеген бәтуа болғандықтан «Мәмбетнияздың сақал сипасы» деген атпен мәлім болған.

	Исатай «Үш Алшынның баласы, бірің аға болғанда, бірің іні, бірің жаға болғанда, бірің жеңсің, торқалы той, топырақты өлімің бір, мына жалған, анау мақшарда да бір ошақтың басынан табыласың! Шын жауың араздасқан ағайының емес, анау обыр патша, сатқын төре. Қаһарыңды соған төк! Қылышыңды соған шап! Әмин!» – деп бата беріп, елді таратты.

	Үш тайпа тоғысқан Үшбөкенбай басындағы бітім осылай басталып, осылай аяқталуы да, сағынысқан ел өліге бата қылып, тіріге сәлем беріп, айттап кетті. Үшбөкенбайға тыңшы боп барып қайтқан Қара Шерғазыұлы сұлтан бұл жиында Қайыпқалидың қызына құда түсем деген желеумен болған. Исатай мен Қайыпқали жасағының қосылғанын көзімен көргенімен, басты мақсаттары ел бітістіру, шепке шабуыл жасау ниеттері жоғын хабарлаған.





ҚОЛ ЖИЮ




	Исатай бұл жаман дауға басын бекерге сұқпап еді. Абыройы шырқап аспаннан бірақ шықты. Кіші Жүздің қалың жұрты жалаң қылыш батырды емес, аузы дуалы кемеңгер ақыл иесін көріп, көңілі толды. Исатай айналасы бір айдың ішінде Кіші Жүздің бас батыры, қара қылды қақ жарған әділ биі, қара тілге дес бермес көшелі шешені, қысқасы, Әлім, Табын, Байұлының көсеміне айналды.

	Патшамен соғысам деген Исатайға ел ат сайлап, қол жиюға жапатармағай жұмылып кетті. Бұл кезде Исатайдың Нарыннан бірге келген серіктерінен Үбі Үсеұлы мен Сарт Еділұлы, Махамбет, Қожахмет Өтемісұлдары ғана ауызға алынады. Төрт ағайынды Тайсойғанұлдары, әсіресе Тінғали Тайсойғанұлының ресми құжаттарға аты ілікпегені түсініксіз. Оны көтерілістен шеттеді деуге негіз жоқ. Батырдың жансерік сарбаздарының арасында жасы үлкені сол еді, науқастанып дамылсыз үргінсүргіннің ортасында болуға жағдайы көтермеді ме, әлде Кетенің Қара ұстаЖапалағымен шалғай Қарақұмда қаружарақ соғуға кірісті ме, әйтеуір тыңшылардың ақпарынан түсіп қалған. Бұхар бетке Исатаймен бірге өткен Ысықтың белгілі старшындарының бірі Иманбай Қалдыбайұлы еді. Ол да ақпарларға ілікпеген. Бірақ оның жақын аталастары Қараораз Ысықтардың Нарындағыдай көтерілістің тағы да белді тірегіне айналуын осы Иманбай Қалдыбайұлының еңбегі деп шамалаймыз. Исатайдың Тайсойғанды паналаған кездегі ең үлкен табыстарының бірі – ауылдас ағайыны, сенімді серігі Тұрымтай Беріш Төлеген Серекенұлын Жайықтан өткізіп алуы еді. Ол соқа басы жалғыз өтпей, Жайық Беріштің біраз жігіттерін ілестіріп ала келгенінде сөз бар ма? Төлеген батырдың үндеулерін, хаттарын тарата жүріп, көтерілісшілердің Байұлы руларымен, Ішкі Ордадағы Жәңгірге қарсы күштермен байланысын бір ізге қоюға көп еңбек сіңірді. Исатай Бұхар беттегі жаңа көтерілістің пісіпжеткенін аңдап, Ішкі Ордаға үндеу тарату үшін байланысшылардың жаңа легін жіберді. Олардың кім екені әзірше белгісіз болып отыр. Жәңгір ханның сенімді адамдарының бірі Сарықұл Жайлауұлы старшынның патша әкімшілігіне берген хабарында: «Исатай ішкі тараппен қатынасын үзген жоқ, «дайын отырсын», «Найзашағылға жиналсын» деп кісі жіберді» дейді. Исатайдың бұрынғы сарбазы Нәдір Қашқынұлы бұл хабарға желігіп, ат сатып алып, ұшуға әзір отыр. Исатайдың айнымас досы ноғай Мәстек Ахметұлы келіп: «қимылсыз отыруға болмайды» деп, насихат жүргізіп кетті дейді. Осы кезде Теректіқұмда жағдай шиеленісе түседі. Қызылқұрт руының адамдары:

	«Исатай көп әскермен Ішкі тарапқа өтеді деп желпіне бастаған. Шошақ Күнтуғанұлы деген адам: «Исатай Кіші Жүзден үзбей адам жіберіп, хабар айтып тұрды» деген. Ел аузында Исатай шығарып айтты деген өлең өзінің мәнмазмұны жөнінен осы тұсқа дөп келеді.



	Ер Тайман–әкем аты, ағам Жабал,

	Ағатай бабам бұзған 60 қамал.

	Халық үшін ханзададан кек алыпты,

	Дүниеде адал іске жоқ қой зауал.

	Жанмалым құм Нарында қараң қалған,

	Кегімді Жәңгір ханнан алмай қойман.

	Тірлігім тірі болсам текке кетпес,

	Атымдьі Исатай деп неге қойған.

	Ұраным Ағатай деп халқым жайған,

	Қас жауым ханзададан, серттен тайман.

	Төренің Әбілқайыр заманында,

	Ұрпағын хан ұлының қазақ жойған.

	Нарында елім қалды малымменен,

	Жайықтан өзім өттім аманесен.

	Бұл жақта қара қазақ басын қостым,

	Жоқ екен қарап тұрсам аққа зауал.

	Қазақтың хан ұлынан арын алам,

	Жиылып бір мың қолмен биыл барам.

	Атамның еткен ісін қайта бастап,

	Мен биыл осы жазда ханды шабам.



	Бұл–Исатай тарихын баяндайтын ұзақ өлең. Орданы қамағанын, Жәңгірдің малын шапқанын, қатынбаласын тұтқынға алғанын, жолдастарының оққа ұшқанын баяндайтын жерлері бар. Бірақ бұл жыр айтушылардың, кейін көшіріп жазушылардың білместігінен көп жағдайда Махамбет толғауларымен араласып кеткен. Олардың аражігін ажырату қиын емес. Махамбет туындылары тайға таңба басқандай мен мұндалап тұр. Ол он бір буын қара өлеңге көп бара бермеген гой. Ал Исатай өзі шығарды деген толғау осы 11 буынмен ғана жазылған. Ұйқастарында аздыкемді жетіспеушілік те жоқ емес. Соған қарағанда бұл өлең Исатайдың өз аузынан шыққан сияқты. Әңгіме онда да емес, Исатай шығарсын, не Исатай атынан Махамбет шығарсын, жыр, қалай дегенмен де, осы тұста дүниеге келген. Оны Исатай үндеуінің бір парасы деп қабылдауымызға болады.

	1838 жылдың маусым айының басынан көтерілісшілер ел аралап, жиналған жасақтардың басын қосып біріктіре бастады. Жасақ жиналатын жер Жем өзенінің бойындағы Көкпекті жазығы деп белгіленді.

	Шүрен Шонты Жамантайұлы 8 маусымда сұлтан, хорунжий Асфандияр Сүйеуғалиұлына жазған хатында көтерілісшілер туралы егжейтегжей мәлімет берді.

	«Көтерілісшілер Шөмішті Табынның ауылына, Жем бойындағы Көкпекті жазығына 1000 шақты кісі боп жиналды. Қайыпқали Байұлының азаматтарына сауын айтып, жар салып жатыр. 20 маусымда айтқан жеріне келмесек, «атымның тұяғымен таптаймын» деп қорқытады. Ал Исатай туралы ол Оймауыттағы Жүсіп Құланұлы ауылына кісі жинауға кетті деген. Бұл хатқа Шонты Жамантайұлы, Мәстібай Тоқалұлы, Төлебай, небәрі алты би қол қояды. (Бұл билер Шүрен, Кете, Шекті руларынан).

	Демек, жасақтың жиылатын жері Жемдегі Көкпекті жазығы, мерзімі 20маусым деп белгіленген. Осы араға жинақталып алып, шеп бекіністеріне қарай жорыққа аттанбақ еді.

	Көтерілістің басшылары және оларға қолғабыс ететін жәрдемшілері бұл кездерде жатпайтұрмай ел аралап, ру басшылары, би, батыр, старшындармен сөйлесумен болды. Қайыпқали сұлтан жан салып, елдің бір топ белді адамдары қолдағанмен, қол жию тіптен оңай болмады. «Ат тұяғымен таптаймын», «қойдай маңыратып шабамын» деп қорқытыпүркітіп, тізе батыру да болмай қалмады. Бірақ Исатай, Қайыпқалиға қосылмаңдар, олар арандатушы, олар табан тіреген тұрағы жоқ, ұшарын жел, қонарын сай білетін жандар, ертеңгі күні салмақ өздеріңнің бастарыңа түседі, жазалау отряды шықса, алдымен қанға боялатын сендердің ауылдарың деп үгіт айтушылар аз болмады. Ол үгітті әсіресе Баймағамбет Айшуақұлы бастаған сұлтандар тынбай жүргізді. Бұл істе белсенділік көрсеткен Аспандияр Сүйеуғалиұлы сұлтан. Ал бұл кезде Кіші Жүздің Орта бөлімінің басқарушысы – Жүсіп Нұралыұлы, Шығыс бөлімнің басқарушысы Ахмет Жантөреұлы еді. Жем–Сағыз бойындағы дүрбелеңнің өртін басуға олардың тарапынан көзге түскендей белсенділік байқалмайды. Електің бойынан кеткен Табын Жоламан Тіленшіұлы Ырғыз жақта ат ойнатып, бекіністерге маза бермей тынымсыз шулатып жүрген. Орта, Шығыс бөлімінің ел билеуші сұлтандары сонымен әлек болып жатса керек.

