	Мәди Алжанбай
	Барған жерімдегі мешіттің сәулеттік құрылымына қызығатын мені басқа әңгіме тартпады. Жолай соға кетуді жүргізушіге өтіндім. Алыстан келген қонақ болған соң ба, келісе кетті.

	Аласа ғана, көнелеу сипатты мінәжатхананың кіре берісі кейбір дүкендерге ұқсайды. Ғимаратты көруге шопыр мен астаналық әріптес ілесе кірген болатын.

	Арабша жазуларды суретке түсіріп жүріп, олардың қалай шығып кеткенін байқамаппын. Сыртқа шықсам, “Нива-Шевролет” тұр, сапарластарым жоқ. Анадай жерде біреулер топтаныпты. Соларға бардым.

	Ортада күз күнінің ыстығына қарамастан иығына қара пальто іліп, басына спорттық бас киім киген біреу отыр. Әңгімесі орысша. Тілшілердің қойған сұрағына түгел жауап беру мүмкін емес.

	- Бүйтіп жүргеніңізге қанша болды?

	- ?!.

	- Неге бұлай құлдырап кеттің?

	- Әйел, бала-шағаң бар ма? Іздемей ме?

	Ол иығын қиқаң еткізді. Бет-аузы көлкілдеп ісіп кеткен бомж ұйқысын аша алмай отырған адам секілді. Кенет әлдене есіне түскендей терең күрсінген оның көзіне мөлтілдеп жас келді. Домбыққан көздің еті қызарып барады. Ерні дірілдеді.

	- Сізді үлкен қызметтер атқарған дейді, рас па?!

	- Иә... Бес облыстың шұғыл тобының жетекшісі болғанмын.

	- Неге бұлай құлдырап кеттің, деймін?!. - Қай жылдары жетекші болдыңыз?

	- Әлгі Бас Прокурор Чайка бар ғой, сол екеуміз бірге жұмыс істедік...

	- Ол қазір Ресейде. Кеңес одағының тұсында ғой, иә?!

	- Сізді аса білімді заңгер дейді. Жұртқа кеңес бере алар едіңіз ғой.

	- Иә, дәл өзіңіздей жандарға көмектесе алар едіңіз. Дұрыс па?!

	- Қазір премьер-министр кім екенін білесіз бе? - Ал, президентті білесіз бе?

	Сығырайған көзі түйілген қабағынан әрең көрінетін ол басын шайқай салды.

	- Сонда Қазақстан президентін білмейсіз бе? Иегі кемсеңдеген күйі түсініксіз дыбыстар шығарды. – Газет оқымайсыз ба?.. - Одан маған не пайда? - Түсінікті...

	- Жақсы онда кеттік, – байқұсты қинай бергім келмей теріс бұрылғаным сол еді:

	- Сіздерде темекі жоқ па? – деген үн естілді.

	Тағы да қалың тілші: “Мен шекпеймін!”, “Мен де тартпаушы едім”, “Шылым жоқ”, – деп сұрақ қойған кездегідей жамырай кеттік. Орнынан тұрып пальтосын қапсырынған оған біреулер майда тиын ұсынып жатты.

	Шабан көлігімізге мінгеннен кейінгі әңгіме тағдырын өз қолына жасап жүрген пенде жайында өрбіді. Балашағасының барлығын, қызының іздеп келіп тұратынын талғажау қылдық. Ақыры оның неліктен ішіп, қаңғыбас болып кеткеніне тоқталып, үлкен бір себептің барлығын ұғынғандай болып едік. Сөздің түйіні айтылды. Себебі де шамалап болжанды. Бәріміз де жолсоқты болып қалғи бастаған шақта оң жағымда отырған селдір шашты сөз бастады.

	- Баяғыда Византия мемлекетінің патшалары осындай қаңғыбас қарттарды шақырып, ақыл сұрап тұрған екенмыс. Мынау да дәл соған ұқсайды. Бізде қазір мүлде басқа ғой.

	- Византияңды білмеймін, біздің қазақ даласында Аязби деген би өткен. Ол туралы үлкен аңыз-әңгіме бар. Сол кейіннен ел басқарып, билік құрған кезінде көне етігін есіктің үстіне іліп қоятын болыпты. Егер астамсып, көңіліне желік кіре бастаса етігін көріп сабасына түседі екен, – дедім бастырмалата сөйлеп, шетелдіктер жайлы әңгіме айтылса ата-бабаларымыздың олардан да асып түсетінін дәлелдеуге басатын сыңарезулігіме салып. Кенет сол жағымда отырған астаналық әріптесім де қызып кеткендей ағытылды келіп,

	- Жалпы Ислам әлемінде ондай оқиғалар көптеп кездескен. Мысалы, пайғамбарымыз Мұхамедке (саллаллаһу алейһи уә сәлләм) ант етіп, кейіннен күллі мұсылман халифалықты сеніп тапсырған Омардың әділдігі туралы қызықты деректер бар. Мұсылмандар Құдыс қаласын, қазіргі Иерусалимді басып алғанда әлАқса мешітінің кілтін сұрайды. Кілтті ұстайтын жәйттер бергісі келмейді де, бірден: “Араларыңнан кілтке иелік ететін адамды көрмей тұрмыз. Сол өзі келіп алсын!", - деп талап қояды. Мұны естіген Мәдинеде отырған халифа Омар қасына көмекшісін алып, қазынаның жалғыз түйесіне мініп, жолға шығады. Жол алыс, түйе жалғыз. Омар халифа басымен көмекшісін кезекпен мінгізеді. Сөйтіп, шөл даланы кесіп өтіп Құдысқа жақындайды.

	Сол кезде жарты әлемді жаулап алып, кәпірлерді дірдектетіп тұрған мұсылмандар: “О, Алла, қалаға кірерде түйеге Омарды мінгізге гөр”, – деп дұға жасайды. Бірақ реті келгендіктен тура қаланың іргесіндегі өзеннен өте бергенде көмекшісі түйеге мініп, Омар радиаллаһу анһу шылбырмен жетелейді. Кезектесіп түйеге мініп келе жатқан екі адамды алыстан бақылап тұрған жебірей діндарлары бірден Омарды көрсетіп: “Міне, кілтті алатын адам, нақ осы!”, – деп жасалған келісімге адалдық көрсетеді.

	Мұндай діни деректерді мүлде естімеген біз үнсіз қалдық. Кенет алдыңғы орындағы фотограф:

	- Бұл сонда шынымен болған оқиға ма? Интернеттен табыла ма? – деп сұрады.

	- Иә. Интернеттен бұдан да басқа оқиғаларды оқуға болады. Өткенде біздің бір телеарнада “Не? Қайда? Қашан?” деген интеллектуалдық бағдарлама өтті. Кәдімгі ресейлік бағдарламаның бізде жасалған нұсқасы. Сонда қазақстандық білгіштер жабылып өзбекстандық бір қыздың сұрағын шеше алмай масқараға ұшырады. қомақты соманы жеңіп алған қыздың сұрағы мынадай: “Халифа болып тұрғанында Омарға біреу қараңғы кіргенде келіп, бір мәселеге жауап сұрайды. Алдымен бір майшам жаққан халифа келген адамнан не үшін жүргенін сұрайды да, алғашқы шамды өшіріп, тағы бір майшам жағады. Сұрақ - Омар неге олай істеді?”. Осы сауалға жауап бере алмағандардың сыртқы сипаты ғана әдемі екендігі теледидардан көрініп қалды. Өйткені, Ислам әлемі туралы оқығысы келмейтіндер әдейі кері тартады. Содан келіп, менсінбеу пайда болады. Негізі ондайды мұсылмандар Тәкаппарлық деп есептейді. Ал, жаңағы қыздың жауабы қарапайым ғана болатын: “Омар әлгі адамнан ең алдымен қандай шаруамен жүргенін сұрайды. Білгісі келгені мемлекеттік мәселе болса халифалыққа бөлінген майшамды жағады. Сосын кештеткен жан өзін толғандырған сауалды қойғандықтан өзіне тиесілі шамды тұтатып, жауап берген”. Яғни, осыдан қарапайым заттың өзін әділдікпен ұстап, мемлекет берген майшамды тек халықтың игілігі үшін жұмсаған Омардың адалдығы білінеді.

	- Керемет екен, – мұндай әділдік маған қатты әсер етті. – Шынында да керемет қой. Бізде болса мүлде керісінше...

	- Әр нәрсенің қайыры бар. Біз жаңағы бомж туралы сырттай көп нәрсе айттық. “Неге түзелмейді? Неге ішеді?”, - деп сынадық. Бір шетінен оның дұрыс жолға түскенін қалайтындаймыз. Іштей қайтадан адамдыққа келсе екен деп тіледік. Ал, оның сөйтіп жүруінің өзінде бір себеп болуы мүмкін. Оны біз біле бермейміз. Жол қысқарсын, тағы бір әңгіме айтып берейін. - Астаналық журналистің шынында көп нәрсе білетіні көрініп тұр. – Баяғыда бір патша сұқ саусағын кесіп алады. Кәдімгідей шорт кескен болуы керек. Елдің бәрі әбігер. Бірі қанын тоқтатып, бірі сумен жуып, бірі патшаның маңдайынан сипап бәйек болыпты. Сөйтсе бір уәзірі жанашырлықпен жұбату айтып: “Бұның да қайыры бар!” депті. Қолын кесіп, ауырсынып, ызалы отырған патша бірден: “Не дейді мынау?! Басы ауырмағанның құдаймен ісі жоқ деген. Апарыңдар зынданға”, – деп уәзірін қаматады. Қолына кісен салып, жандайшаптар әкетіп бара жатқанда әлгі уәзір тағы да: “Бұның да қайыры бар!”, – деп қалыпты.

	Арада біраз уақыт өткен соң патша аңға шығады. Аңшылықтың желiгiмен біраз жерге алыстап кетеді. Қасындағы уәзірлерімен таныс емес жерлерге жеткенде бір жабайы, адам жегіш тайпаның қолына түседі. Əлгілер патшаның адамдарын бір-бірлеп сойып, жей бастайды. Кезек патшаға келгенде бір саусағы жоқтығын көріп, адамжегіштер ерекше адам санап, босатып қоя береді. Жаяулап еліне әрең жеткен патша әупірімдеп есіктен кіре сала, баяғы уәзірін зынданнан алдырады. Оған көрген, білгенін айтып беріп:

	- Осылай боларын біліп пе едің? – деп сұрайды. - Жок! - Онда неге “Қайыры бар!” дедің? - Сізге жұбату айтып едім.

	- Сені қамауға әкетіп бара жатқанда: “Бұның да қайыры бар” дедің. Неге?

	- Егер сол жолы қаматпағаныңызда мені де адамжегіштер жеп қояр еді. Соның қайырын енді көріп отырмын. Өзіңіз де кесілген бармағыңыздың арқасында тірі қалдыңыз. Егер қайыры болмаса осылай болар ма еді?! Негізі бұл өмірде кездейсоқтық деген жоқ, - депті уәзірі. Сол айтқандай бұл өмірдің сырын адам баласы әлі толық ұқпады. Әуелі адамның ашылмаған құпиясы әлі қаншама?!.

	- Осыған ұқсайтын тағы бір оқиға бар еді ғой. Әлгі, Мұса пайғамбардың бұлақ басында көргені. Сол қалай еді?.. - Бір кезде естіген діни әңгіменің желісін Шынында ұмытып қалыппын. Қасымыздағы діні басқа тілшілердің алдында астаналық журналистен рас өтінгендей болдым.

	- Иә. Мұса пайғамбар Алла Тағаламен тікелей тілдескен. Сондай бір тілдесуінде бұл дүниеде жасаған күнәнің жазасы туралы сұрайды. Жаратқан Алла оған: “Бәлен жердегі бұлақтың басына барып отыр. Көргеніңді маған айтып кел!", - деп бұйырады. Айтқан бұлақтың басында Мұса жасырынып отырады.

	Бір кезде қара атқа мінген, қара киімді бір кісі келеді де бастаудан су ішеді, атын суғарады. Үзеңгіге аяқ артқанында беліндегі алтын толы әмияны жерге түсіп қалады. Оны көрмей атын тебініп қалады. Арада біраз уақыт өткен соң он жасар бір бала келіп, суға бас қояды. Шөлін қандырған соң орнынан тұрып, қапшықты тауып алады да қуанып, қойнына салып кете барады. Тағы біраз мезгілден кейін таяққа сүйенген кәрі соқыр келеді. Ол су ішіп жатқанда қара атты кісі жетеді ентігіп. Келе сала шалдың жағасынан алады.

	- Алтын қайда? - Білмеймін! - Неге білмейсің, сен алдың.

	Сол жерде қара атты соқыр шалды пышақтап өлтіреді. Бәрін көріп отырған Мұса араша түсе алмайды. Себепсізден себепсіз өліп қалған шалдың қазасына өкініп келген одан Алла Тағала көргенін сұрайды. Бұл түгел айтып береді де: “Сонда шалдың не кінəсі бар?", - деп сұрайды. Жаратқан Алла:

	- Ендеше тыңда. Бәрі де сен көргендей емес. Қара атқа мінген адам бір кезде жас баланың әкесін тонап, алтынын алған. Ал, соқыр Шал баяғыда аттылының әкесін өлтірген. Әркім жасаған күнәсінің жазасын алады. Ол сендерге әділетсіздік сияқты көрінеді. Бәрін бірбіріне себепкер етіп қоямын, - дейді. Міне, Алла Тағаланың ісіне біздің көзіміз жете бермейтіні сондықтан.

	Тіпті, ажалдың өзін біз түрлі себептер арқылы көреміз. Мысалы, біреу жол апатынан, біреу суға кетіп көз жумады. Солай болуы тиіс нәрсеге кейде: “Ой, соған бармағанда басқаша болар ма еді?", - өзімізше тон ішіп жатамыз. Оны қойыңыз, кейде операция кезінде қайтыс болған адамның қазасына, құдай сақтасын: “Сауатсыз, солар өлтірді", - деп дәрігерлерді жазғырамыз. Шынында солай ма?! Оны білмейміз. Көзіміз жетпейді. Ең оңай нәрсе сырттай баға беру. Тағдыр деген болады. Одан бөлек Адам ата жаратылғалы пенде атаулыны азғыруға кіріскен лағынеті бар. Оның көксегені адамға біреудің сыртынан ғайбат айттыру. Сол арқылы тура жолдан тайдыру. Осыны ескере бермейміз.

	Өзгені емес өзімізді алайықшы. Журналистерді айтамын... Мысалы, бір тақырыпты дамытып, өсіріп айтуға даяр тұрамыз. Оның ақиқаты қайсы, жалғаны қайда анықтамаймыз...

	Кенет менің оң жағымдағы маңдай шашы селдіреген бас редактор орнынан ұмтылып қалды. Сөйтіп, өзін толғандырған сауалды қойды.

	- Иса Мәсіх туралы не айтасың? Оны құдайдың баласы дегенге келісесің бе?

	- Міне, дәл осы жерде христиандар қателеседі. Алла Тағаланың бұйрығымен анасының құрсағына бітіп, пайғамбарлыққа ие болған Иса хазіретті олай атауға болмайды. Бұл дүниеде көп нәрсе өзгермелі, ауыспалы. Адам баласы оңай адасады. Оның үстіне сәт сайын азғырып тұрған лағынет тағы бар. Қателесетініңді өзің мойындай аласың ба?

	- Иә, қиын. Онда сұрақты былай қояйын. Иса пайғамбардың алғашқы мұғжизасын білесің бе?

	- Білемін. Бір үлкен тойда көпшілікке шарап жетпей қалады. Сонда Иса Мәсіх анасына шелекпен су алдырып, саусағын батырып шарапқа айналдырады. Алғашқы мұғжизасы сол.

	- Жоқ. Анасы құрма ағашының түбінде босанып, бала Исаны ешкімге көрсетпей жүреді. Бірақ күндердің күнінде онысы белгілі болып қалады. Сонда халық жиналып: “Бұның қалай? Тәрбиелі ата-ананың қызысың. Некесіз бала тапқан не деген сұмдық?” - деп келеді. Сонда жаңа туған Иса пайғамбар тіл қатып, анасы үшін өзі жауап береді. Міне, оның ең алғашқы кереметі, пайғамбарлық белгісі дәл осылай көрінеді. Бұны христиандар ұмытқан, естен шығарған. Сондықтан суды шарапқа айналдырғанын алға тартады. Ақиқатқа тура қарайықшы. Оның үстіне қисынға сиятыны да бұлтартпайды ғой...

	Ұзақ жол шынында да қысқарған сияқты. Тақтайдай тегіс асфальт жетелей, жетелей облыс орталығына да жетіп келдік. Әріптесіміздің айтқан әңгімесіне елтіген төртеу - үнсізбіз. Тек тежегіш басқан жүргізушінің аяқ дыбысы ғана естіледі. Қасымдағы діні басқа орыс, әлде жебірей, көзін терезеге қадап алған. Оның да ойы алысқа кеткені білінеді.

	“Нива-Шевролет” қонақүйдің алдына тоқтағанда бесеуіміз қоштасып, қол қысыстық. Ертең ұшақ. Байланыс телефондарымызды жазып жатырмыз.

	Ақша бұлттар торлаған аспан ақшам кіріп қалғанынан хабар беретіндей.

	Біздің бұл сапарымыздың да қайыры бар еді.





	Оглавление

	ОЙЫН...

	АВТОБУСТАҒЫ ӘҢГIME

	“ЖЕТІМ БҰРЫШТАҒЫ” ӘҢГІМЕ

	КҮПІРЛІК

	САУЫСҚАН

	TYC

	БӘРІ ДЕ ЖАҚСЫ...

	ҚАРҒЫС

	ҮРЕЙ

	УАҚЫТ

	БОМЖ





