	Қазыбек Нұрқасым

	Байқайды, екеуiнiң де, мұның түпкi ойын бiлiп, мүддесiмен санасатын түрi жоқ. Тегiн табылған еңбек күшi. Бас-көзiне қарамай пайдалана беру. Дәл қазiр әкесi үшiн құдасының алдына барып, «Қалдыбайдың қарызынан» құтылудан артық маңызды шаруасы жоқ екенi рас. Бiр есептен онысына да қосылуға болады. Ауруханада, екi дүниенiң ортасында жатқандағы әкенiң ең соңғы арманының бiрi осы емес пе едi. Сол кезде өзi де құптаған. Ал бүгiн ше?.. Үйленген Қалдыбай емес, өзi болса қайтер едi? Ендеше, әке талабын дұрыс түсiнуi керек. Ешбiр алаңсыз, бел шешiп жұмыс iстейдi. Бiрақ бұлай кеткенiн шешесi байғұсқа бiлдiрген жоқ едi, шыж кебек боп, күйiп-пiсiп жүрген шығар...

	Шынында да таң қаларлық: әкесiнiң қан сорпасы шығып терлегенi болмаса, әзiрге шаршайтын түрi жоқ. Қайта терлеген адам ыстыққа шыдамды болатын сияқты. Хаби да аузы тыным таппай сөйлеп отыр, үскiге қарап қоймайды. Бiрақ қолының да көзi бардай жаңылар емес. Екеуi бiр демде жүз қаралы ағашты тесiп тастады. Ендi соны бас-аяғын теңестiрiп, орта шенiнен (азат көктiң өр жағынан) бiр көкпен iлiп, екi-екiден қосақтау керек екен. Дәулетке сол мiндет жүктелдi. Әрине, бұл жеңiл. Алайда ол бұған да қиналды. Өйткенi, көктi екi ағаштың тесiгiнен бiрдей өткiзiп алған соң, таспаның ортасын жарып, ұшын әлгi тесiктен өткiзiп алып, шалмасы таусылғанша тартса, түйiн жасалады екен. Сөйтем деп таспаны сан рет қиып алды. Онысын ешкiмге көрсеткен жоқ. Әйтсе де өзiнiң бұл жұмысқа икемсiздiгiн сездi. Соған қарамастан, әкесi мұны көмекшi етiп пайдаланбақшы. Ендi қайтсiн!..

	Бұлардың желке тұсындағы сайдың аузына тасыр-тұсыр шыға келген кiшкентай брезент машина артына бозамықтанған шаңдақ қалдырып, Хабидiн үйiне қарай құлдилап кеттi.

	Жомарт пен Хаби бiрiнiң бетiне бiрi қарады. Екеуiнiң жүзiнде де: «Кiм болды екен?» – деген сұрау бар едi. Дәулет балтыры мен қара санының қозғалтпай қалғанын ендi ғана сезiнгендей қабағын шытынды.

	– Қарашы, – дедi содан соң, – кеше қас қылғандай күнi бойы тырс етпеп едi.

	Хаби қолындағы керегенiң талын тастай берiп, жеңiмен маңдайының терiн сүрттi.

	— Дәу де болса бастықтың өзi. Ауданға көрмеге апаратын үйдiң жайын бiлгелi келдi.

	— О құдайдың ұрғаны, – дедi Хабидiң сөзiнен шошып кеткен Жомарт. – Ананы битейiк, балалар. Мұны қоя тұрыңдар. – Тiрсегi тырысып орнынан тұрды. – Ананы, ананы. – Бастарын түйiстiрiп, тiктеп отаулап-отаулап жайып қойған талдарды иегiмен нұсқады. – Оның ерсiсi биiктеу болады ғой былай, еттiлеулерiн iрiктеп жiберейiк.

	Үшеуi де орнынан тұрып, солай беттедi. Беттеп бара жатып Хабиге:

	— Ақан қайда екен? – дедi Дәулет.

	— Оны қайтесiң?

	— Құрдасымен қалжыңдастырып көрейiн деп ем.

	Хаби:

	– Ой-бұй, Дәукен-ай! – деп санын бiр салып, iшегi қатакүлдi. – Ол екеумiздiкi сөз ғой әншейiн. Хан артынан жұдырық дегендi бiлмеушi ме едiң. Ол – бастық жоқ жерде ғана құрдас.

	– Жо, мен, егер мына келген бастықтың өзi болса, түндегiсұрауларын сұрап, талап-тiлектерiн айтып қала ма дегенiм ғой, – дедi сөзiн әдейi елеусiздендiрiп.

	Айтып ауыз жиғанша, төрт-бес сиырды тоғайға қарай қайырып жүрген күрең байталды Ақанның төбесi көрiндi.

	– И-у-у, Ақа! Мұнда-мұнда, берi, берi! – деп бiреуден жасырынғандай даусын қыса айқайлап, қалпағын бұлғап шақырды. Ол естiмеген де, байқамаған да сияқты – тал арасына сiңiп, көрiнбей кеттi.

	– Ақанды шақырамын деп жаман қалпағымды жыртып алажаздадым-ау өзi, – деп қолындағы әбден тер сiңiп, жауын шайып, сыртына соры шыққан ескi сұр қалпағын сарт еткiзiп алақанына бiр соқты да, киiп алды. Содан соң екi алақанына кезек-кезек қарады. – Мына сорлы да оңып тұрмапты ғой. Бастықтың қыздың қолындай сүп-сүйiр саусақтары мен мап-майда алақанына түрпiдей тиедi-ау не қылғанда да. Қысып кеп қалып, бақ еткiзсем бе екен? Шынында, сөйтсем қайтер едi, ей?!

	Дәулет Хабидiң қылығына ерiксiз күлдi. Iстеп тұрғаны – баланың iсi. Жомарт ештеңенi де тыңдар емес, қапалақтап кiрiсiп жатты. Хаби оқыс мойнын iшiне алып, тiлiн шығара қалды. Бастықты көрiптi. Бiрақ үп-үлкен кiсiге мұнысы жараспады. Машинасын есiк алдына тоқтатып, жаяулап келедi. Жақындап келiп:

	– Сәлеметсiздер ме? – дедi.

	– Ассалаумәликом! – деп даусын соза сәлем берген Хабиқос қолын ұсынды. Бастық оң қолын оның саусақтарының буыны шор-шор болып мүйiзденiп кеткен алақанына көңiлсiз тастай салды. Ол түсiп бара жатқан затты қағып алған кiсiше құнжың еттi. Жымың-жымың етедi. Дәулет қолым таза емес дегендi бiлдiру үшiн, жоса-жоса екi алақанын бiрiне-бiрiн қағып қойды. Сөйттi де, ернiн жыбырлатып, жай амандасты.

	Ендi ғана бетi берi бұрылған Жомарт сұқ саусағымен маңдайының терiн сыпырып, сiлкiп тастап, қолын жанына сүрттi. Содан соң бұларға қарай аяңдады. Жақындап келiп:

	– Амансың ба, қарағым? – дедi. Бөрте костюмiн желбегейжамылып, қамыс қалпағын баса киiп, көзiнiң астымен сүзе қарап тұрған Жарқынға.

	Ол да жаңағысынан гөрi сәл жұмсарып:

	– Хал қалай, ақсақал? – дедi.

	– Құдайға шүкiр, шырағым! – деп Жомарт та қауқылдапжатты.

	Адамды адам араласпаған соң бiлмейдi екен ғой. Ақан айтпақшы, Жарқын бұларға да сүзеген бұқаша көзiнiң астымен алая қарап тұрды. Өйткенi, Жарқын Дәулеттiң бұдан бұрын да талай көрiп жүрген адамы. Алайда мұндайын байқаған емес-тi.

	Қысқа қайырып жағдай сұрады. Көрмеге тiгетiн үй туралы тапсырма бердi. Жұмыстың барысымен танысты. Үскiге келгенде ары-берi айналдырып тұрды да:

	– Мына қазықтардың басын неге таңып қойғансыздар? –дедi.

	Хаби мұның үскi деген аспап екенiн және оның қызметiн айта бастап едi, Жарқын түсiнбеген сыңай танытып, иығын қиқаң еткiздi.

	– Мiне, былай,– дедi Жомарт Хабиге иегiмен ымдап «Үскiге ағаш ұста, тесiп көрсетейiк», – дегенi едi.

	Ол да дереу тiзелеп отыра қалды. Жомарт та бүлкектетiп есiп жөнелдi. Керегенi бұрқ-бүрқ теседi. Жарқын басын шайқады. «Кеудесiнде жаны бар зат осындай қимылға қанша шыдауы мүмкiн», – деп ойлады. Жомарттың маңдайынан тер жосылып жүрiп бердi. Самайынан құйылған сор ботқа сақалының ұшына сәл дамылдап үзiлiп түстi. Соны көргенде барып Жарқын:

	– Осыған мотор пайдалануға болмас па екен?! – дедi.

	– Әрине, болады, бiрақ мұнда ток жоқ қой, – дедi Хаби.

	– Өй, балалар! Оған әуреленбеңдер! Қанша үй жасаймындейсiң! Асса бiр жиырма-отыз. Оны өзiмiз де қоймаймыз. Мiне, шалың аман болса моторыңнан кем тартпайды. Сөздi қой, ал ұста! – дедi Жомарт оған бұйыра. Содан сон үскiнi тiптi өршелене тартты.

	Жарқынның шоферi де келiп тұр едi, мырс етiп күлiп жiбердi. Бастығынан жасқанып терiс айналды.

	– Ток жоғы несi? – дедi Жарқын таңырқаған пiшiнмен. –Ендi қалай күн көрiп отырсыңдар? ГЭС-тiң iргесiнде отырып, он шақты жылдан берi қарай!.. Айтпайсыздар ма содан берi!

	– Ақан деген кiсi: «Қақсай-қақсай жағым талды», – деп отыремес пе едi түнде ғана, – дедi манадан берi үнсiз тұрған Дәулет.

	– Кәне, шақыршы сол Ақанды! Қайда жүр ол?

	– Ал жақсы, кiшкене демалыңыз, қария, – деп Хаби орнынан тұрды. – Бұл көк соққыр қайда кете қалды екен, жаңа әнебiр жерде сиыр айдап жүр едi. – Қолын күнгейлеп тоғайға қарады.

	Күрең байталмен сүмең-сүмең желiп келе жатқан Ақанды бәрiнен бұрын Жарқын өзi көрдi. Хаби оның жүрiсiн сайқымазаққа айналдырды.

	– Мен ана жақтан қарап жүрiппiн ғой, жылан жүрiстiсiнқарашы! Мұнда келiп қалыпты ғой, әуелi. Осы қайнағаң ыстықта жетi аяздан шыққандай үстiндегi күпәйкенi қара!

	Өйтiп-бүйткенше ол да жетiп, аттан аударыла түстi. Шылбырын сүйрете тастап келiп, қол берiп амандасты. Бiрақ Жарқын манағысынан да салқын тұрған. Қай жағынан шығып қаламын деген пиғылмен жаутаң қаққан Ақанға:

	– Сен маған: «Тоғайдағы ауылда ток жоқ», – деп қашан айтып едiң? – дедi зiлденiп.

	Ақанның абыржығаны соншалық, қапелiмде аузына сөз түспедi. Сәлден кейiн:

	– Өзiңiз келген сайын көрiп жүрген соң... Бiрақ менешкiмге олай деген емеспiн, – дедi абдырап.

	Дәулетпен жанары ұшыраса кетiп едi, одан сайын берекесi қашты. Туа сары кiсiнiң жел қағып, күнге күйiп, тотыққан қоңырқай жүзi күреңiтiп шыға келдi. Түнi бойы сұмырайша қақсап, ауыздыға сөз, аяқтыға жол бермей отырған зар жақтың табан астында тiлi күрмелiп, берекесi қашқанына Дәулет iшiнен қатты қынжылды. Бiр жағынан аяды да. Қайтсiн бейшара, бастығы түскiрдiң пысы басып бара жатса.

	– Сiз сөздiң байыбына бара алмай қалдыңыз-ау деймiн,Ақа! Жақаң айтқандарыңыз үшiн емес, айтпағандарыңыз үшiн ренжiп тұр. Бұл кiсiлер келсе, күндiз келiп, күндiз қайтады. Светiң бар ма, жоқ па, қайдан бiлсiн. Қысқасы, мұндай нәрсе осы күнi кiмнiң ойына келедi. Қиыншылығын көрiп отырған өздерiңiз айтпаған соң, – дедi Дәулет сөзге араласып.

	Бұдан ары әңгiме өрiстеген жоқ. Ертең-ақ монтер жiберетiн болып шештi.

	* * *

	Дәулеттiң «үйшi» атанғанына да жарты айдың жүзi болды. Тоғай аралап, тал кестi. Оны әкесi үйреткендей етiп бұтап, баубау қылып басынан бiр, аяғынан бiр буады. Содан соң әлгiнiң бiреуiн өңгерiп алады да, Хабидiң жирен қасқа атымен судан жүзiп өтедi. Бұған жануар жирен қасқа да әбден төселiп алған. Әсiресе судың қақ ортасына келгенде танауын пырылдатып қайықша қалқиды. Бұл жұмыстың ең қызығы осысы. Әйтпесе ит байласа тұрғысыз. Таң қалатыны сол – осындағы екi-үш үйдiң бала-шағасы бұдан басқа жерде халық барын бiлмейтiн секiлдi.

	Тағы бiр ермегi Ақан мен Хаби. Екеуi де кәдiмгi артист. Басы қосылса, таппайтын бәлелерi жоқ. Өлген кiсiнi күлдiредi дейтiннiң өзi. Жай, өздерiнше сөйлесiп отырғанда, бiреулердiң ерекше мiнезi не аярлығы туралы әңгiме қозғала қалса бiттi, екеуi екi адамның ролiн ойнап шыға келедi. Даусын да, сөйлеу мәнерiн де бұлжытпай салады. Әсiресе Хаби бiресе өзiнiң әкесi Жомарт, бiресе нағашысы Ыбырай болып сөйлесе кеткенде, Дәулет көзiнен жас аққанша күледi. Ең қызығы, екеуiнiң ғана емес, оқиға өтiп жатқан кездегi екi үйлi жанның барлық адамының ролiн түгел қатыстырады.

	– ЬIбырай, жиен келе жатыр. Дәу де болса ана қыз:«Үйiмнiң бау-шуы тозып кеттi», – деп қайрап-қайрап жiберген ғой. Беремiз бе, сылтауратып қоя тұрамыз ба? – деп ернiндегi насыбайын тастағансып, қора жақта күйбеңдеп жүрген шалымен ақылдасып тұрған күбiдей қара шұбар кемпiр бола қалады.

	Содан соң Ыбырай болып жауап қайтарады.

	Жомарт шаруасын бiтiрмей үйiне қайтады.

	Хаби ендi дереу Тотия бола қалады.

	– Ойбұй, қу сығыр-ай, айтып ем ғой бұ сығыр өстидi деп.

	Бәсе, бұл шаруа бiтiрсе, бiз өстiп жүремiз бе?

	Сөзiн аяқтар-аяқтамастан:

	– Өй, – дейдi Жомарт болып, – сенде құдай бар ма? О байғұстың сұрын көргенде алмақ түгiлi көйлегiңдi шешiп берерсiң. Өңкей ана қызыл қарын маңқа немелерi ер жеткенше, қолдан келгенiнше кемектесе тұруымыз керек. Жас өспей ме, жарлы байымай ма?

	– Ойбұй, ойбұй! Ей, сенiң есiң дұрыс па, ей, осы?! – дейдiТотия болып бетiн шымшып отыра қалып. – Өзiңшi, өзiң? Сенi кiм есiркеп жатыр, ей, осы а?! Әуелi күртешеңдi шешiп берiп келгесiң бе, ей? Сенiң денiң сау емес, сенiң! Мен мұның кеудесiне қамсау бола ма деп әуреленiп... О, құдай береке таптырмағыр!..

	Бұған Жомарт та мәз. Өзiн айнадан көргендей болады. Сол кезде өткен қыруар өмiрiн еске алады. Сондықтан амалсыз, күлкiден жасаураған көзiн ауық-ауық қолының сыртымен сүртiп қойып, жамбастап жатып, үнсiз тыңдайды.

	Ендi бiрде Ақан – Сиқымбай пұшық, Хаби – бақсы кемпiр болып арбаса кетедi. Өстiп тақырып өзiнен ауысқан кезде барып, Жомарт басын көтередi.

	— Сендер айтасыңдар ғой, балалар, – дейдi малдасын құрып, жөнделiп отырып жатып, – Жомарт – сол дүние бар болса да баяғы сол Жомарт, жоқ болса да баяғы сол Жомарт. Бар болғанда кәне, қай жерiме жұғып қалатын едi? – Екi алақанын жайып кезек-кезек қарайды. – Ыбырай да, әне, балалары ер жеттi, байыды. Шұбар қатын ханға сәлем бермейдi. Ал бiрақ одан не пайда? Өзi көптен берi жаман ауру көрiнедi. Жасырып келiптi, бейшара. Ертең көзi жұмыла кетсе, өзiмен бiрге әкетер деймiсiң, қалады артында.

	— Қалса, балаларына қалады. Сiздiң дүниеңiз сияқты емес, көзiнiң тiрiсiнде-ақ жұрттың қолында кететiн, – деп Дәулет наразылық бiлдiре бастағанда-ақ Хаби әңгiменi тағы бiр әзiлге бұрып жiбередi. Немесе Жарқын мен Ақанды құрдас қып әзiлдестiре қояды. Әңгiме қайтадан күлкiге ұласады. Ара-арасында:

	— Көзiнiң тiрiсiнде көңiлiн сұрап қою керек едi байғұстың! Осы қу дүние деп жүрiп, тоңқалаң асамыз ғой бiр күнi, – десiп, ауыр күрсiнiседi.

	Өстiп жүрiп уақыт өте берiптi, өте берiптi. Егер Дыңғыш тракторының тiркемесiне тиелген бес бөрененi әкелiп түсiрмегенде, бұлар Жарқынның уәдесiн де сол күйi ұмытып кеткендей едi.

	Монтер жөнiнде Дыңғыш та ештеңе бiлмейдi екен. Сұрағандарға:

	– Айда, бар! «Жеткiз!», – дедi, жеткiздiм. Ендi отқа жақсаңдар да өздерiң бiлiңдер. – Жағалап келген балаларға: – Ей, қаш былай, аяғыңды сындырып, бәлеңе қалып жүрмейiн, – деп, бiрiнiң артынан бiрiн құлатып тастады да, «Белорусын» тарылдатып тайып отырды. Мұндағы жұрттың одан бiлген жалғыз жаңалығы сол – Ыбырайдың жон тартып жатқандығы болды. Осы хабардан соң-ақ Жомарт дегбiрсiздене бастады. Ауылға барып, үй iшiнiң халiн бiлiп, кiр-қоқымызды жуғызып, Ыбырайдың көңiлiн сұрап, колхоздан тиын-тебен бiрдеңе алып дегендей – қыруар шаруаны бiтiрiп қайтуды ойлады. Сөйтсе де, әне-мiне деп жүрiп араға тағы да бiр апта салды. Ақыры, жексенбi күнi түс ауа әкелi-балалы екеуi асай-мүсейiн арқалап жаяу жолға шықты.

	Күн бесiнге еңкейiп қалған кез. Алматының автобусына үлгерулерi мүмкiн. Сол үшiн жолға шығысымен, күре жолға төтелеп тартты. Тез-тез жүрiп келедi. Бұрын жетiп тосып тұрмаса, зу етiп өте шығады.

	Төтелеп жүрген кiсiге тоғайдан күре жолға дейiн алтыжетi-ақ шақырым екен. Бiр сағаттай уақыттың iшiнде жетiп келдi. Дәулет iштей ауада сонша жердi жаяу басып сорлағанына өкiндi. Ақылының әлi әкесiне жетпегенi ме?! Таңертеңгi Алматы–Талды автобусына отырып, өстiп тұсынан түсiп қалса ғой, өйтiп қиналар ма едi.

	Бұлар автобусты көп тосты. Өтiп кеткен екен деп топшылады. Әдетте сапырылысып жататын қара машиналар да тиыла қалыпты. Күн демалыс болғандықтан да солай шығар. Не де болса, iлгерi жылжи берейiк деген байламға келдi. Сөйтiп, едәуiр жер жүрiп тастады. Әлден уақытта бiр «Газ 69» қуып жетiп, тоқтамай өте шықты. Өтiп бара жатып шофердiң қасында шалжиып отырған бетi табақтай жалпақ сары неме бұларға бұрылып бiр қарады. Артқы орындықтары түгелдей бос. Сонда да бұлар қол көтере алған жоқ. Ал олар өздерi бiлiп «ала кетейiк» деп тоқтамады. Ол әбден ұзап кеткенше жүйкесi жүн болып тұрып қалған әкесi:

	– Мына иттiң баласы ала кетсе, не құдай ұратын едi, ә! –деп өзiне өзi күбiрледi.

	– Ол бiздi қайтедi, күйелеш-күйелеш қып, – дедi Дәулет, –жиiркенген шығар әуелi.

	Екеуi ендi қайтiп тiлдескен жоқ. Аяңдап тағы бiр белден асты. Сонда ғана зорға дегенде, автобус жетiп тоқтады.

	Бұлар шешесi есiк алдында қарағайдың ұнтағын сиырдың жапасына қосып илеп, жайып отырған үстiне келдi. Ашық дәлiзге сүйенiп, қолын қусырып көшеге қарап тұрған келiнi атасы мен қайнағасын көзi шалысымен, үйге зып бердi. Келiн түсiрiп, қолы ұзарғанның орнына күтiмiне тағы бiр әздек қосылған сияқты.

	– Аман-есенсiңдер ме? О түрiңнен айналайын, не боп кеткен түрiң? Шашың өсiп, үрпиiп, – деп жүрелей отырған орнынан тұрып, екi қолын кейiнiрек ұстап келiп, Дәулеттiң мандайынан сүйдi. Содан соң шалына қарап жымиды. – Сен байғұстың халiң қалай! Тiрiсiң бе, әйтеуiр! Мына бала-шағаңның қамы үшiн кiшкене тiрi тұра тұр!

	– Иә, өз халiң қалай? Балалар аман ба? Қалдыбай жұмысында жүр ме? – дедi әкесi.

	Шешесi Қалдыбайды кiм сұраса да беретiн дағдылы жауабын қайырды.

	– Қалдыбайдың аты өшсiн, жатыр ғой. Күрiк болған немеше орнынан тұрар емес. Өзiн түнде бiреулер мес қып соғып тастаған ба, таң атқалы қатыны да қасында. Сөйлескен ешкiм жоқ.

	Жомарт анадай жердегi тасқа барып құйрық басты. Дүниенiң бәрiнен бейхабар адам секiлдi сақалын тұтамдай ұстаған бетi меңiрейiп отырып-отырып, «уњ» деп ауыр күрсiндi. Ыбырайдың кiшi баласы есек арбамен су алып барады екен, соны көрiп орнынан тұрды. Әкесiнiң халiн сұрады. Әйтпесе қанша отырары белгiсiз едi.

	Үй iшiнiң тұрмысын көзiмен көрген Жомарт таңертең колхоз бастығына кiрiп, жағдайын айтып, тиын-тебен сұрауға бекiдi.

	– Сен де жүр, балам, – дедi Дәулетке.

	Әкесiнiң түпкi ойын бiлмесе де, Дәулет бұған қарсы болған жоқ. Ертесiне екеуi де ертелетiп бастықтың алдында болды. Бiрақ әлекедей жаланған қайыс қара келiншек:

	— Ауданнан келген адам отыр, – деп бұларды жiбермедi. Ұзақ тосты. Қоңырау шылдыр еттi. Қара келiншек қайқаңдай басып кiрiп кеттi де, кiдiрмей бiр жапырақ қағаз ұстап қайта шықты. Орнына барып отырып жатып:

	— Бастық ендi ешкiмдi қабылдамайды. Қасындағы кiсi екеуi бiр жаққа жүргелi киiнiп жатыр, – дедi.

	Жомарттың жаны шығып кете жаздады.

	— Ей, айналайын, менi ғана жiбершi, жолығып қалайын! Тоғайдан келiп ем, – деп шыр-шыр еттi. Сөйткенше болған жоқ, бастықтың өзi де шығып келе жатыр екен. Жомартты көрiп кiлт тоқтады. Содан соң:

	— Мырзатай Мырзағұлович, – дедi, – сәл кiдiрiңiз! Бiз iздеп бара жатқан ақсақалдың өзi осында келiп қалыпты. Мiнеки, мына кiсi. Кәне, кiрiңiздер!

	Жалпақ сары иек қаққансыды. Амандасқаны ма, дағдысы ма – Жомарт ол жағын ажырата алған жоқ. Не де болса бiр ауыз тiлдесiп қалатынына қуанды.

	Бастық өз орнына, жалпақ сары оның қасына жайғасты. Ал жалпақ сарының қарсы алдындағы бiр орындық бос тұрды. Жомарт сонда да қабырғаға сүйей қойылған шеткi орындықтардың бiрiне барып отырды. Дәулет те iлесе кiрiп әкесiнiң қасына келiп жайғасты.

	— Мырзатай Мырзағұлович, әлгi үйшiмiз, Жомарт Әлiпов деген ақсақал осы кiсi, – дедi. – Мырзатай Мырзағұлович сiздердiң халдерiңiздi бiлiп, жұмыстарыңызбен танысқалы ауданнан арнайы келiп отыр. Танысып қойыңыз!

	— Ақсақал, аудан басшылары бұл жұмыстың iргесiн кеңiтсек дейдi. Бiздiң колхозды ғана емес, басқа шаруашылықтың малшыларын да үймен қамдауды ұйғарады Мырзатай Мырзағұлович сол туралы сiздiң пiкiрiңiздi тыңдағысы келедi.

	Жомарттың басына Ақанның анадағы: «Бастықтар ақылдасқан болып пiкiр сұрайды, ұсыныс айтсаң жек көрiп қалады», – деген сөзi сап ете қалды. Содан соң:

	– Бiз не деймiз, қарағым, о жағын өздерiң бiлесiңдер де.Бiздiкi – iсте дегендерiңдi iстей беру. Менiң бiр семьялық жағдайым болып жүр. Әйтеуiр, соған көмегi бола ма деп... .

	Әкесiнiң әдейi монтанси жауап бергенiн Дәулет те сезген едi, бастық та алдын алып о жағына басқызбады.

	– Жарайды, жарайды, ақсақал. Оны өзiмiз сөйлесемiз ғой.

	Одан қорықпаңыз, бәрi де болады, – деп без ете қалды.

	Жомарт үйiне көңiлдi оралды. Өнерi ауданның назарына iлiгiптi. Бұрынғыдай емес, бастықтың да иi жұмсарған. Бәрiнен бұрын құдасының алдына барып, ырым-жырымынан жұрт қатарлы ұялмай құтылатынына көзi ендi анық жеттi. Арқасы босап, шайды да терлеп-тепшiп отырып ұзақ iштi. Бiрақ Дәулеттiң көңiлiнде күдiк тұрды...

	– Байқайсыз ба, аға, – дедi Дәулет әкесiнiң сенгiштiгiнұнатыңқырамай, – осы Жарқын жолдас уәдеге жомарт құрғақ сөздiң ғана адамы емес пе өзi? – Әкесi: «Оның не?» – дегендей сұраулы жүзбен қарады. – Анадағы әмiрi әзiрге бес бөренеден арыға бара алмай жатыр.

	Әкесi маңдайын қолымен тiреп, көзiн жұмып ойға кеттi. «Аға бiр әңгiме бастағалы отыр», – деп ойлады Дәулет. Күткенiндей-ақ сәлден соң;

	– Ел басқару оңай дейсiң бе, балам, – дедi, – құланды дажыландай жiгiт атады. Бастықтың да бастығы бар екенiн көрдiң ғой мана. Ол бiр екi арадағы дәнекер. Оған қарағанда, өзiмiз батырмыз. – Сәл бөгелдi.

	Есiк ашылды. Ыбырайдың кiшi баласы екен. Көзi жасаурап, танауы делдиiп тұр.

	– Атам жөн тартып жатыр. Апам сiздi шақырып кел депжiбердi.

	— Қой, мен сонда барайын. Әй, қу дүние! Көрдiң бе, мiне, әне-мiне деп алданып жүрiп. Кеше-ақ кiрiп шығуым керек екен, құдайдың iсi!

	— Ей, өзi былай тiлге келе ме? Кiсi тани ма? – дедi сасып қалған Тотия.

	— Кеше танитын. Сөйлеп жатқан. Сiздi келiптi деп ем, қуанып қалған. Содан берi: «Қашан келедi», – деп сұрап жатқан.

	Мына сөздi естiгенде, Жомарт көзiне жас алды.

	– Қайтсiн, бала жасымыздан бiрге өсiп едiк. Үлкен болса,менен төрт-бес-ақ жас шығар. Байғұстың тұз-дәмi таусылайын деген екен ғой. Бәрiң де жүрiңдер, көзiнiң тiрiсiнде барып, бақұлдасып қалайық.

	Сүйек пен терi ғана қалыпты. Көзi шүңiрейiп, iшiне түсiп кетiптi. Әйтеуiр, шықпа жаным шықпалап, кiрпiгi қимылдап жатыр. Жанары өшуге айналған, кемпiрi қасында қол-аяғын уқалап, аузына ауық-ауық мақтамен су тамызып отыр.

	Жомарт бас жағына келiп отырды. Әуелi тамырын ұстап көрдi. Содан соң маңдайынан сипады. Алақанын алақанына салып саусақтарын қысып-қысып уқалады. Сөйтiп отырып, құлағына аузын жақындатып:

	– Ыбырай, мен Жомартпын ғой, Жомартпын, – деп дауыстады. – Мен саған келiп отырмын! Таныдың ба?

	Көзiн сәл ашып, жүзiне тесiле қарап алды да, бар күшiн жинап, Жомарттың қолын аузына апарып, ернiне басты. Айнала тұрғандардың барлығы да көздерiне жас алды. Сөйттi де, екi-үш қайырым тiлге келдi.

	– Ме-н, пә-ни-ден ба-қи дүн-ие-ге ке-тiп ба-ра-мын. Тiр-шi-лiк-те жақ-сы-лы-ғың-ды көп көр-iп ем. Ақ-тай ал-ма...

	Дем алып, дем алып зорға жеткiзiп жатқан сыбыр үзiлiп кеттi. Содан қайтып тiлге келе алмады.

	– Кештiм, Ыбырай, менiң сенен алашақ ешқандай қарызымжоқ, кештiм, – деп Жомарт құлағына тағы да үш рет дауыстады.

	Ыбырай ықылықтап бiрер сағаттай жатып, жан тәсiлiм жасады. Сол уақыттың iшiнде Жомарт «кештiм» деген сөзiн көңiлiнде сан рет қайталады.

	Бұл өлкеде августың аяғына қарай шөп шабылып бiтедi. Оған егiн орағы жалғасады. Сосын мал қыстату, төл алу... Науқан артынан науқан – қарбалас тiрлiк басталып кетедi.

	Бiреу ойда, бiреу қырда – жұрттың басын қосу қиынға түседi. Өстiп қауырт қимылдың дамылдап тұрғаң сәтiн пайдаланып, Жомарт үйi құдаға барып алуға шұғыл дайындалды. Бiр малын сойып, ағайын-туыстың басын қосты. Қалай барып, қалай қоюдың жөн-жосығын ақылдасты. Баратын адамдарды белгiледi. Осыған келгенде шешесi:

	– Мен бармасам да, Дәулетiм барады. Еңбек осыныкi. Жазбойы бiр күн тыным көрген жоқ. Арқа етi арша, борбай етi борша боп салықта жатыр. Жұртпен араласып, жақсы-жаманды көрiп дегендей, көңiлiңдi көтерiп қайт, – деп отырып алды. Өстiп Дәулет амалсыз iлескен.

	Топты адамды үйiне кiргiзбей, есiгiнiң алдында екi-үш сағаттай иiрдi. Әуелгiде алдарынан белi бүкiрейiп, көзi жасаураған, қолында шыбығы бар кемпiр шығып:

	– Әлгi қызымызды ұрлап ап, тымпиып жатқан немесендерсiңдер ме? Баяғыдан берi қайда жатырсың? Осы басынғаның жетедi. О несi, ей, адам алып отырып, – дедi ашуланып.

	– Құдағи, ондай сөздi қойыңыз! Екi бала бас қосқан екен,батаңызды берiңiз! – дедi Жомарт.

	Кемпiр өзiнше жұмсармаған сыңай танытты.

	– Өйтiп тiлiңдi емiзбе. Бата сұрағыш болсаң, қайда қалдың осы уақытқа дейiн?.

	– «Ештен кеш жақсы». Одан да ұзағынан сүйiндiрсiн деңiзқұдағи!

	– Жоға, кiсi күйедi екен, – дедi кемшр өзiне-өзi сөйлеп. –Сырты түктi мал емес, қара басты адам алып отырып...

	– Оныңыз рас қой, құдағи, қысқа жiп күрмеуге келмей,бiр-екi ай өткiзiп алдық. Ол айыбымыз мойнымызда.

	— Айып-сайыбынның керегi жоқ. Түйең көпiрден өттi ме, өттi. Ендi басымызды ауыртпай, қайқай!

