	Қалаубек Тұрсынқұлов
	Мен сөзге айналдырамын деп бiраз әлекке түстiм. Оқушы кезiмiзде жұрттан жасырмақ болып талай-талай құпияны ойлап табушы ек. Санмен де жазып, әрбiр сөздiң буындарын да бұрқырата пайдаланып, неше түрлi щифр жасап алатынбыз. Соның бiрқатарына салып көрсем мына «бiр мың үш жүз алпыс бiр» ештемеге көнетiн емес. Амал жоқ, мойындадым.

	– Сен бiрiн-бiрiне қосып көр, – дедi Әбiш. Өзi екi езуi екi құлағына жетiп күлiп тұр. Қосып та көрдiм, алып та көрдiм, тiптен бөлсем де болатын емес.

	– Алдыңғы екi санды түйiстiрiп жазшы!

	– Ей, қойшы, түйiстiргенде мүйiз шығар деймiсiң. Айтпағыңды айтшы созбалаңға салмай.

	– Жоқ, сен түйiстiршi.

	– Ал түйiстiрдiм. Түйiстiрдiм.

	Шығып жатқан ештеңе жоқ. Әбiш қуақыланып тұр. Ендi түсiне қойдым – ерiккеннiң ермегi. Әншейiн-ақ менiң алдыма ойына келген бiр топ санды созбалаңдатып қойып, келемеждеп тұр.

	– Дұрыс. Бiр ұпай алдың. Ал ендi айтпағыңды айтшы. Ол ойланып тұрды да:

	– Бiрдi бiрге қоссаң не болады? – дедi.

	Мен үн қатқаным жоқ. Жауапты жанарымнан-ақ сезiп тұрған шығар. Әлде менiң жанарым жасып, солғын тартып-ақ тұрған болар, бiрақ өзiме от-жалын боп сезiлiп тұр ғой әйтеуiр. Бұл – Әбiштi кекеткенiм. Дегенмен ол сұрауын және қайталады.

	– Не болады?

	Ыза қылғанда «қанша» деп сұрамайды, «не» деп сұрайды.

	– Мiне, мынау болады.

	Салмақтап тұрып, жұдырық көрсетуден басқа түк қалған жоқ.

	– Ал Нәбира олай деген жоқ едi. «Екi болады» деген. – Мен бұрылып жүре берiп едiм, жеңiме жармасты. Тоқтатып тұрып:

	– Ал екi дегеннiң не екенiн бiлемiсiң? – дедi.

	– Бiлемiн. Ол мына сен екеумiз сияқты ләйлектердiң бiрiн-бiрi мыжып, жұртқа масқара болып, қосарланып жүруi.

	– Нәбира мұны да басқаша түсiндiрiп едi. Ол «семья болады» деген.

	– Семья?!

	– Иә, семья.

	– Ол қандай семья?

	– Сендер сияқты семья.

	Бұдан ары шыдауға дәтiм жетпедi. Жағасынан ала түстiм де:

	– Ей, Лобачевский, жөндеп түсiндiресiң бе, жоқ па? Әлде әлгi Пифагорларың аттанған ауылға бiр-ақ аттандырайын ба? Айт! (Кешiре көрiңдер, ұлы аталар, тек мына досымның цифрсыз сөйлей алмайтындығына ызам келгендiктен шығып кеткен сөз ғой ауыздан).

	– Ойбай, қойдым. Сан деген бәлең сол Пифагормен-ақ садаға кетсiн. Айтайын шынымды, босат...

	Босаттым. Оның жүзi өзгерiп сала бердi.

	– Мен Нәбирамен шынымен сөйлестiм. «Нәбира, егер Шәкен екеуiңдi қосса, не болар едi?» – деген сұрағыма ойланып тұрып, «семья болады да, Әбiш» деп жауап бердi...

	– Онан соң.

	– Онан соң ба? Онан соң мен «Шының ба?» дедiм. Ол:

	– Шыным, – дедi. Мен:

	– Онда қазiр барып айтамын, – дедiм. Ол:

	– Айтсаң айтшы, Әбiш, – дедi мойныма асылып тұрып. Мен келiп айтып тұрмын. Кұттықтаймьш, Шәкен!

	Ол қос қолдап ендi менi сiлкiлеп жатыр. Ал менiң көзiме оның өзi тұңғиыққа түсiп бара жатқан секiлдi көрiнедi. Қашықтап барады. Ой орманды аралап, ойды-қырды орағытты да кеттi. Өткен өмiр елестеп өтiп жатыр. Баяғы қар, тiзiлген төбелер, ашық күнде аспанмен жалғасатын мұз, жол жағасы мен айлы түн... Болашақ.. Бiрге жүрмiз, үй болдық. Кәрiм мен Әбiш қонаққа келiп жүр... Әй қиял шiркiн қанаттысың ғой. Әп-сәтте-ақ қырдан асып барасың...

	Әлден уақытта барып Әбіштi құшақтай алдым.

	– Сендер ай адасып жаңа табысқан сияқтысыңдар ғой, саламат болыңдар...

	Қысылғаным сонша, Әбіштi қапсырып тұрған қолымды ажырата алмай қалдым. Қарысып қалған сияқты. Сөйлеп тұрған – мекемемiздегi байсалды кiсiлердiң бiрi.

	Өтiп бара жатқан жылдан қалған еншiсiн ала алмай жатыр, ағасы, – деп Әбiш босанып шықты. Әлгi кiсi «Е, дұрыс» дедi де кете барды. Бiз кешке қонаққа шақырған жолдасымыздың үйiнде кездесуге келiстiк те, жұмысымызға тарттық. Нәбираны ерте келетiн сол.

	Кештiң өзi де мен үшiн кежiрлi болатын. Жалғыз басыма екi мiндет iлiп қойған. Бiрi – клубта өтетiн елкаға басшылық жасау (бұны жоғарыдағы бастықтар тапсырған); екiншiсi – қызметтес жолдастардың басын қосып, жаңа жылды қарсы алуды ұйымдастыру (Бұны өз бастығым тапсырған). Төтесiн айтқанда, бiрге отырып, ән салып, би билеп, сағат он екiде тарсылдатып шампандарды шашу.

	Ендi осыдан құтылудың амалын iздеу керек. Оған табыла қойса. Мұндай ұлыстың ұлы күнiнде қолы бос адам қайдан шықсын – бәрiнiң де жұмысы басынан аспақ түгiлi, аяғына қайта түсiп оралып жатады. Арпалысып жүрiп бәрiн де бiтіруге тура келдi. Әйтеуiр, бiр жақсысы, бәрi де жеңiл сияқты көрiнедi. Өзiм ширақпын, қимылым елгезек, көңiлiм сергек. Әншейiнде қабағым тарс жабылып жүретiн адам бүгiн аузымды ашсам, әзiл мен күлкi ағылып тұр. Бұл мiнезiме бұрын бiлетiн жұрт жағасын ұстағанмен, дән риза. Әрi таңырқағандай.

	Ауыр соққыны арқама арқалаған мiндеттiң екiншiсi болды. Ұсынған себебiмнiң бәрiнiң белi сына бередi, дәлелдерiмдi дал-дұл етедi. Коллективтен бөлiнбе дейдi. Бұлары да дұрыс қой, тек менiң де жұмысым бар емес пе? Нәбира күтiп отыр ғой. Осы ойлар ойқастап шыға келгенде жанымдағының бәрi жау сияқты көрiнедi. Масқара болғанда, маған дос болған өтiрiк болды. Өтiріктiң өрiсi тар дейдi ғой, бiрақ, амал нешiк, нақ осы жолы аяғына жығылдым. Басым ауырды дедiм, жүрегiм көтерiлдi дедiм, не керек, сонымен жөнеп бердiм.

	Сондағы жолдастар менi кешiрер, өтiрiк айттым-ау, шындықтан гөрi өтiрiктi жақын тартқаным ғой. Ардың да алдайтын, алданатын кездерi болса керек. Соның бiрi болды. Оған осы күнге дейiн өкiнем, бiрақ өшiрiп тастау қолдан келмейдi.

	Осы желеумен жылысып шығып, желдей ұшып келемiн. Нәбира бар ма, жоқ па? Келдi ме екен? Есiктi жұлқи тартып кiрiп келсем – төрт көзi түгел. Баяғы Кәрiм мен Әбiш, үй иесi жолдасымыз бен оның келіншегi. Орталарында – Нәбира. Кiрiп келiп тұра қалыппын. Бәрi үнсiз. Мен туралы өсек айтып жаңа ғана бiткен секiлдi. Нәбирадан басқасы бетiме бажырая қалыпты.

	– Жаңа жылдарың құтты болсын! – дедiм үнсiздiктi бұзбақ болып.

	– Рахмет. Сен мықтылығыңды бүгiн көрсеттiң ғой. Тiптен келе жатқан жаңа жылды есiктiң алдына екi сағатқа арқандап қойдың. Бармысың, әйтеуiр?

	Бұл – үйдiң келiншегi.

	– Жә, жетер, жұмысы болған да. Ал, кәне, онда шампанды ашыңдар, «жаңа жыл үшiн» деп бiр жадырап қалайық

	Бұл – үйдiң иесi. Келiншек те:

	– Жұмысы осында отырған жоқ па? – деп бiр араласып қалды. Нәбира қызарып төмен қарады. Басқалар «кәне, кәнеге» көшiп кеттi.

	* * *

	Иә, сол бiр түн естен кетпейдi. Сағынған жүрек сезiмге тұншығып едi, толқыған көңiл толықсып едi, ашылған құшақ арманына жетiп едi, балқыған дене балға айналып едi. Сондағыдай қысқа түндi мен әлi кездестiрген емеспiн. Сондай қақап тұрған қыста да түннiң жаз күнiндей жылы да жайдары болатынын сезген емеспiн...

	Есiңде болар, сондағы өзiңнен бiр өтiнiш еткенiм. Ол – Сәкеннiң жайы. Менi қатты толқытқан сол едi. Сенiң жауабың да жүрекке қарып салған таңбадай тасырайып түскен. «Жолдас болғанымыз рас, бiрақ басқа ешқандай әңгiмемiз болған емес. Өткенде сiзге өтiрiк айта салғанмын» дедiң. Менi сол түнi де сiз деп сөйледiң. Тiптен бұрынғыдай «Шәкен аға» деп күлiп отырдың. Мен осы сөзiңе сенгенмiн. Сәкеннiң көзiне шөп салдым, алдын орағыттым деген ойдан аулақ болатынмын.

	Ие, солай болатын...



	Нәбираның күнделiгінен

	«Қақаған аяз. 31 декабрь. Түс

	Әлгiнде Әбiш маған әдейi келдi ме, жоқ кездейсоқ кездестiк пе? Мүмкiн, Шәкен арнайы жiберген болар. Солай деп түйдiм ғой. Солай болмаса ше? Онда менiкi ерсiлiк болған жоқ па. Не болса да болары болды. Ендi жалынсам да жолдан қайтар Әбiш жоқ. Ойлан, Нәбира, ойлан...



	Жаңа жыл. Күндiзгi сағат 12.

	Ұйқыдан жаңа ояндым. Түс көрiп жатыр екенмiн. «Айтпақшы, түндегiнiң бәрi де түс болып жүрмесiн. Жоқ, жоқ, ол менiң қолымнан ұстап, кеудесiне қысты емес пе. Түс емес шығар. Егер түс болса да ризамын, тек онда оянбай-ақ қойсам еттi. Сол құшақта қысылып, сол қолтыққа тұншығып жата берсем, жата берсем...

	Неткен қызық өмiр деген. Өмiр ме, табиғат па? Мейлi, қайсысы болса да бәрiбiр. Әйтеуiр, қызық. Көкiрек кернеп, бөлмеге сыймай барамын, айналаның бәрi ажарланып барады. Тіптен мынау алдымда тұрған өз суретiм өзiме әсем көрiнуде. Айнаға қарасам ше?Айтпа..

	Иә, бақыт дейтiн осы болар. Бұрын ұстап көрмеген бұйым, айырылып қалмасам болар едi. Ол үшін не iстеу керек? Шәкеннiң қызғанышын қоздыра түсу керек шығар, мүмкiн. Иә, солай: Алақай, мен солай етемiн... Ура, мен бақыттымын!»



	Және көктем.

	Баяғы бiр кезде көтерiлген төбе. Сағат 3.

	Күн дененi балқытып тұр. Бұл жалы тек үшеу-ақпыз. Қасымызда – кәдiмгi Кәрiм. Әне, Шәкен екеуi ана қырдың бауырында қозықұйрық iздеп жүр. Шамасы, қозықұйрықтан да гөрi маңызды мәселелерi болса керек, қайта-қайта қалт тұрып күбiрлесiп қалады, тiптен қақтығысып қалатын секiлдi.

	Мен сезбесем де жүрек шiркiн сезуде – әңгiмелерiнiң денi мен туралы ғой. Әбiш болса мәселенi белден басар едi, Кәрiм менiң көңiлiме қарап, кiбiртiктеп тұрған шығар.

	Әй, Кәрiм-ай, Кәрiм. Сендей адамға сенiп тағдырын тапсырған жан өмiрде тарықпас. Одан бақытты жан бола қоймас. Жұрт ашуланып жатса – сен қарқылдап күлесiң, қапалансаң – үнсiз бiр қарайсың да қоясың! Неткен мiнез. Жiбектей ғой. Жоқ-ау.

	Жiбектей биязы болғанмен болаттай берiктiгiн қайтерсiң. Жiбек пен болат. Болат пен жiбек. Екеуi үйлеспейтiн-ақ секiлдi, тек Кәрiмнiң бойына сыйып кеткен. Тiптен сiресiп қалған.

	Иә, бiздiң Кәрiм – сондай жан.

	Әне, анау қолын сiлтеп тұрғаны – дәу де болса менi жақтауы. Жаңа ғана: «Мезгiл жеттi ғой, неге үйленбейсiңдер» деп бәрiн батыл бастаған өзi едi, ендi басу айтушы да өзi болса керек.

	Ал маған не жоқ десейшi «бұлданып». Құрбы-құрдасым әлдақашан-ақ батасын берiп, тойдың болуын тағатсыз күтiп отыр. Шәкеннiң шырылдап жүргенi анау. Әбiштiң алақайлап, Кәрiмнiң кимелеп жүргенi мынау. Әлгiнде әзiлiм қысып бара жатқандай адуындауыма жол болсын айтпаймысың.

	Айтпақшы, түндегi дүбiрдi айтсайшы. Кинодан шығып нақ осы жерге келгенбiз. Мұрындық болған Кәрiм болса керек, өйткенi:

	– Осы бiр төбеде бұдан пәленбай уақыт бұрын бiрге жүрiп едiк. Рас, онда төртеу едiк, ендi азайыппыз. Азаю да көбею сияқты өмiр заңы ғой. Дұрыс та шығар. Бүгiн нақ сол күн. Айырмасы: онда сағат күндiзгi бiр болса, қазiр түнгi бiр. Онда арамыз алшақтыққа сүйресе, ендi етене ете түсуде, – дедi ол.

	– Әлi де азайып, қазiр де алшақ кетпесiмiздi қайдан бiлдiң, Кәрiм? – дедiм мен.

	– Неге алшақтаймыз?

	– Сол жолғы себептi бiлемiсiң?

	– Бiлгенде қандай. Сенiң Сәкеннiң атын атап үркiтiп алғаның нақ сол күнгiдей жадымда. Жарқырап тұр.

	– Ал қазiр де сол Сәкеннiң атын атасам қайтесiң.

	– Не дейсiң? – дедi Шәкен селк етiп. Қараңғы болған соң байқалмаса да жүрек сезiп тұр – оның жүзi әлем тапырық.

	– Есiткенiңдi айтамын. Бiр емес, екi қайталаған жоқпын ба.

	Түсiнген боларсың.

	– Солай ма?

	Шәкен нақ баяғысындай бұрылып жүре бердi. Кәрiм шынымен састы. Шәкеннiң соңынан жүгiре түсiп, маған қайта оралады. Қуып жетейiк деп қолымнан сүйрелейдi.

	Менiң көңiлiм шынымен бұзылды. Неге екенiн бiлмеймiн, ес жия алмай қойдым. Ойыма Сәкен оралды. Неге соның басын шаттым деп қапаландым. Не керек, сонымен селоға келгенше әңгiмемiз кiлегейлене қоймады. Көшенiң ортасында тұрып, Кәрiм:

	– Менiң екеуiңнен бiр-ақ өтiнiшiм бар: Ертең нақ осы мезгiлде, яғни 12 сағаттан соң әлгi төбеге және бiр шығайықшы. Айтқанымды iстемесеңдер, өмiрде разы емеспiн, – дедi.

	Сонымен тарағанбыз. Мiне, ендi бүгiн қайта келгенде, қарық болғанымыз мынау. Мен Кәрiмнiң үзiлдi-кесiлдi айтқан ақылына:

	– Аптықпашы Кәрiм, асығатын не бар, әлi де ойланып көрейiк. Алабұртқан көңiлдiң аптығына iлесiп адасып жүрмейік, – дедiм.

	– Сонда және неше жыл ойланамыз, – деп сөзге Шәкен араласты.

	– Керек болса он жыл ойланамыз, жиырма жыл, тiптен отыз жыл. Ендi түсiнiктi ме?

	– Ал ол қанша ойланады екен, соны... – дей бергенiңде Кәрiм қолтығынан алып:

	– Жүр, қозықұйрық терейiк, – деп сүйрелей жөнелген.

	– Ендi, әне, анау жүр екеуi. Менiң отыруым мынау қағазға үңiлiп. Қазiр жүгiрiп барып мойындарынан құша түссем, барлық түйiн бiр-ақ тарқар едi-ау. Жоқ, олай етуге болмас.

	Айтпақшы, осы бiр қойын дәптерге Кәрiм неше рет тап-тап бердi. Бермей қойдым. Бақыттың шыңына шыққанда бетiңе ұстайын дедiм. Ол көндi. Е, тағдыр, соған жеткiзе көр.





VII




	Бiз үйлендiк.

	Тойымызға жиналған жолдастардың саны тобықтай ғана болатын. Айналдырған бiр бөлмеге бәрiмiз сыйып кеттiк.

	Iшiп-жейтiн тамағымыз да, би билейтiн алаңымыз да осы бөлменiң iшiнде. Бұдан артық той жасайтын жағдай бiзде болмайтын. Ол кезде осыған да риза болатынбыз. Өзiң бiлесiң, қиыншылық дейтiн арпалысып жүретiн. Ол алдымнан шықса, мен айналып өтетiнмiн, аяғымнан тартса, сүрiнiп барып қайта тұратынмын.

	Сондағы мамамның шаттанғаны естен кетпейдi. Сенiң маңдайыңнан сүйiп, есеңгiреп қалғаны есіңде болар.

	Иә, ол кiсi есi шыға қуанып едi. Ел қатарына қосылдыңдар деп қуанып едi ғой.

	Мен де қуанып едiм, қуанып едiм ғой...





VIII




	Қайғының қуаныштың көлеңкесiндей қабаттаса жүретiн әдетi емес пе. Солай етпесе өмiр қызық болмайтындай-ақ қолтықтасады да жүредi. Алғашқы қапалық бiр қуанышты күнi келдi, той күнi келдi. Иә, сол күнi той болатын. Бiр аяулы жолдасымыздың үйлену тойы едi. Ауыл жастары атқа мiнбесек те, аяғымыздан тiк тұрып алақайлап жүргенбiз. Басшылықтың бiр құлағын маған ұстаткан. Ауырлықты арқалап, қызметiмен қалт тұрып жүргеннiң бiрi – Кәрiм. Той қызығына тоғытылып алған басым уақыттың қалай өтiп, кiмнiң қайда жүргенiмен жұмысым болмапты.

	Айтпақшы, осы той басталар алдында көшеде Сәкенге кездесiп қалғанмын. Бұл кезде Әбiш облыс орталығына қызметке ауысып кеткен. «Зәру жұмыспен бiр ауданға кетiп барамын. Орала алсам, тойға мiндеттi түрде келемiн» деген соң және де телефон соғу үшiн поштаға барған болатынмын. Содан келе жатып кездестiм. Аман-саулықтан соң:

	– Үйге бармаймыз ба, Сәкен, – деп едiм.

	– Бара жатармыз, – дедi.

	– Кешкiлiк Асылбек пен Аманкүлдiң тойлары болмақшы.

	Онда тойға кел.

	– Шақырылмаған қонақпын, қолайсыз болып жүрмесе.

	– Шақырмағаны қалай? Сенiң келгенiңдi бiлмеген ғой, әйтпесе неге шақырмасын. Тойдың өзiн жастар тойы деп атағанбыз, шақыру мiндетi менде болатын. Кездескенiң де жақсы болды. Келетiн бол.

	– Онда көрермiз, – дедi.

	Бiз басқа сөзге келгенiмiз жоқ. Той басталарда жұрт арасынан көре алмаған соң: «Сәкен келмек едi, неге кешiктi екен?» дегенiмде күрт өзгере қалған үш-төрт бейненi байқағанмын.

	Оның бiрi сен:

	– Сәкен!? – деп селт ете түстiң.

	Екiншiсi: жалт еткен бiр жанардан ызғар байқап қалдым.

	Бұл – Кәрiм.

	Үшiншiсi – баяғы Әтiркүл. Көзiнiң қиығын мен жаққа созылта түсiп, сенiң бетiңе қарап күлдi.

	Мұның бәрi де көңiлдi көп бөле қойған жоқ. Оған тойдың тоқтығы да әсер еттi ме, әйтеуiр, көңiлiмнен ызғарсыз ысырыла салды.

	Мерекенiң орта шамасы. Шетiректе шаң-шұң еткен дауысқа құлақ түрсем, ерегiсе сөйлеп, екпiндеп тұрған бiреудi екi жiгiт қолтықтап ұстап жүр. Ол «Сәкендi неге шақырмадыңдар, менiң досым Сәкендi» деп барады. Жақындай бергенiмде Кәрiмнiң жайсыз сөздерi құлағыма шалынды.

	– Бұл не бейбастақ. Сәкен болмаса сәндерiң кiрмей ме? Келмесе не iстеймiз. Шәкеннiң өзi-ақ шақырған жоқ па? Тараңдар!

	– Дұрыс, Кәрiм. Қазiр алып кетемiз бұл бетпақты. Басқа жұрт дүрлiкпей-ақ қойсын, қызықты қыздыра берiңдер.

	Жақындағаным жоқ. Олар тарап кеттi. Бiр кезде бәрiмiздiң басымыз қосыла қалғанда (Кәрiм жоқ болатын) сен:

	– Кәрiм дегенiң адам емес екен ғой өзi, жұртқа неге тиiседi, – дедiң. Және бiрер сөз айттың. Дауысыңда ызғар ма, мұң ба, бiрдеме бар, әйтеуiр. Мен сасып қалдым. Кәрiм туралы сен түгiлi, қасымнан естетiн сөзiм емес бұл. Өйткенi Кәрiмнiң қисық мiнезi жоқ. Басқа болса тiлiн қырқар едiм, саған не демекпiн. Сонда да шыдай алмадым. Аузымнан қалай шыққанын қайдам:

	– Ей, сен не оттап тұрсың. Тарт тiлiңдi! – деп қалдым.

	– Ал болмаса, онда мен кеттiм.

	Бұрылдың да кете бардың. Менiң тапжылуға мұршам жоқ. Аяғым шегеленiп қалған сияқты. Аңырайып тұрып қалдым. Әлден уақытта өзiме-өзiм келсем керек, бұрылып жұртқа араластым да жүре бердiм. Соңыңнан кетiп қалуға Асылбектен ұялдым, тойға келген жұрт көзiнен тайсалдым, тапсырылған мiндеттен қашқан болмайын дедiм. Олай етуге менiң арым көтермедi. Бәрiне мұрындық боп жүрiп, алдымен өзiмнiң кетуiмдi ар санадым.

	Той тарқады. Үйге келсем, жылап жатыр екенсiң. Сөз сөйлеуге зауқым жоқ. Ұзақ үнсiз отырдым. Еңсем көтерiлмейдi.

	– Кәрiм саған не iстедi сонша шамданатын, Нәбира?

	– Оған Сәкен не iстептi?

	– Сәкен?!

	Сенiң сөзiң қарауылға алып, алдағашан атылуға дайын тұрған автоматтың оғындай зыр ете қалды. Жүрек амалсыз дiр еттi. Әлгi бiр жалғыз сөз денеге қосқан электрдiң тоғындай дiрiлдетiп барады. Селк етпеген жанды клетка қалмаған сияқты, тiптен тырнағыма дейiн тобарсығандай. Аузыма сөз түспейдi. Пайымды сөз айтуға аптық басылар емес. Екi-ақ сөз айтуға мұршам келдi.

	– Сәкен бе едi бар пәленiң басы? Бар онда Сәкенiңе.

	...Бұл түнi бiздi Кәрiм күзетiп шықты. Оның сөзiне құлақ асқан мен жоқ. Үн-түнсiз жатып алдым. Сенi қайдам, қатты қиналған – Кәрiм. Бiз жеке басымызды ойласақ, ол екеумiздi бiрдей ойлап езiлiп отыр. Абырой болғанда, бұл әңгiменi үшеумiзден басқа бiлген адам жоқ. Егер Кәрiм болмаса, сол түнi-ақ керi кетуiмiз мүмкiн едi, соның сөзi жүйеге қайта түсiрiп едi-ау.

	Апта өткен соң үйге келсем, бiр хат жатыр екен. Адресi саған жазылған соң көңiл аударғаным жоқ, үстелге тастай салдым. Ол хаттың қасиетiн қайдан бiлейiн, нақ сол минутта ойымда түк жоқ қой. Бар пәленi келесi күнi бiлгенiм жоқ па? Бiлмей-ақ қоюым керек едi, сонда көңiл қобалжып, ой бұзылмас едi ғой. Амал нешiк, көрдiм, бiлдiм, көргенде көңiл жабырқап, көкiректен жас сорғалап отырып оқығаным жоқ па. Келесi күнi менiң өз атыма да хат келген. Онда жазған сөздерi белiмдi қайыстырып, қабырғамды сөксе де шыдап-ақ едiм, саған арналған сөздер сағымды сындырды ғой. Сәкен маған былай деген екен.



	«Шәкен!

	Адамда екi опасыздық болмауға тиiс қой. Бiрiн өз басыңнан алдымнан көлденең шығып өткiзiп едiң, ендiгiңе жол болсын? Мен алыста жүрiп арманда қалдым, созған қолым жетпедi, сiлтеген қылышым өтпедi. Есiңде болар, сендер үйленетiннiң алдында түнде екеумiздiң көшеде кездескенiмiз. Сол күнi басыма талай ой келген.

	Оның түйiнiнiң бәрi бiреу-ақ едi. Сенiң дүниеден тайып тұруың болатын. Батылым бармады. Ол үшiн өкiнбеймiн, ендi ойласам, сол дұрыс болған екен. Өйткенi өмiр деген өмiр ғой. Өмiр мен өлiм бiр жерде сыйыспайды емес пе. Сондықтан өмiр бар жерде өлiм деген аулақ жүруi керек.

	Мен қазiр өкiнбеймiн, тек өткен мезгiлге өкiнемiн. Қашықта болдым. Ал сен болсаң нәзiктiктi емес, әлсiздіктi пайдаланып жеткен сияқтысың мақсатыңа. Рас, қолыңда күш, өзiңде бедел, қызметiңде абырой болды, сен махаббатқа соны қарсы жұмсадың. Мен есiткенде осылай боларына көзiм жеткен. Қазiр көкiрегiмде қайғыдан гөрi, қуаныш мол сияқты. Тек бақытты болыңдар.

	Нәбираға айтқан әңгiмелерiңдi қой. Арды айтып көз алартқанынды да қой, өйткенi арды аттап өткен өзiңсiң...»



	Хаттың аяғына «Сәкен» деп қол қойыпты.

	Соңғы сөздерiн оқуға мұршам әрең жеттi. Бөлмеден ата жөнелдiм. Мең-зең, дел-сал. Аспанның бәрiн бұлт басқан секiлдi, өмiр өз қызығын жоғалтып алғандай, аспан мен жерден басқа ештеме көрiнбейдi. Есiмдi жиғанда бөлмеде тұрғанымды бiр-ақ байқадым.

	– Ей, саған не болған?

	Басымды көтерсем – Кәрiм. Соның үйiне келген екенмiн. Қолына хатты ұстата қойдым. Үн-түнсiз оқып шықты да, сыртқа шығып кеттi. Мен де шықтым, бақ iшiнде теңселiп жүр екен. Қасына барғаным жоқ, бұрылып жүре бердiм, ол да ердi соңымнан.

	Бiздiң үйге келдiк. Нәбира жоқ екен. Кешегi үстелге тастай салған жерде хат көрiнбейдi. Ары-берi ақтарыстырып жүрiп, қобдишаның iшiнен тауып алдым.



	«Сәлем, Нәбираш!

	Өмiрдегi өкiнiш дейтiн кейде өкпеңнен соғады. Оған дейiн бiле бермейсiң. Ең қинайтыны осы ғой. Баяғы қол ұстасып, ән салып жүретiн кезде осылай болар деп ойлаппыз ба? Болар iс болды.

	Мен Шәкендi айыптамаушы едiм. Оның да еркi бар, сезiмi бар. Сезiмдi сыртқа шығаруға да правосы бар. Тiптен мiндетгi. Түбiнде сол нәзiктiктi нәрлендiрiп, сезiмдi қоздырып алған өзiң боларсың деп түюшi ем. Шамасы солай да болар. Ал мына хатына қарасам... Әттең, әлсiздiк жасаппын, немесе сенi еңiретiп қойғанымша, қара жерде етпетiмнен жатқаным жақсы едi. Баяғы бiр мезгiлдер есiңде болар. Шiркiн, сол бiр күндер... Есiме түссе, еңiреп жiбергiм келедi. Амал не... Сен қамықпа, шын қысылсаң, қайғыда қалдырмаспын, қамқор болармын. Оған кәмiл сене бер. Бiр рет бұзылған серт көңiлдi сөндірiп тастапты, ендi тек сенiмiңе жетсем ғана серпілермiн. Оған дейiн...»



	Ар жағын оқығаным жоқ. Кәрiмге ұсынсам алмады, иығыма асылып қосыла оқып тұрса керек. Хатты бүктедi де, баяғы қобдишаға қайта тастады. Маған келген хатты кiтаптардың арасына тыға салды. Үнсiз отырмыз.

	– Неге бұлай болды, Кәрiм? – дедiм бетiне қарамай. Тiптен жаным бiр деп жүрген досымның да бетiне қарауға арым жетпейтiн секiлдi. Дауысым дiрiлдесе де, жасымды көрсеткiм келмейдi.

	– Өмiр деген – күрес.

	– Менi Маркстiң сөзiмен несiне жұбатасың. Нәбира неге Сәкендi аямады екен. Оны жазаласа, менi неге аямайды. Екi жүректi бiрдей езiлдiргенi қалай. «Қыр соңымнан қалмай жүрген жiгiттiң бiрi, басқа ешқандай әңгiмемiз жоқ» дегенi қайда?

	– Баяғы төбеде жүргендегi алғашқы сөзi есiңде ме? Мен сонда сескенiп едiм.

	– Кейiннен ол желеуiм едi дегендi өзi айтпады ма?

	– Ие, айтты ғой. Бұнысы несi екен сонда?

	– Кәрiм, сонда Сәкен менi шынымен жауыз санағаны ма? Мен керiсiнше емес пе ем. Тiптен оның атын естiгенде төбе шашым тiк тұрып, бұл әңгiменi қайтып аузыма алмауға уәде етпеп пе едiм. Өзi емес пе едi, соңынан солқылдаған. Мұны қалай түсiнемiн?

	– Жоқ, Сәкен олай ойламас, түбiнде. Не ойласа да сенi айыптай қоймайды. Одан соң неше рет көрiп те, бiлiп те, кездесiп те жүрдi ғой. Сонда неге айтпайды опасыз ойы болса. Ендi барып... – Ол ширап ала жөнелдi. – Жә, жетер ендi. Менiң бiр өтiнiшiм бар: бiраз күнге тауға барып қайтайық. Бағана сенiң сол жаққа қарай жол жүретiнiңдi естiп, үш-төрт күнге рұқсат сұрап алғанмын. Тiптен қазiр кетейiк. Нәбираға күтпегенiмiзге кешiрiм сұрап, қағаз жазып қалдырып кетейiк. Келiстiк пе?

	– Келiспесек ше?

	– Жоқ, келiстiк.

	Өзi барып қағаз алып записка жаза бастады.

	– Сәкен қайдан тоқып алды екен бұл торын. Терiс түсiндiрiп жүрген кiм? Өткендегi бiр болар-болмас көңiл кiрбiңiн оқ етiп өкпеме таяп жүрген кiм болды екен, әттең, соны бiлсем.

	– Нақ соны бiлудiң қажетi жоқ. Ал менiң екiншi өтiнiшiм: осы хаттардың сыры екеумiздiң iшiмiзде қалсын. Тiптен Нәбираға да айтпайсың. Сенiң хат алғаныңды ол бiлмейдi. Сен де бiлмеген бол. Бiле қалса, кезiнде көре жатармыз.

	– Жоқ, болмайды.

