	Әлдихан Қалдыбаев

	Əбиірдің беті-қолын аяз қарып, денесі тітіркенді. Жаңа ет қызумен аңғармапты, көк шолақ үлкен қатер екен, жүрегі атқақтап соқты.

	Рахипа үнсіз отыр, ештеңе айта алмайды, қайтадан мақау болып қалған.





ҚЫРШЫН




	Шоқпар бекеті үстінде аспан қақ жарылған: жоғарғы тау жақ шайдай ашық, төменгі ой жақ қара қошқыл бұлт торлаған, түнеріңкі.

	Күн жылы. Кеше жауған алғашқы қар ақ мамық болып жатыр.

	Шоқпар бекетінен шығып, Кербұлақты бетке бетке алып, ылди қарай жұмсақ қарды тіліп зулап келе жатқан ГАЗ-53 жүк машинасы сол жақтағы алдыңғы дөңгелегі қойтасқа жанай тиіп, шалқасынан түсті, төрт дөңгелегі зыр айналып барып тоқтады.

	Машина үстінде қалың тонға оранып отырған Исахан қорап астында қалды. Кербұлақтағы қойға алып бара жатқан қап-қап тұз қорапты кептеп, машинаны аунатпады. Бұл машинаға жақсы, Исаханға жаман болды. Машина ылди қарай аунағанда быт-шыт болып, Исахан мен қап-қап тұз машина алғаш аунаған жерде, яғни осы жатқан жерде қалып, бұл бөксесін басқан қаптардан қалай да сытылып шығатын еді. Міне, енді Исаханның кеудесі сыртта, белінен əрі қарайғы жері қорап астында жатыр.

	Кабинада отырған екеуіне түк те болған жоқ. Жаңа ғана Шоқпарда Кербұлаққа ала кетуін сұрағанда екі иығынан демалып ентігіп, машина текпешегіне аяғын зорға көтеріп салған Күлəйім кемпір төңкеріліп жатқан кабинадан шыға салып, артына қарамай безе жөнелді. Машинаны жүргізуші Тоқтарқұл: «Кабинаға сыймайсыз, қайда отырасыз?» – деп кемпірді алғысы келмей қипақтаған. «Қой, ала кетейік апамды. Бұл кісі кабинаға мінсін, мен тонға оранып алып, машинаның үстіне шығып отырамын», – деп көндірген Исахан Тоқтарқұлды. Сөйткен апасы титтей аяушылық білдіруге жарамады.

	Тоқтарқұл ес-түссіз етпетінен түсіп жатқан Исаханға асығыс бір қарады да ұзай бастаған кемпірге бұрыла беріп: «Бəріне сен кінəлісің, сені өлтіру керек», – деп қуа жөнелді.

	Буынына Шоқпарда кəдімгідей сілтеген арақ түскен Тоқтарқұл Күлəйім кемпірге жете алмады. Қырсық қылғанда кемпір иек астындағы Шоқпарға қарай қашпай, жер түбіндегі Кербұлақты бетке алып безді.

	Бұл екеуі біресе жүгіріп, біресе жүріп Кербұлақтағы шопандар бригадасына жеткенше қайда.

	Исахан машина қисая бергенде-ақ ұшып кеткен, лезде лықсыған қап-қап тұз бөксесінен төменгі жағын, қорап қыры қылта белін басып қалды. Бір пəс есеңгіреп жатты. Есі кіре бере екі қолымен жер тіреп, үстін басқан зіл батпаннан суырылып шықпақ болды, бірақ онысынан ештеңе өнбеді, қайта сəл-пəл қозғағанға қаптар бір-біріне кірігіп, баса түсті. Асты шылқыған су, өңменінен өтіп барады.

	Исахан кабина жаққа қарады, ешкім көрінбеді. Сонда да үміт жібін үзе алмай, үздіге телмірді, алайда, тіршілік белгісі білінбеді. Күлəйім кемпір мен Тоқтарқұлдан еш жамандық күтпеген Исахан өзінің қыл үстіндегі халін қоя тұрып, екеуін аяп, жаны күйзелді. «Олар жазым болған. Тірі болса, бір көмек көрсетер еді. Əттеген-ай!» – деп егілді. Осыдан қорап астынан шықса, дереу кабинаға жетіп, екеуін шығарып алады. Ол үшін мына құрсаудан босануы керек.

	* * *

	Ойланатын уақыт жоқ. Исахан жан дəрмен қимылға кірісті. Екі қолымен жер тіреп, ілгері ұмтылды, ештеңе шықпады. Ортаңғы саусағының ұшы жетер-жетпес жерде бір түп тобылғы ербиіп тұр. Шіркін, бір талын қармаса, қатып ұстап, тырмысар еді. Жоқ, қолы жетпеді, діңкесі құрыды, жігері құм болып, қимылсыз жатып қалды.

	* * *

	Бейшара халге түскен Исаханды қалың ой тұмшалап алды. Өң өкініш өзегін өртеп барады.

	Мұның мына мүшкіл халін, жазатайым болса, мүрдесін əке-шешесі көрмейді. Екеуі де о дүниелік болып кеткен.

	– Отымды өшірме, балам, – деген əкесі өлерінде.

	– Əкеңнің айтқанын орында, күнім, – деген шешесі əл үстінде жатып.

	Əттең, əкесінің де, шешесінің де айтқаны жүзеге аспайтын болды! Шешесі өліп, əңгередей кең, суық үйде қарындасы Айгүл екеуі ғана қалып, көпке дейін қоңылтақсып жүріп, өздерімен өздері болып өмір сүруге жаңа-жаңа көндігіп келе жатқан. Айгүл қайтер екен енді?

	Шешесінің өлгені Исаханнан гөрі Айгүлге қатты батқан. Елдің сай сүйегін сырқыратып, жұбанбай жылаған. Тағы да сөйтеді-ау!

	Біледі, бұл өлсе, тағы бір адам қатты жылайды, бірақ ол көз жасын ешкімге көрсете алмайды. Иə, Əмина сөйтеді.

	Екеуі бір-бірін сүйтетінін жұрттан жасырып келген, қайтіп естіртіп жыласын.

	* * *

	Исахан Əмина жайлы ойлап кетті. Екеуі Кербұлақтың балалары, мектеп есігін бірге ашқан. Бұлар бастауыш мектептің бірінші сыныбын бітірер жылы тау елін Шу бойына көшірді. Исаханның əкесі Тойбек ескі жұртта үш-төрт отбасымен бірге қалып қойды, ал əкесі бригадир Əминаның үйі көш керуенін бастап ойға түсті.

	Мектеп те Шуға көшіп кетіп, тау балалары оқусыз қалды. Қысы-жазы мал соңында жүргендердің балалары жаңа оқу жылында жан-жақтағы елді мекендерде тұратын туыстары мен жекжет-жұрттарын жағалап кетті. Исахан Шоқпардағы əкесінің досы Əбдікерім ағайдың үйінде жүріп оқып, жетінші сыныпты бітіріп, колхоз орталығы Көктөбедегі орта мектептің сегізінші сыныбына келгенде бір-ақ ұшырасты Əминамен. Таудан ойға көшкенде Əмина өрім-өрім шашы бар кішкентай қыз еді, бойы да, ойы да өсіпті, Исаханды ұмытпапты.

	Исаханды алғаш көргенде Əмина:

	– Исаха-ан! – деп қуанып кетті.

	– Əмина-а! – деді Исахан да қуанғанын жасырмай.

	Осы екі сөз екеуінің бір-бірін сағынып жүргенін білдіргендей болған. Бірақ екеуі анау айтқандай жақындасып кете алмады, оқушы болып қана жүрді.

	* * *

	Исахан мектепті алтын медальға бітіретін болды, шығармашылыққа да ден қоя бастаған, өлеңдері Шу аудандық «Кировшы», республикалық «Лениншіл жас» газеттерінде жарияланып тұрады. «Лениншіл жастың» əдебиет бөлімінің меңгерушісі Ізтай ақын Исаханға хат жазып, болашағы зор екенін айтып, Қазақ мемлекеттік университетінің филология факультетінің журналистика бөліміне түсуге кеңес берген. Исахан ақын ағайдың айтқанын құп көрген.

	Сөйтіп жүргенде көкек айының алғашқы аптасының соңғы сабағында мектеп директоры Сейсенбек ағай бұлардың класс болып қой бағуға баратындығы жөнінде облыстың мектеп бітіруші жастарына арнап үндеу көтерулері керектігі туралы жоғарыдан нұсқау болып отырғанын айтты.

	«Оқуға анда барамыз, мұнда барамыз», – деп деміне нан пісіп жүрген жастар өре түрегелді. Бəрінің айтқаны: «Біз не, сонда қой бағу үшін оқыдық па? Қойды үлкендер бақсын, біз Алматыға оқуға барамызға» келіп сайды.

	Сейсенбек ағай əуелде не айтарын білмей, абдырап қалды.

	– Мен қойшы емес, журналист боламын, – деді Исахан.

	– Мен дəрігер боламын, – деді Əмина.

	Директор ағай екеуіне үн-түнсіз кезек-кезек қарап тұрып барып:

	– Исахан, сен менің кабинетіме келші, – деп кластан шығып кетті. Директордың кабинетіне текке шақырмағанын Исаханның өзі де, кластастары да білді. Табалдырықтан аттай бере-ақ аңғарды, директор ағай тым ашулы екен, ай-шайға қарамай, дүрсе қоя берді:

	– Əй, сен айтшы, жаңағың нең?

	– Ештеңе.

	– Қалай ештеңе? Партия сендерге сенім артып, екпінді еңбекке жұмсайды. Сен бос болып, «Бармаймыз», – деп кергисіңдер. Мұның атын не дейді, білесің бе? Мұның атын саботаж дейді, қазақша айтқанда қасақылық жасап, қарсы шабу.

	– Ағай, біздің оқығымыз келеді.

	– Жоқ, оқымайсыңдар, қойға барасыңдар. Партия оқытты, оқыдыңдар, енді жұмыс істетеді, істейсіңдер.

	– Ағай, əрбір совет азаматы еңбек етуге, оқуға, демалуға құқылы. Біздің мемлекетімізде зорлау жоқ, нені болса да адам өз еркімен істеуі керек.

	– Тойбеков, сен пəлесің, бəрін білесің. Рас айтасың, зорлау жоқ, орындату бар. Партия айтты, бітті. Партияға қарсы келген адамның қандай халге душар болатынын бұл ауылдың үлкен-кішісі жақсы білсе керек.

	Исахан директордың нені меңзеп тұрғанын бірден аңғарды, тұла бойы түршікті.

	Исаханның əкесі колхоздың жылды қорытындылаған жиналысында шаттаққа ұрынған.

	Колхоз басқармасының төрағасы Қапаш Оспанов Тойбекті еңбек нормасын орындамағандар қатарына жатқызып, қатты қадалып сынаған.

	Тойбектің ақталып сөйлеген сөзін аудандық партия комитетінің өкілі.

	– Сонда результат қайда? – деп бөлген.

	– Ол не пəле? – деген Тойбек.

	– Ол пəле емес. Партияның талабы. Сен бұл сөзіңмен партияны «пəле», – деп отырсың. Мұндай адамды соттайды. Мұның «Еңбек нормасын орындамаған», результаты жоқ, деген документін дайындаңдар. Мен мұны соттатамын» – деп қадалған өкіл.

	Шынымен төрт жылға соттатып жіберген.

	Партия десе, Исаханның көз алдына сол бір түсі суық, сөзі ызғарлы өкіл келетін болған.

	Исаханның ойына осы жай түсіп, үндей алмай қалды.

	Мектеп директоры Исаханның жуасып қалғанын біле қойды да бастырмалата жөнелді:

	– Ертең мектепке аудан басшылары келіп, жиналыс өткізеді. Мə, мынада жазылғанды жаттап ал да сонда айт. Сен – ақылды баласың, жасқанбай, екпіндетіп соқ, – деп Исаханның қолына төрт бүктелген бір парақ қағаз ұстата салды.

	Исахан қағазды үйіне келген соң бір-ақ ашып оқыды.

	«Біз, Шу ауданындағы Жамбыл атындағы он бір жылдық мектепті бітірушілер, ойланып-толғана келе екінші тың – қой шаруашылығын көтеруге баруды жөн көріп отырмыз. Жастар орны – алғы шеп екенін біз жақсы білеміз. Адам еңбекпен есейеді. Мектеп бітірген жастар, ең алдымен, еңбекке араласулары керек. Біз де сөйтеміз, жоғары оқу орнын кейін сырттай оқып бітіреміз. Қысқасы, биыл мектеп бітірген он бір бала мен он бір қыз біріміз қалмай, қол ұстасып қой бағуға барып, ұлы отанымыз – СССР-дің гүлденуіне өз үлесімізді қосамыз, шопандар атасы Жазылбектің ақ таяғын берік қолда ұстаймыз деп уəде береміз. Облыстың барлық мектеп бітірушілерін біздің осы үндеуімізді қолдауға шақырамыз»

	Мынаның бірде-біреуі Исаханның ойы тұрмақ назарына да кірмеген сөз, жаны түршікті. Бірі – агроном, бірі – математик, бірі – дəрігер боламын деп жүрген достарының арманын аяқ асты етіп, қой бағуға бастау ғой бұл.

	Исахан езіліп көп отырды. Достарын қанатын қайырар тірлікке қайтіп үгіттемек?!

	Осылай жан қысылғанда ақыл сұрайтын əке-шешесі жоқ, Айгүл кішкентай, санасы сан саққа жүгірді. Əминамен пікірлесіп көрсе қайтеді?

	Əншейінде болса, Əминаның үйіне бармақ түгілі маңына жүруге əке-шешесінен ұялар еді, ал қазір керіліп-созылуға уақыт жоқ, көшенің басындағы ақшаңқан үйге қарай асығыс адымдай басты.

	Үйінде Əмина мен шешесі ғана бар екен. Əминаның ауырушаң шешесі азып кетіпті, екі көзі бадырайып отыр. Ауыру меңдеген күлгін жүзіне жылу жүгіріп, мейірлене үн қатты:

	– Исахан, кел, айналайын. Айгүл аман ба? Əмина, біліп қой, Исахан – жақсы адамдардың баласы. Тойбек пен Сақыш асыл адамдар еді ғой, шіркін! Əмина, Исахан екеуің...

	Əмина шешесінің сөзін бөліп жіберді:

	– Апа!..

	– Əлі-ақ Исахан – жігіттің сұлтаны болады.

	Исахан жылап жібере жаздады. Əминаның шешесі – Ханшайым апай неткен жақсы адам еді! Кеудесін кернеп келген мұң-шерін ақтарып салды.

	Ханшайым апай үн-түнсіз тыңдап барып:

	– Əмина, сен неге айтпағансың мұны маған? – деп қызына ренжіп қарады.

	Əмина еш ойланбай жауап қатты:

	– Директор ағай: «Ешкімге айтпа»– деген. Маған да «Осын-

	дағыны жаттап алып айт», – деп бір парақ қағаз берген.

	– Апыр-ай, балаларды қой бағуға зорлап айдады деген не сұмдық?! Кім оқиды, кім қой бағады – ол жастардың өз еркі емес пе? Сендерді өмірдің өзі екшейді, бірің қойшы, бірің тойшы боласыңдар. – Ханшайым апайдың көзі жыпылықтап кетті. – Қайтесіңдер, барасыңдар. Тірі жүрсеңдер, мұндай құқайдың талайын көресіңдер алдағы уақытта. Пендеге көнуден басқа ештеңе бұйырмаған.

	Ханшайым апай кəдімгідей ентігіп қалды.

	Исахан ауру адамды мазалағанына ыңғайсызданып, отырған орнынан тез көтерілді.

	* * *

	«Ханшайым апа, мен тірі жүрмейтін болдым, өлемін. Əмина өлмейді, тірі жүреді. Əмина ұялып, сізге айтқызбай, ауызыңызда қалған тілегіңіз орындалмайтын болды. Əмина кімге жар болар екен?! Жо-оқ, мен өлмеймін, Əмина, мен сені тастап кете алмаймын!»

	Исаханның жан дауысы шықты:

	– Əмина-а-а!

	Жалма-жан қатты ышқынып, алға ұмтылды.

	Балтырын басып жатқан қаптар сəл-пəл ығысып, екі-үш елідей алға жылжыды. «А, Құдай, сəтіңді сала гөр!» Исахан, өршеленіп тырмысты, қайда, қорап белін езе түсті.

	Шынымен-ақ осы құрсаудан шыға алмай өлгені ме?!

	Күн екіндіден ауғаннан бастап күтеді қыздар мұны. Əмина жол жаққа қайта-қайта-қайта қараумен болады. Басқа амалы жоқ.

	Бригадада «Апыр-ау, бұлар қайда жүр, кешіккендері несі?» – деп қораның желкесіндегі биік төбеге шығып, Шоқпар жақты көздеп қайтатын жігіт жоқ.

	Басында балаларды бастама көтертіп қой бағуға айдаған аудан басшылары кейін төбелерін көрсеткен емес. Есесіне қыркүйек айында бір топ нөкерімен аң аулап жүріп бригадаға ғайыптан келген аудандық əскери комиссар майор Семибаламут балаларды көре салып, сұп-сұр болып кетті. Бір ғажабы майор Исаханның бригадир екенін бірден білді.

	– Армия қайда? Бұл неткен еркіндік? – деп Исаханға сазара қарады.

	Исахан əскери комиссардың не ойлап тұрғанын түсіне қойды, тайсалмай жауап берді:

	– Бұл еркіндік емес, бізді қой бағуға зорлап əкелген. Біз – еріксізбіз.

	– Ештеңе жоқ, мұны түзетуге болады.

	Майор Семибаламуттың түзеткені сол – бір аптадан соң мал дəрігері балалардың бəріне əскерге шақырту қағазын əкелді.

	Ауылда екі аяқтыға сөз, екі иықтыға дес бермейтін колхоз басқармасының бастығы Қапаш Оспановтың жатып тулағанына аудандық əскери комиссар майор Семибаламут илікпеді. Ол аз болғандай: «Қой бағу – колхоздың жұмысы. Совет Армиясының қатарында қызмет ету – мемлекеттік маңызы бар іс. Отан қорғау – əрбір азаматтың қасиетті борышы. Одан жалтарған жастар да, оларды соған итермелеп отырған сен де сотталасыңдар», – деп басқарма бастығының апшысын қуырған.

	Балаларды əскерге алып кеткен соң бригаданың берекесі қашқан. Қыздар қатты қайырымға жарамай, барлық ауыртпалық Исаханға түскен, ойға да, қырға да өзі шабады. Жұмсайтын ыңғайы болмай, балалар кеткелі қаңтарулы тұрған ескі машинаны маскүнем Тоқтарқұлға айдатып, қойға тұз əкелуге өзі барған, аяғы мынау болды.

	Исахан мəңгіріп Кербұлақ жаққа қарап еді, қорап қалқалап көрсетпеді.

	Айналайын Кербұлақ тау, сен көрін-көрінбе бəрібір, сенің жоғарғы ұшар басың Шатыртөбеден төменгі Далауызға дейінгі сай-салаң, бар бедерің көкірегімде сайрап тұр. Ақкөнектен жоғары қарай ауызы аңқиған терең сайларың бірінен соң бірі ауысып, биік басаттарың сандықша тізіліп тұрсың ғой сен. Ештеңе айта алмайсың, жəрдемің де жоқ. Сенің баурайыңда бұла өскен бір перзентің бейшара күйге түсіп, жаны қиналып жатыр айдалада. Мен өлгенмен, тірілерге керексің сен, асқар тауым. Мына əлемде өмір тоқтамайынша сенің өріңе өрмелейтін адам таусылмайды.

	Исахан бетін Шоқпар жаққа бұрды, ол да тасада қалыпты, көрінбеді.

	Етпетінен жатқан Исаханға алдындағы қар жамылған қырат кең дүниені тарылтқан. Адамның ойға алғанын көре алмай, мүсəпір болуы демде екен-ау!

	Қолдан өкінгеннен басқа түк келмегені қандай жаман еді. Небір өкінішті ойлар өзегін өртеп барады.

	«Директор ағайдың жазып бергенін неге айттым жиында?» – деп күйзелді.

	Əуелде айтқысы келмей, қасарысқан.

	– Мұны айтпасаң, партия саясатына қарсы келгенің. Онда əкеңнің керін киесің, – деді директор Исаханның оңайлықпен көнбесін біліп.

	– Ағай, керек екенмін, мені пісіріп жеңіз, əкемнен аулақ жүріңіз! – деді Исахан ашуға булығып.

	– Əкең менсіз де сазайын тартқан. Ал, сен, с-с... деп директор ашуға булығып тұтығып қалды.

	– Сіз, с-с, – деп Исахан да тұтықты.

	– Айт-айт сөзіңді. Ата алмайсың. Онда андағы қағаздағы сөзді жаттап алып айтасың жиналыста.

	– Жоқ, айтпаймын.

	– Бар онда, кет!

	– Абайлап сөйлеңіз, мен сізге ит емеспін!

	Бұл – Исаханның адамға қарап айтқан алғашқы ызғарлы сөзі еді. Үйіне келген соң «Қасарыспай-ақ, неге көне бермедім? Əттеген-ай, мұным бір оңбағандық болды-ау!» – деп, өзін-өзі күстаналады. Бір сəт директордың: «Бар онда!» – деп сұстанып тұрған кейпі көз алдына келе қалды. «Тіреп тұрған аспаныңызды тастап жіберіңіз!» Əкесінің жаны қиналғанда айтатын сөзін іштей айтып жібергенін байқамай да қалды. Əкесі: «Тіреп тұрған аспаныңды тастап жібер!» – дейтін, Исахан сыпайылап айтты, Сейсенбек ағай ұстазы ғой. Əке! Сен болсаң, мен осындай күйге түсер ме едім?! Сенің осы қайыспас қайсар сөзіңнен жұрт ығатын. Директорға да айтатын едің сен бұл кесімді сөзіңді. Онда əңгіме басқа болатын еді. Əке!

	Исаханның жүйке-жүйкесі босап, екі көзінен жас ағып жүріп берді.

	«Қой, күнім!», – деп жұбататын шешесі жоқ, қанша жылары белгісіз еді, қақпа сықыр етіп ашылды. Исахан: «Айгүл оқуда, бұл кім болды екен?» – деп есік жаққа қарады. Рас па, Əмина табалдырықтан бері аттады.

	– Мен сенің жылайтыныңды білгенмін, – деді Əмина табалдырықтан имене аттай беріп.

	– Мен де сенің келетініңді білгенмін, – деді Исахан разы кейіппен.

	– Қалайша?

	– Қайдам?

	– Жоқ, сен білесің, Исахан. Адам қиналғанда жанынан жақыны табылады.

	– Сонда сен менің жақынымсың ба?

	– Енді...

	Исахан Əминаға сөзінің аяғын айтқызбады. Тұла бойын қуаныш кернеп, орнынан атып тұрып барып, Əминаны құшақтай алды.

	Əмина қарсылық көрсеткен жоқ.

	Бұрын мұндай күй кешіп көрмеген екеуі де əрі қарай не істерін білмей абдырап қалды.

	Есін алдымен Əмина жиды:

	– Исахан, құшақтағаның нең?

	– Білмеймін.

	– Білесің. Мен кеттім.

	– Кетпе. Бұл – сені жақсы көргенім. Мен сені сүйемін.

	– Мен де сені сүйемін. Исахан, бұл сезім сенде осы қазір пайда болды ма?

	– Бірінші класқа барған кезден, жоқ, Кербұлақта үйшік ойнап жүрген кішкентай күнімізден бастап сүйгенмін мен сені.

	– Мен де сөйткенмін.

	– Сонда мұны бірімізге біріміз неге білдірмей жүргенбіз?

	– Білмеймін. Білетінім сен – жақсы баласың, қыздар жақсы баланы жақсы көреді.

	– Сен – жақсы қызсың. Балалар да жақсы қызды жақсы көреді. Мен сені жақсы көріп жүрдім. Мұғалімдер: «Оқушы бала мен қыздың бір-бірін жақсы көруіне болмайды. Махаббаттарың мектеп бітірген соң оянады», – деп аңдып жүрді ғой бізді. Сондықтан сені жақсы көретінімді, иə-иə, сүйетінімді білдіре алмадым.

	– Онда бүгін қалай білдірдің?

	– Қайдам? Білдірдім... Енді өз еркіміз өзімізге тиген сияқты.

	– Əлі тиген жоқ, аттестат алған соң тиеді.

	– Онда аттестат алғанша шыдай тұрайық.

	– Сөйтейік. Мектепті бітірген соң жолымыз ашылады.

	* * *

	– Əмина, айтқаның болмайын деді. Менің жолым кесілетінге ұқсайды. Жо-оқ, Əмина, менің жолым ашық, ұзақ. Мен өлмеймін.

	– Құдайым-ау, не жаздым мен саған, құтқара көр мына құрсауыңнан! Əмина-а-а!

	Исаханның даусы бағанағыдан қатты шықты. Өз дауысынан өзі шошыды. Көзіне жас үйіріліп еді, ізінше өксіп кетті.

	Екі қолымен жер тіреп кеудесін көтерді. Жер тырмалауын үдете түсті. Екі қолы қызыл жоса қан болды. Оған қарап жататын уақыт қайда, сонда да ештеңе шықпас əрекетін жалғастыра берді.

	Сегіз саусағынан алғаш жылымшып шыққан қан енді бүрсектеп аға бастады. Көзі қарауытып есінен танып бара жатты.

	* * *

	Қайдан шықты, əкесі тұр дəл алдында. Өңі де, өлген кездегі қауға сақалы да қап-қара. Жүзі сынық, Исаханның емес, милиция бастығының алдында тұрғандай жасқана қарайды.

	– Ассалаумағалайкүм! – деп қос қолын соза ұмтылды Исахан əкесіне.

	– Тоқта, Исахан! – деп бұйырды əкесі.

	– Неге? Қол алысып амандаспаймыз ба?

	– Жоқ. Қол алысып амандассақ, сен андағы жарық дүниені тастап, мұндағы қараңғы дүниеге келесің. Оның саған да, маған да керегі жоқ. Сен өмір сүр, менің отымды өшірме, өмірге ұрпақ əкел, өсіп-өн.

	– Сөйтемін, əке.

	– Бұл пəлеге қайдан тап болып жүрсің, балам-ау?

	– Ол – ұзақ əңгіме, əке. Қысқартып айтсам, машинамыз аударылып, осындай күйге түстім.

	– Жазық жерде аунай кеткен неткен машина ол?

	– Колхоздың жүк машинасы.

	– Біздің колхозда қай бір оңған машина болған, оған неғып мініп жүрсің?

	– Таудағы қойға тұз апара жатқанбыз.

	– Колхоздың қойына сенің қатысың қанша?

	– Мен – бригадирмін.

	– Бесіктен белің шықпай жатып қайдағы бригадир?

	– Бізді, биыл мектеп бітірген жастарды, бастама көтертіп, түгелдей қой бағуға апарды. Шопан жастар бригадасы құрылған. Мен – соның бригадирімін.

	– Əй, əттеген-ай, құртқан екен ғой.

	– Құртқаныңыз не, əке! Құртқан жоқ, ұйымдасқан түрде еңбекке араластырды.

	– Қазақ жастарын айдап апарып, қойға қосақтау құртқан емей немене? Неткен жуас халықпыз біз – қазақ. Өргізіп айдап, иіріп жусатқанға қазақтан көнбіс халық бар ма екен андағы дүниеде?! Қарашы енді, қойдың қамын жеймін деп жүріп, машинаның астына түсіпсің.

	– Қайтем, осылай болды.

	– Қойға бармаймын, оқимын, демедің бе? Əттеген-ай, мен сені оқыған, көшелі азамат болады ғой деп ойлап едім. Мертіктіріп тынғандарын қарашы!

	– Əке, мен кластың старостасы едім ғой. Басыма сол пəле болды, бастама көтерген алғашқы сөзді маған айтқызды. Айтқым келмей, қипақтап көріп едім, сіздің керіңізді кигізетіндіктерін айтып, доңайбат көрсетті. Маған қатты батқаны сол болды. Сіз көрде тыныш жатыңыз, дедім, айтқандарын істедім, кластастарымды қой бағуға үндеп сөз сөйледім. Сөйтсем, бұл біздерді қой ішінде қой болып жүрсін деу екен.

	– Міне, енді түсіндің, Исахан. Мұның аты – саясат. Саясатты жасап, жүзеге асыратындар дер кезінде, ал орындайтындар кеш түсінеді.

	– Өлейін деп жатқанда түсінгені құрысын!

	– Сен бұған өкінбе, балам. Бұл – жазмыш. Атам қазақ: «Жазмыштан озмыш жоқ», – деген. Атаң құтыла алмаған жазмышқа сен де тұтылыпсың. Амал жоқ, көнесің.

	– Өкінішім көп болып жатырмын, əке! Айгүл шыңғырып, Əмина тұншығып жылайтын болды!

	– Əмина кім?

	– Атамқұл бригадирдің қызы.

	– Шешесі Ханшайым – жақсы адам. Қызы да жақсы шығар.

	– Өте жақсы. Əмина қуанышым еді, аяқ астынан өкінішім болды.

	– Əй, қарағым-ай, адам өкінішсіз өмір сүре алмайды.

	– Əке, сіздің де өкінішіңіз көп. Ең басты өкінішіңіз – менмін.

	– Ой, сен біледі екенсің-ау!

	– Білмегенде ше, мен сіздің балаңыз емеспін, сіз түрмеге түскеннен екі жыл кейін туғанмын.

	– Қой, сен – менің баламсың, мен сені өзімнен туған баламдай көргенмін.

	– Əке, əкетай, кешіріңіз! Мен де сізді туған əкемдей көретінмін. Бірақ көкейімде ойлап көруге жүрегім дауаламайтын бір қорқыныш жүретін.

	– Мен қай бір жетісіп жүрді дейсің. Сонда да сені жұрттың:

	«Тойбектің баласы», – дегеніне иланып, «Шаңырағымды шайқамас», – деп сеніп жүруші едім, болмапты.

	– Əке, осы дұрыс. Сіздің балаңыз емес екенімді біліп жүріп өмір сүру маған алабөтен азап еді, өліп, құтылатын болдым.

	– Қой, олай деме. Бір күн де болса, жарық дүние жақсы.

	– Қайтейін енді, көнбеске лажым жоқ.

	– Сен өйтіп ұнжырғаңды түсірме, тырысып көр, аянба.

	– Əке, айтыңызшы, сіз мені некесіз туғаны үшін шешемді кіналайсыз ба?

	– Жоқ, кіналамаймын. Егер мені жазықсыз соттамағанда Сақыш сені басқадан туар ма еді, жоқ, тумас еді. Сен менен туатын едің. Мені де, сені де сорлатып отырғандар – белсенділер. Сені мына тығырыққа тірегендерін қарашы енді, қап!

	– Əке, бұған ешкім кінəлі емес. Бұл – өзіңіз айтқан жазмыш, дұрысы – жазым.

	– Рас айтасың, балам, жазым. Бірақ сендер қойды қойып, оқуға кеткендеріңде бұл жазым болатын ба еді, болмайтын ба еді, бір құдайым білсін.

	– Болмайтын еді.

	– Тағы бір ышқынып көрші, Исахан. Құдай сəтін салса, шығып қалуың ғажап емес.

	* * *

	Исахан түк шықпас əрекетіне қайта кірісті. Көбесі сөгіліп, тырнақтары жапырылып қалған саусақтары жер тырмалауға келмеді. Сонда да тырмалауын қоймады. Түк өнбеді, тағы да есінен танып бара жатты.

	* * *

	Бас жағында аппақ матаға оранып тұрған шешесіне қолын созды.

	– Апа, қолымнан тартыңызшы!

	– Тарта алмаймын, екеуіміз екі дүниедеміз. Сонда да бір пəленің болғанын біліп, келіп тұрмын жаныңа.

	– Мені енді бұл құрсаудан ешкім құтқара алмайды. Мен өлемін.

	– Өл. Сен бейкүнəсің, пейішке барасың, Тойбектің қасында боласың.

	– Сіз ше?

	– Мен тозақтамын. Сені некесіз туғаным үшін тозаққа түстім.

	– Құдай да қызық екен, өзі күнəға батырады да, өзі жазалайды. Егер үлкендер айтатын: «Құдайсыз қурай сынбайды», деген сөз рас болса, мені некесіз туғызған құдайдың өзі емес пе. Сол құдай неге өзін жазаламайды?

	– Ойбай, қой, балам, ондай сөзді айта көрме, бір пəлеге ұрынасың.

	– Ұрынатын пəлеге ұрындым ғой, апа. Бұдан артық қандай пəле болуы мүмкін? Бұл аз болса, өлемін, сіздің қасыңызға барамын. Сіз – менің анамсыз. Адамға анадан қымбат ешкім жоқ. Мен үшін сіздің мені кімнен туғаныңыз маңызды емес, сіз мені тоғыз ай, тоғыз күн көтеріп тудыңыз, бастысы – осы. Құдай сізді тозаққа салған екен деп мен сізді жек көре алмаймын. Апа, мен де тозаққа барамын.

	– Сен асықпа, балам. Екі дүниенің жақсысы – андағы жарық дүние. Əрекет ет, қорап астынан сытылып шық.

	– Мақұл, апа, шығамын, Əминаға барамын.

	– Қай Əмина, Ханшайымның қызы ма?

	– Иə.

