	Ұзақбай Доспанбетов

	– Онда былай. Сен менiң көкемдi iзде. Сен соған айт. Сенiң апаңа мен-ақ барайын.

	Еңкiлдеген Ерланның ендi ғана бойы жазыла бастады. Өксiгiн баса алмаған сорлы Ұланның əкесiн iздеп барса, бұл бiр жайдан өзiн күтiп тұрған ауыр соққыдан бас сауғалауға да сеп болуы мүмкiн екенiне ой жеткiздi. Ендi аялдауға уақыт жоқтығын екеуi де түсiнген.

	– Ерлан, сенiң апаң қай жерде тұқым сеуiп жүр?

	– Мана Талды жаққа барамыз деген. Ал сенiң көкең қайда?

	– Қайдан бiлейiн, бiрде анда, бiрде мында шапқылап жүредi ғой. Сен ең алдымен кеңсе жаққа бар, содан тауып қаларсың.

	Ат үстiндегi адамның жұбарақпанда табыла қоюы қиын екенiн Ерлан да бiлетiн. Шешесiнiң қолына тiрi түсуден шошыған бұған мұның өзi жақсы сылтау сияқты да көрiндi. Сыбызғысын ұмытып, еңкеңдей жөнелген Ерлан ұзағасын Ұлан да ары тау жақты бетке алып қозғалды. Қазына тоғанға жетiп, оны жағалай жүре берсе, Талдыға апаратынын жақсы бiледi. Тек азуы алты қарыс Мəрəйiмге баласын Рəш əкеткенiн естiртудi жұдырықтай басына қалай ғана мiндет етiп ала қойды, соны ғана түсiнбейдi. Талды жақта егiстiк дегенiң ұшан-теңiз. Ерланның шешесiн оның қай қиырынан таппақ? Бұл да ештеме емес, адам деген ине емес қой, өткен-кеткендерден сұрай-сұрай табар, тiптi жолай кездескен көлiкке де мiнiп барар. Тек Мəрəйiмге қалай естiртедi? Сонау есiн жаңа-жаңа бiле бастаған сəби шағында-ақ өңменiнен өтетiн көздерiнен зəрезап болған адамның ендi ақсиған тiстерiне жем болуға кетiп бара жатқандай аяғын тəлтiректей басады.

	Түс ауған шақ. Күн қызуын əлсiн-əлсiн соғып өтетiн самал жел ғана бəсеңсiте түседi. Сүйсiне қарайтын туған жердiң адыр-адыры, тау өңiрi Ұланның əрекетiне күмəнданған кейiпте. Аяғы əлсiздеу бұл жаңағы жiгерден айырыла бастады. Алыссынғаннан, не Мəрəйiмнен қорыққандықтан емес, жаңағы Рəштiң атқа мiне бергендегi қарасы қайта-қайта көз алдына келе бердi. Байқаса, бұл Рəштi де аяйтын сияқты. Жағалауы сары топырақ қазына тоғанға жақындаған сайын Ұлан екi жарыла алмай сенделiп бара жатты. Ақыл сұрар ересек адамның жоқтығын қарашы. Жоқ, əлде осы сырды ешкiмге айтпай Рəштiң тезiрек алыс кетуiне жағдай жасағаны дұрыс па? Бұл жəйттi Мəрəйiм естiсе, ол ертедегi желаяқ мыстан кемпiрдей Рəштi алты-ақ аттап қуып жетiп, желкеден басатын сияқты.

	Ұлан қазына тоғанның жағалауына көтерiлдi. Бастағы екi ұштылық Ұланды сансырата бастады. Көкем, апам қалай қарайды деп, оларды да ойлағанмен не шығарсын. Өзен жағалауына жеттi де, суға бас қойған талдарға қарап, ары қарай аяғын қозғалта алмады. Жан ұшырып мұның көкесiн iздеп жүрген Ерланның шын қамкөңiлдi бет-жүзiн есiне алғанда ғана ол дүр сiлкiнiп, жоқ, Мəрəйiмге бару керек деп шештi.

	– Оу, бала неғып тұрсың? Ау Ұланбысың? Əкем-ау, мынау айдалада неғып жүрсiң? Қасыңда бiреу бар ма?

	Жалт қараса, шоқырақтатып кетiп бара жатып, ала биесiнiң тiзгiнiн əрең тартып тоқтатқан Сенбек молда екен. Арса-арса жүзiндегi таңырқаған сезiм екi езуiн керген көңiлдi күлкiге ұқсайды. Ұлан өмiрiнде мұндай қуанбаған шығар. Саз топырақты жағалаудан жүгiрiп түсiп, шалдың үзеңгiсiне жармасты. Сенбек те баланың пиғылын танып, алдына мiнгестiрiп алмаққа иiле берiп едi, оның сөзiн естiп бөгелдi:

	– Ата, ата, десе, ана Рəш Мəрəйiмнiң баласын алып кеттi.

	– А, а, қайдағы Рəш? Рəшi несi?

	Бұл Рəштiң ауылға кеп жатқанынан хабарсыз болатын.

	– Ау, қарағым, не айтып тұрсың? Қайдағы Рəш? Қайталап айтшы?

	Жұрттың аузында жүретiн молданың əңгүдiктiгi тап қазiр мына шаруаға кесе-көлденең тұрғанына Ұлан налыңқырап та едi. Сонда да тауы шағылмай шыдамдылық етуге тырысты.

	– Сiз бiлесiз бе, баяғы Рəш деген бастық болды емес пе?

	– Иə, Рəш бастық болды, иə, иə. Ойбай-ау, Рəштi бiлемiз ғой!

	Талай рет табақтас та болғам.

	– Мына Мəрəйiмдi танисыз ғой.

	– Қай Мəрəйiмдi? Мынау өзiмiздiң ауылдағы Мəрəйiмдi ме?

	– Иə, иə.

	– Ойбай-ау, ол қақпасты танымай маған не көрiнiптi?

	– Сол Мəрəйiмнiң Рəштен қалған баласы бар емес пе едi? Аты Сақат.

	– А-а-а-! – Сенбектiң қарқылдаған күлкiсi даланың ауасын қақыратқандай едi. – Апырау Мəрəйiм Рəшпен ау-жай болатындай қатын ба едi?

	– Жоқ! – деп, Ұлан кiшкентай жұдырығын ауада сiлкiледi.

	– Мəрəйiмнiң қызы Сақышты бiлмейсiз бе?

	Молдекеңнiң миы ендi ғана қозғалысқа келе бастады. Өткен күндерде түрлi ауыздан тараған сөз арқылы санасына сiңген бiр шындық мынау айдалада өңменiне қадалған сияқты. Оны айтып тұрған жұдырықтай баланың түрi мынау. «Апырау, осы мен тағы да алжасқам жоқ па, байқап алайыншы» деп, селдiр жүн өскен əжiмдi қабағын көзiне бiрдеме түскендей қайта-қайта кергiлеп, бағжиып қарай бердi.

	– Айтпақшы Рəш қайда жүр? Оны қашан көрдiң?

	Ұланмен тағы бiраз сөз жəукемiн шығарып, iстiң мəнiн түсiнгесiн ғана ала биесiн одан əрi шоқырақтата жөнелдi. Бiрдемеге мəз болғандай қарқылдап күлiп барады.

	Осы хабарды Мəрəйiмге айта барыңызшы деген өз өтiнiшiн мұның орындай қоятынына Ұлан күмəндана қарады.

	Сенбек молда орындауын орындапты, тiптi артығымен шығыпты. Мəрəйiмге ғана емес, əкесi Əбдiрашқа да жеткiзiптi.

	Мойнына үлкен дорба асып, айдалған жерде тұқым шашып жүрген Мəрəйiм Сенбектiң мəз-мəйрам түрiн қаншама жек көре қарағанмен, сөзiндегi сұмдық салқынының айна-қатесiз шындық екенiн бiрден түйсiнген.

	Сенбек Əбдiрашты да осындай халге ұшыратты. Екеу «Талдыдан» бергi жол үстiнде кездескенде күн ұясына тақап қалған. Сенбек əлi екi езуi құлағына жетiп бұл жаңалықтан гөрi Ұланның ересейiп қалғанына, жағдайды үлкен адамдарша нақ-нақ, сап-сабымен түсiндiре алатынына көбiрек мəн берiп, сол жағына сөзiн көп шығын еттi.

	– Ойпырай, Əбдiраш-ай. Мен қақпас мақау адамша ештеменi түсiне алмай тұрмын. Мəрəйiм мен Рəштi қалай шатастырасың, əкем-ау, ол екеуi бiр-бiрiне қарайтындай адам ба едi деймiн. Жоқ, ана Мəрəйiмнiң қызы Сақыштың Рəштен тапқан баласы деп маған тақ еткiзiп жеткiзе айтпасы бар ма?

	Əбдiраш бұл сөздерiне құлақ асқан жоқ. Сұмдық хабардың шындық екенiн Мəрəйiмше бұл да тез түсiнген. Рəштiң кешеден бергi мiнез-əрекетi мен бүгiн тағы қайтпай қалам деуiнiң мəнiн жүйрiк көңiлi тез болжады. Ендi атына қамшы басып, үйiне асықты. Тез бармаса, адуын Мəрəйiм бар пəленi бұлардан көрiп, Бəтжанмен жұлысып жүрер.

	Жол аяғы қашықтықтан Мəрəйiм Əбдiраш пен Бəтжаннан да кейiн келдi. Əбдiраш əйелi екеуi тоқайласып, Ұланнан бар жайға қанып, ендi мына көршi кемпiрден келер кердi күтiсiп, қатты алаңдасып отырған. «Рəш бiзге еш сырын бiлдiрген жоқ, апатай», деп зарлап айтар сөздерiнiң де нобайы көкiректерiнде əзiр.

	Сəлден соң күткендерiндей-ақ сырттан:

	– Ұлан, Ұлан, əкетай, берi кеп кетшi! – деген Мəрəйiмнiң даусы саңқ еттi.

	Бəтжандар екi ересек баласын үйден шығармай, қастарында матап ұстап отырған. Ендi Ұланның есiмi аталғанда оның жүзiнде қорқыныш атаулыдан еш нəрсе жоқ, тек таңырқау белгiсi ғана бар едi.

	– Шығып келсем қайтедi? Маған не iстер дейсiң?

	Əке-шеше, тiптi Өмiртай да Мəрəйiмнiң үйге кiрмей Ұланды сырттан шақыруына, əрi Ұланның мына сөзiне мүлдем жаман күдiкпен қарады. Ұлан шығуын шықты, бiрақ Əбдiраш қоса iлестi. Мəрəйiм бұлардың сыртқы есiгiне он қадамдай жерде ауру адамша қабағы iсiңкiрей, жанарына қан толып, жүзi түтiгiп тұр екен. Қолында жас талдан қиып алған шыбығы бар.

	– Ұланжан, ана Рəш Сақатты қалай əкеттi? Қарағым, есiң кiрген баласың ғой. Жөндеп, мына менiң өзiме айтшы!

	– Ойбай, апай, мынау елден естiмеген сұмдығымыз ғой.

	– Ұланнан бұрын Əбдiраш сөйлеп үлгердi. Мұның соңынан Бəтжан да, Өмiртай, тiптi үйдегi ұсақ балаларға дейiн бəрi шұбап шыққан. – Рəш кешелi берi жатқанда мұндай пиғылы барын бiзге сездiрсе бұйырмасын. Мынау Қапал жақта қайтыс болған бiр туысқаным бар едi, соның қырқына бара жатыр едiм деп соқты ғой. Бүгiнше ерте, тағы бiр қонып, ертең аттансам, дұрыс дегесiн, «е, жарайды, жарайды» деп бiз қалбалақтап, ойымызда дəнеме жоқ, мана жұмысқа кеткемiз.

	Мəрəйiм Əбдiраштың сөзiне елең еткен де жоқ, тiптi оған не айтып тұрсың-ау деп, түстеп те қарамады. Қан толған көздерi бүркiт шеңгелiндей Ұланның өңменiне қадалып тұр. Ұлан сасқалақтап тез сөйледi. Манағы Сенбек молданың алдындағыдай еркiндiк жоқ болғасын ба сөздерiн берекесiздеу қып, ойын шашырата баяндады. Бiрақ ештемесiн қалдырған жоқ.

	Ерлан күндiз Əбдiрашты таба алмағасын ауыл сыртында жатып-жатып, бəрiбiр шешесiнен құтыла алмасын iшi сезiп, кештете үйiне келдi де, еңкiлдеп шешесiнiң аяғын құшып жығылған. Күнi бойы жылаудан даусы қарлығып, адам сиқы кеткен одан Мəрəйiм iстiң егжей-тегжейiн бiле алмаған. Бiр-екi рет шыбықпен ұрып көрiп едi, баласының кеудесiнен жан кетердей солықтады. Сосын ғана Əбдiраштың үйiне кеп тұрған бетi.

	Мұның ақыры Мəрəйiмнiң бiрнеше күн шашын жайып, дауыс сап жылауымен аяқталды. Өз үйiнде ғана емес, көршi-қолаңға кiрiп те, солардың ауласында отырып та аттандағанда көшеден ары-берi өткен адам қайырылмай кеткен емес. Шыр етiп жерге түскеннен төрт жасқа толғанша алақанынан тастамаған Сақатқа деген аналық мейiрi еш бүкпесiз, шынайы-ақ едi. Қанша қатал десе де, туғанының қамын жегiш Мəрəйiм Сақатты өз iшiнен шыққан балаларынан кем көрмейтiн. Тiптi қуарып, қиюы кетiп бара жатқан жарлы өмiрiнiң соңғы сəулесiне балағандай, тумай жатып та басын тауға-тасқа соққызған бұл Сақаттың жөнi бөлек едi. Мəрəйiм жылағанда осының бəрiн ақтарыла баяндайтын. Iшке бүгетiн бiр ғана нəрсесi, алыстағы мал жайылымында жас келiншектiң қойнында жатқан, майқан шеккен Ескендi ойласа жүрегi əлi қан жылайтын. Мына күйiктiң отына май құйып, жебейтiннiң бiрi сол екенiн қыңқ деп аузынан шығарған жоқ.

	Бұл жаста қазақ əйелдерiнiң байсырамайтыны анық. Тек Мəрəйiм өзiндегi қайрат пен жiгердiң, намыстың бөлек екенiн дер кезiнде еске алмай, неғып жаңсақ басқанын түсiне алмайды. Оны өзiне де, өзгеге де кешiрмейдi.

	Осынау жылау үстiнде Мəрəйiм Əбдiраштың да есiмiн атапты. Рəш қылығына оны да ортақтастырыпты. Бұл құлағына тиген Əбдiраш Мəрəйiмге келiп айтты:

	– Апай, көршi қақысы құдай қақысы деген. Рəштiң сұмдығына мен де ортақ сияқты боп қалыппын. Қанша зарланып, ағымыздан жарылсақ та, бiздiң сөзiмiздi аққа баламайтын сияқтысыз. Былай болсын, апа. Ертең ертемен сiзге бiр ат беремiн, өзiм бiр ат мiнемiн. Салып отырып Рəштiң аулына барып, баланы алып келемiз. Берсе қолынан, бермесе жолынан. Тiптi болмай бара жатса, айналайын өкiметтiң заңы бар, одан ешкiм мықты емес. Ол жағын бара көремiз.

	– Жақсы, Əбдiраш жаным. Тек ертең емес, мен бiраз күн өзiме өзiм келейiн. Iштей болса да былай əзiрленiп, аздап қауқар жияйын.

	Бара-бара бұдан Мəрəйiмнiң өзi де бас тартты. Сауыға келе о жақ, бұ жағын ойлағаны секiлдi. Əбдiрашқа ұқтырған бiр себебi:

	– Қанша айтқанмен Рəш ұлы кеуде ер азамат қой. Қазiр ер азамат деген жерде шашылып жатқан жоқ. Оларға пiшту дейтiн заман қайда? Құдайға шүкiр, баласыз емеспiн ғой. Сол бiр бала Рəштiң қолында өссе, жаман болмас. Көрмеген жер, танымаған елге барып, Рəшпен түс шайысып жатсам, бұл басыма лайық па? Алатаудай боп атағымды шығарғаным кiмге дəрi?

	Кейiн Мəрəйiмнiң өтiнiшi бойынша Əбдiраш қатынаған бiреуден ол баланың Рəш қолында аман-есен екенiн бiлiп бердi.

	Сөйтiп, Əбдiраш ойынша Мəрəйiм өзi өмiр бойы сенген бiр нəрседен алғаш рет бетi қайтып, тауы шағылды. Ол өмiр бойы өзiнiң күш-қайратына, жiгерiне сендi. Бiрақ ол мəңгiлiк емес қой. Ал сенiм артар мəңгiлiк ештеме жоқ па едi бұл дүниеде? Аспандағы ай мен күн мəңгiлiк, бiрақ оған сенген адамның да бiр заманда кеудесi шiридi ғой. Сонда сенiм атаулыны жоққа шығармақпыз ба?

	Жоқ, жоқ, сенiм ұлы қасиет!





ОНЫНШЫ ТАРАУ




	Жоқ, жоқ, сенiм ұлы қасиет!

	Сенбек молданың шырылдаған даусы құлақ тұндырады.

	Тапа-талтүс. Ауыл сыртындағы көгалдың үстiнде Жаманқұл молданың өлердегi даусын шығарып сабап жатыр. Не кiнəсi болды екен деп ойлады Əбдiраш. Бiрақ жүгiрiп барып, сорлы шалды ажыратып алуға буыны қозғалар емес. Тiптi жайбарақат қарайды. Жалғыз бұл емес, көгалға таяу өтетiн шаңдақ жолмен арбаға жегiлген қос өгiзiн жантайған күйi шыбыртқымен айдап бара жатқан Молдамұрат та бұл жаққа қарап, мыңқ ететiн түрi жоқ. Қызылшаның шөбiн шабуға асыққан жаяу-жалпылаған əйелдер, жас балалар да назар аудармайды.

	Ал Жаманқұлдың қатыгездiгi бiрден-бiрге асқындап барады. Молданы жас балаша аспанға көтерiп алып, жерге ұрып соққанда мұның сүйек-саяғы неге бiржола қирап қалмайды дейсiң. Онымен де қоймай Жаманқұл аяқ-қолдарын, қабырға, төс сүйектерiн кезек-кезегiмен тепкiге алып жатыр. Ел сыйлаған ақкөңiл шалдың мұнша бейшара халге түсерiн Əбдiраш ешқашан ойлаған емес. Егер молданың мына түрiн жүзден асқан Дəнер кемпiр, не басқа кəрi-құртаң көрсе, табанда жүрегi жарылып өлер ме едi дейдi.

	Сенбектiң даусы бiрде алты қырдың астынан, бiрде тап құлақтың түбiнен естiлгендей неше құбылып жетедi. Жайшылықта нағыз жүрек тiтiркентетiн, қара тастың көзiнен жас шығаратын-ақ дауыс. Байқайды, тап бүгiн Əбдiраштың ешкiмге қол ұшын берер түрi жоқ. Ауылдағы көзге ұйтқы жалғыз басшы болса қайтедi? Ендi осы екеуара төбелеске де мұның араласуы керек пе? Апырау, мен бұрын мұндай емес едiм ғой, кеудемдегi жүректi басқа бiрденемен ауыстырып қойған ба? Ертең Дəнер, тағы басқалар бұл сұмдықты менiң көрiп тұрғанымды естiсе не дейдi? Шешем Мəрпумен сырлас, замандас адамдар ғой? Жаманқұл ештемеге қарайтын емес. Баяғы бригадир кезiндегiдей-ақ қабағын тарс жауып, молданы одан əрмен тепкiге ала бердi. Ендi бiрде бұл сурет Əбдiраштың көзiнен алыстап кеттi. Мұның жүрегi ендi ғана қан жылап, жоқ барайын, жетейiн дей бергенде оянып кеттi. Шошып оянды.

	Басын жұлып алғанда қасында ұсақ балалары, одан əрi Өмiртай, Ұлан, қаннен-қаперсiз ұйықтап жатыр. Бəтжан да ояна қоймапты. Таң алагеуiм, жүрегi қатты-қатты соғып, терезеге қарады. Ызың-ызың етiп, екi-үш шыбын жүр. Одан əрi далада еш қозғалыс байқалмайды. Сəл тынышталмаққа басын жастыққа қоя берiп, молданың сабалуы жақсылық емес деп жорыды. Əншейiнде түске мəн бермейтiн басы тап бүгiн ырымшыл бола қалғанын өзi де сездi.

	Сəлден соң қайта тұрып, баз жаққа бармаққа киiне бастады. Бəтжан да оянып, басын көтерген. Бригадирдiң əйелi деген атағы бар болғасын аяғы ауырлап жүрсе де, жұмыстан қалған жоқ. Əбдiраш оған түсiн айтып бердi. Түс жоруға орашолақ ол:

	– Жарайды, мен кешке нан ашытып, ертең ертемен жетi нан жасайын, – дедi.

	Бiрақ Əбдiраш көңiлiне бұл тыныштық əперген жоқ. Базға келгенде əркiм өздерiне тиiстi жұмыс малдарын ұстап, қамыт, мойынтұрықтарын iрiктеп алып жатыр екен. Əбдiраш түсiнде көргендей Молдамұрат шынында да қос өгiз жегiлген арба айдайтын. Түнде көрген түсiн есiне алып, оған бiраз кiржие қарап тұрды. Мұны Молдамұрат да байқады.

	Ең ғажабы тап осы таңертеңгiлiкте Сенбек молда мен Жаманқұл Қарабұлаққа шығымдылығы тəуiр бидай тұқымын əкелу үшiн баруға тиiс едi. Бұл кеше келiсiлiп, тапсырылған шаруа. Жаманқұл əлi келе қоймапты. Сенбек:

	– Əбдiраш, ана құлағының түбiнде ағы бар торы мен ана қара атты жегем ғой, иə, – деп, бригадирдiң келiсiмiн алды да, безек қағып, төбесi ашық, кең қоршаудың iшiнен жылқыларды ұстауға кеттi. Сəлден соң Жаманқұл келдi. Бұлардың тым болмаса бiрiн басқа адаммен ауыстырмаққа оқталып едi, «түсiнен шошыған сорлы» деп əлдекiм дəл құлағының түбiнен сыбырлап кеткендей болды. Молдамұратпен ақылдаспаққа жақындай бердi де, одан да айныды. Ақыры сол екеуi кеттi.

	Əбдiрашты маңдайдан ұрған нəрсе Сенбек кешiнде шынында бiр пəлеге ұшырап келдi. «Көзiм, көзiм» деп, ешкiмнiң жүзiне қарамай бетiн басып, үйiне барып, етпеттеп жатып алды. Ертеңiне ғана басын көтерiп, қызарған көздерiмен айнала дүниенi жаңа көрiп тұрғандай бағжия бердi.

	Жаманқұл екеуi Қарабұлақтан екi арбаға толтырып тұқымдық бидайды артып алған соң, берi қайтарда тамақ iшкiлерi келедi. Жаманқұл шалды асханаға ертiп апарады. Қарабұлақтан берi бiраз шығыңқырағасын Жаманқұл артта келе жатқан Сенбектi тосып алып, оның арбасы қатарласа бергенде:

	– Молдеке, көк қойдың етiне тойдыңыз ба? Дəмi қалай екен өзiнiң? – дейдi. Сонда жарықтықтың денесi дүр ете қалады. Аз-кем жүрiстен соң денесi тынышталып, тiкенек қадалғандай көзi шанши бастайды.

	Мұндайда бар пəле адамның ең əлсiз жерiнен барып шығатын əдетi, Секеңнiң ең алдымен сыр алдыратыны көздерi едi. Мұны бұрын да байқаған. Ақыры екi-үш күн аяқ-қолын көре алғанмен дерт қайта өршiп, айналасы бiрер жұманың iшiнде молдекең су қараңғы соқыр боп қалды. Ауылдағы кəрi-құртаң бiрiнен соң бiрi келiп үшкiргенмен, түрлi ем жасағанмен ештеме шықпады. Əбдiраш қалаға дəрiгерге барыңыз деп ақыл салып едi, молдекең ол жаққа өлсе де аттап баспасын ақтық сөзiндей айтты. Күбiр-күбiр етiп, дұғасын оқып, жастықтан басын көтермедi.

	Əбдiраш Жаманқұлға ұрысты. Бiрақ, ол да оңайлықпен берiлетiн емес екен:

	– Апырау, бар жазығым, тиынымды шығарып, сыйлап тамақ əпергенiм бе? Ондай ұратын сайтаны болса неге iшедi? Мен оның қол-аяғын байлап, аузына құйғам жоқ қой.

	– Сенiң ана оспадарсыз сөзiңдi айтам.

	– Əбеке-ау, ендi аузыма қақпақ қояйын деп пе едiңiз?

	Иə, осындайда кiм-кiмге не айтпайды? Бар кiнəрат молдекеңнiң өзiнде екенiн Əбдiраш айтпаса да ұғатын едi. Мынаның етi адал, мынаның етi арам деп, төрт аяқты жануарға дейiн жiкке бөлген құран сөзiне мұншалықты сенiмi болмаса, молдекең осы күйге ұшырар ма едi? Жалғанда əр адам өз сенiмiнiң жолында өледi, соның құрбандығына ұшырайды? Жұмыр жердiң əр пұшпағында қалтырақтап, қадам басқан тiрi пенденiң қай-қайсысында да өз сенген нəрсесi бар. Бiрi өзiнiң шексiз бақыттылығына, екiншiсi бақытсыздығына, тағы бiрi күштiлiгiне, екiншiсi əлсiздiгiне сенедi. Егер бұл сенiм оның көкiректегi жай болжамы емес, тiршiлiкке деген сөнбес рухын ұстап тұрған тiрегiне айналса, оның күндердiң күнiнде күрт кетерi анық. Бұдан адам жаратылысындағы кемшiлiк қана емес, асыл қасиетi де жарқырап шалынатыны болады. Гəп, адамның неге сенгенiнде ғой.

	Иə, сенiм ұлы қасиет!

	Тап осы көктемдегi оқиғалар Əбдiраштың осы түйiндi ойын дəлелдегендей. Сенбек молда басындағы хал анықталып бола бере Əбдiраштың апасы Алтынай қайтты. Бұ кiсiнiң үйiнде өлiкке байланысты дағдылы жылап-сықтаудан гөрi басқа бiр жəйт белең алды. Өлiктiң денесiн жуындырып, ақырет киiмiн кигiзу үшiн ескi көйлек-көншегiн сыпырғанда көптен елдiң аузында жүретiн, əлгi Дүйсекеш облигациядан ұтқан мол ақша жоқ болып шықты.

	Дүйсекеш сол ақшаны көп көзiне көрсетпей шешесiнiң қойнынан алып беруiн Самалдан алдын-ала өтiнген. Ақша жоқтығын көрген Самал құпияны былай қойып, қасындағы самсап отырған қатындармен ақылдасады. Ақыры қатындар бiр-бiрiнен көре бастайды. Молдамұрат əйелiнiң мұндайдағы көсемдiгi керемет. Ең алғаш бөгде ұсыныс жасаған да сол.

	– Əй, қатындар! Улыған-шулыған боп, бiр-бiрiмiзден бəдiк көргендей бетiмiзге ажырайыспайық. Мына алдымызда өлiк. Өлiк үстiнде ешкiм бiреудiң ала жiбiн аттап, күнəкар болуға батылы жетпес деймiн. Бiрақ қанша айтқанмен өзiңнiң ақ екенiңе басқа жұрттың көзiн жеткiзген дұрыс. Кəнекей, сырттағы еркектерден ешкiм бiлмесiн. Кезек-кезек шешiнiп, қойны-қоншымыздың бəрiн жұрт алдында қағып сiлкейiк.

	Тығырықтан қалай шығарды бiлмей алақтаған əйелдер, бұған қуана келiстi, үстi-бастарын дал-дұлдап, өре түрегелгендерi де бар. Дүйсекештi шақырып, оған мəн-жайды түсiндiргесiн, есiктiң сыртынан ешкiмдi жiберме деп, оны қарауылға қойды.

	– Əй, қатындар, кезекпен, кезекпен, былай жұртқа көрсетiп, – деп iстi Самалдың өзi бастады. Моншаға түсетiндей бəрi тыр жалаңаштанып, тиiстi өткелектен өткесiн қайта киiнiп жатыр. Өлiктiң басында жын ойнақтағандай едi.

	Ең соңғы кезек Дүйсекештiң өз əйелi Бибiшке келдi. Самал қайынсiңлiсiнiң шошыған түрiн көргенмен оған да баршаға ортақ қаталдықпен келдi. Тiптi бəрi ақ болып шыққасын бар пəле Алтынайдың басы-қасында жүрген осы Бибiште ме деп, əйелдер оның жас балғын қалпына жирене қарасты. Бибiш өз денесiне осылардың ендi-ендi суық қолы жүгiретiнiн сезiп, шошып, шоршып, осынау жұртты өмiрiнде бiрiншi рет көрiп тұрған жабайы адамша, əркiмнiң бетiне бiр қабағын түйе жалт-жұлт қарай бердi. Өз үстi-басы тiнтiлген адамда басқаға деген аяушылықтың жұқарып кетерi бар. Қазiр осы бөлмедегi əйелдердiң бəрi сол халде едi. Бибiштiң өз қолы қимылдай қоймағасын басқа қап-қара қайыстай қатқан күс-күс əжiмдi қолдар шұбар ала жыланның басындай болып, көйлегiн иығынан бастап, сыпырып бара жатты. Суық леп соқты. Бөлмедегi ауаның салқындығы ма, жоқ, анталаған алақандай көздердiң екпiнi ме?

	– Құдай-ай, мұндай сұмдықты көрсеткенше, өлтiрсеңшi, – деп көңiлшек Бибiш жылап жiбердi. Бұл сырттағы Дүйсекештiң құлағына да жетiп, оның да тұла бойы егiлiп кеттi. Жан баласына зияны жоқ, аппақ сүйкiмдi келiншегiн тұңғыш рет қатты аяды.

	Бұдан əрiге дəтi шыдамай қарауылдап тұрған есiгiн тастап кеттi. Бақша жаққа беттеп едi. Кенет тап Бибiштi шешiндiрiп жатқанда сырттағы еркектердiң бiрi аңдаусыз кiрiп барар деп, ытып, орнына қайта келдi. Осы iске сырттағы қарауыл өзi екенiн ойлағанда жiгiттiң жүнi жығыла жаман жəбiрлендi. Əрi басын шаға қатты ойланды.

	Бибiштiң жылағанына əйелдер қарайтын емес екен, қолдары тiптен батым қимылдады. Ақыры көйлек-көншегiнiң əрбiр бүктесiнiне дейiн саусақ ұшынан өтiп, далаға ботадай боздап шыға келгенде Дүйсекеш жаңағы беттеген жағына қарай жүгiре жөнелдi. Бұдан сырттағы ер адамдар ештеменi аңғармады, жай өлiм үстiндегi жылау деп қарады. Тек бара-бара құлақтанды.

	Дүйсекеш бақша жақта жүресiнен отырып, жас жуған бетiн екi алақанымен басып, шешесiнiң өлер алдындағы мiнез-құлқын, қимыл-əрекеттерiн елестете бердi. Алтынай жаурадым деп қайта-қайта пеш жақтырған. Сыртта күн ысып тұрса да, ауру адам ғой, шынында бұған бөлме суық шығар деп, Бибiш те, басқалары да оның айтқанын екi етпеген. Əрi балаларына жаман көздерiмен шошына қарап, мүлдем жат болып кетiп едi. Көрпесiнiң маңынан бiреу жүрiп өтсе, қойнына шегiртке жорғалап бара жатқандай ыңылдап, зарлап кеп беретiн. Əрi бөлмеде жалғыз қалғанда орнынан тұратыны да байқалған. Iшiне тас кесек боп енгенмен Дүйсекеш бiр қорытынды жасады. Əбден сыралғы шешесiнiң ауру шақта да пиғылының қалай ауытқитынын бiр байқап қалған.

	Көпке дейiн жоғалған Дүйсекештi əйелдер əрең тауып əкелдi. Мына түйiндi Дүйсекеш өзi шешiп бермесе, шеше қазасынан гөрi ақшаны көп ойлап кеткен əйелдер қаңқылдап, тағы бiр пəле науқанды бастайтындай көрiндi. «Ақтығымызды, адалдығымызды көрдiң, ендi не iстеймiз?» дей берген əйелдердiң аузына Дүйсекеш өзi қақпақ қойды:

	– Апайлар, шуламаңыздаршы, тек, мен сiздерге бiр жəйттi айтайын.

	– Айт, айт, қарағым, мұндайда еш нəрсенi жасыруға болмайды.

	– Айт, айт, айта ғой.

	– Жарайды, тек шуламаңыздаршы ендi. Аздап саябырлаңыздаршы.

	– Ал қойдық, қойдық. Əй, қоя тұрсаңдаршы, əй!

	– Мен бiлсем бұл былай. – Дүйсекеш демiгiн əрең басып сөйледi. Өзiне қадалған əр көзден iште қатты қайнаған ынтаның буы атқылап тұрғандай. – Мен бiлсем, былай. Аурудың əсерiнен шығар, апам сол ақшаны отқа салып жiбердi, ендеше.

	– Отқа!

	– Отқа дейдi, əкем-ау! Онысы несi?

