	Əнуарбек Əуелбек

	– Өздеріңіз жаз бойы күрделі жөндеу жұмыстарын аяқтап, жаңа бір ғимаратқа кіргендей болып қалдыңыздар-ау деймін?!

	– Бұл өзі жұмыстың екінші кезеңі. Бірінші кезеңін былтыр қолға алғанбыз. Театрдың коммуникациясы, жылу жүйесі, өрттен сақтандыру деген жұмыстардың бəрін өткен жылы қолға алып, түгел қалпына келтіріп шыққанбыз. Сөйтіп, оған бөлінген 100 миллион түгел игерілді. Биылғы күрделі жөндеу жұмыстарына 156 миллион теңге бөлінген болатын, бірақ қаламызға жаңа əкім келуіне байланысты жұмыс жоспары қайта бір қаралып, біраз өзгерістер енгізілді. Біз алдында театрымыздағы жұртқа көрінбейтін жұмыстарымызды жөндеп, бітіріп алсақ деген болатынбыз. Ал, мына залды, сахнамызды, оның механикалық жүйелерін, театрдың фойесін, айналасын түгел келер жылға, театрымыздың 60 жылдығы қарсаңына қалдырып отырған едік. Əдемілеу жағы қашпас, алдымен ел көзіне түспейтін жұмыстарымызды қолға алайық дедік қой. Себебі, жөндеу жұмыстарының үшінші кезеңіне 200 миллион теңге бөлінген болатын. Мына əдемілік, сəндік жағының бəрін сол театр мерейтойының қарсаңына қалдыруға шешім қабылдаған едік. Алайда, қала əкімінің көмектесеміз деген уəдесіне байланысты жұмыс жоспарына біраз өзгерістер енгізіп, соның нəтижесінде театрдың сырты мен ішкі көрінісі адам танымастай өзгеріп шыға келді. Бұл жерде қала əкімі көмегінің көп тигенін айтпай кету орынсыз болар еді. Демеушілер табылып, қаржы бөлініп, нəтижелі жұмыс болды. Иманғали Тасмағамбетовтің өзі жеке қадалауға алып, тіпті аптасына екі рет келіп көріп тұрды. Соның арқасында театр қазір қаламыздың ең бір көрікті жеріне айналып отыр. Ішкі жағдайы да жақсарып, керемет сəнді орынға айналды. Турасын айтқанда, театрға адам имене басып кіретіндей дəрежеге жетіп отыр. Театрымыз жаңарып, сəні кірді, енді көрерменді өнерімізбен тəнті ете білуіміз керек. Театр өзі солай болуы керек те. Бір кездері жұртшылық театрға емес, базарға келгендей, қалай болса солай жүріп-тұрып, қандай болса сондай киіммен келіп, алабажақ күй кешкенбіз. Оған байланысты, шынын айтсақ, көрермендерімізді де кінəлаған болатынбыз. Онымыз дұрыс емес. Көрермендерден бір нəрсені талап ету үшін, алдымен, театрдың, өзі соған лайық болуы керек. Əңгіменің орайы келіп тұрғанда бір оқиғаны айта кетейін. Осы театрға мен алғашқы келген кезде, 2002 жылы ғой, театрға келген көрермендерімізге – балалар алдына шығып, мен біраз əңгіме айтқан едім. Театрға адамның қалай болса солай келе салуына болмайды. Адамда ішкі дайындық болуы керек. Ішкі дайындық өз алдына, адамның сыртқы көрінісі де дұрыс болуы керек. Ұлдар жағы костюм-шалбар, галстукпен, қыздарымыз, мəселен, бантик тағып дегендей, театрға лайық киімдерімен келгені дұрыс деген əңгімелер айтқан едім. Айтайын дегенім, кейін бір мұғалім мені іздеп жүр екен. Барсам, ол кісі маған залымызды, фойемізді көрсетіп, біраз əңгіме айтты. Шынында, театрдың іші адам көргісіз лас, кір еді. Орындықтарымыз сынған, еден мүжіліп, сұрықсыз күйге түскен болатын. Ол кезде фойеміз ойын-сауық орнына айналып кеткен еді. Соның бəрін көрсетіп, осындай жерге əдемі киіммен келуге бола ма деген сауал тастады. Оның аржағында, алдымен театрларыңызды жөнге келтіріп алмайсыздар ма деген ой жатыр еді. Ал, қазір, міне, бəрі жөнге келді, ендігі жерде біз де ұялмай, көрермендерімізге мен айтқандай талаптарды батыл қоя аламыз деп ойлаймын.

	– Тілеке, өткен жылғы театр маусымы сіздер үшін табысты маусым болғаны белгілі. Ондай жақсы табыстарға қол жеткізуге қандай жағдайлар себеп болды деп ойлайсыз?

	– Бұл енді ұжымның еңбегі ғой. Алдыңғы жылғы Махамбет жүлдесі бір бөлек, былтыр біз Сəкен сері Жүнсіовтің 70 жылдығына орай Көкшетау қаласында өткізілген фестивальде тағы да бас жүлде алып келдік. Ол енді режиссеріміз Жанат Хаджиевтің еңбегі екенін атап айтуымыз керек. Ол қазір Қазақстандағы алдыңғы қатарлы бірден-бір режиссеріміз болып отыр. Ойлы режиссер, спектакльге үлкен əзірлікпен, баппен келетін адам. Бұл – бір, екінші – мұнда ұжымның еңбегі айрықша көрінді. Актерларымыз бен режиссерларымыз бір мақсатпен жұмыла кіріскен соң, осындай нəтижелерге қол жетіп отыр. Мына театрға деген жаңа көзқарас – күрделі жөндеудің жолға қойылуы, қызметкерлеріміздің жалақыларының өсуі психологиялық жағынан да өз əсерін тигізген болуы керек. Үкіметіміз оң қабақ танытып, қолдау көрсетіп отырған жерде біз де актерларымыздан жұмыстың сапалы болуын талап ете аламыз. Мысалы, айналдырған 4 жылдың ішінде актерларымыздың жалақысы 3-есе өсті. 2001 жылы он екі мың алатын болса, қазір олардың еңбекақысы 36-37 мыңға дейін көтерілді. Жастар театрына көрсетілген жанашырлық болуы керек, басқа академиялық театрлар қатарында бізді де ең жоғары категорияға өткізді. Үкімет осындай қамқорлық танытып отырған соң, жасыратыны жоқ, біз де актерлардан жақсы жұмыс талап ете бастадық. Соның нəтижесінде жақсы табыстарға қол жеткізе алдық. «Тұрымтайдай ұл еді» қойылымымыз фестивальден бас жүлде алып қайтты. Негізі, оны біз триптих деп қойып отырмыз. Ол жалғасын табуы мүмкін.

	Жалпы, еліміздің ел болуына, жеріміздің көз қарашығындай сақталуына, өркеніміздің өсуіне ерекше еңбегі сіңіп, айрықша қаһармандық танытқан белгілі тұлғаларымыз бар емес пе (Абылай хан, Абай, Шоқан сияқты), соларды театрымыздың бағыт-бағдарына сай етіп, жастық шақтарынан көрініс беретіндей қойылымдарды, жаңағы, «Тұрымтайдай ұл еді» спектакліміз соның алғашқы қарлығашы деуге болады.

	Екінші спектакліміз – ұлы Абайдың жастық шағына арналып, Мұқаңның «Абай жолының» бірінші кітабы бойынша жасалған қойылым. Ол дайын тұр, жақын уақытта көрермендерімізге ұсынамыз. Үшіншісі, қазір жұмыс үстінде, пьесасы əзірленіп жатыр.

	Сіздердің газеттеріңіз арқылы драматургтерімізге айтар əңгімемізді жеткізсек деймін. Шоқан, Қаныш ағаларымыз сияқты ұлы тұлғаларымыздың жастық шақтарына арналған пьесалар болып жатса, бізге əкелсе екен. Қазіргі мына компьютермен көзін ашып жатқан жас ұрпақ сондай данышпандарымыз бар екенін жан-жақты біліп өссе дейміз. Тарихымызды біліңкіремейтін, кітап ашпайтын ұрпақ тым болмаса, осы сахна арқылы көріп-біле бергені жақсы ғой. Бұл орайда біз əзірше триптих деп қойып жұмыс жасап жатырмыз.

	– Əңгімеміз драматургтерге қарай ойысқан сияқты. Өткенде драматургтеріміз бас қосып, үлкен мəжіліс өткізді. Ол жайында біздің газетімізде үлкен материал да жарияланған болатын. Жалпы, осы драматургия мəселесіне орай өзіңіз не айтқан болар едіңіз?

	– Мен бір əңгімеде айтқан да болатынмын, қазіргі қазақ драматургиясы жоқ деуге болмайтын, бар деуге келмейтін дəрежеде. Бұған енді драматургтеріміздің бəрі бірдей келісе қоймас. Дегенмен, тап қазір таласып-тармасып, мен қоямын делініп жатқан шығарманы көре алмай тұрмын.

	Мен өзім режиссер емеспін, бірақ бұл одан хабарым жоқ деген сөз емес. Арада жыл салып болса да, драмалық шығармаларға байқаулар жарияланып, олар жүлделі орындарға ие болып жатады. Мен режиссерларымызға қарасаңдаршы, ең болмаса еңбектері ғой деймін. Алайда, оларды режиссерларымыз ұнатыңқырамайды. Мың жерден жүлде алсын, мен ондай пьесаны қоймаймын деп кесіп айтады.

	Театр газет емес, бүгінгі күн тақырыбы дегенге келе қоймайды. Кейде солай, бүгінгі күннің проблемасы деген бой алдырып, драматургтеріміз арзанқол шығармаларға бой алдырып жатады. Театр мəңгілік тақырыптарды қозғау керек.

	Мен бір-екі мысал айтайын. Драматургтер пьесаларын театрға алып келіп жатады. Бəріміз оқып көріп, көңілден шықпағандарына жаймен айтамыз – бізге келе қоймайды екен деп. Кейбірінде, мəселен, жасы шағы сəйкес келе қоймайды. Соны айтсаң, драматургтеріміз: «Қалайша, əнебір қыз он жетілерде емес пе?» деген сияқты əңгіме айтып жатады. Ал, мəселе оның жасында емес, мəселе оның көтеретін тақырыбында ғой. Ренжиді, əрине. Ренжігенмен қайтеміз, театр репертуарын көрінгеннің қолына ұстатып жібере алмаймыз. Бұл – мемлекеттік театр. Екінші мысал: Көптеген драматургтеріміз бүгінгі күн тақырыбын қозғап жазып əкеледі. Кейіпкерлері – наркомандар, ішкіштер, баласын тастап кеткен əйелдер, күйеуімен ажырасқандар, əйелін сабайтын еркектер, Саин көшесінің бойында тұратын қыздар. Дұрыс, мұның бəрі бүгінгі күннің тақырыптары, қарсылығымыз жоқ. Иə, ондай нəрселер бар. Алайда, мəселенің күңгірт жағымен қатар, оның жақсы жағы да бар емес пе. Мен айтамын, қажет тақырып қозғалған, бірақ нашар жағымен қатар, солардың арасында жақсы адамдар да бар емес пе, солардың кейіпкері қайда. Нашар жағын күнде көріп, айтып та жүрміз. Балаларымыз сондай жолға түсіп кетпесе екен деп, Құдайдан тілеп те жүрміз. Бəрі дұрыс. Жирендіретін жаман жағы көрсетіліп тұрған жерде, біраз, еліктейтіндей жақсы бейне де қажет. Балаларымыз біреуге еліктеуі керек қой, ол қайда?! Мəселен, тілін шұбарлап сөйлейтін қазақтар жеткілікті, қазір екінің бірі сондай. Алайда, майын тамызып тұрып сөйлейтін соның қасында біреу болу керек қой. Бала еліктегіш келеді, біреуін көріп жиренген жерде, еліктейтін екінші біреу болуы керек. Бала содан үлгі алуы қажет. Осыларды айтсаң, драматургтеріміз реніш танытып жатады. «Өмір шындығын жазып едім, сіздер қабылдамадыңыздар» деп өкпелейді.

	Шекспирдің, өзіміздің Мұқаңның – Əуезовтың пьесалары неге өлмейді? Бұлар жалпыадамзаттық тақырыптарды қозғайды. Бұл енді əлімсақтан бері айтылып келе жатқан нəрсе. Оны драматургтеріміз білмейді емес, біледі. Бірақ, неге екенін білмеймін, қарымы жетпейді ме, əлде тезірек жазып, театрдан құтыла салғысы келе ме, ол жағын айту қиын.

	Жаңа пьесаларға қай театр болсын зəру. Облыстық театр ма, Əуезов театры ма – бəрі деп айта аламын. Өзіміздің төл туындымызды қойғымыз келмейді емес, қойғымыз келеді, проблеманы көтергіміз келеді. Бірақ, драматургияның өз заңдылықтары бар, сол сақталмағаннан кейін арзанқол дүниелерге барғың келмейді.

	– Жаңа – актерлардың жас шамасы туралы сөз қозғалып қалды, ұжымдарыңызға жаңадан қосылып жатқан жастар бар ма өзі? Жалпы, осы жастар жағы келе бастағанда, сіздерде іріктеу деген бола ма, оларды жұмысқа қалай қабылдайсыздар?

	– Бұл төңіректе мен бір рет əңгіме қозғағанмын. Мен келген кезде актерларымыздың ортасы жасы 49 жас шамасында болатын. Сахнаға шығып жүргеннен кейін, өзімді де қоса есептегенмін. Осы фактіні көлденең тартып, министрліктің алдына қойғанымызда, олар біздің зарымызды ұғып, маған 12 актер алуға штат берді. Рұқсат алдым. Енді жасыратыны жоқ, ол кезде жастар тапшы болғаннан кейін біраз қателіктер орын алып қалды, ол рас. Кейбірін көркемдік кеңестің шешімімен алдық, кейбірін сырт келбетіне қарай (сондай бір актер керек болған соң) алдық. Сол бір кез өзі, «құланның қасынуына» деген сияқты болды. Дайындалып жатқан спектаклімізге сырт тұлғасы сəйкес келіп, алып жіберген кезіміз де болды. Соларымыздың бəрі бірдей үлкен талапқа сай емес екеніне енді көзіміз жете бастады. Жаңа басшымыз контрактілік жүйеге көшеміз дейді. Ендігі жерде, мүмкін, актерларымыз өздерін қолға алатын шығар дұрыстап.

	Биыл Өнер академиясын бітірген тағы да 6 актер қабылдап отырмыз. Бұларға өкпеміз жоқ. Себебі, олардың екеуі Жанат Хаджиевтің курсынан да, төртеуі менің өз шəкірттерім. Бұлар енді төрт жыл бойы көз алдымызда болып, сыннан өткен жастар. Оларға жарқын болашақ тілеймін.

	Бізде əлі де жастар жағы аз. Сонымен қоса, сапасы да үлкен талап тұрғысынан келгенде көп ізденуді талап етеді. Жанат Хаджиев екеуміз əлгінде ғана осы тұрғыда əңгімелесіп жатыр едік. Біздің актерларымыз өз бетімен жұмыс істеуге шабандау. Оқу, іздену жағы жеткіліксіздеу болып жүр. Бəрі қазіргі заманды айтып жатады. Бұрынғы кезде баланы балабақшаға апарамыз деген, он-он бес жыл кезекте тұрсақ та үй аламыз деген сияқты үміттер бар еді. Қазір бəріне өздері тырбануы керек, соларды алға тартады. Оған дауымыз жоқ. Мен кейде жағдай жасап, тіпті, той-томалаққа да өзім жіберіп тұрдым. Бірақ, ол саған мəңгілік емес, сені мəңгілік сақтайтын – театр деп айтамын. Ең əуелі осы қызметіңді мықта, ал бос уақытыңда ақша табуыңа ешкім қарсы емес деймін. Алайда, ақша табуды бірінші жолға қойып, театрды тəрк ететін болсаң, онда болашақта сенен ешқандай актер шықпайды деп айтып жатамыз. Ұғатындар ұғады, ал ұқпайтындары сол қалпында қала ма деген қаупім бар. Оларды болашақта қазақ театрын көтереді дегенге мен сенбеймін. Мен бұны өз театрымызға қатысты ғана емес, барлық театрдың актерларына арнап айтып отырмын. Əрине, бəрін бір бояумен бояуға болмас. Түсінетіндер бар.

	Қазір, құдайға шүкір, жалақы мəселесі аздап дұрысталды ғой, ал баспана мəселесін əкімшіліктің алдына қойып отырмыз. Имекең өзі қолға аламын, бір ретін табармын деп уəде берген. Уəдесінде тұратын азамат екенін көрдік, білдік, соған үміт артамыз енді.

	– Театр Жастар театры болған соң, жастар проблемасына, жастар тақырыбына көбірек көңіл бөлуге тырысасыздар ма, жоқ əлде қолдағы бар репертуарларға байланысты жұмыс жасайсыздар ма?

	– Өз басым басында аздап қателікке ұрынғаным бар, оны мойындау керек. Жалпы, классикалық шығарма деп, кейбір шығармаларға бой алдырдық. Бірақ, бұрыннан қалған шығармалар бар екен, екшей келе, жаңа туынды бар, бəрін елеп-ескеріп, театрдың бағыт-бағдарына сай жоспар жасадық. Бағанағы айтқан триптихіміз де соның бір куəсі.

	Расында да, Жастар театры деген айдары болған соң, бұл жастар проблемасын көтеруі керек. Проблемасын ғана емес, жалпы жастарды тəрбиелеуге мəн беруі қажет. Ұлттық, патриоттық тəрбие басты орында болуы керек деген де ой болды. Абай, Махамбет-Исатайларымыз осы ойларымыздың жемісі. Дегенмен, менің өз ойым бар, драматургияда мынау жастарға, мынау балаларға арналған деп бөлуге болмайды. Шекспир, Мұхтар Əуезов қозғаған тақырыптарын балалар түсінбейді дегенге менің өз басым қарсымын. Қайта соны түсіну керек, түсінуге тырысу қажет. Солай тəрбиелеуіміз керек. Кезінде менің бір ескерту алғаным да бар, Əуезов театрымен жарысқанды қою керек деген сияқты. Ол, бірақ, драматургияға қатысты емес.

	Мəскеуде Орталық балалар театры бар, соның репертуарларына қарап саралап отырсам, 70 пайызы кəдімгі классикалық шығармалар екен. Кейде осындай түсінбестік болып жатады. Бұл үлкен театрдың шығармасы ғой, сендер неге қоясыңдар деген де əңгіме айтылып қалады. Меніңше, драматургияларда үлкенге, немесе балаға деген шектеу қойылуы қажет емес. Дегенмен, əрине, сонда да болса, таңдау болуы керек. Проблемаларды екшеп алуымыз қажет. Оны талай рет айтқанмын да. Алматыдағы екі театр бір-біріне ұқсамауы керек. Əрқайсысының өзінің жолы бар.

	Мюзикл деген жанр бар, біз сол қимыл-қозғалысқа, музыкалық спектакльдерге біраз көңіл бөлгеніміз бар. Жастар қабылдайды екен. Осы бағытта жұмыс жүргіземіз бе дегенбіз, енді ол жағы жаңа басшының еншісіндегі шаруа ғой деймін.

	– Алдағы уақыттағы жоспарларыңыз нақтыланды ма?

	– Режиссерларымыз бар, мен бар – жаңа директорымыз Талғат Теменов жинап, біраз əңгіме болған. Бірақ, əлгі нақты қолға алынбаған соң, алдын ала ертерек айтпай-ақ қояйын. Дегенмен, Шоқан туралы, сосын бүгінгі жастар өмірін арқау еткен пьесалар қоюға бел байлағанбыз. Содан кейін Рахымжан Отарбаев бір-екі пьеса əкеліп еді, біз де оған өзіміз қарсы ұсыныс жасадық. Қазір қызмет бабымен қолы тимей де жатқан шығар, дегенмен, бізден қол үзбес деп ойлаймын. Дулат Исабековтің

	«Құстар фестивалі» деген (жүлде алған пьесалардың ішінде бар) пьесасы біздің бір режиссерларымызға ұнаған сияқты. Бірақ, толық ештеңе айта алмаймын, алдағы уақытта белгілі болып қалар деп ойлаймын.

	– Əңгімеңізге рахмет!



	«Əдебиет айдыны», 08.09.2005 жыл





ЖАЙРАҢДАП ЖАЗДА АҒАТЫН ЕДІ...




	Қайран Сыр... Қадіріңді білмеген қауым бүгінде не істерін білмей асып-сасып жатыр. Асау ағысты лайқы суың Аралға жетпей бір мұңайған ең, енді міне арнаңа сыймай асып-тасып жатырсың. Ғасырлар қалдырған қоқыстар мен жылдар бойы жөңкіген құм-топырақ тынысыңды тарылтып, адам атаулы өзіңе көңіл бөлуді қойған еді. Барың да, жоғың да белгісіз болып бара жатқан соң, амалсыз жан-айқайға бастың. Оныңды жағалай қонған жұрт білер, алыста жүрсе де, бір тамшы суыңды сағына сарғайған өзіңнен нəр алып өскен ұшарға қанаты жоқ мен сияқты қамкөңіл жандар білер. Біздің білгенімізден не пайда?! Өзі білмейтін, білгеннің тілін алмайтындар əлі де жер басып жүр.



	Бүгіндері Сырдария арнасындағы ағып жатқан 900 текше метр су жағалай қоныстанған елдің мазасын алып бітті. Жаз күндері қолың жете қоймайтын қара су қаһарына мініп алған дерсің. Иін тірескен сең судың жолын бөгеп, деңгейін бір метрден аса көтеріп жіберді. Нəтижесінде айналадағы ауылдарға су жайылып, көктемнің қара суығында үйсіз-күйсіз қалған қара халық қатты қиналып жатыр. Дарияның орта тұсындағы жағдай тіпті қиын болып отыр. Əдеттегі мөлшерден əлдеқайда көп суды қабылдап алуға Сырдың суымен өсіп-өркендеп отырған елдердің арық-каналдары əзір болмай қалды. Олардың да табандарына құм-топырақ толып, бір кездердегі атшаптырым арналары жіңішкеріп, су сыздықтап қана ағатын күйге түскен. Мұндай жерлерге келіп тұтасып тұрып алған сең дарияның деңгейін екі метрге дейін көтеріп жіберді. Су тасқынынан зардап шеккен Жаңақорған, Шиелі аудандарындағы 30000-дай халық басқа аймақтарға көшірілуге тура келді. Апатты жағдай айғайлап тұр. Төтенше жағдайға жұмыла кіріскен құтқарушылар қаншама жанталасқанмен, халықтың жағдайы күннен-күнге қиындап бара жатыр.

	Рас, Қазақстан Республикасы Төтенше жағдайлар министрлігінің вице-министрі Болат Жанасев жетекшілік еткен арнаулы құтқару тобы аз жұмыс жасаған жоқ. 220 адамнан тұратын жасақта 33 техника мен бір тікұшақ бар. Дариядағы мұздарды жарып, судың жолын ашып, айналадағы елді мекендерді су басып қалудан сақтау мақсатында олар тынбай жұмыс жүргізіп жатыр. Су басып қалған ауылдар өз алдына, топан судың астында қалудан қорыққан басқа ауыл-аймақтағылар бүкіл арық-каналдарына су жіберіп, оны одан ары айдалаға жайып жіберуден басқа амалдары қалмады. Оның салдарынан малдың өрісі тарылып, батпақтан шығынға ұшырап жатқандары да жоқ емес. Бұл өзі кейінгі кезде жыл сайын қайталанатын көрініске айналып бара жатыр. Аралымызға су жеткізе алмай, қаншама жылдардан бері əр жобаның басын бір қозғап басты қатырып жүргенде, ауыл-аймақты топан судың басып жатуы біздің шалағайлығымыздың нəтижесі болса керек.

	– Мұндай жағдайды болдырмаудың амалдары бар еді, – дейді, бізбен əңгімесінде «Оңтүстік су шаруашылығы» республикалық мемлекеттік кəсіпорынының директоры Қамытжан Полатов, – Көксарай су қоймасын салуды қолға алсақ, ел-жұрт əбігерге түспеген болар еді.

	Иə, Көксарай су қоймасын салу өз алдына бір мəселе болып отыр. Бір қызығы – оны қолдайтындар да. Қолдамайтындар да бар. Бұл жоба Оңтүстік Қазақстан жағы үшін тиімді болғанымен, Сырдың төменгі ағысында орналасқан ел үшін олай болмай тұр. Олар Көксарай су қоймасын салу Кіші Арал теңізінің жобасын жүзеге асыруға кедергі болады деп мазасызданып отыр. 3 миллиард текше метр суды сыйғыза алатын Көксарай су қоймасы салынса, Арал теңізіне су жетпей қала ма? Бұл жерде ойласатын мəселе көп.

	Сырдың төменгі ағысындағылар өздерінің ішкі мүмкіндіктерін пайдаланғысы келеді. Мəселен, «Жаңа Шиелі» арқылы Телікөлге су жіберу, Жаңадарияның арналарын пайдалану, Қараөзек арнасы арқылы көлдерге су жіберу. Бұл жоба осы өңірдің болашағы үшін тиімді саналып отыр, сондай-ақ бұл Көксарай су қоймасын салуға кететін қаржыдан шығынды əлдеқайда аз қажет етеді.

	Жалпы, Көксарай су қоймасына байланысты тағы бір əңгіме бар. Негізі, Көксарай жобасы Сырдарияның бүгінгідей асып-тасып кетуіне жол бермейді – делініп отыр. Сол өзі қаншалықты шындық? Бүкіл əлемде экологиялық жағдай өзгеріп, жыл сайын Жер атмосферасындағы жылу көбейген үстіне көбейіп отырған тұста болашаққа əрірек көз жіберу қажет сияқты. Бүкіл əлем судан сақтанып отыр. Біз əлемнен бөлініп кете алмаймыз. Сақтану шаралары бізге да қажет. Ертеңгі күні Көксарай су қоймасы да бүгінгі Шардара сияқты суға шүпілдеп толды делік, сонда не істейміз? Тағы бір су қоймасын салуды қолға алмақпыз ба? Бұл жерде, біздіңше, «Ғасыр жобасы» деген атпен үлкен іс-шараны қолға алу қажет сияқты. Бұрындары Арал теңізін сақтап қаламыз дегенде, Сібір суларын бері тарту мəселесі көтерілген болатын. Біздің айтқалы отырғанымыз одан гөрі де тиімдірек нəрсе деп ойлаймыз. Ол – тікесіне тіке Шардарадан (Арнасарайдан) Аралға дейін Сырдариямен параллель ете отырып үлкен канал тарту. Құмның арасымен су апаруға, əрине, көп күш керек. Бірақ, оның болашағы үлкен. Бұл жоба Өзбекстан жағына да тиімді болар еді. Қаншама жерін суландыруға мұқтаж болып отырған олар бұған қуана кіріседі. Бұл Жетісу жеріндегі Үлкен Алматы каналы (БАК) сияқты үлкен шаруа болған болар еді. Бұл жобаны бастап жүрген кісі – Барсакелмес пен Тайсойғанда балалық шағын өткізген биологиялық сынақ аймағының құрбаны Əли Мырзалиев. Өзі су шаруашылығының маманы, талай жобалардың авторы.

	Ішіндегі аралдарын есептемегенде, Арал теңізінің көлемі 1960 жылдың басына дейін 64 мың шаршы шақырым болатын. Одан жылына шамамен 55 – 60 миллиард текше метр су буланып, оның орнын екі өзен – Əмудария мен Сырдариядан келетін су толтырып тұратын. Бұл өзендердің суы кейіннен шаруашылықтарға пайдаланылып, құрдымға кеткендей болған соң, Аралдың жағдайы мүсəпір күйге түскен еді. Енді, міне, жыл сайын көктем қарсаңында Шарадара қауіп төндіріп, Сыр бойындағы елдер топан судың астында қалып жүр. Осы суды шашау шығармай Аралға жеткізуге болмас па еді? Болғанда қандай, ол үшін «Ғасыр жобасын» қолға алу қажет.



	«Əдебиет айдыны», 07.04.2005 жыл





ҒАРЫШТАҒЫ ҚАЗАҚ СПУТНИГІ




	«Адамға табын, Жер, енді» деуге шамамыз жетпесе де, тіршілігіміздің бесігі болып келе жатқан қара Жерге ғарыштан сəлем жолдап тұрғанға не жетсін. Алайда, ол көрінген елдің басына қона бермейтін үлкен бақ. Біз оның қадірін, сондықтан да, жақсы білеміз. Дəл қазір адамзат баласының бағы мен сорына қатар айналып отырған ғарышты игеру жұмыстары əлдеқайда алға басып кетті. Ғарыштың бір есігі біздің елдің үстінде болған соң, оған қол созу да басқаларға қарағанда жеңілірек. Дей тұрсақ та, біздің еліміздің бүгінгі өлшемімен салыстырмалы түрде алар болсақ, алда қыруар жұмыстар күтіп тұр. Соның алғашқыларының бірі – Қазсат-2 байланыс спутнигін ғарышқа ұшыру. Еліміз Премьер-министрінің Қазақстан Республикасы Көлік жəне коммуникация министріне отандық байланысты дамыту міндетін қатаң табыстап отырғанында да үлкен мəн жатыр.



	Шындығына келгенде, бұл жұмыстарды жүзеге асыру бір ғана министрліктің қолынан келе қоятын шаруа емес, сондықтан бұған еліміздің Білім жəне Ғылым министрлігі де білек сыбанып кірісе бастады. Өткен аптада Астанада өткен Қазақстан ғылымының шама-шарқын таразыға салған жəне оны дамытудың басты бағыттарын белгілеуге арналған халықаралық форумның қорытындысында мамандар жағы Қазсат-2 жер серігі 2009 жылы дайын болатынын мəлімдеді.

	Бүгінде белгілі болып отырғандай, қазақстандық екінші байланыс спутнигін жасауға байланысты жарияланған конкурста тағы да ресейлік ғалымдар жеңіске қол жеткізді. Алғашқы Қазсатты дүниеге əкелген ғалымдар еңбек ететін М.Хруничев атындағы мемлекеттік ғарыш ғылыми-өндірістік орталығы, сөйтіп, жауапкершілігі мол жұмыстарды өз мойнына алып отыр. Ғарыштық байланыс орталығының вице-президенті Ғабдуллатиф Мырзақұловтың айтуынша, ресейлік ғалымдардың жобасы қай қырынан алғанда да біз үшін тиімді болып отырған көрінеді. Ғарыш көгінде самғап жүрген еліміздің бірінші байланыс спутнигінін құны 55 миллион долларға түскен болса, ал мына екінші күрделілірек байланыс спутнигін жасауға 115 миллион доллар қаржы жұмсалатын болды. Бұл өзі əлемдік бағамен салыстырғанда, шағын ғарыш кемелерінің орташа бағасы болып табылады екен.

	Халықаралық форумда Қазақстан ғылымының бəсекелестік деңгейге көтеру жəне табыс көзіне айналдыру жолдары тағы бір үлкен əңгіменің өзегіне айналды. Білім жəне Ғылым министрі Бірғаным Əйтімованың айтуынша, келесі жылы жұмыс істей бастайтын министрліктің жаңа институты – Ғылым қоры үкіметтің ғалымдарымызға жасайтын қамқорлықтарын жүзеге асырып отыратын болады. Ғылымның табыс көзіне айналуына да тікелей осы мекеме септігін тигізбекші.



	«Дала мен Қала», 29 қыркүйек, 2006 жыл





ТƏУЕЛСІЗДІККЕ ТҰТҚА БОЛҒАН КҮН




	Тарих еске алып отырғанды ұнатады. Ал біздің тарихымыз, Құдайға шүкір, жетерлік.

	Тарихтың, əлбетте, қуанышпен еске алатын да, өкінішпен қарайтын да тұстары болады. Алайда, қалай десек де, ол еліңнің тарихы, өз тарихың. Еліміз күні ертең тойлағалы отырған Республика күні мерекесінің де, міне, тарих бетіне жазылғанына 15 жыл толып қалыпты. Бір қарасаң, жас баланың ес жиып, ержеткен уақыты. Аз ба, көп пе, ол жағының ара-жігі салыстырмалы түрде алғанда ғана айқындалатын сияқты.



	Осыдан 15 жыл бұрын – 1990 жылдың 25 қазанында Қазақ КСР Жоғарғы Кеңесінің төрағасы Ерік Асанбаев еліміздің егемендігі туралы Декларацияға қол қойған болатын. Кеңес Одағының тұсында болған бұл оқиға, шынын айтқанда, айтуға тұрарлық үлкен қуаныш еді. Содан бері, міне, елімізде 25 қазан – Республика күні ретінде тойланып келеді.

	«Біткен іске сыншы көп» дейді дана халқымыз. Елдегі жағдай, өркениетті қоғамдағы жай-жапсар ескерілмей жатып, кей-біреулердің орынды-орынсыз байбалам көтеріп жүретіні бар. Тəуба деп, титтей қуаныштың өзін іліп алып, қолдай кетудің орнына міндетті түрде «бүйректен сирақ шығарып» баз кешіп жүреді. Кейде ондайларға қарап отырып, қуануды білмейтін де жұрт бар-ау деп қаласың. Əйтпесе, əр нəрсенің де басы, бастауы бар емес пе? Біздің бүгінгі тəуелсіз еліміз жолының бастау қайнары осы Қазақстанның егемендігі туралы Декларацияға қол қойылған Республика күнінен басталады. Ендеше, бұл мерекенің орны мүлде бөлек.
