	Оразбек Сәрсенбай

	Әңгіменің бұлай басталуына мұрындық болған филология факультетінің бірінші курс студенті, Соколов—Сарыбай кен байыту комбинатының бұрынғы жұмыскері Нұрмахан Оразбеков еді. Сонда біздің курстасымыз не айтты дейсіз ғой?

	— Бүгінгі өтіп жатқан комсомол конференциясының жұмысы неге бірыңғай орыс тілінде жүргізіледі? Біздің университетте ауылдан келген жастар саны көпшілік. Олардың біразы орыс тілін әлі толық меңгеріп кете алған жоқ. Неге бізде демократиялық централизм принциптері сақталмайды? Біз халықтар достығын әр жерде—ақ уағыздаймыз. Бірақ жастар арасында ұлыдержавалық шовинизм көріністерін жиі байқайтын болдық. Тіпті осы университетте оқып жүрген орыс студенттері тарапынан «черномазый», «чупиК», «копченый» секілді намысқа тиетін мазақ сөздерді естігенде, кейбір есерсоқтардың сыбағасын беруге тура келеді. Сонда біздің комсомол ұйымы қайда қарап отыр? Жастар арасындағы тәрбие жұмысына неге жеткілікті көңіл бөлінбейді?

	Нұрмаханның осы сарындас сөзін естігенде, үлкен залдың іші гуілдеп кеткені есімізде. Көпшілігі, әсіресе қазақ жастар жағы қол шапалақтап, қошемет білдіре бастады.

	Президиум төрінде отырғандар бірден абыржып, бір—біріне қарай еңкейісіп, әлденелер айтысып жатты. Ақыры солар өзара келісімге келген болуы керек, әйтеуір қазақ тілі лексикасынан сабақ беретін ұстазымыз К.Аханов ілгері ұмсынып, әлі мінбеде тұрған Нұрмаханға қарай қолын шошайтты:

	— Әй, сен кімсің өзің? Неге абайламай сөйлейсің? — деді.

	Әдетте аса сабырлы, артық—кем мінез байқатпайтын ағай бұл жолы даусын көтеріп, күйзеліңкіреп отыр еді.

	Нұрмахан да Пәлендей бүгежектемей, жоғарыда айтқан пікірін дәлелдей бастаған.

	— Бар, отыр! — деп Аханов қолын сермеді. Мінбеден түсіп бара жатқан студент сонда:

	— Бәрібір менің айтқаным шындық! — деген сөзін айтып үлгірді.

	Бұл жүздеген адам қатысқан ресми, саяси жиын үстінде, биік мінбеге шығып тұрып, жария, ашық айтылған Шындық еді. Авторитаризм, отаршылдық заманында мұндай пікір айту, пікір айту ғана емес, айыптау, кінәлау — кішігірім ерлікке саналатын.

	Осы оқиғадан кейін студенттер арасында Нұрмаханның абыройы аспандап кетті. Осы оқиғадан кейін ол бірден «Мықтылар» санына келіп қосылды. Жалпы осы оқиғадан соң ҚазМУ—дың филология факультетінің атағы алысқа тарап, Алматыдағы ҚазПИ, Ауыл шаруашылығы, Мал дәрігерлігі институттарында оқитын базбір намысқой, еті тірі студенттер біздер ұйымдастырған әдеби кештерге қатыса бастады. Әрине, бұл жалғыз Нұрмахан секілді жүректі жігіттердің Ықпалы емес, сол тұста астанадағы жалғыз университетте қалыптасуға айналған жаңа ортаның кішкентай көріністерінің бірі еді.

	Бұл — Нұрмахан досымыздың біз көрген бірінші ерлігі. Оның екінші ерлігіне көп ұзамай тағы көзіміз жетті. Ол кезде Қазақстанда тың жерлерді игеру деген науқан қызу жүріп жатты. Біздің елімізге мындаған, миллиондаған келімсектер теңіздей тоғытылып, байтақ даламыздың ТЫНЫШТЫҒЫН шайқап, шаңын аспанға көтерді: астық өсіріп, нанға кенелтеміз деген ежелгі сылтаумен отарлау дәуірінің жаңа дәуірі басталғанын жыл сайын тамыз айының ортасында Алматыға шаҚыртылып, оның артынша теріскей аймақтарға астық жинауға аттанатын сол кездегі көзі ашық, көңілі ояу қауым саналатын біздер — жас ТӘліптер бірден—ақ байқағанбыз. Байқағанда қолымыздан не келеді? Іш қазандай қайнайды, күресерге дәрмен жоқ. Кешқұрым, сабақтан соң жатақханаға жиналып алып, кеңірдек жыртысып, гу—гу әңгіме айтамыз, айтысамыз, таласамыз. Бірақ бәрібір күз түскен соң, бастықтарымыздың пәрмені бойынша ноқталы өгіздей бүкендеп бәріміз «Тың игеруге» аттанар едік.

	ҚазМУ—дың филология факультетінің бір топ студенттері, ұл—қыздарын қосқанда ұзын қарасы 30 шақты адам, 1958 жылдың күзінде Павлодар облысы Лебяжье ауданы Новотроицк совхозының «Үлгі» бөлімшесіне барып, астық жинау науқанына араласып кетпейміз бе... Басқа жақта қандай екенін білмеймін, ал 1958 жылы біз барған жерлерде баспасөз, теле—радиода жиі мадақталып жататын жаңа қоныс құтты мекендердің көлеңкесін де көргеніміз жоқ. Жергілікті халық «целинник», «механизатор» деп қорқақтай атайтын, Ресей, Белорус, Украин жақтан келген «Тың игерушілер» айналасы ат шаптырым ұзын барактарда тұратын. Бұлардың ішінде мектеп көрген, төрт сыныптан асып оқу оқыған жібі түзу, сөзі түзу адамдар өте некен—саяқ кездесуші еді. Алматыдан барған студенттерді осылардың арасына тарыдай шашып жібереді. Бәріміз—ақ қосалқы, көмекші жұмыстарды атқарамыз. Неге екенін қайдам, біздің арамызда ауылда өсіп, бірден жоғары оқу орындарына жете алмай, кезінде комбайншы, механизатор мамандықтарын игерген кейбір ысылған жігіттеріміздің тілегін ескерусіз қалдырған жергілікті бастықсымақтар (ішінде қазақ қандастарымыз да бар) оларды сол «Көмекшілік» дәрежеден жоғары көтермей қойғаны намысымызға тиюші еді. Мен, Мысалы сол жылы қасымдағы курстас досым Марат Нұрғалиев екеуміз Борис деген белорус жігітінің комбайнына сабан түсіруші — копнильщик болып орналассам керек. Копнильщик астық жинаушы комбайнның артындағы тіркеме арбасында отырады. Егінжайды тоқтаусыз сүзіп шығатын комбайнның артындағы арбасына лезде—ақ толып кететін будак—будақ сабанды Марат екеуміз кезек—кезек түсіріп тастаумен боламыз. Шаруа баласы санатындағы мына мен өмірімде мұншалық шаң—тозаңның астында жұмыс істеп көрген емеспін. Өкпемізді шаң қауып, жиі шашалып, жөтелеміз. Біздің бағымызға комбайншы Борис адамгершілігі бар, соғысқа қатысып, көп қияметтерді басынан өткізген, ересек жігіт еді. Анда—санда комбайнын қаңтарып қойып, біз екеумізге тыныс алуға мүмкіндік береді, өзі сонда бастан кешкен оқиғаларын ертегідей айтып отыратын.

	Ал кешке қарай қосынға қайтып, тамақ ішеміз. Ойын ойнаймыз, би билейміз. Біздің Марат асқан шахматшы болатын. Ол жалғыз өзі далаға жайылған асхана үстелінің екі жағына жайғасқан отыз—қырық «цеЛинникпен» жеке сайысқа түсіп, көп ұзамай олардың бәрін қиратып жеңіп кетеді. Сонда шахматтан ұтылған әлгілердің бұлан—таланы шығып, жазықсыз Маратты масқаралай бастайды:

	— Ох, ты монгол! Ох, ты басурман! Где ты научился так хорошо играть? Ах, ты паршивец? Ах, ты барашка!

	Марат үндемейді. Ернін тістелеп, тісін қайрай береді. Бәріміздің еститініміз — осындай қорлау сөздер.

	Тамыздың аяғына таман, Алматыға қайтар алдында, әр жерде жұмыс істеп жүрген бізді «Үлгі» ауылының орталығына жинап:

	— Енді сендер қырманда жұмыс атқарасыңдар! — деді.

	Дәл осы тұста мен кейініректе «Кіші желтоқсан» деп өзімше көтермелеп ат қойып жүрген (1986 жылғы Алматыдағы Желтоқсан көтерілісіне сәйкестендіріп) оқыс оқиға болды.

	Кешкілік қырмандағы жұмыстан қол босағаннан кейін ұл—қыздар болып екіге бөлініп жататын кесек там үйлердің ортасына жиналып алып, өзімізше сауық—сайран құрмаймыз ба? Менің аздап мандолина тартатын «өнерім» бар. Менің сол сым ішекте тыңқылдататын «музыкама» әулігіп, қыз, жігіттеріміз би билейді, ән шырқайды, сөйтіп көңіл көтерер еді. Осындай өзімізше сайрандап жатқан кештеріміздің бірінде барактар жағынан келген сабаудай—сабаудай жеті—сегіз жігіт біздің арамызға ентелей кіріп:

	— Әй, монғолдар! Неге сендер бізді биге шақырмайсындар? Әлде менсінбейсіндер ме?! — деп аяқ асТынан пәле шақыра бастаған.

	Әуелгі кезде біздің жігіттер сабырлылық көрсетіп:

	— Жарайды, келіндер, қосылындар, — деп жанжал шығарғысы келмеген—ақ еді.

	Бірақ ана бұзықтар өктеп қояр емес. — Давай, орысша онды музыка тарт! Туземдік бәлдір—батпағынды тоқтат! — деп біреуі маған қарата жұдырығын түйді.

	Мен лажсыздан мандолинімді сабалап, өзім білетін жалғыз орысша би әуені — «Кроковякты» тарта бастайын. Әлгі әкірең неме бұдан кейін біздің Риза деген қызымыздың білегінен ұстап ортаға қарай сүйрей жөнелді. Бірақ біздің қайсар қызымыз сол жерде кейін қарай шегіншектеп:

	— Мен сендейлермен билемеймін! — деп бірден кесіп тастады.

	— Ах, так?! — деп қатты ашуға мінген әлгі әкірең өзге де боқтық сөздерді боратып, қайсар мінез танытқан қазақ қызына күш көрсетуге айналды.

	Дәл осы тұста әкіреңнің ту сыртында тұрған біздің ұзын кара — Әуесбек Қадыров зорлық ниетін айқын байқатқан «шақырылмаған қонақтың» тобык тұсынан бір теуіп қалып, шалқасынан түсірмесі бар ма?!

	Осыдан соң—ақ қып—қызыл төбелес басталды да кетті. Әп—сәттің ішінде біздің жігіттер бұзық ойдың жетегінде келген жетесіздерді шетінен сілейтіп салды. Содан кара күздің ішінде алыстағы Арқа жерінде кердендеген келімсектер мен намысқой қазақ студенттері арасында басталған «ұрыс» үш күнге созылды. Кісі таңқаларлық нәрсе — осындай оқыс оқиғадан бірден хабардар болған (ортамыздағы факультет комсомол ұйымының секретары С.Жармұхамедовтің жергілікті билік орындарына өз аяғынан барып мәлімдегеніне қарамастан) ауданның билік органдарының үн—түнсіз жатып алуы еді.

	«Ұрыстың» екінші күні кешкілік екі—үш машинаға тиеліп сақадай сайланып келген жазалаушыларды біздің намысқой жігіттер тағы да тырқыратып сабадыай дерсің!

	«Ұрыстың» үшінші күні оқиға оқыс асқынып, жүздеген жазалаушылар «Үлгі» ауылын жан—жақтан қоршап алды. Түн ішінде «уралаған» дауыстарды, тарс тұрс атылған мылтық дүмпулерін естідік. Содан қаптаған «жаудың» екпініне шыдай алмай, бәріміз бетбетімізбен қашып кеп берейік!

	Осы арада сол түнгі өз ақуалыма қатысты кішкентай ғана көріністі келтіре кетсем болады. Жаумен айқасқан қарулы жігіттер қатарына қосыла алмайтын біз секілді әлжуаздар жетекшілеріміздің нұсқауымен әйтеуір қара көбейтіп «біздің арт жағымызды қорғандар!» деген бұйрықты бұлжытпай орындаудан аса алмай жүрсек те, ауылдың күнбатыс жағынан естілген улыған—шулыған айқайдан соң, өзге жолдастарымызға ілесіп, біз де дүр етіп қаша жөнелгенбіз. Сол тұста мен «Көсеміміз» Нұрмахан Оразбековтің:

	— Әй, қатынсыңдар ма?! Қашпандар! — деген даусын естіп қалдым.

	Естідім де, не істерімді білмей бөгеліп тұр едім. Сөйтсем, серіктерім лезде қарасын үзіп, ұзап кетіпті де, мен қара бұлттай төніп келген бір топ жаудың ортасына түсіппін. Зәрем ұшып, тұрған жерімде тізерлеп отыра кетпеймін бе? Айналама шоғырланған жау жағы да қапелімде не істерін білмей:

	— Әй, сен кімсің? Студентсің бе? — деп солардың біреуі сонда қараңғы түнде маған қарай еңкейіп, зілді сұрақ қойғаны бар.

	Дауысынан таныдым — бұл әлденеше күн комбайнында сабан түсіруші болып жұмыс істеген белорус жігітім еді. Құдай тағала маған аяқ астынан жіберген құтқарушымды көріп, бірден есім шығып кетсе керек, әйтеуір сол жерде үсті—басы кәрәсін сасыған танысымды құшақтай алмаймын ба?

	— Борис, Борис! Бұл мен ғой! Мен ғой! — деп оны шыркөбелек айналып жүрмін.

	— Жарайды, қорықпа! — деп комбайншы жігіт сонда менің иығымнан бір сілкіп қойды да, қасындағы бүлікшілеріне қарай бұрылды: — Бұл студент емес. Осы ауылдың баласы. Хороший парень! «Бүлікшілер» аңтарылып тұрғанда:

	— Ал, давай, зыт! — деп Борис маған пәрмен беріп үлгірді.

	Содан жау қолынан құтылған мен бетімнің ауған жағына қарай безе жөнелгенмін.

	Бұл — ұзақтау әңгіме еді. Сол түні ауыл сыртындағы айдалада өзіммен курстас Рамазан Тышқанбаевпен кездесіп, екеуміздің сол түнгі бастан кешкендеріміз қазір, бәлкім, қызықты хикаядай оқылуы мүмкін. Бірақ ондай егжей—тегжейді кейінге қалдыра тұрсам деймін... Айтпағым — сондай бір суыт, қатерлі кезенде өңкей әумесер бұзық топтың ішінде, бәлкім, кездейсоқ жүрген қарапайым белорус жігітінің арқасында өзімнің аман қалуым еді.

	Біздер, аға буын өкілдері, өзіміздің ұлттық, азаматтык, жігіттік ар—намысымызды осындай қолдан келген амалдармен де корғап көргенбіз. Сол жолы тендік үшін теке тірескен жігіттердің алдыңғы шебінде Нұрмахан Оразбеков, Әуесбек Қадыров, Марат Тоғатаев, Сапархан Мырзабеков секілді көк бөрілер жүргенін біздер осы күнге шейін мақтанышпен айтып отырамыз.

	Жігіттер тұрмақ, қолына қосауыз мылтық ұстап, ас үйге барып жасырынған қыздарымызды шабуылдамақ болған бұзықтардың бетін қайтарған Жәміш Мәдиярова мен оның серіктері Лина Алтынбекова, Күләш Нәбиянова, Алма Әжібаеваның еркекке тән ерлік істерін жырға қосып мадақтауға лайық екенін де білеміз.

	ҚазМУ—дың намысшыл жігіттері сол жолы, бәлкім, саяси жазаға да тартылып кетер ме еді, қайтер еді. Бірақ тағдыр—талай оң көзімен қарағаны шығар, әйтеуір «Үлгі» ауылына шабуыл жасаушылар ақыр соңында студенттер жұмыс істейтін қырманның астын үстіне түсіріп, астық тазалағыш машиналарды қиратып кетсе, үйме—үйме қызыл бидайды шашып—төгіп, рәсуасын шығарғаны артынша—ақ анықталды. Сөйтіп, ҚазМУ—дың «ұлтшыл» студенттері социалистік қоғам мүлкін қорғаушы «патриоттар» қатарына қосылып шыға келеді ғой.

	1998 жылғы осы оқиғаның бел ортасында жүрген беделді басшымыз — ҚазМУ—дың екінші курс студенті Нұрмахан Оразбеков еді. Қазіргі ой таразысынан өткізіп қарсақ, сол кездегі қазақ жастарының ар—намыс, әділет, шындық жолындағы күресінің сәті түссе кішігірім әрекетке, оқыс қимылға да айналып кетуі мүмкін екенін түсінген биліктің артынша көп ұзамай Лебяжье ауданы жеріне қаптатып әскер түсіргенінен де аңғаруға болар еді. Мұны біз өз көзімізбен көрдік.

	Бір—бірімізге «сен жаз», «сен жаз» деп ұзақ жылдардан бері үгіттеп жүрген оқиғаның қысқаша желісі осындай.

	Әркім өз көкейімен танып білген шындық үшін әрқандай әдіспен күресетін болуы керек. Жалпы шындықты айту да оңай емес, ал сол шындық жолында амал, әрекетке бару — қиынның қиыны екені мәлім.

	Жалғандықтың жолы — жеңіл, ақиқаттың жолы — ауыр. Оның себебі де түсінікті: жалғаншы өз мүддесіне жету үшін ештеңеден тайынбайды, қорынбайды, талғамайды, ұялмайды, қызармайды, қысылмайды, жиренбейді, өкінбейді, опынбайды. Ең бастысы — Кұдайдан қорықпайды. Жалғаншы өз мүддесіне жету үшін алдайды, арбайды, мақтайды, марапаттайды, жағымпазданады, пара береді, құлдық ұрады, табанын жалайды, тарысы піскеннің тауығы болады, қожайыHының қоразы болып шақырады... Мұның бәрінің артында — Қиянатшылдық пен әділетсіздік тұрады.

	Ал ақиқат жолын таңдағандардың тар жол, тайғақ кешулерден өтетін себептері тағы түсінікті: қалың халықтың көпшілігі—ақ шындық іздеушілерді жек көрмейді, оларды сырттай мақтап, сүйкімділер қатарына қосып жүреді, бірақ... солардың соңына ере бермейді, бұрынғы көне соқпақтан шығып, соқтықпалы, ойлы—қырлы, қауіп—қатері, неғайбылы көп түзуге түсіп кетуге құлықты емес. Өйткені көпшілік күнделікті тұрмыста ақиқатты, шындықты емес, атақты, абыройды, мансапты, баюды, бағлан болуды көбірек күйттейді. Әрине, былайғы көпшілікті жалғаншылар қатарына қосу — қате. Көпшіліктің көңілі толқымалы: уақыт өзгеріп, дауыл соқса, ол бірде арғы жағалауды, бірде бергі жағалауды шайып кете береді.

	Бұрынғы жас кезімізде, максималист күндерімізде шындықтың жеңіп, өтіріктің өрге баспайтынына, әлеуметтік теңсіздіктің терезесі бәрібір теңесетініне кәдімгідей сенуші едік. Бізді солай оқытты, солай үйретті. Кейініректе әлемдік классикалық әдеби шығармалармен тереңірек таныса бастағанда, солардағы ұнамды, ұнамсыз кейіпкерлердің өздерінің жақсы, жаман әрекеттерін ой таразысынан, жүрек сүзгісінен өткізіп, қиыр—шиыр сезім азаптарына түсіп, қиналғандарын оқығанда, бәрімен бірге қобалжып, кәдімгідей Иланушы едік. Сөйтсек, сол классиктеріңіздің біразы қиял жетегінде кеткенге ұқсайды. Бәлкім, ар—ожданнан құралақан қалмаған өткен заман кейіпкерлерінің өздерінің әрбір іс—амалдарына оңашада есеп беріп, қызынған—суынған, опынған—өкінген кездері болған шығар, ал біздің уақытымызда... ұялған, Қызарған, тәубаға келген жалғаншыны, парақорды, қиянатшылды күндіз қолыңызға шырақ ұстап іздеп жүріп таба алар ма екенсіз? Уақыт өзгерген, кейіпкерлер де басқа. Қазіргі шындық іздеушілер ғана өзгермеген, олар бәз—баяғыша шетінен уайымшыл, мазасыз, алаңшыл. Ал жалғаншылар — мәз—мейрам, уайымсыз, көңілді, риза.

	Менің тақуа әкем айтушы еді: «Ешкім Шайтанды айла—амал, алдау—арбау жолымен түпкілікті жене алмайды. Ол тек шындықтан жеңіледі», — деп.

	Көңілге тоқ санайтынымыз сол: жер бетінде әзір шындық іздеушілер түгесіліп біткен жоқ. Ендеше, Шайтан нәлеттің де әлі талай жеңілетінін көретін болармыз.

	12.11.2007 ж.





ӨНЕГЕЛІ ҚАРИЯЛАРДЫҢ ҚОЛЫНДА ИМАН ТАРАЗЫСЫ БАР


	Ертеректе, ежелгі әдетіммен елге жазғы демалысқа барғанымда көптен көріспей жүрген жеңгелерімнің бірі менің түр—түсіме сығырая сынай қарап отырып:

	— Ойбу, төрем—ай, қартайып қалыпсың ғой... Күнітүні қағаз кемірген қиын ғой, әрине! — деп, кәдімгідей жанашырлық білдірген пейілмен қатты күрсініп қойғаны бар еді.

	Ол тұста қырыққа енді ғана иек арта бастаған маған жеңгемнің бұл әзілі тіпті қисынсыз көрінгені есімде. Содан есемді жібергім келмей:

	— Аузындағы отыз тістен бес—алтауы ғана қалғанына қарағанда, жеңеше, мен көрмегелі өзің недәуір жасарып кеткенге ұқсайсың! — деп қарқылдап күліп алдым.

	Жеңге мен қайын арасындағы қазақы қақтығысты тыңдап отырған менің шешем сол жерде мұртын Шиырған дап—дардай ұлына ара түскендей болып, келініне кәдімгідей кейіп тастамасы бар ма?

	— Ой, не тантып отырсың өзің?! — деді. — Есі бүтін естияр өзінен кішіні көргенде бәрекелді, үлкейіп, есейіп қалыпсың ғой демеуші ме еді?

	— Ойбай, немене, қайнымызға қалжың айтуға да болмай ма? — деп сонда ана кісі кәдімгідей сасқалақтай бастаған.

	— Балаңмен жасты қайныңмен қайтіп тәжікелеспексің? Ең құрымаса жөндеп қартая берсеңші, сорлыау! Ал менің баламды Алла тағаламыз сол сен сықақтаған қарттыққа аман—есен жеткізсін, Иллаһи! — деп шешем сонда алақанын жайып, бетін сипаған.

	 «Картая білу де — өнер» деген секілді талай тағылымды сөздерді мына біздер — ауылда туып—өскен ұрпақ, естіп, тыңдаудан кенде болған емеспіз. Естігеннің бәрін бойымызға сіңіріп, бәріміз бірдей өнегелер өркенiн жайып жүрген өрелі азаматтар қатарын көбейттік пе, әлде тілімізден тамған тәттілер ішкі ділімізден шықпайтын, түр—түсі қырық кұбылған мүнәфықтар санын молайтып жібердік пе? Оны бір Алламыз ғана біледі, әрине.

	Жалпы адамның адамшылық қасиеттерін толық сипаттайтын дайын анықтаманың, формуланың жоқ екені түсінікті. Ұлық Абайдың өзі адам болмысындағы жаксы—жаманды бес—бестен жіктеп көрсетумен шектеледі (біріншісі — талап, еңбек, терең ой, қанағат, рақым; екіншісі — өсек, өтірік, мақтаншақ, еріншек, бекер мал шашпак). Сол жақсы—жаманның өзі адам бойына əу бастағы туыстан, жаратылыстан бірге біте ме, жоқ әлде жарық дүниеге келгеннен кейінгі өскен—өнген ортаның, тәлім—тәрбиенің ықпалы билеп кете ме? Адамгершілік, таным, болмыс қалай қалыптасады, қайтіп орнығады? Мұның бәрі, әрине, күрмеуі қиын, күрделі мәселелер. Осы уақытқа дейін ешбір елде адамның биологиялык және психологиялық жаратылысын тұтастай толық қарастыратын жеке—дара ғылыми институт бар дегенді естіген емеспіз. Әйтпесе неге біреу ақ көңіл, неге біреу қатыгез, неге біреу тақуа, неге біреу Дәләку деген, былайша сырт қарағанда жеп—жеңіл көрінетін сұрақтарға оңай жауап таба алмай, әуреге түсіп жүрмес пе едік. Өйткені қазіргі кейбір генетик ғалымдар, мәселен, кейбір мейірімсіз гомо сапиенс өкілдерінің жасуша ұяларында (мұндай ұялар саны отыз мындай көрінеді) құрамдық айырмашылықтардың бар екенін зерттеулерінде дәлелдеп қойыпты—мыс. Мәселен, болашақ кісі өлтіруші бұзықтар бала күндерінде ит, мысықтарды өлтіріп, азаптаудан рақат табады екен... Өйткені олардың гендік тұқымдарында «бұзық» құрамалар бар—мыс. Маскүнемдер де солай: бұлардың гендік құрамында алколоидтар басым түссе керек. Ал сонда сананың, тәрбиенің қызметі, ықпалы қайда қалмақшы?

	Мұның бәрі, әрине, ұзақ сонар әңгіменің тақырыбы, философтар мен психологтардың азығы. Исламның тасавуф ілімінде, Мәселен, адам тәрбиесіне ерекше мән беріліп, айрықша оның балалық қалыптасу кезеңін айлар мен жылдарға бөліп қарастырады екен. Кейбір сопы ғұламалардың пікірінше, адамның болмысын, мінез—құлқын тәрбиелеуді тіпті ертеден, оның екі—үш жастағы сәбилік күндерінен бастау қажет көрінеді. Өйткені гомо сапиенс өкілдері сол кездің өзінде—ақ үлкендердің көмегімен жақсы мен жаманның аражігін ажырата білуге дағдыланса керек—ті. Демек, жасынан жақсы тәрбие алған оғланның кейін қартайған шағында «жаман шалға» айналуы мүмкін емес. Кез келген кәріңіз жастан өсіп шығады емес пе? Ендеше жасынан пәлеқор, яки дүниеқоңыз, яки өсекқұмар, яки атаққұмар, яки шатаққұмар адамның қартайған шағында тәубаға келіп, түзеліп кетуі де некен—саяқ құбылыс. Бүгінгі жақсы жігіт (әйел) — ертеңгі жақсы қария. Бүгінгі өнегелі жігіт (әйел) — ертеңгі өнеге таратушы қария.

	Әсіресе қазақы қоғамда қариялардың орны ерекше. Бұрын да солай болған, қазір де солай. Бұл әлденеше мың жылдарға созылған көшпенді өмірдің сарқыншақ салты ғана емес, дұрысы — Ислам дінінің санамызға санамалап сіңірген қағидаларының игілікті ықпалы болса керек—ті. Өйткені ежелден шаһарлық тіршілік аумағынан ұзап кетпеген Шығыстағы мұсылман елдерінде, әйтпесе бағзыдан бері тау—тастың арасында оқшау өмір кешкен Кавказдағы мұсылман халықтары арасында да осылайша үлкендерді сыйлау — бұлжымас занға айналған. Бізде, тәрбиесі түзу қазақ отбасында, ең арғысы табақтағы етке де ең үлкені қолын созады, қалғандары содан кейін ғана ас ішуге кірісетіні мәлім. Ал Кавказ жайлаған чечен, дағыстан, аварлар арасында да осындай дәстүр қалыптасқан. Мен өзім недәуір жақсы білетін (бір заманда осы ағайындар өмірінен «Таңбалы тас» атты көлемді повесть жаздым емес пе?) чечендер бас қосқан жерде, мысалы, егер ортада жасы үлкен қария отырса, ешкім, ешқандай жағдайда одан бұрын сөз бастамайды, естияры да, есерсоғы да осы әдеттен аттап өте алмайды. Ал бұл чечен ағайындар — ешқашан көшпенді жұрт болып көрген емес.

	Үлкендерді, қарияларды ерекше құрметтеу дәстүрі — ең әуелі ата—аналарды ұлықтау дәстүрінен шыққан. Ислам дінінде ата—анаға тіл тигізу — ауыр күнәлар қатарына жатқызылады. Қазақтың Тәуке ханы тұсында ата—анаға тіл тигізгендер, қол жұмсағандар өлім жазасына шейін бұйырылған... Бірақ, әрине, қарияларды құрметтеу бізде мәжбүрлеу жолымен орныққан деуге келмейді. Номадтық, рулық қоғамның өмір сүру тәсілдері ақсақалдар институтының қалыптасуын қажет еткені де хақ.

	Бүгінгі ақсақалды (немесе сақалсыз) қарияларымыздың қолында баяғыдай рубасылық тізгін—тірек болмағанымен, ұлттық санымыз бен ұжымдық психологиямызда әлі күнге шейін көбіміз үлкендердің аузына қараймыз. Бүгінгі жақсы, жаман істерімізге осы кісілер не айтар екен, қалай баға бермекші деп қарайлап отырамыз. Әсіресе алыс аймақты жайлаған ел ішінде нағыз жақсылардың абыройы асып, мәртебесі көтеріле түсетін кезеңге енді жеттік десек те болады.

	Тіпті кешегі кызылкөз белсенділер қаптап жүрген коммунистік өткен шағымызда да ақсақалдар институты біржола тарап кете қоймағанын білеміз. Әрбір кішкентай ауыл—аймақта жұрттың сырттай сайлап алған, былайша айтқанда, естияры мен есері түгел мойынсұнатын бір қариясы болғаны сөзсіз. Мен туып—өскен ауылда, Мәселен, ағайын арасындағы әрбір қуанышты, әйтпесе ренішті оқиғалардың басында жүріп жетіскендердің жетесін түзейтін, кетіскендерді қайта табыстыратын, телі—тентектерді тезге салып, адасканға жөн сілтейтін, тойынғандардың тоқтысын қарны ашкандарға үлестіріп беретін, «Ахаң солай ұйғарды» десе, өзгелері ұнатса да, ұнатпаса да «құп» десіп басын шұлғитын бір қария бар еді. Ол — менің әкемнің туған інісі Байкенжеұлы Ахатбек, білетіннің бәрі оны «Ахат көке» деп атайтын. Бұндай билік тізгіні Ахат көкемнің қолына бірінші үлкен Ахаң — Қосмамбетұлы Ақпамбет қария көз жұмған соң тиген. Біздің Ахаң бұрындары үлкен Ахаңның қасында жүріп, әлденеше жыл казакы жол—жоба мектебінен өтті. Үлкен Ахаңның қолындағы тізгін кіші Ахаңның қолына ауысқанда, біздің ағайдың жасы жетпістен асып кеткен тұсы еді. Содан өле—өлгенше, сексен беске келгенше, Ахат көкем өзі шыққан биіктен бір мезет төмен түсіп көрген жоқ, жарықтық...

	Ақсақалдық тізгінді мықтап ұстап жүру — оңай—оспақ шаруа емес. Ақсақал, ең алдымен, барынша әділ бола білуі керек. Әділдік — әу бастан әдiлет сүйгіштіктен, адалдықтан, кеңпейілділіктен, кешірімпаздықтан, мейірбандықтан шығады. «Әркімнің өзінше бір әділдігі бар» дейтін екі ұшты қағида бұл жерге жүрмейді. Қай қияға салсақ та, әділдіктің атауы мен сипаты біреу ғана. Мәселен, зорлықшыны жазаға тарту ( қорғау емес) — әділдік, зорлық көрушіге жанашырлық көрсету (кінәлау емес) — әділетсіздік. «Тура биде туған жоқ» екені рас. Ақсақалдық тізгінді ұстаушыға ғана емес, кәдімгідей сұлу қартая білген кісіге бұдан басқа да керекті қасиеттер аз емес. Соның мағыналы, маңыздылары: сабырлы мінез бен көпшіл ниет пе деп те ойлаймыз. Біз бұл жерде данагөйлік, батагөйлік, діндарлық секілді байырғы заман қарияларына тән ерекше қасиеттерге арнайы тоқталмак емеспіз. Оның себебі — онсыз да қым—қуыт тұрмыстың талқысына тап келген аға ұрпаққа қойылатын талаптарды орынсыз ауырлатқымыз жоқ.

	Үлкендердің өнегесінен үлгі алатын, аталы сөзін тындайтын ұрпақтары көп болған жерде ғана опалы өмір бар.

	Казіргі дала мен қалада аузы дуалы, ісі уəлі қарияларымыз ара—тұра кездесіп қалады. Әрбір аудандық, ауылдық әкімшіліктер жанында «ардагерлер кенесі», «ағалар алқасы» аталатын қоғамдық құрылымдар бар деп естиміз. Кейбір аудандарда осы құрылымдардың төрағасы кәдімгідей айлық жалақы алатын көрінеді. Осындай ұйымдарға ұйысқан ағаларымыз бүгінгі өмірдің сан—саласына белсене араласып, тұтастай алғанда, қалың бұқараның мұң—мұқтажына қызмет етуде. Ел ішінде болмай тұрмайтын ірілі—ұсақты дау—дамайларды ата дәстүрімен, адамшылдық жолдарымен шешіп жүрген көне көздерімізді айналасы ерекше қадір тұтады.
