	Альжаппар Абишев
	Терезеден Келиман көрінеді.

	Келиман. Салқия! Менің бюроға баратын уақытым болып қалды, әлгі бір құлпырмалы қытайский галстугім қайда?

	Салқия. Әй, мошқауым - ай, менің көмегімсіз қозғала алмайсың - ау. Көйлектердің астын қарасаңшы.

	Келиман. Сендей ақылды әйелдер күйеуінің галстугін шегеге ілетін.

	Салқия. Маңдайыңа шеге қағып ілмесем бәрібір көрмейсің, жүр бері!

	Келиманды алып кетеді.

	Назгүл. Дәмеш! Осы Салқия саған хат жаза ма?

	Дәмеш. Жоқ, оны не үшін сұрадың?

	Назгүл. Жәй, әншейін, бір керегі бар еді.

	Дәмеш. Айтпақшы, шәлілік түбіт тауып бер деп жалған бір хаты бар еді – ау. (Қалтасын қарай бастайды.)

	Назгүл. Дәметай, іздеші, тапшы.

	Дәмеш. Міне таптым. Мұны қайтесің?

	Назгүл. Бере тұр! Ойымдағыдай болып шықса мен мұны кейбір ұятсыздардың бетіне таңба етіп басамын. (Хатты конвертке салыстыра ойлана қарап.) Айуандар!

	Дәмеш (таңдана). Айуаның кім?

	Назгүл. Кейін бәрін де білесің. (Тұра жөнеледі де, кенет тоқтай қалады.) Жоқ, алдымен туысқандық борышымды өтейін! (Үйге беттеп басқышқа шыға бере тағы ойланып қалады.)

	Дәмеш. Мен де адаммын ғой, айтсаңшы маған да.

	Қатты ызалы Мерей жетіп келеді.

	Мерей. Гүлім! Күнім!

	Назгүл (шошына). Мерей, жаным - ау, саған не болды?

	Мерей. Не болғанын өзім де білмеймін. Тағдырым шешілер сағатта сені ғана көріп, сенімен ғана сырласқым келді. Айтшы, жаным, сен менің адалдығыма, осы тағылып отырған айыптардың бәрі жалған жала екеніне сенемісің?

	Назгүл (таңдана). Жаным - ау, не деп тұрсың? Саған сенбесем, мен осындай қуғынға түсер ме едім? Не болды, айтшы?

	Мерей. Ешқандай жала, ешқандай жаза сенің бетіңді қайтара алмаған соң, олар пасықтың ең лас түріне барып, маған айыптың тағы да бір түрін тағыпты.

	Назгүл. Ол не?

	Мерей. Олардың ойынша мен адамшылықтан азыппын. Азғанымның белгісі Дәмеш екеуміз Жалау мен сенің көзіңе шөп салыппыз.

	Назгүл (көңілін көтермек болып шашынан сипай сөйлейді). Осы ма күнше күркіреп келгендегің?

	Мерей. Күркіреу ғана емес, дәл осынысы үшін мынау жездесымағыңның төбесіне жай болып түскім кеп тұр. Ант етейін: өзінің лас ойынан жем іздеп екеумізді бірдей қармағына іліп жүрген осы.

	Назгүл. Әкем марқұм, қаршығасы жапалаққа, қанша ұмтылса да жібермей: қой, ол өзіне ұят дейтін еді. Соны ескер де қиналмашы, жаным, қиналмашы.

	Дәмеш. Мерей аға! Сіз маған мынаны айтыңызшы, колхоздың сол елу қойын өзіміз төлесек те сізді жазалай ма?

	Мерей. Білмеймін, бауырым, білмеймін. Мені қинайтын елу қойдың өлімі емес, елу жылдың ар жағындағы пасықтық. Бықсып келіп сасық түтінін салып жатқан сол.

	Назгүл (ауыр ойда). Иә! Бірінің қуанышына бірі қайғыратын, досы өсе бастаса, өшіге қалатын осы қара ниеттілік біздің кейбір қазақтардан қалар ма екен? Жоқ, әлде ұрпақтан ұрпаққа мұра болып кеткені ме? (Сәл күрсіне). Абай атамыз мұны надандықтан көріп, соған қарғыс айта өткен еді, біздер қарғайтын надандық та қалған жоқ, қайда осының ендігі өсіп-өнетін улы тамыры?

	Мерей (күйіне, ызалана түседі). Оның өсіп-өнетін улы тамыры надандық, сауатсыздықта ғана емес, Гүлімі Бізде қазір надандықтың сауатты жаңа түрі, барлық айла-тәсілді білетін ең қауіпті түрі бар. Ол дарынсыздықтан, мансапқорлықтан туатын күншілдік! Күншілдік! Он бес жыл оқып, жиырма жыл тәрбиеленгендердің де қайсыбірі осы аурумен ауырып жүр. Ондайларды бұдан көп оқытып, бұдан көп тәрбиелеу мүмкін емес, сонда мұның емі не? (Залға). Айтыңдаршы, емі не?

	Салқия келеді.

	Салқия. Һы, Мерей! Амансың ба? Сен мұнда неғып келе қалдың?

	Мерей (кекете). Бүгін әрі өзімнің туған күнім, әрі Назгүлге қосылатын күнім еді. Сол тойға сіздерді шақыра келдім, Сал жеңгей.

	Салқия. Һы, сен бір аяғың жерде, бір аяғың көрде тұрса да әзілдей бересің - ау тіптен.

	Үйден асығыс, жүре киініп Келиман шығады.

	Келиман. А, достым, амансың ба? Салқия! Мен кешіктім ғой, машинаны қайда жіберіп едің?

	Салқия. Қарның қампиып кетер, жаяу жүре бер!

	Мерей. Сіз менің бір сұрауыма жауап бере кетіңізші!

	Келиман. Асығыспын, тез айт.

	Мерей. Мені партиядан шығарып, сотқа беруге ұйғарған қаулыларыңыздың проектісінде біздің тәжірибе станциямызды бұдан былай сіз басқаратын болыпсыз, мұның мәнісі не?

	Келиман (мырс етіп). Сен партия билетінен қайдағы бір станцияны қымбат көреді екенсің - ау осы.

	Мерей. Билетімнен сіздің кірлі қолыңыз түгілі шпал да айыра алмайды. Мен тек, өзінің мақсатына басқыш етіп жетпек болған кейбір «достарымның» қара жүзін көргім келеді.

	Назгүл. Мерей!

	Келиман. Сен мені бір өлік тонаушы көресің бе, достым.

	Мерей. Мен сіз ойлағандай онша аңқау емеспін, қапы қалмаңыз!

	Келиман. Егер де бүгінгі бюрода менен жақын дос таба алмасаң қайтесің?

	Мерей. Досым сіз болсаңыз, қас - дұшпаным қандай екен, ә?

	Келиман. Көрерсің кімнің қас, кімнің дос екенін. Бірақ, мен проектінің тәжірибе станциясына басшылық жасау Келдекбаев жолдасқа тапсырылсын дегеннен басқасы қабылдана ма деп қорқамын. Сондықтан сен бюро мүшелерін өшіктіріп алмай тактичный сөйлегейсің.

	Мерей. Қалай сөйлейтінімді өзім білемін, сіз маған мынаны айтыңызшы! Проектінің басқасы қабылданғанда сіздің атыңыз аталған тарауы неге қабылданбайды?

	Келиман. Ол - кейбіреулердің сен екеуміздің арамызға тастап отырған оты. Ал маған мың күндік атақтан бір күндік болса да достық қымбат. Сондықтан, мен қазір барамын да, оны өшіремін, қабылданбайтын себебі сол. (Сағатына қарап.) Бюроның басталатын уақыты болып қалды, жүр кеттік. Дәмеш, сен бармаушы ма едің?

	Дәмеш. Мен Жалаумен бірге барамын.

	Келиман. (Дәмешті оңашалап). Мерей елу қойды сендерге аударып кетпесін, Жалау екеуің бюрода жақсылап сөйлеңдер!

	Дәмеш. Алаң болмаңыз, өте жақсы сөйлейміз.

	Келиман (Мерейге). Қорықпа, достым! Мүмкін желің оңынан соғар! Жүр кеттік. (Кетеді.)

	Мерей. Достым деген сөзінің өзі неткен жеркенішті еді? (Кетуге ыңғайланып.) Ал, Назкен! Сен мені осы үйден күт! Қорықпа!

	Назгүл оған хатты құпия көрсетіп тұрған кезде Жалау жетіп келеді.

	Жалау. Ау, жолдастар - ау, сайысар кезіміз жақындап келеді ғой, тезірек сүйіссеңдерші бұл.

	Салқия. Қойшым - ау, малың аман ба? Сен қайдан жүрсің?

	Жалау. О, менің қаһарлы қайын бикем! Сіздің тоқал текеңізді бүркіт айналдырып жүр, соны бүріп кете ме деп қорқамын. Басқа малымыз аман. Жүр, дәмді Дәмешім! (Дәмештің қолынан тарта жөнеледі.)

	Салқия. Тоқал текесі не мынаның айтып тұрған.

	Жалау. Бар еді ғой, осында сақалы жоқ тоқал теке! Жүр!

	Дәмеш. Тоқташы! Сен бюрода не демексің?

	Жалау. Мен бе? Мен Мерей залымның Қалипа шешейді азғырып Дәмешті менен айырғаны да, егер ол жазаланбаса, мен ғана емес барлық малшылар әйелінен айрылып тізесін құшақтап қалатын қаупі бары да рас деймін.

	Дәмеш (зілмен). Бері қарашы!

	Жалау. Сонан кейін қарқылдап тұрып күлемін де, жоқ, жолдастар! Мұның бәрі сандырақ. Шындықты - өсек, өсекті - шындық көруді қойыңыздар! Біздер бақташылар малды ғана емес, адамды да жақсы тани білетін болғанбыз. Сондықтан өзіміздің Мерейдің емес, өзінің қай дәуірде өмір сүріп отырғанын білмей осы лаңды салып жүргендердің партбилеті алынсын деймін. Дұрыс па?

	Дәмеш. Өте дұрыс.

	Жалау. Дұрыс болса, жүр кеттік. (Бір қолымен. Дәмешті, екінші қолымен Мерейді тарта жөнеледі.)

	Назгүл. Мен де барып қалармын, қош!

	Мерей. Қош, Гүлім! (Олар кетеді.)

	Салқия (ызаланып). Өңкей бақытсыз қояншықтар!

	Назгүл. Олар қойшы болса да сенен бақытты - ау, Салқия.

	Салқия. Не деп тұрсың, ей? (Тепсініп жетіп барады.) Көзіңді ашып қарашы, кіммен сөйлесіп тұрсың?

	Назгүл (салмақпен). Мен үлде мен бүлдеге бөленген жанды қуыршақпен емес, өзімнің бірге туған апам Салқиямен сөйлесіп тұрмын.

	Салқия (жерді теуіп қалып). Мұндай сөзге мен түсінбеймін, ашық айт.

	Назгүл. Көйлегі көп, тамағы тоқтың бәрі бірдей бақытты емес, олардың ішінде де сорлысы бар деп тұрмын, енді түсінікті ме?

	Салқия. Сеніңше қалай, бақытты боламыз деп аш жалаңаш жүруіміз керек пе?

	Назгүл. Әдемі киім тәннің ғана көркі, жанның көркі ар-ұят. Егер жаның жалаңаш болса әдемі киімдерің кебініңмен бірдей.

	Салқия (кетер жолды қолымен нұсқап, жер тепкілейді). Босат үйімді, босат, тезінен!

	Нaзгүл. Жоқ, Салқия! Мен туысқандық борышымды өтегелі тұрмын. Сен не қазір маған еріп бюроға барасың да, Мерей туралы барлық шындықты айтып, адам болып қайтасың, не осы азғын күйіңде қаласың. Қалағаныңды қазір таңда.

	Салқия (үрейленіп кейін шегінеді). Бюро! Онда менің нем бар!

	Назгүл. Сенің келешегіңнің есігін ашатын да, жабатын да сол. Шындықты айтсаң ашылады, жасырсаң жабылады. Есіңде болсын, жабатын кілті менің қолымда.

	Салқия (үрейленіп отыра кетеді). Жабатын кілті! Ол не?

	Қатты күйінішті Қалипа келе жатады.

	Назгүл (қарсы жүгіріп). Апа! Осыншама күйінгендей не болды, апажан?

	Салқия (бара құшақтай алады). Апатайым - ай, жақсы келдің - ау. Көрмегеніме бір-ақ жеті болса да сағынып қалыппын ғой. (Бетінен сүймек болады, Қалипа оны кейін серпіп тастап, барып орындыққа отырады.)

	Қалипа. Шақыр Келиманды.

	Салқия. Апатай, ол бюроға кеткен еді, жай ма?

	Қалипа. Ол не бюро? Әлгі Мерейдің жұмысын қарайтын бюро ма?

	Салқия. Иә, иә! Сол, апатай. Соны партиядан шығарып, сотқа беретін бюро.

	Қалипа (Назгүлге). Сен қызметіңді тастап мұнда неғып жүрсің?

	Назгүл (қысылып). Жай бір жұмыспен келіп ем, апа.

	Қалипа. Жасырма! Мен бәрін де естіп келіп отырмын. Мерейдің үстінен түскен материалды баспағаның үшін қызметтен қуылғаның рас па?

	Назгүл (сылқ етіп шешесінің алдына отыра кетеді). Жалынамын, апатай, мен үшін күйіне көрмеші.

	Қалипа. Ең үлкен үмітім, ең үлкен қуанышым сен мұндай қырсыққа ұшырасаң мен қалай күйінбеймін. (Жыламсырап.) Әкең тірі болса сені бұлай басынар ма еді?

	Назгүл (шешесін құшақтап). Әкемнің атымен, өзіңнің ақ сүтіңмен ант етейін, апатай. Мен сол басынбақ болғандардың өзін басып өтемін, тек сіз налымаңызшы?

	Салқия (имене күңкілдеп). Сол хаты құрғырды баса салсаң ғой, құда да, құдағи да тыныш.

	Назгүл (атып тұрып). Салқия! Жетті сайқалдануың. Енді сол хатты жазған өзің екенін мойында да, кінәңды жеңілдет.

	Салқия (бар даусымен). Апа! Апатай, мен не естіп тұрмын.

	Назгүл Сен шындықты ғана естіп тұрсың.

	Қалипа (ойлана сөйлеп). Тоқта, тоқта! (Назгүлге.) Сен не дедің? Сенің ол хатты жазған малшылар емес деп іздеп жүрген жәдігөйің осы болғаны ма?

	Салқия. Иә, осы, осылар!

	Салқия. Ей, қыз, өкімет сені он бес жыл оқытқанда туған апасына осындай жала жабуды оқытқан ба еді?

	Назгүл. Үкімет сендейлермен күресуді оқытқан-ды.

	Салқия. Апа, өшір мына қызыңның үнін, өшір!

	Қалипа. Ым... Солай деңдер! (Екі қызына кезек қарайды. Ұзақ ойланып.) Сен қалам мен қағаз әкелші!

	Салқия үйге кетеді.

	Назгүл. Апа, сіз не істегелі отырсыз?

	Қалипа. Онда жұмысың болмасын. Егер бұл күдігің бекер болып шықса, менен жақсылық күтпе.

	Салқия (қалам, қағаз, сия әкеледі). Міне, апатай.

	Қалипа. Отыра қал да жаз.

	Салқия (шошынғанын сездірмеуге тырысып). Ал, Назкентай, сен жазып жібер!

	Қалипа. Жоқ, маған оның жазғаны ұнамайды, өзің жаз! (Ақырып.) Кәне!

	Салқия. Апатай - ау, не деп отырсың? Мен жеті жыл оқысам да, осы күні жеті әріптің де басын қоса алмаймын ғой.

	Қалипа. Сөзді қой да жаз, жылдам!

	Салқия (Назгүлге). Қалқатайым - ау, Гүлтайым - ау! Ой, айналайын, жаңағы сөзіме ренжіп қалдың ба, неге жазбай тұрсың?

	Қалипа. Мен саған жаз деп отырмын.

	Салқия. Жо-жоқ, апатай, мен өлтірсең де жаза білмеймін.

	Қалипа (таяғымен столды салып қалып). Жазасың, жаздырамын мен саған!

	Салқия (ыдыстарын қорғап, столды кеудесімен жабады). Апатай - ай, апатай - ай! Сотталып кетерсің, қиратпашы.

	Назгүл (ызамен мырс етіп). Онысы рас, бұлар соттаудан да тайынбайды, қозғамаңыз. (Дәмештен алған манағы хатты көрсетіп.) Қиналмай-ақ қой, жала арызыңмен салыстыруға мына хатың да жарайды.

	Салқия (көзі шарасынан шыға, жақындайды). Бұл не?

	Назгүл. Бұл сенің Дәмешке жазған хатын. Өзгені танымасаң да, өз хатыңды танырсың. (Көрсетеді.)

	Салқия. һы, мен оған өмірімде хат жазған емеспін, атымды пайдаланып жүрген біреулерің ғой, ә? һы...

	Қалипа. Бері әкел! (Хатты алып қарайды.)

	Салқия. Апатайымның өзі-ақ айтсын. (Шешесін құшақтай бере хатты жұлып алуға оңтайланады.)

	Қалипа (оның білегінен ұстап алып). Енді маған бәрі де белгілі. Жүр, жүзіқара!

	Салқия (жұлқынып). Жоқ, жоқ, апатай! Мені ешқайда әкете алмайсың! Босат! Үйім есіз қалады, босат! (Қалипаның қолын тістемек болады.)

	Қалипа. Бәрібір ол үй енді есіз қалды, жүр жылдам.

	Назгүл. Апа! Біреулер келе жатыр.

	Дәмеш, оған ілесе Жалау келеді, екеуі де қуанышты.

	Дәмеш. Міне менің айтқаным тағы да дәл келді.

	Назгүл. Жаным - ау, сен өте қуаныштысың ғой. Не болды?

	Дәмеш. Әділбаев жолдас келген екен, сол бірдеңе деген болу керек, бюро ертеңге қалды.

	Жалау. Мақтанба, мақтанба, сен түгілі Келекеңнің айтқаны да айнымай келетін.

	Салқия. Аузыңнан айналайын-ай, не дейсің? (Қасына жетіп барады.) Оның айнымай келгені қай сөзі?

	Жалау. Ол кісінің Мерейге «желін оңынан соғуы мүмкін» дегені рас па еді?

	Салқия. Иә, рас.

	Жалау. Рас болса сол.

	Назгүл. Онда Келиманның желі солынан соғар.

	Жалау. Жәй қоңыр жел емес, осы үйді теңселтетін үлкен дауыл соға ма деймін.

	Салқия. О, іріген сөзден басқаны білмеген шірік ауыз өңкей.

	Жалау. Сіз жаңа ғана «аузыңнан айналайын-ай» деп едіңіз, тым тез айниды екенсіз, ә?

	Қасында Мерей бар, дабырлай сөйлеп Келиман келеді.

	Келиман. Әділбаев жолдас алып қой шіркін. Амал пе, басқамыз оған серік бола алмай келеміз.

	Мерей. Иә, етегінен тарта алмай діңкелеп келесіздер.

	Келиман. Жалынамын, бауырым, сен осындай қалжыңды қойшы осы.

	Қалипа. Мерей, Назгүл, Жалау, Дәмеш! Төртеуіңе қояр бір сұрауым бар, бері келіңдерші!

	Келиман. Апа, сіз де келіп қалып па едіңіз, амансыз ба?

	Жетіп барып қолын ұсынады.

	Қалипа. Алдымен қолыңды жуып кел!

	Келиман (аңырып қолына қарайды). Қолым таза, міне қараңыз!

	Қалипа. Жоқ, таза емес. Жазықсыз жас жанның қаны сасып тұр. (Мерейлерге.) Жүріңдер бері!

	Үйге кетеді. Басқалар оның соңынан кетеді де, Келиман мен Салқия қалады.

	Келиман (оның қасына жетіп барып). Тағы не боп.

	Салқия. Қурыдық, ойбай, бері кел.

	Келиман. Сенің шешеңе не болған?

	Салқия. Алдымен сен айт. Неге қайтып келдіңдер? Әділбаев па бюроны кейінге қалдыртқан?

	Келиман. Иә, сол, сол. Ол менің шек - қарнымды ақтарып шықпай Мерейдің мәселесін қарататын емес.

	Салқия. Құдайым-ай, сақтай гөр. Бурекеңнің беті қалай?

	Келиман. Ой, Бурабайың құрысын сенің. (Ызаланып жүріп кетеді.) Қайдағы бір күмпиген қуыс кеудені. Буреке дейді ғой.

	Салқия. Сұмдық - ау, сеп неғып мұндай батыр бола қалдың? Әлде ол кететін болды ма?

	Келиман (құпиялап). Обком тығыз шақыртып, соған асығыс кеткелі жатыр, бет әлпетіне қарағанда оның осы кеткені кеткен секілді. Мерейдің көзінше оны Буреке деуші болма, ұқтың ба?

	Салқия. Ұқтым! Ұқтым! Бірақ Мерейге жалынбасаң жаның енді қалар ма екен?

	Келиман. Мерейге не үшін жалынбақпын?

	Салқия. Назгүл менің Дәмешке жазған бір хатымды қолына түсіріп алыпты. Соны апарып анау арыздармен салыстырса құрыдың емес пе?

	Келиман (қатты шошынып, Салқияның иығынан ұстай алады.) Не дейсің, малғұн.

	Дәулен мен Айжан келеді.

	Салқия (Дәулендерді көре сала күбірлейді). Тоқта! Құдайым мыналарды сенің бағыңа айдап келген болар.

	Дәулен (анадайдан). Ау, осында Мерей бар ма?

	Салқия Ата! (Қарсы жүреді.) Мерейіңіз де, Назгүліңіз де осында. (Қолын ұсынып.) Ауыл-аймақ, бота-тайлағыңыз аман ба, ататай?

	Дәулен (қолын таңдана ұсынып). Иә, бәрі де аман.

	Келиман. Сәлем, Дәукеі (Қол алысады.)

	Дәулен Сәлем, Келиман.

	Салқия. Ойбай-ау, ең жақсы көретін шешемді байқамай мені не қара басты - ей? Есенсіз бе, апатай. (Айжанды бара құшақтап бетінен сүйеді.) Сағынып алыппын ғой тіптен.

	Дәулен. Түк түсінсем бұйырмасын, Мерей анық осында ма?

	Келиман. Иә, анық осында. Оның не таңданатыны бар?

	Дәулен. Сендердің достықтарың мен қастықтарың бір қалыппен соққандай, таңданбасқа бола ма?

	Салқия (енді Дәуленді келіп құшақтайды). Сіздер бір жақсы тілеудің үстіне дәл келдіңіздер, Дәуке.

	Дәулен. Жақсы тілеу!

	Салқия. Келекем екеуміз бір мәселеге таласып тұрмыз, соның төрелігін сіз айтыңызшы.

	Дәулен. Ол не?

	Салқия. Мерей мен Назгүлге апамның ризалығын алып бермекші едік, соны қайсымыздың айтқанымыз жөн.

	Айжан (қуанып). Сақышым - ай, лебізің неткен жақсы еді. Сен айт, қарағым, сенің айтқаныңнан шығатын Қалипа жоқ.

	Келиман. Өте дұрыс айтасыз, шеше. Ал, Дәуке, менің сізден тілейтін одан да үлкен бір тілегім болып тұр.

	Дәулен. Үлкен тілек! Менен бе?

	Келиман. Иә, сізден! Мен сізді әке орнына - әке, аға орнына - аға еткім келеді.

	Дәулен (сезіктене қарап). Оның төлеуі не болар екен?

	Үйден Қалипа бастаған топ шығады.

	Келиман. Апатай, біздің бір оңаша сөзіміз бар еді, кішкене бара тұрсаңыздар қайтеді?

	Қалипа. Апа дейсің, ә? Рас, сен де мендей анадан тудың мен де сенің анаң болып келдім. Сол аналықты таптағың келмесе шыныңды айт! Кім Мерейдің үстінен жалған арызды жаздырған. Кім мынаны жазған. (Манағы хатты ұсынады. Келиман не істерін білмей тұрып қалады.)

	Қалипа (аз паузадан соң). Ей, Келиман! Мен өзімнен туған үш қыздың емес, сенің де анаң болып келдім. Бірақ, мен қазір анамын деп мақтана алмай, кінәлі жандай именіп ауыр қиналудамын. Өйткені мен алданған, адасқан жаймын. Мен Назгүлімнен сен жайында жайсыз сөздерді қанша естісем де, сене алмай келіп едім, көзім бар шындыққа жаңа жетті. Мен Салқия екеуіңнің тіліңе еріп Назгүлімнің бағын байласам, Дәмешімді сүттей ұйып отырған жерінен айыра жаздадым. Ойлап қарасам, осының бәрі өзіме өзім істеген, сендер істеткен қастық екен. Егер маған жасап келген қамқорлығың өзіңнің мансабың үшін болса онда сенін ана сыйлағаның қайсы, ана сыйламасаң адамдығың қайсы? Егер де анандай мені бұлай сатсаң, сен кімді сатпайсың? Жоқ, сенің сатпайтының жоқ, сен туған еліңді де сатасың. Өйткені сен күншілсің. Күншілдің ниеті қара, күні қараң! Бекер десең жүр сол райкомыңа! Бюросын ертең емес, бүгін шақырсын. Жүріңдер бәрін де.

	Салқия (Келиманға). Тілін байланып қалды ма ей, неге үндемейсің?

	Келиман. Апатай - ай, кішкене тоқтаңызшы. (Есінен адасқандай әркімге бір алақтап.) Бауырым, Мерей! Менен осындай бір ағаттық болды, кешір, бауырым.

	Мерей. Халықтан сұраңыз, халықтан! Бетіңіз шыдамаса мен - ақ сұрап берейін. Баршаңыздан бір сұрау! (Залға қарап.) Сіздерден де!.. Біздің елімізде: осындай күншілдерден, мансапқорлардан қауіпті жау бар ма?

	Дауыстар. Жоқ, жоқ.

	Мерей. Мұндайлардың кінәсын кешіруге бола ма?

	Дауыстар. Жоқ, жоқ.

	Мерей. Біз халықтың үкіміне әрқашан да разымыз. Ал, сіз Келиман Келдекбаевич! Ар-ұяттан тыр жалаңаш күйіңізде көрге кіріңіз.

	Шымылдық.





	Оглавление

	БІРІНШІ ПЕРДЕ

	ЕКІНШІ ПЕРДЕ

	ҮШІНШІ ПЕРДЕ

	ТӨРТІНШІ ПЕРДЕ





