	Мархабат Байғұт

	– Ойпырай, осындай да тіршілік болады екен, ә?! – деп таңырқады ескі түстілеу жолдас қыз.

	– Түгі жоқ қой бұ байғұстардың, кедейлердің тізімінде тұр ғой, – деді соққыдан есеңгіреп, есін енді-енді жия бастаған Сәтенкүл.

	– Бүкіл дүние жүзі бойынша ең кедей үйді көрсеткенің үшін ризамыз, саған! – деді хан қызындай қаһарлы күйінен жұмсара жымиып, күлімсіреген қалыңдық күйеу жігітке. – «Майкрософт» фирмасынан хабар-ошарың бар ма өзі, сенің?

	Малайсарин «Майкрософт» фирмасын қайдан білер, түкке түсінбей, басын шайқаған.

	– Ей, мал баға алмасаң, газет пен журнал оқымайсың ба, жаңа жол-жөнекей көрдік, кітапхана бар екен ауылыңда! – деді қалыңдық қайта қаһарланып.

	– Биыл ешкіні сатып, газет-журналға жазылайын, – деді кіші Малайсарин.

	– Менің мына миымда, компьютерімде «Майкрософт» туралы мәлімет бар, – деп орнынан көтерілді Қасқырбек Бөрин. – Мал бағып жүріп, транзистордан тыңдағам. Компьютердің көкесі ғой олар.

	– Ақыры газет-журналға ойың кетсе, «Форбс» журналына жазыл, – деді қалыңдық күйеу жігітке. – Сол журналда әлемдегі ең бай адамдардың тізімі шығып тұрады. Білдің бе?

	– Білейін, – деді кіші Малайсарин міңгірлеп.

	– Әлем жүзіндегі ең бай адам – сол «Майкрософт» фирмасының президенті, компьютерлік бағдарламалардың көкесі емес, әкесі Билл Гейтс. Білдің бе?

	– Білдім.

	– Ал дүние жүзіндегі ең кедей адам – сенсің. Білдің бе?

	– Бі-бі...

	– Ең бай Биллдің қанша ақшасы бар, білесің бе?

	– Бі-бі-білейін...

	– Біле алмайсың! Қырық жеті миллиард доллары бар.

	Біліп қой!

	– Бі-бі-бі...

	– Ал сен, малғұн Малайсарин, аудан орталығындағы кафеде неге шіренесің?! Мың қойы бар адам құсап, а?!

	– Мы-мы... Мың қой... Болады ғой...

	– Мә, болады! – деп қалыңдық қара сандықтан бір аттап, күйеу жігіттің кеңірдегінен түрте салған. Кіші Малайсарин қазақы қаптан аумайтындай түрімен төңкеріле аунады.

	– Бұл – біздің бизнес, бірақ бұндай бүлінген тірліктен бүлдіргі де алмаймыз, білдің бе? – деді қалыңдық.

	– Бі-бі-бі...

	– Оңай құтылғандарыңа құдайы атап, қойларыңды қуырдақ жасаңдар, ешкі ес жидырмаққа керек болар, – деді шілтіреңбай жігіт қос қолын қалтадан шығармастан.

	– О, кэә! Шынымен-ақ, оңай құтылды бұлар, – деді ескі түстілеу жолдас қыз.

	* * *

	Қасқырбек падашы Сәтенкүлдің қатты қышынып, қайта-қайта қасыланып жүргенін байқаса дағы, тіс жармады. Күндердің бір күнінде қатынының киімдерінен шибөрінің бүргесін көрді. Бүргенің бірнешеуін бүре шымшыған Бөрин микроскоппен қарағандай асықпай үңілгісі келген еді, саусақтарын жаза бере айырылып тынған. Мәнжудейін құрдасының да табан астынан тыпыршып, ышқырына қол жүгіртетінін бірге ішіп отырып байқамадым дей алмас. Бәрібір, іштен тынуға мәжбүр. Қалай дәлелдейді? Немен дәлелдейді? Шибөрінің бүргесімен бе? О бәлелердің куәмін демекке тілі жоқ қой. Тіпті шатақ шығарып, дау көтеріп, екеуін бірдей емес, біреуін жазым еткеннің өзінде үш баласының үстіне төртінші боп, Тоғыстағы түрмеге жабылғаннан басқа не табар?!

	«Не табамын?!» – деп тістерін шықырлатады Қасқырбек. Сондай-сондайда Бөрин байғұсыңыз өзін шибөріге айналып, азғындап кеткен қасқырдан бетер сорлы сезініп, қатты қорланып, ұлып жылайтыны да бар.

	Кезекті мал санағы мен жан есебі бойынша Аршалы ауылдық округінің әкімшілігі аудан басына жаңа есеп жолдаған. Аздап-аздап қосыңқырап жазу социализмнің сарқыншағы шығар. Дегенмен, кедейлер саны тағы да екі үйге кеміді. Бұрынғы төрт үйдің екеуінде қой мен ешкі екі есе, мүйізді ірі қара (есепте осылай көрсетіледі) басы бір жарым есе өскен. Бұл көрсеткіштер кедейлік сызығынан әлдеқайда жоғары тұрыпты. Сонымен, айтып-айтпай не керек-ай, Аршалы ауылында Малайсарин мен Бөриннің отбасылары ғана кембағалдар тізімінде қалыпты.

	Адуынды атанған Айткүл апай:

	– Шибөрінің бүргесіндей бүріскен бәлелерге біреу әкеп бере ме? Қимылдамай ма өздері! – деп ұрсуынан танар емес.

	Малайсарин қашанғысынша қасынып қойып, ойға салса, Айткүл шешейдікі де надұрыс дей алмас. Алайда, Мәнжуіңіздің, бәрібір, буржуазиялық бәсекені қабылдағысы жоқ.

	Арша байрақты Ақкиіктің биігіне қарата Қасқырбек падашы алты жүзден аса сиырды айдап кетіп барады.

	«Майкрософт» фирмасының атына дейін еніп кеткен ми-компьютерлерімен бірталай мәселені ойлап кетіп барады.





ЖАС ҚАТЫН




	Ауруханаға Наурыз мейрамының алдында түстім. Амалсыздан, жанға қатты батқандықтан, әрине. Әйтпесе, өзіміз өзгеше санайтын жаңа жылымыздың қарсаңында, күніміз түніңізбен, жарығымыз қараңғыңызбен теңесер тұста төрт қабатты, түнеріңкі үйді сағынып қалды дейсіз бе?!

	Сүлесоқтанған селқостық төрт қабатыңызды түгел қабыздағанын сезінгенде, бәрінен безінгің бар. Алайда, ауырмақтың азабы аждаһаның алдына да апарар. Жарым-жартылай ақылы, жарым-жартылай тегін хақылы тәртіптерімен тексерісті. Басымыздан бастап белімізге дейін бірнеше дерттің белгілері менмұндалап, төменіректен тағысын тағылары табылды.

	Бір бөлмеде бес-алты адамнан жатады екен. Үшеулігіне тап болғаныма шүкіршілік. Сырқатханамыздың сырты ғана сұрқай емес, ішіндегі іркілістері де іркес-тіркес. Жасаулары жүдеген, жабдықтары жадаған. Бірін жамаса, екіншісі жыртылар. Үшіншісін жасқаса, төртіншісі сетінер. Құдды мына менің кеселдерім мен кінараттарымдай.

	Бұрындары да жатқанмын. Айыққандай боп шығатын ем. Бір-екі аурудың беті қайтқандай көрінетін. Қаншама қат-қабат кесепаттардың құпияланып қап қоя беретінін ішің қалтырай сездірсе дағы, қалта шіркінің шұрық тесік.

	Ақ желеңді абзал жан аталатындарды да кіналай алмайсың. Бірен-сарандары болмаса, басым көпшілігі тым ұзаққа созылған өтпелі кезеңде өлермендіктен өлеусіреген. Саналары сансыраған. Өздерінің де жараға айналған жадылары ем тілейтін бұл жазғандар алдарына кеп, дәру күтіп, дауа дәметкен дерттілердің жаутаңдағанын неғылсын. Немқұрайды қабылдап, нәумез қараудың түп-тамырын тереңнен іздеп жатқан ешкім жоқ. Дәрігерлеріңіздің өздері аласапыранның зарарларынан запыранданған тіршілік теңізінің жан сақтайтындай жағалауларына жете алмай, жанталасумен әлек. Өлшемдердің күллісі өршеленген кезең дә.

	Мейірімнің сарқыттары медбикелердің миығы мен кейбір дәрігерлердің күрсінісінде ғана сақталыңқырап тұрғандай.

	Қадірдан оқырман, шаһарымыздағы төрт қабатты, түнеріңкі сырқатханамыздың сырты мен ішін біразырақ бейнелеп, сыпыра сипаттағандаймыз. Емдейтіндер хақында хабардарсыз. Жасау-жабдықтар жағына Һәм назарыңызды жығып өткендейміз. Енді тікелей өзімізге көшпегіміз жөн шығар. Бізді білесіздер. Жасырып-жабатындай дәнеңеміз жоқ. Біздің басымыздығы кеп, бойымыздағы дерт атаулы басым бөлігіңізге тән. Жаныңыздың жадырамау жағдайы, тәніңіздің сергектенбеу себебі неден дейсіз, әйтпесе. Сіз секілді біз дағы жөргегімізде жаурап, бесігімізде тоңдық. Бастауыш мектептерден бастап пестицидтерді қылғыта жұтып, гербицидтермен терең тыныстадық. Мақта шабығында талықсып құлап, «ақ алтын» жинау науқанында бүйрегіміз ісініп, бауырымыз сарғайған. Қысқа қарата қуығымыз тұтылып, бір тоқсан бойы оқи алмай қалатынбыз. Сонда да студенттікті итжандылықпен иеленетінбіз. Әлімізге қарамай, әскерге де барып қайтатын ек.

	Пәлегінен тырысқақ пәлекетпіз ғой. Пәтерден-пәтерге көшіп жүріп те, әр бесжылдықта бір-бір төсбелгімен марапатталатынбыз. Сонымен қатар, бесжылдық сайын бір-бір кесепатты кеселге тырмыштай буылады екенбіз дә. Бәрібір бірақ тірліктен түңілмегенбіз, пәниден безінбегенбіз. Жалаңбұт күйде белсендік. Уралаған ұрандарға еріп, өкпемізбен қабындық. Жүрегімізді қолға уыстай көтеріп, жалаулата қағындық. Зілмауыр салмақтарға арқамызды аямай тосып, аш-жалаңаштығымызға тыраштана мақтандық.

	Жөнсіз жоспарлар мен жосықсыз міндеттемелерді еселей жүзеге асырып, ентікпеге ұрындық. Жақыбайлық жаппай жарыстарда озып қана жығылдық.

	Кедейлік жарысының ғасыры екен дә ол кезең. Алдымызда байлық бәсекесі киллердейін бұт кере кекжиіп күтіп тұрарын білмеппіз дә.

	Зардаптардан зарланамыз сіз бен біз.

	Зарығып күткен, зорығып жеткен мына заманыңыздың да зарары ғана бұйырған біз бен сізге.

	Қытай барып емделмекке еп кәне?!

	Алмания аспаққа жаяулы таңың айырылар, қаяулы көңілің жыртылар.

	Түркияның төбесі де көрінбес. Алматың мен Астанаң да бұлдырар.

	Сіз бен бізге өзіміздің төрт қабатты, түнеріңкі сырқатхана сыралғы.

	Кешір бізді, қарапайым, қоңырқай да сұрқай үй. Айналайын, ақ желеңді абзал жандар, түсінеміз сіздерді. Күндіз-түні тыным таппай, арпалысып бағасыңдар сырқаттың сан түрімен. Күн артынан күн келер. Түн соңынан түн жетер. Олай-былай қарамаққа қауқарларыңыз қалмай, айлар мен жылдардың аптыға өтіп үлгергенін байқамай, кенет бас көтеріп, айнала-төңірекке көз тастаған тұстарыңызда ше, өгей тартқан өз аспандарыңыз алайып тұрар төбеден.

	Алалайтын ағыстар аларып еңсе түсірер. Құныққан әбден құбылыс тұқыртар тексіз тебініп. Демімен ісіп-кебініп.

	Зәулімдер төніп зәрленер...

	«Наурыздарың құтты болсын, балдар-ей!» – деген дауыс жетті құлаққа. Уайымға булыққан шала ұйқыдан шошып оянғандай көзімді ашсам, аурухананың жарытымсыз жастығы суланып қалған екен. Төрдегі шал төсегінде түрегеп отыр. Үшіншіміз үйіне сұранып кеткен.

	Терезенің арғы жағындағы терек бұтақтарының арасынан аспанның шайдай ашықтығы аңғарылады, таңымыздың толық атып үлгере қоймағаны білінеді. Көңіл-күйлер күңгірттұғын, бәрібір.

	«Бүгін Наурыз мейрамы ғой, Самарқанның көк тасына дейін бүлдіршіннің еңбегіндей былқылдап ерімей ме? Құттықтап отырмын, балдар-ей, – деді Қарқалазы қария. – Жаңалық пен жақсылық көбірек болғай...».

	«Айтқандарыңыз келгей, ақсақал», – дедік біз. Қарқалазы қария таңертеңгілікте қаттырақ ентігіп, көпке дейін қайта-қайта қақырынып-түкірінеді. Арғы жағынан да ауру-сырқауы лықсып келетін шығар. Алайда, шалдың өзі де қабаттай қосымшалап, әдейілеп, әбден тазарып алмаққа тырысады. Сөйтіп, сәске әлетінде келетін сұңғыла келіншегімен кездеспекке ерте бастан әзірленеді. Жалғыз шал ғана емес, жас қатынды көрмекке бүкіл бөлімшеміз дайындалатын сияқты көрінеді бізге.

	Әдетте Қарқалазы қария қабырғаға сүйеніңкіреп, сол қолына таяғын бүріп ұстап, әжетхананың өзіне әзер барып-қайтып жүретіндей. Ол кісі бізден бірер күн бұрын түсіпті. Айтуынша, бұл ауруханаға алғашқы мәрте жатуы. Көбінесе аса ірі қызметтегі жалғыз ұлы Алматыға ала жөнеліп, Мәскеуіңізге ұшақпен қалықтатып апарып, айрықшалап қаратады екен. Бұл жолы ондай-ондайға өзі қарсылық білдіріпті. Оның үстіне ұлының бой-басынан да бір қауіпті кеселдің белгісі байқалып, шет елдерге әлсін-әлсін барыс-келіс жасап жатқандай. Ауруына қосылып, аяғына оралғы, қадамына кедергі болғысы жоқ.

	Қарқалазы көкеміз жас мәселесін көп аса айта бермейді. Алпыстан асқан бізді «балдар-ей» дейді.

	Қазір де: «Балдар-ей, анау үстелдің үстін жинастырып, реттеп қойыңдар, тазалық пен тәртіпке ештеңе жетпейді, – деді буын-буындары сыртылдай төсегінен тұрып. – Мен коридорға шыға тұрайын, терезені ашып, бөлмені желдетіп алыңдар, Наурыздың ауасы нұр боп құйылсын...».

	Әне, қалтылдай қадамдап, таяғын таянып, тарғыл қабырғаны жағалап, есікке беттеді.

	Сәлден соң, сәскеге таман түгел-тамам, мұқым-мүлде өзгеріп, өңденіп сала берер.

	«Балдар-ей! – дейді маған өтінішті үнмен өзімсініп. – Мына таяқты тастайықшы. Матрацтың астынан кеше келіншегім көріп қоя жаздады емес пе? Құрта тұршы осының көзін».

	Таяқты тозығы жеткен тік шкаптың төбесіне шығарып, қабырғаға таман ысыра итергеніме Қарқалазы қария қатты ризаланып, ыңылдайды-ай:



	«Қу дүние жеткізбес қуғанменен,

	Қара мата ағармас жуғанменен.

	Жігіттің бәрі бірдей би болмайды,

	Белдікпен көкіректі буғанменен...».



	Қалған-құтқан қауқарының бәрін тас-түйін жинап-теріп, бунап-буып, табан астынан қунақыланып шыға келетінін, шіркін-ай, ғұлама ғалымдар мен майталман мамандарымыз шындап бір зерттесе ғой, дейсің. Көз алдыңдағы қайран қаларлық құбылысқа ауруыңды ұмытқандай-ақ аңыра таңырқайсың. Кенет келіншегі келіп кіргенде, қалтырамай қадамдап, билейтіндей адымдап, таяқ сүйеніп көрмегендей-ақ кербез керіліп, сұлуының сұлу қолын шым-шытырық шимайлы алақанына салып, сүйрік саусақтардың тәтті тырнақтарына таман тұстан сүйіп-сүйіп, иіскеп, серілерше серпілерін қайтерсіз?!

	Жастың аты – жас дерсіз. Заты да жас, талшыбықтай талдырмаш, болмысы балғын, жан біткенді жасқандыра сүйсіндірер сымбатты қымбат тұтып, құрметтеп, күбір-күбір көбейген коридорға шығасың. Қарқалазы қарияның жап-жас, хаса сұлу ханымы бүкіл бөлімшеге басқашалау қозғалыс дарытқандай. Келгенін, кіргенін көргендер демдерін ішке тартқандай. Тыныс алмақты доғарғандай. Дәрі-дәрмектердің де иіс-қоңыстары жоғалғандай.

	Дәрігерлер келмекке әлі біраз мезгіл бар. Медбикелер жымыңдасып, еден жуатын егде әйелге дейін қылмыңдаса күтулі. Бес-он минөтіңіз біздің елде кедейлік жарыстырумен тарихта қалған өткен ғасырдың ұзақтығындай уақытқа созылар. Аяғынан тұра алатын ауру адамдардың түгелге жуығы табалдырықтарының арғы жақ, бергі жақтарынан жапырласа көз тігер. Жұртыңыздың шыдамы шегіне жеткен он бірінші минөтіңізде біздің бөлмеден Қарқалазы қария жас қатынын қолтықтап шығар. Қарияға ұқсамас, обал болар онымыз. Ағамызға анықтап бір қарағайсыз қайтадан. Бойы тіп-тік, жас ханыммен тепе-тең. Коридор, әттең, ұзындау. Өткен ғасырдың орта тұсында салынған ғой, едені ескі плита. Ойылма, тайғақ тұсы көп. «Абайлашы, ағатай...» дей жаздағың тағы бар. Әзер де әзер үнсізсің.

	Сері көкең сыр бермес.

	Коридордың арғы түкпірінен бұлдырап бері қайтқанда да қайратынан айнымас. Медбикелер мейірімдерін молайтып, Қарқалазы қарияның жағдайын жамыраса сұрасар. Әр палата-бөлмеден созылған қолдар көбейер. Ағатайымыз ғарыштан оралған батыр зәліттес. Қалбаңдаған қолдарға қарамастан, таңырқай тесілген көздерді менсінбегендей, марғау бас изеп, иегін сәл-пәл көтерер.

	Өз бөлмемізге аттап кіргенінше Штирлицтейін ширатыла тартылған тұрпаты төрдегі кереуетіне жетер-жетпес тұралап, жалпасынан жығылар. Тұра алмастан, ежелгі құрылыстың қирандысындай опырылған күйі ұзақ жатады. Күш-қуат беретін, қымбат бағалы бірдемені бір сағат бойы күре тамырдан сіңірмекке кіретін медбике мөлиеді. Дәрігерлер кезекті тексерістеріне келгенде, тікірейген таяғына қос қолын, оның үстіне иегін сүйеп, кілдіреп отырады.

	Дәрігерлеріңіз селқостау, сүлесоқтау түрде Наурыз мейрамымен құттықтады. Қарқалазы қарияның ауруханаға түскендегісінен тәуірлене бастағанын, қан қысымының ойдағыдай екендігін мағлұм етті. Бізді айтарлықтай-ақ ауырлау операция күтіп тұрған сияқты. Тағы да тексеріңкірейтін, жан-жақты ақылдасып-кеңесетін жағдаяттардың жоқ еместігін емеуріндейтін сыңайлы.

	Наурыздың сол күнгі кешінде ағатайым қаттырақ жөтеліп, су терге түсті. Орнынан түрегеліп отырмаққа шамасы жетпей, қолымен ишаралап, ернімен ымдап, сусын сұрады. Медбикені әурелемеуді басын шайқай өтінді. Барша бабын келтіре шай әзірлеп ішкіздім. Содан соң ғана басын көтерді. Көңілдене шешіліп, ұзақ әңгіме өрбітті.

	Армансыз өмір сүргендей, алаңсыз ғұмыр кешкендей. Бала кезінен-ақ не киемін, не ішемін демеген. Кедергі мен кідіріске кезікпеген. Қосшылықты бастан кешпеген, бәр-бәрін басшылықтан бастаған. Мәскеудегі Тимирязев академиясын бітірісімен-ақ бір ғылыми-зерттеу институтының бөлім бастығы болған. Бір жыл толмай-ақ бір мекеменің бастығы. Қызметтік құжатын нығайтпақ мақсатта облысқа, жергілікті жерге жіберілген. Басқарма бастығы, одан партиялық басшы, одан да биік майлы да жайлы алып кәсіпорынның бас басқарушысы болып жалғаса берген, ұласа түскен. Лұқман хакім меңзегендей, бір надан жаман сөзбен былғамаққа тырысса, бұл Қарқалазыңыз қасарыса қарсы шықпаған. Ондайлардың өкпесі кеуіп, кек сақтайтынын берік ұғынған. Досына да, дұшпанына да ащы айтпай жымсиып, шырын ғана сөйлеген. Қашан да арқауы мықты, есіліп-есер жіптері шиырулы, көсіліп-көсер құрал-саймандары сайлаулы болмағын алдын-ала қамдап, жан-жақты жайбағыстайтын.

	Жұқаналық пен жоқтық жуымаған әулеттен шыққан. Кейін де өзінің өзегі талып, өзгеден тілемсектеніп көрмеген. Әне бір мәтелдегідей мешкей обыр – жұтқыншы, жүре-бара құсқыншы боп кетерін һәм Қарқалазыңыз қатты ескеретін. Есірмеді де, есінен танбады да, ерініп есінемеді де.

	Ұлы мен қызын да солай тәрбиелемекке тырысып бақты. Талшыбық шақтарынан иіп, икемдей тәлімдеді. Мазаттандыра масаттандырып өсірді. Мастандырмады бірақ.

	Жеміс жаман болған жоқ. Ұлы үлкен қызметте. Әкесі сияқты тез өсті. Биліктің ұшарбиігіндегіқамқоршылардың, жанашырлардың жылуарлы назарына жылдам ілікті. Талай-талай сатылардан бірсін-бірсін емес, дүркін-дүркін дүр көтеріліп кете барған. Ұлының өз атында ештеңе жоқ, түк те тіркелмеген. Былайғыларға дым да сездірмес. Төрт қалада тойханалары, бірер шаһарда базарлары баршылық. Ірілі-ұсақты кәсіпорындары тұтас тізбек құрайды. Астанаңыздың төр жағынан бірер пәтер, бай-бағландар бойлығынан, ерекшелер ендігінен екі бірдей егіз-қатар коттедж бен сауда орнын қамдастырған.

	Бір жолы ғана сыр беріпті баласы.

	Қызметі және жоғарылаған, тым-тым биік орынтақтардың біріне тағайындалған алғашқы айдың әуелгі күндерінде келіп-кетушілер мен солар тастайтын конверттердің шексіз-шетсіз көбейгенін көтере алмапты. Зықысы шығып, зыпысы тасып: «Пап-па-а-а-а! – деп бала кезіндегідей барлығып айқай сапты. Пап-па-а-а-а!».

	Қорқынышты дауыс аса салтанатты жабдықталған ортаңғы бөлмеден естіліпті. Асып-сасып жүгіріп барған әкесі.

	Жалғызының жанары құтырған иттің көзінен бетер қызарып, конверттерді дестелеп үйіп алып, ақшаларымен қоса, біртіндеп, ұсақтап турай бастаған екен.

	Долларлар.

	Еуролар.

	Теңгелер де жоқ емес.

	Жүз долларлап, мың теңгелеп жыртыла бастапты. Әкесін көріп, өкіріпті баласы:

	«Пап-па-а-а-а! Пап-па-а-а-а! Надоели мне эти конвер-ты-ы-ы! На-до-ели-и-и! Пап-па-а-а-а! Пап-па-па-а-а-а!»

	Әкімдер, вице-министрлер, прокурорлар сыйлаған қымбат қамшылар қаз-қатар ілулі тұратынтұғын. Біреуін жұлып алып, баласының жон арқасынан қатты-қатты осып-осып, тартып-тартып жібереді.

	Оғланы осы күнге дейін риза.

	Ақшалары аман, қаржы-қаражаты есен қалған. Ең бастысы, естен ауысудан сақтапты ғой сонда...

	«Балдар-ей, – деді Қарқалазы қария күрсініп. – Наурыз күні тазарған, жаңарған жөн деседі ғой. Өздерің иманжүзділеу жаратылыс екенсіңдер, балдар-ей. Шешілді дағы ағаларың. Көсілді-дағы көптен бері жалқы мәрте. Есілді-дағы жан-жүйкесін Самарқанның көк тасынша ерітіп... Кешіргейсіңдер, қарақтар-ей. Сыр сақтайтын сықылдысыңдар ғой, сыртекі жұртқа жайып-шашып жүрмегейсіңдер, жарай ма?».

	«Жарайды», – деп жұбатамыз біз дағы. Жалғыз өзіме жекеше емес, көпше түрде «балдар-ей» деп бірталай хикая шерткен ағатайым сол оқиғадан соң, яғни ұлының жон арқасынан осып-осып жібергеннен кейін көп ұзамай, өз өтінішімен бөлек шыққан екен де. Кемпірінің қайтыс болғанына біраз жыл өткендіктен, көзі түсіп, өзгеше қызықтауға кіріскен балғын келіншекті алыпты. Ұлының рұқсатымен, қызының келісімімен ғой, әрине. Перзенттері екеулей ескерткен қауіпті нәрселерді білмейтіндей нақұрыс-надан емес-ті бұ кісі. Жас қатынның «ерге күйік, елге сүйік» болары, шау тартқан шал-жұбайлардың зайыптарынан зарар тартып, жапырақтай солары тауарихтан мағлұм-ды.

	Сонда дағы, алған беттен қайтпаған.

	Алты жыл атан болғанша, бір жыл бура болмақты көксеген-ді текірек-көкірек.

	Өзі сексен екіде, келіншегі отыз бірде екен... Қарқалазы қарияның ұлы шет елдерге ем іздеп кеткендіктен, көруге жазбады бізге. Келіні мен немерелері Нью-Йоркте секілді. Қызы Мәскеуде. Келіншегі де үш-төрт күндей төбе көрсетпеген. Бүкіл бөлімшеміз – медбикелер мен өзге де қосымша қызметтегілер, барша палата-бөлмелердегі ауру-сырқаулар әр сәске сайын әуреге түсіп, күтумен жүрді.

	Бесінші күні сәскеде емес, бесін шамасында жас қатыны ақсақалды ауруханадан асығыс шығарып әкетіпті. Жұрттың бәрі соңғы мәрте қызықтай алмастан, арманда қалды. Біз де жарым-жартылай ақылы, жарым-жартылай тегін хақылы қайта тексерістерден өтпекке, өзге корпустардың бірінде кілдірей кіртиіп, кезек күтіп жүргендіктен, ағатайымызбен қоштаса алмағанбыз.

	Қатты опынып отырып, төрдегі төсектің астында ағараңдап жатқан әлденені байқадық. Қарқалазы көкеміз таяғын тастап кеткен екен.

	Үш аптадан кейін бізді сырқатханадан шығарған. Қымбат тұратын, жаңашалау дәрі-дәрмектерді қалта түбі көтерсе, біраз уақыт ішіп байқап, қайтадан тексерілмек керек-дүр. Ауырлау операция жасала ма, жасалмай ма, айқын емес.

	Бес қабатты бетон үйіңізде, баяғы сұрқай сериялы, сұрғылт жайда тұратындардың өзі «жағдайларын жасап алғандарға» және «жұпыны-жұқалтаңдарға» бөлініп-жарылып үлгерген. Бесінші подъезде біз мәнзелдес мәністе тақыл-тұқылдау тірлік кешетін жеті-сегіз отбасы бар. Үш-төртеуінің ахуалдары айрықшалау, байшыкештер санатында саналар. Қалған бірер пәтердің жұмбақтары жымысқы. Жанетта Борисовна дейтін жалғызбасты бәйбішенің бизнесі. Қолдайтын-қорғайтындары жоқ емес шығар, әрине. «Қонақ үйлер» ретінде ұстайды дә. Бірер күнге де, бірнеше сағатқа да берілетін пәтерлер ғой, баяғы. Өзіміздің шұлғауымыз шығып жүріп, өзгелердің шаруасында неміз бар? Бірақ бұл бизнестің бір бөлмесі біздің үйімізге бүйірлес еді.

	Ауруханадан айыққандай болып шыққаныммен, төсекке көбірек таңылатындаймын. Бастықтарға дені сау қызметкер, зайыпқа дін аман жұбай, бала-шағаға ауру-сырқауы кемірек әке керек-дүр. Қыңқыл-сыңқылы басым, күш-қайраты кемшін, жылбысқаланып жата беретін адамды мына заманда кім жаратады? Жақтыра қоятындар жоқ.

	Үш бөлмелі пәтер-үйіміздің шеткісінде мүлік-мүкәмал, ескі-құсқы бірдеңелер ыбырсып жататын. Енді сол бөлме бізге, Қарқалазы қарияның «балдар-ейіне» біржолата босатылды. Бетон қабырғаға жабыстырыла байырғы кереует орналастырылды.

	Жаңа жағдайға, жалқы-жүдеу жатысқа көндігіп, көршілес пәтерде өтіп жататын отырыстар мен күбір-сыбырларға да, тасыр-тұсырларға да үйренген дейміз. Күндердің күнінде, шалалау ұйқының шалықтауындағы күйімде дабыр-дұбырдан емес, ешқашан естімеген ерекшелеу ыңырсудан оянып кеткенімді қараңызшы. «Қонақ үйге» түнеген меймандардың әлдебірі ауырып қалды ма, жападан-жалғыз жатса, шұғыл көмектеспек керек шығар. Деп түйіп, мазамыз қашты. Жаман ойлау жоқ еді бізде. Әлгі ыңырсу барған сайын күшейді. Күдік кірді кенеттен. Қарақшыдай ұрланып. Ауру-сырқаулықтан қаншама қиналып жүрсек те, еркек емеспіз бе, бүйірлес-бизнес бөлмедегі дауыстың мән-мәнісін бірте-бірте түптеңкіреп түсінгендейміз. Қарқалазы қария секілденіп қалқиып, төсек үстінде түрегеліп отырдық. Ыңырсу алапат ышқынысқа ұласқан. Жасыратын түгі жоқ, ұнамсыз да еместей белгісіз әйел дауысы. Кешіргейсіз, оқырман, өзімізге-өзіміз бағынбастан бір сәтке, бөгделеу пиғыл бунады. Демді тартып іш жаққа, құлақ қойдық еріксіз. Неліктен олай, кім білсін...

	Таңалакеуім тұстұғын.

	Күндегі әдетімізше, ерте тұрып, жарты сағаттай жаяу, бірақ баяу аяңдап, қайта оралдық бес қабатты бетон үйдің алдына.

	Сәл-пәл сергектенгенмен, ілби басып, маңдай тершіп, кенет басты көтерсем, бесінші подъезден Қарқалазы қарияның жас қатыны шығып келе жатыпты.

	Талшыбықтай талдырмаш. Бұрала басқан балғын-ай. Бас изедім алдымен. Амандасар айтуға ауыз көнбей икемге, тіл байланып, тұтылдым. Бөтен ойдан аулақ ем.

	«Есенбісіз, қымбаттым... Қайдан жүрсіз біз жақта?!» – демек едік елпілдеп. Тіл тұтықты неліктен? «Қарқалазы қария, ағатайым аман ба?» – демек едік тағы да. Жақ қарысып қалғандай. Жас қатынның артынан таудай биік, талдай көркем, зіңгіттей жігіт ілескен. Енді ғана бірдеңені ұғынғандай, шеттей бердік сұңқиып. Бас айналды мең-зеңденіп, қадамымыз зіл тартып, зәузі шектік мұңғиық.

	Тартып бара жатты әлдебір тұңғиық...





БАНКТІҢ ИТТЕРІ




	Біздің мекеменің бастығы өзін аса бір адал адаммын деп санайтындар санатында. Қарамағындағы қызметкерлерін де адал болмаққа баулитындай. Сайып келгенде, сабантаспа секілді сағыздана сақсынған басшысы бар, саздақшөптей сұйқылтым кеңсемізде күнәһарлыққа ұшырай қоятындай дәнеме жоқ. Тіпті мемқызметкерлерге үй салатын телім тегін беріледі деген ереженің өзіне һәм еріп кете алмадық. Аңқиып, айдалада қала бергенбіз.

	«Маған жердің керегі шамалы, жарытып үй салатын жағдай қайда? Қайда-а-а?! Әйда, өздерің әрекет жасаңдар», – деген мекеме бастығы.

	Кезекке жазылдық. Кезең-кезеңдер көбейді. Асу-асулар азаймады.

	Жылдар өтіп барады. Жылжымақтың жылдамдығына қарағанда, тәуелсіздігіміздің ширек ғасырлық тойтомалағына тұспа-тұс қол жеткізуіміз кәдік. Оған дейін кім бар, кім жоқ. Ол кезге дейін Ұлпакент шаһарында ұлтарақтай бос жер қалар ма?!

