	Ғаппар Біләл

	Сары балақ қоңырды төпелеп төбеге бұрын шыққан Боранқұл аттан домалап түсіп тас обаны жастана жығылды да, астырттан қаптап өрмелеп, қарыса шауып келе жатқан әскерлердің қасқа маңдайынан оқ нөсерін төгіп қоя берді. Дұшпанның өзі жеткізіп берген темір құндақты автомат сөйлей жөнелгенде талайын жалбыратып ат бауырына түсірді. Бұған әр обаның түбінен, әр қыраттың үстінен борап қоя берген басқа жігіттердің оғы қосанжарласты да, өндіршектен оқ жұтқан шабуылдың беті тойтарылды. Бірақ, қару күшіне сенген дұшпан қайта қашпады. Бір лықсып сайға түсіп, қонған жұртта қозғалып үлгірмеген қалың қауымды ошарыла барып басып қалды.

	Шақ-шәлекейін, тырым-тырақайын шығарған шабуыл қарсаңында қашып үлгірмеген шабан-шардақтар, ауру-сырқаулар қолда қалды. Алтыншөге асуында ыс тиіп өлгендердің, үсіктен, құлап кетуден мерт болғандардың жерленбеген сүйектері, қарша бораған оқ апатынан жан үзген өлілердің жемтігі, жаралылардың тірі жемтігі қолды бол ды. Біреудің анасы, біреудің әкесі, біреудің көкесі, біреудің тетесі, біреудің тәтесі қалды, талайлар ағасынан, талайлар жағасынан, талайлар інісінен, талайлар тынысынан айрылды. Біреулер қатынсыз, жақынсыз қалды. Талайлар құрдасынан, сырласынан, талайлар андасынан, қандасынан айрылды. Қара қазан қирады. Тоңсирақ сары бала жұртта қалып шулады. Тибеттің ғана емес, дүниенің ең биік жалама жартасының басында, қызыл шұнақ аяз кернеген, ақ түтек қарлы боран кеулеген сүркейі жонында бастарына пана қылар құрым туырлығын, бес садыра қос ағаштарын жұртта қалдырып, азық-түліксіз, аш-жалаңаш сопа басын әзер алып шыққан бес мың адамдық қазақ босқыны тас обалардан асып, тибет шекарасына кіргеннен кейін не күн көрерін, қанша қиямет кешулерден өтерін бір құдайдың өзі білмесе, ешкім білмек емес еді.

	Шекаралық тәртіп үшін обалы қыраттардан аса қашқан көштің соңына түсіп қумаса да, тең жарымға жуық елді қоршап алған Ма Буфаң қосынының ат тұяғы астынан, тырнақ-шеңгелі арасынан өлілердің аруағын, тірілердің шыбынын құтқарып алар қуат қазақ жасақтарында да қалмаған-ды.

	Күні кеше Зайып қария ақыл айтып тыйым салған Боранқұлдың ескі дерті қайта қозғалды. Зайыптың ақылы ақыл емес, жауды аяған жаралы, жауды аямау керек, қыру керек...».«Анау қандастарымның жау шеңгелінде қорлық көріп, өмір сүргенінен гөрі өлгендері артық» деп күбірлеген Боранқұл әскері аралас қара тобыр, қалың шоғырдың қақ ортасын қарауылға алып жотадан төмен қарата оқ жаудырып қоя берді.

	– Әке, – деп арт жағынан шыққан таныс дауысты естігенде Боранқұлдың сұқ саусағы мылтық масасынан тайып шығып кетті. Жалт бұрылғанда жезқұланы жетелеп келіп қалған Балқашты таныды.

	– Қайдан жүрсің?

	Сүлкіні түсіп, жығасы жығылып, өңі сұрланып алған боздақ ұлының сопақша жүзінде үрей елесі бар еді. Қорлық көрген, шошып үркінген жанның кеспірі.

	– Әке, жүріңіз, анашым ауырып толғатып жатыр.

	– Қайда?

	– Таяу жерде, мынау астырттағы шатқалдың ішінде.

	– Ел қайда?

	– Көшіп кетті.

	– Сендерші?

	– Біз қалып қойдық, шешем жүре алмады.

	– Елісхан сендерді жалғыз тастап кетті ме?

	– Қарайласу үшін бізге екі адам қалдырып кеткен, атыс даусын естіп, шапқылап жеткеніміз осы. Біреуі міне, қасыңызда... ойбай-ау, өліп қалыпты ғой, бейшара-ай!

	Боранқұл өз қатарында маңдайынан оқ тиіп өліп жатқан ұзын тұра сары жігітті жаңа ғана көрген еді. Шаһиттің өңін шырамыта алмады. Аты-жөнін сұрауға да үлгірмеді.

	– Енді біреуі қайда?

	– Біреуін көре алмай қалдым, мүмкін ол да...

	Бұған дейін шекаралық жотадан асып үлгірген босқындар аттылы-жаяу шұбырып түйелі көштің арасына андап құйылып, жосып берген еді. Қауіп қатерге қашанда сақадай сайланып жүретін еті тірі, пысықшалардың ішінде қоралы қойын асырып әкеткендер де бар екен.

	Тас обадан шегініп атқа мінген Боранқұл Балқаштың артынан дүбірлете шапқан еді. Төменіректе қарсы кезіккен бір кезеңшеге шыға берісте артқы жағынан мергеншілеп жотаға шыққан топты әскер атқылап оқтың астынан алды. Астырт та, оқтың өтінде қалған Боранқұлдың оққа оқпен жауап қайырар шамасы болмады. Қар боратып шауып бара жатқан сары балақ ат оқ тиіп ұшып түсті. Әкесінің жығылғанын көріп қайта шапқан Балқаштың жағдайы да қауіпте қалған еді. Сарбауырдың қапталына бастырылып қалған аяғын әзер суырып алған Боранқұл жезқұланың құйрығына жабыса кетіп, «қаш» деді Балқашқа айғайлай әмір етіп. Сол құйрықтан ұстаған беті жан ұшыра зымырап барып, қабақсоқтадан асқан соң жаны қалды.

	* * *

	Мәлике сол белгірдің астындағы терең шатқалға құлай беріс тік қуыстың ішінде, құз жартастың қар түспеген қаралтқым кеуек түкпірінде босана алмай толғатып, жаны қиналып әлсіреп жатыр екен.

	Уа, қу бала, қуарған қу әулет, сен осылайша да дүниеге келуші ме ең? Жау анау, жауып тұрған оқ анау, қақаған аяз, қаптаған ақ боран мынау, қар жастанып, мұз төсеніп, мылтық тарсылын естіп туған бала-қайтып адам боларсың?

	Қайтып қатарға қосыларсың? Тусаң жөніңе тусаң болмас па еді? Қарлы құздың үстінде, қаптаған жаудың иегі астында қансырап жатқан анаңды қинап, үш күн, үн түн толғаттыратын, ауа көшкен ел сарынынан адастырып алып қалатын нең күйіп кетті? Ата-анаңа қандай өшің, нендей қастығың бар еді?!

	Жау көзінен жасыру үшін тар қуыстың ішіне шөгеріп, тізерлеп тасталған сары атанға да, жұлып әкеліп алдына тасталған шөп садарларына да Боранқұл қараған жоқ. Ашық жағына сыңар туырлық ұсталып ықтасындандырылған тас кеуегінде ыңқылдап жатқан Мәлике күйеуін көргенде өксіп, жылап жіберді. Астына төселген қалың кигіздің үстінде дөңбекшіп бір аунап түсіп, басын қайта көтерді де көзжасын жылдам тиып ала қойды.

	– Сені де көретін күн болады екен ғой. Аман келгеніңе шүкіршілік. Бораш, менің жүрер халім қалмады. Мен біттім, таусылып болдым. Қатарға қосыла қоймаспын, мылтық даусын, атыс үнін естіп жатырмын. Ең болмаса, Балқашым аман болсын, сен аман бол. Сол құлынымды құтқар! Алып кет бұл арадан!... Маған аялдамаңдар, мен қалайын... сендер ... сендер ...кетіңдер! – деді үздіге жалынып.

	Балқашты бұл арада аялдатуға болмайтындығы, көшкен елге ертіп жіберу керектігі есіне енді түскен Боранқұл Балқаштың кеспіріне қарап тұрып жылап жіберуге тәс қалды. Бірақ, жылауға, жасықтық көрсетуге болмайтындығы оған аян еді. Жыламау үшін қабағын түйіп, қатулана түсті. Баласының бетіне қарамай, далаға қарап, саңыраумен сөйлескендей қатты дауыстап сөйлей жөнелді.

	– Ер жеттің, азамат болдың, ат жалын тартып міндің. Саған әкелік рұқсатымды бердім. Кет бұл арадан, елмен бірге кет!

	– Үй... бай, әкежан-ау...

	– Болмайды, кет дедім, кетесің. Бұл – әкеңнің ақылы емес, әмірі. Күйің келсе, бала күннен үзеңгі қағысып бірге өскен жолдасым Биғалидың бала-шағасына бас-көз бола жүр! Осы сөзім есіңде болсын!

	– Әкежан-ау, мен сіздерді тастап... деп қарсы алдына жүгіне кетіп, екі алақанын аспанға жайып зарлана бастаған Балқашқа Боранқұл ақырып қалды.

	– Кет, кет деген соң кет!

	Екі көзден жас парлап, екі қолы қалтырап, еріндері дірілдеп, иегі кемсеңдеген Балқаш орнынан тұрғанда қайта жұмсарды.

	– Жолыңды Алла оңғарсын, оң жолына бастасын! Бар, балам! Біз мұнда Мәлике екеуміз қала тұрамыз, Құдай қосса, қуып та жетерміз. Жете алмасақ таңда махшарда кездесейік! Тек... әйтеуір қанжығада кезіктіргеннен тәңірім сақтасын! Көңіліңді босатпа! Маңдайыңнан иіскемеймін. Қош, аман бол!

	Боранқұл бір орында сазарып тұрып алған Балқашты бір қолынан жұлқа жетелеп әкеліп, жезқұланың үстіне көтеріп салды.

	– Әкенің бұйрығын Алланың бұйрығы деп біл, бар! Қайта оралып соғамын деп жүрме! Тарт, бұр аттың басын! – деп ақыра жарлық етті. Ата-анасын қатер астында тастап кетуге қимаған Балқаш сонда да тізгінін босатпай тартына берген еді, жерде жатқан бұрау ағашты жұлып алған Боранқұл жезқұланың сауырына тартып жіберді. Теріс қарап, иығына салған мылтығы шошаңдап шаба жөнелген Балқаштың өксік үнін естімеді. Жалтақтап артына бұрылса көңілі босамасын деп, соңынан телміріп мойнақ асып кетуін тосып та тұрмады. Боранқұл мен Мәликенің Балқаш сынды ұлынан айрылып, тибет шатқалында қаңғырып қалуы дәл сол күні осылай басталған еді.

	1962 жылы соңғы рет Тарбағатай төсінде айрылған Ханжігіт сынды ұлы сол жартастың түбінде туылды.

	Жырла, Қорқыт бабамыздың қыл қобызы! Боранқұлдың баласы дүниенің жотасы тибет үстіртінде, азынап соққан «айдабол» ақ боранның өтінде, құз жартастың қар кеулеген түкпірінде фәнидің есігін ашты.

	Сенің заманыңда ұлы Баяндыр хан: «ұлы-қызы жоқтарды тәңірім жарылқамаған, біз де жарылқамаймыз» деп Дірсе ханды қара кигіз төселген қараша үйге түсіріп, қара қой сойып беріп мұқатқан екен. Соған намыстанған Дірсе хан Құдайдан ұрпақ тілеп, іш оғыз бен сырт оғыздың игі жақсыларын, бекбилерін шақыртып, жылқыдан айғыр, түйеден бура, сиыр дан бұқа, қойдан қошқар сойдырып, төбедей ет астыртып, көлдей қымыз сапыртып, аста-төк қонақасы беріп, аштар ды тоғайтып, жалаңашты бүтіндеп, жас-кәріден бата сұрап Аллаға жалбарынған екен. Көптің батасы қабыл болып, Дірсе ханның үйден шықса шынардай сұңғақ бойлы, тобығына түсетін сүмбіл қара шашты, бір тал пісте сыймайтын оймақ ауызды, қауын шырынындай ләззәтті сұлу бәйбішесі жүкті болып, айдарлы ұл тауыпты. Сол бала он бес жасқа толғанда хандардың ханы Баяндырдың сауық майданында сүзістіруге алып шыққан дәу бұқамен алыса кетіп, оны ұрып өлтіргені үшін «батыр» атаныпты. Сонда балаға бата беру міндеті. Қорқыт ата, саған бұйырылыпты, сен:



	Ей, Дірсе хан, Дірсе хан,

	Билікті бер балаңа!

	Өнері асты әлемнен.

	Тағыңды бер балаңа!

	Өнеріне жарассын

	Құлаш мойын, серке сан

	Тұлпарың бер балаңа!

	Дастарқаны кең болсын.

	Қотан толы мыңғырған

	Қойыңды бер балаңа!

	Артқан жүгі қалмасын,

	Қызыл бұйда аруана

	Нарыңды бер балаңа!

	Гүлдей болып жарассын

	Алтын уық отау бер

	Саялыққа балаңа!

	Кигеніне жарассын

	Өңді жібек шапанды

	Киіндіргің балаңа! –



	деп қобызыңмен жырлапсың.



	Боранқұл өз ұлына несін береді? Баласына арнар алтын тақ түгіл мынау жалпақ ғаламда өз құйрығын сидырып отыра алар алақандай орын жоқ. Құлаш мойын тұлпары тайшұбардың басы Алтыншөге шатқалының тасына шығарылды. Қотан толы қой түгілі, дастарқанына сындырып салар шөкім нан табыла қояр деймісің? Алтын уықты отау тігіп бергенді қойып, ұзақ көштерде сүйреткіге түскен қос туырлықтың бірін Мәлике ықтаған жартастың жел жағына ұстаса, бірін астына төсеуге әзер қалдырып отыр. Тізерлеулі жатқан жапырық өркеш сары атаннан өзге несі бар Боранқұлдың. Мәликенің қос омырауы жарытпаса, жаңа туған нәресте қызылшақа қалпында аштан өліп кетеді. Елік, киік етімен асырауға Боранқұлдың күйі келмесе, арғы жағын ойлап көріңізші. Мәликенің омырауынан сүт шығару үшін оған нені жегізіп, нені ішкізу керек? Бас жақта қырылып қалған өлік жемтіктерін қарға, құзғыннан бұрын қамтып жиып алудан басқа не шарасы бар? Мүбәдә. Шыр етіп дүниеге келісімен ана сүтімен бірге харам дүниелермен ауызданғандығының сілелі салдары шығар, бір әкенің кіші ұлы үлкен ұлының қызына үйленіп, атасына немере сүйдірудің орнына жиен сүйдірген. Бір атаның немере қызы әкесінің тетелес інісіне яғни кіші әкесіне неке қосып, әжесіне жиен сүйдірудің орнына немере сүйдірген тарихты қай заман бастан кешіріп көріп ең? Мұндай қарабет некені қай дүние естіп, көріп ең? Бұған ұл айыпты ма, қыз (яки келін) айыпты ма? Қарабет некеден жаралған немере (жиендердің) мойнына бұл күнәдан қаншасын көтертеміз? Әлде, солардың барлығын ақтап, бас күнәкәрлықты Боранқұлдың өз үлесіне жатқызамыз ба? Балашағада не жазық бар? Біте қайнасып бірге өспеген соң, ұғысар мүмкіндік қалмаған соң шатасты, адасты. Ағасы қарындасын төсегіне баурады, қарындасы ағасының құшағына жалман ды. Үйленген осы екен, бас құрап бала сүйген осы екен деді. Бірінің артынан бірін шұбыртып ұл тапты, қыз тапты. Бірінбірі тани алмаған соң енді не қыл дейсің? Оларды көрінген жерге шашып кете берген бас күнәкәр Боранқұл болмай, кім болады? Ендеше қарабет басқа ешкім де емес, Боранқұл, Боранқұлдың өзі қарабет. Тоқсаннан асқан, ғасырға таяған жасында енді қай бетімен өмір сүреді? Оған өлу керек. Қайда, қай жерден бұйырады оның көр топырағы?

	Осылай қазымырланудан өткен дарақылық болар ма? Бірақ, қараңғылық жастанған қанша дарақылық дәуренді тағдырын қалай тасалап, ғалам назарынан қалай қағып қалып жүргенін, әрине, жердің жер түбінде жатқан ең құпия деректер ғана растай алды.

	Қанды қырғын сахналасқан тибет шатқалында, сақылдаған сары аязы бет қаратпайтын, ту деген түкірік жерге түспейтін үскірікті күні дүниеге келген Ханжігіттің тағдырын түптің-түбінде өзін-өзі дар жазасына бұйырып, асылып өлетін сөлекет трагедиямен аяқталарын қансырап, әлсіреп жатқан анасы Мәлике де, оның жанында бәйек болып құрақ ұшып жүрген әкесі Боранқұл да шамалай білген жоқ болатын. Әлсіз жатқан әйел мен қызылшақа сәбиді ызғар шашқан жақпар тастың кеуегінде аман сақтап алып қалудың өзі Боранқұлға оңайға соққан жоқ. Аштан өліп бара жатқан соң, бауыздалмаған малдың етін арамға шығаратын мұсылман жоралғысын бұзып, өз астынан оққа ұшқан сары балақ аттың жемтігін сүйретіп әкеп, бір ай бойы талшық етті. Қар астынан тезек теріп от жақты. Баласы мен әйелін қос туырлықпен тұмшалап жүріп үсіктен сақтады. Тізерлеулі жатқан сары атанды жайылысқа жіберсе ел көзіне, ары-бері өткен Ма Буфаң пысықшаларының көзіне шалынып қалар болған соң, көрден-көрге шүйгітіп, өткелектен өткізіп, бір бітеу тұйыққа түсіріп, аузын шөпке тигізді. Баласы ширап, Мәлике серги бастаған кезде Елісхан, Зайып көшінің ізін қар басып, жел тоздырып жоғалтқан еді. Жол сырын, жер сырын білмейтін жат өлкеде асу бермес қанша мұзарт, өткел бермес қанша өзендария кезігерін, қанша жаугершілік тосқауылға жолығарын мөлшерлеп көріп, алдыңғы елді қуып жетуден күдер үзген Боранқұл күллі мал-мүлкінен тоналып, тұттай болып, мал сілекейінен қалған жалғыз жапырық өркеш сары атанға қос туырлықты қомдап, қара қобыз салынған қара кебежесін теңдеп, Мәликесін үстіне отырғызып, құндақтаулы Ханжігітті алдына беріп, жіп бұйдасынан жетелеп, сыңсып кейін тартты. Бар мұрат, бар мақсат келер жол бойында тосылып қалған кейінгі елге аман жету. Мәлике мен Ханжігітті аман жеткізу еді. Ілініп-салынып жүріп, Алтыншөгенің биігінен де асты. Садимге түсті, Көккелді басты. Көптен бері бауырын көтере алмай, екі көзі тарс жұмулы күйінде қыңсылап, ене омырауынан емшек іздеген қасқыр күшігіндей – аспан апанының түкпірінде дүниеге келген көктем көзі енді ғана жылтырап ашылып, қар шеті сөгілген мезгілде Шыңжан шекарасына жақын Алтыншоқыға жетті. Осы арада азық-түлігі тақа таусылып, мылтық таңдайында жалғыз тал оғы қалмаған Боранқұл тақыр жерге отырды. Не қатын, баласымен бірге аштан өлуі, не тірі жасауы, құйтанақтай ұлы мен сабаз бәйбішесін амандап қалуы керек еді, бірақ, бір кездегідей ат жалында ойнаған арыстан денелі азамат емес, жұмыстың қара қыртысын айыратын пысықтығы адыра қалып, ауыздықпен алысып ала қашып тұратын арыны басылып, жүдеп-жадап әл қуаттан айрылған, қызыл еттен арылған, мойны ырғайдай жіңішкеріп, сіңіріне әзер ілініп тұрған аш аруақ Боранқұлдың оларды аман алып қалар шамасы бар ма? Жоқ болса, асылып өлуі керек шығар? Жоқ, оған өлуге рұқсат жоқ. Өле салуына баласы, бәйбішесі рұқсат бермейді. Тегінде өзін-өзі өлтіру мәртебесіне артында сенері барлардың ғана қолы жетеді. Боранқұл кімге сенеді? Бала-шағасын сенім артып тапсырып кетер кімі бар? Жүнді бет маймыл секілді аузы-басын шаш-сақалы қаптап жау ып алған бір түрдегі мақұлық сиықтанып кеткен Боранқұл ойланып-толғана келе, өлем дегенмен де өле алмасын, өле салуға ұқығының жоқтығын түсінді. Сол үшін мұсылмандық шариғат әміріне қиғаш, адамгершілік қағидаларымен отаспайтын аса күнәкәрлық істерге қолы баратын бастанды. Қар астынан аршылып шыға бастаған адам өлігімен қоректенуге ыңғайланды. Бұл ненің еті деп әйелі сұрап қалар болса, сен білмейтін киік түрлерінің бірінің еті деп жалған сөйлеуге даярлық жасады.

	Жылан жолдың шетінен қаға беріс тар қуыстың ішінде, аспан маңдайшалығына қыстырылған ыңғырудай жарты кеш айдың солғын сәулесі күңгірт жарық түсіріп тұрған Мәликенің жүдеу жүзіне әлсін-әлі қарағыштап, екі жамбасымен кезек аунап, дөңбекшіп жатқан Боранқұл кірпігі айқасып кеткенін аңғармай қалған еді. Қайта ояна келіп, көктемнің шолақ түні құйрығын жиыстырып, таң атып келе жатқанын көрді. Жиектегі ақшулан бұлттың қызараңдаған түлкі құйымшағына қарап жатып езу тартты. Ол бала кезіндегі бір шалдың әңгімесін есіне алған еді. Патша үкіметінің он жыл айдауында жүріп, «ит жеккеннен» қайтып оралған сол шал айтады ғой: «Бұрын ешкінің еті жақпаушы еді, он жыл айдауда жүргенде денсаулығым жақсарып, асқазаным түзеліп, текенің етін жесем де жаға беретін болды» деп. Соны естігенде күлген еді Боранқұл. Жаңа сойылған ет болмаса, сүрленген етті талғап жейтін күйден қалып болған өзінің адам етін жеуден жасқанбайтын халге душарласқанын ойлап жұмсақ жымиды да орнынан тұрып кетті. Мәлике оянғанша кеше жол-жөнекей көріп өте шыққан өлікке барып келе қоймақ, барып келмек емес, бұйырғанын алып келмек.

	Бетіне қара күйе жағылған қара түн теріс айналып кет кен соң, қардан ала қабыландап аршыла бастаған бауырсақ адырлардың үстінен жаңа көтеріліп шыққан дөңгелек күн аспанның арғы шетінен қашан жетемін дейтін сарылған уайыммен сарғая жарқырайды.

	Боранқұл қырат аса беріп сылдыр еткен бір жат дыбыстан секем алып, жан-жағына қарады. Бірақ, ешнәрсенің қауіпті ныспын көре алмай, ілбіп ілгерлей берді. Су ағар өзекшені қуалай өскен қу қамыстың ну тоғайы шетіне келгенде әлгі жат дыбыс тағы белгі берді. Ол ту сыртынан аңдуылдап ілесіп келе жатқан бір қауіптің барын сезініп, тізесі қалтырап кетті. Қылышын қолына алып белгісіз шабуылға даярланғансыды. Бірақ, бұл тұста оның ешқандай қарымды күшке қарсылық көрсетер қауқары жоқ еді. Тәуліктерге жалғасқан аштықтан өзегі талып, буыны құрып, көз алды қарауыта берді. Түртіп, итеріп қалса жығылып түсердей тәлтірек басып тағы ілгерледі. Қопа қамыстың жиегінде жатқан өліктің қасына келді. Жеу керек пе, жоқ па? Жеуге жарай ма, жоқ па?

	Асу бермес осы сұрауға тіреліп тағы тоқтады. Ықтасын қардың астында көміліп жатқан өліктің бір сирағы ғана шығып қалған. Боранқұлдың ашық жатқан адам сирағына еңкейе бергені сол еді. Қарсы алдындағы қамыс салдыр етті.

	«Гүр» еткен жолбарыс даусы естілді, өлікке созған қолын тез тартып алып, бойын тіктеген Боранқұл қайқы қылыштың сабына қайта жармасты. Бірақ, тоғай боп өскен ну қамыстың жиегінен суырылып шығып, арқан тастам жерден атылуға айналып, жұмырыла жұтынып оқтала берген алып жолбарыстың қатерлі шабуылына төтеп беріп, алыса кетер әл-қуаттан айрылған Боранқұл не істерін білмей абыржыды. Алдынан кезігіп қалғанда алып денелі қодас бұқаның іш жарғыш сәйгел мүйізінен жасқанбайтын әйдік жыртқыштың әлпеті адам шошырлық еді. Құйрығын шиыршықтап, құлағын жымырып алып, жалын шашқан екі көзімен ішіп-жеп, төніп тұр. Боранқұл жыртқыштың көзіне қанталаған өз көзінің өштесіп үйренген қаһарлы сағымын түсіріп, өжеттене қарады. Оның бойында дәл қазіргі сәтте бұдан өзге бұра тартар қуат жоғы мәлім-ді. Бұрыла қашқанды қойып, көз жанары тайып кетсе болғаны тарпа бассалмақ. Аздан кейін Боранқұлдың тесіле қараудан көзі талып, көз оты әлсірей бастаған аса қауіпті тұста атылуға айналып бүктеле берген жолбарыстың өкпе тұсынан қамыс салдырлап қоя берді. Ну қамысты жарып шығып тап берген екі аяқты бір мақұлық жолбарыстың бүйірінен соғып өте шықты. Ашулы жолбарыс алдындағы тірі жемтікті тастай беріп, соның соңынан ұмтылғанда Боранқұл да безді дейсің бар пәрменімен. Ендігі жерде қатын-балам не болып қалды дейтін қауіппен дедек басып, түнемелі қуыстың қыратына шыға бергенде белі үзіліп шала жансар жатқан елік текесінің үстінен түсті. Бұл қандай құдіреттің қайраны екенін біле алмай аңтарылып тұрып қалды да, бұрыла беріп, өзіне қарап ыржия күлімсіреп тұрған кісі киіктің шырайын көрді. Баяғы жылдары құлан үйірімен бірге тұйықтан құлап мертіккен ұрғашы киік екенін тани кетті.

	– Рақмет, рақмет саған, – деді Боранқұл оның адам сөзін, қазақ тілін ұғар-ұқпасымен есептесіп жатпай-ақ, бүгін таңертең ғана емес, талай күндерден бері ту сыртынан дыбыс беріп, соңынан ілесіп жүрген бір құпия күштің осы екенін түсініп, жолбарыс қатерінен құтқарғанына дән риза болды. Доскиікті қалай алқарын, қалай жарылқарын білмей қиналды. Қол-аяғы серейген ұзын, шудаланып алған қалың қара шашы құймышағына дейінгі тұтас арқасын жауып кеткен, ешмегі талыстай осы түйе түкті хайуан содан тартып оларға үйірлесіп алды. Көшкенде бірге жүріп, қонғанда бірге жатпаса да бұлардың төңірегінен ұзап кетпей, орағытып айналып соғып отырады. Қазір жоқ болып кетіп, қазір шаң боратып қайта келе жатады. Құралақан келмейді. Азық әкеледі. Қолына түскен қоян, ирек мүйізді ешкі, қарақұйрық, арқар еттері не тұтасымен, не боршаланып әкелінеді. Сөйтіп, өздігінен берілген жырынды малайдың қолқабысы арқасында Боранқұл мен Мәлике тоғайып, күйлене бастаған еді, рахымы күшті Аллатағала әр қайсы тіршілік иесін ырыздықсыз жаратпаған ғой.

	Май айының алғашқы жетісінде Шыңжан шекарасына таяп келген Боранқұл жол үсті кезіккен бір суаттың басына сары атанды шөгеріп, балалы Мәликені қолтығынан демеп жерге түсірді. Шапан-шақпыт, төсек орындарымен қоса ыдысаяқ сияқты керек-жарақтарын шешіп алған соң, туырлық босатып, қос тігу үшін түйенің қомын шешуден ерініп, жалаңаш оттың басында түнеп шығуға ұйғарды.

	Бейсенбіге қараған кештің соңғы алауы сөніп, жайнап жұлдыз шыққан мезгілде шай қайнатып, дастарқан шетіне отыра берген Боранқұлдың алдына кісі киік жетіп келіп, бір хайуанның өлімтігін тастай берді. Бірақ, Боранқұл тумысында көрмеген бұл жануар тибет пен гималай өңірінде ғана өмір сүретін «куку-яман» деген аңның түрі екенін танымай, дос киіктің бетіне аңыра көз жүгіртті. Сол кезде көрді ғой, ол қытықты әйел жанарымен өзіне мөлие қарап жаудырап тұрған екі сарғыш көздің қиығында еркелеп аймалағысы, алдап арбағысы, баурап бағындырғысы келіп қылаң ұрған бір сәуленің жанып-сөніп құбылып ойнағанын, Боранқұл бұл ишараны ұқты. Ол кетіп қалған соң кішкентай нәрестесін жалаңаш құйрығынан алақанына қондыра ойнатып отырып ойға батты. Ойлап көрсе арманы көп болған сияқты, арман да айрылғандары да аз емес екен. Зипәгүлден, Нәзиләдан айрылды. Бір көрініп Қатипа кетті жайына, бір кездесіп Гүлсім қарасын батырды бұл дүниеден. Бір кездері Ұлбосын кемпірмен құдаласып, оның кенже қызы Кенжегүлді сырттай атастырып қойғанын күні кеше айрылысып кеткен Балқашқа айтып ескертуге де үлгірмеді. Үлгертпеді қу жағдай. Үлгеретін уақыт бар кезде айтқысы да келмеді. Қобалжыды, Ұлбосынмен құдалығынан айныды. Тек, Құдай күпіршілікке жазбасын деп тілейік!

	Ымырт үйірілгенде сөнген оттың қызыл шаласының жанында аймаласып жатқан Боранқұл мен Мәликенің қасына келіп, сақылдап күлген әспетті жат дыбыс шығарып, сүйкене берген хайуанның көңіліне қараған жоқ, Боранқұл шықшытқа жанып жіберді. Содан қайтып кісі киік көрінбей кетті.

	Осылай тентірей көшкен Боранқұл мен Мәлике Шыңжанның Гас көлі, Темірлік өңірінде қалып қойған соңғы қазақ ауылдарының шетіне келіп ілінген еді, олардың келіп қосылғаны Ма Буфаң тосқауылынан өте алмай осы өңірде қыстап қалған Сабырбай, Құсайын тәйжілердің ауылы еді. Тибет шекарасында Боранқұл өзі қатынасқан Жетіоба қырғынында бес жүз адам қаза тапқанын, қоршауға түсіп қолды болған мың адам бір ай бойы жаяу айдалып, Чиңхайдың өлке орталығы Шиниңға жеткізілгенін, ол арада естиярдың көбі тұтқындалып, ауыр еңбекке жегілгенін, қыз-келіншек атаулы олжа бөлісінде әркімге үлестіріп жіберілгенін Боранқұл осы елден естіді.

