	Обручев Владимир

	«Тынығып алатын жер тап осы!» деп ойлаған қашқын қайығын тура солай қарай есті. Әупірімдеп жүріп заттарын жоғары шығарып, итті мінгізіп, өзі көтерілді де, қасына қайығын алды. Көрпесін дымқыл шымға төсей салып, терістіктен естіліп жатқан гүрсіл мен толқын шуына қарамай ұйықтап та кетті.

	Таң ата оянған ол жүзуді әрі қарай жалғастыру үшін бағдар алғалы жан-жағына қарады. Түнде толқын басылып, су бетінде айдын айнасын шайқап сәл діріл ойнайды. Жасыл төбе тәрізді әне бір аралшық және тұр. Жанындағы биік бәйтерекке қарап Горохов оның өздерінің жертөлесі екенін таныды, терекке қашқан түні паналап шыққан-ды, ал бүгінгі түнді Амнундак үйінің шатырында өткізіпті.

	Тамағын асығыс ішіп, қайығын суға түсіріп, алдыңғы жағына отырғызайын деп Пеструханы шақырды. Ит шатырдың орта тұсында түтін шығар шаңырақтан төмен үңіліп, әлденеге ырылдап тұр.

	–Әй, төбет, одан не көріп тұрсың, балық па? – деп сұрады, орнынан қозғалғысы жоқ иттің қасына келіп Горохов. Шаңырақтан ішке көз салып, тұла бойы түршігіп кетті оның. Бір ашаның басында судан адамның екі қолының саусақтары шығып тұр.

	–Құдай сақтай гөр, біреу-міреу суға кеткен бе!

	Бір саусағында жылтыраған күміс жүзік Гороховқа таныс тәрізді көрінді. Онкилондарда күміс жүзік жоқ, күйеулерінен тек ақтардың ғана әйелі сондай сақинаны сыйға алып, оған өте-мөте мақтанып жүретін.

	–Оһ, жендеттер, мынау Раку ғой! Басқа әйелдер анда, әлгі кәрі төбет опасызды суға батырдық деп еді.

	Горохов қайыққа түсіп, қол көрініп тұрған ашаға жүзіп барып еді, білек білезікке дейін діңгекке тас қып байланып тасталған екен. Ол байланған белбеуді кесіп жіберіп, сіресіп қалған саусақтардан тартып еді, су бетіне қолы, содан соң шашы, ақыр аяғында басы шықты, өңі бозарып, көзі ашық қалыпты, жасқа толы көрінген осынау көздер якутқа кінәлай қарайтын сияқты. Ол дауыстап жіберіп, кейін серпілді де, келіншектің саусағы қолынан шығып кетіп, лай суға әуелі басы, содан соң қолы сүңгіп, пәк тұлға су түбіне батып, жоқ болды.



	«Бақытсыз бейшара! – деп ойлады якут. – Олар оны түнде маған қашып кетпесін деп ашаға таңып қойған ғой, ал сосын су келгенде жертөледе ұмыт қалдырып, не қасақана тастап қашқан да, бұл суға тұншығып өлген».

	Жертөлеге су кіріп, талшыбық денемен бірте-бірте көтерілген кездегі Ракудың халін көз алдына келтірді, бар күшімен бұлқынып, жанұшыра көмек шақырғанда ғой, меңіреу қараңғылықта су сыбдыры ғана жауапқа қатып, кеудесіне, тамағына, ақыр аяғында аузына жетіп, ақтық үнін шығарған жұтқыншағына құйылып, тұншықтырып тынды. Ал бұл ғой, онда осы арада жақын жүр еді, алғаш оны онкилондар кетісімен іле құтқарып алуына әбден болады екен. Алайда ол тек су қаптағанда ғана айғайлай бастаған шығар, бұл болса онда көлде жүзіп жүргенді.

	Оның денесін алып бір араға көмгісі де келді, бірақ құрғақ жерді қайдан таппақ, жалғыз-ақ жол ойпат сыртындағы қар ғана. Ақылы алтау, ойы жетеу болған ол шақырғаны үшін ыңғайсыздау жағдайда қалған Пеструханы алып, заттарын салып түстікке қарай тартты. Ол серіктерін әлі де қуып жетермін деген үмітпен ескегін екпіндете есті де, көл мен каналдың терең тұнық суында жеңіл қайық жұлындай ұшты. Міне, қара құздардың саясында ақ күртік пен айшықталған ойпаттың жиегі де көзге шалынды. Ал терістікте бұрынғысынша ақшыл және қошқыл бұлттар шуда-шуда

	шұбап, ауық-ауық жарылыс гүрсілі естіліп тұр.

	Орман да бітті. Горохов күртікті шая бастаған жиектің таза суына да жүзіп шықты. Бұл арада да бәрін су басып кетіпті. Жолдастары қайда? Кетіп қалғаны ма? Әлде суға кетіп, опат болды ма? Күртік үстіндегі алаңда тірі пенде көрінбейтіні несі?

	Әне, жар-құз жотасында көгілдір аспан сүлесінде бір адам қараңдайды. Горохов бар дауысымен барқырай айғай сап, ескегін бұлғады, Пеструхасы абалады.

	Мұны көрді – енді ол құтқарылды!



	Күртіктің етегіне дейін жүзіп кеп тоқтады да, иті мен мүлкін түсіріп, жүгін арқалап алып баспалдақпен біртіндеп жоғары көтерілді.

	Кенет оның қарсы алдынан терең сай шыға келді, әрі қарай жол жоқ. Қараса сайдың арғы жағына Горюнов пен Ордин де келіп қалған екен.

	–Уһ, әйтеуір қуып жеттім-ау сіздерді! – деп айқайлап жіберді Горохов бар жүгін мұздың үстіне қойып жатып. – Ал көрге түспеді демесе, өзімнің де көрмегенім жоқ.

	–Мұздан түсетін және шығатын баспалдақ ойып болғанымызша біраз күтуіңе тура келеді, – деді Горюнов.

	–Міне, ор керек болса! Немене, қуғын кеп қалады деп орлағансыздар ма?.. Иә, бұл ордан өту оңай емес, – деп Горюнов ернеуі де құлама мұз, биіктігі бірнеше метр терең сайға таңырқай қарады. – Ойып жату ұзаққа кетер… Қане, арқан бар ма, маған лақтырыңдаршы.

	Қажет болып қала ма деп ала салған арқан бар еді, соның тас байлаған ұшын олар Гороховқа лақтырды. Ол арқанды өзіне тартып алып, оны екі қабаттап заттарын сай табанына түсіре бастады, сосын жіптің бір ұшын босатып, жүгін төменде қалдырды. Осы әдіспен көрпе мен қоржынды да түсірді, ақыр аяғында арқанды қарғысына іліп Пеструханы да зыр еткізді. Мойнынан ілінген ит алғаш қырылдап тынысы тарылып еді, сай табанына қалай түскенін де білмей қалды. Бәрі көзді ашып-жұмғандай тез өтті. Енді өзі түсуі керек болды. Жар жағасында мұзға ендеп кірген кесек базальт қойтас жатқанды, якут арқанды соған орап, мұз қабырғамен сырғып түсті. Тереңге жеткен соң жіпті бір ұшын қоя беріп тартып қалып еді, арқан оралып аяғының астына кеп түсті. Жоғары көтерілу онша қиынға түскен жок, күтіп тұрған екі адам якутты да, оның заттарын да, итті де әп-сәтте шығарып алды. Әрине, салмағы ауыр өзін көтеру ғана сәл қиын болды. Жоғары шыға сап ол жолдастарының құшағына қойып кетті.



	–Құдая, тәубе, жеттім-ау! Бұл арадан ешкімді ұшырата алмаспын деп ойлап ем.

	Шынында да, Горохов орманнан бірер минут кеш шыққанда ол жолдастарын, сөз жоқ, көре алмай қалатын еді. Қалған екі нартаның екеуі де түстік жақ еңісте тұрғанды, Никифоров иттерді жегіп болып та қалған. Ол жегіп болғанша деп Горюнов пен Ордин жотаға тағы бір қайта оралып шығып, Санников жерінің ойпатына ақтық рет көз тастап тұр еді. Су мен лава тасқыны астында екі аяқты, төрт аяқты күллі тұрғындарымен бірге көз алдында құрыған осынау аралға бұлар қаншама еңбек аптасын сарп етті. Қыруар бағалы байқауларды жиып-ақ алып еді, амал не, барлық еңбектің жемісі арал кемерінде өткізген соңғы сағаттардың ішінде экспедициянын бір мүшесімен бірге опат болды, ал екінші бір мүшесі өз еркімен ойпатта қалып отыр, ойға салса, әрине, ол да аман емес.

	Төмен тұрған күннің шұғыласымен құздың қара кемерінде ойпаттың шалқар көлі күмістей жалтырап, алдында алашабыр аралдар мен қара орманның бұрымы бұлдырайды, ал терістікте бұрқыраған бу мен түтін шымылдығының ішінде Санников жері мен онкилондар тайпасының басына түскен драманың ақырғы актісі жүріп жатты. Ордин аман қалған ақырғы фотопленкасына ғылым үшін ашыла түсіп, ақтық мамонттарымен, мүйіз тұмсықтарымен, алғашқы қауым адамзатының өкілдерімен бірге құрдымға кетіп бара жатқан әлемнін қайғылы көрінісін түсіріп алды. Суретті түсіріп алып, ол аппаратын орап алғалы кетті де, Горюнов сәл тұрып қалды, сол-ақ екен, орманнан жүзіп шыға берген Гороховтың қайығын көзі шалып қалды.

	Осынау кездейсоқ бақыт болмаса, якут серіктерін жуық маңда қуып жете алмас еді.

	Жоғары көтеріліп келе жатып Горохов жердің үңірейген жарығын көрді, Костяковтын қазасын естіп, өзінің сәті түсіп оңай құтылғанын түсінді.



	–Маңдайым жарылып тусам керек, Матвей Иванович,

	–деді ол жотада сәл кідіріп. – Осы екі күнде мен қанша рет қабірдің аузына барып қайттым, ал аман-саумын, сорлы Раку менің қырсығымнан суға кетті, әу баста бір сол деп қалдым ғой мен бейбақ. Павел Николаевич пен оның топырағы торқа болсын!

	Ол бас киімін алып қаншама адамның зиратына айналған Санников жері жағына үш мәрте тағзым етті.

	Бұл күні жиһангездер онша ұзай алмай, аралдың түстік еңісінің етегіне тоқтады. Ашық теңіз жағасына саяхат мұздың былқылдап жатқанын, алғашқы дауылдан-ақ ойран-ботқасы шығатынын аңғартты. Сенімдірек өткел қарастырып шығысқа қарай тарта беруге тура келді.





ТАҒЫ ДА МҰ3, ТАҒЫ ДА ТЕҢІЗ




	Жиһангездер оңтайлы өткел іздеп бір апта бойы шығысқа қарай жылжыды, алайда қайда болсын мұз берік емес, жаз өтіп шуақпен аяз алмасып тұрса да, теңіз толық қатпай, жылыда еріп жұмсарған сіреу сеңдердің де беті тегістелмей қойды. Қыстың басын күте тұруға тура келеді, ал ол үшін Толльдің салған лашығы бар, отқа жағуға жағадан салынды ағаш жинап алуға болатын, тіпті ақ аю мен терістік бұғысын аулап азық-түлік толықтыратын Беннетта аралына жету керек. Бақытқа қарай Санников жері мен арал арасындағы мұз жазда бұзылмай аман қалыпты, соның арқасында терістікке қарай шағын ғана шеңбер жасап, он күнде Беннеттаға да келіп жетті. Никифоровтың жаздай жинаған қорынан иттерге деп алған ет таусылып, соңғы үш күн бойы отын болмай қалған кез еді бұл.

	Түнерген құзтасты қу тақыр Беннетта аралы Санников жерінен кейін жиһангездер көңілін құлазытып-ақ тастады. Алайда олар аралдың күңгейінде, тұщы сулы бұлағы бар шағын алқаптың сағасында тұрған Толльдің тар лашығына да қуанып қалды. Бұл арадан бүкіл аралды алып жатқан үсті тегіс адырға шығып тұруға болатын. Салынды ағаш жеткілікті-ақ екен, алайда аң аулаймыз деген үміт ақталмады. Бұғы жоқ боп шықты, ал аю көзге түспеді. Басқаларын азықтандыру үшін иттерді біртіндеп өлтіре беруге тура келді, бір нарта жоқ болғандықтан бір жегін артық еді, әуелі сол желінді.

	Олар осылай он күн амалдады, алайда жағдай өзгерген жоқ, сентябрь туып қалғанына қарамай жаз қаз-қалпы, мұз бұзылып, еріп жатыр. Адамдардың азық-түлігі де таусылуға тақады. Аннуирді лашық пен иттерді күзетуге тастап, күн сайын төртеуі түгел аңға шығады, ұзындығы он алты шақырым, ені ең кең шығыс бөлегінде сегіз шақырым аралды ерсілі-қарсылы кезгенімен, анда-санда қарға мен шағаланың өзін әрең әкеледі.

	–Мәселе былай, жолдастар, – деді бір күні Горюнов. – Бұдан әрі күтудің жолы да, жөні де жоқ, бүйте берсек, мұз қатып, нағыз қажет кезінде иттердің қарғы бауын ғана ұстап қаламыз. Барометр бірнеше күннен бері керемет жоғары тұр, теңіз тыныш, дауыл күтудің жөні жоқ. Жылы киім мен мылтықтан басқа затымыз шамалы, иттердің жарым-жартысы ғана қалды, ішіндегі ең таңдаулы бес-алтауын қалдырып, өзгесінен арылсақ, бәріміз де байдаркаға сыямыз. Күннің тымығын пайдалансақ, Қазандық аралына екі тәуліктің бағдарында барып та қаламыз, ал онда бәрімізге де жетер азық-түлік бар, ауа райы өзгерсе, қысты да күтуге болады, әйтпесе соны жағалап, тура құрлықтың өзіне қарай жүреміз. Талқылай келіп олар осы жоспар әбден дұрыс деген тұжырым жасады: күн әжептәуір ұзақ – он екі сағаттан артық, ескекті алмаса есіп, теңізбен Беннеттаға ең жақын Жаңа Сібір аралындағы заңғар мүйісіне дейін жетпіс мильді бір күнде, тақа болмаса, арада көшіп жүрген мұз шоқылардың біріне қонып екі күнде жүзіп өтуге жағдай бар. Әрине, кенеттен дауыл көтерілсе, қайықты суға батыруы да ықтимал, ал қатер теңіз жаңа қатқан кезде кейін де төнбей қалмайды, онда октябрь айында тек екі сағаттай күн ұзақ, оның есесіне мұзды қирататын жел жиі болады.



	Сонымен, кешке дейін барометр төмен түспесе, артық иттерді өлтіріп, қалғанын шеңбірек атқыза тойдырып, бөлек-салақ мүлікті лашыққа тастап жолға шығуға келісілді. Осы мақсатпен жүк мұқият қайта іріктелді.

	Кешке қарай барометр тағы да көтеріліп, жүрек сыздап қимағанмен де қаншама уақыт адал қызмет еткен бірнеше итті құрбан етуге тура келді. Әрине, Крот, Белуха, Пеструха аман қалды. Таң қылаң бере жиһангездер меймандос лашықты тастап, ашық теңізге дейін байдарканы мұзбен сүйреп күн шыға бағытты тура шығысқа ұстап жүзіп берді. Қайықтың жүгі ауыр болғандықтан, қарқын ойдағыдай болған жоқ. Күн батқанша орта жолдан сәл ғана асты. Теңіздің ортасында көшкін мұз жиі кездесіп, жүзе беру қатерлі болды. Үлкен бір мұз алаңын тауып, ат басын тіреуге тура келді, сонда түнеп те шықты. Күн ұясына қонар кезде көкжиектен заңғар мүйісі ап-айқын көрінді.

	Таң ата тұрып, әрі қарай тартты. Күн әбден жарық болған кезде Никифоров пен Горохов қиырға көз тастап тұрып қосарлана дауыстап:

	–Мына қызыққа қара – түнде бізді мына мұз бір жаққа біраз апарып тастапты! – деді.

	–Қай жаққа? Қайда? Жер көрінбей ме? – деп сұрады Ордин.

	–Жер ме, жер көрініп тұр ғой, бірақ кешегі көрінген емес.

	–Сонда бізді қай жаққа апарып тастауы мүмкін?

	–Бәлкім, шығысқа қарай сырғытып тастаған болар, онда біз Жаңа Сібірдің шығыс бөлегін көріп тұрмыз, ал батысқа сырғытып жіберсе, алдымыздағы Фадеев немесе Қазандық аралының өзі, – деді Горюнов.

	–Алыстан айқын емес, – деді Горохов, – қай арал екенін айырып болмайды.

	–Мейлі, қайсысы болса, онысы болсын барып жетуіміз керек, барометр түнде түсе бастады, асыққан абзал! – деп ескертті Ордин.



	Күн жоғары көтеріліп, теңіз үстіндегі шарбы тұман айыққанда дүрбісін алған Горюнов әлгі жерді шолып:

	–Ал, қане, қырағы көз Никита! Көз алдыңыздағы қай жер? – деп сұрады.

	Горохов көзін күннен көлегейлеп қарап жіберді де:

	–Қазандық аралы! – деді бірден.

	–Дұрыс! Мұз да бізді арал жағалауындағы қатерлі жерлерден құтқарып кетіпті ғой түнде. Енді біз тура өз қоймамызға барып тоқтаймыз. Шынында да түске қарай көрініп тұрған Қазандық аралы екеніне еш күмән қалған жоқ

	–оның кескінін бәрі таныды, өзгергені тек көктемде қозғалмай жатқан қарының түгел дерлік кетіп қалғаны ғана. Күн батар алдында аралды көмкеріп тастаған мұзды белдеуге кеп тоқтап, сеңгір сеңдер арасымен бес шақырым бойы нарта сүйреп келе жатып, олардың көктем күндерін еске түсіруіне тура келді. Екі іңірдің арасында терістік мүйістегі қоржын тамға да жетті.

	Қоймадағылар түгел емес екен, шамасы, жаз аралда аңшылық еткен кәсіпкерлер, азық-түлікті, әсіресе кепкен сүр балықты пайдаланса керек. Алайда қалған бірді-екілі итке азық шаш етектен еді.

	Келесі күні ауа райы ашық болды, бірақ күннің шұғыл құбылуынан хабар беріп, барометр күрт түсіп кетті. Тағдырды ылғи сынға сала берудің реті жоқ, олар шыдай тұруға бел буды. Айтқандай-ақ түнде дауыл тұрып, ал таңертең қар үрді де салды, ізінше аяз басталып, бірден қыс түсті. Боран жебей соғып, қыркүйектің аяғына дейін созылды, бірақ итке ас-су, адамға азық-түлік, жағуға отын жеткілікті еді, жиһангездер жылы тамда жата берді. Үйге жол алыс әлі, алайда басты бөгет – ашық теңізден бұлар өтіп алғанды.

	Кездейсоқ ашық күндердің бірінде бәрі мүйістегі биікке көтеріліп, көкжиекте әрең көрініп тұрған Санников жеріне қарады. Онда не болды екен? Жарылыс тынды ма? Ойпаттан су қайта сарқылды ма? Әлде жанды атаулының бәрі құрып, бірнеше жылдан соң су мен қардың астында қап терістік мұздарының арасындағы молшылық өмірдің ақтық тірегі – орман да жойылып кете ме? Сонау шалғай жерге, әрқайсысы, әсіресе Аннуир, қымбат қимасын қалдырған жерге, бәрі мұңая қарады. Бойына шап-шақ келген Костяковтың жылы киімін кигенімен, Аннуир дағдыланбаған қатты суықтан жапа шегіп жүрді. Ол артта қалған атамекенін, үйреншікті тұрмыс-жағдайын, опат болған тайпаластарын ойлап жиі мұңаяды.

	–Сонда сіздің жердің бәрі осындай суық па, қалайша қар мен мұздан басқа түк жоқ? – деп ол қасындағылардан талай мәрте сұрады.

	Қазанның басында әбден орныққан қыс сапарды әрі қарай жалғастыруға, әрине, нартамен жалғастыруға жағдай жасады. Ауырырақ нартаны иттер, жеңілірегін кезектесіп екі кісі сүйреді. Күн қысқа, ай жарық болғанда түнде жүруге тура келді. Аюлы мүйісіндегі тамда мұзды бұзып кеткен боранның ақырын күтуге тура келіп, кейін қатерге бас тігіп, Кіші Ляховскийге жұқа мұзбен бару керек болды. Ал Үлкен Ляховскийде боранның ақырын екі дүркін күтуге тура келді. Бар мәзір, азық-түлік таусылуға айналды, оның есесіне нарталар жеңілдеп қалды. Әбден шаршап-шалдыққан, қасында тірі қалған үш-ақ иті бар жиһангездер тек қазанның ақырғы күндері ғана Казачьеге келіп жетті.





АКАДЕМИК АЛДЫНДА




	Алыс жолдың ауыртпалығы мен азабынан айығу үшін жиһангездер Никифоровтың үйінде бір апта бойы дем алды, тек тамақ ішуге ғана тұрып, ұйықтай берді, ұйықтай берді. Оның үстіне қысқы поляр түні мен сақылдаған сары аяз, осынау самарқау өлке тұрғындарын енжар тартқызып, қызу қарекетке мойнын жар бергізбеді де.

	Анқау Аннуирге екі жүзге тарта ғана үйі бар күйкі Казачье керемет бір шаһардай әсер етті, себебі ол шатырлы үйлерді, мұржалы пештерді, терезе, үстел, орындық, кереует дегендерді тумысында тұңғыш рет көріп, жерден басқа орында отыруға, ұйықтауға болатынын, тізерлемей-ақ тамақ ішу мүмкін екенін алғаш біліп отыр, кейбірі күлкілі, тіпті керексіз сияқтанғанмен, үйренуге тура келгеннің бәрі оған таңғажайып тәрізді.

	Қыруар жаңалық ашқан, алайда бір адамы өліп, күллі коллекциясы мен қазбаларынан қапияда айырылып, ақыры қайғылы біткен экспедицияны Казачьеге келуімен тәмамдалды деп санап, академик Шенкке жазбаша толық есеп жіберіп, Горюновтың кез келген жерде қалуына болатын еді. Бірақ белгісіз біреуге, құрғақ қиял сияқты ұсынысқа сеніп, қаншама қаржысы мен құрал-жабдығын тапсырған осынау оқымыстыға Горюновтың сый-құрметі мен ілтипаты ұшан-теңіз болды. Сондықтан оған өзі барып, әңгімесін экспедицияның екінші мүшесінің сөзімен куәландырғысы келді. Және құрал-жабдықтарды қайтарып, нарта, қайық, мылтық, шатыр сияқты бұйымдарды сатудан түскен ақшаны тапсыру қажет. Ол бұйымдардың басым бөлегін жақсы нарта мен мылтықтың нарқын білетін Горохов пен Никифоров алды. Шенк бергеннен қалған азын-аулақ тиын-тебенді қосқанда барлығы мың сомдай ақша жинап, Горюнов, Ордин және Аннуир Верхоянскіні басып Якутскіге жол тартты. Алайда мұнда бөгет тап болды: Ординнің кесімді күні біткен жоқты, сондықтан айдаудағы адамды босатуға губернатор келіспеді, қысқы ұзақ жолға жүрегі дауаламаған Аннуирдің жалғыз барғысы және келмеді. Ординге Якутскіде қалуға рұқсат етілді, бұл қала Аннуирге ғажайып заттардан аяқ алып жүре алмайтын байтақ бір астанадай әсер етті, оған мысық пен сиыр, шанаға жегілген аттан бастап, балға киетін көйлек пен граммофонға дейінгінің бәрі таң, бәрі таңсық.

	Горюнов Аннуирдің денесіндегі өрнек-таңбасын түгел көрсетіп, жалғыз-ақ белдемшемен түскен суретін ғана алып, оған Санников жерінің аттанар алдында жотадан түсірілген бейнесін, біраз тау жыныстарын (арасында Беннетта аралынан да бар) қосып, жалғыз өзі аттануына тура келді. Желтоқсанның аяғында ол астанаға жетіп, бірден Шенкке келді.



	Санников жерінің ашылғаны, оны ашушылардың оралғаны туралы қысқаша телеграммадан біліп отырған академик ғажайып саяхаты туралы баяндамамен академия және оқымыстылар қоғамы алдына шығару үшін Горюновтың келуін сабырсыздана күтіп жүр еді. Алайда Горюнов өзінің ауызша баяндамасын оңаша тыңдауын өтінді.

	Міне, бұдан бір жыл бұрынғы сол баяғы бөлмеде Шенк Горюновтың әңгімесін бір кеш тыңдады. Әңгіме «Тас боп қату дәуірінің» тірі көзі мамонт, мүйізтұмсық, өгіздер жайына ойысқанда жүзі бал-бұл жайнап академик дауыстап жіберді.

	–Әрине, оларды өлшеп, суретке түсіріп, осынау тамаша жаңалықтың белгісі болар бірдеңе әкелген шығарсыз?

	Онкилондардың және палеолит адамының болуы да олардың тұрмысы мен ғұрып-салты жайындағы мағлұматтар сияқты оны баурап алды.

	Санников жері мен оның тұрғындарының ақтық күндері жақындағанда аянышты да ауыр оқиғаны баяндар алдында Горюнов кідіріп қалды. Мұны әңгіменің біткені деп білген Шенк сөзге араласты:

	–Сіздер күнделік, сурет, тіпті хайуандардың бас сүйегі мен онкилондардың, тағы адамдардың үй әбзелдерін ала келген шығарсыздар! Міне, біз баяндаманы осылай құрып, сенбейтіндердің көмейіне су құямыз.

	–Иә, соның бәрі де бізде бар еді, бірақ бәрін де құртып алдық!

	–Не айтып тұрсыз? Бәрің бәрін құртып алдық дейсіз бе? Шенк әңгіменің аяғын толқи отырып тыңдады да,

	суреттерді, тау жыныстарын көріп сөйлеп кетті.

	–Сонымен, көзімен көрген төрт адамның айғағы бойынша Санников жері бар, ол Қазандық аралынан терістікке қарай шамамен жүз шақырымдай тұрады, жақында қайта атқылай бастаған сөнген жанартаудың алып кратері деп білеміз ғой енді оны біз. Осының негізінде академияға қозғау салып, ол жерге жедел барып, зерттеп, тұрғындарынан не қалғанын анықтау үшін таяу уақытта керек-жарақпен, ғылыми күшпен толық жарақтанған экспедиция аттандыруға атсалысамын. Әрине, шарамыздың табысты болуына тәжірибелеріңізбен жағдай туғызу үшін оған сіз екеуіңіз де қатысасыздар емес пе!

	–О, әлбетте ғой! Ал академия мен оқымыстылар қоғамындағы баяндама не болады? – деп сұрады Горюнов.

	–Қазір ол істі тек бүлдірер еді, – деді Шенк. – Сіздің айтқаныңыздың керемет ғажайыптығы, тіпті миға сыймайтындығы сондай, олардың бәріне бұлтартпас дәлел керек екеніне өзіңіз де келісерсіз деп ойлаймын, ал тыңдаушыларға айғақ қып көрсететіндеріңіз тіптен аз. Мынау өрнек-таңбалы келіншектің суретін көрсе, олар бұл эскимос не чукча әйелі дейді. Себебі олар да үйінде жалаңаш жүреді, денесіне осындай өрнек-таңба салады, кескін-келбеттері де ұқсас. Ал мынау Санников жерінің жотасынан алынған базальтқа қараңыз, мұның Беннетта аралынікі, болмаса киелі Тұмсықтыкі емес екенін немен дәлелдейсіз? Анау көлі мен жанартаудың атылғаны түскен ойпаттың суретінен ештеңе айырып білуге болмайды. Коллекция тиелген нарта құлаған жерде суретті көбірек, анығырақ түсірмедіндер ме?

	–Себебі біз барлық пластинканы ойпатта адамдарды, жануарларды, табиғатты түсіріп алу үшін көп жұмсадық та, кассетте кездейсоқ қана біреуі қалыпты. Мына әйелді суретке мен Якутскіде түсіріп алдым.

	–Өкінішті-ақ! Жотадан түсірілген сурет, сондай-ақ Беннетта аралының бедері болса, олар дәлел бола алатын еді. Ал былайша сендерге ешкім де сенбейді.

	–Маған енді сіздің де сенбегеніңіз бе? – деді қапаланған Горюнов.

	–О, жоқ, мен кәміл сенемін, – деді оны жұбатуға тырысып Шенк. Сіз айтқанның бәрін ойлап шығару мүмкін емес. Ал басқалар сенгісі келмей: алжыған ақымақ шал қайдағы бір белгісіз жер ауғандардың бөспе сөзіне сеніп, ақшаны ұстатып қоя берді. Олар болса, ақшаны шашып-шашып, ақыры ақталу үшін қайдағы бір қиял жер, оның ғажайып тұрғындары туралы кішкентай балаларға арналған қызықты әңгіме шығарып, оны аңқау Шенкке әкеп ұстата салды, – деп сан-саққа жүгіртері шәксіз. Жоқ, онан да әзірше үндемей тұра тұрайық.

	–Әзірше? Қай кезге дейін?

	–Сіз қатысатын жаңа экспедиция ол жерге барып, алып кратерді, қарық болған орманды, жаңа жанартауды, адамдар мен жануарлардың сүйегін тапқанша үндемейміз. Тапқан соң документтер, жаңа экспедицияға қатысқандар растайтын баяндамамыз толық сеніммен қарсы алынып, қырсықты Санников жерінің тұрғындары, олардың өмірі мен опат болуы туралы ғылымға тың мағлұмат енгізесіз.

	–Иә, айтқаныңыз дұрыс! – деді Горюнов. – Солай жасау орынды әрі мақсатты болар. Әрине, сізді де, өзімді де ұятқа қалдырғым келмейді.

	–Ал, – деп сөзін әрі қарай сабақтады Шенк, – өткен күн естегіні көмескілендіре бермек. Көргендерің көңілінде сайрап тұрған кезде соның бәрін, саяхаттың барысын мына мен үшін қағазға түсіру керек. Мен оны бір оңтайлы уақытқа дейін сақтап қояйын.

	–Әрине, мен мұны міндетті түрде жазамын. Бұл қасиетті борышым ғой. Беннетта аралында қоржын тамда отырып және Якутскіде аялдағанда азын-аулақ жазғандарым бар. Енді оны жүйелеп баяндап екі-үш аптада алдыңызға алып келемін. Ал мынау – мырзалықпен сіз бере салған ақшаның есебі мен қалған-құтқан тиын-тебен.

	Шенк есепті қарап шығып, ақшаны Горюновтың өзіне қайтарды:

	–Байқаймын, Ордин екеуіңіз де өздеріңізге тәбәрік қалдырмаған сияқтысыз. Бұл дұрыс емес, әрбір еңбектің ақысы болуы керек.

	–Алайда біз сізге қиял-ғажайып әңгіме мен жиырма шақты тастан басқа түк те әкелген жоқпыз ғой, сондықтан сый-сияпат дәметуіміздің өзі ыңғайсыз және оған татымаймыз да.

	–Былай, бауырым, ақшаның қалғанын қайтарып, болған оқиғаны баяндау үшін ерінбей-жалықпай сонау он мың шақырым шалғайдан әдейі іздеп келуіңіздің өзі сендердің шын сырларыңа күмәнім болғанда да оны жойып жіберер еді. Жоқ, сіздер аса қиын міндет атқардыңыздар, оның нәтижесінен айрылып қалуларыңыз да өз кінәлеріңіз емес. Мұндай-мұндайлар талай болған: коллекция мен есеп алып келе жатқан кемелер суға батып, экспедицияға қатысушылар әрең жан сақтап қалған жағдай аз емес. Міне, сіздер де сондай кеме опатына душар болғансыздар. Поштамен жіберген коллекциялардың да жоқ болып кететіні бар. Жо-жоқ, сіздер тарту-таралғы алуларыңыз шарт. Оның үстіне маған деп есеп жазып, осында біраз тұруыңыз керек, ал астананың тұрмыс нарқы қымбат. Ақшаны тым құрмаса сол есебіңіздің қаламақысы ретінде алыңыз.

	Шенктің көңілін қалдырмас үшін Горюновтың ақшаны алуына тура келді. Ұзамай ол есебін тапсырып, жаңа экспедицияға жақсы әзірлену үшін университетке түсті.

	Өкінішке орай, сол экспедицияның сәті әлі күнге түскен жоқ. Жапониямен арада соғыс басталып кетті де, академия қажетті қаржысын ала алмай қалды. Соғыс аяқталысымен жобаны жүзеге асырудың алғашқы адымын ғана жасап үлгерген Шенк дүние салды. Солтүстік Сібірді зерттеуге түрткі салар кісі қайтып шықпай, ол мәңгі ұмытылды. Хабарды Шенктен құр босқа күтіп, Горюнов пен Ордин басқа шаруамен шұғылданып кетті.

	Алайда Академия архивындағы Шенк қағаздарының арасында сақталған есеп осы кітапты жазуға мәйекті материал болды. Бәлкім, бұл жаңа ұрпақтың біреуінің кеудесінде тылсым жатқан Санников жеріне деген құмарлық отын тұтандырып, Солтүстік теңізінің байтақ мұз алқаптары арасынан оны іздеп шығуға құлшындырар.
