	Рахметолла Райымқұлов

	Сай іші сан қилы дауысқа байып кетті. Тіпті, ең әрісі шегірткенің шырылына дейін мүлгіген сай денесін дүр сілкіндіріп тұрғандай. Оның біріне де елеңдемеген Құрбанға кейде есі кіргендей айналада не боп жатқанын аңғарғысы келген. Кенжеғұл таң бола, тіпті іштей жиіркене қарайды. Құрбанның есті-дерті басқада. Ол бұл сәтте Қаранардың бар қимылын бағып, не дегенін сәл бір болар-болмас қозғалысынан ұғып, зар қағады. Молда Құрбанның қазір іші-сырты толған у тәрізді. Қаранардың жаңағы сөздерінен секем ап қорқып қалған ол сыр білгізбеуге өзінше ант еткендей. Енді мыңқылдауды қойып, әйтеуір, көңіліндегісін мына заңғарға істесіп алғысы кеп, бәйек боп жүр. Қаранар да сөзді қойған. Өзінің нендей жауыздыққа барғанын қазір ғана түсінгендей, кейде қатқан қара тас сияқты мелшиіп тұрып қалды. Қараке, ағажан, тез қимылдайық. Әйтпесе осында таң атырып алармыз. Онда құрыдық, – дейді Құрбан.

	Қаранар содан кейін ғана қимылдап Құрбан айтқандарды істей бастайды. Сырттан зер салған жан бұл екеуінің қолға соншалық сәтті түсірген қас дұшпанын мүсіндеуден бөтен қазір ойы да, мақсаты да жоқ екенін оңай-ақ түсінген болар еді. Мына Жындысайдың сыры бұларға ежелден үйреншікті, тіпті күндегі көріп жүрген жүз таныс нәрсесіндей секілді. Бір кезде Құрбан шыртылдап бұйыра сөйлеседі.

	– Атқа отырыңдар. Ел тегіс ұйқыға кіргенде біз де жетеміз.

	– Айғайлама. Ендігәрі солай шыртылдасаң ана қарттың арт жағына өзіңді де солай байлап қоямын, – деп бұрқ етті Қаранар.

	– Ой, ағатай-ай, – деп сылқ-сылқ күлген болған Құрбан қалтасында жатқан алтын тапаншасына қолын апарады. Есіне түсті. Жаңа әзірде оны Кенжеғұлға берген. Қолын қынында жатқан екінші қаруына созды. «Өзін қазір тырс еткізе салсам ба екен. Тегің құрғыр заңғарды қарашы. Табанына, тегіне тартып тұр. Түбінде бұл бізге дос болмайды екен!» – дегенмен Құрбан атқан жоқ. Қаранарға еркелегендей, жылы-жылы сөйледі. Кенжеғұлға күлген боп Қаранарды көңілдендіре түсті.

	***



	Түнерген үрейлі сай ішінде ирелеңдей жеңіл қалған қызыл қоспақ қазір аппақ боп, маңып барады. Өзі осы бір жүрісіне бейне әлдененің елесі сияқты. Бұйдасы түрілген ол ұзын мойнын көкке соза түскен. Үстінде жер ғана көтере алатын ауыр жүк бар екенін о да сезгендей ме, қалай, әйтеуір, осы сәтте бұрынғыдай жүріп бара жатып-ақ жан-жағындағы аузына ілінерді оңды-солды жайпап жеуінде қойған. Жайшылықта құшырлана асайтын дода-дода жапырақтарды, белінен кеп тұрған шалғынды жалпақ табанымен жаныша таптай түсіп, өзін қара жолдан бұра, қыр асыра айдаған үш аттың алдында тыңнан соқпақ сап келеді. Хайуан да болса, жер иесін, ауыл өрісін жақсы жобалайтын ойсылқара осы бетімен де елге жетерін байқайтын тәрізді. Бағана бір әзірде ғана, дәл белінде ұзын шыбығын оқта-текте көтере ұстап, «әйт, шүу!» деп сауырынан сипай қап, көп ұзамай өз ыңылымен өзі әуре болған қунақ шал отырған-ды. Кейде ол шыбығын сәл шошаңдата, ашамайды тебініп, бұйданы қағатын еді. Онысы апыр-ау, саған не болған? Шынымен-ақ шаршай қойдың ба, ә? Бұдан гөрі қаттырақ қозғалсаңшы, үйге тезірек жетейік те, сонда біржола тынығасың ғой, деген белгі еді де, оны қызыл қоспақ та түсініп, иесіне: «Жарайды ендешесін» жәй ғана «бық» дегенімен ұғыңдырып, балпаң басқан аяғын бұрынғыдан әлде қайда жылдамдата қозғайтын. Ал, қазір ше?...

	Қызыл қоспақ болған істің бәрін ішіне ғана сақтап, сыр білдірмей келе жатқан сықылды. Осы сәттерде ол өзінің жаттанды тілі «бық» деуді де ұмытып қалғандай. Артынан қуалап, жанаса беріп, қамшымен, әсіресе, көбірек тартып өтіп жүрген Құрбанға да әлі бір жауап қатқан жок. Тек оқта-текте: «Апырай, бүгін осы бір тықылдақтан-ақ күйдім-ау», дегендей оған тек өткір көзін қадап қарап қояды. Бағана дәл түсте осы адаммен өзінің қазірде үстінде отырған қожасы қандай шайқасып еді. Астындағы атын басыкөзіне сабап кеп жанаса берген сусар бөріктіні кіп-кішкене қонақ шал оңдырмаған. Қолындағы солқылдақ шыбықпен дәл басынан тырсылдатып-ақ еді. Сонда шабуылшының көзінің оты жарқжарқ еткен. Ал, енді... Қызыл қоспақ тәкәппар мойнын көкке соза түсіп, қақ белінде тап өзіндей, шымқай аққа оранып алып, қимылсыз мелшиіп отырған Тоқатайдың тынысын тындаумен келеді. Бірақ, құлағын қанша қадаса да өзіне ежелден мінезі мәлім иесінен қазірге дыбыс жоқ. Ашамай үстінде қаққан қазықтай қатып қалған қарт бейне бұл өнірдің жан-жағын осы сәтте қаптап алған жағымсыз үнді бассыз құр денесімен ғана тындап отырған тәрізді. Бүгінгі түн тынысы оның да мазасын кетіріп, демін буып тастаған жоқ па екен?

	Қызыл қоспақ дәл қазір осылай деп ойлап бара жатқандай. Оның тостағандай көзінен анда-санда домалап түскен жастың өзі есті хайуанның әлденені сезініп келе жатқаны емес пе екен?

	Жарықтық ойсылқара мінезі осылай күрт өзгерді. Оның қазір даусы да бұрынғыдай емес. Өзгерген. Әлдеқандай зарлы, тіпті ботасын іздеген боз інгендей ақырын ғана күңірене боздап келеді. Үнінде ыңырана күйзелген мұң, зар бар. Қабырғасы қайысып, белі майысып келе жатқандай. Кейде, тіпті, мың батпан жүкті көтере алмай бүгіле түскендей де боп кетеді...

	Бел асып жүрген сайын ауыл жақындай берді. Ай жарығында ирең-ирең қозғалған ақ түйе елеңсіз жатқан елдің желкесіндегі ең соңғы қыр басына да иек артты. Бұл жердің түні жаңағы Жындысай ішіндегідей емес, тынып, маужырап тұр. Құбыжығы мол дүлей шұңқыр маңындағы үрейлі үндердің мұнда бірі де жоқ. Жібек жел кейде жан-жақты болар-болмас сыбдырлата қозғап, дірілдете сипап өтеді. Сол бір сәл ғана тербеудің өзіне де сыңси тіреле біткен көк майса ырғала теңселіп, бейне мүлгіп бара жатқан ұйқысынан оянғандай, ауыр тартқан бойы жеңілдене елеңдеп сергігендей.

	Өз серіктерінен әлі де таяқ тастам артта келе жатқан Кенжеғұлды туған жердің осы тынысы шын-ақ тербеткен еді. Жұпар иісі аңқыған дала табиғатына мас болған оның ойы біртебірте шарықтай да берген. Жан дүниесі қайта тулап кеңейіп, ұмыт бола бастаған көп жәйттер кейде көз алдына келіп, ал, кейде алыстан елестеп те өтеді. Әсіресе, Жамал жайы көңілің қайта-қайта қобалжытады. Жас сұлу бұл күнде оның осы туған ауылында. Қаладан кеткеніне де көп болған жоқ. Тәшкеннің бір рабфагында оқитын қыз еді. Бітірді де, тайып отырды. Тым болмаса қош бол деп те айтпай кетті. О несі екен? Баяғы бір жылы жүзі қайда?

	Әлде...

	Кенжеғұл Жамалдың өмір тарихын есіне алды...

	Бірақ, жас жігіт қанша дегенмен өзіне ықылас білдіре қоймайтын қыз сырын сезетін. Сондықтан оған Құрбан сияқты өкінбейтін де. Несі бар, кезінде әке-шешеміздің көңілдері тату болған шығар да, жас күнімізден-ақ қазақтың ежелгі әдетімен екеумізді атастырған шығар? Ал, солай-ақ болсын. Сонда қалай, біздің қосылуымыз шарт па екен? Жоқ, шарт емес. Қазіргі заман басқа. Қарттардың ойлағаныңдай бола беретін уақыт әлдеқашан өтіп кеткен. Бұл заман әркім сүйгеніне, жаны жаратқанына қосылатын заман. Егер Жамал басқа біреуді сүйсе өз еркі. Сондай-ақ менің де оған емешегім езілген емес. Сейітпен көңілі жарасқан екен, барсын. Тіпті, бақытты болуларын тілеймін. Екеуі бір рабфакта оқыды. Ал мен болсам... Апырым-ау, көзі тірі кезінде әкемнің өзі ұмытып кеткен осы әңгімені Құрбан неге қоздыра береді? Қит етсе басқаны былай қойғанда, жесірімізден де айырылдық, деп соғатыны несі оның?

	– Әй, Кенжеғұл?

	Құрбанның өзіне жақындап келгенін сезген Кенжеғұлдың ойы шорт кесілді.

	– Иә, не дейсің? – деп ағасына түксие қарады ол.

	– Не ойлап келесің? Тіріл енді. Әкең бүгін өлген жоқ. Құдай қаласа бүгін түнде әке кегін толық аламыз. Жесіріміз де қолымыз да болады.

	– Оның Жамал ма?

	– Енді кім?– деп ең. О, жетесіз неме!

	– Кімге керек ол сияқты біреудің әйелі? Өзің аласың ба?

	– Е, сенші. Құдай қосқан өз қалыңдығың еді ғой. Ұмыттың ба?

	Ол үшін әкеміз қыздың әке-шешесіне қалың мал да берген.

	Құрбанның мұнысы шіп-шикі өтірік еді. Олардың әкесі Жамал үшін ешқашан тышқақ лақ шығын боп көрмеген. Қыздың әкесі де бұндай мәселе жайлы ырымға тіс жарған емес. Қайта жанындай жақсы көретін қызы Жамалдың басын ескі әдет бойынша малға теңеп, ойынды-шынды біреу-міреу әлдене дей қалса, ол адамды жерлеп сөгіп, тіпті, екінші рет аузын ашпастай етіп тастайтын. Бір кезде бұл әшейін балалар аман-сау боп өсе берсін, деген тілекпен айтыла салынған сөз еді. Енді, міне, заман өзгерді. Ұлдың да, қыздың да оқып білім алып, туған еліне қызмет етуіне мүмкіндік туды. Сондай заманынан айналдым жастардың. Жамалым енді малға сатылып барып, біреуге келін болмайды. Ол оқиды, сөйтіп өмірлік жолдасын өзі тауып алады, дейтін.

	Солай болды да. Жамал әуелі ауыл мектебінде, одан кейін Тәшкенде оқыды. Соның бәрінде әкесі өзі қамқоршы болды.

	– Жетесіз неме-ай, сен-ақ жүйкемді жеп біттің-ау! Тумай кеткір мен туған әкеден, қайдан-ақ туып ең! – деп кеп Құрбан інісіне қамшы үйірді.

	– Тәйт әрі! – деді Кенжеғұл. – Қанішер жауыз. Осы жолы мен сені әбден білдім. Қане, ұрып көрші? – деп атының басын тартып, ағасына қарсы қарап тұрды. Қалтасына қолын салып еді, алтын тапанша ілікті.

	– Енді тіліңді тый. Мен білмейтін сырың қалған жоқ.

	– Әй, оңбаған ит! – деді де, Құрбан түйе мен Қаранардың соңынан жүріп кетті.

	Қаранар ағайынды екеуінің арасында болған әңгімеге өте жақсы түсінді. Тоқатайға ет қызуымен істеген зорлығы есіне түскен сайын қара жерге қарыс кіріп кеткендей боп келе жатқан. Тісін қайрап, осы қылмысқа өзін итермелеген Құрбанды иттің етінен жек көріп, тіпті «осыны қайтсем екен», деп талай рет оқталып тұрған. Бірақ, өз фамилиясын жамылып, үлкен қалада оқу оқып жүрген Кенжеғұлдан именген. Егер Құрбан екеуі сөзге кеп, бірінің-бірі бетін тырнай бастаса барлық сырлары ашылады. Оны Кенжеғұл біледі. Одан кейін...

	Иә, одан кейін істің ақыры не боларына Қаранардың қазір ақылы жетіп келе жатқан жоқ. Сірә, жабулы қазан жабулы боп тұра бергені жақсы ма екен? Егер ондай болса осы түнде олар тағы да қолдарын қанға бояулары керек. Тыныш жатқан колхозды шауып, талайды қан қақсатуға тиісті. Тіпті, Тоқатайдың жалғызы Сейіттен өш алуға барады. Сонда...

	Ойы осылай деп келе жатқан Қаранар атының басын тартты.

	– Не болды, Қареке. Неге тоқтадыңыз? – деп, Құрбан жележортып қасына келді.

	Сұрланып алған Қаранар үнсіз тұрды.

	«Жарда ойнаған сайтандай жыбырлаған ессіз ағам-ай. Сен әлі осындай боп кеткен бе едің? Сірә, енді менің де институттағы өмірім бітуге жақын шығар. Мына қылмыс сол күйде жабылып қала қояр ма екен?»

	Кенжеғұл осы соңғы күндерде көп өзгерді. Бұрыңғы ерке бала емес. Еш нәрсеге мін бермей, тіпті өзінен бөтеннің бәрі қирап, қырылып жатса да пәруайына түк те кіріп шықпайтын, бейғам және мейірімсіз, қасиетсіз еді. Ол үшін бәрібір болатын. Өзі нені қаласа, сол ғана дүние, немесе адам еді де, ол сүймеген, көзіне ілінбеген нәрсенің бұты бір тиын есептелетін. Солай қатты, ата безер боп өскен.

	Сағат сайын өзгерген ойы Кенжеғұлды қайрап, дүниені, адамды түсінуді үйретіп жатқандай. Өзінен өзі ашылып, әр нәрсеге кешегіден мүлде басқа көзбен қаратқан бір күш оны билеп алған. «Сірә, менің теріс аударып киіп жүрген тонымның тозаңы осы шығар. Өзім емес, оны бітіретін өз ағам болды. Мен білсем Құрбан кешегі бүлікшілердің бірі. Егер солай екені рас болса, онда іс бітті. Әттең-ай....»

	Бай баласының күйзеліске толы ойын Қаранардың әмірлі даусы бөлді.

	– Құрбан, қане тоқтат түйені. Ай батқанша осында күтейік. Ау, Кенжеғұл мұнда кел? – деп, ол даусына сәл жыры-шырай бере сөйледі. Құрбан түйенің алдына шығып тұрды.

	Тау басынан әлгінде ғана әрең асып кеп жер бетіне жадырай қараған жарты ай біртіндеп және шегініп барады. Алыстан түксиген Қаратау оны шамалы бір уақытқа өзінің алып қолымен лақтырып жіберіп, енді демін ішіне тартып қайта жұта бастағандай. Әлсіреген айдың барған сайын нұры сөне берді.

	– Ал, міне, туған жерлерің. Сонау сай астында кіндіктеріңнің қаны тамған. Әкең өскен, шешең келін түскен алтын бесік осы. – Қаранар жыламсырап, даусы дірілдеп, алақанының сыртымен көзін сүртті. – Құдайым-ай, марқұм нағашыма тым болмаса екі метр жерінің топырағы да бұйырмады-ау!

	– Ой, аллай, десейші! – деп, Құрбанның да көзінен жас ыршып шықты.

	– Әкем арманда кетті. Жерін, там-тас, мал-мүлкін айта-айта дүние салды. Сонда әкеме әр тамған жасың үшін бір шөміш қанымды төгуге әзірмін деп едім. Я, аруақ, қолдай гөр! – деп алақанын жайды. Оған ерген Қаранар да бетін сипады. Жалғыз-ақ Кенжеғұл бұл екеуінің сиқына қарап, үнсіз тұрды. Қаранар бұйыра сөйледі.

	– Түйенің үстін қайта бір тексерші, Құрбан. Бәрі түгел ме екен? Ашылып, шешіліп кеткен жерлері болмасын! Жаңа нағашымды аузыма алдым. Бір ойым сендермен қазір біржола қоштасып кетсем бе, деп едім. Одан енді тағы да қайттым. Тек нағашым үшін қайттым.

	Аздан соң түйе және де үйреншікті ауылға қарай тартты. Қойқаңдап, аяғын анда-санда бір басып барады. Қазір де тәкаппар басын жоғары көтеріп алған. Үстінде адам.

	– Қара да тұр, бұл бір ақылды жануар еді ғой. Мына шалды үйіне тура апармаса маған айт, – деп тұр Құрбан сыбырлап. – Қане, біз де жайлап сайға түсейік.

	– Сайда қалған тағы да не шаруамыз бар. Осы жерден қатпаймыз ба? – деп, Кенжеғұл ағасына, онымен үзеңгі қағысып қатар тұрған Қаранарға жалтақтай қарады. Құрбан және дірілдеп кетті. Ол інісіне оқты көзін тұнжырай қадап, аз-кем тістеніп тұрды да, тым қатты жауап берді:

	– Кеткің келе ме, жігерсіз күшік! Мен бүгін бұл елді ойран қылмай, артыма бұрылмаймын. Жаңа Қаранар көкем аузына алған әкем Тіспайдың әруағын аттаймын десең, әне жатыр қара жол, түс те, тарта бер. Төрт құбылаң түгел ашық. Ал егер ант жұтып, қарғысқа жолыққың келмейді екен, онда көп мыңқылды тоқтат та, ер артымыздан.

	– Иә, Кенжеғұл, солай. Мен де қайттым. Енді Тіспай нағашым-ның тірісінде ойлаған ойын іске асыру үшін бәріне де басымды тіктім. Ескертіп қояйын, ендігі істеген зорлық-зомбылығым, қазіргі тілмен айтсақ – қылмысым бір ғана нағашымның әруағы үшін. Гүлпарша жеңгемнің әлі көзі тірі. Бір жағы тайып кетуге сол кісіден де ұялдым. Қане, осы сөзім сөз, бастаңдар. Жауларыңды мұқатып, жеңу үшін әуелі өздерің тату болыңдар. Сонда ғана дегендеріңе жетесіңдер.

	Кенжеғұл еріксіз қозғалды. Олар қазір өздерінен едәуір ұзап кеткен түйелі адам соңынан дыбыстарын білдірмей бара жатты. Тісін қайрап, іштей қатуланып алған Құрбан ғана кейде күбірлеп сөйлеп қояды. «Біріңді жайраттым, пәлем, Сейіт, енді сен де иманыңды айта бер. Бүгін әкең барған жерге сені де жіберем!» – дейді ол кіжініп.





Он төртінші тарау


	Жанталас

	Сейіт төсегіне қайта кеп жатқан. Оған да біраз уақыт болды. Бірақ, ұйықтар емес. Әлі дөңбекшіп жатыр. Төсек суық па, әлде соңғы сағаттарда көзі көріп сезінген әсер оның жанын мұздатып тастады ма. Жаңа да өз үйі айналасында жүріп жан-жаққа көп қарап тұрды. Үстіне комсомолкасын киіп алып, әлгінде ғана ақ елес кеткен тұсқа ұзақ үңілді. Әкесі келетін қара жолдан да көзін алмады. Міне, шешінбей қайта келіп жатты. Бірақ, жаны жай тауып, тыныштық көрер емес, тіпті тоңып, дірілдеп жатыр. Дәл бір аязды түнде алыстан суыт кеп салқын көрпе ішіне кірген адамдай қалшылдайды. Денесі ғана тоңса бір сәрі-ау, оның жаны да дірілдейтін сияқты. Алдында белгісіз бейне – елес тұр. Кірпігін кірпігіне тигізді дегенше қол былғайды. Ол: «Сен жаңа мені шақырып ең ғой, қане, айта бер, тыңдайын? Жолымнан қалдырмай, сырың болса жылдам ақтар. Босқа лағып жаңа қайдағыны есіңе түсірдің. Апырым-ау, оқуға қалай барғаның, Тәшкенге адасып жүргенің, жақсы адамдар саған қалай қол үшін бергені қазір неме керек? Қойшы болдың ба, биші болдың ба, дар ойынын тамашалап, жаңа заман әйелдерінің бетін ашып, паранжысын лақтырғанын көрдің бе, бүгін, тіпті дәл қазір оларың қажеті бола қалып па?» – деп сұрағандай.

	Жұмбақ ой Сейітті бұрынғыдан да мұздата түскен. Көрпесін қымтана аунақшиды. Жылынар, жұбанар түрі әзірге жоқ. Солай жатып, түн тынысына еріксіз құлақ түреді. Әрбір тықыр, сыбдыр әкесінен хабар әкелгендей, дереу дыбыс келген жаққа басын көтеріп ұзақ-ұзақ карайлайды.

	Жым-жырт түнде Сейіт елеңдей берді. Көп дөңбекшіді. Ақыр соңында осы мылқау түн жас жігіттің көз алдына екінші бір мүсінді тарта қойды. «Сейіт бір нәрсе айтқым келіп тұр тыңда. Меніңше бұл біз үшін жақсылық хабар шығар. Қыдыр да кісіге осылай жолығады дейтін еді ғой», – дейді ол мүсін.... Е-е, шырыным-тәттім менің! Қандай сенгішсің!»

	Осыдан кейін Сейіт ойынан Жамал кетпеді. Талдырмаш нәзік қыздың әрбір қылығы есіне оралды. Жаңа бір әзірде ғана үлкен шынар түбінде отырып екеуі талай сыр шертіскен еді. Небәрі бірер сағат қана таза ауа жұтып қайтамыз деп ойлаған-ды баста.

	Бірақ түн ауып, тіпті, ай батып кеткенге дейін жүріп қалды. Оның соңы....

	Сейіт сәл жымиды. Қалың қою қара шашын ақырын ғана сипаған кіп-кішкене жұмбақ алақанды және сезінгендей болды. Көзін жұма түсіп тұр. Қыбыр етсе ажырап қалатынынан шошынады. Жас баладай аңқау сенгіш Жамалдың батып бар жатқан аймен шағылысқан ақ жүзі жігіттің миына мөр боп басылған екен. Сол тұлға күле қараған қалпында кейде түсі, кейде өңі сияқты жанары алдынан кетпей-ақ қойды. «Жанымсың» деген сөз Жамалын құшақтап отырған Сейіттің аузынан осы бүгін қалай шыққанын өзі де аңғармап еді.

	– Не дедің демеші, Жамал? Осы бір сөз маған ұнап-ақ тұр. Тіпті қайта-қайта айта бер дегендей тіліме орала береді.

	– Жарайды, қарсы болмай-ақ қояйын. Тек сол сөзің баянды, мәңгілік болсын.

	Жамал тауып айтты. Алайда, ерлі-зайыпты адамдар арасындағы махаббат мәңгілік болуы үшін бір адам ғана емес, екеуінің де айтқан сөзге беріктігі, табандылылығы керек-ақ. Бүгінгі сөз олардың әрқайсысына да тәтті. Және қызық. Ал, ертең екеуі бас қосып тұра бастағанда қалай болар екен? Мәселе сонда. Жамал қазір «баянды, мәңгілік болсын» деп соны айтып еді. Ол үшін, әрине, ақыл керек. Бәрін шешетін сол бір көзге көрінбейтін, сұлу мүсін, сылдыраған тәтті тіл боп та, әдемі көйлек, алтын-күміс боп та тұрмайтын нәрсе кісінің қай жерінде жасырынып өмір сүреді екен?

	Басқамен жұмысы болмаған Сейіт қазір әлгі де сол жүрекке жылы, бірақ жігіт үшін өте жауапты сөзді ішінен қайталады. Сонда ол: Жанымсың, бақытымсың Жамалжан. Сен білесің бе, әйел еркекті қайткенде бақытты ететінін ойлағаның бар ма? деп те Жамалын мейірлене сүйіп еді. Жамал жігіт сұрағына бұл жолы да табанда жауап берген. Лып еткен ақ білек Сейіттің мойнына орала кетті де, оның бетіне елжірей қарап, кеудесіне басын сүйеді. Қыз сол шақта жігіт жүрегіне бойлап сіңіп бара жатқандай да еді...

	– Сейітім! – деген сонда қыз алқынған үні естілер естілмес қана сыбырлап.

	– Жамалым! – деп, Сейіт те оны бауырына баса түскен, қыса түскен.

	Қыз нәзік саусақтарымен жігіттің маңдайына төгілген шашын жоғары қайыра сипады. Әлдене ойлап кеткен Сейіт толқып отырып ауыр дем алғанын өзі де байқамай қалды.

	– Күнім-ай, күрсінбеші? Мені білмейді, аңғармайды ғой дейсің бе? Сездіргің келмегенімен сені де байқаймын. Жүрегің толған арман. Сұңқар боп көк өріне шарықтағың, тұлпар боп жер төсінде қалыңдағың келеді. Шіркін, армандай білген қандай жаксы. Мен өзіңді осы бір қасиетің үшін де жақсы көремін, – деп, Жамал бұрын ешқашан емеурін білдіріп көрмеген ойын сол жерде айтып еді. Сейіт оны да есіне алып жатыр.

	Жамал онымен тоқтаған жоқ. Ол жігітінің соңғы оқиғалы істерге қатысып, жеңіске жеткенін аудан көлемінде тәуір атанып жүрген комсомол қайраткері екенін атап-атап айтты. Сол табыстарыңа мен де масаттанамын, деп Сейіттің онсыз да қызып отырған бетінен шөп-шөп сүйді.

	– Өзің ше? Аудандық комсомолдар комитетінің сен де бір сенімді комсомолысың, – деп қызды Сейітте сүйген.

	– Сенің жақсы бір қасиетің – арманшылсың. Сол мінезіңді қатты ұнатам.

	Рас, жас кезінен-ақ Сейіт тым арманшыл болатын. Қолына түскен кітаптың бәрін оқып, көп ойлайтын еді. Көрген, оқыған нәрсесінің бәріне еліктеп, сондай болғысы келетін. Біреудің ойлап шығарған затын көрсе, өзі де содан аудармай жасап алуға құмарта түсетін. Кейде еш жерге сыймай жүретін кездері де аз емес. Сол шақта дүниені жаяу аралап кеткісі де келетін. Бірақ, әттең, қартайған ата-ана-ай, шіркін. Егер мен кетсем екеуі кәріп боп қалады ғой, деп өзін өзі тоқтататын.

	Сейіт көп қиыншылыққа шыдап оқыды. Қаражаты кем, кедей студент болды. Қыста пальто, жазда жарып көйлек кимеді. Тәшмәт ағаның күшімен рабфакқа кеп түскен жылы қыстың қатты болғаны есінде. Сол қысты бір қолына ақ, екінші қолына жамау-жасқау қоңыр қолғап киіп өткізгенін де ұмытқан жоқ. Ауылдан үстіне іліп келген қамзол, көне шалбарына кейбір сер қаржы студенттер мысқылдап күлетін де. Сейіт оған ешқашан мойыған емес. Ауқатты адамдардың балаларына үйінен тамақ, ақша, киім-кешек келіп жатқанын ол күнде дерлік көріп жүретін. Кейде Сейіт ішінен ғана ойлап мұңаюшы еді. Өз қатары сияқты оның да кино көргісі, театрға барғысы келетін. Әсіресе жоғарғы курс студенті болғанда ол қаражат тапшылығын талай-талай сезінген. Барғысы келген жерге бара алмай жатақханада қалып қоятын кездері көп болған.

	Бір күні өзімен бір курста оқитын бітік көз Пірімбай мұны әжуалап сайқы-мазақ еткені де бар. Қазір сол оқиға есіне келе қалды.

	– Әй, Сейіт саған ақша керек пе? – деді ол қасына жүгіріп келіп. Ақша деген сөз ұнап кетті де:

	– Керек, – дей салды.

	– Ендеше, мә онда ала ғой. Қажетіңе жұмса. Кейінірек қолыңа көбірек тиын-тебен түскен кезде берерсің. Доспыз ғой. Және тауып бере ғой деп ешқашан қыспаймын.

	– Рас айтасың ба?

	– Шыным. Мә, бақандай екі сом. Қызың бар ғой сүйетін. Сонымен бүгін бір киноға барып қайт. Қалғанына су ішіп, балмұздақ жеңдер. Мә!

	Сейіт сыры мәлім, өтірік айтатын Пірімбай сөзіне әуелі сенерін де, сенбесін де білмей тұрды. Алайын десе, алдап тұрған шығар, дейді ішінен. Алмайын ба десе ол қояр емес. Ақша Пірімбайдың алақанында жатыр. «Ала ғой?» деп тіпті емін-еркін-ақ ұсынатын сияқты. Сейіт алды.

	– Дұрыс. Қорықпай жұмсай бер, – деді де, Пірімбай қолындағы добын жатақхана алдындағы кең алаңға қарай теуіп ала жөнелді.

	Ойламаған жерден Сейітке бақыт қонғандай болды. Бірге оқитын Пірімбайға рақметті жаудырап айтты. Ақшасын қалтасына салып, ақырын аяндап қыздардың жатақханасына келді.

	– Жамал, бүгін бір кино көрейік те, – деді ол қызға әжептеуірақ батылдана сөйлеп. Ішінен: ақшаны қайдан алдың деп қалар ма екен дегендей қауіп те басына сап етті. Өйткені, сол рабфактың өзінде де ақшалы, ақшасыз да жігіттер бар. Кейбіреулердің қалтасы тола жүреді. Олар оқу оқудан гөрі көше қыдырып, көңілі сүйген қыздармен кино-театрларға барып жүргенді сән көреді. Сабақты, әйтеуір, емтихан кезінде шұрым-бұрым өткізіп, ендігі семестрдің сынақ кезіне дейін тағы да солай өмір сүреді. Ондай ақшалыларды жұрт біледі. Ал, Сейітті ше? Әрине, онда ақша бар деп ешкімде ойламайды. Бар білгені оқу, одан кейін комсомол ұйымының тапсырмаларын орындаумен жүретін жас жігітті қыз ертіп киноға барып жүргенін ешкім еш уақытта көрген емес. Өзі сияқты жігіттер жайында жұрттың сыртынан не дейтінін ол жақсы біледі. Қазір Жамалды киноға шақыра келгенінде, қыздың ойына ең алдымен, жаңағыдай пікір кеп қалар ма екен дегені әбден заңды да сияқты еді.

	Бірақ, Жамал олай деп сұраған жоқ. Сейіттің күлімдеген қызыл шырайлы дөңгелек жүзіне қарап тұрды да:

	– Бүгін бе? – деді.

	– Ия, қазір шығайық. Не деген кино бар екен? Жә, мейлі, бара көрерміз.

	Жамал тағы да жымиып, аласы мол әдемі қара көзін жігітке мейірлене қадай қарады.

	– Ендеше бүгін емес, ертең барсақ қайтеді. Бүгін мен бір кір жуып алайын деп, су ысытып жатыр едім. Кір орамал-порамалың болса бер қоса жуып берейін – деді Жамал. Оның порамал дегені көйлектеріңді тымсал еткенін жігіт түсінді. Қарсы келмей көне қойды.

	– Әрине, орамал порамал дегендер бар шығар. Бірақ....

	– Несі бар. Бірақты қой да, әкеп бер.

	– Жарайды, – деп Сейіт шығып кетті.

	Сонымен ол күні қыз бен жігіт киноға бара алмады. Ертеңіне Пірімбай Сейіттің қасындағы партаға қатар кеп отырды. Қызық бір сабақ еді. Құлағына сыбырлап:

	– Кеше қызыңмен киноға бардың ба? – деп сұрады.

	– Жоқ, – деді Сейіт сабақ кезінде жолдасының сондай бөгде сөзге айналып отырғанын жақтырмай.

	– Бүгін барасыңдар ма?

	– Иә, оның қазір не қажеті бар, сабақ тыңдайық та.

	Пірімбай қайтып үндемеді. Кәдімгі студент сияқты отыра берді.

	– Кеше кино көрдіңдер ме?! – деді қасына кеп отырған ол ертеңіне сыбырлап тағы да сабақ кезінде.

	– Көрдік, – деді Сейіт естілер-естілмес сыбырлап.

	– Ақшаларың қалмады ма?

	– Жоқ, бәрін жаратып қойдым.

	– Түу, қиын болған екен. Өзімнің бір қажетім бұрқ ете қалғаны.

	– Қазір керегі жоқ дегенің қайда?

	– Е, ол кеше ғой. Бүгін басқа күн емес пе.

	Сейіт үндемей қалды.

	– Ей, Сейіт – деді Пірімбай. – Ақшамды берші.

	– Не дейсің? – деп, Сейіт оған оқыс бұрылды.

	– Қарызыңды бер деймін?

