	Кәдірбек Сегізбайұлы

	– Шакиров жолдас, бұларды: “Оқу жоқ” деп бір-ақ ауыз сөз айтып, қайтара салатын ауыл арасы емес. Қалайда өздеріне лайықты оқу орнын тауып, орналастыруды тікелей өзіңізге тапсырамын. Ал университетке Түркістаннан келіп окуға тиісті балалардың жолдамасы түгелдей үлестіріліп беріліп қойған. Одан дәметудің қажеті жоқ. Әрі қарай бұл азаматтарды жұмысқа орналастырмамыз ба, әлде оңтайлы бір оқу орнын табамыз ба? Оны сіз бен біз өз мойнымызға алайық. Әзірге өкілдіктің есебінен бесеуіне бір қабат киім алатын, басқа да ұсақ-түйек керек-жарақтарына қаржы бөліп, жатақханадан орын бересіз. Бүгін кешке қонақүйге телефон соғып, істелген шаруаңыз туралы мәлімдейсіз...

	Жақсы, мен жүрейін, – деп ол орнынан тұрды. Балаларға қарап жымиып күлді де, былай деді: – Сендер мына Шакиров жолдастан көз жазып қалмаңдар. Мен Ташкентке барған соң да қарап жатпаспын.

	Шакиров қонағын шығарып салмақ болып, қопаңдап орнынан тұрып еді, оны Рысқұлов тоқтатты:

	– Сіз қазір мына балалардың шаруасымен айналысыңыз. Айтпақшы, ұмытып барады екенмін, оқу іздеп Өзбекстаннан, Қарақалпақстаннан келген балалардың да осында жүргенін естідім. Оларды да бүгін-ертеңнен қалдырмай, мына жігіттердің жанына қосыңыз. Байқайсыз ба, Шакиров жолдас, жаңа заманның жастары сіз бен біз ойлағаннан да ертерек гүлдеп, ертерек жеміс бергісі келеді екен. Оған қуануымыз керек!

	– Өте жақсы жолдас, Рысқұлов, өте жақсы! – Бірақ ненің “өте жақсы” екенін білмеген қалпында Шакиров кабинетінің дәл ортасында тұрып қалған. Айбарлы да лауазымды қонағы қабылдау бөлмесінің сыртқы есігін жапқан кезде ғана ол “Осы пәледен шын құтылдым ба, өтірік құтылдым ба?” дегендей, сол талтайып ортада тұрған қалпы қолын галифе шалбарының кең қалтасына сүңгітіп орамалын алды да, шүйдесін, сонан соң бетін сұртті. Жаңағы сәтте ғана бауырмал, жайдары мінезді жан сияқты еді, ол орнынан қозғалып, креслосына жеткенше-ақ өңіндегі жылылықты жиып ала қойған. Өз креслосына денесі ауырлап қонақтаған соң алдымен Шәріпке зілдене қараған:

	– Понимаешь? – деді ол жалғыз сөзге зілдей салмақ бере тіл қатып. – Қазақ десең өзіңе тиеді, жердің тубінде жүріп, “ауылбайский” күбір-күбір, жыбыр-жыбыр, біреуді жамандай салатын мінездерің қалмаған, ә? Неге келіп жүргендеріңді дұрыстап айтпайсыңдар ма? Не обязательно, сол үшін республика басшысына жүгіріп барып, шағым айтуға. Ол кісінің сендерсіз де шаруасы жетеді!..

	– Дұрыстап тыңдамаған шығарсыз, әйтпесе біз айтудан кенде емеспіз! – Шәріп бұрынғыдай емес, күшейе сөйлеген. Артық кетпей ақиқатын айтып тұрса да өздерінің ту сырттарында ұлы қамқоршыларының тұрғанын сездіре сөйлеген. Шакировтың өңі күреңітіп, папиросын тұтатты. Ол да бұрынғыдай емес, екпіні қайтып қалыпты. “Бұл қызыл көздер тағы жүгіріп барып, масқарамды шығарар десе керек, бесеуіне бес парақ қағаз беріп, жуаси тіл қатқан.

	– Біз де жұмысбасты болып жүріп, сендердің неге келіп жүргендеріңді дұрыс түсіне алмаған болармыз. «Нешеуа» оқытамыз. Сендер оқымағанда кімдер оқиды? Жазыңдар.

	«Туркпредставительствоның начальнигі Шакиров жолдасқа»деп, бар жай-күйлеріңді айтып, өтініш жазыңдар. «Жатақхана, қаржы беріңіз» деп көрсетіп жазыңдар.

	Бесеуі өтініштерін қайта-қайта көшіріп жазып, одан тізімге қолдарын қойып, ақшаларын алып болғанша күн түс болған. Бұлар біле бермейтін өкілдіктің жатақханасы да жақын жерде екен. Бекер обалы қане, Шакиров ағалары бұларды өзі әкеліп, жатақханаға орналастырды.

	– Ал, балалар, сендердің де мәселелеріңді шешкен сияқтымыз. Өкілдік асырауға тиісті екен деп ақшаларыңды тауысып алмаңдар. Түскі асты өкілдіктің асханасынан ішіп, ал таңертең, кешкілік шай, нанмен күнелте тұрыңдар.

	Ол балаларына шаруа тапсырып жүрген қамқор әке сияқты әрнені бір айтып жүріп, біраз уақытын өткізді. Енді кеткелі тұрып, соңғы өтінішін айтқан.

	– Сендер енді өкілдікке келе бермей, хабарды осыннан күтіңдер. Содан соң жұттан шыққандай болмай, осы қазір жайма базарға барып, бір-бір қабат киім сатып алыңдар.

	Әрине, Шакиров ағаларының бұған дейінгі барлық тоң мойындығы мен безбүйректігін бәрі де осынау бір қамқорлық, жанашырлық сөзден кейін ұмытқандай еді. Содан да болар, бәрі де жапырласып:

	– Рахмет, аға, рахмет! – деп шуласқан. Себебі, әрқайсысына басы бүтін ақ жаймалы бірбір кереует беріліп, жатақхананың оңаша бір бөлмесі, ол аздай ыдыс-аяқ, шай қайнатып ішетін шәугім, ең бастысы, біраз қаржы берілген соң бар мақсаттарына біржолата жеткендей сезінген.

	Олар сол күні-ақ жайма базарға барып, тым көнетоз деуге де келмейтін, жаңа деуге де жатпайтын арзанқол бір-бір қабат киім алып киген. Оларға бұл тұста бұрыннан жол көріп, базар нарқын біле қалған Малтекең жолбасшылық жасады.

	– Қазір магазиннен киім алып болмайды. Удай қымбат. Ал сендердің өйтіп шіренетін шамаларың қайсы? – деген ол сан мың адам жиналған жайма базарға әкелген соң. – Және мұнда жап-жақсы киімдерді су тегінге алуға болады, тек саудаласа білу керек.

	Айтқанындай, ол базар, сауда “шаруашылығында” өзінің біраз сұңғылаланып қалғанын көрсетті. Шәріптер: “Е, мынау жақсы екен” деген киімнің өзінен мін тауып, сатушымен тәжікелесе жөнеледі. “Бұл дүниеңіз әрі кеткенде бәлен сом болады! Берсеңіз – менікі, бермесеңіз – өзіңіз білесіз” деп, кесіп тастайды. Дейді де бір айналып, жаңағы кісіге қайта соғады. “Қалай, ойландыңыз ба?” дейді сонан соң. Анау саудаласа келе өз бағасын айтады, бұл бір табан ғана шегініс жасайды. Сөйтіп, әр сом, әр тиын үшін жан алып, жан беріп жүріп, ет асым уақыттың ішінде бесеуін де бастан аяқ киіндіріп болған.

	– Базарға келген екенсің, бір заттың өзіңе ұнағанын сатушыға білдірудің түк қажеті жоқ. Қайта, мұрныңды тыжырып, жаратпаған сыңай таныт та сұраған пұлын барынша кемітіп бағала. Сонда ғана біраз ақшаңды арашалап қаласың, – деп ол ақыл соғады.

	Алғашқы күні кешкілік бұлар өз мекендеріне қонақ шақырсын. Малтекең “сүйіп жейтін” ішекке тығылған ет, шұжық, тәтті тоқаш сияқты өте құнды тағамдар қойылған дастарқан жасап, олар студент достарын жаңа жатақханаға ертіп келген.

	– Достарым-ау, біз сендерді сөгетін бе едік? Бекер әуре болғансыңдар, – деді Қалқаман.

	– Кейін оқуға орналасқан соң қуаныш дастарқанын бір-ақ жасайтын едік қой.

	– Иә, біз әзір сендерді сөге қоймас едік, – деген Малтабар “сосисканың” біреуін сүйреп бара жатып. – Дегенмен, мынау жеңсік асты менің құрметіме алғандарың көрініп-ақ тұр.

	Шақырушылар атынан кәделі сөзді Шәріп айтқан:

	– Біз кеше ғана кім едік, достарым? Ертеңіміз күңгірттеніп, қиялымыз мұқалғандай жан едік. Астанаға Рысқұловтай абзал ағаның келуі, біздің оған жолығуымыздың өзі мақсатымызға қолымызды жартылай жеткізіп кеткендей болды.

	Бүгінгі аз табыс олар үшін үлкен жеңіспен пара-пар еді. Сондықтан да істің оңға басарына ешқайсысы күмәнданбай, қатты қуанулы болатын. Жатақханаға орналасқан күннің ертеңіне-ақ Шәріп Қалқаманды ертіп, университет директорына кіріп шыққан. Тұрар Рысқұловтың келіп кеткенін, бір оқу орнына орналасуларының мүмкін екенін айтып, әзірге жұмысқа орналасу мәселесін кейінге қалдыра тұратындарын айтқан.

	– Жарайды, – деген директор, – сіздер үшін жұмыс іздеу – амалымыз таусылғандағы ең соңғы шара болсын. Әзірге тоса тұрайық.

	Шакиров ағалары Рысқұловқа берген уәдені орындап, Түркістаннан Мәскеуге оқу іздеп келген тағы бес баланы жатақхананың бір бөлмесіне әкеліп орналастырды. Олардың үшеуі өзбек, біреуі қарақалпақ, біреуі тәжік баласы екен, бір-бірлеріне көрген-білгендерін өз тілдерінде айтса да бір-бірін мөлшермен ұғысып, мәз болысты да қалды.

	– Өй, сен қазақ шығарсың? – деп күлген Ғалым қарақалпақ баламен біраз тілдескен соң,

	– Тіпті, сенің сөзіңді тыңдап отырсам, біздің қазақ тілінен айырма көріп тұрғаным жоқ. Біздің «иә» дегенімізді ғана «ауа» деп өзгерткендерің болмаса, қазақтан өзгешелігің көрінбейді.

	Өзбек балалармен де бірер күн тілдескен соң оп-оңай түсінісіп кеткен, тек тәжік достарымен ғана әзірге ымдасып, ұғынысуға тура келген.

	– Несі бар, бұрын бесеу едік, енді бақандай он болдық. Он бірдей кісіні Тұрар ағамыз ұмытып кетпес, – деген Есім екінші күні жатақханадағы төсегіне жатар алдында. Осы бір “ұмыта қоймас” деген сөз бәрінің де көкейінде жүргенмен тағы да он шақты күн зулап өте шыққан кезде бұлар қорқа бастаған. Шакиров ағаларының да бұларды көруден жалыққаны соншалық, екі қолын төбесіне қойып, беті ауған жаққа безіп кететіндей халге жетті.

	– Көкелерім-ау, маған не қыл дейсіңдер? Сендер сияқты шала сауатты, не тіл білмейтін пәлекеттерді кімнің оқыта қойғысы келеді дейсің? Бармаған жерім, ашпаған есігім қалған жоқ. Сендерді маған жолықтырған қай құдай, әй, Тұрар Рысқұлович-ай, басыма тірі азапты тауып бердіңіз-ау, – деп безектей жөнелетін. Бірақ ағалары бұларды көрген кезде екі қолын төбесіне қойып, беті ауған жаққа безіп кеткісі келеді екен деп оған бармай отыра алған жоқ. Күніне бір дүркін барып, кеңсе маңында жүру әдеттеріне айналған.

	Бір күні кешкілік майкөз ағалары жатақханаға келген. Аз жер жаяу жүргенге тер басып кетіпті. Галифе шалбарының қалтасынан қол орамалын алып, бетін сүртті де:

	– Мына бөлмедегілерді осында шақырыңдар! – деген.

	– Жақсылық хабар болғайдағы, әйтеуір, – деп Қасым көрші бөлмеге жүгіре жөнелді.

	– Жүретін болдық, – деді Шакиров он талапкер түгел жиналған кезде. – Жаңа ғана Ташкенттен Тұрар Рысқұловичтің өзімен сөйлестім...

	Балалар тым-тырыс болып үндемей қалған. Тағдырларының қалай шешілерін біле алмай тықыршып тұрғандай. Ең тәуірі Шакировтың жүзінде зіл жоқ еді. Ол сөзін жалғастырды:

	– Азамат Ташкентте жатып, тыныш таппағанға ұқсайды. Сендерге деген оқуды Қазан қаласынан тауыпты...

	– Ура! – деп оны бірдей аядай бөлмені бастарына көтерді. Ғалым жүгірген бойы орындықта төбедей болып отырған Шакировтың алдына келіп тоқтай қалды. Әлденеге ойланғандай сәл кідірді де бұрындары бір ауыз тіл қатуға батпайтын адамды құшақтай кетіп, қып-қызыл болып, талаурап отырған бетінен сүйе бастаған.

	Қасым да, Есім де келіп құшақтай алған.

	Шакиров болса, мұндай әрекетті мүлде күтпесе керек, әуелгі сәтте екі қолы ербеңдеп, отырды да қалды. Бір кезде ғана есін жинап:

	– Өй, безобраз өңшең, қане тоқтатыңдар! – деп түсін суытты. Қанша айтқанмен, ол да ет жүректі пеңде емес пе, балалардың қуанғаннан жасаған “көргенсіздіктеріне” сонша зілдене қойған жоқ. Бірден істің жайына көшкен.

	– Жаңа бәрімізге де поезға билет алдырдым. Ертеңгі сағат онда жүреміз. Сендер ертең түп-түгел сағат тоғызда Қазан вокзалында болуларың керек... Ақыры сендерден де құтылатын болдық... – Ол өз жүзіндегі аздаған қуаныштың сырын бұларға тұяқ іліктірер оқудың табылғаны үшін емес, күн сайын мазасын алып, берекесін бек кетірген он шуылдақтан құтылатыны үшін екендігін жасырған жоқ. Бірақ “сіз сөйттіңіз-ау” деп оны көңіліне ала қойған жастар да бола қойған жоқ, қайта Шәріп Шакиров ағасына өңшең мұңдастарының атынан алғыс айтқан:

	– Аға, – деді ол толқып. – Ойламаған жерден келіп, бір ай бойы сізге ажырғы болғанымыз рас. «Түйенің танығаны – жапырақ» деп, сізді жағалағаннан басқа қайда барғандаймыз. Түбі қайыр болды. Сізге де, жер түбінде жүріп, адасқан қаздай шалғай шығып кеткен біздің тағдырымызды есінен шығармай жақсылық жасаған Тұрар ағамызға да мың алғыс. Бәріміздің айтарымыз да осы сөз. Сіз ол кісімен әлі талай жолығарсыз. Өмір болса, бір кезде өзіміз де кездесерміз, есімін ең бір киелі сөздей ғып қайталай-қайталай жүрерміз. Жоқжітіктен жиналып, талаптанып, тал қармап келген бесеу едік, жаңа заманның пейіліне сеніп келіп едік. Сеніміміз алдамапты, осы заманның Тұрар ағадай белді бір өкілі бізге әкеміздей жақсылық жасады. Осы сөзімізді жеткізіңіз... Ал біз қандай оқу болса да сіздерді ұялтпаймыз.

	Шакиров «қаңғып келген» балаң жігіттен мынандай салмақты сөзді күтпесе керек, бетіне аңқия қарап, отырыпты да қалыпты. Төзімі көп нәрсеге жете бермейтін Ғалым сұрақты тағы да жұрттан бұрын қойған:

	– Сонда ол қандай оқу екенін біле алмадыңыз ба?

	Шакиров орнынан тұрды. Негізгі айтарларын айтып болған соң кетуге жиналса керек, бірақ Ғалымға қарап:

	– Е, неге білмеймін, – деген насаттана сөйлеп – Қазан қаласында жаңадан жұмысшы факультеті ашылған екен. Тұрар Рысқұловичтің өзі сөйлесіп, он балаға орын алып қойыпты. Оқуларың біткенше стипендияларыңды біздің өкілдік төлеп тұратын болды.

	Ол қол сағатына бір қарап алып, есікке қарай аяңдады. Табалдырықтан аттай беріп, соңына қарап, мойнын бұрған:

	– Смотрите, егер, бірде біреуің кешіктің бар ғой, менен жақсылық күтпеңдер, тура оңдырмаймын!

	...Бұлардың қуаныштарын шын бөлісіп, өздерінен кем шаттанбаған университеттегі студент атаулының біразы-ақ жиналып, вокзалға шығарып салған.

	– Әй, жігіттер, осы мен Мәскеуден орасан мол білім алып, елге аттанып бара жатқан сияқтымын, – дейді Ғалым достарын күлдіріп.

	– Сен оқуды бастамай тұрып, мынандай данышпан болып үлгірсең, оны бітірген соң адам айтса, нанғысыз ғұлама болатын шығарсың, – Есім де оған қай уақыттағыдай әзіліне әзілмен жауап берген.

	– Қалай десеңдер де сендер өздеріңнің бақытты жолдарыңды Аягөзден бастап, Мәскеуден келіп таптыңдар, – дейді Қалқаман.

	Паровоз қара қошқыл түтіні будақтап, тағы да қызыл вагонға мінген балаларды Қазан вокзалынан Қазан қаласына қарай ала жөнелді.

	– Жолдарың болсын! – дейді шығарып салушы достары.

	– Біз әлі көрісеміз. Рахмет сендерге! – дейді вагондағылар.

	– Қызықсыңдар, ә! Как буд-то, бірге туған адам сияқты бауырласа қалыпсыңдар! – дейді Шакиров басын шайқап...

	* * *

	Үш күннен кейін оны бірдей тұңғыш рет аудиторияға кіріп, өмірлеріндегі ең елеулі сәт – алғашқы лекцияға қатысқан.





ШЕКАРА


	(Екінші сала)

	– Не дейсің, Ұлби жіберді дейсің бе? – деген Жұман ұйқылы көзімен Жәмшиттің не айтып тұрғанын ұқпағандай. Көшкені несі, Нұрекеңнің арғы бетте несі бар екен?

	Жұман асыққаннан көйлегінің жеңін таба алмай сасқалақтады.

	– Е, балам, бәсе Нұрымжан менімен қалай ғана құда болып, қалыңсыз қыз бере қалғысы келді деп едім-ау. Зымиянның осындай сұмдығы, осындай жымысқы есебі бар екен ғой! Бағанадан Жәмшиттің жеткізген жаңалығын естіп тұрған Мұратбек қария да алданып қалғандай сылқ етіп, отыра кеткен.

	– Бауырым-ай, өткен жолы өнеріңді көріп сүйсініп, өзіңді танып риза болып едім, нағыз адал дос екенсің ғой. – Жұман киініп жүріп, Жәмшитке деген ризалығын білдірген. – Айтшы, Ұлбидің өзі жіберді дейсің бе?

	– Әй, Жұман! – деген әкесі мұның бетіне шақшия қарап. – Өзің немене, “Ұлби жіберді ме, Ұлби жіберді ме?” деп жүз қайталап, митата болып кеткенсің бе? Ал, Ұлби жіберіпті! Қозыға Баянды бермеймін деп, түріле көшкен Қарабай сияқты Нұрымжан қайын атаң да сенен қашып, ауа көшпекші. Ұқтың ба енді? Бойыңда еркектік намысың болса, арашалап алып қал, ана қалыңдығыңды. “Айттырып, үкі тағып қойған қалыңдығы қашып кеткен” деген сүйекке өшпес таңба салдырғың келмесе, аттан қазір! Бұл – Нұрымжанның ат құйрығын кесіскенінің белгісі. Демек, аямайды деген сөз. Аямағанмен аяспас болар. Нұрымжан – қырық қатпарлы қулығы, алпыс астарлы айласы бар адам, байқарсың, балам!

	– Қарғам-ау, сол ата тегімен шынжыр балақ, шұбар төстің қызы түскірін қоя қойсаң қайтеді? – деп шешесі араласқан. – Туған ел, ата мекенін талақ тастағаны біржола кетіскені ғой Нұрымжанның. Кетіскен кісіде келісім болмас, балам, екі ортада жазым болып жүрерсің..

	– Болды-ей, сен қара аспанды төндірмей! Ер-азамат өз намысын өзі қорғар болар, – деп, әкесі бәйбішесі айтқан уәжді қолма-қол жоққа шығарды.

	Әрине, Жұман бұл аттанысының өз намысы ғана емес, ел намысы, болыс коммунистерінің жетекшісі ретіндегі парызы екенін әкесі мен шешесіне түсіндіріп жатуды артық санаған. Ол киініп бола бергенде Жәмшит былай деген:

	– Жүке, байдың әкеме, маған, басқа да малшы-жалшыларына шүленсіп, мал таратып жүрген қулығын байқаған боларсыз, аңқау елді алдап-сулап, малын айдатып, арғы бет аса салмақ қой. Бұл мырзалығының тегін еместігін қу ішім сезіп еді-ау.

	Жұман Нұрекеңнің ол әрекетін мырзалыққа, заман ағымын түсінгендікке, тіпті әрі кеткенде, басына күн туғанда өзін ақтап алар жақтастарды молайтуға жасаған сақтығы деп жорып еді. Жәмшиттің мынау пайымының дұрыстығына өзінің де көзі енді жеткендей.

	Жәмшит даяр шайдан бірер кесе ішкен соң қайтадан Нұрымжан ауылына суыт аттанбақ болды да Жұман жанына бес-алты жігіт ертіп, ол ауылды сырттан торуылдамақ болып сөз байласқан.

	– Байдың барлық дөңгелек тұяқ атаулыны екі-үш күннен бері желдің өті, елдің шеті дегендей, Тарбағатайдың ішіне сұғыныңқырата, шекараға қарай жайғызуы тегін емес, – деген Жәмшит сыртқа шыққан соң. – Іле жөнелуге даярлап қойған түрі ғой. Оның үстіне, Қожамбергеннің қол шоқпары болып жүретін бадырақ көз Дауылбайды білетін боларсыз. Соның туған інісі Жауынбай деген сотқарды барлық жылқысына қосағасы ғып қойған. Ол үш-төрт жылқышыны аңдитын Нұрымжанның қарғыбаулы күзет төбеті әрі Ырымжанның оң қолы деген сөз...

	Жұман қалта сағатын алып қарады. Ертеңгі бес екен. Бұл кезде Тарбағатай сілемдері аппақ болып, таң сібірлеп атып келе жатқан.

	– Малдан айрылып қалмаңдар, – деді Жұман Жәмшитке. – Жауынбайдан басқа жылқышыларың сенімді ме еді, әйтеуір?

	– “Егер әрі өтеміз десе Жауынбайды байлап тастап, малды ауылға қарай айдаймыз” десіп отыр жігіттер. Олар сенімді.

	– Дегенмен, Нұрымжан бөтен ел, бөгде жерге сыпа басын алып қашатын ақымақ емес... Ол жаққа барганда да көк алалы көп жылқысыз көк тиындық қадірінің болмасын жақсы біледі. Ырымжан қаныпезер біреулеріңді жазым қып жүрмесін. – Жұман сәл ойланды да бір шешімге келгендей былай деді: – Тіпті сені жалғыз жібергім келмей тұр. Бірер сағаттың ішінде қару-жарағы бар бес-алты жігітті жинап берейін. Соларды ертіп, бір-ақ аттан. Екі ортада жылқыдан айрылып қалып жүрерміз. Жігіт дейтін жігіт те қалған жоқ, Игенжан бастаған екі-үш милиционеріміз бен комсомол мүшелерін кеше Қожамберген, Ырымжан, Дауылбайлардың ізіне салып жібергенбіз.

	Екеуі осыған пәтуаласып, кеңсеге жедел бет алған. Жұман жолай атқораға соғып, атшыға біраз кісілерді тездетіп шақырып келуді және өзіне де көлік даярлауды тапсырған.

	– Сен жылқыда жүріп, ауылға калай келіп жүрсің? Ұлбиге қалай жолықтың дегенім ғой, – деп сұраған Жәмшиттен. Ол:

	– Кеше жылқыға Нұрымжанның өзі келіп қайтқан. Бөгде ой, бөтен пиғылы жоқ адам сияқты: “Құстардың ерте қайтып, суырлардың да уақыттары жетпей інге тығылуларына қарағанда, биыл қыс ерте түсіп, аса жайсыз болатын сыңайлы, бәлкім, алыстағы ағайындардан майын беріп, қыстық өріс сұрармыз. Жанымыз – мұнда, малымыз – онда демей ауылды да түгел көшіргендей боламыз ба? Әзір отыра беріңдер, хабар өзімнен болады ғой деп мәймөңкелегенінен, Жауынбаймен ұзақ күбірлескенінен ішімді жиып қалып едім. Бір хабарын білейін деп кеше кештетіп ауылға соққанмын. Келсем әкей дүрілдеп отыр. “Аузымды аққа тигізіп, мені адам қылған құдай, одан кейін – Нұрымжан. Нұрымжан отқа түссе, отқа түсемін, суға түссе суға түсемін. Көп ұзамай бірге көшетін болдым”. “Атамекеніңді тастап қайда, кім үшін көшпексің? Нұрымжан болса ала баған аспақшы, біржола кетпекші. Сен кімнен қорқып, кімнен үркіп кетпексің?” десем, сөз ұғар түрі жоқ. “Иә, ала баған асса соның арғы жағы да қой үстіне бозторғай жұмыртқалатып сыңсып отырған қалың Найман, Керей атамның балары.

	Біздің Нұрекеңнің сарайы ашық, көкірегі ояу азамат қой. «Бұл өкіметтің талқанының таусылары анық. Ел іші тыншып, баяғы заманымыз орнаған соң атамекенге қайтадан ат басын бұрамыз», деп отыр. Апым-ау, «Кім үшін көшесің?» дейсің-ау! О несі-ей, екі жастың біріне келгенде Нұрекеңнен бөлініп қалар не жөнім бар?”, деп бет бақтырар емес. “Әке, жалғыз ұлың – менсіз кетем десең, өзің біл, әйтпесе есіңді жый” деп үйден аттанғанмын. Ауыл сыртынан біреулер атымды атағандай болған соң бұрылып барсам, Күләй мен Ұлби: “Сенің ауылға келгеніңді көріп, жолыңды тосып тұрмыз” дейді. “Өй, не жетті түн ішінде жолымды тосатындай?”, деймін. Ұлби шалғайымнан ұстап тұрып, тіл қатты: “Жас жастың тілегі бір, жібектің түйіні бір» дегендей, тілегіміз, ниетіміз ортақ жандар едік қой. Сөзімізді жерге тастамай, Жұманға қарай қанат байлап, ұша гөр. Ертең түн жамыла көшпекшіміз. Құтқарсын!” деді де екеуі үйлеріне қайтты. Мен осылай қарай шаптым... Жәмшит аз ойланып:

	– Жүке, несін жасырайын, Ұлбидің “Жас-жастың тілегі, жібектің түйіні бір” дегені рас. Қолыңнан келсе, көмегіңді аямассың. Осы келісімде мен сіздің Ұлбиге деген ынтық көңіліңізге ғана емес, өзімнің де Күләйға деген сезіміме де арашашы іздеп келдім...

	Бірнеше жыл көңіл ұғыстырып жүрген қыз еді. Амалым қайсы, малы көп Ырымжанға бұйырды. Қимаймын, Жүке, қия алмаймын! Ырымжан енді бетін әріге бұрған адам. Құзғын неменің тырнағында кетіп бара жатқан Күләйді құтқарып қалмасам, неменеме жетісіп, жер басып жүремін.

	Жәмшиттің қызына сөйлегені сондай, қарақаттай жанары шоқтай жайнап, қандай қауіпке болса да бел байлауға даяр тұрғандай.

	– Жарайды, достым, екеуіміз де мұңдас екенбіз. Елміз ғой, Күләй мен Ұлбиден айрылып қала алмаспыз. Нұрымжанның ауылынан ешкімнің тыпыр етпеуін мен өз мойныма алайын. Мал атаулының тыпыр етпеуі сенің міндетің болсын, – деген Жұман ерекше бір сенімді үнмен.

	Бір шай қайнатым уақыт өтпей құс мылтық, шиті мылтық асынған екі, ырғайдың түйілген тамырынан жонылған бұжыр бас шоқпар ұстаған бір, небары үш кісі ерткен Жәмшит атқа суыт қонып, жылқы қостары жатқан Тарбағатайдың күнгей бетіне төтелей тартса, әкесінің ескі бердеңкесін асынған Жұман үш-төрт кісіні ертіп, Нұрымжанның жайлауы Ақбастауды бетке алған. Жұман Жәмшитті аттандырарда:

	– Барған бетте қостарыңды артып алып, жылқыны бұрынғы мекеніне, ел ішіне қарай айдаңдар. Кім біледі, арғы беттен де Нұрымжанның астыртын даярлап қойған адамдары болып, жылқыны әкетуге келсе, орындарыңды сипап қалсын. Егер жайлау маңынан Қожамберген мен Ырымжанды іздеп кеткен Игенжандардың тобын кезіктірсек, олардан да саған көмекке кісі жібереміз, – деп тәптіштеген...

	Жұман Ақбастауға жеткенше неше түрлі ойға берілген. Қарақат көзі жаудырап, жолын тосумен жүрген Ұлбиді көз алдына елестетті. “Қалқам-ай, әке шешіміне қарсы шығу қанша қиын болса да мен үшін тәуекел еттің-ау. Егер аман-сау қолыма қондырар болсам, онда осы сеніміңді өле-өлгенше ұмытпаспын, қадірлеп, аялап өтермін!” деп ойлады. Сонан соң ол түн қараңғысымен түп қопарыла ауып бара жатқан Нұрымжан көшінің алдынан бұлар сау етіп шыға келгенде болашақ атасының бұған не дейтінін және өзінің оған, бұған дейін бір рет те еш-шәй десіп көрмеген адамына, не дейтінін ойлаған. Бәлкім: “Нұреке, сіз мен жақсы көрген Ұлбидің туған әкесі болсаңыз да бүкіл еңбекші таптың жауы ретінде сізді тұтқындауға мәжбүрмін” дегені жөн болар. Жо-жоқ, бұл жерде Ұлбидің атын айтып не қажеті бар? Онан да: “Кеңес азаматтарын алдап-арбап шет елге алып өтпек болған әрекетіңіз және басқа да қастандықтарыңыз үшін сізді тұтқынға алуға тиістімін” дегені дұрыс. “Қастандық” деген сөздің түк артықтығы жоқ. Себебі, пішен отауларының өртенуі, оқуға баратындар үшін жиналған қаржының жол үстінде тоналуы бәрі де Нұрымжанның біреулердің қолымен от көсегендей ғып, астыртын жүргізіп отырған әрекеті емей немене?.. ”

	Бірақ оның алдын ала он ойланып, он толғанып даярлаған сөзін болашақ қайын атасына айтудың мүмкіндігі болған жоқ еді. Себебі...

	Ақбастаудағы жайлауға бұлар күн түстен ауа жеткен. Алыстан бой тасалап, аттарын қалың талдың ішіне байлап тастап, өздері ауыл алақандағыдай болып көрінетін биікке келіп бекінген. Ақбоз ордалар қараша қостарымен бірге бәз-баяғы қалпында тұр еді. Өзі жуықта ғана көрген, Ұлбиімен тұңғыш рет қауышып, екеуінің сөз байласуына куә болған ауыл сол айбарымен, сол ыстықтығымен қаз-қалпында көрінген Жұманға. “Ұлби ғой бүгін кешке дейін мені келе алар ма екен деп, жолымды тосып жүр-ау. Келдім, аңсарым, қанат байлағандай болып жеттім ауылыңның ту сыртына. Сені қайта оралуың неғайбыл сапарға аттандырып жіберіп, қалай ғана тыныш жата алайын?”

	Ол жайлы жерге жайғасып алған соң өзінің дер кезінде, тіпті кешті тоспай-ақ ертелетіп келген пысықтығына насаттанғандай өз-өзінен жымиып күліп қойған. Қалың қойдың бір отары ауылдан шалғайырақ дөңде бытырап жатыр. Желідегі құлындар ағытылған сияқты, қырық шақты сауын биесі бұлақ бойына түсіпті, баяғы ауыл сол ауыл. Түтіні будақтап аспанға шаншылып, бейбіт тіршіліктің күнделікті үйреншікті суретінен айнымай тұрған. Бірақ жанына жайғасып, ауылға көз тігіп жатқан прокурор Едігенің:

	– Жүке, мынау ақ ордаларға кіріп-шығып жүрген ешкім көрінбейді ғой? Әлде бай әулетімен қырылып қалған ба? – деген күмәнді сауалын естіген кезде Жұман бойындағы жаңағы насаттану сезімі демде жым-жылас жоғалып, оның орнын үрейлі күдік билеп үлгірген. Расында да өзі де байдың не үлкен үйінің, не тоқалының үйінің, не отауының маңынан бір кісіні көрмепті.

	– Шынымен бірі кіріп, бірі шығып жататын жұрттың бәрі қайда жоғалып кеткен? – деп, тағы біреуі күмән білдірді.

