	Аты жоқ әңгіме

	– Ыңғайсыз емес пе? – деген әйелі.

	– Несі ыңғайсыз...

	– Мұндай тақтаны адам өлген соң ілмеуші ме еді.

	– Өйтіп, ырбаңдама!

	Осымен сөз бітті.

	Таң атып, малдарын өріске шығарып салып бара жатқан көрші-қолаң Көрбайдың үйінің бұрышындағы рамасы қып-қызыл беті әйнек тақтаны көріп:

	– Мұнысы несі, тағы? – десіп келіп үңілген. Сонда көргендері тақтадағы: “Бұл үйде Ұлы Отан соғысының ардагері, жазушы, ақын, жорналшы Көрбай Бошқаев тұрады” деген жазу болды.

	– Оу, ағайын, пәтуа қайда? – деді біреу даусын көтеріп. Сосын: – Әй, Көрбай! Көрбай! – деп айғай салған. Бірақ терезеден сырттағының барлығын сығалап қарап, көріп тұрған Көрекең тырс деп дыбыс шығарған жоқ. Тақта маңында үймелеп бірі жағасын ұстап, бірі ернін сылп еткізіп, бірі бетін шымшьш, бірі күліп тұрғандарға қарата екі саусағының арасынан басы добалдай бас бармағын көрсетті.





Құмға қашқан құйын

	(әңгіме)

	Төрт жыл соғыстан кейін құмдағы шағын ауыл жұртының соқпадан салған, төбесі қамыс аядай клубқа жиналып отырғандары осы. Атағы біраз жерге барып қалған, ел аралауы көп сонау теріскейден шыққан әншінің жолы міне, бүгін осы ауылға түскен.

	Сахнаның төрт бұрышы асты биіктетіліп төрт ондық шам қойылды. Қақ төрде ұзын бойлы, кең иықты ат жақты әнші: кескіні бөлек, кереқарыс маңдайына біткен қыран қабағының астынан жалт-жұлт еткен өткір көздері жұртты сыдыратып өтіп, келісті келіншекке келгенде сәл іркілді, бірақ от шашып ортаға қарай ойнап шығып кетті. Ортекедей орғыған қарас кәрі-құртаңға қалай әсер еткенін кім білсін, қасы-көзі қиылған, қыпша бел ұрғашылардың қай-қайсының да қанын қыздырып, қаз кеуделерін дір-дір еткізіп өткен.

	Келісті келіншектің мөлдір қара көздерінде сәуле ойнап, боталап кетті; Қайдан көрді, бұл мына әншіні? Қайдан?.. Өңінде ме, түсінде ме?.. Әлде қиялында... Ия, сол... Қиялындағы елес, жан қалауы...

	Иә, сол... Етек жауып есі кіріп қалған кезі ғой. Жыл сайын жаз шыға бір ноғай келетін ауылға. Бақалшы. Түсетін үйі мал-жанды осылардікі. Әкесі айналаға ықпалды, қолы ашық, дастарханы кең. Оның үстіне ноғай әкелетін қисса кітаптарға құмар. Бірінен бірі өтетін өң батырлар жыры.

	Ноғайға тері-терсекті айналадан жұрттың өзі әкеледі. Көбіне қолы бос бақалшы қос жастықты қолтығына қысып алып, кітап парақтайды. Дауыстап, мәнерлеп оқиды. Оларын әкесінің бауырына сүйеніп отырып бұл да тыңдайтын. Сонда батыр деген басқа болатынын соларды көрсе шіркін, деген бір әуестік қылт-қылт ететін. Кейінірек ол бір арманға айнала бастап еді. Қиялымен кескін-келбетін елестетер еді. Тіпті, түсінде көретін де сияқтанатын...

	Енді мына әнші... Құдай-ау, сол ғой... Қиялындағы кескін... Жан қалады... Келіншектің бір ыстық ағыс тамырларын аралап өтіп, отырған орнында тербеліп кеткен.

	Әншінің даусы қоңыр қаздай мамырлап барып, бірте-бірте қалықтап, әсем әнді әдемі даусымен әдіптеп әуелеп кете барды. Енді бір кезекте аңырады келіп сол сәтте келіншектің көрген күнін күңірентіп жіберген: әнші осының азап-шерін айту үшін келген сияқтанды. Сонда, осылай асқақ даусын аспанға айдап салып, борай-борай боздатып кім айта алар. Айта алса жүрген жоқ па, айналаңда толып. Өзге түгілі, қойныңа кірген сәтте қой сойып жатқандай құнжыңдап қоя беретін күйеуің, дәл со мезетте сенің нені ойлап, не қойып, не болып жатқаныңды сезе ме.

	Үйге келген соң күйеуі:

	– Ит-ің айтқыш екен, – деп тұрып: – Сен осы ананың даусы әуелегенде неменеге қибыжықтадың? – дегені.

	– Ол, не сөз.

	– Өтірік пе? – деп өңмеңдейді.

	– Өстетінің не?

	– Ырбыңдама, өйтіп... Онда бар ғой, құдай ақы, өкпеңді тесем.

	Күйеуіне деген онсыз да суық көңілі, мүлде мұздап, қатты жабырқап қалғанымен, бәрібір сол түні біртүрлі өзімен-өзі шаттанып жатты. Елесіндегі еркекті көргені... Мейлі, ол ертең кетіп-ақ қалар, мейлі ол енді ол қайта келмес, бірақ көрді ғой, әйтеуір. Көрді. Көрмей өтсе ше... Сұмдық-ай... Япыр-ау, өзі сияқты арманын, азабын айта алмай аһ ұрып амалсыз кеш батырып, таң атырып жүргендер аз ба. Көріп, сөйлесіп жүрген ұрғашылардың кез-келгенінде бар арманның, арман болғанда жете алмаған бір іңкәрліктің қылаң беріп қалатынын талай байқаған.

	Іңкәрлік... Арман... Жеткізе ме, сол. Есі кіре ноғай бақалшы оқитын қиссалар ықпалымен сондай бір сезімдер мұны да әлдилемеп пе еді. Әлдилеген. Әр күні соның нәзік әуенімен өтіп, өрімталдай өбектеп өсіп келе жатқанда...

	Әкесін халық жауы деп, ұстап әкетті ғой. Сонда он үштегі қыз еді. Дүние-мүліктері түгел тәркіленді. Ағайын безді. Бұлар сиыр фермасына көшіп барған. Шешесі сиыр сауды, қыз бұзау бақты. Қаратабан құл-құтандар кез келген сәтте түртпектеген ит тірлік. «Жаудың қатыны, қызы».

	Сонда бар ғой, құдайдың құдіреті, бұларды сол түртпектен құтқарған соғыс. Жау жағадан алған соғыс. Соғыс халық жауының деген сөзді жұтып жіберді. Әкесінің немере інісі бар еді, сол бұларды от басына қосып алып, қойға салды. Өзі бір берекесіздеу еді. Бір аяғын сылтып басқанына қарамай, онысының желі сұмдық. Қыдырыстап кетіп қалуы көп. Жақын маңайдағы ажары сорпа бетіне шығар ұрғашы атаулыға жаудан жаман. Еркек аз. Болғанының өзі кәрі-құртаң, соғыстан кембағал келген бірді-екілі мен бойлары әлі боркемік бозбалалар. Осы бір жағдайда айғырлығы жүріп тұрған немере ағасы ауылдан ауыл өтіп жүріп, осы құмның қолтығындағы жұрттан біреумен жекжат болмай ма. Оның қыздай қатын алып көрмеген, ылғи да борбайы бордай тозған ұсақ-түйек ұрғашыларға тап болып, оларының кейбірі соңынан бала ерте келіп, көп ұзамай дәм-тұздары жараспаған соң ажырасып дегендей, қатынға жарымай-ақ жүрген бір туысы – осы күйеуіне мұны он қап бидайға берді де жіберді. Бармаймын деуге жағдай қайда. Шешесі де, өзі де өрім-өрім. Қой соңындағы жаяу-жалпы ит тірліктен құтылғандарын ойлады.

	***

	Күйеуінің жасы бұдан едәуір үлкен. Жарты тегеш қаракөжеге тойып алса, тоғы басылысымен тоңқаңдап келіп түн баласы мұны әурелесе, күндіз жаны қалмай жапырып жұмыс істесе, өзгемен ісі жоқ. Мінезі... Оқыс дүңк етеді, кенет дүрсе қоя береді.

	Сондағысы: «Тоғыз айда туасың ба?..» «Тусаң, өзімдікін бе?»

	Қу тірліктің құйын-шыбын күндері қанша діңкелетсе де жан қалауы көксейтін баяғы елес бейне көңіл түкпірінде күн ұзын һәм түн баласы көлбеңдеп тұрып алатын. Түпсіз сағымның түкпірінен бұлдыр-бұлдыр қылаң беретін келе-келе. Өмір – қисса емесін мойындай бастаған. Қиссаң да жан қалауын жоқтаудан, армандаудан туатын зар шығар, сірә. Саған қалатыны үлпілдеген үмітіңе үздігіп өту ғана екен. Бар-жоғы тағдырыңның тайқы маңдайыңа таңбалап қойған тар жолмен табаның емес, жаның тасырқап, талқаның таусылар күніңе қарай сүйретіле береді екенсің.

	– Не қылса да өз отыңды, бұйырған жерден жағасың, – дейтін анасы.– Ұрғашы көксегеніне жете бермейді. Онікі көнбіс ғұмыр, жұбанышы – көз жасы. Соған мойынұсынбай амал жоқ. Қолыңнан келетін жалғыз өз еркің – арыңа абай бол! Ұрғашыда ұят көбірек. Оның қадір-қасиеті сол ұятында. Ұяты, әуелі етегінің астында. Ұятты ұрғашы тимейтін еркекке етегін көтермейді...»

	Әкесін халық жауы деп ұстап әкеткенде анасының жасы небәрі жиырма бесте еді. Көзі баданадай, аппақ ару. Фермада жүргендерінде сілекейлері шұбырып, қылмыңдағандар болған. “Мен енді байға тимеймін. Тимейді екем, етегімді ешкімге ешқашан көтермен” деп жақындатпайтын. Зор батпан қайғысы бар, қу тірліктен көрген тау-тау тауқыметі бар, елуге жетпей көз жұмды, сөйткен анасы. Әлсірей бастағанда дем салсын, деп молда шақыртқан. Жастығынан төмен сырғыңқырап кеткен екен, күйеуі екеуі қолтығынан алып жоғары жатқызбақ болып әрекеттенгенде, құдайдың құдіреті, өлім халінде жатқан анасы оқыс кеудесін көтеріп алып, тізесіне қарай сырылып бара жатқан етегін қос қолымен бас салып тобығына дейін түсіріп етпеттеген күйі қор етіп жүріп кеткен. Бұл қатты таңқалып еді. Осы бір көрініс оған сұмдық әсер етті. Анасының аманатын есіне алды. Мен де өстермін деді. Ендігісі не?.. Етегін көтерген байы жанында. Талай жолы-ақ барын салып, ұмытпақ болды ғой, анау елесті. Ұмыта алмады, бірақ. Адам жан қалауын көргісі, сүйгісі, берілгісі келетінінен қашып құтыла алмай ма, немене. Керек десеңіз, бәлкім, сол сөзсіз бір кезігер, тіпті күндердің күнінде оған міңгесіп те кетермін, деген үмітпен қутыңдаған қуаныш қолтығынан демеп, қол-аяғын жеңілдетіп, қойын-қонышын ыстық леппен аялап та қоятын. Елесті қиялымен қойнына алып жатып, жаны жай тауып, жабыққан жанарынан жарқ сәулелер мөл-мөлт төгілер еді. Осы бір рахат күйін мейлі, қиялында болса да көрер қызығын күйеуінің қор еткені, ол аздай, бүкіл ауаны жұтып алып, содан демі жоқ болып кетіп, сосын «үп...п...п...п...» деп үрлеп жататыны үркітіп жіберіп, жадап кетер еді.

	***

	Әдеттегідей азанда тұрып, сыртқа шыққан келіншек бірден көрші үйдің ауласына көз салған. Әншінің түскен үйі сол. Үй иесі осы ауылдың бастығы. Жасы жер ортасынан ауып кеткен, соғыс кезінде шаруаны шашау шығармаған, істің көзін табуға оңтайлы, мінезі қатал болса да кісілікті адам. Әйелі – айтқанын далада қалдырмайтын, ер мінезді.

	Бұған үнемі «шіркін, сенің ажарың» деп қоятыны бар. Шын айтады. «Қор болып жүргеніңді білем ғой» дейтіні де жиі. Жабығып айтады. «Баяғы заман болса, еркек біткеннің тайлы-таяғына дейін таласып, солқылдаған бір мырзаның оң жағында отырар едің-ау» деп те қамығады.

	Жылқы оқыранды. Бастықтың ауласының артындағы жалпақ төбенің қапталында шідерлеулі тұрған әншінің көк жорғасы екен. Таяп барып жалынан сипағысы келген. Жыңғылмен қоршалған ауланың түкпірінен бастықтың әйелінің басы қылтиды.

	– Ағаң әншіні біраз күн қонақ етпек ниетте. Төрт жыл соғыстан кейін жұрт көңілдерін көтерсін дейді. Түнге қарай... «Қырымның қырық батыры» дей ме... Соны қырық күн айтады екен...

	– Сонда қырық күн жата ма, ауылда? – деді бұл жұлып алғандай.

	– Көнсе.

	– Көнетін шығар.

	– Ағаң маңдайына басқан жалғыз аты – «Қанжиренін» мінгізіп жібермек. Мейлі. Соғыстың азабын тарттық төрт жыл. Одан кейін мынау құжынаған қу тірліктен күнге өртеніп, құмға күйіп жүрміз. Тым құрыса, құдай айдап келген екен, азаматтың айдың жарығымен әнін тыңдап, жырын естіп ес жияйық та, әдіре қалғыр. Өзі де бір келісті екен. Өйбүй, мұндай еркекті... – Әй, мұнымды қара, – деді сосын бетін шымшып.

	Келіншек әп-сәтте өзіне-өзі ие бола алмай, аяғын әлтек-тәлтек басып кетті. Құдайдан не күтсе де, дәл осы бақытты күткен емес еді. Мейлі он, жиырма, отыз күн болар, әйтеуір соның даусын естіп, сыртынан көріп отырса... Айналасы құм емес, әдемі, әсем әлемге айналды. Ұшы-қиыры жоқ гүлденген, құлпырған құладүз. Көгілдір аспан көктен төмен түсіп, көктеме дүниені түгел көмкеріп келе жатқандай. Мұның өзі құртақандай құсқа айналыпты. Көк пен жердің арасында қанат қағып, қалықтап ұша ма. Жоқ әлде ақбұлаққа айналып ақ адырларды аралап ағып келе ме, әлде ай маңдай ақбозға айналып айдаламен ағызып бара ма... Санасы саңқылдап, жүрегі сықылықтаған. Тамырлары лыпылдап, бойынан оттай ыстық леп бүлк-бүлк құйылып кете жаздады. Мұндайды бастан кешіп көрмеген келіншек әрі шошынып, әрі таң қалды.

	Кенет... Күйеуінің «Қатын-әй!» деген даусынан селк етіп, есін жиған.

	***

	Ауылдан қиырдағы тірлікке ерте кетіп, кеш келетін жұрт, әншінің «Қырымның қырық батыры» жырын қанша күн тыңдады, келіншек есептеген жоқ, қайсыбірде бастықтың әйелі мұны оңашалап:

	– Келін, қонақтың аманаты. Айтпасам, болмайды, – деді.

	– О, не еді?

	– Қарғам-ай, сезіп-ақ тұрсың ғой. Әнші екеуің бір-біріңе ұры қарастарыңды мен байқамады деймісің.

	– Ой, жеңеше...

	– Қоя тұр. Ол саған өзіңе асықтығын жеткізуді өтінді. Болар емес. Кездессек дейді.

	Келіншек сасқалақтады.

	– Қайтіп? – деген ұзын кірпіктері дір-дір етіп.

	– Кәдімгідей. Оңаша.

	– Жеңеше...

	– Мен азаматтың аманатын айттым, өзгесін өзің біл, айналайын.

	– Қайдам... Білмеймін... Ұят... – деді келіншек қатты демігіп.

	– Өстіді дейін, онда.

	– Мейліңіз...

	Ал енді оңашаланып алып ағыл-тегіл жыла. Құдай айдап келген жан қалауындағы елес бейненің шын адам, нағыз қуаныш, бақыт болып, қол созым таяп келгенінде бұлтақтағанына аңырады. Өз еркі өзінде еместігі үшін боздады. Тұлабойына ұя басқан ұрғашының ұяты жібермей жігері құм болды. Бір жағынан жан қалауының көксегені еркегі көз алдында көлбеңдеп және тұрып алды. Е, соның қасына таяп баруға тәңірі берген соңғы сәттен айрылса, қалған өмірдің не мәні бар.

	Сосын... Әншінің әлгісі оның да адал жан қалауы ма? Әлде серінің сәттік іңкәрлігі ме? Анасы айтатын, «Құдай сені әдемі қылып жаратты. Ұрғашының сұлулығы, көп ретте өзінің соры. Ұрғашының көз жасынан қорқам, дейтіні аз. Тимеген еркекке етегіңді көтерме, өлсең де. Осым аманат».

	Мына... Қорқа ма ол әнші әйелдің көз жасынан?.. Білсем деген әуестік лүп етеді. Әйелдің ең осал тұсы осы әуестік екенін келіншек білмейтін. Әуестіктен туатын әуейі сезім әзәзіл еді. Болғанда ол ұрғашының дегбірін алып, «қане, енді қашан-мен» діңкелетіп, көрсеңші, деп көңілін көбелектей үйіретін еді, жанған шамның отына.

	Келіншек азанда бастықтың әйеліне амандасып тұрып, сұрады:

	– Жыр тыңдаудан жалыққан жоқсыз ба, жеңеше?

	– Өзің ше?

	– Сізден сұрап тұрмын ғой, – деп күлді келіншек.

	– Сұрап тұрсаң, әнші қайтады, таяу арада.

	– Сөйте ме?..

	– Қолсозым жерге келген қызығына қол жеткізбегеннің күйігі жаман болады, айналайын. Е, келін-ай... Арман, зар қайсымызда жоқ дейсің. Алды артымызға қаратпайтын, өзіміз таңдау жасай алмайтын ала-құйын заман тап келді ғой, мына бізге. Етек жапқанда ашаршылықты көрдік. Одан ауылдың бетке шығарлары, бетке шығуға тиіс бекзаттары халық жауы болып кетті. Тағдырдан шығар, әуелдегі күйеуім аттан жығылып өлді. Содан осы кісі. Өлген күйеуімнің немере ағасы. Әмеңгерлікпен алды. Ақылды, жайлы адам. Күйеуім деп құрметтеймін, еркек екен деп емешем үзілмейді. Жас келіп қалды, ендігі жерде еркек деп ешқашан емінбесімді білемін. Арман шіркін оралмасқа кетті, орнында ешкім естімейтін еңіреген зар қалды. Өзіме ғана аян запыран ол. Жассың, келін. Қайнымызға амалсыз қосақталғаныңды ауыл түгел біледі. Обалсынамыз, сені. Сосын да, ана әншімен... Мүшел жас үлкендігі болмаса, құп жарасар едіңдер. Айтып отырса, ол да әйелімен бақытсыз...

	Екеуі де үнсіз қалды.

	– Сол запыран ғой, кейде арсы-гүрсі сөйлететін. Бетің бар, жүзің бар демей кетемін. Өзімше тағдырымнан, осы дүниеден алған өшім.

	Келіншектің біртүрлі көңілі босап кетті. Жаны удай ашыған. Әйелге де, өзіне де. Бәлкім, исі ұрғашыға түгелдей шығар.

	– Сонда неғылайын? – деген ендігі сәтте, абдырап.

	– Ауырдым деп бүгін жұмысқа бармай қал, бүгін.

	***

	Келіншек сөйтті. Жұрт жаппай жұмысқа кеткенде, ауылда өң кәрі-құртаң, бала-бақырлар қалады. Тал түсте там үйлердің терезелері қараңғыланып әлгілер бірер сағат қалың ұйқыға шомады. Құмдағы ауылдың ежелден әдеті.

	Келіншек сол тал түсте келіп кірді, бастықтың үйіне. Айналасын аңдап, абайлап басып енді. Тек жүрегінің дүрсілі ғана естіліп тұрды өзіне. Әйел бұларды төргі бөлмеге оңаша қалдырды.

	– Келші, – деді әнші қолын созып.

	– Мені арзан көрмеңіз, – келіншек қалың тігілген құрақ көрпенің арғы басына тізе бүкті.

	– Сен үшін жүрмін осы жерде. Бәрі сен үшін. Болмаса, қатарынан қанша күн ән салып, жыр айтып нем бар.

	– Біреудің әйелімін ғой.

	– Мен де біреудің күйеуімін.

	– Онда неге бүйтесіз?

	– Еріксіз үйленгем. Бір жағдай... Ұзақ әңгіме... Ал өзіңе бір көргеннен... Ия, рас.

	– Қайдам... – келіншек құрақ көрпенің ұшын мыжғылап отыр. – Күйеуім...

	– Оған көңілің жоқ қой. Байқадым. Естідім.

	Келіншек сыңсып қалды.

	– Қой, оның не, – деп Әнші ұмтылып келіп екі иығынан ұстай алған. Со мезет келіншек әншінің алпамсадай кеудесіне бетін басып, еңіреп қоя берді. Іштей осы түсім емес пе, рас па деп боздады ол. Тәңіріден айналды. Бақыт қонды басыма деп аңырады. Көрген жетімтігін, тартқан азабын, бастан кешіп жүрген мәнсіз күндерін қосып еңіреді.

	Әнші мұны әнтек шалқайты. Сосын ернінен сүйген. Ернін еркектің алғаш сүюі. Күйеуі мойын жақты шопылдатып жататын. Әнші ернін ернімен біраз ұйпалап тұлабойын майдай ерітіп, емірендіріп, ентіктіріп барады. Келіншектің есі ауып кетті. Дүние төңкеріліп бара жатқандай басы айналды. Оттай ыстық бір ағын бауырын өртеп, кіндігін тесіп шыға жаздады. «Апа-апа...» деп қалды. Со мезет анасы көзіне елестеп қоя бергені. Есін дереу жиып алған. Бұл кезде әнші кең көйлегінің етегін қолтығына дейін ысырып әкеліп, ыстанының шиеленіп байланған бауын ағытқалы жатыр екен. Енді болмаса, шешілсе шешілді, шешілмесе, жалғыз жұлқып сыпырып тастамақ. Жанұшырып екі қолынан шап берді.

	– Қойыңыз, – деді аласұрып – Өйтпеңіз. Болмайды.

	– Жіберші, жаным.

	– Қинамаңыз. Аяңыз. Анама берген уәдем бар.

	– О, не еді.

	– Тимеген еркекке етегіңді ашпа деген, аманат.

	– Алам сені. Сөзіңді берсең міңгестіріп кетем.

	– Онда жіберіңіз, қазір.

	Әншінің қолы ыстанының ышқырынан шығып кетті. Мұны көтеріп алдына көлденең салды да, емірене иіскеп:

	– Уәде – құдай сөзі. Әйелімді жөніне жіберейін. Қырық күн күт. Тура қырық күн!

	– Неге қырық күн?

	– Қырыққа толатын күнім. Қырқымда қырды сенімен бірге асайын, жарығым. Берші қолыңды... Міні – менікі. Алысқан қол, берген уәде құдайдың көзіне түсіп, құлағына жетсін. Әумин!

	Екі күннен кейін ертеңгісін әнші аттанып кетті. Ауыл болып шығарып салды. Бастықтың көлденең тартқан «Қанжиренін» жетегіне алған жоқ.

	– Қайта бір арнайы оралармын, – деді. – Сол кезде жетелеп кетермін, ағасы.

	Көптің артына таман тұрған келіншек. «Маған келгенде, ия, сөйткенде мені мінгізіп алып кетпек қой» деп ойлады. Қуаныштан жүрегі дүрс-дүрс ұрып, қос алмасы дірдек қаққан...

	Келіншектің жерге табаны, көкке төбесі тимей, сол екі арада қарлығаштай қалықтаған шаттығы қырық-ақ күнге жетті. Қырық бір, қырық екі, қырық үш... Одан кейін тағы, апта өтті, ай өтті, әнші жоқ. Екі ай... Келіншек алдағы күндерден армандағанының барлығынан айрылды. Өмірі мағынасыз күндерге айнала бастады. Бәрінен көңілі қалды. Адамның түңілу – адамдарды жек көру сезімін тудырып, ешкіммен сөйлеспейтін, жұрт жиналған жерге жуымайтын, олардың айтқаны да, күлгені де, жылағаны да өтірік, жалған болып көрінді. Күйеуін төсекке жолатпайтын мінез тапты. Аусар еркек бұған көне ме, ұрып жасайды еркектігін. Сонда түйсігінде өзін қандыауыз қаратөбет талап жатқан үрейлі елес пайда болып, шыңғырып жіберетін.

	Ол бәрібір бір ғана сүйеуін – «бәлкім, келіп қалар» деген үміт отын мүлде жоғалта алмады, санасының түкпірінде қылаң беріп тұрып алды.

	Қыс түсердің алдында әншіден кісі келді. Бастық мінгізген қанжиренді алып кету үшін екен. Әншінің жағдайын бастықтың әйелі арқылы суыртпақтап білсе, келе алмайтын болыпты. Мүлде.

	«Уәде – құдай сөзі деп еді. Құдайға қараған басым сеніп едім. Құдайы жоқ екен, оның. Көз жасыма қалды» деген сәлемін реті келсе біреуден жеткізуін сұрады. Жасы бетін жуып тұрып, сөйтті. Жасы бетін жуып тұрып көкке қараған. «О, құдай, ол сені де, мені де алдап кетті, – деп өксіді іштей: – Мен енді өзіңді іздеймін…»

	– Кімді? – шошып қалған бастықтың қатыны. – Кімді іздейсің?

	– Құдайды, жеңеше...

	Осыдан кейін оның бәріне немкетті қараған, сөзден, күлкіден айрылған, екі күннің бірінде дүлей күйеуінен аяусыз таяқ жеген, кім болса сол мүсіркеген қатыгез, аянышты, мағынасыз күндері өтіп жатты...

	***

	Жиырма шақты жыл өткеннен кейін шығар, әншінің жолы баяғы құмдағы ауылға тағы түскен. Көзі тірілер ұмытпапты. Шетінен келіп сәлем беріп жатты. Әнші егде тартыпты. Домбырасыз. Ары-бергідегі малшылардың жаз жайлауы – Арқа жақтан бері мал айдағандардың ішінде кетіп барады екен, жолай бастықтың марқұм болғанын естіп, көңіл айтып, құран бағыштау үшін ат басын бұрыпты. Келіншекті де көре кету ойында барын, әрине ешкім қаперге алып жатпады. Алғандары да бар шығар, кім білсін…

	Күздің қақаған қара суығы. Бастықтың бұл кезде қартайыңқырап қалғанымен баяғысынша пысық әйелі қазан көтеріп, ауылдағы есті кісілерді қонақпен бірге асқа шақырған. Жаңалық сұрасқан, жағдай айтысқан әңгіме. Әрбірден соң жиналғандар әрине, ән дәметеді. Әншіде ән салатын пиғыл да, домбыра да жоқ. Сүлесоқ. Қарағайдай тіп-тік тұлғасы еңкіш тартыпты. Шашын, сақал-мұртын қырау шалған. Қай нәрсені аңдағыш жұрт әншінің бойындағы сарытап салқындықты сезіп, бәлен дей қоймады. Солай отырғандарында сырттан үсті-басы алба-жұлба, көзі алақ-жұлақ, түрі адам көргісіз бір әйел кіріп келді. Кірген бойы босағаға отыра кетті.

	– Бұ қайдан келіп қалды, байқұс, – деді біреу.

	– Жоқ боп кетіп еді... О, тоба-ай.

	– Қара суық түсті ғой, қаңғып жүріп қатып өліп қалмасын деп құдай айдап келді де, сорлыны.

	– Япыр-ай...

	Алба-жұлба әйел жұртқа қырын отыр. Тозығы жеткен жүн орамалынан бұрқырап сыртына шыққан сауыс-сауыс шашы жүзін көрсетпейді.

	– Қонақ келіп отырғанда... Көп үйдің біріне барар, шығарып жіберсеңдерші, нетіп...

	– Жылынып алсын да, әуелі.

	– Алты ай жаз қайда жүреді десеңдерші.

	– Жердің үсті, елдің пейілі кең...

	Отырғандар осылай «Ой, әттеген-ай», «О, тоба-ай» десіп жатқанда алба-бұлбай әйелдің кенет үйден лып етіп шығып кеткенін әншіден өзге ешкім байқамай да қалды. Сол сәтте буы бұрқырап үйме табақ ет те келіп қалып еді...

	Жұрт тараған соң әнші мен үй иесі кемпір оңаша қалған.

	– Не сұрағалы отырғаныңды білемін, – деді кемпір. – Әуелі мынаны айтшы «Уәде – құдай сөзінде» неге тұрмадың?

	– Неге тұрмадым... – Әншінің көкірегі қарс айрылып, демін терең алды. Сөйтіп отырып сабақтаған әңгімесі:

	Әйелімнің әкесі де екі бауыры да аяусыз жандар еді. Қыздарын алмақ ойым жоқ болатын. Өртеніп өскен пәле. Мен ән салған жерден қалмайтын. Көзімен ішіп-жеп отыратын еді. Ауылымыз алма бағын өсіреді. Соның арасында көк шалғынға көк жорғаны еркіне жіберіп қойып, ыңылдап ән шығаратын әдетім бар-тұғын. Сондай күндердің бірінде қалың ағаштың арасынан бұлғаңдап әлгінің шыға келгені. «Жатысыңыз жақсы екен» дейді. «Е, онда сен де жат» дедім қағынып. Қыз келіп құлай кетті. Құтырынып тұрған шағым. Шап бердім. «А… а… апа… а… тай» деп шыбын жаны шығып кете жаздаған қыз, дамбалын киіп жатып: «Енді мені аласың, – деп күліп отыр. – Алмасаң, білесің ғой, көкеме айтам. Ол атады да тастайды». «Әй, сен, өзің іздеп келмедің бе?» деймін. «Өзі іздеп келгенді өсти сала ма. Көп сөзді қой, ал мені. Болмаса…» деп бұлаңдап кете барды. Қайтемін, көкжал әкесінен қорықтым. Үй болдық. Бірақ, еркек сорлы әйел сияқты сүймегенімен үйреніп кете алмайды. Ал осындағы келіншек… Ажары айрықша асқан әдемілігінен емес, оның күллі тұла бойында бір тылсым құдірет байқалған маған. Сонда ол кеудемді қақ жарып кіріп, жүрегімді сипап отырғандай сұмдық күй кештім. Мен қайсыбір адам да, бәлкім, былайғыларға білініп, байқалмайтын, тек оның өзі жан-тәнімен қалайтын адамына ғана сезілетін тылсым құдірет бар, болады деп ешқашан ойлаған емес едім. Ойланып қалғам. Оның демі, жанарының жарқыл сәулесі, үні, қозғалған дыбысы қанымен бірге алпыс екі тамырымда теңдей айналып жүргендей сезімге тап болдым. Мен ешқашан сезіп-білмеген, тіпті қиялымда жоқ ғажап рахат-шаттыққа кенеле бастағам. Ең әуелдегі серілік-періліктен қалған әдет – әйтеуір, аунатып алу әуестігі өзімді өрттей қызартып, өлердей ұялтты. Әсіресе, алғаш және соңғы рет жолыққандағы әрекеті мендегі еркектік әумесерліктің әңкі-тәңкісін шығарған… Біздің арамызда анау дейтіндей, ештеңе болған жоқ…Бұл дүниеде жеңгей, адамға ең қорқынышты – адам. Біреуінің ғана үрейі күллі дүниені теріс айналдырып, есін екеу, түсін төртеу қылып жіберуі көзді ашып-жұмғанша. Қатынымның әкесі сол біреу болатын. Демі үзілгенше қызыл өкіметпен жалғыз соғысып өткен көкжал. Не істемеді? Атты, өртеді... Ұстатпай қойды. Біздің ауыл ар жағы Алатау болып кететін шың-құздың етегінде. Көкжал қайын-атам Алатаудың адам баса алмайтын шатқалдарына кіріп кетіп, жым-жылас жоғалып, күтпеген жерден жетіп келіп, білгенін істейтін.

	***

	Мұның қатынын тастап, құмдағы бір ауылдан ғашығын тауып, алмақ ойын әуелі әйелі, одан ел, одан көкжал қайынатасы білді... Жақауратып өзі айтқан. Одан қайынағасы да білген. Қайсыбір күн тапа тал түсте, енді сол дәл есігінің алдына келіп ат ойнатпай ма. «Әй, атаңа нәлет, шық бері!» демей ме. Жағы үрпиіп шыққан бұған қарап тұрып, тақымындағы бесатарын жұлып алған күйі белдеуде тұрған көкжорғаны жалғыз атып, жалпасынан түсіреді. «Қызымды тастап кетсең, жорғаның жолын құшасың. Ана ойнасың да, ит!» деп басынан асырып гүрс еткізіп, көзден ғайып болған.

	 ¬Ол сөзін жерге тастамайтын қаражүрек еді, – деді әнші. Мені ғана емес, келіншекті де атып кете салар еді. Қорықтым.

	 «Уәде – құдай сөзі» демеп пе едің. Құдайдан қорықпадың ба.

