	Нүсіпбай Әбдірахым





Алданған сезім сорға бастапты




	– Алғашқы күйеуіммен бақуатты да жайлы тұрмыс құрдым. Екі баламыз болды. Дегенмен кейде адамды сайтан азғыра ма деймін, онымен сүймей қосылғандығым көңіліме қаяу түсіре беретін.

	Сөйтіп жүргенде осы Саша кездесіп, бірден жарасып жүре бердік. О баста тағдыр маңдайыма жазған, құдай қосқан қосағымды енді тапқандай күй кештім. Бұл сезімімді күйеуімнің пәтер алу үшін Грозныйға кетіп, екеуміздің біраз уақыт бөлек тұруымыз да күшейте түскендей болды. Сөйтіп, айтып-айтпай не керек, Саша екеуміз 13 жыл бұрын Тараз қаласынан осы өңірге көшіп келдік. Алғашқы екі жылды тату-тәтті өткіздік.

	Бұл Ольга Степановнаның әңгімесі.

	Әрине, бұл әңгіме осымен тұйықталып қалмайды, бірте-бірте шиеленісе түседі. Оған ең басты себеп те бұған дейін талайлардың басын құртқан, әлі де басын жұтатын әзәзіл – арақ екендігін шамалау қиын емес.

	– Саша ішуді үдеткенін қоймай, өсіп келе жатқан өгей қыздарына басқа көзбен қарай бастады. Қатты мас болып алған кездері қыздарының төсіне қол жүгірткенін бірнеше рет байқап қалдым. Ұрыс-керісімізді бұл жағдай да үдете түсті. Әйтсе де ажырасып кету секілді батыл шешімге бара алмадым, қайткен күнде де отбасын сақтап қалғым келді. Солқылдақтық жасауыма тағы екі баланың дүниеге келіп, өсіп келе жатқаны әсер еткен болуы керек, әйтеуір оның мас күйінде жасаған жанжалдарын, ұрып- соққандарын көтере бердім, тіпті сол таяққа етім де әбден үйреніп кетті-ау деймін.

	Сот залындағы үзілісте бірде егіле жылап, бірде өзін-өзі қайтадан қолға алып, өмір тарихын жалғастырған Ольганың әңгімесін тыңдау ауыр-ақ. Бір шаңырақтың астында ғұмыр кешіп жатқан екі адамның күн сайынғы ұрыс-керісін, жұпыны тіршілігін көзге елестету одан да ауыр. Сол онсыз да жеңіл емес тіршілікті Саша бұрғылау шеберінің көмекшісі болып еңбек ететін геологтар партиясының жабылуы бұрынғыдан да күрделендіре түскен. Ол енді бірнеше айлап қалың қамыс арасында ондатра аулауға шығатын болды. Өз кезегінде сондай жұмыспен айналысатын «достардың» да пайда болатыны өз-өзінен түсінікті ғой. Бірте-бірте Сашаның екі-үш ай бойы дайындаған терілерін арзан қытай спиртіне, сапасыз тауарларға сатып алатын өзінің «көтерме сатып алушылары» қалыптасты.





Қорған болар адам жоқ...




	Бір отбасының айналадағылардың көз алдарында құлдырауы қалайша мүмкін болды? Бұл сұраққа жауап беру де оңай емес.

	«Учаскелік инспекторға талай рет шағым жасадым, тірек пунктінде екі-үш сағат ұстағаннан кейін қайтадан жібере салады. Осы күнге дейін Құйғанның автобусын көрсем, одан Саша түсе салып, бәрі қайтадан басталатын сияқты арқам мұздап жүре береді» – дейді Ольга әңгімесін жалғастырып.

	Ольганың бұл сөзінде істеген қылмысына деген өкініштен гөрі ол қайтып келіп, бәрі қайтадан бастала ма деген қорқыныштың жатқандығын байқау қиын емес. Оны мұндай күйге жеткізу үшін қаншалықты дәрежеде ашындыру қажет болды екен деген ой көңіліңе еріксіз оралады.

	Жақын көршілері бұл үйдегі ішімдік пен ұрыс-төбелесті жиі байқайтын. Олар Сашаның бесінші сыныпта оқып жүрген өгей қызын зорлағанын, небары 8-9 жастағы қызына да адам аузы бармайтын айуандық қылықтар жасағанын естіп жүрді. Содан да болар, үлкен қыз мектеп бітірместен Ресейдегі әжесіне кетіп қалғанда «бұл қалай?» деп таңырқаған ешкім болған жоқ. Тергеуге куә ретінде жауап берген кіші қыз жоғарыда айтылғаннан басқа өзін өгей әкесінің ішіп алған күндері қайыс белдікпен немесе оқтаумен сабайтындығын айтуы да осы жылдары оның тым жиі ішіп жүргендігін көрсетеді. Ольга жұмыс істейтін наубайхана мен сондай сауда нүктелерін басқаратын жұмысшыларды жабдықтау бөліміндегілер де жұбатып, құрғақ ақыл айтудан аса алмады. Қалың қауымның ішінен шектен шығып бара жатқан ішкішке «ай дер ажа, қой дер қожа» табылмаса амал не?..».





Ашынудың ақыры




	Қайғылы сол күн – 1995 жылдың 3 қыркүйегі де әдеттегідей басталған. Ольга таңғы сағат алтыда наубайханаға жұмысқа кетіп, түсте күйеуі ондатра терісін сатып алушыларды ертіп келеді.

	Алушылар әдеттегідей қытай спиртімен есептеседі. Олар кеткеннен кейін де көршілермен ішуін жалғастырған Александр бір кезде мас болып ұйықтап қалады.

	Алайда «мәңгі ұйқының» алдындағы бұл мазасыз ұйқы ұзаққа созылған жоқ – біраздан соң қайта оянып алған Саша «үш литрлік банкідегі спирт қайда?» – деп әлек салады. Қайтадан дау-жанжал, ақыры спиртке қолы жетіп, оған қайта бас қойған күйеуі тағы қалғып кетеді. Осы сәтті пайдаланған Ольга күйеуінің қол-аяғын байлап тастайды.

	Бұл әрекетті заңгерлердің қалай бағалайтындығын зерттеп жатудың қажеттігі бола қояр ма екен? Таза адами тұрғыдан келсек, ұрып-соғудан шаршаған әйелге аздаған бір тыныштық керек болды ма? Әлде бір оқыс қимылға алдын-ала бекінді ме? Кім біледі?..

	Түнгі ондар мөлшерінде қайтадан оянып кеткен Саша аяқ-қолын шешуді талап етеді. Ол талабын Ольга орындай қоймаған соң балағаттап, қорқытып-үркітуге кіріседі. Ольга не болып кеткенін де білмей, қарсыласуға дәрмені жоқ күйеуін жастықпен тұншықтырып өлтіреді.

	Кісі өлтіру сияқты ауыр қылмысты көбінесе ер адамдар жасағанымен мұндай жағдайда, психологтардың зерттеуінше, әйелдер салқынқандырақ болып келеді екен. Бұл ерекшелік Ольганы да айналып өтпеген сияқты. Біраз еңіреп алғаннан кейін ол істеген қылмысының ізін жасыруға кірісіп, түнделетіп ауладан шұңқыр қазады да күйеуінің мәйітін көміп тастайды. Іле-шала Ақбайлаудан Құйғанға көшудің сәті түсіп, сол қорқынышты жерден алыстай түскенімен көңілі жайлана қоймайды. Осылайша өзін өзі іштей жегідей жеумен азапқа толы үш жыл да өте шықты. Енді, міне, істеген қылмысы үшін сот алдында жауап беретін сәт келді.





Жаза




	Ашығын айту керек, О. С. Шварцтың ісін қарайтын сот мәжілісіне қатыспақ болып жиналғанымызда айыпталушыны Алматының түрмесінен этаппен алып келер деп ойлағанбыз. Ольганың алғашқы адвокаты Д. Андабаевтың талап етуімен сот-медициналық, психиатриялық сараптау тағайындалып, сонда тексерілгенде еркіндікте жүр деген ой басымызға кіріп-шықпаған. Айыпталушы Құйғаннан ешкімнің күзетінсіз жолаушылар автобусымен келіп жеткенде ғана аң-таң болдық.

	Турасына көшкенде аудандық халық судьясы Б. Ахметов те, мемлекеттік айыптаушы Ы. С. Бекпенбетов те айыпталушыға түсінікпен қарағандай. Жайшылықта ауырырақ жаза талап ететін мемлекеттік айыптаушының өзі сот-медициналық, психиатриялық сараптаманың қорытындысын ескере отырып, оған Қазақстан Республикасы Қылмыстық кодексінің 96-бабының І-бөлімі бойынша тағылған айыпты 98 баптың І-ші бөліміне ауыстыруды, демек анағұрлым жеңілдетуді ұсынды. Психиатриялық сараптама бойынша О. С. Шварцтың ақыл-есі дұрыс, бірақ қылмысты кенеттен пайда болған күшті жан толқынысы жағдайында жасаған деп тауып, екі жыл мерзімге жалпы тәртіптегі еңбекпен түзеу колониясына бас еркінен айыруға үкім шығарды. Оның кәмелетке толмаған балаларының тағдырын шешу Балқаш аудандық оқу бөлімінің жанындағы тиісті органға тапсырылды.

	Балалар демекші, Құйған аулында жұмыс істемейтін әрі аяғы ауыр 19 жасар Аленаның қарауында Вера, Витя атты бүлдіршіндер қалып барады. Олардың бүгінгі күні не болады, арғы тағдырлары қалай қалыптаспақ, кім білген?..



	– Өзім үшін қорыққан емеспін, тек сол балаларымның тағдырына алаңдаймын. Тіршіліктің қиындығына шыдамай теріс жолға түсіп кетпесе не қылсын? – деген Ольга этап алдында. – Дегенмен жалпы адамдарға рахмет, осы уақыттың ішінде менен ешкім теріс айналып кеткен жоқ. Бәрі түсініп, қол ұшын беруге тырысты. Ал аты-жөнімді, сол сияқты қыздарымның аты-жөнін де өзгертпей-ақ қойыңыз. Қайта менің басымнан өткен жай басқаларға сабақ болсын... Болған іске қыздарым да көндікті, амал қанша?..





Түйін




	Мақаланы жазып отырып өзімнің ылғи да Ольганы ақтап аларлықтай себеп іздеп отырғанымды байқадым. Оның атына азды-көпті айтылған айыптау сөздерді жазуға қолым бармайтын сияқты.

	Көңіл шіркін осы жылдар ішінде онсыз да аз мехнат шекпеген жанның біржола ақталып шыққанын да қалайтындай. Бірақ заңның аты заң...

	Ең үлкен жаза – ар жазасы. Бұл жазаны Ольга тартудай-ақ тартқан сияқты. Олай дейтініміз, психиатриялық сараптаманың қорытындысында ұзақ уақыт (әр күні айға бергісіз үш жыл) бойғы қорқыныш пен үрейдің, түбі бір келетін жазаны күту сезімінің айыпталушының жанына терең із қалдырғаны айтылады. «Бәрі ашылып қалған сәтте қандай күйде болдың?» деген сұраққа Ольганың: «Өзімді алғаш рет жеңілдеп қалғандай сезіндім» – деп жауап қайтарғаны да осы ойымызды дәлелдей түсетіндей.





БАҚБАҚТЫДАҒЫ ШІРКЕУ


	кейбір қандастарымызға әжептәуір сын болайын деп тұр



	Балқаш ауданы тұрғындарының басым бөлігін, яғни 95 пайыздан астамын жергілікті халық өкілдері құрайды. Соған орай тұрғылықты халық та негізінен дәстүрлі ислам дінін ұстанады.

	Басқа жерлердегідей «қазақ отбасы бүкіл үй-ішімен басқа дінге кіріп кетіпті», «қаракөздер христиан, кришна діндерін насихаттап, көшеде жүр екен» дегендей әңгімелер бұл өңірден естілмейді. Бірақ соңғы кездегі оқиғалар таза қазақи ауданда да арқаны кеңге салып жайбарақат отыруға болмайтындығын көрсетіп отыр.

	Былтырғы жылы сырттан келген қазақтардың мектеп оқушыларына Иса Мәсіх жайлы әдебиеттер таратып, шетелдік көліктермен жедел түрде тайып тұрғандығы туралы оқырмандарға хабарлаған болатынбыз. Көп ештеңеден хабарсыз оқушылар жаңағы кітаптарды шолып өткеннен кейін біз тозаққа түседі екенбіз деп тітіркеніп, еңіреп жылауға дейін барған.

	Қуанышқа орай, ондай оқиға содан бері қайталанған жоқ Дін сабағы оқытылмайтын мектептердің маңында діни әдебиеттерді таратып, үгіт жүргізгендіктері үшін олардан жауапкершілік талап етсе де болар еді?.. Ол енді өз алдына бөлек мәселе.

	Жақында Бақбақты селосында жұмыс істей бастаған діни бірлестік заң жүзінде тіркелді. Таза миссионерлік қызметпен айналысатын бұл ұйым «Қазақстан аймақтық інжілдік христиандардың «Агафе миссиясы» діни бірлестігі деп аталады.

	Негізінен, Бақбақтыда осы діни бірлестіктің заңды тіркеуден өткен филиалы ғана жұмыс істейді. Жолымыз бір түскенде осы филиалдың құдайға құлшылық ету үйіне бас сұқтық.

	Бұл ауылда корейлер мен славян халықтарының біраз өкілдері тұрады. Сол себептен дәл осы ауылда құдайға құлшылық ету үйінің ашылуының қисыны да бар сияқты.

	Құрамында сол кездегі Балқаш ауданы әкімі аппаратының жауапты қызметкерлері Қанат Ақылбеков пен Берік Ақбергенов, Бақбақты селолық округінің әкімі Қали Сәтбаев және осы жолдардың авторы бар топты дін уағыздаушы Чен Андрей Константиновичтің өзі қарсы алды. Бірден ашық әңгімеге көшіп, бізге құлшылық ету үйімен танысып шығуды ұсынды.

	Сырттан қарағанда онша үлкен көрінбейтін құлшылық ету үйінің іші әжептәуір кең болып шықты. Залының өзі атшаптырым болмаса да бір келген діншілдерді түгел сыйғызарлықтай. Осы заманғы дыбыскүшейткіш, аудио, бейнеаппаратуралар. Дін уағыздаушы корей ұлтының өкілі, жап-жас жігіт Андрей Константинович барлық сұрақтарымызға жауап беріп жалпылдап-ақ жатыр.

	Дін уағыздаушының сөзінен ұққанымыз – діннің осы ағымын ұстанғандардың жаны өлген соң аспан патшалығына, яғни жұмаққа көтеріледі екен. Басқа дінді ұстанатындар, олардың ішінде мұсылман пақырлар біз де бармыз, жерде, тозақта қалатын көрінеміз. (Жоғарыда сөз болған мектеп оқушыларымен әңгімені еске түсірмей ме?). Миссияның негізгі мақсаты – біз сияқты «күнәһар» пенделерді өз дініне кіргізіп, тозақ отынан құтқару екен.

	Бұл пікіріміз зал төріне ілінген Бақбақты ауылының картасын көргенде тіпті орныға түскендей болды. Інжілдік христиандар тұратын үйлер бұл картада қызылмен, ал мұсылмандар тұратын үйлер қара түспен белгіленіпті. Қара түс көбірек орналасқан тұсқа «Біз оларды ұрыспен тартып аламыз» (Мы их отвоюем) деген сөз жазылыпты. Бұған ешқандай түсіндіру сөздің қажеті жоқ шығар. Сөз арасында Андрей Константинович дінімізге қазақтарды тартсақ қалай болады деп аңқауси сұрақ қойып қалды. Көкейінде бірдеңе тұрған секілді. Соған қарағанда мұқтаж адамдарға нақты көмек көрсететіндей мүмкіндігі бар діндәрдің дегеніне көніп те қалған қаракөздер бар секілді. «Жергілікті халықтың көпшілігін өздеріңізге қарсы қойып аламын десеңіздер, тарта беріңіздер, оған сіздердің рұқсаттарыңыз, құқықтарыңыз бар» – дедік біз де сыпайылық сақтап.

	Мүмкіндік демекші, аталған миссия қайыр, көмекке зәру біздің мешіттер сияқты емес, қайта мұқтаж адамдарға өздері көмек бере алатындай дәрежеде екен. Құжаттарында да миссионерлік қызметтің бір бағыты «балалар үйлеріне, қарттар интернаттарына, ауру және мүгедек адамдарға қайтарымсыз қаржылай көмек көрсету» деп тайға таңба басқандай жазылған. Өзге дінге бет бұрған қандастарымыздың қатарының өсіп бара жатқандығының бір себебі осында жатқан жоқ па екен деп те ойлайсың осыдан кейін.

	Біздің қазақ өзге дінге кіріп қана қоймай, құлшыныс жағынан сол діндегілердің өзінен асып кетуге тырыспаса қазақ бола ма? Ондай құлшыныстың күштілігі соншалық, кейбіреулер басы айналып қалғандай мәңгүрт күй кешіп, бала-шағаларына дейін айрылып қалып жатады. Сондай бір-екі оқиға ойымнан кетпейді.

	Сырқаттанып қалған жақынымыз операция үстеліне жататын болды. Аялдамада кездесе кеткен таныс келіншек соны естіген бойда «ойбай, операцияны қайтесіңдер, одан да ертең шіркеуге жүріңдер, бәріміз құдайға жалбарынамыз. Ауруың өз-өзінен жазылып кетеді», – деп жата кеп жабысты. Кешегі иманжүзді, өмірге құштар, кейде тіпті жеңілтектеу де көрінетін келіншекті танымай қалғандай болдық. Аузымызға да сөз түспеді.

	Екі-үш рет шіркеуге барып қайтқан келіншек ешкім мазаламасын деп есікті сыртынан құлыптап, терезеден кіреді де екі күн қатарынан ұйықтайды. Бақшадағы бала да, жұмыстағы бай да ұмыт қалады. Сөйтсе оларға шіркеуде: «Үйлеріңе барған соң ұйқыларың қанғанша ұйықтаңдар. Ештеңені уайымдамаңдар, алаңдамаңдар.

	Бәрін құдайдың өзі сақтайды» деген уағыз айтылған көрінеді.

	Сол келіншек екінші баласын туғанда бұл күйеуімнің емес, құдайдың өзінің баласы, атын Иисус қоямын деп әлек салады.Үй-іші өлердегі сөзін айтып жатып оны бетінен әрең қайтарады.

	Бәріміздің құдайымыз бір ғой деп сәбидің атын Құдайберген қоюға көндіреді.

	Бүгінде жаңағы келіншек Ресейдің үлкен қалаларын аралап, шіркеу салуға ақша жинап жүр. Пойыздарда, орыстың үлкен қалаларында көше бойында тұрып ән салып, Иса Мәсіхті мадақтайды. Әп-әдемі дауысы бар, домбырамен ән салып тұрған діндесінен орыстар да ақша аямайтын көрінеді...

	Екі бала мен байды да құдайдың қамқорлығына қалдырған. Анда- санда ауылға соғып кетеді. Библиясын құшақтап көшеде жүреді, кез-келген жерге – аялдамаға, арық жанына ұйықтауға жата кетеді. Бір кездегі үлбіреген келіншектің қазіргі түрі адам шошырлық.

	Діни фанатик емес, тірі аруақ – зомби дерсің... Иә, иә, сол зомбиге келетіндей.

	Бірқатар діни секталарда құры уағыз ғана емес, дұғалау мен жадылау, гипноздау сияқты рұқсат етілмейтін әдістердің қолданылатындығы бүгінде ешкімге құпия емес.

	Ислам діні басқа дінді ұстанатындарға мейлінше кеңшілікпен қарайды ғой. Соған орай басқа діндегілер де өздерін лайықты ұстап, әлі қалыптасып болмаған жаңағыдай жастарды «тартып алуға» тырыспаса дейміз ғой баяғы.

	...Қоштасарда құдайға құлшылық ету үйінің бір бұрышында тұратын Андрейдің дастарқанынан дәм таттық. Қызмет көрсетіп жүрген корей ұлтының екінші бір өкілі осы жерде: «Сіздердің келетіндеріңізді білмей қалдық, әйтпесе «үретін қой» сойып қойған болар едік» дегендей өкінішін білдірді. «Ондайыңызды жемейміз» деген сөзімізге сенбегендей мырс етіп күлді. Соған қарағанда корей ағайынға ит етін жемейтін қазақ та таң бола бастаған сияқты. Тағы кімді немен таңдандырар екенбіз?

	Бақбақты селосына содан кейін де бірнеше рет соқтық. Келген сайын жаңағы құлшылық ету үйіне сыртынан болса да көз салып кетеміз. Заң бойынша рұқсат етілген жұмыстарын жүргізе берсін, тек қаракөз бауырларымыз кіріп-шығып жүрмесе болды да. Әзірге ондайлар байқалмайтын сияқты...





ҚАЗАҚ ШОҚЫНШЫҚҚА ҚАЛАЙ ҚАРАҒАН?




	Бүгінде ата-баба дәстүрінде кездеспейтін сұмдықты шығарып, басқа дінге кіріп жатқан қандастарымыздың қатары көбейді. Он- дай оқиғалардың үйреншікті болып кеткені сонша, баптист, кришнаит, Иегова куәгері немесе інжілдік христиан болып кеткен қаракөздерді көргенде, олар жайлы естігенде бұрынғыдай арқа-басымыз түршікпейтін де болды. Содан кейін де иманын сатқандармен арада түк болмағандай аралас-құралас жүре береміз.

	Біз бұл жерде «иманын сатқан» дегден ауыр сөзді жайдан-жай қолданып отырған жоқпыз. Өйткені басқа дінге кіріп жатқандардың көпшілігі дүниеге деген философиялық көзқарастарының, яғни наным-сенімдерінің өзгергендігі себспті емес, материалдық жағынан пайдалы болған соң ғана осындай қадамға барып жүргендердің қатарына жатады.

	Мұндайлардың тағы бір тобы – мұхит асып кеткен миссионерлердің арбауына түсіп, гипноздалып қалған міскіндер. Бұл өз алдына бөлек зерттеуді, тіпті тергеуді қажет ететін үлкен әңгіме...

	Әрине, әртүрлі жайттарға байланысты наным-сенімдерінің өзгеруі себепті христиан, буддизм, иудаизм діндерін тұтына бастаған қандастарымыз да жоқ емес. Өз кезегінде бұған дейін басқа дәстүрлі діндерді ұстанып келген, содан кейін ғана ислам дінін саналы түрде қабылдап, мұсылман болып жатқандар да жеткілікті.

	Біз осындай адамдардың ғана таңдау еркіне, ар-ождан бостандығына үлкен құрметпен қарауымыз керек.

	Әркім, сол сияқты әр діннің өкілдері де өздерінің шыққан тауларының биік болғанын қалайды. Бұл үшін кім де болса қолда бар ықпал ету құралдарын (заң, материалдық қызықтырушылық, қоғамдық көңіл-күй, көзқарас арқылы әсер ету, т. б.) барынша тиімді пайдалануға тырысады. Мәселен, жақында жергілікті халықтар арасында жақын маңдағы шіркеуге поп қызметіне тұратын қазақ табылса, оған күн сайын 50 доллар төленетін болыпты деген қауесет тарады. Бұл қауесеттің астарында шындық жатуы да ғажап емес, өйткені белгілі бір ұлттың өз өкілдері жүргізген үгіт- насихаттың, бұл жерде діни үгіт-насихат жайлы сөз болып отыр, пәрмендірек бола түсетіндігі біз ашқан жаңалық емес.

	Басқа діндерді қайдам, Ислам діні оны қабылдағандарға көп материалдық артықшылықтар бере қоймайды. Қайта мал-мүлкің белгілі бір шектен асқан соң қарып-қасерлерге қайыр-садақа беріп тұруды міндеттейді. Сөйте тұра кейінгі кезге дейін (миссионерлер ақшамен, қайырымдылық көмектерімен қызықтыра бастағанға дейін) қазақтардың арасында бірен-саран болмаса шоқынып кету кездеспеген. Оған, негізінен, «шоқыншыққа» деген қоғамдық көзқарас себеп болған сияқты. Сондай бірен-саран дінін сатқан- дарға деген халқымыздың көзқарасы жазушы Сабыр Шәріповтың өмірде болған жайлардың негізінде жазылған «Жаубасар» деген әңгімесінде келтіріледі. Сөз болып отырған мәселеге тікелей қатысты болғандықтан бұл әңгімеде жазылған жайттарға толығырақ тоқталып өткенді жөн көріп отырмыз.

	Елуге келгенше кісі есігінде жүріп, басына адал қара бітпеген әкесі Жаубасарды оқу оқы, әйтпесе бай саудагерге жағынып қызмет қылып, табыс тап деп дуанға жібереді. Көзін ашқаннан көргені жоқшылық болған Жаубасар әке ақылын орындауға құлшына кіріседі. Орыс саудагеріне приказчик бола жүріп білім қуып, алдымен төрт кластық мектепті, соңынан оқытушылық семинарияны, Петербургтағы институтты сырттай оқып бітіреді. Бірақ дәл осы кезде Жаубасар күтпеген қиындыққа тап болады. Байдың жалғыз ерке қызы Жаубасарды баяғыда айналдырып алған, оқу бітіруіне жақын қалғанда дүниеге бір ұл келген. Енді неке қидыру керек.

	Жаубасарға екі жолдың бірін таңдауға тура келеді. Оның бірі христиан дініне кіру, яғни шоқыну, өйткені Татьяна орыс қызы.

	Шоқынатын болса, әке-шешесі Жаубасардың бетін көрмей кетуі мүмкін. Онда әке-шешеме рахат көрсетем деп талап қылған он бес жылдан бергі бейнеті адыра қалады.

	Екінші жол – он жылға түрмеге отыру. Ол да оңай емес. Ойлана келе Жаубасар әке-шешеме мол дүние жіберсем кешірер, түрмеге отырғанша шоқынып-ақ кетейін деген тұжырымға тоқтайды. Ары қарай әңгіменің өзінен үзінділер келтірейік.

	«...Шаһар халқы шіркеуге сыймайды, базарға келген қазақтардың бәрі де ат үстінен сонадай жерде шіркеудің есігіне қарап тұр.

	Жаубасардың шіркеуден шығып келе жатқанын көріп бір-бір түкіріп, бәрі де теріс қарады. Жаубасардың өзі де не орысқа, не қазаққа тура қарауға ұялып, жерге еніп кеткендей болып, төмен қарап жүре берді».

	«Не жағуға отын жоқ, не киюге киім жоқ. Сөйтіп қысылып тұрғанда «балаң шоқынып, орыс болып кетті» деген хабар сап ете қалды.

	– Бұл хабарды естігенше көрге кірсемші!

	– Сен бе, мен бе!

	– Әже, «ағаң шоқынды» деп жұрттың бәрі маған теріс қарайды, – деп кемпір, шал, қызы үшеуі зарланады».

	«...Жүк алып келгендердің басшысы:

	– Мінекей балаңыздың жіберген сәлемдемесі. Тоғыз арбадағы дүние мен мынау ақшаны қосқанда, елу жылқы, отыз түйе, жиырма сиыр, екі жүз қой болады. Осы малдармен енді сіздерге кедейлік жоқ, – деп жүкті түсіріп жатыр. Сонда шалдың үй-іші жұлып алғандай:

	– Тарт, көзіме көрінбе!

	– Дін сатып алған малды жинап, жұрттан шығып кетерім жоқ!

	– Жоғал! Жаубасарға айта бар: енді бізді қайтып көрмесін! – деп тұс-тұсынан ұрсып, маңайына жуытпады.

	Ауыл адамдары да түгел жиналып қарап тұр еді, араларынан қариялары:

	– Соларың дұрыс, арам дүниені ауылға жуытпа... Тағы да солай жүре берерсіңдер. Дүниесін алып жоғалсын. Соларың дұрыс, – десті.

	...Әке-шешесінің сөзін естігенде Жаубасар жер-көкке тұра алмады, ішінен қан жылады.

	– Аштан өліп бара жатсаңдар да жуымадыңдар-ау! Өлімнен ұят күшті деген осы ма? – деп өзінен өзі сөйлеп жүр».

	«Жаубасар да есіктен кіріп келді, үйдің іші тым-тырыс бола қалды, ойын-күлкінің бәрі жоғалды, жаудан қашқандай үрейлері ұшып, бәрі боп-боз болып, Жаубасарға амандаспастан бірте-бірте киімдерін киініп, қонақтардың бәрі де есікке қарай шұбырды».

	Келтіріп отырған ұзын-сонар үзінділер халқымыздың «шоқыншыққа» қалай қарағандығын, мұндай шектен шыққан оқиғаны қалай қабылдағандығын анық көрсетеді. Жалпы көпшіліктің бойында сондай ымырасыз позиция қалыптасқаннан кейін де ол кезде дінін сатқандардың некен-саяқ болғандығын көреміз.

	Бұл өткен ғасырдың бас кезіндегі оқиға. Одан бергі уақытта біз қаншалықты өзгердік? Өркениетке ілесіп алға басып кеттік пе, әлде дініміз бен ділімізді (тілімізді сөз қылмай қоя тұрайық) бірте-бірте жоғалтып, азып-тозып барамыз ба?

	Қандастарымыздың өзге дінге жаппай ене бастауына салғырт қарай салатындай күйге қалай жеттік? Санамызды самарқау күйге түсірген қандай сілкіністер? Мұндай күрделі сұрақтардың жауабын шындап іздестіретін кез әлдеқашан жеткен сияқты.

	Әрине, ХХІ ғасырдың басындағы қазақ пен бұдан жүз жыл бұрынғы қазақты салыстыруға келмес. Жаубасарды жалғыз қалдырғандай бүгінгі «шоқыншықты» жалғыз қалдыра алмайсың. Өйту мақсат та емес. Бірақ бұдан миы шайқалған мәңгүрттің санасына қоғамдық ықпал жасаудың, жалпы ұлттың оған деген қарым-қатынасы арқылы тиісті әсер етудің қажеттігі жоқ деген ұғым тууы тиіс пе? Түптеп келгенде, басқа діннен тапқаны мен жоғалтқанының қайсысы көптеу екендігіне жаңағыдай «жаубасарлардың» өздерінің көздерін жеткізу керек қой. Оның жолы қайсы?..

	Осы жерде Жаубасардың оқиғасына қайта айналып соғуға тура келеді. Қоршаған ортаның «шоқыншыққа» деген теріс қарым- қатынасы, ондағы қалыптасқан көңіл-күй болмаса, ішер ас, киер киімге жарымай сіңірі шығып отырған Жаубасардың үй-іші оның иманын сатып тапқан байлығынан – елу жылқы, отыз түйе, жиырма сиыр, екі жүз қойдан бас тартар ма еді, тартпас па еді?.. Кім білген?..

	Қазіргі жаубасарларда ондай үлкен байлық қайдан болсын, олар негізінен қайыршыға ұстатқандай жарытымсыз тиын-тебеннің өзінен бас тарта алмай жүргендер сияқты. Ендеше, ондайларға деген көзқарасымыз да ең ары кеткенде аяныштан аспаса керек.

	Осылайша өткен ғасырдың бас кезіндегі қазақтың дінбұзарларға қалай қарағандығын еске салып өттік. Ал оларға деген бүгінгі көзқарас қандай болмақ? Жүзге, руға, жерге бөлініп келген қазақтың енді дінге бөлінуі қалды ма? Әлде бұл тығырықтан шығудың басқалай жолы бар ма? Бұған сіз не дейсіз, ағайын?





Бесінші өрім


	КӨКЕЙКЕСТІ





НАМЫСТЫ ЖОҒАЛТЫП АЛДЫҚ ПА?




	Нарық соқпағына әлдеқашан аяқ бастық десек те, өкімет өлтірмейді, жоғарыдан әйтеуір бір жақсылық болады деген масылдық пиғылдан арыла алмай келеміз-ау, осы.

	...Қайырымдылық акциясы өтіп жатыр. Шаруасы кереметтей шалқып кетпесе де сауабы мол іске үлес қосқан акционерлік қоғамдар мен агрофирмалар, серіктестер бөлген ақшамен күріш, ұн таратылуда. Орптаға шақырылғандар да негізінен тұрмысы төмен, әйтпесе бала жасынан мүгедек болып, тағдыр теперішін көріп жүрген жандар. Көп балалы аналар мен ардагерлер де ұмыт қалмаған. Бәрі алдын ала ойластырылғандай, өз кезегімен өтіп жатқан сияқты.

	Бірақ... бір тұстан қатты дауыстар естіліп, төрге қарай ентелеп бара жатқан қарияны, әйтпесе орта жастағы әйелді, әжені көресің. «Анау алғанда мен неге алмаймын, зейнеткерге неге бермейсіңдер, мынаның жасы менен де кіші» дегендей таусылмайтын дау-дамай басталып кетеді. «Көмек алатындардың тізімін жасап отырған селолық әкімшілік. Мұқтаж отбасыларының тізімін солар жасап отыр» деген уәжбен өкпелі, ашулы адамды тоқтату қиын.

	Әрине, жұмыссыз, табыссыз отырған адам үшін бір қап ұн мен бір қап күріш, 2-3 мың теңге ақша әжептәуір дүние. Қайырымдылық акциясы да көп ретте солар үшін жасалады. Ал енді азды-көпті малы, бірсыдырғы шаруасы бар замандастарымыздың өзіндей адамдар жинаған шамалы нәрседен дәмететіні несі?
