	Сәкен Жүнісов

	Мен болсам тар қуыста үйелеген көтерем малдай кептеліп жатырмын. Менің айғайымды естіді ме, жылай-жылай жағы семген Меруертім қайтадан жылады. Ой, аллай, тап қасымнан, он жақ іргемнен шығады үні. Дауысы мүлдем қарлыққан. Үзіп-үзіп, өксіп-өксіп ыңырсып жылайды. «Меруерт, айналайын, Меруерт! Жылама, мен ағатайыңмын, ағатайыңмын. Қазір алып шығам өзім» деп көңілін аулап сөйлеймін, кәдімгідей менің даусыма құлақ қойып, біраз үнсіз жатады да, қайтадан ыңырсиды. Екі дүниеде бұдан өткен құдайдың зауалы болмас, көрдей қараңғыда, тап іргеңде сәбиің жылап жатқанда, денің сау боп тұра, еш көмегіңді тигізе алмағаннан асқан қорлық та, мүсәпірлік те болмас. Менің тұла бойым лезде тоңазып, тер қата бастады. Қызымның даусы әбден әлсіреп-әлсіреп барып бір кезде мүлдем семді. Бұл алыста әңгектің аузы бозарып көрінген кез – күндізгі уақыт болса керек.

	Иә, шырағым, айтып-айтпай не керек, әйтеуір, мені екі күннен соң мұзға бауырлап қатқан боз балықтай сүйрелеп шығарып алды ғой. Қанша дегенмен жан тәтті, жігіттердің ешқайсысының әңгекке түсуге жүректері дауаламайды. Ақыры құр әшейін тартқылағанмен түк өндіре алмай, келесі күні бір немере ағайым батылдық жасапты. Менің әлсіреген даусыммен жобалап, сол маңның мұзын қысылыпқымтырлып ауыр, ұзын сүйменмен еркін оя алмай, әйтеуір, айтыстарынша, бір күн, бір түн шапашотпен жаңқалап отырып әупірімдеп алса керек. Мұз жарығында дыбыссыз жатқан Меруертті олар таба алмайды. Сөйтіп алғашқы және соңғы көрген қызығымыз Меруерт сол арада мәңгі қалған. Сормаңдай Қанипа бір жылдай шырт ұйқыда жатып: «Сәукеле, Сәукеле», «Әңгек, әңгек, әне, Меруерт жылап жатыр!» – деп, төсектен тұра ұмтылып, тысқа шыға тауға жүгіретін болды. Шошымалы аурудың арты шалыққа айналды. Ақыры есі ауысып, осы күйге түсті ғой. Ай жаңғырған сайын ауруы да жаңғырып, аузы көпіріп, ауыл үйді кезіп, тентіреп кетеді. Айтатыны ылғи:



	Әңгек-ау, әңгек,

	Меруертімді кайтып берші,

	берші деймін Меруертімді.

	Өзім тағайын,

	Өзім бағайын,

	Құлап қалды ғой,

	Жылап қалды ғой,

	Берші деймін Меруертімді.

	Өзім тағайын,

	Өзім бағайын.

	Әй, Сәукеле, Сәукеле,

	Сенің қалтаңда Меруертім жатыр,

	Қайтып берші,

	Берші деймін Меруертімді.



	Мұны қалай шығарғанын білмеймін. Өзі де не айтып, не қойғанын білмейді. Меруерті – қай Меруерт, Сәукелесі – қай Сәукеле? Әйтеуір, сол екеуін жүз қайтара айта береді осы күнге дейін. Әйтпесе, Сәукеле тауын, ондағы қызын ұмытқалы қашан байғұстың. Жаңа тауға барамыз дегенге қуанып кеткені де жай әшейін түсініксіз бірдеме. Тауда не барын, тауға неге баратынын өзі де білмейді. Және қазір айтып, қазір ұмытады. Тегі тау деген сөз бір кезде есінде қалып қойған ғой. Таудың атын құлағы шалып қалса-ақ, сол баяғы әдетпен жүрегі бүлк ететін болса керек.

	Қайғылы әңгіменің ұзын-ырғасын аяқтаған Томар-Омар көпке дейін басы салбырап, үнсіз отырып қалды... Жан-жағын сипалақтап шашылған құрал-саймандарын жиыстырған болды. Әңгектен шыққаннан кейінгі өзінің жай-күйінен ештеме қозғамады. Әңгектен екі аяғының үсіп шыққанын, белтамырдан дей ме, жұлыннан дей ме, суық тиіп, бөкседен төмен қозғала алмай, жарты жылдай сал болып жатқанын, соның зардабынан екі аяқ бірдей семіп, тамырларынан қан жүрмей, жансыз дене ақыры шіріп жоғары өрлей берген соң, ел адамдары ақылдасып, қорытып, алыстағы бір дәрігерге апарып, ақыры, екі аяғын қара саннан жоғары кестіріп барып тынғанын айтқан жоқ. Молақ болып қалған Омарды ауылдағы басқа екі Омардан ажырату үшін томардай домаланған мүгедекті жұрттың бертін Томар-Омар деп кеткенін естіген Әлима да ол қасіретін қазбалап сұрамады. Оған бәрінен де керегі ұлы мен ененің жайы еді ғой.

	– Сол таудан өтудің соншалықты қиын екенін біле тұра, қалайша ол баланы ажалға бастап әкетті? – Бағанағы сөзді Әлима қайта тірілтті.

	– Мүмкін, ел арасында жасырынып жүрген шығар. Жүрегім әлі де түйткілдене береді. Қанша қырсық болса да, тап осы жолы, есі дұрыс адам қартайған шағында бұлай алжымаса керек еді... Айтыңызшы, ата, қалай ойлайсыз?

	Әлима өңін айналдырып, тағы да бағанағы сұрағын қойды. Томар-Омар да Әлиманың көңілін біржолата суытып, күдерін үздірмей маза бермейтінін түсініп, енді не де болса көзін анық жеткізуге бекінді.

	– Менің олай деуіме екі түрлі себеп бар. Біз баяғыда елімізден қашып келген жолы, жаңа айттым ғой, көп шығынға ұшырап, сүйеніш етер малымыздан береке қалмады. Бұл араны билеушілер де, жер салығы, ана-мына салық деп, қалған малдың тамтығын қоймады. Ұрланды да, жырланды да. Не керек, бәрі болды ғой. Кейбіреулер тағы да малының күйін күйттеп, тау арасына сіңіп, паналады. Осы күнге дейін тау ішінде көшіп-қонып, өмір бойы қашумен күнелтіп жүрген, мал соңында өздері де мал сияқты тіршілікке көшкен төртбес үй бар деседі. Өспейді де, кемімейді де деп естиміз. Ал қалған ағайындардың біразы маңайдағы кішігірім кенттерге, тағы басқа жерлерге кәсіп іздеп, ауған. Олардың бұл күнде қалған, өскен ұрпақтары бізді танымауы да мүмкін, таныса да керексінбейтіні анық. Кейінгі жылдары, әке-шешеміз дүние салған соң, біздің басымызға қалқайтып жеке үй тұрғызып берген де, өзі де бізге пана болып, осы арадан ешқайда қоныс аударып, ажырамаған. Ата-анамыз өлген соң, бізді де кім керек қылсын. Қайда барып, кімнің қолтығына кірмекпіз. Содан соң таудың бөктеріне Сәукеледе қалған Меруертіміздің қасында қала бердік. Заманайын бағып, бізге қарасып, әкесіне тиісті малды бірге бөлісіп, талай жыл қамқорлық еткен Балзия да алдындағы бұрынғы абыройынан да, беделінен айрылғаны аздай, кейін сіңірі шыққан тақыр кедейге айналып шыға келген. Оны да қойшы, мінезінің қыңырлығы, жөпшеңдіге көнбейтін қайсарлығы өз алдына, екі ғаріп бізді де тастап кетуге қимай, жесір қалпында қартая берді, жүдеушілік көріп кеми берді. Бәрінен де Заманайы мына заманға орай мектеп жүзін көріп, білім ала алмай, ешкімге қажеті жоқ ұмытылған осы қара ауыл қараңғы қалпында сауатсыз қалды. Балзия бәрінен де соған күйзелетін. Кейін Аманай өскен сайын, «енді бұл да Заманайдың жолын құшады-ау, бәріне де мен кінәлімін, бүкіл ел-жұрттың тауқыметіне мен жазықтымын» деп жеке жерде маған ғана айтып, маған ғана мұңын шағатын. «Шіркін-ай, ар жаққа, ел жаққа өтер біреу болса, Аманайымды қолынан ұстатып, туған жеріне табыстап жіберер едім» деп армандап, ішіндегі жасырын сырын айтып қалғаны да бар еді. Осы маңдағы бір ауылға тығылғанмен, сенің бәрібір тауып алатыныңды ол біледі. Оның жөні тек ар жаққа өту ғана, өлер шағында аруақтар алдында, туған топырағы үстінде, тым құрмаса, немересі арқылы ақталу ғана. Менің білетінім осы, шырағым. Енді оларды іздемей-ақ қой. Олар ендігі мұзарттан аман-есен асты, немесе, жаман айтпай жақсы жоқ, Сәукеледен өте алмай, атаңа нәлет әңгектің мұз қонақтары болып мәңгі қалды... Тиер күйеуіңе тие бер, барар жеріңе бара бер, шырағым...

	Кемпір мен бала Сәукеледен төртінші тәулікте аман-есен өткен... Қазір мұзарттай суық болмаса да, ауасы ызғарлы, шөбі дымқыл тау етегіндегі биік шыршалардың бауырында дамылдаған Балзия басы жерге тиісімен қалың ұйқыға кеткен де, Аманайдың ұйқысы шайдай ашылған. Артта қалған Сәукелеге, аспанда жиі ағып жатқан жұлдыздарға қарап, шым-шытырық ойда жатыр.

	Сәукеле жанындағы мұзарттан қалай өткендері Аманайға өң мен түстей! Шынында да түнгі ай жарығында мұз құрсанған Сәукеле тұтастай көгілдір тартып, бүкіл мұзды төңірек мұнартып, әжесі айтатын ертегідегі самұрық құс қана мекендейтін тылсым дүниедей, тымтырыс қалғып-мүлгіп тұрған. Әжесі желсіз, тымық түнге, борансыз, сойқансыз түнге қуанса, Аманай аспан қақпасы ашылса екен деп, үстерінен салқын қараған ақшыл, кетік айға жиі-жиі қарағыштап, аспан қақ жарылса, аппақ қақпаны көру үшін қап-қараңғы түн болмағанына өкінген.





Алыстан көрінгенде тау ақ сәукеле сияқты, төбесі үп-үшкір болушы еді. Тап іргесіне келіп, қасынан жанамалай өткенде, мүлдем басқаша әсер етті Аманайға. Буалдыр тартқан көгілдір тау іші, бір-біріне қалай болса солай иық арта тірескен, биік-биік мұз қабыршақтары түгел тұтасып, жалпайып сұлық жатқан әншейін бір суық дүние сияқтанған. Кей-кейде мұз жарларды жіңішке кенересін жағалап, үңірейген ұзын әңгектерден амалдап өткенде де, жалтыр мұздардан тайғанақтамау үшін әдейі қоржынға салып әкелген киіз ұйықтарды етігінің сыртынан кигенде де, кей тұста жіңішке қыл арқанды белдеріне байлап, аяқтарын санай басқанда да, алып перденің тозған, үзілген іркіс-іркіс шашақтарындай төмен салбырай төнген мұз сүңгілердің астынан мысықша басып, қыбырмен жылжығанда да Аманай ештемеден жүрексініп, қорыққан жоқ. Бұған бәрі де жасырынбақ ойнағандай көрінген.

	Бәрі де өң мен түстей тез өте шықты. Енді ойласа, әжесі қорықса қорыққандай-ақ бар екен-ау. Бетті қарыған қызыл шұнақ аяз, не атан түйені ұшырып әкетер дауылды жел болса қайтер еді. Жылтыр мұздан аяқ тайып кетіп, үңірейген мұз жарығына, қараңғы әңгекке жылп ете қалса, қайтер еді. Булыға жөтеліп, не дабырлай сөйлесе қалса, әжесі айтқандай тау бірге жөтеліп, бірге жаңғырығар еді де, кей жерлерде шыңның күнқағарындай алға итінген шотмаңдай қарлар мен үңгірлер аузында алып азулардай ырсиған зілдей мұз сүңгілер қопарыла үзіліп түсер еді. Сонда не болмақ?

	Қазір артта қалған Сәукеле тағы да зорайып, тап желкеден төніп, сұсты қарап тұр. Құмырсқадай ғана екі адамды аман өткізіп жібергеніне риза екені де, өкінішпен қап ұрылып тұрғаны да беймағлұм. Бұл екі адамның атам заманда мұздап қалған Гүлсәнә мен Ғиззаттың тілеуін тілеп, шығарып алуға келгендерін Сәукеле біле ме екен?! Қайдан білсін? Мүмкін, оларды шығарғысы да келмейтін болар. Бар төңірекке алыстан қарап, аспанмен тілдескен тәкаппар биік шыңның қайтадан құйтақандай сәукелеге айналғысы да келмейтін шығар. Не де болса, аспан қақпасы ашылса екен, мұз таудың быт-шыты шығар еді. Әжесі айтқан зұлымдардың кесірінен арманда кеткен екі жас жарық дүниеге қайтадан оралар еді. Шіркін-ай! – деп неше түрлі ойға шомып, қиялдап, аспан қақпасы ашылғанда ұйықтап қалмас үшін өзін-өзі алдарқатып жатқан Аманайдың көзі аспанда ағып өткен жұлдызға түсті. Зу еткен ұсақ жұлдыздың жіңішке ізі қаракөк аспанға сіңіп болғанша «менің жұлдызым жоғары» деп бетін сипап үлгерген бала, іле осы сөзін тағы да қайталады. Алыстан тағы бір жұлдыз көк жиекке қарай ағып түсті. Өзінің жаттанды сөзін айтып болысымен «тағы да бір адам дүниеден өтті» деп ойлады Аманай.

	Таң жақындаған сайын аспанды осып түсер жұлдыздар көбейе берді. «Демек, жарық дүниемен қоштасып, о дүниеге аттанған адамдар саны да көбейіп барады. Адам баласының таң алдында көбірек өлетіні несі екен?» Аманай мұны Томар-Омардан естіген. Ертегі құмар бала молақ шалдың жер үйінің төбесінде түні бойы көп-көп ертегілер тыңдаған бір жолы аспанда ағып өткен жұлдызға қараған Томар-Омардың «менің жұлдызым жоғары» деп біреуге бата қылғандай бетін сипағаны бар. Аманай мәнісін сұрағанда ол: «Аспанда бір жұлдыз аққан сайын дүниеден бір адам өтеді» деп түсіндірген. Ал

	«Менің жұлдызым жоғары» дегеніңіз не?» деп сұрағанда, «Әйтеуір бұрынғылар осылай дейтін. Тегі, мен сенен әлі де биікпін, тіршілікті сақтап қаламын» дегені шығар. Егер жұлдыз ізі жоғалмай тұрып айтып үлгерсең, өлім алдындағы адамды құтқарып қаласың, үлгере алмасаң, марқұмға о дүниеде шапағатың тиеді. Әйтеуір босқа кетпейді, бетіңді сипай сал деп түсіндірген.

	Сол түні таң алдында жұлдыздар тіпті көп ақты. Бірінен соң бірі жарқ-жұрқ етіп, аспан төрінен секіріп түсе берді. Олардың қайда түсіп жатқанын кім білсін. Томар-Омар да сол күні жиі күрсінумен болған. Аманай:

	– Ата, біз ұйықтап жатқанда... адамдар қалай көп өледі, ылғи осылай ма? – дегенде, Томар-Омар:

	– Мен өзім де қайранмын, тап бұлай жиі ақпайтын сияқты еді... Ана-а бір жылдары, керман соғысы болып жатыр дегенді еміс-еміс еститінбіз. Сол жылы қараңғы түндері аспанның батыс жақ беті қызыл күреңденіп, қанданып тұратын да, түн ортасы ауа жұлдыздар бір-бірімен бәсекелесе жарысқандай дамыл-дамыл аға беретін, аға беретін. Көк жүзі шым-шытырық жол-жолақтарға толып кететін. Тегінде, тағы бір жерлерде қан төгіс соғыс болып, адамдар бірін-бірі өлтіріп, қырып жатыр-ау, – деп күрсінген.

	Бұрын қан төгіс соғыс дегенді Аманай ертегі қиссалардан ғана еститін де, осы заманда да адамдардың бірін-бірі қырып соғысатынын білмейтін. Радиосы, телевизоры жоқ қараңғы ауылдан ұзап көрмеген, басқа жерлердің көзі ашық балаларындай ойыншық мылтықтармен атысып, «Соғыс ойынын» да ойнап көрмеген көрбала қайдан естісін. Сол жылы қашан көзі ұйқыға кеткенше Томар-Омардан соғыс жайын, дені сау, есті, үлкен адамдардың неге бірін-бірі аяусыз өлтіретінін сұрағыштап қоймаған. Томар-Омар атасы оған алыстан орағытып, ертегілерден мысалдар келтіріп, ақыры:

	– Е-е, Аманай шырағым, не дерің бар ма? Адам баласы көзі тірісінде тойған ба? Бірінің дүниесін бірі қақшып алып, бірінің жемін бірі жұлып жеп, бірінің жерін бірі тартып алып, жылы орнынан қуып жатқан түсініксіз бір көр заман ғой! Әмірқан деген үлкен, күшті ел Битнам деген бір кіші, момын елге нажағайын ойнатып, қырып жатыр екен деп қазиттен оқитынбыз. Қанға жеріген, дүниеге құныққан сондай біреулер шығар соғыс салып жатқан, – деп ұғындырып, одан әрі тереңірек түсіндіруге өзінің де өресі жетпей, соңғы бір аққан жұлдызға бетін сипай беріп, сөзін доғарған...

	Тау іші түгел күндізгідей көрініп, таң аппақ боп атқанда бозарған ірі жұлдыздар болмаса, ұсақ жұлдыздар мүлдем жоғалып кетті. Көп ұзамай күн де шығатын шығар.



	Кәдір түнін күзетіп, жолда қанша шаршаса да, көз шырымын алмай шыдаған Аманай күн шығар алдында ұйықтап кеткен. Мұның көз жұмғанын күткендей, дүние асты-үстіне келгендей ғаламат бір үн тосыннан тау ішін жаңғырықтырып, күңірентіп жіберді. Жер сілкініп, тау құлап, астан-кестен болғандай гүр еткенде Аманай да, Балзия да шошып оянды. Әжесі «бісміллә, бісміллә» деп оянғанда, немересі күні-түні жаттаған «Сәукелені аша гөр! Сәукелені аша гөр! Сәукелені аша гөр!» деген сөзін үш қайтара айту орнына, бір рет айтуға да мұршасы келмей, кекештеніп, тілі байланып қалды. Аспанның қақ айырылғанын көргенде зәресі ұшты: тап-таза мөлдір аспанның қақпасы екі жерден тілініп түскен. Қан қызыл бұйра толқын шымырлап, сонау көк жиекке кемпірқосақша шұбатылып, лезде жетіп қалыпты. О, ғажап, Аманай жаңа аңғарды: қатар жосылған қып-қызыл қос жолды өрмекшідей шұбалтып бара жатқан алып қара құс. «Ертегінің самұрық құсы осы шығар-ау?!» Аманай ес жиып, ойланғанша, күндей күркіреп, жасындай ысқырған қара құс та зу етіп көзден ғайып болды.

	Немересі енді ғана тілге келіп, кәдір түнгі тілегін айта бастағанда, аспанға үнсіз тесіле қарап жатқан Балзия баяу ғана басын шайқады:

	– Жо-оқ, Аманай! Бұл көк қақпасы емес ашылған... Әлгі зулап ұшқан алып қара құсты көрдің бе? Ол – айырплан. Анау шұбатылған екі айырық ақ жол соның жолы. Бұл – көкте ұшатын соғыс айырпланы! Оны ұшыратын адам... Иә-ә, адамнан күшті ештеме жоқ...

	«Соғыс» дегенді естігенде Аманайдың бойы тітіркеніп кетті. Соғыс туралы айтқан Томар-Омардың үрейлі сөздері, бүгінгі өлген адамдардан белгі беріп ағып жатқан көп жұлдыздар есіне түскен еді. Аспандағы қызыл бұйра жолдарды алып қара құстың тырнағынан саулаған қан деп түсінді. Реактивті әскери самолет ізінің бауырын бояған таудың арғы бетінен шыққан күннің қызыл шапағы екенін аңғармады. Күн тау деңгейіне көтерілген кезде қанды жол ақ түтінге айналып, түтеленіп сейіле бастағанда да самолет жолының құпиясын білмеді.

	Оның бар ұққаны – бұл әлемдегі адам баласының бәрі бірдей емес. Тауықтың балапанын алып кететін жыртқыш құстардай, ауылдағы әлсіз иттерді өлтіріп кететін қасқырлардай, бір-біріне қас, жау адамдар да, әлсізге қиянат ететін күштілер де болады екен.

	Он бесінші тәулік бұлар үшін ең қиын тәулік болды. Жол азабын күн өткен сайын көбірек тартып әбден қажып, титықтаған екі бейбақтың бұл күнгі жүрістері мүлдем мандымады. Кеше әр жерде бір қадау-қадау состиған сын тасты жалаңаш тау ішімен аяқтарын зорға алып, алға амалсыз ілбіген бұлар бірқалыпты сіркіреген ақ жауынның астында қалған. Жауыннан паналар не ағашы, не қуыс қалтарысы жоқ, сайсыз, бұтасыз жадағай аңғарда төбелерінен бүріккен сылбыр жауын қас қарайғанша бір тынбады. Ай қорғалағалы бұрынғыдай түнгі жүрістен күндізгі жүріске ауысып, кейін сақтықты да ұмыта бастаған Балзия сәтті, сәтсіз күннің есебінен де жаңылған. Әйтеуір, бұлар шыққанда толық айдың күннен-күнге кетиіп, кеміп, ақыры қылдырықтай боп біткенінен өздерінің он төрт, он бес тәулік шамасында жол шеккендерін жобалайды. Енді, міне, үздіксіз жауған бүрікпе жауынның нобайынан лақ сүмбіленің теке сүмбілеге ауғанын аңғарып, қоңыр күздің енді қыраулы салқын күндерге ауысарын сезгендей, буын-буындарының сыздап, сырқырағанынан қорқады. Немересін аман-есен ертіп еліне жеткізер екі аяғының саулығын тілеген қарт адамға мына жауынның салмағы да оңай жүк емес. Малмандай су болған ескі, жылы күпі екі иығынан албастыдай басып, буыны бос әлсіз тізесін талдырып, жерге шөктіре береді. Қос өкпесі жел өтіндегі сабағы жарық сыбызғыдай сырылдап, жиі алқынып, деміккен кемпір бір арада бүгежектеп, жиі отырып қалады. Жауын астында ұзақ мүлгіп, мәңгірген әжесін қолтығынан демеп көтерген Аманай не де болса алға жылжи беру керек екенін соңғы күндері түсінген сияқты. Жеті таудан, жеті асудан аспай тыным көрмесіне әбден көзі жеткен. Кейін, Сәукеленің тасасында қалған ауылына қайтудан мүлдем күдерін үзген бала алға ұмтылар әже мақсатына көндігіп, әбден мойындаған тәрізді.

	Бұлар келесі күні кешқұрым өліп-талып Тастамға әзер жетті. Әжесінің «шіркін Тастамға жетсек-ау, Тастамда демалып бір жатсақ-ау, ар жағында – Қылкөпір. Оны да көреміз! Шіркін-ай, алдымен Тастам»... деп бүгіндей аузынан тастамай аңсаған Тастамы. Алғашқыда сонадайдан көрінген Тастамды Аманай көпке дейін байқамаған.

	– Әне, Тастам, әне. Жеттік-ау, әйтеуір жеттік. Әне, Тастам... Көрдің бе? Сонау көз ұшында көрінген – Тастам, Тастам, – деп әжесі әлсіз сыбырлап, қуанғаннан қайта-қайта ежіктеп қоймаған соң, Аманай да, көрмесе де көргендей иланып, басын изеген.

	Әжесіне көз ұшында бұлдыраған Тастам өте жақын екен. Бірақ ылдидағы бұларға биіктегі үйме-жүйме қорымға көтерілу оңай соққан жоқ. Көз алдында ғана тұрған Тастамға түс ауа өрлеген бұлар жиіжиі демалып, ентіктерін басып, кешқұрым зорға жеткен.

	Тастам – үңірейген аузы бар үңгір. Таудың күнгей бетіндегі қорым-қорым тастардың арасынан үңгір аузы бұрын көрмеген тосын көзге оңайлықпен түсе бермейтін ұры-қарының қолдан ойған жасырын есігі сияқты. Тастарды жарып шыққан ұзынды-қысқалы қарағайлар да кең ауызды бүркемелеп, көрсетпеуге шыққан көсе адамның сақал-мұртына ұқсайды.

	Бұл ара желкем екен. Кешегі ақ жауын жоқ. Күздің суық, сұр бұлттарын жел айдап, әлдебір алыс жаққа әкетіп жатыр. Аспан асты аласапыран. Тынымсыз жосылған бұлттар таусылар емес, шетсіз-шексіз аспанның қай жағынан шудалана шығып, қайда көшіп жатқаны да белгісіз. Әлде шыр көбелек айналып жүр ме? Әйтеуір қат-қабат жөңкілген қарала-торала бұлтта өзгеріс жоқ. Қайнаған қозғалыс қана.

	Үңгір аузындағы бір-біріне иек арта бұйыққан сусиырлардай қорым тастардың ығына желден паналап отырған әже, сәл демалып алған соң, Аманайға даусы қарлыға сыбырлады:

	– Ана-ау жақтағы көгілдір белдеуді көремісің? Соның етегіндегі сары жолаққа көзің жете ме? Қарашы, қарап ал.

	Аманай әжесі сілтеген жаққа салғырт қана қарай салды. «Қай көгілдір белдеуді айтады, қайдағы сары жолақ?» Жол бойы тау ішінің бәрі көгілдір белес, сары жолақты жыралар, сайлар, алыстан көрінер құздар. Аманай ештеңе көре алмады. Онша ыждағатпен қарамады да. Мына тұрған жерлері шынында да бар төңірек алақанға салғандай көрінетін биік таудың бір шоқтықты тұсы. Бірақ, тап қазір, мына бұлтты кеште алыстағыны көру қайда. Сонда да Балзия төңіректі бұрын өзі білетін жобамен түгел ойша шолып, дауысы қырылдай сөйлеп отыр:

	– Анау көгілдір белес... Мұнартып тұрған Азулы тауы. Үлкен... биік шың. Соның ортан белінде ирелеңдеген белдіктей қоңыр жолақ жалғыз аяқ жол. Оны Қылкөпір дейді. Анықтап қарап ал. Осы жерден онша алыс емес. Мен олай-бұлай боп кетсем, сен жалғыз өзің... көріп ал.

	Аманайдың тұла бойы мұздап кетті. «Олай-бұлай боп», «жалғыз өзің» дегенді тура мәнінде ұқпаса да, әйтеуір суық сөз екенін сыңайынан аңғарып, әжесіне үрейлене қарады.



	– Ендігісін Тастамға кірген соң айтам. Жүр енді үңгірге, демалайық, – деп, қайта-қайта изеңдеп, орнынан зорға тұрған Балзия үңгірдің аузын аттады.

	Тастам – адам айтқысыз үлкен үңгір. Көз мөлшерімен екі-үш сегіз қанатты киіз үйдің аумағындай әрі кең, әрі еңселі зәулім үңгір. Тастан қалап төбесін қашап жасаған күмбезді тас сарай дерлік. Сырттан, салқыннан кірген адамға іші жып-жылы ұядай. Алыстан, тас үңгірдің екінші жағынан көмескі сәуле көрінеді. Тегі тақта-тақта тастардың қиюласпаған кең саңылауы болса керек. Содан ба, үңгір іші алакөлеңке. Тастам дегені тас үй дегені ме, тас мола дегені ме, әйтеуір, белгісіз бір жолаушылардың не аңшылардың қойған аты болар, ұрықарының қоюы да ықтимал. Оны Аманай ойлаған да, сұраған да жоқ, оны Балзия да түсіндірген жоқ. Көз үйрене келе байқағандары – тас үйдің тап ортасында қаңылшақ, домалақ тастарды араластыра қалаған жерошақ бар екен. Астында күл, маңында шашылған сүйексаяқ, ұзынды-қысқалы ағаш бұтақтары ыбырсып жатыр.

	Бұл үңгір, әжесі айтатын ертегідегі тау, орман ішінде жүретін жалғыз көзді диюлардың мекен-жайы секілді болып көрінді Аманайға. Мына шашылған сүйек-саяқтар солардың жеген адамдарының, малдарының қаңқаларына ұқсайды. Бір ғана ұқсамайтыны – олар кетерінде үңгір аузын бітеп кететін. Мүмкін, есік алдындағы қорым тастар ауызқақпа шығар. Мүмкін, диюлар кетерінде жабуды ұмытқан болар... Олар сапардан оралғанда әуелі мұрындарын тартып, үңгір ішін иіскелейтін. «Жат біреулер кіріп кеткен жоқ па?» деп, тексерген түрлері. Егер тығылып жатар кісі болса, «адамзаттың иісі шығады ғой» деп, аласұрып іздер еді. Бұл жолы, сол диюлардай, сырттан ене бергенде әже мен немеренің мұрнына бір шірік иіс келген. Тас үңгірдің бұрышында тапталған, қуарған, кей тұсы дымданған шірік шөп бар екен. Бұл – жатын жай. Шылқылдаған сырт киімдерін үңгір ішіндегі шөккен түйедей өркешті тасқа жайған әже мен немере осы араға қисайған.

	Бастары жерге тиісімен ұйқыға кетерміз-ау деген екеуі де көпке дейін ұйықтай алмады. Әйтеуір рахат бір тіршілікке кезіккендерін екеуі де сезініп, аштықтарын да ұмытқан тәрізді. Осы арадан енді ешқайда шықпай, неше бір күндер мен түндер тырп етпей, демалып жатуға бақылдасқандай тым-тырыс. Тек Балзияның кәрі кеудесінің ғана бірқалыпты сырылы екеуіне де анық естіледі.

	Жауын астында мұздаған денесінің енді қалтырап, дірілінен гөрі кеудесінің сырылынан қорыққан Балзия немересіне көңіліндегі қаупін айтуға қайта-қайта оқталып, бірақ неден бастарын білмейді. Көмейіне әлдене кептетілгендей, даусы да шықпай, біраз қиналды.

	Шалқасынан жатқан Аманайдың көзі дәл төбесіндегі күмбез тастың жықпылдарында жіпке тізіп іліп қойған шабақ балықтардай немесе еменнің қуарған жапырақтарындай салбыраған бірдемелерге түсті. Бұл немене екен деп ұзақ қарап жатып, көзі жұмыла беріп еді, әлгілердің біреуі жыбыр еткендей болды, жер үрледі ме дейін десе, үңгір іші тып-тымық. Көзін ашыңқырап тесіле қарады. Тағы бірі қозғалды. Аманай сонда барып жобалады. Ауылда талай көрген түсітүрі тышқанға ұқсас, айырмасы – қанаты бар, кәдімгі түнде ұшатын жарқанаттар. Осы үңгір ішіндегі тірі мақұлық осылар. Адамдар жайлайтын елді мекендерде ғана жүретін шығар деп ойлайтын Аманайды мына елсіз-күнсіз жерде, үңгір ішінде тасқа жабысқан қисапсыз жарқанаттардың тіршілігі таңғалдырды. Бұлар немен қоректенеді? Қыста қалай тұрады? Бұлар да ұйықтай ма екен, әлде?..

	Жарқанаттар енді орындарынан қозғалақтап, мазасыздана бастады. Тегі күн кешкіре бергенде бәрі де жорыққа дайындалып, қас қарая бірі қалмай сыртқа ұшып шығатын шығар. Сонда тастай қараңғыда бұлар не ұстап жейді екен?

	Аманайдың тұла бойы тітіркеніп кетті. Бір жарқанат жабысып тұрған жерінен қалбаң ойнап, төмен қарай құлады да, сып етіп қайта көтерілді. Үңгір ішінде үй қарлығашындай сыпылдап ұшып жүр. Көзін жұма қалған Аманай жарқанат бетіме түсер деп қорыққан жоқ, «Егер жарқанат үйге кіріп қанын тамызып кетсе, сол үйден бір адам өледі» деген үлкендердің сөзі түсті есіне. Енді бір кезде қатар-қатар тізілген соқыр жарқанаттар жаппай қимылдап, тықыршып, бірінен соң бірі ұша бастады...

	– Аманай... балам, ояу жатырсың ба? – деді Балзия. Ұшып жүрген жарқанаттарды ойлап жатқан Аманай, жауап беру орнына, әлденеден шошынғандай:

	– Ә-ә, әһ?! – деп қайта-қайта қайталап, өз-өзінен кекештеніп қалды.

	Балзия әр сөзін үзіп-үзіп сөйлеп жатыр:

	– Сен енді мені тыңдап ал. Зейін қойып тыңда... Мен бұдан әрі жүре алмайтын шығармын... Өзім сезем... Енді жеткен жерім осы шығар... Әттең, қайтейін. Жеткізе алмадым-ау сені. Бекер-ақ болған екен... бекер!..



	Балзия осыдан соң көпке дейін үндемеді... Кеудесінің сырылы да тынғандай. Оның орнына анда-санда ықылық ататын сияқты. Аманайға әжесінің ықылығы жылап жатқандай сезіліп, басын көтеріп, қараңғыда әжесінің бетіне үңілді.

