	Темірхан Медетбек

	«Жоқ, алдияр тақсыр, менің қаруым болмады дегеніңіз қате. Менің қаруым болды. Ол қаруым – сенім!» – деп жауап беріпті. Сонан кейін патша: «О, менің бейшара пендем, сен ұшқан құс, жүгірген аң жете алмайтын жеті шөл мен жеті таудың ар жағында жатқан елге жаяу аттандың. Ол жақтан ауыздығын қарш-қарш шайнаған сәйгүлік мінгендер де орала алмады. Сен ол елге қалай жетіп, қалай оралдың?» – депті. Сонда жігіт: «Жоқ, алдияр тақсыр, менің сәйгүлігім болмады дегеніңіз қате. Менің сәйгүлігім болды. Ол сәйгүлігім – сенім», – деп жауап беріпті. О баста тұнжырап отырған патшаның қабағы бұрынғыдан ашыла түсіп: «О, менің бейшара пендем, сен жеті шөл мен жеті таудың ар жағында жатқан патшалыққа ешқандай азықсыз аттандың. Не жеп, қалай күнелттің?» – депті. Сонда жігіт: «О, алдияр тақсыр, азығың болмады дегеніңіз қате. Менің азығым болды. Ол азығым – сенім», – деп жауап берген екен.

	Сенім – ұлы күш! Ол өтпейтін мұхит, ол шықпайтын биік, ол түспейтін терең, ол жеңбейтін күрес жоқ.

	Оған мысал келтіру үшін уақыттың терең қатпарларында қабат-қабат болып шөгіп жатқан тарихымызды қопарыстырмай-ақ төңкеріс кезеңін алайықшы. Коммунистік идеяға деген сенім, сол сенімнен қуат алған ел патшалық самодержавиенің темір құрсауын тас-талқан еткен жоқ па?! Аз жылдың ішінде халықтың жаппай сауаттанып алуын да сол идеяға деген сенімнің күші деп білемін. Бүкіл елді дүрліктіріп, қозғалысқа келтірген де, серпіліске түсірген де сол сенім. «Нұрлы болашақ» деген ұжмақ сөз сол кезде қалыптасқан. Жұрттың бәріне – арқа еті арша, борбай еті борша болып жүрсе де – кетпенмен канал қаздырған да, өзегі талып, өңеші кеуіп жүрсе де өгіз, түйе арбамен темір жол салдыртқан да, жердің жеті қат түбіне түсіріп, қайламен көмір өндірткен де сол болашаққа деген сенімнің құдіретті тегеуріні.

	Шынын айтайық, идеяға деген мұндай тек біржақты жалаң сенім, әрине, кіл жасампаздық қасиетке ие болды десек, қатты қателесеміз. Ол идеяға есі шыққанша құлай жығылып сену, адамдарды ақырында оған құл болғанша құлай жығылып қызмет етуге алып келді. Адамгершілік пен имандылық, кісілік пен ақыл таразысынан өтпеген, солардың сұрыптауынан еленіп, сүзілмеген сенім, сөз жоқ, бара-бара көзсіз сенімге айналды. Көзсіз сенім – әрқашанда қатерлі. Оның бір қолы жасампаз болса, екінші қолы күйретуші. Оның бір қолы гүл ексе, екінші қолы күл етеді. Шексіз биліктің астамшыл топырағына көшіріп, содан қоректеніп, өзінің о бастағы иманды, қайырымды болмысын бүлдіріп алған бұл идея – белгілі бір кезеңде озбыр, өктем идеяға айналғанын жасыра алмаймыз. Ал қандай бір озбырлық та, қандай бір өктемдік те мұрынын шүйірген кердең, көкірегін керген эгоист. Ол өзінен басқаны көргісі, өзінен басқаны танығысы келмейді. Ол мен ғана үстем, мен ғана мәртебелі болсам дейді. Менің ғана маңдайым жарқырып, менің ғана таңдайымнан бал таму керек деп біледі. Ондай өктем, озбыр пиғыл жұрт мені ғана қолпаштап қол соғып, мені ғана әлпештеп бағу керек деп ұғады. Ол өзінен озғанға да, өзінен асырып сөйлегенге де төзбейді. Ал ондай көзсіз сенімділік түптің түбінде қандасты бір-бірімен қырқыстырып қояры сөзсіз. Солай болды да. Тап болып тартысқан ағайындылар бір-бірін сол идеяның ұңғысының ауызына қойып аттырып, сол идеяның дойыр қамшысының астына беріп, айдатып жіберді.

	Сенім – ұлы күш! Халықтың жеңіске, бостандыққа деген сенімінің адам айтқысыз орасан зор қуатпен көрінген тұсы Ұлы Отан соғысы болды. Тұла бойынан от пен оқ шашқан темір тасқынға жұртты жалаң аяқ, жалаң қол ұмтылдырған сенімнің күшіне таңғалмай қарау мүмкін емес. Әрине, ол сенімді көзсіз сенім деп қарауға болмайды. Ол сенім – елге, жерге деген шексіз сүйіспеншіліктің Отанға деген шексіз махаббаттың сенімі. Ол сенімнің азаттықтың өзі кіндігін кесіп, бостандықтың өзі бесігін тербеткен. Әрине, ол сенімге әлгі аталмыш идея қатысқан жоқ деуден аулақпыз. Қатысты. Бірақ, ол идея сол тұста адамдарға өктемдік жасаумен емес, адам бойындағы әлгі қасиеттерді, яғни, елге, жерге деген сүйіспеншілікті ұштау үшін, соларды қанаттандыруға, қуаттандыруға қызмет етті.

	Бірақ, соғыс аяқталғаннан кейін көп ұзамай-ақ, өзінің ғылыми жүйеленген о бастағы болмысынан мүлде басқаша боп құрылған сол идея омыраулап кете беретін өктем атына қайта мініп, өзегіне қорғасын құйылған зорлық-зомбылықтың қамшысын қолына қайта алды. Жұрттан сол идея үшін сеніп, сол идея үшін өлуге, сол идея үшін суға батып, сол идея үшін отқа күю талап етілді. Сол идеяға құйтақандай сенімсіздік немесе титтей күмән келтіргендердің бәрі опасыз, сатқын, ұлтшыл, қаскүнем, халық жауы боп танылды. Адам ұлттық рух, ұлттық дәстүр-салттың топырағында емес, сол идеяның топырағында өсіп-өнуге, халықтық қасиеттің омырауын емес, сол идеяның омырауын еміп қуаттануға тиіс болды. Тарихи процестер мен оның түзілімді қасиеті ұмыт қалып, ақырында ұлтты ұлт етіп ұйытқан да, халықты халық етіп қалыптастырған да сол идея болып шықты. Мұның бәрі тарих алдында қылмыс екенімен біздің жұмысымыз да болған жоқ. Сөйтіп, идея халыққа емес, халық идеяға қызмет етіп жалбаң қақты. Бүкіл елде жеке адамға табынушылықтың, соған деген сорақы соқыр сенімнің жексұрын тұлғасы үстемдік етті. Сорақы, жексұрын сенім де арамшөп сияқты. Ал арамшөптің арсыз тамыры әрқашанда терең. Сондықтан оны отап тастау оңай емес. Сталинге деген сенімнің әлі күнге дейін өлмейтіндігі – сол арсыз тамырдың тереңге сүңгіп кеткендігінен. Әлі күнге сол тамырға шырматылып жатқандығымыздан. Басқаны былай қойғанда, сталиндік репрессия аранына жақынын берген кейбір адамдардың өзі Сталин десе әлі күнге ішкен асын жерге қояды.

	Сталинге деген құдіретті сенімге біз де куәміз. Мен үшін оның анық жарқырап, астарының айқара ашылып, алғаш көрінген тұсы – Сталин өлген күні болды...

	Кішкентай бала кезім. Таңертең әлденеден оянып кетсем, қасымда әкем отыр. Оның сақалынан жас сорғалап тұр екен. Шошып кеттім. Сөйтсем, Сталин өліпті. Мен сол күні жыламаған адамды көргем жоқ. Бәріміз, бауырында өскен сахи Ниязбек атамыз да, колхоз бастығы Мәрайым көкеміз де, ауданнан келіп жүретін, бұрын қатал болып көрінетін өкілдер де – бәрі-бәрі жылады.

	Ал біз сол күні ойнаған жоқпыз!

	Тіпті мынадай да оқиға болды. Жаңа ғана шаңырақ көтерген Қожан деген мұғалім ағамыз бар еді. Қас қылғанда, сол ағамыз Сталин өлетін күннен бір күн бұрын қалаға кеткен ғой. Барған шаруасын бітіргеннен кейін қаланың шетінде тұратын бір досының үйіне барған. Екеуі түнімен ішкен. Ішкен адам радио тыңдай ма?! Екеуі де Сталиннің өліп қалғанынан бейхабар. Ертеңіне досы үйінде қалады да, Қожан ағамыз ауылға қайтпақ боп, масаң қалпында көшеге шығып кетеді. Оның тәлтіректеп келе жатқанын бір милиционер көре қалады. Ұлы Сталин өлген күні адамның мас боп жүруі ол үшін сұмдық бір оқиға, ауыр бір қылмыс болып көрінеді. Сол «қылмысы» үшін Қожан ағамыз жиырма жылға сотталып кетті.

	Мен кейінірек дәл Сталин өлген кезде сталиндік репрессияға ұшырап, түрмеде жатқан, артынан ақталып шыққан бірқатар көкірегі ояу, көзі ашық зиялы деген азаматтармен кездесіп, сөйлестім. Солар айтады: «Сталин өлген күні түрмеде жатқан біз ендігі күніміз не болады деп жылағанбыз. Біз оның бүкіл елге, халыққа жасаған қастандығын ол кезде сезінген жоқпыз. Көкірегіміз ояу, көзіміз ашық болса да идея тұтып қалған темір шымылдықтың ар жағын көруге көзсіз соқыр сенім мүмкіндік бермепті. Тек кейіннен барып сезіндік», – дейді.

	Не болғанда да, сенім – құдіретті тылсым күш! Олай демей не дерсің! Әліпті таяқ деп білмейтін қараңғы адам емес, көкірегі ояу, көзі ашық адамдардың өздерін – елінен, бала-шағасынан айырып, қуғын-сүргінге түсірген, азапты тозақтың тас қапшығының ішіне апарып тығып тастаған – қанқұйлы зұлым күшке сонда да сеніп тұр-ау.

	Парасат, ақыл-ой және имандылық қасиеттерден жұрдай «таза» идеология да бір, бүкіл табиғи элементтерінен ажыратылған, дистиляцияланған су да бір. Дистиляцияланған су кез келген ішкен адамның өңешін орып, кенезесін кесіп жіберсе, ақыл-ой, имандық қасиеттерден жұрдай идеология адам жанын жүндей түтіп жұтатып, тулақтай қағып кептіріп жібереді. Көзсіз сенімнің қауіптілігі, міне, сонда! Ол кез келген адамды, кейде саналы деген адамдардың өздерін алдында құрдай жорғалатып қояды. Ол керек кезінде – адамды өзін-өзі опат етуге алып баруы мүмкін.

	Менің есіме қазір ертеректе болған мынадай оқиға түсіп отыр. Құтылғысы келген бе, әлде, басқа нәрсе себеп болған ба, әйтеуір біреу өзінің итін айдаладағы жолдың бойына тастап кетіпті. Ол ит – қолда әбден үйретілген, иесінің айтқанын екі етпей орындайтын, оған шексіз сенетін ит болса керек. Қатыгездіктен бе, әлде үйге қайтып оралмасын деген үстірт шешімнен бе немесе басқа біреуге еріп кетпесін деген көр қызғаныштан ба, әйтеуір, неге екені белгісіз, иесі итіне осы жерде қозғалмай отыр деп кеткен ғой. Қолда үйретіліп, тілге түсінетін ит айдаладағы жолдың бойында ескерткіш құсап шоқиып отырған да қалған. Бір күн отырған. Екі күн отырған. Үш күн отырған... Отыра берген. Аласапыран кез екен. Жаңбыр да, қар да жауған. Түнде суық түскен. Ит бірақ қалшылдап тоңып, қыңсылап үріп сол орынында тапжылмай отыра берген. Әрі-бері өткен жолаушылар оны аяп тамақ берген. Иесі тапсырып кеткен тәртіп солай болса керек, бірақ ит ол тамақтарды жемек түгілі, иіскемейтін де көрінеді. Ол жолаушылардың ішінде, әрине, иттің тегін танитындар да болған. Олар ол иттің текті, дегдар тұқымнан екенін біліп, алып та кеткісі келген. Бірақ, иесіне деген шексіз сенім итті олардың соңынан жібермеген. Ақыры ол ит иесін күте-күте сол жерде өлген.

	Ол ит, әрине, иттік көзсіз сенімнің құрбаны!

	Көз алдын тұмшалап тастаған заман тудырған көзсіз сенімнің құрбандары болған адамдар қаншама!

	Қазір біздің жанымыз ұлы өзгерістерден жаңарып, жаңғырып жатыр. Сан қилы әлеуметтік, экономикалық келеңсіздіктерге, таршылыққа қарамай көкірегіміздің есік-терезелері айқара ашылып, уақыт көкжиегіміз кеңіп, көзіміз көп нәрсеге қайта ашылды.

	Бүгінгі таңда соқыр сенімнің құлы болып жүрген ешкім жоқ. Қайта бізді оған мүлде қарама-қайшы мәселе – сенім атаулының көзі бітеліп, көлі тартылып бара жатқаны алаңдатып отыр. Тіпті оны жоғалтып аламыз ба деген қауіп те жоқ емес. Ал, сенімнің біржола жоғалып кетуі – адам үшін де, қоғам үшін де – көзсіз соқыр сенім, не болғанда да, сенімнен де қатерлі. Өйткені, көзсіз соқыр сенім, не болғанда да сенім. Қандай бір сенім – ол мейлі соқыр сенім болса да – адамды белгілі бір мақсатқа жетелеп, ұмтылдырады. Адам санасын, оның жан-жүрегін қозғалысқа түсіреді. Ал ештеңеге сенбеу деген адам жанын бүлдіріп, бұзып, оны тұмшалап, тұншықтырып, бітеп тастайды. Леп пен дем кірмей ауасы ауыр тартқан климатта небір адам айтқысыз сорақылықтар мен сұмдықтар, зымияндықтар мен сұрқиялықтар өсіп-өнері сөзсіз.

	Мұны айтып отырған себебіміз, әртүрлі экономикалық, саяси, әлеуметтік келеңсіздіктердің салдарынан онсыз да сенімі азайып бара жатқан адамдардың жаны мен санасына «ештеңеге сенбеу керек» деген сумаңдаған суық сөздер әр жерден сығалап қарауларын көбейтіп барады. Ондай сөздер тек сығалап қана қоймай, улы ұрығын да сеуіп кетуде. Меніңше, «ештеңеге сенбеу керек» дегеннен өткен жаман сөз жоқ. Ең алдымен, сенбесек «ештеңеге сенбеу керек» деген сөзге сенбейік.

	Өйткені, «ештеңеге сенбеу» түптің түбінде тек өзіңді ғана опат етіп, қоймайды ертеңіңді қоса жалмап кетеді.

	Соны ұмытпайық!

	“Егемен Қазақстан“ 9 мамыр,1991 ж.





ӘКЕ МЕН БАЛА ТӨҢІРЕГІНДЕ ТУЫНДАҒАН ОЙЛАР




	Менің қазір есіме өткен жылдың көктемінде болған бір оқиға түсіп отыр. Бір топ әріптес інілеріммен бірге студент ақындардың мүшәйрасына қазылық етіп отырғанбыз. Жыр жарысы, шын мәнінде, биік деңгейде өтті. Маған, әсіресе, жастардың бойындағы бұла еркіндік қатты ұнады. Таудан құлаған өзендей немесе жер астынан шапшып шыққан фонтандай бұрқақ. Ешкімнен айылын жимайтын арда, ешкімге жалын сипатпайтын тарпаң. Бәріміз еркін де ерке мінездерге риза болыстық. Жыр сайысын қорытындылар алдында, есімі енді белгілі бола бастаған бір жас жазушы жігіт сахнаға шықты да, жоқ жерден шамырқанып, шамданып сөз сөйледі, сөзінің соңын «менің сендерге айтарым, студенттер, бір қолдарың қалам мен қағазда болса, екінші қолдарың кешегі коммунистердің жағасы мен алқымында болсын» деп аяқтағаны. Басқаларды қайдам, менің жүрегіме ине сұғып алғандай болды. Өйткені, ол сөздің астарында, әсіресе, соңғы жылдары мүлде солақай біржақтылыққа ұрынып, «коммунист» деген ұғымды барынша сұмпайы, барынша құбыжық етіп көрсетіп, санамызға орныға бастаған сол түсінікті пайдаланып, балаларын әкелеріне айдап салатын арандату жатқан еді. Әрине, ол сөзді айтқан жазушы жігіт осыншалықты бәлелік ойлады дей алмаймын. Ол да мәселенің арғы астарына үңілмей, әлгіндей санамызға сіңе бастаған коммунистке деген жеккөрінішті ұғым әсерімен сөйлегені сөзсіз. Мен оны сол жерде айттым да. Ол түсінген сыңай танытты. Шынында да, зал ішінде отырған жастардың кез келгенінің әке-шешесі, атасы мен әжесі, немесе аға-жеңгесі, одан қала берді туған-туысқаны, ағайын-жұрағаттарының біразы, немесе қимас біреуі күні кеше «коммунист» болған ғой. Сонда бүгінгі балалар, «сендер күні кеше коммунист болғансыңдар» деп өз әкесі мен шешесінің немесе атасы мен әжесінің жағасынан алып, оларды алқымдап жатса не болғаны. Онда дүниенің харап болғаны да!

	Рас, әсіресе, қазақ халқының большевиктік коммунистік қоғамнан көрген қасіреті мен азабын Қаратау көтеріп, Алатау арқалап кете алмайды. Ол көрген қасірет пен азапты бүкіл қазақ халқы есіне ап, бәрі бірдей бір мезгіл, бір сәтте күрсінсе қара тас та қақ айырылып, өзен-көлдер қайнап, ормандардың шашы ағарып кетер еді! Ұлан-ғайыр қасірет, ғаламат азап! Ол қасірет пен азаптың дені әлгіндей қиялдан құбыжық, ойдан сұмпайы ұғымдар жасап, баланы әкеге, туғанды туысқа алакөз еткен әдіс пен айладан туған. Енді күні кеше ғана отарлау саясатының қолында желкілдеп жетіліп келе жатқанның бәрін түбінен отап келген ол әдіс-айланы бүгін майлап-сайлап, әлекедай жалаңдатып тағы да іске қоссақ, онда құрығанымыз, біткеніміз. Әрине, құдайғашүкір, бізгеондайқауіптөніптұрғанжоқ. Дегенмен, сіздер күні кеше коммунист болғансыздар, сондықтан құдайсызсыздар, яғни ар-ожданнан айырылғансыздар. Сіздер күні кеше коммунист болғансыздар, сондықтан интернационализмнің иегінің астында кетіп ұлттық рухты құртқансыздар. Сіздер күні кеше коммунист болғансыздар, сондықтан мүлде орыстанып, саналарыңызды бүлдіріп, сапаларыңызды жоғалтқансыздар... Міне, жастардың әке, аға ұрпаққа артар, яғни кешегі коммунистерге артар кінәсі. Мұндай-мұндай кінә тағу кейінгі кезде кейбір баспасөз беттерінде көбейіп барады. Әрине, бұл кінәларды мүлде жоққа шығаруға болмайды. Оларды жоққа шығарсақ, онда белшемізден күнәға батар ек.

	Дейтұрғанмен, мына ақиқатты есімізге мықтап тұтып алғанымыз жөн. Францияның монархиялық мемлекетін сол француз монархиясының ең текті тәлім-тәрбиесінің бесігінде тербеліп, күймесінде өсіп-жетілген перзенттері қалай құлатса, патшалық Ресей мемлекетін, сол мемлекеттің өзі жеткізіп, өзі оқытып-тоқытқан ұлдары қалай төңкеріп тастаса, дүниенің үрейін ұшырып тізесін дірілдетіп келген коммунистік қоғам – ұлы держава Кеңес өкіметін де басқа емес, ең алдымен, коммунистердің өздері құлатты. Бұл – факт. Мұны жоққа шығарам деп жанталасу – бос әурешілік. Коммунистердің бәрі шетінен түк білмейтін топас, түк көрмейтін надан, жандары тозған, қандары азған, ат десе ататын, жат десе жататын құлағы құнтиған құл, мұрыны шұнтиған күң болатын дегенді дені дұрыс адам айтпасы анық. Ол қоғамның әр кезеңін тарихи сүзгіден өткізіп барып баға беру керек. Мәселен, отызыншы жылдардың «ұр да жық» кезеңін Сталин өлгеннен кейінгі, әсіресе «жылымық» деп аталынатын алпысыншы жылдар кезеңімен тіпті де салыстыруға болмайды. Әрқайсысы – әр қилы. Бәрін бір қалыпқа салып қарастыру – тарихи қателік, тарихи обал.

	Бәріміз жақсы білеміз, санасының шамы сөніп, бойындағы қаны семіп қалған халық өледі. Жер бетінен ұлт ретінде жойылады. Құдайға шүкір, санамыздағы шам да, бойымыздағы қан да алпысыншы жылдардағы жылымық сәулесімен қайта тұтап, қайта тірілді. Елдің көңілі оянып, көзі ашылды. Жұрттың көбі оңы мен солына қарап, алды мен артын ойлай бастады. Ой-пікірге жан кіріп, сөздердің бойына қан жүгірді. Тегін тауып, тамырын тани бастады. Сонан кейін-ақ тегін тауып марқайған, тамырын танып шалқайған атаның құтынан жаратылып, ананың сүтінен нәр алған ұлттық рух дүр сілкініп оянды. Сол алпысыншы жылдардан күні кешеге дейін, көкірегі тас түнек, құлағы тас кереңнің өзін не селк еткізіп шошытатын, не селт еткізіп жалт қарататын – қазақ – қазақ боп тұрғанда өлмейтін де өшпейтін шығармалардың ұлы рухани кезеңі пайда болды. Ол рухани кезең жұртты жеті қабат жердің астында қалған кешегімізге де, жеті қабат көктің ар жағындағы ертеңімізге де алып кетіп, алып кеп жатты. Сана түледі! Рух сілкінді! Содан кейін-ақ жабылып қалған қазақ мектептері қайта ашыла бастады. Әрине, олар «коммунистік партияның әкелік қамқорлығының арқасында» ашылған жоқ. Сана тегеурінінің, рух қысымының арқасында ашыла бастады. Ал, ол Сана мен ол Рухтың иелері – құдайдың бұл құдіретіне қараңыз! – бүгінде ерінбеген екі пенденің бірі не түртіп, не нұқып кететін коммунистік партияның мүшелері, яғни коммунистер болатын. Олардың сөзі мен әрекетінің елге тигізген ықпал-әсері орасан зор болды. Ұрпақ ұлттық дәстүр топырағында тәрбиелене бастады. Олардың жанына қазақтық қуат кіріп, олардың бойына қазақтық қан құйылды. Бұрын да айтқам, қазір де қайталап айтам, Желтоқсан оқиғасына қатысқан он алты мен жиырма алты жас аралығындағы жастардың бәрі-аспаннан түскен жоқ – сол алпысыншы жылдардағы еркектердің белінен, әйелдердің құрсағынан шыққандар. Ешнәрсе де өздігінен болмайды, тіпті кездейсоқтық та өздігінен болмайды. Кездейсоқтықтың да біз біле бермейтін өз жүйесі, өз заңдылығы бар. Ұрпақтардың рухани сабақтастығы дегеніміз осы! Реті келіп тұрғанда айта кеткен жөн, өлмес-өшпес туындылар берген сол ұрпақ, аға ұрпақ қазір елдің сөзіне, мемлекеттің ойы мен пікіріне, ұлттың намысына айналған тұлғалар десек, ақиқаттан титтей де ауытқымас едім. Әлдеқандай біреулердің тезірек көзге түсе қалуы үшін немесе коммунистік қоғам дегенді желеу етіп, өткеннің бәрін көміп тастап, жаңа дәуірді өздерінен бастау үшін оларға тіл тигізіп, күмән келтіру әбестік. Өсер ұрпақ – өткеннің жаманын қалдырып, жақсысын алып өседі. Олай етпейді ме, онда оның ертеңі қараң. Ол, ең алдымен, ұлт үшін қасірет болар еді.

	Кейбіреулердің айтып жүргеніндей, Желтоқсан оқиғасы кезінде аға ұрпақ үндемей қалған жоқ. Жұбан Молдағалиев, Сейдахмет Бердіқұлов, Мұхтар Шахановтар өздерін оққа байлағандай етіп қан жұтып, қасірет ішіп тұрып сөз айтқан жоқ па?! Бұлар аз деуі мүмкін. Әрине, аз. Бірақ, батырлар әрқашан да аз, дара болады. Олар көп болмайды. Сол тұстарда Семей полигоны мен Арал қасіреті туралы да қазақтың біртуар перзенттері Олжас Сүлейменов, Әбдіжәміл Нұрпейісов, Әнуар Әлімжановтар қақыратып сөйлеп, тұтулы тұрған темір шымылдықты түсіріп берді ғой. Жұрттың көзін ашты. Билеуші таптың үрейін алды.

	Сондай-ақ, Тіл жөніндегі тайталас кезіндегі Шерхан Мұртаза, Әбіш Кекілбаевтардың табанды күресін қайда қоясыз?!

	Міне, осы азаматтардың бәрі сол кезде коммунистер еді. Бірақ олар, ең алдымен, ұлттың перзенттері бола білді. Өзектерінде ұлттың ұлы Рухы жатты. Сол сөйлетті. Сол күреске шақырды. Қайта, қаншама қуғын мен қырғын көрген халықтың бойында рухтың өлмей аман қалғанына шүкіршілік, тәуба етуіміз керек шығар! Өйткені, кезінде күні өткен империя сол рухты құртам деп жанталасты ғой.

	Әрине, коммунистердіңішіндехалқынқаптапжүрген мал деп қарайтын оңбағандар аз болған жоқ. Ондай оңбағандар коммунист еместердің ішінде де жеткілікті еді. Ал бүгінгі демократтармыз деп жүргендеріміздің бәрі сүттен ақ, судан таза ма? Елдің байлығын талан-таражға түсіріп жүргендер де, ауылды бейшара күйге жеткізгендер де, Ресей «есігінен кіргізбесе, тесігінен түсем» дейтіндер де, конфедерация болайық деп көкитіндер де солардың ішінен шығып жатқан жоқ па? Ұлттық рух, ұлттық намыс қайда? Тіпті бұл жерде сөздің реті келіп тұрғанда айта кететін мәселе, қоғамды біртіндеп, сатылап емес, біржола демократияландырып жіберейік деп өңмең қағып ұмтылатындар, ең алдымен, дүние жүзінің бас демократы Кіші Буштың ісі мен әрекетіне бір қарап алса керек еді. Ол атом бомбасын жасауға қам қылып жатыр деген жолмен Иракқа бомба лақтырып, қаншама жазықсыз жандарды қырғынға ұшыратып, дербес ел Ирак президенті Саддам Хусейнді дараға асқан жоқ па?! Нені айтсақ та кеңірек, жан-жақты қарайық, ағайын.

	Әрине, біздің демократияға тіпті де қарсылығымыз жоқ. Бірақ, ол ұлттық рухтың ұрығына дейін жойып жіберетін космополитизммен ұштасып кетпеу керек. Біздің демократиямыздың өзегінде ұлттық рух жату қажет. Ұлттық рух үшін коммунистік қоғамда интернационализмқандайқауіптіболса,демократиялық қоғамда космополитизм сондай қатерлі! Осыны есімізде мықтап тұтқанымыз жөн. Оның зардапты әсерлерін қазірдің өзінде көре бастадық. Эфиріміз бен экранымыздан жасалынып жатқан толассыз шабуыл – біздің сол рухымызды жойып жіберу үшін жасалынып жатқан шабуыл.

	Сондықтан біздің өтіп кеткен кешегі күнмен емес, бүгінгі күннің – ұлт үшін қауіпті осындай проблемаларымен күрескеніміз абзал.

	Әрине, әке мен бала арасындағы проблема – атамзаманнан келе жатқан, әлі де бола беретін проблема. Бір дәуір құлап, жаңа дәуір келіп жатқан тұста аға ұрпақ пен жаңа ұрпақтың бір-біріне тоңтеріс мінез көрсетуі әбден заңды. Бірақ, ол тым тереңдеп, етек алып кетпегені жөн.

	Мен бұл жерде жастардың атына бірқатар сын айтып, аға ұрпақтың сөзін көбірек сөйлеп кеткендеймін. Бірақ, ол аға ұрпақтың бойына мін жоқ дегенім емес. Олардың бойында мін де, кемшілік те жетеді. Көріп жүрміз. Біліп жүрміз. Ауруын жасырған адам өледі! Олай болса, несін жасырамыз, олардың бірқатары /бәрі десек күнә болады/ тым жершіл, топшыл, жүзшіл. Көз алдыңда ақиқат жылап, әділдік құлап жатады. Көріп отырып күйінесің, біліп отырып қан жылайсың. Ал оларды тыңдап отырсаң, солардан өткен турашыл, күрескер жоқ. Бірер мысал. Биыл Аңырақай шайқасының 270 жылдығы аталып өтіп жатыр. Қандай шайқас та қолбасшысыз болмайды. Ол шайқастың қолбасшысы Әбілхайыр хан болатын. Ол ұлы шайқастың – біреу қаласын, біреу қаламасын – стратегиясын да, тактикасын да жасаған сол. Біздің ұлы батырларымыз Қабанбай да, Бөгенбай да, Наурызбай да, сол кездегі бозбала батыр Сабалақ та – бәрі де Әбілхайыр ханның қол астында соғысқан. Оның кейінгі іс-әрекетіне кім қалай баға берсе, олай баға берсін, ол әркімнің өз еркі. Бірақ тарихи шындықты аттап өтуге болмайды. Егер біз Аңырақай жеңісін – ұлы жеңіс дейтін болсақ, онда Әбілхайыр хан – ұлы қолбасшы. Бұл туралы тарихи тақырып жазушылары Әбіш Кекілбаев, Мұхтар Мағауиндер аз айтқан жоқ. Бірақ, кейбір қадірлі деп жүрген ағайындарымыз Әбілхайыр хан атын – айналып өтуін, тоқталса да жал-құйрығы күзелген бірер сөйлеммен ғана тоқталуын қоймайды. Бұл тарихқа қиянат қой.

	Тағы бір мысал. Ұлт-азаттық қозғалысының теңдессіз тұлғаларының бірі Кенесары ханның үзеңгілес серігі болған Сыпатай батыр туралы да қырғыздарды шабуға қатыспаған, сырт қалған деп ұшқары пікірлер айтылады. Шындығында, Сыпатай батыр елінің ірге бүтіндігін ойлады. Бүгінгі ғана емес, ертеңгі күнінің де іргесінің қамын жеді. Сондықтан Сыпатай батырдың әрекетін сол оқиға контексінде ғана емес, болашақ күндердің контексінде де қарастырған жөн болады. Сонда шындыққа жақындай түсеміз. Одан Кенесарының атына қылау да түспейді, тозаң да қонбайды.

	Міне, осындай елдің басын қоспайтын, алакөздікті өршітіп, алауыздықты қоздыратын әңгімелердің айналасында кейбір қадірлі ағаларымыздың жүргеніне қайран қаласың.

	Біз үшін бүгінгі таңда ынтымақтан үлкен нәрсе жоқ. Мемлекетіміздің өзі сол ынтымақ деп аталатын іргетастың үстіне құрылған. Оны шайқап алмауымыз қажет. Сондықтан бір ұрпақ екінші ұрпаққа шапшып, шапшымай-ақ, бірінің шау тартқан шабандығын екіншісініңалғырлығыменшалтқимылықуаттандырып, екіншісінің балалығы мен шалалығын біріншісінің даналығы толтырып, қанаттаса әрекет еткен абзал шығар.





«ОҚЫҒАН АЗАМАТ». ОЛ КІМ?


	Мұхтар Әуезовтің «Оқыған азамат» әңгімесін оқығаннан кейінгі ойлар



	Мұхтар Әуезовтің «Оқыған азамат» әңгімесі 1923 жылы жазылған. Яғни, Әуезовтің көк өрім жас кезі. Әрине, одан екі жыл бұрын ол тұла бойыңды тітіретіп, қалтыратып жіберетін «Қорғансыздың күнін» дүниеге келтірген. Содан кейін сол тұста іле-шала жазылған сүйекті шығармаларының бірі – «Оқыған азаматы».

	«Оқыған азаматты» көзі қарақты, көңілі ояу көп-көп адам білсе де Әуезовтің басқа шығармаларының көлеңке тасасында қалып, ауызға ілуде ғана бір ілініп, ұзақ уақыт бойы өз деңгейінде рухани айналысқа түспей келді. Әйтпесе, бұл әңгіменің көтерер жүгі де, қопарар тақырыбы да, ашынып айтар ойы да аса салмақты, аса қуатты. Тіпті, керек десеңіз, ол әңгіме – тек кешегі күннің ғана емес, бүгінгі күннің де өзек өртер, кеудеңе өксік толтырар көкейкесті мәселесін қозғап, біздің ұлттық қасіретімізге айналып бара жатқан сорақылықты ақтара төгіп, өн бойынан қан сорғалатып тұрған әңгіме.

	Әңгіме желісі мынадай. Оқиға «тұрған халқының көбі қазақ болған Сібірдің кішілеу қаласында» өтеді.

