	Мәмбет Қойгелдиев

	Ал түркістандық ағартушылық барлық көріністерімен толыққанды тұтас қоғамдық процесс ретінде ХХ ғасырдың басында қарқынды өріс алғанымен, ұзаққа созылған жоқ, өзінің табиғи даму сатыларынан еркін жүріп өте алмады. Ресейлік отаршылдық (колониализм), оның тұрпайы варианты большевиктік билік түркістандық ағартушылықты енді ғана күш ала бастаған бастапқы сәтінде-ақ ең дөрекі түрде басып жаншып, үзіп тастады. Өңірде ХХ ғасырдың алғашқы жылдары басталған ағартушылық үрдісі бар болғаны жиырма жылға жетер-жетпес уақытқа созылып, сыртқы күштердің араласуымен үзіліп қалды. Ал бұл қызметті бастап, оның бағыт-бағдарын анықтаған тұлғалар түгелдей дерлік билік тарапынан саяси репрессияға алынды. Мұндай қасіретті бірде-бір еуропалық ұлт басынан кешірген жоқ.

	Дегенмен, түркістандық зиялылар қауымының осы қысқа мезгілде жүріп өткен күрес жолы көңілде ризашылық сезімін туғызады. Қолайсыз қоғамдық жағдай және аз уақыт ішінде олар заман сұранысына лайық ұлт-азаттық күрес идеологиясын қалыптастыра отырып, отарлаушы билікке арыз-тілек (петиция) жазудан (1905) ұлттық мемлекеттілікті жаңғырту ісін қолға алып, оны шындыққа айналдыру әрекетіне дейін көтерілді (1917 ж. Түркістан мұхтарияты және Алаш автономиясы). Бұл, әрине, әлем тарихында жиі қайталана бермейтін құбылыс екендігін атап айтқан артық емес.

	Сонымен бірге, түркістандық ағартушылыққа байланысты мынадай бір жағдайға көңіл аударған жөн. Жоғарыда еуропалық ағартушылыққа байланысты айтылғандай, қалыпты да бейбіт даму жағдайында ағартушылық қызмет ұлттық тілдің, білім жүйесінің, жаңа сапа және мазмұндағы ұлттық мәдениеттің, ұлттық бірегейлік пен сананың қалыптасуымен аяқталмақ. Басқаша айтқанда, ағартушылық ұлт үшін ұйытқы элемент міндетін атқарады.

	Сол сияқты ұлтшылдықтың да түпкі мақсаты бар. Отарлық тәуелділіктегі елдер үшін ол ұлттық мемлекеттілікті жаңғырту немесе оны қалыптастыру. Ұлттық мемлекеттілік бұл азаттық жолына түскен елдің территориялық тұтастығы мен еркін дамуының кепілі.

	Сол тарихи жағдайда Түркістан халықтарына бұл мақсаттарға қол жеткізу үшін ең қажет нәрсе, әрине, саяси бірлік еді. Оны Түркістан ұлт-азаттық қозғалысының басшылары жақсы түсінді және халықты осыған шақырды. Мәселен, М.Бехбуди Қоқан қаласында болып өткен Түркістан мұсылмандары съезінде Түркістан автономиясының жариялануына байланысты қазақ еліне жолдаған ашық хатында мынадай пікірді білдірді: «Ғазиз қандастарым! Мұсылман бірадарлар! ... Біліңіз, қазір Түркістанды тұрақтаған барша халықтар үшін мұхтарият жарияланды... Мұхтариятты Түркістанның балалары ынтымақтасып, бірлесіп, қайрат қылып алады. Әлбетте басқалар тарапынан берілмейді. Өзгелердің қолынан келсе, бермеуге тырысады. Біз бостық қылсақ немесе Түркістандағы халықтар бірігіп, мұхтарият алуға ортақ әрекет жасамасақ, әлбетте қазіргі қағаз жүзіндегі мұхтариятымызды бізге көп көріп, жоқ қылады. Бұл, әрине, талассыз шындық, осылай болады hәм бұл сөзге ешкім де дау айта алмаса керек» [9].

	Түркістан мұхтариятын құру ісін басқарған М.Шоқай да тура осы ұстанымда болды. Ол: «Біздің мұратымыз Түркістанда түр жағынан да, мазмұны жағынан да ұлттық болатын мемлекеттік құрылымға қол жеткізу болмақ. Сонда ғана халқымыз өз жерінің нағыз қожасы бола алады» [10], – деп жазды.

	Өкінішке орай, ХХ ғасыр басындағы Түркістан ағартушылығы мен ұлтшылдығының тағдыры қасіретті қалыптасты. Олар көздеген мақсатына жете алмай, бастапқы кезеңінде-ақ сыртқы күштердің араласуымен өзінің табиғи даму арнасынан ығыстырылды. Шолпан (Абдулхамит Сүлейман) ақын айтқандай «Гөзал Түркістанның мезгілсіз ерте гүлдері солды» [11].

	Ия, әрине, біз қарап отырған тарихи мезгілде Түркістан ағартушылары мен ұлтшылдары Түркістан халықтарының бірлігін отарлық тәуелділіктен құтылудың негізгі құралы ретінде қарастырды. Сонымен бірге олар қазақ, қырғыз, өзбек, түрікмен және ұйғыр сияқты жеке халықтардың өмірінде ұлттық ұю процесінің жүріп жатқанын да жақсы түсінді, сондай-ақ, бұл жағдайды түсінушілікпен қабылдады. Түсіне отырып Кеңестік биліктің бұл өңірдегі түрік халықтарын жеке ұлттық республикаларға бөлшектеуін Түркістан көлемінде біртұтас мемлекет құру мүмкіндігінен айыру, сөйтіп оларды саяси тұрғыдан әлсірету әрекеті есебінде қарастырды.



	Ұлт ұстазы Ишеналы Арабайұлы



	Ишеналы Арабаев міне осы жалпытүркістандық ағартушылық арнасында қалыптасқан қайраткер тұлға. 1924 жылы толтырған жеке іс парағында және шамамен осы жылы жазған өмірбаянында [12] ол 1882 жылы Пішпек оязында ескі Құрма Қожа елінде Сүлік деген жерде өмірге келіп, қарапайым шаруа болған әкесі Арабайдан ерте айырылып, әкесінің артында үш қыз, екі ер бала жетім қалып, өмірдің тауқыметін ерте тартқандығын айтады. Соған байланысты болса керек сауатын ауылдағы молдадан сәл кешігіп, ашады. Бірақ қабілетті жас білім жолында тез жетіледі. Ишеналы Уфадағы атақты «Ғалия» медресесіне оқуға барғанда жас емес-тін, 22-23 жастағы жігіт болатын. Басқаша айтқанда, оқудағы жастардың ересегі еді. Бірақ ол толыққанды азамат болу үшін білім алудан басқа жол жоқ екенін жақсы түсінді.

	Түрлі ауыртпалықтарға шыдап, медресені 27 жасында аяқтап, елінің бағына өзіне ауыр міндет жүктеген азамат болып оралады. Келген бетте мұғалім болып орналасып, қырғыз балаларына арнап әліппе жазу ісін қолға алады. Сөйтіп, қырғыз тарихында И.Арабаев дярлаған тұңғыш әліппе 1911 жылы Уфада кітап болып, жарық көреді. Бұл кезде ол жиырма тоғыздағы өрімдей жас жігіт еді.

	Жеке іс парағында (личный листок) ол 1907 жылы, яғни 25 жаста оқу іздеп Стамбул қаласында 9 ай болып қайтқанын жазады. Ал осы құжаттағы «қандай шет елдерде болып қайттыңыз?», деген сауалға байланысты Кіші Азиядағы Константинопольде, Измирде, Бейрутта, Медине мен Меккеде болып қайтқанын айтқан. Біздің пайымдауымызша, Ишеналы Кіші Азия сапарына медресе «Ғалиядағы» достарымен бірге барып қайтқан болу керек. Қалай болғанда да қарапайым қырғыз отбасынан шыққан жастың мұндай алыс сапарға аттануы оның бай рухани әлемінен хабар беретін факті екені анық.

	Ишеналы өмірінің алғашқы кезеңіндегі негізгі белестер міне осылар. Ал оның тұңғыш қырғыз әліпбиін даярлап, баспадан шығаруы еліне деген шексіз махаббатының, осы жолда еңбек етіп, тер төгуге ықыласты екендігінің айғағы еді.

	И.Арабаевтың өмір жолындағы жаңа кезең 1916 жылғы тарихи оқиғалардан басталады. Ол өмірбаянында «1916 жылы үркіп Қытай кеттік. Мен де халықпен бірге кеттім», – дейді. Келесі 1917 жылғы елдегі революциялық өзгерістерден соң атамекеніне қайтқан елмен бірге оралады.

	Патшалық биліктің жасаған зорлығына шыдай алмай көтерілген елге Қытай асу қаншалықты азапты болса, тірі қалғанына кейін атажұртқа оралу одан да асқан қасіретті болды. Босқынға ұшыраған елдің барлық трагедиясы Ишеналының көз алдында өтті. Мәселе түсінікті болуы үшін 1917 жылы Уақытша үкіметтің Жетісу облысындағы комиссары (яғни басшысы – М.Қ.) Мұхаметжан Тынышбаевтың жетісулық босқындардың соңынан барып, нақты жағдайымен танысып қайтқан соң «Қазақ» газетіне жариялаған материалынан үзінді келтірейік. М.Тынышбаевтың көрсетуі бойынша көтерілістен соң Жетісу облысынан арғы Қытай бетіне Пішпек және Пржевал уездерінің қырғыздары мен Жаркент және Алматы уездері қазақтарының 44 болыс елінен 40 мың 250 түтін ал көтеріліске дейін бары 47 мың 759 түтін өткен. Яғни осы 44 болыс елдегі 238 795 адамның 201 250 адамы арғы бетке өткен. Ал осы арғы бетке өткендердің 1917 жылдың желтоқсанына дейін 95 мың 200 жаны аштықтан және басқа жайсыздықтан қырылған. Бұл осы мезгілде босқынға ұшырағандардың жартысына таяуы.

	Ишеналы босқын қырғыздармен бірге Қашқар және Ақсуда болғандығын айтады. Ал М.Тынышбаев Ақсуға барған қырғыз босқындарының ауыр жағдайына байланысты «Ақсу учаскесіндегі қырғыздардың ағұс айында бір күнде 700-600-ы қырылған» [13], – деген мәлімет береді. М.Тынышбаевтың бұл келтірген мәліметтері тарихи шындықтан алшақ емес. Мәселен, осы сандық көрсеткіштерге жақын фактілік материалды 1920 жылы 27 қаңтарда ТүрОАК-нің президиумына жолдаған арыздарында Мәмбеталы Мұраталин бастаған Жетісулық қырғыздардың өкілдері де келтірді [14].

	И.Арабаев шамамен 1924 жылы Ташкентте Кеңестік мекемелердің сұрауы бойынша жазған өмірбаянында 16 жылғы көтерілістен соң босқынға ұшыраған елінің жай-күйі туралы ашылып ештеңе айтпайды. Өйткені ондай мәліметке мұқтаж болып отырған билік орындарының жоқ екендігін, тіптен ол мекемелерге босқыншылыққа ұшыраған жұрт жөнінде мәліметтің соншалықты ұнай қоймайтындығын Ишеналы іштей жақсы білді. Сондай-ақ, автобиографиялық жанрда ондай мәліметтерді көтере де қоймайтын еді.

	Еліне қайтып оралған босқындардың жағдайы жоғарыда айтылғандай, ауыр еді, өйткені оларды атамекен жерінде қарулы переселендер күтіп алған болатын. М.Тынышбаев Ресей астанасындағы Уақытша үкімет мекемелеріне босқын қырғыздардың жағдайына байланысты жолдаған телеграммаларында мынадай жағдайды баяндайды: «Ел ішіндегі жағдай өте ауыр. Бірінші июньде уездік комитеттердің және комиссарлардың өкілдерімен бірге Түптегі Қытайдан қайтып оралған қырғыздарды аралап, жағдайымен таныстық. Олардың ауыр тұрмысы біздің жанымызға қатты батты. Елдің үстіне киген киімдері әбден тозған, арасында балалары өте аз, басым көпшілігі тамақтың тапшылығынан рахит ауруына шалдыққан. Бойжеткен қыздар мен жас келіншектер жоқтың қасында, оларды Қытай Түркістанында нанға айырбастаған көрінеді. Киіз үй дегендегісі таяққа қыстырылған ескі киіздің қиындылары, мал басы өте аз, оны да Қытай жерінде тартып алып қалған... Ең қорқыныштысы қырғыздардың жаппай аштықтан қырыла бастауы болып отыр...»,-деп көрсетіп, елге әсіресе ауыр тиген жағдай 16 жылғы көтеріліс үшін кек алу пиғылындағы казак-орыстар мен солдаттардың онсыз да әлсіреген халыққа зорлық, қиянат жасап отырғандығын айтады.

	И.Арабаев өмірбаянынан «Қашқындарға жәрдем жинау жұмысында 1918 жылға дейін жүрдім», – деген бір ғана сөйлемді оқимыз. Ал, шын мәнінде осы сөйлемнің астарында ағартушы-ғалымның қайғылы жағдайға ұшыраған халқына араша түскен үлкен қызметі жатқандығынан кейінгі ұрпақтың хабардар болғаны жөн. Соған байланысты қайраткер тұлғаның осы тарихи кезеңдегі қызметіне қатысты бірнеше фактілерге тоқталып өтейік.

	Осы, яғни 1917 жылғы «Қазақ» газетінің №236 санында И.Арабаевтың қазақ еліне арнаған үндеуі жарияланып, онда «Босқын бейшаралардың халін алыстан жылап, Алаш деп аяныш күйімізге харакет қылып жатқан облыстағы алтын таяғымыз Ибраhим мырза Жайнақовқа біз, Пржевал қырғыздары, жаралы жүрегімізден тәңір жарылқасын айтамыз!» деп, облыстық Қазақ комитетінің Пржевальск уезіне өкіл етіп жіберген қызметкерлері Мақсұт Солтаев пен Қасымбай Телтаевтың «өлім халінде жатқан бауырларымызға тезірек жәрдем жеткізуге харакет қылып, ұлт үшін жанын пида» қылып, «тұс-тұсқа шауып көз алдында аштан өлгелі жатқан бауырларын тірілтуге, көзінен жас орнына қан төгіп, тиісті орындарға телеграмма жолдап, жылу жинап» жатқанын үлкен ризашылықпен жазды. И.Арабаев үндеуін «бүкіл Киіз туырлықты қазақ баласынан бейшара болған біз байғұстарға талай Жайнақовтар шығар деп үміт етіп, өлім халінде қолымызды бұлғап көзімізбен ишара қылып, жәрдем сұраймыз!»[15], – деген сөздермен аяқтайды.

	Қытайдан елге қайта оралған отандастарын түрлі зорлық пен қиянаттан арашалау қызметін ол ешқандай да шаршап шалдықпастан кейінгі уақытта жалғастыра берді.

	«Копия телеграммы Председателя Тонского Комитета Арабаева от 25 июня за №10436 на имя Джайнакова.

	Крестьяне селения Покровского организовали шайку 30 человек вооруженные, выезжают Сырты, местности Штыкбель грабят возвращающихся Турфан киргиз, 6-7 июня отобрали 50 лошадей, 32 рогатый скот, 400 баранов. Прошу оградить население.



	Председатель Тонского Комитета Арабаев С подлинным верно: секретарь киргизского областного комитета / г.Затогулов/» [16].



	Ерекше атап айтуға лайық факті, 1916-17 жылдардағы Ыстықкөл және Шу бойы қырғыздарының трагедиясын өз елінің басына түскен ауыртпалықтай қабылдаған қазақтың саясаттағы және шығармашылықтағы зиялылары әркетсіз қалған жоқ еді. А.Байтұрсынұлы басқаратын «Қазақ» газеті 1917 жылғы 11 маусымдағы санында қырғыз елінің басына түскен ауыртпалыққа байланысты бір топ қазақ зиялыларының қазақ еліне үндеуін жариялады [17]. Осы сәттен бастап «Қазақ» газеті үркіншілікке ұшыраған қырғыздарға жәрдем ұйымдастырушы орталыққа айналды. Ал, Алматыдағы Жетісу Қазақ Комитеті Ыстықкөл қырғыздарына азық-түлік жеткізетін керуен ұйымдастырды. Бұл атқарылған шаралар жөнінде мақала авторының еңбектерінде айтылған [18].

	Осындай мазмұндағы атқарылған істермен бір мезгілде И.Арабаев идеялас жақын серігі Қасым Телтаевпен бірге жергілікті Тон аудандық учаскелік орыс әкімшілігін басқарып отырған шовинистік пиғылдағы комиссар Тюковпен күрес жүргізеді. Бұл екі азамат 1917 жылғы 27 қазанда Пржевальск қырғыздары атынан Жетісу облыстық Қазақ комитетіне жолдаған өтініш-хаттарында Тюковтің аштан қырылып жатқан қырғыздарға көмек ұйымдастыру ісінде шарасыздық танытып отырғандығын нақты дәлелмен баяндап, оны іскер әрі беделді прапорщик В.З. Зломановпен ауыстыруды талап етеді [19].

	И.Арабаевтың өз қолымен жазған өмірбаянында айтылған мына бір фактіге көңіл аудармау мүмкін емес. Ол «... Уфада [оқуда] шәкірттермен бір төгеректе жасырын болдық. Николай [патша] залымдықтарына қарсы мен Жетісуға келдім. 1917 жылға дейін сол пікірмен жүріп неше мәрте тәптіш (яғни, саяси бақылауға – М.Қ.) түстім. Тіпті менің үстімнен жазылған доностар Түркістан генерал-губернаторының қағаздарының арасынан табылып, «инқлаб» (яғни, төңкерісшілдер – М:Қ.) тізімінде болғаным байқалып, [ол жөнінде] «Темірқазық» журналында жазылды. Үкімет [тарапынан жазаға] тартылмадым, алайда бақылауда көп болдым», – дейді.

	Бұл арада Ишенғали «Уфада [оқуда] шәкірттермен бір төгеректе жасырын Николай [патша] залымдықтарына қарсы» әрекетте болып, «сол пікірмен мен Жетісуға келдім» деп, өзімен замандас жастардың ұстанған ұлтшылдық идологиясы жөнінде айтып отыр. Егерде Ишеналының өз өмірбаянын шамамен 1924 жылы жазғанын ескерсек, онда қайраткердің жүрген ортасында, әсіресе «Ғалия» медресесі сияқты жастар ортасында ұлтшылдық идеологиясының кең тарағаны жөнінде тіс жарып ештеңе айта қоймау себебін түсінуге болады. Ал бұл тарихи кезеңде империяның қазақ және қырғыз сияқты ұлттық аймақтарындағы білімді азаматтардың ұлтшылдық ұстанымда болмауы мүмкін де емес-тін. «Оян, қазақ!» кітабының авторы ақын-журналист Мыржақып Дулатов айтқандай сол тарихи кезеңдегі қазақ қоғамында «шын ұлтшылдық өзі аз еді. Ұлтшыл еместердің көбі өзімшіл, дәрежеқұмар, зорлықшыл еді»[20].

	Бұл тарихи кезеңде қазақ қоғамындағыдай қырғыз ұлтшылдығыныңда қалыптасуына соқтырмай қоймайтын себептер жеткілікті еді. Оған негіз болған алғышарттар екі қоғамда да ұқсас тіпті, бірдей болатын. Бір-екі мысал ғана келтірумен шектелейін. Жоғарыда аталған М.Мұраталин ТүрОАК жазған арызында қырғыз халқының ар-намысына тиген негізгі факті жөнінде мынадай жағдайды айтады: «Николай заманында біздің ең құнарлы жерлеріміз қырғыздардың иелігінен алынып қоныс аудара келгендерге өтті немесе қазына учаскесі есебінде алынды, ал қырғыздар болса құнарсыз, ештеме өспейтін жерлерге ығыстырылды»[21]. Қырғыз ұлтшылдығына түрткі салған фактілерге орыс әкімшілігіне жазған өтінішінде атақты Шабдан манаптың ұлы Камалетдин Шабданов та тоқталады: «Николай ІІ мен оның шененіктерінің ұзақ жылдар бойы жоспарлы түрде Жетісу қырғыздарын әл-ауқатынан және қадыр-қасиетінен айыруға бағытталған саясаты оларды шарасыздыққа әкеліп тіреді. Әбден төзімі таусылған халық 1916 жылы қолына қару алып, көтеріліске шықты, ал бұл бас көтеру Николай үкіметі тарапынан жантүршігерлік қатыгездікпен басып тасталынды» [22].

	Басқаша айтқанда, Түркістан халықтары санасында ұлтшылдық көзқарастың өркен жаюына негіз болған патшалық биліктің жүргізген әділетсіз отаршылдық саясаты болатын.

	Міне осындай жағдайда Ишеналы Арабаев сияқты зиялылардың ұлтшыл ұстанымда болуы толық табиғи құбылыс болатын. Патшалық билік жүйесінде қалыптасқан бұл ұлтшылдық көзқарас Кеңестік билік орнағаннан кейінгі алғашқы жылдары да түркістандық зиялылар қызметінде анық көрініс табумен болды. Мәселен, 1921 жылы 11 ақпанда Ташкентте өткен Түркістан Коммунистік партиясының аймақтық конференциясы «Ұлт-ұлтшылық мәселесін» талқыға салды. Конференцияның күн тәртібінде тұрған бұл мәселеге байланысты өлкелік партия ұйымының газеті «Ақ жол» мынадай мәлімет берді: «... күншығыс салтының бірсыпыра өзгешелігін сақтап қалған Түркістанда ұлт hәм ұлтшылық мәселесінің басқаша мәні, басқаша реңі бар.

	Бір мемлекетте ұлт hәм ұлтшылық мәселесіне әр нәрсе тіреледі. Әр нәрсе соған тоқтап, әр нәрсе сонан басталады. Сондықтан биыл аймақтық конференцияда тексеретін мәселелердің ішінде көпшілік болған мұсылман еңбекшілері үшін ең керектісі, ең жандысы, ең рухтысы, ең зоры ұлт hәм ұлтшылық мәселесі. Бұл мәселенің ішіне біздің жер-су саясаты hәм шаруа саясаты кіреді. Бұл біздің дертіміз, біздің мақсатымыз, біздің кемшілігіміз... » [23].

	Дерек көздері И.Арабайұлының 1917 жылғы революциялық өзгерістер тұсында және одан кейінгі жылдары Түркістан республикасындағы жаңа мемлекеттік құрылысқа әсіресе жаңа оқу-ағарту жүйесін қалыптастыру ісіне белсенді атсалысқандығын көрсетеді. Мәселен, 1917 жылы 5-13 желтоқсан күндері Орынбор қаласында ІІ-жалпы-қазақ сиезі болып өтіп, сиезде Ұлт Кеңесі – Алашорда үкіметін құру туралы шешім қабылданды. Ұлт Кеңесі мүшелеріне орынбасарлыққа сайланған он бес адамның арасында Жетісудағы қырғыз елінің өкілі Жанек Солтонайұлы да бар еді. Сиез жұмысына арнайы шақыру бойынша қатысып, дауыс бергендердің қатарында И.Арабайұлы да болды.

	1924 жылы 12-18 маусым күндері Қазақ АКСР –ның сол кездегі астанасы Орынбор қаласында қазақ-қырғыз білімпаздарының тұңғыш съезі болып өтеді. Съез жұмысына Ә.Бөкейхан, А.Байтұрсынұлы, Х.Досмұхамедұлы бастаған сол тұстағы белсенді ұлт зиялылары қатысады. Түркістан Республикасы мен Башқұртстаннан арнайы шақырылған өкілдердің арасында И.Арабайұлы да болды. Съезде жазу ережелері, әліпби мен қазақша пән сөздер мәселесі, ауыз әдебиеті үлгілерін жию шаралары, ғылыми және оқытуға арналған кітаптарды шығару, бастауыш мектептің бағдарламаларын дайындау мәселесі қаралды. Күн тәртібінде тұрған мәселелерді талқылауға белсенді түрде қатынасқандардың арасында президиум мүшесі И.Арабайұлы да болды. Ол дискуссия барысында сөйлеген сөзінде қазақ оқығандарын қырғыз халқының арасында да ағартушылық жұмысын жүргізуге шақырды. Ол «қырғыздардың өз оқығандары аз болған соң қырғыз халқы көбіне қазақ оқығандарына сенеді... Бірақ қазақ оқығандары бұл уақытқа шейін қырғызға да қол ұшын беру керек екенін ойлаған жоқ. Біз әлі де жәрдемді қазақ азаматтарынан күтеміз, қазақ оқығандары қырғыз халқын да ұмытпасқа керек», – деген ойды білдіреді.

	И.Арабаев Кеңестік билік біржола орнап, бейбіт қоғамдық құрылыс басталған шақта өзінің сүйікті оқу-ағарту ісіне қайта оралып, білек түрініп қырғыз шәкірттеріне арнап оқулықтар мен оқу құралдарын даярлау, сондай-ақ, ел ішіндегі көркем әдебиет үлгілерін жинастыру ісіне ынта-жігерін салып кіріседі. Мәселен, 1924 жылы 27 қазанда Түркістан үкіметі жанындағы қазақ-қырғыз Ғылыми Кеңесі қырғыз тілінде мынадай оқулықтар мен көркем әдебиет шығармаларын даярлауды жоспарлайды:



	Қара-қырғыз (қырғыз) тілінде:

	І оқулықтар

	1.Географияға кіріспе (Иванов) – Арабаев және Әлиев

	2.Тапсырмалар І және ІІ бөлімдер – Данияров және Сыдыков 3.Арифметика (бастауыш мектеп үшін) – Тыныстанов және Сыдықов

	4.Грамматика. 1 бөлім – Арабаев және Данияров

	5.Табиғаттану бойынша кіріспе сабақтар – Әлиев және Арабаев



	ІІ. Көркем әдебиет

	1.«Манас» поэмасынан үзінділер

	2.Пьеса (драма) «Айып кімде?» (Кто виноват – Тыныстановтікі)

	3.«Қанаттылар» – поэмалар жинағы (Крылатые) – произвед. (автордың аты-жөні өшіп қалған)

	4.Қара-қырғыз халық әдебиетіндегі аңыздар мен ертегілер

	5.«Секетбай» поэмасы. Жинастырып және баспаға даярлаушы Арабаев

	6.Ақын Тыныстановтың өлеңдер жинағы

	7.«Семетей» жырынан үзінді [25].



	Ал енді осы жоспарда белгіленген оқулықтар мен көркем әдебиет шығармаларының қайсысы баспадан шығып, қайсысы шықпай қалғанын анықтау арнайы зерттеу ісін жүргізуді талап етеді, яғни ол болашақ зерттеулердің міндеті. Біздің тақырыбымызға байланысты бұл жоспардан байқалатыны И.Арабайұлының 1924 жылы белсенді түрде өзінің шығармашылық мүмкіндіктерін ел қызметіне жұмсау жолында тұрғандығы.

	Жоғарыда айтылған қазақ-қырғыз білімпаздарының сиезінен соң араға бірнеше ай салып, яғни 1925 жылы 25 мамырда Бішкекте Қырғыз автономиялық облысы білім қызметкерлерінің 1-нші съезі шақырылып, оған Орынбордан арнайы шақырумен А.Байтұрсынұлы келіп, қатынасып, құрметті президиумға сайланады. Съездің ашылу сәтінде И.Арабайұлы сөз алып, «Біздің съезге қатынасу үшін Орынбордан шақыру бойынша құрметті қонағымыз Байтұрсынов жолдас келді. Қырғыз жазушысы Байтұрсыновтың жеке тұлғасымен съезді таныстыру үшін Құдайқұловқа сөз берулеріңізді өтінемін», – деді.

	Құдайқұлов сөзінде «Қара-қырғыз халқы түгелдей оны әдеби еңбектері бойынша өте жақсы біледі, Байтұрсынов жолдас біздің әдебиетіміздің әкесі», – деген ойды білдіреді.

	Қырғыз зиялыларының А.Байтұрсынұлын мұндай жылы қабылдауы, әрине, негізсіз емес-тін. Өткен ғасырдың басындағы қазақ және қырғыз елдерінің өміріндегі ортақ жағдайлар, соған байланысты өзара ұқсас қоғамдық мәселелер аз емес-тін. Әсіресе, олардың Ресей империясы құрамындағы отарлық статусы, жарамды жер қорларының ішкі ресейлік губерниялардан қоныс аудара келген орыс қоныстанушыларының игілігіне өтуі, экономикалық және мәдени дамуда артта қалып қоюы, яғни, соған байланысты, отарлық езгіден құтылу және қоғамдық өмірін түбегейлі өзгерістер жолына (модернизация) салу бұл елдердің ортақ мүддесі болатын. Бұған қосымша, Оңтүстік Қазақ облыстары бүтін қырғыз жерімен бірге Түркістан генерал-губернаторлығының (1868-1917 жж.), ал қырғыз жерінің солтүстік (Ыстық көл, Шу бойы, Талас және Нарын аймақтары) бөлігі Жетісу облысының әкімшілік құрамында болды.

	Шаруашылық жүргізу жүйесіндегі, салт-дәстүрдегі, мінездегі, рухани мәдениеттегі, әсіресе тілдегі жақындық қазақ және қырғыз халықтарының өзара туыстық қатынасына негіз болған факторлар еді. Сондықтан да ХХ ғасырдың басындағы «Айқап», «Қазақ», «Бірлік туы» және «Ақ жол» сияқты қазақ басылымдарының қырғыз елінің қоғамдық өміріне байланысты мәселелерге қозғау салып, И.Арабаев, Т.Жанұзақов, Ә.Ғалымбеков, Қ.Тыныстанов сияқты қырғыз зиялыларының материалдарына өз беттерінде ыждаhаттылықпен орын бөлуі, ал қырғыз зиялысы Жанек Солтоноевтың Алашорда үкіметінің құрамына енуі толық табиғи құбылыс ретінде қабылданды.

	ХХ ғасырдың басындағы қазақ қоғамында байқалған білімге деген құлшыныс қырғыз елінде де көрініс тапты. Сондықтан да болса керек А.Байтұрсынұлының «Қырық мысалы» (1909), «Маса» (1912), «Оқу құралы» (1912), «Тіл құралы» (1915) және «Әдебиет танытқышы» (1926) аталатын кітаптары қырғыз қоғамында да кең танымал болып, ағарту ісіне қызмет жасады.

	А.Байтұрсынұлының есімін қырғыз қоғамына кең мәлім еткен, әрине ол басқарған «Қазақ» газетінің 1916 жылғы ұлт-азаттық көтерілістен соң ауыр жағдайға душар болған қырғыз еліне араша түсуі еді [26]. Сиездің ашылу сәтінде А.Байтұрсынұлына сөз беріледі. Ағартушы ғалымның бұл жиында сөйлеген сөзі оқырманға аса көп таныс бола қоймағандықтан, оны сәл ғана қысқартумен ұсынуды жөн көрдік.

	«Мен жас Қара-Қырғыз автономиялық облысын және бірінші ғылыми мұғалімдер съезін құттықтаймын. Адам қоғам мүшесі, сондықтан да ол қоғамның жалпы заңдылықтарына бағынады. Әлділер әлсіздерді қанайды, сондықтан да өмір үшін күрес бұл табиғат заңынан... Мәдениетті қоғамдарда да адам өмір үшін күрес заңдылықтарынан тыс қала алмайды, мәдениет арқылы қанау басқа түр сипат алмақ. Бұл, мәселен, қазір де Англия мен Американың ең мәдениетті елдер ретінде өз дамуында артта қалған ұлттарды қанауынан көрініп отыр... Күресе алатын халықтар ілгері кетеді, жоғары деңгейдегі мәдениет жасай алады. Ал біз осыны жаса алмай артта қалып отырмыз. Мәскеу, Компартия басқа елдермен бәсекеге түсуде, біз болсақ тағы да шарасыздық танытудамыз. Күресте жеңіске өмірін жетілдіре түсуге қабілеттілер ғана жетеді, ал ондай қабілет таныту үшін білімді, техникалық тұрғыдан қаруланған болу қажет. Бұл сиез білім мен техниканы игеруге негіз қаламақ.

	Күресе алу тәжірибесі күнделікті әрекет барысында қалыптасады, ал техника неғұрлым жетілген болса, соғұрлым өмір үшін күрес те қуатты бола түспек. Халыққа баға оның біліміне қарай беріледі, сондықтан да зиялылардың сиезге талқыға түсетін мәселелерге өте үлкен жауапкершілікпен қарағаны жөн, өйткені тек кеңестік билік жағдайында ғана мәдениеті төмен ұлттар өз болашағы үшін күресе алады. Тіл, кітап және мектеп сияқты мәселелердің шешімі негізге алынуға тиіс.

	Біздерге, яғни партияда жоқтарға, Кеңес үкіметі сенімсіздікпен қарайды, ал біз өзімізді көрсетуге мүмкіндік туғызып отырған Кеңестік биліктің парқын түсінбейтін ақымақ емеспіз ғой» [27].

