	И.С. Тургенев

	- Мм... Ендеше, адал адаммын деп маған ант етші.

	- Бұйырыңыз, бірақ қажеті не.

	- Не екенін мен білемін. Жақсылап ойлансаң, шырағым, сен оны өзің де білесің, сен ақымақ емессің ғой, неге сұрап отырғанымды түсінесің. Ал қазір қош бол, әкем. Жайымды білгеніңе рақмет; ал айтылған сөзді ұмытпа, Федя, мені сүйіп кетші. Ох, жаным, саған ауыр, білемін; бірақ ешкімге де жеңіл емес, мен бір шақта шыбынға қызығушы ем; дүниеде өмір кешу осыған рахат шығар - ау деп ойлаушы едім; бірақ бір түнде өрмекшінің қолына түскен шыбынның ызыңын естіп, оның да соры бар екен дедім. Не істерсің, Федя; ал бірақ жаңағы сөзді ұмытпа. Бар, бара бер.

	Лаврецкий артқы есіктен шығып, қақпаға тақап қалғанда, артынан малай қуып жетті. Лаврецкийге:

	- Марья Дмитриевна сізді өзіне шақырғанын айтуға бұйырып еді, - деді.

	Федор Иваныч әуелі:

	- Айта бар, туған, маған қазір мүмкін емес... - дегенде, малай тағы сөйледі.

	- О кісінің бұйырғаны, қатты өтінген, қатты өтінгенін айт деп еді, жалғыз боламын деген.

	- А, қонақтар кетті ме? - деді Лаврецкий.

	- Дәл, солай, - деп, күтуші қалбаң қақты. Лаврецкий иығын қозғап таңданды да, малайдың соңынан ерді.





XLIII


	Марья Дмитриевна өз кабинетінде Вольтер креслода одеколон иіскеп жалғыз отыр екен: апельсин қосқан бір стакан су үстел үстінде, жанында тұр. Ол қобалжи түсіп, бір нәрседен қорыққандай, Лаврецкий кірді. Бұл салқын сөйлеп, иілді де:

	- Сіз мені көрмек пе едіңіз? - деді. Марья Дмитриевна:

	- Я, - дей түсіп, судан жұтты да:

	- Сіздің апайға кеткеніңізді біліп едім; содан сізді келсе деп сұрадым: менің сізбен сөйлесуім керек. Отырыңыз, тілеуіңізді берсін, - деп, Марья Дмитриевна біраз дем алып алды. - Сіз білесіз ғой, - деп сөз бастап, - сіздің әйеліңіз келді, - деді.

	Лаврецкий баяу ғана: "ол маған мәлім" деген еді.

	- Ну, ия, менің айтайын дегенім: ол маған келіп, мен қабылдап едім; осы жөннен сізбенен, Федор Иваныч, түсініспек болдым. Мен, тәңірге шүкір, бұл дүниеде, ешуақытта лайықсыз істеп көрмегендіктен, барлық жұрттың құрмет ықыласын көріп жүрмін. Сізге жайсыз болатынын білсем де, мен оны қабылдамауға батылым бармады, Федор Иваныч, ол сіз тараптан маған жақын адам: менің хәлімді аңғарыңызшы, оны үйіме кіргізбеуге қандай хақым бар, ойлаңызшы.

	- Сіз бекер қиналасыз, Марья Дмитриевна, өте жақсы істепсіз, мен титтей ренжімеймін. Варвара Павловнаны өзінің жақындарын көруден тыямын деп ойлаған емеспін. Бүгін сізге келмегенім, тек қана онымен көріскім келмегені, міне, бәрі сол-ақ.

	Марья Дмитриевна көңілденіп:

	- Ах, бұны маған сізден есту қандай сүйікті, Федор Иванович, тегі, мен сіздің биік таза сезіміңізге сенгендіктен осыны тосушы ем. Ал менің қобалжығанымды айтсаңыз, ол ғажап емес, мен әйелмін, анамын ғой. Және сіздің жұбыңыз... Әрине, мен сіз екеуіңізді тергей алмаймын, мен оны өзіне де айттым; бірақ ол сондай тамаша ханум, адамға ризалықтан басқаны ойлатар емес, - деді.

	Лаврецкий күлді де, шляпасымен ойнады.

	- Жаңа сізге айтайын дегенім, Федор Иваныч, - деп, Марья Дмитриевна бұған қарай сәл қозғала түсіп: - сіз оны көріп, биязылықпен өзін ұстауын білсеңіз, адамға деген тағзымын көрсеңіз етті — анығында бұл жанашырлық қой. Ал оның сіз туралы сөйлегенін естісеңіз. "Мен оның алдында айнала айыпты едім" дейді; "мен оны бағалай алмадым; ол адам емес, періште" деп сөйлейді. Анық солай деп отыр, періште дейді. Өкініші сондайлық... мен, құдай біледі, мұндай өкінішті көрген емеспін, -деді.

	Лаврецкий жауап қатып: Я, Марья Дмитриевна, қызықты сұрауға рұқсат етіңіз, Варвара Павловна сіздің үйде ән салды деді ме, ол немене өзінің өкініші кезінде айтты ма, әлде қалай болды? - деді.

	- Ах,сізге солай айту ұят емес пе! Ол ән салып ойнағанда тек мен үшін істеді, оған бұны бұйырып істеткен мен. Анық бұйрығым. Байқасам, хәлі сондай ауыр екен, соны немен алаң етем дедім де, оның сондай ғажап талантты екенін естіп ем, рақым етіңіз, Федор Иваныч, ол сондайлық қорлық шеккен, тым құрыса Сергей Петровичтен сұраңызшы, қайғыдан мүлде өлген әйел, соны ойласаңызшы.

	Лаврецкий иығын ғана көтерді. Онан соң, анау Адочка қандай періште, не деген ғажап, ол қандай сүйкімді және ақылды; французша сөйлегенін айтыңызшы, орысша да түсінеді мені апатай дейді, әлгі оның жасындағы балалардың жатырқайтыны бар ғой, бұнда ол мүлде жоқ. Онан соң сізге ұқсағаны, Федор Иваныч, сондай өзгеше, көзі, қастары айнымаған сіз. Мен өзім ондай кішкене балаларды сүймеймін, шынымды айтайын, бірақ сіздің қызыңызға тура ғашық боп қалдым.

	Лаврецкий шұғылынан бір нәрсе туралы сұрап: Марья Дмитриевна, сізден сұрауға рұқсат етіңіз, осыңызды маған неменеге айтып отырсыз? - деді.

	Марья Дмитриевна одеколон иіскеп, су жұтып алды:

	- Неменеге дейсіз бе? Федор Иваныч, менің айтатыным... мен сіздің туысқаныңызбын ғой, сіздің ісіңізге мен барыммен араласам, мен білем ғой, сіздің жүрегіңіз сондай мейірімді, тыңдаңыз, туғаным. Мен, не десеңіз де, тәжірибелі әйелмін, желге кететін шығасы сөз сөйлемеймін: кешіріңіз, піріңіз әйеліңізді.

	Марья Дмитриевнаның көзі осы сәтте жасқа толып:

	- Ойлаңыз, жастық, тәжірибесіздік... Ну, бәлки, жаман үлгі әсер еткен болар, оны жолға салып отыратын ана да болған жоқ, оны кешіріңіз, Федор Иваныч, шеккен жазасы жеткілікті,-деді.

	Марья Дмитриевна көз жасы екі бетінен тамшылап отыр, ол сүртінген жоқ: өзі жылағанды жақсы көруші еді. Лаврецкий қызыл шоқтың үстінде отырғандай, ішінен ол: "құдай-ау, бұл не ғажап, бүгін қандай күн туды маған?" деп ойлады. Марья Дмитриевна тағы сөйледі:

	- Сіз жауап бермейсіз, мен қалай түсінейін. Шынымен сіз сондай қатал ма едіңіз. Жоқ, мен оған сене алмаймын, мен өз сөзім сізге әсер етті деп сеземін, Федор Иваныч, сіздің мейірімділігіңіз үшін құдай иеді, ал қазір, менің қолымнан әйеліңізді қабыл алыңыз.

	Лаврецкий ықтиярсыз орнынан тұрды; Марья Дмитриевна да түрегеліп, шапшаң ғана ширманың ар жағына барып, Варвара Павловнаны алып шықты. Өңі қашқан, көздерін төмен салған, құр сүлдері ғана бар әйел сияқтанып, өз ойынан, ықтиярынан түгел жұда болған әйелдей, Варвара Павловна барымен Марья Дмитриевнаға берілген сияқты, Лаврецкий бір адым кейін шегінді де:

	- Сіз әлі осында ма едіңіз? - деп айғайлап қалды. Марья Дмитриевна шапшаң ғана сөзге араласып:

	- Ол кісіні айыптамаңыз, мұнда тіпті қалғысы келмеген еді, бірақ мен оған бұйырдым да, осы ширманың ішіне отырғыздым. Бұл сізді әсіресе ашуландырады деп айтып еді, мен онысын тыңдамадым; бұ кісіден де сізді мен артық білем ғой, сөйтіп менің қолымнан жарыңызды қабыл алыңыз; бері келіңіз, Варя, қорықпаңыз,тізе бүгіңіз,-деп(әйелді қолынан тартты да), — менің батам болсын, — дей бергенде, Лаврецкий оны бір күңгірт, бірақ қалтыратқандай дауыспен бөгей берді:

	- Тоқтаңыз, Марья Дмитриевна. Сіз, тегі, сезімтал сахналарды сүйетін боларсыз (Лаврецкий қателескен жоқ еді: Марья Дмитриевна тіпті институт заманынан - ақ кейбір театрлық хәлдерге құмар болатын); ол сізді қызықтырады ғой, бірақ бұл өзгелерге ауыр келеді, жә, мен сізбен сөйлеспеймін: бұл сахнада бас герой сіз емес қой, - деп, әйеліне бұрылды да, - ханым, сізге менен не керек? - деді. - Қолымнан келгенді сізге мен істемедім бе? Мына кездесуді сіз істегенім жоқ деп дау айтушы болмаңыз; мен бәрібір сізге сенбеймін және сене алмайтынымды сіз білесіз. Сіз не тілейсіз. Сіз ақылды адамсыз, мақсатсыз ешнәрсе істемейсіз. Менің сізбен бұрынғыдай тұра алмайтынымды сіздің түсінуіңіз керек; ол сізге ашуланғанымнан емес, бүгінде мүлде басқа адам болғандығымнан. Мен осыны сіз келген күннің ертеңінде айтқанмын, соны дәл қазір сіздің ішіңіз біліп тұр. Бірақ сіз көпшілік көзінде өзіңізді көтермек боласыз; менің үйімде тұруыңыз аз болғандай, менімен бір шатырдың астында тұрғыңыз келеді, солай емес пе?

	Варвара Павловна көзін жоғары көтерместен:

	- Мен сіздің кешіруіңізді тілеймін,-деді.

	Марья Дмитриевна да бұл сөзді қайталап:

	- Бұл кісі сіздің кешіруіңізді сұрайды, - деді.

	Варвара Павловна:

	- Өзім үшін емес, Ада үшін, - деп сыбырлай түсті.

	Марья Дмитриевна тағы қостады:

	- Өзі үшін емес, сіздің Адаңыз үшін.

	Лаврецкий қиналып тұрып:

	- Жақсы. Сіз осыны тілейсіз ғой. Бұйырыңыз, мен соған да разымын, - деді.

	Варвара Павловна бұған қарап жалт етіп көз тастағанда, Марья Дмитриевна қуанып кетті.

	- Я, құдай, - деп, Варвара Павловнаны тағы да қолынан тартып, - қабыл алыңыз енді менен... - дегенде, Лаврецкий оның сөзін бөлді.

	- Тоқтаңыз дедім ғой, мен сізбен тұруға көнемін, Варвара Павловна, яғни мен сізді Лаврикке апарып, мұршам жеткенше бірге тұрам да, содан соң кетемін, кейде соға жүремін. Көрдіңіз бе, мен сізді алдағым келмейді; бірақ бұдан көпті талап етпеңіз. Біздің мына құрметті туысқан әйеліміздің тілегін орындап, сізді мен құшағыма алсам, еткен істер болған жоқ десем, кесілген ағаш қайта гүлденеді десем, оған сіздің өзіңіз де күлер едіңіз. Бірақ, көріп тұрмын, көнуге қажет боп тұр. Сіз бұл сөзді басқаша түсінесіз... бірақ оның бәрібір. Тағы да айтайын, мен сізбен тұрамын... яки, жоқ, оны серт ете алмаймын... Мен сізге ораламын да, сізді өзімнің әйелім деп санайтын боламын...

	Бұл шақта көз жасы әлдеқашан құрғаған Марья Дмитриевна:

	- Тым құрыса осы үшін өзіне қолыңызды беріңізші, -деді.

	Лаврецкий көнген жоқ:

	- Мен бұл күнге шейін Варвара Павловнаны алдаған емеспін, ол бұған онсыз да сенеді. Мен өзін Лаврикке апарамын; және есіңізде болсын, Варвара Павловна, сіз ол жерден бір жаққа шығар болсаңыз, біздің шартымыз сол сәтте бұзылады. Ал маған кетуге рұқсат етіңіздер, - деп, екі ханымға иілді де, асыға басып шығып кетті.

	Марья Дмитриевна оның соңынан айғайлап:

	- Сіз өзін ерте кетпейсіз бе? - деп еді.

	Варвара Павловна сыбырлап:

	- Оны қоя - ақ қойыңыз, — дей сала, енді үй иесін құшақтап, оған алғыс айтып, қолдарынан сүйіп, бұны өзінің құтқарушысы деп алғыс айтты.

	Марья Дмитриевна оның құрметін пандықпен қабыл ала тұрса да, іштей Лаврецкийге де, Варвара Павловнаға да және барлық әзірленген сахнаға да риза болмады. Сезімпаздық аз шықты; оның ойынша, Варвара Павловна күйеуінің аяғын құша жығылу керек еді. Енді түсіндіріп:

	- Сіздің мені ұқпай қалғаныңыз қалай. Мен тізе бүгіңіз дегенім қайда? - деді.

	- Жаңағының өзі артық, сүйікті апатай, қиналмаңыз, бәрі де өте жақсы.

	- Ну, бірақ ол мұздай салқын қанды ғой, рас, сіз де жылаған жоқсыз, оның алдында мен ғана жас төктім. Сізді Лаврикте тұсап қоймақ, сөйтіп сіз маған да келе алмайсыз ба? Еркектің бәрі де топас, - деп, сөз аяғында басын шайқап қойды.

	- Мейір мен кешірімді бағалай білетін тек әйелдер ғана ғой, - деп, Варвара Павловна тізесін бүгіп, Марья Дмитриевнаның толық бойын құшақтап, басын иді. Жүзінде үнсіз жымию бар еді, ал Марья Дмитриевнаның көзінің жасы аға жөнелді.

	Лаврецкий өз үйіне келіп, күтушісінің бөлмесіне кіріп, есікті жапты да, диванға құлай түсіп, таң атқанша тапжылмай жатып алды.





XLIV


	Келесі күн жексенбі болатын. Таңғы намазға шақырған қоңырау үні Лаврецкийді оята алған жоқ, ол түн бойы көз жұмған жоқ-ты, бірақ кейін Лизаның тілегі бойынша өткен жексенбіде өзінің шіркеуге барғанын есіне алды. Ол шапшаң тұрып киінгенде, жасырын бір дауыс "бүгін де қыз сонда" дегендей болып еді. Үйден ақырын шығып, әлі ұйықтап жатқан Варвара Павловнаға өзінің түскі тамаққа ғана оралатынын айтуды бұйырып, енді адымдай түсіп, бір қалыпты мұңды қоңырау шақырған жаққа қарай беттеді. Ерте келген екен, шіркеуде әлі ешкім жоқ. Клироста дьячок дұға оқиды; анда-санда жөткіргені болмаса, зор даусы бір бәсеңдеп, бір дәуірлей түседі. Лаврецкий есікке жақын тұрды. Намазға келгендер бір-бірлеп кіріп, жай тоқтап, жан-жағына бұрыла шоқынысады. Бұлардың аяқ тықыры қуыс үйдің ішінде, тыныштықта, биік күмбез астынан жаңғырығып естіледі. Ескі бөрік, шапан киген алжыған бір кемпір Лаврецкийдің қасына тізе бүгіп тұрып, бар ынтасымен жалбарына бастады; оның тісі жоқ, сарғайған, құрысқан жүзінде барынша тырысқан мүләйімдік бар; қызарған көздері жалтармастан жоғары қарап, көп икондағы әулие жүздерге қадалады; салдыраған сүйегі ғана қалған қолдары жиі қозғалып, баяу салмақпен үлкен кең крес жасайды. Қалың сақалы бар күңгірт жүзді бір мұжық шашы үрпиген, құнысқан қалпында шіркеуге кіріп, қос тізерлеп тұра қалып, салғаннан шоқына бастады. Әрбір сәждесінің артынан басын кейін шалқайтады. Бұның жүзінде, бар қозғалысында соншалық ащы зар білінгендіктен, Лаврецкий қасына келіп, жөнін сұрады. Мұжық сескеніп, салқын тартып тайқи беріп, бұған қарады да... "балам өлді" деп шапшаң айта салып және де сәжде қылуға кірісті.

	Лаврецкий ішінен "бұлар үшін шіркеуден басқа жұбаныш бар ма" деп, өзі де дұға оқып көріп еді, бірақ жүрегі ауырлап, қатаң тартты, ойлары да тәңірісінен жырақ еді. Ол үнемі Лизаны күткен. Бірақ Лиза әлі келмей тұр. Шіркеуге халық тола бастады; ол сонда да келмей тұр. Ертеңгі намаз басталып, дьякон енді інжілді оқыды. Үлкен дұғалықтың қоңырауы да қағылды; Лаврецкий сәл ілгері қозғалып еді, сол сәтте Лизаны көрді, ол бұдан ерте келсе де, жігіт оны байқамаған екен. Қабырға мен клиростың арасына жабыса жайғасып, ол ешқайда қарамай, қыбыр етпей тұрған-ды.

	Лаврецкий намаз біткенше қыздан көзін алмай қарап тұрып, онымен іштей бақыл айтысып қоштасумен болды.

	Халық тарай бастаса да, ол әлі тұр еді, Лаврецкийдің кетуін тосып тұрғандай. Ақыры ол соңғы рет шоқынды да, бұрылмастан жүріп кетті; қасында бір ғана күтуші әйелі бар. Лаврецкий шіркеуден Лизаның артынан шығып, оны көшеде қуып жетті. Қыз басын төмен салып, бетіне вуалын түсіріп, аса жылдам басып барады екен.

	- Есенсіз бе, Лизавета Михайловна, - деп, ол өзін зорлап, қатаң үнмен, - сізді шығарып салуға рұқсат па? - деді.

	Қыз түк айтқан жоқ. Бұл оның қасына ерді. Енді даусын бәсеңдетіп:

	- Сіз маған ризасыз ба, кешегі болғанды естіген шығарсыз, - деді.

	Қыз сыбырлап сөйлеп:

	- Ия, ия, бұныңыз жақсы, - деді.

	Енді қыз бұрынғысынан да шапшаң басты.

	- Сіз ризасыз ба?

	Лиза тек басын ғана изеді. Енді жай әлсіз ғана дауыспен:

	- Федор Иваныч, мен сізден өтінейін деп едім: енді бізге келмеңіз, тез жүріп кетіңіз; біз тек кейін көрісе аламыз, бір шақта, мүмкін бір жылдан соң. Ал әзір осыны мен үшін етіңіз, осы тілегімді орындаңызшы, тәңір үшін! - деді.

	- Мен сізге бар жайдан бағынуға әзірмін, Лизавета Михайловна, бірақ тек осылай ғана айрылысқанымыз ба? Маған бір ауыз да сөз айтпағаныңыз ба?

	- Федор Иваныч, міне, сіз қазір менің қасымда келесіз, ал сіз бірақ менен енді соншалық жырақ - жырақсыз. Және жалғыз сіз ғана емес, Лаврецкий дауыстап:

	- Өтінемін, айтып бітіріңіз, не айтпақ боласыз, - деді.

	- Сіз естірсіз бәлки... бірақ не болса да, ұмытыңыз... Жоқ, мені ұмытпаңыз, мені есіңізде тұтыңыз.

	- Мен бе сізді ұмытатын.

	- Жетті, бақыл болыңыз, ермеңіз соңымнан.

	Лаврецкий "Лиза" дей беріп еді, қыз вуалын төмен тарта түсіп, енді жүгіре басып, тағы да:

	- Бақыл болыңыз, бақыл болыңыз! - деді.

	Лаврецкий оның соңынан басын төмен салып қарап қалды да, енді көше бойлап қайта жүрді. Жолда Леммге кездесіп еді, ол да шляпасын мұрнына түсіре киіп, екі аяғының астына ғана қарап келеді екен. Екеуі бір-біріне үнсіз қарады. Ақыры Лаврецкий:

	- Ну, не айтасыз? - деп еді, Лемм уайымды жүзбен жауап қатты:

	- Мен не айтайын, мен түк айтпаймын, бәрі де өлді, біз де өлдік, сіз оңға бұрыласыз ғой.

	- Оңға.

	- Ал маған солға. Бақыл болыңыз.

	Келесі күні Федор Иваныч әйелімен Лаврикке жөнелді. Әйелі Ада мен Жюстинаны алып алдағы күймеге мінгенде, Лаврецкий арттағы тарантасқа мінді. Әдемі кішкене қыз барлық жол бойында күйменің терезесінен кеткен жоқ; ол бар нәрсеге таңғалады: мұжықтар, қатындар, жолдағы жаман үйлер, құдықтар, доға мен қоңыраулар да, жол бойындағы көп ұзақтар да оны таңғалдырады; Жюстина да осы балаша таңданды; Варвара Павловна олардың сөздері мен мінездеріне күліп келе жатты. Ол қазір көңілді, О... шаһарынан шығар алдында ол өзінің күйеуімен арыла сөйлесіп алған. Бұл оған: "мен сіздің хәліңізді түсінемін" дегенде, ол бұған ақылды көзінің ажарынан еркек халін анық түсініп отырғанын аңғарған-ды.

	Сонда бұл әйел: "сіз тым құрыса менімен тұру жеңіл екенін білуіңіз әділ емес пе? Мен сізге жабыспаймын, қыспаймын; менің тілегім тек қана Адамның болашағын қамсыз ету; содан өзге маған түк те керегі жоқ" деген-ді.

	Бұған Федор Иваныч:

	- Ия, сіз бар мақсатыңызға жеттіңіз, - деп жауап қайырған.

	- Ендігі менің жалғыз қиялым бар: қараңғы түкпірге тығылып, сіздің жақсылығыңызды мәңгі есіме тұту, бар қиялым осы.

	- Фи, жетер, - деп, Лаврецкий арғы сөзін жеткізе айтқызбаған. Әйел сонда да өзінің әзірлеген сөзін жеткізе түсіп:

	- Сіздің азаттығыңыз бен тыныштығыңызды мен құрмет ете білермін, - деген болатын.

	Лаврецкий ол үшін барынша иілген еді. Варвара Павловна күйеуінің бұған іштей алғыс айтқанын түсінген болатын.

	Лаврикке бұлар келесі күні кешке жетті; бір жұмадан соң Лаврецкий әйелінің ендігі тұрмысына арнап бес мың сом қалдырып, өзі Москваға жүріп кетті, ал Лаврецкий кеткен күннің ертеңінде, "оңашалық жайында мені есіңізден шығармаңыз" деген Варвара Павловнаның өтініші бойынша, мұнда Паншин келді. Әйел оны өте жақсы қарсы алды. Түн ортасына шейін биік бөлмелерде, бақшада музыка даусы мен ән естіліп, француздың жеңіл әзілдері орын алды. Варвара Павловнаның қасында Паншин үш күн қонақ болды; онымен қоштасып, әйелдің тамаша сұлу қолын қатты қысып тұрып, "тез уақытта қайта ораламын" деп еді, ол сол уәдесін орындады.





XLV


	Шешесінің үйінің екінші қабатында Лизаның жеке кішкене бөлмесі болатын, бұл таза, жарық, ақ төсегі бар, бұрыштар мен терезе алдында гүлдер қойылған, кішкентай жазу үстелі бар, бір топ кітап тұрған, қабырғада Ғайсаның суреті бар бөлме еді. Өзін бала бөлмесі дейтін; Лиза осында туғанды. Лаврецкий көрген күні шіркеуден келісімен Лиза дағдыдан тыс, өз үйіне өзгеше тәртіп орнатты, бар жердің шаңын қағып, бар нәрсесін қайта қарап, жаңа жіңішке лентамен өзінің бар тетродтарын және құрбы қыздарынан алған хаттарын қайтадан орады. Бар тартпаларын жауып, гүлдеріне су құйып, әрбір жеке гүлді өз қолымен сипап өтті. Осының бәрін ол асықпай, дыбыссыз мейірленіп, қамқорлық жасаған жүзбен істеді. Ақыры бөлмесінің ортасына кеп тоқтады да, Ғайса суреті тұрған қабырғаға бұрылып, қос тізерлеп, екі қолын басына қойып, тапжылмай тұрып қалды.

	Марфа Тимофеевна үйге кіргенде, бұны осы халде көрді. Лиза оның келгенін байқаған жоқ еді. Кемпір есік сыртына аяқ ұшымен басып қайта шығып, бірнеше рет қатты жөткіріп алды. Лиза сонда ғана шапшаң тұрып, көзінде тұрып қалған жарқыраған жас тамшыларын енді сүртті. Марфа Тимофеевна жас бір гүл бар құмыраға иіліп:

	- Байқасам, сен өзіңнің намаз үйіңді тағы тазалапсың - ау, мынаның исі қандай жақсы, -деді.

	Лиза апасына ойлана қарады. Сыбырлап қана:

	- Сіз қандай сөз айттыңыз? - деді. Кемпір жабыса түсіп:

	- Қандай сөз, қандай! Сенің не айтқың келеді? Бұл сұмдық, - деп, - ол қазір қалпағын жұлып тастап, Лизаның төсегіне отыра қап, сөйлей жөнелді. Бұған менің қуатым жетпейді. Төрт күн болды қазанда қайнағандаймын. Түк байқамаған кісі боп енді күлгірсіп жүре алмаймын, сенің өңің жүдеп, түсің қашып, жылап жүргеніңді көре алмаймын, төзе алмаймын бұған! - деді.

	- Оныңыз не, апатай, мен әншейін...

	- Әншейін, оны сен маған емес, өзгеге айт, әншейін... Ал жаңа тізерлеп тұрған кім, кірпігіңде іркіліп жас тұрған кім. Әншейін, сен өзіңе қарашы әуелі, жүзіңді білдің бе, көзің қайда жоғалды осы сенің, әншейін, мен барды білмейді дейсің ғой.

	- Бұның бәрі жоғалады, апатай, тек тоса тұрыңыз.

	- Жоғалады, қашан жоғалады. Жасаған ие - ау. Сен оны соншалық жақсы көріп қап па едің. Ол шал ғой, Лизочка. Рас, мен таласпаймын, ол жақсы адам, ол итше тістемейді: бірақ неменесі бар, біздің бәріміз де жақсы адамбыз. Жер, дүние бітті деп пе ең, ол мақұлықтар әр кезде мол табылады.

	- Мен сізге айттым ғой, бәрі де тез бітеді, тіпті бітіп те қалды.

	Марфа Тимофеевна Лизаны өз қасына төсекке отырғызып, оның шашы мен басындағы орамалшасын түзей отырып, сөйлей жөнелді:

	- Мен бір нәрсе айтайын, тыңдашы, Лизочка. Сенің қайғыңа шығар жол жоқ сияқты боп, алғашқы қызу үстінде ғана солай көрінеді, эх, жаным менің, тек өлімге ғана дәрі жоқ. Сен өзіңе мынаны айтсаңшы, "көнбеймін, берілмеймін, бара берсін" деші, сонан соң қандай жеңіл, оңай өткенін өзің де байқамай қаларсың. Тек қана шыдап көрші.

	- Апатай, ол енді өтті, бәрі де өтті.

	- Өтті, қайдан өтті. Мінекей, қазір мұрның да үшкірленіп қалыпты, а, сен өтті дейсің. Өткен - ақ екен.

	Сол шақта Лиза шапшаң өзгеріп, Марфа Тимофеевнаның мойнынан құшақтай алып:

	- Я, өтті деймін, апатай, тек сіздің маған көмек еткіңіз келсе екен, жаным апатай, менің досым болыңыз, жәрдем етіңіз маған: ашуланбаңыз, түсініңізші мені... - деді.

	- О не, о немене, шешекем - ау, тілеуің берсін, қорқытпашы мені, өзің маған бұлай қарамашы, қазір айғай саламын; шапшаң айтшы, о не?

	- Мен, менің тілегім... - деп, өзінің жүзін Марфа Тимофеевнаның кеудесіне басты да, Лиза: - менің тілегім... монастырьға кетпекпін, - деп, соншалық күңгірт үнмен сөйледі.

	Кемпір отырған жерінен ырғып түсті.

	- Шоқына көр, шешекем. Лизочка, есіңді жи: құдай сақтасын, бұның не? — деп сасқалақтай сөйлеп: - Жатшы, көгершінім, ұйықтап алшы кішкене: сенде бұның бәрі ұйқысыздықтан ғой, жаным! - деді.

	Лиза басын көтере қарады, екі беті оттай жанып тұр екен.

	- Жоқ, апатай, бұлай демеңіз, мен бекіндім, мен жалбарынып, тәңірімнен ақыл сұрадым. Бәрі тамам, менің сіздермен кешкен өмірім тамам. Алғаш ойлағаным бұл емес еді, енді мына сабақ тегін емес: маған бақыт оралмады, бақытты үміт еткен шағымда да жүрегім шанша беруші еді. Мен барда білуші ем, өз кінәмді да, өзгелердікін де білемін. Соның бәрі үшін жалбарыну - жалбарыну керек. Сізді де, апамды да, Леночканы да қимаймын: бірақ басқа шара жоқ, сеземін, бұнда маған тірлік жоқ: мен бар дүниемен, мұндағы үйдің бәрімен арыздасып, қоштастым, мені басқа дүние шақырады, жүрегім лоблып, мәңгіге бір жерге жабылып, бекініп қалғым келеді. Мені бөгемеңіз, айнытам демеңіз, көмек етіңіз, болмаса өзім - ақ кете барам...

	Марфа Тимофеевна "бұл ауырған ғой, сандырақтағаны шығар, докторға жіберу керек, қайсысын шақырсақ екен. Анада бір Гедеоновский әлде бірін мақтап еді: ол ыңғай өтірік айтса да, әлде осы жолы шын айтқан болар" деп ойлаған еді. Бірақ кейін Лизаның ауру да емес екенін, сөздері сандырақ емес екенін және Лизаның бұған берген әр жауабының айнымас бірқалыпты екенін көрген соң, Марфа Тимофеевна шошыды да, шынымен қайғыра бастады.

	- Сен білмейсің ғой, менің көгершінім, монастырьдегі өмір қандай, ойлаймысың! -деді, өз айтқанына көндіргісі кеп. - Сәулешім, сені жап-жасыл зығыр майын жегізіп, үстіңе қатты, қалың көйлек кигізіп, суыққа айдап салады. Сен бұның бәріне шыдамайсың ғой, Лизочка. Бұның бәрі саған Агашаның қалдырған ізі ғой, сол ғой, сені адастырып тұрған. Ол өзі өмірін қызықтан бастап, бар тәтті, дәмдіні көріп алған жоқ па еді: сен де әуелі өмір сүрсеңші. Тым құрыса мен тыныш өлейін, содан соң ойдағыны істесеңші. Бүйткені, әлдебір, құдай сақтасын, әлдебір теке сақал еркектер үшін монастырьға кеткенді кім көріпті. Тіпті шыдамасаң, сопыға барып, жалбарынып дұға қыл, тек басыңа анау шошайған қара пәлені кие көрме. Әкем менің, шешетайым менің...

	Сөйтіп, Марфа Тимофеевна егіліп жылап жіберді.

	Лиза оны жұбатып, көзін сүртіп, өзі бірге жыласа да, дегенінен қайтқан жоқ. Марфа Тимофеевна қайғы үстінде шошытып көріп еді: барды шешеңе айтам деп еді... бірақ оның да көмегі болмады, тек кемпірдің аса қатты жалбарынуы бойынша, Лиза өз ниетін орындауды жарым жылға қалдыра тұратын болды: оның орайына Лиза өз ниетінен қайтпайтын болса, Марья Дмитриевнаның ризалығын өзі алып беруге Марфа Тимофеевна серт етті.

	Күздің алғашқы суығы түсе бере, Варвара Павловна меңіреу түкпірде бекініп отырамын деген уәдесіне қарамай, ақшаны молырақ етіп алып, Петербургке көшті. Бұдан бұрын О... губерниясынан қайтқан Паншин сыпайы, бірақ аса сүйкімді пәтер әзірлеп қойған екен, соған кірді. О... қаласында тұрған кезінің соңғы шағында ол Марья Дмитриевнаның құрметінен айрылған-ды. Бұл үйге бармайтын болып, көбінше Лавриктен шықпайтын да болған, Варвара Павловна оны құл ғып алды, анық құл етіп алды: әйелдің бұған деген шексіз, айнымас жауапсыз әкімшілігін басқа сөзбен айтып болмастай еді.

	Лаврецкий қысты Москвада өткізді. Ал келесі көктемде бұған Россияның жырақ бір шетіндегі Б... монастырьіне барып, Лиза сопылар қатарына қосылыпты деген хабар жетті.


