	Зейнолла Қабдолов

	Жанар әлі үнсіз тыңдап отыр.

	— Қалай дейсің ғой? Былай. Кеудесінде жаны бар адам өледі; ерте ме, кеш пе, әйтеуір бір күні көз жұмады. Ендеше, амал қанша, уақыт солай болған-ды, қайтейін демеске не шара? Өзіме өзім осылай тоқтам салдым.

	Қабен Жанарға бүкіл денесімен бұрылып қарады:

	— Жалғыз-ақ, мұндай тоқтамға келу үшін біраз уақыт керек. Меніңше, Жанар, сенің де сол тоқтамға келер уақытың болды. Менің ақылым — енді көп қайғыра берме, есіңді жи, еңсеңді көтер! Мен алдақашан Ембіге аттанбақ едім. Сенің дәл осы уақытыңды күтіп, жіпсіз байланып жүрдім.

	Жанар "оның не?" дегендей Қабенге таңдана қарады.

	— Рас, рас, — деді Қабен, — сені күтіп, жіпсіз байландым. Әңгімем бар. Ақылдасар нәрселер көп. Енді әшейін ызылып- сызылып, уақыт өткізудің не керегі бар? Одан да жүр, Жанар, көшеге шығайық, көп-көп айтар ойым бар. Жаңа мен тек соларды ойлап келдім.

	Содан, міне, қалайша көнгенін Жанардың өзі де аңғара алмады, әйтеуір Қабенмен бірге көшеде келе жатты.

	Тек не керек, көшеге шығуы-ақ мұң екен, Қабен әлгі ашықтықтың бәрінен ада, кенет тұнжырап, қайта ойланып қалды. Сырт көзге жұптасып, қатар келе жатқандай көрінгенмен, екеуі де үнсіз, аралары салқын, біріне-бірі еріксіз еретін сияқты.

	Жанардың ойына әр нәрсе түсті. Өзінің қасірет басқан қаралы халін кенет қайта сезгендей болды. Оның тіпті мына түрде жүргісі келмеді. Кенет жалт беріп, жаңа ғана өздері шыққан қақпаға қайта бұрылды.

	Қабен ойы да кенет айықты. Төбесінен лақ еткізіп мұздай су құйып, ұйқыдан әлдекім шошытып оятқандай. Дереу Жанарға бұрылып, "не жаздым" күйге түсті. Үнсіз еріп, елбеңдеп келеді. Не деудің де бабын таппайды.

	Үйге таяу көшемен трамвай жүретін. Көшені қақ айыра кесіп-кесіп өтіп, қос-қостан төрт рельс жатыр.

	Жанар келер пұшпаққа жетпестен үйіне бұрылды. Қабен қоса бұрылды. Емпеңдеп, адымын жиілете жебедей басып кеп, Жанардың қарынан ұстамақ болды. Қолы дірілдейді.

	Жанар оған жалт қараған: жаңа ғана мағынаға толып, оймен сазарған самарқау түрі, қалғыма көздері қазір көзілдірік астында тынымсыз ағараңдап, жалт ойната қалған екен. Жанарға тіктеп қарай алмай қаймыға, жасқана тайқып кете берді. Қолын да амалсыз тартып алды.

	Дәл осы мезетте Қабен көлденең жатқан рельске аңдамай сүрініп, қалпақтай ұшты.

	Рельсті сарт-сұрт еткізіп, трамвай келіп қалды. Жанар жан ұшырып, Қабенді құлаған жерінен сүйеп тұрғызды. Орнынан шапшаң тұра берген Қабеннің тізесіне көзі түсіп еді, темір рельс айырып жіберген екен. Тура алмаспен қиғандай, шалбардың дәл тізерлігіндегі бір қарыс жерді түп-түзу ғып, тіліп түсіпті. Қабен аяғын қозғаса, сол жыртылған жер жарқ етіп ашылып қалады; ал, тізесі қып-қызыл қан.

	Жанардың жаны ашыды. Қатты аяды. Әрі жігіттің тізесін көрсетуге өзінен ұялатынын сезіп, тағы ыңғайсызданып барады. Дегенмен, Жанар шыдамай, енді ол емес бұл елбіреп, енді оған өзі ұмтыла қолтықтап, салдыр-гүлдір етіп келіп қалған трамвайдан Қабенді ала қашып, көшенің арғы бетіне жетелеп шықты.

	Қабен жаралы аяғын әрі әкетіп, жасыра береді. Әрине, шалбардың жыртығынан ұялған-ды. Жаралы тізе солқылдап, ауырып та тұрған-ды. Жігіт оны да сездірер емес. Тіпті ештеңені елең етпейтін адамдай, көшенің арғы бетіне шыққан соң Жанарға қайта-қайта жаудырап қарай берді. Көзінен ұят отын да, сыйлау ұшқынын да, үрей сәулесін де қоса лапылдатып, бір түрлі ұмсынып, дымы қалмастан құлай елбіреп, ап-анық жайнап қарайды.

	Өзі бір жағынан әжептәуір қысылып, сасқалақтап та тұр. Аузы ашыла бере жабылмай қалған. Ұсақ, тегіс, жиі тістері қолмен тізгендей әрі кіршіксіз аппақ екен. Бұл түрі, бірақ, күлген сияқты емес; бетінде қынжылу, реніш елесі тағы жоқ. Әйтеуір бір кінәсіз жас баланың анау сұлу тізілген ақ тістердей жарқыраған кіршіксіз пәк тазалығы бар еді.

	Жанар өз көкірегінің еріксіз елжіреп, жылып кеткенін өзі сезбеді.

	IV

	Ембіге жүрер алдында Қабен Жанармен тағы да дидарласқысы келді. Жанар қарсы болмады: соңғы лекциядан кейін университет жанындағы аллеяда кездеспек боп келісті.

	Соңғы лекция жоғарғы қабаттардың бірінде болып жатқан.

	Жанар терезе жанында отырды. Терезеден университет іргесіндегі кең аллея, аллеямен жүрген-тұрғандар, аллеядағы ұзынша орындықтарда жайғасып отырғандар — бәрі алақандағыдай түгел көрінеді.

	Лекцияның соңғы сағаты өтіп жатты. Бәрі белгілі жай. Соншалық бір тартымсыз лекция! Лектор да әбден қажыған егде кісі. Есіктен енжар кіреді; бетінен басып, әрең келе жатады. Аудиторияға кірісімен кафедра іздейді. Кафедра болмаса, бір студентті жүгіртіп, қалай да таптырып алады. Содан соң, сыры түскен, бұрыш-бұрыштары жеміріліп, жез кілті сынған көне портфелін қаудырлатып ашады да, ішінен әлгі сынық кілт секілді сап-сары ескі дәптерді алады; кафедра үстінен ашып тастап, көзілдірігін киеді. Көзілдірік киюі-ақ мұң, дәптерге тұқыра үңіледі; содан соң, бас көтеру деген жоқ, мұрнының астынан міңгірлеп, бірдеңелерді ұзыннан ұзақ шұбата береді.

	Кейбір пысықтау студенттер лектор келместен бұрын-ақ көздерін жоғалтады. Оларды іздеп жатқан бұл жоқ. Енді біреулері бұл келгенше кетіп үлгере алмай қалса, бәрібір, көп қысыла қоймайды, бірі есік жапқан боп, бірі кафедра іздеген боп, бірі орындыққа жүгірген боп, қалғандары "жетек арасында бос", лектордың жан-жағынан ағыла, жосыла, жөңкіле жылысып бара жатады. Оларды тоқтатып жатқан бұл және жоқ.

	Аудиторияда ошарылып, шүлдіреп қалған студенттер әрі-сәрі: тыңдайын десе тартымсыз, жазайын десе тағы бұдырсыз... Лекторға қарап, тек отыруға тағы қиын: жалығады, есінейді... Лекторға бәрі бір: үстінде сонау соғыс кезінен қалған сары гимнастерка, оның сыртынан бешпет киген. Тіпті үйлеспейді. Аяғында етік. Бұл да атамзаманғы көне етік. Бірақ, лектор аяғын қозғаса болды, сықыр-сықыр етіп, аудиторияны басына көтереді. Батар күннің терезеден түскен соңғы сәулесіне елтіп, ұйықтап бара жатқандарды лектор анда-санда осылайша етігін сықырлатып қана оятып алып тұрғандай.

	Басқалар басқа, ал Жанар лекторды аяғаннан тыныш отыр. Рас, адам аяғандай. Ал аясаң, ашуланбасқа тағы шара жоқ: осынау бейшара халде аудитория есігін ашуға неге ұялмайды? Жалпы жоғары оқу орнында осындай бейшара лекторлар неге жүреді? Осыны реттеуге әбден болады ғой!..

	Жанар терезеден аллеяға қарап еді, Қабен тұр екен. Лекция бітуге әлі жарты сағат бар. Уақыттың өтіп болмайтын тұсы енді келді. Әр минут сағатқа айнала жаздағандай, тіпті баяулап кетті. Ал, Қабен әлі тұр.

	Қабенмен танысқан аз күндер ішінде Жанар одан бір нәрсе сезгендей еді. Ол университетке жоламауға тырысатын сияқты.

	Әрине, онысының орны да бар. Қорғаған түрі анау жолғыдай. Оған университеттегілердің таңырқамағаны, бас шайқамағаны жоқ-ты. Бұл, әрине, университет есігін жуық маңда ашпастай жабу. Енді келіп, сол университетті қайтадан шырғалай берудің орны да, орайы да жоқ екені рас қой.

	Қабен қазір де сол ыңғайсыз халде тұр. Университет есігі ашылып, әлдекім тысқа шықса, Қабен сырт айналады. Өзін өзі қайда қоярға білмегендей. Қайта-қайта сағатына қарайды.

	Бір кезде ол бір шоқ ағаштан әрі айналып кетті. Аллея бос қалды. Жанар қарап отырып құлазығандай болды. Көкірегінде әлдебір түсініксіз өкініш, мұңды өкініш тұтана бастағандай. Аллеяға қарай берді. Басқалардың бәрі де көзіне ілінер емес. Аллея бос. Аллея мағынасыз.

	Жанардың жүрегі лүп ете қалды. Бейне шырпы жаққандай, көзінен ұсақ ұшқындар тұтанып шашыраған. Оны ешкім көрген жоқ. Аллея көз тартты, көңіл аударды. Аллеяға көрік бітті. Аллеяға өмір келді. Қолында бірнеше газет,

	Қабен аллеядағы ұзынша орындыққа сол газеттердің бірін төсеп, орнығып отырды да, бірін оқи бастады.

	Ол енді университеттен шыққандардан да көп ұяла қоймады, бетін газетімен қалқалап отыра берді.

	Аяғын айқастырып, тізесін тізесінің үстіне қойды. Плащының етегі жерде. Жанар оның өткен жолы жыртылған тізелігін ойлады. Жүрегі лүп-лүп етіп, жиірек соғып қалды. Жақсы көру, өкініш... Бәрі біртүтас. Сараланбаған сезім.

	Қабен орнынан қайтадан тұрды. Сағатына қарады. Көзілдірігін түзеді. Плащын шешіп, қарына ілді. Тағы да сағатына қарады. Әрлі-берлі жүрді.

	Қоңырау. Жанар мұндай қуанбас. Кітапқа толы сумкасын көкірегіне қысып, университет есігінен қалай атып шыққанын өзі байқаған жоқ. Жүгіріп келді де, Қабенге асыла кетті.

	Қабен бұл қылықты мүлде күтпепті. Қысылып қалды. Жанарға қол ұсынған. Қолы дірілдеп тұр. Бет-жүзінде де әрі шошу, әрі таңырқау секілді бір оқыс ояну бар.

	Жанар ернін тістеп, қып-қызыл боп кетті.

	V

	Поезд жүруге аз-ақ қалды.

	Қабен Жанармен кеше біржола қоштасып кеткен. Поезд басына шақырған жоқ. Ұялған-ды.

	Бұлар уәде байласты. Хат жазысып, хабарласып тұрмақ боп келісті.

	Екеуі де бірін-бірі жақсы көреді. Оны екеуі де өзара сезеді. Бірақ екеуі де тіс жарып, түс бұзбайды. Үнсіз ұғысады.

	Осылар бір-бірін шын ұната ма? Қай мағынадағы, не мақсаттағы ұнату? Оны білгілері келгенмен, екеуі де білуге жасқанады. Қорқады. Күдіктенеді. Сондықтан, бұл сыр жылы жабулы тұр.

	Қабеннің Ембіге аттануына, аттанғанда Сардардың жоғын іздеуші боп аттануына Жанар, әрине, риза. Өзінің де тұп мақсаты — Ембіге бару, бар қабілетін әке арманының жолына — жаңа мұнай көзін ашу әрекетіне жұмсау. Кеше Жанар Қабенге осыны айтты:

	— Келер жылғы жазда, амандық болса, оқу бітісімен елге аттанам, соңыңыздан арнайы іздеп барам.

	— Күтем, — деді Қабен.

	Екеуі қол алысып, бір-біріне көш айтысты.

	Ал, бүгін, неге екені белгісіз. Жанар күні бойы елегізумен жүрді. Көңілі алаң. Әлдене іздейді, бір түрлі аңсап іздейді. Әлдекімді кенет сағына бастайды.

	Кейде Жанарды басқа сипаттағы бір оқшау сезім билейді: мұның қасынан ең бір қимасы кетіп бара жатқандай, бұл жалғыз қалатын секілді, өзінің бірден-бір сүйеніші ұзап кете бергендей... Мұны сезіну Жанарға бәрінен қиын.

	Бұрын поезд дегенге, вокзал дегенге ешбір мән бермеуші еді. Бүгін, міне, паровоз үні шықса болды, елегзи қалады. Қаланың төменгі жағына — вокзал жаққа қарай-қарай көзі талды.

	Ақыр аяғында Жанар шыдамнан біржола айырылды. Үйде отыруға тағат таппады, шықты да, вокзалға жүгірді.

	Жанар да перронға шыққан; поезд жылжып жөнеле берді. Кешкі мезгіл. Күн жаңа ғана ұясына енген шақ, батыс көкжиектің қызылы әлі семген жоқ. Перрондағылар да, вагон есігі мен терезелерінен қарағандар да анық көрінеді. Қабен қай вагонда, белгісіз. Жанар көзін бірден бірге жүрісін шапшаңдата берген вагондардың бірінен біріне тайдырып түсіріп тұр. Вагондар тізбегі шұбала жүйткіп, сырықтастам жерден тайып кеткендей қайқаң етіп, әрі бұрылғанда вагондар жіксіз тұтасып, бірін-бірі тасалап жатыр. Қабен де тасада қалды-ау деп, Жанардың көрем бе деген үміті сарқыла бергенде соңғы вагонның ашық терезесінен:

	— Жанар! — деген таныс үн шықты.

	Жанар төбеге ұрғандай қалшиып тұрып қалды. Ал жүрегі жүгіріп келе жатқандағыдан жаман тулап, аузына тығылды.

	Қабен қолын ілгері созып, вагон терезесінен кеудесін шығарып, Жанарға дымы қалмай ұмтылған, ұмсынған қалпында әлгі қайқаңнан жалт берді де, жоқ болды.

	VI

	Университетте жігіттер көп.

	Жанардың курстас, көңілдес қыздарының бәрі бір шындықты бір ауыздан мойындағандай. Олардың ұғымынша бір жерде оқитын қыз бен жігіт бір-бірінің қадірін білмейді. Әсіресе, жігіттер бір аудиторияда күнбе-күн бірге жүрген қыздарды менсінбейді, оларды басқа жердегі бейтаныс қыздар көп қызықтырады.

	Мүмкін, рас та шығар. Бірақ бұл бұлжымас шарт деу тағы қиын.

	Жанардың курсінде Бұйратов деген жігіт бар. Сурет секілді, сұлу жігіт. Сұңғақ, ақсұр, бұйра шаш, қыр мұрын. О, билегенін көрсең, билегенін... Ұршықтай үйіріледі. Мәдениеттілігі деген шамадан тыс: иіліп-бүгіліп, майысып-қайысып жатқанда осынша ілтипатын арнаған адамның өзі ұялып, қайда кетерге білмей қалады. Тілі, ғұрпы қазақша; өзі қазақпын дейді. Кескін-кейпіне қарап, жолдастары ингуш дейді. Бұйра шашын төбесінен бастыра ала тақия киеді. Сондықтан тәжік те болады. Ылғи ғана "Ғалия-Бәнуді" шырқайды. Сондықтан татар да бола салады. Ал, осының қайсысы болса да жігітке жарасып жатыр.

	Ал енді бар ма, шыны керек қой, Бұйратов Жанарға ғашық, ессіз ғашық.

	Байғұс шіркін-ай, адам аяғандай, баққаны — бір-ақ қыз. Университетке лекция тыңдау үшін емес, Жанарды көру үшін ғана келетін сияқты. Және қай жерде, қай кезде болмасын, әдейі іздеп кеп, тек қана Жанардың қасына отырады. Оны курстас қыздар да, жігіттер де түгел біледі. Тек сол арасы қиындау.

	Бұйратов есіктен кіріп келсе болғаны, жұрт жамырай күліп, ду-ду етеді. Бұйратовтың миына кірмейді: кімде кімнің не шаруасы бар, күлмек түгіл шегі үзілсін дейтін секілді, есіктен кірген бетте араның ұясындай ду ете түскен құрбылар мінезіне айылын да жимастан, жайбарақат, көптің арасынан Жанарды іздеп, аудитория ішін көзімен тінте шарқ ұрып, босағада іннен шыққан суырдай сораяды да қалады. Ақыры Жанарды табады да, жарқ етіп, рақаттана жадырап, енді оның қасына отыруға келе жатады. Жұрттан ұялып, не қыларға білмей отырған Жанар Бұйратовты маңына жуытқысы келмей шытынып, қабағын түйіп алады. Дей тұрғанмен, бейшараның қылапсыз, тап-таза үмітпен жаудырап, ботаның көзіндей мөлдірей жасаураған бейкүнә көзін көреді де, амалы құриды.

	Бұйратов үн-түнсіз, тықырсыз, тіпті ішке тартқан демін де тұншығып өлгенше сыртқа шығармай ернін жымыра тістеп, Жанарға жақындаған сайын бұқпақтап, бойын жасырып, бір уыс боп, көздеген жеріне әрең жетеді де, еппен жайғасып отырып ап, демін тек енді ғана дірілдете шығарып, кеудесін босата бастайды.

	Лекция жүріп жатады. Бұйратов та бір қарағанда кәдімгідей қағазын жайып, қаламын алып, әлдене жазбақ боп оқтала береді. Болғаны сол. Қаламын қағаз бетіне безеген күйі, қолы бір орында қатады да қалады. Осы қалыпта біраз отырғаннан кейін еппен бұрылып, қатарындағы Жанарға қиғаштаңқырап, көз қиығын салады; оның қырынан көрінген балғын, сұлу жүзіне — қою кірпігіне, қыр мұрны мен жұмыр иегіне қадалады. Бірден бірге тіпті ыңғайсыз, көзімен ішіп-жеп бара жатады. Жанар соны сезеді. Жанардың бетіне жігіт көзінен шашыраған ұшқындар тиіп, дуылдатып, қыздырып бара жатқандай болады да, ол енді шыдамай, Бұйратовтың қалам ұстаған қалпында қағаз үстінде қатып жатып қалған оң қолын шынтағымен түртіп, "конспект жазсайшы" деген ишарат білдіреді. Жігіт тек сонда ғана дір ете қап, өзінің лекцияда отырғанын да жаңа біліп, жан-жағына қысыла көз тастап, ұялғаннан мағынасыз күлімдеп, лекторды енді-енді көреді.

	Көргені бар болсын! Әйдемге бармай әлгі қылығын бұлжытпай қайталап отырғаны...

	Бұйратов Жанарды әлденеше рет киноға да шақырды. Жанар барған жоқ. Бұйратов мұны қыздың бұлданғаны деп ойлайтын шығар, кім білсін, ал Жанар болса, бұлданбайды, Бұйратов өзіне ынтыққан сайын бұл Қабенді ойлайды. Бірақ Бұйратов қоймады, Жанарға оның көңілдес құрбы қыздарын жеңгетайлыққа салды.

	Жеңгетайлар ішінде Жанарды о ғып, бұ ғып, әйтеуір бір рет Бұйратовпен бірге киноға баруға көндірген Ханымзия болды.

	Ханымзия — Жанармен бір курсте оқиды, кореянка секілді, қысық көзінің қарашығы жылт-жылт етіп, ылғи зыр қағып жүгіріп тұратын, жүріс-тұрысы да сондай лып-лып еткен жеңіл, аузы одан да жеңіл, бірақ бір түрлі үйірімді, ашық, ақжарқын қара келіншек еді. Соңғы кезде Жанарға айрықша іш тартып, көп ретте бұл жалғыз қыздың қамын жеп, көңілдес пейілмен жүретін.

	Бір жолы Ханымзия Жанарды үйіне шақырып, Күйеуімен таныстырды. Жылтыр қара шашы бас терісіне жабысып қалған тып-тықыр біреу ұйқы басқан бүйрек бетін желіндетіп кеп үн-түнсіз Жанардың қолын алды да, танысқан сықпыты болуға тиіс, мұрнының астынан міңгір етті:

	— Мар-рғау.

	Содан соң оның қонақ қызбен де, әйелімен де ісі болған жоқ, бір қабырғадағы көне диванға қисайып, газет оқып жатты.

	Ханымзия болса жарылған ернін тілімен жалап жұмсартқандай, маңының бәріне бейтарап, Күйеуінің жайын Жанарға жаймалап түсіндіріп:

	— Айналайын, ағаң үндемегенмен тәуір кісі; білімі де, ақылы да бірқыдыру. Тосырқама, өз үйіңдей көр, ас ал, — деп, шыбын-шіркей боп бітті.

	Марғау Ханымзияның сөзін де құлағына ілер емес, Жанардың жөн-жосығын да сұраған жоқ, өзімен өзі боп, жөнінде қалды да қойды.

	Ханымзияның қағілездігі Марғаудың салбөкселігіне қарама-қарсы. "Қонақ аз отырып, көп сынайды" дегендей, Жанар аздап салыстырып байқаса, салбөксе Күйеудің маңындағы әйелдің қағілездігі барып тұрған азап сияқты. Осы ұғымнан ба, кім білсін, әйтеуір Жанар Ханымзияны бір түрлі аяп қайтты. Сондықтан шығар, Жанар Ханымзияның өзін іш тартуын шет көрмеді, оның ықыласын сыртқа теппеді.

	Сөйтіп, бір жолы Ханымзия соңғы лекциядан шыққан соң және бір құрбы қызын ертіп, Жанарды Бұйратов әкелген билетпен киноға баруға көндірді.

	— Ағай да бара ма? — деген Жанарға Ханымзия:

	— Ағаң киноны ұнатпайды, одан ұйықтағанын артық көреді, — деп күлді.

	Екі қыз, бір келіншек, өзімен — төртеу, Бұйратов ұшып-қонып, анау үшеуіне біресе шоколад әперіп, біресе лимонад ішкізіп, барынша иіліп-бүгіліп бақты. Лимонад ішкен құрбыларын қуаттамақ боп, буфеттің қоймасына қисая бере бір қолымен бүйірін таянып тұрып, аздап сыра ішіп еді, соның қызуы ма, кім білсін, өзі бұл жолы әдеттегіден гөрі оқшау батылдықпен серпіле, өрепки сөйлеп, бірталай сезімді әңгімелер айтты. Дегенмен, Жанарға өз көңілін тура ашып айтуға батылы да бармады, ретін де таппады; әйтеуір арғы жағы елжіреп, есі кетіп жүргенін тек қимылымен ғана танытқандай. Жігіт солай болған соң қызға не жорық, бұл да өз жайын ешқашан ашқан жоқ.

	Ашқанда не демек? "Менің сүйгенім — Қабен" демек пе? Оның не қажеті бар? Қажетін өз алдына қойғанда, дәл солай деуге Жанардың қақы бар ма? Рас, Қабенді жақсы көреді; сондықтан шығар, сағынады; сағынғаннан болар, со жігітті тым көп ойлайды. Болды. Одан әрі не бар? Байласқан уәде, айтысқан серт бар ма? Жоқ, бірі де жоқ.

	О, бұл да бір құпия сыр, немесе сырлы жұмбақ қой!..

	Жаңа жыл келді. Биылғы жылды Жанар жалғыз қарсы алуға қалды. Ханымзия соны сезген-ді, Жанарға келіп, жаңа жылды осы үйде бірге қарсы алмақ боп келісті.

	Отыз бірінші декабрь күні Ханымзия Жанардың үйіне өздерімен бірге оқитын бір-екі қыз ерте келіп, көптен құлазып тұрған оңаша ұй ішін көңілді күлкіге толтырып, Жанарды да жұмсақ аймаласып, бүгінгі кештің дайындығына кірісті.

	Ымырт үйіріле, Ханымзия мен қыздар стол үстін тағамға толтырып болған шақта есікті әдеппен ашып, екі жігіт кірді. Астанадағы жоғарғы оқу орындарының бірі болмаса бірінде оқитын шәкірттер болуға тиіс. Біреуін Жанар көрген де секілді. Қайдан көрді, қашан көрді? Есінде жоқ. Тіпті соны еске түсіріп жатқан Жанар бар ма, өздерінің келулері де пәлендей ерсі емес, мынау екі қызбен көңілдес, дос-жар адамдар шығар деп, қос жігіттің бейтаныс есікті аздап еркіндеу ашқанын да іштей кешірген сияқты еді, бірақ кейінірек, бұлар стол жанына отыра берген шақты дәл бағып тұрғандай, құшағын шампан шараптарына толтырып Бұйратов кіріп келгенде Жанар таңданғаннан не істерге білмей дағдарды.

	Енді бәрі түсінікті. Мыналардың мұншалық жылы-ұшырап, тым етене бола қалуы кездейсоқ емес екен. Екі жігіт — екі қыздың серіктестері, ал Бұйратовтың көздегені кім? Ол да түсінікті еді.

	Дей тұрғанмен, Жанар сыр бермеді. Қалай болғанда да, әйтеуір, бір кеш бәрі бас қосып, қаумалап жинала қалған екен, құрмасын бұзып не қылайын деп ойлады. Кімде кімнің не жұмысы бар? Кім не оймен жүр? Соның бәрін бір адам біліп, өз дегеніне бағыңдыру мүмкін бе? Әрине мүмкін емес. Олай болса бұл арада да бүлініп жатқан ештеңе жоқ. Курстес қатар-құрбылар, келе жатқан жаңа жылды жылы шыраймен бірге қарсылайды да, тарайды. Несі бар?..

	Бір кезде бәз-баяғы мүлгіп-қалғыған қалпы:

	— Кеш жар-рық! — деп "р-рылдай" сәлемдесіп, Марғау келді.

	Жанар бұған риза болды. Бұрын көрген, үйінде болған кісіні кәдімгідей таныс ете сөйлеп:

	— Жақсымысыз, ағай, түу, жақсы болды ғой, қалай таптыңыз? — деді.

	Қалтасынан бір парақ қағаз алып, оның бетіне күллі көшелер мен үйлерді, Жанар тұрған үйдің кақпасы мен қорасына дейін салынған суретті көрсетті:

	— Біздің Ханым мынадай ғып бәр-рін сайр-ратып кеткен жоқ па? Мынадай анықтамасы бар-р адам, қар-рағым, қар- рындасым, сіздің үй емес, Мекеге барар-р...

	Жұрт ду күлді.

	Адамдары аз болғанмен, самбырлаған сөздері, ақжелең күлкілері бірқыдыру шағын кеш онша көңілсіз де емес еді. Жаңа жыл жақындаған сайын кеш қыза түсті. Жанар жайын айтып, шарапқа дағдыланбағанын түсіндіріп, бойын тарта ұстағанмен, қалған алты-жеті адам онша іркілетін жерде болмады, біраз шарап ішілді. Ара-тұра ән шырқалып, жігіттердің бірі қойын дәптерінен өзі шығарған өлеңін оқыды:

	Жадында бар ма, уай, жаным,

	Жамылған түн жапырақ,

	Жадырай құшақ жайғаның

	Ғаламат еді, апыр-ау!..

	Жата алмай жалғыз жабығып,

	Сарғая, сені сағына,

	Жайлы түнді жамылып,

	Жаңылмай келдім тағы да...

	Жанар тыңдап отырды. Тыңдаған құлаққа онша жағымсыз емес. Ал, Марғау бірден ұға алмаған-ды, өлеңші жігіттің қойын дәптерін сұрап ап, оқып көрді де,

	Жанар амалсыз алды. Үнсіз оқыды. Тыңдағандай емес, оқығанда ізінше:

	— Қар-рашы қар-рындасым, қалай өзі? — деп, Жанарға ұсынды.

	Жанар амалсыз алды. Үнсіз оқыды. Тыңдағандай емес, бұған өлеңнің көп жері ұнамады: сөзі суретсіз, ойы олақ, сезімі анайы, соған қарамастан тым тәттілеу жазылған, сондықтан жылылығынан гөрі жылымшылығы басым өлең екен.

	Автордың оз ұғымы бұлай емес, басқаша. Ол аса ірі ақындық көрсеткендей, өлеңнің әр жолын тамсана, нақпа-нақтап қайта оқып, қатарында ұйып тыңдап қалған құрбысына лыпып, толықси ұмтылып-ұмтылып қояды.

	Тағамға толы стол кең бөлменің ортасында; Жанардың қонақтары — Ханымзия мен Марғау, тағы да екі қыз бен жігіт өзара жұптасқан, қос-қосымен өз орындарында; ал, Бұйратовқа Жанардың қасынан басқа жерде орын жоқ.

	Бұйратовтың көздегені де сол еді. Оның үстіне Ханымзия әдетінше лыпып, жүйткіп жүріп, тартынған, тіпті ренжи жаздаған Жанарға:

	— Саған не болған, жаным-ау? Немене, күнде бірге жүрген курстес құрбымыз емес пе, нең кетеді сонша, отырсын да қасыңа! — деп, Бұйратовты жетектеп әкеп, Жанардың қасына сілкіп құлатып, дүрс еткізіп қисайта салды.

	Бұйратов әрі именіп, әрі ұялып, ылғи қалтасында бүктеулі жүретін ала тақиясын басына киіп, маңының бәріне иіліп-бүгіліп жатты.

	Жанар көңілсіз отырды. Маңындағылар гу-гу: екеу-үшеуі осылып ән салады, тағы бір-екеуі сыбыр-сыбыр сыр шертісіп алады да, өз құпияларына өздері елтіп, құмыға күледі. Жанар кейде осыларға қосылып, біресе аздап ыңырси әндетіп, біресе үнсіз езу тартып көріп еді, бәрі де әлдебір зорлықпен істелгендей; ойын да, бойын да жөнді сергіте алмады.

	Өзіне таяу отырғандардың әңгімесін естігенмен, оған да араласа қойған жоқ.

	Бұйратов әдеттегі жасандылау көргенділігіне, жалаңаш-тау мәдениетіне басып, кімге де болса ызылып-сызылып, иіліп-бүгілген шақтарда "бауырым" деген сөзді тым көп қолданатын. Бұл жолы да Жанарға қарай жапырыла сыбырлап, "бауырымдап" баққан. Бірақ Жанар оның жетегіне жүрмеді.

	Жанардың ойында — Қабеннің бейнесі; көз алдында — Қабеннің елесі. Маңындағылардың мінез-құлқын аздап таныған сайын Қабен елестейді, осылардың біріне ұқсамайтын бөлек, өзгеше қасиет иесі секілденеді. Егер анау Марғаудың орнында, немесе мынау жігіттердің, болмаса өз қасыңдағы Бұйратовтың орнында Қабен отырса қайтер еді?.. О, онда бұл үйде басқа бір шырай орнар еді. Мынау кеш, басқосу басқаша мағына табар еді. Жанарға дәл солай көрінеді. Солай ма, жоқ па? Оған Жанардың ешбір қүмәні жоқ, тек қана солай, солай!..

	Қабен Жанар үшін алыстағы — көз ұшындағы арман. Оны ойламай жүре алмайды. Мұның ойлайтынын, армандайтынын ол біле ме, жоқ па, бәрібір, әйтеуір бұл ойламай жүре алмайды. Өзге емес, өзі үшін ойлайды. Осыны ойласа, бұл қыздың жан дүниесі бір түрлі байып, құнарланып қалады. Асылы, әркімге де осындай бір аяулы арман керек қой!

	Міне, маңындағылар гу-гу көңілді, Бұйратовтың да езуі жиылған жоқ, сыры мен сезіміне көршісі ортақтаспаған жағдайда бұл басқалардың қуанышын бөліседі, жан-жағына жымия қарап, сызыла тіл қатып, оқта-текте лекіте күліп, рақаттанып алады.

