	 Джером Сэлинджер

	Орнымнан тұрдым да тоғанға келдім, мұз құрсап үлгермеген ойыққа қолымдағы тиындарды бір-бірлеп тастадым. Неге бұлай жасағаным белгісіз, бір сезімсіз меңіреу хал кешкем.

	Өлім жайлы ой қыр соңымнан қалар емес. "Мен ауырып өлгенде Фиби байғұс қандай күйге түсер екен?! Әрине, қатты қайғырады. Ол мені шынымен жақсы көретін.

	Тоғаннан тура үйге тартқым келді, ақыры өлетін болсам, Фибиді көріп, тілдесіп қалуым керек.

	Саябақтан шығып ентелеп жүріп келем, мастығымнан айыққам, тек түнгі салқын қусырып барады, ал үй бұл жерден алыс. Айналама көз салып едім, тірі жан көрінбеді, қаланы тылсым түнек торлап тастапты.





XXI


	Жолым болады екен, бұрынғы түнгі лифтердің орынында басқа біреу отыр. Өзіме таныс Пит болса, әрнені сұрап мазамды алатын еді, оның үстіне ертеңіне әке-шешеме келгенімді айтады. Ал мен Фибиді көріп әңгімелескен соң, таң атпай кетіп қалмақпын.

	Лифтіге отырдым да жаңа кезекшіге біздің қабатта тұратын Дикстайндарға баратынымды айттым. Ол есікті жаба берді де қайта ашты.

	– Дикстайндар үйде жоқ, он төртінші қабатта қонақта, - деді.

	– Потерінің алдында күте турам, маған солай деген-ді. Мен оларға жиенмін.

	"Қырсықты қарашы!" - дедім ішімнен. Ол маған күдікпен қарады.

	– Төменде холлда күткен ыңғайлы ғой.

	– Әрине, бірақ аяқтан зардап шегіп жүрген жанмын, мен үшін тік тұру мүмкін емес. Дикстайндардың пәтерінің алдындағы креслоға отырып қана күтуге мәжбүрмін.

	Ол шамасы не айтқанымды түсінген жоқ. "Иә! Иә!" - деп басын шұлғыды да лифтінің қозғағышын басты.

	Міне, өз үйімнің алдында тұрмын. Сыртқы есікті кілтпен сыбдырсыз аштым да кіреберіске өттім. Көзге түртсе көргісіз, әлденені қағып кетемін бе деген қорқынышпен Фибидің бөлмесіне қарай мысықтабандап келемін.

	Қызметшіміз шала еститін кісі, бала кезінде інісі бір құлағына ши тығып алып, мүкіс болып қалғанын өз аузынан естігем. Әкеме келсек, зеңбірек атсаң да оянбайды, ал шешем құсұйқы, қияндағы Сібірде біреу жөткірінсе, селт етіп атып тұрады. Соңғы кездері тым күйгелек болып кетті, түн баласында үсті-үстіне шылым шегіп сенделіп жүргені.

	Фибидің бөлмесіне де жеттім-ау, бірақ ол мұнда жоқ болып шықты. Сонда барып есіме түсті, Д.Б. Голливудқа немесе басқа бір жаққа кеткенде, кабинетін иеленіп ала қоятын. Кендігіне қызығады әрі сондағы үлкен үстелде сабаққа дайындалуды жақсы көреді. Д.Б. оны Филадельфияда бір маскүнемнен арзанға сатып алыпты.

	Фиби ұзын кереуетте жастықтың шетін құшақтап алаңсыз ұйықтап жатыр. Үстелдің үстіндегі шамды жаққанда да оянған жоқ. Сағынғандықтан ба, көзіме сондай сүйкімді болып көрінді, кәдімгі бейкүнә періште дерсің.

	Бөлменің ішінде жанға жайлы жылылық бар, көңілім көтеріле бастады, өкпем қабынып өлермін деген ой әлдеқайда адасып қалды. Осы жердегінің бәрі ыстық секілденді, Фибидің орындыққа ұқыптылықпен іліп қойған көйлегі де, шешем Канададан әкеліп берген костюмі де, тіпті еденде жатқан қоңыр туфлиі де.

	Еппен басып жазу үстеліне келдім, үсті толған кітап пен дәптер, - бәрі Фибидікі. Біреуін қолыма алдым, бірінші бетіне:

	Фиби Уэзерфилд Колфилд.

	4Б-1, - деп жазыпты.

	Күліп жібере жаздадым, оның екінші фамилиясы Уэзерфилд емес, Джозефина, ал ол үнемі өзгертеді, өйткені бірінен соң бірін ұнатпайды.

	Үстелдің бір шеті толған қойын дәптер, үстіңгісін ашып қарап едім: "Бернис мені үзілісте күт, өте маңызды мәселе бар", - деген жазуға көзім түсті. Одан арғы бетінде сауалдар мен жауаптар.

	Оңтүстік-шығыс Аляскада неге консерв зауыттары көп?

	Себебі онда семга балығы жетіп-артылады.

	Онда неге қымбат ағаш өседі?

	Өйткені ауа райы осы ағаштың өсуіне қолайлы.

	Үкіметіміз Аляска эскимостарының өмірін жақсарту үшін не істеді?

	Мұны ертең оқып бару керек.

	Фиби Уэзерфилд Колфилд.

	Фиби Уэзерфилд Колфилд ханым.

	Шерлиге сәлем.

	Шерли сен менің планетам сатурн дейсің, марс екенің білмейсің, конькиді ала келуді ұмытпа.

	Қарындасымның жазбаларын тез оқып шықтым, бәрінен балалықтың исі аңқиды, аңқау да адал ойлар баурап ала қойған. Мен олардың таусылмауын тіледім, күні кеше қош айтысқан балдырған жылдарға қайта оралғым келіп еді.

	Қораптағы соңғы темекінің түтінін будақтатып отырып, неге екені белгісіз, қабырғам қайыса күрсіндім. Содан соң Фибиді ұйқысынан оятуым керек екенін, Д.Б.-ның бөлмесінде ұзақ қала алмайтынымды ойладым.

	Фиби сәби күнінен сергек болатын: "Тұра ғой!" - десең жетеді, көзін ашып ала қояды.

	Шырт ұйқыдан оянғанына қарамастан мені бірден таныды.

	– Холден! - деп қуанып кетті, мойнымнан құшақтап алып мәз-мейрам. - Қашан келдің?

	– Жай сөйле. Жаңа ғана келдім. Өзің қалайсың?

	– Жақсы. Жазған хатымды алдың ба?

	– Алдым, рахмет? Тек жай сөйлеші, үй-ішін оятарсың.

	Фиби хатында өзі қатысатын спектакль туралы баяндапты, мектепте жұма күні қойылмақ екен, келіп көруімді өтінген.

	– Спектакль ойдағыдай өтті ме? Аты қалай еді?

	– "Американдықтарға арналған мерекелік пантомима", - деді ол - Пьеса түкке алғысыз. Мен бас кейіпкер Бенедикт Арнольдің ролін ойнадым.

	Ұйқысы шайдай ашылған, спектакль жайлы айта бастағанда тіпті сергіп кетті.

	– Пьеса мен өлім халінде жатқанда басталады. Жаныма келген аруақ: - Мұның не? Өлімге мойынсұнғаныңа қорланбайсың ба? Сенің бұл осалдығың Отаныңды, еліңді сатқандығың! - дейді. Осылай жалғасып кете барады.

	Фиби рольге енгендей қызынып, төсектен атып тұрды.

	– Менің қандай актер екенімді көруің керек қой!

	– Әрине келемін

	– Әкем көре алмайды. Калифорнияға ұшады.

	Қолымнан ұстап, бетіме қарады.

	Мамам сені сәрсенбіде келеді деп еді. Иә, сәрсенбіде.

	– Ерте босатты. Ал өзің дабдырлама, елді оятасың.

	– Үйде мен ғана, мамам кеш келеміз деген, олар Коннектикутке қонаққа кетті. Ал сен менің күндіз немен айналысқанымды, қандай кино көргенімді ойлап тапшы!

	– Сұрамай-ақ қой, бәрібір таба алмаймын. Мамам қай кезде ораламыз деп еді?

	Фибидің мені тыңдайтын түрі жоқ.

	– "Доктор" - деді. - Ол ерекше фильм, Листер қоғамына арнайы көрсеткен екен, бізге бір-ақ күнге әкеліпті. Тек бір-ақ күнге! Кентуккидегі бір доктор жайлы, ол жүре алмайтын кемтар қыздың бетіне көрпе жабады, сірә өлді деп ойласа керек. Соңында түрмеге түседі, ғажап фильм!

	– Тоқтай тұршы! Мамам қашан келетінін айтқан жоқ па?

	– Доктордың қыздың бетін көрпемен неге қымтап тастағанын білесің бе? Өйткені кемтар байғұс өмір бойы қор болғанша өлгені дұрыс деп ойлайды. Оны сол үшін ғұмырының соңғы күніне дейін түрмеге жабады. Ал қыз рухқа айналады да оған жиі келіп жүреді, өзін мәңгілік тыныштандырғаны үшін алғыс айтады.

	Бізді Алиса Голмбаргтың шешесі алып барды, ол менің ең жақсы құрбым. Ол туралы айтсам...

	– Сәл сабыр етші! Мамаң мен папаң нешеде келетінін айтты ма?

	– Дәл қай сағатта екенін айтқан жоқ, кеш келеміз дегенін ғана білемін. Папам соңғы пойыздан қалып қоямыз деп аптықпау үшін машинамен баруды жөн көрді. Сен білмейтін шығарсың, біздің машинаның радиосы бар. Мамам айтады, қатты жүріп келе жатқанда қоспау керек дейді.

	Көңілім сабасына түскен секілденді, әке-шешем қонақта асықпай кең отырмақ болған ғой. Әрі-беріден соң, мен неге үркектей беремін?! Үйге ерте келгенімді көрсе көрсін, өлтіріп тастамас. Мектептен шығарып жібергенін түбінде бәрібір біледі ғой.

	– Фильм өзіңе қатты ұнаған екен, соған қарағанда шынымен жақсы болғаны ғой, - дедім.

	– Ғажап! Тек Алисаға суық тигені пәле болды. Шешесі мазаны алып бітті. Фильмнің қызық жері бастала берсе, сол сәтті аңдып тұрғандай Алисаға еңкейе кетеді: - Бойың мұздап қалған жоқ па? - деп қайта-қайта сұрайды.

	Фибиге әдейі іздеп жүріп күй табақ сатып алғаным есіме түсті.

	– Жерге түсіп кетті. Мастықпен сындырып алдым, - дедім. Ол ренжіген жоқ.

	– Д.Б. діни мейрамда үйге келе ме?

	– Мамамның айтуынша келуі де, келмеуі де мүмкін, жұмысының жағдайы шешеді. Сірә Голливудта қалып Аннаполис жайлы сценарий жазады-ау деймін.

	– Неге Аннаполис жайлы?

	– Қайдан білейін, әйтеуір махаббат туралы болса керек. Ал сен онда кімдер ойнайтынын, қандай кино жұлдыздары шақырылғанын тапшы?

	– Мұның бірі де қызықтырмайды мені. Аннаполис дейді ғой. Д.Б. сол Аннаполис жайлы не біледі екен? Мен оқыған әңгімелерінің ешқайсы да ол туралы. емес. Ал өзіңнің шынтағыңа не болған, жарақаттап алғансың ба?

	– Саябаққа барғанда болған оқиға ғой. Бірге оқитын Кэртис Вайнтрауб деген бала баспалдақтан түсіп келе жатқанда итеріп жіберді.

	– Неге?

	– Білмеймін. Тегінде мені жек көреді-ау деймін. Сельма Эттербери деген қыз екеуміз оның көйлегіне сия жағып қойғанбыз.

	– Мұның жарамайды. Сен соншалық кішкентай емессің ғой.

	– Өзі кінәлі. Қайда барсам да соңымнан қалмайды, жүйкеме тиіп бітті.

	– Мүмкін оған ұнайтын шығарсың, сол үшін көйлегіне сия жаға ма екен?!

	– Мені ұнатқанын қаламаймын.

	Соны айтты да бетіме әлдебір күдікпен қарады.

	– Холден, сен сәрсенбіде келуге тиіс едің ғой.

	– Түсінбедім.

	– Неге ерте келдің деймін. Сені сірә тағы да шығарып жіберген ғой.

	– Әлгінде айттым ғой, ерте босатты. Бәрімізді...

	– Жоқ, сені шығарып жіберген, шығарып жіберген! - деп тұрып алды ол Тіземнен өкінішті ызамен құлаштап салып қалды. Қолы сондай қатты еді, балалармен не болса, соған төбелесе кететін тентектігі ат ойнатып шыға келді.

	– Қуып шыққан!

	– Түбірлеп қоймайды екенсің! Тіптен де олай емес!

	– Сенбеймін! Қуып шыққаны анық!

	Кішкентай жұдырығымен тағы да төмпештей жөнелді.

	– Әкем өлтіреді сені, қара да тұр!

	Кереуетке сылқ етіп құлап, басын жастықпен жауып алды. Не істерімді білмей аңтарылдым, мұны енді райынан қайтару қиын.

	Қайдағы жоқты айтпа, - дедім жалынғандай болып. - Ешкім де өлтірмейді мені, тіпті саусағының ұшын да тигізбейді. Тұршы өзің, жастықтың астында тұншығып қаларсың.

	Ол бұрынғысынан да қитықты.

	– Әкем өлтіретін болды сені! - деп қайталай берді.

	– Тыңдашы мені! Соншалық қынжылатындай ештеңе жоқ. Азар болса үйден кетермін, толып жатқан ранчолардың бірінен жұмыс тауып алармын. Бір жақсы танысымның атасы Колорадода жеке шаруашылықпен айналысады, барсам қуана-қуана қарсы алады. Саған сол жерден хат жазып тұрамын. Кәне, тұр!

	Фиби үнсіз жата берді, басын бүркеген жастығын тас қылып ұстап алған.

	– Тұр енді! Эй, Уэзерфильд ханым, тұр деймін!

	Мені мүлде естімегендей. Салым суға кетті, орынымнан тұрып қонақ бөлмесіне бар дым да, темекі іздедім. Күні бойғы сергелдеңнен қатты қалжырағаным енді сезілгендей, құр сүлдерім тұр.





XXII


	Қайтып келгенде Фиби жастығын лақтырып тастап сүлесоқ жатыр екен. Жанына отырып едім, сырт айналды. Мұны енді жібіте алмайсың.

	– Кисела Уэзерфильдіңнің халы қалай? - деп алдаусыраттым. Соңғы рет салып жібергенің өте жақсы екен.

	– Фиби міз бақпады.

	– Әкем өлтіреді сені!

	– Өлтіргені несі?! Әрі кеткенде айғайлар, ашуы басылған соң ұмытады бәрін де. Мені енді әскери мектепке жіберетін шығар. Бірақ солай бола қояр ма екен, мен бұл жерден кетпекпін. Колорадоға ма, басқа бір жерге ме, әйтеуір алысқа.

	– Мұның барып тұрған ақымақтық. Ранчоға бармақ өзінше. Сен тіпті атқа да міне алмайсың ғой.

	– Сол да сөз болып па?! Ат дегенің пәлендей қиын шаруа емес, оп-оңай үйренесің.

	Фиби қызыл етіне дейін алынған тырнағына қарап күрсініп қойды.

	– Сірә сабақтардың бәрінен құлағансың ғой.

	– Неге бәрінен. Ағылшын тілінен сүрінбей өттім.

	Оның еңсесі түсіп кетті, кәдімгідей жүдеп отыр.

	– Жолың болмай қойды-ау! Міне тағы да далада қалдың.

	Жүрегім аузыма тығылды, қарындасымның мен үшін осынша күйзелгені жаныма батты.

	– Фиби, құдай үшін, тынышталшы бір уақ! - дедім қажып. - Менен енді мектеп жайлы сұрамашы! Бәрінің айтатыны сол бір қараң қалғыр мектеп. Ал одан кетуімнің жай-жапсары туралы ешқайсы басын қатырмайды. Мектеп емес ол, жасанды бірдеңе. Алаяқтар мен екіжүзділердің ордасы, жағалай алалау, ылғи кемсіту. Саған айтсам сенбейсің, Роберт Экли деген баланы бетін безеу басып кеткені үшін мен кірген жасырын қоғамға қабылдамай қойды. Әділетсіздік жайлап алған мұндай сүреңсіз мектепті бүкіл Штаттардан күндіз қолыңа шам алып жүріп таппайсың.

	Фиби үнсіз тыңдап отыра берді, оған тек түсіндіре біл, бәрін де ұғады, өзінше қорытынды шығара алады.

	– Рас, бірен-саран жақсы ұстаздар болды, - деп жалғастырдым, - бірақ олардың өзі де жетісіп тұрған жоқ. Мәселен, ана қарт Спенсерді алайық. Әйелі бізге үнемі ыстық шоколад ұсынатын, жалпы екеуі де жаман адам емес. Бірақ, не керек, сол қарияның өзі мектеп директоры Термердің алдында құрдай жорғалайды. Әлгі бастықсымақ сабағына қатысып, қайдағы бір ақымақ сауалдарын қоя бастаса болды, ыржалаңдап күле береді. Термер әлемде жоқ данышпандай иіліп-бүгіліп шала бүлінеді. Данышпан емес ол, албасты басқырдың тап өзі!

	– Айғайлама! - деді Фиби! - Даурығып барасың!

	– Пэнсиде оқысаң, айғайламақ түгілі жынданып кетерсің. Онда не болмады дейсің, Түлектер күні туралы ғана айтайын. Сол күні мектепті атам заманнан бері бітіргендердің бәрі жиналады, әйелдерін, бала-шағасын шұбыртып шулап жүргендері. Осындай ығы-жығы күндердің бірінде бөлмемізге елуден асқан шалсымақ кіріп келді. "Дәретханаға баруға болар ма екен?" - деп сұрады. "Ол дәліздің түпкі жағында" - дедік. Сонда не айтқанын білесің бе? "Айып етпеңіздер, - дейді сыпайы болғансып, - осында оқыған жылдары дәретхананың есігіне аты-жөнімді ойып жазып едім. Сол сақталды ма екен, көргім келіп тұрғаны".

	Амал жоқ, дәретханаға ертіп апардық, біздің қабаттағыда аты-жөні жоқ болып шықты. Содан жатақхананың барлық дәретханасын түгендедік. Жер ортасынан асқан адамның мынандай ақымақтығына іштей ыза болып жүрміз.

	Ал бәрінен сорақысы, әлгі малғұн бізге ақыл айтумен болды. "Балалар, - дейді данышпансып, - Пэнсидегі жылдарым өмірімдегі ең бақытты жылдарым еді. Сендер жастық шақтарыңды рәсуә етпей, мектептің берерін сарқып ала біліңдер". Стрэдлейтер екеуміз есімізден ауысуға шақ қалдық. Міне, Пэнси дегенің осындай.

	Фиби әлдене деп еді естімей қалдым: "Қайталап айтшы", - дедім.

	– Саған тегінде ештеңе ұнамайды, - деді ол

	Сөгіліп айтқандарымның далаға кеткеніне қарным ашты.

	– Неге олай дейсің, ұнайтын нәрселер толып жатыр.

	– Кісікиіксің сен, бәріне күдікпен қарайсың,- айналаңды өгейсисің де жүресің.

	– Жоқ, жалған мұның. Мен жайында бұлай ойласаң, қатты қателесесің.

	– Қателесіп отырған жоқпын. Ал айтшы, осы өмірде не ұнайды саған?

	– Не ұнайтынын ба? Қазір-ақ айтып бере аламын.

	Бірақ нені ұнататынымды білмей дағдардым.

	– Өмірде дейсің бе? - деп қайталап сұрадым. Ол менен әрірек ысырылып отырды.

	– Көңіліңе қонатын не бар өзі? - деді күйінішпен.

	– Жарайды, тыңда.

	Қырсық қылғанда тілім байланды да қалды. Өткен-кеткен өмірімді аударып-төңкеріп көңіл көншітерлік ештеңе таппай састым. Қысылғандықтан ба, көз алдыма баяғы монах әйел келді. Содан кейін Элктон-хиллде бірге оқыған бала есіме түскен, аты Джеймс Касл болатын. Айтқан сөзінен өлтірсең де қайтпайды. Бірде ол бізге қысқа күнде қырық құбылатын Фил Стейблді өзін-өзі көкке көтерген нақұрыс деп жамандаған еді. Балалардың арасында сөз жата ма, Стейблге сол күн-ақ жетеді. Фил өзі секілді жеті жексұрынды ертіп келіп Джеймсті бөлмесінде итше Тепкілесе де кешірім сұрамаған. Түріне қарасаң сүйегіне ілініп тұрған әлжуаз, ал қайсарлығы сұмдық.

	Осы оқиға есіме түссе, әлі күнге төбе шашым тік тұрады. Сыртта әлдене гүрс ете қалғанда жуынып жатқам. Іле балалар далаға дүрліге ұмтылды, соңдарынан мен де жүгірдім. Ой, тоба-ай, Джеймс жерде қанға боялып жатыр, жансыз денесі үрейіңді ұшырады. Үстіндегі менен сұрап алған кеудешесіне көзім түскенде ол емес, өзім құлап өлгендей шошындым.

	Ең сорақысы, Джеймстің өліміне себепкер болған дүлейлер жазасыз кетті. Оқудан шығарып жіберді, сонымен іс бітті.

	Бұдан басқа ештеме ойыма оралған жоқ, екі монах әйел мен Джеймс Касл көз алдымда көлбеңдеді де тұрды. Сол сорлы Джеймс жайлы мен мүлде аз біледі екем. Бір сыныпта оқығанмен, араласпайтынбыз. Соңғы партада үнсіз отыратын, тақтаға да өте сирек шығатын. Бірде бөлмеме келіп, кеудешемді сұрағанда аң-таң болғаным есімде. "Бірге жүріп, бірге тұрмаған адамның жылы кеудешесі бар екенін қайдан біледі" дегем. Ол немере ағасы келгенін, мұз айдынына апармақ екенін сөз қылды.

	Джеймс туралы бар айтарым осы ғана. Иә, аты-жөніміз журналға қатар жазылатын. Кайбл Р., Кайбл У., Касл Д., Колфилд X. - деген жолдар әлі жадымда.

	– Неге үндемейсің? - деді Фиби. - Тұйыққа тірелдің-ау шамасы.

	– Ешқайда да тірелгем жоқ.

	– Онда сөйле.

	– Ұнататындарым баршылық. Аллиді жанымдай жақсы көремін.

	Сенімен осылай әңгіме-дүкен құрып отыру да мен үшін бір ғанибет.

	– Алли енді жоқ. Ал сен оны жақсы көретініңді ылғи айтасың. О дүниелік болған адамды тірі кезіндегідей сүю мүмкін емес.

	– Иә, Алли дүние салды, бірақ рухы бізбен бірге. Өлім дүниеден өткендерді бұрынғыдай жақсы көруге тосқауыл бола алмайды. Ол мен үшін тірілерден де тірі болса, қалай сүймеймін.

	Фиби бұл жолы қарсы уәж айтқан жоқ. Көңіліне қонатын ой айтылса, үнсіз отырып қалатын осындай әдеті бар.

	– Менің осы қазіргі шағым да ұнайды маған, - дедім. - Сенімен ақжарқын әңгімелессем, көңілім көтеріліп қалады.

	– Бұл енді мүлде басқа мәселе.

	– Неге басқа мәселе? Мен сенің сұрағыңа жауап беріп, не ұнайтынын айтып отырмын ғой.

	– Жалтарма! Қалай құбылсаң да мені алдай алмайсың. Сен одан да кім болғың келетінін айтшы. Ғалым, әлде адвокат...

	– Ғалымдық маған қонбаған, ол туралы ойланбаймын да.

	– Әкем секілді адвокат боларсың бәлкім.

	– Адвокат болсам, әрине жақсы, бірақ бұл мамандық маған ұнамайды.

	Егер олар кінәсіз жандарды жазадан қорғап қала алса, тамаша ғой. Ал сен өмірде солай болыпты деп естідің бе, сірә. Адвокаттардың ондай ойы да жоқ, бұрқыратып ақша табады, гольф немесе бридж ойнаудан қолдары тимейді, қымбат машиналар сатып алып, мейрамханаларда коктейль ішіп отырғандары. Тіпті осының бәрін ұмытып, адвокаттар елді жазықсыз жапа шегуден арашалап алып қалып жатыр дейік, олар мұны адал жүрегімен жасай ма, әлде жұрттың құрметіне бөленіп көлбеңдеп жүру үшін бе? Бұл өте күрделі сұрақ. Солай болса да менің жауабым дайын. Әлгі мырзаларың шетінен жасандылар!

	Фибидің жүзіне ұрлана көз салдым, менің осы пәлсәпасымағымнан бірдеме түсінсе жақсы, қанша дегенмен әлі жас қой. Ал өзі үнсіз тыңдап қалған. Бір кезде шошып оянғандай жалт қарады:

	– Әкем өлтіреді сені! Иә, сау қалдырмайды!

	Менің оны әрі қарай тыңдағым келмеді, бір адасқан ой дүрлігіп шыға келді.

	– Мен кім болуды қалайтынымды шынымен білгің келе ме? Егер қолымда құдіретім бар болса!...

	– Даурықпа! - деп килікті Фиби. - Ал, кім болмақсың?

	– Мынандай әнді білуші ме ең: - "Егер сен кешке қара бидай ішінен ұстап алсаң біреуді"...

	– Олай емес. "Егер біреу әлдекімді кешқұрым, қара бидай ішінде кездесуге шақырса"... Бұл Роберт Бернстің өлеңі.

	– Білемін, Роберт Бернстікі.

	Фиби мені дұрыс түзеткен еді, ән шыныменен: - Егер біреу әлдекімді кешқұрым, қара бидай ішінде кездесуге шақырса" - деп басталатын.

	– Сен мені түсіне алсаң, арман-мақсатымды былай әңгімелеп берер едім, - дедім тек тұрмай. - Көз алдыңа елестетші, байтақ далада мыңдаған балалар алаңсыз ойнап жүр, маңайда ересектерден менен басқа тірі жан жоқ. Балалар даланың қара бидай өскен жағында тік құлама бар екенін білмей, солай қарай жүгіріп барады. Менің жүрегім аузыма тығылады, алдарын орап құстай ұшамын, бірінен соң бірін құламаның жиегінен іліп әкетемін. Міне, мен аңсаған кәсіп. Бәлкім бұл есуастық шалық болып көрінер, бірақ дәл солай болуын жан-тәніммен тілеймін.

	Фиби біразға дейін тіс жарған жоқ.

	– Әкем өлтіреді сені! - деді әлден соң.

	– Мейлі! - дедім шыдамым таусылып. - Маған енді бәрібір!

	Кереуеттен тұрдым да Элктон-хиллда ағылшын тілінен сабақ берген ұстазыма қоңырау шалмақ болдым. Есімі Антолини болатын, қазір Нью-Йоркте тұрады. Элктон-хиллден кеткеннен кейін осындағы университетке орналасқан.

	– Бір танысыма телефон соғуым керек, - дедім Фибиге. - Ал сен ұйықтап қалма.

	Есікке жеткенімде ол дауыстап тоқтатты.

	– Холден! Филлис Маргулис деген қыз маған ықылық атуды үйретті. Тыңдашы.

	Құлақ түрген болдым да көңілі үшін: - Ғажап! - дей салдым.





XXIII


	Телефонға біразға дейін ешкім келген жоқ, әлден уақыттан соң Антолини мырзаның даусы естілді. Ыңғайсыз кезде қоңырау шалғаныма қарамастан жарқын сөйлесті.

	– Холденбісің? Осы қазір келсең де болады, - деді.

	Мен Пэнсиден шығарып жібергенін айттым.

	– О, құдайым! Жер үстіндегі күнәкарларыңды кеше гөр! – деді ол

	Пэнсидегілердің мені мектептен қуғанын күнәға балағанын түсіне қойдым. Сірә әзілі болар.

	Ол Элктон-хиллдегі ең жақсы ұстазымыз еді, Д.Б.-дан бірер жас қана үлкен шығар. Қарапайымдылығымен құрдасымыз секілді болып кеткен, ерекше құрметтесек те кейде емін-еркін әзілдесіп алатынбыз. Джеймс Касл терезеден секіріп кеткенде, денесін сырт киіміне орап лазаретке алып барған да осы Антолини.

	Д.Б.-ның бөлмесіне қайтып келгенде Фиби радионы қосып қойыпты, ойнақы әуен төгіліп тұр.

	– Билегің келе ме? - дедім. Аздап болса да сергігім келді. Ол қарсы болған жоқ, кереуеттен секіріп түсті. Би десе жайнап сала беретін әдетімен құлшынып тұр.

	Екеуміз төрт түрлі ырғақпен биледік, шылымды көп тартқандықтан ғой, ентігіп қалдым да радионы өшірдім. Фиби кереуетіне қарғып шығып, көрпенің астына сүңгіп кетті.

	– Жақсы биледім бе? - деп жадырай қарады.

	– Ғажап! - дедім.

	– Маңдайыма алақаныңды басшы.

	– Неге?

	– Ыстығым көтерілген секілді.

	– Қой, қайдағыны айтпа, ауру шақырмай отыр.

	– Мен дененің қызуын көтеруді үйрендім, нанбасаң көрші өзің.

	Маңдайына алақанымды тостым да: - Рас, ыстық тәрізді, - дедім көңілін қимай.

	– Мен тіпті термометрдегі температураны да көтере аламын, - деп масаттанды ол.

	– Термометр деймісің? Кімнен үйреніп жүрсің?

	– Алиса Голмбаргтан. Қиын ештеңесі жоқ, аяғыңды иогтар секілді айқастырып аласың да өте ыстық бірдеңе жайлы ойлайсың, денең қызын сала береді. Ыстығыңның көтерілетіні соншалық, қолыңды тигізсең күйіп қалуы мүмкін.

	– Ескерткенің жақсы болды ғой.

	– Қорықпа, мен сені күйдірмеймін.

	Соны айтты да тым-тырыс бола қалды.

	– Сыртқы есік ашылған секілді, - деп елеңдеді. Жалма-жан шамды өшірдім, қолымдағы темекіні асығыс-үсігіс сөндіріп қалтама сүңгіттім де, шкапқа қойып кеттім. Жүрегім аузыма тығылды. Сол сәтте бөлмеге біреу кіріп келді.

	– Фиби!

	Шешемнің даусы.

	– Өтірік ұйықтаған бола қалдың ба? Бөлмеңдегі шам жаңа ғана сөнгенін байқамады деймісің.

	– Келдіңдер ме, мама? - деді Фиби. - Ұйқым келмей қойды. Қалай, жақсы демалдыңдар ма?

	– Бір жасап қалдық.

	Шешемнің әшейін айта салғанын ішім сезді, ол қонаққа баруды мүлде ұнатпайды.

	– Сен неге осы уақытқа дейін ұйықтамағансың? Сірә тоңғансың ғой?

	– Тоңған жоқпын. Бір түрлі елегізіп... үйде жалғыз қалғандықтан шығар.

	– Сен не, темекі тартқансың ба?

	Шешемнің даусы қатая қалды.

	– Не? - деп түсінбегенсіді Фиби.

	– Шыныңды айт!

	– А, иә ішім пысқан соң тұтатып алдым да түтінін ермек қылдым, бары сол ғана.

	– Бекер жасағансың Фиби, бекер. Ендігәрі мені бұлай ренжітпе, - деді шешем. - Тағы бір көрпе әкеліп берейін бе?

	– Жоқ, рахмет, - деді Фиби. - Қайырлы түн, мама!

	Шешем кете қоймады.

	– Киноға бардың ба? Қалай екен? - деп сұрады.

	– Қызық фильм екен, тек Алисаға шешесі "денең қалтырап отыр ма, жоқ па?" деп қайта-қайта сұрап мазамды кетірді. Үйге таксимен келдік.

	– Алиса тұмау емес пе екен, саған да жұғып жүрмесін?!

	– Жоқ, ол мүлде сау, шешесі ғой, қамқорсып қайдағыны шығарып жүрген.

	– Түскі асынды дұрыстап іштің бе?

	– Тәбетім болмады.

	– Неге? Лексингтонға өзім барып, саған арнап әкелген қойдың еті еді ғой.

	– Ет дәмді, бірақ Чарлина тағамды әкелгенде маған да, асқа да демін үрлейді де жегің келмей қалады.

	– Жарайды ұйықта. Кәне бетімнен сүй. Кешкі дұғаны оқып па ең?

	– Иә.

	– Қайырлы түн! Ұйықтап қалуға тырыс. Мен де демалайын, басым ауырып тұр.

	– Аспирин ішсейші, - деді Фиби. - Холден сәрсенбіде келе ме?

	– Иә, сәрсенбіде. Қымтанып жат.

	Шешем бөлмеден шығып кетті.

	– Кетуім керек, - дедім Фибидің жанына келіп.

	– Мамам ұйықтасын, күте тұр, - деді ол.

	– Оңтайлы кез осы, шешем ваннаға кірген болар, ал әкем міндетті түрде бөлмесіндегі радионы қосады, соңғы жаңалықтарды тыңдамай жатпайды.

