	Патрик Уайт

	Мен сіздердің марқүммен ескі достар екендіктеріңізді білемін, сол себепті фотосуреттерді қоса салып отырмын. Бүл суреттерді үйленгеннен кейін өз қолыммен қабыргадан жинап алганмын. Егер бүл суреттер сіздерде болса, дүрыс болады гой деп ойлаймын. Суреттердің айқын шықпаганына айып етпегейсіз, фотоаппарат менде, жалпы адам бәрі қалай болып шыгатынын алдын ала ешқашан айта алмайды гой.

	Шын ниетпен И.Перри (миссис).



	Ивлиннің фотосуреттерді байқағысы келмеп еді, бірақ сонда да тездетіп, жақтырмай қарап үлгерді. Дұрыс шықпаған суреттер күңгірт тартыпты. Айдалада тұрған кескінсіздеу екі ірі адамның тұлғасы көзге шалынады. Бұл екеуін әлдене біріктіріп тұрғандай болғанымен, бөгде адамдар сияқты болып көрінеді, екеуі бір-біріне қарауды, әлде объективке қарауды білмей тұрған тәрізді. Не болғанда да, суретшінің тарту нүктесі болып шыққан, езудегі күлкіні бағыттайтын жалғыз тұс сол сияқты, әйтпесе фотосурет мәнін жоғалтқандай екен. Түрлері көмескі, бұлдыр, сонда да Ивлин олардың бет-жүздерінен өшпейтін кемақылдау қарапайым– дылықты тап басты, әдетте ұруға оқталған балта астында тұрған адамның түрі осылай көрінеді. Газет фотосуреттерінде кездесетін қарақшылық құрбандығының бейнесі сияқты.

	Жоқ, бұл фотосуретті сақтау мүмкін емес. Егер Хэролд болмағанда, Ивлин суреттің пәрше-пәршесін шығарар еді, бірақ Хэролд мұны бағып қана қоймай, бәрін түсініп те тұрған сияқты.

	– Әлгі әйелдің хаты ғой,– деді Ивлин не істерін білмей. – Миссис Перри. Ол біздің білетінімізден артық... жаңа ештеңе... мәнді ештеңе жазбапты.

	– Ол не жаза алатын еді? Онсыз да бәрі белгілі.

	Ивлин ваннаға қарай беттеді, Хэролд енді фотосуреттерді ұзақ уақыт бойы қарап отырып, мұңды ойларға беріледі-ау деп күдіктенді. Бірақ, тәйірі, онда тұрған не бар, еркектер аса сезімтал емес қой деп өзін-өзі жұбатты.

	Хэролд расында да, фотосуреттің тұманды мұнарына оранып қалды. Хатты бірнеше қайтара оқыды. Егер батылдау болғанында – ол өзінің сырттай ғана батыл көрінетінін кештеу сезінді. Бандиноға барып, жылжымалы мүлік сату жөніндегі агенттен кілтті алып, Даусонның үйін соңғы рет көріп қайтуына болар-ақ еді. Бірақ... мұны Ивлин біліп қалады ғой. Жоқ, бұлай ету қолынан келмейді. Баяу ғана сықырлап, әлі де жанды жылылықты сақтап тұрған, күні кеше ғана сабан үстінде қой аузынан шөп алмайтын момын, бірақ атам заманғы аң мұңая аунақшып, ағаш тор арасынан ақыл жетпейтін шетсіз де шексіз көгерген кеңістікті сіңіріп жатқан, ал алып жібек құс қанаттарын жинап-созып жасырынған жанарын барар жері жоқ өзінің алғы тарихына аударған үйге, дәлірек айтқанда, сол лашыққа – анығында, бұлар ол үйді осылай атайтын– кіру де қолынан келмейді.

	Аң құсқа жолдас емес.

	Хэролд Фезэкерли мұрнын бір тартып қойды, бұл әдетін әйелі әсте қолдамаушы еді. Хатты фотосуреттермен қоса, денесінің ыстығы басқа да бірсыпыра құжаттарды қысып ұстап тұратын әмиянына салып алды, уақыт өте келе, әрине, бәрі де ұмыт болды.

	Хэролд бір аптаға “Кэрауонг Сарайы” қонақ үйіне тапсырыс бергенін айтқанда, Ивлин өзінше оның бұл қадамына разы еместігін білдіргісі келген, бірақ ылғи да көңілсіз сезімдерге толы осы бір күйкентайдай қуыстан сырғып шығу мүмкіндігі туғанын түсінді.

	– Бұл, былайша айтқанда, ойға келгенді істеу емес пе?– деді ол.– Шілде айында біз Кэрнске барғалы отырмыз ғой. Оның үстіне, күздігүні тауда көңілсіздеу болатын шығар. “Кэрауонг Сарайына” әлдекімдердің аялдап жатқанын да есіме түсіре алмай тұрмын. Иә, біреуді... әлгі мәшеңкеші қызды... тәп-тәуір бойжеткенді есіме түсірдім.

	– Қалай десең де, болары болды, – деді Хэролд. – Бейсенбі күні жүріп кетеміз.

	Олар “Кэрауонгтан” оралған кезде Кэрнске баруға санаулы күндер ғана қалатын еді.

	“Кэрауонг Сарайы” ебедейсіз көрінетін; қорған мәнерінде салынған осы үй өз иеленушісін жүдетіп-жадатқан еді. Сосын өз пайдасын көздеген пысықша іскерлер қорғанды кеңейтіп, ландшафтына сәйкес келмейтін екі қанат қосып салып, жап-жасыл болып тұратын бұталар арасына күркелерді қаптата қойып еді. Кейбіреулер мұнда аз да болса рододендрондарға





12 сүйсіне қарау үшін көктем сайын келетін, енді біреулері үйеңкінің жалын атқан бояулары көз қарықтыратын күзде келіп жататын. Бірақ мұндай әуесқойлар шын қабылдауға тұрмайтын тым аз болатын әрі ең қарапайым адамдар еді; бал айын өткізу үшін жас жұбайлар келетін, олар тамақ үстінде бір-бірінен көз айырмай, жаңа айқас үшін үнсіз ғана күш жинап отыратын; жап-жас мәшіңкеші қыздар (келушілер арасындағы ең тұрақтылары осылар болатын) би залындағы алтын жалатқан орындықтарға жағалай тізіле отырып алатын; кешкі костюмдерін киіп алған іскер адамдар солардың арасымен ерсілі-қарсылы жүретін; ал шетелдіктер – бұлар да жетіп артылатын – өздерінің Венасы мен Будапештін айтып, ең ыңғайлы креслоларға жайғасып алатын.

	Алғашқы кеште-ақ Ивлин Хэролдтың жаңсақтық жасағанын түсінді.

	– Қайтесің, төзуге тура келеді, – деді өзіне өзі. – Көзімізді жұмып аламыз... құлақты тығындаймыз... сөйтіп бір-бірімізден рақат табамыз да.

	Ол кейде өзін қорланғандай сезінетін кезде қарайтын дағ– дысымен күйеуіне ызалана көз салды. Түскі асқа баруға жиналып жатқанда тағы да:

	– Сеніңше, ол жақтан сөйлесуге тұратын біреу табыла ма? – деп айтып та салды. – Біреу-міреу болуға тиіс қой.

	– Үмітімді үзбеймін, – деді Хэролд.

	Бұлар жиналып, төменге түскелі жатқанда Ивлин күйеуін арқасынан қағып қойды. Қилы-қилы жұрт жиналған залда Хэролд қана көзге түсетінін ойлаудың өзі жанға жағымды еді. Өзінің иығына жамылған, бір кездегі барынша әдемі пальтодан алынып қайта жасалған нәзік қоңыр ондатр палантинге тамсанып тұруға шамасы келмеді; өтіп бара жатып шкафтың айналы есігіне ғана көз тастап үлгерді.

	Төменде бұғы мүйізі бәрінен асқақ көрінді, барқыт қапта– ғыштың түгі қырқылып қалыпты. Кәуап нашар болып шықты. Үгіндіге орап пісірген балықтың әлдебір жаңқаларын берді. Қойдың шеміршегін жеуден Ивлин бас тартты. Осында бал айын өткізіп жатқан бірнеше жұп зефирлері мен ананастың консерві– ленген түйнектерін жеп болып, орындарынан тұра бастады.

	Бірақ кейін қонақ бөлмедегі дәстүрлі бір шыныаяқ кофе үстінде – тез еритін кофе еді!– Ивлин кәрі кемпір миссис Хаггартпен – малшының жесірімен танысты.

	– Кофе таңдай үйіреді, – деді миссис Хаггарт шыныаяқтан мейірлене ұрттап отырып.

	– О, керемет! – деді езуін жимастан тісін шықырлатқан Ивлин.

	Қартаң әйел ақкөңіл адам болып шықты.

	Миссис Хаггарт шамасына қарай ақкөңіл көрінетін, әсіресе өз байлығын көрсеткісі келетін әдетіне салғанда тіпті аңқылдақ болып кететін австралиялық қартаң тартқан әйелдердің бірі еді. Оның белге түсіре иыққа жамылған аң терісі адамды еріксіз шаттандыр– ғандай көзіңді алмай қарай бергің келеді. Миссис Хаггарттың күнқақты боп сарғайған терісі кесірткенің түсінен аумай қалған. Құрғақшылық қуратып тастағандай жіңішке дауысы сыбырлап сөйлескеннен гөрі сәл қаттырақ естіледі, бірақ бір ырғақтан таймайтын көңілсіз дауыс. Алайда ол қайырымды адам еді. Дөрекі даяшының өзіне бейне бір содан кешірім сұрағандай күле қарауға қабілеті жететін. Байғұс кемпірдің қайырымдылығы соншалық, иыққа жамылған аң терісін қалай сақтап келгені таң қалдырғандай еді.

	– Күйеуімнің тірі кезінде біз үнемі қала сыртына шығатынбыз, – деді ол бір жөткірініп қойып Ивлинге. – Қазір де Биллмен бірге шығып тұрамын... – Егер ол шопыры болса, онда жай ғана “Билл” деп атамас еді ғой деп ойлады Ивлин. – Біз қаланың шет-шетін аралап, жас капуста, басқа да көкөністерді іздейміз. Мен жас капустаны сондай жақсы көремін.

	Бұл қызық әңгіме еді, Ивлин біреу сиқырлап тастағандай ынтыға тыңдады.

	Басын бір жағына қисайтып, жаңа танысына құмарынан шыққанша қарап отырды.

	– Ал сіз жас көкөністі жақсы көрмейсіз бе? – деп миссис Хаггарт күтпеген жерден сұрақ қойды.

	– Иә, әрине, көкөніс деген керемет нәрсе ғой!

	Ивлиннің сүйінген жүзін миссис Хаггарттың терісі божыраған мойнында жайдары салбыраған бриллианттардың ілдіріксіз жібі аударып еді.

	Қартаң әйел көзін төмен салып, барқыт көйлектің үшкіл қиығына түсіп тұрған асыл тастардан тізілген алқасын көріп, көңілі жай тапқандай болды.

	Сосын басын көтеріп, былай деді:

	– Күйеуім көкөністі онша жақсы көре қойған жоқ.

	Ивлиннің аяқ астынан ашуы келді.

	– Біздің Хэролд екеуміздің... күйеуім екеуміздің талғамымыз біршама сәйкес келеді, – деді ол. – Айтпақшы ол... Хэролд қайда?

	Миссис Хаггарт диванның тұтқасын ұстай отырып, еңкейіп, еденге қарады. Сөйтіп отырып, ауып қала жаздады. Бірақ, құламады. Сонда да Хэролдты іздеу ісіне өз үлесін қосуға тырысып-ақ бақты.

	– Бәлкім, өзін нашар сезінген шығар, – деді ол.

	– Қайдам, – деді Ивлин. – Бірақ Хэролд ешқашан тұмаурат– пайды. Қайта мен ғой, сәл нәрседен сырқаттанатын.

	Миссис Хаггарт әлі де Ивлиннің ап-арық қолдарына қарап отыр еді. Сөйтіп отырып, кісіні қорқытатын сөзді айтпай отыра алмады, шамасы оны кемпір ойынан шығарды-ау:

	– Мүмкін ол билейтін әріптес іздеп жүрген шығар?

	– Бірақ, менің түсінуімше, мұнда би әр сенбі сайын ғана болады ғой.

	– Меніңше, “Кэрауонгте” әр кеш сайын би болады, – деді миссис Хаггарт, оның дауысы бұрынғысынан қаттырақ шыққандай болды. – Күн сайын кешкісін, – деді ол қайталап. – Бірақ әлгі жарнамасының қайда кеткенін айта алмаймын, білмеймін.

	Сөйтті де, иығына жамылған аң терісімен қымтана түсті.

	– Бір кездері менің күйеуім... – деп ол әзер естілетіндей етіп мұрнынан сөйледі.

	– Міне, соның өзі! – деді Ивлин.

	Бұрын көріп-білмеген әлденеге тап болатындай оның денесін діріл билеп кетті.

	– Кім?

	– Хэролд. Менің күйеуім.

	Миссис Хаггарттың жуан әйнектері бар көзілдірігінің ар жағынан қайта түлеген бір әуесқойлық жыпылықтай қараған секілді: бұл жаңа танысының соншама мазасызданғаны несі? Миссис Фезэкерли диванның шетінде, жас қыз құсап дірілдеп отыр еді.

	Миссис Хаггарт оның жұбайын енді ғана көрді – көз алдында тұрғандардың бәрінің ішінен, көпшілігінен тұлғалы болып көрінетін, осындай құрметке ие болған жалғыз сол сияқты – егер ол өмірдің алағай-бұлағайы әлі тие қоймаған басқа бір бұдан да таңдаулы қауым арасына тап бола қалса, асықпай бұларға қарай жүрген болар еді. Ал миссис Фезэкерли оған алтын білезікті қолын бұлғады. Шамасы, ол мұны египетше айтты.

	– Көрдіңіз бе, сіз күйеуіңізді жоғалтпапсыз, – деп миссис Хаггарт оны тыныштандырған болды. – Және жоғалтып алмайтын да шығарсыз. Әлдебір бақытсыз жағдай болып қалмаса. Егер бақытсыз жағдай туа қалса, бұған ештеңе де жасай алмайсыз.

	Бірақ миссис Фезэкерли мұның бәрін жеткілікті тыңдаған да, естіген де жоқ. Оның мойнындағы қан тамырлары ширай түсті. Күйеуі мұның берген белгісін байқап, еврей әйелдерінің тобын қақ жарып, өзіне қарай келе жатқанда, бұл әлі де шыдамсыздана ілгері ұмтылып, қолдарымен тізесін құшақтап, мойны қызарып отыр еді.

	Миссис Хаггарт көңіл-күй ауанына беріліп кететін адам емес еді, бірақ сондай сәттерге көз салуды жек көре қоймайтын.

	– Мен алаңдай бастап едім. Қайда кетіп қалдың? – деп Ивлин Фезэкерли тым қаттырақ тіл қатты.

	– Ешқайда.

	Үлкен дөңгелек көзәйнек астынан Хэролдты қанағаттана барлай қараған миссис Хаггарт оның әйелін есіне түсіре алмаған адам сияқты оған күліп тұрғанын байқады.

	– Әрі-бері аралап жүрдім,– деді мистер Фезэкерли.

	Ол жақын маңайда адасып жүрген. Әрі қарай неге кетіп қалмағанын мойындауға ұялған еді. Оның үстіне Ивлиннің диванда отырып алып бұған ұмтылып, күйеуінің ойына сүңгігісі келгендей, жас қыз секілді шыдамсыздығы ыңғайсыздандырып тастап еді. Ол неғұрлым қолайлы деп тапқан бейқамдығымен қорғанбақ болды.

	Бұл қонақүй оны қапаландырған сияқты болуға тиіс еді, алайда ұнай бастаған сияқты. Ол аралап жүре берді, орасан зор раушан гүлдері оның әрбір қадамын жұтып жатқандай болды. Ол ерін– деріне бантиктерін тақап, меруерттей тырнақтарымен шаштарын түзеп қойып, қайырлап қалғандай боп тізіліп отырған мәшіңкеші қыздардың жанымен алтын жалатқандай аралшалар арасын жеңіл ғана аралап өтті. Ештеңе нышан бермеді, ал егерде үй төбесіндегі жылдар өте келе түсе бастаған жабысқақ балшық құлай қалса, мұндай қатерлі жағдай Хэролдқа тап болар еді. Немқұрайды тұнжыраған, түссіз-түрсіз қараңғылық құшағындағы бақша ішінде, қалың боп өскен неғұрлым күңгірт рододендромдар мен иесіз дауыстардың арасында қалғанда ғана Хэролд Фезэкерли шынымен алаңдады. Жоқ, олай деуге болмас та еді. Кенет ол өзіне қауіп төніп тұрғандай сезінді... Ивлиннің күзге қарай тауға барғысы келмегені тегін емес шығар. Оның үстіне айналаны қалың тұман қаптай бастады.

	Нақсүйерлердің дәстүрлі құштарлығы да шіріген жапырақтар жамылған жерлерді қыздыра алмапты, тоғай басына қарай ара– арасымен жүріп келе жатқан бұталарға да сүйкімділік сіңірмепті. Ал анау шет жағы әлдебір жұмбақты жұтып жатқандай, әрине, бұл оған әзір емес. Өзінің бұлайша жоғалып кеткенін ұяла сезінгендей болды, тым ұзақтау кетіп қалған болуға тиіс, әйелі де тосып отырған шығар. Ол кілт бұрылып, жолында жатқанның бәрін үстінен аттай өтіп, кейін, қонақүйге қарай жүрді.

	Ивлин өзімен бірге диванда отырған қартаң әйелге бұрылды.

	– Біз уақытымызды сондай көңілді өткіздік, – деді әйелі. – Бірақ жүрістен бе, аздап басым ауырып тұр. Бізге ұйықтау керек қой деп ойлаймын.

	Миссис Хаггарт әйелі бәрін билеп-төстеп жатқан еркекке мүмкін болатын әуесқойлықпен тесіле қарап отырды. Несі бар, бәрі де табиғи нәрсе. Шамасы, сол себепті де миссис Хаггарт ешкімге қатысы жоқ бейтарап күлкіге бөленді, тегінде бұл күлкісі дәл қазіргі сәтке емес, өткен шақтың елесті көріністеріне қайырыла қарағанын көрсеткендей еді.

	– Мен аздап кідіре тұрамын, адамдардың қалай көңіл көтеретінін байқайын, – деді ол. – Әуесқой әншілерді тыңдап қалам ба, кім біледі?

	Осы сәт ерлі-зайыпты Фезэкерлилер қонақжайдың түкпіріндегі сәуле шашыраған баспалдақтар жақтан шыққан, “Міне, қайшылар шиқылдап, қырқушылар іске кірісті” деп басталатын әнді естіді. Түрлі-түсті электр шамдарымен тұмшаланған раковина-эстрада күш алып, ән әуенін асқақтата түсті.

	Төрт қабырғасында лак жалтыраған жатын бөлмеге кірген бойда Ивлин өзіне ерік берді:

	– Мен ойлағанымдай, бұл жердің оңып тұрғаны шамалы екен.

	Ол жасанды інжуден жасалған сырғаларын шешті. Өйткені сырғалар минут сайын ауырлап, жерге қарай тарта түскендей болып еді. Нағыз інжудің жіптерін ол жоғалтып аламын ба деп күндіз де, түнде де шешпейтін.

	– Тіпті анау қартаң әйел де. – Ивлин күрсініп қойды. – Бірақ оның талғамы бар екендігін жоққа шығаруға болмайды. Колонка– дан жасалған, белге түсіре жамылатын киімі тамаша емес пе?

	Әйел өзінің ондатрдан жасалған ескі палантинін жек көрген сықылданып, жұмсақ диванға лақтыра салды.

	– Нестаны көріп отырғандаймын... Неста осындай нашар қонақүйлерді жағалап, ескі-құсқысын көтеріп, көшіп жүргендей,– деді айнасы бар кішкентай үстел жанында бетін креммен сылап отырған Ивлин Фезэкерли. Айнаның түп жағынан басқа бір айналар шағылысқандай болды. – Миссис Хаггарт тап соның командасынан сияқты. Неста оған таптырмас сыңар болар еді. – Ивлин сыланып болып та қалған, бірақ тағы бір қабат қылып крем жағына бастады. – Әрине, егер Неста сауығып кете қалса. Жүйкесі жұқарған адамдардың көпшілігі кейіннен сауығып кетіп жатады ғой. Неста... енді жесір қалғанда... Ой, жоқ, Хэролд, өтінемін, керегі жоқ! Менің бетім баттасқан крем...

	Жалпы әйелді жарық көзіндегі құштарлық қатты ұялтатын. Бірақ мойнын сылай бастаған жылы майдан ол Хэролдтың қолдарының ауыр салмағын сезінді.

	– Ал Неста саған нені ұқтырды?

	Ивлин шатқаяқтаған киім-кешек орындығында отыр еді, сондықтан күйеуі оның айнадағы бейнесіне қарады.

	– Ол біздің досымыз болды ғой, солай емес пе? – деп Ивлин де оның айнадағы бейнесіне қарады. – Әлбетте, соітдықтап ойға түседі. Оның үстіне мынадай жерде еске түсетіні өз-өзінен түсінікті.

	– Бірақ Неста қазір қатты азап шегуде, – деді Хэролд. – Оның қандай тозаққа тап болғанын көзге елестетудің өзі мүмкін емес.

	Оның қолдары Ивлиннің сіңірлі мойнын жұмсақ сипалады, бұған оның ызасы келді:

	– Нестаның есінен ауысқанына мен айыптымын ба? Сен... сенің... әлгі масылың... сенің Даусоның. Ол бізде, Кафр-әз-Зайятта қонақта болғанында, бір күні мен оның кітап оқып отырғанын көріп қалдым. Кітап ұстап отыр... Мұны тіпті де ұғындыра алмаймын. Жирен адамдардып біртүрлі болатыны туралы ой сенің басыңа келген жоқ па? Жоқ, мен оны кінәлаудан аулақпын. Ештеңе айта алмайсың: барлық пәле сонда, ал бәрібір бір нәрсе сезіліп тұрғандай болады. Біз онымен неше мәрте... сөйлестік, әңгімелестік, бірақ оның өз ойын білдіре аларлық қабілеті жоқ еді ғой. Әлі есімде... біз бір жолы... кешкісін... манго тоғайын аралап жүрдік... Осы бір жексұрын жемісті көргенде бар ғой, тіпті соның иісін айтпай-ақ қояйын, жүрегім айниды... Даусон сол жолы тура айтқан жоқ, бірақ ниетін білдірді. Байғұс Неста! Тіпті ойлағым да келмейді! Сол жирен орангутангпен! Оның бұрын әлгі Эдди Вулкок Фернандини деген суық өзімшілден шеккен азабы да аз емес еді ғой, енді қайтсін?

	– Айқайлама, – деп оны Хэролд тоқтатты. – Тотықұс деп ойлап... Иә, Эдди мен Неста бірін-бірі жағып жіберген болуға тиіс. Бірақ бірге жанып кеткенде, мұның қандай маңызы бар... тотықұс– тың құйрығындай болып бүкіл гүлімен бірге жанып кеткен соң...

	Ақырында ол өз сөзіне өзі ұялғандай болды.

	Ивлин кілт бұрылды:

	– Хэролд, бұл не деген пасықтық! Тотықұстардың бұл араға не қатысы бар? Демек, сен менің қағаздарымды ақтарғансың ғой!

	Енді олар бір-біріне айнадағы бейнелері арқылы емес, бетпе– бет қарап тұрды.

	– Меніңше, Клем Даусонның қалай өлгені туралы хабарды оқыған күннен бастап, мен сені кешіруге тырыстым, Ивлин...

	– Әрине! – деп айқайлады әйелі. – Даусонды автобустың астына итеріп жіберген мен екенмін ғой! Нестаны қазіргі отырған жеріне мен жауап тастаппын. Кінәла мені, қымбаттым. Өйткені мен сенің әйеліңмін ғой.

	– Жоқ, – деді Хэролд. – Сені емес, мені кінәлаған жөн. Біздің баламыз болған жоқ. Бірақ менде сен болдың. Сені мен жасап шығардым... бұған күмән келтіре алмаймын. Менің жалғыз ғана жаратындым сен!

	Әйел күйеуіне қарады.

	– Ал, менің сүйіктім, – деп әйелі дөрекілеу түрде айқайлап жіберді, әдетте біреу-міреу естіп қалар деген қорқынышпен бұлай жасай қоймайтын, – сүйіктім менің, егер мені өлтіргің келсе, сен мұны дұрыс жасаудың әдісін таба алмаған болар едің, – ол сөздеріне шашалып, жөтеліп қалды.

	Мынау ірі сүйекті әйелге, өз әйеліне қарап тұрып, Хэролд өлім дегеннің аса бір қауіпті емес екендігін сезінді.

	Дәл қазір көз алдында тұрған өзі жаратқан нәрсе жексұрын болып көрінді. Хэролд бастапқыда бұларды рабайсыз қуантқан інжудің байлау жібіне тап берді. Мойынға таққан алқаны ұстап, бұрап, жұлқып қалды. Тағы, тағы жұлқыды. Жіп жеңіл ғана үзіліп кетті. Ол інжу моншақтарының жиһаз астына қарай, лак жалатқан еденде сыңғырлай домалағанын естіп тұрды.

	Ивлин қарсыласқан жоқ. Тым қорқынышты еді. Өз күйеуін өзі танымай тұрды. Бұл Хэролдты мүлде білмейді екен. Бәлкім, мұның өз ішінде де өз басы күмәндана қоймайтын, өзі білмейтін бірдеңе бар шығар. Бұл одан сайын үрейлендіре түсті.

	Әлдебір құрғақ жөтел келгендей, не жүрегі айнығандай болды. Икемдірек болғанында, еденге құлап түсер ме еді, бірақ ол икемді емес-ті, тәлтіректеп тұрып, етпетінен түсті. Қонақ үй кілемінің үстінде бейне бір жануар сұлап жатқандай.

	Енді оған өлімнің өзі қорқынышты емес сияқты.

	– Інжулер, – деп ыңырсыды ол және мұнысы қазіргі қалпына сай келгендей болған соң, жеңілдеп те қалды.

	Хэролд оған төбесінен қарап тұрды. Төстартқыш жапқан емшектер солып қалғандай. Өзіне-өзі сенімді емес уақытша тұрушыларға есептелген қонақ үйдің қызғылт абажур астындағы шамы оның мыж-мыж көкірегін сәндеп көрсетіп тұрған жоқ еді.

	Бұл жарық діңкелеген кәрілікке де көмектесе алмады.

	Інжу маржандарын іздеп, аяқ астында кілем үстімен еңбектеген жануарға да пайдасы шамалы сияқты.

	– Байғұс Ивлин! – деп екеуін де осы үнсіз қиындықтан шығарып алмақ мақсатпен ол еріксіз сөйлеп кетті , – біз оларды табамыз. Бұған мен кінәлімін. Дұрысы күндізгі жарықпен іздеген. Жиһазды жылжытып қараймыз. Үй жинаушы әйел сыпырып тастамас үшін. Жай ғана моншақтар деп, лақтырып тастап жүрер. Тіпті аяғымен басып кете ме...

	Олар біресе тізелерін бүгіп, біресе інжу моншақтарын аяқта– рымен таптап, ретсіз әрекеттерімен осы абыр-сабырдың арасынан бірлескен өмірдің жолын іздеп жатты.

	Ақырында Ивлин төсекке жатқанда, оның тізесіне інжу моншақтарының ұсақтары әлі жабысып жүр еді, бірақ бұған көңіл аударған жоқ.

	– Мен күшті коньяк ішкен болар едім, – деді ол. – Егер қызметші әйелдің көзіне түсуге күшім жетсе. Егер ол өте кеш екендігіне қарамай келсе. Иә, бұл қыруар ақша тұрған болар еді-ау.

	Хэролд бірер минут оның кеудесін сипалап отырды, бірақ оған әйелі болып жатқан нәрселерді байқамайтындай, тіпті өзінің де бойында ешбір өзгеріс жоқтай көрінді.

	Ол сыртқа шығып кетті, шешіндіру жорасын көтеруге күші жоқ еді. Ивлин оны тоқтатуға тырыспады. Қонақ үйдің ақжаймасын жартылай жамылып жата берді. Ұйықтап бара жатқан адамның түрін көрсетіп жатты және піскен тауықтып турап-турап тасталған түйірлерін, шамасы, Хэролд байқаған болуы керек.

	Хэролд дәлізді бойлай жүріп, өз адымымен бірге сарғыш раушандардың қалай жаңғыратынын естіп келе жатты. Мұқият жабылған есіктердің арғы жағынан дірілдеген, тіпті алуан өмір өтіп жатқандай, ал дәліз бос әрі жарығы да сығырайып тұр екен.

	Өз нөмірінің табалдырығында қара кимоно киген миссис Хаггарт тұр, туфлиларын шығарып қойыпты, шамасы біреудің көлігі бұрылар деген дәмесі бар болса керек.

	– Харрогитте нөмірлердің есігі алдындағы аяқ киімдер арасында әрқашан бір шиша минералды су тұратын, – деді ол бос дәлізден өтіп бара жатқан жалғыз адамды көріп. -Біз күйеуіміз екеуміз сонда барып емделгенбіз.

	Кемпір кенет тыжырынып қалды.

	– Осы қауындардың бір бәлесі бар, – деді ол, – ішіңді газға толтырып жібереді.

	Миссис Хаггарттың мойны әлі де көгілдір гауһар тастар шұғы– ласымен нұрланып тұрды. Есігінен ішке кірмес бұрын ол ішкөй– легін жаба тұрып, иығынан сырғыған қара кимоносын қайта қаусырынды.

	Қонақүй тынышталыпты, мәз-мейрам салтанаттың іздері ғана қалған: кілем үстінде тапталып жатқан жұмыртқа, салаттың, қағаз сүлгілердің қиқымы... Мұның бәрі Хэролдты кідірте алмады. Ол әйнек есіктерге таяп та қалды. Сыртқа шыққысы келді. Ақырында жүгіре жөнелді. Оның: жас адам жүгірсе, өкшесінің тақылдай– тынын, қарияның жүгірісі безіп бара жатқан тарақанның құрғақ сыбдырындай көрінетінін сезінбеуі мүмкін емес еді.

	Оның қозғалысы бұтақтардың ұйып қалған тыныштығын түртті. Рододендрондардан шырын төгілді. Мұнда басып кірген әлдебір аң аяқтарымен қиыршық тастарды жан-жаққа шашып тастап, тамшылар тізіліп тұрған өрмекші торларын үзсе де, шырын ағызған бұталарға кедергі келтіре алмапты. Түнгі тыныштық аға-аға сүмелек түрінде салбырап тұратын ақ тұнбамен толтырған қараңғылық үңгірінде мұндай шырын қашан да болмашы көрінетін. Осыны сезіну әлі де тереңдей түсуге, өзіңнің бойыңдағы жарық кезінде үрей ғана болып көрінуі мүмкін әлденені сілкіп тастауға ұмтылуға асықтырғандай.

	Хэролд Фезэкерлидің тісі-тісіне тимей қалшылдады: мен, шошынған шал, бұрын көрмеген бір нәрсені іздеп жүрмін.

	Міне, сол нәрсе де жалтылдап көрінді. Қалың бұталар қақ жарылып шегінді, ол шекарадан асып түсіп, мәңгі жасыл боп, көк шыбықтар төгіліп тұрған қопалы тоғайға сүңгіп кетті. Жұқа ұлтан астынан тастар ұшып жатыр... Ол тәні өзіне бағынып келе жатқанын сезінді. Ал, бәлкім, ол тұманның суық торынан қинал– мастан арылып, әрі қарай сүңги беру арқылы өзінің бойындағы мәні жоқ бір бөлігінен де азат болған шығар. Тұман саусақтарына дейін шымқай орап, жалаңаш бетіне жабысты.

	Ол сандырақтап, тұманды жарып, сүріне-қабына жүре берді, дәл өзі үшін әдейі жасағысы келгендей, кенет тұман да сейіліп, арасынан ай жарқырап көрінді. Хэролд терең аңғардың жиегіне жетіп тоқтады, әрі қарай жүрудің қажеті шамалы еді, өйткені бұған ол жердің әрбір тасы таныс болатын. Түбінен ғана жіңішке жылға боп ағып жатқан қара судың тұсынан кері бұрылды. Жұмбақ үңгір кемірген құлама жардың тіп-тік ұшынан бұрылды. Алып ағаштардың иір-иір тұсынан бұрылды.

	Үңгірді тұман басып, шипалы айдың үстімен сырғып аңдар мен құстарды сылап-сипап, ұйып қалғандай, манаурап жатты. Жоқ, бұл арада ешкім де олардың жер үстіндегі пішінін өзгертпек ниетте емес-ті, қайта түн мен тұман бәрінің кейпін бірдей ғып көрсетіп, өзара ұқсас ұсқындарын көз алдыңа әкелгендей еді; әрине, мұндай көріністі Хэролд ешқашан жарата қоймас-ты.

