	Ұзақбай Доспанбетов

	Апырау, мен жұртқа қалай ұйтқы бола алмақпын? Өз қалыңдығымның тiлiн таба алмаймын, көптiң тiлiн табу одан оңай болып па?

	Сiрə, мен ойланатын нəрсе көп. Əлде мынау темiр трубалар мен аттап кетпек болған өмiрдiң ауыртпалығы ма? Сiрə, қай адам да өмiрдi қиындықтан бастаған шығар. Анау Қалдыбай өмiрiндегi шиыр əлi күнге басынан арылмапты. Ол оңай ма? Мейлi Қапизаға зұлымдық етсiн, сонда да дəл осыдан жүрегi майға шылқымаған болар. Бақыткүл апайдың əнеугүнi Қалдыбайға келiп, жер тепсiнгенiн есiме алдым. Ия, Қалдыбайдың терiсi жұқа болса осындай жəйттерге төтеп бере алар ма?

	Апырау, жаным қиналып кеттi-ау! Мыналар дем алмайтын шығар. Трубалар барған сайын ауырлап бара ма? Қап, бiр жеңiлiрек жұмысына араласпай, қайдан килiктiм мынаған? Жоқ, жоқ, осым дұрыс. Қашанғы ауырдың үстiмен, жеңiлдiң астымен жүре бермекпiн. Болашақта нардың жүгiн көтерер күндерге де бiр даярлық керек қой. Жазираны сүйген көңiлiме де үлкен бiр соққы əзiр тұрғандай. Көкiректегi дүдəмал ой сақадай сай болуымды талап еткендей.

	* * *

	Кешкiсiн үйге келгенiмде, Дəлелхан қызу жұмыс үстiнде екен. Мана ертеңгiсiн ол қатты ұйқының құшағында қалған. Қазiр, мiне, бар дүниенi ұмытып, биiк тауларда болатын жыртқыш құстай өзiнiң қиын жерден болса да көрген олжасына қатты шүйлiккен, мойны үзiлiп, қирап, күйреп түспей бетi қайтпайтын өлермендiгiн көремiн.

	Сəлден соң ғана басын көтерiп, екi-үш аттап қасыма келдi де, көзiн ашып-жұмып, бiр жаңалықты тап қазiр қойнынан суырып алғандай:

	– Менi бiр қыз қатты сүйдi, қайтемiн? – дедi. Түрiне қарап, осы ес таппай жазып жатқан əнi сол қыздың сүйгенi, оған деген өзiнiң сезiмi туралы екен деп ойладым. О, Дəлелхан, сен шынында да ғажап адамсың! Осыдан бiрер күн бұрынғы тойда, жаңбыр астында Жазираны сенен қызғанғандағы сөзiмнiң бəрiн ұмытып, маған айтып тұрғаның мынау. Таңдану мен кекесiн екеуi де бар менде:

	– Е, сүйсе, үйлен!

	Өз сөзiм өзiмнiң жаныма батты. Жас семья құрғандарға тiлеулес сөздер судай сапырылған сол тойдың əсерiнен болар. Бiрақ оны сүйген қыздың Жазира екенiн аңғаруым жанымды одан əрi шоққа салды.

	– Сен маған қашан да қыңыр сөйлейсiң. Əңгiме менiң оған үйленуiм, үйленбеуiмде емес. Оның менi сүйгенiнде болып тұр ғой.

	– Е, сүйсе несi бар, саған қыздардың ғашық болуы ғажап емес.

	– Сол қыздың маған ғашық болуының өзi бiр алуан қызық дүние секiлдi.

	Мен диванға жантая отырдым да, өз туысқанымды бақылауға кiрiстiм. Бiр қараған адам кеудесi қуыс пенде дейтiн алаңғасарлау Дəлелханның тағы бiр қасиетiн көргендей көз алмаймын. Ол менiң осы назарымды елеместен əлi де жақындай түсiп, қадала қарады:

	– Менiң қайтатын уақытым болды, Досбол. Бала кезiмiзде достаса алмап едiк. Есейгенде жақын боламыз ғой деп едiм, ол жақындығымызды да кiрбiң шалды ма?

	Байқаймын, Дəлелханда өзiнiң алақұйын көңiлiнен туған асқақ сөздерiн былай қоя тұрып, бiздiң туысқандық жағымызды қозғап, бiр ащы сыр ашуға оқталған сыңай бар. Шынында да оның қайтатын уақыты болыпты. Жұмыстан шаршап келгенде алақұйын сөздерiмен, мiнезiмен көңiлiмдi алаң ететiн Дəлелхан ендi аттанбақшы. Мынау күйсандық та ескi заманнан қалған көне дүниелiктей қаңырап қалмақшы. Апырау, Жазираны алып кетпекшi шығар? Оның маған көзқарасы жаман едi. Бұлардың бiр жасырын байламы болып жүрмесiн. Дəлелханның жаңа маған бiр қыз ғашық болды деуi өзiн алаңғасар етiп көрсетiп, менi мұрнын тескен тайлақтай басқа жаққа бұрып салмақ айласы ма? Менi ең қатты қинағаны осы? Өз туысқаныма достық көзбен, жоқ қастық көзбен қараймын ба? Осыны ажырата алмай iшкi сезiмiм саудаға түскендей қозғалақтап, тiрелер тұйық таппай дал болдым. Жоқ, Дəлелхан ондай емес, менiң Жазираға жанымның жақын екенiн бiледi. Сөйте тұра Жазираның өзiне деген ниетiн пайдаланып, менi бүкiл ауыл алдында қан қақсатып кетуге дəтi бармас. Жазираға сөзiмдi өткiзе алмағасын құр жорамалмен өз басымды өзiм шырмап жүрген шығармын.

	– Иə, Дəлелхан, қайтатын уақытың шынында боп қалыпты-ау. Жұмыс бастылықпен сенi көп қыдырта алмадым. Демалысыңа разы болмай бара жатырсың ба?

	– Жоқ, сен ненi айтып тұрсың? Мен өте разымын, – деп ол соншама ақ көңiлдiлiкпен iлiп ала жөнелдi. – Сондай разымын.

	Қалтасынан бiрдемесiн жоғалтқан адамша алақтай қарап, көздерi еш нəрседен тұрақ таппай мазасызданды. Жоқ, мынау қыз алып қашатын адамның түрi емес, туған үйiнен тағы да ұзаққа кетер шақта туатын мiнез. Бiр кезде жоғалтқан балалық iздерiн осы үйден тапқан Дəлелхан ендi онымен қоштасар күн таяу қалғасын қимасын өз қолымен берiп кетер пендешiлiкке мəжбүр болғандай iштегi аптығын əрең басып тұрғаны ма?

	Кешкi зауал шақ. Қызарып батқан күн осы кештегi тыныштықты қия алмай тау шоқыларында, оларды айнала қонақтаған бұлттарда соңғы шапағын iркiп қалыпты. Мен үй алдында тұрғанмын. Бақыткүл апай өз үйiнiң есiгi алдынан менi көрiп, берi қозғалды.

	– Амансыз ба, апай?

	– Аман, шырағым.

	Қасыма келдi де кешкi даланы менiмен қызықтағандай жан-жағына қарап тұрды. Əке-шешең үйде ме?

	– Үйде, кiрiңiз.

	Қозғала берiп, осылай қарай жедел басқан Жазираны көрдi де тағы тоқтады. Екеуiнiң жұмыстан жаңа келiп, жуынып шыққан беттерi осы болса керек.

	Бiздiң аулада да Жазира маған тура қарамайды. Əнеугүнгi салқын сөзiмiздiң əсерi емес, ол үшiн кектенген түрi жоқ. Тек ендiгi өмiрде менiң дүниеде барымды, жоғымды аңдамай өткiсi келген таскесек пейiлi сияқты. Жаңа көргендей шешесiн кұшақтай алды.

	– Апа, Дəлелханның əнеугүнгi сөзi есiңде ме, осы космонавтар қонған күнi жаңа əн ойнап берем деп едi ғой? Барсақ қайтедi, – деп маған арқасын берген күйi шешесiне қолқа салды. Мана космонавтар қонғанын естiгенде, оның Дəлелхан үшiн бөгде бiр мағынасы барын ойламаппын. Ал Жазира оны үнемi жадында сақтап, сабырсыздықпен күткен екен.

	– Сенiң соны ұмытпай жүргенiңдi-ай осы, – дедi шешесi.

	– Ендi өзi анық айтып едi ғой, – дейдi Жазира əлi де еркелей түсiп. Бақыткүл апай қызының маған сырт берiп тұрғанынан қымсынғандай, ол қаншама қолқалағанмен, орнынан қозғала қоймады. Қабағын сəл кiржите қызына қарады. Шешесiнiң ойын қабағынан таныған Жазира қолын тартып, сəл кейiн шегiндi де ұялған пiшiнмен маған көз тастады.

	Үйге кiргенiмiзде Дəлелхан жiңiшке үндi клавишаны құлақтан өтетiндей шың еткiзiп ұрып қалды да бiзге қарады.

	– Ə, келдiңiздер ме, өте жақсы, – деп орнынан тұрды да көздерiн берекесiз алақ-жұлақ еткiздi. Сөйттi де жанарында от сəуле сөнгендей бiзден жүзiн аудара бердi. Жұртқа таба болатынын сезген адамның қимылымен қайта отыра қалуға батылы бармай, екi қолымен нота қағаздарын аударыстыра бастап едi. Оның да ұзақ сылтау болмасын сезiп, тəуекелге көштi-ау деймiн. Апай, Жазира үшеумiз оның алғашқы райынан сезiктенген едiк, кенет ол күдiгiмiздi Дəлелхан өзi шарт үздi.

	– Мен уəдемде тұрдым, – дедi. Алғашқыда өз басым да қысылыңқыраған едiм. Дəлелханның осы сөзi бiр сəт өрiсiмдi кеңейтiп тастады.

	Дəлелхан күйсандыққа қайта отырып, оның алғашқы аккордтарын ала алмай əуре-сарсаңға түстi. Тарс-тарс, шың-шың еткен клавишалар икемге келмей Дəлелханның да, бiздiң де есiмiздi шығарды.

	Ол бар денесiмен қозғалып, саусақтарымен клавишаларды бұрынғыдан да қатулана ұра бастады. Көңiлдi селт еткiзерлiк бiр үйлесiмдi үн бəрiмiздiң дымымызды құртып, тарсылдақ үнге табан тiреп, соның тасасында тұрып қалғандай. Бақыткүл апай да, мен де, Жазира да беттен қаққандай жағымсыз үнге қарсы қарап, селт етпей тұрып қалыппыз.

	Еш нəрсе шықпасын бiлген Дəлелхан орнынан ұшып түрегелдi де:

	– Жоқ, мен шатастым, шатастым, айып етпеңiздер. Мен уəдемде тұрғанмын, əлiде тұрамын, – дедi. Оның əнiнен гөрi өзiнiң қиналмауын тiлеген апай жiк-жапар болып жатыр.

	– Қарағым-ау, оған несiне қиналасың? Бiз саған сын тағайық, мiн тағайық деп тұр дейсiң бе? Ауыл-үй болғасын бiр-бiрiмiзге кiрiп, шыға беремiз. Оған қиналатын ештеңе жоқ. Адамның кейбiр кездерi болады, көкейiңдегi сөзiңдi айта алмай, ненi керек етiп, неден безiнiп тұрғаныңды бiле алмайсың. Сөйтiп дел-сал боласың да қаласың. Ондайда адам өзiне-өзi мықты болғаны жөн.

	– Жоқ, ол менiң бұрынғы ойлағанымнан да ғажап болуға тиiс едi. Жалт берiп, жоқ болып тұрғанын қарашы. Бiрақ ол жоғалмайды. Түп-төркiнi көңiлiмде сайрап тұр.

	Қайтып ешқайсымыз үндегемiз жоқ. Бақыткүл апай əке-шешемнiң бөлмесiне кiрiп, сонда көп отырды. Сəл салыңқы тартып, қысылғандай Жазира да сонда кiрген. Үйлерiне қайтқанда бiрге шықты. Дəлелхан диванға жантая отырып, бiр нүктеге ұзақ қадалды. Шешесiнiң соңынан iлбiген Жазираға жалт етiп, көзiн тез аударып əкеттi.

	Менiң байқауымша, Дəлелхан əлдеқалай берген уəдесiнен шыға алмағанына қапаланған жоқ, мұның өзегiн өртеп, тəлтiректетiп жүрген нəрсе мүлдем басқа сияқты. Жаңа апайлар кiргендегi қимыл-əрекетi мен сөздерi көп қызық мiнездерiнiң бiрi ғана. Тiптi, сол арқылы көкейiндегi шын сырын бүркемелегенi ме деп те қалдым.

	* * *

	Соңғы күндерi Қалдыбайда да бiраз өзгерiс бар. Анау-мынау сөздi көп айтатынды шығарды. Бұрын үстiне кiрсең, қалың қабақтан төмен жатқан үлкен мұрны алдымен көрiнiп тұратын. Қазiр олай емес, көбiне төмен қарап шұқшиып, көзiме жиiрек түсетiнi қыртыстанған маңдайы ғана.

	Маған жеткiзе алмай жүрген сөзi бар ма деймiн. Кейде соның ретi кеп қалғандай тiке қарасынан ыза отын көремiн. Ал сөйлей бастаса, болымсыз бiр жайтты ұқтырғысы келгенi ғана болып шығады. Тек оны не үшiн ұқтырғысы келетiнiн түсiне алмай мұның тасасында не бар деп алаңдаған басым бар түйiнiн соңынан күтемiн. Байқаймын ақырына да ештеме қалдырмай, əр сөзiмдi жаттап ал дегендей шегелеп айтады. Ұқпады ма деп, қайталай соғып, нығарлай түседi.

	Көздерi ұрысқан адамша шатынап, iштегi жанды жарасын өз қолымен ауыртып, соған мəжбүр еткен адамға шүйiлгендей. Бұрынғы қайрат та сарқылып, таусылуға шақ қалған ба дерсiң. Ендi осы дəрменсiздiк əлегiмен жүйкесi де тозып, бұрынғы доң айбат ескi шүберектей ыдырап бара ма? Тағы да, ұзақ сөйлейдi. Үнсiз мелшиген менi қайыру бермеген жылқыдай көре ме, қозғалақтап ендi-ендi бұтақтан құлап түсер кəрi бүркiттей жалп-жалп етедi. Көздерi салқын тартып, бастағы дəуреннiң қысқа ғұмырымен бiрге кетiп бара жатқанына сөйлеген сайын да налитын сияқты.

	Əлде сол өтер күн мұны өзiн жыраққа əкетсе де артымда қалған iз таза болсын, анау-мынау кiр-қоңды қолда тiзгiн барда жуып-шайып кетейiн дегенi ме? Қалдыбайдың сөзiне елтiп, қиын-қыстау iстiң талайын басынан өткерсе де жүрегiнiң ақ қағаздай таза екенiн көргендей боламын. Тек тiрлiк тауқыметi барлық от пен оқты осының өкпе тұсына қадай берiптi. Кеудесiн желге төсеп, басқаларға қалқа жасаған ол желкесiнен де тарсылдаған таяқ тиiп, қайда бұрыларын бiлмептi. Осы жайтты менiң басыма сiңiрiп кетпек екен. Басқаларға да жыр қылып, айта жүруiмдi өтiнгендей.

	Қалдыбайдың осындай сөздерiнен менде толқу пайда болады. Тек кеңседен шыққанда бұл əсерден тез арыла бастаймын. Кенет Дəлелхан есiме түссе, бəрiн тықсырып шығарады да, ашық күнде дауыл соққандай көңiлiм ұйқы-тұйқы болады. Қалдыбай мен Қапизалар ауылда қалады ғой, мына Дəлелхан бəрiмiзден түңiлгендей кетiп бара ма, əлдебiр ауруға шалдықты ма? Қалайда оның тұнжыраңқы көңiл күйiнен оңай-оспақты көрiп жүргем жоқ. Бiрақ не шара ойлап таппақпын.

	Оның қайтатын уақыты болды. Осы сирек қатынайтын туысқанның кiрiп-шығып жүргенiне көзi үйренген көршi-қолаңның бiздiң үй жаққа елеңдескен болып: «Апырай, туған əке-шешесiнiң жоқтығы-ау, əйтпесе арамызда-ақ қалатын ба ла емес пе едi», – дескен қамқорсыған сөздерi маған да жетiп, əлденеден қайғы ойлатты. Бiздiң үйдi жата-жастанған осы уақытының iшiнде кiшкентай кезiнде жоғалтқан қимасымен қайта табысқандай Дəлелханның жүзiнде балалық шат-шадыман нұр оянушы едi. Мiне, ауылда болған осы күндерiн көңiлiне ауыр алғандай аттанып барады.

	Кетерiнен бiр-екi күн бұрын оңашада оған:

	– Дəлелхан, өз əке-шешеңнiң үйi ғой, бұдан былай жиi қатынап тұр. Мына күйсандық өзiңдiкi. Қашан келсең де мiнсiз тұрады. Алматыдан пəтер алып, үй-жайлы болғаныңда өзiм жеткiзiп берем, – дедiм.

	Бұл сөзiме бас изеп қана алғыс айтып, көп мəн бермедi. Оның қайтатын күнi бейсенбiге белгiленген. Сəрсенбi күнi ертеңгiлiк Дəлелхан ойда жоқта «бүгiн жүремiн» деп қиғылық, салды.

	– Ау, оның қалай, ағайын-аумақпен қоштасып кетпейсiң бе? Бəрi жұмыста қазiр. Ертеңге алған билетiң бар.

	– Билеттi сатып жiберемiз. Қалай десең де мен бүгiн қайтамын.

	Одан əрi не боларын өзiм де бiлмей аңырып қалыппын. Сасқалақтап чемоданын iздеген түрiнен оның қайткен күнде де тап бүгiн ауылдан тайып тұрмақ екенiн ұқтым. Дəлелханның осы шешiмi алдында өзiм əлсiз болып шықтым. Қарт əкем мен шешемде не қауқар болсын.

	Əкем Дəлелханның тап қазiр жүрмекке жиналғанын əрең ұқты. Киiм-кешектерiн, шешем берген азық-түлiктi чемоданына салып жатқанына ренiш-қайғысыз таяққа сүйенген күйi қозғалмай қарап тұрды да, екеуiмiз үйден шықпаққа оңтайланғанда жақын келiп қолын берген Дəлелханды маңдайынан сүйдi. Басқа еш қимыл-əрекет белгiсiн бiлдiрген жоқ. Машина алдыруға Дəлелхан үзiлдi-кесiлдi қарсы болды. «Автобусқа дейiн жаяу барамыз», – дейдi. Мұнысын да түсiнбедiм. Мүмкiн, қия алмай бара жатқан туған ауылын соңғы рет жаяу жүрiп қызықтамақ шығар.

	...Тамылжыған шiлде күндерiнiң өзiндiк бiр ерекшелiк ғажайып көрiнiстерi бар. Қазiрде жаз айларының тап бел ортасы бола қоймағанмен, алыс беткей өңiрлерде ерте пiсетiн ақ селеу түлкiнiң жонындай құлпырады. Сағым, сағым қандай десеңiзшi. Күн тез ысып келедi. Бiрақ осы ыстық адамның жанына басылып, өртеңнiң орнындай таңба қалдыратын бiр қатер алдындағы жайма-шуақ, сабырлы тыныштық белгiсi секiлдi.

	Дəлелханның чемоданын көтерiп келе жатқан менiң көңiлiм астаң-кестең. Жол бойы көп сөйлескен де жоқпыз, сiркесi су көтермейтiн секiлдi оның.

	Ауылдан үш шақырымдай жерден жанай өтетiн жолға жете бергенiмiзде, алыстан орағытып кетiп бара жатқан машинадан саңқ еткен бiреудiң жағымсыз даусы естiлдi.

	– Уа, қайда барасыңдар?

	Əлiм екен. Машина кузовының үстiнен бiзге қолын бұлғаңдатады.

	– Қайда барасыңдар?

	– Дəлелханды шығарып салып барамын.

	– Ау, ертең емес пе қайтатын күнi?

	– Жоқ, бүгiн.

	Жүрiсiн сəл баяулатқан машина Əлiмдi қоса бұлғақтатып, бiр-екi рет ырғалаңдап алды да, зулап өте барды.

	– Мына пəлең бiздi қайдан байқап қалды? – дедi Дəлелхан тағы да тектен-текке мазасызданып.

	Дəлелханның ел-жұрттың көзiне түспей кеткiсi келген осы ниетiнен көңiлiме тағы да күдiк, үрей кiрiп, оған:

	– Мұны запас бөлшек əкелуге жiберген болар. Содан қайтқан бетi шығар, – дей салдым.

	Бiз тас жолға шығып, автобусқа мiндiк те вокзалға тез-ақ келдiк. Мұнда халық ығы-жығы екен. Билет те бар боп шықты. Поездың бұл жерден аттанатын уақыты сағат он екi. Қазiр сағат оннан сəл асқан. Билет алғаннан кейiн уақыт өткiзу үшiн барып сыра iшейiк деп едiм, Дəлелханның зауқы соқпады.

	...Тура сағат он екiде Дəлелхан чемоданын вагонның iшiне қойып, есiкке қайта шықты. Маған ендi сəл күлiмдеген болады. Мен де езуiмдi керiп қоямын. Поезд жайлап қозғала бердi. Ол ендi қолын бұлғап жас балаша шын ниетiмен күлiмдедi. Мен оның əрекетiн қайталаймын. Поездың жүрiсi күшейiп бара жатты. Мен қолымды бұлғап қалыспай келемiн.

	Дəлелхан көзiне жас алғандай, жүзi маған соншама аянышты көрiндi.

	Ендi бiр сəтте тап желкемнен:

	– Дəлелхан! – деген қыздың жан дəрмен айғайы менi жай отындай ұрды. Жалт қарасам, үстiндегi жұмыс киiмiмен түте-түтесi шығып жүгiрiп келе жатқан Жазира. Оны тап мұндай бейшара халде көремiн деп ешқашан ойламас едiм. Бұрылып тоқтап қалған менен оза берiп, Жазира тағы да аттан салды:

	– Дəлелхан!

	Бiрақ поезд қатты жүрiске түскен едi. Мiне, ендi ең соңғы вагон да Жазираның жанынан өтiп кеттi. Барлық арман-тiлегi сол даусымен бiрге өшiп, жоқ болғандай Жазира өзiне жан-жақтан жатырқай қарасқан жұртты елең қылмай бетiн басып, еңкiлдеп жылады.

	– Құдай-ай, осындай да адам болады екен-ау! Бүйткенше өлтiргенi жақсы едi-ау!

	Ал, мен қайттiм десеңшi? «О дүние, менi неге соншама еркiнсiттiң десем, осындай əзiрлеген сыйлығың бар екен ғой».

	Ендi Жазираның бейнесi көз ұшында ғайып болғандай мен оны шала көре бастадым. Вокзал басында емес, елсiз аулақта күзгi қалың қурайлы далада болатын айналасы ат шаптырым алапат өрт iшiнде дəрменсiз жалғыз қалғандай, тұла бойымды жалын арбап, айнала қап-қара өртең мен оттың қып-қызыл шарпуын ғана көрдiм. Қозғалмай тұрмын, сонда да тынымсыз арпалысып жүргендей қан тамырларымның, маңдай, жүйке жүйелерiмнiң соғысы есi ауып бара жатқан адамның халiн көз алдыма əкелiп, бiр сұмдықтан соң тағы бiр сұмдық ентелеп келе жатқандай көкiрегiмдi қорқыныш қысып, тұншықтырып, тынысым тарыла бердi. Ауасыз кеңiстiкке түсiп кеткендеймiн. Өз басым мұрат тұтқан барлық бақытым ендi менi көз алдыма келiп табалап, бiржола жерлеп кеттi.

	Тап қасымнан дода-дода болған Жазира ауылға қарай қайта сұп-сұр елестей болып жүгiрiп кеттi. Артынан бұрылып қарап тұрып қалған мен мұның да қамкөңiл шерлi жан екенiн ұғып, сəл есiмдi жидым.

	Жазира ентелей бiраз жүгiрiп барды да, тоқтап демiн басқысы келiп, тез баяулай қалды. Қарсы беттен жел соғып жүрiсiн өндiрмей қойған секiлдi.

	Апыр-ау, рас па көргенiм? Жазираның тап алдыңғы жағындағы бiраз адамдардың арасынан далақтап, есi шыққан Бақыткүл апай жүгiрiп келедi екен. Шеше мен қыз бiрiн-бiрi қапсыра құшақтай алды. Жазира шешесiнiң бауырына басын сұғып, бар денесiмен солқылдап жылап жатқанын байқадым.

	Мен бiр шетке жалт берiп, вокзал үйi айналасындағы дуал ағаштардың тасасымен тайып тұрдым. Мұндай шақта Бақыткүл апаймен ұшырасуым нағыз қорлық көрiнiс едi.

	Осыдан бiр жылдай уақыт өткен. Дəлелханның «Ғарыш əнi» эфирге шығып, тарап кеттi. Осы əндi тыңдай отырып, былтыр оның ауру адамдай елiрiп айтқан сөздерiнiң мəнiн ендi ғана ажырата бастадым.

	Бұл сонау ғарышты шарлаған ер жүректер туралы ғана толғау емес. Қай ғасырда болмасын көкке қол созып келген адам баласының талпынысындай. Жетем деген жерiне жете алмай аһ ұрған көкiрек күрсiнiсiндей. Тiптi мұндай əлемдiк тұрғыдан ғана емес, Дəлелхан шығармасының сарынынан аңғаруымша, əрбiр адамның кеудесiнде өзiндiк ғарыш əнi болады. Күнге қол созбайтын адам жоқ. Бiрақ көкiрек əнiнiң көтеруiмен шырқап шығып, кiм қандай биiктен құлайды!

	Жас күнiнде жаңсақ басамын деп, басы көрге жеткенше шырғалаңнан арыла алмаған Қапиза əуенi де сол Дəлелханның əнiнен естiлiп тұрғандай. Артық бақыттан үмiткер болып, маңдайы тасқа тиген Жазираның жас дауысы да бөле жарылып құлаққа жетедi. Қалдыбай, Бақыткүл апайды да елестетемiн. Олар да бiр-бiрiне кереғар үндерiн осы əнге ұластырып, аңырағандай.

	Тек қана менiң қосар ештеңем жоқ. Бар мұратым Жазира жүрегiн жаулау болыпты. Ол мақсатымның быт-шыты шыққан соң қос қанатын өз қолымен қырқып, жер бетiнде жорғалап қана жүрер қауқары қалған бейбаққа ұқсаймын. Қыбырлап тас кесекке соғылып таяқ жейтiн, сөйтiп өз тiрлiгiнен өзi жəбiр көретiн жандар да бар ғой. Дəлелхан əндерiн орындайтын көп аспаптың жiңiшке бiр қылы ғана ызыңдап, мендегi сол дəрменсiздiктi дəл көздейдi. Оны да əн құрылымы үшiн емес, туыстық парыз үшiн қосқан шығар.

	Ерте заманда адамның шын отты зарынан туған əндер бар. Олар кiмнiң де болса өне бойын жайлап, көкiректегi жарасының аузын ашады. Мынау солар тұрғылас нəрсе бiлем. Газет-журналдарда атақты музыка шеберлерi осы əн жөнiнде көл-көсiр пiкiр айтып, туысқанымның айдынын асырып жатты.

	Осы əн Дəлелханға деген өкпемдi де жуып кеттi.

	Бiр жыл бойы Жазирамен тiл қатысқан емеспiн. Əлiмге де көңiлiм қатты қалған. Онымен былтыр шекiскенiм де бар. Дəлелханның кетiп бара жатқанын қызылша басындағы Жазираға жеткiзген сол екен. Сонысы үшiн емес, тiлi үшiн едi менiң шиыршық атқаным. Бiр жолыққанда маған:

	– Көзiң жеттi ме ендi Жазираның жүрегi кiмде екенiне? – дегенi.

	– Жеттi, жеткiздiң сен.

	– А, ендеше рақмет айт!

	– Мə саған, рақмет!..

	Құлақ-шекеден құлаштап кеп перiп жiбердiм.

	– Ау, мынау қайтедi? – деп ауырған шекесiн ұстап жалтара бердi де, маған қарап жұдырығын түйiп алды. Бiрақ қол жұмсауға батылы бармады.

	Содан берi бiр-бiрiмiздi көрсек, терiс бұрылып кетемiз. Жаныма бататын бiр ғана нəрсе Бақыткүл апайдың жайы. Ол кiсi ауыр мұңға түсе беретiн болыпты. Бүкiл өмiрiнде шаңына iлестiрмей келген кəрiлiк ендi жайлап кеп мойнына оралып алған. Жақ сүйегi шығыңқы тартып, көздерi тереңдей түсiптi. Мұны бiр күнi бiздiң үйге келгенiнде анықтап байқадым. Осының аз-ақ алдында Қалдыбайды пенсияға шығарып салғанбыз. Соған байланысты бiр жайды айтпақшы екен. Алғашқыда аса жайдары адамдай күле сөйледi:

	– Пенде шiркiн бiр кезде жасығанын да, жер болып бетi күйгенiн де ұмытады ғой. Əлгi Қапиза сорлы Қалдыбай пенсияға шыққанда тағы бiр өлең шығарып қызық қылды емес пе, – деп сыңғырлай күлдi. Осындай ашық күлкiсiн сағынғамын ба, соншама жайлы тидi. – Өлеңi былай:



	Бақ-дəулеттiң бұзылды-ау бүгiн шырқы,

	Кəрiлiктiң қалай ед жаман сұрқы.

	Сүрiнгендi сұмырай көрушi едiң,

	Ұлық басың болды ма ендi кiрпi.

	Ер едiң ғой жазмышқа тағзым етпе,

	Көтер бойды көнбе əсте кəрiлiкке

	О дүниеге барғанда қамшы бер деп,

	Тəңiрдi сенi сүйген тағы үгiтте.



	Мұны Қалдыбай естiп, «Мына сұңғыланың бұл тiршiлiкте жағы сембейiн деген екен. Баяғыда желiк қуып жүргенiнде сол желiгi ұстап, маған бiр өлең айтқаны бар едi. Осы Қапизаға қарап, адамға бұл ғұмыр шiркiндi кем өлшеп, келте қып беретiнi дұрыс па деп қаламын. Əйтпесе мына Қапиза сияқты кəртамыстарың баяғы жастық қуатымен тұрса бар ғой, талайдың iшкенiн iрiң, жегенiн желiм қылып, тыным бермес едi», – дептi.

	Осыны айтты да Бақыткүл апай тағы күлдi. Күлiп отырған бет пiшiнi ғана. Көзiне жиылған жас та жай күлкiден емес, сол көкейдегi бөгде толқынның айдап əкелген шық нүктесi секiлдi. Дəлелхан мен қызының арасындағы сырдан Бақыткүл апай да хабарсыз екен. Вокзал басындағы сонау естен кетпес көрiнiстен кейiн бар жайды қазбалап сұрап, қызынан əрең бiлiптi. Осы жайдың бəрiн айта отырып, апай көзiне шындап жас алды. Ол кiсiнiң бiр кiнəлағаны Əлiм. Оның қисықты қиыстырып жiберудiң орнына, көзге, бетке соғуы не? Менiң де бiр кездегi аңқылдақ достың осы қылығынан жаным ауырған едi.

	Бақыткүл апай менiмен осындай əңгiмесiнде жиi-жиi Жазира туралы да сөз қозғайтын. Ол кiсi өзiнiң қамкөңiлдiгiмен, жүрек нəрiн төккен əңгiмелерiмен Жазира екеумiздi қайта туыстырып, бағзы бiр махаббатты жандандырып келе жатыр едi. Өмiр бойы өз бақыты үшiн күресiп, ойын биiк, көңiлiн сергек, арын таза ұстаған қадiрлi адамның əрекетi үлкен аяныш тудыратын едi. Оны жауапсыз қалдыра алмадым. Жазираны қайта өзiме тарттым. Мен бəрiн кешiрдiм. Дəлелханның асқақ əнi үшiн, өзiме бала жастан сүйiктi Бақыткүл апайдың ыстық ықыласқа, аянышқа толы дəнекерлiк қызметi үшiн кешiрдiм. Жазира да осы кешiрiмiмдi көкiрегiнде ендiгi қалған ынтамен құп алды. Оның құп-қу өңi күз айында қалың қурайдың арасында əлдеқалай көгерiп өсiп, бұғанасы қатпай қыс кəрiне ұшырап, ерте көктемгi жылылықпен қайта бас көтергiсi келген əлсiз шөптi еске салатын едi. Екеумiз де бала кезiмiздегi уəдемiзде тұрып, ол биiктен құлап, мен қағып алған секiлдiмiн.

