	Совет-Хан Ғаббасов

	Міне, бүгін түс кезінде бір әредік тауып ашып қараса, өз бойына әдейі арнап тіккендей көгілдір түсті шағи көйлек. Көйлек арасынан ұшып түскен бір тілім қағазды асып-сасып жылдам көтеріп қолына алды. Оның зу ете қалған жүрегі алып-ұшып, алақанындағы қағазды умаждай берді. Ішіндегі жазуын оқымастан жыртып тастағысы кеп біраз тұрды да, сәл ойланып бүктеуін ашты:

	«Кәмеш қалқам, мені кешір! Мынау алғашқы алған айлығыма өзіңе арнай тіктірген көйлек. Игілігіңе ки. Көңіліңді қуантып, жүрегіңнен маған да жылылық берсе екен деп тілеймін» «Қ-н».

	Кәмеш жұлынына шоқ басып алғандай шошып кетті. Бұл бастаған істің мәнін енді түсініп ашуға булықты. Оның ыза кернеген бар денесі қалшқалш етіп кетті. Дереу алған дүниелерін апарып бермек боп, тығулы жатқан ақ жібек шәлі мен шағи көйлекті қолына алды. Сәл кідіріп екеуіне алмакезек қараған Кәмеш бірте-бірте өрекпіген көңілі басылып, қиғысы келмей қызығып тұр. Сабасына түсіп ойлана қалған ол: «Әдірақалғырға алып барып нем бар. Одан да сандалған немені әжуә етейін?! Ол қақпасқа көтеріп әкетер тоқты емеспін ғой. Әдірәм қап осылайша сандала берсін!» деп ойын түйді де қолындағы заттарын қайтадан апарып тығып тастады.

	Бірнеше күн алыстан байқап аңысын аңдыған Қаденге, үндемей қалған Кәмеш «ары кеттің адамы емес сияқтанып көрінді. Кәмештің бұл қылығын осылай түсінген Қаден «енді қалай да ауызба-ауыз сөйлесудің мезгілі жетті» деп жобалады. Оның есіл дерті Кәмешпен ыңғайын тауып сөйлесу...

	Жаз айының соңғы күндері, шабындык та бітіп аяқталып қалған. Алажаздай жауын-шашынсыз тұрған күн кешеден бері себезгілеп тұр. Сіркіреген жауын бүгін де толастар емес. Таңертең ерте оянған Абдолла түске дейін бәкін-шүкінмен айналып, кешке таман шешесіне барып қайтпақ боп орталыққа кетті. Күн батып қас қарайғанша қайтпаған оны қадағалап жүрген Қаден, ел аяғы басылысымен-ақ баспалап келіп Кәмештікіне кірді. Кәмеш ауызғы себетте жаңа сауып әкелген сиырының сүтін пісіріп жүрген. Ол кіріп келе жатқан Қаденді көріп үрпие қалды. Әрі-сәрі боп тұрған оның жайын бірден аңғарған Қаден ақсия күліп:

	– Кеш жарық, Кәмеш, өзім, сірә, мақтап жүрем-ау. Пісіп жатқан астың үстіне кеппін ғой, – деп сөйлей барып анадай тұрған жатаған орындыққа отырып жатты.

	– Бұйырған зат болса сізге де, бізге де жетер, Қаден аға?!

	– Иә, иә, дұрыс айтасың, Кәмеш. Бұйрықсыз ештеме жоқ. Не болса да бір Алланың жазмышына байланысты.

	– Аға, үйде Абдолла жоқ еді, ол кеп қалса ыңғайсыз болар...

	– Жарығым-ау, ыңғайын тауып кіріп отырғаным осы ғой. Ұлықсат етсең өзіңе ғана айтар бір сөздерім бар еді.

	– Ол неткен сөз...

	– Айт десең айтайын, Кәмеш?

	– Ол немене? Айта беріңіз...

	– Әй-й, Кәмешжан-ай, айтып-айтпай немене. Тағдыр басқа не салса адам соны көре береді екен де...

	Жаяулата жаңа жеткен Абдолла, есік алдына кеп аяғын сүртіп жатып, дүңгір-дүңгір іштен шыққан дауысқа құлағын түріп тұра қалды. Сөз ырғағы анық естілмеген соң ақырын басып жартылай ашық тұрған есіктің жанына келді. Ол сыбырлай түсіп шер толқыта сөйлеп отырған Қаденнің дауысын анық естіп, қынға салып белінен тастамай алып жүретін әкесінің сарала сапты қанжарын жарқ еткізіп жұлып алды да, тағы да тыңдай қалды.

	– Ағасы, бұныңыз естіген құлаққа ұят болар...

	– Кәмеш, тұра тұршы, қалқам, мен не дейін өзің біл. Әйтеуір менің өмірімнің ақырғы медеуі өзің ғанасың.

	Тіпті ойланып көрсең өзіңнің Абдоллаға қосылуың да тағдырдың ісі емес пе? Мен бекінген жанмын, қаласаң бүгіннен қалмай осы арадан қарамызды өшіріп кетейік...

	Бұдан әрі Абдолла не естіп, не қойғанын білген жоқ. Оған төзім қылы «тырс» етіп үзіліп кеткендей болды да, көзінің алды бұлдырап, аспан мен жер аударылып бара жатқандай көрінді. Өмір бойы шеңгелдей қысқан қас жауының тырнағы өңменінен өтіп, өзегіне жеткендей ышқына атылып ішке кірді. Қан басып кеткен көздері шекесіне шығып, жарқ ете қалған қанжар жүзі Қаденнің денесіне сарт ете қалды. Шалқалап бара жатқан Қаден, «ақ» деген ғана үн шығарып құлап түсті. Оның үстіне бүгілген бойы сенделе төнген Абдолла ырғап-ырғап қанжарын қанын сорғалата суырып алды. Қалшия қатып тұрып қалған Кәмеш қанжардан аққан қанды көріп:

	– О-о-о-а, – деп шыңғыра дауыстап сыртқа қарай жүгіре жөнелді.

	Абдолла қанжарының жүзіне ұйып қалған қанды Қаденнің киіміне сүртті де, аппақ қудай боп бозарып, қозғала алмай тұр. Тұрған жеріне табаны жабысып қалғандай сол орнында сенделіп әрең дегенде басын көтеріп жан-жағына қарады. Оның жасаураған жанары сұлаған күйі сол қолымен кеудесін басып жатқан Қаденнің жүзіне тоқтады. Еш қыбырсыз сұлық жатқан сұмпайы жанның жүзін көріп, селк ете қап бойын жиды. Қас қағымның ішінде сан-сапалақ ойға келді. Ештемені де анықтап аңғара алмайтын сияқты. Көңілі бұлдыр, көкірегі тұлдырап қалғандай құлағы шыңылдай береді. Көзінің алдын қан-қызыл тұман басып кеткендей, жанжағына жалтақ-жалтақ қарап, өкіріп жылап жіберді де қайтадан тыйыла қалды. Сырттан дабырлай жүгірген дауысты естіген ол, әрең қозғалып барып төргі үйге кіріп кетті де бүктүскен күйі жатып алды... Жүгіре кірген адамдар құлап жатқан Қаденнің басын көтеріп, «әлі тірі... әлі тірі көрінеді» деп шу ете қалды. Талықсып жатқан оған су жұтқызып есін жиғызды. Сол жақ кеудесінен жылжып аққан қанды көрген жұрт, дереу киімін шешіп омырауының астынан жарты қарыстай барып қадалған қанжардың ізін қалың етіп таңып тастады.

	Кейбіреулер:

	– Жүрегі сау, жүрегі жарақаттанбаған. Енді кешеуілдетуге болмайды. Аудандағы ауруханаға аттандыру керек, – десті. Отырған жұрт бұл айтқанды жөн көріп, апыл-құпыл ат-көлік дайындауға кірісті. Осылайша олар түн ортасынан ауып кеткен мезгілде қос ат жеккен арбаға Қаденді сап аудан орталығына аттандырып жіберді...

	Топырлаған адамдар «болған жайды» әңгімелеп бірқыдыру есік алдында тұрып қалды. Шығыс жақтан құлан иектене ағарып, жаздың қысқа таңы да атып келеді. Ішке кірген адамдар әрі-бері сөзге тартып Абдолладан ешқандай жауап ала алмады. Ол теріс қарап жатқан бойы ешкіммен де тілге келіп сөйлеспей қойды. Жиналғандар оны жұбатып, «қара жүрек қаскүнем» деп Қаденге «лағнет» айтты.

	Қүн шығар-шықпаста төменгі ауылға кеп кірген қос салт атты, салған бойы Абдолланың үйінің алдына барып түсе-түсе қалысты. Қаден барысымен-ақ ауруханадан хабар алған милициялардың жеткен бойы осы болатын. Екі милиция екеулей отырып, болған уақиғаны тәптіштей сұрап жазып-сызып алды да, Абдолланы алдына салып ауылдан шығып бара жатты. Ботадай боздап соңдарынан ерген Кәмешпен бірсыпыра ауыл адамдары да қоса шұбырып келе жатыр...

	Бұл уақиғаны түн ішінде естіген колхоз орталығындағы адамдар да әбігер боп түнімен ұйықтаған жоқ. Қабағынан қар жауып түнеріп алған Фатима ауылдағы естияр адамдармен ақылдасып, таң атқанша Жамал апайға естіртпеуге тырысты. Колхоз орталығына алаң-елеңде жеткен милициялар бұлармен кеңсе алдында жолығып, қылмысты істің жай-жапсарын біліп төменгі ауылға кеткен. Милициялар кетісімен жиналып тұрған адамдар өзара кеңесіп, таң аппақ боп атып күн көтерілісімен-ақ Фатиманы орталарына алып Жамал апайдың үйіне келген. Жиналып келе жатқан адамдарды көре салысымен-ақ шошып кеткен Жамал апай зар еңіреп жылай берді. Өз шаңырағының басына төнген қайғылы істің хабарын естігенде аңырай айғайлап, есінен танып қалды. Отырғандар бетіне су бүркіп мүсәтір иіскетіп басын көтерді. Сабырлық сұрап жұбатып, қазір «Абдолланы осында алып келетінін» айтты. Бұл кезде төменгі ауылдан шыққан адамдар тобы да колхоз орталығының шетіне ілініп ілгерілеп келе жатқан.

	Үйінен дауыс салып аруанадай аңырап шыққан Жамал апай жүгіріп барып Абдолласын айқара құшақтап ұзақ көрісті.

	– Жалғызым-ау, құлыным-ау, қандай күйге душар болдық, жарығым ау, – деп ағыл-тегіл боп езіліп еңіреп түр. – Қанжар қадап жауыздықпен алысармысың, алтыным-ау. Жауыздықты пышақ сермеп өлтіру мүмкін емес қой. Ол лағнеттің жаны сірі. Сілімтігін сүйретіп жер бетінде кезе берер... Қайтермін енді, жалғызым, сормаңдай болған басым-ай.

	Жиналған жұрт Жамал апайға «ештеме» деп басу айта алмай, өздері де солқылдай жылап еңіреп тұр. Топ ішінде жыламаған тек Фатима ғана. Ол іштей ширығып, көзінің жасы бейне жылай-жылай түгесілгендей, қабағы қату түнере түсіпті. Алай-дүлей ойлармен күйзеле күйген жан дүниесі түтанып бара жатқандай. Фатима бұл уақиғада өзін оқшау қалдырып тұрған жоқ, қайта бар кінәнің көзі «менмін» деп сезінгендей. Күйініп тұрған Фатиманың көз алдынан мүләйімси сөйлеп мүрит боп отырған Қаденнің бейнесі кетер емес. Ол көлгірсіген жауыздықтың жылымына сол күні-ақ «күмп» етіп, астына тартар батпағына белшесінен малынып тұрғанын тап осы арада түсінгендей тісін қайрап тұр. Бірақ кеш, қазір қанша қамыққаныменен не істейді? Осылай ойын түйген Фатима ішінен «бекер... бекерақ сеніппін-ау ол жауызға. Адам сияқты айуан» деп ызаға түтіккен Фатима жақындап кеп Жамал апайдың қолтығынан алып жұбата бастады.

	Абдолланы әзер айырып алған қос милиция оны қолтықтай көтеріп атқа отырғызды да суырылып шыға берді. Сегіз көзінен омырылып белін ұстай алмай тұрған Жамал апай:

	– Жа-ным... жаным Абдолла, жалғызым-ау, сорлы анаңды аңыратып кеттің бе? – деп бір-екі аттап барды да, – қош-қош... – деп шыңғыра жылап, бүгіліп барып отыра кетті де, сылқ ете қап, талып түсті. Апыр-топыр боп сасқалақтап қалған жұрт, бетіне су бүркіп, мүсәтір суын иіскеткеніменен ештеме шығара алмады. Жамал апай былқ-сылқ еткен денесін билеп, есін жияр түрі жоқ. Амалы таусылып қаумалай көтерген адамдар оны үйіне кіргізіп, төсегіне жатқызды. Жамал апай сол жатқаннан таң атқанша ақылесі кірмей жай ғана тыныстап сұлық жатыр. Ол бейне терең ұйқыдағы адамдай ақырын ғана дем алады. Түніменен кірпік қақпай басында отырған Фатима жылап-жылап қалжырай шаршап жанеректе бүктүскен бойы бүрісіп калғып кетіпті. Кешеден бері екі бетін шиедей қып, қолаң шашын қолдап жұлған Кәмеш дода-дода боп Жамал апайдың аяқ жағын құшақтап үнсіз егіліп отырған. Таң қызарып ата ауыр тыныстай бастаған Жамал апай кеуде қуысын көтере терең тыныстап «қор» ете түсті де қыбырсыз қалды. Не болғанын түсіне алмай тіксіне қарап отырған Кәмеш енесінің мұздай саусақтарын ұстай алып «шар» етіп дауыстап жіберді. Шошып оянған Фатима орнынан қарғып тұрып, көзі ашық қалған Жамалдың бетіне үңілді. Ол мізбақпай жаудыраған аруақтың ақ-ала көзінен жүзін тайғызып әкетті. Есін жиып тілге келмей сол күйі жүріп кеткен Жамал апайдың жағын көтеріп, ашық жатқан жанарын жапты. Осылайша бүкіл бір ауылдың анасындай боп кеткен әзиз жанның ақырғы демі таусылып мәңгі оянбас ұйқыға кетті. Бақасулықтар үшін бұл өлім қабырғаларын қайыстырып қатты күйзелтті. Елжұрты аяулы ананы таза арулап, ақырғы сапарына жөнелтіп бастарын иді.

	Қатарынан неше күн жоқтау айтып Жамал апайдың аруағының артын күткен Кәмеш те неше талып, неше рет есін жиды. Шырпыдай боп жүдеп кеткен оның түрі адам көргісіз. Екі қолына таяқ ұстап шойрылып қалған. Қарыс жерге қадам басуы күш. Оның айтқан жоқтау сөздеріне сай-сүйегі сырқырап, жыламаған жан болмады. Кәмештің жүрегінде тұнған шерін естіп, жандары ашып аямаған адам жоқ. Оның бұл шаңыраққа деген ақтығы мен пәктігіне көздері жетті. Егіле отырып бастарын шайқап, естіген жұрт таңдайларын қақты. Кәмешке ауылдастары жандарын берердей жақсы көріп, риза болысып жатты. Осы ауыр күндері оған ауыл болып көмектесіп жүр. Барлық жайдың басы-қасында өзі жүрген Фатима, кеше Кәмеш екеуі екі жақтай жүріп Жамал апайдың жетісін өткерді.

	...Шешесінің қайтыс болғанын түрмеде жатып естіген Абдолла, екі-үш күндей аузына нәр татпай жылай-жылай бүгін ғана басын көтерген. Оның шарасы мол көздері жаутаң қағып алайып, дөңгелек жүзі қан-сөлінен айрылып, сопая түскен. Неше күннен бері қырылмаған сақал-мұрты өсіп, самайындағы шаштарын ақ қырау басқандай аппақ боп ағарып кетіпті...

	Тергеушінің бұйрығымен таңертең кеп оны орнынан тұрғызған күзетші, өзімен бірге шақыра кірген шаштаразыға сақал-мұртын алдырмақ боп Абдолланы алдындағы жарық бөлмеге шығарды. Бір-екі күннен бері көрмеген ол Абдолланың жүзіне сенер-сенбес күймен қайта-қайта қарай береді. Ішінен, «япыр-ай, шашын ақ басып кетіпті-ау» деп таңырқап, Абдоллаға соншама жаны ашып кетті. «Бірдеме» деп өзінің көңілін білдірмек болып еді, аузына сөз түспеді. Абдолла шаш алдырмақ боп отырып жатып шаштараздың алақандай айнасынан жүзін көріп кеңк-кеңк етіп бет-аузын сипалады.

	– С-с-сорлы басым енді, міне, түсінген боларсың. Ағарған шашқа таңырқап қандай ақмақ болғамын. Таңырқап қана қоймай «шашың неге ерте ағарып кеткен» деп аяулы анамның жазылмай жүрген ескі жарасының аузын тырнағандай боппын-ау. Ал, міне, ақ селеу шаш өзіңде де пайда бопты, Абдолла, таңырқа да көр. Ағарған шаштың не екенін енді түсінген боларсың... – деп сұлық түсіп екі иығын салбыратып отырып қалды.

	Абдолланың бұл түрме босағасын аттағаннан бері алғаш рет дауысын шығарып ақтарыла сөйлегені болатын. Оның сақал-мұртын алып жатқан шаштараз да қыбыр етпей айтылған сөздерді тыңдап, кайғы-қасіреті жүрегінің тереңінде шымырлаған жанның көңіл-күйін ұққандай болды. Ол ұстарасын мәйпоздай баптап, ақ құйқадан қара ала шашты білдіртпей сыпырып жатыр. Тіпті сыр-сыр етіп естілгеннен басқа ештеме сезілмейді. Күзетші мен шаштараз шығып кетісімен-ақ шұрқырап тұрған қарнының қатты ашқанын жаңа аңғарған Абдолла, ішке кіріп анадайда тұрған ас-суын алып іше бастады. Қарпи асап, шайнамай жұтып соғып жатыр. Тамағын ішіп болысымен қарны тойып қалжырап кеткен Абдолла, қылжиған бойы «қор» етіп ұйықтап кетті...

	Кешке таман кездеспекші болып ауылдан келген Кәмешті ол маңайына да жуытпай қабылдамай қойды. Оның жазып жіберген қағазын да оқымай жыртып-жыртып тастады. Күн батып түн қараңғылығы түскенше осы маңнан кете алмай сандала-сандала әбден шаршаған Кәмеш, ел ұйқыға кете осында тұратын бір таныстарының үйіне кеп жатып қалды. Ертеңінде шаршап жүріп ұйықтаңқырап қалған Кәмеш, алып келген тамақтарын қайыра қайтадан орап Абдолланың жатқан жеріне тағы да келді. Бірақ жаңеректе ғана облыс орталығына алып кеткен Абдолланы ол, сол күйі көре алмаған бойы еңсесі түсіп ауылға қайтты. Оның аудан орталығында ұзын құлақтан естігені қансырап түскен Қаденнің аман-есен жазыла бастағаны еді. Ауруханаға есін білмей шала-жансар боп түскен Қаденді дәрігерлер қолына да, аяғына да екі жерден қан тізбегін қойып, оған екі жарымдай литр қан құйып, есін жиғызған болатын. Арлы-берлі қарап жарақаттың көк бауырда екенін анықтап, дереу операцияға алуға кірісті. Қанжар ұшымен бойлай жарақаттанған көк бауырды түгелдей сылып алып тастады.

	Екі-үш күннен кейін-ақ операциядан соң күш-қуатына кіре бастаған Қаден басын көтеріп тамақтарын алып ішуге жарай бастаған...

	Кәмеш ауылға кеп көп толғанды. Әрі ойлап, бері ойлап, Жамал апайдың қырқын бергенше ешқайда қозғалмайтын боп шешті. «Жалғыз отырып күн батпайды» деп Фатиманың айтқанына көнбей жұмысқа шығып кетті. Кішкентай Қарлығашын Фатиманың енесінің қолына қалдырып кетіп жүрді. Осылайша бар азапты бір өзінің мойнына артқан Кәмеш, ел жүрегінің мейірімінен медеу тауып жүріп жатты. Қыбыр-қыбыр шаруалармен өтіп жатқан күндер қоңыр күздің екінші айын да алып жеткен болатын. Фатиманың тікелей қолқабысымен ол енесінің де қырқын өткізді. Енді бұл арада қалып өмір сүргісі келмеген Кәмеш, мүлдем қарасын өшірмек боп кешеден бері ұзақ сапарға жиналып жатты. Қырман басынан кеш оралып келе жатқан Фатима жолай Кәмештікіне кіріп шықпақ боп атынан түсіп ішке енді. Ол абыр-сабыр боп жиналып жатқан Кәмештің үстінен шықты. Табалдырықтан аттап аң-таң болып тұрып қалған Фатима:

	– Кәмеш-ш, қайда жиналып жатырсың, қарағым-ау, – деп оның жанына келді.

	– Тәте, жолым болады екен. Біраздан кейін сізге өзім де кіріп шықпақ боп отыр едім. Келе қалғаныңыз қандай жақсы болды. Бұл арадан мүлдем кетпекші болып жатырмын.

	– Қайда-а?..

	– Алысқа, тәте, алысқа...

	– Құдайым-ау, жас баламен өмірің өксімей ме? Түтігіп тұрған заман мынау...

	– Қайтер дейсіз, тәте, ештеңе етпес. Өксімей жатқан өмірім қайсы?

	Басыма тағдыр не жазса, соны көремін де...

	– Жаным-ау, сонда қайда бармақшысың?

	– Алматыға.

	– Иә-ә...

	– Сонда шешемнің немере бауыры тұрады. Бала-шағасы мол, қартайыңқырап қалған адам. Сол кісінің жанына барып өлсем арманым жоқ сияқты, – деп Кәмеш көзіне жас алды.

	Бірқыдыру төмен қараған бойы үндемей қалған Фатима басын көтеріп:

	– Мен не дейін, өзің біл, Кәмеш. Қашан жүрмекші болып жатырсың? – деді.

	– Ертең.

	– Тек әрі, ертеңің не, шырағым-ау. Әуелі мал-мүлкіңді колхозға өткізіп, азды-көпті жол қаражатын ал. Қазіргі кезде қарқ боп отырған қай жер бар дейсің. Сонан кейін өзіміз шығарып саламыз, – деп орнынан тұрған Фатима ауыр қозғалып шығып бара жатты.

	Ертеңінде Кәмеш қолындағы бар малдарын қазынаға өткізіп, жол қаражатын мол етіп алды да, жылап-еңіреп жүріп кетті. Туған жерін қимай, қайта-қайта қарайлап боздаған Кәмеш балапанын бауырына басып мекенінен үріккен құстай ұзақ сапарға аттанып бара жатты...





Э П И Л О Г


	Әдеттегісінше бүгін-дағы ерте оянған Абдолла, көзін ашып шалқасынан жатқан күйі шағын ғана бөлмесінің төбесіне тесіле қарап ойланып қалыпты. Бөлме іші жаз шуағына малынып жарқырап тұр. Жұпыны ғана жиналған кәдімгі жатақхана бөлмелерінің бірі. Абдолла он екі жылдай отырып құлан таза босап шыққаннан кейін, осы қаланың өзінде қалған. Түрмеде жүріп алған мамандығы бойынша қала ішіндегі бір заводқа токарь болып орналасқан. Ол ауыл жақтан ертеректе бір алған хабарында Кәмештің басқа жаққа кетіп қалғанын да естіген. Бірақ оның қай жаққа кеткенін ол анық білмейтін. Хатта жазылмаған еді. Ал ол қайырып хатқа жауап бермей, сол бойы ауылынан қол үзіп кеткен еді. Оның мына бөлмеде салт басы жалғыз өзі тұрып жатқанына да, міне, бес-алты жылдай уақыт өтіпті...

	«Аһ» деп терең күрсініп төсегінен атып тұрған ол, жылдам барып жуынып келді де, жұмысына жинала бастады. Төсек-орнын жинап жан-жағына қараған Абдолла сылти басып, анадайда тұрған биік столдың тұсында ілулі тұрған календарьдың өткен күнгі бетін жұлып қолына алды. Үңіле қалған ол алқызыл бояумен жазылған сөздерді асықпай оқып шықты. «1 июнь, 1961 жыл. Балаларды қорғаудың халықаралық күні» делініпті. Ол бұл сөздерді қайта-қайта дауыстап тағы оқыды. Оқыған сайын Абдолланың жасаураған жанары мөлдірей түсіп: «Құлыным менің, қайда жүр екенсің? Боташым менің, Қарлығашым! Бір көруге зар болып сағындым-ау, жарығым». Көзінің жасын сүртіп тұрып қалған ол «менің бұл жақта қаңғырып жүргеніме де, міне, табаны күректей он жеті жыл, он бір ай бопты-ау» деп басын көтерді. Дереу қолындағы сағатына қараған Абдолла асыға жүріп есігін жапты да жіті аяңдап жұмысына кетті.

	Қала іші күнделікті өз тіршілігіне кірісіп те кетіпті. Жылдан-жылға өзгере өсіп келе жатқан өндірісті қаланың күн өткен сайын түлеп құлпырып бара жатқан көшелеріне көз тоймайды. Әр жерде аспанмен тілдескен алып крандар ақ шағаладай қабат-қабат үйлерді жапа-тармағай салып жатыр. Қаланың күнбатыс жақ шетінен анда-санда көрініп қалатын үш қанатты қап-қара пирамидалар осы қаланың символы сияқты...

	Жұмыс орнына жетіп, киімдерін ауыстырып киген Абдолла, бірден қызу еңбекке араласып та кетті. Бар бақытын еңбектен тапқан ол заводтағы ең таңдаулы жұмысшылардың бірі. Қатарынан бірнеше жылдай Құрмет тақтасынан түспей, коллективінің құрметіне бөленген. Ол өзі де қалған өмірімнің мазмұны «ерінбей істеген еңбегім» деп түсінетін. Шаруасына беріле кірісіп кеткен Абдолла, бағанадан жанына кеп тұрған ашаң жүзді көзілдірік киген талдырмаш жігітті байқаған да жоқ. Жалт-жұлт еткізіп қолындағы детальді өңдеп болған ол енді ғана станогін тоқтатып, қасында тұрған жігітке қарады.

	– Сәлемәтсіз бе, ағасы.

	– Е-е-есен-саумысың, қалқам.

	– Бидақметов Абдолла сіз боласыз ба?

	– Иә, менмін.

	– Онда кешіріңіз, ағасы, мен газет тілшісі едім. Сізбен біраз әңгімелесуіме ұлықсат етіңіз?

	– Н-н-неге болмасын, бірақ жұмыс уақыты ғой...

	– Жо-жоқ, мен сізді көп айналдырмаймын, – деп қағаз-қаламын оңтайлаған жігіт шаруашылық жайлы әр түрлі деректерді жазып алды да, Абдолланың жұмыс істеп тұрған сәтін суретке түсірді.

	– Ал, аға, міне, мен болдым. Көріскенше күн жақсы. Бірер жұмадан кейін газет бетінде суретіңіз де шығып қалар. Қайыр қош, – деп сауласты да ол жүгіре басып кетіп бара жатты. Оның артынан қызыға түсіп қарап қалған Абдолла тез бұрылып жұмысына кірісіп кетті...

	Бұл кездерде ел тұрмысы таңғажайып боп өзгеріп, кереметтей күйге енген. Тіршіліктің «уақыт» атты емшісі, кешегі аласапыран соғыстың салып кеткен жараларын жазып та үлгірген. Алапат өрттен кейінгі буын да, жас құрақтай жайқалып азамат боп ержетіп қалған.

	Бейбітшілік өмірде еңбек еткен адам тіршілігінің мазмұны асқар таудай биіктеп, шалқар көлдей тереңдік тапқан. Адам атаулы «өмір» дегеннің өзін, саналы еңбекпен өткізген «уақыт» екенін әбден түсінген шақ. Еш нәрсеге қарамайтын теңдесі жоқ жүйрік уақыт тоқтаусыз өтіп, ағып кетіп жатқандай. Әрбір жылы ғасырдың берер өзгерісін өңгеріп, өтіп жатқан заман. Өз қызығына кенелген адамдар айдың аттап, күннің зулап бара жатқанын да аңғармайды...

	Осындай тіршіліктің кең құшағында жүрген Абдолла да бүгін тағы бір жұмыс күнін бітіріп, завод қақпасынан шығып бара жатқан.

	– Бидақметов, жолдас Бидақметов, – деп артынан шыққан дауысқа жалт бұрылып тұра қалды. Жүгіріп келе жатқан директордың алдында отыратын хатшы қыз.

	– Аға, мана сізге хат келіп еді. Міне, Алматыдан,– деп ұстата салды да қайыра жүгіре жөнелді. Қолына тиген хатты алар-алмастан-ақ Абдолланың жүрегі аттай тулап кетті. Бетіне «Авиа» деп жазылған көк конвертті апылқұпыл ашып оқи бастады:

	«Аманбысың, Абдолла! Бұл хатты оқып тұрып қайран да боларсың, менің ақ жүрегім. Мүмкін саған керегі де болмас. Шыбын жаным шырқырап суретіңді газет бетінен көргеннен кейін әйтеуір жазып отырмын. Қуанғаннан жүрегім жарылып кете жаздады. Қалай болғанда хат жазып хабарымды білдіруге бекіндім. Біздер қазір Алматыда тұрамыз. Қарлығашың азамат боп институтта оқып жүр...»

	Ары қарай оқуға шамасы келмей, буын-буыны босап, тұла бойын тер басып кеткен Абдолла тәлтіректеп барып анадай тұрған орындыққа отыра кетті. Бусана қалған маңдайының терін сүртіп, моншақтай аққан көзінің жасын тоқтата алмай отыр. Тынысы тарылып, екі өкпесінен қысып деміктіріп барады. Алай-дүлей болған жан дүниесіне саябыр таба алмай орнынан тұрып, ар жағындағы қалың өскен ағаштың арасына барды. Тұншықтырып бара жатқан кеудесіндегі қапырық құсасын шығармақка өксіп-өксіп дауыстап жылап жіберді. Бағанадан жұтқыншағына кептеле керіп тұрған бірдеме, енді ғана төмен түсіп біршама босатқандай болды. Басын шалқалата беріп терең-терең тыныстап демін алды. Жанарындағы жасты сүртіп-сүртіп жіберді де, қолындағы хатқа қайыра үңілді.

	«Тағдыр тасқынымен ағып жүріп әйтеуір аман қалдық-ау. Айта берсе көрген азап таусылар ма?! Сол кеткеннен осы күнге дейін екі көзім төрт болып бір өзіңді тосудамын. Көзіңе шөп сап, көңілімді басқаға бұрған емен. Ұзақ жылдар өмірімнің медеуі, алдымдағы арманым Қарлығашжанның тілеуі болды. Сол бір аспан шағылып жерге түскендей болған күні, мен сорлыны кінәлайтындай да ештеме жасаған жоқ едім-ау. Қаскөй жанның жауыздығымен быт-шыт болып, аяусыз тағдырдың құрбаны боп кеттік қой. Көп не жазайын, жарығым, қалайда хабарыңды бер?

	Асыға хабар күтуші Кәмеш».

	Абдолла қолындағы хатты аяғына дейін сан құбыла күйзеліп оқып шықты да, төмен қараған бойы басын салбыратып отырып қалды. Жұмған көзін ашып қайта-қайта ол қолындағы хатты аударыстырып қарай береді. Осыншама мол қуанышқа сенерін де, сенбесін де білмей отыр. Тәп осылай болар деген үш ұйықтаса ойында жоқ еді. Қаншама жылдар арқасына аяздай батып шерменде еткен арманы төбесінен топ ете түскендей есеңгіреп қалды. Қуанғанынан жылап, кенелгенінен күле алмай отыр. Өз-өзінен селт ете қалған ол, дереу ойын жиып орнынан тұрды. Асыға басып қайтадан заводқа кіріп, жүгірген күйі кеңсеге кірді. Бөлмесінде директор қағаз жазып өзі ғана отыр екен. Ол алқын-жұлқын кіріп келе жатқан Абдолланы көріп орнынан тұрды. Бұрын-соңды оның бұндай жүрісін көрмеген ол тіксіне қарап шошып кетті. Бар айтқаны:

	– Абеке, Абеке, сізге не болған? Тәңірім-ау, екі көзің бұлаудай ғой.

	Айтшы? Не?

	– Н-н-не десем екен...

	– Ә, міне, міне, мынау хатты оқып шығыңызшы? Сонда барлығына да түсінесіз.

	Жалма-жан қолына алған хатты тез жүгіртіп оқып шыққан ол:

	– Бәре-кел-де. Мынауыңыз үлкен қуаныш қой, Абеке. Құттықтаймын, – деп қолын ұсынып Абдолланың қуанышына ортақтасты. – Иә, Абеке, келген жұмысыңды айт.

	– Бүгіннен бастап кезекті демалысымды сұрай келдім. Езу тартып миығынан күлген директор:

	– Абеке, ертеңнен деңіз. Бүгінгі жұмыс бағана аяқталды ғой, – деп қарқылдай кеп оның арқасынан қақты.

	– Жарайды, жарайды. Оған қам жемеңіз, тағы не керек?

	– Басқа түктің де керегі жоқ...

	– Қаражат жағы қалай?

	– Ой, бауырым-ау, қаражат деген қаттаулы жатыр. Тапқан табысты жалғыз басым қайда жіберді дейсіз? Барлығы да кассада...

