	Сафуан Шаймерденов

	– Қарағым, шай іш... Тіпті ауыра беремін, оның үстіне осы үйдің қазанын көтеріп, ыдыс-аяғын жуу да қартайтып болды әбден. Кісі-місі қарастыра жүрсең... жаным. Шешеңнің жайын көріп отырсың ғой. Ал ана шал мен Инешжан құлағына ілер емес. Жайымды мүсіркеп, көңілімді аулайтын Сабырым болса... ол болса, тап мұндай мүшкілдікке жетпеген болар едім. Іш, жаным, соңғы кезде келуді сиретіп кеттің ғой. Оның не?.. Байқай жүрсең... Ақысын толық берсем, оның не айыбы бар? – Мәдине ауыр күрсініп, көзіне жас алды. – Кешір, жаным, сені көргенде Сабырымды көргендей боламын. Қайта мазаңды алам ғой деп бойымды алыс ұстап жүремін.

	Сол шақта шапшаң басып Инеш кірді. Үстінде шолақ жең, жалпақ белбеулі, бүрмелі шұбар көйлек. Соншалықты ұнасымды тұр, сипат береді. Жарқырауық үлкен ала гүлдері өзі қозғалып жүрген сайын, сөніп-жанған жұлдыздарға ұқсап толқынды көп қабаттарына бір ырғақпен кезек жоғалып шығып көз тартады.

	Инеш балаша күліп, айна алдына барып ол жақ, бұл жағын қарады. Прическасын басып, байқап қойды. Сонан соң шешесіне бұрылды.

	– Мәйна, менің ана бір корд көйлегім қайда? Іздеп едім, таба алмадым ғой.

	– Жаным, жуулы қалпында жатқан болар. Өтекке басылған жоқ.

	– Ертерек үтектей салмас па? Жуылған кір комодыңда көк сасып айлап жатады да қояды.

	– Инешжан, мазамды алмашы. Қажай бергенмен не шығады осы менен. Көріп отырсың ғой, мүсіркесеңші. Үстіндегі көйлектің ештеңесі жоқ, ұнасып-ақ тұр.

	– Қыс күнінде жаз көйлегін киюдің өзі қолайсыз-ақ, – деді Инеш.

	– Онда анадағыдай күйіп қалмай, өтектеп ал. Болмаса көршіні шақыр.

	Инеш сәл ойланып тұрды да, Мәуленге жақындады.

	– Ұнасымды ма? – деп ерекше жайдары жүзбен сұрады. Ұнасымды-ақ.

	– Әлгі, қалай, Саттарова деп пе едің?.. – деп Инеш тағы да Мәуленге қарады. Содан соң сәл ойланып қалды да, түйе сөйледі.

	– Жә, кім мені сынай қояр дейсің онда?! Осы көйлек те жарар...

	...Екеуі сыртқа шықты.

	Бұл күндері қар мен жаңбыр аралас үдере жауған, лайсаң шақ еді. Кәзір қар борай бастады. Әлі түгелдей асфальт жабылып болмаған тротуармен Инеш жиіркене басып келеді.

	– Алыс па әлі? – деп әлсін-әлі сұрай берді.

	Көлденең өтетін көше бұрышындағы екі қабат үлкен үйдің жанына келіп, Инештің қолтығынан ұстаған қалпы Мәулен тұра қалды да, салмақпен:

	– Тоқта, санап алайық, – деді қолын ілгері шошайтып, – біреу... екеу... – деп бастады, – әлі де бес-алты квартал бар.

	– Қой онда. Кейін ораламыз.

	– Жоқ, шаршасаң да жүре бересің менімен. Анадағы осы бір сөзі есіне түсіп, Инеш күлді.

	– Дұрыс жолмен жүрсем, әрине... Ал қисық кетсең... Мен онда ілгері жүрмеймін.

	– Онда осы үйге кіріп дем алсақ қайтеді? – деп Мәулен күлді.

	– Осы үй ме еді?

	– Ие, осы үй іздеп келгеніміз.

	Олар үлкен аулаға енді. Орта подъезге бет ала бергенде, оң қабырғадан баланың ащы айқайы шықты.

	– Пе..е..пе...ее...еп!

	Бұлар оны елей қоймады. Әлгі айқай тағы қайталанды.

	– Пе...е...пе...пе...ее...еп!

	Мәулен артына қарағанша болмады, Инеш аяғына келіп бір кішкене қол шана орала кетті. Ол оң аяғын көтеріп ауырсынып қалды. Шанадан саспай, баппен бір бала түсе берді.

	– Не еткен көргенсізсің? – деп Инеш ауырсына сөйлеп, балаға жекіді. Кішкене қара бала айыбын мойнына алғандай, оны аяп, бетін тыжырыңқырап, енді үлкендерше жөн айта сөйледі:

	– Машина жолында байқау керек. Тормоз беріп, тоқтатпағанда басып та кететін едім, – деді жіңішке даусымен үзіп-үзіп сөйлеп. Сөйтті де, өз сөзіне қостау іздеген адамша, Мәуленге қарады. «Сені қайдан көрдім?» – дегендей сәл тұрды да: – Аға, мен сізді білемін, – деп келіп құшақтай алды. – Мотор, ағатай, тозып қалды. Токті нашар береді.

	Шынында да кәзір Сафардың мұзмоторы мүжіле кішірейіп, таусылуға айналған-ды.

	– Аға, тағы «мұзмотор» жасап берсеңіз қайтеді? – деп Сафар сырғанақты көрсетіп, жалына сөйледі.

	– Қарсыз «мұзмотор» жасауға болмайды. Жаз шығады. Сонан соң күз келеді. Күннің көзін жиі-жиі бұлт баса бастайды. Жиіжиі жаңбыр жауады. Жаңбыр бірте-бірте барып қарға айналады. Жаңа қыс түседі. Міне, сол кезде... Мұның тозғанына қынжылма. Ертең жаз шыққан соң, кеме жасап алып, суда жүзуге де болады.

	Бұл сөзді соншалықты әсерлене тыңдаған бала:

	– Біздің үй бүгін көп кісілер шақырады, – деді.

	– Кімдерді шақырады? – деп сұрады Инеш. Енді бала сөзін қызық көріп тұр.

	– Мәулен ағамды шақырады. Тағы шақырады...

	– Ал мені ше?

	Сафар үндемей тұрып қалды.

	– Сіз де жүріңіз. Айшән әкпем көп-көп етіп манты пісірді.

	Сізге де пісіреді... – деп ойлана жауап берді аздан соң.

	– Шын көп пісірді ме?

	– Шын айтамын, тәтей. Нанбасаңыз жүріңіз, өзіңіз көріңізші. Өтірік айтып отыр дейсіз бе? Өтірік айтпаймын мен. Өтірікті жаман бала ғана айтады.

	Олар күліп үйге беттеді. Саттарова есік алдына шығып қошеметпен қарсы алды.





39


	Соңғы күндері өзі толық оқып шыққан Адам Мицкевичтің

	«К.М...» деген бір өлеңі Мәуленнің жадына жиі-жиі орала береді:



	Прочь с глаз моих! – Я покоряюсь сразу,

	Из сердца прочь! – Исполнил приказанье.

	Из памяти!.. – Но этому приказу

	Повиноваться мы не в состоянии.



	Анада Саттарованың үйінде болған ренішті оқиғаны Мәуленнің ұмытқысы, ойламағысы-ақ келіп еді, есінен шығара алмады бірақ. Соншалықты айқын қалпында көзінің алдына келеді де жүрегін тырналайды. Жаралы жанын шымшып ауыртады.

	Мәулен әлгінде университет алдында Инешті тағы да кездестірді. Қасында Белгіғұлов. Қолтықтап алған. Сондай көңілді екеуі де. Инеш Мәуленнің жанынан сықылықтап күліп өтті. Көз қиығын да салмады. Көрмеген болып өтті. Шын көрмеді ме? Әлде Мәуленге көрсеткен қыры ма? Қанша ойласа да жауап таба алмады. Жатақхана ауласына келді. Енді-енді бүртік атып, жасаңғырай бастаған сидаң шіліктің күнес жағына қойылған скамейкаға барып отырды. Көзін жұмды да, еңкейе отырып, екі алақанымен бетін басты.

	...Қараңғы түн. Көшеде жанған шам да жоқ. Қар ұялаған ағаш бастарын аздап жел шайқайды. Адам аяғы селдіреп қалған. Жымжырт тыныштық басқан шағын үйлер түнерген түн қойнында мелшиіп-мелшиіп жабығыңқы көрінеді.

	Инештің жіңішке де қатқыл даусы шығады.

	– Шығарып салма. Өзім де барамын.

	Мәулен оның бетіне қарады. Алыс қабағы бір-біріне жақындай түскен. Қара көзінде шытынаған от бар. Мәулен үндемеді. Бәлкім жадырар деп Инештің қолтығынан ұстады. Қыз ыршып түсті. Мәулен қолын сілкіңкірей итеріп тастады.

	– Шығарып салма дедім ғой мен саған. Бар, жөніңді тап, – Инеш даусы бір беткей де тұжырымды, қатаң.

	Мәулен көңілі қайтып қалды. Жәбір көрген жүрекке ыстық қорғасын құйып жібергендей. Ол енді тіл қатпады. Бұрылып алды да жүріп кетті. Құлазыған қараңғы көшеде Инеш әлдебірдеменің қара көлеңкесіндей болып қимылсыз селкеу қалды.

	Неге қалды қимылсыз?

	Ой доңғалағы әрі жылжып, Саттарованың үйіне барды.

	...Айшән барынша қарсы алған. Еңселі үйдің іші қаншалықты жұпыны болса, соншалықты таза, соншалықты көңілді, сергек. Осындай тазалық пен жұпынылық дастарқан үстінде де бар. Кіршіксіз ақпен жабылған дөңгелек столдың үстінде манты, самса, лағман, бұрама сияқты дәмді тамақ бар. Түрлі жемістер де осында. Грузин, қазақ трестері шығарған шараптар қойылған. Көбірек орын әр түрлі қағазды конфеталарға берілген.

	Осы столдың рухына сай қонақтар бар. Бәрі де аз сөйлеп, көп тыңдап отыр. Әңгіме тақырыбы әр түрлі болады. Радиолокация мен атом қуаты да, Біріккен Ұлттар Ұйымы Ассамблеясы, ондағы тіпті Уланованың бишілігі мен Қазақстанда өсіріліп жатқан қойдың жаңа түрі де таластар тудыра кеңесілген. Үй ішінде ұршықша үйіріле жүріп бұларды күткен Айшәннің өзі де әңгімеден шет қалған жоқ. Бәріне де жаңғырыға үн қатып, кезегінде өзіндік пікірлерін де айтады. Мұнда көбірек сөйлеген Мәулен еді. Көтеріңкі де сергек. Өз үйінде отырғандай еркін сөйлей берді, сөйлей берді. Ол тіпті Инешке қарауды да, оны күтуді де ұмытып кетті. Шынын айтқанда, бұл кеште оны ешкім де айрықша елей қойған жоқ еді. Жұрт қатарлы көптің бірі болып, мына ортада үнсіз отыра берді. Айшән да ішіңдер, жеңдер деген жалпылық сөздермен шектелді.

	Кенет Инешке осы отырғандардың бәрі де сыйлықты қадір тұтуды білмейтін даралықтары жоқ түсініксіз тұтас бір жәндік сияқты болып кетті.

	Ән айтылды, енді би ойнала бастады. Осы сәтте Инеш кететіндігін білдірді.

	– Түннің бір уағы болып қалды, үй алыс еді... Сырнай тартып отырған қара жігіт қалбалақтай берді:

	– Такси бар ғой. Өзіміз апарып саламыз. Такси...

	– Рақмет. Мен қайтамын, – деп Инеш тік сөйлеп түрегелді.

	– Неге асықтыңыз? Бүгін мейрам емес пе? – деді жаңағы қара жігіт.

	Инеш қозғала қоймаған Мәуленге қарады. Тіксіне сөйледі:

	– Сен не, қалмақсың ба мына тобырдың арасында?

	Есік жақта үндемей отырған бір жігіт кейіңкірей сөйледі.

	– Мұндай мәдениетті қыздардың әдеті мұрнын шүйіре келетін. Асықса жүре берсін. Мәуленді кейін өзіміз апарып саламыз.

	Инеш жалт қарады.

	– Әйел сыйлап көрмеген надан неме!

	Айшән мен сырнайшы жігіт есік жақтағыға жекіп ұрсып тастады. Инешті тоқтатпақ болды. Инеш ешкімге де қарамады. Пальтосын киді де, жүгіре басып шығып кетті.

	Мәулен де киінді.

	– Ал сөге көрмеңдер. Көп-көп рақмет.

	– Сіздерге де рахмет. Қомсынбасаңдар келіп тұрыңдар, – деді Айшән қоштасарда.

	Мәулен далаға шықты. Жүгіре басып бара жатқан Инешті екінші көшенің пұшпағында ғана қуып жетті.

	– Инеш, Инешжан, саған не болған? Мұның не? – деп Мәулен наз сала сөйледі.

	– Саған не болды? – деді Инеш ашулы дауыспен.

	– Маған не болсын? Ештеңе де болған жоқ.

	– Жоқ, болған. Кім екеніңді мен жаңа түсіндім. Сен де надансың. Надан болмасаң маған тіл тигізіп жатқанда үндемей отырармысың.

	– Жоқ, Инеш, ойлашы. Кінә өзіңде ғой. Неге оларды тобыр дейсің. Соның да мәдениеттілік пе сенің?

	– Тобыр екені өтірік пе?

	– Олар да біз сияқты мәдениетті адамдар.

	Инеш қатарласа келе жатқан Мәуленге ала көзімен қарады.

	– Сен барып тұрған талғаусыз адамсың.

	– Дәлелде.

	– Дәлел сол, – деді Инеш озыңқырай шапшаңырақ басып, – талғаусыз жерде талғаусыз адам ғана жаңағыдай көп сөйлеп, өзін тым жеңіл ұстайды.

	– Саттарованы талғаусыз дей алмайсың. Одан көп нәрселерді үйрену керек қайта.

	Инеш Мәуленге бұрылып тұрып қалды. Ұнатпай, өткір қарап тұрғанын Мәулен бірден сезді.

	– Мүмкін, Дәулеткерееваны Саттароваға айналдыру керек шығар, – деп кекетті ол.

	Мәулен бойұсына қоймады. Тұжыра сөйледі.

	– Айналдыру керек! Дәл Гүлшат сияқты, Саттарова сияқты әрі білімді, әрі төзімді, жан-жақты болу керек. Өмірді сен өз терезеңнен ғана көріп отырсың. Ал Саттарова қайнаған өмірдің ішінде жүр. Жай жүрген жоқ, өмірді қайната түсіп жүр.

	– Мен өз тереземді ол кешкен өмірге бермейтінімді сен де ұғын.

	Мәулен де қызып кетті.

	– Сенің терезең тозған терезе.

	– Жоқ, мәдениет терезесі. Өрең әлі жеткен жоқ оған. Мәдениетсізсің!

	– Ал мәдениеттілік деген не?..

	Міне, күн жылылықпен елжірей қарап тұрған осы бір аулада оңаша отырған Мәуленді толғандырған сұрақ осы еді. Мүмкін Инеш дұрыс айтқан шығар? Мүмкін мәдениетсіз шығар Мәулен. Мәулен түрегелді де, жатақханаға беттеді. Үшінші қабатқа көтеріліп ұзын коридордың сонау басына қарай жүріп келеді. Оң қолдағы шынылы есіктің іш жағынан бері қаратып жапсырылған картина оның көзіне кенет шалына кетті. Адыр, белесті, көгілжім сарғыш дала. Белес-қыраттарды жүлгелеп аққан өзеннің бері жақындаған сайын кең тартар аңғарында өскен жас құрақ бұлтсыз ашық күнде еркін өскен сахара желімен сыбдырлап кең даланың баяу, созылымды әнін тынымсыз салып тұрғандай. Оң қабақты иіріле жағалап ілгеріге кетер соқпақ жолдан сәл жырақтау, жартылап көрінер, беткейінде күбісек бас қына өскен найза тастың дөкірлеу біткен мұғар биігінде қыран бүркіт отыр. Мүлгіп жатқан ен байтақ иесіз сахараға көз тастаған, тоят іздердей.

	Алыстағы бір иірімде шалғын арасынан жоны ғана қылтыңдап жылқылар көрінеді.

	Бұл картинаны Бақшаев салып, Сымбатқа ұсынғанын, онда Абай заманындағы Бақанас өзенінің келбеті көрсетілгенін Мәулен аяққы жазулардан оқып білді. Романтикаға толы картинаны тамашалап көп тұрмады ол.

	Ішке кірді. Сымбат жалғыз, жазып отыр екен, Мәулен келгенде-ақ ұшып тұрды.

	– Жақсы келдің, қандай романтика! Ғасырлар бойы үнсіздік пен меңіреуліктің айғағындай болып тұрған мылқау шың. Сол шыңның кеудесінде өзімізге таныс қыз. Қолындағы ту шығып келе жатқан күн нұрына малынған. Бұл, міне, бейбітшілік пен ерлік бейнесі. Тамаша емес пе?

	Мәуленнің тез жаңғырықпағанын байқаған Сымбат оның жанына келді:

	– Немене? Неге бұлай өзгере қалғансың? Мәулен іркілмей бірден сұрана сөйледі:

	– Мен осы мәдениетті студенттер тобына жатам ба? Сымбат аңырып қалды.

	– Мен мәдениеттілерге қосылам ба деймін?

	– Жақсырақ киінсең... әскери гимнастерканы тастап, галстук тақ. Отыз екі сантиметрлік... қай размерлі етік қиюші ең. Қырық бір? Дұрыс келеді. Отыз екі сантиметрлік кең балақ шалбар... соған ұқсас туфли... Сонда шын мәдениетті студент боласың.

	– Мәдениеттілік киім киюмен ғана біте ме?

	– Жо...оқ, мен жетпеген нәрселерді айтып жатырмын. Қалғаны өзіңде бар ғой.

	– Ал мәдениеттілік деген не? – деп Мәулен оған үңіле қарады. Сымбат жазып отырған дәптерін жауып қойды.

	– Мәдениеттілік деймісің? Мәдениеттілік? – деп ол қайта сұрап алды да, басын сипалап біраз отырды. – Ие, бір беттілігің бар. Өз қателігіңді мойындамайсың деуге болар ма еді. Ие, осыны жоюың керек. Мәдениеттілік? Мұны бір сөзбен айтудың өзі...

	Мәулен күлді.

	– Ымыраға келу ме мәдениеттілік?

	– Жо-оқ.

	– Егер талас принципиально болса ше, а? Жүр, бізге баралық.

	– Ол жауап күтпей-ақ Сымбатты еріксіз өзі жатқан бөлмеге алып келді. Кереуетінде газеттер мен хаттар жатыр екен.

	– О-о-о... корреспонденция...

	Ол ең алдымен хатты ашып оқыды. Майданда бірге бол ған бір хакас жігіт болатын. Амандығын, жақында үйленгенін, өзі колхоздың болашақ су электр станциясының монтері болып тағайындалғанын айтыпты. Станция орнатудағы көптің қажырлы бірлестігін, тұрмыстың жақсы екенін баяндап, жаз қонаққа келуін өтінеді. Моторлы қайықпен үшеулеп (бұл арада Мәуленнің сүйген қызының бар, жоғын сұрайды) балық аулауға, құс атуға болатынын да жазыпты. «Хакас жері сәнді. Өз көзіңмен жақсы тұрмысымызды көріп, демалып қайт» – деп аяқталған хаттың соңы.

	Мәулен бұған қатты қуанып қалды. Енді өзі жазып алдыратын «Литературная газета», «Комсомольская правда», «Советский спорт» сияқты газеттердің арасынан университеттің многотиражкасын суырып алды. Жұмасына бір-ақ шығатын төрт бетті осы бір кішкене газет оны қатты ынтықтыратын еді.

	Газеттің бірінші, екінші бетіне көз жүгіртіп, Мәулен үшінші бетке үңілді. Бұл беттің орта тұсындағы карикатура оның көзіне бірден басылды. «Жаңа әуендегі ескі әдет» деген көрнекті атпен ашық шыққан тартымды карикатура.

	Иығын түгел жапқан сәнді прическалы бір қыз өзінің телеграф бағанасындай ұзын, жіңішке денесіне мүлде сай келмейтін қымқа қолын кеудесіне қойып, басын еңкейтіп қалған. Соншалықты қуанышты келбетінде шексіз алғыс бар. Қарсысында тұрған қарға бойлы жігіт бұған сонау төменнен қарап, соншалықты ұзын, сүйретпе қолымен жердегі бірдеңені қарманады. Қапылыста түскен қыз кітабы болса керек. Жігіт осы бір сирек шақты шапшаң пайдаланып, қызмет көрсетіп қалған.

	Мәулен ұзақ қарады, қызықтап күлді. Енді бір сәтте карикатураға тесіле қарап отырған көзінен күлкі сәулесі бірте-бірте барып сөне берді. Қозғалмай қадалған қалпы шарасынан шығып барады. «Мынау Инеш қой! Құтты сол.

	Күлкісі, тіпті прическасы... құтты Инеш. Ол карикатура астындағы сөзге асығыс үңілді. Ойы теріске шықты. Ешкімнің де аты жазылмаған.

	Мәулен үнсіз ойланып қалды. Осы бір үнсіздік үндемей тін Сымбатты да жалықтырып жібергендей. О да тұрып келіп қызықтай бастады.

	– Не себепте жаңа әуен?

	Мәулен ұшып тұрды. Ерсілі-қарсылы жүріп кетті. Енді бірде Сымбаттың жанына келіп сәл тұрды да, қысқа жауап берді.

	– Ескі уақытта орамал көтерілетін. Ал кәзір...

	– Мұның несі ерсі? Сыйламау керек пе?

	– Сыйлықтың да сыйлығы бар. Сыйлықта шындық болуға тиіс. Ал мынада шындық жоқ.

	– Сеніңше көтеріп әпермеу керек пе? – деп Сымбат Мәуленге қарсы келді. – Ол дөрекілік қой.

	– Кітабымды мен түсіріп алдым, сенің әперуің керек пе, жоқ па?

	– Ну, сен туралы әңгіме басқа. Мәулен өкшелей берді.

	– Неге мен туралы әңгіме басқа?

	– Ну, сен еркек адамсың...

	– Әйел адам емес пе?

	– Адам.

	– Адам болса, сыйлық бұл емес. Бұл – әйелді адам деп танымай тұрған кездің сыйлығы. Біз әйелді ең алдымен адам деп, үйде де, түзде де жанашыр жолдас деп түсінеміз. Осы дөрекілік пе? Міне, Инеш осыны түсінбейді.

	Сымбат айтыс дегенді сүймейтін. Мәуленнің тереңге тартып бара жатқанын байқап тоқталып қалды.

	Мәулен тағы жүріп кетті. Кереует астынан чемоданын суырды. Ақтара отырып, түбі ақжем болып ескірген бір қызыл дәптерін алып шықты. Ерекше бір толқынмен бірінші бетін ашты. Сарғая бастаған дәптер бетінен әлдебір таныс иіс келеді – сезім дүниеңді тербетер балалық шақтың иісі, мектеп иісі. Осы беттен айналдыра акварельмен салынған түрлі-түсті сурет, гүлдер. Ортада ашық қалған кішкене жерге:



	«Сен де – бір кірпіш дүниеге

	Кетігін тап та, бар, қалан», –



	деген Абай өлеңі жазылып, айналасы қызыл бағаналармен қоршалып тасталған.

	Бұл өлең бірінші бетте жалғыз тұрғанына қарағанда осы дәптердің мазмұны, ал дәптер иесінің арман-тілегіне ұқсайды. Арғы беттерде «Еңбек – жан сәулеті», «Білім – жан азығы», «Испания ерлеріне» деген сияқты сұлу жазылған тақырыптар бар. Өлеңдердің поэзиялығы төмен жатыр. Оны Мәуленнің өзі де біліп отыр. Сонда да, осы бір талғаусыз қолмен жиналған кедір-бұдыр сөздердің астында сәбилік таза жүрек соғып тұрғанын Мәулен өз жүрегінің дүрсілінен ұғады. Әр бетте балалық аңқаулықтың, романтикалық асқақ ойдың ізі суымай жатыр. Мәулен сол сезімге қайта оралды. Лев Толстой мен Бальзакты, Белинский мен Чернышевскийді енді тереңірек білетіні болмаса, сол сәбилік қалпына барды. Қызыл дәптер ең алдымен қызыл сияға, одан қызыл жалау сияқты нәрсеге ауысып, желбірей ұшып алыстады да, ой арман дүниесіне, романтикаға айналып кетті. Пианино клавишын басқанда күй саулағаны секілді, мұның да сезім пернелерін әлдекім басып, жан дүниесін толқытады. Мәулен еріксіз қолына қалам алды. Сондағы ойының айтылмаған жалғасын айтпақ. Жазылмай қалған жалғас дәптерде де бар екен, келер бетке сондағыдай етіп әшекейлеп, енді оқушы қолымен емес, студент қолымен «Адам және мәдениет» – деп жазды.

	Осыдан кейін қаламын дәуітке сүйеді де, ойланып қалды. Ол күн ойланды, түн ойланды. Трамвай тоқтайтын жер мен троллейбус ішінде де ойланды. Ас ішіп те, лекция тыңдап та ойлағаны осы ғана. Ой бекерге кетпеді. Қағазға түсе берді (Мәулен жас күнінде ең алдымен жазылуға тиісті өлеңнің мазмұнын түгелдей көшіріп қағазға түсіретін. Ол бұл жолы да сол дағдысына басты). Арада бірнеше күн өтті. Мәулен жазғандарын қайта-қайта өшірді, қайта-қайта жазды. Бір өлеңнің бірнеше варианттары туды. Қайсысы тәуір, қайсысы төмен екенін білмек болып, бір ретте тағы да оңаша отырған Сымбатқа оқығысы келетінін білдірді. Сымбат тек ақындарда ғана болатын әсерленушілікпен елеңдеп қалды. Мәулен еңбек жайында жазылған өлеңнің бір вариантын оқыған соң, шабыттана тыңдап отырған Сымбат сұрана сөйледі.

	– Кім жазды мұны?

	– Кім жазғанда жұмысың қанша, кемшілігін айт.

	– Авторын айтпасаң сынауға болмайды...

	– Авторы жақсы болса, өлеңін де мақтамақсың ғой, ә? – деп Мәулен күлді. Өзі бір жақтан жазу столына шығып алды.

	– Керісінше, авторы жақсы болса... өлеңі жаман дер едім.

	– Ие, сөйтіп?..

	– Мәселен, – деп Сымбат көзіне түскен ұзын қара шашын толық саусақтарымен салалап кейін қайырды, – мәселен, бұл өлеңді үлкен талантты ақын жазса, өте жаман, жай талантты ақын жазса, жай жаман, орташа талантты ақын жазса, шамалы, мен жазсам жақсы. Жоқ... мен... жазсам бар ғой... өт-те жақсы...

	Бұл пікір Мәуленді қызыққа батырды.

	– Сонда осы бір бишара өлең бірден бес түрлі бағаға ие болғаны ма?

	– Енді қалай дейсің? – деп Сымбат та кеңкілдеп танауынан күлді. – Әркімнің ісі қолынан келгеніне қарай бағаланады. Бұдан он есе артық жазуға мүмкіншілігі бар талантты ақын осылай жазса, жаман емей не? Бірақ ондай ақын мұндай өлең жазбайды. Ал маған жарай береді.

	– Әлі жастығыңа қарап жаман өлеңді де жақсы дей берген соң дандайсып кетпейсің бе? Әділ сын болмаған соң өсу қайда? Жоқ, достым, бұл обывательщина.

	Сымбат әрі таласпады, үндемей қалды. Аз отырған соң Мәулен күрсініп алды.

	– Бұл өлеңді мен жаздым. Маған мақтау сөз керек емес. Біреу маған кемшіліктерін көрсетсе... мен мұны түзер едім, қайта жазар едім.

	Сымбат «рас па?» дегендей сенбестік білдірді. Мәулен әңгімесін жалғай берді.

	– Адам көп ретте өз жазғандарының кемшілігін көре алмайды. Неге көре алмайды? Білесің бе? Өйткені, өлең де толғақпен келеді. Жақсы, жаман болсын қай ана өз баласын жек көреді. Ана балаларын олардың мінез-құлқынан, ісінен өсе келе біледі. Рас, өлеңді де солай оның өзі ісінен – оқушыға әсер еткен, етпегенінен білуге болады. Бірақ баланы жаман тәрбиелеуге шешенің правосы жоқ сияқты, жаман өлеңді оқушыға ұсынуға да ешкім право берген жоқ. Жаман іс ұрлықтан да жаман. Осыны айтқан кім еді?

	– Алексей Толстойдың бір геройы ғой деймін. Сымбат ұйып тыңдап қалған.

	– Міне, маған сыншы керек. Қатаң сыншы керек, – деп Мәулен столдан түсті де олай-бұлай жүріп кетті. Осыдан соң әлі де бұйығы ойда отырған Сымбатқа ойлана қарап қалды. – Жоқ, бұл өлең емес әлі, өлең жазар мен ақын да емеспін. Мен бұл тақырыпқа мақала жазуым керек. – Түсіндің бе? Мен сөйтіп жаңа адамға лайық жаңа этиканың нормаларын түсіндіріп беруім керек. Осыдан соң өзі жазған жаңа өлеңдерді ортасынан екі-үш айырып лақтырып тастады. – Мен өз жолымды енді таптым, Сымбат.

	Осы сәтте Мәуленнің ішкі дүниесінде дауыл тұрып, алайтүлей соғып өткенін адам жанын анығырақ ұғар Сымбат сол қалпында сезініп еді. Оның ашық ойлығы мен еркіндігін, бүркеусіз мінезін қошаметтеп те қалған.





40


	Гүлшат мәжіліс залына кіргенде жұрт орналасып болуға жуық екен. Халық тығыз. Бұрын көзге кең, үлкен көрінетін осы бір зал әрі тарылып, әрі аласарып кеткен. Қызыл жабылып, үй гүлдері, стакандар мен графиндер қойылған ұзын столдың басында биология пәндерінің мамандары, доцент, профессорлар. Добров та солардың ішінен орын алған. Сарыбеков мүйіз қара көзілдірігімен жоғарырақ алысқа қарап, көптің тынышталуын күтіп үнсіз тұр. Анда-санда стол үстіндегі қоңырауды қолымен баса ұрып, үнін сақауландыра, ақырын шығарады.

	Белгіғұлов шеткеріректе оқшаулау отырды. Маңғаздық, баяулық реңкі енді айқындала түскен. Батар күннің тереземен шағылысқан қызғылт сәулесінен қашқақтап қытымырланады. Қабағын бірде көтеріп, маңдай қыртыстарын қалыңдатып, бет бейнесін ілгері шығарады. Кейде сол қыртыс әжімдерді көзінің алдына жиыстырып, ұрланып қана қарайтын көзін сығырайтып сүзіледі. Мойын еті жабыңқырап тұрған крахмалды ақ жағасын саусақтарының ұшымен ғана ақырын сипап, өзінің осы бір айрықша паң, бейқам қимылдарымен көп көңілін өзіне аудармақ ниеті де бар секілді.

	Гүлшат отырар жер ыңғайын байқап, табалдырықта сәл кідіріңкіреп еді, ар жақтан асығыстау басып кіріп келе жатқан Бозжановпен соқтығысып қалды.

	– Кешіре көріңіз, Кәке... Тіпті байқаусызда... Көрмейсіз бе, тіпті байқаусызда... – деп қайталап Гүлшат қысыла сөйледі.

	Бозжанов көңілді бір кейіппен бұған қолын ұсынды:

	– Жарайсың, Аманова, жарайсың. Құттықтап қояйыншы өзіңді. Просто жарайсың, – деп үдере сөйлеп, өте берді.

	Бозжановтың бұл сөзіне түсінбеген Гүлшат: «Жарайсыңы несі? Байқай алмай соқтығысып қалғанымды құттықтап бара ма?» деген күдікті оймен есік көзінен бұрылыңқырап кетті.

	Жұрт бірте-бірте тыншыға бастады. Мәжіліс осы залдың рухына сай көңілді ашылды. Бірнеше баяндамалар жасалды. Бірінен соң бірі оппоненттер, көлденең тыңдаушылар мінбеге шығып жатты.

	Солардың бәрін де Добров ілтипат қойып тыңдап отыр. Кескінінде сергектік бар. Қозғалады, кейде қасындағыларға қысқа ғана тіл қатады. Тегі, ол таза жүрсе де, киімге құнтсыз, талғаусыз адам секілді. Реңсіз, бозғыл галстугінің түйіні төмен сырғанаңқырап кеткен. Бұрылып қозғалған сайын көк көйлегінің жағасы қыртыстанып пиджагінің сыртына шоштаңдап шыға береді.

	Осы бір құбылыс – оған қараушылардың жүзіне күлкі ізін жүгіртіп өтеді. Бірақ елеген профессор жоқ. Табиғаттың өзіндей қарапайым, ойлы, салмақты. Жұрт зілсіз күле отырып, ынтығар, өнеге тұтар ықыласта. Тіпті кейбір студенттердің Добровтың киім киісіне еліктейтіні де болатын.

