	Қабдеш Жұмаділов
	Олай дейтініміз, былтырдан бері Абзал Қарасартовтың Шыңғыстау тұрғындарына көрсетпеген қорлығы қалды ма?! Кәмпеске кезінде халықтың қолындағы күнкөріс малын тартып алып, осы елді ашаршылыққа ұрындырғаны аздай, енді үстеме салық дейтін пәле шықты. Тәңірім-ау, салық салмаған не қалды дейсің сол жылдары: ет салығы, май салығы, астық салығы, жүн салығы, киіз салығы, мүйіз салығы... Бұл салықты жерден шұқысаң да, уағында төлеуің керек! Уағында төлемесең, бес жылдан – он жылға дейін абақтыға айдалып кете барасың.

	Терісі қалың, құл мінезді, көмпіс қазақ тәуір-ақ шыдады. Бала-шағасы аштан өліп жатса да, қолындағы соңғы дәнін өкіметке апарып берді. Алайда қанша көнтерілі болғанмен, шыдамның да шегі болады екен. Бір күні шыдамдары шорт үзілді де, аш-аламан халық аудан орталығындағы тұтынушылар одағының қоймаларына лап қойды. Не жоқ дейсің бұл қоймаларда: соңғы айларда жинаған астық та, ет пен май да, қап-қап құрт пен ірімшік те, ұн мен талқан да осында екен. Кенезесі кеуіп, өзектері үзілген өлермен аштар қоймадағы азықты лезде талап алып, кәні болды да қалды. Тек, Ресейге жөнелтіп үлгірмеген жүздеген тонна ет борсып кетіпті. Алайда аштар оған да қараған жоқ, пышақ үстінен бөліп әкетті.

	Қарасартовтың халыққа әбден тізесі батқан жандайшап тыңшылары болушы еді. Ашынған жұрт солардың көзге түскендерін сойылмен соғып, шоқпармен ұрып, қан құстырды. Қарасартовтың өзімен бірге ерте келген Олжабай деген жансызы бар еді, соны әлдекім балтамен шауып өлтіріпті. Бұл – түптеп келгенде, халықтың алыста жатқан өкіметке де емес, Қарасартовтың қастандығына қарсы наразылық болатын.

	ГПУ бастығына да керегі осы еді. Аш-аламан жұрт қойманы тонап, күзетшілерді соққыға жыққан мезетте манадан бері ГПУ-дың қорасы мен әскери комиссариатта тығылып отырған қарулы солдаттар қарусыз халыққа қарсы оқ боратып қоя берді. Нәтиже белгілі: сол арада бес-алты адам оққа ұшты. Қалғандары тым-тырақай қашып құтылды... Міне, ұзақ жылдан бері «Шыңғыстаудағы көтеріліс», «Шұбартаудағы көтеріліс» деп, жұрттың дабырайтып, ұлғайта, өсіре айтып жүрген «көтерілістерінің» сиқы осы еді... Бұлай дабырайту өзгеден бұрын Қарасартов бастатқан ГПУ жендеттеріне керек болатын. Міне, айнала қаптаған «жау». Шыңғыстау ауданынан «көтеріліс» шықты. ГПУ қызметкерлері «бандыларды» аяусыз жаныштап, Совет өкіметін жанқиярлықпен қорғап қалды. Осылайша, жер-жерде «көтерілістер» көбейген сайын, Қарасартовтың дәрежесі өсе бермек.

	Оқиғаның неден туып, қалай бет аларын Саятқорада жатқан Шәкәрім қажы күні бұрын білмесе де, Қарауылда болған жағдайды ертеңінде естіп, іштей қатты өкінді. Аздаған азық-түлікке бола аш-аламан аңқау халықтың босқа арандалып, Қарасартовқа жем болғанын қарашы! Бұл ГПУ-дың неше жылдан бергі істеген қылмысын басқа біреулерге жапқанына жақсы. Көр де тұр, енді олар аудандағы ашаршылықты да, төрт түлік малдың талан-таражға ұшырауын да «бандыларға» жабады.

	Расында да, солай боп шықты. Қарасартов «ойбай, Шыңғыстауда бандылар бас көтерді» деп, Семейден қосымша қарулы отряд шақырыпты. Қазір бандыларды ұстаймыз деп сай-сайда тімтініп жүрген солдаттар. Сөдегей-солпы салтатты қазақ көрінсе ұстап алып, қамап жатқан көрінеді. Кейбіреуін куәға тартып, қолхат жаздырып алып жатса керек. Ол да ештеңе емес, Шәкәрімнің шошына жағасын ұстағаны, сол «куәлардың» көпшілігіне: «бандыны бастап жүрген – Шәкәрім қажы» дегізіп, қол қойдырып алыпты. Ондай жалған куәлік бергендерді көп ұстамай, қамаудан босататын көрінеді. Тәңірім-ай, мұндай да сұмдық болады екен!

	Шәкәрім басына бұлайша аяқ астынан бұлт үйірілген себебі, осыдан жарым ай бұрын Семейден Зиятты іздестірген шұғыл хабар жеткен. Онда «Белгілі Алашордашыл Зият Шәкәрімұлы ұсталардан бір күн бұрын қаладан ебін тауып қашып кетті. Ол, сөз жоқ, әкесінің маңында, Шыңғыстауды паналап жүр. Дереу шара қолданып, қолға алынысымен қалаға жеткізіңдер» делінген.

	Зияттың Шыңғыстауға келгеніне көп ұзамай Қарасартовтың да көзі жетті. Оның Саятқораға келіп, бірнеше күн түнеп шыққанын көрген куә бар. Бұрын Шәкәрімге қағушы болған аңшысүрей Жұмағали деген біреу бар тұғын. Кейінгі кезде соны Қарасартов қолына қондырыпты. Сірә, қорқытып қолға түсірген болар. Сол Жұмағали апта сайын Саятқораға соғып, сол маңайды сүзіп қайтып жүретін. Жер жағдайын жақсы білетін сол тыңшы Зияттар аттанарда қарсы қапталдағы қалың ұшқаттың арасынан дүрбі салып, бәрін ап-анық көріп отыр еді.

	Осының бәрін еміс-еміс естіп жатқан Шәкәрім басында ауданға барып, болған жағдайды түсіндірейін деп бір оқталды да, райынан тез қайтты. Өйткені дәл қазір Қарасартовқа сену қиын. Ол «Шыңғыстауда бандылар өріп жүр» деп Семейден жасақ шақырып әкелуін әкелсе де, іс жүзінде сол «бандыны» таппай, ыңғайсыз жағдайда қалған. Жер-көкте жоқ бандыны қайдан табады? Қарулы жасақтың Шыңғыстаудың сай-саласын тінткеніне біраз күн болды. Әзірше еш нәтиже шыққан жоқ. «Жер жадысын жақсы білетін бандылар із жасырып, әзірше ұстатпай жүр» деп күн сайын жоғарыға жалғап рапорт береді. Осылайша, ұрынарға қара таппай отырғанда, қолдарына Шәкәрім түсе қалса, «Міне, бандының басшысын ұстадық» деп, дүниеге жар салуы мүмкін ғой. Аржағы – қамау-қапас, ату-асу...

	Өстіп, аңдысып жүргенде қыркүйек өтіп, қазан айы басталған-ды. Тау ішіне қырбаң қар түсіп, ағаш басына қырау тұрып қалған кез. Жаз өтті, енді қауіп бұлты сейілген шығар деп, арқаны кеңге салып отырғанда, бір күні түн ортасында Саятқораға төрт-бес салтатты сау ете қалғаны. Бөтен емес, Әзімбайдың Бердеші бастаған өзінің туыстары. Тау ішінде қарулы жасақ жүргенде, туыстарының мына келісіне түсінбей, Шәкәрім бұланталан ашуланды.

	– Шырақтарым-ау, жан-жақтан жау қамалап тұрғанда, мына жүрістеріңнің аты не? – деген аман-сәлемнің соңын тоспай. – Әлде Шыңғыстаудан банды таппай сандалып жүрген Қарасартовқа «банды деген –біз» деп берілмексіңдер ме?

	– Сол өзіңіз айтқан анталаған жаудан сізді құтқаруға келдік, қажы аға! – деді Бердеш те алған бетінен қайтпай. – Естіген жоқсыз ба, Семейден сізді ұстауға бұйрық шығарыпты. «Бандының басшысы – Шәкәрім» дегенге олар да сеніп қалса керек.

	Ал, керек болса! Бәсе, бұлар тым тегін жүрген жоқ, қажы ағаларын құтқаруға келген екен ғой. Басқа төнген қауіпті бұлар да естіген... Қазақтың «ұзын құлағы» ауып бара жатқан елдің де құлағына жеткен ғой. Қысқасы, мына келген туыстары Шәкәрім қажыны Қытайға өздерімен бірге ала кетпек. Қиянға бет алған сапардан кері бұрылып, ит өлген жерден сол үшін келіп отыр. Сүйеніші жоқ, жасы ұлғайған қартты жау қолына бұлай тастап кете алмайды. Ел атына намыс. Ертең беттеріне шіркеу болады. Көш басында қалған Зияттың да, басқа туыстарының да тілегі осы.

	Тілге орамды, сөзге шешен Бердештің аузынан шыққан өтініш-тілекті Шәкәрім көңіл қоя тыңдап отыр. Әрине, оның астарында туыстарының өз қамдары да жоқ емес. Шекара асамыз деп қанша желпінгенімен, жеме-жемге келгенде жүректері қобалжулы. Жат ел, жат жерде қандай жағдайға тап болады? Алдарынан не күтіп тұр? Шіркін, Шәкәрім қажыдай басшы болса, бұлардың көші бұлдырақ, салмақтырақ болар еді. Қытай қазақтары атақты ақынды хан көтеріп, қарсы алуында күмән жоқ... Ең бастысы, бөлінбеу, жасы ұлғайған қажыны далаға тастап кетпеу...

	Бердештің айтқандары жүрекке шауып, қаншалық толқытса да, Шәкәрім алған бетінен қайтпады. Өзінің Шыңғыстауды тастап, ешқайда аумайтынын қысқаша былай деп мәлімдеді:

	– Менің бұл жолы көшке ілесе алмай қалғаныма сендер намыстанбай-ақ қойыңдар! – деді туыстарына күле қарап. – Тәйірі, тобықтының дағдысы емес пе – жаугершілікте бір кәриясын жұртқа тастап кететін... Менің баяғы «Ақтабан – Шұбырынды» кезінде жұртта қалатын Әнет бабаңнан жаным артық па?! Ал өкіметтен төнетін қауіпке келсек, несі бар, ажалым жетсе өлермін. Өз жерінде бір үзім нанға зар болып, мың-мыңдап көз жұмған бейбақтардан жаным артық па? Құдайсыз кәпірлердің қолынан оққа ұшсам тіпті жақсы – шәйіт кетемін! – Соны айтып, аз-кем үндемей отырды да: – Осыдан жетпіс үш жыл бұрын кіндік қаным дәл осы Шақпақ жайлауында төгілген екен. Мен енді бұл жерден ұзап кетуге тиіс емеспін!

	Сөз бағасын білетін ауылдың жігіттері ғой. Олар бұдан ары қажыны зорламады. Алдынан өту, қоштасып кету – парыз. Ендігісі – ақын ағаларының өз билігінде. Түнделетіп келген жігіттер таң алдында сәл көз шырымын алды да, күн шығар-шықпастан атқа қонуға қамданды. Қажының өзі де оларды ұзақ ұстағысы келмей:

	– Тау ішінде ГПУ-дың жендеттері өріп жүр. Түнде қырбақ қар түсіп қалыпты. Соңдарыңда қан сонардағыдай сойдақталып із қалады. Аялдамай тез жүріп кетіңдер! – деп туыстарын асықтыра бастаған.

	Дәл аттанарда Бердеш өзі қосар атына ер салып, астындағы Торжорғаны Шәкәрімге түсіп берді.

	– Қажы аға, енді көрісеміз бе жоқ па... Қартайғанда тақымыңызды талдырмай, жүрісті жылқыға мініңізші!

	– деп, алмасына қоймай көндірген.

	Қажының Қарагерден айрылғалы атқа жарымай жүргені де рас еді. Торжорғаның белі берік, басы елпек, жүрісі жайлы екен. Шәкәрім туыстарына Арқатқа асатын төте жолды көрсетпек болып, олармен бірге аттанды.

	Сонымен, бес-алты адам шығар күнмен таласып, шығысқа қарай бет алған. Алда – бұл өлкенің ой-шұқырын жатқа білетін Шәкәрім қажы. Ойында еш қауіп жоқ. Өзімен үзеңгі қағыса қатарласқан Бердешке Зиятты тапсырып келе жатқан. «Зият – тұрмыста піспеген жігіт қой. Көзіңің қырын сала жүр» деген-ді. Кенет бұлар күтпеген жағдай болды. Алдыңғы жақтан тарс-тұрс мылтық атылды. Сай-сайда шөгіп жатқан тұман бар. Күн әлі көтеріле қоймаған бұлыңғырлау мезгіл еді. Бұлар кезеңге шыққанда байқады, келесі бір белесте аттысы, түйелісі, жаяуы аралас қырық-отыз адам шоғырланып тұр екен.

	– Бұлар, сөз жоқ, бандыларды іздеп жүрген ГПУ-дың адамдары, – деді алды-артына жылдам көз жүгірткен Шәкәрім. – Көрдің бе, ана жылы жылқыны қырып тастап, енді атқа жарымай, түйе мініп жүргендерін. Қарасартовтың қоластына кілең кімнің жау, кімнің ел екенін білмейтін содырлар жиналған ғой. Мен барып, іс мәнісін түсіндірейін. Сендер осында күте тұрыңдар... Егер олар оқ шығарып, іс теріске айналғандай болса, бөгелмей кете беріңдер! Олар қуғанмен сендерге жете алмайды... Қажы соны айтып, Торжорғамен тайпалта жөнелген.

	Әне-міне дегенше жол ортаға барып та қалды. Бір-екі рет оң қолын көтеріп, «біз бейбіт адамдармыз» дегенді білдіре алдыңғы топқа жақындай берді. Әрине, өздеріне қарай бет алған жалғыз салтаттының кім екенін қолдарында дүрбісі бар ГПУ-дың адамдары бірден-ақ таныған.

	Дәл осы сәтте Қарасартов не ойлады дейсіз ғой?

	«Шыңғыстауда банды қаптап кетті» деп дүниеге жар салып, шынтуайтқа келгенде сол «бандыны» таппай масқара болған ГПУ бастығы Шәкәрімнің келе жатқанын көргенде керемет қуанып кетті. «Міне, саған банды керек болса!.. Шортанға салған қармаққа жайын ілінді деген осы!».

	Ол Шәкәрім қажыны қолға алуға бұдан бұрын да бірнеше рет қамданған. Бірақ Саятқорада аң аулап жатқан қажыны ұстағанда не табады? Оның арманы – Шәкәрімді қылмыс үстінде ұстау еді. Міне, нағыз «қылмыс» деген осы емес пе?! Ана тұрған салтаттылар – сөз жоқ, бандылар. Шәкәрім соларды бастап жүр. Бұдан артық қандай қылмыс керек?

	– Сен ана жақта тұрған бандыларды көрдің ғой? – деді ол қасында жатқан Халитов деген башқұр жігітіне.

	– Иә, көріп тұрмын.

	– Көрсең мына келе жатқан бандының басшысын дәл қазір қақ жүректен дәлдеп тұрып ататын бол!

	Халитовқа бәрібір, кімді ат десең де қолы қалт етпейді. Жазықсыз жандардың талайын жайратқан қанішердің өзі. Шәкәрім қажының кім екенін білмек түгіл, түстеп танымайды да. Оған, әйтеуір, Қарасартовтың бұйрығын орындаса болғаны. Ол өзі ГПУ жендеттері арасында кісі атудан «мерген» аталып жүрген. Бесатарын 150 метрлік қашықтыққа қойып, шүріппені ойланбастан басып қалды. Қарасартов дүрбімен қарап отырған. Алғашқы оқ оң жақ иығынан тиді-ау деймін, Шәкәрім теңселіп барып, кілт тоқтай қалды да, дереу артына бұрылып, арттағы серіктеріне қолын сермеп:

	«Сендер кете беріңдер» дегендей белгі берді. Басында Қарасартов қажы келген жағына қаша жөнелер деп ойлаған. Жоқ, қашпады. Керісінше, атының басын бері бұрып, осылай қарай аяңдады.

	– Әй, сен итке не болған? Қақ жүректің басынан дәлдеп ат дегенім қайда? – деді Қарасартов Халитовтың желкесінен түйіп қалып. Сонан соң оның қолындағы бесатарды жұлып алды да: – Міне, бандыны былай атады! – деп енді өзі көздей бастады.

	Бұл кезде екі аралық тіпті қысқара түскен. Тарс еткен мылтық даусымен бір мезгілде Шәкәрім теңселіп бір кетті де, содан соң ат жалын құша төңкеріліп түсті. Бұл жолы атылған ажал оғы қажының төс сүйегін талқандап, омыртқасын үзе, жауырынан бір-ақ шығып еді. Бір кезде кіндік қаны тамған тума топыраққа ақынның ыстық қаны ақтарылып жатты.





VІІ




	Шәкәрім қажы адам баласының не себептен, қалай өлетінін, өлгенде адамның жаны мен тәні қалай ажырайтынын жақсы білуші еді. Осы мәселені ұзақ жыл зерттеп, ол туралы «Үш анық» деп аталатын философиялық еңбек жазған. Сол үшін көз майын тамызып, кімдерді оқымады дейсіз?! Сонау көне замандағы Пифагордан, Эпикур мен Демокриттен бастап, Платон, Аристотель, Декарт, Ньютонға дейін, одан бергіде Жан Жак Руссо мен Дарвинге дейін кемінде жүз кітап оқыған шығар-ау! Соларды оқи отырып, адамның тәні өлгенімен жаны өлмейді, адам өлгенде жан мен тән екіге ажырайды деген қорытындыға келіп еді. Шәкәрім қажы дәл осы сәтте әлі де жантәсілім ете алмай, жан төзгісіз ауыр азаппен бірге денесінің біртіндеп суынғанын сезіне түсіп, бір жағы, өлім туралы өз еңбегін тәжірибеден өткізіп жатыр еді.

	Есіне Абай сөзі оралды. Жан мен тәннің бөлектігі жөнінде кезінде Абай да жазған еді-ау!



	Өлсе өлер табиғат, адам өлмес,

	Ол бірақ қайтып келіп, ойнап-күлмес.

	«Мені» мен «Менікінің» айрылғанын

	«Өлді» деп ат қойыпты өңшең білмес...



	деп, ұлы ұстаз тән өлгенмен жанның өлмейтініне дұғадай сеніп өткен. Абай Шәкәрім оқыған жүз кітапты түгел оқыды ма, жоқ па, кесіп айту қиын. Бірақ ол – жоғарыдағы дәнішпандармен терезесі тең адам ғой. Ондай тұжырымға, ешкімнің кітабін оқымай-ақ, өздігінен келуі де әбден мүмкін.



	Ал, жаңа оқ тиген соң ат үстінен төңкеріле құлап, қырбақ қардың үстінде шалқасынан жатқан Шәкәрім бұл кезде өз денесінен Жанның қалай бөлініп шығуын күтіп жатыр еді. Күре тамырларын бойлаған ыстық қан жараның аузынан сыртқа тоқтаусыз ағып жатқанын сезеді... Көп күттірген жоқ, бір мезгілде денесі тоңазығандай қатты суып кетті де, өзі жансыз тәннен бөлініп, аспанға қарай ұшып шықты. «Өзі» деп отырғанымыз

	– Жан, әрине. Кенет ауада ұшып жүрген мамық қауырсындай салмақсыз күйге түскен. Тәннен үзіліп шыққан бойда қалықтай көтеріліп, арқан бойындай жерге барып тұрақтады. Жаз кезінде бозторғайдың жерден шырқай көтеріліп, көк жүзінде күміс қоңыраудай жыр төгіп тұратыны бар ғой. Ақын жаны – бейне сол бозторғай іспетті.

	Жерде жатқан қажының тәнін де, басқаларды да Жан биіктен көріп тұр. Мана қажының аттан ауып түскенін көріп, ГПУ жендеттері жан-жақтан тұра-тұра ұмтылған. Бәрінен бұрын жеткен Қарасартов болды. Өзі сондай қуанышты, қатыны ұл тапқандай масайрап жүр:

	– Мінеки, жігіттер, әнекүннен бергі төккен теріміз, азапты күндеріміз зая кеткен жоқ, ақыры жемісін берді. Бандының бәрін қолға түсірмегенімізбен, басшысын атып өлтірдік... Енді облыс алдында жүзіміз жарық! – соны айтып, былай таман шықты да: – Жауынгерлер, бандының киім-кешегін бір-бірден бөліп алыңдар! Бәрі де – үстем таптікі емес, еңбекші халықтың қолынан шыққан дүниелер! – деді.

	Сол сөздің ауыздан шығуы мұң екен, аш-жалаңаш тобырлар жабылып кетіп, мәйіттің киімдерін шешіндіре бастады. Біреуі қасқыр ішігін, екіншісі түлкі тымағын, тағы біреуі саптама етігін алып жатыр. Іштен киетін сырма бешпет-шалбарына дейін сыпырып алды. Халитов деген қажының білегіндегі алтын сағатты шешіп алып, бір сәт қызыға қарап тұрды да, өзі алуға батпай, Қарасартовқа ұынды:

	– Басеке, бандыдан сізге де бір ескерткіш қалсын. Қанша дегенмен, қақ жүректің басынан дәл тигізген өзіңіз ғой! – деді жарамсақтанып.



	Ең ақырында аппақ көйлек-дамбалымен ұзыннан созылған өлі дененің өзі ғана қалып еді. «Адам өлген соң суықты сезінбейді екен-ау» деп таңданды биікте тұрған Жан...

	Бұл кезде атына мініп үлгірген Қарасартов командалық дауыспен саңқылдай бұйырды:

	– Ал енді атқа қоныңдар! Өлікті Бақанасқа жеткіземіз!

	Сол жақта қаралы жиын болады! – деді.

	Сол-ақ мұң екен, екі-үш адам мәйітті әлдебір киізге орап, қомдаулы түйеге арта бастады. Көп ұзамай аттысы, түйелісі бар, тойымсыз тобыр күнгейдегі Бақанасқа қарай бет түзеді. Жан арқан бойы биікте солардың соңынан ілесіп келеді. Тірі кезінде Шәкәрім қажы талай рет жүріп өткен таныс соқпақтар. Күні кеше бозбалалық жастық шағы өткен құтты қоныстар. «Ақселеу мініп, қылаңнан киіп, қараған жанға көрінбей. Ізденіп жарды, пида қып жанды, алыс деп ауыл ерінбей. Айлалы жолдас қасқа алып, аң көрген лашын бастанып», қызды ауылдың итін үргізіп жүретін сәулелі жылдар қандай еді! Амал не соның бәрі баяғыда өтіп кетіпті... Жан сол бір сал дәуренді сағына еске алып тұр. Ал, дәл қазір өтіп жатқан оқиғалардың ол үшін еш қызығы жоқ еді. Жанға енді бәрібір сияқты. Көз алдында қайшалысқан шымшытырық дүниенің бұған енді еш қатысы жоқтай. Өз алдына дербес тіршілік ететін бейтарап бейне.

	Бұлар күн еңкейе Бақанасқа жеткен. Мана бірнеше атарман-шабармандар осылай шапқылап кетіп еді. Солар халықты шоқтай иіріп, жинап қойыпты. Көпшілігі – құдайсыздар ұйымының мүшелері, «Саужойдың» шәкірттері, мектеп оқушылары... Түйені шөгеріп, үстіндегі мәйітті ораулы күйінде әлдебір сөре тақтайдың үстіне қойып жатқанда, құдайсыздар бастатқан белсенділер:

	– Совет өкіметінің жауларын жоғалтайық!

	– Бандыларға өлім келсін!

	– Шәкәрім қажы бастаған бандылардың күлін көкке ұшырайық! – деп дуылдата ұран шақырды.

	Жиналғандардың бәрі бірдей белсенді емес, қажымен соңғы рет қоштасу үшін келгендер де бар сияқты. Ересек адамдардың бәрі еңіреп жылап тұр. Жан бұларды түгелге жуық таниды. Талай келіп, дәмдес болған адамдар... Мәссаған, мына Әкімқұлды қара!.. Қажының ең жақын достарының бірі. Саятқораға апта сайын азық апарып, әйелі болса қажының ішкиімдерін жуып, ауыстырып тұратын. Жұрттың бәріне естірте өгіздей өкіріп, жылап тұрған – сол Әкімқұл. Дәл осы сәтте бір қорадан салтатты Қарасартов шыға келді де, жылап тұрған Әкімқұлды көріп қалып, оны қамшымен жондата тартып жіберді.

	– Бандының құйыршығы... Сыбайласыңды қимай, жоқтап тұрсың ба, контра? Кім үшін қалай жылаудың керектігін мен әлі көрсетермін саған!

	Осыдан кейін жылағандар жым болып, басылып қалды. Қарасартов қолындағы қамшысын оңды-солды сермеп қойып, сөйлеп тұр:

	– Әне – сендердің әулие тұтып, пір санап жүрген қажыларың! Шыңғыстауда бандыларға басшы болып, аудан орталығына шабуылдап, өкімет қамбасын тонаған – осы қажы. Ақыры бүгін Керегетаста бір топ бандыны бастап келіп, қызыл жауынгерлер тарапынан оққа ұшты. Көріп алыңдар, Совет өкіметінің жауларына ешқандай рақым жоқ. Кім де кім өкіметке қарсы шықса, көретін күні – осы!

	ГПУ бастығының сөзі аяқтала бере, құдайсыздар ұйымының мүшелері тағы да айғайға басты. Бандыларды Шыңғыстаудан аластау туралы сол баяғы ұрандар...

	Осы кезде әлдекім ілбіп басып, ортаға шыққан. Әкімқұл екен. Бастыққа қарап, бірдеңелерді айтып тұр:

	– Жаны жәннатта болғыр қажының көзі тірісінде ешқандай оғаш қылығын байқаған жоқ едік. Енді сіз «жау» деген соң, амал жоқ, «жау» деп атаймыз ғой... Қажының жанын алып тындыңдар, енді мәйітін өзімізге беріңдер! Қанша дегенмен Меккеге барған кісі ғой. Осында жаназасын шығарып, арулап жерлейік, – деген-ді.

	– Молчать! – деп Қарасартов ышқына айғайлап жіберді. – Бандыға ешқандай құрметі көрсетілмейді. Қабір қазылып, зират та тұрғызылмайды... Апарыңдар да осындағы құр құдықтардың біріне тастай салыңдар! Сол бұйрық ауыздан шығысымен, ораулы күйінде тақтай сөреде жатқан мәйітті қос өркешті қоңыр атанға қайтадан артты. Ұлардай шулаған көпшілік артта қалды да, түйе жетелеген бес-алты адам ауылдан ұзай берді. Манадан бері ауылдағы жағдайды бастан-аяқ көріп тұрған Жан қалықтай ұшып, қаралы топтың соңынан ілесті. Түйе жетелеген салтаттылар Бақанас ауылынан көп ұзаған жоқ. Өздері осы төңіректі жатқа білетін болса керек, бір-екі бел асып, құм төбелі жазыққа шықты да, сол маңдағы суы тартылған әлдебір құр құдықтың қасына келіп тоқтады. Бірден түйені шөгеріп, мәйітті қаумаласып, солай қарай алып жүрді.

	– Қажы тым сұңғақ адам еді. Мына құдыққа тігінен тастасақ, бойлар ма екен? – деді қырықпа қара сақалды ересектеу біреуі.

	– Бойламаса бойлатамыз. Белін бе, тізесін бе, бүгіп жібереміз! – деді мойнына бесатар асынған ГПУ жендеті.

	Ақыры соның айтқаны болды. Құдайсыздар мәйітті киізге ораулы күйінде көтеріп әкелді де, бір қайырым дұға оқып, беттерін де сипамастан, аузына өрмекші тор құрып тастаған құр құдыққа тікесінен түсіріп жіберді. Абырой болғанда, қажының денесі құдық бетіне бір метрдей жетпей қалды. Әлгілер ауылдан кетпен-күрек ала шыққан екен. Маңайдан қараған-бұта шауып әкеліп, құдықтың кем жерін толтырды да, үстіне құм-топырақ үйіп, тегістеп тастады.

	Өз шаруаларын бітірген соң мәйіт жерлеушілер ауыл жаққа қайтып кетті де, құр құдықтың үстінде Жан ғана қалып қойды. Қанша дегенмен Жан мен Тән жетпіс үш жыл бірге жасады ғой. Бірден бөлініп, тастап кетуге Жан өз Тәнін қимай тұр. Жан өз иесіне мәңгі қарыздар. Ілімбілімге жетік, адамгершілік, ар-ұжданы таза, ешкімге қылдай қиянаты жоқ, хақ жолынан айнымаған кісі еді ғой – Шәкәрім қажы. Сол тазалық пен құлшылықтың арқасында, қажының Жаны да енді еш қиындық көрмей бейіштен орын алмақ.

	Жан жеті күнге дейін Бақанас пен Саятқора арасында қалықтап ұшып жүрді. Бұл аралықта ешкім де қажыға арнап, жерошақ қоңырсытып, құран-хатым түсірген жоқ. Алайда қажының өз сауабы өзіне жеткілікті еді. Бәрін де көзі тірісінде тындырып, парызын өтеп кеткен.



	Жан сол үшін де қажыға дән риза. Қазір Жанда ешқандай уайым жоқ. Шәкәрім қажы бір кезде құс салып, аң аулаған Шыңғыс жоталарымен қоштасып, жеңіл қалықтап ұшты да жүрді. Қайран Шыңғыстау сол баяғы мұрты білінбеген қалпы артта қалып барады.

	Жетінші күні Саятқораға соңғы рет айналып соғып еді. Соңғы он бес жылда қажының тыным-тағат тапқан жері ғой – бұл қоныс. Бірақ бүгін мұнда тыныш емес екен. Бүгін Саятқорада ГПУ-дың адамдары тінту жүргізіп жатқан-ды. Тінту ме, тонау ма, жіп тағу қиын. Тонаушылар Шәкәрім қажының домбырасын, гармонын, скрипкасын, білтелі мылтығын, кісесін, құсбегінің керек-жарағын, үйдегі кілемі мен алашасын, сырмағы мен текеметін пышақ үстінен талап, әкетіп жатты. Өмірі жарымаған пендеге бәрі керек. Бәріне мұқтаж... Тек, саңлаусыз, надан жұртқа бір нәрсе ғана қажет емес екен. Ол не дейсіз ғой? Ол – кітаптар.

	Саятқораның сөрелері толған кітап еді. Ана жылы кәмпеске кезінде қыстаудағы үйін осылай тонаған. Қолға түскен кітаптарын өртеп, күлге айналдырған. Әйткенмен, кітаптарының жасырын сақталған үштен екі бөлігі аман қалып еді. Қажы ап-сап басылған соң ол кітаптарын екі-үш түйеге артып, Саятқораға жеткізіп алған. Не жоқ дейсіз оның ішінде? Араб пен түріктің ойшылдары, ертедегі грек дәнішпандары, кейінгі Еуропа мен орыс оқымыстылары... Қажының елу жыл бойы жинаған қазынасы ғой... Міне сол баға жетпес байлықты құдайсыздар аулаға үйіп қойып, тағы да өртеп жатыр. Арасына ауа кірмеген қалың томдар оңайшылықпен жанбайды екен. Ара-арасына қураған ағаш тастап, әлі басылмаған қолжазбаларды бұрап-бұрап, тамызыққа пайдаланып жүр.

	Неше күннен бері көрген қорлық-зорлықтарына былқ етпей бейтарап қалған Жан кітаптардың жанып жатқанын көргенде қатты күйзеліп, шырқырап кетті: «Ойпырай, мұндай да сұмдық болады екен-ау! Надандық жайлаған бұл халық жуық арада қатарға қосылмас. Мына құдайсыздар қажының ғана мүлкі емес, бүкіл адамзаттың ақыл-ойын өртеп жатыр ғой...».

	Жердегі тірліктен көңілі қалып, қатты түңілген Жан осыдан кейін бұл маңда көп бөгелген жоқ. Шыңғыс шыңдарына соңғы рет көз тоқтатып, сүзіле бір қарады да, жеті хат көктегі мәңгілік мекеніне қарай жол тартты.





Түйін




	Зулаған заман бір қалыпта тұрмайды екен. Дүние дегеніңіз – құбылыстан, өзгерістен тұрады екен. Баяғы жалғанды жалпағынан жалмаймыз, әлемді түгел аузымызға қаратамыз дейтін құдайсыздар үстемдігі жетпіс жылға зорға шыдады. «Бұл өкімет – адам пендесін сынау үшін Алла-Тағаланың уақытша жіберген зауалы» деген қажының болжамы дәл шықты. Бәлкім атылған ақындардың қасиетті қаны жібермеген шығар, ешкім бір оқ шығармай-ақ шіріген теректей өзінен-өзі омырыла құлады-ау!

