	Дәулетбек Қаңбақов

	Қарлығаш ханым десе дегендей-ақ. Қарлығаштың қанатындай керілген қас-қабағын кере, алма беті нұрланып, жүзіне күлкі үйіріле отырып, оймақтай еріндерін баяу ашқанда ақ меруерт тістері жарқ етіп, кеңес сарайына нұр шашқандай бола берді.

	– Е, батыр қайындардың қалжың айтар жөні келді-ау деймін. Би ағалар, батыр-қолбасы ағалар алдында менің сөз алуым әбестеу де болған шығар, – деп батыр Баян мен Есет батырға көзінің қиығымен қарады. Сосын оң шекесін сылап аға билер мен Қабанбай батыр бастаған аға қолбасшыларға қос жанарын төмен төңкере құрметін білдірді. Одан соң Абылай ханға бір қарап қойды да: – Мен батыр ағаның «Судың түбін шым бекітеді, даудың түбін қыз бекітеді» деген аталы сөзді айтқанын құп көрдім. Қазақ-қалмақ екі елдің неше ғасырлық жауласуының бас қылмысы – қалмақ хандарының дүние-жаһанды жалмау ниетінен туған, қанды қырғынға қазақ-қалмақ екі елді түсіріп келген қалмақ ханының қазақ ханына ханша қызын – батыр қызын, ақылды қызын тарту етуі түбін қуғанда неше әулет қалмақ хандарының шапқыншылық қылмысын мойындауының бодауы. «Ұсынған мойынды қылыш кеспейді», «Алдыңа келсе атаңның құнын кеш» деп қазақ данагөйлері осындайды айтқан болар. Бүгінгі орда кеңесі маған да осы жайтты аңғартты. Абылай хан – қазақтың әділ, кемеңгер ханы. Ол әсте әйел затына көрсеқызар емес, оның барлық ойы – халқының қамы. Мен осындай ұлы хандарыңыздың қарауылы болсам, міне, осы жақтан ғана қарауыл болсам деймін. Мен де әйел затымын, маған осы да жетеді. Бұл менің бақытым. Қалдай ханшаның Абылайға келу еркі бар ма? Әлде Қалдан ханның бұйырылуымен келмек пе? Егер өз еркі болса, мен ондай батыр, ақылды, сұлу сіңлімнің болуын бақытым деп санаймын, – деп сөйлеген сайын жүзі нұрланып, көлге бой жазып таранған аққудай болды. Ханым сөзі орда кеңесшілерін уыздай ұйытты, оның отырысынан, бет-әлпетінен сөзінің аяқталмағанын байқар еді отырғандар. Ол сөзін қайта сабақтады: – Елдік қарастылығымыз басқа. Қалмақ Чин үкіметіне қарайды, ал біз өз алдымызға қазақ еліміз. Дініміз басқа, осы жақтарын орда кеңесі дұрыс шешер деп сенемін, – деп ханым сөзін аяқтады. Кеңесшілер ханым сөзіне дән риза болып, ханымға шын ықылас беріп алқап кетті.

	Енді жұрт назары әлі де тіл шығармаған Омар молдаға аунағандай болды, Омар молда зор денесін қозғап, қою ақбурыл сақалын сығымдап, әдемі сұлу мұртын ширата отырып сөз бастады. Оның бағанадан тасбиғында отырған аппақ салалы саусақтары енді сақалын саумалауға ауысқан. Ат жақты, қызыл шырайлы, сұлу көрінетін бет әлпеті наркөзіндей шоқтана жайнаған қос жанарының астында ерекше нұрланып тұрғандай еді.

	– Иншалла! Аллаға мың шүкіршілік! – деп бастады сөзін. – Қазақтың ханы Абылай заманы дегеніміз осы, міне.

	Абылай хан болғалы исі қазақ баласы еңсе көтердік, қай елмен болса да теңестік, бүгін неше жүз жылғы ата жауымыз, жауымыз болғанда соның бас иесі алдымызға келіп, ханымызға асыл ханшасын тарту етіп отыр, осыған шүкіршілік айтайық! Бұл қазақтың Абылайдай білгір ханының қасиеті, бірлігінің қасиеті. Міне, осыған «иншалла, шүкір, Алла» демек – парыз. Қалмақ ханының қызын ханымыз алса құдай жолында алдымен ол дінімізді қабылдап, діні де, ділі де тазарып келеді. Бұл біз үшін оған жасалған сауап іс болады. Біз бұрын да айтып келдік, жаугершілікте қолымызға барған қалмақ қыздарын қазақ азаматтарына қосқанда осылай істеп келгенбіз. Бірнеше күн жуынып-шайынсын, Қарлығаш ханымның тәрбиесін алсын! Одан соң ақ некесін қиып ханымызға некелейміз! Сосын ол ханымыздың ақ некелі сүйген жары болады, – деп молдекең Қарлығаш ханымға тура қарады. Бұл оның Қарлығаш ханымның шын ділінен ризалық беруін күткені еді, ханым молдекеңнің ыңғылын сезді, басын баяу изеп молдаға ризалық білдірді.

	– Қалдай ханша алдымен «құдай бір, құран шын, пайғамбар хақ» деп шын ділімен ислам дінін қабылдап осыны өз аузынан айтады, сосын иман келтіреді, яки жеті кәлиманы білуі шарт. Сонымен ханымызбен қатар отырып неке сүресі оқылып, екеуінің де бір-біріне жар болуға ерікті қосылғанын өз ауыздарымен айтады. Сосын неке суы ішкізіліп, дұға жасалады. Ақ неке дегеніміз, міне, осы, – деп молда жүзі нұрлана, көзі күлімдей отырып сөзін аяқтады.

	Кеңестің аяқ шағында Төле би мынадай бірнеше ауыз дана сөздер айтты:

	– Бұл іс Қалдан ханның өз ойы жеткен биігі емес, оның қасында Құлтайдай дана ақылшысы бар болса, бұл – соның тапқырлығы. Ал одан да маңыздысы, Қалданның ханша қызы – батыр қыз, ақылды қыз, ол әке жарлығынан өз еркін жоғары қояды, мүмкін бұл соның көрегендігі шығар. Қызының сенімі мен байламы әкесін ханымыз алдына келтіруге мәжбүр еткен шығар. Мейлі, қалай болса да бұл қазақтың жеңісі! Қазақ бірлігінің шапқыншылыққа қарсы күресінің жеңісі. Бұл да алтын әріппен жазылар тарих болар.

	Ал екінші сөзім – біз Қалдан Сереннің ханша қызын елдік жолымызбен, ата салтымызбен құдаласып, қазақтың келін алу жолымен әкеліп босаға аттатамыз. Бұл ата салттан аттауға болмайды. Бұл ертеңгі біздің қазақтың құрметіне бөленетін ханымы болады, бізге құдалық жолымен, ханшалық жолымен келеді, – деді.

	Қазыбек би мен Әйтеке би бастап Төленің сөзіне шапалақ соға құптап кетті.

	Бүгінгі орда кеңесі осымен аяқталды.





XXVIII тарау


	ҚАЗАҚ-ҚАЛМАҚ ҚҰДАЛЫҚ ЖОРАЛҒЫСЫ



	Абылай ханның бүгінгі орда кеңесі Қалдан ханның қызының тойы жасалып ұзатылуы, хан босағасын аттағанда, әрине, хан босағасы қазақ босағасы болғандықтан қазақтың келін түсіру салт-дәстүрінен қағыс қалмауы қажет болды. Сонымен қазақ жасақтарының елге қайтуы тағы бір маусым кешігетіні де шамалануда. Қалмақ бұқарасымен қарым-қатынаста бұрынғыдан да сыпайыгерлікте болып, басқа да қалмақ қызын алмақ болып жүрген батырларға, жасақтарға үш жүздің әрбірі өздері осылайша жоралғылы жолдар ашуларына тізгін берілді. Орда кеңесіндегі әр жүздің бас билері мен жасақ бас қолбасылары осы істерді сары майдан қыл суырғандай істеулеріне хан тапсырмасын қадағалап айтты.

	Осы күннің ертесі Абылай хан ордасының хабарландыруымен Қалдан хан мен оның ақылшы оң қол уәзірі Құлтай келді. Ол кезде Төле би, Қаз дауысты Қазыбек би, Әйтеке би, қазақ жасақтарының бас қолбасылары – Қаракерей Қабанбай батыр, Қанжығалы Бөгенбай батыр, Шапырашты Наурызбай батыр, Есет батырлар бар еді. Қалдан хан мен Құлтай ақылшы хан ордасындағы осы алқалы топқа алдымен ханға, одан соң оларға иіліп тағзым етіп кірді, көрсеткен орынға отырды, аман-сәлем қысқа болды. Абылай хан тақта отырған орнынан қозғалған жоқ, бәрі де жылы шырайлы, жаздай жайнаған жүздерімен көңілді отыр. Қалдан хан бәріне де күлімдей көз тастап, өзі де жадырап сала берді. Арагідік Абылайға қарағыштап еді, Абылайдың сұлу көзі жалын атып тұрғандай Қалданның көзінен өтіп кетті. Қалдан көзін тез тайдырып әкетті. Абылай әдетте бір адамның көзіне тігіле қарап, көз жанарын қадамайтын. Тек адамның ішкі ойын, ішкі құпия сырын бақылағысы келгенде ғана жанарына тік қарайтын әдеті бар еді. Абылайдың бұл жолғысын тек Қабанбай батыр мен Қазыбек бидің ғана шалып қалғанын сезді Абылай. Бұл оның Қалдан ханның ішкі есебіне әлі де болса қаныға түскісі келетінін сездіргендей еді.

	Абылай хан сөз бастау еркін Төле биге берген болатын, соны білдіру үшін күлімсіреп отырып сөзді былайша бастады:

	– Бүгінгі сөз төбе биіміз, аға биіміз, Төле биіміз, сізде.

	Біздің орда кеңесімізді Қалдан ханға баянда, – деді.

	Төле би кең маңдайын кере, күлім қаққан жылы шырайын Қалдан ханға қаратып, Құлтайды бетке ала отырып:

	– Біз – қазақ-қалмақ екі елміз, екі түрлі діндеміз. Қазақ-қалмақ ағаш керегелі, киіз туырлықты, төсекте басы, төскейде малы қосылған, ғаламның кең төсінде, сахара салтымен жасасқан халықпыз әрі қанша жүз жылдар бойы қалмақ хандарының шапқыншылығын қазақ бастан кешті, – деп бір тоқтады. Қалдан хан мен Құлтайдың өң-әлпеттеріне алқалы топ тегіс қарап отыр, олар үнсіз мүлгуде, би сөзін тағы жалғады: – Аяулы, ақылды, батыр ханшаңыздың қазақ ханына сүйген жар болып қосылуы, осы қазақ-қалмақ достығының өмірлік дәнекері болсын! Ол күні ертең қазақ ханының ханымы, қазақтың құрметті, ақылгөй адамы болады. Қазақтың кең пейіліне, қалмақтың мейіріне бөленеді әрі соның куәсі болады. Ханшаңыз қазақ ханына адал жар, қазақ еліне ханым келін болып түседі екен, дінімізді, ділімізді, тілімізді, ата салт-дәстүрімізді шын ниетімен, өз еркімен қабылдауы шарт! Қазақтың келін түсіру ата дәстүріне құрмет етеді, осыған қосылсаңыздар күні ертең қалыңын апарып, үкісін тағамыз, сосын атқарылатын істер өз тәртібімен жүре береді, – деп, би сөзін аяқтады.

	Қалдан хан орнынан түрегеліп, Абылай ханға бір, Төле биге бір тағзым етіп, ризалығын білдірді. Абылай Қалданды қайта отыруға мезгеді, Құлтай да ханымен бірге түрегеп, бірге бас ие тағзым жасап, бірге орнына орнықты. Қабанбай батыр Төле бидің сөзін толықтағысы келіп Абылай ханға қараған еді, хан оған сөйлей беру ишарасын жасады. Батырдың өңі сәл сұрланып, зорға күлімсірегендей болды да, отырған орнынан түрегеп сөйледі:

	– Қасиетті ханымыз Қалдан ханның талабын қабыл алды, бірақ бұл қар жауды, із басылды дегендік емес, қалмақ шапқыншыларының қазақтың неше әулетіне жасаған қанды қырғыны естен кетер шақ емес. Төле би айтқандай, бастау көзі ғана, бастаудың көзі тұнық болса, шөліркегендер тұнықтан қанып ішеді. Бастау көзі лай болса, шөлдегендер мейірі қанып іше алмайды, мұны да ойлап қойғандарыңыз жөн. Екінші айтарым, қасиетті ханымыз қалмаққа күйеу болған екен деп еркінсіп, бұрынғы «ауру кетсе де әдет кетпейді» болмасын! Олай болатын болса ханымыз да, халқымыз да кешпейді, – деп қылышына қолын апарып, қынабынан сәл тартып барып қайта нығап қойып, сөзін аяқтап отыра кетті. Бас батырдың наркескендей кесімді сөзі орданың алқалы жиынының қыбын қандырды. Қалдан мен Құлтайдың өңменінен өте шыққан батыр сөзі оларға алмас қылыштай түйрелді. Қалдан хан шекесінен бұрқ ете түскен суық терді Құлтай қол шытымен сүрткенде ғана ес жинағандай болып, орнынан түрегеліп, Қабанбай батырға әлденеше мәрте бас иіп тағзым етті. Одан соң Абылай ханға да осылайша бас иіп тағзым етті. Бұл оның Қабанбай мен Төле бидің лебізін шартсыз қабылдағанын білдіргені болатын. Қалдан хан да Құлтайдың сөз кезегінде тағзым ете ілтипат білдіруін ақылдаса келген көрінеді. Құлтайға қарай берді, ыңғайын байқаған Абылай оларға сөз беруді жөн санағандай бейне байқатып отыр. Құлтай аз бөгелістен соң сөз кезегі өзінде екенін дұрыс біліп, кең маңдайын кере толғана отырып сөз бастады:

	– Мәртебелі, қасиетті Абылай хан! Және Төле би, Қабанбай батыр, бәріңізге құрмет, тағзым, – деп түрегеліп бас иді. – Ханшамыздың қасиетті қазақ ханына адал жар, жақсы ханым, қазақ халқына жақсы келін боларына сенеміз! Бұған ханшамыз да пейіл! Ханымыз барлық жарлық-тәртіптеріңізге шын ықыласымен қосылып отыр, құдандалық барлық тәртіпті сіздер қазақ салты бойынша белгілеп жүргізіңіздер! Аға би мен бас қолбасы Қабекең айтқандай, ханшамыздың Абылай ханға тарту етілуі – қазақ-қалмақ достығының басы, бастау көзі, – деп сөзін аяқтады.

	Абылай хан қалмақ ханын қабылдаудағы орда кеңесін осы арада аяқтады да, тек осыған орай қазақ жасағының елге қайту мезгілінің кешіктірілетінін білдірді. Қалдан хан қазақ жасағының еліне қашан қайтқандарынша ас-су қамдалуы бұрынғыша бола беретіндігіне сенімін білдіріп, ордадан аттанды.

	Осыдан бір жеті өткенде қазақ ханының құдалыққа аттанған тобы қалмақ хан ордасына бет алды. Төле би, Қазыбек, Әйтеке би, Қабанбай, Бөгенбай, Наурызбай қатарлы қазақ ел басыларынан жиырмадай адам жеті түйеге артқан асыл сауқаттары мен үш жүз жылқы қалыңын айдатып барып, Қалдан ханның орда қонақүйлеріне түсті. Олар баратын хабарды білген соң, Қалдан хан ордасы өтініп қазақ жасақтарынан қонақ күтушіге, мал сойып, ет пісіріп табақ тартуға, асабалыққа жиырмадай сығай азаматтарды таңдап, сұрап әкелген. Қалмақтан тек Құлтай ғана басқаруда жүр. Бәр-бәрі де мұсылман жолы мен қазақ асаба Есет батырдың, қазақ жасақтарының басқаруында болып жатыр.

	Қазақ құда-андалары алдымен өздеріне арнап тігілген үлкен үйлерге түсірілді. Қысырдың тайлары мен марқа туып, қара құлақтанып кеткен құлындар байланып, ашытылған шұбаттар мен қымыздар құйылды, соңынан көкқасқа тай мен ақсарбас қой да әкелінді. Қалдан хан мен Құлтай батаға алақан жайып, Аллаһу акпар айтпаса да, бастарын шыбындаған жылқыша шұлғып отырып қабылдады батаны. Қазақ жолы бойынша батаны үлкендер жасайтын салтты әйгілеп бата жолы Төле биге ұйғарылды. Төле би күректей алақанын жайып, толғана отырып, дауысын көтере:



	– Әуелі құдай оңдасын,

	Бақ қарап, қызыр қолдасын!

	Қазақ, қалмаққа мәңгі достық орнасын!

	Шапқыншылық жойылсын!

	Арам ниет қойылсын!

	Күнәні кешсін шейіттер,

	Риза болсын мәйіттер,

	Сөзімді, жұртым, салмақта,

	Ынсап берсін қалмаққа,

	Осы тілегіме Алла жар болсын!

	Әумин, Аллаһу акпар!



	– деп бет сипады. Бидің мына батасы қазақ ханынан құдандалыққа келген қазақ тобын тебірентіп жіберді.

	Құлтай Төле бидің иығына сусар ішік әкеліп жапты. Осылайша қазақ, қалмақ бір дастарқанда бас қосты, батадан кейін қалмақтың игі жақсылары да қазақтармен аралас отырды. Құдандалық салттың ырым-жырым көлемін Абылай хан тапсырмасы бойынша аса шағын, қарапайым ғана өткізіп, сол күннің ертесі олар ауылына аттанды. Қонақтар аттанар алдында Қалдан хан мен Құлтай олардың алдына келіп бірнеше күн болып, ойын-тамашаларда болуларын өтінген еді, бірақ оған олар пейіл бермеді. Ат мінгізіп, шапан жапқызып, сый-сияпат жасамақ еді, оған да бөгеу салды. Айтқандары – шапқыншылық соғыстың зардабы қалмақ ханын да, халқын да тұралатты. Жер мойны қашық болды, қалың малымыз да аз, мұндайда бізге жасалатын сый-сияпат өздеріңіздің халқыңызға жасалсын! Қалмақ халқы ішіндегі жоқ-жітікке, жесір-жетімге қамқорлық етілсін! Бұл – біздің қасиетті ханымыз Абылайдың жарлығы! – деп ұқтырды оларға. Сөйтіп қалмақ ханы қазақ ханы Абылайдан келген қалыңмалды қабылдап алды да қайталай бұйымтай айтпады. Төле би мен Қабанбай батырға бір-бірден ат мінгізуден басқа сый-сияпаттарды құда жақтардың тойтаруымен қысқарып, қалмақ еліне түсер салмақ жеңілдеп, разылық пейіл, берекемен аттанып кетті. Осыдан кейінгі күндерде Қарлығаш ханым екі ел арасындағы белгіленген орынға үйін тіктіріп, арнаулы қонақүйіне Қалдай ханшаны алдырды, ханшаның мұсылман дініне кіру, қазақ халқына келін болып түсу салт-дәстүр мен жол-жосындары Қарлығаш ханымның басшылығымен осында бір жеті үйретілетін болды, дін жетекші Омар молда, қалмақ ханының ақылды, сұлу, батыр қызы Қарлығаш ханымның сынынан өтіп, тәрбиесін көріп қазақ ханын тілінен де, ділінен де өз еркімен сүйсе, қазақ халқын жүрегінен сүйсе, дұрыс таныса ғана Омар молданың жетекшілігінде Абылай хан мен ханшаның ақ некесі қиылатын болды, сонан соң ғана ханға адал жар, қазаққа жақсы келін кіші ханым болады деп белгіленді. Әрине, бұл жеті күн қалмақ ханының қызын ұзатар той даярлық күндері де бола бермек. Қалмақ ханы өзінің аяулы ханша қызын қазақ ханына қалайша ұзатқалы жатқанын өзінің жанашыр қатталарына да айтып, қалмақ ордасының бірлігін сақтаған әрі қазақ-қалмақ достығын арқау еткен. Ал қызын ұзату тойын барынша салтанатпен өткізеріне де дайындалуда болатын, Қалдан ханның қыз ұзату тойына өзінің қалмақ халқы мен қазақтың хан ордасы жасақ қосыны түгелге дерлік шақырылды. Бірақ Абылай қазақ жақтан тойға баратын адамды үш жүздің қазағынан үш жүз, хан ордасы мен орда маңы қарауылынан жиырма адам ғана баруды жарлық етті. Мұнысы, қалтқұлт тұрмыс күйіндегі қалмақ қарашасын аяу еді, хан қызының тойы деген соң хан тілеуін тілеген қарашасы аянып қалсын ба? Барын ортаға салар, бір тойда ішіп-жеп шашылар, сондағысы өмірге таусылмас азық болар ма? Бір жолғы аста-төк ішіп-жеу неге тығын болмақ. Қазақтан тойға барғандар да бір күнгі күтімінен соң, той тамашасына қатынасып қайтса болар деп бұйырылған.

	Қалдан ханның қыз ұзату тойы, қазақ құдаларының шағын санда баруының әсерімен екі-үш күннен ары бармады. Алғашқы үш күн қазақ қонақтарды қазақша күтумен тойдың асханалық, асабалық басқаруы Қалдан тапсырмасымен түгелдей қазақ азаматтарымен атқарылды, тойдың үшінші күні тек тамаша, көбінше көкпар тарту, балуан салу, теңге ілу, нысана ату сияқтылар думандап өтті. Түс ауа қазақ қонақтар қайтар жолын айтты, Қалдан хан қазақ құдаларының басшыларына қызды ұзатып баратындардың уақытын айтты, өз талаптарына сай ерекше жол-жоралғылар жасалмады.

	Қазақ хан ордасына, Абылай хан шаңырағына келін келетін күні қазақ хан орда маңы, үш жүздің қазақ жасақ басшылары мен аға билер, ел иелері тегіс аттанып, той салтанатына жұмылды. Қалдай ханшаға арнап тігілген сегіз қанат ақбоз үй қазақтың жас отауына лайық жабдықталған, оң жақта тұскиіз, шымылдығы, үй ішіндегі бар жасау-жабдықтары да көздің жауын алады демесек те, жорықтың жолындағы көшпелі хан орданың, салтаң жасақтың барын базарға салғанындай еді. Жорыққа аттанғанда Абылайдың жарлығы бойынша әр он адамға бір үй, бір үйге бір күтуші асхана үй болсын дегенімен, ішінаралары ғана еркек күтуші асханашылар болғаны болмаса, көбісінің күтушілері әйелдерден болған. Олардың ішінде саркідір мосқал әйелдер де, судыраған, үріп ауызға салатындай жас келіншектер де, тіпті ішінара іскер бойжеткендер де бар еді. Халық бар жерде не кем болсын, қалмақ ханшасы Абылай ханға ұзатылатыны әр құлаққа жеткен соң он саусағы он кісі, қара басы бір кісі дерлік әйел затының бәрі қолөнерге бас-бас болып кетті. Қыстайғы тыныш өмірде әйелдер қауымы мүлдем тыным таппаған еді, кестешіліктің кереметін көрсетсе керек. Хан қызының келін болып түсеріне арналған сегіз қанат бір үй емес, қонақүйлері мен алты үй даяр болыпты. Жасақ ішінде ағаштан түйін түйетін қас шебер ағашшылар да бар екен. Уақ Өтеген батыр, Баян батырлар бастап ұйыстырған қыстай қып-қызыл сырлы керегелі үйден неше ондаған үйлерді жасатқан екен. Оның алдын қалмақ еліне тартуға беріп үлгерген көрінеді. Осындай бар өнерін сап, халқының қадірлі ханына жас төсек жаңғыртарда тіпті де сан түрлентіп, мың құлпыртып жіберді. Сахара қазағы жорықта жүрген қазақ жасақтарының мынадай шеберлігі, аңшы, құсбегілердің қыстайғы аң-құстан тапқан олжаларын да көз алдыға тартып, хан ордасы мен ханның осы көшпелі ордасының нешелеген қонақүйлерін, жас келін түсетін ақ отау мен отаудың қонақүйлерін сіреп қалды. Көркін көркейтіп, салтанатын асырды. Кереге айналдыра ілінген аю, жолбарыс, қабылан, қасқыр, түлкі, сілеусін, құндыз терілер қысқы керуенді былай қойып, Шәуешек, Шиху, Дихуадан әкелінген кілем, кілше қымбат асыл мүліктер көшпенді жорықтағы жасақтардың асхана үйлері мен жатын үйлерін сіреп қалған. Мұның бәрі қазақ жасақтарының қалмақпен татулықта тұрған бір қыс, алты, жеті ай уақыт ішіндегі тек қарнын тойғызып, қамсыз жата бермегенін көрсетті. Аң-құс аулап, бүркіт, қаршыға ұстап, азық-түлік салмағын да тек қалмақтар жаққа салып, шалқалап жатып алмағандарын аңғартады. Қазақ жасақтарының осындай тіршіліктерімен кейбір асханашы болып келген іскер бойжеткендер мен жұбы жараса қалған салт жігіттер өз көлемінде шағындап тойларын жасап некеленіп те үлгерген.

	Қалдан ханның ханша қызы ұзатылып келетін күні қазақ хан орда маңы әбігерленіп жатты. Ханшаның келін болып түсетін алты қанат ақбоз үй – Баян батыр тарту еткен әсем үй. Алдарынан шыққан қыз-келіншектер қазақ жолымен жас келінді шақырымдай шалғайдан аттан түсіріп жаяулатты. Қыз атына мінген он үш жасар боздақ жігітше Қалдан ханның батыр қызы мініп келе жатқан қара тұлпарға мінгенде ауыздығын басып жол тартқан тұлпардың алғашта басына ие бола алмастай еді. Сәлден соң еркін меңгеріп алды, басын езуін тілердей қатты серпе тартқанда тік шапшуы да қазақтың жас баласын шошындыра алмады. Оған ерттеген ер-тоқымы да қазақ жақтан жасалып жабдықталып барған күміс ер-тұрман қара тұлпардың сәулетін асырып, жалт-жұлт еткізеді. Ханның ханшасы дегенмен ат үсті жорықтарда жасынан пісіп жетілген бойжеткен қыздың жаяу жүрісі тіпті ширақ екен, қыз-келіншектер басына кигізген жығаны алып, желек салып, төбетайын кигізгенде қалмақ ханының ханшасы бұрынғы сұлулығына сұлулық қосып, шұғынықтай ашылып, мың құлпырып сала берді. Екі көзі тошаладай жайнап, от шашып маңындағы қызғана қараған қыз-келіншектердің жанарын жасқады. Қызыл жібек салының алдына қарай түсірілген бұрышы кеуде төсін қалқалап, қос тізесін соғып тұр. Қыз-келіншектер жас келінді жаяулатып ауылға жете бергенде домбырасын гуілдеткен жаяу жігіттер әндете шықты. Ішіндегі беташар айтатын заржақты жігіт домбырасын қағып-қағып қойып әндете жөнелді:



	– Ау, беташар басы – бісміллә,

	Бісміллә біткен мың жылда.

	Атаның салтын айтайын,

	Құлақ сал, халқым, сөз тыңда.

	Айт, келін-ау, айт, келін,

	Атыңның басын тарт, келін.

	Сауысқаннан сақ келін,

	Жұмыртқадан ақ келін.

	Ханша келін келді деп,

	Жиналды төрт төңірек.

	Ханымы болсаң қазақтың,

	Хан қызына жөнірек.

	Қазақ-қалмақ достығы

	Қөңіліңде сақта көбірек.

	Қақ жарылды қазағың,

	Ханша келін келді деп.

	Қара орман қазақ халқына бір сәлем!



	Ханша оң тізесін баса иіліп сәлем жасады.



	Атасыз ел дамымас,

	Батасыз ел жарымас.

	Ата-енелерді құрметте,

	Ханым болдың ғазиз бас!

	Ата-енелеріңе бір сәлем!..



	Ханша оң тізесін басып тағы да иіліп сәлем жасады. Осылайша аса мағыналы, тағылымды, тәрбиелі қазақтың келінді үйге кіргізер алдындағы беташар жыры айтылып, қауындай қақ жарылған қазақ елінің ханша келіні, жас ханымы тізесін бүгіп сәлем жасап ордалы үйге оң аяғымен аттап кірді. Ел-жұрт алқап, ақ баталар айтылып, ағынан ақтарылып жатты.

	Хан ордасындағы бұл күнгі жиналған халық ән әуелетіп, күй күмбірлетіп тамашаға басты, той думаны кешкі өлең айтысқа алмасып, думан-дуға қосылып жатты.

	Түстен кейінгі уақытта ханша өзіне арнап тігілген ақбоз үйге апарылды. Абылай хан Қабанбай батырдың серік болуында отауына келді. Омар молда олармен бірге кірген-ді. Ол Абылай мен Қалдай ханшаны қарама-қарсы отырғызып, әуелі ханшаға діні ислам мұсылман болғанын айтуға бұйырды. Ханша бөгелген жоқ, молданың тапсырмасын тұнық қазақ тілімен былай айтып шықты:

	– Құдай бір, құран шын, пайғамбар хақ! Мен құдайдың құлымын, Мұхаммедтің үмбетімін! – деп тоқтады, сосын, иман айтуға бұйырылған еді, оған да іркілмеді. – Бісміллә рахман-рахим, кәлима-тайба иләһи Алла иләлла, әшадүнна мұқамадүр уа әнша әндүннара сулалла... – деп жеті кәлиманы даналап жаңылмай айтып шықты, оның шешімдерін, қазақша мағыналарын да айтып берді.

	Омар молда ханшаның мына пейілділігіне дән риза болды. Қарлығаш ханымның тәрбиесі мен молданың берген сабағының жұғымдылығы, зейін қойған, қазақ еліне шын берілген ару ханшаның жүрегінен орын алып, сүттей ұйығанына молдамен бірге Қарлығаш ханым да, Абылай хан да ризаланды. Сосын тағы мынадай тағылыматтар сөйледі:

	– Құдайдың құлы, Мұхамедтің үмбеті болған мұсылман әулеті, әйел заты алған ерін екінші пірі санап, еріне адал болған, ал сіздің еріңіз қазақтың қасиетті ханы, оған адал болу, оны құрметтеу, қазақ халқыңыздың тағдырына байланысып жатқанын білгейсіз, – деді. Сосын неке сүресін оқып, жарты шыны қайнақ суға сүфледі де:

	– Абылай Әбілпейізұлы, Қалдай Қалданқызын өз еркіңізбен ақ некеңізге алдыңыз ба? – деп сұрады.

	Абылай:

	– Алдым, – деп жауап айтты.

	– Қалдай Қалданқызы, Абылай Әбілпейізұлына өз еркіңізбен тиесіз бе? – деп сұрады.

	Қалдай іркілген жоқ:

	– Тидім, – деп жауап берді. Омар молда:

	– Олай болса, мына неке суын «бісміллә рақыман рақым» деп тең бөліп ішіңіздер, – деп ақ шыныдағы неке сүресімен дем салынған неке суын Абылайдан бастап ұсынып еді, Абылай шыныны қолына алып «бісміллә рақыман рақым» деп неке суын үш ұрттады. Онан соң қалғанын Омар молда Қалдайға ұсынған еді, ол да шыныны оң қолымен ұстап, «бісміллә рақыман рақым» деп ұш ұрттап тауысты. Сосын молдекең тағы да дұға оқып, екеуінің ақ некелерінің баянды, өмірлерінің бақытты болуын тілеп бет сипады. Абылай мен Қалдай да бет сипады. Осы ортада бірге отырған Қарлығаш ханым мен Қабанбай батырға Омар молда: «Осы некеге сіздер куәгерсіздер», – деді. Олар да «куәгерміз» деп қатарынан айтты. Онан соң Омар молда тағы бір жаңалық айтты:

	– Қалмақтар салтында қыз аты, келіншек аты деген болады екен. Біз олай етпесек те, қазақтың тіліне жатымды әрі мағыналы адам атын туғанда бір-ақ қоямыз. Оны мәңгілік өзгертпейміз, сол азан шақырып қойғанымыздай ханшаның атын қазақшалап Қалиман деп қойсақ бола ма? – деп сұрады ханшадан. Ханша іркілген жоқ, айдай жүзі нұрланып, күлімдеп отырып:

	– Әрине, болады, қазақ тіліне жатымды, мәнді сөз болғаны маған да бақыт! – деді.

	– Ендеше неке осымен ақырласты, Абылай мен Қалиман, қазірден бастап ақ некелі болдыңыздар! Ақ некелеріңіз құтты болсын, баянды, бақытты болсын! Қалиман, сіздің атыңыз Қалиман болды, Қалиман болды, Қалиман болды! – деп үш қайтара айтып, молдекең сөзін діндік уағыз тағылыматын да аяқтады.

	Абылай:

	– Рақмет, молдеке, – деп кеудесін қос қолымен басып құрмет жасады.

	Қалиман иіліп, оң қолымен оң тізесін басып молдекеңе сәлем жасады.

	Қабанбай батыр мен Қарлығаш ханым да орындарынан тұрып, олардың ақ некелеріне құттықтау айтты. Молдаға рақмет айтып, бас изесті. Сөйтіп, қазақ ханы Абылайға қалмақ қоңтайшысы Қалдан Сереннің қызы ханша Қалиман құдайы қосқан ақ некелі сүйген жары болды.





XXIX тарау


	ҚАЗАҚ ҚОЛЫНЫҢ ЕЛГЕ ОРАЛУЫ



