	Патрик Уайт
	Бұралқы ит құйрығын қушитып, желмен ығып барады. Нортрен– Роудта долы жел күшіне енгендей. Екпінді жел қарсы беттегі темір бұйымдары дүкеніне қарай төніп, оның айналы сөрелерінің әйнегін дірілдетіп тұр; алыстан айнаға түскен мисс Докердің бейнесі де дір-дір етеді. Кемпір етек-жеңін жұлмалаған суық желге қасқая тұрды, бойын суық билей бастаған сәтте бір шұлығының жыртық екендігі есіне түсті.

	Кенет селк ет түсті.

	“Әлгі итің – бұдан бетін бұрып әкеткен құдайдың тап өзі болғаны ма?”. Кемпірдің көз жасы бұрқ ете қалды. “Әрине, көзден жас шығарған мына суық жел көтерген шаң мен құм да шығар-ау. Қазір үйге барысымен, көз бұлауын таба алса, көзін жуып, тазартар ғой. Әйтпесе, көз бен қабақтың мөлдір ауруына ұшырауы аяқ астынан. Бірақ, бұған өз сезімдеріне беріліп кетуге болмайды. Төңірегіне қайғы-мұң себе бермеуге тиіс. Ешқашанда...”.

	Мисс Докер көшені бойлап, адымдай басып, жүріп кетті.





	https://t.me/kzkitap





Notes


	[←1]

Швед тілінде “жас отбасы” дегенді білдіреді. Бұл арада өткен ғасырдың 60-жылдарында Батыстың кейбір елдерінде кең тараған жария емес топтық неке жайы тұспалданып отыр. – Аудармашы.





[←2]

Ұсақ тиын





[←3]

Шіркеу хорын басқарушы





[←4]

Көпжылдық өсімдік





[←5]

Тамаққа пайдалануға болатын көпжылдық өсімдік





