	Жанұзақ Қасымбаев
	Бұл оқиға мұнымен аяқтала қойған жоқ. Торғауыт әскерінің қалдығы қайтадан бас қосып, Балқаш жағасында тағы ұрыс салады. Абылай болса әскерін екіге бөледі де, жау артқа шегіне алмайтындай қылып, оларды артынан орап алады. Осы кезде Ұлы жүздің сарбаздарын бастаған Әбілфайыз сұлтан да жетеді. Қырғын соғыс қайта басталып, бұл жолы да қазақтардың жеңісімен аяқталады. Жан-жақтан қоршауда қалғанын сезген қалмақтар өздеріне өлімнің жақындағанын біледі. Жарасы жанына батып өлермен болған жануар сияқты олар да қарсыластарының басым күшіне қарамастан соңғы демі қалғанша алысады. Соңғы күшін жинап қарсыласқан торғауыттардың кейбіреуі ақырында жол тауып, қоршаудан шығады. Ұбаши да аздаған адамдарымен қашып кетеді. Абылай қуғын салады. Қуғын қытай шекарасына дейін созылады. Абылайдың бұйрығы бойынша олар торғауыттарға тиіспей, тек еріп отырады. Ал қашқындар біраз уақыттан соң аштыққа ұшырайды. Тағы біраз уақыт өткенде бір-біріне пышақ ала жүгіреді. Қуғыншылар жеткен мезгілде сөнген оттың маңайында адам сүйектерінің шашылып жатқанын ғана көреді...

	Жеті ай бойы қанды қасірет пен әуре-сарсаңға түскен қалмақ әскерінің қалдығы Ілемен жоғары жүріп отырады. Қытайға жетіп, бастарына пана сұрайды. Оларды қабылдаған қытайлықтар бір-бірімен қатыстырмас үшін бөлек-бөлек қоныстандырады. Еділ қалмақтарымен болған бұл қантөгіс Абылай ханның соңғы ірі соғыстарының бірі еді. Осыдан кейін Дала Абылайдың жеңілмейтін рухына нық сенді.

	Орталық Азияда әскери, саяси даярлығы жағынан ең мықты ел ретінде нығайған Қазақ мемлекетінің мәртебесі биіктей түсті. Жауы сыртынан сескенетін болды. Маңындағы ірілі-ұсақты көрші мемлекеттер онымен санасатын халге жетті.

	Абылай дүниенің өткінші екенін білген. Сондықтан өз балаларын жасынан қасына ертіп, жорықтарда әскери өнерге баулыған. Абылай құр сөзден гөрі қимылды тәуір көрген. «Әке көрген оқ жонар» демекші, Абылайдың ұлдары аты аңызға айналған әкелерін өнеге тұтып, тәлім-тәрбие алып өскен. Әсіресе, кейін танымал болған ұлдары Әділ, Уәли, Қасымды әкелері ерекше жақын тұтқан. Дала тарихындағы көрнекті тұлға Кенесары хан Қасымұлы - оның немересі.

	Абылай хан он жыл билік жүргізді. Осы мерзім ішінде ешкімнің қолынан келе бермейтін істерді атқарды. Ол билік жүргізген он жылдың Дала тарихына Абылай дәуірі боп кіруі тегін емес. Сол уақытты қазақ халқы зор құрметпен еске алады.

	Ташкент жорығынан қайтып келе жатып, Абылай хан науқастанып қалады. Әскерін тоқтатып, сол жерге қорған тұрғызуды бұйырады. Кейін ол «Хан қорғаны» аталып кетті. Тек уақыт өте қабырғалары аздап тозғаны болмаса, көп жылдар бойы қорған негізгі қалпын сақтаған. Тіпті жаулар да оны құлата алмаған.

	Ажалдың суық қолын сезген Абылай хан ордасына үш жүздің ішіндегі үзеңгілес серіктерін шақыртады. Жиналған сұлтандар, сарбаздар, ақсақалдар қауымын байыппен шолып өтіп, сөзін бастайды. Әр сөзі әдеттегідей салмақты, ойлы және өрелі. Оның аузынан шыққан мірдің оғындай әрбір сөз бар жүрекке жол тапты. Жиналған адамдар оны ұзақ уақыт есте сақтады.

	Абылай балаларының ішінде Уәлиге үлкен сенім артқан. Сондықтан алдымен, өзінен кейін хан орнына ең жақсы көретін ұлы Уәлиді қоюды тапсырды. Екіншіден, Даланың бір-тұтастығын сақтауды өсиет етті. Өз өмірін халқын біріктіруге арнаған ол достары мен замандастарына осыны өсиет етті.

	Абылай хан 70 жасында өмірден қайтты. Ханды жерлеу рәсімі Түркістанда өтті. Әміршісін ақырғы сапарға аттандыруға Даланың түкпір-түкпірінен мыңдаған адамдар шұбырып келіп жатты. Ауыр қайғы бай демей, кедей демей баршаның жанын күйзелтті. Сұлтанын да, қарабайыр малшысын да бір ортаға біріктірді. Тарихи ұлы тұлғаның денесін Қожа Ахмет Иасауи кесенесіне қойды.

	Қазақ хандығының елшілері арқылы Самарқаннан арнайы Сақып-Қыран, яғни ұлы қолбасшы Темір заманынан бері сақталған керемет көгілдір мәрмәр тас алдырып Абылайдың басына орнатады.

	Бұл мәрмәрді үш жүз сәйгүлікке айырбастаған...

	Содан бері талай заман артта қалды. Қазақстан небір өзгерістерге ұшырады. Абылай ханнан кейін де көптеген саяси қайраткерлер ел басқару ісін жалғастырып, бірін-бірі алмастырып жатты. Кейбіреулері ұмыт болса, кейбір Абылай тұрғыластары халықтың жадына мәңгілік сақталды. Дала өмірі осындай дара тұлғалардың есімінсіз тарих болмас еді. Олар - еліміздің көпғасырлық шежіресінен жарқырап көрінген біртуар азаматтар. Халық Абылай сынды ұлдарын пір тұтып, ерлігін ұрпақтан-ұрпаққа жеткізді. Бұл - Ұлы Даланың мызғымас заңы, дәстүрі.





