	Мәди Айымбетов

	Төтеннен соққан қарлы қалың боранның ала-құйын екпіні мезгіл түн ортасынан ауғанда барып жуасып, бәсең тартты да, түйдек-түйдек бұлттан біржола сейіле бастаған сәуір аспанының аясында жұлдыздар әрдек-әрдек тұстан жымыңдасып жатты.

	Ештеңені бажайлауға шама-шарқы болмай, орталықтан асығыс шыққан олар, Кеңапанға келісімен естерін жиып, рация арқылы хабарлап, таң атар-атпастан осы бағытқа қарай кеңшардан тағы да екі-үш мәшинемен іздеушілерді аттандырды.

	* * *

	... Торы бесті құлағын қайшылап, кенет осқырынып қалды. Таяу маңнан төбет иттердің маңқ-маңқ үргені құлаққа шалынғандай болды. Суықтан сілесі қата тоңып, түн-түнекте бағдарсыз келе жатқан бала жанжағына алақтай қарады. Артынша оң қапталдан болмашы ғана түтін исі байқалды. Жанға пана болар тіршілік шырағы маздаған бір мекенге тап болғанын сезгендей, торы бесті де басын солай қарай бұра берді.

	Ақорпада қой қоздатып отырған ауыл әлі ұйықтамаған болатын. Үш таған темір ошақтың астына қаланған құрғақ қи маздап жанады. Отқа таяу отырған Сарыалтын кемпір ұйқысы келіп қыңқылдап, бауырына тығылған немересін – үш-төрттер шамасындағы тәмпіш мұрын кекілді ұлды қозының өскелең елтірісімен астарланған жылы, мол шапанының айқарма етегімен қымтай түсіп, есік жақтан көзін алмады.

	Түрікпенбайды аттан түсіріп, үйге алып кірген Зейнолла:

	– Жиен бала нағашыларына сәлем бергелі келіпті, оу, қарсы алмайсыңдар ма, не ғып ауыздарыңды ашып қалдыңдар?! – деп аңтарыла қараған шешесіне жымия күлімсіреді.

	– Не дейді! Жеті түнде, мынадай күні?.. Үйбүй, әбден тоңып, жаурапты ғой өзі. Бұ қиянға қайтіп, қалай жеткен мына түрімен, апыр-ай?..

	Сарыалтын кемпір оның әбден ылғалданған, су киімдерін ауыстыртып, үстіне жылы-жылы сырт киімдер кигізіп, аяғын көрпемен қымтап, оратып, ыстық сүт қайнаттырып дегендей, келініне байыз таптыртпады.

	... Түнделетіп суыт жүріспен Кеңапанға қайтып оралған Өксегенді таң қылаң бере Жұбан мен Мұқан атқа отырғызды. Борандатып, желдетіп жауған қар қырлықтың үстімен жып-жылмағай тегіс сырғып өткендіктен бе, кешелі-бергі бірен-саран мал тұяғының қатқылдағы ізі әлі пәлендей көмескілене қоймаған еді. Қолы қалт еткенде аңшылықпен кәдімгідей әуестенетіні бар Өксегеннің ізшілдігі мал соңындағы осы тірлігінде де талай мәрте пайдаға жарағаны Мұқанға мәлім болатын. Баланың кешегі кеткен бағдарын шамалап алып, ауылдың шыға берісінен былайырақ, сиырдың күнде өрістейтін маңын әрлі-берлі ойқастап, байқастап із кескен ол торы бестінің тұяқ ізін әйтеуір анық ажыраттым-ау деген кезде еш жаққа бұрылмай, із түскен жусанның балақ-түбірі көгілжімдене бастаған қыр қатқылмен атын көсілте аяңдатып кете барды.

	Жұбат та оның қай тұсқа қарай бағыт алғанын байқап, қапталдасып отырды. Боранды түні олай бір, бұлай бір зорлана бұралаңдаған ат ізі жел ығының бағытынан біржола ажырамай тура Қосқатындағы қой ауылдың маңындағы дөңістің үстіне келіп бір-ақ тосылды. Өксеген боранда адасқан баланың түн қараңғылығы қоюлана берген шамада осы ауылға келіп жеткенін анық білді. Жирен төбел айғырды енді солай қарай шапшаңдата желдірте жөнелді. Соның арасынша қотан-ауланың маңындағы тепсеңдікте арқасы ер-тоқымнан босап, жайылып жүрген өзінің тұсаулы торы бестісі көзіне оттай басылды.

	... Үй ішіндегілер таңғы шәйға отыра бергенде үйге абыр-дабыр сөйлей кіріп келгендердің арасынан әкесінің құп-қу болған жүзіне бірден көзі түскен Түрікпенбайдың жанары боталап, кемсеңдей берді. Баласына қарай ұмтыла түсіп барып оны құшақтай алған Жұбан көкірегін қысқан ауыр уайым мен тамағына кептелген зілдей өксікті осы бір сәт құмықтыруға шамасы жетпеді. Иығы селкілдеп, тұншыға жылады.

	– Өй, деректір болған түріңнің сенің, жаман күйеу! Балаңа қой бақтырып, елді көктетемін деп, өкіметтің адамы болғансыған бүйткен жұмысың әдірем қалсын сенің. Үзіл екеуің баланың қайғы-зарынан сарғайып барып көрген жаман немелеріңнің амандығын ойламайтын қай жерің әке сенің? Кешегідей амалдың суығына ұрынып, түнге қалғанда не болар еді, өңі инеліктің қанатындай жұп-жұқа баланы аямағандарың қалай, әй, кеудеңе өкіметтің үлкен өрденін таққан Мұқан, саған айтам! Сиырың адаспақ түгілі, бір тұяғы қалмай қырылып қалатын болса да, баланы жұмсап нең бар еді күннің кешегідей сиқында, а?..

	Сарыалтын кемпір әу деп ауыз ашқаннан қашандағы шапшаңдығына басып, көкейіне жиылып қалған бар ашу-ызаны тоқтамастан демде бір-ақ сарқып төкті.

	Шешесінің адуындап, онсыз да еңсесі езіліп отырған Жұбанға ұрыса сөйлегеніне Зейнолла жұқалау қоңырқай жүзі күреңітіп, қысылыс сыңайын танытқанымен, түйдек-түйдек ағытылған сөздерге өз тарапынан тосқауыл қоя алмады. Кемпірдің ешкімге ерік бермес, турасын айтып, турап түсер мінезінен қаймықты.

	– Қайтейік, солай болды енді. Айтатын жөнің бар, әбден жөнің бар, құдағи! Жазықтымыз, басымды алам десеңіз, қылша мойным талша мінеки! – деп қипақтаған Мұқан сөзін әзілге бұрғысы келгендей ебедейсіздеу сыңаймен күлімсірей берді.

	Домбығып қызарған көзін Жұбан қол орамалымен сүртіп, басын төмен салып, үнсіз отырды. Жетпісті молынан алқымдаған, жас шамасы жағынан Үзілге шеше болып келетін, мінезі тез, адуындылау, осы шүйкедей ғана ожырай кемпірінің мұның өздеріне күйеу балалық жолын себеп тұтып, еркін де зілділеу айтқан сөзін мойындағандай рай байқатпасқа оның лажы қалмады.

	... Бұлар келгенше көңіл тыншытарлық ешбір хабар ала алмай іштен тынып, уайыммен сарғайған Үзіл бала-шағасының алдында барынша ұстамды болуға тырысты. Балалардың үлкені - оныншы сыныпта оқитын жасөспірім Ермек қана анасының салыңқы қабағындағы уайым кірбіңнен әлденені сезгендей, жалтақтай берді. Бет пішімі әкесінен аумаған, ақ-сары жүзді, мінезі тұйықтау, көп үндей бермейтін қызының сезімтал қарасына қанша мән бергісі келмесе де, жабырқау көңіліндегі адам айтқысыз мұңлы ойдың сұрқай елесін жасыра алмай, көз аясы жасқа еріксіз толып, балаларына қарамауға тырысып, жүзін олардан бұра берді.

	 Ермекке қарағанда пысықтау Ләйлә да таңертеңнен бері үй ішін жайлаған біртүрлі жүдеу көңілсіздікке өзінше елеңдейтін сияқты. Ал дөңгелек, қоңырқай жүзді, моншақтай қап-қара көздерінің тұңғиығынан өн-бойындағы бар мінезінің құбылысы аңғарылып тұратын момындау Баян, бір-бірімен тетелес өсіп келе жатқан кішкентай қыздары Ләззат, Зейнеп, Зылиха, Гүлбандар мен мінезі өзгеше, сотқарлау, тентектеу, аялы көздері ұшқын атып үнемі масайрай ойнақшып тұратын ерке ұл Әліби ғана ештеңеден бихабар еді.

	Қақпа алдына келіп тоқтаған мәшиненің бірінен соң бірі сарт-сұрт жабылған есіктерінің дыбысы естілгенде пешке арқасын тақай, қабаттап қалың жайылған төсек көрпенің үстінде бүк түсіп жатқан Үзіл елең етіп, басын көтерді. Төргі бөлменің көше беттегі терезесінің алдына жүгіріп барған Ермек, әрі таңданып, әрі қуанып, көлегей тартып жүрген бет-жүзі жадырап шыға келді.

	Әкем келді, қасында Төкен бар! Төкенді сақманнан алып келуге кеткен екен ғой, бәсе!..

	– Төкен сақманшы болмай ма енді! Болмайды, болмайды, ура-а! – деп Әліби есікке қарай сүріне-шалына ентелей жүгірді.

	Ұлының маңдайынан сүйіп, бауырына сәл ғана тарта түсіп, арқасынан қаққан Үзіл, оның тотығып, жүдеген бет-жүзін анықтап аңғарған осы бір мезетте кенет лықсып келіп қалған жас тамшысын көз ұшынан көйлегінің жеңімен сүртіп тастады.

	Үзілдің шыдамдылығы мен сабырлы мінезі өзіне етенеден сыралғы болса да, Жұбанға оның бұл жолғы ұстамдылығы өзгеше бір қырынан байқалды. Ұлының аяқ астынан мынадай жағдайға ұшырап, уайым шектіргені үшін өз баласын малдың қара жұмысына жібермеуге директорлық билігі жететін бұған бір ауыз кінә да артпады, ана болып ебіл-себіл жылап жасымады да. Әкеге де мұның оңай болмағанын ол жандүниелік күйзелісімен сезіне біліп еді. Екеуінің бірге кешіп келе жатқан мына ерлі-зайыпты ғұмырларындағы осы бір кемел үйлесім мен үндестікті

	Жұбан осы күні тағы да айрықша түсініп,түйсінгендей болды...





-ХV-


	Жемнің арғы бетінде, "Қоскөлдің" шабынында пішен дайындап жатқан шөп ауылдан алдын кешке сала оралып келе жатқан Жұбан өткел аузында құмға батып тұрған көнелеу ақ сұр «Уазиктің» тұсынан өте бере Жұбатқа тоқта деп ым қақты.

	– Нөміріне қарағанда, сірә, қала жақтан келген жолаушылар болар, – деді Жұбат кабинаның есігін ашып жатып. – Білейік қазір…

	Соның арасынша дембелше ақ сары жас жігіт мәшинадан түскен бұлардың қасына келіп:

	– Ассалаумағалайкүм, ағасы! – деп қолын ұсынып, сәлемдесті.

	– Әликүмәссәлем! Жол болсын, жігітім! – деді Жұбан оның қолын алып.

	Самнан, "Тұрыш" деген жерден келе жатыр едік, қасымда бір қарт кісі бар… Өзінің де әбден сілесі қатты, денсаулығы жоқ, сырқаты бар адам еді…

	Жұбат сол жақ көзін сығырайтыңқырап, сәл абыржулы бейтаныс жігітке сынай көз тастады.

	– Мына құмға қашан келіп баттыңдар?..

	– Екі сағаттан асты, содан бері өткелден өткен тірі пенде болмады. Шалым шаршады бәрінен бұрын. Сонда, әлгі Тұрыштың басында бір әулиенің зираты бар екен ғой, өзі ишан болған кісі дей ме, соның басына түнеймін деп түу Алматыдан келген екен өзі…

	– Ал өзің қайдансың? – деп Жұбат оны одан әрмен тергей жөнелді.

	– Ақтөбеден, аға, қаладан…

	– Жә, жарар енді тергеуің! – деді Жұбан Жұбатқа. – Жүр, бала, баста, алыс жолдан келе жатқан ақсақалмен сәлемдеселік…

	Шашы қудай аппақ, шаршаңқы, еті қаша бастаған тозыңқы қара сұр жүзіне әжім іздері терең түскен, кеудесі еңкіштеу, көселеу қарт кісінің ақ доға боп кіреукеленген көз жанарынан бір таныс қарастың ұшқыны жылт еткендей болды да, амандасқаннан соң Жұбан сәл мүдіріп, ойланып қалды.

	"Құдайым-ау, қайдан көрдім, соншама бір таныс көздер ғой мынау…" Әлгі кісі мұның кілт ойланып қарап қалғанын бірден сезіп:

	– Мен де сені шырамытып тұрмын-ау, осы, - деді бәсең ғана үнмен. – Жұбан емеспісің сен баяғы өзіміздің?..

	– Таныдыңыз, ақсақал! Болсақ болармыз. Сізді де шырамытатын сияқтымын, бірақ қайдан көргенімді есіме түсіре алмай тұрғаным…

	– Шырамытсаң, өзім айтайын, Жарылқасов деген кісіні білуің бар шығар…

	– Апыр-ау, бәсе, көзіңізден, көзіңіздегі таныс қарастан біліп едім, сіз екенсіз ғой… Қанша жыл өтті содан бері?! Ол кездегі бет-бейнеңіз қазіргідей жадымда болғанымен...

	Ия, мен – сол Жарылқасовпын, – деді ол демінен күрсініс лебі білініп. – Самдағы Тұрыш ишанның басына түнеп, мінәжат етіп келем. Есер бас не істетпеді маған, соның зардабын шеккен сорлының бірі болып қалдық қой, Жұбан-ау! Сен де қылшылдаған жігіт ең, қартаймасаң да, кекселеніпсің. Ел басқарып, абыройға жетіп жатқан атағыңды алыста болсам да, естіп жүрем, газеттерден оқып жүрем. Басқа ордендерің мен атақтарыңды былай қойғанда, Кеңестің ең зор марапаты – Ленин ордені екінің біріне беріле бермейді ғой, сенің бұл өңірдегі елдің ел болып өркендеуіне қара басыңды күйттеуге бір мігір таппай сіңірген адал да зор еңбегіңнің арқасы деп білем осы мәртебеңді! Ал өзің көрген сол Алданыш, енді қартайып, бойдағы сырқаты шаршатқан Алданыш соңғы оншақты жылдан бері Самға, Тұрышқа неше мәрте келсе де, жол үстінен өзіңе, баяғы Жарқамысқа бұрыла алмады, денсаулығы түспегір нашар, ана жылғы жабысқан ескі ауру артық жүріс-тұрысты көтермейді… Айтпақшы, сол баяғы Тұрыштың ізінде тұрақтап қалған бірен-саран көнекөз кісілер қиын кездері сенің халыққа көрсеткен қамқорлығыңды, азаматтығыңды әлі күнге шейін ұмытпапты. Тұрыш әулиенің рухына арнап ас бергізгеніңді де ерекше құрметпен естеріне түсіреді. Жас та болсаң көкірегің ояу, парасатсанаң биік еді ғой. Сол көшелі қасиетің, ізгілігің елдің жадында екен...

	Ел жадында ұмытылмай жүрген қатігез әрекеттерінің салдары жүрегіне ауыр салмақ болып түскенін сезіне тұрса да, Жұбанның атымен байланыстырып жұрттың ізгі лебізін ауызға алуы қартайған адамның өзінің бір кездердегі астам да қарау пенделігін мойындап, кеш те болса, тәубесіне келгендігінің нышанын аңғартқандай еді.

	Шаршап-шалдығып, жасаураған кәрі көздерінен адамдық ішкі рухы жасыған адамның жадау бейнесін көрген Жұбанның жан-дүниесін аяушылық сезімі кернеп, оны қолтығынан демей берді.

	Самдағы сол бір күндерден бері араға отыз жылдай уақыт түскеннен кейін екеуінің Жемнің өткелі аузында осылайша жолығуы тағдырдың жазуы, бұйырымы еді.

	Мына мәшинені өткелден өткізбей құмға әкеліп тыққан да құдіреті күшті алланың ісі ғой, – деді ол үні сәл құмығып. – Әйтпесе жолымыздың түйісер-түйіспесі қалған уақта неғайбіл де болар ма еді, Жұбан. Үйіңнің төрін көрсетем дегеніңе ырзамын, бүгін өзім де осы Жарқамыстың шетіне келіп, қона жатып, ертең аттанбақшы едім, маған басқаның емес, сенің ақ адал дәмің – қонақасың бұйыратын болыпты бүгін, рақмет! Алланың рахымы жаусын саған. Ал баста онда, құтхана-үйіңе!..

	Ертеңіне таңғы салқынмен Ақтөбені бетке алған жолаушыны Жұбан ауылдан батысқа қарай шығатын үлкен айдау жолға дейін шығарып салды.

	– Бұдан былай кездеспесек, бұл да тағдырдың жазуынан, қош болып тұр, Жұбан! Екеумізді сол бір жылы үзеңгілестірген қияндағы Самға, есерлікпен залалым тиген киелі жер, киелі құмдағы әулиеге тәу етіп келе беруге менің де әл-дәрменім бұдан былай жете бермес. Жылы қабағыңмен, ізгілігіңді ғана көрсетіп қарсы алғаныңа алғыстан басқа айтарым жоқ. Қош, Жұбан! – Ішкі сезімінің әнтек толқуынан ба екен, әлде ұзақ жылдар бойы қалжыратқан дерттің салдарынан ба, Жарылқасовтың шөге бастаған еңкіш тартқан денесі ептеп қалтырап кеткендей болды да, қазандай басы қалтаңқалтаң ете қалды. Ол аздаған діріл байқалған оң қолын болар-болмас қана көтеріп, Жұбанмен қоштасқандай белгі жасады да, мәшиненің артқы есігін аша берді.

	Үлкен айдау жолдың үстімен зымырап бара жатқан ақсұр ноқат жусанды даланың қойнауына сіңіп, көрінбей кеткенше көз жанарында ой елесі кіреукеленген Жұбан сол орнынан тапжылған жоқ.

	"Киелі құм, киелі жер деп» тәубесіне келгендегісі ғой бұл жүрісі, қайтсін енді. Бәріміз де пендеміз. Тіршілікте адаспайтын, алжаспайтын пенде жоқ болар. Адастырмас, ойға алған бағытыңнан ауытқызбас тептегіс жолмен жүріп өткен кім бар дейсің бұл жалғанда! Әйткенмен кімкімнің де жүрек түкпірінде әр ісін безбендей алатын ар таразысының болатыны да ақиқат қой. Онсыз өмірдің құйтырқы үйірімі адамды біржола өз құрдымына тартып әкетер еді ғой. Мына кісі – сол құрдымның құрбаны болған жан. Енді, міне, жылдар бойы бұйығып, оянбай жатқан ар таразысы тірішілікте өз қолымен жасаған оның пенделік астам қаракеттерінің салмағын осы шағында безбеніне салыпты. Тәубелікке жүгініп, адам киесінің, жер киесінің құдіретіне бас иіп ұғынғандай болғандығы да сондықтан шығар, бәлкім. Киелі құмның қойнауында бейкүнә тірлік кешкен жандардың көз жасы мен наласы көңіліне тыншу бермей жүрген пендеңіздің өмір сапары аяқталуға жақын қалғандағы халі мінеки осы болғаны да. Алайда сол киелі құмның да, жердің де, адамның да киесі бар екендігін, әттең-ай, кеш ұғыныпсың-ау, қартым, кеш ұғыныпсың…"

	Алыс жылдардың қат-қабатында өзгеше бір тарих болып қалған Сам құмындағы өмір елестері мен Жарылқасовтың тағдырына байланысты біразырақ үнсіз ой кешуге беріліп тұрған Жұбанды жол жиегінен сәл әрірек жерден бозторғайдың тынбай шырылдаған үні елең еткізді. Байғұс құс қанатын дамылсыз дір-дір қағып, қос құлаштай биіктіктен жерге қарай бір төмендеп, бір жоғарылап, безек қағады.

	«Апыр-ай, мына байғұс құс неге байыз таппай тұр соншама? Ұясы бар-ау, шамасы?! Ұясы болса, онда ұясына қауіп төнгендей бір жағдайға тап болды ма екен, а?..»

	Жұбан шырылдаған бозторғай ноқаттай қадалып тұрған маңға қарай жүрді. Анадай жердегі Уазигінің көлеңкесінде отырған Жұбат та осы кезде орнынан асықпай тұрып солай бағыттады.

	Байғұс бозторғайдың жаны шыға бебеулегені бекер емес екен. Бір түп жусанның қар суы шайып сәл шұңғылдап тастаған түбір жағына алақан аясындай етіп салынған ұяда шуласа шиқылдап жатқан қызылшақа сарыауыз балапандарға қарасұр улы жылан ирелеңдеп тақап қалыпты. Баласын жанталаса қорғаған торғай осы мезетте тұмсығымен шоқып алардай әлгі сұмның төбесіне қайта-қайта оқтай қадала төмендей төнеді. Жылан оған ысылдай айбат шегіп, жиырылып-жиырылып, ыршып-ыршып түседі. Торғай сол кезде кілт жоғарлап кетеді де, балапандарына ажал зәрін төндірген жыланға қарай қайтадан құлдилайды. Осылайша өмір мен өлім шайқасының үстінен түскен олар даланың бейкүнә құйттай құсы бозторғайдың балапандарына төтеннен төнген ажалдың бетін қайтарды. Ұзындығы жарты құлашқа жуық қарасұр жылан, басы Жұбаттың бәтіңкесінің өкшесі астында мыж-тыжы шығып жаншылып жатса да, құйрығы шиыршық атып, жер сабалайды.

	– Жанының сірісін қарашы өзінің! – Жұбат тістенеп, жыланның сүйріктей сумаң басын одан сайын өршелене жанши түседі. – Жауыз неме, ал сыбағаңды,ал!..

	– Жауызға да, кім-кімге де тіршілік шіркін тәтті емес пе!?. Сондықтан, әсілі өле қалу оңай шаруа емес қой, болар енді, Жұбат! Басы мыжылған жыланнан ұяға төнер қауіп бола қоймас енді. – Жұбан жылан өлтірудің бұл аяусыз көрінісіне одан әрі қарауға дәт-шыдамы жетпеді.

	– Жүке, бұл жылан деген зәрлі немені он кесіп өлтірсең де, әр кесілгенінің кесерткедей қауқары болады, сондықтан бұған аяушылық жоқ! Аяушылық жоқ...

	«Жұбат-ау, тым болмаса, кесерткедей ғана қауқары қалған жауызды да аямаушылығың тым қатігездік болмай ма? – деген сауал тіл ұшына оралып тұрса да, ол үндемеді. – Бәлкім, тап осы көріністегі бозторғайөмірді сақтап қалу үшін жылан-өмірге тым қатігездік жасалуын аяумашылық деп қарау дұрыс болмас. Бірақ қатігездік атаулының болмысы өн-бойында қыбырлаған жаны бар жер бетіндегі әрбір тіршілік иесінің табиғатына жат нәрсе екені анық қой. Ал жалпы, осы қатігездік дегеннің өзі жаратылыс, тіршілік үйлесімімен сыйыспайтын құбылыс болса керек. Әлде менің бұл пайымым - қате ме?! Қате болса – ақиқаты қайсы?!».

	Үлкен жолдың жиегіндегі көзіне шалынып, көңілін оқыс секеммен елең еткізген тіршілік шиеленісі Жұбанды осылайша ойға қалдырды. Осы бір қас-қағым мезетте елеусіздеу жылт еткен жәй ғана бір ой ұшығы оны өмір мен өлімнің мәңгілік тайталасынан мақсатты да, амалсыз да туындайтын әлгі қатігездік құбылысының мәні туралы нақты жауабынан гөрі сұрағы көп екіұдай пайымға берілуге еріксіз мәжбүрлегендей.

	Жарылқасов аттанып кеткен дала жолының бойында әлгіндей жәйтпен біраз кідірістеген олар кейін қарай бұрылып, ауылға қарай бет түзеді. Тынымсыз да толассыз қат-қабат шаруасын алдан тосқан жазғы науқанның тағы бір мазасыз жаңа күні басталып келе жатты...



	* * *

	Биылғы жаз жаңбырсыз басталса да, көктемгі ылғал мол болғандықтан Жемнің шығыс бетіндегі Алатауда жайылыстың шөбі шүйгін де қалың. Жердің өзгеше шырайына Жұбан жол бойы көңілі толып, марқайып отырды. Жазда ыстық аңызақ пен қуаңшылық жайлаған өңірден төрт түлік малға суы мен мол өріс табудың қиындығы арқасына аяздай батып жүретін ол көкейіне көптен бері ұялаған арманы орындалғандай күй кешті. Мұнай мен газдың көзін іздеп, Жемнің арғы-бергі бетін тініткілеп жүрген геологтардың тілін тауып, бұл өңірдегі жайылымының бүкіл өнбойына малды суғаруға қажетті терең құбырлы құдықтарды қаздыру жұмысының ойдағыдай тиянақталуына да өзі бас-көз болған еді. Енді, міне, сол тынымсыз еңбегінің жемісі мен жеңісі – кең көсілген ұшықиырсыз иен даланың төрінде дараланған, оңтүстік беті құс мұрынындай имектеліп біткен биік шыңды, ал теріскей сауыры жайпақ мынау Алатаудың қос қапталындағы ұлан-ғайыр алап - жер қабатының тереңіндегі қайнар-көздерден шығатын суы мол жайылыс. Ақ борлы биігі алыстан менмұндалап тұратын осы жалқы таудың оң-сол бауырайында қаулап өскен нешеалуан шөбімен құлпырған даланың айрықша келбетін көруге көз керек. Алпыс деген жастың салмағы биыл өзіне ерекше байқалып, бұрынғыдай емес, дамылсыз көп жүрістен деміл-деміл шаршағанын кәдімгідей сезініп жүрсе де, о шеті мен бұ шеті кең көсілген жайлау төрінің жазғы көркі бүгін оны қуантып,сергітіп келе жатты.

	– Байқайсың ба, Жұбат, жаз ортасына жетпей өңі сарғайып, қуарып, жадап жататын бұрынғы Алатау емес қой мынау! – деген Жұбан ақшаңқан Алатаудан сәл беріректегі үлкен дөңістің иек артпа кезеңіне шыққанда мәшинені тоқтатып, аялдайық дегендей белгі берді.

	 Ұлан-байтақ алаптың алыс көкжиегіне қарай еңкейе бастаған Күннің ыстығы қазір азырақ бәсеңдеген шақ. Тамыз кешінің жайлы, тынысты кеңейтер керімсал самалы ауық-ауықта болар-болмас желпініп қояды.

	Шырқау көкте қанатын кере құлаш жазып, баяу қалықтаған дала қыраны заңғар биіктен Алатаудың ақ борлы құсмұрын шоқысын, кең жазира төскейінің ұңғыл-шұңғылын марғау-марғау шолады. Көк сеңгірінің алыс-алыс самғау биігінен дала кеңістігінің о шеті мен бұ шеті қыранның өткір жанарының аясына толық сыяды. Көкте қанатын құлаштай созған қыран, аспан астында жайбарақат тыншыған мынау жайпақ әлем!.. Даланың осы көрінісі Жұбанның көкірек-сарайын өмірдің нұрлы да сырлы лебімен аялап тұрды.

	Жайпақ дөңнің етегінен басталып одан әрі кең созылған еңістің өнбойында бытырай жайылған қойдың арғы шетінде жүрген қойшы жігіт бұларды көзі шалып, атының басын бұларға қарай бұрды.

	– Асалаумағалайкүм! – Өрде тұрған бұларға тақай бере ат үстінен сәлем берген жүзі желқақты болған қоңырқай өңді жас жігіт жарау қаракөк дөненінің тізгінін тартты.

	– Ау, жігітім, ауылыңа келген қонаққа ат үстінен сәлем берген қай қазақтың баласысың өзің? – Қылт етпе қыңырайғыш мінезіне басқан Жұбат сол көзін сығырайтып оған кекесінді кейіппен қарады. – Адам деген атынан түсіп, жөнін, мән-жайын айтып дегендей, дұрыстап тіл қатыспайтын ба еді?!

	– Қой енді, Жұбат, сенің де адайлық дөйт мінезің қалмайды-ау осы. Көрмеймісің, құр жүріп, биылдыққа ноқталанбаған, жаңадан ғана мініске салынған дөнені әлі тарпаңдау екен. Әуре қылып атынан түсіріп қайтесің баланы?! – деген Жұбан қысылып, қипақтай бастаған жігітке жылыұшырай қарады.

	– Атың кім, шырағым, кімнің баласысың?..

	– Қайыргелдімін ғой, Жұбан аға!... Әлмұқанның баласымын. Өзіңіздің берген жолдамаңызбен Алматыда оқып жатқанымды білесіз ғой. Ауылға каникулға келгенмін, көкеме көмектесіп, қолұшын беріп жүрмін қазір?

	– Әлгі зооветинститутта оқитын студент баласың ғой, білем ғой сені, әрине білемін. Е, дұрыс-ақ, онда ше? Көкең ауылда ма еді, өзі?

	– Ауылда ғой, мына мүйістен бұрылған жердегі құдықтың басындамыз. Қала жақтан құдалар келген...

	– Әлекең құдаларын күтіп жатыр екен ғой бүгін... – «Қонағының үстіне барып қысылтып, қымтырылтып қайтеміз» дегендей сәл ойланып қалған Жұбанның дәл осы сәттегі көңіл сыңайын Қайыргелді қапысыз аңғарып қалды.

	– Аға, көкемнің мерейін бір өсіріп тастамайсыз ба! Ауыл үстіне келіп тұрып Сіздің бұрылып кеткеніңізді естісе қапа болып қалады ғой біздің шал, жүріңіздер, мен сайдан тура салып өтіп хабар айтайын барып...

	– Қайыргелді шырағым, әуре болма, қойыңа бас-көз бола бер, хабарлаудың қажет жоқ, өзіміз-ақ барамыз қазір...

	Әлмұқан сыйлы қонақтарының үстіне келген бұларды құшағын жая, арқа-жарқа дархан пейілмен қарсы алды. Ақтөбеден келген құда-қонақтар - қызының қайын атасы мен енесі бастаған қарасы бес-алты адам, құдажекжаттар екен. Арнайы шақырумен келіп, құдаларының сый-құрметіне бөленіп, мерейі тасып отырған құда оқыған-тоқығаны бар, көне-көз зиялы адамның санатынан екен, көп жылдар бойы мектепте директор болыпты.

	Жұбанды сыртынан жақсы білетін болып шықты.

	– Ныспым Сейітболат болады, Жөке. Тілеуміз, ата-қоныс, өзіңіз білетін Мұғалжар жағы, осы Жемнің жоғарғы бойы, - деп өзін таныстырудан бастаған құда әжімі аздау қызыл шырайлы келісті, тегіс келген ашық жүзін Жұбанға қарай бұрды. – Елге қадірлі азамат екеніңізді сырттай естіп-білеміз ғой, енді, міне, жүздесіп, дәмдес болудың бұйырымды сәті түсіп отырғанына әбден ризамын. Құдаға деген ықыласниетіміздің дұрыстығынан ғой, осы төрде өзіңіздей айтулы адаммен дидарласқанымыз...

	Өзіне арнап қошаметті сөзді аямаған сыйлы қонаққа Жұбан да шын пейілімен өз көңілінің жақсы, меймандостық құрметін көрсетті. Кеш бойы арғы-бергі кезеңді еске түсіретін көп әңгімелер айтылды. Жас құдалардың арасынан домбыра тартатын өнерлі жігіттер күй шертіп, ән айтты.

	Сөз арасында суы мол Алатаудың шөбі шүйгін жайлауына сүйсінген құдасына Әлмұқан бұл өңірдің бұлайша жайқалып, жайнауы Жұбандай басшының арқасында екенін қайта-қайта мақтана айтумен болды.

	Мақтангөйлік сөзді жақтырамайтын Жұбанның әңгіме ауанын басқа жайттардың төңірегіне аудара бергенін байқаған Сейітболат құда:

	– Әлекең кешелі бері өзіңіз жайлы бізге небір жақсы сөздерді айтып жатыр. Бүгінгісі де көзіңізше мақтау үшін айтылып жатпағанын біліп отырмыз, қысылмаңыз, Жөке! Жақсының жақсылығын айт, нұры тассын дейтұғын сөз бар, адал пейілін ғана білдіретін жұрттың көкейіндегі хақ сөз...

	– Біздің Жөкеңдер бүгінгінің басшысына ұқсамайтын осы қарапайымдылығымен де ел-жұртын баураған адам ғой, - деп тағы да арқаланып желпіне түскен Әлмұқанды дастарқан басындағы мәслихаттасуға көп араласпай үнсіз отырған Жұбат кенеттен бөліп жіберді.

	– Әлеке-ау, сен құдаларға әлгі бірігәдір Сағындықтың Жемді бөгеп, қатындарға канал қаздырған қожанасырлық тірлігінен әңгіме айтып бермейсің бе, онан да! Күлкіге қарық болсын бір...

	– Е, Сәкеңнің тірлігі сол баяғы ауылдың далақбайлығы ғой, оның несі қызық дейсің?! – деп сөзін бөліп, төтеннен киліккен Жұбаттың қылығын онша жақтырмай қалғандай кейіп танытты.

