	Семенов Ю.

	– Ал біз қайда барамыз?

	– Алыс емес, – деп жауап берді Штирлиц. – Онша қашық емес. Алаңдамай ұйықтай бер. Көз шырымын алуың керек – ертең қыруар харакеттер мен толқуларды бастан кешіруге тура келеді.

	– Қандай толқулар? – деп сұрады Кэт, кейінгі орындыққа жайласып отыра беріп.

	– Қуанышты хабарлар, – деп жауап қатты да ойға шомды Штирлиц; оған тым ауыр тиетін шығар. Жүйкесінің ауруы жанына бататын болар ол үшін кінә тағуға болмайды.

	Ол машинасын Вольтер Шелленбергтің жазғы жайына үш үй қалғанда тоқтатты.

	«Тек үйінде болса етті, – деп осы сөзді, ішінен қасиетті дұғадай қайталай берді, – Науэндегі Гиммлерге немесе Хохенлихендегі Герхардтқа сапар шегіп кетпесе жарар еді, үйінде болса етті».

	Шелленберг үйінде болатын.

	– Бригаденфюрер, – деді Штирлиц киімін шешпестен. Ол үстіне жылы желең және аяғына жеңіл туфли киген Шелленбергке қарсы қойылған орындықтың шетіне отырды. (Денесінің терісі қалай нәзік еді деп ойлады Штирлиц еріксіз) – Вольфтің Швейцарияға сапары жайлы Мюллер әлденендей бір сыбыс естіпті.

	– Сіздің есіңіз дұрыс па? – деді Шелленберг, – Олай болуы мүмкін емес...

	– Бұл факт, оның үстіне, маған Мюллер өзіне қызмет етуді ұсынды.

	– Ал Мюллер неліктен қызмет етуді сізге ұсынып отыр?

	Сірә, оның адамдары пастормен жең ұшынан жалғасқан болуы керек. Біздің бас амандығымыз үшін менің, Бернге жол жүруім керек. Мен пасторды ретін тауып алып шығуға тырысамын, ал сіз менің дабылымды алғаннан кейін Вольфтің ісін жоққа шығаруға күш салыңыз.

	Штирлиц әрдайым әрбір істің жүйесін таба білетін, Шелленберг оның барлық ұсынысын да қабыл алды.

	– Бернге жетіңіз, тезірек...

	– Ал документтерді қайтемін? Әлде «терезені» пайдаланамын ба?

	– Оның реті келе қоймас. Сізді Швейцарлық контрразведчиктер қолға түсіреді. Олар шайқастың соңында американдықтармен қызылдарға жақсы атты болып көрінуге тырысады. Жоқ, бізге барыңыз де өзіңізге қажетті документтерді сайлап алыңыз. Мен телефон соғайын.

	– Қажеті жоқ, жазып беріңіз.

	– Қаламыңыз бар ма?

	– Егер соны өз қаламыңызбен жазып берсеңіз құба-құп болар еді. Шелленберг жеңінің шетімен бетін сүртті де зорланып күлуге тырысты:

	– Менің ұйқым әлі ашыла қойған жоқ: міне, гәп қайда жатыр.

	Штирлиц шығып кеткеннен кейін Шелленберг киініп алды да машинасын шақыртты, шоферге былай деді:

	– Доктор Герхардтың санаториясына кеттік.

	Онда қазір, Гиммлердің штаб-пәтері орналасқан-ды.





14. 3. 1945 (06 сағат, 32 минут)


	Ал Штирлиц əйелі фрау Ингрид фон Кирштайн мен өзіне арналған екі паспортты әзірлеп алып, шекараға қарай машинасы мен құйғытып бара жатты.

	Германияның шекаралық белдеуі кейінде қалған кезде ол Кэтке бұрылып:

	– Міне, қарағым. Бәрі де сәтті аяқталды деп есептей бер, – деді.





Ізгі ниеттер


	Ол қателесіпті. Берндегі пастор Шлагпен кездескеннен кейін еш нәрсенің де әлі бітпегенін түсінді. Бәрі де жаңа басталған екен. Ол бұған Даллес пен СС-тің агенті Гогенлоэ арасындағы әңгіменің жазбасын тыңдағаннан кейін ғана көз жеткізді. Бұл жазбаны пастор бұрынғы канцлер Брюнингтің адамдары арқылы алыпты. Жаулар достарша сөйлесті және олардың назары әсіресе, «орыстардан төнетін қауіп-қатерге» ауған екен.

	«Юстас – Алекске.

	Даллес – Вольф келіссөзі жайлы жіберілген материалдарға толықтыру.

	Даллестің СС полковнигі князь Гогенлоэмен әңгімесінің көшірмесін жібере отырып мынадай топшылаулар түюді қажет деп білемін.

	1. Меніңше, Даллес өз үкіметіне СС пен арадағы байланыс жөнінде толық хабарламаған тәрізді. Сірә, ол өз үкіметіне Гиммлердің «дұшпандарымен» байланыс жасайтындығы жайлы баяндайтын болса керек. Гогенлоэ де, Вольф та ондайлардың санатына жатпайды.

	2. Германияны сөзсіз тізе бүктіру – барша антихитлерлік коалицияға қатысушылардың ғана емес, Американың да мақсаты деп Рузвельт әлденеше рет мәлімдеген болатын. Алайда, Даллестің жазбаларынан белгілі болғанындай, өзара келісімге келу тіпті, хитлеризмнің белгілі бір дәрежеде институттарын сақтап қалу қажеттігі де сөз болған.

	3. Әрбір коалиция одаққа кіретін елдердің бір-біріне деген қарым-қатынасының қалтқысыз болуын қалайды. Бір сәтке Даллестің әртүрлі кеңестер арқылы немістердің тамырып басып, сыр тартқанын аңғардым да бұрынғы ұстанған бағытымнан ауытқуға мәжбүр болдым, өйткені разведчик атаулының бәрі де немістердің ұтып, Даллестің ұтылуын көздейді; демек, Даллестің Хитлердің мақсаты жайлы алған деректерінен гөрі, немістердің Американың саяси бағыт-бағдары туралы білетін мағлұматы мол.

	4. Мен тағы да разведчик Даллес немістерді «арандата» бастаған болар деп ойладым. Бірақ Швейцарияның баспасөзі оны президенттің тікелей өкілі деп таныстырды. Рузвельттің тікелей өкілі ретінде танылған адамның араға от тастауы мүмкін бе?

	Бұдан мынадай қорытынды шығады: сірә, батыстың белгілі бір тобы екі жақты ойынға қатыса бастаса керек немесе антихитлерлік коалицияның мүшесі ретінде Даллес АҚШ мүдделерін сатып жіберуге де бейім.

	Менің ұсынысым: одақтастарға Швейцарияға өтіп жатқан келіссөз жөнінде біздің жақтың хабардар екенін ескерту керек деп білемін. Вольф пен Даллес арасындағы әңгіменің барысы жайлы жолға қойылған байланыс арқылы таяуда хабарламақпын. Елшілік мүддесі тұрғысынан мен оны жəй əңгіме емес, сеператтық келіссөз деп білемін. Мен өз ережемді өзгертіп отырмын – әңгімені кез-келген ұсыныстан бастамақпын, өйткені арандатушылардан коалицияны түптеп келгенде, екі жақты тұйықтан құтқару қажет болғандықтан оқиға барысы сындарлы жағдайға тірелуде және шұғыл шешім қабылдауды талап етеді.

	Юстас».

	Осы шұғыл хабарламаны Орталыққа жөнелткеннен кейiн Штирлиц тыныштықта оқшау дем алғалы машинасына отырды да көлге тартты. Дәп қазіргідей көңіл күйі құлазып көрген емес; ішкі әлемі тоналғандай, қаңырап бос қалған еді. Қырық бірінші жылы жиырма екінші июньде Лондоннан да хабар күткен күні салы суға кеткендей еді. Черчильдің сөзін естігеннен кейін ғана өрекпіген ойының сабасына түскені есінде. Қырық бірінші жылдың жазында Отанының басына екі талай күн туғанда Штирлиц күйрек сезiмге бой алдырмай, саналы түрде күрес жолының жеңіске жетелейтіндігіне алаңсыз сенген болатын. Ешбір держава еш уақытта да екі майданға бірдей төтеп берген емес.

	Саналы түрдегі әрекет бірлігі – даналардың еншісіне тиген. Ал, өз қиялының тар ауқымында іске асырмақ болған фюрердің жауапсыз, тоғышар пиғылы барша герман ұлтын апатқа душар етіп отыр.

	Жиырма төртінші июнь күні кешкілік Штирлиц Румын елшілігінің қабылдауында болды. Қабылдау салтанатты жағдайда өтті, ауыр ордендері көмескі жылтыраған генералдардың жүздері нарттай жанып, шампан рецептімен жасалған румын шараптары ашылып, герман-румын әскери ынтымағының жеңілмейтіндігі жайлы көтеріңкі сөздер сөйленді, алайда, билікке жанталасып жетіп, тағдыр тәлкегіне түскен, өлшеулі ғұмырлары таянған, болашағын болжай білмейтін осынау қуыс кеуде пенделердің арасында Штирлиц өзін ыңғайсыз қорланғанын сезінді. Совет одағы мен Ұлыбританияның қыспағына түскен, таяуда бұған Құрама Штаттардың қосылатынын түсінген Штирлиц Германия өзі қазған көріне құлайды деп ойлады.

	Штирлицке Минскінің де, Бабый Ярдың да, Ковентридің де қайғысы қатты бататын; Хитлершілдерге қарсы күресушілердің бәрі де ол үшін қарулас туыс еді. Ешбір нұсқаусыз немесе өтінішсіз-ақ оның екі дүркін Голландия мен Бельгияда ағылшын разведчиктерін құтқарып қалғаны бар. Ол өзінің күрестес жолдастарына қол ұшын беріп, солдаттық парызын адал өтеп шыққан болатын. Ол Ла-Маншты кесіп өтіп, Парижды аман сақтап қалған Эйзенхауэр мен Монтгомеридің жігіттерін мақтан ететін, хитлершілдер Арденнахқа шабуыл жасағанда одақтастарға Сталин көмекке келгенде өзін бақытты сезінген. Өлім мен өшпенділіктен, опасыздықтан, қым-қуыт соғыстан әбден қалжыраған осынау кішігірім, әрі ұланғайыр әлемнің түбінде ұзақ бейбіт күндерге ұласатынына, балалардың жарықтан қорғанатын қатты қағаздан жасалған күн қағарының сыбдырына құлақ түретініне, ал ересектердің оқ-дәрі иісін естен шығарып та үлгеретініне қапысыз сенген еді ол.

	Штирлиц хитлершілдердің одақтастармен арадағы сеператтық келіссөзінің мүмкіндігіне, ол қай бағытта өріс алса да, сол астыртын әңгімеге тікелей өзі араласпайынша иланғысы келмеді.

	Шелленбергті және оның сыбайластарын бұл қадамға кімдердің итермелегенін түсіне алмады; сірә, жауапкершілік алдындағы қорқыныш, қара басты сақтау қамы толғандырса керек, әйтеуір, осының бәрі батыс мәдениетінің «большевиктер ордасынан» құтқару, содан аман сақтау деген азаматтық даурықпамен бүркемеленетін. Осының бәрін ескере келіп, Штирлиц Шелленбергтің бұл әрекетін ұлтшылдар үшін бүгінгі жағдайда аса ұтымды және бірегей іс деп бағалады. Алайда, əділіне көз жеткізуге барынша тырысқанмен келіссөз арқылы одақтастар тұтастығына қол сұққан Даллестің әрекетін түсіне алмай-ақ қойды.

	«Ал, егер Даллес саясатшы, тіпті, ылаң салушы да болмай шықса ше? – деп ойын сабақтай түсті Штирлиц. Ол көл жағасындағы сəкіде күн қағарын көзіне милықтата киіп отырғанда жалғыздығы есіне түсті. Мүмкін, өзі де қауіп-қатерден сақтануға бой үйретпеген ойыншы шығар. Большевиктерден сескенуге де, тіпті, Россияны жақсы көрмейтіндей қалып танытуға да болар, алайда, Америка мен бізді шағыстырудың барша әлемді адамзат тарихында құлақ естіп, көз көрмеген алапат қырғынға душар ететіндігін түсінуге міндетті еді. Дүниені күні озған, көне ұғымдармен таразылайтын сол бір ұрпақтың бойындағы табиғи жыртқыштық мінездің мерейі қалайша үстем болып қала бермек. Сүйектері саудыраған саясатшылар мен ысқаяқ разведчиктер шынымен-ақ, Америка мен біздің арамызға от тұтата алар ма екен?»

	Көлден соққан ызғарлы леп өңменінен өтіп, тұла бойы тітіркене бастаған Штирлиц орнынан тұрып, машинасына қарай беттеді.

	Профессор Плейшнер тоқтаған «Вирджиния» пансионатына тартты, ол хатында осыған орай; «Вирджиния» темекісі бұл жерде өте жақсы» деп жазған еді. Жергілікті тұрғындары тауға шығып кеткендіктен пансионат бос қалыпты. Шаңғы маусымы аяқталды, ал, тауда әлі қар жатқандықтан болмашы мүмкіндігі барлар сонда кеткен еді.

	– Аты-жөнін ұмытып қалыппын, Швециядан келген профессорға, бірнеше кітап қалдыруға бола ма?– деп сұрады ол пансионат қызметкерінен.

	– Швециядан келген профессор терезеден қарғып, қаза тапқан.

	– Қашан?

	– Үшінші күні ұмытпасам таңертеңгілікте содан қайтып оралмады.

	– Неткен аянышты... Менің бір ғалым досым бар еді, ол мына кітаптарды апарып бер де профессордағы кітаптарды қайтарып алып кел деп тапсырған еді.

	– Полицияға телефон соғыңыз. Оның барлық мүліктерін алып кеткен-ді. Егер соның ішінде кітаптарыңыздың бар екендігін дәлелдей алсаңыз олар бәрін де қайтарып береді сізге.

	– Рахмет, – деді Штирлиц. – Өзім де солай істемекпін.

	 Ол астыртын кездесетін үйге апаратын көшемен жүріп келеді. Терезеден қауіп-қатерді сездіретін гүл шоғы шалынды. Штирлиц бәрін де түсіне қойды. «Мен оны су жүрек деп жазғырып жүрсем», – деп есіне түсірді. Шағындау келген, сабырлы, жайбарақат адамның терезеден қарғуға тәуекел еткеніне қайран қалды. Германиядан шығып, бостандықта, өзін-өзі өлтіруге бел байлаған соңғы секундтарында оның қандай жан түршігерлік күйге түскенін ойлады. Әрине, оның ізіне гестапо шырақ алып түскен болар немесе оның тіл қатпайтынын сезген соң, осы өлімді солардың өзі қолдан ұйымдастырған шығар...





15. 3. 1945 (18 сағат, 19 минут)


	– Отель номеріндегі Кэт балаларымен бірге ұйқыға шомған кезде Штирлиц екі таблетка кофеин ішті де соңғы күндері мүлде көз ілмегеніне қарамастан әуелі телефон арқылы келісіп, пастор Шлагпен кездескелі көшеге шықты.

	– Таңертеңгілік мен өз адамдарым жайлы ешнәрсе айта алмаған едім. Енді, олардан қарындасымның жәй-күйін сұрамасқа сабыр-тағатым жетер емес, – деді пастор.

	– Сіз оның жазуын танисыз ба?

	– Әрине,

	Ол пасторға конвертті ұсынды. Шлаг тiлдей қағазға жазылған хатты оқыды, «қымбатты ағайым, бізге жасаған үлкен қамқорлығыңыз үшін рахмет. Қазір, тауда тұрамыз, бомба жарылысының маңынан да қағажумыз. Бір шаруаның үйіне орналастық, балалар сиырлардың күтіміне қарайды; қарнымыз тоқ және өзімізді толық қауіпсіз сезінеміз. Тәңірден сіздің басыңызға түскен тауқыметтен тезірек арылта көр деп тілейміз. Сіздің Аннаңыз».

	– Не деген бақытсыздық, – деп сұрады пастор.

	– Ол не жөнінде жазып отыр?

	Менің оған сізді тұтқынға түсті деп айтуыма тура келген... Аннаға Штирлиц ретінде емес, сіздің танысыңыз болып бардым. Міне, адресі – бәрі де аяқталған соң сіз қайта табысасыз. Ал, мынау суреті – сіздің күдігіңізді бір жолата сейілтсе керек.

	Штирлиц пасторға шағындау келген бір суретті ұсынды, тауда бірнеше кадр түсірген еді, бірақ күннің көзін бұлт торлап тұрғандықтан сурет сәл бұлыңғырлау болып шықты. Пастор суретке ұзақ үңілді де біраздан соң:

	– Жалпы мен сізге осы суретсіз де сенемін, – деді, – Өңініз неге сынық?

	– Бір құдайдың өзі білсін. Ептеп шаршадым білем. Қане. Нендей жаңалықтар бар?

	– Жаңалық жағы бар, ал, оны ойша таразылауға мұрсатым жетпей отыр. Сірә, барша әлемге көзді тарс жұмып қарау керек шығар, немесе, екі жүзді жылпостыққа бой алдыру керек болар. Американдықтар СС-пен келіссөз жүргізе бастапты. Олар Гиммлерге сеніп қалыпты.

	– Қандай дәлелдеріңіз бар?

	– Не дейсіз?

	– Қандай дәлелдеріңіз бар деймін? Оны кімдерден естідіңіз? Нендей деректерге сүйендіңіз? Егер сіз, тек, ұшқары жел сөзге ерсеңіз, онда біз шебер жымдастырылған жалған дақпыртқа жем боламыз.

	– Жоқ, – деп жауап берді пастор, – мен американдықтардың Гиммлердің адамдарымен келіссөз жүргізе қоймағандығына барынша сенгім келер еді. Бірақ сіз менің берген деректерімді оқыдыңыз ғой. Ал енді мынау... – Ол Штирлицке ірі әріптермен жазылған бірнеше бет қағазды ұсынды.

	«Вольф. Саламатсыздар ма, мырзалар.

	Дауыс: Саламатсыз ба, қайырлы күн.

	Даллес: Менің әріптестерім келіссөзге ұйытқы болу үшін келіп отыр.

	Вольф: Біздің келіссөзіміздің осындай көрiнекті жағдайда өтетіндігіне өте-мөте қуаныштымын.

	Геверниц: «Көрнекті жағдайда» дегеніңізді ағылшын тіліне аудару қиындау.

	Вольф (күліп): Мен Геверниц мырзаға тілмаш болатынымды алдын ала білгенмін...

	Даллес: Менің әріптестерімнің шын атын атауды әзірге қажет деп есептемеймін. Дегенмен, СС-тің ең үлкен қызметкерінің өз жауымен келіссөзді бастағанда өзінің жеке талаптарын ешқандай ұсынбауы мені де, менің жолдастарымды да жақсы пікірде қалдырғанын атап айтқым келеді.

	Вольф: Менің жеке қалауым – немістердің бейбітшілігі.

	Бейтаныс дауыс: Бұл солдаттың сөзі.

	Даллес: Осы уақытқа дейін нендей жаңалықтар болды?

	Вольф: Кессельринг фюрермен кездесуге шақырылды. Ең ұнамсыз жаңалық осы.

	Даллес: Сіз солай деп ойлайсыз ба?

	Вольф: Фюрерге шұғыл шақыртудан мен ешбір жақсылық күтпеймін.

	Даллес: Ал, бізге жеткен мәліметтерге қарағанда. Кессельринг Берлинге жоғары лауазым үшін, майдан командашылығына жоғарылатылғалы шақыртылса керек.

	Вольф: Мен мұны естігенмін, бірақ анық-қанығына көзім жетпеген еді.

	Даллес: Көзіңіз жетеді. Таяу уақытта.

	Вольф: Ондай жағдайда сіз маған Кессельрингтің ізбасарының да есімін атарсыз?

	Даллес: Иә. Оның ізбасарын айта аламын. Ол генерал-полковник Виттенхоф.

	Вольф: Мен бұл адамды білемін.

	Даллес: Ол жөнінде сіздің пікіріңіз қандай?

	Вольф: Берілген нұсқауды бұлжытпай орындаушы ғана.

	Даллес: Меніңше, мұндай мінездемені вермахт генералдарының басым көпшілігіне беруге болады ғой.

	Вольф: Тіпті, Бек пен Роммельге де ме?

	Даллес: Олар Германияның нағыз патриоттары.

	Вольф: Шынтуайтына келгенде, менің генерал Виттинхофпен өзара сенімге негізделген тікелей байланысым болған емес.

	Даллес: Кессельрингпен ше?

	Вольф: «Люфтваффе» бойынша Герингтің көмекшісі ретінде фельдмаршал Виттинхофпен шендес барлық әскери басшылармен тікелей қатынас жасады ғой.

	Даллес: Ал, сіз біздің ұсынысымыз бойынша, Кессельрингке баруға және оның Батыс майданда тізе бүгуін сұрауға, Итальяның да бір мезгілде берілетіндігі жайлы Виттинхофтың келісімін әкелуге қалай қарайсыз?

	Вольф: Бұл қауіпті қадам.

	Даллес: Бәріміз де қауіп-қатерге бас тігіп жүрген жоқпыз ба?

	Бейтаныс дауыс: Түптеп келгенде, сіздің Батыс майдандағы Кессельрингпен, кездесуіңіз көкейтесті мәселенің айқын және нақтылы сырын ашар еді; ол беріле ме, әлде жоқ па?

	Вольф: Ол бұған Италияда келіскен, ал ана жақта өз шешімінен қалайша бас тартпақшы.

	Даллес: Сіз Батыс майданына қашан бара аласыз?

	Вольф: Мені Берлинге шақырып жатыр, алайда, біз кездеспекші болғандықтан бұл сапарды кейінге қалдырып отырмын.

	Даллес: Демек, сіз Италияға оралған бойда Берлинге ұшуыңызға болмай ма?

	Вольф: Иә, оған мүмкіндік бар... бірақ...

	Даллес: Мен сізді түсінемін. Шынында сіз бәрімізден де гөрі қауіп-қатерге көбірек бас тігіп отырсыз. Алайда, дәп қазіргідей жағдайда одан өзге жол да қалған жоқ.

	Бейтаныс дауыс: Мүмкіндік бар.

	Геверниц: Сіз келіссөз жөніндегі ойдың инициаторысыз, сондықтан да Берлиннен белгілі бір мөлшерде қолдау табасыз. Бұл Кессельрингпен кездесуіңізге желеу болады.

	Даллес: Егер сізді бәрінен де гөрі, Германия тағдыры толғандыратын болса, онда қазіргі жағдайда билік тізгіні белгілі бір дәрежеде біздің қолымызда.

	Вольф: Әрине, осының өзі мені бейтарап қалдыра алмайды.

	Даллес: Ендеше сізді Батыс майдандағы Кессельрингке барады деп есептеуге болады ғой?

	Вольф: Иә.

	Даллес: Кессельрингті тізе бүгуге көндіру мүмкін деп ойлайсыз ба?

	Вольф: Оған мен сенімдімін.

	Даллес: Демек, генерал Виттинхоф одан үлгі алатын шығар.

	Вольф: Мен Италияға оралғаннан кейін.

	Геверниц: Виттинхоф әлдеқалай қобалжығандай болса, осы жерде оған ықпал жасай аласыз ба?

	Вольф: Иә. Қажет болған жағдайда сіздердің генерал Виттинхофпен осында немесе Италияда кездесулеріңізге болады.

	Даллес: Егер сіз мақұл көрсеңіз Виттинхофпен міне, осындай байланыс жасауға әзірміз. Сіз Кессельрингтен қай мезгілде ораласыз?

	Вольф: Егер бәрі де ойдағыдай аяқталса, мен бір аптаның мөлшерінде оралып қалармын, сізге және Виттинхофқа рейхтың Батыстағы әскерлерінің тізе бүгетін мерзімін дәлірек айтармын. Дәп сол сағатта Италиядағы біздің топ та беріледі.

	Геверниц: Енді, сіздердегі концлагерьлерде қанша тұтқын барын айтыңызшы?

	Вольф: Рейхтың Италиядағы концлагерьлерінде әлденеше ондаған мың тұтқын бар.

	Даллес: Олардың таяудағы тағдыры қалай болмақ?

	Вольф: Көздерін жою жөнінде бұйрық келген.

	Геверниц: Мүмкін сіз жоқ кезде әлгі бұйрық орындалатын да шығар?

	Вольф: Иә.

	Даллес: Бұйрықтың орындалуына жол бермес үшін әлденендей бір шаралар жасау керек болар.

	Вольф: Менің орнымда полковник Дольман қалады. Оған өзімдей сенемін. Бұйрықтың жүзеге аспасына азаматтың антын бере аламын.

	Геверниц: Мырзалар, терассаға шығайық, дастарқан да даяр болыпты. Мына жер бiр түрлі қапырақтау екен. Әңгімемізді сонда барып жалғастырғанымыз орынды болар».





16. 3. 1945 (23 сағат, 28 минут)


	...Сол түні Кэт балаларымен бірге Парижге жүріп кетті. Вокзал басы кісі аяғынан саябыр, тып-тыныш еді. Нөсер құйып тұрған. Су болған асфальтқа шам сәулесі шашырай төгіледі. Кэттің көз жасы жол бойы құрғамай қойды, себебі өткен күндердің қабырғаны қайыстырған батпан жүгі кейінде қалғанымен дәл қазіргі сәтте Эрвин бейнесі бір минутке де айықпай көз алдында тұрып алған. Москвамен радиобайланыс үзілген кей күндері әлденелерді құрастыруға жаны құмар ол бұрыштағы радиоланың жанында тұрған бәз-баяғы қалпында елестеді...



	Штирлиц үлкен шыны терезелі вокзал алдындағы шағындау кафеде отырды, осы жерден оған күллі поезд айқын көрінетін.

	– Не қалайсыз, мырза, – деп сұрады күлімкөз, толық денелі даяшы.

	– Қаймақ пен бір шыны аяқ кофе.

	– Сүт қатқан ба?

	– Жоқ, қара кофе әкеліңіз.

	Даяшы оған ұйыған қаймақ пен кофе ұсынды.

	– Былай еді, – деді Штирлиц өзін бейне бір кінәлі адамдай сезініп, – ұйыған қаймаққа зауқым соқпайды. Бала кезден бойға сіңген әдетім. Кәдімгі жәй қаймақты сұраған едім, жарты стақандай ғана.

	– Олай болса, кешірерсіз, мырза – деді даяшы.

	Ол мәзірнаманы ашып, қарай бастады.

	– Бізде қаймақтың сегіз түрі бар, ұйыған қаймақ, бал қаймақ, ірімшік қаймақ... ал, жәй қаймақ жоқ еді. Оған ғафу етіңіз. Мен аспазшыға барып сіз үшін бірдеңе қарастыруын сұрайын. Бізде жәй қаймақты ешкім сұрай қоймаушы еді, дегенмен бір амалын табармыз...

	«Бұлар жәй қаймақты ауыздарына да алмайтын көрінеді деп ойлады Штирлиц. – Ал бізде нанның қатқан қыры да тимейді. Ал бұл бейтарап ел ғой. Қаймақтың сегіз түрі бар, соның ішінде олар ұйыған қаймақты ғана ұнатады. Сірә, елдің бейтараптығы тиімді болса керек. Адам үшін де, мемлекет үшін де.. Жылдар өте берер, тек, бейтараптығыңды сақтап және ұйыған қаймақты сораптап күн оздырып жүргеніңде кенет ең басты нәрседен көз жазып қалғаныңды аңғармай да қаларсың. Жоқ, әрдайым бейтараптығыңды сақтау да қорқынышты. Бейтараптық өмірі түскір қайбір жетісіп тұр дейсің. Егер біздер Сталинград түбінде Хитлердің қабырғасын қаусатпасақ ол Швецарияны түгелдей жаулап алар еді де ұйыған қаймағымен бірге... қылғып жұтып қояр еді».

	– Мырза, міне, мынау жəй қаймақ. Бірақ бұл сәл қымбаттау, себебі мәзірнамаға енбей қалған.

	Штирлиц күліп жіберді.

	– Жарайды, – деді ол, – мәселе онда емес. Сізге рақмет.

	Поезд жәйлап қозғала берді. Ол терезелерге көз тастап еді, бірақ Кэттiң жүзін көре алмады, сірә, ол ініне жасырынған тышқан тәрізді, балаларымен бірге купесіне кіріп алып, өз достарын күтіп отырған шығар.

	Жылыстай берген вагондарды ол жанарымен ұзатып салды да орнынан тұрды. Кофесін ішкені мен қаймағын бәрібір тауыса алмай қойды.



	Молотов Ұлыбританияның елшісі сэр Арчибальд Кэррді Кремльде кешкі сағат сегізде қабылдамақшы болды. Ол АҚШ-тың елшісі Гарриманды бұл кездесуге шақырған жоқ. Себебі Кэррдің тәжірибелі разведчик екенін білетін және әдеттегі дағдысы бойынша Гарриман қосатын басы артық эмоциясыз-ақ, соның өзі наркомның жүйкесіне тиетін, кеңесуді жөн көрді.

	Молотов «Қазбек» темекісін сұқ саусағымен үш дүркін сығымдады да от тұтатып шеге бастады; ол шылымды салынып тартпағанымен соған аңсары ауып тұратын.

	Ол Кэррді ұстамдылықпен қабылдады, пенсне көзәйнегінің астынан қараған өткір қоңырқай көздерінен сақтық пен салқындық байқалады.

	Әңгіме ұзаққа созылмады; наркомның аудармашысы Павловтың ұсынған нотасына қарап отырды да, Кэрр оны көп ұзатпай өз үкіметінің басшысына тапсыратындығын мәлімдеді.



	«Сіздің хатыңызды алғанымызды хабарлай отырып... Берндегі герман генералы Вольф пен фельдмаршал Александердің штабы офицерлерінің арасындағы келіссөздерге байланысты Совет мемлекеті бұл істен өзара түсініспеушілікті, тіпті, одан да өткен ұнамсыз жайларды аңғаратынын сізге айтуға тиістімін.

	12 марттағы сіздің хатыңыздан сондай-ақ, соған тіркелген Біріккен штабтың фельдмаршалы Александердің 11 марттағы телеграммасында мәлім болғанындай, герман генералы Вольф пен оның қасына ерген офицерлердің Солтүстік Италиядағы неміс әскерлерінің сөзсіз тізе бүгуі жөнінде англо-американдық әскери басшыларымен келіссөз жүргізгелі Бернге келгені белгілі. Совет үкіметі бұл келіссөзге советтік әскери командашылар өкілдерінің де қатынасуы қажеттігін ұсынғанда Совет үкіметі бұған үзілді-кесілді қарсылық білдірілген жауап алды.

	Сонымен Германияға қарсы соғыстың негізгі салмағын көтеріп отырған Советтер Одағының қатысуынсыз Бернде бір жағынан, герман әскери командашыларының өкілдерімен ал екінші жағынан, ағылшын және американ әскери басшыларының арасында екі аптаға созылған келіссөз жүргізілді. Совет үкіметі бұндай жайларға мүлде жол беруге болмайды деп есептейді...

	В. Молотов».

	Штирлиц жеткізген Вольф пен Даллестің арасындағы келіссөздің егжей-тегжейі Борманды мүлде қайран қалдырды; ол кегі қайтқан адамның қуанышындай сезім күйіне бөленді. Әрбір істі байыппен қарайтын ол бұл қуаныштың дәурені өткен кәрі әйелдің қызғанышындай бір нәрсе екенін жақсы түсінді.

	Борман психотерапияға сенетін. Өмірі дәрі-дәрмек ішкен жан емес-ті. Ол киімін түгелдей шешінетін де, сырқатқа шалдыққан организміне бар еркін, қайратын бағыттайтын. Салқын тигенде де былқ етпей жүре беретін. Қызғаныш атты сезімді де, қайғыны да сабасына түсіре білетін, тіпті, оның қаршадайынан бойына сіңген ұстамалы сырқаты барын да тірі жан білмейтін. Сондай-ақ, оқыс лап етіп тұтанатын сыйықсыз қуанышты да дәп осылайша «емдей» білетін.

	– Бұл Борман ғой, – деді рейхслейтер трубканы көтеріп, саламатсыз ба, Кальтенбруннер. Сіздің кешікпей маған келуіңізді сұраймын.

