	Əміржан Əлпейісов

	«Дамыған социализмнін» қарқынды үдерісі ұлттық болмысты интернационалдық тәрбиемен тұмшалады. Қазақ халқына бар рухани қазынасынан айырылып қалу қаупін төндірген мәңгүрттік сана бой көтерді. Бодандықтағы ұлт қайткенде де рухани дағдарысқа ұшырамай қоймайтынына көпшіліктің көзі жетті.

	Елдің табиғи, экономикалық байлығын талан-таражға салу өз алды, ең бастысы ұлттық сананы саналы түрде жоюға кірісті. Социалистік қоғам өзіне ыңғайлы саясат жүргізу үшін жергілікті халықтың азаматтық денгейін өзгертті. Ең бастысы қазақ тілі – қоғамдағы рөлінен айырылып, ұлттық біртіктің кепілі болудан қалды. Өкімет интернационалистік тәрбие негізінде ұлтсыздану, дүбәрәлану үрдісін күшейтіп мемлекеттік деңгейге көтерді. Ал өз ұлтының ұланы бола алмаған адамда қаншалықты мәдениет болуы мүмкін. Біреудің қансығын таңсық етіп жүретін, сырты бүтін іші түтін, адасқақ жігерсіз ұрпақтың саны көбейді.

	Экономиканың дамуымен бірге ұлттық рух шарықтап биіктейді деген сенім ақталмады. Жан дүние, сана-болмысымыздың бетінің анық ашытуы, көп дүниені жалған істейтінімізге көз жеткізді.

	Кеңес өкіметінің қазақ тіліне деген көзқарасы Гитлер мен Левитанның ара-қатынасындай еді. Қазақ тілі мәселесі сөз етілсе, Орталық партия комитетінен бастап, облыстық, аудандық деңгейдегі үлкенді-кішілі жауапты қызметкерлер шошынып естері шығатын.

	Әсіресе тың игерген Ақмола, Көкшетау, Қостанай, Солтүстік Қазақстан облыстарында жағдай мүлде мүшкіл күйге түсті.

	Қазақ мектептерінің жабылып, тіл өрісінің тарылуы білім беру деңгейінің төмендеуіне әкелді. Қала мен ауыл мектептерінің арасындағы алшақтық ұлғайды. Қазақ элитасы мен бұқара халқы әр тілде сөйлеуге кірісті. Бұл ұлттық болмыстық бірлікті ыдыратуға айналды. Қазақ тілі қоғамдық өмірде аударма тілі ретінде қосалқы ғана рөл атқарып, негізгі мазмұнынан айырыла бастады. Ал тіл жанданбайынша ұлт өресінің өсуі күмәнді.

	Тілдің қоғам өміріндегі орны туралы ғалым Ақселеу Сейдембек былай деді:

	«... өмір ағымының қарқынына қарай бәріне де көнуге болар, бәріне де шыдауға болар, ал кең мағынасында, ұлттың жаны болып табылатын тілге қағажау көрсету – ақтауға да, ақталуға да болмайтын тарихи қылмыспен тең құбылыс. Тіл жанды процесс – тұтынған сайын жетіледі, тұқыртқан сайын кетіледі. Яғни, тіл тұқыртылған сайын халықтың рухы солады, ұлттың еңсесі басылады, елдің патриоттық сезімі сөнеді, сөйтіп, басқа саладағы оңға басты деп жүрген әрекет-тірліктің бәрі зая кетеді. Бұл – тарихтың мың мәрте дәлелдеген ащы шындығы».

	Қазақ республикасындағы достық мәселесіне келгенде де жастұлпарлықтар компартиялық саясаттан өзгеше бағытта болды. Қазақ ұлтының мәдени деңгейі көтеріліп, ұлттық сапасы артып, тарихи ата мекенінде өзін бостандықта, еркіндікте сезінбесе интернационализм жалған келбетте болады деп есептеді. Сондықтан олар «Қазақ тілінің, әдетғұрып дәстүрлердің дамуын ескеру керек, өз жерінде аздың күнін кешіп, төменшіктеп жүрмеуі керек», – деп жүрген жерлерінде айтудан жалықпады.

	Жастұлпарлықтар 60-шы жылдары жастарды еркіндік, әділдік үшін күреске шақырса, 70-ші жылдары творчестволық зиялы қауым арасында жұмыс жүргізді. Олар түрлі салаларда қызмет жасап, парасатты азамат, жақсы маман аталды. Қай салада болсын топ алдында, халық жадында, көз алдында еңбек етті. Әдебиетте аудармашылықпен, ғылым мен техникада жаналық ашумен, институттарда білім беріп, жастарды тәрбиелеумен айналысты. Қаншалықты маман иегерлері болса да, өмірлік кредолары «қазақ ұлтының болашағын ойлаумен болды». Қоғамдық өмірден де алшақтамады. Төңіректеріне ғалымдарды, әдебиетшілерді, өнер-мәдениет майданында жұмыс жасап жүрген жастарды жинап, олардың творчестволарына ұлттық нақыштағы тақырыптарды ұсынды.

	«Хрущевтік жылымықтың» тұсында дүр етіп көтерілген жаңа лек Олжас Сүлейменов, Сәтімжан Санбаев, Асқар Сүлейменов және де басқа таланттар тобына жастұлпарлықтар қосылып, ұлтты жандандырды. Нұрғиса Тілендиев «Жас тұлпарға» гимн жазды. Кездесу кештерінде Мұқағали Мақатаев өз өлендерін оқыды. Сержан Ақынжанов, Кенжебай Ақышев, Жақан Модахметов, Майра Ақшалова, Тамара Танатарова, Роза Жаппарова, Амангелді Іргебаев, Халел Аханов, Әбсәттәр Дербісәлі, Болат Сарыбаев сияқты жастұлпарлық ғалымдар белсенділік көрсетті.

	Морис Симашко, Әнуар Әлімжанов, Алан Медоев және басқа бір дүниетанымдағы достық, өмір мен болашақ жөніндегі пікір алысулар жастұлпарлықтарға рухани азық болды.

	Қоғамдық ғылымдармен бірге басқа өнер салаларында да ұлттық құндылық негізіндегі ізгілікті істер жасалынды. Елді өз туындыларындағы тосын шешім, тың үрдісімен елең еткізгендердің көш басында суретшілер Салихиддин Айтбаев, Мақым Қисамединов, Бақтияр Табиев, қолөнер шеберлері Дәркембай Шоқпарұлы, Жеңісхан Тілеуханов, сәулетші Тимур Сүлейменов және басқалары тұрды. Бұл талант иелері өздерінің бақытын халқына қызмет істеп, ұлтының құндылықтарына өз үлестерін қосудан тапты. Социалистік жүйедегі жаттанды, дайын түсініктермен жүрмей, ұлтына керек өзіндік өмір жолын іздеді. Жан дүние, таным-болмыстарымен ұлт болашағы үшін аянбай қызмет істеген бұл талант иелерімен жастұлпарлықтар қоян-қолтық араласты.

	Ол жылдардағы қазақ зиялыларының басты ерекшелігі ұлты үшін қанша iс-істесе де айғай-шусыз, дабыра-даусыз, жан баласына міндетсімей іске асырды. Сол кезеңнің бір сәтін классик жазушы Сәтімжан Санбаев былай еске алады: «Алпысыншы жылдардың ортасы еді. Бір күні Олжас Сүлейменов осы Алматыда Мағжан ақынның жары Зылиха апайдың тұратынын айтты. Мұрат Әуезов екеуміз әркімнен сұрастырып жүріп ол кісінің мекен-жайы Тимирязев көшесінің бойындағы Ботаника бағы манында екенін анықтадық. Іздеп барсақ Зылиха апай ескі бір бөлмелі пәтерде жүдеу тіршілікпен ғұмыр кешіп жатыр екен. Содан бастап Олжас, Мұрат, мен үшеуміз ол үйге жиі-жиі барып, ақынның мұрасын жинастыру, білетін адамдардың естелігін жазып алып қалу, Мағжанды ақтау туралы жоғары орындарға құжаттар дайындау секілді мәселелерді қолға ала бастадық. Мұнымен қоса өз жалақымыздың бір бөлігінен ақынның жесіріне сырттай «пенсия» тағайындап, оны ол кісіге ай сайын міндетті түрде почтамен салып жіберіп жүрдік. Біздің тарапымыздан жасалған бұл көмекті Зылиха апай білетін. Оны ол кісінің үшеумізді көрген сайын қатты қысылатынынан, сосын мереке күндері құттықтап барғанымызда қуыс үйден құр шықпандар дегенді сылтауратып біреумізге бет орамал, екіншімізге жейде, одан кейінгімізге галстук беріп шығарып салатын шағын сый-сияпатынан анық аңғаратынбыз. Жә, сонымен уакыт осылай өтіп жатты. Бұл мерзім ішінде біз Мағжанның 10 мың жолға жуық өз өлеңін және ол тәржімалаған Вс. Ивановтың «Сәби», Г. Гейненің «Күннің батуы», Е. Кольцовтың «Шалдың үміті» сияқты шығармаларын тауып, оларды No1 кезектегi әзiрлiкке ұстауға ұйғарым жасадық. Ол ақынның шығармаларын машинкаға бастыру және мүмкіндігінше орыс тіліне аударып қою деген сөз еді!»

	Қазақ елінің қандай да үлкенді-кішілі жалпыұлттық мәселелерінен жастұлпарлықтар шет қалып көрген емес. «Жас тұлпар» ұйымының мүшелері енді уақыт өрісімен бірге аршындап өздерін ұйым шеңберіндегі жұмыспен ғана шектемеді. Олар ұлт мүддесіне қатысты жұмыстарға тікелей араласып, әрқайсысы өз деңгейінде, жұмыс істейтін, тұратын жерлерінде белсенділік көрсетті.

	Әлем дамуындағы өзгерістерге сай Кеңес Одағы беделықпалынан айырылып қалмауы үшін жекелеген республикаларға халықаралық деңгейде шаралар өткізуіне рұқсат берді. Өкімет идеологиялық қажеттіліктен тәуелсіздіктерін жана алған Азия және Африка елдерімен қарым-қатынасты жақсартуға мүдделі болды. «Капиталистік емес», «Дамушы мемлекеттер» деген ұғым жасап, бұл елдерді Америка мен Европаға қарсы қойды. Осындай идеологиялық шаралар аясында Азия және Африка мемлекеттері ақын-жазушыларының симпозиумы Алматыда өтетін болды. Қазақстан Жазушылар одағының 1-ші хатшысы Әнуар Әлімжанов бастаған комиссия құрылып, үлкен дайындықтар жүргізілді. Азия және Африка елдері ақын-жазушыларының V-ші конференциясы 1973 жылдың қыркүйек айында Алматыда өтті. Бұл симпозиумда жастұлпарлықтар басқа қырынан көрініп, білімділіктерімен ерекшеленді. Конференцияға дайындық барысында да, конференцияның жұмыс кезінде де қазақта талантты, қабілетті жастардың бар екенін көрсете алды. Қазақ әдебиетінің мұратын, көркемдік-эстетикалық қуатын, рухани нәрін шет елдіктерге нақтылы айтты. Көшпелі елдегі «далалық демократиядағы» сөз өнерінің орнын жан-жақты көрсетті. Қазақтың сөз өнерінің мәдени-рухани деңгейін, танымдық-тағылымдық сипаттарын шетелдік ақын-жазушыларға толығымен жеткізді. Социалистік реализм ықпалында болсақ та бізде күрделі, мағыналы терең ойларға жетелейтін көркем шығармалардың бар екенін көрсете алды. Азия және Африка елдері жазушыларының жиыны қазақ халқының ең асыл сөздерін көздің қарашығындай сақтап, жан сарайын жауқазынға айналдыратын, ішкі терендікті танытатын көркем шығармаларды шет тіліне аударуға мүмкіншілік берді. Жастұлпарлықтар мәдениет пен әдебиетті бөле жармай, тұтас, шет ел әдебиеті деңгейінен қарады. Өздеріне ұлт мәдениеті мен әдебиетіне деген үлкен жауапкершілік жүгін жүктеді. Ұлттық дамуына кедергі келтіретін рухсыз, интернационалистік тұрғыдағы шығармаларды сынға алды. Бұл істе Мұрат Әуезов басқарған Жазушылар Одағының аударма бөлімі ерекше көзге түсті.

	Конференцияда Индияға барып арнайы дайындықтан өтіп келген Мұрат Әуезов пен Азия-Африка жазушылары ассоциациясының төрағасы Юсеф эс Сибайға тәржімеші болған Болатхан Тайжанның рөлдері зор болды.

	Болатхан Тайжан жөнінде үлкен интеллект иесі, аяулы азамат, әдебиет сыншысы Сағат Әшімбаев:

	«Юсеф эс Сибай сияқты терең ойлы, тұңғиық білімді қаламгердің мінбелер мен теледидардағы араб тілінде сөйлеген сөзін ілеспе әдіспен орысша-қазақшаға аудару оңай шаруа емес. Ұлт намысы деп айтарлық осы сында Болатхан ерледі. Сөйтіп ол логикасы жүйрік, ойлау машығы жоғары интеллект иесі екенін көрсетті. Бүгінгі қазақ жастары міне, осындай болуы керек», – деп «Лениншіл жас» газетіне аспандата жазды.

	Жастұлпарлықтар шет елдік жазушылармен пікір алысып, араласу барысында отаршылдықтан құтылу тәжірибесін алды. Саяси күрестің жана жол-тәсілдерін үйренді. Ал ең бастысы халықаралық деңгейде қазақ әдебиет өнерін әлемге паш етуге ат салысты.

	Шындық айтылмаған жерді жамандық жайлайды. Компартияның ғөй-гөйіне елтіген елдің күні қараң, болашағы бұлыңғыр. Тас бауыр боп, қатыгезденген адам дірілдеген жүрекпен сыр ұғып, басқаның көңіл-күйін, жан сырын түсіне алар ма?! Жастұлпарлықтар ұлттық рухты өсіріп, жігерін жану үшін елдегі ниеттес, санасы тұнық, зердесі ашық талантты жастарды өз қатарларына тартты. Олардың ықпалымен, қолдауымен қазақтың қасіретті күндері жазылып көрсетілген құнды дүниелер өмірге келді.

	Жазушы Смағұл Елубаев сол кезеңдегі тың тақырыптардың жазылуына Мұрат Әуезовтың тигізген әсері жөнінде былай дейді: « 70-ші жылдардың ортасында Жазушылар одағының бір пленумында Мұрат Мұхтарұлы мінберге көтерілді. Күтпеген жерде пленумнiң күн тәртібінде жоқ 1932 жылғы қазақ қырылған ашаршылық туралы әңгіме қозғады. «Бұндай ұлттық апатты айналып өткен әдебиеттің болашағы жоқ! Ашы да болса ақиқат керек!» — деді. Бұл мәлімдемеден кейін құзырлы органдар онымен тағы да айналысқан. Өйткені, ашаршылық компартияның қазақ халқына жасаған тарихи қылмысы еді. Сондықтан ол қылмыстың бетін ашпақ болғандарды партия аямайтын. Ауызынан қақпақ, төбесінен тоқпақ айырмайтын. Бірақ айтылған сөз -атылған оқ. Мұрат Әуезовтің сөзі ауыздан ауызға тарап кетті. Мұрат Әуезов сынды айтулы азаматтың ашаршылық туралы әңгіме қозғағанына алабөтен қуанғанбыз. Себеп, бұ кез біз де ашаршылық жәйлі роман идеясымен «ауырып» жүрген кезіміз еді. Мұрат тәрізді тұлғаның бұл тақырыпты биік мінберден көтеру біздің сенімімізге сенім, қолтығымызға қанат бергендей болды. Ашаршылық жайлы роман жазуға шындап дайындала бастадық. Осынау идеяны көтергені үшін Мұқаңның қолын қыстық. Бірақ, Мұқаңның бізге назары 1986 жылы романның қолжазбасын оқығаннан кейін түсті. Мұқаң қолжазбаны оқып шығып шын қуанды. Қолжазбаға осынау талғампаз сыншы берген баға біз үшін кітап шықпай жатқан аттай 5 жыл бойы моральдік тірек болды. 1989 жылы киностудияның бас редакторы Мұқаң баспа жоспарына кіргізбей қойған «Ақ боз үйді» күресіп жүріп, кино жоспарына кіргізді. Бұдан біз бір нәрсені байқадық. Бұдан біз Мұрат Мұхтарұлының Алаш идеясынан айнымаған, ұлттық идеяға адал азаматтық тұлғасын байқадық. Тіптен, тоталитарлық жүйе «басқа шауып, төске өрлеп» тұрған сол бір сұрапыл шақтардың өзінде Мұраттың мұраты Алаш азаттығы болған отаршыл Одақ идеологиясына үнемі қарсы келген де отырған. Айтса ауызға ұрады. Айтпаса азаматтығына сын. Не істеу керек? Үнсіз қалу ма? Сырттай солай көрінді. Тілге тиым саларсың. Бірақ, Алаш, Азаттық деп соққан жүрекке қалай тиым саларсың!? 70-ші, 80-ші жылдардағы үнсіз Мұрат мұңы тек күнделіктеріне ғана төгіліпті».

	Жастұлпарлықтардың ұлтшылдығын, отаншылдығын көріп «пассионарлық ұлт» екенімізге көзіміз жете түседі. Қасиетті жерден қашан да рухты ұлдар шыққан.

	«Сол қазақтың мен де бір жапырағы,

	Арқасы бар, Алматы, Атырауы,

	Ар-намысын аяққа таптатпайды,

	Қашан да қазақтың топырағы»,

	– деп Мұқағалидың өлең жолдарын сенін де қайталағың кетеді.

	Жалпы 70-ші, 80-ші жылдар Компартияның оң қолы КГБның қаһарына мінген, шарықтау кезеңі. Бұл шындықты айтатын адамның алды тұман, арты құз заман болды. Сонда да жастұлпарлықтар адамдықтың асыл қасиеті — жан дүниенің, тән мен сезімнің тәуелсіздігі, бостандығы үшін күрес екенін дәлелдеді. Кенес дәуірінің идеологиялық иіріміне икемделмеген, ноқтаға бастары сыймаған жастар Қазақстанның саяси өмірінен өзіндік сипатқа ие болды.

	Бодандық ұлттық намыстың тамырына балта шапты. Өркениет төрінің жолын бітеді. Осындай қиын - қыстау кезеңде жастұлпарлықтар саяси күрестің жаңа жол-тәсілдерін іздеді. Ғылыми-теориялық зерттеулерге көп мән берді, қазақ халқының тарихы мен ана тіліне тереңірек үңілді.

	Ұлт тағдыры, оның болашағы үшін ана тілінде білім беріп, ұрпақ тәрбиеленбейінше салт-дәстүрдің сақталмайтынын көрді. Қазақтың тілі дамымаса болашақтың күнінің қараң екенін, өйткені жас ұрпақтың бойында ұлттық сезімнің өзі де болмайтынын білді. Сондықтан қазақ тілінің құдіретқасиетін, мақал-мәтелдердің философиялық мәнін ұлттық ой-сананың жетістігі деп пайымдады. Үлгіге Әлкей Марғұланның қазақтың мақал-мәтелдерінің философиялық негіздері жөнінде Ленинградта докторлық диссертация қорғағанын мысалға келтірді. Қазақ тілінің қоғамдық өмірден өзіне тиесілі орнын ала алмай отырғанына жергілікті билік кінәлі деп санады. Әрине бұның арғы жағында социалистік идеологияның, интернационалистік саясаттың құлағы көрініп тұрғанын меңзеді. Барлық кездесулерде қазақ тілінің бай қоры бар екенін, оның көне тіл екендігін алға тартты.

	Шынында Герольд Бельгердің зерттеуі бойынша, Шекспир шығармаларындағы қолданылған сөз қорының жиынтығы 14000 да, ал Мұхтар Әуезовтің сөздік қоры 16 000-нан асады. Қазақ тілінің – түркі тілдерінің ішіндегі ең бай тіл екенін кезінде Шоқан Уәлиханов дәлелдеп кеткен. Қазақ тілінің құрамдас сөйлемі, әсіресе синонимді сөздерінің байлығы ерекше. Бір түйенің 40-тан аса бота, тайлақ, нар, бура, аруана деген сияқты атаулары бар.

	Жастұлпарлықтар ұлт белсенділігінің төмендігіне қарамай қазақ тілінің көркемдік-эстетикалық қуатын, рухани нәрінің дамуына мүмкіншіліктер жасау мәселелерін көтеруден жалықпады. Түркі тілдес халықтардың тарихи ортақтастығы, олардың дербестігі мен төлтумалығын зерттеді. Тілдің дәрежесі, оны қайта жандандыруда еврейлердің мың жыл бұрын ұмыт болған иврит тілін үйренуін үлгі етіп айтып жүрді.

	Бірақ күшіне енген тоталитарлық социалистік жүйе халық пен тілдің, тіл мен елдің арасын алшақтатып тұқырта берді. Ана тілі, ұлт деген сөздер індет ауруындай көрінді. Адамзат тарихында не істелінсе де, Ұлттық мүдде үшін істелінетінін еске алмады.

	Ұлтшылдық мемлекеттің тірегі, мәдениеттің көзі. Ұлттану адамзат дамуының ең жоғарғы сатысы. Ұлттық құндылықтар негізінде дамыған өркениет қана өміршең болмақ. Жастұлпарлықтар ана тіліндегі мәдени даму біртіндеп ұлттық дамуға әкеледі деп есептеді. Себебі жаратылысында сезімтал, эстет, сауықшыл қазақ домбыраның күмбірін, ана тілінде шырқап салған әнді естісе есі шығатынын білеміз. Өнер қазақ үшін - өмір.

	Өйткені, қазақтың ән мен күйлері халықтың тарихиәлеуметтік, саяси-қоғамдық іс-әрекетімен, тұрмыс салтдәстүрімен тікелей байланыса келіп, эмоциялық әрекетімен ерекшеленеді. Халықтың қатал өмір мектебі, басынан өткерген қайғы-қасіреті мен мұң-шері туралы философиялық ой-толғаулары, лирикалық нәзік толғаныс-тебіренісі, өмірді бағалап, сезіне білу қуанышы - бәрі-бәрі осы ән мен күйінде өрнектеледі. Тарихи сабақтастық, дәстүрлі ұлттық құндылықтар тәрбиеде орын алуы керек. Жас ұрпақ өз тарихының күнгейі мен қоса көленкелі тұстары жөнінде шынайы ақпарат алып өспесе, ұлттық өнерден бейхабар болса рухсызданып, жан сарайы жараланып мүгедекке айналады. Ел іші – өнер кеніші. Жастұлпарлықтардың қатарында өнерлі жастар көп болды. Олар елге оралысымен мәдениетініміздің түрлі салаларында еңбек етті. Театр, музей, концерттік бірлестіктерді басқарып, елден келген өнерлі жастарды тәрбиеледі. «Дос-Мұқасан» ансамблі жастұлпарлықтардың ұлттық бағыттағы ықпалының әсерімен дүниеге келді. Жастұлпарлықтар халық әндері мен билерін жастар арасында дәріптеу үшін заман талабына сай, «Гүлдер» эстрадалық тобын, вокалды-аспапты «Айгүл» ансамблін құрды. Бұл талантты жастардан тұратын творчестволық топты жастұлпарлықтар Марат Балтабаев пен Серік Елеусізов басқарды. Ауылдан шыққан жас талант иелері негізінен қазақ әндерін орындап, билерін биледі. Қазақстанда ғана емес, шет елдерде өнер көрсетіп, ұлтымыздың өнерімен таныстырды. Көкейді кернеген, көңілді тербеген әндерімен, мың бұралған билерімен олар, қазақтың мәдениетін әлемге паш етті.

	Қазақ жастарының еңсесін көтеріп, мақтаныш сезімін тудырды. Ұлттық салт-сана өзегін құрауға әсерін тигізді. «Гүлдер», «Айгүл» тобы өнерлі жастарының әндері Қазақстанның түкпір-түкпірінде жаңғырып, жастар халық әндерінен нәр алып өркендері өсті. Кейін Серік Елеусізов Жезқазғанда «Ұлытау» ұлттық ансамбілін құрып, ауыл мәдениетінің ұлттануына үлкен үлес қосты. Жастар ұлттық өнерге бет бұрды. Дүниеге жаңа әндер әкелді. Бұл жылдардағы жастардың ұнатып жазған, салған әндерінде қарапайымдылық басым да шығар, бірақ олар таза, сезімге толы, шынайылықпен айтылды.

	Жастұлпарлықтар өнер атаулының бәріне ұлттық мән беруге ат салысты. Мұрат Әуезов Қазақфильм студиясында бас редактор болып істеген жылдары қазақ жастарына киноөнерінен жарқын жол ашылды. Киноөндірісіне талантты жастар шоғырланып, өміршен, ұлттық сипаттағы құнды дүниелер туғызды. Қазақ киноөнерінде жан-жақты, көп салалы бағыттарда жұмыс істей алатын «Жана толқын» қалыптасты. Ардақ Әміреқұловтың «Отырардың күйреуі», Рашид Нұғмановтың «Инесі », Серік Апрымовтың «Сонғы аялдамасы» сияқты жаңа бағытта түсірілген тарихи, әлеуметтік мәні бар көркем фильмдер дүниеге келді. Смағұл Елубаевтың «Ақ боз үй» романы бойынша қойылған көркем фильм халықаралық деңгейде беделге ие болды. Бүгінде «Жана толқын» заман талабы деңгейінде көркем фильмдер жасап, қазақ киноөнерін әлемге танытуда.

	60-70-ші жылдары Кенес адамының ішкі жан-дүниесі, наразылық көңіл-күйі ұлттық құндылықтарды құрметтеп, соның дамуына мүмкіншілік жасайтын әділ қоғамды аңсауы көбейді. Өткенге көз салып, тәлім алып, жоғалтқанымыздың орнын толтыруға әрекеттер жасады.

	Жастұлпарлықтар «Ақпыз, қара, сарымыз — ағайынбыз бәріміз» деген кенестік саясаттың өткен күнде қалуын қалады. Оның орнына кезінде Алаш азаматтары көтеріп кеткен «Бір ұлтпыз, бір қазақпыз, бір елміз» ұранын ту қылып ұстады. Қазақстанның ең құнарлы үш ауданының Өзбекстанға берілуі, Неміс, Ұйғыр автономиятарын ашу сияқты келеңсіз мәселелерге қарсы шығып, өз пікірлерін де ашық айтты. Жастұлпарлықтар әлемдегі қазақтардың бір жерге жиналу мүмкіншілігі болмаса да олармен тығыз қарым-қатынаста болуды қалады. Қазақстанның жетістігі шет елдегі қандастарымызды да өз жетістігіндей қанаттандыратынына сенді.

	Шет елдегі ағайындардың Қазақстанға жалтақтап, бауырларының езіліп, ата-жұрттағы қалың елден қамқорлық күтетінін білді.

	Қытай, Моңғолиядағы қазақтардың хал-жағдайы, әлеуметтік жәй-күйі жастұлпарлықтарды еленсіз қалдырмады. Кенес Одағы мен Қытай арасындағы саяси суықтықты дұрыс пайдалана білді. Қытайдағы қазақтар қабылдай алатын аудандар үшін Қазақ радиосынан ұдайы хабарлар ұйымдастырып, тікелей арнадан сөйледі. Өздері ғана емес Қазақстанға келіп қоныстанған қандастарымызды радио жұмысына тартып үгітнасихат жүргізді. Ата-жұрттың бар екенін, қандас бауырларға деген жылы сезімнің суымайтынын жеткізіп рухтандырды. Әрине, жастұлпарлықтарға «Тауына қарай түлкісі, заманына қарай күлкісі сай», - қоғамда жұмыс істеу оңайға түскен жоқ. Қызыл империяның тас бұғауында жүрсе де «Қайтсек қазақтың қара қазанын ортайтпаймыз» деген міндетті мойындарына алғандықтан кейбір сәтсіздіктер, КГБ-ның арандатушылықтары оларды жасыта алмады.

	Тағдырдың тауқыметімен жыраққа кеткен қазақтардың ата-мекенге көш беті 1955 жылы бұрылғанда қазақ елінің қуанышында шек болмады. Ал 1962 жылғы басталған сырттағы қазақтардың Отанына жаппай көшуі тарихта үлкен мәнге ие. Сол тұста бір айдың ішінде Қытайдағы 200 мың қазақ Тарбағатайдағы, Шәуешектегі шекарадан өтіп елге оралды. Мұрат Әуезов бастаған «жастұтпарлықтар» 60-шы жылдары елге оралған Қытайдағы қандастарымызға жанашырлық көрсетті. Әуезовтің қытай тілін, психологиясын жақсы білуі қандастарымыздың құжаттарын түзетуге себепкер болды. Қытайда Қазақ ұлты үшін күрескен азаматтарға қамқорлық жасады. Олардың жұмысқа орналасуына, Қазақстанға бой үйретулеріне ат салысты. Қытайда қуғынға ұшыраған,

	Шығыс Түркістан мемлекетінің ірге тасын қалаған қандастарымызға ерекше көңіл бөліп, құшақтарына алып, бауырластықтарын көрсете білді. Ел атынан, өкімет көрсетпеген жылылықты сездіре алды. Солардың ішінде қазақтың азаттығы үшін күресіп, Қытайда екі рет өлім жазасына кесілген «Жас күш» жастар ұйымының басшысы Айтан Нүсіпханұлы атты ағамыз болды. Айтан Нүсіпханұлы жиырма бес жылдан кейін Қытайдағы туған ауылында болғандағы көңілкүйін былай білдіреді:

	Талай-талай көрдік қой көрмегенді,

	Талай достар талықсып түрмеде өлді.

	Ширек ғасыр өткен соң оралғанда,

	Қайран ауыл бақытқа бір кенелді.

	Иә, біздер көрдік қой көрмегенді,

	Біреу құшты біз сүйген бүрме белді.

	Тақлaмaқан құмында қалған достарым,

	Армандарын өзімен бірге көмді.

	Иә, біздер көрдік қой көрмегенді,

	Тірі қалған жан олжа, өлген өлді.

	Кей атаның үкілі отауынан,

	Қалмағаны қинайды бір де белгі.

	Бірақ мемлекет тарапынан ата-жұртына оралған қандастарымызға тиянақты көмек көрсетілмеді. Ата-жұртына алғашқы болып оралғандар, негізінен зияты, білімді, рухты азаматтар еді. Қытайдың түрмесінен қашып елге оралғанда, оларға «Жә» дейтін адамдар аз болды. Соғыстың біткеніне де көп болған жоқ. Тұрмыс та қиын. Біреу жетім, біреу жесір дегендей. Әйтеуір атасы басқаға айқара ашылған қазақтың құшағы қандас-бауырларына ашылмады. Жандары ашып илiкпей, тас болып қатып қалды... Ал елге оралғандар Айтан сияқты ұлттық рухы сынбаған, Қытайдағы қазақтардың азаттығы үшін күрескен сегіз қырлы, бір сырлы абзал жандар еді. Елге оралған қандастарымыз қандай мамандық иелері болса да күн көріс үшін жұмыс тандамады. Қалалы жерге орналаса алмағандықтан, ауылды жерлерде қара жұмыс істеп, мал бағуларына тура келді.

	Екінші толқында Қытайдан тағы 100 мыңнан аса отандастарымыз оралды. Бұл кезде Кеңес өкіметі мен Қытайдың қарым-қатынасы қатты шиеленісіп тұрған болатын. Енді Кеңес өкіметі, келгендерге бұрынғыдан бетер сенімсіздікпен қарап, КГБ-ның құрығына іліктірді. Шеттен келген қазақтардың бәріне тыңшы, жау, сатқын деп қарады. Ездіктен есі кеткен елде, сырттан ата-жұртына жүрек-бауыры езіліп сағынып келген қандас - бауырларына ешкім елжірей қоймайды. Қанына сіңіп қалған қорқақтық ата-дәстүр жолынан адастырып, жүрек-бауырын тас қылды. Қол үшін беріп көмектеспек тұрсын, көрер көзге теріс айналды. Басқаға жуас қазақ өзіне қияңқылық мінез көрсетті. Сағыныштан сарғайып, өзімсініп келген ағайынның көңілін қалдырып, өзегін өртеді. Бүгінде ата-жұртына оралған отандастарымызды «оралман» деп тағы шеттетіп отырмыз. Шындығында ұлттық құндылықтарын, ана тілін сақтап, ұлттық рухын жоғалтпаған бауырларымыздан біздің аларымыз да, үйренеріміз де көп... Қытайдан келген қандас-бауырларымызбен бірге елге ұлттық құндылықтарымыз да оралды. Көне тарихымыз, қаймағы бұзылмаған салт-дәстүріміздің бір шеті елге жетті. Әсет пен Танжарық сияқты ақындардың белгісіз өлендері,

	Шәкәрімнің Қытайға өтіп кеткен ұлы Зняттың еңбектері белгілі болды. Ата көрген оқ жонар, Зият ақын-режиссер ретінде Алтай мен Үрімшіде қызмет істеп жүргенде, Мағжан, Міржақып, Ахмет, Жүсіпбектердің әндерін сол жаққа таратыпты. Үнемі жастарды жинап Алаш рухын, Абай мен Шәкәрім мұраларын насихаттапты.
