	Сейітқұл Оспанов

	Той тарқады. Жұрт үйдің иесімен – Исамен жақсы сөзін айтып қоштаса бастады.

	– Келіннің келген қадамы құтты болсын. Тойың тойға ұлассын.

	– Айтқаның келсін.

	Иса қаға берісте Ибагүлге өзінің өкпесін білдірді.

	– Қарындасым, қайның мен келінің келіп, неге құтты болсын айтпады. Бұл менің өмір бойы күткен қуанышым емес пе еді. Соншалықты елеусіз тастайтындай не жазып едім оларға?

	Ибагүл не дерін білмеді. Жаман қысылды. Амалсыз сөзбұйдаға салды.

	– Ата-ау, жұмыстары болып... Қазір кіріп шығады ғой.

	– Е, жарайды онда. Аңқылдаған Жақаннан мұндайды күткен жоқ ем...

	Ауылдың қара сирақ балалары мен иттері үшін той тарқаған жоқ. Иттер қазан-аяқ жақтан сүйек-саяқ іздеп әуре. Балалар тойды өздерінше одан әрі жалғастырды. Бір-бір жыңғыл шыбыққа мініп, ақ тақырда дүбірлетіп шауып жүр.

	Еділ мамасымен бірге үйге келді. Терезенің пердесі ашылмаған. Үйге күн сәулесі түспеген. Ибагүл күйінді.

	– Шырақтарым-ау, тойға неге бармадыңдар?

	Төлебике шашы дудыраған күйінде көзін аударып бір қарады.

	– Той біздің не теңіміз?

	– Немене, сендер соншалықты жұрттың азы мен тозы ма едіңдер, түге? – Жауап жоқ. Үнсіздік.

	– Бұл не масқара! Бұрын-соңды мұндай болып па? Қойшы, бала емес, өздері түсінер деймін. Жоқ күннен күнге үдетіп барасыңдар. Үйдің әбден берекесін алдыңдар. Баяғы күнімізге зар болдық қой. Өлік шыққан үй де дәл мұндай болмас. Балалар сендердің қас-қабақтарыңа қарайды. Өздері онсыз да жарым көңіл. Әкелері болса бүйтіп жүрер ме еді? Ағаңның орнын жоқтатпайды ма десек, сенің мұның не, Жақан? Ендігі бұл үйдегі бас көтерер азамат өзің емес пе? Қой, бұлай өмір сүруге болмайды. Не масқара? Жұрт қазір саусағын шошайтып күледі...

	Еділ түнімен дөңбекшіп ұйықтай алмай шықты. Бір емес, екі-үш келіндерімен сүттей ұйып, ақар-шақар болып отырған үйлерді есіне алды. Мысалы, Қарақұлдың үйі. Құрқылтайдай там. Шиеттей бала-шаға. Екі келіні бар. Бәрі тату-тәтті. Ың-шың жоқ. Адам сүйсінеді. Ал Жақан ағасы мен Төлебике жеңгесі мынау. Сүттей ұйып бірге тұра бермей ме. Неге үйдің шырқы бұзылды? Әркім тек өз бақытын ғана ойлауы керек пе? Онда не болады. Ешкімге ешкім жақсылық жасамауы тиіс пе сонда? Жоқ, ондай өмірде не қызық, не мән бар?

	Өткенде кешкілік сүт сұрай келіп сөз арасында көрші үйдің әйелі – Қадиша апа мамасына жаман бір әңгіменің шет-пұшпағын бықсытқан-ды. Ұйқтап жатқан болып Еділ де құлағын салған.

	Жақан ағасы мен Төлебике жеңгесінің ойы – бөлек шығу, өздерінше еркін өмір сүру екен. Бірі білдей тракторшы. Екіншісі мұғалім. Табыстары өздеріне жетеді. Мына үйдің тауқыметін ауырсынатын секілді. Төрт бала адам болам дегенше, әлі қанша уақыт. Өмірің өтеді. Тапқан-таянған ақшалары зая кетіп жатқан секілді. Ел қатарлы жарқырап киінбейді-міс. Қыдырып қалаға барып жатқан жоқ. Оған шама қайда, жетім бала, жесір әйелмен бірге мынау аяқтары тұсалып, үйде бықырсып отырғандары.

	Бұл күтпеген әңгімесі еді. Мамасы қатты күйінді.

	– Дәм-тұзым, ақ пейілімнен аттаса, өздері білсін. Кетем деген адамды байлап тұра алмаймын. Саналарына берсін. Құдайға шүкір, әзір қайратым қашқан жоқ. Әр баланың өз тиесілі несібесі бар. Қайтейін, қазір әркім өз басын қайттаған заман болды ғой. «Жақан, Жақан, Төлебике, Төлебике» дегеннен өзге кінәм болса, кәне. Жақсылыққа – жамандық. Мейлі, маған ренжімес, үй қылдым, өтен жасадым. Біз де өлмеспіз. Балалар өсіп келеді. Өз қолдары өз ауыздарына жетер. Бәрі бірдей арам болмас...

	Еділ бұл әңгімені естіп тып-тыныш жата алмады. Ұйқысынан шошып оянғандай, орнынан оқыс атып тұрып, далаға жүгіре жөнелді. Бұлақтың басына барып өксіп, ұзақ жылады.

	Шынында да Жақан ағасы мен Төлебике жеңгесі соңғы кездері қамшысын сырттан салып бір түрлі қонақ секілді болып жүр. Бүгін-ертең бір жаққа жол жүріп кететін адамдар секілді. Үй шаруасына бұрынғыдай етене араласпайды. Төлебике жеңгесі тамақты да ықылассыз әзірлейді, бұрынғыдай тәтті емес. Көңілі дұрыс болмағасын, тамағы қайдан дәмді болады. Үйдің іші ыбырсық. Еділ бұрынғыдай білек түріп кірісіп кетуге ыңғайсызданады. Жеңгесі ренжіп қалуы мүмкін ғой. Жақан ағасы да селқос. Үйде отын таусылғалы қашан. Ер- азаматы бар үйге бұл жараса ма? Зау еткізіп бір тележка сексеуіл әкеліп тастамай ма?

	Емен-жарқын тіл қатыспайды. Бөлмелерінен шықпайды. Еділ олардың өздерінен алыстап кеткенін білді..

	Әне-міне дегенше оқу жылы аяқталды.

	Еділ бір күні түсте тосын істің үстінен түсті. Ойында дәнеңе жоқ, ашытпа ішейін деп тамға кірген. Көзі атыздай болды. Дәлізде қампиған дәу қара чемоданды ұстап, Төлебике жеңгесі мен Жақан ағасы тұр. Бір түрлі жүрегі шаншыды. Жақсылық болса игі еді. Сасып қалды.

	– Аға, жеңеше, қайда барасыңдар?

	– Біз кетеміз... – деді Жақан ағасы күңк етіп.

	– Қайда?

	– Қалаға.

	– Қыдырып па?

	– Жоқ. Біржола.

	– Неге?

	– Солай. Бұл өзі ұзақ әңгіме. Еділ, сен бәрібір түсінбейсің.

	– Түсінемін. Айтыңызшы.

	– Не деуге болады...

	Осы сәт сырттан үйге мамасы кіріп келді. Әлгіндегі әңгімені естіп қойғандай, күйініп былай деді:

	– Не дейтіні бар, ақыры осылай боларын көптен бері жүрегім сезген. Бірақ адам құсап кетпейсіңдер ме? Азын-аулақ ыдыс-аяқ, көрпе-төсек, еншілеріңді алып... Жаманды-жақсылы осы үйде тұрдыңдар, ағайын-туғанды шақырайық. Мен онсыз да етектеріңнен жабысып, ұстап қалмаймын сендерді. Ұят емес пе елден? Біреу қуды ма? Тым құрыса, тәтелеріңнің жылына шыдамадыңдар ма? Ол байғұс сендердің қуаныштарыңа жете алмай, арманда кетті ғой...

	Сөзінің аяғы пышырап, жылап жіберді.

	Екеуі ләм-мим тіс жармады. Бастарын жерден көтермеді. Олар үшін Еділ қатты қысылды. Тек әлден уақыттан соң ғана бірдеңе дегісі келіп, Жақан тамағын қырнады.

	– Ы-ы-ы..

	Кенет аспаннан ұшақтың дүрілі шалынды. Бүгін сенбі – қаладан ұшақ келетін күн.

	– Ал, Иба апа, ұшақ келе жатыр... Қалып қоярмыз...

	– Иә, қалып қоярсыңдар, барыңдар, барыңдар. Алдарыңнан жарылқасын. Адам адамға кездеседі. Осыны естеріңнен шығармаңдар. Ел-жұртқа масқара болдық-ау...

	Еділ Төлебике жеңгесінің қолына тас кенеше жабысты.

	– Жеңеше, кетпеңдерші...

	– Ақтөре, енді бәрі кеш, болмайды. Келісіп қойғанбыз. Сен бізге ренжіме.

	– Ренжимін!

	– Ренжімеңдер...

	Жақан мен Төлебике жарқырап көшенің қақ ортасымен жүрмей, ұрлық жасаған адамдарша тақырлық жақпен, ауылдың сыртымен – қора-қораның арасымен кетті.

	Еділ кірпіш сарайдың үстіне шығып, көзі жасаурап олардың соңынан ұзақ қарады. Сенгісі келмейді. Кеше ғана емес пе еді той болғаны. Кеше ғана емес пе еді Еділдің ауруханадан шыққаны. Өң мен түстей. Бәрі тез. Әуеге ақ шілтер шаң қалқытып, ұшақ көкке көтерілді. Бірте-бірте қылдырықтай болып, көз ұшынан жоғалды. Еділ көкжиекке жанарын суарып көп тұрды. Алғаш рет тақпақтап:



	– Самолет-ау, самолет!

	Біздің үйге қона кет.

	Қанатыңа мінгізіп,

	Мені өзіңмен ала кет! –



	деп соңынан шаттана айқай салмады. Әлдебір тәтті қиял-арманға беріліп, қол бұлғап қоштаспады. Бұл ұшақ оған дүниедегі ең жаман ұшақ секілді болып көрінді. Ағасы мен жеңгесін алып кетті. Бар қызығы мен қуанышын алып кетті. Алысқа. Қайта оралмайтын жаққа...

	***

	Еділ ертеңіне қос жез шелекті иінағашқа іліп, суға барды. Бұлақтың басынан

	Боранбайды көрді. Былтырғыдай жұдырығын ала ұмтылатын шығар деп ойлады. Бірақ ол өйтпеді. Қайта көмектесіп су алысып берді. Үндемеді. Тек кетіп бара жатқанда Еділге:

	– Кешке жасырынбақ ойнайық, – деді. Еділ күлімсіреді.

	– Жарайды.

	Бір түрлі бойы жеңілдеп қалғандай. Боранбайға ақыл қонған секілді. Сыпайы. Әлде Еділ онсыз да қамығып жүр ғой, оны одан әрі ренжітпейін дегені ме екен...





ҚАРА МЫСЫҚ





1




	Бақыткүл кешкісін жұмыстан шықты да, тал-ағашы қар жамылып мүлгіген тып-тыныш қараңғы тар көшенің бойымен оң жақ иіндегі әйнек қабырғалы қос қабатты дүкенге қарай асығыс бет алды. Бұл – күндегі әдеті. Жазылмаған заң. Үлкен дүкенге бас сұғып, үйдегі кішкентай ерке қызына – Динарасына

	«бірдеңе» алады. «Бірдеңесі» – әр кезде әрқалай: кейде арзанқолдау қуыршақ, ойыншық; кейде бір уыс сағыз кәмпит, не бір шөлмек лимонад, бір қорапша печенье. Әйтеуір бос қайтпайды. Өйткені Динара құдды бұл азанда базар аралауға кеткендей, кешке жолын тосып: «Мама, не әкелдің?» – деп, алақанын жайып, босағада қылқиып тұрады. Не дерсің, баланың аты – бала...

	Кенет алдындағы дәу бәйтеректің түбінен – күл-қоқыс төгетін жерден әлдебір мысық мияулады.

	– М-и-и-я-яу-у...

	Көшеде не көп – бұралқы мысық пен ит көп. Таңсық емес. Бақыткүл пәлендей көңіл бөлмеді.

	Мысық тағы да мияулады.

	– М-и-и-яу...

	Аяғына тұсау түскендей, Бақыткүл екпіндеген жүрісін сәл баяулатты. Бір түрлі айдаладағы бұралқы мысықтың мияуына құлақ асуына тура келді. Тосын үн. Әріптердің басын қоса алмай ежіктеп әліппе оқып тұрғандай. Ауру, әлсіз, аш екені даусынан білініп тұр. Үні мынадай мүскін болса – өзі қандай? Жұдырықтай қу сүйек әлдене шығар. Аяп кетті. Тып-тыныш көшеде аяқ астынан боран ұлып, тұла бойын үсік шалғандай болды. Осы сәт көп күттірмей «әлгінде мияулаған мен едім» дегендей үйілген күл-қоқыстың арасынан берігірек шығып, жұдырықтай қап-қара бала мысық батпақ кешіп келе жатқандай ұлпа қардан бауырын әрең көтеріп, жасқаншақтап Бақыткүлге таман жақындады. Бақыткүл түк біліп, түк көрмегендей түйсіксіз күйде көзін тас қылып жұмып алып, байғұс бала мысықтың жанынан зымырап өте шығуға дәті бармады. Дүкенге кіру керек. Сосын аялдамада автобус күтеді. Үйде қыруар шаруа күтіп тұр. Кешкі тамақ та әзірлеу қажет. Үйге жеткенше не заман. Қанша асықса да, амал жоқ, кілт тоқтады. Қалың қарға құйрығының ұшы ілініп қалып, содан тартып шығаруға дәрмені келмегендей, бір-екі рет алға әрі-бері итінді де, екі ұдай күйде бала мысық та аял жасады. Басын алдыңғы екі аяғының арасына тықты. Бір тұтам өмірінде біраз таяқ жегені көрініп тұр. Сірә, оның бұл қылуасы Бақыткүл әлдебір сотанақ балалар секілді тас лақтырып не теуіп жібере ме деп, қорқақтағаны болса керек. Таяқтың дәмін татқан. Бақыткүл қолын қалтасынан алып, саусақтарын емірене жыбырлатып, бала мысықты өзіне шақырды:

	– Келе ғой, кәне, тоңдың ба, қарның аш па?

	Бала мысық қарны да, көңілі де тоқ тәрізді, әлдекім шегелеп тастағандай әлгіндегі жатқан орнынан қыбыр етіп қозғалмады. Мұнысы қалай? Іздегені жылы емеуірін емес пе еді? Неге жетіп келмейді? Әлде мынау қыстың көзі қырауда азғантай ақыл-есінен тұттай айрылып, не істеп, не қоярын білмей дал болып қалған ба? Ол да мүмкін...

	– Мияу...

	Бақыткүл бұдан әрі ойланбады. Әрі-сәрі тұруға уақыты да жоқ. Дереу қасына жетіп барды. Мысық дір-дір етіп жатыр екен. Жерден жеңіл көтеріп алды да, үсті-басының қарын қаққылап, пальтосының өңірінің түймесін ағытып, қойнына сүңгітті.

	Бұл жолы дүкенге кірмеді. Бірақ оның есесіне ол бүгін Динараға күл- қоқыстың арасынан ғажайып тірі «ойыншық» тауып алған еді. Сол себепті де ешқайда алаңдамай, бірден аялдамаға, автобусқа тартты. Бала мысық бұл бейтаныс әйелдің кім екенін, өзін қайда алып бара жатқанын білмеді.

	Кәдуілгі пештің түбіндегі үй мысықтары сияқты жып-жылы пальтоның ішінде қарны қабысқан күйінде ащы да тәтті пырылдап талықсып ұйықтап кетті.





2




	Динара Бақыткүлді шешінуіне пұрсатана бермей, қарауылша қыдиып табалдырықтың қыр аузынан қарсы алып, басын шұлғып, тоты құсша тақылдады:

	– Ма-ма! Ма-ған не ә-кел-дің?!

	Бақыткүл «түк те әкелгем жоқ» дегендей қос алақанын жайып, Динараның дауыс әуезіне салып, әр сөзін буын-буынға бөліп:

	– Еш-те-ңе. Дү-кен-ге ба-ру-ға уа-қыт бол-ма-ды! – деді.

	Бірақ бұлары тәтті ойынға ұқсамады, Динара жыламақ сыңаймен ұзын сирек кірпіктерін көзі жарыққа шағылысқандай жыпылық-жыпылық қағып, аузына жел толтырып алғандай өкпелеп, екі ұртын бұртитты.

	– Ендеше, мен сенің қызың емеспін. Бүгіннен бастап менің досым – папа.

	Бұл – Динараның ең қатты ашуланғанда айтатын сөзі. Бақыткүл қиналғансыды.

	– Қап, енді қайттім? Шынымен жалғыз қалғаным ба?

	– Иә, жалғыз қалдың...

	Деуін десе де, әлде де көңілі сенбей, өз көзімен көріп тынышталмақ оймен мамасының сұрғылт қол сөмкесінің аузын ашып қарады. Рас екен. Ішінде дәнеңе де жоқ. Мүлде күдер үзді. Шұғыл теріс айналды.

	Екеуінің дабұр-дұбыр сөздеріне елеңдеп, қолына сытырлатып «Алматы ақшамы» газетін ұстап, төргі бөлмеден Мақсұт шықты.

	– Динара, не болды? Неге ренжіп тұрсың? – Динара пырс-пырс етті.

	– Мамам ештеңе әкелген жоқ...

	Мақсұт көзілдірігінің үстінен Бақыткүлге қарады.

	– Өстіп қиғылық салатынын жақсы білесің, бірдеңе алмадың ба?

	Бақыткүл жауап қайтарып үлгермеді, осы сәт қойнындағы бала мысық үзік- үзік әлсіз екі-үш рет мияулап жіберді.

	– Ми-яу. Ми-яу-уу. Мияууу...

	Динара жалт бұрылды. Бұл не? Әлде құлағы шалыс естіді ме? Көзімен айналаны тінткілеп, таңданып, ештеңеге түсінбей иығын көтерді.

	– Мысық қайдан мияулады?

	Міне, қызық, өз-өзінен жан біткендей Бақыткүлдің мойнындағы түйе жүн шарфы жыбыр-жыбыр етті. Динараның екі көзі атыздай болды.

	– Ма-ма... – деген күйі Бақыткүлдің кеудесіне тесіліп қарады да қалды.

	«Қап!» Бақыткүл күлді. Қулығының ұзаққа бармағанын қарашы.

	«Базарлығы» тыныш жатпады. Енді бұдан әрі Динараны «азаптаудың» жөні жоқ, қолын қойнына тықты.

	– Мә, саған бүгінгі әкелген кәмпитім!

	Әлгіндегі өкпе-қақпасы бірден сейіліп, шайдай ашылған аспандай Динараның өңі гүл-гүл жайнап, көзі күлімдеп шыға келді.

	– Алақай! Менің мысығым бар!

	Сөйтті де секіріп мойнына асылып, Бақыткүлдің бетінен шөп-шөп сүйді. Сосын жүні үрпі-түрпі жұдырықтай қара мысықты кеудесіне тас қылып қысып, шыркөбелек биледі. Неге керемет қуанғанын да айқайлап айтты.

	– Енді екеуіміз бірге ойнаймыз! Маған дос табылды. Бұдан былай папама жалынбаймын!

	Бұл – Динараның шын сыры еді. Жалғыз бала. Жападан-жалғыз ойнау сондай ауыр, іші пысып кетеді. Сосын амал жоқ, папасын әурелейді. Бірақ папасы әр кезде әрқалай: көңілінің хошы болса, Динарамен бірге ойнаудан жалықпайды. «Бө-бө!» деп түйе болады, Динара үстіне мініп алады. Жасырынбақ ойнайды. Дегенмен баламен бала болу қайда. Көбіне жұмыстан кешке үйге шаршап келеді, газет оқып, тып-тыныш теледидар көргенді қалайды. Ал Динара керісінше тыныштықты жаны сүймейді. Тыныштықты ұнатпайды... Міне, енді ешқашанда шаршап-шалдықпайтын, тіпті ешқашан жұмысқа бармайтын, ешқашан Динараның меселін қайтармайтын, өзі секілді ойынның түбін түсіретін дос табылды. Енді Динараға теледидардың түкке де қажеті жоқ. Енді бұдан былай «үйде жалғыз қорқам» деп мамасымен бірге дүкенге де ере шықпайды. Енді бұдан былай оны мамасы мен папасы бір жаққа қыдырғанда, көршілердің үйіне тастап кетпейді. Иә, солай. Қандай жақсы! Енді жалғыз емес. Мынау қара мысық дәл өзіндей бала. Екеуі бірге ойнайды, бірге жүреді, бірге тамақ ішеді.

	Мақсұт таңданды.

	– Мұны қайдан тауып алдың?

	– Дүкенге бара жатсам, күл-қоқыстың арасынан шығып, жолымда мияулап тұрып алғаны... Өзі жұдырықтай. Аш. Әлсіз. Аяп кеттім... Қыстың көзі қырау. Обал ғой.

	– Бүйтіп аяй берсең, үйге көшедегі бар бұралқы мысықты жинап аламыз ғой...

	– Қойшы. Динараға ермек емес пе.

	– Оның дұрыс. Бірақ ауру болмасын, түрі жаман екен.

	– Сырт көзге солай. Қазір бойы жылынып, қарны тойып, бір ұйықтап тұрғасын, танымай қаласың әлі...

	Әдепкіде ұялшақ, жасқаншақ баладай қара мысық ешкімге жақындамады. Жаңа мекеніне бойын үйрете алмай, бір түрлі жатырқап, отсыз сарғыш көзін аударып-төңкеріп, ас үйдегі пештің түбінен тырп етіп қозғалмады. Оның бұл қылуасы Динараға ұнамады. Ойынша мысық атаулы өз құйрығын өзі қуып ойнай жөнелуі тиіс.

	– Мама, неге ойнамайды? – деді бір түрлі жабырқап. – Әлде бұл ойнамайтын мысық па?

	Бақыткүл Динараның басынан сипады.

	– Неге ойнамасын, ертең ойынның түбін түсірер, тіпті қашып құтыла алмассың. Қазір аяғын қимылдатуға қауқары жоқ қой, аш, әбден сүйегіне суық өтіп кеткен, әйтпесе көрер ең...

	Бақыткүл қызыл пластмасса легенге қан жылым су құйып, бала мысықты иіс сабынмен жуындырды. Сосын түкті қыжым сүлгімен әдемілеп сүртті. Бұдан кейін аш өзегіне түсіп кетпесін деп, кішкентай тәрелкеге азғантай сүт құйып, алдына қойды. Мысық сүтті тілін салақтатып, тамсанып, сұғынып ішпеді.

	Сұйық сүт емес, әлдебір кесек ет жегендей бір ұрттап, бір тоқтап, талмап, ауыр жұтынды. Сүт ішудің өзі оңай болмады. Бір кезде, әйтеуір, тауысты-ау. Сосын кәдуілгі мысықтарша аузы-басын жалап отырып, сілесі қатып, аяқтарын

	бауырына жиып алуға шамасы келмей, отырған жерінде созылып қылжиып ұйықтап кетті...

	Динара тағы да ренжіді.

	– Неге ұйықтай береді? Өзі жалқау емес пе?

	– Жоқ, жалқау емес, енді жақсылап бір демалсын, ертең дыңдай болып тұрады, – деді папасы.

	Динара бәрібір жұбанбады. Қасына барып бала мысықтың сәл дымқылдау, әлі кеуіп үлгірмеген үлпілдек қара жүнінен алақанымен әрі-бері сипалады.

	– Ұйқтай ғой, менің мысығым...

	Мысық шынында да қатты ұйықтап кеткен-ді. Ол Динараның арқасынан сипалағанын да, күбірлеп құлағының түбінен сөйлегенін де сезбеді. Жылы сүт ішіп, жылы суға түсіп, жылы пештің түбінде – мынау ғайыптан тайып тап болған ертегі өміріне не сенерін, не сенбесін білмей, тұла бойы көптен бері еркін бір балбырап жатыр еді... Әлден уақытта сарғылт көзі шатынап, иық жүні тікірейіп, құлағын оқыс қайшылап, ащы мияулап атып тұрды. Жан жағына үрейлене қарап, жанында отырған Динараның аяғына басын үйкеп-үйкеп жіберіп, қайта қылжиды.

	– Немене, жаман түс көріп шошып оянды ма? – деді Динара.

	Бақыткүл қолындағы кесесін дастарқанның үстіне қойып, жеңіл бір күрсінді.

	– Әй, қайдан жақсы түс көрсін, бұл бала мысықтың біздің үйге келгенге дейінгі бар өмірі қорқынышты түс шығар-ау...

	Айтса,айтқандай, оның бір тұтам өмірі қилы-қилы хикаяларға толы еді. Ащы да, тәтті де күндері болған... Бәленің басы, тағдырының тәлкегі – бәрі өзінен, өзінің бала мысықтарға тән аңғырт та адал, әр нәрсеге әуестігінен, әуейілігінен, қызыққыштығынан болды. Тып-тыныш жүргенде. Қырсыққанда тып-тыныш жүрмеді ғой. Кейін соның сазайын тартты...





3




	Бала мысық жылы күздің басында қаланың бір шетіндегі сарқырап аққан өзеннің жағасындағы бес қабатты зәулім үйдің төртінші қабатындағы бір пәтерде жарық дүниеге келді. Әу баста төртеу еді. Төртеуі бірдей асыр салып ойнағанда, екі бөлмелі пәтердің ат көпірін шығаратын. Әсіресе ас үйді асты- үстіне келтіретін. Ыдыс-аяқтарды сындыратын, суды төгетін, кез келген тамаққа тұмсықтарын еркін тығатын. Енелері қастарында. ғажайып күндер еді-ау. Бірде үйдің қожайындары жұмысқа, Сережа атты бала мектепке сабаққа кетіп, пәтер төртеуінің еркіне тиді. «Тәйт» деп қақпайлайтын ешкім жоқ, армансыз ойнады. Ең қызығы, төргі бөлмедегі төсектің үстіндегі құс көпшіктің тысын майда тістерімен тартқылап жыртып, ішіндегі үпелек қауырсындарды қуалап ойнап, ен қуанышқа кенелді. Әр қауырсын құдды құс секілді, бөлмеде қалықтап ұшады, бұлар ұстап алмақшы болып, әуеге секіреді. Өздерін құсқа қол созғандай сезінеді. Не керек, үйдің іші жапалақтап қар жауғандай аппақ қауырсындарға толды да кетті. Жып-жылы үйде жатқан қар. Керемет көрініс. Сурет. Бірақ бұл ғажайып сурет кешке жұмыстан келген үйдің қожайындарына ұнамады. Надя апайдың төбе шашы тік тұрды.

	– Бұл не масқара?! Бұдан былай көрмегенім мысық атаулы болсын! Шешелерімен қосып, төртеуін біржаққа апарып таста. Бәрі сенің кесіріңнен. Сережаға мысық керек деп қоймадың. Немене, сонда мысық болмаса, көштен қала ма? Енді мынау! Сүрініп-қабынып жүргенде істеген істерін қарашы, ә. Менің он қолым бар ма? Шыдап болдым, өткенде хрусталь стақанды сындырды... Қараларын өшір! – деді ашуға булығып.

	Коля ағай мінезі жұмсақ, әрқашанда сабырлы еді, кінәлі адамша иығы құнысып, аяғымен жер шұқыды.

	– Бала мысықтар емес пе... ойнағысы келген... – деді міңгірлеп.

	– Рақмет, ойындары осы болса. Апарып таста! Надя апай айтқанынан қайтпады.

	– Көшеге тастағанымыз былай... Қатыгездік қой... адамгершілікке жатпас... Көршілерге, жақын-жуық, жора-жолдастарға айтайық, бәлкім, біреулеріне мысық қажет шығар...

	– Сен-ақ осы. Немене сонша екі туып, бір қалғаның ба еді? Адамгершілік дейді ғой. Сонда олардың мына ісі адамгершілік пе? Бүлдіргілер! Соңдарынан жинап-сыпырып жүруге уақытым жоқ. Жетер!

	Сөз осымен бітті.

	Қожайындарының қату қабақтарынан именіп, өздерінің бірдеңені бүлдіргендерін біліп, төрт бала мысық бүрісіп енелерінің қасынан шықпады. Бірақ бұл «ақылдылықтары» алысқа бармады, Сережа сабақтан келді де, үйдің іші қайтадан цирк аренасына айналды. Надя апай одан әрі «жынданды». Түнде Коля ағайға: «Ертеңнен қалдырмай аналардың қарасын құрт», – деді сөзін нығарлап.

	Құдды «Алтын балық» ертегісіндегідей. Надя апай – әмірші кемпір де, ал Коля ағай – сорлы шал.

	Коля ағай азанда ел аяғы көп жүретін аялдамалар мен дүкендердің алдына бес-алты хабарландыру жапсырды. Бір тілім қағазға былай деп жазды:

	«Құрметті азаматтар! Біздің үйде мысықтың керемет төрт мішімі бар. Өздері сондай сүйкімді, ақылды. Жалғыз басты қарттар мен ойынқұмар балалар үшін таптырмайтын дос. Сатпаймыз, тегін сыйлаймыз. Егер қажет десеңіздер, мына адреске келіп хабарласуларыңызға болады:

	Малахов көшесі, 1-үй, 3-пәтер. Телефонымыз: 486332».

	Жұрт көп күттірмеді. Сенбі күні түсте қыстығып күрк-күрк жөтеліп таяққа сүйенген бір әжей үйге келді. Амандық-саулықтан соң, ас үйге кіріп, орындыққа отырар-отырмастан қарлығыңқы үнмен мұңын шақты:

	– Таңертең нан алайын деп дүкенге барып едім, есіктің қыр көзіне жапсырылған хабарландыруды оқыдым. Көзім нашар көреді. Әрең оқыдым. Қуанғаным-ай. Іздеп жүргенім. Жалғыз тұрамын. Баяғыда бұлай болады деп кім ойлаған. Балаларым мен немерелерім алыста, басқа қалада. Әбден ішім пысады, күні бойы көрген-баққаным төрт қабырға, сал құсап төсекте жатамын да қоямын. Бір ермек, жаныма серік керек.

	Осы сәт Надя апай өткендегі ашуын жалғастырып, мысықтарды жамандай жөнелді.

	– Келгеніңіз дұрыс болды, әбден мазамызды алды... Коля ағай оны бүйірінен түртіп қалды.

	– Есің дұрыс па, қайта мақтаудың орнына, алмай кетсе қайтесің?

	Надя апай мәселенің байыбына сонда ғана барды. Аузын жаба қойды. Абырой болғанда, құлағының мүкістігіне байланысты әжей оның сөзінің бірін естіп, бірін естімеді.

	Коля ағай жуып-шайды:

	– Сөзіңіз дұрыс, әжей, ендеше сізге мына төрт бала мысықтың қай-қайсысы да жақсы ермек бола алады, ең бастысы, жаныңызды жегідей жеген жалғыздықтан құтқарады.

	– Иә, өзім де солай деп ойлаймын. Қартайғанда одан ауыр ештеңе жоқ екен.

	– Ендеше не тұрыс, кәне, өзіңіз таңдаңыз, қайсысын ұнатасыз?

	Құдды осы сөзді естіп қалғандай, қара бала мысық шешесінің қасынан бері жылжып, әжейдің қабырғада сүйеулі тұрған таяғын тұмсығымен иіскелеп, аяғымен түрткілеп ойнай бастады. Әжей таяғын қолына ұстап:

	– Несін таңдаймын, бәрі бірдей емес пе, жаман-жақсы дейтіні жоқ, бәрі де әдемі, бәрі де сүйкімді, мен мына қара мысықты алайын, – деді.

	Сөйтіп қара бала мысықты қолтығына қысып, көшеге шықты. Бөтен, бейтаныс жаққа кетіп бара жатқанын сезгендей, үйде қалған үш емшектесі мен енесі азан-қазан жамырай мияулады соңынан. Бұл есіктің аузында бұрылып бір қарады оларға. Пәлендей толқымады. Қайта қызық. Өзін саяхатқа шыққандай ұғынды.

