	Қадыр Әлiмқұлов

	Оның үстіне, әкеміз әңгімеге онша құлықты болмағандықтан, осы кітапқа енген оқиғалардың, кем дегенде сол оқиғалардың өзі болмаса да, кейбір жәйіттерінің біразын баяндап берген де сол кісі еді.

	* * *

	Біздің де шешеміз керемет келбетті немесе соншалықты сұлу еді демегенімізбен, өзіндік сүйкімділігімен ерекшеленетін жылы жүзді, дегдар дидарлы, мейірімі мол жаннат жан болатын. Ақшыл сары өңді, жанары қой көздің көкшілдеуіне келіңкірейтін ақжарқын адам еді.

	Тоқсаннан асқанда шөгешөге шүйкедей ғана болып қалғаны болмаса, кезінде бітімі де орта бойлының орайлысытын. Біз ес біле бастағанда белінде бұлғақтаған білектей қос бұрымы бар еді. Шаш екеш шаш та қартаяды екен: ағарып қана қоймай, жұқарып, жұтаң тартты...

	Құдайдың құдіреті десеңізші, әкеміздің соғыста жамбастан жараланып, сол аяғын сылтып басқан күйі оралғанын жоғарыда айтқан едік. Енді мынаны қараңыз, шешей нақ сол тұста тылдағы жанталас жұмыстан жарақат алып, сол аяғын сылтып басқан күйі өмірден озды.

	... Жазмыш дегенді де қойсаңызшы, ойламаған жерден опық жегізетін оқиғалар көп қой бұл өмірде. Алайда, адал пейіліңмен ерен еңбек ете жүріп, арпабидайды асқа айналдыратын айналайын диірменнің тасынан мүгедек болып қалу деген, тіпті қисынға келе қоймайтындайау?.. Ал, біздің анамыздың аяғы күнделікті күйбің тірлікке нәр беретін сол диірмен тасынан кемтар болыпты.

	Ақыры айтқан соң, азкем анықтама бере кетсек, ол былай болған екен. Комбайн дегенді біздің жақта әлі ешкім көре қоймаған кез ғой: астық қолмен орылып, ат маламен бастырылады да су диірменде ұнға айналатын. Әрі еркек біткен бүтіндей майданға аттанғандықтан, ауылелдегі ауыржеңілі аралас, барлық жұмысты, негізінен әйелдер атқарады. Бірақ, бұл қарттар мен балалардың іргелі ісін жоққа шығарғандық емес.

	Күндердің күнінде ауданнан арнайы алдырылған ұн тарту үшін әдейі дайындалған, ортасында білек жуандығындай тесігі бар диірменнің дөңгелек тасын өгіз арбаның үстінен түсіріп алу қажет болған. Бір кездердегі қиыршық тастардан түзілген, шар болаттай шымыр келетін ондай тасты кейіндері мен де талай көрдім. Салмағы құрығанда екі жүз килограмыңызға жетеқабыл болса керек.

	Иә, сондай шар болат тасты арба үстінде екеуі, жерде екеуі – төрт әйел түсірмек болады. Қалыпты жағдайға келтіріп алған соң, үстіндегі екі әйел жерге түсіп, төмендегілерге көмектесуге тиіс екен, солар түсіп үлгергенше алып тас арба шанағынан ауып кетіп, анамыздың сол аяғын баса құлап кетіпті. Ауыр салмақ түскен жерден асықты жілік шорт сынған да, бір сүйір ұшты сүйек ет пен теріні қоса жырып, сыртқа тесіп шығыпты.

	Шешей естен танып, басқа әйелдер қолдарынан келер еш қайран жоқ, шуылдапты да қалыпты.

	– Ол да бір жығылғанға жұдырық, ауыр азапты жағдай болды ғой, деп бастар еді әңгімесін әз анамыз. – Едәуір уақыттан кейін есімді жисам, бар әйел айналама жиналып алған, шушу етеді. Біреулері не істерлерін білмей, зыр жүгіріп жүр. Енді біреулері еңірегенде етектері жасқа толып, зар жылауда. Алғашында өзім де ешнәрсе ұға алмадым. Әндиша жеңешем:

	– Көзін ашты, қане шуламаңдар! – деп саңқ ете түскенде бір тылсым тыныштық орнады да, емісеміс есім кіре бастады. Өнебойым қорғасын құйып тастағандай зіл батпан. Тұла бойым тұтас ауыратындай. Сәлден соң шамаладым, қақсатып алып бара жатқан сол жағым. Көз жүгіртуге мұршам келгендегі аңғарғаным – көйлегімнің етекжеңі түгелдей қанжоса...

	Әй, Құдай тілеуіңді бергір, Әндиша жеңешемай, еркек мінезді ерекше жан ғой! Доғдырды, дәрідәрмекті былай қойғанда, ол тұста ұсталмаған матадәке мен құрым киіз қайда? Қасқалдақтың қанындай еді демегенмен, қат еді де. Сол Әндиша кіндік шешеңнің әскери тәртібінің арқасында аман қалдым. Ол кісінің айтқанын қатындардың ешқайсысы екі етпейтін. Жүре тыңдауға жол бермейтін, өзі де тіл алмауға себеп сездіріп, сезік туғызбайтын. Түзу жүретін, текті жан емес пе?!

	Біріне дәке алдырып, екіншісіне киіз таптырып, енді біреулеріне от жаққызып, су қайнаттырып – дәрігер де, оташы да болды. Бірнешеуі жабылып қолымды бір жаққа, аяғымды бір жаққа тартқылап, сынған сүйекті орнына келтіргенде қайта есеңгіреп кетіппін: сүйек жарықшақтарын қиюластырып, жара аузын жуыпшайып, бетіне киіз күйдіріп басып, қос қапталдан тақтаймен таңып тастапты. Сол жатқаннан өлдімталдым деп, аттай алты ай жаттым, тапжылмастан.

	Көрер жарығы болса, адам да ит жанды екенау! Алғашқы екі айда естүссіз жаттым десем де болады. Не қасымда хәлімді сұрап, көмек қолын созатын да пенде баласы жоқ. «Бәрі де майдан үшін!» деп, қарбаласып жатқан жұрт жоспар орындаймыз деп жанталасуда. Өздері қабыныпсүрініп жүр.

	Қайтсін байқұстар, оқтатекте кезектесіп келіп, аузыма су тамызып кетеді. Әйтеуір Әндиша жеңешем күн аралата дәкені ауыстырып, жараны жуыпшайған болады. Бетім бері қараған соң оған да мұрсалары болмай кетті. «Бәрібір біздің қолымыздан не келгендей, бір Құдайға тапсырдық...» деген болар.

	Көбісінің үйінде шиеттей өз балашағасы бары былай тұрсын, қайқайсысы да тұмсығынан тіреліп, санасымен сансырап жүрген жоқ па?!

	Жас қуалайтыны рас болса, сынық бітіп кеткен болар дегенге алдана бастағаным солақ екен жанымды көзімнің ұшына келтірген бір кесапат кеулеп ала жөнелді.

	...Сөйтсе, таңулы жараға қайдан жол тапқанын, көк шыбын тышып, құрттай бастапты. Үкімет қойлы ауылды қағажу қылдырмайтын кәрәлін деген керемет улы дәрі одан да құтқарыпты.

	Сонымен не керек, жарты жыл үміт пен күдіктің, өмір мен өлімнің арасында арпалысқан күйі, әйтеуір аяғына мініпті ғой. Сынықшы салмаған соң қайдан кінәратсыз болсын, шор болып біткен сүйек аяғын қысқартып тастапты. Жанының қалғанына қуанған пенде ондайға тіпті мән де бермейтін болса керек. Мүмкін, тағдырталайына мойынсұнбасқа лажы да қалмай ма екен, кім біледі?

	Әйтеуір анамыздың аяғының кемтарлығына орай өмірге өкпе артып немесе тағдырына налығанын естіген емеспіз. Тәубесі аузынан түспеген жан керісінше өмірге деген құштарлығымен әр атқан таң мен келген күнге деген ризашылығымен, әрбір сәулелі сәтке деген сүйіспеншілігімен төңірегіндегілерді тәнті етіп өтті. Құдайға қараған адамның қанағатшыл қалпынан тайған емес, риясыз ризашылығының рахатына бөлене білді. Сонысымен бізді де барға қанағат, жоққа салауат айтуға үйретті.

	Осындайда ойды ой түртіп, әңгімені әңгіменің қозғайтыны бар. Жаратылыс деген де жұмбағы көп тіл жеткіліксіз тылсым дүние ғой. Неге екенін қайдам, ешқандай кемкетігі немесе анаумынау кінәраты болмаса да, бала кезімнен бастап менің де сол аяғым әлжуаздау болды. Жожоқ, ауырыпсырқап немесе қадам басуыма кедергі келтірген кезі болған емес. Тек, көбірек жүгіріп иә ауыр салмақ түсіргенімде оң аяғым «қыңқ» етпейтін де, сол аяғым біртүрлі шаршап қалатын. Сондайда әкем мен шешемнің сол аяқтарын ойлайтынмын. Екеуінікі де туа біткен кесел емес, тұқым қуалайтын да дертке келмейді, сонда мұнда қандай құпия сыр болды екен деп қайран қалатын едім.

	Сөйтіп жүргенде көлік апатына түсіп, сол аяғымды жаралап алғаным бар. Сынған да, тіпті шығып кеткен де сүйек жоқ, түгел сапау. Тек, бұлшық етінің кей жерлері ыдырады ма екен болмаса сіңірі яки жүйке тамырына тиесілі бір желілері жаншылып қалды ма екен – содан кейінақ сол жақ жамбасымнан тартып бүкіл аяғым тоңып тұратынды шығарды. Тіпті, келекеле «тірі барометрге» айналды. Ертең ауа райы бұзылады дегенде түнімен қақсап шығатын болды.

	Күпіршілік айтсам, кешірім өтінем, Құдіреттің өзі аяқтың қалай ауыратынын сездіру үшін солай қисынын келтірді ме, кім білген?!

	Бірді айтам деп, бірге кетіп жатқанымды да білемін. «Көкейдегі көрікті ойдың ауыздан шыққанда сиқы қашады» деген емес пе, әйтеуір ойды орнықты жеткізсем деген талпыныс та біздікі.

	Анамызды асыра мақтайын деген де, басқаның анасынан артық еді деп күнәһар болайын деген де ойдан аулақпыз. Әйтсе де, анамыздың ауыз толтырып айтарлықтай ақжарылқап істері баршылық. Ретімен солардың бір парасын оқырман назарына ұсынғанды жөн көрдім.

	Ұсынғанда да, бәлендей бір жаңалық ашатын емес, әйтеуір, анамыздың асыл бейнесіне тиесілі бірер де болса ерекшелікті екшесем дегендік. Әрі ондай жәй басқа ешкімнің бойында жоқ деуден де аулақпын.

	...Беу, дүниеай, десеңізші, ана үшін бала біткен қаншаға келсе де бала болып қала беретін көрінеді ғой, тегінде.

	Елуді еңсеріп қалған менің өзімді жас балаша еркелетіп, мейірлене мәпелейтін сөздерін аңсаймын. Әрине, әңгімені әдемі айтатын анамыздың сүйкімді сөздері көпақ. Әйтсе де менің құлағыма, құлағыма ғана емес, бүкіл бітімболмысымның құрышын қандыратын «Құлыным менің, құлдығым!» деген тіркесті тілеп тұрарым даусыз. Әрі ол сөздердің де өзіндік құрылу, қалыптасу себептері мен кезеңдері бартын.

	Мен есімді енді біле бастағаннан мектепке кіргенге дейін «Құлыным менің» деуші еді. Қойлы ауылда қозылақ, құлынтаймен таласып өскен мен ғой ол сөздердің төркінін өзімше түйсінетінмін. Өйткені, құлынның әдемі де жүйрік екенін, текті түліктің төлі екенін бағамдайтын едім. Әкей де жылқының судың тұнығынан ғана сусындайтынын айтатын да, көрсететін де.

	Сондайақ анамыздың аялы алақанын сағынамынақ. Сағынғанда да соқталдай азаматты сылапсипап жатпайды да. Екі алақанының арасына менің қолымды салып ап, саусақтарымды аялай сипап отыратын.

	Айтпақшы, «алақан» демекші, мен төртінші сыныпта оқып жүрген кезде анамыздың сол жақ алақанына алабөтен жара шыққаны бар. Ауылдың анаумынау ауруларға өздері емдом қолдана беретін кемпіршалы, шаруашылық орталығындағы бірліжарым дәрігері бар – ешқайсысы қандай жара екенін жыға танымай, ана дәріні іш, мына майды жақ деп жүріп асқындырып жіберген. Содан жылапеңіреп, өліп қала жаздап ауданға апарып, кішігірім операция жасатып, бетін әрең бері қаратқанды.

	Әбден іріңдеп кеткен екен, соның орнына мақта толтырып қойыпты. Апта сайын ауыстырып, ай жарымға жақын уақыт укол салған (дәрі еккен). Өзі «Ой, пенцелин дегенің күшті дәрі көрінеді ғой...» деп жүретін.

	Кейіннен «күйдіргі» деген жара екен, жаңадан аузы шыға бастағанда күйдіріп жіберу керек екен дегенді біреу айтыпты.

	Міне, сол алақанына жара шыққаннан бастап жазылғанға дейін үштөрт ай мен де анамның жанынан шыққан емеспін. Бар жұмысын өзім тындырдым десем де артық айтқандық болмас. Қамыр илемеді демесеңіз, тіпті тамақты да оқушы бала өзі дайындаған. Сол кезде ғой «Құлдығың болайын!» дегенді шығарғаны. Кейін келе сол «Құлыным менің!» мен «Құлдығың болайынды!» қосып әрі сәл қысқартып «Құлыным менің, құлдығым!» дейтін болған. Алғашқылары жылдар ақырындап жылысқан сайын көңілімде көмескіленіп, соңғы нұсқасы санама әбден сіңіп қалған. Сағынтатыны да, құлаққа сіңістісі де сол кейінгі нұсқасы.

	Ал, шын мәнінде мен шешеме оған дейін де жақын болған екенмін. Нақтырақ айтқанда, амалдың жоғынан жақын болуыма тура келген екен. Оның мәнісі мынада: кішкене кезімде қолдыаяққа тұрмайтын тым ұшқалақ болыппын. Зәбира шешеміз айтпақшы, анамыз мені от пен суға түсіріп алмау үшін аз өмірін арнамаған көрінеді.

	Неге екенін, әйтеуір тамақ жей бастаған кезімнен балғын кілегейге қатты құмар болыппын. Бәлкім, анамыз сауыншы болғандықтан шығар? Ол кісі мені бірдеңеге ұрынып қалмасын деп, көзінен таса қылмау үшін сиыр сауып, сеператор тартқанда етегіне шылбыр жіппен байлап қояды екен. Бірақ, қаншама қорғаштағанмен, төтелеп келген азаптан адам баласы бәрібір қашып құтыла алмайтын көрінеді ғой. Бұрынғылардың «Жазмыштан – озмыш жоқ» дейтіні содан айтылса керек.

	Анамыз сүт тартып боп, сеператорды тазаларда табақшаларын маған береді екен де, мен солардағы кілегейді сатпақсатпақ боп жалап отырады екенмін. Бір күні сүттің тартылып болуына шыдамым жетпесе керек, кілегей алып жалаймын деп жүріп тұрған сеператордың қуысына қолымды тығып жіберіппін.

	Шешей шар ете түскенімді бірақ байқаған... Содан ортан терек пен шылдыр шүмектің ұштарын сеператор щайнап жіберіпті. Сөйтіп, бар ағайынды айлап әуреге салыппын.

	Сыртынан біліне бермейді, ішкі жағынан екі саусақтың ұшы да күні бүгінге дейін шодырайып тұр. Домбыра пернелерін басқанда болмаса, онша көп кедергі де келтірмейді.

	Жалпы, көзіңді ашқанда көргендіктен де ме екен, кімкімге де анасының пісірген асынан дәмді тағам болмайды. Мен жоғарыда айтылған балғын кілегейді қоспағанда, анамыздың қолынан шыққан екі дәмді аса аңсайтынмын. Оның бірі жұқалау етіп, қытырлатып пісірілетін тапа нан да, екіншісі – қойдың тоқ ішегінен жасалатын шұжықтың сүрі.

	Соны жақсы білетін анамыз ауылға оқтатекте бара қалғанымызда бір тостаған кілегейі мен тапа нанын дастарханға жедел жеткізетін де, күрең шаймен шілде терім шыға отырып жейтінмін. Одан кейін шоқтың қозына көмілген шұжықты келтіреді. Кейде шұжық болмай қалса, тапа нанға қойдың майынан шыжғырылған шыжық қосып жіберетін.

	Күпіршілік болмасын деп айтайын, солардан дәмді тағам түрлері бар дегенге мені иландыру, әй, қиынақ.

	Өкіне тұрып айтардай ол да бір дәурен екен де. Қазір кілегей қайырып, тапаға нан жабатын, көтенішек айналдырып, шұжық жасайтын адам да азайып кетті емес пе?!

	Кейде, осылайша атаанаңмен бірге олардың заманын да сағынышпен еске алатын кездеріміз болады. Бірақ ол да бүгінгіге күл шашқандық емес, шырылдаған шындыққа кешегінің көзімен қарау ғана деген дұрыс болар?

	Жалпы, жалпақшешейлікке жаны қас, ақты – ақ, қараны – қара деуге ғана дендейтін әділетшіл адам еді, жарықтық. Сондықтан да болар, жақын тұтқандарын айналыптолғанып, жат санағандарын жанына жолатпайтын. Ол, енді, діні қатты дегенге де келмейді, бүгінгінің тілімен айтқанда, «принципшіл» дегенге саятын болса керек.

	Жоғарыдағы тараулардың бірінде отыз жыл көріспеген төркінін тауып бергенімді біртоға баяндағанмын. Міне, сол бірге туған бауырларының өзіне онша елжірей қоймады. Жер шалғай (ол кісілер Ұйғыр ауданында тұрды), оның үстіне қазіргідей көлік қатынасы жоқ, жоғыңыз не, тіпті көлік атаулы қат болғандықтан оқтатекте барысыпкелісіп, араласып та тұрды. Бірақ, ол кісілерге деген анамның өзіне тән мейірімін мен аңғара алмадым. Сол мәселенің мәнін бір реті келгенде сұрағанмын да.

	Маңызды нәрсеге дендейтініндегі қашанғы дағдысынша жанарын жаһанға жолаушылатып жіберіп, едәуір ойланған күйі мынадай мағынадағы әңгіменің тығынын ағытқан.

	 Әрине, үлкендердің, әсіресе әкешешемнің болмаса, кейінгі жастардың еш кінәсі жоқ. Оны білемін. Бірақ, төркініме деген көкірегімдегі тоң жібір емес. Сірә, шемен шер болып қатып қалса керек?.. – деп, сөзінің соңын күйдірген күрсініске көміп бір тоқтайтын. Ал, азынаулақ болса да, мұңын жасыра алмай жалғастырар баян былай өрбитін.

	Шешейдің әкесі бәлендей бай болмағанмен, аумақтағы ауқатты адамдардың бірі болған көрінеді. Мыңдаған уақ жаны, бірнеше үйір жылқысы мен табынды сиыры болған сыңайлы. Анау айтқан қаталдығы да жоқ, қайта ауылағайынның аузын аққа кенелтіп, қамқорлығынан қағыс қалдырмапты.

	Ат тұяғы жете бермейтін Іле өзенінің күнгей беті мен сонау Кетпен тауының аралығындағы ормантоғайлы, сулы да нулы шалғай өңірге алғашында өкіметтің де өктемдігі жете алмағандықтан, өткен ғасырдың отызыншы жылдарына дейін бірсыдырғы бұрынғыша күн кешкен. Аққызыл боп атысып, мал тонаушылар жұртты әбден сарсаңға салған тұста, тәркілеу деген тажал титықтатып, ұжымдастыру ұраны ұнжырғыларын түсіре бастаған өліара шақта әкесі Қырықбай бастаған Албан руының Жарты атасының ұрпағы – шешеміздің төркіні бір түнде дүрк көтеріліп, Қытай асып кетеді.

	Әрине, шекарадан асуды шешкен беттеақ жасырын әзірлене бастаған ғой. Содан жігіттерінің бірінен әкемізге дұғайдұғай сәлем айтып, «бір пұт тары тауып берсін» деген бұйымтайын жеткізеді. Көлемі – аз, кенеуі мол дегендегісі. Ал, тары дақылы біздің ауылда ғана өсіріледі екен. Әкейдің айтуында бір пұтқа жетеғабыл – 1213 келе тары жеткізіп беріпті. «Ел ернінен жыра алмайсың, қолда бары сол болды...» дер еді.

	«Көңілі құлазып қалады ғой?..» деп, білдірмеген болғаны да, әкеміз қайын жұртының жер ауып кеткенін анамызға айтпапты. Әрі ол, атасының да өтінішітұғын.

	Небір қилы замандарда балалары шетінеп, күйеуі майданға кетіп, абысынажындарымен ғана қалғанда, аяғынан айырыла жаздап, бір өзі ғана ажалмен арпалысып, алты ай бойына жападан жалғыз қалғанда –құсаланған қам көңілге шемен шер боп қатқан қайғының қайтарымы да қатты болса керек.

	– Олар, тіпті, Қытай ауып кетпеген күннің өзінде атысшабысқа толы сұрапылда, одан кейінгі соғыс жылдарында келе алмас еді ғой... – деп, ағайынтуғандарын ақтағандай азкем ой қозғағандай болып ем:

	– Соғыстан кейін де жиырма жыл өткен жоқ па?! – деп, сұрағыма сұраумен қысқа жауап қайырды.

	Әңгіменің тек барыскелісте ғана емес екенін емеуірінен таныдым да, мен де бұл мәселені одан әрі қаужауды қойдым.

	Анамның әкешешесін, басқа да үлкендерді мен көрген жоқпын. Сегізінші сыныпта оқып жүріп өзім іздеп барып тапқан туыстарын жақсы танимын емес пе?! Әрі сол «ерлігімнің» арқасында нағашы жұртымның айрықша қадірменді адамына айналғанмын. Өлгендері тіріліп, өшкендері жанған соң мені алақандарына салып, аялауларынан айныған емес.

	Шешемізден айнымайтын: көк көзді, ақшыл сары Сүптай атай, ол кісінің құлағы естімейтін кемпірі, Шекер әпкеміз, Ешкібағар аға қақсоқта шаруалары жоқ қарапайым адамдар болатын. Әйтсе де, көкірек көкжиегі кең, парасатпайымы мол азамат Беген ағамызтын. Ол кісі ат баптап, тазы қосып, аң аулап, жасы әжептәуір ұлғайғанға дейін көкпарға килігіп кетіп, тойжиыннан қалмайтын еді. Ал, сауықсайран мен малбасының күнделікті күйбең тірлігінен қолы қалт ете қалған тұста ағаштан өзі ойыпжонған шағын тұрықты домбырасын қағыстырып, мұңды бір әуездерге ыңылдай қосылып отырар еді.

	Оқтатекте шыбықтан «ор теке» жасап, оны сол қолының саусағына байлап қойып, бір шатшадыман сазға басатыны болатын. Жаңағы «ор теке» ән ырғағына кәдімгі қуыршақ театрларындағы ойыншықтар секілді құлдыраңдай билеуші еді. Өзі «Қалмақ биі» деп қоятын.

	Бергі бетке өткеннен кейінгі бір аталы жұрттың бүкіл ауылаймағының жігіт ағасы, қадірменді қарты болып дүниеден озды. Араға мүшел жастық уақыт салып, қауымдағы ең мейірбан да бауырмал жан – Мырзабала апамыз да бақилыққа сапар шекті.

	Қазір ол аумақтағы ағайынға уәли нағашымыз баскөз боп, бақуатты өмір сүруде. Қу тіршіліктегі түкке тұрмайтын пәтуасыз кикілжіңнің күлталқаны шығып, марқұм болғандардың аруақтары жер бесікте еменжарқын араласып жүр ме екен, кім біледі?!

	...Анамыздың Кенжеақын аға туралы пікірін аз-кем болса да жоғарыда тілге тиек еткенмін. Ал, әкеміздің ағасы – нүсіпжан атаға байланысты былай дер еді:

	 Шіркінай, құрдастықтың да қадірі қашып барадыау! Біз білгендегі, ақсақалдарды былай қойып, орта жастағы адамдардыңақ әзілқалжыңдары қандай еді? Әдемі де әдепті еді ғой. Дәлдігімен, мәнділігімен жұртты қырантопан қылып, серпілтіп тастайтын. Тіпті, қыжылы бардың қатал қалжыңының өзі сары майдан қылшық суырғандай, шектен шыққанды мақтамен бауыздағандай болмайтын ба еді?

	Қазір ондай қалжың қайда?! Қайдағы бір қойыртпақ дүк, дөрекі доңайбат, далбаса... Қайынағамыздың да бір құрдассымағы тілі мен жағына сүйенген заржақ, қусаң құмалақ түспейтін қутын. Сол «ез» деп, «ынжық» деп, сыртынан сансаққа жүгіртетін көрінеді. Ал, кейбір керауыздар саны пайдаланып, өз түйгені ретінде жұртқа таратады. Содан барып, «Жуастың екінші аты – жаман» демекші, отырса – опақ, тұрса – сопақ болып шыға келеді.

	Болмаса, жарықтықтың тірі пендеге залалы жоқ можантомпай, шаруақор жан болатын. Ана Ерназар ағаларың, аумай қалған сол кісінің нақ өзі.

	Ал, менің ойыма нүсіпжан атамыздың артында қалған жалғыз тұяқ – Орынкүл (Отаншыл деп те атайтынбыз) әпкем оралады. Ер мінезді өжет те қайсар, алғыр да адал жан. «Әттең, тонның келтесіай!» демекші, қолдың қысқалығынан тұрмыстан қол үзіп кете алмады. Әйтпесе, талай асулардан асарақ еді...

	Тәубе, қазір де қарабайыр емес: қатарының алды, қауымның құрметтісі. Ардақты Ана. Жездеміз Кеңес те оңынан жолыққанақ.

	Сөйтіп жүргенде анамыз тоқсан деген жасқа да таянған. «Ағайынтуған, елжұртыңа дүркіретіп той жасап берейік» дегем.

	 Қожа Ахмет Әзірет Сұлтан «Пайғамбардан артық жасағаным жараспас» деп қылуетке түсіпті ғой, күйеуім жетпей кеткен тоқсанды тойлау маған да келіспес, пейіліңе ризамын, құлдығым! – дер еді.

	«Көзіңізден кәріп боп қалдыңыз, барлық жағдайы бар жылы үйде аппақ киініп отырыңыз» деп қасыма әкелгім келген.

	«Не тұстасым, не танысым жоқ – жетімсіреп қаламын ғой...» деп бір қойды.

	«Өзің де көпшілсің, келімдікетімді кісінің көп көзтүрткідей болғаным да жарамас...» деп екі қойды.

	«Үйренген жерім – ауылды аңсап тұрамын ғой. Әкең көтерген қара шаңырақта қалқиып отырғаным маған да парыз» деп үш қойды.

	Ақыр соңында:

	 Құлыным менің! Қайткенде риза қыламын деген періште пейіліңді білем, құлдығым! Алла разы болсын!

	Ең бастысы, екеуміз де әкеңнің аруағының алдында күнаһар болмайық. Төрінен көрі жақын адаммын, қисая қалсам қиын болады: бейіт аттатып, сүйегімді ауылға ала жүгірсең – саған обал, шалымның жанына апармай, осында жерлесең – маған обал» деп қорытындылаған.

	Адам баласы аңғара бермейтін болып алды ғой, әйтпесе Алла тағала оның өміріндегі айтарлықтай оқиғаларды алдын ала сездіріп отырады. Мәселен: біреу – түс көреді, біреудің – көзі тартады; бала жол ашады, аң мен құстың, жанжануарлардың қалыпты жағдайдағы құлқы өзгереді. Ауа райының да мінезі қырық құбылып, бұзылады…

	Анама жетерден тура бір апта бұрын мен де түс көрдім...

	...Үлбіреген көгілдір әлем. Тылсым тыныштықты тербеген сырлы саз. Жанға жайлы таңғажайып бір сәт. Анашым құстың қауырсынындай қалқып тұр екен деймін. Үстінде белі қыналғанымен кеңдеу етіп тігілген ақ көйлек. Басында аппақ кимешек. Тек... бетжүзі жоқ. Кимешектің ортасындағы ойық... үңірейіп бос тұр. Жүрегім зу ете түсем дегенше, мен де қара тер боп оянып үлгергем. Неге екенін, ояна салып «Анамыздан айырылатын болған екенбіз» деп ойладым. Ойлап қана қойғам жоқ, шұғыл жолға дайындалдым.

	Әйтеуір, дәтіме – демеу, көңіліме – медеу етерім, өмірінің соңғы күндері мен сағаттарында жанында болып, өзі өтінгеніндей «лә иллахи ил ла Алла, Мұхаммед расул Алла» деген қасиетті Құран сөздерін үш қайтара айтып, тілін кәлимаға келтіріп барып, бақилыққа шығарып салғанымтын. Сөйтіп, ұзақ та күрделі ғұмыр кеше жүріп, он үш құрсақ көтерген, шеттерінен шетінейшетіней, араларында аман қалған үш ұл мен жалғыз қыздың асыл да ардақты Анасы; отыздан астам немере мен жиырмаға жуық шөберенің әз Әжесін жер бесігі – мәңгілік мекеніне арулап аттандырғаным болды.

	Қаншама қапылғанмен қолдан келер не қайран бар? өмір бар жерде өлім бар, бұл – жаратылыстың бұлжымас заңы. Тек санаңмен сезгеніңмен, түйсігіңмен түсіне алмайтын тұстары көп.

	Әрине, ананың ақ сүтін ақтау, балалық парызды өтеу хақындағы өкініштің өксігі де жетерлік. Алайда, анамыздың ақырғы рет естілерестілместей аһ ұрып, ауа қарманған күйі алақанымды аялағысы келгенімен, әлінің жетпегені еңсемді езіп жібергенді...

	...Патша көңілімнің көгілжім көкжиегі де, періште пейілімнің парасатты пайымы да анамыз аруағының Пейіштің төріненақ орын алуға тиісті екеніне еш шүбәланбайды. Өйткені, шешей намазға жығылып, бес парызын қаза қылмаған жан болмағанымен, шариғат шарттарын ширатқанда анаумынау дүмше молдалардан әлдеқайда әлеуетті еді.

	Бірақ, тағдыр мен талай, заман мен қоғам адампенденің пешенесін қай қиянға бұрып, тұрмыс тауқыметін қай жарға жықпаған?! Сондай бір тасқынселді тұстарда шешей жастық желіктің жетегіне еріп, азкем уақыт коммунист те болыпты.

	Зердесі зерек жан ғой, жас кезінде жанып тұрғанау, шамасы? Оның үстіне, байларға деген өз жүрегіндегі қыжылы да жоқ емес. Онысын өзі былай әңгімелейтін.

	«Жасым балиғатқа толғанда көрші қыстақтағы бір байшыкеш баласына айттырыпты. Мен бойжеткенде, қалың малынан қашты ма, кім біледі, әйтеуір Кеңес үкіметімен үрейлендіріп, үйлендіруді шегере берді. Баласы да бір бос белбеу еді. Ұзын сөздің қысқасы, байекең бір түнде үйжайы, малбасымен Қытайға қашып кетті. Ел дүрлігіп, шекарадан шетінен ауып жатқан кез. Ол онша қайран қалатын оқиға да емес. Жұрт «Ее» деді де қойды.

	Ал мен үшін ол абыройымды аяққа басқан оқиға-тын. Ел құлағы елу деген. «Пәленшені айттырған қайын жұрты тастап кетті» деген қаңқу сөз өртке тиген дауылдай қаулады да кетті ауыл арасын. Әкешешемнің де жанарларымен жер шұқып, елжұртпен еменжарқын араласа алмай қалғандарын білемін. Бірақ менің жағдайым тіпті нашар еді. Қыз намысы деген құрғырың қиын екен: өзім де ел көзіне шыққан сүйелдей сезініп, үйден шығудан қалдым. Елдің бәрі мені саусағымен көрсетіп, әңгіме қылатындай.

	Оны да қойшы, қайдағы бір ынжықтар мен жарыместердің әкешешелері құда түсіп, қорлағандай бола бастады.

	Содан бір күні «Қой, бүйтіп ішқұса болғанша, Іленің суына батып өлейін» деп бекіндім. Қайтпас қайсарлығым да жоқ емес, жарлауыт жағадан секіріпақ кеткем. Осы әкелерің құтқарып қалыпты. Жарқылдаған жігіт кезі ғой. Бұрын да бірекі рет көргем. Алтыбақан басында азкем әзілдескеніміз де бар. Қайығын қара суға қарсы есетін қажырлыақ болатын. «Іленің арғы бетінен екен. Көкпарды ешкімге бермейтін жас перінің өзі» деп ел мақтан тұтатын. «Ел мақтаған жігітті қыз жақтаған». Ал былайғы жұрт өкінетін. Анығы, «біздің ауылдан осындай бір жігіттің шықпағаныай!» деп қызғанатын.

	Бірақ амал жоқ, мықтылығын мойындататын.

	Көп су жұтып қойыппын. Қақалыпшашалып, есімді жинаған кезде атымды атап:

	– Міне, өмірге қайта келдің. Бірақ бұл жерде енді жүре алмайсың. Сондықтан өзіммен бірге алып кетемін! – деп қарап тұр.
