	Нгуен Ван Бонг

	Камерадағылар түгел ояу. Бәрi сергiп, жинақтала түскен. Ысырма орнына қойылған үлкен бөрене тарс етiп жерге құлады. Қалта шамының жарығы бөлмеге түстi. Хьеу жылдам Чаның әйелiнiң тасасына тығылды. Iшке До Бьен кiрдi. Жұрттың бетiне жағалай шам жарығын түсiрген ол:

	– Хьеу қайда?! – деп сұрады.

	До Бьен қызды таңертең тұтқындардың арасынан көрген болатын. Ол Хьеудi жақсы танитын. Бұрын Хьеудiң екi ағасы ауылда тұрған кезде До Бьен бұлардың үйiне жиi келетiн. Май До Бьеннiң даусын естiп, денесiмен Хьеудi тасаламақ едi, бiрақ дәл осы сәтте шамның жарығы қыздың бетiне түстi.

	– Берi кел, сенде жұмысым бар! – дедi До Бьен.

	Хьеу орныннан қозғалмады. Тұтқындар До Бьенге үрейлене қарады.

	– Кәне, орныңнан тұр да, берi жүр! – дедi ол мырс-мырс күлiп.

	– Сiз оны ертең азанда шақырып ала аласыз ғой, – дедi Чаның әйелi.

	Басқа тұтқындар да әйелдi қостай жөнелдi.

	– Таң атқанша күте тұрыңызшы...

	– Бiзге мейрiмiңiздi түсiрiңiз...

	– Бiз құтылмас бәлеге ұшырадық қой... До Бьен тағы да қыңырая күлдi.

	– Хьеу, қорықпа, мен саған берi жүр деп тұрмын ғой! Сенде бiр жұмысым бар...

	Жұрт және жалбарынды.

	– Ауылдастарыңызды аясаңызшы...

	– Хьеудi аяңыз, ол сiздiң туысыңыз ғой...

	– Жұмысыңызды таң атқанша қоя тұруға болатын шығар....

	До Бьен ендi күлкiсiн сап тыйып, ашуға басты.

	– Miнe қызық, бұл неғылған көп арашашылар?! Егер ол маған тап қазiр керек боп тұрса ше, неге мен таңның атуын күтуiм керек?! Кәне, Хьеу, жүр берi!

	Ол iлгерi аттады. Тұтқындар түгел орындарынан атып-атып тұрды. Әйелдер Хьеудi арттарына жасыра, қатар-қатар тiзiле қалды.

	Чаның әйелi батылдана алға шығып:

	– Жоқ! Сiз өз жұмысыңызды ертеңге дейiн қоя тұрасыз! – дедi До Бьеннiң көзiне тiк қарап.

	До Бьен қатты ақырып жiбердi.

	Осы кезде есiктен Шассэн көрiндi. Ол вьетнам тiлiн бұрмалап:

	– Мұнда тағы не боп жатыр? – деп сұрады.

	– Қыз жүргiсi келмейдi! – деп жауап бердi До Бьен.

	– Ол қайда?

	До Бьен шам жарығын жұрттың артында тұрған Хьеуге түсiрдi. Шассэн де жарығын Хьеу жаққа қарай бұрып, вьетнам сөздерiне әрең тiлi келiп:

	– Кәне, жүре ғой, – дедi.

	– Иә, тез, тезiрек жүр! – дедi До Бьен одан сайын ашуланып.

	Ол тағы да iлгерi аттады. Жұрт бiр-бiрiне тығылыса түстi.

	До Бьен жақындаған сайын, жұрт бiр-бiрiне бұрынғысынан да сығылыса түстi. Бiрақ До Бьеннiң тоқтайтын түрi жоқ. Алға қарай ентелеп барады... Бiр қолына баласын ұстап тұрған Чаның әйелi екiншi қолын созып, оның жолын бөгедi. Балалы әйелдiң бетiне ожырая қараған До Бьен:

	– Саған не керек өзi?! – деп арс еттi.

	– Хьеуге мейiрiмдi болсаңызшы! Сiз оның ауылдасысыз, әрi туысқанысыз ғой!

	До Бьен әйелдiң қолынан шап берiп ұстап алды да, итерiп жiбердi.

	– Басқаның жұмысында нең бар?! Араласпа! Кәне, жол бер!

	Оның жолын кес-кестей бөгеген Чаның әйелi орнынан қозғалмады.

	– Хьеудi аясаңызшы!

	– Мейiрiмдiлiк танытыңызшы! – деп өтiндi қалған әйелдер.

	Осы кезде Шассэн iлгерi аттады. Ол Чаның әйелiнiң қолынан шап берiп ұстап, До Бьенге французша зекiп қалды.

	– Кәне, Хьеу, берi кел! – деп айқайлады До Бьен.

	Чаның әйелi бар күшiн сала жұлқынып, Шассэннiң қолынан босанып шығуға әрекет жасады. Осылай арпалысып жүргенде Шассэн құлап қала жаздады. Бала бақырып жылап жiбердi. Тұтқындар:

	– Бiзге рақымшылық жасаңыздар! – деп шулады. Шассэн французша боқтап жiбердi.

	До Бьен түтiгiп:

	– Үндерiңдi өшiрiңдер! – деп ақырды.

	Камераның iшi азан-қазан. Шассэн мен До Бьен ызалана әркiмге бiр тап-тап бередi. Олар өршеленген сайын тұтқындардың айқайы да үдей түстi. Кенет Шассэн тапаншасын суырып алып, тұтқындарға кезендi.

	– Шуды тоқтатыңдар, әйтпесе, мәртебелi тақсыр атады! – деп ескерттi До Бьен.

	Шассэн тапаншасын Чаның әйелiне бұрды. До Бьен оған тесiрейе қадалып:

	– Ал ендi жол беретiн шығарсың?! – деп тiстендi. Баласын кеудесiне қысқан әйел орнынан қозғалмады.

	– Былай тұр! – деп ақырды оған До Бьен. Ол орнынан тапжылмаған күйi:

	– Мырза, мейiрiмдiлiк көрсетiңiз! – деп жалына бердi.

	Шассэн тапаншасын кезеген бойда және iлгерi аттады. Бiрақ әйел одан қорқатын емес. Қасқая қарсы қарап тұр. Әйелдiң тайсалмайтынына көзi жеткен Шассэн оны итерiп жiбердi. Әйел құлап түстi. Бала қатты шыңғырып жiбердi. Төзiмдерi таусылған тұтқындар камераны бастарына көтере айқайлап кеттi. Шассэн оларды омыраулап Хьеуге қарай өтпекшi болды. Бiрақ жерде құлап жатқан Чаның әйелi тез басын көтерiп, Шассэннiң балағына жармасты.

	– Құдай үшiн, аяңызшы оны!

	– Жiбер, ол сенi атып тастайды! – деп зекiдi До Бьен.

	Әйел оны тыңдамады. Көздерi қанталаған Шассэн тапаншасын әйелге қаратты да шүрiппесiн басып қалды. Гүрс-с! Әйел шалқасынан түстi... Бала баж ете қалды. Баланы бауырына қысқан қол сылқ еттi... Бала дүрс етiп жерге құлады... Әйелдiң кеудесiн қып-қызыл қан жауып кеттi... Жас нәресте де қызыл қанға боялды...

	Тұтқындар мелшиiп тұр.

	До Бьен қанға бөгiп жатқан әйелге шамның жарығын түсiрiп:

	– Мiне, көрдiңдер ме, мен әлгiнде ескерттiм ғой, бiрақ сендер тыңдамадыңдар! – дедi қырылдап.

	Осы кезде камераға ентiге жүгiрiп Тян кiрдi. Мана түске таман Тян Хьеудiң тұтқынға алынғанын естiген.

	Бiраздан берi Тян күзет орнында тұратын. Әзiрге ол француздардан жұмыс алмағанмен, Шассэнмен жиi әңгiмелесетiн, тiптi оның үйiне де баратын. Шассэн Тяннiң әкесi Хюенi өз жағына тартып, оны староста жасағысы келдi. Сонымен бiрге Тяндi де қармағына iлiндiрiп, пайдалануды ойлады. Тян француз тiлiн жақсы бiлетiн, сондықтан Шассэнмен еркiн сөйлесе алатын. Бiрақ Хьеудiң тұтқынға алынғанын естiгенде, оны босату жөнiнде Шассэнге өтiнiш жасауға бата алмай, До Бьеннiң алдына барды. Хьеудi тұтқындап, оған тергеу жүргiзiңдер деген Шассэннiң өзi, егер ешқандай сезiк тудырмаса, оны босатып жiбередi, деп жауап бердi До Бьен. Бұл жауап Тяннiң көңiлiн орнықтыра алмады. Ендi не iстеу керек? Тұрғындарды тұтқындаудың немен аяқталатынын Тян жақсы бiлетiн. Өйткенi оның үйi абақтының қасында едi, араларын тек дуал мен алаң ғана бөлiп тұратын.

	Кешкiсiн ол ұйықтауға жатқанымен, бiрақ кiрпiгiн iле алмады. Абақты жақтан шыққан әрбiр дыбысқа құлағын тосты. Әбден дегбiрi қашқан Тян, тiптi орнынан тұрып, абақты жақты барлап қайтқысы да келдi. Бiрақ үйден шығуға қорықты. Өйткенi, егер арнаулы рұқсатың болмаса, түнде ауылда жүру қауiптi болатын. Алайда абақтының iшiнен мылтықтың даусы мен айқай естiлген кезде Тян шыдай алмай далаға атып шығып, абақтыға қарай жүгiре жөнелдi.

	Шассэн Тяндi көрiп, оған таңырқай қарады. Тян оған менiң қалыңдығым Хьеу осында, соны босатуыңызды сұраймын, менiң үй iшiм оған кепiл болады деп, жабыса кеттi. Содан соң осы өтiнiшiн До Бьенге, сосын қайтадан Шассэнге айтты...

	Шассэн оны тыңдап тұрып, французша:

	– Бiз бұл мәселенi ертең шешемiз. Бандиттер өте қу, – дедi.

	Шассэн камерадан шыққан кезде Тян оған iлесе шығып, Хьеудi босатыңызшы деп және жалынды.

	До Бьен есiктен шығып бара жатып, тұтқындарға:

	– Егер ертең бiр ауыр жағдайға тап болсаңдар, өздерiңнен көрiңдер! Бұдан былай француздар азаптап жатса, мен сендердi қорғай алмады деп айта алмайсыңдар! – дедi зiл тастай сөйлеп.

	Оның сөзiне ешкiм жауап бермедi.

	Чаның әйелi мен баласының өлiгi қамерада қалды...

	Ертеңiне Тян Шассэннiң алдына және барды.

	Бiрақ бұл жолы да жауап ала алмады.

	Хьеу әлi абақтыда отыр...

	Шассэн үшiншi күнi ғана Тяндi шақырып алып, Хьеудi әкетуге рұқсат еттi. Қалған тұтқындар староста Каның жауапкершiлiгiне тапсырылып, босатылды. Олардан француздар ешқандай мәлiмет ала алмады.





Он бiрiншi тарау


	ҚАЙТА ОРАЛУ

	Хьеу тұтқынға алынғаннан кейiн Чо қорғаныс дуалындағы шолғыншыларды тексеруге жиi баратын болды. Ондағы партизандармен әңгiмелесiп, содан соң қақпаның жанына жайғасып алып, француздардың күзет орнын ұзақ бақылап отырғаны. Ол бүгiн де қараңғы түнекке тесiле қадалып отырған. Кенет артқы жағынан Льеудiң даусы естiлдi:

	– Сiз мұнда екенсiз ғой!

	Чо бұрылып қарады. Льеу жақындап келдi де жiңiшке арқанның бiр будасын көрсетiп:

	– Дуалдың арғы жағына баруға Сон екеумiзге рұқсат етiңiзшi? – дедi.

	Сол уақытта қастарына Сон да келе қалды.

	Осыдан бiрнеше күн бұрын француздар консервiнiң босаған қаңылтырларын түгел жинап алып, күзет орнын айналдыра қоршап қойған сымға жағалай iлiп тастаған болатын. Байқаусызда қоршауға тиiп кетсең, қаңылтырлар салдырлай жөнеледi.

	Мұны естiген Чо:

	– Француздар қоршаудың тiкенек сымдарына қаңылтырларды самсатып iлiп тастапты. Ендi ебiн тауып, түнде қоршаудың қасына барып, қаңылтырларды салдырлату керек. Сонда француздар бiздi күзет орнына шабуыл жасаған екен деп, жан-жақты бостанбосқа атқылайтын болады! – деген-дi.

	Осы сөздердi естiп қалған Льеу мен Сонға Чоның бұл «ойыны» қатты ұнап кеттi. Олар ендi осыны қалай iске асырсақ екен деп, бiраз бастарын қатырды. Ақыры жолын тапты-ау...

	Балалардың жоспарын мұқият тыңдап шыққан Чо ерiксiз күлiп жiбердi.

	– Жарайды, айтқандарың болсын, мен келiстiм. Тек өте сақ болыңдар. Егер абай болмасандар, жау оғының астында қалуларың мүмкiн, осыны естерiңнен шығармаңдар!

	Чо балаларға минаға түсiп қалмау үшiн, еңбектеп баруға ыңғайлы бағытты көрсеттi. Нақ аттанар кезде барынша байқап, сақтықпен қимыл жасау керек екенiн тағы да қайталап айтты.

	– Ал, барыңдар, жолдарың болсын! – Чо балалардың арқасынан қақты.

	Балалар дұшпанның күзет орнына қарай жайлап жүрiп кеттi. Чо олардың соңынан бiразға дейiн жымия қарап тұрды. Содан соң партизандарды аралап, егер күзет орны жақтан атыс басталса, таңданбаңдар деп ескерту жасады.

	Шынында да, көп кешiкпей күзет орны абыр-сабыр күйге түстi. Француздар барлық дзоттар мен күзет мұнараларынан бет алды бейберекет атқылай бастады. Чо мен партизандар мәз болып, қарқ-қарқ күлiстi. Тек бұл «ойыннан» хабары жоқ Тхиет Чоға жүгiрiп келiптi, бiрақ Чо оған iстiң мән-жайын айтып, көңiлiн орнына түсiрдi.

	– Ана жақта Льеу мен Сон...

	Чо Тхиетке, балалардың iс-әрекетiн баяндап берiп, Тикке айта бар, еш әбiгерленбесiн дедi. Тик пен Тхиет партия ұйымының жиналысында отырған едi, Тхиет атысты естiп, не болып жатқанын бiлу үшiн жиналысты қалдырып, жүгiрiп жеткен бетi екен.

	Француздар ұзақ атқылап-атқылап, ақыры атысты тоқтатты. Бiрақ көп кешiкпей олардың күзет орнынан бұрынғысынан әлдеқайда күштi атыс қайта басталды. Бұдан кейiн де атыс мезгiл-мезгiл тоқтап, қайтадан басталып жатты... Атыстың бар «сырын» қапысыз бiлiп отырған Чо: «Балалардың керi қайтып, ұйықтайтын уақыты болды-ау» деп ойлады.

	Ол Льеу мен Сонның қайтып оралуын күтiп, дуалдың жанына барып отырды. Көп ұзамай балалардың өздерi де келдi.

	– Ә-ә, аман-есен жеттiңдер ме! Аналар неге қайтақайта атқылап жатыр, а?! – дедi Чо түк бiлмегенсiп.

	Льеу сұқ саусағын шошайта Сонды көрсетiп, қарқылдай күлдi.

	– Мына балақайдың ұйқысы келiп... әйтпесе, олар тағы бiраз атқылайтын едi! Әттең, ерте қайттық, француздарды әлi де мазалай түскенде ғой! – дедi Льеу өздерiнiң iс-әрекеттерiне риза кейiппен. – Бiз екi бақа тауып алып, еңбектеп отырып қоршауға жеттiк те, оларды қоршаудың тiкенек сымдарына iлiнген қалбырлардың iшiне салып қойдық. Содан бақалар секiрген кезде қалбырлар салдырлап, француздар дабыл қағып, атысты бастап жiбердi. Сөйтiп, бақалар секiрген сайын олар атыстарын үстiн-үстiн қайталап, әбден әбiгерге түстi.

	Чо аспанға атылған ақ ракеталарға қарап тұрып, таңдайын қаға:

	– Мiне, қызық! Адамның өңi түгiл түсiне кiрмейтiн нәрсенi ойлап тауып алыпсыңдар ғой! – дедi риза пiшiнмен.

	Содан кейiн балалардың арқасынан қағып:

	– Ал бүгiнге жетер, «ойындарың» әбден қанған шығар, ендi үйге барып ұйықтаңдар! – дедi.

	Ал өзi француздардың нелiктен қайта-қайта атқылап жатқанын түсiндiру үшiн партизандарға кеттi.

	Ертеңiне француздар күзет орнынан сыртқа шығып, қоршау сымды айнала бiрдеменi iздеп жүрдi. Ақырында олар жiп пен екi бақаны тауып алып, бiреулерi әлдекiмдердi балағаттап, ал өзге бiреулерi iшектерi түйiле күлкiлерiн баса алмай:

	– Мiне, бiз қандай масқара қалге жеттiк! Вьетминшiлер бiзге жiппен де, бақамен де шабуыл жасайтын болды! – дестi.

	Ақыры олар ендi сым қоршаудың iргелерiн айналдыра түгел миналап тастады. Ол түн тыныш өттi. Бiрақ келесi күнi таңертең қуыршақ армияның солдаттары күзет орнының қақпасын аша бергенде, миналар бiрiнен соң бiрi гүрс-гүрс жарылып жатты... Сөйтсе, партизандар күзет орнының қақпасына кiшкене мина iлiп қойған екен де, солдаттар есiктi ашқанда әлгi мина жарылып, оның жарықшақтарынан басқа миналар атылыпты. Нәтижесiнде бiрнеше адам ауыр жараланып, бiрнеше адам қайтыс болды...

	Француздар жаппай қаумалап ұстауды өткiзе алмады. Дегенмен де, қауымның шеткi шағын ауылдарына, қорғаныс дуалына шабуыл жасады. Бiрақ олар шабуылға шыққан сайын минаға ұрынып, шабуылдарын әрмен қарай жалғастыра беруге батылдары жетпедi.

	Оның үстiне, партизандардың буйволдарға баспана қазғанын естiп, До Бьен одан сайын ызаланып:

	– Қарай гөр өздерiн, буйволдарға баспана қазып! Бiрақ олар бiзден ештеңе жасыра алмайды! Хонг-Фонг қауымның әрбiр ағашына, әрбiр бұтасына дейiн мен жақсы бiлемiн! Әлi-ақ көресiңдер, буйволдардың баспанасы түгiлi, адамдардың баспаналарын түгел табамын! Менiң көзiмнен таса қалатын ештеңе жоқ! – деп сес көрсеттi.

	Жаздың бiр күнi қаумалап ұстауды ұйымдастырып, тұрғындардың кейбiреуiн тұтқынға алу үшiн, дұшпан солдаттары Хонг-Фонгке бет алды. Бiрақ солдаттар Төртiншi ауылға кiрер-кiрместен партизандар оларды қуып шықты. Осы шайқаста жау солдаттарының жетеуi өлiп, бiразы жараланды, ал бiреуi тұтқынға түстi. Сондай-ақ партизандар дұшпанның он екi винтовкасын қолға түсiрдi. Ұрыс кезiнде ауыл тұрғындары қолдарына балта-пышақтарын, кетпендерiн алып, партизандарға көмектесiп, француздарды қуалады.

	Бұл соңғы бiрнеше айдың iшiндегi алғашқы iрi жеңiс едi. Сондықтан да тұрғындардың қуанышында шек болмады. Партизандардың жеңiске жетуiне, француздар ауылғa шабуыл жасағалы жатыр деген хабардың алдын ала жеткiзiлгенi де көп септiгiн тигiздi. Соның арқасында партизандар жау шабуылына қарсы тұру үшiн алдын ала дайындалуға мүмкiндiк алды. Халық кекшiлдерi зор бiрлiкте қимыл жасады. Оның үстiне, дәл сол уақытта ауылға жергiлiктi армияның отряды келiп, бұл жұрттың жеңiске деген сенiмдерiн бұрынғыдан да күшейте түскен едi. Жергiлiктi армияның әскерлерi топ-топқа бөлiнiп, партизандарға қосылды. Әрбiр топ екi жауынгер, бiр партизаннан құрылды. Партизандар мен жауынгерлер тамақты бiрге iшiп, бiрге жатты, бiрге оқып, күзетке де бiрге барды. Жауынгерлер күндiз партизандармен, ауыл тұрғындарымен бiрге егiс даласында жұмыс iстедi. Ал түскi үзiлiс кезiнде партизандарды әскери iске үйреттi.

	Ауылда жағдай өзгердi, жаппай өрлеу айқын сезiлiп-ақ тұрды. Сонымен қатар, бүкiл провинцияға Халық армиясының жеңiмпаз даңқы кеңiнен тарап жатты. Үлкен жолда дұшпан машинасының күлi көкке ұшыпты деген хабар тарап үлгермей жатып, дұшпан дзотының жойылғаны туралы ақпарат келiп жететiн. Тiптi басты күзет орнының басшылары қаумалап ұстауды тоқтату туралы бұйрық берiптi-мiс деген сыбыс та естiлдi.

	Шынында да, француздардың жағдайы қиындаған едi. Олар қаумалап ұстауды ендi тек айналадағы күзет орындары түгел бiрлесiп қимыл жасағанда ғана жүргiзе алатын. Француздар ендi жеке қаумалап ұстауды жүргiзе алмады. Әйелдердi немесе тауықтар мен шошқаларды, буйволдарды iздеу оларға тажал боп тидi.

	– Президент Хо Ши Мин француздарға бiздiң ауылға келуге тыйым салыпты! Бұл бұйрық күзет орнында iлулi тұр, сенбегендер барып қарасын! – деп Хоать жиi мазақтайтынды шығарды.

	Ал шын мәнiнде, барлық күзет орнындағы француздар басшыларынан жауынгерлiктi күшейту жөнiнде бұйрық алған едi.

	Партизандар шабуыл жасау операциясын белсендi жүргiзе бастағанда, Халық армиясы өткен жылғы ТайНгуен ауданында жүргiзген жазғы, қысқы және көктемгi науқандағыдай шабуылға кiрiседi деп ойлаған француздар қатты састы. Партизандардың бөлекбөлек жасаған кимылдарын олар шабуылдың жаңа науқанына дайындық деп ұқты. Олар ендi шағын көлемдi қаумалап ұстау операциясының өзiн бұрынғыдан әлдеқайда сирек жүргiзетiн болды.

	Европалық, африкалық солдаттар Халық армиясының жақында үлкен шабуылға шығатындығы жөнiнде айта бастады. Вьет-Бактағы, әсiресе, Хоа-Бинь провинциясындағы науқан естерiне түскенде олдардың үрейлерi қалмады. Олар тiптi вьетминшiлердiң iшiнде Мао Цзэ-дун жiберген қытай солдаттары бар екен деп те бөстi. Мао Цзэ-дунның солдаттары Патет-Лао арқылы Бесiншi аймаққа жетiптi деп, өсек таратты. Жазғы ұрыстан кейiн француздар базардан қайтқан тұрғындардан, Хонг-Фонгте жат тiлде сөйлейтiн солдаттар жоқ па екен деп, сұрастытырып жүрдi. Үлкен науқанның жақында басталатындығы, Мао Цзэ-дун солдаттарының көмекке келетiндiгi жөнiнде старосталар да мылжыңдай бастады. Олар француздарды, Халық армиясында жаңа тактика – «адамдар теңiзi» тактикасы енгiзiлiптi, бұл бойынша барлық әскерлер түгел жиналып алып, жекелеген күзет орнындарына шабуыл жасайды-мыс деп сендiрдi. Әрине, дәл осылай болған жағдайда бiрде-бiр күзет орны мұндай қысымға төтеп бере алмас едi. Сыбыр-сыпсыңға сенсек, сатқындығымен, қаталдығымен көзге түскен До Бьен мен француздардың Тхай-Хоктетi күзет орны ең алдымен жойылады екен...

	Төсекте әйелiнiң қасында жатып, Хюе түнi бойы ұйықтай алмайтын халге жеттi. Оны қорқынышты ойлар әбден қалжыратты. Күзет орны территориясында тұру оған да, оның отбасына да туған ауылға қайту мүмкiншiлiгiн бiржола жойды. Егер алдағы уақытта вьетминшiлер күзет орнына шабуыл жасаса, ол да, оның бүкiл отбасы да түгел қырылмақ... Бұл ой Тянның да мазасын алды... Ал, Хьеу болса, тiптi Хюенiң үйiнде тұрып-ақ, партизандармен байланыс жасай алды. Достарынан соңғы өзгерiстердi, жеңiстердi есiтiп, көңiлi орнына түстi.

	Тян Хьеумен жиi әңгiмелесетiн. Оған өзiнiң махаббаты жөнiнде барынша ишара жасап бақты. Бiрақ қыз оның көңiлiн сезбегенсiп, жауап беруден жалтарды... Ал бiр жолы қыз:

	– Қазiр бұл туралы сөйлесетiн уақыт емес қой! – деп тiптi ашығын айтты.

	Тяннiң француздарда жұмыс iстегiсi келмедi. Күзет орнындағы солдаттар офицерлердi балағаттайтын. Француз солдаттары европалық басқа солдаттарды жек көретiн. Европалық солдаттар болса, африкандықтарды кемсiтетiн. Олар қуыршақ-армияның солдаттарынан өздерiн жоғары санайтын. Қуыршақ-армияның солдаттары старосталар мен оның көмекшiлерiн қорлайтын. Солдаттардың бәрi күнi бойы керiлдесiп, карта ойнап, уақыттарын ырду-дырдумен өткiзетiн. Офицерлер үнемi арақ iшетiн, бiрақ өздерi солдаттарға арақ iшуге тиым салатын. Ал солдаттар жасырын арақ iшiп алатын да офицерлердi балағаттайтын. Сол үшiн офицерлер оларды күн сайын жазалап, карцерге қамайтын.

	Француздар Тянның отбасын өз жақтарына тартуды көздедi. До Бьен де Хюенi Хонг-Фонгтың старостасы еткiсi келдi, бiрақ сөйте тұра, орнымды алып қояр ма екен деп, оның баласы Тяннен қатты қорықты. Өйткенi Шассэн Тянмен жиi әңгiмелесетiн. Сондықтан жiгiт шаруасын До Бьенге емес, тiкелей Шассэннiң өзiне айтатын. Тян де До Бьендi жек көретiн, бiрақ осы құрғыр зиянын тигiзер деп қорыққандықтан оған жалбақтауға мәжбүр болды. Әсiресе Хьеудi үйiне кiргiзiп алғаннан берi оның жағдайы тым қиындады. Қыздың Тикпен, Чомен байланысы барын бiлетiн Тян, мұны До Бьен сезiп қалар ма екен деп қатты уайымдады. Жалпы, француздар арасында тұру өте ауыр едi. Кеше ғана Францияға оқуға баруды арман еткен Тян отбасы тұрмысының нашарлауына байланысты ол жаққа баруды ендi ойлай да алмайтын болды. Тiптi Хюге, Ханойға немесе Сайгонға барып оқудың ретi келмейтiн сияқты. Өйткенi Хьеу қасында болған соңғы уақыттарда оқу туралы тiптi ойлауды да қойды. Тян қызға, екеумiзге қалада тұруға рұқсат аламын да, сол жерде жұмыс iстеймiн дедi. Жас партизан қыз оның бұл ұйғарымына ешқандай жауап қайтармады. Тян ойын жалғастырып:

	– Рас, қалада тұру қиын. Француздар жергiлiктi халықты қуғынға ұшыратады, жастарды зорлап армияға алады. Бұл екi азаптан құтылу үшiн адамдар полицияға жұмысқа орналасуға мәжбүр... – дедi.

	Кейде Тян не iстеу керек екенiн өзi де бiлмейтiн. Күдiктi ойлар азаптаған кезде ол Хьеумен ақылдасқысы келетiн. Мұндайда қыз оған ауылға қайт деп кеңес беретiн. Бұл туралы Тяннiң өзi де талай рет ойлаған. Бiрақ отбасы түгел аман-есен Хонг-Фонгке жете алар ма екен деп уайымдады. Ал егер ол ауылға жалғыз қайтса ше? Онда, әрине, француздар отбасының мұнда қалған басқа мүшелерiн азаптайды ғой...

	Хьеу Тяндi қалайда ауылға қайтарудың жолдарын iздестiрумен болды. Әдетте Тян қызға маған тұрмысқа шық деп, жиi айтатын. Ондай кездерi Хьеу әңгiменi күлкiге, қалжыңға айналдырып, тура жауап беруден құтылып кететiн. Бiрде ол қалжың-шыны аралас:

	– Мен сенiң бұл ұсынысыңа қалай келiспекпiн, менiң шешем арғы бетте тұрады ғой, – дедi.

	Үйiнде Шассэн қонақта болып қайтқаннан кейiн Тян үйлену тойы жөнiндегi әңгiмеге жиi ауысатын.

	Хьеу Тяннiң үйiне орналасқаннан берi, Шассэн олардiкiне жиi келетiндi шығарды. Ол Тяннiң көзiнше Хьеуге көп қалжыңдайтын. Бiрде Шассэн кеткен соң Тян:

	– Қандай арамза адам едi! – дедi қабағын шытып.

	– Хьеу, тезiрек үйленейiкшi! Хьеу жеркенiштi күлкiмен:

	– Мен сенiң әйелiң болсам, ол бұзақы ойын тастайды ғой деп ойлаймысың?! – дедi.

	Тян Шассэнге бiр жағынан өшiгiп, бiр жағынан одан қорқып жүрдi. Бiрде жазғы ұрыс өткеннен кейiн түске қарай Шассэн Тяндiкiне келдi. Тян бiр жаққа кеткен едi. Үйде Хьеу жалғыз болатын. Ол терезенiң алдында iс тiгiп отырған. Шассэн Хьеудiң қасына келiп, қолын созды. Ол қызды құшақтауға икемделе бастады... Қыз жұлқынып шығып, айқай салды. Осы кезде үйге Тян кiрiп келдi. Шассэн

	Тяндi көрiп, керi шегiндi. Тян де, Шассэн де сасып қалған едi. Екеуi де үнсiз. Ақыры Тян өз-өзiне келiп, орындыққа отырды. Шассэн оның қасына тiзе бүгiп, иығындағы автоматтын жерге түсiрдi де орындықка сүйедi. Кенет ол терезеге қарап айқайлап жiбердi. Терезеге Тян мен Хьеу де жалт қарады. Дуалдың маңында бiр бала буйвол жайып жүр екен. Ол екi аяғын буйволдың бүйiрiне тiреп, үстiне мiнiп алыпты. Өзi мәз-мейрам, аузы ашыла күлiп қояды.

	Терезеге қадала қараған Шассэн тағы да ызалана айқайлап жiберiп, сүйеулi тұрған автоматын жұлып алып, баланы көздей бастады... Хьеу Тяннiң артында тұр едi. Шассэннiң баланы көздеп тұрғанын көрген ол, үрейлене бақырып жiберiп, Шассэнге қарай тұра ұмтылды. Хьеу үлгере алмады. Шассэн автоматтың шүрiппесiн басып қалды. О, сұмдық! Жайлып жүрген буйвол iлгерi ұмтыла бердi де, бала жерге құлап түстi...

	Староста Каның үйiнен жантүршiгерлiк ащы айқай естiлдi. Үйлерiнен атып-атып шыққан Ка мен әйелi балаға қарай тұра жүгiрдi. Сұлап жатқан баланың қасына бiрiншi жеткен шешесi оны жерден көтерiп алды... Бала басынан жараланыпты...

	Хьеу староста Каның үйiне жүгiрiп кеттi. Әкесi жараланған баласын айналшықтап, не iстерiн бiлмей жүр. Ол Хьеуге бұрылып:

	– Атқан Шассэн бе?! Ол сiздiкiнде отырған ба едi?! – деп сұрады.

	Хьеу үнсiз басын изедi.

	Ка Хюенiң үйiне қарай атыла жөнелдi. Ашынған әке ашу үстiнде Шассэндi өлтiрiп тастар деп үрейленген қыз оның артынан жүгiрдi.

	Баланы атып тастағаннан кейiн старостаның үйiнен шыққан өкiрген дауыстарды естiген Шассэн Тянге бұрылып:

	– Бұл Каның баласы ма едi? – деп сұрады.

	– Иә, ол старостаның баласы... – дедi Тян естiлерестiлмес дауыспен.

	Шассэн үлкен бiр iс тындырып тастағандай-ақ маңғаздана темекi тұтатты. Осы кезде ашу-ызадан түтiгiп кеткен Ка үйге жүгiре кiрдi.

	– Ұлы мәртебелi, менiң баламды неге аттыңыз?! – дедi қалш-қалш тiстенiп.

	Шассэн Тяннен оның сөзiн француз тiлiне аударуды сұрады. Тян аударып берген соң Шассэн орнынан тұрып, иығына автоматын iлдi де, старостаға саусағын шошайтып:

	– Бұл сенiң балаң ба едi?! Ендеше сенiң ұлың өтiрiктен буйвол жайғансып жүрiп, вьетминшiлерге бiр белгi берiп жатты. Мiне көрдiң бе, сенiң балаңның не iстеп жүргенiн! Мүмкiн сен өзiң де вьетминшiл шығарсың?! – дедi оны кiнәлай сөйлеп.

