	Медеу Сәрсеке

	Партком хатшысы сүлдері құрып шаршап қалғанын сезді. Екіүш сағат әуре болса да, ештеңе шығара алмады. Кімді іздесе де орнында жоқ болып шығады, ал тілдескен кісілері бар тауқыметті өзіне артып, ақырғы сөзді де тек қана өзінен күткендей.

	* * *

	«Купелина» қалыпты жүріп тұрса, Лаврушиннің цехта шұғылданар жұмысы жоқты. Қайта бөлімшедегі жұрттың мазасын алып, аяққа оралғы болатын. Мұны өзі де түсінетін, бірақ бірдеме айтпаса – тұра алмайтын ежелгі әдеті. Қазір де солай болды… Ертеңгілікте купеляция бөлімшесіне келген. Пештің астыүстіне шығып, әрліберлі жүрді де, сыртқа шығып кетті. Барған жерінде де пайыздап отыра алмаса керек, бірер сағаттан соң цехқа қайтып келді. Кірген беттеақ ежелгі тексерімпаз кәсібіне кіріскен. Сөйтіп жүріп, «Купелинаның» тынысынан өзгеріс тапты да, маңайындағы адамдарды тергеуге алсын: бекерге күдіктенбепті, жаңа бастық жемдегіштің қалтқысын сәлпәл көтеруге нұсқау берген; сірә, әнеугі күндерден бері аткөпір боп цехта үйіліп қалған күмісті көбікті тезірек қорытып, асыл металдар өндіруді күрт көтермек болған; түпкі есебі белгілі – зауыт басшыларының алдында өзінің іскерлігін көрсету…

	Жемдегішті бұрынғы қалпына келтірді де, цех кеңсесіне көтерілді. Аллазаровты да сол жерден тапты. Жұмысқа жуықта алынған адамдармен техника қауіпсіздігі жайында сабақ өткізіп отыр екен, айшайға қараған жоқ, қасына жақындап:

	– Керим Вахитович, мен сіздің жемдегішті өзгерткен сауатсыз нұсқауыңызды түзетіп келдім. Бұдан былай пеш маңына бармауыңызды өтінемін, – деді бірден, – қазандағы жұмыстарыңызда шаруам жоқ, не қылсаңыз да. Ал электротермия – менікі, сынақты бітіргенше қол сұқпаңыз…

	Жалғыз отырса Аллазаров, бәлкім, онымен байланыспас еді, ал қазір бағынышты кісілердің көзінше сөгіс естіген соң, осы цехқа бастық екенін байқатқысы келді білем:

	– Лаврушин, көкебас, мұныңызды түсінбедім. Қарауымдағы цехқа кіре алмасам, мына кабинетте не үшін отырмын? – деп қолын жайып, қарқылдай күлді де: – Сіз үшін қолайсыз кісі екенімді білемін. Бірақ, амал қанша, досыңыз Таубаевтың әмір жүргізген дәурені өтті!.. – деді ақырында, – Сынақты сәтті аяқтауды тілесеңіз – ендігі жұмысты, Геннадий Сергеевич, менімен, тек қана менімен келісіп істейсіз…

	Ғалымметаллургтің бұл сөзге шатшәлекейі шықты. Әлдекім бақайындағы сүйелін басқандайақ, барынша тұздықтап жауап қайтарды.

	– Ә, солай дейсіз бе? Тіпті жақсы, мені де онда жақсылап тыңдағын! Сізбен күн сайын қиқылдаса беруге менің уақытым да, ынтам да жоқ. Айтқанды істеп, пеш маңына барғанды біржола доғарасыз. Бұған келіспейді екенсіз, ескерткенім, дирекцияға жазбаша рапорт жазамын да, Алматыға қайтамын. Таңдау өзіңізден!..

	Купеляцияға қайтып келген соң да, Лаврушин сабасына түсе алмай қойды. Біресе үстіге шығады, пештің бір қалыпты гуілін тыңдап ұзақ тұрады, одан соң төменге түседі. Цех іші бұл қарсаңда бұрынғы жинақы қалпына енген: жарылыс зардабы да бүркеліп, бүлінген қабырғалар сыланып, металл қондырғылардың сырты түгел ақ сырмен боялған; қалайда бір көргенге мұнтаздай болып, көңілде ұнасымды әсер туғызғандай келісті еді. Тілесең есік алдындағы орындыққа жайғасып, аяғына бір уақ тыныс беріп, дамылдауына да болады. Бірақ Геннадий Сергеевич тап қазір демалуды қалаған жоқ. Бір нәрсе жетпегендей әлсінәлсін есік жаққа қарай береді. Күткені – Аллазаров емес, оның бұл маңатқа бүгін түгілі, ертең де жоламайтынын біліп отыр. Әлгіндегісі әншейін қоқанлоқы, цех адамдарына жасаған көзақы. Жаратылысында қорқақ әрі табансыз сорлы рапорт жазамын дегеніненақ зәресі ұшып кетті: министрдің өзі қадағалап отырған жаңа қондырғының жауапкершілігіне қалып азабы не, «Купелина» тоқтап тұрса да, ол енді бұл жаққа аяқ баспайды.

	Лаврушиннің алаңдағаны – Таңаттың кешеден бері хабарошарсыз жоғалып кеткені. Ойы әр саққа құбылып, көңілі әр нәрседен күдіктенген. Бірақ жаманшылыққа басар емес. Түрлітүрлі себепке малданып, әніміні келедімен өзінөзі жұбатып, түнді де мазасызданып өткізді, қазір де сол ойдың жетегінде. «Сағат сайын керісіп жүрсе де, Таңатпен жұмыс істеу рақат екенау, – деп қиял шертті бір уақ. – Одан арамдық күтпейсің, қойған орныңнан табылады! Таңаттың инженерлік қабілеті, әсіресе тиімді мәселені тануы да ерекше. Осы пештің бабын келтіруде ол қаншама тың ойлар айтты, тапқырлық көрсетті. Өзі тың идея айта ма, бірденақ: «Жарайсың, Лаврушин, құдай саған миды аямай берген, ал маған – қыпқызыл бейнет!..» – деп кеңкілдей күледі де, ертеңіндеақ сол ойды жүзеге асыруға қарекет бастайды. Іскер деп осындай азаматтарды айту қажет! Тегінде, ол – бұдан да зор істерге бас болатын қабілетті инженер. Цехта тек ұзағырақ отырып қалды. Өскен емес, басқа жерде болса зауыт басшылығында жүрер еді…»

	Лаврушин бір мезгіл өзінің бүгінгі әрекетін екшеді. Саралап қараса – цехтағы бірдебір инженерді көзіне ілмей, кірсешықса досын іздеп шарқ ұрған. Керимге іздеп барып тиісуі де, сірә, соның салдары…

	«Қайран Таңат, қайда, неғып жүрсің? Мен мұнда сенсіз не бітіремін?..» – деп тағы да ойлауы мұң екен, купеляция бөлімшесінде бір минут та қала алмайтынын ұқты.

	Цехтан шыққан бетінде парткомның кабинетіне барғанды. Ақтаев та мазасызданып отыр екен. Дәулетов қана емес, одан зәбір көрген Таубаевтың да үштікүйлі жоғалып кетуі хатшыны мүлдем абыржытып, әртүрлі жорамал жасатқан, милицияға хабарлауды ойлай бастапты.

	– Оныңыз асығыстық болады, – деді Лаврушин абыржыған азаматқа басу айтып, – Таубаевты іздеп әуреленбегін, ертеңақ, ашуын басқан кезде қайтып келеді. Ал жоқ іздеуге құлшынып отырсаңыз, Жан Дәулетовичтен бастаңыз. Өйткені көрешекті бүгін бе, ертең бе – цехтан көресіз. Жұмыскер қауымды сөзбен арбапалдап ұстай алмайсыз…

	– Апырай, Николай Исаевичке операцияны бүгін жасапты. Сәтті дейді, бірақ денесінен ет кескізіп жатқан кісіге мына жағдаятты қалай айтамыз?

	Ахмет не істерін білмей, басын шайқады.





ІІІ




	Геннадий Лаврушиннің мұндағы жұрт ойламаған, мүлдем өзгеше әрекет бастауына партком хатшысының осы сөзі, нақты шара қолданудың орнына ұзақты күнді босқа өткізіп, солқылдақтық жасауы себеп болғанды…

	Түннің бір уағында, қала халқының шырт ұйқыға бас қойған, бәлкім, түс көріп жатқан бейғам мезгіл еді, Мәукен Құсбековтің үйіндегі телефон шыршыр етіп безілдеп қоя берсін. Үй иесінде ес қалған жоқ, бір башпағын аяғына әрең сұғып, екіншісін жөппелдемде таба алмай сасқалақтап, жалаң аяқ, жарымжартылай жалаңаш қалпы жүгіріп келіп, трубканы көтерген. Өскеннен іздеп тұрған Лаврушин екен.

	– Тағы да жарылысқа ұрындық, Мәукенчик. Қырсығың неткен сұмдық еді, «Купелинадан» ештеңе қалған жоқ!..

	Шырт ұйқыдан шошып оянып, онсыз да дегбірі кетіп шыдамсызданып тұрған Мәукен құлап қала жаздады. Қылғынған кісідей тамағы қырылдап, үні шықпай, «Ааа, не?. О, не?» – деп, қапелімде аузына сөз түспей, тілі күрмеліп, сілейіп тұрып қалды.

	– Жарайды, қоян жүрек қорқағым! Шетінеп кетерсің нақақтан. Ойнап айтамын, – деді сәлден соң Лаврушин кеңкілдей күліп, – Мені біржола ұмытқан жазаң үшін бұл! Пеш аман, бұрынғыдан бетер дүрілдеп тұр! Бірақ аса қуанба… Дәмеленіп жүрген сыйлықтан енді мүлдем айырылатын болдың! Біржола қоштасқаның жөн, бұйырмады бізге!..

	– Әй, жаным! Дүниенің тұтқасы бір сенде тұрса да, жөніңді айтшы. Сені ұйықтатпай отырған ненің дерті – ақша ма, арақ па керегі? Түн ішінде мазаны алып не көрінді? – дегенді Мәукен, өзін төсектен суырып алғанымен қоймай, тәлкекке салып тұрған әріптесіне ыза болып.

	– Жә, жә, сабыр! Арақты мен үшін өзің іш – қаласаң он рюмке, ал жол ақшамды ертең жіберсең де кеш емес. Мәукен, ұйқыңды аштың ба? – Әріптесін сынай түскісі келіп, үзіпсозып тұрды да, – Таңатқа бізден көмек керек, достым!.. Мұндағылар оны жұмыстан шығарып тастады! – деді Лаврушин ақырында.

	– Қойшыей, рас па?!

	– Дәулетовтың әрекеті! Соның арандатқан қақпанына түсті досымыз…

	Сол үшін салы суға кетіп, болған оқиғаны трагедияға айналдырып тұрған Геннадий Лаврушинге дем беріп, жігерін қайрау қажеттігін түсінді де:

	– Дұрыс болған, баяғыда сөйту керек еді, – деді Мәукен енді аптыққан жоқ, аппаратты үлкен бөлмеге сүйреп апарып, креслоға жайғасты. Диванның үстіндегі жамылғышын денесіне орап алды. – Лаврушин, безілдегім, басыңды бұған қатырма! Таңатқа мен тинәмдай да көмек бермеймін, құлап жатса – аузына су тамызады деме. Қисық неме әділ жазасын алған, мен бұған шексіз қуаныштымын!.

	– Ой, сен, Мәукенчик, айдалаға лағып кеттің. – Геннадий бәзбаяғы әніне басты. – Себебі пештің сынағын Таңатсыз бітіре алмаймыз. Сен әуелі осыны ойла!..

	– Ойдойт деген! Содан басқа кісі қорғасын тазалауды білмейді, сірә?! Содан өзге инженер купеляцияны басқара алмайды деген. Сөзді қой, орнына қойған кісімен аяқтайсың сынақты!

	Құсбеков қорғасын тазалау цехының бұрынғы бастығын тілін безеп сөкенімен, шынтуайтын айтқанда, өздері үшін шынайы кедергінің енді туғанын біліп тұр. Бірақ соны түзетуге құлқы соқпаса – не істесін? Шарасыздығын мойындағысы келмей, біршама уақыт өзінше жосып баққан…

	Лаврушин көнбейтін ыңғай танытты.

	– Мұнымыз біздің аринабатқа сыймайтын іс, достым. Бұл пешке Таңат бесалты жыл өмірін сарп етті. Сен бүгін соны ұмытып, жожоқ, мен бұған сірә да келіспеймін!..

	– Айтпақшы, Өскенге сапарыңды бір айға ұзартып қойдым. Қажет болса тағы қосамыз, оған қам жеме, – Мәукен әңгімені басқа сөзге аударды, сөйтпесе елгезек Лаврушин өз бетінше лағып, ырқына көнер емес. – Сондықтан, бауырым, ештеңеге алаңдамай, жұмысыңды біл!

	Геннадий біразға дейін үндеген жоқ.

	– Жә, бір түнге жетер, сөзді осымен доғаралық, – деді Мәукен ақырында қамқорси сөйлеп. – Бастығың ауысқан екен, амал жоқ, сірә, Өскенге барып қайтармын. Кериммен сенің шартташұрт байланысып қалатыныңды білемін. Ал қош, достым!

	– О, жоқ, тоқта! – Лаврушин әлдекімнен зорлық көргендейақ кенет баж ете қалды. – Қысқасы, былай, Құсбеков! Бұл уәжді миыңа жақсылап құйып алғын, сонсоң тиісті тұжырым жасарсың. «Купелина» сынағынан Таубаев алдажалда аласталатын болса, қашан айттың деме, мен де кетемін! Сынақты, тегінде, өздерің аяқтайсыңдар!..

	– Сөзақ, жел оңынан жаңа шықты! Пештің жауапкершілігі саған жүктелген. Демек, көнсең де, көнбесең де – бұл шаруаны аяқтауға міндеттісің! Ал оны кіммен атқарасың? Институт үшін – бәрібір. Тек содан нәтиже шықса болды. Солай достым, Түсті металл институтында әлі де істеуге ойың болса, сынақты тезірек аяқта!

	– Сен мені, Мәукен Оразович, институттан кетірем деп қорқытпа! – деп салды Лаврушин де әріптесінің қоқанлоқысын іле өзіне қайтарып. – Бұл қақында мен, шынымды айтсам, арыз дайындап қойдым. Тілесең ертеңақ жіберемін…

	Мәукеннің бұл есебінде жоқ нәрсе еді. Жаңғалақ Генканың ашу үстінде мұндай кереғар істен тайынбайтынына ол титтей де шүбәланған жоқ. Ал онсыз, пеш сынағы түгілі, өзі сәтті басқарып келе жатқан ғылыми сектордың да ертеңгі жағдайы қиын болатынын ол жақсы білетін. Сондықтан ілешала шегініс жасауға тура келді.

	– Апырау, менің бұл істе дәрменсіз екенімді неге ойламайсың? – деді мүләйімсіп. – Өзіме бағынбайтын Өскен зауытының қияңқы бастықтарына қалайша билік айтамын?

	– М..м..мен саған ескерттім, – Лаврушин бұдан әрі аса ширыққан үнмен, тұтыға сөйлеген. – Сен оны қандай жолмен жүзеге асырасың – онда меменің шаруам жоқ: Таңатты тап ертең цехқа қайтарасың! Осыны істесең ғана, қықымбатты Мәукен Оразович, қанша керек десең – сонша уақыт Өскенде болып, сынақты аяқтауға келісемін. Естимісің, тек қана Таубаевпен! Басқа кісіңді білмеймін, білгім де келмейді! Бітті сөз!..

	Құсбеков дау айтпақ болып тамағын кенегенше, Лаврушин трубканы жауып тастады. Құлағына тек зыңзың етіп, біркелкі үнмен ызыңдаған аппарат дыбысы ғана естілген. Трубканы тегершікке қойып, креслоға шалқалаған Мәукен зығырданы қайнап, құдды жаурап қалғандай, бүкіл денесі қалшылдап, біразға дейін тыншыға алсайшы: «Қырыққа келгенше бір ұрғашыға жарымаған қызталақ неме! Қайтедіей, үндемеген сайын төбеңде ойнап. Тұра, тұр, даңғырлаған жаңғалақ сорлы, сені де, досыңды да тізімнен алғызып тастап, қара жер қаптырмасам – Мәукен атымды басқа қоярсың! Тек бұл үшін сынақты тездетіп аяқтау керек…» – деп ойлауы мұң екен, қарауындағы отыз қаралы ғылыми қызметкерлерді ойша саралап, бірінен соң бірін санап шықты да, басын шайқады. Аңдап қараса – солардың бірі де Геннадий Сергеевичті ауыстыра алмайды екен. Көбінің бұл жұмысқа қыры жоқ, ту басынан айналыспаған соң, дереу игеріп кетері екіталай нәрсе. Олай болса?.. Түн ортасында өзінөзі қинап, шашын жұлып отырып, институт директорының ана жолы, өздері Өскенге аттанып бара жатқанда құлаққағыс еткен сөзін есіне алды:

	«Лаврушинсіз бізге, сірә, күн сәулесі көрінбес…» деп жымиғанды кәрі қырқылжың. Соны өзіне күн ілгері жариялап отырған Лев Давыдович, әнгүдік екен деп, Лаврушинді жұмыстан шығаруға көне ме? Жоқ, таңдау қажет болса, одан да гөрі нақ өзін бұрынырақ аттандырар. Демек?..

	Ақыры, не керек, Құсбеков жағдайды ушықтырмай дереу түзеуді ойлап, ертеңгілікте Дәулетовке телефон шалған. Сыпайы басталған әңгіменің аяғы керіспен бітті. Флюстер кенішінен жедел шақырумен кері оралуға мәжбүр болған бас инженер қайратына мініп отыр екен, айтуынша, Таубаевты цехтан ғана емес, Өскеннен де қумақ: «Не Таубаев тұрады мұнда, не мен?!» – дегенді.

	Мәукен де бұдан соң аянбасқа бекінді.

	Сол бетінде ол академик Комаровтың дербес құтыханасына келген.

	Қазақстандағы түсті металл қорытатын өндірістердің дені академик Комаровтың сызып берген технологиялық схемасы бойынша жобаланғанды, қазір де солар Дмитрий Викторовичті мезгілмезгіл шақырып, ақылкеңес алып отырады. Сол өндірістерде еңбек ететін мамандардың дені де – академиктің шәкірттері. Министрліктің де үлкендікішілі қызметкерлері – кезінде осы кісінің алдынан дәріс алған жандар. Олардың да Комаров айтса – сөзіне құлақ аспай, жайбарақат қалары кемдекем. Шынын айту керек, қайсыбіреулер оның дегенін шайпау тілінен қаймыққандықтан, ыңғайсыз жайда қалғысы келмегендіктен еріксіз орындайтын.

	Көмек тілеп институт директорына емес, Дмитрий Викторовичке келгені де Мәукеннің осы себептен – Генканы қуантудан гөрі, өзін кісі құрлы көрмей, немқұрайды сөйлескен Дәулетовке ұмытпастай етіп сабақ беру мақсатынан туғанды…

	Болған әңгімені академикке ол өзінше жеткізді.

	– Қысқасы, электротермия пешінен күткен үмітіміз біржола құрыған тәрізді. Зауыт басшыларынан енді қайыр жоқ, сірә, әнеугүні дүмпуден соң зәрелері ұшып отыр. Әйтпесе Таубаевта қақысы қанша? Ол болса өндірістегі бірденбір жанкүйер таянышымыз еді. Оны білесіз. Табанды жігіт, мықты инженер. Бар кінәні, сірә, соған аударып, өздері кісі өлімі болған опаттан құтылып кетпек, ұсақтүйектен ілгешек жасап. Зауыттан біржола аластапты, ал жұмысын сотқа түсірмек. Білмеймін, сіз өзіңіз бірдеме істемесеңіз, мен шаршадым. Құрысын деп қоямын енді ұрыссаңыз да…

	– Лаврушин қайда, ол не істеп жүр?

	– Геннадий Сергеевичті айтасыз ба, оны да цехқа кіргізбей қойыпты, – деп Құсбеков оқиғаны ушықтыра сөйледі.

	– Не дейсің! – Академик аяқ астынан бұлқанталқан болды. – Мыналарды жын қаққан болар. Біткелі тұрған жұмысты біржола құртып, не дейді…

	– Меніңше, солар «Купелинаға» сенімнен айырылған, – Мәукен одан әрмен отқа май құйып жіберді. Комаровтың ашуға мінсе тоқтамайтынын ол тым жақсы білетін.

	– Ал, не істе дейсің маған? Кімге барып бұлардың құлағын бұраймыз? Оңғарбаевтың шамасы келе ме?

	– Пәленің басы соның өзіндеау деймін, Дмитрий Викторович, – деп Мәукен қымсынбастан қойып қалды. Жарылқасынның ана жолғы солқылдақ қылығына іштей кектеніп жүр еді, соның қарымтасы бүгін түскен тәрізді. – Меніңше, министрдің өзіне айту қажет! Кердең өскендіктерге тек қана сол кісінің құрығы жетеді…

	– Қане, ізде! Тура бүгін қабылдасын.

	Мәукен ілешала министрдің көмекшісіне телефон соқты. Көмекші де бірден лып ете қалып, бастығына кіріп шықты да, түстен кейін, сағат төртте келіңіздер деген.

	Академик Комаров министрмен де «сен» деп сөйлесетін. Екеуінің бірбіріне құрметі сондайды. Бәкежановқа барып келген сайын: «Басы істейді, өте ақылды азамат! Ең бастысы – қулықсұмдығы жоқ, әділ де барынша зерделі басшы. Оны алдай алмайсың, өзі де алдамайды – мәселенің турасын айтады…» – деп риза көңілін айтып тауыса алмай, қуана әңгімелеп отыратын. Бәкежанов та қол астындағы мамандар ерекше сыйлап, әулие тұтатын, ғылыми көрегендігі, ойөрісі көптеген ғылым иелерінен көш ілгері, мінезі де біржосын турашыл Комаровты қатты құрметтейтін.

	Есіктен кіреақ Дмитрий Викторович:

	– Құрметтім, сен туралы мен шатасып жүр екенмін. Кейінгі кезде өзгерді деседі, біздің әміршіл жүйе, сірә, сені де бұзған? – деп бірденақ ашық шабуылға кірісті.

	Академикті кабинетінің алдында қарсы алған министр жайдары күлді де, мәжіліс үстелінің басына шақырды. Өзі арғы шетінен, Мәукен бергі шетінен жайғасты.

	– Дүние әрқашанда өзгермелі, Дмитрий Викторович өзгермедім деп ақтала алмаймын, – деп жымиды Бәкежанов. – Кінәсіз пенде жоқ. Бірдеңені бүлдірген шығармыз, сірә. Ал, айтыңыз, құлағым сізде.

	– Бүлдіргенде қандай! Біз бес жыл, он жыл көз майын тауысып, миымызды құртып, тыраштанып еңбек етеміз. Ал сенің пысықай директорларың өздерінше білгішсініп, сол еңбекті бірақ күнде құрдымға жөнелтеді. Бұл не қылған бейбастық қылық? Құдды бір әкесінен қалған өндіріске мұрагер болып отырғандайақ…

	– Дмитрий Викторович, әуелі тұрағын, сонсоң фамилиясын, әкесінің фамилиясын естірте сөйлеңіз.

	– Тағы да сол, өзің керемет көріп жүрген – Варламов!..

	«Шіркінай, үшақ күнге министр, иә академик бола қалсам?! Мына кісілер құсап кездескен кісіңмен тең сөйлесіп, жымиып қана баспағып қарап отырсам? Біздікі не, қалай айтсам бүлдіріп алмаймын деп, әр сөзіңнің артына қарауыл қойып, өзөзіңнен қыпылдап отыру… – деп қиял соқты Құсбеков. Әңгімеге бірақ араласқан жоқ. – Дегенмен мұным керемет ақылды шаруа болды...»

	Министр әңгіме төркінін аңғарған соңақ Оңғарбаевты шақыртты.

	Жарылқасын бірақ ештеңе естімеген екен. Бірденақ бұл не жұмбақ дегендей таңданыс білдіріп, өз басын ақтап шыға келгенді. Дмитрий Викторовичтен сыбағасын сол үшін алды.

	– Әй, Оңғарбаев, сен де барып тұрған қағаз кеміргіш шенеулік болып алғансың, сірә. Мынауың не сөз? Өзің білмейсің, білгеннің тілін алмайсың… Осы сынақты бастарда алдыартыңа жалтаңдап, қанша создың. Енді міне түк білмеймін деп жата танып отырсың. Электротермия пешінің сынағы не күйде білесің бе? Оның қарауына қойып кеткен адамдарың қайда, не істеп жүр? Оны да білмейсің, сірә. Бекер, сенбеймін. Бәрін де бүлдіріп, Өскендегі бюрократтарға де емеурін беріп отырған сен дейді. Сорлы перестраховщик, бекерақ оқығансың менен!..

	Жарылқасын қапелімде не дерін білмей, қызараңдай бастады. Әредік Мәукенге күдіктене қарап қояды. Мәукен сыр берген жоқ, түк білмейтін кісідей тымырайып отыр. Министр ұзын үстелден ұзап барып, өндірістермен тура жалғастыратын телефонды көтерді де, Өскен қаласын сұрады.

	– Мені жазықсыз кінәлап отырсыз, Дмитрий Викторович, – деді Жарылқасын ақырын ғана.

	– Сен, шырағым, тыныш отыр, бұдан да зорын естисің! Жарылқасын әлгіден бетер қысылды. Анығында ол өзін сүйікті профессорға емтихан тапсыруға келіп, бар білгенін әпсәтте ұмытып қалған бейшара студенттей сезінгенді.

	Кабинеттегі дағдарыс жағдайды коммутатордың Өскенді тез қосып, министрді телефонға шақырған қоңырауы құтқарды.

	– Дәулетовті табыңыз, қайда жүрсе де және тез, – деді министр. Ақырын айтса да зілмен сөйлегені кабинеттегілерге бірден сезілді, бәрібәрі өзара күбірді тоқтатып, әңгіменің соңын тосты.

	– Сіз маған, Дәулетов, мынаны айтыңыз, – деді әлден соң Бәкежанов, амандасқан да жоқ, әлдеқайдан трубка көтерген бас инженерге бірден шүйлікті, – Таубаевты цехтан не үшін босаттыңыз? – Кабинеттегілер Дәулетовтің болған оқиғаны қалайша түсіндіргенін естіген жоқ. Бірақ Таубаевты түгін қоймай жамандап жатқанын бірден сезді. – Қашан, неғылған дүмпу, жарақаттанған кісі бар ма? – деп министр Оңғарбаевқа қарады. Жарылқасын ешнәрсе білмейтінін сездіріп, басын шайқады. Сол мезетте Мәукен орнынан атып тұрған. Министр Дәулетовті тоқтатып қойып, Құсбековқа бұрылды.

	– Ешқандай да авария болған жоқ, Сәке. Дәулетовтің фантазиясы. Шындығын айтқанда, жолдас министр, олар сыныққа сылтау іздеп отыр, – деді Мәукен нығыздана сөйлеп. – Біздің адамдар солай дейді, сеніңіз!..

	– Қысқасы, Жан Дәулетович, былай істеңіз. Әлгі айтқандарыңыздың барлығын маған жазбаша түрде жолдаңыз. Не үшін дейсіз бе? Бұдан үш ай бұрын, әлгінде өзіңіз оңбаған кісі етіп дәлелдеген Таубаев туралы тамаша мінездеме жібергеніңіз есімде. Оның үстіне менің үстелімде зауыт жұмысшылары сіздің бұйрығыңызға наразылық білдірген жеделхат жатыр… Екінші, бүгіннен қалмай, Таубаевты өз орнына қайтарыңыз, ұқтыңыз ба? Үшінші, өндірістік сынақта тұрған пештің жұмысына жөндіжөнсіз дікілдеп араласуды доғарыңыз! Не, не дейсіз? Мен сізден бас инженер кім деп сұрап тұрғам жоқ. Әрине, Таубаев емес, әзірше сіз. Иә, солай. Қысқасы, пештің амандығы ғана емес, осы сынақтың жауапкершілігі жүктелген мамандардың бір тырнағы нақақтан түсетін болса да жауап бересіз. Солай деп Николай Исаевичке де сәлем жолдаңыз. Тезірек сауықсын. Ал сынақтарыңызға сәттілік тілеймін!

	Әңгімені тәмамдап Бәкежанов бері бұрылған, Комаров та орнынан тұрып:

	– Міне, мұның дұрыс болды, Садық! Тағы да риза еттің. Тәңір жарылқасын, ұтымды шештің. Олар енді бұл жұмысқа араласпас деймін. Жақсы айттың, сол үшін де рақмет! – деп Бәкежановтың қолын алды. – Тек, достым, осыны өзің жасауың керекті. Көмекшілерің мәз емес. Иә, иә, өкпелеме тура сөзге, жаңалыққа сезіктері аз. Ал менің өзімсіне сөйлеп, біршама қатты кеткеніме, ғапу ет! Ортақ жұмыс, басқа не деймін?..

	Бұлар кабинеттен шыға бергенде, министр Оңғарбаевқа қарап:

	– Сіз қалыңыз, – деген.

	Мәукен төменге түсіп келе жатқанда баспалдақтың екіүшеуінен бірақ аттап, аяғын жаза адымдаған. «Жарылқасқа сол керек. Сыбағаңды алатын болдың. Орныңнан жұлмасам да іргеңді бір қопсытып кеттім, ендігәрі Мәукен Құсбековке байқап тиісесің. Ең дұрысы, менімен әрқашанда ақылдасып әрекет етесің!..» – деп те мәз болып, қуанғаны сонша, алақанын бірбіріне соғып та қойғанды.





IV




	Жарылқасынға Қамқа сол күні, министрден сыбағасын толықтап алып, нақақтан жазалы болып, соған да іші күйіп қапаланып шыққанда тап болғанды. Қамқа оны білген жоқ. Ал білгенде не істер еді?..

	Күндер жылжып өтіп жатыр. Алматыда жұмыс көпақ. Газеттердің төртінші бетін қарашы: күн сайын ондаған хабарлама көресің – пәленшекең трестке пәлендей мамандар керек; сауда дүкендеріне – сатушылар; құрылыс бірлестіктеріне – сылақшы, қалаушылар; жобалау институттарына – тәжірибелі сызушылар қажет; кейде ол инженертехниктер іздеген хабарламалар де кездестіреді; бірақ металлургтер керек деген бірдебір шақыру жоқ. Өзінің кәсібі, демек, әлі де сирек өнер, әлде бұл мамандығына сай Алматыда үлкен өндірістің жоқтығынан шығар?..

	Көпке дейін Мәукенге телефон соққысы келмей, күнде ертеңге қалдыра берген. Жарылқасыннан қайыр болмаған соң Мәукеннің қолынан не келеді деп те ойлаған. Әсілі, әр қадамы есептеулі сырбаз досымен етене араласқысы келмеп еді.

	Ақыры амалы қалмаған соң, бір күні телефон шалды. Бекерге күдіктеніпті. Мәукен қуанып қалды: «Қашан келдің, біржола келдің бе, қайда тоқтадың?..» – деп іле лепіріп, көңіл күйіне дейін тәптіштей сұрап, елгезектік байқатты. Содан бір мезетте Қамқа шұбыртпалы ұзақ сонар сәлемдесуін тежеп:

	– Мәукен, менің сенде жұмысым бар, – деген.

	– Сезіп тұрмын, Қамқахон, бүгін туғам жоқ. Бірақ оны телефонмен ежіктемейтін шығарсың.

	– Сөйтсе де, Мәукенчик, соның сауын ертерек айтып қояйын, – дей беріп еді.

	– Атама, Қамқахон, – деп Мәукен безектеп қоя берді, – менің телефоныма бақандай үш кабинет қосақталған. Екеуіміз қазақша сөйлесіп отырмыз, әйтпесе… Қысқасы, біздің институтта құпия ұстау қиын.

	– Қойшы, қиындатпай, шаруамның жайын білесің. Өскенде өзіңе ескерткен әңгіме. Соның мезгілі туды, Мәукенчик.

	– Қамқа, сен үшін бұл өзі маңызды шаруа емес пе?

	– Әрине, солай.

	– Ендеше, оны телефонмен айтамын дейсің. Әй, әй, барып тұрған провинциализм мынауың, өндірістен келгеніңді бірденақ сездіріп қойдың. Маңызды шаруаны ешқашанда телефонмен айтпайды. Әуелі звондап, «Кіріп шығайын деп едім, қай мезгілде боласың, құрметтім?» деп қиылып сұрайды. Бұл болса, сол іске маңыз бергеніңнің белгісі. Тәртіп, дәстүр солай, Қамқахон. Ұқтың ба?

	– Ұқтым, сендей ілтипатты және ізеті мол достар ұқтырмай қоя ма. Ақылыңа шексіз тәнтімін, ендігіде солай істермін, – деп Қамқа ғалым досын бір шымшып алды. – Ал енді, сөзбұйдаға салмай, уақытыңды айт, қашан барайын?

