	Дүкен Мәсімханұлы

	- Жаңа төраға Си Цзиньпиннің ішкі-сыртқы қалай болмақ?

	- 2008 жылы Си Цзиньпиң ҚХР төрағасының орынбасары және ҚХР Әскери істер комитеті төрағасының орынбасары болып сайланды. Бұл қытайдағы қалыптасқан саяси үрдіс, жазылмаған заң бойынша билік басына келетін кандидатураның айқындалғандығын білдіреді. Осы кезден бастап халықаралық саяси-сарапшылар «Си Цзиньпиң билік басына келсе қандай бағыт ұстанады? Қытайдың ішкі-сыртқы саясатында қандай бетбұрыстар болуы мүмкін?» деген мәселені қызу талқылай бастады. Талқыға тамызық болып отырған себеп, Си Цзиньпиңнің бұл лауазымға бір сыдырғы, дәстүрлі жолмен жайлап жүріп келгендігінде. Шынында да оның бүгінге дейінгі саяси өмірінен елдің ішісыртын елең еткізердейелден ерек жетістікті де, сонымен қатар, шалыс басқан қателікті де, аңдамай сөйлеген аусай сөзді де көре алмайсыз. Бұдан оның өз пікірі жоқ, қой аузынан шөп алмас, маубас орындаушы деген ұғым тумауға тиіс. Себебі, «әр бір жеке адам өзінше бір әлем» деген ұғым бар ғой, ал бұны «әр бір жеке қытайлық өте күрделі бір әлем» деп өзгертіп айтуға толық негіз бар. Ендеше ресми Пекиннің билік дәлізіндегі осындай «өте күрделі әлемдердің» шоғырынан, нәзік те қым-қуыт, семсердей қылпылдап, жауһардай мың құбылып тұрған, қиянкескі күрес, мылтықсыз майданнан үстіне қылау қондырмай бүгінгідей абройға жету «мен-мен» деген саясаткердің бәрінің қолынан келе беретін шаруа емес. Егер ол өз мінезі, өз пікірі жоқ, тек қана орындаушы болатын болса, өткен жылы тамыз айында ҚКП ОК-нің Бэйдайхэ санаториінде өткен ерекше құпия жиналысында Си елдегі өте ықпалы екі бірдей (Чяо Шы, Суң Пиң) ақсақалдан «сын, ескерту» естімеген болар еді. Яғни аға буын мемлекет басшылары Си Цзиньпиң бастаған елдің жаңа буын басшыларын «сенімсіз, тіл алмайды» деп ашық жазғырды. Си-дің консерваторларға «сенімсіз» болуы, олардың «тілін алмауы» нені түсіндіреді? Әрине, бұл бір жағынан оның өз беті, өз пікірі бар екендігін аңғартса, тағы бір жағынан оның алдағы саяси ұстанымы мен бет-бағдарын да білдіреді.

	 Демек, қалай болғанда да ҚХР жаңа басшысының таққа отыра салып, «менің ұстанымым, қалаған бағытым осы» деп тартып кетуіне мүмкіндігі жоқ. Себебі ол елде, қай деңгейдегі басшы болмасын, әр қандай мәселені бір өзі «айттым бітті, кестім үзілді» деп шеше алмайды. Өйткені жүйе сондай. Сондықтан ҚХР-ның жаңа басшысы да «қытайлық ерекшелікке ие социялизм жолымен» аяңдап ілгері тартуы, елдің экономикасын көтеру, елдегі жемқорлықты азайту, елдегі тыныш, орнықты жаңдайды сақтау жолында көбірек тер төгуі мүмкін.

	- Қытай халқынан үйренер жақсылықтар барма? болса қай жағынан?

	- Қытай халқынан үйренетін жақсы қаситтер өте көп. Оның бастылары мыналар: 1. Еңбекқор. Миллиарттар елінде жұмыссыздық деген мәселе де негізінен елдегі өзекті проблемалардың қатарына жатпайды. Себебі «мемлекет жұмыс тауып берсін» деп құры жатқан адам көрмейсің. 2. Қарапайым. Қандай бай болса да, қандай биік лауазымды басшы болса да, асып-тасып, біздің қазақ құсап талтаңдап, есі ауып кетпейді. Жаман шапанын киіп алып халықпен бірге өмір сүре береді. 3. Үнемшіл. Қандай қалталы қытай болмасын, «бай екенмін» деп ақшасын оңды-солды шаша бермейді. Тіпті жылына бір келетін дәстүрлі жаңа жылында ең керемет шығындалып жейтіп тамағы тұшпара ғана. Ол, бір жағынан жаңа жылдық дәстүрлі тағамы. Дегенмен, ақшасын шашам деген адамның қалтасын бір отырғанда-ақ «жұқартып» кететін заманауи мейрамханалар толып жатыр. 4. Кішіпейіл. Жалпы қытайда астамшылық мінез жоқ халық. Басшысы да, байлары да ең кемінде кішіпейіл болып көрінуге тырысады. 5. Досқа адал. Біздегі секілді сені бүгін пайдаланып, ертең жұмысы біткесін лақтырып кету, сатып кету деген болмайды. Керісінше сен бір жақсылық жасасаң, әлгі қытайлық сенің сол жақсылығыңды қашан да еселеп қайтаруға тырысады һәм сенімен өмір бойы сыйласып өтеді. 6. Кең. Әрине, пенде ретінде оза шапқан адамды іштей қызғанатын, іштей өзін қамшылайтын шығар, бірақ біздің қазақ құсап, ор қазып, көр қазып, тасадан тас атып, домалақ арыз жазып, жала жауып, танабайлық істемейді. 7. Қайырымды. Жетім-жесірді, кәрі-құртаңын қаңғытпау, жоқ-жітікке көмектесу жағынан да мен-мен деген мұсылман еліңнен кем соқпайды. Бұған бір дәлел Қытайда «қарттар үйі», «жетім балалар үйі» деген мекемелер соңғы 10-15 жылдың жүзінде ғана пайда бола бастады. Міне бұлар мен байқаған қытай халқының бойындағы жақсы қасиеттер. Әрине, ел болғасын, көп болғасын, қай елде де телісі мен тентегі қатар жүреді ғой, менің айтқаныммен сәйкес келмейтін бірліжарым шетін жағдайлар кездесуі мүмкін. Оны жалпыұлттық сыйпат ертінде қарастыруға болмайды.

	- Жаңа магистралдың екі елге аып келер пайдасы мен зияны қалай?

	- «Батыс Қытай – Батыс Еуропа» көлік дәлізі туралы айтып отырсың ғой? Бұл әрине, өте үлкен халықаралық құрылыс. Бұл жобаның экономикалық тұрғыдан екі елге де берері ұшан теңіз болады деп ойлаймын. Қытай үшін алғанда, бұл жобаны жүзеге асыру барысында он мыңдаған адамды жұмыспен қамтуға мүмкіндік алатын болса, бәрінен де маңыздысы, Еуропаға тауар тасымалдайдайтын теңіз-мұхит жолы оншақты есе қысқарады әрі қауіпсіз құрылық жолына ауыстырылады. Бұның өзі қытай тауарының экспорт көлемін тіпті де ұлғайтуға зор мүмкіндік туғызады деген сөз. Ал Қазақстан жөнінен алғанда, ең әуелі бұл жобаны жүзеге асыру барысында бізде де мыңдаған адамды жұмыспен қамтуға мүмкіндік туады. Ал магистрал біткеннен кейін, біріншіден, сол өңірдегі халық сапалы жолдан бірге игіліктенетін болады. Екіншіден, осынау халықаралық күре жолдың бойында біздің

	азаматтарымыздың бизнестері жанданатын болады. Яғни, ол халықаралық күре жол болғандықтан, оның ұзына бойында қонақүйлер, асханалар, сауда дүкендері, жол полициясы нүктелері, емханалар, техникалық жөндеу орталықтары, жанармай бекеттері, шаштараздар, өзге де жайма сауда нүктелері бой көтереді деген сөз. Бұның бәріне еңбек күш тартылады, қанша тауарымыз саудаланы. Астығымыз Еуропа базарына жол тартады. Трансшекаралық мемлекет ретінде кеден салығынан түсетін пайда көлемі ұлғаяды. Тауар демекші, егер біз де ел сияқты халықарада өзіндік сұранысқа ие дүниелер өндіре алатын болсақ, батысқа да, шығысқа да жөнелтетін жол дайын деген сөз. Ал зиянына келетін болсақ, ол да аз болмайын деп тұр. Атап айтқанда, күндіз-түні шығыстан батысқа, батыстан шығысқа шұбырған «камаздар шеруі» арқылы, аткезшілік (контрабандалық) жолмен есепсіз есірткі, діни секталардың, экстремизмнің, терроризмнің түрлі үгіт-насихат құралдары, оқ-дәрі, қару-жарақ, әр түрлі қауіпті аурулар, сан алуан жат қылықтар кіретіні сөзсіз. Бұндай зияндар әрине, Қытайға да өз кесірін тигізеді. Одан өзге, аталған магистралды түптің-түбінде Батыс елдері Қытайды бөлшектеу мақсатына да пайдалануы мүмкін.

	- Ондағы қандастардың ертеңі қалай болмақ?

	- Ұлттың ертеңгі тағдыры, қайда, қашан болмасын, оның санымен тікелей байланысты. Қытайдағы ағайындардың жалпы санын ондағы ресми ақпарат көздері 1,5 миллионнан асты деп жариялады. Тәуелсіздік алғаннан бері Қазақстанға қоныс аударған 250 мыңдай ағайын бұл санға кірмейді. Демек, халықтың өсімі жаман емес деген сөз. Егер ол елдегі туытты шектеу саясаты болмағанда, өсу қарқыны бұдан да жақсы болар еді. Дегенмен, осы қарқын сақталса да, енді бір 10 жылдан кейін ондағы ағайындар, Алла қаласа, екі миллионның үстіне еркін шығады деп сеніммен айтуға болады.

	 Әлемдегі өзге де көпұлтты мемлекеттермен салыстырғанда, ҚХР-да ұлттар саясаты біршама жақсы жолға қойылған. Соның арқасында ондағы саны аз ұлттар өздерінің тілі мен әдебиетін, өнері мен мәдениетін, салт-дәстүрін сақтап, дамытуға жап-жақсы мүмкіндік алып отыр. Әсіресе, саны 1 миллионнан асқан, өзінің тіл-жазуы бар, ханьзудан кейінгі ірі ұлттар болып есептелетін Тибет, Ұйғыр, Моңғол, Қазақ, Корей қатарлы халықтарға көбірек мүмкіндіктер берілген. Осындай саясаттың арқасында ол елде жасап жатқан қандастарымыз өздерінің ұлттық болмысын – тiлiн, дiнiн, дәстүр-салтын, намысы мен рухын, өнерi мен мәдениетiн мықтап сақтап отыр әрі оны өз деңгейiнде дамытып та келедi деуге болады. Осы сөзiмiздiң жарқын мысалы ретiнде, қазақ тiлiнде кiтаптар шығаратын Бежiңдегi «Ұлттар» баспасын, Үрiмжiдегi «Жастарөрендер», «Халық», «Ғылым-техника», «Денсаулық», «Оқу-ағарту», «Шынжаң көркемөнерi» баспаларын, Күйтiңдегi «Iле халық» баспасын; қазақ тiлiндегi «Шынжаң», «Iле», «Тарбағатай», «Алтай», «Iле өрендерi», «Күйтiң», «Құлжа кешi», «Халықаралық хабарлар» деген секiлдi газеттермен қоса, «Шұғыла», «Мұра», «Iле айдыны», «Тарбағатай», «Алтай аясы», «Боғда», «Алқап»,

	«Чжұңго ұлттары», «Ұлттар»(суретті жорнал), «Iле жастары», «Iле әйелдерi»,

	«Iле спорты», «Шынжаң оқу-ағартуы», «Шынжаң қоғамдық ғылымы», «Шынжаң жоғары оқу орындары», «Көкжиек», «Оқырман өресi», «Шынжаң қоғамдық ғылымдар мiнбесi», «Шынжаң малшаруашылығы», «Тiл және аударма», «Құмыл алқабы», т.с.с. әдебиi бар, ғылымиы бар, бұқаралықәмбебаптығы бар көптеген мерзiмдiк жорналдарды; Бежiңдегi «Орталық Халық Радиосының» қазақ бөлімін, Үрiмжiдегi «Шынжаң» қазақ радиосын, екi бiрдей тәулік бойы жүз пайыз қазақ тілінде сөйлейтiн «Шынжаң» телеарнасын, облыс, аймақтар орталығындағы қазақ тiлiнде хабар тарататын телевизия мекемелерiн атап айтқан болар едiк. Осы арада аталған газет-жорналдар мен телерадиолардың бәрi түгелiмен мемлекеттiк бюджеттiң есебiнен жұмыс iстеп отырғандығын да атап айтуымыз керек. Ал Пекиндегі Орталық ұлттар университетінің Қазақ тіл-әдебиеті факультеті сол елдегі қазақ жастарынан жыл сайын қазақ тілі мен әдебиеті, түркология, аударма мамандықтары бойынша шәкірттер қабылдайды. Демек бұдан Қытайда ұлт саясатының ойдағыдай жолға қойылғандығын аңғаруға болады.

	 Алайда соңғы жылдары ол елдегі ұлттық территориялы өңірлерде “Қос тіл” (ана тілі мен қытай тілін қатар меңгеру) саясаты мықтап қарқын ала түсті. Бұл әрине, біздегі секілді “өзге ұлттар да мемлекеттік тілді меңгерсін” деген ниеттен туған сасат. Басы ашық, ол жерде еш кім, еш халыққа келіп “өз тіліңді ұмыт” деп қысым жасап жатқан жоқ. Алайда, “құлды бәрекелді өлтіреді” дегендей, соңғы жылдары ондағы біздің ағайындар, балаларын өздері жаппай қытай мектебіне сүйрелеп, ұлттық мектептердің жабылуына өздері мүдделілік танытқандай болды. Сонымен, биліктің де күткені сол, “ұлттық өңірлердегі мектептерге реформа жүргізу” деген желеумен, бастауыш және орта білім мекемелерінің ұлттық сыйпатын жойып, бәрін аралас мектепке айналдырды да, тек “ана тілі мен әдебиет пәндерін ғана өз ана тілінде оқиды”деп қаулы шығарып қойды. Келешекте ұрпағы “нан тауып жеу үшін” өзге тілді меңгеру керек болғанда, өз тілін құрбандыққа шалып жіберетін біздің қазақтың қашанғы әдеті емес пе?! Осы әдетпен, ондағы ағайындар да қазір “қос тіл” саясатының белсендісі болып тұр. Бір қуанарлығы, қытайдағы ұйғыр, тибет секілді халықтар ұлттың тағдыры мен болашағына қатысты өзекті проблемаларды жиі көтеріп, дін, тіл мәселесінде “ҚХР-ның ұлттық территоритялы автономия заңының” толыққанды атқарылуын үнемі талап етіп отырады. Содан кейін барып, Пекиннің “шуағы” қайтадан молынан төгіле бастайды. Ол “шуақтан” өзгелермен бірге біздің қазақ та игілітеніп жатады. Қысқасы ондағы ағайындар өз-өзіне мықты болса, өздерінің ұлттық болмысын берік сақтай алса, оларды бас алып жұтып қояйын беп тұрған еш кім жоқ. Тіпті шетелдегі қазақ қана емес, атажұрттағы қазақ болсын, қашан да, қайда да, ұлт болып қала алу - қала алмау, өзіміздің ұлттық рухымыз бен намысымызға тікелей байланысты!

	 Сұхбаттасқан: Нұршат Төкен.

	“Жебе” газеті. 18 сәуір 2013ж. №9.





	МЕНІҢ БАЛАЛЫҒЫМ – «БАЛАЛЫҚСЫЗ БАЛАЛЫҚ» БОЛДЫ



	- ХХ ғасырдың 90-жылдары атамекен топырағына ат басын тіреп, тағылымды қызмет атқарған қандас ғалымдар тарапынан қазақ әдебиеті тың деректермен байи түсті. Оған өзіңіздің қытай мұрағатында жатқан деректерге үңіліп, көз майыңызды тауыса жазған «Сарап» атты кітабыңыз куә. Десек те, қазақ әдебиеті осындай тың дүниемен толығып жатқанда, «Біздің «Қытайтанушылар» ғылымды неге былғайды? Немесе, «қазақ әдебиеті тарихына еніп кеткен жалған ақын туралы бір ауыз сөз» атты байбаламдар да жан-жақтан дүркірей шықты. Айтайын дегенім, Кегменер Үлгеұлы хақындағы дау-дамайдың шындығы қайсы?

	- Дұрыс айтасың, тәуелсіздіктен кейін біздің өшкеніміз жанды, өлгеніміз тірілді. Соның нақты айғағы – дүниенің төрт бұрышына тарыдай шашыраған қаракөз қандастар елге оралды. Бүгінгі таңдағы санақ нәтижесі көрсетіп отырғандай, тәуелсіздіктен бері милионнан астам қандасымыз атамекен топырағына табан тірепті. Бірақ, бір нәрсе көңілге қыжыл ұялатады. Неге дейсіз ғой? Себебі, шеттен келген ағайындармен бірге қаншама ақыл-ой, парасат, тарих, этнография, мәдениет оралды деген биік пайым тұрғысында қараудан гөрі, олардың жеке басын, санын ғана қызықтап жүрміз. Бұл – асылдың нарқын білмеу, қолда барды бағаламау деген сөз. Жоғарыдағы сөзіміздің дәлелі ретінде айтар болсақ, тәуелсіздік таңы атты деген қасиетті сөзді естісімен, төсек-орнын буып-түйіп Қытай елінен атамекен қайдасың деп жолға шыққан, ақыры елге жеткен әр түрлі мамандық иелері жеткілікті. Олар өздерінің соқа басын ғана сүйреп келген жоқ. Керісінше, сол елде алған ғылым-білімді, қытай мұрағаттарындағы қазаққа қатысты сан-алуан тарихи деректерді арқалап алып келді. Сондай-ақ, Иран, Араб, Ресей, Өзбекстан сияқты қазағы молдау елдерден келген зиялы қауым да өз деңгейінде мәдени-рухани құндылықтар ала келді. Ал енді қай елде де, қандай халықта да қыңыр, кертартпа адамдардың болатыны шындық. Болып қана қоймай, жоқ жерден жік шығарып, дау туғызып, жаңа ой, жаңа дерек айтсаң, оны жоққа шығаруға тырысып, қызылтанау болып жүретіндері болады. Бірақ, олардың айтқанымен тарихтың ағысы теріс ақпайды ғой. Дей тұрғанмен, жаңағы «ірігеннің ауызынан шыққан шіріген сөз» қоғамды алапестей жайлап, әр түрлі пікірге мұрындық болып жатады. Мысалы, Менің «Сарап» деген кітабімнің ішінде «Көне Қытай жазбаларындағы түрік ақындары» деген үлкен зерттеу еңбек бар. Мұндағы деректердің «әлгілер»даурығардай жерден шыққан немесе көктен түскен ештеңесі жоқ, кәдімгі қытайдағы ғылыми еңбектерден, мұрағатынан алынған дүниелер. Қытай жазбаларындағы сол ғылыми еңбектерге негізделе отырып, өзімнің төл пайымдық тұжырымдарымды сіңіріп, ғылыми мақала ретінде «Қазақ әдебиеті» газетіне жариялаған болатынмын. Тіпті, конференцияларда баяндалды да. Кейін «Екі мың жылдық дала жыры» деген қазақ әдебиетінің антологиясына енді. Сол мақалада Кегменер Үлгеұлының қаңлы ақыны екендігі туралы егжей-тегжейлі баяндалған.

	 Қазақстанда бір жылдары Қазыбек бек Тауасарұлының «Түп-тұқияннан өзіме шейін» атты кітабінің қолжазба нұсқасы табылып, зиялы қауым арасына бір дүмпу туғызған еді. Кейбіреулердің «бұл қолдан жасалған» деген даурықпасына қарамастан, бүгінгі күні аталмыш кітап ғылыми айналымда жүр. Сол сияқты Қытайда Кегменер Үлгеұлының да өлеңдерін, өмірбаянын жоққа шығарып, ол «қолдан жасалған ақын» деушілер де бар. Бірақ, кейде біз мына нәрсені ескермей жатамыз. Жалпы, ғылыми ұстанымның үлгісінде беделді ғылыми еңбектерге, ғалымдар пікірін негізде отырып ғылыми зерттеулер жасалады. Ал менің Кегменер Үлгеұлы туралы зерттеуім қытай елінің атақты ғалымы Го Можоның ғылыми ұстанымы негізінде оқырман қолына жетті. Қорыта айтқанда, Мен бұл дауға 2008 – жылы «Қазақ әдебиеті» газетінде өз жауабымды беріп, даурықпа дауға нүкте қойған болатынмын. Әрі қарай әлде кімдер бықсытып, қоңырсытып жүрсе, сыпайылап айтқанда, ол тырнақ астынан кір іздеген далбасалық қана. Қазақта «қырық кісі бір жақ, қыңыр кісі бір жақ» деген мақал бар. Кегменер Үлгеұлы мен оның шығармаларын қазақ әдебиетінің қазынасына қосылған сүбелі еңбек ретінде қараудан гөрі, «ойбай, ол – өтірік» деп, керібақпалыққа салып, дау қозғап, шатақ шығару арқылы атақ шығарып жүретіндерге не деуге болады?! Жалпы, қыңырлық кісіні қырға шығармайды.

	- Тәуелсіздіктен кейінгі кейбір тосын деректер мен жаңа пікірлер хақында кейбір зиялы қауым өкілдері өз руының жыртысын жыртып, дайдай болып, қызды-қыздымен қызыл тілге ерік беріп, жаға жыртысып, соттасуға дейін барғаны шындық. Сіздің де жетістіктеріңізді рушылдықтың шеңберінде қарастырып жүргендер жоқ емес. Жалпы, ру және рушылдықтың пайда, зияны туралы не айтасыз?

	- Ру – Алаш қоғамындағы, қазақ ұлтындағы күрделі құбылыс. Ол – біздің мәдениетіміздегі өте маңызды да іргелі категория. Рушылдық – ұлтқа зиян, елге қауіпті деп айтуға да болмайды. Рушылдық – ұлтқа пайдалы, бізді көгертіпкөктетеді деп те кесіп айтуға келмейді. Жалпы алғанда, «Халқыңның ардақтаған арқасында, еліңнің ата-дәстүр салтын қуғанға» не жетсін!

	Тарихқа қарап отырсақ, сонау ата-бабаларымыздан тартып, бүгінгі заманға дейінгі ғасырлар көшінде, қазақтың қанында тулаған, салтында сақталған осы бір құбылыс, еш қашан тұтас ұлтты қандыбалақ қырғындарға ұрындырған емес. Ары кетсе, ауыл арасындағы содыр-сотанақтың бас жарылып, көз шыққан кикілжіңі деңгейінде ғана қалып отырған. Ежелгі алып көршіміз қытайларда руға бөліну болмағанымен, олардың қанындағы жершілдік індеті, тарихта қытайды қанды қырғын соғыстар мен хандық-хандық, бектік-бектіктерге бөлініп алып, ордалы жыландай арбасқан тарихи оқиғаларға душар еткені белгілі. Құдай сақтасын, тарих көшіне көз жіберсек, ұлтымыздың ондай сорақылыққа бармағанын байқаймыз. Демек, көшпелілер мәдениетіндегі жүзге, руға бөліну құрылымының тектен-текке жасалмағанын түйсіне отырып, ұлы далада ұлы мәдениет қалыптастырған бабалар ұлылығына бас июіміх керек. Ал енді бұдан былайғы жерде қазақ халқының сана сезімі тәуелсіздікпен бірге өсетіндігіне шек келтіруге болмайды. Өйткені, жастарымыздың көзі ашық, көкірегі ояу. Қазір біздің жастарымыз әлемдік деңгейде ойлауға ұмтылады. Жер жүзінің өзге елдерімен, басқа халықтармен бәсекелесуді ойлайды. Мысалы, кезінде Алаш арыстары қол созған Жапондардың ұлттық бірлігіне тамсанады, француздарға қарап бой түзейді дегендей. Бірақ, рушылдық дерттен құлан-таза айығып кетеміз деп айта алмайсың. Өйткені, ол – қазақ халқының тарихи сана сезімі, менталитеті.

	- Сөзіңізді бөлейін, ұлттың сорпа бетіне шығар мәйегі, қаймағы зиялы қауым деп айтатын болсақ, сол зиялы қауым тарихтан да, бүгіннен де қазаққа рушылдықтың қаншалық зиянды екенін жақсы түсінеді. Сана сезім, мәдениет жағынан да қарапайым халықтан биік тұрады. Олай болатын болса, неге кейде қарапайым халыққа үлгі, жол көрсетудің орнына, кейбір зиялы қауымыңыздың өзі рушылдықтың құй-батпағына құлап жатады?

	- Жалпы, сондай рушылдық санада жүрген адамды «зиялы» деп айтуға болмайды. Қазақ даласының қай түкпіріне барсаң да, сені ұлы жүз, орта жүз, кіші жүз демей, басыңнан сипап, алдыңа асын қойып, құшақ жая қарсы алады. Ол жерден рушылдықпен ауырып, ырың-жырың болып жатқан жұртты байқай бермейсің. Жалпы, рушылдықтың отына май құйып, күлін көсейтіндер санасы саяз әкім-қара, щенеуниктер мен танымы таяз зиялысымақтар... Мұндайларға «зиялы» деген сөзді қор қылмау керек. Шын мәніндегеі зиялы рулық деңгейден, тайпалық мүддеден биік тұрады. Мысалы, Абай атамыз тіпті «Адамзаттың бәрін сүй бауырым деп» дейді ғой, Демек Абай руыңыз, ұлтыңыз тұрыпты, адамзат аспанына пырлап шыққан ұлы тұлға.

	Сөздің осы тұсында мына бір жағдай есіме түсіп отыр, мен Пекиндегі Орталық ұлттар университетін тамамдап, Шынжаңға оралғанымда сол жылы

	ЖОО бітірген жас мамандарды жаппай ауыл мектептеріне жіберу туралы ШҰАР Партия комитеті қаулы шығарып қойыпты. Соған қарамастан Үрімжі қаласындағы Гуманитарлық Ғылымдар Академиясының әдебиет институтында ғылыми қызметкер болып жұмысқа тұруыма менімен туыс-қиыстығы жоқ, қазақтың игі-жақсыларының көмегі тиді. Атап айтар болсам, академияның сол кездегі вице-президенті, белгілі жазушы, тарихшы-ғалым Жақып Мырзаханов пен өлкелік парткомның сол тұстағы орынбасар хатшысы Жәнәбіл ақсақалдың арқасында Үрімжіде қалдым. Мұндай мысалдар өте көп. Бүгінге дейін қандай да бір жетістікке жеткен болсам, ол әрине, өзімнің төккен тер, еткен еңбегімнен тыс, жалпы жаны жайсаң, ұлтжанды, шын мәніндегі зиялы азаматтардың шапағатының арқасы деп білемін. Мысалы, қазақтың марқасқа ұлы, академик, әдебиетші-ғалым Рымғали Нұрғалиұлы менің Қазақстанға келгеннен кейінгі өміріме үлкен жол ашты. Ұстазым ғана емес, қамқор ағам болды. Одан өзге марқұм Ақселеу ағаның да, Фариза апамыздың, Мұхтар Шаханов, Рақымжан Отарбаев ағаларымыздың қамқорлығын көрдік. Әрине, өз руымнан ештеңе көрмедім десем, ол да қиянат болар еді. Өзімнің рулас-жерлес ағайындарымның да шапағатын аз көрген жоқпын. Демек, адамға адамның жақсылығы, көмегі деген ылғи да ұлтына, руына қарап жасалатын нәрсе емес қой... Керісінше кейде өз руыңнан шыққан біреулердің кесапатына кезігіп жатасың. Сондықтан, адамда, әсіресе жастарда «өз руым жақыным, өзге рудың бәрі қызылкөз дұшпаным» деген түсінік болмауы керек. Біздің жастарымыз рушылдық санадан биіктеп, ұлтшылдық, одан асса адамзаттық санаға көтерілу керек. Сайып келгенде, «әр кім сыйласқанның құлы» екенін естен шығармаған абзал.

	- Бүгінгі таңда қазақ әдебиетінің әлемдік әдебиет сахнасынан өзіндік орнын ала алмағаны рас. Бұл төл әдебиетінің әлсіздігі болмаса керек. Мұның себебі, насихаттың кемшіндігінде жатқан жоқ па?

	- Ұлттық әдебиеттің бір пұшпағын илесіп жүрген ақын ретінде, әлем әдебиетінің жауһарларына бір сәт көз салсақ, қазақ әдебиетінің деңгейі «менмен» деген ешбір елдің әдебиетінен бір мысқал болса да төмен емес екеніне куәлік бере аламын. Бұл тұрғыдан келгенде, «қазақ әдебиеті – әлемдегі іргелі әдебиеттермен иық тірестіріп тұра алатын ұлы әдебиет» деп кеуде ұруға, мақтануға әбден болады. Бірақ, өкініштісі өз қазанымызда өзіміз «бұрқ-сарқ» еткеннен ары аса алмай отырмыз. Неге? Себебі, ХХ ғасырда біздің әдебиетіміздің, мәдениетіміздің сыртқа шығуын Мәскеу реттеп келді. Тәуелсіздік алғаннан кейін біз өзге алпауыт елдермен көбірек экономикалық, дипломатиялық қарым-қатынасқа мойын бұрдықта, руханият пен әдеби салаға мән бермедік. Соңғы бес-алты жылдың көлемінде «Мәдени мұра» бағдарламасы бойынша озық елдердің классикалық әдебиетін аударып, оқырмандарымызға таныстыру жағы жандана бастады. Дегенмен де, қазақ әдебиетінің сыртқы насихаты әлі де көңіл көншітерлік жағдайда емес.

	 Біз, Толстой, Гоголь, Пушкин, Чеховтарды қалай білдік? Ал Джек Лондон, Анатол Франс, Эмиль Золя, Гарсия Маркес, Рабиндранат Тагор, Александр Дюма, Алберь Камю, Франс Кафка, Эрнесть Хемингуэйлер ХІХ-ХХ ғасырларда адамзаттың әдебиет әлемінде қалай салтанат құрды? Осының бәрі жазушының талантынан тыс, сол елдердің үгіт-насихатының жемісі емес пе?! Мысалы, біздің Абайды алсақ, жаңа ғана «адамзаттың бәрін сүй бауырым деп» деген сөзін айттым ғой. Әлемде осындай адамзаттық деңгейге көтерілген ақын кемде-кем. Прозада тыңнан түрен салған Ж.Аймауытов, М.Әуезов, Ғ.Мүсірепов сияқты сөз зергерлеі кімнен кем? Алаш ұранды әдебиет салған сара жолды жалғаған Б.Соқпақбаев, Т.Әлімқұлов, А.Сүлейменов, М.Мағауин, О.Бөкей, Ә.Кекілбаев бастаған қара сөздің қаймағын қалқып ішкен қатепті қара нарлардың кесер басы әлемнің алып деген жазушысынан артық болмаса, пәс емес. Бірақ, бізде осыларды әлемге танытуға кешенді түрде бағдарлама жасалып жатқан жоқ. Мұның себебі неде? Өйткені, біз ХХ ғасырдағы адамзаттың мәдениет көшіне қосыла алған жоқпыз. Бір сәт тәтті қиялға құрық жалғап көрелікші! Егер, ХХ ғасыр басындағы алаш арыстарының арманы орындалып, тәуелсіз ел болған болсақ, онда сонау жырауларымыздан тартып, кейінгі ақынжазушыларымыздың барлығы бұл күнде әлемге танылып үлгерер ме еді, қайтер еді!? Самурайлық рухқа шөлдеген жапондар жырауларымызды жатқа соғар ма еді!? Жұрт гректердің «Одейссия» мен «Илиядадасынан» гөрі, «Қырымның қырық батырына» тамсанар ма еді!? Ал қазір әлемдік әдебиет пен мәдениетте «кімде не бар?» деген ұғым жасалып, шешіліп қойды. Ал, біздің ол көшке жетуіміз үшін жанкешті еңбек керек. Қазір біз экономиканың көшін түзедік. Енді экономика ұлттың руханияты мен мәдениетіне жұмыс істеу керек. Егер олай істемесек, баяғының өз қотырын өзі қасып, қанша малы болса да, айранын ұрттап, қойын құрттап отыратын сасық байынан еш айырмашылығымыз болмайды.

	- Жақында белгілі себептермен туған жерге барып қайттыңыз. Ол жақтағы тау асып, тас басқан қандас ағайындардың халі қалай екен?

	- Менің туған жерге бармағаныма көп жылдар болған еді. Осы жолы барғанымда байқағаным, ауылдағы ағайындардың тұрмысы әжептәуір көтеріліп қалыпты. Бұрынғыдай тамнан соққан қоржын үйлердің орнына сәулеті асқан кірпіш үйлер бой көтеріпті. Мұны Қытайдың реформасы мен ішкі саясатынан бөле қарауға болмайды. Соның бір жарқын мысалы, үй салам дегендерге, қажетті қаражаттың елу-алпыс пайызын үкімет көтереді екен. Сонымен бірге, зейнет жасындағы қарттарға әлеуметтік зейнетақы тағайындапты. Сондай-ақ, ауылды жерлердегі шаруаларды жер салығы, су салығы, басқару ақысы, тұяқ, жайылым ақы, т.б. толып жатқан салықтардан босатыпты. Демек, мұның бәрі халықтың, әсіресе, ол жақтағы қазақтардың ес жиып, етек жеңін жиюына жасалған жақсы шарт-жағдай деген сөз.

