	Якуда АМАНДЫҚОВ

	Мен концерттің соңында шығып, халық әндерін бимен орындадым. Көрермендер разы болғандай еді.

	Концерт табысты өтті. Сахнаға шығып қол алысып, құшақ жайғандар көп болды. Әсіресе, орыс композиторы С.Рахманинов, атақты әнші Ф. Шаляпин, ақын С. Есенин, сол кезде би өнерімен аты шыққан Айседора Дункан, француз жазушылары Ромен Роллан, Анри Барбюс әрқайсымызға жылы лебіздер білдірді. Осы залда екі рет, тағы басқа театрларда бірнеше концерт бердік. Жұрт концерт бітісімен есік алдында тосып тұрып, жанымызға келіп, бастарын изеп, киімдерімізді қолдарымен ұстап, музыкалық аспаптарға қызыға қарап, босатар емес. Қай жерде концерт берсек, осындай қошемет бізді билеп алды. Өнерді сүйе білетін француз халқы шын ықыластарын білдіріп жатты. Осы кезде Париж газеттері совет өнерпаздары жайында үзбей мақалалар жазып тұрды.

	...Тарлан өнер иесі әңгімеден жалығар емес. Ойланған сайын сол сапар қызығын шеберлікпен айта берді. Кең- байтақ Қазақстанды аралағанын, онда Әміренің әнші інілері мен сіңлілері көп екенін қуана әңгімеледі.

	- Бүгінде елімізге кеңінен танылған СССР халық әртістері Бибігүл Төлегенова, Ермек Серкебаев, тағы басқа атақты әншілерді кім білмейді? Бірақ, Әміренің орны бөлек. Оның даусы биік шың-құздардан асып жатушы еді. Ол – дара шыққан ұлы талант, - деді.

	Мен Тамара Ханумға әсерлі әңгімесі үшін үлкен рахмет айттым.

	(«Қазақ әдебиеті» газеті, 1978 ж., 28 шілде.)





	Мәдениет ЕШЕКЕЕВ,

	Ә. Қашаубаев атындағы облыстық филармонияның әншісі, Қазақ КСР-ы халық артисі.



	ӘМІРЕНІҢ ШӘКІРТІМІН



	Мен қолыма домбыра ұстап, алғаш ән сала бастаған күнімнен Әміренің атағына тәнті болып, оны ұстаз тұтып өстім. Әкем Сейтжан ел арасындағы өнерпаздардың бірі болғандықтан, Әміремен, Қажымұқанмен сан рет пікірлес, дәмдес болған көрінеді. Қазір сексеннің бесеуіне келіп отырған анам Әйбике Тоқтарқызы да жас кезінде Әміренің дауысын көп естіпті. Қазіргі Киров атындағы мәдениет және демалыс паркі ол кезде «Полковник аралы», ондағы қалың орман «Бабье тогай» атаныпты. Жаңа Семей жатағының тұрғындары бес үйден бірігіп, саба-саба қымыз, мал сойып, аралға шығып, Әміреге ән салдырады екен. «Орта бойлы, ақ маңдайлы, ботакөз адам болатын», – дейді. Гармоньды құлаштай тартқанда аспаптың қатпарлы қартасы қақ айрылып кете жаздайтын, әуелетіп ән шырқағанда тоғай жаңғырығып, терезенің шынысы дірілдеп, үйдің ішіндегі ыдыс-аяқ шылдырлап тұратын болған.

	Бұл сөзді менің сүйікті ұстазым, Қазақ ССР-ы халық әртісі Жүсіпбек Елебеков марқұм да растайтын. Оның айтуы бойынша, Әміренің дауысы Манарбекке ұқсас, бірақ одан әлдеқайда күшті, зор болған. Әміренің дауысына жету үшін Ғарифолла Құрманғалиевтің дауысындай алты дауыс керек дейтін. Оның тамағында ауа қапшығы болған, әннің аса созылмалы жеріне келіп, шарықтау шегіне жеткенде күре тамырлары адырайып, алқымы ісіп, тамағы мойнымен тұтасып кеткендей әсер қалдыратын.

	– Жас кезім еді, - дейді Жүсекең Әміренің дауысын суреттегенде. – Қоянды жәрмеңкесінің маңында жылқы бағып жүргенмін. Бір күні кешкі мезгілде алыстан талып жеткен дауыс құлағыма шалынды. Басында қай жақтан шыққанын білмей аңырып қалдым да, ән әуенінің 12 шақырымдай жердегі ауылдан екенін аңғарып, астымдағы атымның барлық шабысына салып тарттым. Келсем, бұрын көрмеген бір ақ сары адам қалың жұртшылықтың алдында әнді аңыратып отыр екен. Менің Әміремен алғаш таныстығым осылай басталды.

	– Әміре домбырадан гөрі гармоньды көбірек қолданушы еді, - дейтін Жүсекең. – «Ағашаяқты» айтқанда «қарағым, айналайын, келдің қайдан-ай» деген жерін екі рет қайталап, небір әдемі өрнектерді, дыбыстық безендірулерді аямай жұмсайтын. Бұдан кейін дәл осы тұсты екі рет қайталап, әдемі өрнек салған әншіні кездестіргенім жоқ.

	Өз басым Әміренің репертуарындағы барлық әндерді айттым десем артықшылығы жоқ. «Ағашаяқ», «Балқадиша», «Дудар-ай», «Жалғыз арша», «Гауһар қыз», «Көк көбелек», «Бесқарагер» сияқты көптеген туындыларды республикамыздың барлық облыстарының тұрғындары тыңдады. Оларды орындағанда мен Жүсекеңмен ғана емес, Әміренің тікелей шәкірттері болып есептелетін Манарбек Ержанов, Рабиға Есімжанова сияқты өнер саңлақтарымен де көп пікірлесіп отырдым. Әнші біткеннің бәрі Әміреге еліктеп, оның репертуарындағы шығармаларды шырқауға тырысқанмен, соның бәрі сәтті бола бермейтін. Мәселен, «Жиырма бес» әнінің екі түрін Қали Байжановтан, «Үш досты» Манарбек Ержановтан артық орындайтын адам болған емес.

	Мен – Әміре әндерін көпшілік арасына кеңінен насихат- таушылардың бірімін. Жүсекеңнің шәкірті болғандықтан ұстазыма көбірек еліктеймін. Осы дәстүрімнен күні бүгінге дейін танып көргенім жоқ. Әлі де содан айнымақ емеспін. Әміре әндерін орындағанда Жүсекең сияқты мәнерлеп, бедерлеп, өрнектей орындап, көпшіліктің жүрегіне жеткізуге тырысамын. Әзірше мұндай талпыныстарым жұртшылық тарапынан қолдау тапқан сияқты.

	Әмірені көзімен көріп, оның көптеген әндерін өзінің майда қоңыр дауысымен айтып отыратын әкемнің «Әміредей әнші, Исадай ақын, Қажымұқандай балуан тумас» деген сөзі есімнен кетпейді. Әміре татар халқының «Ғалиябану»,

	«Баламышқин», «Оран» күйлерін сүйсіне орындаған. Бірақ, осы жанрда күні бүгінге дейін әншінің ізбасарлары көрінбей келеді. Әншілеріміз осы жағын да ескере жүрсе деген ойдамыз.

	(«Семей таңы», 28. 07. 1988 ж.)





	Бекен ИСАБАЕВ,

	этнограф-зерттеуші



	АҢСАУ



	Абай ауданындағы Ақбұлақ кеңшарының сегізжылдық мектебіне 1969 жылдың шілде айының соңғы күндерінің бірінде мүдір боп тағайындалдым.

	Ақбұлақ кеңшары бір жыл бұрын ғана Қайнар кең- шарынан бөлініп шыққан жас шаруашылық болатын. Тек, сол жылдың ақпан айында (басшылары істегені аз уақыт болса да, ауыстырылып) кеңшар директорлығына – сергек, «қолды аяққа тұрмайды» дейтіндей пысық, Жарқымбаев Тілеш партком хатшылығына байыпты, байсал мінез иесі

	Ғылымбаев Мәнсүр деген отыз жастан асқан азаматтар отырғызылған-тын. Мен бұл екеуінен де үлкенмін. Және бұлармен қатарласып, кейде бірге (аудандық комсомол комитеті, т.б. орындарда) жұмыс істеп, сыйласқан адамдар едік. Аудан басшылығы соны ескерсе керек.

	Сонымен, 1969 жылдың 31 тамызы күні «151» оқушы, «12» мұғаліммен Ақбұлақ ауылында сегізжылдық мектептің алғашқы қоңырауы соғылды, мектеп ресми түрде ашылды.

	Мектепті ашып, жұмыстарын қалыптастырып алған соң, мектеп атын осы өңірде дүние есігін ашқан, әлемге аты мәлім ұлы әнші Әміре Қашаубаевқа берген жөн деп білдім. Бұл пікірімді кеңшардың қос басшысы қуана қолдады.

	Осы ұсыныспен аудандық партия комитетіне келдім. Бірақ, алдымен Абыралы – Қайнар атырабында туып өскен аудандық партия комитетінің үгіт-насихат бөлімінің меңгерушісі Әбдин Қанаш қарсылығына кезіктім. Әбдин сөз жүзінде ұлы әнші аталғанмен, өлгеніне 30 жылдан асса да бірде-бір мемлекеттік ұжымға Әміре есімі ресми берілмегенін дәлел етіп, ары қарай ізденбеуіме кеңес етті. Талап етті десем де болады.

	Біз, Мәнсүр мен Тілеш үшеуіміз осымен тоқтамауға бекіндік те, өз бетімізше мыналарды істемек болдық.

	Кеңшар директоры Алматыда Әміре мүсінін жасатпақ, мен мүсінге лайық әнші сурет-фотосын табуға міндеттендім. Ол кезде біз Әміренің тымақ киген фотосын білетінбіз. Ойымызша, әнші атамыз Еуропа аспанында ән қалқытқан, Парижге барған кісі, сондағы фотосы болуы тиіс. Оны таба алмасақ, әйтеуір, жалаңбас түскен бейнесі болуы керек.

	Көп ұзамай-ақ, қалаға кезекті барысымда әнші бейнесін іздейін. Сол үшін Семейдегі Абай мұражайының директоры, қадірлі ақын Кашаф Туғанбаевқа келдім. Кашекең қулана сөйлейтінәдетімен көзінқыса, жанарышоқбоп жана Әміренің жайбарақат, қаперсіз мінезді кісі екенін баса сөйлей отырып, Жүсіпбек Аймауытовтың Әміре туралы жазған әңгімесін оқыған-оқымағандығымды сұрады. Оқымағанымды айттым. Кашекең сөйлеп кеп кетсін.

	- Әмірені 20-дан не асты, не аспады дейік. Әміре туған жері, өскен елі ортасында жайлауда алғаш құрмет көріп, әнші есебінде ардақталса керек. Ән жүрген жерде – сән жүреді. Сәннің жүруі – үкісі бұлғақтаған, бұғағы көз құрты бойжеткен, бұлықсыған бозбала жиыны. Әміредей әнші ән қоңыраулатса қай бойжеткеннің бойы балқып, буыны босамас... Соның біріне әнші көңіл қосады да, өмірлік жар етуге бел буады. Құрбы-құрдастар қолдауымен қыз екеуі қалаға жөнеп береді. Достардан ешкім ермеуі – Гүлжамила мен Әміре екеуі бұрын қыз алыспаған туыстардан екен. Ауылдан қыз қашса, ең әуелі ауыл жігіттері түгенделмек. Жігіттер содан жасқанған.

	Қалаға түнделетіп келе жатқан екеуін үш кісі ұстап, қолдарын байлап алып жүреді. Бет алыстары қала жақ. Әні – Тасбасқан бекеті. Көз ұшында жалғыз тұрған киіз үй, қасында бие байланған желі, құлын, 3-4 ат үй көлеңкесінде тұрады. Сәскекезі. Екеуіүйгеенгізіледі. Төрдеқапсағайденелі, балғын сүйекті сары кісі домбыра шертіп отырады. Әлгі кісі екеуінің қолын шештіріп, қымыз сапыртып асқа отырғызады. Әміре мен Гүлжамила (кейіндегі қымызшы Ақтамақ келіншек осы болса керек) қымызға қанғандай болғанда, төрдегі кісі: - Әй, жігіт, домбырадан неге көз алмайсың? Ән салып, домбыра тартушы ме едің? – деп сұрасын. Әміре ән салатынын айтсын. Сары кісі: – Ендеше, сал әніңді! – деп домбырасын ұсынсын. Қолына домбыра тиісімен Әміре көтеріле бере:

	Әуеде ұшып жүрген көк көбелек,

	Басайын дертің болса су себелеп.

	Есіме сен түскенде беу қарағым,

	Жортайын көк бөрідей тау жебелеп

	– ах – ей, – деп саңқ-саңқ етсін! Қолға түсіріп әкелушілер ауыздары аңқайып, көздері бақырайсын! Әміре «Мақпалды», «Қараторғайды», «Қарғашты» кезегімен ағытқан соң, әлгі кісі: - Әй, мыналарың әнші-ақ екен! Саңлақ қой! Есімің Әміре болса, ән әміршісі екенсің! Жігіттер, әнші сыбағасын дайындаңдар. Екеуі демалсын. Бір-екеуің кешке бұларды Слободкаға апарып, үйлеріне енгізіп салыңдар! Бұл сырлы үн, әсем ән иесі болғанмен, қатынға ие болатын кісі емес. Жолдан біреулер тартып әкетіп жүрер, - дейді. Сөйтсе, бұл Тобықтыдағы Ер Тәуке екен. Осы арада ескерте кетейік, бұл батырмен ұлы әнші кезіккен жер әзірге ел есінен шықпаған. Семей – Саржал күре жолы үстіндегі «Тәукенің жалғыз талы» деген жер бүгінде де бар. Әміренің бас құрауын Семей қатты қуаныштайды. Замандас құрбы-құрдастары түнді күнге, күнді түнге жалғастырып, той жасай береді. Әнші үйішілік тұрмысқа өзгеріс енгізе қоймайды. Бірде Жүсекең Әміренің өз үйінде жылап отырғаны үстінен шығады. Әміре Тәуке батырды есіне алса керек. Әнші: - Әй, қаланың қулары- ай, қаланың қулары-ай, даланың ұрысы қиған бір қатынды маған қимадыңдар-ау! – деп жылайды екен. Сөйтсе, қаланың бір қаратаяғы ма, қалталысы ма, әйелін азғырып, алып қашып кетсе керек. Тегі, – дейді – Кәшен, - ағамыздың өңеші болғанмен, сол өнерді ұқсататын қыры болмаған-ау! Бізде де сол тымақпен түскен суреті. Одан өңге суретін көргенім жоқ. Әншіні Парижде дүние жүзі әншілерінін озып еді дейміз. Сонда суретке түспеген бе? Мұнда біз білмейтін сыр бар ма деп те қорқамын...

	Әншінің тымақ киіп түскен ескерткіш мүсіні (мүсінші Нұржымаев жасаған) сәуір айында жеткізілді. Кеңшар төл алудан аудан бойынша 3-ші орынды иеленді. Еңбек адамдарының да, басшыларының да көңілдері көтеріле түсті. Әміре ескерткішінің мектеп пен кеңсесінің ортасына тұғыры тұрғызылды. Жұрт ескерткіштің ашылуын тағатсыздана күтті. Басшылар кеңесе келіп, бұл шараны салтанатпен, кішігірім ауыл мерекесі қылып өткізейік. Қарттар мен қызмет адамдарына мереке дастарханын жасайық. Әншінің туыстары не істемек болса да, тежеу жасамайық дестік. Сол міндетпен арнайы комиссия құрылды. Мен ескерткіш ашу жиынында кіріспе сөз сөйлейтін болдым. Тұғырға әнші бейнесі орнады. Мүсін – ескерткіш әншінің еңсесі биік, денесі де мол болып көрінетіндей жасалған екен. Ұнады.

	Бұл өңір – Арғын тайпасының ноқта ағасы болып саналатын Тарақты руының атамекені. Ауыл малшыларының дені Шыңжаннан келушілер болғанмен, ықпалды азаматтар Тарақты руынан болып келеді. Жалпы Абыралы – Қайнар – Дегелең жұрты мұнда «Ақтабаннан» соң, қалмақты ізбе-із қуа кеп, 1740 жылдарда орналасыппыз деп біледі. Сонда Тарақтылар Қаракесектердің шығысына, Тобықты шекарасына қашан, қалай қоныстанған? Бастап әкелушісі кім? Еліне тұтқа, жеріне ие қандай тұлғалы азаматтар болған? Бұл сұрағы мол өткенге «ел болса, ер туғызбай тұра алмайды» деген Иса Байзақовтың бір жол өлеңімен жауап беруге болса да, ел жөнінен аз-маз хабар беру жөн сияқты. Кеңшар орталығы салынған аңғар – Әміренің әкесі Қашаубаймен бірге туысқан Терлікбайдың мекені. Қос Қарашоқы Терлікбай атымен аталады. Терлікбайдан Серік ақын туған. Байқайсыз ба, Терлікбайдан ақын туса, Қашаубайдан әлемдік әнші туып отыр. Тарақтыларды бұл жерге бастап әкелуші Байқошқар бидің моласы сегіз шақырымда Семей – Қайнар күре жолының Босаға өзені кесіп өтер жерінде тұр. Көріпкел әулие Сеңкібай қажы моласына ел түнейді. Матай тауындағы Әміре қорасының орыны жойылмаған. Көршілес Ақшоқы биігіндегі 1914-25 жылдар арасындағы алдына ат салмаған қара аттың иесі Сылдырбай және жүйрік ат жөніндегі аңыздар бүгінде сөйленеді. Сылдырбай Әмірені қолдап, үнемі демеушілік жасаған. Бала оқытып, ұрпақтарға ілім-білім беруде Тышқанбай деген кісі үлгі көрсетіпті. Тышқанбайдың Уәлиханы, Ахмет деген балалары орысша ұзап оқыған. Осы аз деректің өзі-ақ мында туған азаматтардың осал еместігін көрсетпек. Тек Қайнардың бір бұрышында қалып, атпал азаматтары туған жерлерінен қол үзіп, ел рухы әлсіреген. Енді Әміренің тас бейнесі болса да кеңшар орталығына орнауын бұл ел жақсылықтың ырымына балап, райысты күйге түсті. Менің сөзім Ахмет Жұбановтың «Замана бұлбұлдары», Қайнекей Жармағамбетовтың «Әнші азамат», Өміртай Мусин бастаған Әміре замандастарының естелігіне құрылды.

	Ескерткіш ашатын күн, жаңылмасам, 1970 жылдың 11 не 12 маусымы. Күн жексенбі. Таңертең не директор, не парткомды таба алмадық. Үйлерінде де жоқ. Бір топ кісі бұл қалай деп дағдарып тұрғанымызда Абай ауданы атқару комитетінің төрағасы Рымхан Ғабдуллин марқұм келе қалды. Ол кісі есті-басты дейтіндей 4-5 кісіні ертіп, партком кеңсесіне келіп, ескерткішті салтанатты жиынсыз-ақ жай ашуды ұсынды. Біз ары-бері сөйлей кеп, кеңшар басшыларын тосу керек дестік. Төраға: «Ол екеуі келмейді!», – деп бір-ақ кесті! Ақыры екі тарап өз пікірімізбен шегіністік. Ескерткішті салтанатпен ашамыз, төраға жиынға қатысып, ауылымызға қонады.

	Жиын басталды. Сөйлеп болдым. Ескерткіштің жамыл- ғышы алынды. Сол-ақ екен, бүкіл ғұмырын ұсталықпен өткізген, алып денелі, жасы тоқсанды алқымдаған Түсіпұлы Мәдиян ақсақал мінбеге ұмтылмасын ба! Қария шыға сала сөзін Әміреге арнады. – Бір көрпені жамылып, құлын- тайдай тебісіп, қазір ғана бұртиып, соңынан қайта өбісіп, қанымыз-жанымыз бір дескен, ей Әміре, келдің бе?! Аңсап еді-ау, туған ел мен жерің! – Қарттың көзінен аққан жасы сақалынан тамшылап тұр. Ол тағы да: - Анаң Тойған тап осы жерге үйін тіккізіп, алғашқы әйелің Гүлжамиланы алып қашқанда қасыңдағы күйеу жолдасың мен едім- ау!.. Иә, иә, мына ескерткішің тұрған жерде қалыңдық ойнағансың!.. Жалған дүние-ай, топырағың Алатаудан болды, атың туған жеріңде аз айтылады, көбіне жоқ... Шет жұртты таңырқатқан қоңырау үнің өз жер, өз еліңде жоқ... Естілмейді. Не қылған ит тірлік... Мен болсам сол ит тірлікті кешіп, кәрі сүйегімді сүйретіп жүрмін. Маған да топырақ осы туған жерімнен бұйыра ма, жоқ па, мәлімсіз. (Мадиян 1976 жылы Құлынды даласының Түстік шетіндегі Корестель кеңшарында дүние салып, жерленді.) Бұған да шүкір!.. Көзім жұмылғанша қасыңа кеп тұрамын. Мына жастар да бейнеңді аялар, құрмет тұтар. Бейнеңнің осы орнағаны мәңгілік дейік! Риза бол, жан досым. Ел иесі, өнерлі ері келді бүгін өз жеріне! Қарақтарым, тойлаңдар, шаттаныңдар! – Қарт мінбеден түскенде бағанадан мұң басып тұрған жиын гуілдеп жөнелді. Шапалақ жаңғырығы әуелеп кетті. Мен алғашқы сөзді осы кісіге бермегеніме өкіндім... Ендігі ресмилік артық еді. Кешке қонағымыз төрағамен сөйлесеміз ғой. Біліп отырмыз, ауыл тойлы ауылға айналып жүре берді. Екі үйде құран қатым түсіріліп жатыр Әміреге арналып!...

	Төраға: - Бұл ауыл бойына таза қан жүре бастаған ауылға айналыпты. Бюроға да солай баяндаймын. Бұл жұрттың мұндай қопарыла қуанғанын көргенім жоқ еді. Мен ауылдарыңа арнайы келген кісімін. Бұрын мұнда партиялық мемлекеттік тәртіп босаң боп, басшылығы ащы су ішуге салынды. Әміре ескерткішін ашу жиыны болады деп естіп, оғаш оқиға бола ма деп қауіптеніп едік. Басшыларың сол үшін шеттетілді жиыннан. Өткеннің құпиясынан білмейтініміз көп қой. Әміре туралы жұмбақ та бар екен. Сұрамай-ақ қой, өзім де білмеймін.

	Мен ұлы әнші хақындағы оқып-білгендерді ой елегінен өткіздім. Бірінші - Әбдин Қанаштың, екінші – Кашаф Туғанбаевтардың сөздері. Әсіресе, Әміре Париж сапарынан бір ауыз сөз естелік қалдырмағаны қалай. Әнші жаза алмасын, өзгелер Әміре сол сапар туралы мынаны айтып еді демегені ше? Апыр-ау, сондағы фотобейнелер неге жоққа тән? Осыдан барып есіме Жүсекеңнің, қадірлі Жүсіпбек Елебековтың сөзі оралды.

	Жаңылмаған шығармын, 1959 жылдың маусым айының 4-ші жұлдызы күні Абай ауданының қазіргі Қасқабұлақ ауылына (о күнгі Сталин атындағы) Семей обкомының бірінші хатшысы қаһарлы Сужиков Мұхаметқали Әленұлы келмек боп, ауыл әбігер, басшылар абыржулы еді. Сужиков барған жерінде шаруашылықты көріп қана қоймай, экономикасының дамуына талдау жасап, басшыларынан теориялық білімінен емтихан алады десетін. Ұжымшар басқармасына жаңа келген біз, төраға Имаханов Молдағали марқұм, орынбасары мен Сужиков алдынан өтпегенбіз.

	Күн жаңбырлы еді, басшымыз кеп, ауылдың сырт келбетіне риза болмай (ол кезде ауылда не көрік болсын) түскі ас ішуге шыға бергенде, кеңсе алдында Жүсекең кезіге кетті. Сужиков әншіге сәлем беріп, қолын алып дегендей кішілік танытты да: - Жүсеке, маған айтарыңыз бар ма? Көлік жайы қалай еді? – деді. Жүсекең: - Еш айтарым жоқ. Саған ризамын ғой, Мұқан қалқам, – деп құшақтап, хатшымызды қысып- қысып қойды. Мен Жүсекең тобын орналастырмақ боп, обком басшысын күтісуге қатыспадым және әнші ағамызды өз үйіме шақырдым. Ол кісі қасына баласы Ахаң мен әнші Үсенова Тоқан деген келіншекті, дәулескер домбырашы Рүстембек Омаровты ертті.

	Концерттен соң кешкі тұнық ауамен тыныстап тұрғанымызда Жүсіпбек аға Сужиковтың ұлтымыздың тұлғалы азаматының бірі екенін сөз етті. – Сужиков орталық комитеттің хатшысы, қабылдауына шақырды. Оңаша бір өзімді қабылдады. Сәлемдесуден соң: - Жүсеке, Өлмеймін деп жүрсіз бе? – дегені. Шамданып қалдым да: – Өлмейтін шайтан, шайтан емес шығармын! – деп салдым. Хатшы күліп:

	– Жүсеке, сөзім оғаштау болды, кешіріңіз! Сіз ұлтымызда жалғызсыз, арғыдан келе жатқан әндерді нақыштап, нәзік, назды ғып сіз ғана айтасыз. Сол өнеріңізді кімге үйретіп жүрсіз? Неше шәкірт жас әнші бар сізде? – Сасып қалдым да: – Қалқам-ау, менен ән үйрен деп кімге барамын. Маған тіленшілік жаса дейсің бе? – дедім. – Жоқ, сіз емес, біз тіленшек, тіпті әміршілдік жасайық. Өзіңіз үміт ететін жастарды мәдениет министрлігіне атаңыз. Біз шақыртып алайық. Ән класыңызды ашыңыз, үйретіңіз оларға! Министрлік қаражат, орын бөледі, – деді. Содан менің ән класым ашылды. Біраз өзім айтқан талапкерлерді алдыртып берді. Соның бірі – сендердің Мәдениет Ешекеевтерің. Тәңір шын атқан екен, қашып кетті аяқтамай.

	Енді мен бірер сұрақ қойдым. – Жүсеке, сіздің Жақыпбек деген ағаңыздың әншілігі ғажап дейді ғой. Қояндыдағы ән бәйгесінде ол кісі үнемі озып отырыпты.

	– Менің тоғыз жасымда Жақаң дүние салды. Ол жаста нені айырасың. Атының артына салып алып жүруші еді. Домбыра қағысымды Жақаң үйреткен-ді. – Әміре Қашаубаевпен де қатар жүрдіңіз, қатар ән салдыңыз ғой.

	Әнші алысқа қарап үнсіз қалды. Көп үнсіздіктен соң: – Әміре марқұмның әншілігі бірер сөзбен түгенделе ме? Еуропа салпы ауыз, жуан мойын қазақ болғандықтан жүлде бермеген болар. Бүгінгі халық әндері деп таңдай қағып, тамсанып жүрген әндердің Әміре түземеген бірі жоқ. Тегі, әннің иесі, ту басты бір шығарушысы композитор болғанмен, әнді түзеп, сырлап, сәндеп, иірімін, нақышын келтіретін әнші болмаққа керек. Ән хақында айтқанда соны ұмытпай сөйлеңдер!.. Тағы да бір толғамға аларларың: ел басқарған лауазым иелері әншінің әрдайым қамқоршысы болуы шарт. Ас та, ат та солардың қолында. Мұның бірде-бірі Әміре мен Исада болды ма? Екі жарықтық та ақжарма, ақкөйлек кісілер еді. Қолына ақша түссе жұмсап тастап, дастархандарында қара нан ғана болатын кезі көп еді. Орыстың Улановасымен, өзбектің Тамара ханымы үрлеп ішіп, шайқап төкті. Уланова сотты да болды, Өзбектің Юсуп акасы Тамара ханымға әр тоқсан сайын ақша бөлгізіп, не керегімен жабдықтап отырды. Ал, біздің Иса мен Әміре жоқшылықтан көз ашпады. Сол жоқтықта көз жұмды. Біріне әннен, біріне суырыпсалма ақындықтан кім тең болушы еді! Дүние жүзі әншілерінен озған өнердің игілігін Әміре марқұм көріп өтті дейсіңдер ме, жоқ!.. Қайта сол сапары өзіне пәле болып жабысты. Содан кейін есіл Әміре он жылға тарта азапты ғұмыр кешті. Қазір де Әміре есімі құрметтелмей отырса, сондағы көзі тірісінде көріп өткен зұлматтың ызғары ғой. Қайтар күні болар ма соның... Ұлы әнші туралы жаңа бір ұлы әншінің сөзі осылайша жұмбақталып сөйленді. Сол жұмбақ Әміренің өлгеніне 80-жылға жуық, туғанына 120 жыл толған кезінде де шешілді ме?!..

	Әміре туған топыраққа Босаға өзенін бойлап, Матай адырын сол жағымызға ұстап келеміз. Кең аңғар тарыла түсіп, тұйықталар тұсындағы ауылға жеттік. Бергі шеттегі бақ ортасындағы Әміре ескерткішіне гүл қойдық. Бұл Әміре ауылы. Әкімшілік кеңсесіне, орта мектепке бас сұқтық. Шағын мәдениет үйінде де болдық. Соның бірде-бірінде Әміре есімі қойылмаған. Матай тауындағы Қашаубай қыстауында да сол. «Бұл жерде Әміре Қашаубаев туған» деген бір белгі қоюға қанша қаражат, қанша күш кетеді. Босаға өзенінің ауылға бұрылар жеріне, Париждің Лувр мұражайы не Эйфель мұнарасы суретін салып, ұшар басына қазақтың қара домбырасын қойса, ән эмблемасын қондырса, кімнің болсын Әміре әнші есіне түсер еді! Бұл Әміре туған жер екенін айқындап тұрар еді! Ал, ауылда ұлы әншінің Париждегі фонографқа жазылған үні аптасына бір рет ойналып тұрса ше?! Ұлы перзентін сағынған туған жер аспаны да мәртебелене биіктемей ме?! Бұның бірі істелмей отырса, бұл да өткеннің зұлмат ызғары ма?! Зұлмат ызғарынан әлі ығып тұрсың ба, ей қазақ!? Өнеріңді, өнеріңді жасаған еріңді құрметтей білсеңші, ер қазақ! Тәуелсіз емессің бе?! Қорғалай бермесеңші, ықтай бермесеңші, елім! Соны тілейді тарихың!..

	(Абай ауданы. Бөрілі ауылы. 2007 жылдың көкек айы).





	Абылай ТYГЕЛБАЕВ

	ӘЙГІЛІ ӘНШІ ӘМІРЕНІҢ ШӘКІРТІ

	ҚАЙЫПБЕК ТУРАЛЫ



