	Жорж Санд

	Парк аллеяларымен дегбірсіздене адымдап жүрген ол шарбақтағы кіре беріс есіктердің алдына кеп кідіріп, адым аттаған сайын ауыр күрсініп, сыбдыр еткен дыбыстан селк ете қалумен болды. Ақыр соңында үнсіздік пен жалғыздыққа шыдас бере алмаған, Эмильге тақсірет тартқызып жүрген қайғыны жеңілдету қолынан келмейтініне қатты опынған қарт парктен шықты да, құйғытып келе жатқан қарагер атты қарсы жолықтырармын деген оймен Гаржилеске қарай бет түзеді.

	Буагильбо мырзаның кең байтақ иелігінен тыс жерге шығуға бұлайша батылдық жасауы тым сирек кездесетін, сондықтан бөтен біреулерді жолықтырып қалармын деп қауіптеніп көлік жүретін жолдарға көп жақындамауға тырысты. Шалғындықтармен тікелей тартты, алайда Эмиль келуге тиіс жолды да назардан тыс қалдырған жоқ. Ол асықпай адымдап келе жатты; Буагильбо мырзаның барлық қимыл-әрекетінен айрықша сақтық аңғарылатындықтан, шамалы шатқаяқтап келе жатқандай көрінетінімен, шын мәнінде, аяғын жерге нық басатын.

	Гаржилесаның парк шарбағы астынан ағындап шығып, алқапты аралап ирелең қағатын бір тармағына жеткен ол ағаш шауып жатқан балтаның дыбысы мен әлдекімдердің дауысын естіді. Адам барын аңғартқан алғашқы дыбысты құлағы шалған бойда-ақ маркиз дереу жалт бұрылып, біреулерді кездестіріп қалмау үшін қандай жырақтан болсын орағытып өтуге дайын тұратын, бірақ бұл жолы олай етпеді — мұның өзіндік себебі барТЫН. Бұл кісі ағаштарды айрықша ұнататын, қурағанын болмаса басқасын шабуға жалгерлеріне қатаң тыйым салған-ды. Балтаның тарсылын естіген сәтте әманда елең ете қалатын, бұйрығы бұзылып жатпағанына анық көз жеткізгенше асығатын.

	Бұл жолы да солай болды – жұмысшылар жүрген шағындыққа қарай бет алған қарт жерде сұлап жатқан, бірқатары арамен бөлшектеліп те тасталған отыз шақты жасыл жапырақты жас ағашты көріп жүрегі қан жылап тұрып қалды. Жалгер мен балалары бөренелерді өгіз арбаға тиеуге кірісіп те кеткен-ді. Тарсылы алқапқа жаңғырыққан балтаны қолында ойнатқан Жан Жапплу көз ілеспес шапшаңдықпен жұмыс істеп жатыр еді.

	Бір жолы барынша басалқалы кейіпте отырып Эмильге өзінің жаратылысынан қызуқанды екенін мәлім еткенде Буагильбо мырза асырып айтпаған. Мінез-құлқы сондай-тұғын. Ағаш ұстасын таныған маркиздің өңі қуқыл тартып сала берді – оның түр-әлпетінің, тіпті есімінің өзі зығырданын қайнататын.

	Жанның жап-жасыл әдемі ағаштарды құлатып жатқанын көріп ызадан қалш-қалш етіп кеткен ол әлдене деп міңгірлеген күйі алға ұмтылды; бұдан бір минут қана бұрын бұл кісінің алтын тұтқалы таяғына сүйеніп асықпай аяңдап келе жатқанына жан баласы сенбес еді.





XXIX


	ШАТАҚ


	Буагильбо Мырзаны шат-шәлекейі шығып ашулануға мәжбүр еткен кесілген ағаштар енсіздеу өзеншенің жағасында қалай болса солай шашылып жатқан: ұшар басымен арғы жағалауға барып тірелген оқтай түзу теректер, кәрі үйеңкілер мен әдемі қайыңдар әлдекім сарқырай аққан судың үстімен жасыл түсті көпір орнатып қойғандай әсер қалдыратын. Арқанға байланған ағаштарды жұмысшылар өгіз күшімен өзеннен тартып шығарып арбаға қарай жақындатып жатқан, ал қажып-талуды білмейтін балташы бұл кезде бір ағаштың діңінен екіншісіне қарғып, жұмысқа кедергі келтіріп бір-бірімен матасып қалған бұтақтарды шауып жүрген. Қандай іске болсын қашанда шын ықыласпен берілетін Жан қазір өзіне тән өжеттік пен ептілік танытып қана қоймай, балтасын ағаш кесушілерге жақсы мәлім айрықша құлшыныспен екілене сілтеп жатыр еді. Өзеншенің бұл тұсы терең болатын әрі ағысы да қатты-тұғын, мұндай қауіпті жерде жұмыс істеуге екінің бірі келісе бермейтін. Ағысқа бөгет жасап жатқан ағаштардың бас жағына қарай жас жігітке тән батылдықпен және епсектілікпен жетіп барған ұста өзі қалт-құлт етіп әрең тепе-теңдік сақтап тұрған бұтақты шабатын кезек келгенде балтаны құлаштай сілтеп қалатын да, аяғының астындағы шатқаяқ тірегі сынатынын ескертіп сытырлай бастаған шақта келесі діңге қарғИТЫН – төніп қалған қатер мен жолдастарының қошеметі Жанды желіктіре түсетін. Балтаның жарқыраған жүзі тас төбесінде жасындай жарқылдайтын, ал ызбарлы дауысы серіктерінің жігерін жанитын. Олар жөн білетін, жігерлі адам іске кіріссе жұмыстың қалай жанданып сала беретініне қайран қалатын.

	Буагильбо Мырза өзіне тән салиқалы-сардарлы қалпын сақтаған болса, ол да Жанның осынау қимыл-әрекетіне сүйсіне қарап қалар еді, тіпті мынадай қарадүрсін шаруаға шабыт бітірген адамға құрмет те білдірер еді. Алайда жапырақ жайып жайқалып өсіп тұрған жас ағаштың балтамен шабылып жайрап жатуы маркиздің қашан да ашуын қоздырып, құдды кісі өлтіру оқиғасына қатысып тұрғандай қанын қайнататын; ал бұл өз меншігіндегі ағаш болса, оны бейне ет жақын бауырындай немесе досындай көріп қолмақол ара түсетін.

	— Не істеп жатсыңдар, микеще мақұлықтар? – деп айқайлап жіберді ол таяғын шошаңдатып; ашу үстінде шіңкілдей шыққан дауысы солдат кернейiнiң үніндей тым ащы естілді. — Ал, сен, жендет, – деп айқайлады ол Жан Жапплуға, — сен, шамасы, мені азапқа түсіріп, қорлауға серт бергенсің-ау деймін!

	Шаруалардың, соның ішінде, әсіресе, берриліктердің құлағының мүкісі болады. Жұмысқа қызу кірісіп жатқан олар қожайынның сөзін естіген жоқ, оның үстіне бұтақтардың сытыры, қамшының шартылы, мойынтұрықтың сықыры мен балташының зіркілдеген ызбарлы үні маркиздің жіңішке дауысын естіртпей жіберген еді. Жаңбырдың құйып кететіндей сыңайы бар-ды, көкжиектен күлгін түсті бұлт қаптай бастаған. Жанның өзі боршаборша боп терлеп кеткен, әйтсе де нөсер салдарынан өзеншік суы күрт көтеріліп, бөренелерді ағызып әкетуі мүмкін дегенді желеу етіп, жұмысшыларды босатпай тұр еді. Алабөтен қызынып алған ол, діндарлығына қарамастан, бейне былапыт сөз күшіне күш қосатындай, боғауызды мәжусиден де бетер бұрқыратып жатты. Жүрегі атқақтай соғып тұрды. Батырларға лайық әлеуетті қолын сермеген сайын көкірегінен құтырына Шыққан масаттанған дауысы күннің күркірімен ұласып кететін. Ексімдей соққан елірген жел оған жапырақ жаудырып, қырау шалған шашын желбіретіп жіберген еді. Қуқыл тартқан өңі, ұшқын атқан жанары, былғары алжапқышы, ұзын бойлы ашаңдау денесі, балта сілтеп жатқан қайратты Қолы оны үрей ұшырарлық ұстаханасының көрігіне Этна баурайынан отын дайындап жатқан жалғыз көзді дәуге ұқсас етіп қойған-ды.

	Маркиз ағаш кесуші зиянкестерді далбырақтап тәртіпке шақырып жүрген. Соңғы бұтақты шауып тастаған, кез келген акробат қызығарлықтай ептілікпен үйеңкінің жіңішке діңімен жүгіріп өткен балташы жағаға секіріп түсті де, тұла бойын кернеген қайрат-күшін қайда жіберерін білмегендей, жегіннің жібін ала сап, болдырған өгіздермен бірге жегіле кетті; дәл осы сәтте Буагильбо мырзаның майысқақ таяғы да арқасын қарабайыр Көйлегі сыртынан оқыстан осып өтті.

	Балташы өзін тағы да бұтақ сабалаған екен деп қалған: жасыл дарақтармен бүгінгі арпалыста Жанға мұндай соққының талайының дәмін татуға тура келген. Жалт бұрылып, боқтап жіберген ол маркиздің таяғын балтамен шауып түсірді. Сосын:

	— Енді сен ешкімді шықпырта алмайсың – болдың шықпыртып! — деп ашулана айқайлап жіберді.

	Жұмысқа жанын сала кірісіп басқа ештеңені елең қылмай жатқан ол осыны айтты да, аяқ асты аңырып тұрып қалды: жасынның жарқ еткен жарығы бет әлпеті елес сияқты қуарып кеткен қамқоршысын көз алдына көлденеңдеткен. Маркиз шолтиып қалған таяғын алтын тұтқасынан ұстап, ызадан қалтырап тұрған. Енді болмағанда Жан өзіне қарай оқталған қолды таяғымен қоса шауып түсіргендей еді.

	— Həлет-ай! Мына кісі Буагильбо мырза болмаса нетті! – деп айқайлады, балтасын былай лақтырып тастаған ұста. – Егер бұл мені азаптау үшін келіп тұрған сіздің рухыңыз болса, онда ол қарасын жоғалтсын, құрып кетсін, ал егер бұл ет пен сүйектен жаралған адам, яғни өзіңіз болсаңыз, маркиз, ашығын айтыңыз, өйткені ана дүниеден ауып келгендерді суқаным сүймейді!

	— Не істеп жатырсың бұл жерде? Ағаштарымды неге шабасың, жетесіз хайуан! – деді Буагильбо мырза: әлгінде ғана айрықша қатерден аман қалғанына қарамастан ентігі әлі басылмаған-ды.

	— Кешіріңіз, – деді таңырқап қалған Жан, — әлденеге көңіліңіз толмай тұрғандай ғой өзі? Демек, арқамнан осып жіберген сіз болдыңыз ғой? Ашуланғанда тіптен ұнамсыз боп кетеді екенсіз. Ескертсеңіз қайтетін еді! Ендігәрі бұлай істемеңіз! Маған кереметтей жақсылық жасамағаныңызда сізді бұтақ сияқты шауып тастаған болар едім.

	— Қожайын, қожайын, кешіріңізші бізді! — деді жалгер. Сосын өгіздерін жібере салып, балташы мен маркиздің арасына кеп тұра қалды. — Ағаштарды шабуды Жаннан мен өтінгем. Бұл шаруаны одан артық ешкім тындыра алмайды: бір өзі он адамның жұмысын істейді. Көріп тұрсыз ғой: түстен бері отыз ағаш шапты, оған қоса судан шығарып алуға көмектесті! Ренжімеңіз оған, қожайын. Жұмысқа жанын салатын адам ол! Өзі үшін шапса мұншалықты шалдықпас еді.

	— Ау, неге бұл менің ағаштарымды шауып жатыр? Кім оған рұқсат еткен?

	— Тасқын су бәрінің тамырын жалаңаштап кеткен, қожайын, сондықтан сарғая да бастаған. Тағы бір сондай тасқын бұларды түгелімен жұлып әкетер еді... Қараңызшы өзіңіз.

	Ептеп-ептеп сабасына түскен маркиз жан-жағына көз жүгіртіп, соңғы селдің ағаш тамырын жауып тұрған топырақты шынында да жартылай шайып кеткенін көрді. Опырылған жағалау мен одан арбиЫП ШЫҒЫП тұрған жуан тамырлар жалгер сөзінің дұрыстығын дәлелдейтін. Әйткенмен өз көзіне өзі сенбей тұрған ол:

	— Сонда да бәрібір неге рұқсат сұрамадыңыз? Ағаштарға сұраусыз-суансыз тиіспеңдер деп сізге қанша рет айттым? – деді.

	— Апырай, ұмытыпта қалғаныңыз ба, қожайын? Селжүріп өткен күннің ертеңіне барып, жағдайды мәлім еткенімде: «Қайтеміз енді, ол ағаштарды құртыңдар да орнына жаңасын егіңдер», деген едіңіз ғой. Ал қазір ағаш отырғызатын қолайлы шақ туып тұр, сондықтан орын әзірлеуге асығыс кірісіп жатырмыз. Мына ағаштардан қаншама әдемі баспалдақ жасаймыз десеңізші! Босқа құртып қайтеміз! Біздің аулаға барып қарасаңыз етті – бастырма астында оншақты сырық жатыр, қалғанын ертең апарамыз.

	— Іске сәт! – деп жауап қатты ұстамсыздығынан ұялып қалған Буагильбо мырза. — Дұрыс айтасыз! Шынында да рұқсат еткем, тарс есімнен шығып кетіпті. Мұнда келіп жағдайды өз көзіммен көріп қайтуым керек еді.

	– Сол дұрыс болатын, онсыз да көп көріне бермейсіз ғой, – деді шаруа сыпайы ғана. – Бұрнағы күні Эмиль мырзаны кезіктіріп қалғам, сіздің үйге бара жатыр екен; ағашымыздың қандай ахуалға тап болғанын айтып, өзіңізге құлаққағыс етіп қоюын өтінгем. Ұмытып кеткені ме?

	— Мүмкін, – дей салды Буагильбо мырза. – Жә, ештеңе етпес! Үйге қайтатын уақыт та болды-ау деймін, күн қараңғы тарта бастады, нөсер де жақын.

	— Жаурап қаласыз ғой, қожайын, бір жерге бас сұғып, жаңбыр басылғанша тоса тұрсаңыз етті.

	— Қажеті жоқ, – деп жауап қатты маркиз, — жаңбыр көпке дейін басылмауы мүмкін, алыста тұрмаймын ғой, жетіп үлгерермін.

	- Үлгере алмайсыз, қожайын, жаңбыр тамшылай бастады және қалай жиілетіп кеткенін көрмейсіз бе.

	– Жә, жарайды, рақмет! Бұл өз шаруам, — деп қарсылық білдірді Буагильбо мырза.

	Ол қамал-сарайына қарай бет алды, ал жалгерлер өгіздерін фермаға қарай қуалай жөнелді.

	— Оның жасындағы адамның жаңбыр астында серуендегені оңды нәрсе емес, – деді, алыстап бара жатқан маркиздің артынан қарап тұрған жалгер ұлына: таяғынан айрылған қарттың жүрісі Тым шабандап қалған-ды.

	— Күтпегені бекер болды, – деді шаруаның ұлы, — күймені әкеле қоюға болатын еді осы араға. Ал, қане, Жырынды! Қане, Жалтырбас! – деп жігіт өгіздерін қақпайлай бастады. — Шегін былай, Ала өгіз! Қане, тартыңдар, тарландарым!

	Әкесі мен баласы жегін өгіздерін ылғалды шабындықпен қуалай жөнелді де, ұзамай орман арасына кіріп көрінбей кетті. Ағаш кесушілер олардың соңынан еріп бара жатты, бұл кезде Буагильбо мырзаны бәрі де біржола естен шығарып үлгерген еді. Шаруалар, жалпы, жаратылысынан бейқам ғой.

	Ал қарт маркиз бұл екі аралықта шалғындықты кесіп өткен, сөйтіп бұта-шарбақтан әрмен аспаққа оқтала берген сәтінде кенет артына бұрылып қарап Жан Жапплуды көріп қалды: сұлап жатқан ағаштардың ортасындағы түбірде қыбыр етпестен отырған ол құдды шайқас болып өткен алаңда ауыр ойға батқан жеңімпазға ұқсайтын. Әлгінде ғана жуан бөренелерді әрлі-берлі домалатқан қайрат иесінің жүні жығылып қалғандай еді. Қайғыға беріліп, жаңбырдың ірі тамшылары маңдайындағы термен араласа сорғалап жатқанына да көңіл аудармай отырған.

	«Сірә, маған бұл адамды жәбірлеу және содан өзім опыныс табу жазылған-ау», деп ойлады Буагильбо мырза.

	Ақ-адал көңілден кешірім сұрауға оқталған, бірақ Жанға деген жиренішін жеңе алмаған ол әрі-сәрі халде ұзақ тұрды.

	Ақыры маркиз Жанға бермен жақында деген белгі берді, бірақ қараңғылық әлі қоюлана қоймаса да анау мұны байқамады. Сабасына түскен маркиз оны сабырлы дауыспен тағы шақырды, бірақ жауап болмады.

	 «Амал жоқ! – деп ойлады Буагильбо мырза. – Өзім айыптымын, райдан қайтуым керек». Сөйтіп, ол балташыға қарай бет алды.

	— Неғып отырсың мына арада? – деп сұрады қарт Жанды Иығынан қағып.

	Селк ете қалған Жан ауыр ойларынан әрең айығып, ашулы үнмен:

	– Сізге не керек өзі? Тағы да төбелеспекпісіз? Мә, алыңыз, таяғыңыздың кесіндісін. Бүгінгі кештен естелік болсын деп сізге мұны ертең апарып бергелі отыр едім, – деді.

	— Мен ағаттық жасадым, – деді Буагильбо мырза дебдірей үн қатып.

	— «Ағаттық» дейсіз! – деп мырс етті ағаш ұстасы. – Бай адам болсаңыз, оның үстіне егде жастағы адам болсаңыз, оған қоса маркиз болсаңыз, демек, сізге бәрін кешіре беру керек екен ғой, солай ма?

	— Кешірім етуің үшін не істеуім қажет?

	– Өзіңізден бірдеңе талап етуге қақым жоғын жақсы білесіз. Сізді бір-ақ соққымен сылқ еткізе салар ем, бірақ алдыңызда қарыздармын. Бір нәрсені ғана нәрсені кешірмеймін сізге, ол – жасаған жақсылығыңыздың қарымтасын қайтаруға мүмкіндік бермей, өзіңізге деген ризашылығымды, ар-намысымды қорлайТын ауыртпалыққа айналдырған қылығыңыз. Мұндай жағдайға тап болармын деп өмірі ойламағам. Менде де жүрек бар ғой, борышымды өтей алмағаныма қатты қайғырдым. Сізден таяқ жеп жүргенше түрмеге түскенім немесе қайтадан қаңғыбастыққа салынғаным жақсы еді. Кетіңіз бұл жерден! Мазамды алмаңыз! Енді-енді ғана өзіме-өзім келе бастап ем, қайтадан жынымды Қоздырдыңыз. Ақылдан алжасқаннан саумысыз өзі? Солай шығар, шамасы; ондай жағдайда әңгіме де тәмам.

	– Дұрыс айтасың, Жан, ақылдан аздап алжасқан сияқтымын, — деп келісе кетті жабырқау маркиз. — Түкке тұрғысыз нәрсеге бола шала бүлінуім бұл бірінші рет емес. Жалғыздықта тірлік кешуімнің, ешқайда шықпайтындығымның, жұрт көзіне көп көрінбейтіндігімнің себебі де, міне, осында. Бұдан артық ауыр жаза бола ма?

	Қарттың қайғылы уәжін естіген Жан тіл қатқан жоқ; маркизге деген ашуы тарқап, оған аяушылық білдіре бастады.

	— Айтшы өзің, айыбымды қалай өтейін? – деп қайталап сұрады Буагильбо мырза дауысы дірілдеп.

	– Қалай деймісіз? Еш қалайы жоқ – сізді кешірдім, – деді балташы.

	– Рақмет, Жан. Иелігімдегі жұмысыңа қайтып оралғың келмей ме?

	— Қажеті не? Осы жерде де бәрібір өзіңіз үшін жұмыс істеп жүрмін ғой. Түрімді көрсеңіз болды торығып қаласыз, сондықтан менімен жолығыспау өз еркіңізде болатын. Өз басым көзіңізге түсуден қашан да қашқақтап жүретінмін. Маған еңбекақы төлеймін деп әуре боларсыз әлі, ал жалгерлеріңізге жұмыс істесем, олардан ақша алуға мені мәжбүр ете алмайсыз.

	– Еңбегің маған табыс түсіреді ғой, өйткені оның жемісі иелігімде қалады емес пе, Жан. Мен оныңа келісе алмаймын.

	— Aha, келіспейсіз бе! Ал менің бұған түкіргенім бар! Сізбен есеп айырысқым келеді және оған бөгет жасай алмайсыз. Мені қорлағаныңыз, ол аздай сабағаныңыз бар, енді мен қасақана бәрін тегін жұмыс істеу арқылы өтеп шығам! Әдейі, сізге бола. Бәлкім, бұл намысыңызға тиер? Тіптен жақсы, демек, кегім қайтатын болады!

	— Менен басқа жолмен кек қайтар!

	- Қандай жолмен сонда? Сабайын ба сізді? Онда есеп айырыса алмаймыз, сізге қарыз боп қалам, ал мен алдыңызда борышкер болғым келмейді.

	— Мейлің ендеше! Өр кеуде, қыңыр адамсың ғой – қалай есептескің келсе солай есептесе бер! – деді маркиз шамданып. — Өшпенділіктен көзің қарауытып кеткен, әйтпесе қалай қайғы шегіп жүргенімді көрер едің! Оның себебін түсінсең саған ешқандай кек алудың қажеті болмас еді, ал сен қарабайыр түрде және қатыгездікпен кек қайтарғың келеді. Ұяттан бетім өртеніп, ақырғы демім біткенше азап шегуім үшін аштан өліп, көштен қалуға барсың.

	— Бұл жөнінде осындай ойда болсаңыз... — деді Жан жұмсарып, — Мен мейірімсіз біреу емеспін ғой, оғаш ҚЫЛЫҒЫҢЫЗДЫ кешірдім. Иә, солай! Жасыңызға қарамай керемет қызба екенсіз, қолыңыз да қатты-ақ екен! Кім ойлаған! Жә, бұл жайында енді ауызға алмай-ақ қояйық. Қайталап айтайын: кешірдім сізді.

	— Қарауымда жұмыс істегің келе ме? — Тек жарты ақыға ғана. Осымен әңгімені доғарайық!

	— Сенің жағдайыңды менікімен салыстыруға болмайды ғой, оның үстіне алатын ақың атқарған жұмысыңа лайық емес.

	Кеңпейіл болсаңшы кішкене: бұл кек қайтарудың ең тәуір түрі ғой. Басқалар менде қандай шартпен жұмыс істесе, сен де сөйт. Ана жолғы жақсылығым жайында ойлама, — айтқандайын, ол мен үшін елеуге тұрарлық шығын емес, – осылайша мен қарыздар боп қалайын, себебі саған зәбір көрсеттім ғой, ал ақша оған әсте лайықты өтем бола алмайды.

	- Қалай-қалай айналдырып жібердіңіз, түк түсінсем бұйырмасын! Ал, жарайды, келістім делік. Сізге жұмысқа тұрсам, түр-сықпытым тағы ұнамай қалса – сонда не болады? Айтыңызшы, де Буагильбо мырза, осыншама уақыт бойы не үшін кектеніп жүрсіз маған? Түсінісетін кез келген сияқты. Кім біледі, бәлкім, әлдебір дұшпаныңызға ұқсайтын шығармын? Бұл жақтың адамы емес-ау деймін ол, өйткені біздің өңірден священник мініп жүрген кәрі мәстектен басқа өзіме ұқсас ешкімді көрген емен.

	– Жауап бере алмайтын нәрсем жайында сұрама. Мені қояншық ауруы ұстап қалатын адамға бала, ақыры басқаша сыйлай алмайтын болсаң аяушылық білдір.

	— Де Буагильбо мырза, өзіңізді өзіңіз олайша қорлап сөйлемесеңізші! – деді толқып кеткен балташы. — Кемшілігіңіз бары рас: кінəмшілсіз, шамадан тыс ашушаңсыз, алайда жұрттың өзіңізді қалай сыйлайтынын білесіз, себебі әділ адамсыз, жақсылық жасауға бейім тұрасыз, ешкімге ешқашан жамандық жасаған емессіз. Одан соң дәйім ой үстінде жүресіз, зерделі ой-тұжырымыңыз кітаптан оқып-тоқыған нәрсе емес — мұндай қасиет иесі саналатын байлар шығанда бір кездеседі... Егер жұрттың бәрі өзіңіз секілді бағамдаса, адам атаулы түгел бақытты болар еді. Өмірге мұндай көзбен қарау үшін білімді һәм ақылды болу аздық етеді, оған қоса жер бетіндегі тірі пенде атаулының бәрін кереметтей жақсы көру керек, кеудеңде қара тас емес, жүрек болу керек; меніңше, өзіңіздей жандардың құлағына Құдай сыбырлап отыратын сияқты. Сондықтан жұрт маған тек аяушылық қана білдіреді деудің қажеті жоқ, ықылас білдірсеңіз жұрт сізді тап осы қалпыңызда-ақ қадір тұтар еді.

	— Сонда бұл үшін не істеуім керек?

	– Өзіңізді құрметтеуге ынталы жандарды өңменінен итермеуіңіз қажет.

	— Кімді, қашан өңменінен итеріппін?

	— Мысалға, мені және бір емес, бірнеше рет... Басқалар жайында үндемей-ақ қояйын, отырған жеріңізде атын атауға да рұқсат етпейтін адамдарыңыз бар.

	— Одан да өзің жайында айтайық, Жан, – деді Буагильбо мырза алабөтен асығыстық білдіріп, – жə болмаса, былай етейік: кешке үйіме кел, тамақ ішіп, қонып кет. Бүгіннен бастап екеуіміз ақи-тақи татуласуымыз керек, әрине, белгілібір шартпен ғана: нендей шарт екенін, бәлкім, кейін өзіңе айтармын да, бірақ оның араздығымызға ешқандай қатысы жоқ. Жаңбыр күшейіп кетті, ағаштың аясында енді ұзақ тұра алмаймыз.

	– Бүгін сіздікіне бармаймын, – деді балташы, — бірақ үйіңізге дейін шығарып салам: көрдіңіз бе қандай қара бұлттың жақындап қалғанын, кішкенеден соң адым аттау қиын болады. Айтқан тілімді алыңыз, Буагильбо мырза, мына былғары алжапқышымды жамылыңыз; рас, ол онша әдемі көрінбейді, бірақ әйтеуір лас емес: өйткені ағаш деген таза ғой — жұмысымды айрықша жақсы көретінім де содан; оған қоса, бұл су өткізбейді.

	— Жоға, мұны өзің жамылғаның жөн. Терлеп тұрсың ғой. Мені қартаң адам санағаныңмен, өзің де онша жас емессің ғой, достым... Әуре болмай-ақ қой босқа! Киімім жақсы. Маған бола салқын тигізіп алуың ғана қалып еді. Бүгін саған қол жұмсағанымның өзі жетіп жатыр.

	— Ойпырай, неғылған қу адам едіңіз! Жарайды, жүріңіз! Әрине, мен де біразға келдім ғой, бірақ әзірге егде тарттым деп ойламаймын. Он-ақ жас кішімін ғой сізден. Парктің ішінен өзіңіз «шале» деп атайтын ағаш үйшік тұрғызғаным есіңізде ме? Міне, сол үйшіктің жанына отырғызған ағаштарыма Иван күні он тоғыз жыл болады.

	— Дәп солай! Он тоғыз жыл! Бірақ маған одан әлдеқайда көп уақыт өткен сияқты көрінетін. Айтқандай, үйді керемет жақсы етіп тұрғызған едің, қазір тек кей жерлерін жаңарту керек. Осыны қолға алуға қалайсың?

	– Қажет болса, қарсы емеспін. Кезінде сол үйшігіңізді салуға қалай тер төккенімді әлі ұмытқам жоқ. Қарғыс атқыр суреттеріңізге қадала қарайсың-қарайсың кеп, сосын содан аумай шығуы үшін жаныңды саласың...

	— Ол сенің ең тәуір туындың және онда айрықша құлшыныспен жұмыс істеген едің.

	— Кей күндері сол құлшыныстан сорлап қала жаздап жүрдім емес пе; кей-кейде діңкем құрып, титықтап қалатынмын, сөйтіп отырғанымда сіз келіп: «Жан, мынау бұлай болуға тиіс емес, мені түсінбепсің!» дейсіз. Иә, мені қалай ашуландырудың амалын білетінсіз!

	— Ашуландыру деген не, тәйірі! Боқтап жібере жаздадыңыз емес пе.

	— Ол кезде ондай еркінсуімді де көтеретінсіз. Кім білген... Шатақтау мінезіме шыдап жүрдiңіз-жүрдiңіз де, бір күні аяқ асты шала бүлініп шыға келдіңіз, тіпті себебін де айтқан жоқсыз! Сонда ағаш үйшігіңізде не жөндеу керек?

	— Бір есігі тіптен жабылмайтын болды. — Яғни отырып кеткен ғой. Қашан бастайын?

	— Ертеңнен бастауыңа болады. Қон дегенімнің себебі сол ғой. Күн мынадай боп тұрғанда қайда барасың, оның үстіне кештетіп кетті.

	— Рас айтасыз, тас қараңғыда құлап мерт болуың да ғажап емес. Көзіңізге қараңыз, апанға түсіп кетіп жүрмеңіз. Аспаннан жаңбыр сел боп ақтарылсын мейлі, бәрібір, Гаржилеске қайтып оралуым қажет!

	— Маңызды шаруаң бар ма еді?

	— Иә, балақайым Эмиль Кардоннемен жолығысуға, оған бірнәрсе айтуға тиіс едім.

	— Эмильмен бе? Оны бүгін таңертең көре алдың ба?

	— Жоға, таңертең оның бір шаруаларына байланысты ертелетіп кетіп қалғам... Әпенділеу адам болмағаныңызда мән-жайды баяндап берер едім, өйткені бұл әңгімеден өзіңіз де біршама хабардарсыз ғой!

	— Оның менен жасырған құпиясы бар-ау деп ойламаймын, алайда өзіңе сеніп тапсырған, ал маған айтпаған нәрсесі болса, оны білгім де келмейді.

	— Онсыз да айтпаймын мұны сізге, абыржымай-ақ қойыңыз.

	— Сонда оның денсаулығы қалай екенін де хабарлағың келмей ме? Қатты мазасызданып жүрмін ғой. Бүгін келер деп күткем, қарсы алғалы алдынан шыққам.

	— Солай ма еді! Соншама жерге неге жырақтап кеткеніңіздің себебін енді түсіндім, өйткені парктен ешқайда аттап баспайсыз ғой. Абайлап жүріңіз. Шалғындықтар қазір көлкіп жатыр, қай жерде келе жатқанымызды өзім де түсінер емеспін. Мына жаңбыр қайтеді-ай, тіпті құтырынып кетті ғой өзі! Эмиль біздің жаққа келген кеште де тап осындай нөсер болған! Екеуіміз бір үлкен жартастың түбінен кездесіп, сол араны паналадық; нағыз ақжүрек дос тапқанымды, асыл қазынаға жолыққанымды ол кезде білмегем...

	— Сен де оны соншалықты жақсы көремісің? Бәсе, өзің жайында маған бірдеңе айтқысы кеп әлденеше рет оқталған...

	– Ал сіз оған айтқызған жоқсыз ба? Өзім де солай ойлағам. Ол да сізден аумай қалған, білем ғой: өркөкіректік жоқ онда, басқа біреу үшін өмірін қиюға да, қолындағы бар дүние-мүлкін бере салуға да дайын. Бір айырмашылығы, жоқтан өзгеге күйіппіспейді, ал өзіңмен жақсы қарым-қатынаста жүрсе, абайсызда сойылмен сілейтіп салады деп қорықпауыңа болады.

	— Иә, Эмильдің өзімнен әлдеқайда артық және әлдеқайда инабаттылау екенін білем. Бүгін кешкісін немесе ертең таңертең оны кезіктіріп қалсаң айтшы, маған кіріп шықсын, қайғысы жаныма қатты батып жүр.

	— Мен де уайымдап жүрмін, бірақ екеуіңіз сияқты емес, үмітім зор. Егер өзіңіз секілді бай адам болсам...

	— Не істер едің?

	– Білмеймін, бірақ ақшаң болса Кардонне әкей тәрізді адамдарға не қаласаң соны істете аласың. Бірнеше жүз мың франкты шығындап, онымен бірлесіп әлденендей бір іргелі істі бастап жіберсеңіз неғылар еді? Өйткені, сізде үш пе әлде төрт пе миллион бар ғой, ал балаңыз жоқ. Анау сізден бай емес. Рас, түсімі сіздікінен басымдау, бірақ капиталы жарытымсыз.

	— Басқаша айтқанда, маған баласының бостандығын сатып алуға кеңес беріп тұрсың ба?

	– Кейбір адамдар бар, ешкімге ештеңе тарту етпейтіні өз алдына, тегін беруге тиіс нәрсесінің өзін саудаға салады... Тоқтай тұрыңыз. Мәссаған, мынау тоған ғой! Оңға қарай оңбай шығандап кетіппіз, екеуіміз де ештеңе ішпеген сияқты едік. Бұл арадан қалай шығар екенбіз?

