	Е.Тілешов, Г.Әріпбекова

	 Поэмадағы әр көрініс, әр оқиға өз орнында, ақынның құдіретті шеберлігімен олардың бәрі табиғи бірігіп, үлкен бір жарқыраған тұтас мүсінге айналып кеткен. Бұл поэманың сюжетін, композициясын құрудағы ақынның үлкен ұсталығын байқатса керек.

	Ақын бас кейіпкер өмірін бейнелегенде поэма жанрының шеңберінен аспай, осы жанрдың адам образын мүсіндеудегі көркемдік мүмкіншілігін белгілі дәрежеде ұтымды пайдаланғанын көреміз. Ол, ең алдымен, оқушы қауымды Ақан серімен біраз таныстырып өтеді. Бұл ретте ақын Ақан серіге кең көлемде мінездеме берген. Сол мінездеме арқылы Ақан серінің ұнамды тұлғасы анықтала бастайды.

	Ақан мен Батыраш айқасының нәтижесі поэманың соңында аян болады. Зұлым Батыраш өзінің жендетін жұмсап, бәйгеден озып келе жатқан Ақанның Құлагерін қанға бояп өлтіреді де, өз дегеніне жетеді. Ақанның жанын жаралап, өшпес қайғы-қасіретке көміп тастайды.

	Ежелден келе жатқан зұлымдықтың бұқпантайлап істейтін қанды әрекеті осылай болатын-ды. Ақан да сол жауыздықтың қанды шеңгеліне іліне барады.

	Өзінің жар астынан бұғып тұрып істеген қастандығын мойындамай жалтарған, көлгірсіген, оның үстіне ат бәйгесін алмақ болып тырысқан Батырашқа сол жердегі халық дүрсе қоя беріп, қарсы шығады.

	Поэманың тіл байлығы төтенше. Өзге поэмаларындағыдай, мұнда да ақын еркін төгілген, образды бейнеге бай құнарлы тілімен оқушыны бірден баурап алып, бастан-аяқ ғажайып эстетикалық ләззатқа бөлеп тастайды. Мұндағы ұмытылмас сұлу картиналар, айқын әдемі образдар, шындықтан туған романтикалық леп, бұлақша сылдырлаған нәзік лирикалық сезім, серпінді, кең, эпикалық құлаш, балы сорғалаған құнарлы бай тіл, ұйқасы сыңғырлаған кәдімгі он бір буынды қара өлеңнің мінсіз-мүлтіксіз үлгілері «Құлагер» поэмасын шын мағынасында поэзияның «сұлу сарайы», Жансүгіров шығармашылығының биік шыңы екеніне толық дәлел бола алады.

	Д.Мәсімхан



	«КӨШПЕНДІЛЕР»

	І.Есенберлиннің алты кітаптан тұратын тарихи эпопеясы – қазақ сөз өнерінің әлемдік нұсқасына қосылған тарихты көркемдік пайымдаудың үздік үлгілерінің бірі.

	І.Есенберлиннің ұлт тағдырына қатысты шетін сырлары мен идеялары кемел бұл эпопеяның алғашқы бөлігі «Көшпенділер» трилогиясы еді. «Көшпенділер» трилогиясында бес ғасырлық оқиға, яғни, XV-XIX ғасыр аралығындағы қазақ хандығы өмір сүрген кезең суреттеледі. Оқиға бүгінгі шекаралық аймақ тұрғысынан қарағанда, Алтайдан атырауға дейінгі шығыс пен батыс аралығы, Батыс Сібір ойпаты және Самарқан мен Сырдарияға дейінгі солтүстік пен оңтүстік аралығын қамтитын географиялық аймақта өтіп жатады.

	 Шығарма кейіпкерлері – негізінен, тарихи тұлғалар, Шыңғысхан дәуірінен басталып Кенесарымен аяқталатын қазақ мемлекетінің бастау көзі мен қиын-қыстаулы тағдыр-талайының басында тұрған хандар тізбегі, ел мұңы мен арман-тілегінің хабаршысы – ақын-жыраулар, ел мен жер үшін, ұрпақ болашағы үшін жан аямай шайқасып, Отанын қорғай білген арыстан жүрек, атан жілік батырлар. Бұлар – ел есінде аттары жатталып, тарихта қалған, өмірде болған тұлғалар.

	«Көшпенділер» трилогиясы – партиялық идеологияның қылышынан қан тамып тұрған уақытта дүниеге келген шығарма. Ол кезде мұндай шығарманы жазбақ тұрмақ, қазақ халқының ертеректе өмір сүрген, артында мол мұра қалдырған, елім деп еңіреген, ел үшін, жер үшін мерт болған батырлардың, хандардың, шешендердің атын атаудың өзі, олар жөнінде әңгіме қозғаудың өзі қиын еді, қауіпті еді. Ал Ілияс Есенберлин осының бәрін біле тұрып, қазақ халқының өткен тарихын бейнелейтін, тарихтан мол мағлұмат беретін бір кітап емес, бірнеше роман жазып, оқырманға ұсынуы жай ерлік қана емес, талантты жазушының жеңісі еді.

	«Көшпенділер» қазақ халқының ұлттық тарихының бастау көзі беріде емес, әріде жатқандығына жөн сілтеді. Бүкіл бір халықтың өмір-тарихы ұмытылып бара жатқандығын еске сала отырып, оған кінәлі – коммунистік саясат екендігін ашып айтпаса да, өмір ағысы басқа арнамен ағып бара жатқандығын, тарих беттері бұрмаланғандығын көркем тілмен бейнелеп берді.

	Д.Мәсімхан





АТАШАҢЫРАҚ




	ШАҢЫРАҚ

	Ата-бабамызда «қасиетті қара шаңырақ» деген сөздің бар екенін білетін боларсыздар? Мұндағы «шаңырақтың» киіз үйдің төбесіндегі ең қасиетті, киелі бөлігі екені де сіздерге белгілі. Шаңырақ «үй, отбасы» деген мағынаны да білдіреді. Жаңадан отбасын құрып, өмірге қол ұстасып бірге аттанған жастарға «Шаңырағың биік болсын!» деп бата береді. Бұл – құрған отбасыңның тұғыры берік, мәртебесі жоғары болсын деген сөз.

	Киіз үй мен көк әлемнің арасын қосып тұратын осынау қасиетті ұғым туралы нақтырақ біліп алғандарыңыз жөн болар. Қазақтың салт-дәстүрін терең зерттеген жазушы-қаламгер С.Кенжеахметұлы шаңырақ жайлы да біршама терең тоқталған. Шаңырақ тоғын, күлдіреуіш және кепілдік деген бөліктерден тұрады. Тоғын дегеніміз – кәдімгі шаңыраққа дөңгелек түр беретін шеңбер. Тоғынның сүйегі қайыңнан жасалады. Оны оюлап өрнектейді және айналдыра жиілетіп уық кіргізетін ойықтар жасайды, уық қалам тәрізді үшкірленетін болғандықтан, оны «қаламдық» дейді. Ал, күлдіреуіш шаңырақтың күмбезін жасайды, кепілдік күлдіреуіш орнынан қозғалып кетпес үшін қойылады.

	Үйдің сүйегі (қаңқасы) дайын болған соң, оны (шаңырақты да) қызыл жосамен немесе қызыл, көк бояулармен бояйды да, оны өсімдік майымен майлайды. Бұл ағашқа су сіңбес үшін жасалады. Бай адамдардың шаңырағы, тіпті, күміспен, сүйекпен, мүйізбен әшекейленеді.

	Шаңыраққа да киізден түндік жасалады. Ол да қойдың ақ күзем (күзде қырқылған) жүнінен басылады. Шаңыраққа желбау деп аталатын ою-өрнекті 4 шашақты бау жасалады. Ол шаңырақты бастыру үшін және көшкенде байлау үшін қажет. Қалыпты жағдайда желбау үйге әсемдік түр беріп тұрады. Түңдікті де, үйдің басқа киіздері сияқты, дайын болған соң, ақ бормен немесе күйген сүйекпен борлайды, бұл оған әдемі ақ түс береді, әрі киіздің берік болуына, суға, ыстық-суыққа шыдамды болуына ықпал етеді.

	Қазақта «шаңырақ» сөзінің «отбасы» деген мағынаны білдіретіні жайлы жоғарыда айтқанбыз. Адамзат өмірінің бастауы – осы отбасыға тоқтала кетейік. Отбасы – адам өмірінің негізгі кезеңдерін бастан кешіретін ең кіші әлеуметтік топ. Ондағы адамдардың әрқайысы әр отбасы мүшесінің дамуына ықпал етеді.

	Қара шаңырақ, отбасы – адам баласының алтын діңгегі. Өйткені адам шыр етіп дүниеге келісімен осы отбасының есігін айқара ашып енеді және осында ер жетіп, тәрбие алады. Сондықтан отбасының адамзат баласының дамуына ықпалы зор. «Ел болам десең, бесігіңді түзе» деген сөз отбасы тәрбиесінің маңызын айқындап тұр емес пе? Қазақ шаңырағында әуелі әке, сосын ана осы отбасының ұстазы болмақ. Ата-анасы отбасында имандылыққа тәрбиелесе, ол бала тіл алғыш, адал, үлкен-кішіге қамқор болып өседі. Адамгершілік қасиет отбасы мүшелерінің бірін-бірі сыйлауынан, қадірлеуінен, әсіресе, баланың қартайған әке-шешелеріне қамқор болуынан көрінеді.

	Қазақ отбасында ағайын-туыстың татулығы келінге де байланысты. Өз отбасында жақсы, көреген тәрбие алған қыз бала келін боп түскен жерінде келген отбасының шаңырағын шайқалтпай, қайта олардың татулығын сақтап қалады. Ақ жарқын мінезді, қонақжай, қолы ашық жас келін отбасы мүшелерін ә дегеннен-ақ өзіне баурап алады. Осылайша жақсы келіннің аяғы құт болып, отбасы берекесі одан әрі жалғаса береді. Қазақтың «Келіннің аяғынан, қойшының таяғынан» деп отыратыны да осыдан.

	Қазақ халқында осы шаңырақ ұғымына байланысты небір асыл сөздер бар. «Шаңырақ көтерді» – үйлі-жайлы болды, «шаңырағыңа қара» – абайлап сөйле, «шаңырағы ортасына түсті» – отбасының берекесі кетті деген мағыналарды білдірсе, «Шаңырағың биік, босағаң берік болсын!» деген бата – үйді көтергенде, жас жұбайлар үйленген кезде немесе отау тігіп, бөлініп шыққанда, айтылатын ақ тілектер.

	А.Мұсабекова



	КИІЗ ҮЙ

	Киіз үй қазақтың өз өміріндегі ұстанар салты мен дәстүрінің де таңбасы, белгісі. Оның дүниетанымының, сан ғасырлық мәдениетінің жарқын айғағы. Өйткені қазақ халқының салт-дәстүрінің көпшілігі осы киіз үйге байланысты.

	Киіз үй, ең алдымен, оның иесінің байлығын, тұрмыс жайын білдіреді. Оның екі, үш қанаттан бастап он екі, он сегіз, отыз қанатқа дейін жететін түрлері болған. Ал киіз үйдің керегесінің басы 70-тен 360-қа дейін барады. Ауқатты қазақтардың киіз үйлері, әлгіде айтқандай, үлкен және өте бай жиһазды өрнектермен безендіріледі.Оларды ақ орда, алтын орда, алтын үзік деп атаған. Одан басқа киіз үйлердің алты қанат ақ боз, қоңыр үй, қара лашық, күрке отау, итарқа т.б. атаулары бар. Киіз үйлер өзінің мәдени-тұрмыстық, шаруашылық жағдайына байланысты да үш түрге: 1) жаздыгүні тұруға арналған, 2) мереке-жиын кезінде қонақ күтіп алатын және 3) жорық кезінде тігілетін киіз үй болып бөлінеді. Жолаушылар мен жорықшылардың тігетін үйлерін абылайша, ақ қос, қос, қаңқа, (арбаның үстіне тідгілетін үй), жарық үй деп атаған. Сондай-ақ құрым киізден, қамыстан, шиден киіз үй тектес үйшіктер мен күркелер салынатын болған. Бұлар, көбіне, қақыра немесе қалқа деп аталған да, жаугершілікте, майдан шебінде далада, жауын-шашыннан қорғану үшін тігілетін болған.

	Киіз үйдің негізгі қаңқасы – кереге, уық, сықырлауық, шаңырақ – киіз үйдің сүйегі деп аталады. Олар бір-бірімен бау-басқұрлармен біріктіріліп таңылады. Оның сыртынан ши тұтылады да, киіз әбзелдер (туырлық, үзік, түндік, киіз есік) жабылады. Бұлардың әрқайсысының өз орны бар: туырлық керегеден уықтың ортасына дейін, үзік кереге басынан шаңыраққа дейін, түндік шаңырақты, ал киіз есік сықырлауықты жауып тұрады. Бау-басқұрлар киіз үйдің сүйегін ұстастырып қана қоймай, сыртқы киіздерін де бастырып тұру мақсатында қолданылады.

	Киіз үйдің сыртқы әбзелдері күн сәулесі мен тамшы өткізбеген, жылу сақтаған. Оларды жасау қазақтың киіз басу, өрнек жасау өнерін тереңдете түскен. Бұл әбзелдерді ақ тоқтының жүнінен басылып, пісірілген шаңқан ақ киізден пішкен, тіпті кейде киіздің түсін ағарта түсу үшін бор да қосатын болған. Оюлап пішілген ақ киізді өрнекті жіппен жиектеген немесе мақпал мен шұғадан ою бастырған. Ал киіз үйдің бау-басқұрлары әшекей өрнекпен көмкеріліп, түрлі-түсті жіппен тоқылатын болған.

	Соңғы ғасырдың аяқ шенінде қазақ мемлекетінің тәуелсіздік алуына орай, ұлт мәдениетінің де жанданғанын жақсы білесіздер. Қазақтың қасиетті киіз үйі де ұлт мәдениетінің бір көрінісі ретінде қайта дәріптелді. Жер-жерде ата-бабаларымызға арналып беріліп жатқан астар мен өткізіліп жатқан ұлан-асыр тойлардың сәні қазақтың сән-салтанаты мен ұлттық дәулетін көрсететін осы киіз үйлер болуда. Әсіресе алғаш рет 1991 жылы Абылай ханның асында тігілген Торғай ордасы деп аталған киіз үйдің даңқы айрықша болды. Кейіннен оның көлемі 12 қанаттан 18 қанатқа дейін ұлғайтылып, Есет батырдың, Шақшақ Жәнібек батырдың, ұлы Абайдың тойларында қайта тігілді. Бұл киіз үйдің биіктігі 8 м, ішіне жүздеген адам еркін сияды. Осындай сән-салтанатты қазақтың киіз үйлері – ұлтымыздың мақтанышы.

	А.Мұсабекова



	БЕСІК

	Көшпелі өмір кешкен қазақ халқының аса қастерлеп ұстаған мүлкі бесіктің қадір-қасиетін кім білмейді? Бесік – өмірге жаңа келген періште-сәбидің ақ отауы, оның ер жеткенде алаңсыз балалық шағын есіне түсіретін ардақ тұтар асыл бұйымы емес пе?! Қазақтар бесікті қарағайдан, қайыңнан, көбіне талдан жасайды. Бесікті «тал бесік» деп атаудың сыры осында. Бесік көшіп-қонатын қазақ тіршілігіне өте ыңғайлы. Оны түйе үстіне, өзге жүктермен қоса артып жүре береді. Кейде бала бөленген бесікті де осылай алып жүретін болған. Бұл қазақтың «баланың ұйқысын бұзған періштенің үйін бұзғанмен барабар» деген ұғымына толығымен сай келеді.

	Ал бесіктің құрылымы балаға гигиеналық тәрбие беруге лайықталған әрі алып жүруге жеңіл, ықшам және берік. Ол баланың тазалығына өте қолайлы, өйткені арнайы қойылатын түбек пен шүмек баланың дәретін жаймай, таза және ұзақ ұйықтауына жағдай жасайды. Бұл үй шаруашылығымен айналысып жүретін анаға қалай қолайлы болса, көшіп-қонып жүргенде, баланың өзінің де денінің сау болып өсуіне де тиімді.

	Бесіктің жабдықтары – түбек, шүмек, құс төсек, жастық, жөргек, қолбау, тізебау, тізе жастық, екі тартпасы. Түбектің түбіне күл салып қоятын болған, оның бір себебі бесікті тербеткенде нәрестенің зәрі шайқатылмау үшін, ал екіншісі оның күлге төгіліп, жылы бу шығарып тұруы үшін. Шүмекті қойдың асықты жілігінен жасаған, ол айрықша аппақ болу үшін сүтке қайнатылған.

	Бесіктің тал бесіктен басқа «аспалы бесік» деп аталатын түрі де болған. Жалпы ата-бабамыз бесікті қасиетті, құтты мүлік деп есептеген. Мұны бабаларың Төле бидің мына бір әңгімесінен байқауға болады: Жоңғарлар шапқыншылығынан соң тоз-тоз болған ел таулы жаққа қарай босып, үдере көшкенде, екіқабат жас келіншек бос бесікті арқалап бара жатқан көрінеді. Сонда Төлемен қатар келе жатқан кісі : «Мына бейшараның көрпе-жастығын тастап, бос бесікті арқалап келе жатқаны-ай», – дегенде, Төле би: «Баланың бесігі – кең дүниенің есігі ғой», – деген екен.

	Бесік туралы сөз еткенде, қазақтың бесікке салу ырымы жайлы айтып кету, әрине, парыз. Өйткені ата-бабамызда кез келген салт-дәстүр өзінше мағыналы да сәнді болған ғой. Бесікке салу рәсіміне ауыл-үйдің әйелдері шақырылады, олар өздерінің шашуға деген кәделерін ала келеді. Ал бесікке салу жолы ауылдағы ұлын ұяға, қызын қияға қондырған, өнегелі әжелерге, әйелдерге тапсырылады. Бір-екі келіншек бесікті жақсылап жабдықтаған соң, алдымен, бесікті отпен аластап алады, сосын «тыштырма» жасайды (бесіктің түбек салынатын тесігінен балаларға тәтті үлестіріп беру осылай аталады). Бұдан соң нәрестені айналып-үйіріліп отырып бесікке бөлеп, оның үстіне, баланы әруақтар қорғап жүрсін деп, ата-бабадан қалған сырт киім, ел тізгінін ұстар азамат болсын деп, аттың тізгінін, ел арасында айбынды болсын деп, қамшы қояды. Қайсыбір жерлерде бесіктің үстіне жеті түрлі қадірлі, таза заттар жабады. Сонан соң бесікке салған әже оның үстіне мініп алып, қолына қамшы ұстап, атпен шапқандай болады. Отырғандар: «Әже, қайда барасыз?» деп сұрайды да, әже оларға: «Меккеге барамыз», «Байдың аулына барамыз», «Жеті қат аспанға, Күн астындағы Күнікей қыздың аулына қыз айттырып барамыз!» т.с.с. қызықты жауаптар қайтарады. Осылайша бесікке салу рәсімі ойын-күлкі, тамашамен аяқталады. Бесікке жабылған таза маталарды үй иесі отырғандарға, өздерінің орнына қарай үлестіріп, сыйға тартады. Бұдан соң жас аналар қосылып «Бесік жырын» айтады.

	А.Мұсабекова



	ДАСТАРХАН

	Қазақ халқының ұлттық болмыс-бітімінің бір өзгешелігі –дастархан жайып, кімді болса да адал көңілмен қарсы алатын кең пейілдігінде, меймандостығында. Қазақ үйіне келген адамға дастархан жайып, қонақжайлылық ниет білдірмеген адамды «қазанын қара суға малып отырғандай» деп кемсітетін болған. Сондықтан да қазақ халқы танысын, танымасын үйіне бас сұққан адамға «Қырықтың бірі – Қыдыр» деп қарап, дастархан жайып, барын оның алдына қойған.

	Қазақ – намысшыл халық. Қонақтан тамақ үшін ақы алу деген оның әдетінде мүлдем жоқ. Бұл көргенсіздік саналып, ырымға жаман деп есептелген. Расында да қазақ «дастарханы қурап тұр» дегізбеу үшін, өзінің ең дәмді асын қонағына сақтап отырады да, реті келгенде, оны дастарханға қояды. Қазақтың ұзақ сақталып, тек қонақ келгенде ғана дастарханға салатын сыйлы асы – сүрленген ет, қазы, шұжық, жент, құрт, қарынға салынып сақталған сары май, тәтті, тары, қант, шай, өрік-мейіз т.б. «Қонақ асы – қазақтың бөлінбеген еншісі» деген сөз бұрынғыдан қалған. Ерулік, қымызмұрындық, сірге мөлдіретер, соғым басы, көңіл шайы, келін шайы т.с.с. бас қосулардың мақсаты, тілек мүдделері қазақтың меймандостық ниетінен туындаған.

	Қазақ – қонақжай халық., көңіл табуға шебер, дос жинауға құмар. Қазақта келген қонақты «құдайы қонақ», «сый қонақ», «арнайы қонақ» деп түрліше атаған. Бұлардың қайсысына болмасын, қазақ, ең алдымен, мал сойып, қан шығарған. Дастарханның қадірлі асы жаңа сойылған малдың бас-сирағы деп есептелген. Өте қадірлі адамға қазақтар тай да сойған.

	Сойылатын малды алдымен босағаға әкеліп, қонақтан бата сұраған. Сонан соң ғана ол сойылып, еті қазанға салынған. Етті мол етіп асу, қазыны қазанға бұзбай салу – үй иесінің келген қонаққа деген ниетін білдіреді. Ет піскенше мейманға кең дастархан жайылып, құрт, ірімшік, бауырсақ, жент, сары май қойылады, қаймақты шай құйылады.

	Қазақ дастарханының сәні – әрине, асылған ет. Еттің екі түрлі атауы бар: ұстаған ет және тураған ет. Алдыңғысы – қамырдың үстіне жақсылап жасалып, қонаққа тартылатын ет, ал екіншісі – қамыр мен етті майдалап турап, сорпа қосып араластырылған ет. Бұл, көбінесе, қарт адамдардың, қонақ кеткен соң отбасы мүшелерінің өздерінің жасап жейтін тағамы. Майда туралып, сорпаға араластырылған тураған ет әрі сіңімді, дәмді, әрі қалған еттің ысырап болуынан сақтайды.

	Қонақ кез келген үйге түспей, қонақжай, дастарханы мол, таза, көргенді ұл-қызы бар үйге түсетін болған. Қазақтың әр үйі өзімде «қонақтың ырыздығы» бар деп ұққан. Ел арасындағы мынадай аңызды айта кетейік. Ертеде ел ішінде бір отағасы жайлы «үйіне барған адамның артынан теуіп шығарады екен» деген қауесет тарайды. Осының анық-қанығын білгісі келген бір ер кісі әлгі адамның үйіне «құдайы қонақ» болып келеді. Үй иесі оның алдына дастархан жайып, барын қояды. Қонақ әбден тамақтанып, үй иесіне алғысын айтып, кетуге бет алады. Үй иесі де онымен жылы қоштасып, есік алдына шығарып салады. Сонда қонақ одан әлгі естіген әңгімесінің себебін сұрайды. Үй иесі оған күліп отырып: «Үйге келген қонақпен Аллаһ тағала оның нәсібін де бірге жібереді. Сондықтан қонаққа мен сол Аллаһ тағаланың соған арнап жіберген нәсібінің бәрін беруім керек. Ал кейде келген қонақ: «Болды, болды, әуре болмаңыз, қажет емес, жетеді», – деп қолымнан қағумен болады. Сондықтан мен Аллаһ тағала жіберіп отырған нәсібіме тосқауыл болған адамның артынан бір теуіп, нәсібімді алып қалуға тырысамын», – деген екен. Демек, әрбір қазақта қонақтың өз нәсібін өзіне аямай беру деген ұғым қалыптасқан екен.

	Дастарханға қойған тамаққа мін тағып, «Мен мынаны жемеймін», «Мына тамақ менің денсаулығыма жақпайды» – деп отыру – үлкен әдепсіздік. Сонымен қатар, дастарханнан сарқыт орап алу – дәстүрімізде бар әдет. Алайда, сарқыт алады екем деп дастарханды сыпыра-жайпап әкету ұят нәрсе. Қазақта «Біреудің жаясын жесең, ұшаңды даярлай бер» деген сөз де бар. Ол – өзіңді біреу дастарханға шақырып, ас-ауқатын берсе, сен де оған осындай құрмет көрсетуің керек деген сөз. Бұл – ел арасындағы туыстық пен ынтымақтықты нығайта түсудің бірден-бір нанымды жолы. Жалпы алғанда, қазақтың дастарханы – киелі нәрсе. Бұл тек жайылған шүберек немесе оған қойған ас-ауқат қана емес, бұл – адамның пейілі, ішкі жан-дүниесі, мейірім-шапағаты. Дастархан басында айтылған әңгіме дәмді, өнегелі, ал шешілген мәселе мен жасалған мәміле дәйекті болуға тиіс. Қазақтың бұрын-соңды бар мәселені дастархан басында шешуі де дастархан үстінің киелі екендігіне дәлел болады.

	А.Мұсабекова



	ОТАН – АЛТЫН БЕСІК

	Отбасына, дос-жаранға, қоршаған әлем, жан-жануарға деген ыстық ықыластан басталған махаббат сезімі Отанына, туған жеріне деген сыйластықпен ұласса, ол – адамның рухани деңгейінің биіктігі. Бауыржан Момышұлы «Опасызда Отан жоқ» десе, қарт Жамбыл:

	Отаным десем, ойыма,

	Шалқыған байтақ жер келер.

	Отаным десем, ойыма,

	Көгілдір тартқан көл келер.

	Баурайы байлық, қойны құт,

	Отаныма ешқашан

	Мекен де болмас тең келер!-

	деп, ел, туған жер құдіретін шалқи жырлаған. Тылсым дүние төсінде еркін тыныстап жатқан ерікті елге деген сый, махаббат сезімі әрдайым осылай тасқындаса керек. «Алтын ұяң – отан қымбат... Туып өскен елің қымбат, кіндік кескен жерің қымбат» (Қазыбек би). Осы кір жуып, кіндік кескен жерді адамзат баласы әрдайым құрметтеп өтпек...

	 «О, айналайын, кең далам! Қазақ бауырым жайлаған алып далам! Мінеки, біздің тауларды екі жаққа ысырып тастап, ши менен көдеге ырғалып, ұшы-қиыры жоқ шексіз теңіздей көсіліп жатырсың. Кім біледі сенің қойныңда жатқан күшті! Жарықтық, сыртыңнан қарасаң, ешбір өмір белгісі жоқтай томсарып жатқаның жатқан. Бірақ, кешегі естен кетпес жазда соғыс басталып, жаулар жерімізге қол салғанда ...жел қанатты сәйгүліктер ыстық шаң көтеріп, дүбірінен әлем жаңғырықты.

	Сонда кең далам күңіреніп, өзенім бұлқынып, тауларым сілкініп, өз елін атқа қондырды.

	О, айналайын кең далам, тауларым, еліме күш, қуатты берген қасиетіңнен сенің айналайын!».

	Туған жердің қадірін білмеген, оны құрметтемеген адамды ел азаматы деп айтуға болмайды. Батыр бабаларымыз туған жердің бір уыс топырағын жау қолына бермес үшін қасық қаны қалғанша күресті. Адамның тәні мен жанының тілегі, мақсаты бір болып, бір игілікке жұмылғанда ғана оның әрекеті өнегелі болады, олай болмағанда, рухани әлем мен әрекет арасында қайшылық туып, адам баласы қаскүнемдік іс істеп, сый-құрметтен айырылады.

	А.Мұсабекова



	АНА

	Ананы сыйлау – парызың. Бұл сезім балаға нәресте кезінен сіңіріледі. Ол ананың – балаға, баланың – анаға деген ықылас, құрметі. Бұл, расында, ғажайып сезім! Ана балаға өмір берсе, бала анаға түгесілмес бақыт, қуаныш сыйлаған! Сондықтан да олардың бір-біріне деген сый-құрметінде шек жоқ.

	Ананы мадақтау – адамгершілікті мадақтау. «Ерлер көктен түскен жоқ, әйел – оның анасы» дегендей, жаны жайсаң, көңілі дархан, дос дегенде ішкен асын жерге қоятын ақкөңіл, кеудесін елі үшін оққа тосатын батыр ерлер ананың тәрбиесінен шыққан, соның аялы алақанының жылуын, жанарының мейірімін көріп өскен. Ел қамын ойлап, дархан даланы дүбірлетіп өткен, тарих көшін батырлығымен, мәрттігімен әрлендірген Абылайлар мен Исатайлар, Махамбеттер мен Амангелділер де анадан туды ғой. Өткір тілді, ұтқыр сөзді, найзадай жарқылдаған билер менен шешендер де ана көрегендігінің кәусар бұлағынан сусындамады ма? Домалақ ана, Мұрын ана, Қаз дауысты Қазыбектің анасы Қарқабат ана сияқты жұртты аузына қаратқан әулие-аналар да дөңгелек дүниенің баға жетпес қазынасын жасаған жоқ па?! Осыдан кейін сен де: «Қадірлейік те, құрметтейік ғазиз Ананы, өйткені ол дүниедегі асылдардың асылы – өмірді, адамгершілікті сыйлады!» – дейсің ішіңнен.

	Дүниені қан қақсатқан ақсақ Темір де ашынған ананың алдында, оның қаһарынан қорқып, дарға асайын деп жатқан баласын босатқан екен. Өзін ақылды санаған Шыңғысханның да ақыл сұрап кеңесетіні парасатымен ел басқарған әйелдер, ру билеген көсем аналар, батыр әйелдер, он саусағынан өнер тамған күйші әйелдер болған.

	Әйел – аналардың кемел ақылына тәнті болған бабаларымыз тұрғызған тоғыз кесененің жетеуі Қазақстанда, олар: Сыр бойындағы Бикен Мұнара мен Сырлы там, Тараздағы Айша бибі мен Баба әже, Сарысу өңіріндеі Белең ана мен Болған ана, Шымкенттегі Домалақ ене мен Қарлығаш ана т.б.

	 Әйел болмаса, өмір де жоқ. Сондықтан әйел-ананы сыйлау, құрметтеу – ұрпақтардан ұласып келе жатқан ұлағатты қасиет. Шығыс әйелдерінің бойына иба-ізет қанымен, ана сүтімен сіңген. Ол ибалы бола жүріп, балалары үшін, отбасының бүтіндігі, елінің амандығы үшін өз басын қандай қиындыққа болса да салып жіберуге бар.

	Кенесары–Наурызбай атты батырлардың әпкесі Бопай да ұлтының азаттығы үшін жасалған қанқұйлы көтеріліске белсене қатысушылардың бірі. Тарихшы-ғалым Ермұхан Бекмаханов: «Бопай Кенесарының барлық ірі шайқастарына қатысты және өзі де жау тобына партизандық жорықтар жасап отырды. Бопайсыз Кенесарының кеңестері өтпейтін және ол Бопайдың ақыл-кеңестеріне құлақ асты»,– деп жазған.

	Ғұлама жазушы М.Әуезовтің алғаш қалам алғанда аузына ілінгені Ана аты болғаны да сондықтан. Оның «Адамдық негізі – әйел» деген туындысынан кейін жазушы Ғ.Мүсірепов қазақ әдебиетіне ананың киелі қасиеттерін ашатын бірнеше көркем туындыларды әкелді. Ана бейнесін жан-жақты сомдап, келер ұрпаққа үлкен өнеге қалдырды.

	Ананың нәзік сұлулығына қоса қайрат, батырлығының да бір еркектен кем болмағанына қайран қаласың. Кир патшаның басын алып патшалық құрған Тұмар ханым, Шығыс әйелдерінің патшайымы Тұрқан қатын, Шыңғыс ханды бұлтартпаған Бөрте ханым, көркіне ақылы сай Қарашаш сұлу, Зере сынды терең ойлы, ақыл-айласы жаннан асқан аналар мен арулар бүгін де жалғасын табуда.

	А.Мұсабекова



	ӘКЕ

	Әке – асқар тау. Отбасында әкенің орны бөлек. Әке – сол шаңырақтың бар ауыртпалығын көтеретін, асырап-бағуға да, жақсы тәлім-тәрбие беруге де міндетті адам. Әке – бала үшін асқар тау. Әке қамқорлығы дегеніміз – отбасы мүшелерін әртүрлі пәле-жаладан қорғап отыратын қасиетті ұғым. Сондықтан әкені сыйлау, оған үлкен құрметпен, ілтипатпен қарау баланың парызы болмақ.

	Ақын Жарасқан Әбдірашевтың әке десе – ауылы, ауыл десе – әкесі есіне оралатын перзенттік жүрегі дамылсыз соққан.

	Қашан да қамқор болған сан үмітке,

	Өтермін сақтауменен салтыңды әсем.

	Көнбей ме көңіл шіркін кәрілікке,

	Өкпелеп қалмайсың ба “қартым” десем!

	Ақын үшін, «бір ауылдың бәйтерегі» – өмірдің ащы-тұщысын халқымен бірге татқан әкесі. Сондықтан ол әкеден алатын тәрбие де салиқалы болмақ.

