	Н.А. Кун

	Троя қамалының түбiне келген соң Неоптолем көптеген ерлiк көрсеттi. Мықтылық пен өжеттiк жағынан Ахиллдiң ұлымен ешкiм теңдесе алмады. Шайқаста Неоптолемнiң қолынан троялық талай батыр мерт болды. Кескiлескен жекпе-жекте ол құдiреттi Гераклдiң ұрпағы, Телефтiң ұлы Эврипилдi де өлтiрдi. Эврипилдi аса құнды сыйлық – ғажайып Ганимедке арнап Зевс өсiрген алтын жүзiмнiң сабағын алғаны үшiн Приамға көмекке өз анасы жiберген болатын. Мемноннан кейiнгi Трояның ең мықты қорғаушысы, құдайдай ғаламат Эврипил едi. Оны анасының құлқын құмарлығы мерт қылды.

	Троя қамалының түбiне келгеннен кейiн кешiкпей Филоктет осы соғыстың айыпкерi Паристi өз жебесiмен жарақаттады. Гераклдiң у жалатқан жебесiмен Филоктет салған жазылмас жарақаттан Парис ауыр азап тартып өлуге тиiс едi. Жебе уы оның денесiне бiрте-бiрте тереңдеп сiңе бердi. Парис Троядан орманға кетiп, ауыр азаппен жан тапсырды. Ол өзi бiр кезде қатардағы бақташы ретiнде емiн-еркiн өмiр сүрген жерге барып өлдi. Денесiн малшылар тауып алды. Олар өздерiнiң бұрынғы жолдасының өлiмiне көз жастарын төктi. Зор алау жағып, оған Паристiң денесiн қойды да, өртеп жiбердi. Өртенген дененiң күлiн сауытқа салып, бейiтке қойды.

	Троялықтар үшiн қаланы қорғау күннен күнге қиындай түстi. Әйтсе де гректер Трояны күшпен ала алмады. Сондықтан да Одиссей қайтадан қулыққа жүгiнудi жөн көрдi. Ол қамшымен өз бетiн өзi ұрып тiлiмдеп, албажұлба киiндi де, қайыршының түрiне енiп, троялықтар не iстеп жатқанын барлап бiлу үшiн қалаға өтiп кеттi. Троялықтар қайыр сұрап жүрген бейшараны көрген. Оның Одиссей екенiн жалғыз Елена ғана таныды. Елена үйiне шақырып, жуып-шайындырды да, ал оның кiм екенiн троялықтарға айтпауға уәде бердi. Одиссей қалағанының бәрiн көрiп-бiлiп, көптеген сақшыларды өлтiрiп, гректер қосынына аман-есен қайтып келдi. Бұдан соң Одиссей мен Диомед Трояға жасырын түрде өтiп, Афина-Палладаның қасиеттi құтханасына кiрдi. Мұнда бiр кезде аспаннан түскен әйел құдайдың ағаштан ойылған мүсiнi (палладий) тұратын. Осы мүсiндi гректер қалайда қолға түсiруi керек едi: өйткенi бұл мүсiн Трояда тұрғанда қаланы басып алу мүмкiн еместi. Гректер әрең деп ретiн келтiрiп осыны ұрлап әкеттi. Қайтар жолда көптеген троялықтарды өлтiрiп, өз лагерлерiне оралды.



	ТРОЯНЫҢ ҚҰЛАУЫ

	Негiзiнен Вергилийдiң «Энеида» поэмасы бойынша баяндалған.



	Әйткенмен гректер қаланы ала алмай-ақ қойды. Сонда Одиссей тек айла-қулықпен әрекетке көшудi ұсынды. Ол iшiне гректердiң ең күштi батырлары түгел жасырына алатын орасан зор ағаш ат жасауға кеңес бердi. Ал басқа жауынгерлер бiрi қалмай Трояда жағасынан жүзiп кетiп, Тенедос154 аралының арғы бетiнде көзден тасалана тұруға тиiс болды. Троялықтар атты қалаға алып кiредi. Түнде жауынгерлер аттың iшiнен шығады да, жасырын қайта оралған гректерге қала қақпасын ашады. Одиссей Трояны тек осындай әдiспен ғана алуға болады деп сендiрдi.

	Өзiне Зевс аян берген балгер Калхас та гректердi қулыққа көшуге үгiттеп бақты. Ақыры, гректер Одиссейдiң ұсынысын мақұлдады. Атақты мүсiншi Эпей мен оның шәкiрттерi әйел құдай Афина-Палладаның жебеуiмен аса зор ағаш ат жасады. Оған Неоптолем, Филоктет, Менелай, Идоменей, Диомед, кiшi Аякс, Мерион, Одиссей және басқа бiрнеше батыр орналасты. Ағаш аттың iшi қарулы жауынгерлермен лық толды. Эпей батырлар кiрген саңылаудың iзiн бiлдiрмей сыналай жымдастырғаны сонша, ат iшiнде жауынгерлер бар деп ойлау мүмкiн емес едi. Содан кейiн гректер өз лагерьлерiндегi құрылыстың бәрiн өртеп жiберiп, кемелерiне отырды да, ашық теңiзбен жүзiп кеттi.

	Трояның биiк дуалдарына шығып қадағалап, қоршаудағылар гректер қосынындағы абыр-сабырды байқаған. Көпке дейiн олар не болып жатқанын болжай алмады. Бiр кезде гректер қосынының үстiн көк түтiн басқанын көрiп, керемет қуанышқа кенелдi. Олар гректердiң Трояданы тастап бара жатқанын түсiндi. Троялықтар қуанғаннан, асыр сала қаладан шықты да, гректер тастап кеткен қосынға барды. Қосын шынында бос қалыпты, кей жерлерде оттың шаласы әлi түтiндеп жатыр. Троялықтар осыдан аз-ақ бұрын Диомед, Ахилл, Агамемнон, Менелайдың және басқа батырлардың шатырлары тұрған жерлердi көрдi. Олар қоршау аяқталды, қауiпқатер бiржола бiттi, ендi бейбiт еңбекке кiрiсуге болады деп түйдi.

	Бiр кезде троялықтар таңданып орындарында тапжылмай тұрып қалды: олардың көзiне ағаш ат түскен едi. Троялықтар осынау ғажайып мүсiнге қадала қарап, неге жорырын бiлмей дал болды. Бiреулер атты теңiзге тастауды, екiншi бiр топ керiсiнше қалаға апарып, Акропольге қоюды ұсынды. Талас басталды. Осы кезде егесушiлер алдына Аполлон құдайдың абызы Лаокоон шықты. Ол жан-тәнiмен жерлестерiн ағаш аттың көзiн жоюға үгiттедi. Лаокоон ат iшiнде жасырынып грек жауынгерлерi отырғанын, бұл Одиссейдiң тағы бiр әскери айласы екенiн бiрден ұққан. Гректер Трояданы бiржола тастап кеттi дегенге сенген жоқ ол. Троялықтарға да ағаш атқа сенбеңдер деп жалынды. Лаокоон гректерден қауiптендi.

	Ол зор найзасын толғап-толғап, ағаш атқа қарай атып жiберген. Ағаш ат дiр еттi де, iшiнен қару-жарақтың күңгiрi естiлдi. Бiрақ құдайлар троялықтардың ақыл-есiн орнына келтiрмедi, олар қару-жарақ жаңғырығын есiтпей, атты қалаға алып кiрудi ұйғарды.

	Троялықтар ағаш аттың айналасында тұрғанда кенет айғайлаған дауыс естiлдi. Малшылар әлдебiр тұтқынды қол-аяғын байлап алып келе жатыр едi. Ол өз еркiмен берiлiптi. Тұтқын грек Синон болып шықты. Троялықтар оны қоршап алып, мазақтай бастады. Синон өзiн қаумалаған троялықтарға үрейлене қарап, үн-түнсiз тұрды. Бiр кезде барып сөйлеп кеттi. Өз басына түскен қатал тағдыр азабына шағынып көз жасын көл қылды. Синонның көз жасы Приам мен троялықтардың бәрiне қатты әсер еттi. Олар мұның кiм екенiн, неге қалып қойғанын сұрай бастады. Синон ендi троялықтарды алдау үшiн Одиссей ойлап тапқан өтiрiк өмiрiн қисынды баяндап бердi. Ол Итака патшасы жек корген Паламедтiң туысы болғандықтан Одиссей кезiн жоймақ болғанын айтты.

	Сондықтан да гректер қоршауды тоқтатуға шешiм қабылдағаннан кейiн Одиссей Калхасқа жорықтан елге аман-сау оралу үшiн құдайлар құрбандық талап етiп жатқанын жариялауды бұйырады. Калхас бiраз уақыт өтiрiк қиналған болып тұрып, ақыры құрбандыққа шалуға Синонды көрсетiптi. Гректер мұның қол-аяғын байлап, дереу құрбандық орнына алып барады. Бiрақ Синон өзiн байлаған жiптi үзедi де тура келген өлiмнен қашып құтылады. Гректер өз елiне қарай жүзiп кетуiн күтiп ол қалың қамыс ұйығында ұзақ уақыт тығылып жатады. Гректер кеткен соң ғана тасадан шығып, бақташыларға өз еркiмен берiледi.

	Троялықтар айлакер гректiң сөзiне сендi. Приам тұтқынның қолын шештiрiп, гректер жұртқа тастап кеткен мынау ағаш аттың не екенiн түсiндiруiн сұрады. Синонның күткенi де осы сұрақ болатын. Ол өз сөзiнiң шындығына құдайлар атын куәге тартып, ағаш атты гректер Троядан палладийдi ұрлап әкеткенi үшiн кәрiн төккен әйел құдай Афина-Палладаның мейiрiн түсiру ниетiмен қалдырып кеткенiн айтты. Бұл ағаш ат, Синонның сөзi бойынша, егер қалаға кiргiзiп алса Трояның мықты қорғанышы болмақ. Троялықтар Синонға сендi, сөйтiп ол өзiне Одиссей жүктеген мiндеттi бұлжытпай орындады.

	Троялықтардың Синонның сөзiне мүлтiксiз сенуiне Афина-Паллада жiберген мына бiр керемет те айрықша себепкер болған едi. Теңiзде түрiнен адам шошитын екi жылан көрiндi. Олар денесiн мың бұралтып, сақина жасап шиыршық атып, жағаға қарай жедел жүзiп келедi. Төбесiндегi қан түстес қып-қызыл айдарлары да адырайып көрiнедi. Көздерi жалын шашады. Жыландар жағаға Лаокоон теңiз құдайы Посейдонға құрбандық шалған тұстан шықты. Зәресi ұшқан троялықтар тұра қашты. Жыландар болса Лаокоонның екi ұлына тура атылып, денесiмен орап алды. Балаларын құтқару үшiн Лаокоон да тұра ұмтылды, бiрақ жыландар оның өзiн де орап тастады. Өткiр тiстерiн Лаокоон мен оның ұлдарының денесiне батырлатып қадай бердi. Соры қайнаған Лаокоон жыландарды денесiнен жұлып тастап, балаларын да босатып алмақ болып әрекеттенiп баққан, бiрақ одан ештеңе өнген жоқ. У денеге тарай бастады. Мүшемүшелерi тырысып, құрысып, Лаокоон мен оның балалары сұмдық қиналды. Өзiне ажал жақындап келе жатқанын сезген Лаокоон шыңғырып жiбердi. Ол өз отанын қорғау мақсатымен құдайдың әмiрiне қарсы шыққаны үшiн осылайша екi ұлының көз алдында өмiрмен қоштасқанын көрiп тұрып өзi де қаза тапты. Жыландар не сұмдықты жасап болған соң сусып барып Афина-Паллада мүсiнiнiң астына тығылды.

	Лаокоонның ажалы ағаш атты қалаға алып кiру керек деген троялықтар сенiмiн бұрынғыдан бетер арттыра түстi. Орасан зор етiп жасалған ат қақпаға сыймайтын болғандықтан олар қала қорғанының бiр бөлiгiн құлатып, ағаш атқа арқан байлады да, музыканы күңiрентiп, жапа-тармағай ән салып, айқай-шумен қалаға қарай сүйрей бастады. Бұзылған дуалдың жақтауларына ұрынып ағаш ат төрт рет аялдады. Осындай кездерде қатты соққыдан оның iшiндегi гректердiң қару-жарағы да қаңғыр-күңгiр етiп жатты, бiрақ троялықтар бұл дауысты естiмедi. Ақыры олар ағаш атты акропольге алып келдi. Акропольге әкелiнген ағаш атты көргенде көреген Кассандраның зәресi ұшып, байбалам салды. Ол Трояның құлайтынын айтты. Бiрақ троялықтар бұл сөзге күлдi де қойды. Өйткенi оның сәуегейлiгiне ешуақытта сенбейтiн.

	Ат iшiнде гректер сырттан естiлген әрбiр сыбыстың аңысын аңдап үн-түнсiз отырды. Олар сұлу бұрымды Елена бұлардың өз әйелдерiнiң дауысына салып, әрқайсысының атын жеке-жеке атап қалай шақырғанын да есiттi. Одиссей жауап қатуға оқтала берген бiр батырдың аузын алақанымен басып, әрең дегенде үнiн өшiрдi. Гректер қоршаудың аяқталуына байланысты троялықтардың шаттыққа кенелген көңiлдi той-думанының айқай-шуын түгел естiп отырды. Ақыры түн де болды. Айқай-шу басылды. Троя қалың ұйқыға кеттi. Ағаш аттың iшiнен ендi шығуға болады деп белгi берген Синонның дауысы естiлдi.

	Бұл кезде Синон Троя қақпасының маңында үлкен алау жағып та үлгерген едi. Бұл Тенедостың арғы бетiнде жасырынып тұрған гректерге тезiрек қалаға жетiңдер деп берiлген белгi болатын. Ағаш аттың iшiнен шаң-шұңсыз аяқтарын абайлап басып Одиссей мен Эпей бастаған гректер шықты. Жауынгерлер ұйқыға шомған Трояның көше-көшелерiне бөлiндi. Кирап бара жатқан Трояның үстiн қан сияқты күрең қызыл шұғылаға бөлеп, үйлердi өрт жалмай бастады. Осы кезде жасырынып тұрған грек жасақтары дуалдың құлаған жерi арқылы қалаға басып кiрдi. Сұмдық шайқас басталды.

	Троялықтар қолына iлiнген заттың бәрiн қару етiп қорғанды, Олар гректерге қарсы столдар мен орындықтарды, жанып жатқан шоқты, үй жиҺаздарын лақтырып, әлгiнде ғана ет шаншып қуырған iстiк темiрлермен шайқасты. Гректер ешкiмдi аяған жоқ. Трояның көшелерiнде еңiреген әйелдер мен балалар зар қағып жүрдi. Ақыры, гректер мұнаралы дуалдармен қоршалған Приамның сарайына жақындады. Троялықтар жанкештi нағыз ерлiкпен қорғанды. Олар гректердiң үстiне бiр мұнараны түгелiмен төңкерiп жiбердi. Гректер одан бетер өжеттене ұмтылды. Ахиллдiң ұлы Неоптолем сарай қақпасын балтамен ұрып талқандап, бiрiншi болып басып кiрдi. Оның соңынан сарайға басқа жауынгерлер де лап бердi. Приамның сарайын әйелдер мен балалардың өкiре жылаған дауысы басына көтердi. Осында ғана аман қалармыз деген үмiтпен Приамның қыздары, келiндерi құдайлар михрабының түбiне тығылған. Приам қару-жарағын асынып, қыздары мен келiндерiн қорғап, не шайқаста өлмек болып тұра ұмытылып едi, бiрақ кәрi патшаны Гекуба жалбарынып ұстап қалды. Ол қорғанышты осы михрабтан күт деп кеңес айтты. Өйтпесе жасы жеткен әлсiз қарт алып батырларға қарсы қалай төтеп берсiн!

	Кенет Приамның ауыр жаралы ұлы Политты қуып Неоптолем кiрiп келдi. Ол Политты найзамен бiр-ақ ұрып, әкесiнiң аяғына жықты. Приам найзасын Неоптолемге қарсы лақтырып едi, бiрақ тал шыбықтай солқылдап жеткен найза Ахилл ұлының қалқанына тидi де, тайып кеттi. Ызаға булыққан Неоптолем Приамды селдiреген аң шашынан ұстап алып көкiрегiне қылышын сұғып жiбердi. Осылайша Приам қаншама жылдар бойы ұлы Трояны билеп, ғұмыр кешiп келген өз сарайында қаза тапты. Приам ұлдарының ешқайсысы тiрi қалған жоқ. Тiптi оның немересiн – Гектордың ұлы Астианаксты да бақытсыз Андромаханың қолынан жұлып алып, Трояның биiк қорғанының үстiнен лақтырып жiбердi. Парис қазасынан кейiн Еленаға үйленген Деифобты Менелай сарайда ұйықтап жатқан жерiнде өлтiрдi. Ызаға булыққаны сонша, ол Елена арудың өзiн де өлтiруi мүмкiн едi, тек Агамемнон ұстап қалды. Ал әйел құдай Афродита Менелайдың жүрегiнде Еленаға деген махаббатын қайта тұтатты. Ол Еленаны өз кемесiне салтанатпен алып келдi.

	Приамның қызы көреген Кассандра Афина-Палладаның ғибадатханасында бас сауғалады. Оилейдiң ұлы Аякс оны сол жерден тапты. Кассандра қос қолымен құдайдың бейнесiн құшақтап, Афинаның мүсiнiне жабысып қалған. Аякс қызды аямай бүрiп, бар күшiмен тартып қалғанда қасиеттi мүсiн орда еденiне опырылып құлап, күл-талқаны шықты. Аякс гректердiң ашуына тидi, бұған құдiреттi әйел құдайдың да ызасы қыз-қыз қайнады. Кейiннен ол осы қылығы үшiн Аякстан өш алды.

	Троя батырларының iшiнде Троядан қарт әкесi Анхиз бен сәби ұлы Асканийды қос қолымен көтерiп шыққан Эней ғана аман қалды. Гректер троялық Антенор батырға да кешiрiм жасады. Себебi ол қай кезде де троялықтарға сұлу шаш әсем бұрымды Елена мен Парис ұрлап әкелген Менелайдың қазынасын гректерге қайтып берудi айтумен болған.

	Троя көпке дейiн өртенiп жатты. Будақтаған түтiн аспан астын шиырлап көкке самғап көтерiле бердi. Троя өртi алыстан көрiнетiн. Түтiн бағаналары мен айналаны ораған жалынға қарап төңiректегi халықтар көптен берi Азияның ең мықты қаласы болып келген Трояның құлағанын ұқты.



	ГРЕКТЕРДIҢ ОТАНЫНА ОРАЛУЫ

	Негiзiнен Еврипидтiң «Андромаха» мен «Гекуба» трагедиялары бойынша баяндалған.



	Гректер Троядан қыруар олжа түсiрдi. Көптеген алтын, күмiс, жиҺаздар мен сансыз сұлу тұтқын қыздарды олар өздерiмен бiрге ала кеттi.

	Грек кемелерi Геллеспонттың қарсы бетiне келiп тоқтағанда бұларға ұлы Ахиллдiң аруағы көрiндi. Ол бiр кезде өзiнiң әйелi болуға ұйғарылған Приамның аса сұлу қызы Поликсенаны құрбандыққа шалуды талап еттi. Агамемнон Поликсенаны бергiсi келмедi. Сiңлiсiн аман қалдыруды Кассандра да жалбарына өтiндi. Бiрақ Одиссей Трояны қоршау кезiндегi Ахиллдiң қисапсыз қызметiн еске салып, құрбандықтың шалынуын талап еттi. Поликсенаның өзi де құрбандық пышағының астына түсуге дайын екенiн сездiрдi. Өйткенi ол жат жұрттағы құлдық азаптан құтылудың жалғыз жолы осы деп бiлдi. Поликсена қолына пышағын ұстап Неоптолем тұрған михрабтың жанына асықпай өзi барды. Ол өзiн өлiмге қарай алып жүруге тиiс жас жiгiттiң қолын денесiне тигiзбедi. Өйткенi Поликсена Аид патшалығына күндер сияқты түскiсi келмедi. Ол михрабқа өзi барып, көкiрегiн өзi ашты. Ауыр күрсiнiп Неоптолем қылышын Поликсенаның көкiрегiне қойып қалды. Ыстық қан Ахилл құрметiне орнатылған құрбандық орнын жауып кеттi.

	Поликсенаны құрбандыққа шалған соң гректер өз отанына қарай ұзақ жолға шықты. Бұл сапарда олар көптеген қиыншылықтарға кездестi. Талай боздақ батырлар туған жерiне жете алмай опат болды.

	Троя қирап жатқан кезде-ақ ашуға мiнген АфинаПаллада Менелай мен Агамемнонның арасына от салған. Менелай бiрден Грекияға жүзiп кетпек болды. Ал Агамемнон болса құрбандық шалып Афинаның бетiн берi қаратқанша, гректер Трояданы тастап кетпеуiн талап еттi. Агамемнон әйел құдай Афинаның ашуын ешқандай құрбандықпен қайтара алмайтынын бiлген жоқ.

	Ағайындылар айтысы күнi бойы толастамады. Келесi күнi грек кемелерiнiң бiр тобы қолға түскен олжадан өз үлестерiн алып, Трояданы тастап шықты. Теңiзге шыққандар Нестор, Диомед, Неоптолем, Идоменей және Филоктет болатын. Бiраздан соң Менелай да аттанды. Ол Нестор мен Диомедтi Лесбос аралында қуып жеттi. Трояданы Одиссей де тастап шыққан едi, бiрақ Тенедосқа жеткенде өз серiктерiмен ерегесiп қалды да, Агамемнонға қайта оралды.

	Лесбосқа жиналған гректер Эвбея аралына қарай жүзiп шықты. Эвбеяға жеткен соң Гефест құдайға бағышталған мүйiсте Посейдонға құрмалдық бердi де, ары қарай жүзе бердi. Төрт күннен соң Диомед Аргосқа, ал Нестор Пилосқа келдi. Сол сияқты өз отанына аман-сау Идоменей, Филоктет, Неоптолем де оралды.

	Ал Менелай болса көптеген қиыншылықты басынан өткiздi. Аттиканың шығыс шетiндегi Суний мүйiсiнiң тұсында Аполлон құдай Менелайдың ескекшiсi Фронтистiң көкiрегiне өз жебесiн қадады. Менелай жағаға тоқтады да, Фронтистiң құрметiне сән-салтанатымен жерлеу жоралғысын өткiзiп, сонан соң ғана жолға шықты. Кемелер Лаконияның оңтүстiк-батыс шетiндегi қауiптi Малея мүйiсiн айнала бергенде Зевс бұларға қарсы құтырынған күштi дауыл тұрғызды. Теңiз бетiн таудай-таудай толқын басып кеттi. Менелай кемелерiнiң бiр бөлiгiн дауыл Критке қарай айдап тықсырып, жартасқа соғып қиратты. Ол кемелердегi гректер әрең дегенде жан сақтап қалды. Менелайдың өзi бар баска кемелер теңiзде ұзақ жүзiп, ақыры Египет жағалауына келiп тоқтады. Жат жұрттық халықтар арасында Менелай жетi жыл сандалды. Ол сидондықтар мен эфиоптар сияқты көптеген халықтар арасында болды. Кипрдi де, Финикияны да, шалғайдағы Ливияны да шарлады. Мұнда тұратын халықтардың қисапсыз малы болатын. Менелай көптеген сый-сыяпат алып, қыруар байлық жинады, Египетте Фоонның әйелi Полидамна сұлу Еленаға қасиеттi өсiмдiктiң шырынынан жасалған ғажайып дәрi-дәрмек сыйлады. Бұл дәрiнi шарапқа араластырып iшкен адам қандай ауыр қайғысын да ұмытып кететiн. Ақыры Египеттен шығып Менелай жол-жонекей Фарос аралына тоқтады. Осы аралда ол оңынан соғатын желдi күтiп жиырма күн аялдады. Арал елсiз, шөлейт едi, азық-тұлiк таусылуға жақындады. Бәрiне де өлiм қаупi төндi. Менелай мен оның серiктерiн бұл азаптан теңiз құдайы Протейдiң қызы әйел тәңiрi Идофея ғана құтқарды. Ол Менелайға келдi де, Протейдi қолға түсiрiп, құдайлардың құпиясын ашуға мәжбүр етудiң жолын үйреттi. Ертелетiп, таң шапағы тәңiрi Эос аспанға көтерiлген бойда Менелай өзiнiң қайратты да қажырлы үш серiгiн алып теңiз жағасына келдi. Осы жерде оларды төрт итбалықтың терiсiн ұстап Идофея күтiп тұрған болатын. Идофея терiлердi Менелай мен оның серiктерiне кигiздi де, терi иiсi қинамауы үшiн мұрындарына мәңгiлiк жүзiм шырынын жағып қойды. Менелай мен серiктерi теңiз жағасында қимылсыз жатты. Бiр кезде итбалықтар үйiрiн айдап теңiз тұңғиығынан Протей шықты. Ол итбалықтарды санап алды да, емiн-еркiн құмға жатып, ұйықтап кеттi. Менелай өз серiктерiмен Протейге айқай сала тұра ұмтылды. Қиян-кескi шайқас тағы басталды. Протей арыстан, жылан, қабылан, қабан түрiне де ендi, от пен суға да айналды. Бiрақ Менелай мен оның серiктерi ұстаған жерiнен айырылмады. Ақыры болмаған соң қарт басына түскен бәлеге көнiп, байырғы кейпiне ендi де, Менелай өзiнен не бiлгiсi келетiнiн сұрады. Менелай теңiз қартынан қай құдайдың қаҺары түсiп, оңынан жел соқтырмай қойғанын сұрады. Протей оған Египетке қайтып барып, сол жерде құдайларға үлкен құрбандық шалуы қажет екенiн айтты. Тек сонда ғана бұған құдайлардың мейiрi түсiп, елiне аман-сау оралуына мүмкiндiк туатынын ескерттi. Көреген Протей Менелайға өз тағдыры мен әйелi Еленаның тағдыры жөнiндегi болжамын да аян еттi, сол сияқты Трояның iргесiнен аттанған әрбiр гректi жол бойында не күтiп тұрғанын да айтып бердi. Менелай Протейдiң әмiрiн орындады. Ол Египетке қайтып оралып, құдайларға құрбандық шалды. Құдайлар оған оңынан жел соқтырды да, өзiнiң Спартасына есен-сау оралып, ұзақ жылдар бойы бақытты өмiр сүрдi. Менелай мен әйелi Елена қайтыс болған соң олардың мүрдесi ешқандай қайғымұңсыз мәңгiлiк өмiр сүретiн әулиедер аралына апарылып қойылды.

	Отанына қайтар жолда Агамемнон патшаның да талай қауiп-қатердi бастан өткеруiне тура келдi. Агамемнон мен оның серiктерi Эвбея жағалауына жеткенде, мұнда, Герей мүйiсiнiң дәл iргесiнде ғаламат дауыл көтерiлдi. Оны гректерге қаҺарын төккен әйел құдай Афина жiберген болатын. Ол әсiресе Оилейдiң ұлы Аякске өшiккен едi. Жартасқа соғылып қыруар кеме қирады. Аякстың кемесi де тас-талқан болды. Егер жер сiлкiндiрушi теңiз құдайы Посейдонның мейiрiмi түспегенде Аякс толқынға тұншығып өлетiн едi. Ол толқындарға Аяксты Герей құздарына лақтырып тастауды бұйырды. Аякс осылайша аман қалды. Бiрақ осы жерде өркөкiректiлiгiнiң кесiрiнен өзiнiң түбiне өзi жеттi. Ол құдайлардың көмегiнсiз-ақ, тiптi солардың әмiрiмен санаспай-ақ, өзiмдi-өзiм құтқардым деп көкiрек кере, есуастана жар салды. Бұл есуас сөздер Посейдонның құлағына шалынған. Ыза кернеп ол қолындағы үш ашалы аса таяғымен Аякс тұрған құзды салып қалды. Құз қақ айырылды. Оның жарымы жер-дүниенi күңiренте Аяксты өзiмен ала теңiзге опырылып түстi. Аякс осылайша әлгiнде ғана өзiн Посейдон аман алып шыққан иiрiмге қайта құлап, тұншығып өлдi. Агамемнонның кемелерi дауылдан әрең қашып. құтылып, ақыры әйтеуiр өз елiнiң жағалауына жеттi. Бiрақ Агамемнонды өзiнiң алтынға бай Микенысына бақ емес, сор айдап келген едi. Мұнда оны кезiне шөп салған өз әйелi Клитемнестраның қолынан ажал сәтi күтiп тұрған.





	ОДИССЕЯ



	ОДИССЕЙ ҮР ҚЫЗЫ КАЛИПСОНЫҢ ҚОЛЫНДА

	Гомердiң «Одиссея» поэмасы бойынша баяндалған.



	Трояның iргесiнен Итакаға қайтып келе жатқан сапарында Одиссей көптеген кауiп-қатерге тап болып, ауыр азап шектi. Ол жолда барлық серiктерiнен айырылды, бәрi де қаза тапты, қатал тағдыр олардың ешқайсысын да аямады. Ұзақ сергелдеңнен кейiн Одиссей ақыры Огигия155 аралындағы үр қызы Калипсоның қолына барып килiктi. Оған осы құдiреттi сиқыршы Калипсоның тұтқынында жетi жыл азап тартуына тура келдi. Сегiзiншi жылға аяқ басқан. Одиссей өзiнiң туған Итакасы мен семьясын әбден сағынған. Өз елiне қайтаруды жалбарынып қанша өтiнсе де, Калипсо бәрiбiр жiбермей қойды. Ақыр соңында әйтеуiр Одиссейге олимп құдайларының мейiрiмi түстi. Құдайлар кеңесiнде өз қызы Афина-Палладаның өтiнiшi бойынша Зевс теңiз құдайы Посейдонның жалғыз көздi ұлы Полифемдi соқыр қылып қойғаны үшiн бүкiл теңiз бетiнде Одиссейдi қуғындағанына қарамай, оны туған елiне қайтаруға шешiм қабылдады.



	ОДИССЕЙ ИТАКАДА ЖОҚ КЕЗIНДЕ ҮМIТКЕР КҮЙЕУЛЕРДIҢ ОНЫҢ ДҮНИЕ-МҮЛКIН ШАШЫП, ЖҮГЕНСIЗДIК ЖАСАУЫ

	Гомердiң «Одиссея» поэмасы бойынша баяндалған.



	Құдайлар Одиссейдi елiне қайтаруға шешiм қабылдағанда жаугершi әйел тәңiрi Афина Олимп биiгiнен жерге

	– Итакаға түстi де, тафийлер патшасы Менттiң кейпiне енiп, Одиссейдiң үйiне келдi. Бұл үйде ол Одиссейдiң әйелi Пенелопаға құда түсiп жүрген бұзақы күйеулердiң үстiнен шықты. Күйеулер той-думан залында құлдар мен қызметкерлер дайындап жатқан сауық-сайранды күтiп, асық ойнап отырған. Афинаны алдымен Одиссейдiң ұлы Телемах көрдi. Ол жалған Менттi iзетпен қарсы алды. Үйге кiргiзiп, жеке столға отырғызды. Тойдуман басталды. Күйеулер дәмге әбден тойынған соң әншi Фемийдi шақырып, ән-жырымен көңiлдерiн көтерудi тапсырды. Фемий ән салып тұрған кезде Телемах Ментке бұрылды да, күйеулердiң құлағына шалынбайтындай етiп, жәйiмен осылардан көрген қорлығын айта бастады. Телемах сонымен қатар қонақтың кiм екенiн, аты-жөнiн сұрады. Афина-Паллада өзiн Ментпiн деп таныстырып, Одиссейдi бiлетiнiн, Телемахтың әкесiне өте ұқсас екенiн айтты да, ештеменi сезбеген кiсi сияқтанып оның өзiнен мына жиынның мәнiсiн сұрады:

	«Бұл не? Бiреудiң үйлену тойы ма, әлде басқа бiр мереке ме? Қонақтар неге сонша басынып кеткен?» Телемах қонағына қамыға отырып өз мұңын шақты. Ол мына күйеусымақтардың өз анасы Пенелопаны бiреуiмiзге тұрмысқа шық деп қинап жүргенiн, жүгенсiздiк жасап Одиссейдiң дүние-мүлкiн талан-таражға салып жатқанын баяндап бердi. Телемах әкесi Одиссейдiң көптен берi хабарсыз кеткенi, егер есен-сау оралатын болса мына топалаң бiрден басылып, өзiнiң әуре-сарсаң өмiрi бiрқалыпқа түсетiнiне кәмiл сенетiнiн айтты.

	Әбден тыңдап болғаннан кейiн Афина Телемахқа өз қорғаушысын Итаканың бар халқынан iздеуге кеңес бердi, оларды жинап алып, күйеулердiң бұзақы қылықтарын айтып шағын дедi. Сонымен қатар Пилостағы Нестор қарт пен Спартадағы Менелай патшаға барып, Одиссейдiң тағдырын сұра деп ақыл қосты. Телемахқа осыларды айтып, Афина құс бейнесiне айналды да, көзден ғайып болды. Телемах сонда барып өзiнiң құдаймен сөйлескенiн түсiндi.

