	Ұзақбай Доспанбетов

	– Әй, Құндақбай бауырым, мына бесеудің біреуі өзіңнің нағашы інің ғой! Әлгі қызыл әскердегі Ералы ғой!

	Олар тіпті жақындағанда біреуі Ералы екені тіптен анықталды. Бұл қаспан-қаңлыдан шыққан, мына Құндақбайдың шешесі Мәуеске жақын іні, кедейлігіне, жалғыздығына орай о бастан-ақ Қызыл әскер қатарына жазылып, сонда жан-тәнімен қызмет еткен жан. Әрі өзі Сатылы тауында сондағы Дәуренбек батыр қорғаны аталатын сайда жалғыз жапырайған киіз үйде ұйықтап жатқан Құндақбайды атышулы оперативтиік топ дейтіннің бастығы, әккі әскери адам Ботвинов бастаған үлкен шоғыр қоршауға алғанда Құндақбайдың аман-есен құтылып кеткен оқиғасы бар емес пе? Міне, сол оқиғаның бел ортасында болған Ералы, міне, осы еді.

	Әскери киім киген бұл Ералының сыптай денесі ер үстінде де бөлектеніп тұрады екен. Фуражкасына қадалған кокарда аталатын формалық белгісі де алыстан жылтырайды. Құндақбай әзірге үнсіз. Бес салтатты бұларға оқ атымдай жер жақын келіп, тізгін тартты. Үсті-бастары қару-жараққа толы солдаттар қанша майданнан өткен, сары тісті, сақа айғырларға түрлері келгенмен тап мына жерде тақыр мұзда табандары тайғанақтағандай бір дегбірсіздікке ұшырады. Ол жағын өздері ерттеп мінген бес сәйгүлік өз қимыл-қозғалыстарымен растағандай. Ия, ер үстіндегі пенде мен қылқұйрықты жануардың қашан да жандары бірге ғой.

	Енді екі тарап бір-бірін көзбен арбасты. Тіл мен жақты әзірге қаңтарып тастап, кім бірінші сыр береді дегендей. Кенет Құндақбай оң қолының алақанын жазып жіберіп, саусақтарын тарбита белбеуінен әлденені іздегендей қимыл жасады. Бұдан бірінші болып шошынған Әбдіқадыр еді.

	– Әй, жарықтығым! Неғыласың? Қай бір жетіскеннен келіп тұр дейсің? Мына Ералы ит те болса нағашы інің, туысқаның ғой! Тиіспе! Әуелі қызыл тілге кезек берсеңші! Сосынғысын сосын көрерсің!

	Құндақбайға Әбдіқадырдың сөздері ұнамады. Бұл Құндақбайдың кім-кімді де жалпасынан түсірер жаман отты қарасы болушы еді. Міне, сол жаман қарасын Әбдіқадырға қадағанда ол бір жағына аунай құлады. Басқалары әлі де қыбырсыз. Құндақбай сосын белбеуіне қыстырулы орыс тапаншасын суырды да көздеп жатпастан қарсы беттегі бесеуге қарай оқ атты. Бұл оқ Ералының фуражкасына қадалған кокарда аталатын, күнге жарқыраған формалық белгісін мүлтіксіз дәл ортасынан тесіп өтті. Ералы ер үстінен әлдекім күшпен алып лақтырғандай оң қапталға қарай ұшып түсті. Қасындағы төрт солдаттың да көздері өткір еді. Олар үрейлене, ес жоғалта абдырап, Құндақбайдың Ералыны емес, оның кокардасын көздеп атқанын, әрі нысанаға дәл тигізгенін табанда бағалады.

	Сірә, бұл тұрыста Қоғалы өңірінде орыс-қазағы, байы-кедейі, чекистер мен чекистер емесі аралас ел-жұрт ортасында Құндақбай хақындағы қиял-ғажайып ертегіге ұқсас әңгімелердің шектен тыс етек алғаны да өз дегенін істеп еді. Бұл әңгімелер Құндақбайдың ол жаққа жасаған соңғы «сәтсіз» сапарынан соң тіпті қаулады емес пе? Тіпті жаңартылған жаңа нұсқалармен толықтырылды ғой. Одан мына Ералыға ерген кәнігі төрт орыс солдаты да хабардар. Енді соның бір мысалын бұлар өз көздерімен көргендей еді. Сосын не жан қалсын? Бұл мұздай қаруланған төрт солдат енді жандарын шүберекке түйіп, аттарының жалын құшып, кілт теріс бұрылды да күнбатыс жаққа, Іле жағалауына қарай тасырлата шапты.

	Ал Ералы сол құлаған жерінде тырп етпей жатты. Құндақбай екі иінінен дем алғандай сәл-пәл ойлана дағдарды. Сосын отты қарасын Құдайбергенге қарай бұрды. Елгезек шал оның ойын сол заматта-ақ ұғып, қасындағы ең жасаңдау Мырзақбай мен Жұмақанға бұрылды:

	– Кәне, сен екеуің менімен бірге жүріңдер! Мына Ералыны иығымызға салсақ та көтеріп, осында әкелейік! Аты да көп ұзамаған сияқты ғой, жә, ол бәрібір алысқа кетпес!

	Құдайберген, Мырзақбай, Жұмақан – үшеуі сұлап жатқан Ералыны иықтарына салған жоқ, бұл ұлты қазақ қызыл әскердің құла жирен сәйгүлігі де әскери тәртіпке үйренген бе, иесінен екі арқан бойындай қашықтықта состиды да тұрды, сосын да оны Жұмақан оңай ұстап әкелді. Ералыны ер үстіне көлденең тастады. Құндақбай алдына жеткенде де Ералы өлі балыққа ұқсап, былқ-сылқ етіп, бірден тілге келмеді. Құдайберген мен Аюшал – екі кексе оған зіркілдей ұрсып:

	– Әй, немене, саған оқ дарыған жоқ, өзің қызыл әскерсің, жер бетінде ұжмақ орнатамыз деп жапырып барасыңдар! Сөйте тұра, жас балаша қырсығасың..! Кәне, іш мына қымыздан, тілге кел! Құндақбай туысқаның дәл қасыңда! Екеуің жиен-нағашы болып дидарласпайсыңдар ма? Жеті насырың жерге кіріп, бетіңнің суы бес төгілсе де кәне ашыл! Сөйле!

	Ералы атүсті жүрістен шынында әбден шөліркепті. Ағаш тостағандағы қымыздан үсті-үстіне сіміргенде іш құрылысында бөгде бір аласапыран орнағандай ол неме бүкіл тұла бойын жайлап әкетті. Сәл-пәл әлсірегендікке де ұқсайды. Құндақбай тобы бұдан әрі де Ералыны асықтырмады. Екі көзі алайып, қыр мұрнында күн сәулесі ойнағандай оның қалпынан не тағдырға да мойынсұнғандық белгілері шалынды.

	Тағы біраз уақыт өткізіп барып, Ералыны Құндақбайдың өзі тергеуге алды:

	– Әй, иттің күшігі! Бұл жүрісіңнің мәні не? Не бұйымтайың бар? Бәрін ішім сезеді. Сонда да ең әуелі өз аузыңнан естіген лазым.

	Біраз ес жиып үлгерген Ералы:

	– Қайсыңа қауындай жарылайын?! Большевиктердің де қайсы бір лебіздері оңға ұқсайды. Ал сендер де оңай тентекке жатпайсыңдар! Мынау не деген ғажайып? Ерте заманғы құралайды көзге атқан, қол-аяғы құрыштан құйылған, отқа салса күймейтін, суға салса батпайтын, батыр-бағландар, хас мергендер осындай-ақ шығар! – деп, ыңырси қолындағы фуражкасын, оның оқ тесіп өткен кокардасын саусақтарымен езгілей бастады.

	– Сонда да шаруаңды айт! Біз тіліңнен тартқандай болмайық! – деп Құндақбай қайта қадалды.

	– Не шаруа болушы еді?! Біздегі ең үлкен бастық, оқу-шоқуында мін жоқ білімдар Фома Иванов өзіңе жалынды сәлем жолдаған. «Құндақбай Төлендиевич өз еркімен қызыл өкіметтің қолына өтсін, егер сөйтсе оның барлық күнәлары кешіріледі, басынан бір тал да қылшық түспейді, оған өз басым кепілдік беремін» дейді.

	Енді ғана Құнбақбайдың түсі жұмсарып мырс-мырс күлді. Қасындағылар – Әбдіқадыр, Құдайберген, Аюшал, Мырзақбай, Жұмақан, тағы басқалар жарамсақтана олар да жарыса пысылдады.

	Құндақбай:

	– Егер оқу-шоқудың түбін түсірген тым білімдар бастығың өйтіп сәлем жолдаса оның да ақыл-есіне зақым келген екен? – деді. Кенет өлі балықтай былқ-сылқ еткен Ералы кеудесін тіктеп алып, Құндақбайдың бет-жүзіне тура қарап, заһар шашты:

	– Ақыл-есіне зақым келмей қайтсін?! Кейде менің сол діні басқаға жаным да ашиды! Сен, Құндақбай жиенім, тура тиген бір оқтан ажал құшар едің. Ол шарадай басына күніне он оқ тиіп, әлі күнге тірі жүрген пенде! Қандай оқ дейсің бе? Сен, Құндақбай жиенім, өзіңді дүниенің жалғыз тұтқасына балайсың-ау, сірә! Сен сияқты дүниеге тұтқа болуға иегі қышығандар тезекше ыбырсиды. Анау Матай таудың бөктерінде артель құрмақ шапырашты Дәнеқұл ауылын сырттан торуылдаған жалайыр-қарақалпақ Молданазардың қылықтары сенікінен кем соқпайды. Ол қылықтар Иванов үшін бір оққа татымайды деп пе ең? Әнеукүні ғана сонау Іле дариясының осы оң жағалауынан, Ақкөл деген мекеннен бір жігіт келіп кетті. Сені іздеді. Бір ақсақалдар оны оңашалап сыр тартқан екен, сөйтсе оның жүрісі де тегін емес, сол Ақкөлде бір Құлтай атты өзің тәрізді бір жырынды қызыл өкіметке қарсы кедей-кепшікті көтеріп, араларында қырғын найзағайша шатырлапты. Қызыл өкіметтің қаруы күшті ғой, соны Құлтай жазған неге кәперге алмаған, көп боздақтар қан жұтып өліпті. Ал тірідей қолға түскен көтеріліс басшылары айналасы он бір адам, тегіс сотсыз, тергеусіз табанда оққа байланды. Құлтайдың өз басы сынаптай сырғып бас сауғалапты. Бұл бір жолғысы емес екен, сосын да оны «неуловимый Култай» атапты. Ал бізге Қоғалыдан сені іздеп келген жігіт, сол Құлтайдың жансызы көрінеді. Өзі сені жақсы таниды екен. Оны біздің чекистер әзірше анықтап жатыр. Ал сол Ақкөлдегі көтерілісті басуға сонау Алматыдан үлкен шенділердің бұйрығымен біздегі шонжар Фома Иванов та күш-көмек жіберуге міндетті екен. Кейін сенің жіберген көмегің мардымсыз, әрі кешігіп жетті деп, алматылық дөкейлер мына бәріміздің төбемізге әңгір-таяқ ойнатуда. Фома Ивановтың атына қаһар төгіп, хат-телеграммаларды бірінен соң бірін тоғытуда. Оларды оқып көрсең төбе шашың тік тұрады. Фома Ивановтың өзіне арналған «егер жұмысты босаңсытсаң сол ымырасыз халық жауларының бел ортасында арестанттың лыпасын иығыңа іліп, Сібір тайгасына қарай шеру тартасың» деген ескертпелер бар. Бұлары неше оққа татиды? Санап көр! Басқалары тағы бар. Сол Ақкөлден сені іздеп келген пақыр біздің чекистердің қарауылына іліккен! Шүріппені бассаң-ақ қалпақтай ұшқалы тұр. Ол сені іздеуде де кәдеге асар! Сосын да әзірге тимес! Ал биылғы Кеген, Нарынқол жақтан жеткен дыбыс ше?.. Сондағы албан ішінен шыққан, өзіңе ныспысы мәлім Жақыпберді салған шулыған қаншалықты? Ол да сондағы албан, суанды таутастың арасымен Қытайға көшірді емес пе? Таулы жер, барлау жұмысы қиын деп, қызыл өкімет ол жаққа аэроплан ұшырды емес пе? Қызық қылғанда биыл, биыл болғанда осы жақында ғана сол албан Жақыпберді сол барлаушы-аэропланды атып түсірді ғой.

	Аузынан түкірігі шашырап, көзі қанталай лапылдаған жас жігіт Ералы шаптықпасының осы тұсында Құндақбай сәл қалғып кеткендей еді. Қарқарадағы албандар көсемі, әрі батыр Жақыпбердінің аэроплан атып түсірген оқиғасының мына сорлы Ералының бастығы Фома Ивановқа қандай қатысы бар, сол жағы сәл ежіктелсе де Құндақбайдың құлағынан қақас кетті. Бұл сәл оянғандай сәтте қайта зер салса Ералы бір кезде сол Ивановтың орынбасары атанған Мырзахан және осы Құндақбайдың ең жақын достарының бірі, Шаған таудың теріскей-батыс беткейіндегі жалайыр-мырза Бұлғақбай Білдебай баласы сияқтылардың құлағын шулатып жатыр екен. Бұған, әрине, Құндақбай елең етті. Түкірігіне шашала, қылғына сөйлеген Ералы олар жайлы да әңгіменің ең бір ащы-ащы тұстарын теріп-теріп ортаға салуда екен. Бұдан қызыл-қаңлы мергеннің ұққаны мынау: Шындығанда, бұл Мырзахан мен оның інісі Керімбек бұл Жетісу өңіріне біршама танымал тұлғалар. Ең әуелі бұл ағайынды екеу сонау Алаш қозғалысы заманында атақты инженер Мұхамеджан Тынышбаевпен бірге жүрген. Ә.Бөкейханов, А.Байтұрсынов сындылармен де үзеңгілес, сыралғы достар қалпында болған кезеңдері бар. Әсіресе, бұл екі ағайынды сонау 1916 жылы қазақ жастары батыстағы майданға қара жұмысқа алынғанда өздерінің сауаттылығын, орысшаға жетіктігін пайдаланып, оларға көмек қолын созғаны ел ішінде талай дыр-думанға тамызыққа жараған.

	Кейін, Мырзахан Төлебаев пен Мұхамеджан Тынышбаевтың жолдары екі айырылып кеткендей еді. Екеуі де қызыл өкіметке берілген жандар. Мысалы, дәл қазір М.Тынышбаев Алматы-Талдықорған арасында тарамысша тартылып жатқан Түрксіб теміржолының бас инженері, ал Мырзахан Төлебаев осындағы бас «жаналғыш» Фома Ивановтың орынбасары. Былайша екеуінің бағыты бір. Тек араларында ала мысық жүгіріп өткендей бір пәле бар. Ол жағын Құндақбай бірнеше мәрте естіген де еді. Тек тағдыр жазуымен екеуінен де бойын аулақ салғасын олардың арасындағы дүрдараздықтың байыбына бармаған. Ал мына Ералы қақалып-шашалып сол Мырзаханның бүгінгі қайғылы жайын тілге тиек етіпті. Былтыр, 1928 жылы, Мырзахан мына атышулы Фома Ивановтың оң қолы атанып, айы оңынан туып тұрған шақта осы Жетісу өлкесіндегі аса ірі байлардың қара тізімі алынды емес пе? Демек олар тегіс атылуы тиіс. Міне, сол тізімге ілінгендердің біреуі осы Мырзаханның өзінің нағашы туысқаны, тағы сол шақта Лабасының тұмсығын жайлаған Тоқберген деген кісі еді. Не істеу керек? Туысқандық парыз Мырзаханның ішін бұрайды. Ақыры, сол күні кеште іңір қараңғылығы түсісімен Мырзахан бір жарамды ат ерттетіп, жалғыздап Лабасыға тартады. Тоқбергеннің үй-ішін түн жарымда оятып, бүгін түннен қалмай Қытайға ауа көшіңдер, әйтпесе ертең қол-аяғың кісенделіп абақтыға жабыласың, сосын атыласың дейді. Тоқберген сол түні дүрк көтеріліп, Шаңғараққа қарай қозғалып, қара үзіп кетеді. Ертесінде Тоқбергенді тұтқындауға келгендер оның орнын сипап қалады. ОГПУ бастығы арамызда сатқын бар, «ақша-пұлды аямай, кәне, табыңдар» деп зікір салады. Сонда бір желбуаз сатқын қазақ Мырзаханды сол күні құлқынсәріде Лабасыдан бері ұзап, ат үстінде теңселіп келе жатқанын көргенін жеткізеді. Мәселенің арғы жағы белгілі, Мырзахан табанда ұсталып, атылып кетеді. Бұл оқиға Мырзаханның жақын туыстарының көкірегіне айықпас қаяу түсіреді. Себебі, мұның алдында Жетісуда қазақ ауылдарын ақ пен қызыл талауынан сақтауға жанын салған Керімбек те, ия, әлгі осы Мырзаханның інісі Керімбек те ұсталып атылған еді. Міне, осы екі ағайындының туыстары, жақын-жаңбарлары кеңес өкіметіне осыншама еңбек сіңірген жандардың бұлайша құрбандыққа шалынуы шектен шыққандық, бір қам-қарекет жағын қарастырамыз деп өздерінше топ құрады. Ол топтың біраз мүшелері бұл шақта Айнабұлақта түйісуге жақын қалған шойын жол құрылысында жұмыс істейді екен. Бұларды да қарауылға алған ОГПУ мүшелері: «Жоқ, бұларға әзір тиіспейік, тізімге алайық та әзірге әліптің артын бағалық, себебі Түрксіб бүкіл кеңес еліне қатысты екпінді құрылыс алаңы, оның аяқталуына орай ұйымдастырылатын үлкен мерекелік шараға көлеңке түсірмелік, ол шара өтсін, сосынғысына тағы әзір болармыз» деп, тізгін тартқан еді.

	Міне, осындай ақпарларды бірінен соң бірін жентектеген Ералы нағашысын Құндақбай танымай да қалғандай. Жастайынан жетім өскен, арықша ұзын бойлы, мінезі бір тоға Ералы мұншама заржақ шығар деген ой мергеннің үш ұйықтаса түсіне кірмес еді. Бара-бара түсінді. Бұл Ералы жаңа ғана қызыл комиссар, бүгінде артель ұйымдастырмақшы Дәнеқұлды, оның бітіспес жауы жалайыр-қарақалпақ Молданазарды, олардың арасындағы ит-жығысты, сонау Іле дариясының осы теріскей жағалауында Ақкөл атты мекеннің жел-құйыны Құлтайды, қайғылы қазаға ұшыраған ағалы-інілі Мырзахан мен Керімбекті, сонау Қарқара тауларында аэроплан атқан Жақыпбердіні, тағы басқаларды, мына мерген Құндақбай мағынасын ұстай алмай қалған өзге де оқиғаларды бірін екіншісіне бастырмалатып сапырды емес пе? Бұған әрі Құндақбайдың өз басының қылықтарын қос. Соның бәрі жиылып келіп, жай тізімге айналғанымен олар Фома Иванов пен оның тобындағылар үшін әрқайсысы бір-бір бас-аяғы жоқ майдан ғой. Ет пен сүйектен жаралған олар үшін осыншалық майданға шыдас беру оңай ма? Шарт жарылып, оппыға құлап жатқандары қаншама? Ол жайында әрине, жалпақ жұртқа жария етілетін ақпарлар жоқтың қасы. Зерделі де, қырағы Құндақбай ол аласапыранның қызыл өкімет «қырандарына» қалай әсер етуде екенін мына күрт өзгеріп кеткен, тіпті ақыл-есіне зақым келгендей Ералының болмысынан-ақ көріп тұр. Қытай асқан, «қандыбалақ қарақшы» Құндақбай алдында Ералының бұлайша ақтарылғанын ГПУ басшылары естісе мұның маңдайынан сипай қоймас. Соны біле тұра қызыл әскер Ералының осыншама ашылып-шашылуына не жорық? Әлде бұл Ералы, әбден шаршап-шалдыққан Ералы мына «қандыбалақ қарақшының» қолынан тірі кету жоқ, сосын да іштегі запыраннан арылып қалайын деп, өлімге мойынсұнғаны ма?

	Осындай сұрақтардың астында қалған Құндақбай Ералыны тыныштандырудың амалына көшті. Сол өздері отырған төбенің шығыс жақ көлеңкесінде кішкене қос тіктіріп, ас-су әзірлетіп, Ералының сабасына түсуіне ықпал етті. Түнде бұл Ералыны өзі күзетті. Мына Ералының ұшқыр сәйгүліктер мінген, бақайшағына дейін қаруланған төрт серігі аман-сау кетті. Не деп болады бұл күнде?

	Түнде Құндақбай тағы біраз ауыр ойларды, әрқилы жорамал, сезіктерді бастан өткерді. Солардың арасынан бұл екі жағдайды бөліп алды. Біріншісі, сонау Іле дариясының төменгі ағысының оң жағалауындағы «неуловимый Култай» атанған сұрперен осы Құндақбайға жолығып қайтуды тапсырған, әрі осы қызыл-қаңлы мергенін жақсы танитын жігіт кім деген сауал еді. Ол мені жақсы таныса мен де одан хабардар болуым керек қой деген жорамал басын шырмады. Екіншісі, мына Шаған таудың теріскейіндегі өзінің ежелгі досы Бұлғақбай Білдебай баласы мынадай әр түп бұтаның түбіне бір-бір қызыл қарауыл қойылған заманда неғып ары-бері шапқылауды жиілетіп жіберді деген таңырқау.

	Ертеңіне түске дейін ұйықтап, ет пен женттен тойғанынша жеп, қымыз бен қара шайға мейірін қандырған Ералы әбден-ақ оңалған. Құндақбай өзіндегі адуын мінезді қақ тұмсықтан ұрып бұрышқа қуып тастап, бұл да тонын ауыстырып кигендей нағашы туысқанына барынша жылы шырай білдірді. Құндақбайда дипломатиялық қабілет те жеткілікті, керек кезде неге оны кәдеге жаратпасқа?

	– Әй, Ералы інім, екеуміздің бөлісе алмай жүрген дәнемеміз жоқ! Елді ақ пен қызыл деп қақ жарған заманда екеуміз екі санатта қалып қойыппыз! Ол пешенемізге жазылған сірә. Ол үшін сені жазғырарым жоқ! Мен саған қылдай да қиянат жасамаймын! Кетем десең қазір-ақ жолың ашық! Тек мені екі мәселеде көзімді ашшы.

	Алғашқы мәселеде Құндақбайдың «көзін ашу» Ералыға мүлдем қиынға соқпады. «Сөйлей-сөйлей шешен боларсың» дегендей кешегі арыны бүгін қайта қозғандай. Ералы ол жағын тез сап қылды. Мәселе мазмұны мынау екен. Құндақбай он алты жасынан байлардың жылқысын бақты емес пе? Бұл әрі көкпар тартуда да алдына жан салмастың өзі еді. Мұның сонау жас балғын кезінде Іленің осы теріскей жағалауында мына Қоғалыдан бастап судың сонау төменгі ағысындағы Ақдала, Ақкөл, Көкжиде аталатын мекендерге дейінгі аралықтағы ел бір-бірімен ауылы аралас, қойы қоралас жұртқа ұқсайтын. Әсіресе, жылқылы байлардың қарым-қатынасы ширақтау. Себебі, бергі Малайсары тауы мен арғы Мойынқұм, Сарыесік Атыраудың ұшқан құстың қанаты талатын кең-кең жазықтары қыс қыстауға, жаз жайлауға молынан жарап жататын. Өрісі солай болғасын, қонысы да өзара араласпай тұра ма? Әрдайым торқалы той, топырақты өлім сияқтыларда бір-бірінің қасынан табылатын. Бірде мына берідегі Шеңгелді өзенінің бойындағы бір жайлауда ат жарысы, тай жарысы, жорға жарысы түгел орын алған, әрі көкпар тартылған ұланасыр үлкен тойда бір жаман дау бұрқ еткен. Оңайлықпен басылар түрі жоқ, дауласушы екі жақтың да беті қатты.

	Тек той иесі, кәмелетке жаңа толған сүйікті ұлын үйлендірген атышулы бай дауды шешуге өзі кіріседі. Бұдан да нәтиже жоқ. Ауыздарынан ақ көбік бұрқыраған дауласушы екі жақ ашу-ызаға тіптен ерік беріп, іс насырға шабады. Даудың түп қазығы сол – той иесі көкпарға берген серкешті сондағы шабандоз жігіттердің бір тобы өз руластарының мерейін өсіру үшін қараулықпен әкетті, себебі, ашық дала жетпегендей көкпар додасын жіліншік сынатын дөңестерге қарай бұрды, сонда әлдекімдерге тас лақтырып, бәсекелестердің аттарын мертіктірді деп, лаң салды. Ал қарсы жақтың да өз уәждері бар.

	Ол кезде осы тойдың бел ортасында жүрген Құндақбай небәрі он алты жаста еді. Бала палуандай домаланып ортаға шыға келді де:

	– Тоқтаңдар! – деп ақырып қалды. Аспанның көбесін сөгердей жаман дауыстан ауыздары ақжемденген даукестер кілт тыйылды. Әрі Құндақбай бұрын ешкім көп байқамаған, қорғасын оқтан әрмен көздерімен айнала тола жұртқа қарағанда тіптен жым-жылас болыпты.

	– Төрелікті мына мен айтайын! Баяғы заманғы шежірелерде Ғайса пайғамбар туардан көп бұрын ел болып құралған, Сырдария бойында іргесін бекіткен, Жиделі-Байсынға үкімі жүріпті делінетін ең ежелгі ру Қаңлыдан, оның ішінде Қызылқаңлыдан тараған Төленді баласы мына Құндақбай – мен айтайын! Жол менікі!

	«Жер астынан жік шықты, екі құлағы тік шықты» ма, мынауың кім еді деп тойшылар абдырай мелшигенмен көпшілігін әлдебір үрей, қорқыныш матап қалып еді. Құндақбай көп күттірмеді, қайта айғайлады:

	– Төрелік мынау! Той иесі тағы бір көкпар береді! Тағы бір серкешті сойып, сонау бір топ тобылғының түбіне тастайды. Дауласушы екі жақтан бес-бестен, барлығы он жігіт сайланып шықсын! Ортада мен боламын! Ол серкеш-көкпарды бірінші мен алып қашамын! Екі жақтағы бестіктің қайсысы менен тартып әкетсе жеңіс солардыкі! Ал менен ешқайсысы тартып әкете алмаса алғашқы көкпарда жеңімпаз атанған топ абырой иесі болып қала береді!

	Екі жақтан да «тсс» деген дыбыс білінбеді. Құндақбай кесімі қабылданды. Бұдан көкпарды ешкім тартып әкете алған жоқ, алғашқы көкпардағы шешім күшінде қалды. Той иесі – атышулы байдың Құндақбайға деген разылығында шек жоқ еді, жас сұрперенді бірнеше күн қонақ қылды. Ақыры, оның көп қасиеттеріне қаныққасын ба оған қызын берді. Бұл, әрине, Құндақбай күтпеген жағдай. Сол екі ортада бұл оқиғаға бөгде біреу килікті. Бұл келген Құндақбайдың өзінен сәл үлкендеу, сол кездің тілімен сипаттағанда 22-23 жастағы кекселеу, жүдеу өңді жігіт еді. Ол бірден Құндақбайды оңашалап, оған мұңын шақты:

	– Інішегім, кедейді кедей кебісінен таниды деген, бірақ сен кедейліктің жіп-шудасын бырт-бырт үзген жігіттің нары екенсің. Мына саған телінген қыз екеуміз көптен бері бір-бірімізге ынтызар едік. Әкесі, мына атышулы бай сом тұяқты, жібек жалды қырық жеті жылқыны дүркіретіп есігімнің алдына айдап әкелмей саған қыз жоқ деп бетімді бірден қайтарды. Бұл атышулы байға керегі қалың мал емес, ең әуелі ол менің өмірі түтіні түзу шықпаған тақыр кедейдің баласы екендігімнен жиренетін секілді. Ол жағын соңынан ашып айтты да. Айналайын, інішегім, құдай алдыңнан жарылқасын, сен бір жомарттық жаса! Мына қызды маған қи! Бәрібір оны жылатып, боздатып қайда апарасың?

	Құндақбай алғашында тосырқап, сосын жігіттің үсті-басын, шүңірейген көздерін, қара жұмыстан күстелген қолдарын, шыр бітпеген сүйек-саяғын мұқият барлап:

	– Қидым! – деп бір-ақ сөзбен жауап қайырған. Бүйтіп өз жолын берген жомарттық қазақта ілуде-шалуда бір ғана ұшырасады. Ол жігітті Құндақбай қайтып көрмеген де еді. Бұл мәселеге Құндақбай әр қырынан келіп, Ералыны әрқилы ірілі-ұсақты сұрақтардың астына алды. Тіпті ныспысына дейін есіне түсірді. Сосын ғана Ақкөлдегі «неуловимый Култай» Қоғалыдағы Құндақбайға тап сол жігіт арқылы сәлем жолдағанына еш күмәні қалмады. Кенет Құндақбай іштегісін ашпаса да өзінше дүр сілкінді. Бұл қалай да сол жігітпен кездесуім керек деп шешті. Оның бұл шешімін Ералы да дәл аңғарды, «ол танысыңыз қызыл тыңшылардың қарауылына іліккен, мүмкін сол арқылы сізді қолға түсірмек шығар» деп кешегі жорамалын қайталап жеткізді.

	– Жарайды, қызылдар өйтсе біз де айласына айла жасармыз! Ал бұл жігіттің жүрісі тегін емес! Ақкөлдегі Құлтай бізге қарай алтын арқау тартпақ-ау, шамасы, – деп бұл мәселені әзірше жаба тұрды.

	* * *

	Ал екінші мәселе – Шаған таудың арғы бетіндегі жалайыр мырза Бұлғақбай Білдебай баласы бұл Қоғалы өңіріне неге келгіштеп кетті, енді бәрі соған шүйілді. Тек бұл жайдың түп төркіні тым арыға кетеді екен. Задында Ералы біршама есті жігіт. ГПУ қызметкерлері әрқилы күдіктілерді сұраққа алғанда қызыл әскер Ералы қарулы күзетші ретінде олардың ту сыртынан бағып тұрады. Сосын да өз еркінен тыс көп жайға құлағының құрышын қандырған. Құндақбайдың ежелгі досы Бұлғақбай Білдебай баласының арғы-бергі жорығына куә болғандарды көгендегі қозыдай тізіп тергегенде олардың ауыздарынан не төгілмеді дейсің? Мұнда жай тұтқындар емес, өткен-кеткеннің алтын, күміске бергісіз ырзықтарын, ғұлама зерттеушілер табан тоздырып іздер, тылсым деректерді қоса төгіп тастары бар сұңғылалар да төбе көрсетеді. Ералы бұл Құндақбайдың қармағынан енді құтылу жоқ деген сеніміне одан әрі байланды ма, кешегі «шешендігін» қайта тапты. Іштегі запыранды оңтайы келгенде өстіп төгіп арылмаса оның да әуселесі көп. Біз бұл жайларды Ералы айтқан тәртіппен емес, хас шындықтың өрімін сол қалпында келтіріп тізсек былай болып шығады.

	Бұлғақбай Білдебай баласы туып-өскен Шаған таудың теріскей-батыс бетін негізінде жалайыр-мырза елінің бір бөлігі, яғни, «бәйбіше» аталатын тармағы жайласа ал сол жалайыр-мырзаның өзге аталары, әлде қайда мол шоғыры одан да жоғарыдағы Қаратал өзенінің, оның Қора, Шажа, Талды, Қойтас атты салаларының суын ішуші еді. Осы Қоғалы тауларымен жалғасқан Ақтөбе, Сарноқай, Тазтау, Суықтөбе сынды биіктердің қойнауларынан жұлқына аққан аталмыш өзендер күн сәулесін молынан ұялатып, жердің тағы бір жұмағы аталуға лайық ол өлкенің көркіне көрік қосушы еді.

	Ал мұнда Мырза ұрпақтары ғана емес, жалайырдың ең ірі тармақтарының тағы бірі Сиыршы (Байгөбен) балалары да қоныстанған. Жалпы, Мырза, Сиыршы ежелден бір-бірімен қоян-қолтық араласқан, бір-бірінен аса көп бөле-жарылмайтын руларға жатады. Ондай іліктестікті араларындағы қыз алысып, қыз берісу де одан әрмен шыммен бекіте түскендей.

	Ал Сиыршы елі өз кезегінде Тоқымбет, Сырымбет, Жақсымбет, Бейімбет, Шәлімбет болып тағы беске бөлінеді. Осындағы ең кенжесі Шәлімбет еді. Міне, осы Шәлімбетке байланысты бір аңыз жақсы сақталған.

	Оқырманнан кешірім сұрай отырып, бұл жерде мынадай бір түсінік беруге мәжбүрміз. Шежіренің бір нұсқасында қазақтың түп атасынан Ақарыс, Бекарыс, Жанарыс атты үш ұл туған делінеді. Ақарыстан – Жұман, Жұманнан – Төбей, Төбейден екі ұл – Қоғам мен Майқы туыпты.

