	Э.Т. Құрманалиева, Н.Т. Тілегенов, А.Т. Сайлауова



	ҮШ ЫНТЫҚ

	Еркін өмір сүру, пайдалы еңбек ету және құрметке бөлену.



	ҮШ ТҰЛ

	Қайратсыз ашу – тұл, тұрлаусыз ғашық - тұл, шәкіртсіз ғалым – тұл.

	Абай



	ҮШ БАҚЫТСЫЗДЫҚ

	Жаман ат, жаман қатын, жайсыз көрші.



	ТАМАҚ ТҮРЛЕРІНЕ БЕРІЛЕР ҮШ БАҒА

	Жылқы еті – татқанша, сиыр еті – жатқанша, қой еті – таң атқанша...

	Қой еті – құрыш, жылқы еті – бұрыш, серке еті – ем, ешкі еті – жел деген де бар.

	Сондай-ақ, Кеспе көже – күн батқанша, бидай көже – ел жатқанша, тары көже – таң атқанша деп, көжелерге баға берілген.



	ТӨРТ:

	Төрт аяғын тең басқан есептік сан болғандықтан, қашанда тең мөлшерді білдіреді. Төрт саны – толу, бірігу, толысу дегенді білдіретіндей. Себебі, «төртеу түгел болса, төбедегі келеді» деп бекер айтылмаса керек. Төрт құбыла тең болса, бақыт та, береке де болады.



	СЕГІЗ ҚЫРЛЫ, БІР СЫРЛЫ ДҮНИЕ

	Дүниенің сегіз қырына төменгі төрт негіз бен болмыстың төрт көзі, сырына

	– НҰР тірек болған:



	ТӨРТ НЕГІЗ:

	Дүниенің төрт негізі яғни, төрт стихия – Су, От, Ауа, Топырақ яки, жер.



	ТӨРТ КӨЗ:

	Болмыстың төрт көзі – Сұйық, Ыстық, Құрғақ, Қатты.



	ҰЛТТЫҚ ТӨРТ ДҮНИЕТАНЫМ

	Қандай бір жағдай болмасын, өзгермейтін тұрақты дүниетаным, қазақы қалып, ол – ұлттық рух, ұлттық мәдениет, ұлттық намыс, ұлттық болмыс болуы керек.



	АДАМ БАЛАСЫНА ТӘН ТӨРТ ҚАЖЕТТІЛІК

	Адам баласы үшін иман – бақыттың бастауы, Ислам – өмірінің бағыт- бағдары, мағрифат яғни, танып, білу – жолының азығы, махаббат – рухани дүниесінің қозғаушы күші болу керек. Сонда ол жаратылыстың асыл тәжі болуға лайық.



	ЖАСТАРҒА ЖАРАСПАС ТӨРТ ЖАТ ӘДЕТ ПЕН СЕРІК БОЛАР ТӨРТ ҚАСИЕТ

	Жастарға жараспас жат әдеттерге немқұрайдылық, селқостық, бұқпа, бұйығылық жататыны ойыңда болсын.

	Оларға ыждағатты құлық, кішіпейілді елгезек көңіл, ұғымтал зерде, қарақты көз серік болғаны дұрыс болады.



	БАСШЫҒА ТӘН ТӨРТ ҚАСИЕТ

	Әділдік, әдептік, білімділік, алғырлық.



	БАСҚАРУДЫҢ ТӨРТ ҰСТАНЫМЫ

	Жүсіп Баласағұн бабамыз мемлекетті дұрыс басқарудың мынадай төрт ұстанымын сақтауды ұсынған:

	Олар: Қара қылды қақ жаратын әділдік; Ақыл-парасат;

	Ынсап-қанағат;

	Халықшылдық (мемлекетшілдік).



	ТӨРТ ӘЗӘЗІЛ

	Байлық – әзәзіл, билік – әзәзіл, ішімдік арақ – әзәзіл. Тіпті кейбір әйелдің өзі де – әзәзіл.

	Қадыр Мырза Әли



	ҰСТАЗДЫҢ ТӨРТ ТҮРІ

	«Жарық күні ғаламның, анасы да адамның – ұстаз» дегендей, жеткіншектердің жүректеріне жол тауып, жан-дүниенің кілтін іздеп, олардың ғылымға құштарлығын оятатын да, оларға тәрбиеші болатын да – жақсы ұстаз.

	«Бағбанына қарай – бағы, бағымына қарай - малы» демекші, балалардың бағы да, бақыты да ұстаздар. Сонымен қатар, көргенін көңліне тоқи білсе, өмірдің өзі де

	– ұлы ұстаз. Білгенге ұстаздық – ұлы еңбек. Өмірдегі барлық қуаныш, жақсылық көзі – тек еңбекте. Халық аузында:

	Қарапайым ұстаз хабарлайды, Жақсы ұстаз үйретеді, Керемет ұстаз іздендіреді, Ұлы ұстаз қанаттандырады –

	деген тарап кеткен қанатты сөз бар. Шындығы да солай ау!



	БАЛАНЫҢ ТӨРТ ТҮРІ

	Бірінші бала – үй баласы, екінші бала – ауыл баласы, үшінші бала – аймақ баласы, төртінші бала, ең жақсы бала елдің елдігін ойлар – ел баласы. Ел баласы жалқы туады. Өйткені оны халқы туады. Ол елім деп белін буады. Ата жолын қуады. Ауыл баласын айлалап, аймақ баласын аймалап соңынан ертеді. Үй баласы – үйкүшік, от басында, ошақ қасында қалады...



	ДОСБОЛ БИДІҢ ТӨРТ ТҰЖЫРЫМЫ

	Жерден ауыр – ақыл, білім,

	Судан терең – оқу, ғылым.

	Оттан ыстық – ғашықтық,

	Көктен биік – тәкаппарлық.



	ТӨРТ ІЗ

	Бөлтірік шешен: Байлық – қолға ұстаған мұзың емес пе, бақ – ұшып-қонған құсың емес пе, балаң – артта қалған ізің емес пе? Бәрінен жолдас-жораңмен, ағайын-туысыңмен, ел-жұртыңмен, сіз-біз десіп, өмір сүргенге не жетсін. Осыларға жүрегің жылы болса, қайғың – күл, қуанышың – от! – деген екен.

	Осы айтылғандардың басқаша түрі:

	Байлық – қолға ұстаған мұз, ериді де кетеді.

	Бақыт – басқа қонған құс, күте алмасаң, жериді де кетеді. Ал, бала артта қалған із – атыңды өшірмейді, жақсы ісіңді жария етеді.

	Мұзды да бол, құсты да бол, ізді де бол! – деп Бөлтірік шешен бата берген екен.



	ӘЙТЕКЕ БИДІҢ ТӨРТ ТҮЙІН СӨЗІ:

	Бақ деген – құс, ұшады да кетеді. Тақ деген – түс, кіреді де кейін ұмытылады.

	Байлық деген – мұз, мезгілі жеткенде ериді де ғайып болады.

	Мәңгілік қалатыны, ұзақ өмір сүретіні – адал іс пен таза көңіл.



	ҚАРТТЫҚ ЖАСТАҒЫ ЕРЛЕРДІҢ ТӨРТ АТАУЫ

	Шал – жасы алпыстан асқан, өзінің ғана қамын ойлап, өз үйінің күйін күйттеп, қалай болса солай сөйлейтін, ащы суға да әуестігі жоқ емес, күйбежектеп, сипақтап, түкке тұрғысыз іс-күйбеңмен күн батыратын, саяси өсекке де жақындау егде адам. Мұндай шалдар үш түрлі: қадірсіз шал, қазымыр шал, қыдырма шал;

	Қария – өз әулетін тәрбиелеп, түтінін бір арнада ұстап, туған жерге туыңды тік дегендей, туған жерінің жоғын жоқтап, қамын ойлап, әлі келгенше аянбай, жан-тәнімен қарбаласып жүретін, көргені мол қарт адам;

	Ақсақал – қауымды бөліп-жармай, билігін жүргізіп, намысын жыртып, ел қамын ойлап, бірлікке шақыратын, жасы ұлғайғанын жаны емес, тек тәнімен сезетін, тәжірибе жинақтаған, «аман-есен қарттығымды өткізе гөр» деп, тілеу тілеп отыратын құрметті қарт адам. Ақсақал атану – адамға көрсетілген зор құрмет. «Ауылыңның алдында төбе болса, ерттеулі атпен тең, ауылыңда ақылды қарт болса, жазулы хатпен тең» дейтін ақсақалдар осылар ғой.

	Абыз – халқына сөзін өткізе алатын, олардың мұң-зарын тиісті жерге жеткізе алатын, білгір, ой-өрісі кең, көреген, көшелі, ақылы дария кісі.

	Бұл туралы қазақтың ардагер ұлы, даңқты әскери қолбасшы болған

	Бауыржан Момышұлы былай тұжырымдапты:

	«Шал – бала-шағасы мен әйеліне әмірін жүргізе алмай, көсеумен от сабалап, шала бықсып отырған адам. Қария – айтар сөзі ауылына өтімді кісі. Ақсақал – аумақты аузына қаратқан абыройлы адам. Абыз – халқының қамын ойлап, қабырғасы қайысатын, елінің мұңын мұңдап, жоғын жоқтайтын адам».



	ТӨРТ ҚАСИЕТСІЗДІК

	Ұят дегеніміз – сенім, тәрбие. Ұят тілде – ар ділде. Ұят жоғалса – арамдық, аярлық, арсыздық, айлакерлік қаптап, арды таптайды. Ұят үнсіз қалып, ар бұғынса, жәдігөйлік жанданып, азғырушы жан-тәнімен әзәзілдігіне басып, ындыны ашылып, құлқыны жыбырлап, ойы бұзылып, небір ашкөзділікке, нәмәрттікке баруға қамданады. Ар-ождан жеңіліп, ұят жоғалған жерде әділдік түгіл, халық жоғалып, қарын тоқтығын күйттеген кілең тобыр қалады.

	«Ар ұялар іс қылмас ақыл зерек...» деп, Абай айтқан ғой.



	АДАМНЫҢ БІР-БІРІНЕН ОЗЫҚ ТҰРАР ТӨРТ НӘРСЕСІ:

	Абайдың он сегізінші қара сөзінде: «Тегінде адам баласы, адам баласынан ақыл, ғылым, ар, мінез деген нәрселерден озбақ» деген.



	БОЙДЫ АУЛАҚ САЛАР ТӨРТ ТӨРТ НӘРСЕ

	Олар: берері жоқ өнбес ойға берілу, «Айттым, бітті! Менікі дұрыс!» деген үзілді-кесілді шешімде болу, осымен сарындас айтқанынан қайтпайтын қыңылыққа жол беру, сонан соң, «басқалар не болса ол болсын»-деп, айналасына көңіл аудармастан жеке басын ғана ойлау.



	ТАБАШЫЛДЫҢ ТӨРТ ТІЛЕУІ

	Табашыл адам құлағанды, жылағанды, өзінен жәрдем сұрағанды, көзінің жасын бұлағанды ұнатады. Сондайдан өзінше ләззат алып, масайрап қалады. Көңілін демдеп алған соң, кезекті тағы біреудің аяғынан шалады.



	ТӨРТ ЖАМАН МЕН ТӨРТ ЖАҚСЫ

	Жаман туыс – бір масыл, арқалаған құммен тең.

	Жақсылығың істеген, елекке құйған сумен тең.

	Келіннің зекіп айтқаны – езіп құйған умен тең.

	Көңілсіз берген тамағы – құм аралас күлмен тең.

	Жаман болса әйелің – көрген күнің түнмен тең.

	Атадан жаман ұл туса – елестеген жынмен тең.

	Жақсы болса әйелің – үйіңдегі ырысың.

	Жақсы болса ұл балаң – қайрап қойған қылышың.

	Жақсы болса келінің – басып қойған күрішің.

	Жақсы болса қыз балаң – жайлы қоныс, тынысың.

	Құлтума Сармұратұлы



	ТӨРТ САҚТАНДЫРУ

	Төле биден қалған мынандай нақыл бар:

	«Аларды біліп, бермегеннен без, Ел-жұрты қашып, ермегеннен без. Үйіне қонақ қонбағаннан без, көптің айтқанына болмағаннан без».



	ТӨРТ АРТЫҚ

	Сыздық төренің сынамақ болып қойған сұрағына, Қоңыраттың Шойынбет биі былай жауап берген екен:

	Дәулет – қолдың кірі, жусаң кететін.

	Бақ – сел-көшкін, уақытпен өлшенген.

	Өнер – ризық, несібе таусылмайтын,

	Тіл – ізгілік мұрат, ұрпаққа қалдыратын.



	ТӨРТ ТІЛЕУ

	Саққұлақ шешен қартайғанда тілеуім мына төрт нәрсе деген екен: шырағымды сөндірме – денсаулық бер, өзіме лайық жолдас – әйел бер. Кірер жерімді тарылтпа, түзу көрші бер.

	Сондай ақ, Тәубесіз адамға жолықтырма, арамзадан бала берме, бейшара әйелден аулақ қыл, ашулы-қиялды қылма деп те тілек айтыпты.



	ТАҒЫ ДА ТӨРТ ТІЛЕУ

	Саққұлақ шешен мына төрт нәрседен қашық қылуды тілепті: Тәубесіз адамға жолықтырма, арамзадан бала берме, бейшара әйелден аулақ қыл, ашулы- қиялды қылма.



	ТӨРТ ҚҰБЫЛАНЫҢ ТЕҢДІГІ

	Дүниеде жүйрік аты, қыран құсы бар, өзі сұлу, мінезді қатыны, бес атар мылтығы бар жігіттің төрт құбыласы тең болар.

	Жиренше шешен.



	ИЛАНАРЛЫҚ ТӨРТ АҚИҚАТ

	Ештеңе білмейтін, бірақ өзінің білмейтінін түсінбейтін адам – ақымақ.

	Ондайды айналып өткен жөн.

	Ештеңе білмейтін, бірақ білімсіздігін түсініп, мойындайтын жан – шәкірт.

	Оған білгеніңді үйреткен жөн.

	Барлығын біліп тұрып, білгеніне амал жасамайтын адам – нағыз бейғам пақыр. Оны оятқан дұрыс.

	Барлығын білетін және білгеніне қарай амал ететін адам – данышпан адам.

	Оны ұстаз тұта біл.



	ТӨРТ АЙЫРМАШЫЛЫҚ

	Тегінде адам баласы, адам баласынан ақыл, ғылым, ар, мінез деген нәрселермен озбақ. Онан басқа нәрселерменен оздым ғой демектің бәрі де – ақымақтық.

	Абайдың он сегізінші қара сөзінен.



	ТӨРТ ӨСИЕТ

	Біреу сені даттап жатса, даттады деме, мақтап жатса мақтады деме! Даттағанды елемесең пәледен құтыласың, мақтағанға елікпесең алданып қалмайсың.



	ЕНДІ БІЗДЕН ТӨРТ ӨСИЕТ

	Жаманмен араласпа, болмағанда «ұшқыны» тиер.

	Қумен араласпа, сұм-залымдығынан жаның күйер.

	Екіжүзді-өсекшіге жолама, ақылың айран болар.

	Жақсымен жолдас болсаң, басыңа бақыт өзі кеп қонар.

	Жамандар жөнінде Сиқым Ескелді би бабамыз:

	«Жаманның дәмесі зор, сөзі қотыр, көкірегі – қараңғы көр, көзі – соқыр»- деп, сипаттаған.



	ТӨРТ ТОҚТАМ

	Тентек көпке тоқтайды, жомарт жоққа тоқтайды. Асыл қынға тоқтайды, арлы шынға тоқтайды.

	Шекті Мөңке би.



	АР – ҰЖДАННЫҢ ТӨРТ КӨЗІ

	Ұлыстардағы парасатты тұлғалар қайырымдылық қағидасына жүгіне отырып, ортаны ұстамдылыққа, төзімділікке, шыдамдылыққа, сабырлылыққа баулуы.



	ЕЛ РУХЫНЫҢ ТӨРТ КӨЗІ

	Әділеттілік заңдылығына жүгіне отырып, ел ішінде көрегенділігімен, данышпандылығымен, даналығымен, кемеңгерлігімен ізгілену.



	ҰЯТТЫҢ ТӨРТ КӨЗІ

	Әулеттегі пәк жандылар қанағаттылыққа жүгіне отырып, ортаны тәлімділікке, тәрбиелікке, үлгілілікке, өнегелілікке тәрбиелеуі.



	ӘНЕТ БАБАНЫҢ ТӨРТ ӨСИЕТІ

	Дана атанған Әнет баба Қаз дауысты Қазыбекке:

	«әкім» деген сөзді жадыңда сақтағайсың деген ғой. Ол өсиеттің шешімін

	Қаз дауысты Қазыбек былай деген:

	«Ә» дегені – әділ бол,

	«К» дегені – күншіл болма, көпшіл бол,

	«І» дегені – ілтипатты бол,

	«М» дегені – менмен болма, мейірман бол – дегені деп түсінгеніміз жөн.

	Әнет бабаның бұл өсиеті ұрпақтан ұрпаққа тарап, мұра болып қалғанына өзіміз де куәміз.



	ӨТІРІКПЕН ӨЗЕКТЕС ТӨРТЕУ

	Шындықтан алшақ әрекеттерді өтірік дер болсақ, жарамсақтық, жағымпаздық, көлгірсу және екіжүзділік өтірікпен біте қайнасқан нағыз өзектестер.

	Жарамсақтар – жаудың ең қауіптісі.

	Жарамсақтан гөрі қолына қылыш алып, күреске ашық шығар жау жақсы. Жылмаңдаған жарамсақ үшін бәрі бір. Ол сенің кемшіліктеріңді көре тұрып, асты-үстіңе түсіп, сені жөнсіз құптай береді.

	Жағымпаз, жалпаң, жампаң, жалбақ және жағынғыш біткеннің іштері арам, лас, қоқыс, кір болып келеді. Оларда адалдық болмайды.

	Жағымпаздың негізінде екіжүзділік жатады. Тілінен бал, ойынан у тамшылатып тұрып, қалайда пайда түсіру жағын көздеп, ойланбай сөз айтпайды, іс істемейді.

	Жасанды қылық жасап көлгірсу, аярлану, монтансу, сиқырсу, момынсу өтіріктің өзегі.

	Сөзінде тұрақ жоқ, бірде олай, бірде бұлай сөйлейтін қулар мен айлакер, зымияндарды өтірікпен өзектес емес деп ешкім де айта алмас.



	ТӨРТ АҚЫЛШЫ

	Саққұлақ шешеннің Шоқанның берген сұрақтарына жауабы: Адассаң көнеден сұра, көне адасса, көргендіден сұра, көргенді адасса, көптен сұра, көп адасса, көп оқығаннан сұра. Көп оқыған адаспайды.



	ТӨРТ ҚҰЛАЗУ

	Қанай шешеннің Ақтайлақ биге жауабы: «Қалың ел көшсе, көл құлазиды. Қаптаған мал кетсе, бел құлазиды. Нарқын танымаған, сөз құлазиды. Қатарынан айрылса шал құлазиды».



	ТӨРТ ДОС

	Күртілік би Бигелді Жошыұлы былайша нақылдаған: Тектіменен дос болсаң, қадіріңді біледі.

	Тексізбенен дос болсаң, өзіңді сыртқа тебеді. Әйеліңмен дос болсаң, Отаныңа береке кіреді. Білімдімен дос болсаң, сасқанда ақыл береді.



	ТӨРТ ДЫМ БІЛМЕС

	Майқы би қадір-қасиеттен хабары жоқтар жөнінде мынандай нақыл қалдырыпты:

	Жаман еркек жар қадірін білмес, Жайсыз әйел ер қадірін білмес. Жалқау адам тер қадірін білмес, Жетесіз жігіт ел қадірін білмес.



	ЕР ЖІГІТТІҢ ТӨРТ ЖАУЫ

	Олар: ішімдікке құмарлық, атаққұмарлық, әйелқұмарлық және ақшаға құнығатын дүниеқұмарлық.



	ҚЫЗҒА ҚАЖЕТ ТӨРТ ҚАСИЕТ

	Олар: ақыл, мінез, көрік, сымбат.



	ТӨРТ ҚҰБЫЛА

	Шығыс, батыс, оңтүстік, солтүстік.



	ТӨРТ МАУСЫМ

	Көктем, жаз, күз, қыс.



	ҚОНАҚТЫҢ ТӨРТ ТҮРІ

	Ұдайы қонақ, құдайы қонақ, қыдырма қонақ, қылқыма қонақ.



	ТӨРТ МҮЛІК

	Басың білсең – сандық, тілің – кілт, қолың мүлік, аяғың төрт түлік.



	ТӨРТ ШЫНДЫҚ

	Ми – көсем! Ақыл – шешен!

	Ғылым – түпсіз,

	ар-ұяты кем адам – шын үмітсіз.



	ҰМЫТПАУДЫҢ ТӨРТ ЖОЛЫ ЖӘНЕ ОЙДЫҢ ТӨРТ КЕСЕЛІ

	Естіген нәрсені ұмытпастыққа төрт түрлі себеп бар: әуелі көкірегі байлаулы берік болмақ керек; екінші – сол нәрсені естігенде, я көргенде ғибратлану керек, көңілденіп, тұшынып, ынтамен ұғу керек; үшінші – сол нәрсені ішінен бірнеше қайтарып ойланып, көңілге бекіту керек; төртінші – ой кеселді нәрселерден қашық болу керек. Егер кез болып қалса, салынбау керек. Ой кеселдері: уайымсыз, салғырттық, ойыншы-күлкішілдік, я бір қайғыға салыну, я бір нәрсеге құмарлық пайда болу. Бұл төрт нәрсе – күллі ақыл мен ғылымды тоздыратұғын нәрселер.

	Абайдың отыз бірінші қара сөзінен



	МІНЕЗДІ БҰЗАР ТӨРТ ЖАҒДАЙ

	Ғылымды, ақылды сақтайтұғын мінез деген сауыт бар. Сол мінез бұзылмасын! Көрсе қызарлықпен, жеңілдікпен, я біреудің орынсыз сөзіне, я бір кез келген қызыққа шайқалып қала берсең, мінездің беріктігі бұзылады. Онан соң оқып үйреніп те пайда жоқ...

	Абайдың отыз екінші қара сөзінен.



	ҮЙРЕНЕР ТӨРТ НӘРСЕ

	Бірінші – кітаптарды жүгірте парақтамай, жан-жақты түсініп оқып, тоқуға үйрену.

	Екінші – адамгершілікті, ар-ұятты, намыс пен абыройды биік қойып, оны сақтай білу.

	Үшінші – Отанға, елге деген сүйіспеншілік, құштар көңіл күй, шын беріліп, кіршіксіз адал бола білу.

	Төртінші – шындықты, түзулікті, адал әділеттілікті ту ету.



	ТӨРТ ДӘЛДІК

	Шәңкі бидің Мама би айтқан мысқылға, бала кезіндегі берген жауабы мынандай екен:

	Таңның таң екенін кім біледі, сарғайып бары атпаса. Күннің күн екенін кім біледі, қызарып барып батпаса. Орданың орда екенін кім біледі,

	Күтушілер жығылып-сүрініп жатпаса.

	Иттің ит екенін кім біледі, жығылғанды қаппаса.



	ТӨРТ ҮМІТ

	Қараменде би төрт үміт жайында:

	Адам баласы төрт үмітпен өмір кешпек. Олар: жас – өсуге үмітті, жалғыз – өрісі кеңейіп, көбейуге үмітті, жарлы – қолы ұзарып, кеңейуге үмітті, ауырған адам – тез жазылып, бақытқа кенелуге үмітті.

	Сондай-ақ, қашқан адам құтыларына үмітті, ұлсыздар болса, ұлды боларына үмітті. Дүниеде бір ақ нәрсені үмітсіз деп білген. Ол – көктемі мен жазы өтіп, жапырағы қуарған ағаштай, ұрты солып, жағы суалған кәрілік, яғни, қарттық екен.



	ТӨРТ ЖАРАСЫМ МЕН ТӨРТ СЫН

	Батыл, өжет өткір жүректілік, қайсарлық батырға, асықтық ғашықтарға, ұқыпты-мұқияттылық ұландарға, қылықты-тартымдылық қыздарға жарасымды болса, жасықтық көрсеткен жас, тасырлыққа жол берген қарт, сараң бай, арамдыққа барып, адалдықты аттаған адам сыналып, жат қылықтар еске салынып отырған.



	ЖҮРЕКТІ ТАЗА ҰСТАУДЫҢ ТӨРТ ЖОЛЫ

	Жүректі кірлетпей таза сақтау үшін, аузымен айды алып, қолымен күн орнатар көбік ауыз көк малта мақтаншақтыққа, болмашыны пайда көріп, өзі тойса да көзі тоймас, ашкөздік әрекетті бойына сіңірген пайдакүнемдікке, алды- артын ойламас жеңілтектікке, күл болмаса, бұл болсын дер қай іске де енжарлық танытып, селқос қарап, салғырттыққа жол бермеу керектігі әркімнің де ойында болғаны жөн.

	Ыстық жүрек өң – шыраймен ұштасып,

	Қуат артып, күш тасыса жұптасып,

	Бақыт қонып, таусылмас та таң нәсіп.



	БАҚЫТҚА ЖЕТУДІҢ НЕГІЗГІ ТӨРТ ЖОЛЫ

	Олар: еңбекқорлық, жігерлілік, батылдылық және өзіңе деген шексіз сенімділік.

	Шексіз сәуле шашып тұратын үмітіңе, қос қанатың іспетті таным мен сеніміңе сеніп, дұрыс ойлап, тәуекелге бел буып, батыл қадам жасап, кездескен қиындықтармен күресе біліп, өзіңді өзің бақытты болуға тәрбиелей білуді дағдыға айналдырған болсаң, бақыт сені өзі іздеп табарына сенімді бол.

	Еңбекқорлықты еріншек-жалқаулыққа, жігерлілікті немқұрайдылық пен надандыққа, батылдылықты үрей-қорқынышқа, сенімді қауіп пен күдік- сенімсіздікке жеңдірген адам пенде боп қала береді.



	ҚЫЗҒА ҚАЖЕТ ТӨРТ ҚАСИЕТ

	Ақыл, мінез, көрік, сымбат.



	ДОСБОЛ БИ АЙТҚАН ТӨРТ ПІР

	Жарлының пірі – қалтаң ата, ұрының пірі – жалтаң ата, күншілдің пірі – күңкіл ата, кеселдің пірі – қыңқыл ата.



	ҰРПАҚ ЖАЙЫ ЕЛ АУЗЫНДА

	Бір балалы үй – сынып қалар көнек. Екі балалы үй – ащы-тұщы кермек. Үш балалы үй – бала-шаға ермек. Төрт балалы үй – асу бермес дөңбек. Бес балалы үй – бір-біріне көмек. Алты балалы үй – алтын жіпті өрмек. Жеті балалы үй – абыр-сабыр ермек. Сегіз балалы үй – Құдай бәрін бермек. Тоғыз балалы үй – рақат өмір көрмек. Он балалы үй – бір ауыл боп өнбек. Он бір балалы үй – ел

	«шіркін-ай» демек. Он екі балалы үй – өз-өзіне әбден сенбек. Он үш балалы үй – алты Алашты түгел жеңбек. Баласыз үй – оты мүлдем сөнбек.

	Ал Ақтамберді жырау:

	...Атадан алтау туғанның

	Жүрегінің бастары алтын менен бу болар. Атадан жалғыз туғанның

	Жүрегінің бастары сары да жалқын су болар, Жалғыздық, сені қайтейін!... деген екен.



	ШОЙЫНБЕТ БИДІҢ ТӨРТ ТҰЖЫРЫМЫ

	Дәулет – қолдың кірі, жусаң кететін,

	Бақ – сел-көшкін, уақытпен өлшенген.

	Өнер – ризық, несібе таусылмайтын,

	Тіл – ізгілік мұрат, ұрпаққа қалдыратын.

	***

	Дау – берекенің іріткісі,

	Рушылдық – бөлінгеннің белгісі.

	Бөлінгенді бөрі жейді,

	Бәрінен артық – татулық ізгісі.

	Татулық – өмір көркі,

	Бірлік – өскендіктің ұрқы.

	Мал дауы малмен бітер,

	Жан дауы – жегі құрт.



	ТӨРТ ТҰЖЫРЫМ

	Ескелді бабамыз былай деп тұжырым жасаған:

	Әйел – үйдегі ырысың,

	Ұл –айбарлы қылышың.

	Қыз – түздегі өрісің,

	Келін – кеңейген тынысың.



	БАСҚА ДА ТӨРТ ТҰЖЫРЫМ

	Жетес би адамның, жердің, сөздің, пікірдің сәні неде? деген сұраққа былайша жауап беріп тұжырымдаған екен:

	Адамның сәні – өнер, білім, ақылы,

	Жердің сәні – жеміс, өнім, дақылы.

	Сөздің сәні – өнегелі нақылы,

	Пікірдің сәні – ойландырар мақұлы.



	ӘЙЕЛ МЕН БАЛА ЖӨНІНДЕ

	Жалаңбас болыстың: Әйелдің жақсысы қандай? Баланың көптігі қандай? деген сұрақтарына Сапақ датқа былай жауап беріпті:

	- Сұлу әйел – төсегіңнің көркі, ақылды әйел – үйіңнің көркі. Әйелің ең жақсысы – бір баласы иығынан асылып, екіншісі емшегін еміп оырғаны ғой...

	Ондай әйел ханымнан артық, жаныңдай тәтті ғой...

	Он ұлы бардың Хан басынан несі кем?

	Тоғыз ұлы бардың төреден несі кем?

	Сегіз ұлы бардың Сұлтаннан несі кем?

	Жеті ұлы бардың желі оңнан соқпай ма?

	Алты ұлы бардың арманы бар ма?

	Бес ұлы бардың сөзінің жалғаны бар ма?

	Төрт ұлы бардың теңдік алмай қалғаны бар ма?

	Үш ұлы бардың алым-берім әні бар.

	Екі ұлы бардың шақ-шақ қана әлі бар.

	Жалғыз ұлы бардың шығар-шықпас жаны бар...

	Ұлы көптің қонысы көп.

	Қызы көптің өрісі көп...

	Бақытяр Әбілдаев



	ҚОРҚЫТ АТА АЙТҚАН ӘЙЕЛДІҢ ТӨРТ ТҮРІ

	Кепкен ағаштай, үрген доптай, үйдің тірегі, міз бақпастар.

	Үйдің тірегі, құты болған әйел – нәсілінен үлгі-өнеге алған, ері үйде болмаса да, келген жолаушыны, мейманды ішкізіп, жегізіп, сыйлы жандай шығарып салатын әйел.

	Кепкен ағаштай, ниеті қураған әйел – ұйқыдан тұра сала, дұрыстап та жуынбастан, аузына нанды тыққыштап, тоя жейтін, айран, сүтті жалап-жұқтап ішіп алып, екі бүйірін таянып тұрып алып, ойындағысын шататын... әйел.

	Үрген доптай, кесір әйел – оятқанша орнынан тұрмайтын, беті-қолын да жумайтын, өсек айтып, тың тыңдап, қыдырудан тынбайтын, үй-жайға мойынын да бұрмайтын әйел.

	Міз бақпас әйелге Қорқыт ата жіктеп түсінік бермеген. Ол тегінде ынсапсыз әйел болар деп топшылауға болатын сияқты.

	Өзімізше тарқата айтатын болсақ: міз бақпас әйел – тек өзінің ісі ғана дұрыс, менікі жөн дейтін, жүйелі, жөнді сөзге көнбейтін, ынсаптан жұрдай, не айтсаң да қасарысып, селт етпей, қарсы әрекетін қоймайтын, шіміркенбестен, айылын да жимайтын әйел болар.



	ӘЙЕЛДІҢ ТАҒЫ БАСҚА ДА ТҮРЛЕРІ

	Қорқыт ата әйелдерді тағы басқа төрт түрге бөліпті: Біріншісі – ниеті қураған әйел, екіншісі – ынсапсыз әйел, үшіншісі – үйдің құты болған әйел. сонан соң кесір әйел. Бұларға түсінік берудің қажеті де болмас. Түсінікті ғой.

	Ескелді би бабамыздың: «Жаман болса алғаның, дау-дамайға қалғаның. Өмірдің көріп жалғанын, түнек тартар жан-жағың» дегені шынайы шындық екенін, көріп те жүргендеріміз жасырын емес қой. Сондайдан сақтасын!



	ТӨРТ ҚҰТ

	Абылай ханның берген сұрақтарына Нияз би:

	«Жердің құты – жаңбыр, елдің құты – ер-азамат.

	Ауылдың құты – жақсы әйел,

	Аймақтың құты – әділ басшы» емес пе? деген екен.



	ТӨРТ АНЫҚ

