	Жақсылық Рахматулла

	«Жетікөл» шаруашылығының тірлігіне белін буып кіріскен Өзбекбайға жаңа қоныстың дәм-тұзы ұзағынан бұйырмады, оны аупартком бюросы коммунист агроном ретінде өзге күріш шаруашылығына жіберді. Сырдария мен Тереңөзек аудандары біріктірілген жылы мұндағы диқандар қырманын қызылға бөктіруге әлдері келмей қалыпты. Егіннің суын білгенімен дәрісін тауып берудің жөнін білмеген бе, әлде жиын-терімді кешеуілдетіп, егінді сабағында шашып, қарға-құзғынға жегізген бе, қалай дегенде де көңіл толарлықтай әрекет болмаған. Күрішті ең көп егетін, өнімді ең көп беретін облыстың «күріш фабрикасы» атанған шаруашылық коммунистерінің жауапкершілігін көтеру шарасын белгілеген обком бюросының қаулысымен кадрларға зобалаң туғанда бас агрономдық қызметке келген Өзбекбайға жоғарыдан да, төменнен де «не істей қояды екен?» деп аңдысын аңдыған міншіл-сыншыл көздер инедей қадалды. Құдай қарасты ма, жоқ ауылдың тайлы-тұяғына шейін арқа еті арша, борбай еті борша болып, егіннің шаруасын жайғауға жанын салған бейнетінен бе екі жыл қатарынан күріш бітік шықты, шаруашылықтың да, үй-үйдің де қамбасына астық сыймай кетті.

	Күріштің көлемі үш жарым мың гектарға ұлғайып, жұмыстың делебесін қоздырып, жүгін батпандатқан бас агрономның сол күзгі дедек қағып жүгірген кейпін, ала-сапыран ой-қиялын сипаттаудың өзі қиын-ды. «Мына түрімен орақтың аяғына жетсе жақсы, әй қайдам, мың жерден жас болғанымен жаны темірден жаралмаған шығар» дескендер баршылық еді, дегенде ауылдың көшелі қариялары «Қалидың бармақтай ұлы сырықтай азаматтардың істемегенін істеп жүр, өзі болайын деп тұрған бала екен» деп сүйінгенін білдіріп жатты.

	Аупарткомның бірінші хатшысы Қонысбек не болса соған күйіп-пісіп, әшейіннен-әшейін кісіге соқтықпайтын, сөздің жөнін, істің төркінін айыра білетін алды тар, арты кең адам-ды. Күріштің дәні қамырланып, реңкі қаракүрең тарта бергенде шаруашылықты көруге келді. Деректір сырқаттанып жатқандықтан жол басшылыққа Өзбекбайды ертіп, егінді аралады. Ол ойлаған: «үлкен кісінің бізден де басқа жұмысы жетерлік қой, күріштің шет жағын шолып қайтар» деген. Бірақ былай шыққан соң бұл жорамалы теріске шықты. Шаруа адамындай ықшам киініп алған хатшы күріштікке жеткен бойда өзге дүниені ұмытты, бар ықылас-пейілі жайқалған егінге ауды, дақылдың бойын, басын, суын өлшеді, диқандардан тұқым жерге түскен күннен бастап істелген әр жұмыстың бүге-шүгесіне дейін тәптіштеп сұрады, өзінің пікірін, ақылын айтты. Ұрыспай-сөкпей қателігін дәлелмен көрсетіп мойындатқанына Өзбекбай риза болды. Қонысбек екі күн қатарынан таң ала кеугімде келіп, көз байланғана дейін егіннің ұлтарақтай бөлігін қалдырмай түгел аралап шыққанда бас агроном хатшының күріш жағдайына әбден қанық екеніне шүбәсіз сенді. «Япырмай, оқыдық, күндіз-түні басы-қасында жүрміз деп бекер мардымсиды екенбіз. Мына кісінің білімі де, тәжірибесі де бөлек қой» деді қайран қалып, әрі өзінің бойындағы байқалмай жүрген қабілеттің шама-шарқын барлап. Шаруашылықтың жағдайымен танысудың соңында өткен жиналыста хатшы көрген-білгендеріне тоқтала келе «Жақсы маманы бар ауылдың дастарқанынан нан үзілмейді. Сіздердің бас агрономыңыз Өзбекбай тиянақты маман, ізденуге, үйренуге ықыласты жігіт екен. Енді жас деп қомсынбай егінді соның нұсқауымен өсіруге талап қылған жөн» дегенде мақтауды күтпеген ол нарттай қызарып кетті.

	Алғашқы ұстазы Нағи ризалығын қас-қабағымен аңғартқаны болмаса бетіне бадырайтып айтқан емес, ал, бұл кісі тамам көптің көзінше көтермеледі.

	– Қазантаевтың көңілінен шыққан адамды көрмеп едік, – деді партком хатшысы бұған ертесіне, қостағаны не қызғанғаны белгісіз. – Саған ықыласы қатты ауыпты, өзгеміз далада қалдық, ойнаған-күлгеніміз сенің арқаң болды. Орден тағасың, костюміңнің омырауын тесіп дайындала бер.

	– Олай демеңіз. Егіннің шығымына қарай ойын білдіргені шығар. Астық молайып жатса абырой бәрімізге ортақ, коммунистерді мақтаса оған да ортақ болар. Бөле-жаратын не бар.

	– Оның рас, – деді хатшы, өзінің сәл-пәл пендешілікке салынғанына ыңғайсыздана күліп. – Партия ұйымының саяси-тәрбие жұмысы осал болса тәуір күрішті кім өсіреді. Алда аупартком конференциясы шақырылады, сені жарыссөзге қосамын, әлгі көзқарасыңды сонда айтып жіберсең жетіп жатыр.

	Өзбекбай конференцияға күріш шаруашылығы партия ұйымынан емес, мүлдем өзге жерден, бас агроном ретінде емес, колхоз басқармасының төрағасы ретінде шақырылды.

	Қазантаев келіп кетісімен ұзамай «күріш фабрикасының» бас агрономын аупарткомның екінші хатшысы шақыртты. Ол мұның еңбек жолынан мағлұматы барын аңғартып:

	– Жұмысты Нағидың қарамағында бірден бас агрономдықтан бастапсың, бала, – деді. – Батырдың сынынан өткен адамға сенуге болады. Шақыртқан себебім де сондықтан. Мәселе мынадай, Сырдария ауданы Тереңөзекпен қосылғаннан бастап көп шаруашылық жоспарын орындамай қиын жағдайға ұшырады. Аупартком бюросы иті кері жүгірген бір-екі ауылдың басшысын орнынан алды. Соның бірі анау 50 жылдық шаруашылығы. Егіні де, малы да бар, шаруасы шағын жер. Ақылды басшы болса халық соңынан ереді. Соған деректір етіп жіберсек қалай көресің? Күшің келе ме, тек коммунистік адал сөзіңді айт.

	Үш ұйықтаса түсіне кірмеген ұсынысты естігенде не дерін білмей, өзіне сынай қадалған хатшыдан жүзін тайдырып әкетті. Қас пен көздің арасында не дей қойсын. Деректірлік билігі болмаса да қызметіне өкпесі жоқ, ойындағысы орындалып жатыр, абыройсыз да емес.

	– Партияның айтқанын екі етуге қақым жоқ, бұйырсаңыз барамын. Ал, қалауды маған салсаңыз онда осы жұмыстан қозғамауыңызды өтінемін, – деді ол сәлден кейін Елеуге тура қарап.

	– Немене, барғың келмей ме? – хатшының үнінен таңданыс байқалды. – Ел басқаруға жүрегің дауаламай ма? Деректірлік қызметке сұранып бара алмай жүргендер қара-құрым, ықыласты болмасаң зорламаймыз. Күрішіңді баптап, қауыныңды қақтап жүре бер, онда.

	Екінші хатшы онан әрі қыстаған да, құптаған да жоқ, сенімен сөз тамам дегенді ұқтырып әңгімені қысқа қайырды. Аудандық комсомол комитетінің хатшылығына Сейілбек деген сылыңғыр, сыптағай жігіт келген-ді. Ол Өзбекбайды сырттай біледі екен, деректірлікке келіспегенін қоштамады. «Сіздей жастардың қызметі өсіп жатса кейінгілерге үлгі ғой. Бекер болған, ойланып көрейін деуіңіз керек екен» деп өкіне басын шайқады. Және де бұл ұсыныс біріншіден туып отырғанын, мұның кежегесі кейін тартқанын естігенде Қазантаевтың ренжитінін жақауратты.

	Өзбекбай ауданнан оралысымен үйреншікті жұмысына беріліп кетті. Астықтың түсімі молайған сайын онда өзінің де үлесі барын іштей түйсініп, бейнетінің қайтарымынан жаны жай тапқандай мейірленді. Орнықты пікірі, ізеттігі мен ретті тұста алған бетінен қасарысып қайтпай қалатын табандылығы бар өжет маманды бұл кезде ауылдың кәрі-жасы түгел танып-білген, мінезіне үйренісіп үлгерген. Біреудің басындағы қуанышы мен күйінішін бөлісуге ынты-шынтысымен араласып, пәтін тауып көмектесе кететін қайырымдылығын, жасы үлкендермен шүйіркелесіп, оны-мұны сұрағыштай жүретін зеректігін ұнатқан. Деректір мен партком хатшысы бақталастықтан, ала көңіл арамзалықтан ада жігітті бөлектемей қайда барса да жанына ертіп жүрді, шаруашылықтың бүгі мен шігін жымдастырып жіберуге ақылы мен жігерін қатар жұмсайтын қағылез қол баладай икемді, өткір, қадала кетсе қара тасты да ерітіп жіберерлік қабілеті бар, майда тілді, мәйін-меккем маманнан өлсе айрылсын ба олар. «Дарақ бір жерде көктеп, көгереді, лауазым іздеме, абырой ізде. Бірер жылдан кейін аман-есен зейнеткерлік жасқа жетсек осы елдің билігі саған көшеді, ақылды алсаң жылы орныңды суытпа, аудандағылардың сөзіне ерме», деп оның алаң көңілін байытып қоюға тырысты. Өзбекбайдың да бөтен ойы жоқ-ты, білген кәсіптен көз жазып билік қуса ертеңгі күні осындай абыройға жете ме, жетпей ме? Фашистерді аяғына жығып батыр атанған алатаудай арысы Нағидың өзіне опа бермеген қызмет бұған опа бере ме, бірде болмаса бірде үркек аттай жалт етсе, ер үстінен ұшып түспесіне көзі жете ме. Саясаттың құйтырқысын танып-білем дегенше кім бар, кім жоқ, одан да кәнігі істің бұйдасынан айрылмай бұйырған несібесін теріп жеп жүргені сенімді ғой.

	Шілденің қайнаған ортасында бұл екінші хатшының алдын тағы көрді. «Ильич» атындағы колхозға партком хатшысы болып барасың, – деді ол әжік-күжік әңгімеге уақыт алдырмай, төтесіне көшіп. – Директор болудан тайқыдың, енді саяси жұмыспен айналыс».

	Партияның талабынан сескенген Өзбекбай:

	– Бірер ай мәулет беріңіз, астықты жинап алайын, – деді табан тірейтін желеуім осы болар деген үмітпен. – Сонан соң қайда жіберсеңіз де құлмын.

	– Бізге құл емес, пілдей саяси жетекші керек, шырағым. – Екінші хатшы мұның аңдаусыз айтқан сөзіне бұлқан-талқан ашуланды. – Басыңнан шырақ жанып тұрған бір сенбісің. Олай икемдеймін, былай икемдеймін жетекке жүрмейсің, біле білсең әкең де мұндай қамқорлық жасамас. Тереңөзектің астығы бас агрономсыз орылмай қала ма? Жо-жоқ, бұл сыныққа сылтау іздеу, саяси соқырлық. Партияның міндетін бір жақты түсінетін адам бір тайпа коммуниске не деп ақыл айтады, қой, кадр таңдауда тағы да шатасқан екенбіз, келген жолыңмен қайта бер.

	Бойын зіл басқандай ауырлап шыққан Өзбекбай хатшыдан кейін Сейілбектің бөлмесіне кірді. «Агрономдық мамандығыңды расында қимай жүрмісің, болмаса басшылық жұмысқа барудан қорқасың ба, шыныңды айтшы Өзеке, – деді ол бұның екінші хатшымен арадағы әңгімесін тыңдап алған соң. – Қонекеңнен жүдә ұят болды ғой. Менің тілімді алсаң Елекеңе қайта бар, әділ, талабы күшті болғанымен адамшылығы мол, кең пейіл кісі ол, кешірім сұра, біріншіге өзің кір, егінді жинап алысымен Ильичке баратыныңды ауызба-ауыз түсіндір, әйтпесе басшылардың арасында теріс пікір туады, ал пікір бір өзгерсе оны қайта қалпына келтіру қиын».

	– Екі хатшының арасында елпектеп жағдай айтып жүргенім қалай болады? Қызмет істеуден қашпаймын, бірақ мамандығымды қимайтыным рас. Деректірлік те, парторгтық жұмыс та маған қол еместей көрінеді. Мүмкін, ағамыз айтқандай, саяси сауатым аз шығар.

	– Өзің біл, – деді Сейілбек екі ұштылау. – Әр нәрсе кезінде, қолайы келгенде тәуекелге барған да мықтылық. Әркім ішкі рухына бағынады, амал не, біріншіге кіргенді жөн көрмесең не дейін. Бірақ Елекеңнің айтқанын көңіліңе алма, ірінің аузы майпақ сөзге сараң келеді, қайта тымыраймай ішіндегісін ақтарып салғанына шүкір де, ол да өмірдің сабағы.

	Өзбекбай күріштің суын тежеп, ораққа дайындала бастаған егіншілердің ортасына келгенде екі өкпесін қысқан қилы-қилы ойлардан мұнтаздай тазарып, дағдылы күйбең тіршіліктің ыстық лебінен жадырай түсті. Әр бригаданың егініне бөлек-бөлек талдау жасап, орақты қайсысынан бастайтынын ақылдасып апта бойы үй бетін көрмеді. Түсте диқандардың әзіл-оспағын рахаттана тыңдап, қара шайды ұзағынан сіңдіре сілтеп бей-жай отырғанында, ауылдан салып ұрып деректір келді.

	– «Қақақтаған тауық тумай қоймас» деген, екінші хатшы телефон шалды. «Анау қыңыр агрономыңды тауып, маған жібер. Ер кезегі үшке дейін, аупартком соңғы рет шақырады, осыдан тіл алмаса жұмыстан босататыныңды қадап айт. Соны қолтығыңның астынан шығарғың келмей жүрген сен» деді. Бастықтың қарқыны жаман, сірә, үлкеннің тапсырмасы шығар, енді қарайлайтын жөнің жоқ, көріп жүрміз ғой, олар сені мен менің арамызда бола беретіндей себеп-сылтауға илікпейді, солқылдамайды, бірден қиып тастайды. Отқа айдаса лажсыз пісесің, суға салса амалсыз түсесің, мұнан әрі маған да қиын, – деді ол үй сыртында екеуден-екеу тұрғанда біреу сөзімді естіп қалмасын дегендей алқына сыбырлап. Бұрын «көнбе, жылы орныңды суытпа» деп үгіттейтін бастығының екпіні басылып, қойдай жуасығанына қарағанда екінші хатшы тізесін тәп-тәуір батырғанға ұқсайды.

	Өзбекбай киімін де ауыстырмастан түс әлетінде екінші хатшының алдында отырды.

	– Райкомның есігінен қаратпайтындай адамсың, – деді ол бұған.

	– Біріншіге айтып түсіндіре алмадым. Күріштің арқасында күрмек су ішеді деген, астықтың арқасында мұндағыларға жақсы көрініп жүрсің. Ал, келісесің бе, сені Киров колхозына бастық еткіміз бар.

	«Ал, Өзбекбай бекем бол, ыңыршағы айналып, тоз-тозы шыққан колхозға жіберіп әуселеңді байқамақшы. Көнбей көр енді қызыл билетіңді сыпырып алсын, – деді ол өзіне өзі. – Қашып құтылмас, тасып төгілмес тұйыққа тірелдің деген осы».

	– Күріштің арқасында күрмек болып жүрсем онда бас агрономдықты да қоямын, – деді Өзбекбай бойын жиып. – Бастық болуды мақсат етпеген ем, талабым тартпаса не істеймін. Сенім көрсеткендеріңізге шексіз ризамын, ал Кировке...

	– Ім-м, аржағын айтып бас қатырмай-ақ қой. Агроном мырза. – Екінші мұның сөзін кілт үзіп орнынан ширақ тұрды. – Кәне бері жүр, сені Қазантаевқа тапсырып құтылмасам болмайды екен.

	Екінші оны соңына ертіп бірінші хатшының бөлмесіне кірді де:

	– Мен адам танысам мынау әлі шикі өкпе екен. Өзіңіз тілдеспесеңіз жылы сөзімді айтып тауыстым, – деді ол табалдырықтан аттаған бойда, төрдегі біріншіге қарап.– Кадр партияның алтын қоры десек, бұл күміске де, мысқа да жатпай ма деп қорқамын.

	– Сабыр етіңіз, жастардың ондай-ондай қызбалығы болады, түсіністік жақсы.

	– Өзіңіз қараңызшы Қонеке, қалай ренжімеске, Кировтен де бас тартты, бұған ауыл емес аудандық дәрежедегі қызмет керек-ау, шамасы. Саяси түсінігі нашар осындай кадрларды көтереміз деп облыстан таяқ жейміз, – деді де ол шығып кетті.

	– Мұнда отыр. Ал, Өзбекбай халің қалай, үлкен қарияларың күйлі-қуатты ма? Келін мен балалар аман ба?

	Қонысбектің әр сөзі Өзбекбайдың құлағына майдай жақты. Нағиды көргендей арқасы кеңіп, бірте-бірте алдындағы кісінің жылы шуағынан қам көңілдің қатпары жазыла берді.

	– Кировке барғаның мақұл, – деді ол. – Көмектесемін. Алып кетесің. Тек мына жағдайды жадыңда ұста: біріншіден, көзің жетпеген іске ұрынба, алдымен мені құлақтандыр, екіншіден, ауылдың сыйлы кісілерімен жақын бол, жел жағынан шықпа, үшіншіден, дүниеге қызықпа, арыңды таза ұста.

	– Жақсы, Қонеке, сенім білдірсеңіз тәуекел, барайын.

	Өзбекбай өзінің қалай келісім бергенін де білмей қалды. Біріншінің жігерін қайрап, үмітін жандандырған әңгімесі көп күдік-күмәнды бойынан сылып тастағандай болды.

	Ол шақта шаруашылық жетекшісін обком, одан әрі республика басшылығы бекітетін. Түстен кейін Өзбекбай ауылына қайтты да үй-ішіне жағдайды айтты.

	– Сіздермен келісіп алмай уәде бердім, ренжімеңіздер, – деді әкесі мен шешесіне кешірім сұрағандай. – Ата қонысты көксеп, тым болмаса іргесіне жетіп жайғассақ деп армандайтын едіңіздер, соны ескергенім ғой.

	– Ой, айналайын ақылыңнан. – Кемпірінен бұрын елпілдеп қоштай жөнелген әкесіне үй-іші түгел жадырай қарасты. – Баласының бастық болып атқа мінгенін қай ата-ана жек көрсін, тағы ауылға жақындайтын жөні келсе бек ризамыз. Жарықтық Жапбас бабам түсіме еніп жүр еді, бекер болмады, немересін жебеп-жатқаны екен де.

	– Беу, отағасы, өзді-өзіміз арқа-жарқа болмай қуанышымызға көрші-қолаңды да ортақтастырмаймыз ба, шалдардың басын қосуға қамдансаң нетті. «Бәтемен ер көгерер» демеуші ме едің...

	Әр кездегідей соңғы сөзге ие Бибігүл қауқылдаған қартын жөнге салып жіберді. Өзбекбай анасының ойлы жүзіне, орайлы лебізіне қашан да тәнті, қиналғанын да, қуанғанын да сездірмей ұстамдық мінезінен айнымай айналасын ақылмен жүгіндіретін қасиетіне бір қанбай-ақ келеді. Бажайлап қараса оның осы кезге дейін сәл нәрседен жасқанып-жасып, асып-сасып, күйзеле күңіренгенін, жақтырмаған кісісіне ажырайып қарағанын немесе шайпау-селкем қылықпен келіні мен немерелерін ықтырып ғайбаттаған қатыгездігін көрмепті. Ауылдағы безбүйрек қаныпезер деген адамның өзі Бибігүлдің төрелігіне жүгінеді, айтпаған емеурінінен түсініп, құлдық ұратынын байқайды. Сонда бұл кісіге өзгелерде жоқ алабөтен құдірет-кие туа бітті дарыған ба? Ондай тектілік баласы мен немерелерінің қайсысына қонар екен?...

	Өзбекбай аупарткомның қолына ұстатқан «пакетін» обкомның ауыл шаруашылығы бөлімін басқаратын Зәуірбековке тапсырғанда «Хатшыңыз қоңыраулатып жатыр. «Дефицит» кадр болдыңыз, біріншінің қабылдауын күтесіз» деді ол. Бір сағаттың шамасында Зәуірбеков біріншінің пәрменін жеткізді.

	– Жолың ашық жігіт екенсің, – деді іштарта күлімсіреп. – Мұстақым Біләлұлы өзіңді біледі екен, «Тереңөзектің бас агрономына қарсылығым жоқ, қызметіне кірісе берсін» деді де құжатқа қолын қойды. Тығыз шаруасы болғандықтан қазір қабылдамайды, ол кісімен енді ауылда кездесесіз. Сізге қатысты қағаздарды өзім реттеп, Алматыға жіберемін, ондағылар кейде шақырмай-ақ бекітеді.

	Обкомның бірінші хатшысы Мұстақым Біләлұлы Тереңөзекке күріш орағы қызып жатқанда келген. Өзбекбай екінші бригаданың қырманында болып, түнгі сағат он екілерде егістік алқаптағы комбайндардың жұмысын көруге барған. Бригада жігіттері мемлекетке астық тапсыру жоспарын таң атқанша орындап шығудың қамымен қатты қимылға кіріскен-ді. Соңғы танаптардың күріш дестесін бастыруға беттеген комбайндардың соңынан ілескен астық таситын трактірлердің қозғалысына қарап тұрғанында ту сыртынан түскен машина жарығы көңілін бөлді. Өткір ақ сәуледен көзін көлегейлеп қырындай берген Өзбекбай түн қатып жүргенді «Деректір шығар» деп топшылаған. Бірақ машинадан бері беттеген жалғыз қараның тұлғасына, қимылына назар салғанда ол жорамалынан тез қайтты. Екеуі бір-біріне бетпе-бет келіп, сәлемдесу рәсімін жасасқанда бас агрономның бойын ыстық толқын шайып өткендей болды. Алдында обкомның бірінші хатшысы тұрған еді.

	– Түсім молайсын, – деді ол кәдуілгі тілектестердің біріндей көңілді дауыспен. – Сіз кім боласыз?

	– Бас агрономмын, айтқаныңыз келсін аға. »бітер істің басына жақсы келер қасына» деген, бригада міндеттемесінен шыққалы тұр.

	– Бас агроном болсаң нағыз керек адам екенсің. Міндеттемеден шығамыз де. Сонда нақ бүгін орындала ма?

	Өзбекбай астықтың есебін қолмен қойғандай айтып берді.

	– Қырманға үш қорап күріш жіберсек мәреден өтеміз. Бригаданың әлі бастырылмаған жері бар, әзірге гектарына алпыс центнерден таза дән түсуде. Біздің ойымызша бригада облыста бірінші орынды жеңіп алады.

	Ол өзінің аздап желпініп кеткеніне ыңғайсызданып, әңгімесін кілт үзді. Хатшы түнгі даланың ұйқысын бұзған комбайндардың үніне құлағын түріп сәл кідірді де:

	– Солай болса әрине жеңіс сіздердікі, – деді келісіп. – Басқалардың көрсеткіші қалай, шаруашылық бойынша облыстың алдына шығуға мүмкіндік бар ма?

	Бас агроном да толып жатқан дәлелге жүгінді. Әр бригаданың қазіргі берген, беруге тиісті астығын өлшеп қойғандай жіктеп-жіліктеп жайып салды. «Ары кеткенде бір жетіде міндеттеменің төбесі көрінеді. Бар егінді төкпей-шашпай қырманға түсіріп алсақ, – деді ол сақтана сөйлеп. – Уақыттан ұтылсақ та өнімнің мөлшері жағынан ешкімге есемізді жібермейміз. Бұған сенуіңізге болады.

	– Мәселе сонда, Досмағамбетов жолдас, – деді хатшы. – Астық болып жатса тым асығыстық жасамай оны мұқият жинап алыңыздар. Міндеттемені бірінші орындағаныңызбен артыңызда халыққа береріңіз болмаса ондай атақ құмарлық кімге керек? Көзбояушылық абырой әпермейді, деректір мен парторгқа да осыны жеткізіңіз.

	Обкомның бірінші хатшысы Өзбекбайдың жанында екі сағаттай болып, үркер төбеден ауғанда қайтты. Науқан аяғында бұлар күріштің гектар түсімінен республиканың бас бәйгесін иемденді.

	Әне, Мұстақым Біләлұлының мұны «білетіндігі» осыдан тұғын. Алпыс бесінші жылғы шілденің соңғы күні кировтік колхозшылар мұны қатарына алып, басқарма төрағалығына бір ауыздан сайлады. Себебі олар мұның өмір жолына, іскерлік қабілетіне сырттай қанық-тын. Сол жиналысқа қатысқан аупарткомның екінші хатшысы Елеу, комсомол жетекшісі Сейілбек, «Тереңөзек» күріш шаруашылығының деректірі Әділ Атақаев халықтың Өзбекбайды жылы қабылдағанына куә болысты.

	– Шынымды айтсам, Өзбекбайдың сайланбағанын тілеп ем, – деді Әділ жиналыстың аяғында аудан басшыларына көкейіндегісін әзілмен жеткізіп. – Мұндай маманнан айрылғаныма өкінемін, дегенде жігіттің өскені маған да абырой. «Өзі болған келін төркінін танымастың» кері келмесе кәнеки...

	– Тезірек өсіріп жібергеніңізге қуаныңыз, – деді Елеу оған. – Немесе орныңды беріп құтылатын едің. Бұл өзі байқамаппын, үндемей жүріп мықтылардың көзіне түскіш екен.

	– «Атқа мінген ажалға мінгенмен бара-бар» депті бабаларымыз. Онысы қызметі өскеннің досынан бақталасы көп болады дегені шығар. Елдің көз алдында жүресіз, сыншы да, мінші де табылады ғой. Абайша айтқанда «ақырын жүріп анық басуыңызға» тілектеспін, – деді Сейілбек.

	* * *

	Өзбекбай содан табаны күректей он жеті жыл бойы осы шаруа-шылықты басқарды. Осынау ұзақ та, қысқа уақыттың өлшеуінде елмен бірге алуан-алуан өткелден өтті, өзегін өртеп, жанын жалынға қарыған сәтсіздіктерді де, көңілін көкке көтеріп, қуанышын кемерінен асыра шалқытқан бақытты шақтарды да бастан кешті. Өлшеулі ғұмыр дариясының бетінде берде оңға, бірде солға шайқала ағыспен бірге құлдыраған, бірде аузынан ақ көбігі бұрқыраған жараулы бурадай адуынды толқындарды қамшыдай тіліп, алға заулаған қайың қайық тағдыры оны иірімге шым батырып, құрдымға сүйреп кетпей бәле-жаладан қақпайлап, әйтеуір екінші бір ғажайып құпиялы жағалауға жеткізуге асыға түседі. Ол дөңгелеп өтіп бара жатқан құбылысқа бей-жай қарап жайбарақат отырмайды, қайық-тағдырының ернеуіне жармасып жанұшыра әрекет қылады, терлеп-тепшіп құлаштай қос ескекті қайыстай кере тартады, буырқанып-тасып, ширығып-шапши ақтарылған алмағайып қатерлі кезеңнен бабасына сиынып бауыры бүтін өтіп кетуге ақыл-айласын сарып етеді. Тұс-тұсынан анталап, кейде сылаңдаған су перісіндей құмарлығын қоздырған, кейде алтын-күмісін судай сапырып дүние-байлыққа, найсап сезімнің азғыруына иланбай жетер жағалауға арым адал, иманым таза қалпында жетіп жығылайын деген тілеумен емпеңдеп келеді. Сол қилы қипатты жолда самайға ақ, маңдайға әжім кірді, қары талып, беломыртқа сыздады, жүрек атқақтай соғып, бауыры езілді. Бірақ сонда да омырылып сынып, опырылып түскен ештеңесі жоқ, көңіл дегеніңіз баяғыша қаз мойынын доғадай иіп, төрт аяғын сәндене басқан сұлу торы аттай ажарын-әрін бермеген, қуатын сарқып демікпеген қалпында әлі арманшыл, әлі үмітшіл.

	Арман мен үміт шіркін бұлдырықтай заулап қашықтай берген шақтарда бойдағы от-жалынның да қауқар-қызуы басылып, көңілдің керім жайлауына кәріліктің қоңырқай қазы қанатын жаяр, ол да өзінше өмір болар, алайда тағдыр-қайықтың ескегінен қарысқан қолыңды босатпай бірде буалдыр, бірде ап-айқын көрінген аңсарлы жағалауға жетуге деген ынтызар ойдан арыла алмайсың, кері бұрылуға, яки қалаулы тұсты қолайттап аялдап қалуға ықтиярың жоқ, өйткені жұмыр басты әр пенденің кәтіпті жол басшысы, әмірі күшті қол басшысы бар, ол – құдіреті шексіз бір алла. Иә, тіршілігінде «жаратқан ием жар бола гөр» деген текті тілекке табынбайтын кім бар дейсің.

	Өзбекбай «құдайсыздар» партиясының қатарында жүріп, соның нұсқауымен қаншама тірлік қылса да жанымен бірге жаралған тәңір құдайының еркінде туғанына шек келтірмеді. Намазға жығылып, сәждаға басын имегені болмаса мұсылмандық парызын ұмытпай, әлсін-әлсін тәубасына келуден әсте жаңылған мезеті жоқ. Сонан да шығар, жер басып жүрген дәуренінде кісілік келбетіне көлеңке түсірер қылаудай күпірлікке баспады. Сана шырағының сәулелі жолымен ақырын-ақырын аптықпай адымдап ілгерілей береді. Бір басына лайықты абырой мен бедел үзеңгі жолдас күндердің тарту-таралғысындай жансаулығын сергітеді.

	* * *

	Найқала заулаған машинаның ішіндегі Өзбекбайдың өткенді оймен шарлауына себеп болған ауылға он үш жылдан кейін жолы түсуі бұл да тағдырдың жазуы шығар...

	* * *

	...Колхоз басқармасының төрағалығына сайланғаннан соң Өзбекбай саржамбас болып төсектен енді тұрған дімкәс баладай қалт-құлт еткен шаруашылықты әрлендірудің емін іздеді. Ауылдың сөзі өтімді, ниеті адал азаматтарын топтап, ақсақалдардың алдына жүгіндірді. Кімнің кім екенін айырып үлгірмеген жас жігіттің көрегендігіне ықылас аударған қариялар «Шырағым, шаруаның қыбын таппағанымыз болмаса бұрында ағайындық ауызбірлігі жоқ ел емес едік. Алғашқы қадамыңды көптің ақылын тыңдаудан бастағаныңа қуанып отырмыз. Секеңдеп атқа мінген азаматымызды қойдай тізіп алдымызға тартқаның көңілді көншітті, әуелі осыларға білгеніңді айт, қыңыр-қисықтығын қойсын, тізе қосып тірлік етейік, маған адал көмекші болсын, бола алмаса бір жағына шықсын дегенің шығар, оны түсіндік. Халықтың қарынын тойдырам деген талабыңа кесе-көлденең тұратын кім бар, баста ісіңді, көрсет білгендігіңді, әділдіктен айныма, жазықтыны аяма, жазықсызды жылатпа. «Кемеге мінгеннің жаны бір», ендігі жерде жақсы мен жаманымыз ортақ, бір шаңырақтан ерген бір әулеттің тату-тәтті жұрағатындай сыйласып, сырласып әрекет қылсақ бітпейтін, жетпейтін нәрсе жоқ» десті. Осы тоқтамға бата жасап, уағдаласқаннан кейін басқарма мүшелерімен кеңесіп әр саланы басқаратын орта буын мамандарды електен өткізді, міндетін, қызмет аясын айқындады. Талаптың қатая бастағанын аңдап, шаруаны шырайналдырып кетуге жүрегі дауаламағандар «Мен болдым, орнымды басқаға беруге ықтиярлымын» деп, биліктен өздері бас тартты. Олардың орнына бұрын әрқилы себеппен «көзі ашылмай, шетқақпай» болған ынталы, ықыласты жігіттер келіп, шаруашылық құрылымын жер, су, жайылым ерекшелігіне байланысты шұғыл өзгерте бастады.

