Қайрат Жолдыбайұлы

	 Имани гүл



	Пайғамбарымыздың (с.а.у.) көп адамға беймәлім жанұя тынысының толық білініп, адамзатқа жеткізілуі үшін Оның отбасында бірнеше жанның болуы ләзім. Міне,





	осындай ұлы мақсаттың жүзеге асуы үшін Пайғамбары- мыз (с.а.у.) бірнеше әйелмен некелескен болатын.

	Пайғамбарымыздың әрбір сөзі ғана емес, әрбір іс- әрекеті – үмбетіне темірқазық іспетті жол көрсетер ереже- қағида. Оның түнде тұрып оқыған намазын, мінәжат, ғибадаттарын бізге осы пәк жұбайлары жеткізбегенде, пайғамбарымыздың бұл тұстары үмбетіне мүлде беймәлім күйде қалар еді. Барлық хадис кітаптарына на- зар аударар болсақ, Хақ Елшісінің (с.а.у.) түнгі намазы, үйдегі қарым-қатынасы, басқа да бөгде адамдар көре бермейтін іс-әрекеттерінің бәрін Айша анамыз сияқты пәк жұбайлары риуаят еткеніне куә боламыз. Тіпті, Айша анамыз хадистерді жеткізіп қана қоймай, қай хадистің қандай жағдайда айтылғанын да жақсы білуші еді. Әбу Муса әл-Әшғари (р.а.): «Бізге (сахабаларға) бір хадис түсініксіз болса, оны Айшадан сұрап білетін едік»164

	-деп, пайғамбарымыздың пәк жұбайларының исламды түсіндірудегі ерекше орнын білдірген.

	Әйел баласына қатысты сан алуан үкімдерді үйретуде пайғамбарымыздың ақ некелілері мұсылман әйелдер мен пайғамбарымыздың арасында дәнекерлік қызметін атқарды. Пайғамбарымыздың әйелдерінің бірнешеу болуының арқасында әйел заты өздеріне қатысты ислам үкімдерімен оңайырақ танысу мүмкіндігі туды. Ислам дініндегі әйелдерге байланысты хайыз, нифас секілді кейбір ұятты мәселелерді пайғамбарымыздың әйелдерге тікелей түсіндіруі дұрыс емес-ті. Міне, сондықтан пайғамбарымыздың ақ некелілерінің әрқайсысы әйел- дерге осы мәселелерді емін-еркін түсіндіретін.

	Алла елшісінің жұбайларының арасында жас, орта жастағы және жасы егде тартқан әйелдер бар еді. Себебі,



	164 Хадисті имам Тирмизи жеткізді.





	әр жас мөлшерінің өзіне тән жеке мәселелерінің болаты- ны да сөзсіз. Міне, осы мәселелер пайғамбарымыздың ошағын-да іс жүзінде, Алла елшісінің көз алдында болғандықтан, жауабы мен шешімдері де дер кезінде беріліп отырды. Пайғамбарымыздың әр жас ерекшелігіне тән мәселелерге берген жауаптары мен шешімдерін үмбетіне жеткізуі осы пәк жұбайларының арқасында жүзеге асты.

	Пайғамбарымыздың шаңырақ көтерген ақ некелілері арабтың түрлі руларынан болатын. Тіпті, олардың арасында сол аймақтағы еврей сияқты басқа да ұлт өкілдері де бар еді. Олар пайғамбарымыздың көзі тірісінде әрі бақилық болғаннан кейін де өз рула- ры мен қауымдарына ислам дінін үйретуге атсалысты. Пайғамбарымыздың әр жұбайы өз руларының ортасын- да ұстаздық қызметін атқарды. Тәпсір, хадис секілді білім салаларының тарауында үлкен үлес қосты.

	 	Қоғамға қатысты хикметтері:



	А) Пайғамбарымыздың әйелдерінің басым көпшілігі пана тұтар ешкімі жоқ әрі жетім балаларымен жалғыз қалған жесір әйелдер болатын. Пайғамбарымыз жаңа дінді уағыздай бастағанда мұсылмандар мүшріктерден қатты жәбір көрді. Оларды сан алуан азаптарға душар етті. Ислам діні жаңа тарай бастағандықтан бір отбасында кейбіреулердің әйелдерімұсылмандықтықабылдағанымен күйеулері қарсы болатын, енді біреулерінің қыздары мұсылман болып, әкелері исламнан бас тартты. Мұсылман болған әйелдерге ең алдымен күйеулері, сосын әкелері қарсы шығып, жаңа діннен қайтуы үшін оларды аяу- сыз таяқтың астына алып, шырқыратып жан шыдатпас азаптарға салатын. Бір жолын тауып күйеулерінен қашқан қорғансыз мұсылман әйелдерді пайғамбарымыз кейде сахабаларына кей тұстарда Алланың әмірімен, өзіне не-





	келеп, оларды мүшріктердің азабынан құтқарып, оларға пана бола білді.

	Бір жанұяда кейде әйелі де, күйеуі де мұсылмандықты бірдей қабылдап жатты. Ерлері түрлі себептермен о дүниелікболғанмұсылманәйелдерәке-шешесінің,ағайын- туысының жанына барған жағдайда оны дереу өлтіретіні яки жан шыдатпас азапқа душар ететіндері сөзсіз еді. Осындай қорғансыз қалған жесір әйелдерді мүшріктерге қорлатпай аман алып қалу үшін пайғамбарымыз (с.а.у.) оларды өз ұсыныстары бойынша сахабаларға яки Алла Тағаланың әмірімен өзіне некелейтін. Міне, осындай қиын жағдайға тап болған мұсылман әйелдердің жара- лы көңілдеріне медеу болып, жетімдерінің басын сипау үшін пайғамбарымыз үйлену сияқты қиын істі кейде өз жауапкершілігіне де алатын.

	Пайғамбарымыздың хазіреті Сәуда, Хафса, Мәймуна аналарымызбен үйленуінің астарында осындай мақсаттар жатыр.

	б) Алла елшісінің көп әйелмен некелесуінде сол кездегі қоғамға тән кейбір ерекшеліктер назарға алынған. Мысалы, сахаба Әбу Бәкір, Омардың қыздарымен үйленуі арқылы Құрайыш руымен туысқандық байланыс құрды. Арабтарда туыстық қатынастар өте қуатты еді. Міне, осы туыстық сезім, байланыс арқылы құрайыш руының жаңа дінге жақындай түсулеріне себеп болды.

	 	Саяси мақсаттар:



	Алла елшісі Мұхаммедтің (с.а.у.) некелесуінің бір қыры саяси мақсатқа да сүйенді. Бұл арқылы пайғамбарымыз көптеген рулардың ислам дінімен та- нысуына себеп болды. Бір адам белгілі бір румен яки ұлтпен қыз алысқанды ол ру яки ұлтпен табиғи түрде жақындық байланысы күшейе түсетіндігі белгілі. Яғни, құдалық-құдандалық байланыс арқылы араларындағы





	ыза-кек, дұшпандық жойылып, сыйластық бой көтереді. Міне, адам табиғатының осы бір қырын жақсы білген пайғамбарымыз (с.а.у.) мұны ислам дінін жұртқа жеткізуде шебер қолдана білді. Мысалы, Ха- рис қызы Жубәйра, Хуйай қызы Сафия және Әбу Су- фиян қызы Рәмләлармен некелесуінде осындай астар бар. Аталмыш үш анамыз да сол қоғамда әжептеуір ықпалы бар кісілердің қыздары еді. Жубәйра мен Сафияның әкелері еврейлердің басшыларының сана- тында болатын. Бұлармен некелескеннен кейін еврей- лермен туысқандық қарым-қатынас орнап, көптеген адамдардың Исламмен танысып, мұсылман болуына мүмкіншілік туды. Ал, Рәмлә анамыздың әкесі Әбу Суфиян Мекке басшыларының бірі болумен қатар мұсылмандардың азулы дұшпаны еді. Мұсылмандарға көрсетпегені қалмаған Әбу Суфиян қызы Рәмланың Пайғамбарымызбен үйленуінен кейін әжептеуір жұмсарып, кейіннен Ислам дініне өз еркімен кірді165.

	Құдаласу арқылы ара-қатынас, байланысты жақсарту тәсілі кейінгі ғасырларда да көп қолданылды. Мысалы, қазақ хандары қалмақтар секілді көршілес елдермен де қыз алысқан. Мақсат – қарым-қатынасты күшейту, олардың ішкі саясатынан хабардар болу, елге төнер қауіптің алдын алу болған. Бір өкініштісі, бұл тәсіл кейіннен мұсылмандарға қарсы да қолданылған. Тарихта кейбір үлкен мансапқа қол жеткізген мұсылман басшылардың жұбайларын зерттеген уақытымызда олардың да ағылшын, француз, неміс, еврей сияқты өзге ұлттардан болғандығын көреміз.





	165 Мухиддин Акгүл, пейгамберимизин ханымлары ве евлиликл - риндеки хикметлер–1. Иени үміт журналы, №12, 31-бет. 1999 ж.





	Алайда пайғамбарымыз бұл тәсілді игі мақсатта қолданған. Адамзаттың исламмен танысып, екі дүниеде де бақытты болуын көздеген.

	Иә, Пайғамбарымыз (с.а.у.) жасаған, тарихта бұрын- соңды болмаған әрі ескірмейтін, тозбайтын рухани, ғылыми, саяси, мәдени төңкерістерінің ешбірін елемей, Алланың бұйрығымен жоғарыда айтылған ұлы мақсаттар мен асыл хикметтер үшін Оның (с.а.у.) көп әйелмен некелесуін жамандыққа балап, жарықтан қашқан жарқанат тәрізді иләһи нұрдан, исламнан қашқан жан- дар үшін Алла Тағаладан тек қана тура жол тілеп, жүректерінің иман нұрымен нұрлануын қалаймыз!





	Ислам дінін ұстанған мұсылмандардың бүгінгі күні ғылым-білімде артта қалуы неліктен?

	Ислам – адамзатты екі дүниенің бақытына жетелер Алла Тағаланың ақырғы діні. Оның дәлелі – Құранның нұрлы аяттарын өмірлерінің сан саласына шамшырақ ете білген мұсылмандар. Иә, Құран қағидаларын берік ұстанып, аяттардың қасиетіне бас иген алғашқы мұсылмандар мәдениетте, ғылымда күллі әлемге ұстаздық етіп, үлгі бола білді. Себебі, Құранның алғашқы аяты «иқра», яғни «оқы!» деп түскен. Бұл бұйрық тек Құранды жатқа оқу емес, жаратылыс сырларын оқу, адам- ды оқу, жалпы ғаламды зерттеп-зерделеп оқу еді. Құран аяттары мен Мұхаммед (с.а.у.) пайғамбардың хадистері мұсылмандарды әрдайым білімге, ғылымға үндеді. Тіпті, Пайғамбарымыз (с.а.у.) «ғылым үйрену – әрбір мұсылман ер кісіге де, мұсылман әйелге де парыз» деп, ғылым үйренуді әйел-еркек деп бөліп жатпай, әрбір мұсылман баласына парыз етті. Ғылым іздеуді мектеп, университет сияқты білім ордаларымен, докторлық, профессорлық тәрізді ғылыми дәрежемен яки өмірдің белгілі бір кезеңімен ғана шектемей «ғылымды бесіктен көрге дейін ізде!» деп, үлкен талап қойып, бүкіл өмірді қамтитын нысананы меңзеді. Исламда әрбір ғылым саласы Алла Тағаланың құдіретін, ұлылығын, шеберлігін, шексіз білімін паш етіп, құлды Жаратушыға бір табан жақындататын болғандықтан, мұсылмандар ғылымға жай ғана ізденіс, өзінің атын шығаратын әуестік емес, ғибадат, құлшылық ретінде қараған. «...Білетіндер мен білмейтіндер тең





	бе?...»166 деп келетін Құран аяттары білетіндер мен білмейтіндердің, сауаттылар мен сауатсыздардың сөз сөйлеуде, өзгелермен қарым-қатынаста, ел басқаруда, бала тәрбиелеуде, жалпы қай қырынан болмасын тең еместігін, тіпті, Алла Тағаланың алдында да бір дәрежеде болмайтындығын ашық ұқтырды. Құран иман еткен жан- дарды әрдайым «ақылға салмайсыңдар ма?», «ойлана- тын ақыл иелері үшін жаратылыста ғибраттар бар»,

	«пікір өрбітпейсіңдер ме?» деген секілді көптеген аятта- рымен қашан да оймен саралауға, ақылға жүгініп, терең пайымдауға, салмақты пікірге шақырды. Тіпті, бір сағат ғылым-білім үйрену исламда бір жылдық нәпіл ғибадаттан да артық саналды167. Ислам әркімге еңбегіне қарай несібесі берілетіндігін айтып, Құдайға сеніп қам-қарекетсіз қол қусырып жатудың дұрыс еместігін түсіндіріп, еңбекке, ізденіске шақырды. Мұсылман әрбір ісін Алла Тағаланың назарына ұялмай ұсынардай тиянақты, сапалы істеуі тиіс. Себебі, Құран аяты осыны талап етуде. «Еңбең етіңдер! Себебі, істеріңді Алла Тағала, оның елшісі, жалпы мұсылмандар көреді»168.

	Дініміздің адамзатты ғылымға қызықтырып, еңбек- ке құлшынтқанын жете түсініп, Құранның әрбір аятын өмірлеріне шамшырақ ете білген мұсылмандардан әр түрлі ғылымның негізін қалаған көптеген ғұламалар шығып, күллі әлемге сара жол қалдырды.

	«Жер домалақ па, төрт бұрышты ма, жоқ әлде мидай жазық па? Жер күнді айнала ма, жоқ күн жерді айнала ма?» деп аражігін ажырата алмай, батыс ала шапқын болып жатқан кезде жердің домалақ екендігін VIII ғасырда-ақ тәпсір ғалымдарымыз анық айтып кет-

	166 Зумәр сүресі, 9-аят.

	167 Кашфул-хафа, 1-том, 310-бет. Тахриж ахадисил-Ихиа, 9-том, 291-бет.

	168 Тәуба сүресі, 105-аят.





	кен болса, ХІ ғасырда Әл-Бируни сынды мұсылман ғалымдарымыз ғылыми тұрғыдан дәлелдеген болатын. Ал батыс елі ХІ ғасыр емес, XVI ғасырдың орта шеңінде де жердің домалақ екендігін дәлелдемек болған Ко- перник, Галилео Галилей сынды ғалымдарын Інжілдің қағидаларына қайшы деген қатігездікпен шіркеудің инквизиция сотына салып, өртейміз деп қорқытып, пікірлерінен айнуға мәжбүр етті. Ал Италияның ғалымы Бруноны пікірінен қайтпағаны үшін аяусыз тірідей өртеп жіберді. Орта ғасырлардағы батыстың ғылымға деген осындай жабайы көзқарасына қарамастан, соңғы ғасырларда ғылым мен технологияда үлкен жетістіктерге жеткендіктерінің арқасында философия мен тарих көбіне еуроцентристік көзқараста жазылып, бүкіл мәдениет пен философияның «бастауы» европалықтар болып шыға келді. Бұл көзқарасты қалыптастырғандықтары соншалық, қай қоғамда болмасын әлі күнге осы жаңсақ пікір жетегінде жүргендер баршылық. Мәдениет, білім, тарих кітаптарында мұсылман ғалымдарының атта- ры тіптен ескерілмеді. Мұсылман мәдениетінің ең бір гүлденіп, шарықтау шегіне жеткен алтын дәуірі әдейі бүркемеленіп, орта ғасырды европалықтар «қараңғылық дәуірі» деп атады.

	Қазіргі таңдағы ғылымның дамуына батыстың қосқан үлесін ешкім жоққа шығара алмайды. Алайда, батыстың осындай деңгейге көтеріліп, ғылым мен техно- логия саласындағы көптеген жаңалықтарға қол жеткізуіне мұсылман ғалымдарының үлесі өте зор болғандығы анық. К.В. Бодлейдің айтқанындай: «Қазіргі батыс мәдениеті ренессансқа, ренессанс өз кезегінде исламға қарыздар».

	Тарихқа үңілсек, мұсылмандардың батыс ғалым- дарынан бұрын көптеген ғылымның негізін қалап, талай- талай жаңалықтарды ашқанына куә боламыз. Алғашқы





	күн сағатын ойлап тапқан орта ғасыр астрономия және ма- тематика ғалымы Жабир ибн Әфлах та мұсылмандардан еді. Ол Батыста «Geber Filius Afflae» есімімен танымал. Химия саласының атасы Жабир ибн Хаййан (721-805):

	«Материяның ең кішкентай бөлшегі атомда тығыз энергия бар. Грек ғалымдарының айтқанындай атом бөлінбейді деу дұрыс емес. Бұл да бөлінеді. Ал, бөлінген жағдайда Бағдаттың күл-талқанын шығаратындай күш пайда болады. Бұл – Алланың құдіретінің ныша- ны» деп, атом бомбасы жайлы алғаш түсінік берген. Зоология ғылымының алғашқы ұстаздарынан Жаһиз (негізгі аты Әбу Осман Амр ибн Бахр) және сегіз ғасыр бұрын автоматтық жүйені ал-ғаш ойлап тапқан Жәзари (1136-1206), европалықтардан 400 жыл бұрын

	«Хайатул-Хайауан» атты зоологиялық энциклопе- дия кітабын жазған Демири (1349-1405) (негізгі аты Мұхаммед ибн Муса), европаға математиканы үйреткен Әбу Камил Шужаъ (?-951), Тригонометрияға тангенс, котангенс, синус және косинус заңдылықтарын қосқан математик Әбул Уәфа (940-998), ең алғаш «мәд жәзір» (теңіз суының көтеріліп-түсуі) заңын ойлап тапқан ғалым Әбу Мағшар (785-886) да мұсылман ғалымдардан еді. Сондай-ақ, алғаш рет жүйелі әрі кең көлемді «Әл-Жабр уәл-Мұқабала» атты алгебра кітабын жазып, батысқа ал- гебраны үйреткен ғалым әл-Хорезми (780-850) болған. Әлі күнге дейін бұл ғылым сол кісінің жазған «әл-жабр» атты кітабымен аталғандықтан, «Алгебра» делінуде. Ба- тыста жеті ғасыр бойы кітабы қолдан түспеген астро- номия ғалымы Ферғани (негізгі аты Әбул-Аббас Ахмед ибн Мұхаммед) батыста «Alfraganus» делінеді, агроном саласында орта ғасыр бойы тек мұсылмандар арасында емес, жалпы дүниеде теңдесі жоқ «Китабул-фәлах» атты кітапты жазған Ибн Аууам (ХІІ ғасыр), жиырма тоғыз





	жыл бойы көптеген елдерді, құрлықтарды тынбай аралап зерттеген саяхатшы Ибн Баттута (1304-1369), он екі ғасыр бұрын алғашқы қағаз фабрикасын құрған уәзір Ибн Фазыл (739-805), Wright, Wilbur және Orville атты ағайындылар европада тұңғыш рет 1903 жылы ұшақ жасап, ұшуға қол жеткізсе, бұдан шамамен 1000 жыл бұрын, яғни, 880 жылы ұшақ жасап, ұшуға қол жеткізген Ибн Фирнас (?-888), та- рихты ғылыми негіздеп, жүйелеген алғашқы ғалым Ибн Халдун (1332-1406), туберкулез микробын R. Kochтан 150 жыл бұрын ашқан атақты дәрігер Камбур Уәсим (?-1761), дүниенің диаметрін алғаш өлшеген үш ағайындының бірі Мухаммед ибн Муса, алгебрадағы «Бином» формула- сын тапқан Омар Хайям (?-1123), 400 жыл бұрын қазіргі дүниежүзі картасына өте жақын кейіпте дүниежүзі карта- сын сызған Пири Рейс (1465-1554), тұңғыш рет компасты ойлап тапқан Кабажаки (ХІІІ ғасыр), химия саласында Кантитаф тәсілін ашқан Әбул-Касым әл-Каши (?-1436), 1000 жыл бұрын майда тамырларды тауып, алғаш рет рак ауруына операция жасаған ғалым Али ибн Аббас (?-994) секілді жүздеген ғалымдар мұсылман еді169.

	Иман – адамда ең киелі де қастерлі нәрсе болса, ис- лам дінінде сол иманның жартысы– тазалық. Ардақты Пайғамбарымыз (с.а.у.) хадисінде: «тазалық – иманның жартысы» деген. Тазалыққа мұнша көңіл бөлгендіктен ибн Сина, әр-Рази, Абдулқаһир және Сахир Ибн Насруллаһ секілді ислам ғалымдары жуынудың адам денсаулығына пайдасын егжей-тегжейлі зерттеген. Емханаларда жуыну үшін арнайы орындар бөлінген. Көптеген үйлердің жанын- да моншалар болған. Ал европада болса, монша ұғымы деген тіптен жоқ еді. Европалықтардың ІХ ғасырда жуына бастағаны белгілі. ХVІІ ғасырларда Испанияның инкви-

	169 Шабан Дөген, Мүслүман илим Өнжүлери ансиклопедиси. Ста - бул, 1984 ж.





	зиция сотында мұсылман испандықтар мен христиандар тазалығына қарап ажыратылатын болған.

	Сабынды да алғаш қолданған мұсылмандар еді. Сондықтан мұсылман елдерінде базарларда сабынның хош иісі аңқып тұратын. Батыс тілдерінде сабынға «savon» делінсе, ағылшын тілінде «soap» делінуде. Бұл батысқа сабынның мұсылмандардан өткендігінің белгісі болса ке- рек.

	Ислам пайғамбары Мұхаммед (с.а.у.): «Ей, Алла Тағаланың құлдары, емделіңдер! Құдай түсірген кез- келген дерттің дауасы бар. Теккәріліктің дауасы жоқ»170 деп, емі жоқ аурудың жоқ екенін білдіріп, мұсылмандарды емделуге, ем іздеуге шақырды. Сондықтан исламда дәрігерлік, емхана саласы ерте дамып, басқа адамдарға жол көрсетіп, бағыт берді. Оныншы ғасырдың орталарында бір ғана Кордова қаласында елуден астам емхана болған. Біз қазір қолданып жүрген әлемдік терминдегі «медици- на» сөзі Ибн Синаның атымен тікелей байланысты деген де көзқарас бар. Бұл көзқарас бойынша «Медед» арабтың

	«көмек» деген сөзі, ал оның артына қосылған «Сина» сөзі Ибн Синананың аты. Сонда «Синаның адамзатқа көмегі» деген мағынаны білдіреді. Ибн Синаның медицина са- ласы бойынша жазған «Шифа» атты кітабы әлемнің әр түрлі тілдеріне аударылып, алты ғасырдай дәрігерлердің қолдарынан түспейтін дерек көзіне айналды. Тіпті, әлі күнге дейін батыс сөздіктері Ибн Синаға «дәрігерлердің патшасы» деген түсінік беруде. Кейінгі дәрігерлік сала- сы дамығанға дейін батыста Ибн Сина теңдессіз ұстаз қабылданды.



	170 Мусаннафу Ибни Әби Шәйба, 5-том, 421-бет. Қосымша мына кітаптарға қараңыз: Сунану Ибни Мәәжа, әл-Мустадрак алас- сахихайн, әл-Муғжамул-кабир лит-Табарани, Шуғабул-иман лил-Бәйһақи.





	Батыста психикалық ауруға шалдыққан адамдар- ды «ішіне шайтан кіріп алған, жын иектеген» деген түсінікпен абақтыларға қамалып, тоқпақтау арқылы емделетін. Тіпті, Інжілге қарсы келетін сөздері үшін оларды өлтіруге дейін баратын. Ауырып жатқан адам дін адамының алдында күнәсін айтып, мойындамаса, ол адам өлмеші халде болса да, оны дәрігерлердің емдеуіне қатаң тыйым салатын. Емдеген жағдайда христиан дінінен шығарылатын. Поптардың түсінігі бойынша, дәрі – тәңір- ге деген күпірлікке жетелейтін жол. Бұл жайлы шіркеу мұғалімі Татиан былай дейді: «Дүниелік дәрілерге, шөп пен тамырларға сенім арту – тәңірге деген сенімсіздік. Адамдарды тәңірден алыстатқысы келетін шайтандар мен лас рухтар иманы әлсіздерді алдауда»171.

	Кейіннен батыс елі мұсылмандардан көп нәрсе үйренді. Батыста орын тепкен Андалусия ол кез- де мұсылмандардың қолында еді. Қазіргі Испания ол кездері мұсылмандардың ғылым мен мәдениет орталы- ғы болатын. Бар ғылым мен мәдениет батысқа ашылған осы мұсылман өлкесінен тарайтын. Андалусияның Кордова қаласының бір ғана кітапханасында 600 000- ға жуық қолжазба кітаптар бар еді. Ал ІХ ғасырда батыстың ең бай деген Сенегалдағы кітапханасында 400 дей ғана кітап бар болған көрінеді. Кейіннен батыс мұсылмандардан әсерлене бастаған шақта Сен Венсан кітапханасында кітап саны 11000-ға жетті. Мен бұларды батысты жамандау үшін емес, тек тарихи шындықты жеткізу мақсатында айтып отырмын. Шіркеудің ғылымға деген осындай қараңғылығының салдарынан батыста ғылым мен мәдениет едәуір артта қалған еді. Бірақ батыс ХVІІІ ғасырда шіркеудің үстемдігін құлатып, саналарын



	171 Шабан Дөген, Мүслүман илим Өнжүлери ансиклопедиси, 32-бет.

	Стамбул, 1984 ж.





	билеген шектеуден азат болғаннан кейін ғана ғылым көкжиегіне еркін қанат қақты. Бүгінгі таңда батыс ғылым мен технологияда алдыңғы қатарда. Дейтұрғанмен, дінсіз ғылым да өзінің кері нәтижесі мен кемшіліктерін байқатпай қалған жоқ.

	«Ғылым деген бұл болса – адыра қалсын,

	Демеске бара жатыр ішім толып»172-деп Шәкәрім Құдайбердіұлы жырлағандай дінсіз, руханиятсыз ғылым адамға кейбір тұстарда қасірет әкелді. Ол атом бомбасы боп жарылып, оқ боп бейкүнә жандарға атылды. Руха- ниятсыз ғылым өзгелерді қанауға қолданылды. Соңында

	«клондауды» шығарып, жаратылысты жаратуға адамның да құдіреті жетеді дегендей күпірлікке барды. Ол – ол ма? Оны адам деген киелі жаратылысқа да қолдануға шақ қалды. Қолдан ұрықтандыруды дамыта келе ешбір шектеусіз оны адамға да қолдана бастады. Сөйтіп, ер адамдардың спермалары сатылатын сперма банкалары пайда болып, әйелдер тұрмысқа шықпай-ақ жүкті болу мүмкіншілігіне ие болды. Нәтижеде әйелдер «күйеу» деген Құдай қосқан жұбынан айрылды. Тіпті, оларды керек те қылмайтын болды. Балалар болса тумай жатып жетімдік көріп, дүниеге әкесіз келді. Киелі ұғым, ата-тек әбден шатасты. Ежелгі қастерлі ұғымдар бүгінде «ескінің сарқыншағы», «керітартпалық» саналса, небір сорақы әрекеттер «ғылым, мәдениет, даму, әйел еркіндігі» деген ұранменен көкке аспандатылды. Міне, мұның бәрі ру- ханиятсыз ғылымның жемісі екені сөзсіз. Бүгінгі таңда батыстың ғылымда, технологияда өркендегенімен руха- ни азғындап, тығырыққа тірелгені баршаға мәлім. Дінсіз жерде ғылым құлды Құдайға жақындатудың орнына, керісінше, оны алшақтатты. Адамды «мен жасадым, мен



	172 Шәкәрім, Өлеңдер мен поэмалар, 139-бет. Жалын баспасы, Алматы 1988 ж.





	бүйттім» деген тәкаппарлыққа тәрбиелеп, азғындауға душар етті. Атақты ғалым Эйнштейн: «Дінсіз ғылым – ақсақ болса, ғылымсыз дін - көр», – деп бекер айтпаса ке- рек. Қысқасы, дінсіз жерде ғылым, ғылымсыз жерде дін болмайды. Құранның алғашқы аятына назар аударсақ,

	«Оқы, жаратқан Раббыңның атымен!» делінеді. Яғни, Ұлы Құдіретті танытудан ада, Оның ризашылығы жоқ оқу – ғаламға пайдасынан гөрі зиянын тигізбек. Ыбырай Алтынсариннің:

	«Бір Құдайға сыйынып,

	Кел, балалар, оқылық!»-деп, оқудың жанына жарату- шы иеміз Алла Тағаланы да қосуы, ақын Мұқағалидың:

	«Қол қусырып Құдайға,

	Ғылым мен дін бірге бар!»173-деуі де бекер болмаса керек-ті.

	Өкінішке орай, кейбір адамдардың «Батыс діннен алшақтағанда ғана ғылымда қайта өрлеу дәуірі бастал- ды, дамушылық белең алды. Мұсылмандар да діндерінен алшақтар болса, бәлкім, артта қалудан құтылар ма еді» дегенін де құлақ естіп жүр. Алайда, батыс бізге өлшем емес. Батысты мұсылмандармен салыстыруға мүлде болмайды. Себебі, сол кездегі шіркеу ғылымға қатты қарсы болғандықтан, батыстың одан құтылған шақта да- муы табиғилық. Ал, ислам діні ешқашан ғылымға қарсы болмаған. Тіпті, әрдайым қолдап отырған. Сондықтан дінді жақсы түсініп, Құранға құлақ асқанда ғана мұсылмандар ғылымда шарықтап, мәдениетте өркендеген. Әлемге ғасырлар бойы ұстаздық еткен. Алайда, Құран қағидаларынан алшақтап, өзгелерге ес-түссіз еліктеп, өз тектерінен адасып, қастерлі ұғымдарды аяқасты ет- кен кездері еріксіз кері кетушілік бой көрсетті. Ғылымда

	173 Мұқағали шығармалары, 2-том, 26-бет. «Жалын» баспасы, 2001ж.





	артта қалып, сауатсыздықтың шыңырауына құлады. Ендеше, мұсылмандардың артта қалуы Ислам дінінің керітартпалығынан емес, керісінше олардың өз діндерінен алшақтауында, Құранның өміршең қағидаларын жаңа өмірге сай дұрыс түсіне алмауларында жатыр. Содан барып жақсы мен жаманның парқын білмейтін, дос пен дұшпанды ажырата алмайтындай мешелдікке ұрынды. Өз құндылықтарын мақтан ете бойын тік ұстаудың орнына, өзгелердің жылтырақ мәдениетінің алдында бүгежектеп өздерін төмен санаудан аса алмады. Ынтымақ-бірліктеріне сызат түсті. Талқыланатын қаншама маңызы зор мәселелер бола тұра түймедей жайттар түйедей етілді. Сол бол- машы нәрселерге бола бір-бірімен қызыл кеңірдек боп айтысып-таласып, жаға жыртысуға дейін барудан тайын- бады, береке-бірліктен айрылды. Ал береке-бірлік кеткен жерде даму емес, тек кері кетушілік қана болады.

	Иә, бұл айтылғандар мұсылмандардың артта қалуының негізгі себептері. Бұған қоса, кешегі тарих беттеріндегі шытырман оқиғалар да мұсылмандардың сергелдеңге түсіп, сансырауына себеп болды. Бұған орта Азияның ғылым мен мәдениет ошағы Отырар- ды, сан ғасырлар бойы мұсылмандарға ғылым-білімде орталық болған Бағдат шаһарын жалмап жұтқан моңғол-татар шапқыншылығын, бүкіл батыстың шоғырланып мұсылмандарға ес жиғызбай неше қайтара жасаған «крест жорығын», ғылым мен өнерде күллі адамзаттың мақтанышына айналған «Андалусияның» мұсылмандардың уысынан шығуын, «Осман империясының күйреуін» жатқызуға болады.

	Андалусияны (қазіргі Испанияны) христиандар жаулап алған уақытта, мұсылмандардың мәдениетін,





	ғылымы мен білімін ойрандай етіп174, кітапхаларындағы бар құндысын талан-таражға салып, өз елдеріне әкетті175. Сөйтіп, Андалусия батыстың қазіргідей ғылым-білімде дамып-жетілуіне жағдай жасады.

	Кешегі, ғасырлар бойы төрткүл дүниені аузына қаратып, мәдениет пен ғылымда өзгелерден оқ бойы озып шығып, оларға жетекшілік еткен ата-бабаларындай бола- мыз десе, бүгінгі мұсылмандар да Құранның нұрлы аятта- рын өмірлерінің әр саласына шамшырақ ете білуі керек. Құран аяттарын заманға зай тапсірлеп, жорамалдай білуі қажет.





	174 Бір ғана Гырнатаны қолға түсірген уақытта қаланың ортасында мұсылмандардың 80000-ға жуық кітабын өртеп жіберді.

	175 Ахмет Гүркан, Ислам күлтүрүнүн гарбы меденилештирмеси, 230-бет.





	Рухтың денеден денеге өтуі, яғни,

	«реенкорнация» сенімі дұрыс па?

