	Робиндранат Тагор

	Ана байғұс үнемі кісі қолына қараумен болды, сол себепті Хорлал жастайынан жоқтық көріп өсті. Ол айтқанға бас шұлғи беретін жалтақ, жасқаншақ та еді. Бала болып еркелеу дегеннің де дәмін тата алмады. Жолдастардан қашқақтайтын, бар уақытын қомша болған кітаппен өткізетін болды.

	Қаршадайынан ибалы болып өскен бала ана қасіретін де, қоғам ішіндегі өз орнын да бір сәт ұмыта алмақшы емес қой, балалық ұшпа қылық қуанышының не екенін де білмекші емес. Біреуді ашуландырып алам ба деп жалтақтап, жаутаң көз болып өскен бала ойнаса асыр салмауға, бір жері ауырса жыламауға тырысады екен, бар балалық күшін соған жұмсайды екен. Міне, бұлар басқалардан көрі молырақ аяушылық жасауға тұратын балалар емес пе? Ал шынында аяу-мүсіркеу дегенді ең аз еститін де солар ғой!

	Аяқ астында қорлықпен тіршілік етіп келе жатқан Хорлалдың өзі болса, өз бойында сәтін тауып бұрқ етіп көзге түсе қалуға дайын тұрған қаншама сүйіспеншіліктің дертіп тұрғанын аңғарған да жоқ еді.

	Бенуды оқыта, үйрете, ойната жүріп, ал ауырып қалған кезінде күте жүріп Хорлал бір нәрсені анық түсінді: адам баласы өз тұрмысын жақсарту үшін ғана өмір сүрмейді екен. Адамға бір қымбат дүниенің қақпасы ашылса, басқаның бәрін тәрк етеді екен. Бенудың да іздегені дәл Хорлал сияқты адам еді. Өйткені ол үй ішінде жалғыз болып өсті. Ал кішкене қарындастарын адам деп ілтипатқа да алмады. Сөз бар ма, төңірегінде өзі жасты балалар көп те болатын. Бірақ Одхорлал өз үй ішін қоғам өмірінің тым биік бір төріне шығып кетті деп санап, бұл маңда өз баласымен ойнауға тұрарлық теңдес құрбы жоқ деп түсінді. Сөйтіп Хорлал Бенудың жан дегенде жалғыз жолдасы болып алды. Ерке баланың талай-талай содырлығын да көтеруіне тура келді. Бірақ соның бәрі де Хорлалдың Бенуге деген сүйіспеншілігін өршіте берді.

	Мұғалім баланы бұзып жүр деп Ротиканто Одхорлалға ескертпе де жасап қойды. Оның үстіне баланың мұғаліміне сонша жабысып алғанын Одхорлалдың өзі де ұната бермейтін. Дегенмен Хорлалды Бенудан ешкім де айыра алмайтын еді енді.





IV




	Бену он бір жасқа келгенде Хорлал емтихан тапсырып, колледждің үшінші курсына көшті, стипендия алатын да болған. Хорлалдың басқа досы жоқ еді деуге болмас, бірақ Бену солардан да жақынырақ тұратын. Сабақтан қайтып оралған соң, баланы алып сыртқа шығатын. Жол бойы айрықша бір шабытпен ежелгі грек қаһармандарының ерлігі жайындағы хикаяларды айтатын, не болмаса Вальтер Скотт пен Виктор Гюго романдарының бенгал тілінде мазмұнын баяндайтын. Ағылшын өлеңдерін тақпақтап кететін, содан кейін кей жерлерін түсіндіре отырып, бенгал тіліне аударатын. Ол тіпті Бенуды Антоний сөзін жаттап алуына да мәжбүр етпек болған-ды.

	Бала Хорлал жүрегін ашатын сиқырлы бір кілтке айналды. Бұрын сабақты өзі үшін ғана оқып жүргенінде ағылшын әдебиетіне мұншама әсерленбейтін еді. Ал енді тарих пен жаратылыстану ғылымынан, немесе әдебиеттен бір мәселеге көңіл аударса-ақ болды, сол сәтінде Бенумен сөйлесуге асығатын болды. Ал Бенуды қызықтырамын деп отырып, өз білімін де тереңдете берді, сөйтіп нұр үстіне нұр дегендей, қуанышы да молыға түсті. Мектептен оралған бетте Бену тамағын шала ішіп Хорлалға жүгіретін еді. Оны тоқтатуға шешенің ешбір амал-айласы жетпеді. Әрине баланың бұл қылығы Нонибалаға ұнамады. Мұғалім өз орнын сақтап қалу үшін Бенуды әдейі бауырына тартатын сияқты болып көрінді оған.

	Сөйтіп бір күні ол Хорлалды өзіне шақыртып алды да, бетін перделей тұрып, былай деді:

	– Сен бар болғаны мұғалім ғанасың ғой. Олай болса балаға ертемен бір сағат, кеште бір сағат сабағыңды беретін бол Неге үнемі бос уақытыңды онымен бірге өткізесің? Ол қазір ешкімді де, анасын да, әкесін де танымай барады. Не нәрсе үйретіп жүрсің оған? Бұрын шешесінің аты естілсе болды, қуанғанынан ұшып кете жаздайтын еді, ал қазір қасына шақырып келтіре алмайсың. Оның үстіне Бену тектіден шыққан бала, оның сенімен жақын жүруіне тіпті де болмайды.

	Бұдан бұрынырақ Ротиканто Одхор-бабуға басқа бір үйлерде мұғалім атын жамылып келген кейбір беймәлім адамдардың әкеден қалған бай мұраға қолы жеткен өз оқушыларының дүние-мүлкін иемденіп кеткенін, не болмаса ең беделді адам болып, жас үй иесін соңынан итше ертіп алғанын, осындай да мысалдың болғанын айтқан еді. – Хорлал, әрине, мұның бәрі оның өзіне жасалып жатқан қысастық екенін байқаған еді, бірақ үндемеді, шыдаған.

	Алайда өзі сонша жақсы көретін бала шешесінің түтіні де сол жақтан шығуы Хорлал жанын жаралап кетті. Бай үйде мұғалімге қалай қарайтынын ол енді түсінді. Сиыр сүтті қалай берсе, мұғалім де балаға білімді солай беруге тиісті екен. Оқушысын жақсы көру, оған жанашыр жақын адамы секілді қарау – қандай арсыздық десеңші! Мұндайға қызметшіден бастап үй иесінің әйеліне дейін ешбір адам да төзе алмайды. Олар Хорлалдың Бенуға деген сүйіспеншілігін әлдебір өз пайдасына шешілер әлдеқандай арамзалық деп санады.

	– Жақсы, шешетай, мен енді Бенуға сабақ қана беретін боламын, – деді Хорлал дірілдеген даусымен үй иесінің әйеліне. – Біздің арамызда бұдан былай ештеңе де болмайды.

	Хорлал сөзінде тұрды. Бұрынғыша сабақтан кейін Бенумен ойнауға бармайтын болды. Ұзақты күн қаңғырып көшелерді кезді, мұның қандай азап екенін оның өзі ғана түсінді.

	Кешқұрым ол кезектегі сабағын өткізуге келді. Бала түксиіп, көңілсіз отыр екен. Хорлал неге көрінбеген себебін түсіндіріп жатпады. Сабақ ықылассыз, қалай болса, солай өтті.

	Дағдыда Хорлал ала көлеңкеден тұрып колледжде өткізілетін сабағына дайындалатын еді. Ертемен Бену атүстінен жуынып, тамағын ішетін де жүгіріп бұған келетін, содан кейін екеуі баққа шығатын еді. Онда балық өсірілген хауыз бар-ды, ұстаз бен шәкірт сол балықтарға қиқым тастайтын. Бену бақтың бір бұрышына тастарды тасып апарып, өзінше бір кішкене бақша жасады – жіңішке соқпақтары, шарбағы, қақпасы бар, ергежейлілер еркін тұра алатын кәдуілгі бақша. Осы бақшаны күту олардың екінші міндетіне айналды. Тек ыстық түсе үйге қайтып оралып, сабағына кірісетін-ді.

	Ертеңіне Бену дағдысынан ерте тұрды. Кеше кешке аяқталмай қалған әңгімені тыңдамақ болып жүгіріп ұстазына келді. Өзінің бүгін ерте тұрғанын айтып Хорлалды қуантып тастамақшы. Бірақ бөлмесінде Хорлал болмай шықты. Есік алдындағы күзетші оның шығып кеткенін айтты.

	Бұл күні Бену сабақ үстінде аса жәбірленіп отырды, кескіні де өзгеріп кеткен. Ол бүгін де ертемен Хорлалдың қайда кеткенін сұрамады. Ал ұстаз болса бала көзіне көзі түсіп кетпесін деп, сабағын кітапқа үңіле отырып өткізді. Бала тамаққа келгенде шешесі:

	– Кешегі кештен бері саған не болған? Өңің қашып кетіпті ғой, тамақ та ішпейсің, – деп сұрады.

	Бену үндемеді. Анасы оны өзіне тартты да, еркелете құшақтап, не болғанын білмек болды. Ақыр соңында Бенудың шыдамы жетпеді, егіліп жылап жіберді.

	– Апа, ұстазым...

	– Ұстазың не?

	Бала Хорлалдың не істегенін баяндап бере алмады, жәбір-жапасын сөзбен айтып жеткізу мүмкін емес еді.

	– Мүмкін ол саған менің үстімнен шағынған болар? – деді Нонибала.

	Бену шешесінің не айтқысы келгенін түсінбеді, жауап берместен шығып кетті.

	Одхор-бабудың үйінен бірнеше көйлек-көншек жоғалды. Полиция шақырылды. Үй ішін тінтіп жүріп, Хорлал сандығын да қарай кетті. Ротиканто мүләйім кейіппен:

	– Ұры ұрлағанын сандыққа тыға ма? – деді. Жоғалған нәрсе ақыры табылмады. Бұл шығын Одхорлалдын жатса түсінен, тұрса есінен кетпеді. Ол бүкіл дүниеге тұлданды. Ал Ротиканто болса:

	– Қім алды дерің бар ма, кіріп-шығып, сапырылысып жатқан көп халық емес пе! – деп қойды.

	Одхорлал Хорлалды шақыртып алдырды.

	– Хорлал, сендердің бәріңді бірдей үйде ұстап отыру маған қолайлы емес. Басқа бір жерге қызметке тұр. Ал Бенуге сабақ беру үшін белгілі бір уақытта келіп, кетіп тұрарсың. Солай етсек жөн болады. Жалақыңа екі рупия қосып төлеуге де қарсы емеспін.

	Ротиканто шылымын тарта отырып:

	– Иә, сөйткен ыңғайлы болады. Өзіңізге де, бұған да ыңғайлы, – деп қойды.

	Хорлал қожасының сөзін басын төмен салып отырып тыңдады.

	Бірдеме деуге оның шамасы келмеді. Бөлмесіне қайтып оралған соң Одхорлалға хат жазды, Кейбір себептермен бүгін кететінін, Бенуге енді сабақ берудің қолайлы емес екенін айтып жазды.

	Бену мектептен оралғанда ұстазының бөлмесі қаңырап бос қалған еді. Тіпті қираған темір сандық та жоқ болып шықты. Тартылған жіпте дағдыда Хорлалдың шекпені мен бет орамалы ілулі тұратын-ды, олар да жоқ, жіптің құр өзі ғана қалған.

	Бұрын үстел үстінде дәптерлермен бірге үнемі бір кітаптар шашылып жататын еді. Ал енді сол үстелге шыны ыдыс қойылыпты, ішінде қанаттары жалтылдап, алтын балықтар ойнайды. ЬІдыс үстінде сәнді мұқабалы, әдемі суретті ағылшын кітабы тұр. Бірінші бетіне ұстазының қолымен Бену деп жазылып, бүгінгі күн қойылыпты. Қасындағы тілдей қағазда да Бену аты бар.

	Бену әкесіне жүгіріп келді.

	– Әке, ұстаз қайда, қайда кеткен ол? – Әкесі Бенуды өзіне тартты:

	– Ол бізден кетіп қалды.

	Бену әкесінен босанып шықты да, жүгіріп екінші бөлмеге кірді. Сөйтті де жастыққа басын тығып, солқылдап жылап жіберді. Одхор-бабу үрейленіп қалды, бірақ ұлын қайтып алдандырмақ, амалын таба алмады.

	Ал пансионға келіп орналасқан қайғылы Хорлал сол күннің ертеңіне сағат таңғы тоғыз жарым кезінде төсек үстінде отырып колледжге бару керек пе, жоқ па дегенді ойлады. Кенет бөлмеге Бенуды ертіп Одхорлалдың бір қызметшісі кіріп келді. Бала ұстазының мойнына келіп асылды. Хорлалдың тамағы кебірсіп қалды. Бірдеме дейін десе, көз жасы төгіліп кететін сияқты болды. Үндемеді.

	– Ұстаз, жүр, біздікіне барамыз, – деді Бену. Қайтсең де ұстазымды тап та, барып жолық деп Бену байырғы жалшы Чондробханға жалынған еді. Чондробхан кеше Хорлалдың сандығын көтерген жүкшіні кездестіріп, ұстаздың қайда екенін анықтады да, баланы сабақтан шыға салысымен сонда алып келді.

	Хорлал Бенуге неге қайтып бара алмайтынын айта алмады.

	Арада талай күндер өтті. Хорлалдың көз алдынан шәкірті кетпей қойды, оның мойнына оралып, үйге жүр деп өтінген сәтін ойласа-ақ көмекейіне келіп бір тас тірелетін болды. Бірақ көңіл шіркін бірте-бірте суына берді, жүректі тырнаған жара жазыла бастады. Ақыры Одхорлал үйімен мүлде қатынаспайтын болып кетті ол.





V




	Хорлал қанша тырмысса да сабақты бұрынғы бір көңілмен оқи алмады. Дайындалып отырып, кітапты сарт еткізіп жаба салады; содан кейін далаға шығады да ешбір бәлек-мақсатсыз қаланы кезеді. Сабақтан да жиі-жиі қалып қоя беретін болды.

	Мұның бәрі жақсылыққа бастамайтынын Хорлал жақсы білді. Емтиханды тапсырған күннің өзінде де стипендияға ілігер түрі жоқ, ал мына Қалькуттада стипендиясыз бір күн де тұра алмақшы емес ол. Оның үстіне анасына да азды-көпті ақша жіберіп тұруы керек. Қызметке орналасу да қиын. Ал орналаспауға тіпті болмайды. Тіпті осы бір қиын-қыстау жағдайдан шығар жол жоқ секілді, бірақ ол түңілмеді.

	Хорлал жұмыс іздеп жүріп сәті келгенде ірі ағылшын фирмасының меңгерушісінің көзіне шалынды.

	Сақып адамды бір қарағаннан-ақ танимын дейтін өз қабілетіне мықтап сенетін адам еді. Хорлалмен сәл сөйлескен соң-ақ – осы жарайтын адам, – деген қорытындыға келді.

	– Іс білесің бе? – деп сұрады сақып.

	– Жоқ.

	– Аманат сала аласың ба?

	– Жоқ.

	– Белгілі бір білікті адамнан алған кепілдемең бар ма?

	– Жоқ.

	Сақып басын шұлғып қалды.

	– Өте жақсы. Әдепкіде жиырма бес рупия алып тұрасың, істі меңгерген соң, одан да көп табатын боласың.

	Сақып Хорлалдың киіміне сынай қарады.

	– Мынау саған қарыз – он бес рупия. Біздің кеңсе қызметкерлеріне лайық тәуір костюм тіктіріп ки.

	Костюм де тігілді, Хорлал да қызметіне барып жүрді. Сақып Хорлалдың жаны сірі деп түсінсе керек, жұмысты тым көп істеттіретін болды. Басқа клерктер39 тарап жатады, ал Хорлал тесіліп қағазға үңіліп отыра береді. Тіпті жүре келе ол істің мән-жайын сақыптың үйіне барып та хабарлайтын болды.

	Хорлал өз жұмысының сипатын тез түсінді.

	Әріптестері талай рет оны алдамақ та болды, бастықтарға барып шағыстырды да, алайда осы бір ұяң да сараң сөйлейтін кіші клеркті ешкім де сүріндіре алмады. Қайта жалақысы қырық рупия болып өсті. Хорлал енді қыстақтан шешесін шақырып алды да, шолақ бір көшеден ошағы бөлек кішкене бір үйді жалдап алды. Сөйтіп қайыршылық қыспағынан шықты-ау әйтеуір. Бір ретте анасы:

	– Қарағым, үйге келін түсір, – деді. Хорлал анасының аяғынан топырақ алды:

	– Апа, кешірерсің мені...

	Қария оған тағы бір өтініш жасады.

	– Реті келгенде Бенуды қонаққа шақыр. Ол жөнінде көп айттың ғой маған, көргім келеді.

	– Мынандай ұсқынсыз үйге қайтып шақыра аламыз. Шыдай тұр, жақсы үйге шығып алайық, содан соң ұялмай шақыратын боламыз.





VI




	Хорлалдың жалақысы өсе берді, енді ол шолақ көшедегі кішкене үйді қалдырып, жұрт көп жүретін үлкен көшедегі бір үйге көшті. Дегенмен неге екені белгісіз, Одхорлал үйіне баруға, не Бенуды шақыруға оның жүрегі дауаламай жүрді.

	Мүмкін ол осы бір ұяңдықтан шыға да алмайтын ба еді, әлде қайтетін еді, кенет Бенудың шешесі опат болды деген хабар келді. Соны естісімен-ақ Хорлал Одхорлал үйіне тартты.

	Сөйтіп жас жағынан аралары кереғар екі дос тағы да кездесті. Қаралы күндер де өтті. Ал Хорлал болса, Бенуге барғыштай берді. Ол ер жетіп қалыпты, тіпті түбіт мұрты да көріне бастаған. Киімді де салдарша сәнімен киеді, достары да тым көп. Соларды ол өзіне көп тараған көңілді граммофон табақтарымен тартады екен. Бір кезде Хорлал сабақ берген бөлмеден сия төгілген ескі үстел мен сынық орындық ғайып болыпты. Енді бұл үлкен айна, әдемі картиналар ілінген, салтанатты жиһаздар қойылған сәнді бөлмеге айналыпты.

	Бену колледжде оқиды екен, бірақ екінші курстан әрі баруды қажет деп санамаса керек. Әкесі баламның оқымыстылығы оны үйлендірер кезде керек болар, көзі ашық, оқыған күйеу атанар деп ойлады. Марқұм Нонибала басқаша пікірде еді.

	– Емтихан тапсыру дегенді бәлдей бермеңдерші. Бенуыма күймейтін жәшікте ақша сақтау одан әлдеқайда бұлдырақ, – дейтін ол

	Балаң жігіт ана сөзін жадында ұстап қалыпты.

	Қайтсе де Бенуге қазір оқудың бес тиынға керегі жоқ – Хорлал мұны анық түсінді. Тек анда-санда ғана өткен бір күндерді, бұл кетіп қалғанда артынан іздеп келіп: “Ұстаз, жүр біздің үйге барайық”, – деп мойнына асылған шақты есіне алады. Бену да, үй іші де енді мүлде жат көрінеді. Хорлалды кім шақырсын қазір?!

	Иә, Бенуды үйге шақырар қолайлы сәт осы сияқты болып көрінді оған. Бірақ осы ойдың келуі-ақ мұң екен, – соның қажеті не? – деген сұрақ туды.

	Дегенмен Хорлалдың анасы баласының соңынан қалмады.

	– Мен дәмді өз қолымнан дайындайын. Анасы жоқ қой оның енді.

	Ақыры Хорлал шақырмаққа бел байлады. – Тек Одхор-бабудан рұқсат сұра, – деді ол Бенуге.

	– Неге? Сірә Сіз мені әлі бала деп ойлайсыз-ау. – Сөйтіп Бену қонаққа келді. Осы бір құдай зақылеттес жас жігітке Хорлалдың шешесі оң батасын берді. Анасының қайтыс болғанын ойлап көзіне жас алды. Дәмнен кейін Бену:

	– Ұстаз, маған достарым келмек еді, ертерек аттануыма тура келеді.

	Ол қалтасынан алтын сағатын алып қарады, аман-саулықты шолақ қайырып, қос ат жегілген күймесіне мінді де тартып отырды.

	Хорлал есік алдында салдырлап жер көкті көшіре жөнелген күйменің соңынан қарап тұрып қалды.

	Анасы Хорлалға:

	– Жиі-жиі шақырып тұр. Шешесінен ерте айырылғанын ойласам, сондай ауыр тиеді маған, – деді.

	“Жоқ жетер енді. Енді қайтып шақырмаймын. Бір кезде мен мұның үйінде бес рупия айлық алып, мұғалім болғанмын. Мен не бары сорлы Хорлалмын ғой”, – деп ойлады ол





VII




	Бір күні кешке Хорлал қызметтен қайтып келсе, үйінде бір қонақ отыр екен. Есіктен кіре бере-ақ оның мұрнына айрықша бір жұпар иісі келді.

	– Мырза, кім боласыз? – деп сұрады ол

	– Бұл мен ғой, ұстаз, – деген Бенудың даусы шықты.

	– Аманшылық па? Күткеніңе көп болды ма?

	– Иә, біраз уақыт өтті. Қызметтен бұлай кеш келетініңізді білмеген едім.

	Анадағыдан кейін Бену ұстазының есігін ашқан жоқ еді. Ал бүгін ойда-жоқта хабар салмай-ақ келіпті де, мына қараңғы тар бөлмеде ұзақ күтіп отырыпты. Бұл Хорлал көңіліне түйткіл салмай қоймады.

	Үй иесі үстіңгі үйден барып шам әкелді, сөйтіп екеуі әңгімеге отырды.

	– Тыныштық па? Не жаңалық бар? -деп сұрады Хорлал.

	Бену оқудың күн өткен сайын мүлде жалықтырып бара жатқанын айтты. Екінші курста ұзақ отырып қалған. Өзінен кіші балалармен бірге оқуға арланатын көрінеді. Ал әкесі болса ештеңе де тыңдағысы келмейді.

	– Иә, не істегің келеді сонда?

	– Англияға барып адвокат оқуына түссем бе деп едім. Бірге оқитын бір бала бар еді. Білімі менен төмен болса да кетіп бара жатыр.

	– Осы ниетің жайында әкеңе ештеңе дедің бе?

	– Айтқанмын, бірақ мына емтихандарды түгел тапсырмай, Англия сапары дегенді тыңдайтын емес. Дегенмен жалығып кеткендігім сондай, мен мұнда мүлде оқи алатын емеспін.

	Хорлал тіл қатпай ойлана отырып қалды, Сол ой жібін Бену бұзды.

	– Бүгін әкем мені оқымайсың деп ұрысты. Тіпті жаман сөздер айтудан да ұялмады. Қайтейін, апам тірі болса мұның бірін де естімес едім, ғой.

	Көрген жәбірін есіне түсірген Бену жылап жіберді.

	– Ал жүр онда әкеңе барайық, ақылдасайық бұл жағдайдан шығудың шешімін табайық.

	– Жоқ, әкеме мен бармаймын.

	Бенудың әкесімен араздасып келгені, енді оның осында орналаспақ ойының барлығы Хорлалға мүлде ұнамады. Бірақ мұнда ретің келмейді деп Бенуге айта алмады ол. Бала әлі райдан қайтар, сонда көндірермін де, үйіне алып барармын, – деп ойлады Хорлал.

	– Тамақ іштің бе өзің? – деп сұрады ол Бенуден.

	– Жоқ, аш емеспін, тамақ ішкім келмейді.

	– Мұның қалай? – деді де Хорлал шешесінің бөлмесіне барды.

	– Апа, Бену келді, тамақтандыру керек. – Қария қуанып қалды, дәм дайындай бастады. Хорлал жуынып, киімін ауыстырып, Бенуге келді. Жөтеліп алды да, қолын қаймығыңқырай апарып жігіттің иығына салды.

	Содан кейін:

	– Бұл жарамайды. Әкемен ренжісіп, үйден безу дұрыс емес, – деді.

	Бену сол сәтте ұшып түрегелді.

	– Егерде ауырлайтын болсаңыз, мен Шотишқа барам онда! – деді ол кетуге ыңғайланып жатып.

	– Ашуланба! – деді Хорлал жұмсақ ғана, – жүр тамақ ішейік.

	– Жоқ, мен тамақ ішпеймін.

	Бірақ табалдырықта Хорлалға деп дайындап қойған дәмді көтеріп келе жатқан қариямен соқтығысып қалды.

	– Балам, сен қайда барасың? – деп сұрады ол.

	– Хат шаруам бар, кетуім керек.

	– Жөн болып па мұның? Дәм татпай кетуге болмайды. Қария Бенуды қолынан ұстап күштеп әкеп отырғызды да, алдына дәмге арналған жапырақты жайды40.

	Бену ашулы отырды, ештеңе жемеді, жеңіл бір талас туып кетті. Кенет есік алдына келіп бір күйме тоқтады. Ең алдымен қызметші, содан кейін баспалдақты дүсірлете басып келген Одхорлалдың өзі көрінді. Бену қуарып кетті. Хорлалдың анасы өз бөлмесіне жөнелді. Одхорлал баласына жақындап келді де ызғарлы қалтыраған даусымен:

	– Өзім де осылай ойлап едім, – деп салды, – Ротиканто айтса да, сенің мұндай мақсатыңның барына иланбаған едім. Бенуды өзіңе табындырып, ойыншығың етпексің ғой. Жоқ, мен оған жібермеспін. Баланы ұрламақ! Полицияға шағым етемін, өзіңді абақтыға отырғызғанша ісім сенімен болсын.

	– Тұр! Тез! – деп бұйырды баласына ол

	Бену аузын ашпады, әкесінің соңынан елбектей берді де шығып кетті.

	Сол кеште Хорлал тамақ іше алмады.





VIII




	Бұл кезде Хорлал қызмет істейтін сауда фирмасы маңайдағы қыстақтардан күріш сатып ала бастады. Сол себепті Хорлалдың жеті-сегіз мың рупия ақша алып, әр сенбі сайын таңғы пойызбен уәлаятқа шығып тұруына тура келді. Күрішті көтере сатушылармен есеп-қисап айырысып тұру үшін уәлаяттағы бір қыстақта кеңсе ашылған еді. Хорлал осында келетін де, аманат қағаздарын, есеп-қисап кітапшаларын қарайтын, апталық балансты қорытындылайтын. Келесі аптада жұмсалатын ақшаны да осында сақтаушы еді. Қасында үнемі екі күзетші болатын.

	Кеңседе, Хорлал аманат салмайды, сөйтіп жұмыс істейді деген сыбыс туды. Бірақ бар жауапкершілікті меңгеруші өзі алды.

	– Хорлалдан ешқандай аманат талап етілмейді, – деді ол.

	Науқан магх41 айында басталған-еді, чойтро42 айына дейін созылар түрі барлығы көрінді. Хорлалдың жұмысы да көбейіп кетті. Үйіне де көбіне кешігіп қайтатын болды. Сондай бір ретте ол Бенудың тағы да келіп-кеткенін білді. Шешесі тамақ беріп, сый-құрмет көрсетіпті. Әңгімелесе келе қария оны бұрынғыдан да ұнатып қалса керек.

	Бір емес, Бену осылай бірнеше рет келді.

	– Анасы жоқ қой оның үйінде, біз деп тұратыны содан! Мен оны сенің інің сияқты, өзімнің балам сияқты көремін. Осындай жылылықты көрген соң мені ол апа деп айту үшін ғана келеді, – деп ол сариінің бір шетімен көзін сүртті.

	Ақыр соңында бір күні ол өзін күтіп отырған Бенумен кездесті. Олар түннің бір уағына дейін әңгіме құрды. Бену былай деді:

	– Әкем мүлде күн көрсететін емес. Шыдауға шамам қалмады. Әйел алады дегенді естіген соң көңілім мүлде қалды. Роти-бабу лайықты адам қарастырып жүр. Онсыз аяғын қия баспайтын болды ғой әкем. Бұрын кешігіп қалсам, тынышы кете бастаушы еді, ал енді бірнеше күн жоғалып кетейінші, қуанбаса ренжімейді. Есіл-дерті – қайтсем әйел алам. Ал ол әйел алса, бұл үйде мен тірлік құра алмаймын. Қалай шығамын осы қиындықтан. Сіз маған жол көрсетуге тиіссіз. Мен енді өз күнімді өзім көргім келеді.

	Хорлал аяп та, қамығып та отыр. Басына қиындық түскен ауыр сәтте Бенудың бұрынғы ұстазын тапқаны әрі қуантады, әрі қайғыртады оны. Бірақ, ұстазының қолынан не келеді?

	Қайткен күнде де Англияға барып адвокат оқуын оқуым керек, басқа жол жоқ маған, – деді Бену.

	– Одхор-бабу жібере ме сені?

	Кетсем, қуанбаса, ренжімейді. Жалғыз-ақ қолды байлайтыны қаражат жағы. Одан шетелде тұрмыс құрарлық ақша алу оңай болмас. Айла табу керек.

	Бенудың әккілігін байқап Хорлал жымиып қойды.

	– Айла? Қандай айла? – деп сұрады.

	– Мен аманат қағаз беріп қарыз аламын. Кейін қарыз берген адам менің үстімнен шағым бергенде әкем мені аяр да төлейтін болар. Ал мен ол ақшамен Англияға аттанамын. Шетелге барған соң ол маған ақша жібермей тұра алмайды.

	– Ал қарызды саған кім береді?

	– Сіз ше, бере алмайсыз ба?

	Таңырқаған Хорлал қайталап сұрады:

	– Мен бе?!

	– Неге сіз емес. Күзетші сумкаға салып соншама ақша әкелген жоқ па, бүгін.

	Хорлал күлді.

	– Күзетшіге мен қандай ие болсам, ақшаға да сондай иемін мен. – Содан кейін ол Бенуге өз жұмысының мәнін түсіндіре бастады.

	– Сіңірі шыққан кедейдің үйінде бұл ақша бір-ақ күн түнейді. Ал ертеңіне жан-жаққа жол тартады.

	– Онда бастығыңыз қарыз бере алмас па екен, өсімін көбірек етіп қайтарар едім.

	– Егер де әкең аманат салса, менің өтінішіммен мүмкін беріп те қалар ма еді.

	– Әкем аманат салуға баратын болса, онда өзіме де ақша берген болар еді ғой, – деп Бену қарсылық білдірді.

	Әңгіме осымен тынды. Хорлал: “егерде әйтеуір өзімдік бірдеме болса, үйді де, дүниені де сатар едім де, балаға көмектескен болар едім”, – деп ойлады.

	Бұл ойының жүзеге асуына бір ғана жағдай көлденең тұрды – оның үйі де, күйі де жоқ болатын.

	Бір жұма күнінің кешінде Хорлал үйінің алдына күйме келіп тоқтады. Ішінен Бену шықты. Күзетші оған тағзым етті де, өз мырзасына барып хабарлады. Бену кіргенде Хорлал жатар бөлменің еденінде отырып ақша санап жатыр еді. Бұл жолы бала мырзаның киім киісі де бөлек екен. Ерулік әдемі дхотиі мен чадорының орнына, толық денесіне жарасымды түрік шапаны мен шалбарын киіпті. Басында кепа. Сұқ саусағына жарқырауық асыл тасы бар сақина салған, ал шапанының жеңінен көйлек жеңінің жақұт түймелі қайырмасы көрінеді.

	Хорлал ақшаны жинап былай қойды.

	– Не болып қалды, неге бұлай киінгенсің, неге бұлай түнделетіп жүрсің?

	– Ертең жоқ, арғы күні әкем әйел алады. Менен онысын жасырған болады, бірақ маған біреулер жеткізіп қойды. Мен одан біраз уақыт Бараклүрдағы өзімізге қарасты жерге барып жатып қайтайын деп сұранып едім; Әкем қуанып кетті, рұқсат берді. Мен аттанып барамын, үйге қайтып оралмаймын енді. Қайтейін, ерлігім жетсе Гангаға суға кетіп өлер едім.

	Бену жылап жіберді. Хорлалдың жүрегіне қанжар қадалғандай болды. Қадірлі ананың көзіндей ыстық заттардың бәрін, ана отырған бөлмені де, ол жатқан төсекті де енді басқа бір жат әйел келіп иемденетін болады. Бену сорлыға бұл қандай қиын десеңші. Хорлал осыны қинала ойлады. “Анадан аса дәулетті адам болып жаралуға болар, бірақ бұл бәрібір қайғы-қасірет пен жәбір-жападан қорғай алмайды” – деп ойлады ол Хорлал оған не айтуды, қайтіп жұбатуды білмеді, бар болғаны қолынан алды. Сол сәтте ол “Қандай бақытсыздық, ал Бену болса, тойға баратындай қатып тұрып киініп алыпты” – деп ойлады тағы да. Хорлалдың қымбат жүзікке қарап қалғанын Бену де сезді, тегі ұстазының үнсіз қойған сауалын аңғарған да болса керек.

	– Бұл анамның жүзігі еді, – деді ол.

	Хорлал көмейіне келіп қалған көз жасын зорға басты. Содан кейін:

	– Бену сен тамақ іштің бе? – деп сұрады.

	– Ішкенмін, ал өзіңіз ше?

	– Мен мына ақшаны санап, сейфке салмай шыға алмаймын.

	– Сізбен сөйлесетін көп нәрселер бар. Барып тамақтанып келіңіз, апаң дәмін дайындап күтіп отыр. Мұнда мен қала тұрайын.

