	Рахметолла Райымқұлов

	Осы жерде неміс подполковнигінің не ойлағанын кім білсін, әйтеуір, ол бірден айғайлап, Құрбанды шошыта сөйледі.

	– Тоқта! Қандай сұмырай едің... – сұсты қабағын қарс жауып, өткір шегір көзін Құрбанға қадады. – Қазір дәл жоныңнан бір қолғаптық теріңді сылып алар едім, әттең, зауқым болмай, азырақ еріншектігім де ұстап отыр. Бөтен біреуге іретсем де болар еді құрып қалғыр, мұндай тісің қышып тұрғанда сұғың кеткен сіңірді рақаттан өзің шайнағандай қайдан болсын. Мейірің қанбайды ғой, – деп ұрты жыбырлап, еріндері дірілдеп отырды.

	Көзі алақандай болған Құрбан, тарпа бас салғалы ұмтылған мысықтан зәресі кетіп қалт тоқтаған тышқандай, қалтырап кетті. Сөйте тұра ол: «Хаил, Гитлер!» деп қаққан қазықтай қалшиып қалды.

	Құрбанның жігерлі даусын естіген офицер және жуасып, аз-кем үнсіз тұрды да, жай сөйледі.

	– Бар, бара тұр! Кейін келерсің, – деп бұйырды. Құрбан жер үйден оқтай атыла шықты. Ендігі кезек Сейіт пен Алексейге келді. Офицер екеуіне алма кезек қарады.

	– Батальонның командирі қайсың боласың? – деп сұрады. Сейіт қолын көтерді.

	– Менмін.

	– Ал, сен ше?

	– Штаб бастығымын, – деп, Алексей Клыков шақ етті. Сейіт Алексейге қарады. Небәрі взвод командирі ғана болған Клыков өткір айтты. Бұ несі? Әлде не көрсем де Сейітпен бірге көрейін деді ме екен? Иә, тек қана солай. Әйтпесе оның басына не күн туыпты!

	Неміс офицері бір сәт үндемей отырды.

	– Ғажап соғыстыңдар! Бұл нағыз ерлік. Мұндай қайсарлықты сендерге кім үйреткен? – деп ол Сейіт пен Алексейден жауап күтті.

	– Кім дейтіні бар, – деді Сейіт. – Өмірдің өзі үйретті. Ыза мен кек, жауға деген өшпенділік. Осы екеуі қосылса ешқандай қамал тосқауыл бола алмайды. Оның үстіне, – деді Сейіт сәл даусын көтере сөйлеп. – Жаңағыдай сатқын, отансыз азғындарды көргенде...

	Сейіт сөзінің соңын айта алмай тоқтады.

	– Түсінікті шығар, офицер мырза! – деген Алексей өзі де Сейіттің жауабын қостайтынын аңдатты.

	Офицер селкілдей қатты күлді. Ол тіпті орнынан тұрып кетті. Кішкене столы айналасында ерсілі-қарсылы жүріп, қалтасынан орамалын алып көзін, бетін сүртті. Бір сәт Сейіт пен Алексейге қырын беріп тұрды да, кенет бұрылып кеп, екеуінің арқасынан кезек-кезек қақты.

	– Бәлкім осы айтып отырғандарың рас шығар. Сенемін. Сенуге әбден болатын сөз. Екеуің де өтірік соқпаңдар. Бір сол үшін ғана сендердің өз өмірлеріңді өздеріңе сыйлаймын.

	Бұдан кейін офицер Сейіт пен Алексейден еш нәрсе сұраған жоқ. Біреулерді шақырып, екі тұтқынды алдарына салып берді. Арада аз уақыт өтпей-ақ бұларды ашық машина отырғызып әлдеқайда алып кетті. Енді біраздан соң олар өздерін тұтқындар лагерінде көрді...

	Сейіт тәлтіректеп бара жатты да, кілт тоқтады. Көзі қарауытып, басы айналғанын сезді. Талықсып кетті.

	Іле тұла бойы күйіп-жанды. Әйелін, баласын айтып сандырақтады, елегізді. Етбеттей құлап еді, сол күйі қозғалмады. Бірақ, қайта-қайта шошынып айғайлады. Жанарына көп құбыжықтар елестеді. Жау тұтқынында жүргенде басынан кешкен зұлымдық бір әжуаға қайта тап болды. Өзін немістің екі овчаркасы жұлмалап талай бастады. Анадай жерде қолына ұстаған солқылдақ жіңішке шыбығы бар неміс фельдфебелін де көрді. Ол күледі. Айтақтап өзі әдейі қосқан екі иттің тірі адамды соншалық жүндей түтіп жатқанына мәз бола ыржыңдайды. «Алексей, Алексей!» деп дауыстайды Сейіт. Бірақ, Алексей көрінбейді, жауап қатпады. «Апырым-ау, ол қайда» деп ойлады.

	Бұл азапқа да себепші Құрбан еді. Оның айтқанын Сейіт істемей қойды. Сонда ол тұра тұр, асықпа деп тістеніп кетіп еді. Арада көп уақыт өтпей-ақ еріккен фельдфебердің мазағына айналып, итке таланды. Қазір күйіп-жанған Сейіт денесі сол бір азапты қайта көріп, таланып жатқандай сезінеді.

	Кірелі-шығалы есі бар Сейіт сөйлемек болды, даусы шықпайды.

	Алыспақ болады, – күші келмейді. Әйтеуір бір жанталас.

	Бір кезде Сейіт көзін кең ашып, ақылына қайта келді. Тағы да жылжып жүре бастады. Су, шіркін, бір жұтым су-ай! Таңдайы кепкен Сейіт және ойға батты. Көп азапты жолдарын тағы да есіне алды. Азап

	– бейнет, бейнет – азап! Соның ішінде немістің тұтқынынан құтылған бір оқиға көңілін көтере түсті. Ол былай еді.

	Эшелон батысқа қарай тартып бара жатты. Қызыл вагондардың іші толған адам. Көпшілігі тұтқын жауынгерлер. Сейіт пен Алексей қатар жатқан. Неге екені белгісіз, бір кезде состав жүрісін сәл ақырындата бастады.

	– Алеша, байқап келесің бе? – деп сыбырлады Сейіт.

	– Әбден. Бізді әлі шекарадан өткен жоқпыз.

	– Жоқ, оны айтпаймын. Эшелон тоқтайын деп келеді.

	Алексей Клыков өзінен өзі сылқ-сылқ күлді. Сейіт оған таң бола қарады. Алексейден ол мұндай күлкіні бұрын-соңды естімеген еді. Көп сөйлемейтін тұйық мінезді жігіттің қазір соншалық сықылықтай күлгені Сейітке тым ерсі көрінді. Алексей күліп қана қойған жоқ, замат Сейіттің бүйірінен нұқып қалды да, өзінше сөйлеп кетті.

	– Іске жарайтын бір жан, айдауға келетін жалғыз тұяқ қалмасын деген бұйрық бар екен. Сонда немістер біздің елімізді мүлде құртпақ па? Жермен-жексен етіп бітірмек пе! Жоқ, жолдас лейтенант, олай бола қоймас. Неміс фашизмінің осы сандырағына күлкім келеді.

	– Ой, қоя тұршы. Қайдағы-жайдағыны тілге тиек еткеннен не пайда? Әне, эшелон тоқтады.

	Рас, состав ырғалып барып тоқтап қап еді. Не деген станция екен? Тым болмаса, шіркін, өзін бір көрер ме еді! Міне, бұ сұмдық. Бұдан артық қорлық іздесең табыла қоймас. Өз елің, туып өскен өз топырағыңды өзіңе көрсетпей, көзіңді, көңіліңді, тіпті, тіліңді тірідей байлап, әлдеқайдан ұрланып келген озбыр жау сені құл етуге әкетіп бара жатса, қалай өксімессің?

	Эшелон бұл станцияға көп кідірді. Тыста неміс солдаттарының дабдырлаған дауыстары көбірек естіледі. Шынымен-ақ туған ел артта қалған ба?

	Сейіт пен Алексейден бөтендердің де ойларындағысы осы сияқты. Ешкімде үн жоқ. Өңдерінде үрейлі күдік бар, әрбір совет адамы қызыл вагонның саңылауынан сыртқа сығалай қарап ауыр-ауыр күрсінеді.

	Күтпеген жерден вагонның есігі ашылды.

	– Клыков, Тоқатаев, шығыңдар!

	Вагон ішін жалғыз ұшқан шыбынның ызыңы естілерліктей тыныштық биледі. Әр адамның жүрегінде әр қилы жорамал бар. Бірінің ойын бірі көздерімен ғана ұғысатындай қарасады. «Не боп қалды екен?.. Бейшараларды тағы да тәлкек ететін шығар?..» Әйтеуір маңдайларынан сипамайтыны белгілі...»

	Осындай ой Сейіт пен Алексейдің де мазасын ала бастады. Бірақ амал жоқ. Екеуі орындарынан ширақ көтерілді.

	– Айда, жүріңдер, фельдфебель сендерді сағынып қапты. Ха-ха-ха! Қолдарына автомат ұстаған екі солдат есік аузында күліп тұр. Сейіт пен Алексей тағдырлас жолдастарына бастарын изеп, көздерімен қоштасты да, жерге түсті.

	Ұзыннан-ұзақ эшелонның паравоздан кейінгі үшінші вагонда фельдфебель, оның қасында Құрбан отыр екен. Вагон іші тап-таза. Стол, орындық, тіпті, үстіне ақ простыналарға дейін төселген бір-екі кровать та тұр. Сыртынан қарағанда кәдімгі қара-қожалақ қызыл вагонның ішкі көрінісі Сейіт пен Алексейге жаннат сарайындай көрініп кетті. Қызара бөрткен шала мас фельдфебель бұларды көңілді қарсы алды.

	– Қане, отырыңдар. Эшелон жүргенше біраз көңіл көтерейік. Господин Құрбан Тиспаев бізге көп хабар берді. Орыс пен қазақ күреседі дейді ол. Иә, біз көрейік. Күресіңдер. Міне, орын бар. Мына жер жетеді.

	Фельдфебель Құрбанға бұрылды.

	– Ақиқат, жақсы айтасыз. Орын жетерлік, кең-ақ, – деп жылмаңдады Құрбан.

	Сейіт Алексейге, ол Сейітке қарады.

	– Дұрыс айтты фельдфебель мырза. Несі бар, орындай салсаңдар өздеріңе жақсы. Ал, Сейіт, сен енді қиқарлықты қой. Есіңде болсын, не айтқанымды істеп, айдауыма көнесің. Не көзіңді ойып жоқ қыламын. Екінің бірі, – деп кіжінді Құрбан. Сөйтті де, неміс фельдфебеліне, автомат ұстаған екі солдатқа басын ие ыржалақтады.

	– Неге тұрсыңдар! Тиспаев мырза, мүмкін бұларға өзіңіз әуелі көрсетерсіз, ә?

	Сылқ-сылқ күлген немістің ойын Құрбан түсіне қойды. Жағымпаздық жасап, тіпті, осы жол үстінде де фельдфебельдің көңілін таба қояйын деп ойлаған еді. Қожасының кұрығы өзіне қарай бұрылды. Енді қайтемін дегендей, Құрбанның көзі алақтап, қатты қысылды.

	Сейіт Алексейге ымдады.

	Мейлі, Алексей, Тіспаевпен күресе ғой! – деді.

	– Жо-жоқ, господин фельдфебель! Сіз білесіз ғой. Күрескер мен емес, мынау екеуі.

	– Жарайды, Тиспаев мырза. Қане, шығыңыз! Алексей іс-міс жоқ Құрбанға жақындап барды да, жаралы қолын да ұмытып, оның белінен қапсыра ұстады.

	– Мырзам, ием, мынаған қой деңіз? – Фельдфебель «қой» демеді. Екі солдатпен қосыла мәз боп, тұра берді. Өлердей ашулы Алексей бұл кезде Құрбанды жерден жұлып алды да, қызыл вагонның еденіне сылқ еткізіп қойып қалды. Ыңқ ете құлаған Құрбан біразға дейін орнынан тұра алмай жатты. Немістер ішектерін басып, бұрынғыларынан бетер күлісті.

	Осы кезде эшелон козғалып қалды да, ақырын жылжып жүре бастады. Тіспаевты қосқанда үш тұтқын фельдфебельдің вагонында қалып қойды.

	Эшелон тағы да тоқтамай көп жүрді. Талай ел, талай белден асты. Әлі де Белоруссия жерінде екенін білген Сейіт пен Алексей кейде барған сайын артта қалып жатқан Отанның әрбір тал жапырақтарына мұңая, езіле қарайды. Немістер де арзан әжуаға тойған сияқты.

	Сәлден кейін-ақ тұтқындардан жиіркеніп, мұрындарын тыжыра бастады. Қатты еденге тарс ете құлап, біраз есеңгіреп жатып барып тұрған Құрбанның басы көпке дейін мың-дың боп отырды. Ыржалақтап күлгенімен, ішінен өкініп, Алексейге оқты көзін қадап: «сені ме» дейді. «Аман болсам, әкеңді бір танытармын» деп серт етеді. Кеш батып бара жатты. Минут сайын өзі көкжиекке жасырына түсіп, аспан аясында қызғылт арайын ғана қандыра берген күнге үңіле қарап отырған Сейіт тынысын кең ала күрсінді. Айнала лездің арасында салқын тартып кеткен сияқтанды.

	Неміс фельдфебелі бұл кезде үнсіз отыр еді. Оған және бір сайқымазақ көру керек болды ма, әйтеуір, орнынан ақырын көтерілді де Сейіт пен Алексейдің алдынан тұра қалды.

	– Қане, солдаттар, есік аузынан былай кетіңдер? – деп бұйырды ол өз адамдарына.

	Екі солдат екі жаққа ығысты.

	– Тоқатаев, Клыков – деді фельдфебель. – Поезд осылай бара жатқанда секіре аласыңдар ма?

	Сейіт пен Алексей фельдфебельге таңдана қарасты. Манадан бері суға түскен тышқандай бір шетте бүрісіп отырған Құрбан елеңдеп, жандана басын көтерді. Қожасының пейілін түсінді ме, жоқ па, еліре, шиық-шиық күлді.

	– Бұлар ер ғой. Секір десеңіз, секіре де салады, – деп мысқылдады.

	– Шыным, секіре алсаңдар, рұқсат етем!

	– Ендеше келісіп алайық. Біз секіреміз. Өлсек те, тірі қалсақ та мейлі. Бірақ сендер де осы айтқандарыңмен ғана тыныңдар. Оқ жұмсамаңдар! – деп орнынан тұрды Сейіт.

	– Жұмсамаймыз.

	– Алексей, ал кеттік!

	Поезд кішкене орманнан шығып, жазық алаң сияқты өңірге беттеп барады. Алда сұлқ жатқан елсіз дала ма, жоталы жон ба, ажыратар әл жоқ. Фельдефель айтқанынан айнып қалмай, қарыштап қалар уақыт дәл осы кез. Бәрібір өлім. Аянар не бар? Күнде көрген мазақ пен азаптан гөрі бір-ақ өліп тынған қандай жақсы. Мүмкін тірі қалар?

	Алексей Клыков та жайнап кетті де, есікке жақындады. Батып бара жатқан күнмен бірге сөнуді о да абзал арман еткендей. Сейітке жылы жүзбен карап тұрды.

	– Болыңдар! – деп ақырды фельдфебель. Осы кезде Сейіт секіріп кетті. Оның артынан Алексей де атылды. Замат автоматтың ұзақ дырылы естілді. Фельдфебель сертінде тұрмады. Автомат оғы таусылғанша баса берді. Сол кезде вагонның есігі аузынан сығалауға үлгірген Құрбан өліспей бітіспес екі дұшпанының алыста карайып қалып бара жатқан денесі жаққа қолын шошайта үңіліп, шиқылдай күлді. Оның сол кездегі ұсқыны барша әлемді топан суы қаптап, адам атаулы ғарық боп бара жатқанда жалғыз өзі бір қурайдың басына шығып алып: «Сендерге сол керек» деп шықылықтап күліп тұрған әзәзіл сауысқан сияқты еді.

	Зып етіп өте шыққан эшелон ұзап та кетті. Бірақ не боп, не койғанын көпке дейін білмей жатқан Сейіт бір заманда көзін ашты. Айнала тастай қараңғы екен. Шалқасынан жатқанын сезді. Ақырын басын көтерді. О жер, бұ жерін ұстап қарады. Сау сияқты.

	– Алексей, Алеша!

	Қайтқан жауап естілмеді. Ептеп орнынан тұрды. Бет-аузы күйіп барады. Сипап көрді. Жылымшы бірдемеге қолы малынды. Қан! Маңдайы жарылса керек. Не оқ тиген. Ештеңе емес, – деп ойлады ол. Іш көйлегін жыртып алды да, басын таңды.

	– Алексей, Алеша! – деп айғайлады. Замат басы айналып кетті. Сейіт мықшиып отырып қалды. Сәлден кейін және қозғалды. Үнсіз сипалап, әр қарайғанға бір барды. «Алеша, Алеша!» дейді сыбырлап. Ақыры Сейіт Алексейді тапты. Ірі денелі, батыр тұлғалы жігіт бір сайлау жерде бүк түсіп жатыр екен. Тіршілік тынысы бітіпті. Оқ тимеген жері жоқ сияқты. Жерге екінші боп секіріп еді, фельдфебельдің оғының бәрі соған тисе керек. Сейіт жолдасының басын кеудесіне басып көп отырды. Тұла бойы мұздап та үлгірген Алексей сол бір күйінен айыққан жоқ.

	Түн қоюлана түсті. Сейіт бірте-бірте әлін жиды. Енді бұл арадан таю керек. Қайда? Білмейді. Көрмеген жердің қай жағына қарай қадам басады? Есіне түсті, мана бір кішкене орман артта қалған еді. Шіркін, соған жетсе!

	Сейіт жалғыз кете алмады. Қанша ауыр болса да Алексейді көтеріп жүрді. Егер таң атқанша орманға жетсе сол жерге жолдасын жерлемек. Одан арғы өмірі не болар екен? Мейлі, не болса да риза. Аянатын енді несі бар?

	Әйтеуір, ілбіп-жылжып келеді. Кейде ұзақ жатып дем алады. Түн ауды. Сейіт орманды бетке ұстап жылжи берді.

	– Тоқта! – деген өктем дауыс оның дәл алдынан шықты. Замат автомат ұстаған екі адамды да көрді.

	Сейіт тырп еткен жоқ. Орысша сөйлескен адамдардың алдында өзін өзі мықты-ақ ұстағысы кеп еді, бірақ шамасы жетпеді де, сылқ етіп отыра кетті. Иығында келе жатқан Алексейдің жансыз денесін жерге қойды.

	– Сен кімсің, неғып жүрсің? – деп сұрады екеудің бірі.

	Сейіт жөнін айта бастады. Белоруссия партизандарының бір тобына жолыққанын Сейіт сәл өтпей-ақ білді. Содан кейінгі бір жылдық өмірі партизандар қатарында өтті...

	Енді міне, Сейіт өз туған жерінде кәдімгі ата жауларымен қайта кездесіп, кәріп боп келеді. «Су, шіркін, бір жұтым су», – дейді ол әлсіреп. «Әттең!» – Өкіне бармағын тістейді. «Кеш біліп, кеш ұқтым. Жауыз Құрбан сен мұнда қай жолмен жеткен ең, ә?.. Тұра тұр, енді пәлем!..»

	Сейіт осы жерде және талықсып құлады. Баяғы неміс фельдфебелін, оның қасында легиондық белгісі бар унтер офицер Құрбанды көрді. «Қап, сен сауысқан әлі тірі ме едің?» деп ойлады. Сол кезде Құрбан фельдфебельге ымдады. Ол жүгіріп келді де, Сейіттің жаралы аяғын әлдеқандай қысқышпен қысып сілкіп-сілкіп: «Сен мұнда қашан келдің? Белоруссия топырағында кездескеніміз есіңде ме?» – деп жұлкылап, тепсініп тұр. Сейіттің оқыс шыңғырып қалған даусы шықты да, басылды. Ол келесі минутте фельдфебельмен алысып кетті. Бірін-бірі езгілеп, шайнасты. Сейіт сандырақтады. «Сырқыңды сүмелек, колыма кеп ақыры түстің бе?» дейді ол қырылдап.

	Көз алдына Алексей Клыков кеп тұра қалды. «Жарайды, – дейді Сейіт оған. – Өзім-ақ жәукемдеймін. Сен ана Құрбанды құрт ерім».

	Сейіт осы халде көп жатты. Бір кезде есіне қайта келді. Мөлдір бұлақты іздеп және жылжыды.

	«Қайран ерім, Алексей, жігіт-ақ едің-ау. Шіркін-ай, осы күндері сүйегің қурап та үлгірді-ау, ә? Бірақ!.. Міне, достым, мен ата жауларыммен қайта кездестім. Ал, сен...» – деп келеді Сейіт.

	Кенет оның кұлағына бір сылдыр жете бастады. Мылқаудай былдыраған сарын әлдене деп шақырғандай. Сейіт ұмтыла түсті. Шынында ол адаспаған екен, бір кезде Мөлдір бұлақ сайына кезікті де, жыбырлап жатқан бұлақтарының бірінен мейірі қана су ішті.

	«Уһ, тіршілік дүние-ай! – деді ол көкірегі қарс айрыла жаздап. – Не боп барасың? Бұл қалай өзі? Түсінуден калған сияқтымын. Осынша азап көрсетерліктей не күнәм бар еді? Кімге айтам, шынымды ұғар жан бар ма екен?»

	Ол аудандық партия комитеті секретары Ботабек Молдахметовті есіне алды. «Сенің де жайың белгілі болды, – деп жиырылды. – Кімді бағып, не істеп отырсың бұл ауданда? Ақыры мені де осы халге жеткіздің бе? Тұра тұр көп болса өлермін. Бірақ, менің обалым сені жібермейді. Елім-жұртым табады ақыр. Сонда сен не деп жауап берер екенсің? Ол жау еді, жазасын тартқыздым, деуге дәтің шыдар ма екен? Әй, кайдам, сірә, айта алмассың!»

	Сейіттің көзіне жас үйірілді. Көптен бері ол бұлай босап көрмеген еді. Не болса да шыдайтын. Ал қазір өзін өзі ұстай алмады. Тіпті солқ-солқ жылады. Сөйтіп, маңдайын бір үлкен тасқа сүйеп отырды. Әр қилы ойға да кетті. «Тұра тұр, бұлай бола бермес. Шындық деген кашан да көміліп калған да емес. Бәріңнің алқымдарыңнан алармын ақыр бір күні! Тек қана жаным тірі жетсе екен сол орындар алдында». Тасқа басын сүйеп, жан тыныштық тілеген Сейіт қалғып бара жатты. Бірақ, әлсіреп жұмылған қос жанар ұшында ұйқы емес, әр алуан құбыжықтар, көріне сала жоқ болған елестер жыбырлап толып кетті. Олар өте көп-ақ. Кейбіреулері, тіпті, айғайлап ән салып жүр. Енді бір жақтан қалың дүлей өрт лаулап шыға келді. Сейіт байқап қараса колхоздың қамба-базасы екен, жанып жатыр. Соның ортасында тұла бойы от-жалынға оранған Кәрібай қарт жүр. Ол асығар емес. Және ол бар даусымен ән салып, жұртқа қарап «келіңдер» деп ишарат етеді. Ешкім оған жуымайды. Бір кезде қарт сол от-жалын күйінде барып, молаға кірді де:

	– Келмесеңдер, келмеңдер. Өзім-ақ жатып дем алам! – деп айғалады. Сөйтіп, ол көрінбей кетті.

	Замат Сейіттің назарын екінші бір көрініс тартты. Қарттың биік моласына сүйеніп, әкесі Тоқатай тұр. Оның қолында домбыра. Өзінің кәдімгі өрік ағашынан шапашотпен шауып, шанағын шоқпен ойып, содан кейін өткір темірмен қашап, бетіне қиюластырып жұқа тақта орнатқан қара домбырасы. Сақал-мұрты аппақ қудай қарт әкенің қабағы салыңқы, көзі жұмулы. Ешбір жанға қарамай өзінің кәдімгі жанындай жақсы көретін күйі – «Қара жорғаны» төгілдіре түскен. Домбыра тартысы да дәл бұрынғы қалпы. Тарамыс саусақтары сәл дірілдей түсіп, әр перне үстінде еркін сырғиды. Кенет ол ақшел басқан көзін ашты. Сейіт аң-таң. Бір емес, қазір әкесінің екі көзі де солай аппақ шел екен. Қарашықтан түк жоқ. Дір етіп шошынған Сейіт:

	– Ата, екінші көзіңе не болған? Аппақ қой. Оны ағызып түсірген кім? Тағы да Тіспай ма?

	Қартта үн жоқ. Ол тағы да төмен қарап алды. «Қара жорғасын секеңдетіп кетті.

	Сейіттің жаны жай табар емес. Әкесіне қарай бармақ боп ұмтылады. Кенет әкесі домбыра күйін үзіп қолын көтереді.

	– Келме, маған жуыма! – Ол бұйырады. – Саған менің қасыма келуге әлі ерте, – десе, Сейіт бұлқына, алға қарай ұмтыла түседі.

	– Жоқ, барамын. Сенің бұрынғы бүтін көзің қайда? Айт деймін. Оны ойып алған кім деймін? Әлде Құрбан ба, Кенжеғұл ма? Жауап бер. Олардың бұл қылмыстарын мен ешқашанда кешірмеймін. Сенің бір көзің үшін залымдардың екі көзін бірдей ойып аламын. Кешірмеймін енді, жоқ, кешірмеймін! – дейді айғалап.

	Тоқатай қарт баласына сонда да қараған жоқ. Бір кезде ол күйін ойнап бола берді де:

	– Менің көзім бар. Байқамай тұрсың ба? – деп жымиды.

	Сейіт әкесінің бетінен бұрынғы бүтін көзін көрді. Қуанып кетті де:

	– Е, бәсе! – деп о да күлімсіреді.

	– Бұл көзім бар ғой. Ол сенсің. Қамықпа, жүдеме? Дұшпаныңды жеңе біл! Қош!

	Сейіт есін жинады. Тасқа сүйеген басын көтеріп, айналасына қарады. Кәдімгі қара түн. Шошып кетті. Қатты қозғалды. Қисайып кұлап бара жатты да, басын тасқа қайта сүйеп отырды. Не болып, не қойғанын есіне түсіре бастады. Бірақ, жөнді еш нәрсені көз алдына келтіре алмады. Бәрі шатасып быт-шыт бола берді.

	Осы кезде әлдекім Сейіттің басын көтеріп, сыбырлай сөйледі:

	– Сейіт, ау Сейіт!

	Ет жүрегі суылдап, тұла бойы шымырлаған Сейіт шошып кетті. Сол секунд ішінде ойына сұмдық қорқыныштар енді. Ұялысайдың ел аузында жүрген талай аңыздары да бар болатын. Көп жыртқыш аң, сайтандардың бірі кеп мұны басып жатқан жоқ па екен?.. Оның өз еркінен тыс даусы шығып: «Ой, кімсің? Неғып...» деп қалды.

	– Сейітжан, шошып кеттің бе? – деді әлгі дауыс. Бұл кезде Сейіт қасында тұрған біреулерді көрді.

	Түндей түнерген тұлғалар тым сұсты еді.

	– Мен ғой, Құрал апамын, Құрал апамын ғой! – деді солардың біреуі.

	– Құрал апа? – деп кайталады Сейіт. – Сен Құрал апасың ба, қайдан жүрсің? Анау тұрғандар ше?

	– Рас, бұл тұрған Құрал апа, Зибаш және Дәуіт қарт болатын. Сейітті құшақтап жылап қоя берген апа соңғы бірнеше сағат ішінде болған оқиғаны айта бастап еді.

	– Шырағым, Сейіт-ай, амансың ба! Бұл не сұмдық! – деп Дәуіт қарт оны бас салды. Сол сәтте қасында қалған Маржанды итеріп тастап жүгіре жеткен Жамалдың ащы даусы айналаны жаңғырықтырып жіберді.

	– О сұм дүние?! – деп келіп Сейітті құшақтай құлады...

	Бұл бір айтарлықтай-ақ оқиға болды. Ауданға тартып келе жатқан ат-арбалы адамдар жаңағы бір әзірде үрейлері қатты ұшып, қорыққандарынан аттарын доғарып тоқтап қалып еді. Осы маңда шыққан Құрбан мен Кенжеғұлдың қатты-катты дауыстары, соңынан екі рет атылған мылтық үні зәрелерін кетірді. Сол кезде, оны қандай сезім билегені белгісіз, әйтеуір, Жамал арбадан түсе сала әлгі мылтық атылған жаққа қарай шыңғыра жүгірді. Айғайлап, аллалап барады.

	«Сейіт-ау, бұ не?» деп шырылдайды. Онымен бірге келе жатқандар бұрынғыдан бетер қорықты. Жамалды жынданды деп ойлаған Дәуіт қарт пен апа оның соңынан өкпелерін колдарына ұстай ұмтылды. Бірақ, жете алмады. Егер Зибаш болмаса одан ажырап қалулары сөзсіз-ақ еді. Зибаш пен Жамал екеуі бірдей кұлады. «Жаным, мені қоя берші?» деп жалынды Жамал. Бірақ, Зибаш оны босатпады. Соңдарынан қатты ырсылдап, катты шаршап, сілелері қатқан Дәуіт ақсақал мен Құрал апа да жетті.

	– Апырым-ай, шырағым-ай, құдай-ай! – дейді олар ауыздарына бөтен сез түспей.

	Жамал қанша бұлқынғанымен енді ешқайда кете алмаған. Осы екі ортада бұларға тіпті жақын жерден бір салт атты ызғытып өтті. Бірі емес, мұны көрген бәрі бірдей, үннен қалды. Жамал да алғашкы желігі басылған асаудай қыбыр етпеді. Содан кейін ол арбаға кеп отырғасын да бір ауыз сөз айтқан жоқ. Бұлар келгенше аттардың басын тұқырта ұстап, тырп еткізбей койған Маржан да әбден қорыққан еді. Қазір ол Жамалдың касында бүрісе түсіп, оны құшақтап алған. Жайшылықта аузымен құс ұстаған кереқарыс тілі бар Маржанның осы сәттегі өз халі де онша емес-ті. Әйтеуір шықпа жаным шықпа, деп отырған. Ішінен өз күйеуі Батырхан мен прокурор Кенжеғұлды, Зибашты неше түрлі жаман сөздермен әлденеше рет сыбап тастады. Кейде:

	«Қап, сен иттерді ме, сен иттерді!» деп, тісін шықыр-шықыр еткізіп кіжінді. Үлкен болсын, кіші болсын ашуланғанда ол адамды «ит» деп сөйлеу Маржанның аузына сүтпен кірген әдеті. Олай демесе сөзінің құны, күші болмай қалатын сияқтанатын. Маржан бүгінгі өз басынан өтіп жатқан мынадай қауіпті сағаттарда да сол ащы тілін сұғыпсұғып алып отыр.

	– Жалғыз салт атты дейді? – деп, Сейіт күңірене сұрады.

	– Иә, жалғыз адам ала құйын боп барады, – деді Құрал апа. – Мылтық атқан сол адам емес пе?

	Сейіт жауап кайырған жок. «Демек ол Кенжеғұл. Қайда кетті екен?» деп ойлады. Аң-таң боп бір сәт есін жия алмай отырды. Ақыры өзін өзі биледі де:

	– Қане, ол қалай қарай кетті дейсіз? – деп ақыра сөйледі. – Ех, жауыз, перделі пенде. Ақыр түбіме жеттің-ау. Тұра тұр. Бірақ, бұл әлі күлу де, жеңу де емес. Күлудің де, жеңудің де әкесін енді мен көрсетермін саған!

	Барлығы Сейітті сүйемелдеп алып жүрді.

	...Жаңа бір әзірде ғана Жамалды құшақтап, есі шығып отырған жолаушылар бір заманда әлгі мылтық даусы жеткен жақтан сүйретіліп жылжып келген әлдененің қарасын көрген еді. Әсіресе, жандарын шүберекке түйген әйелдер тырс еткен тыныстарын шығармай отырып, белгісіз қимыл иесінің жайын бақты. Бірте-бірте оның адам екенін, ауыр күрсініп ыңыранғанын есітті. Жамал мен Маржанды арбада қалдырып, басқалары әлгі жан иесі касына таман жақындап келді. Маңдайын тасқа сүйеп, ауырсына күбірлеген үніне Құрал апа өзіне таныс бір адамның даусын шырамытты. «Дәу де болса, осы Сейіт. Бұған не болды екен, ә? Неге еңбектеп келеді ол? Е-е, бәсе, түсінікті, жаңағы атылған мылтық бекер болмады. Демек, Сейіт жаралы. Кіммен атысты екен?»

	Осы ойға бекіген Құрал апа күдіксіз кеп Сейіттің басын сүйеп еді... Енді міне Жамал мен Зибаш және басқалар ортасында арбаға отыру үшін сау аяғымен секеңдеп бара жатқан Сейіт шыдамсыздана және сұрады.

	– Қайда, қай жаққа қарай кетті дейсіздер әлгі салт атты?

	– Міне, былай қарай, – деп Құрал апа батыс жақты қолымен нұсқап көрсетті.

	Жалт етіп айналасына қараған Сейіт карауытқан түн сілемінде сулап жатқан тау-тас, мүлгіген ағаштардан бөтен еш нәрсе көре алған жоқ. Әрине, көру мүмкін емес те еді.

	– Жамал, Жамалжан! – деді әйеліне бұрылып.

