	Совет-Хан Ғаббасов

	– Игілігіңе ұста, кабинетіңнің қақ төріне іліп қой.

	– Жарайды, Аха?!

	Зерде ғұлама қолындағы түлкіні бұлаңдата сілкіп-сілкіп қалып еді, манағыдан бетер жайнап кетті. Ол рахаттана шын жүрегімен қуанып:

	– Аха, айтыңызшы? Мынауыңыз нағыз түлкінің өзі ме, әлде басқадай сиқыры бар ма? – деп түлкінің терісін ерсілі-қарсылы сипап-сипап жіберді.

	Оның жүзіне жалт қараған қарт аңшы:

	– Алтайда өте сирек кездесетін қызыл барыс дейтін аң болатынын еститінмін, бірақ өзім көргемін жоқ. Үш жыл бойы әуре еткен қылығына қарағанда, бұл шынында да жай түлкі емес. Менің ойымша сол Барыстың буданы ғой деп сезіктенемін, – деді.

	Таңырқаса тыңдаған Зерде ғұлама мен Арыстан:

	– Болса, болар...

	– Өзі де барыс тектес екен, – десті. Ахаң қолындағы қамшысын шарт бүктеп:

	– Ал жігіттер, сау болыңдар, – деді де тез бұрылып шыға жөнелді.

	Арыстан мен Зерде киімдерін киініп сыртқа шықса, екі итін артынан ерткен қарт аңшы алдыңғы беттегі жотадан асып барады екен. Аршындай басып аяңдаған торы атының екпіні есік пен төрдей тұлғасына ерекше жарасымдылық дарытқандай...



	14

	Олар өздерінің келісімдері бойынша тау аралап, табиғат қойнауына шықты. Алтайдың сай-саласына қабағат боп қалың түскен қар, тек шаңғыға ғана жол бермесе, басқаша жүрудің амалы жоқ болатын. Сондықтан аяқтарына жалпақ-жалпақ шаңғы байлап алған Зерде ғұлама мен Арыстан тура тартып, қалың карағайлы шатқалмен өрлеп барады.

	Күн нұрымен бусанған тау қойнаулары көкпеңбек боп, сағымдана мұнартып көз тартады. Бұтақтарға үлпілдеген қар басқан қарағайлар мен самырсындар, ақша қардың үстіне қатар-қатар қойып сәнге қадаған үкідей тербеле ырғалады. Күн сәулесімен еріген қарағайдың шайырлары айналасына өзіне тән қышқылтым бір әдемі иіс таратып тұр. Көктем лебін анық сезіне бастаған тіршілік иелері де, мәңгі өшпес қозғалыстың қызығына ұмтылып, мың көмеймен сайраған үн шығара бастапты. Алтайдың ұзақ-ұзақ айларға созылған сақылдаған қысынан кейін, бұл жақта табиғаттың көктем шуағына малынып, бусана бастаған шағын анық аңғаруға болады екен. Осынау бір жыл мезгілдерінің ауысуын көзбен көріп, құлақпен естіген сайын, жан дүниең масайрап ғажайып шаттық күйге ауысқаныңды өзің де байқамайсың.

	Олар бірінің соңынан бірі еріп, сырғанай тартып жөней берді. Екеуі де аяқтарын кере тастап әдемі жүріп келеді. Олар жиі-жиі ағып келе жатқан бойлары қалт тұра қап, қарағай бастарында қалықтай ұшып, бірін-бірі қуалап ойнап жүрген қызыл-күрең тиіндерді, дауыстары сондай үнді ұларлардың шошына үркіп ұшқандарын, әйтеуір не керек, орман ішіндегі неше алуан тіршіліктің тынысымен танысып жан дүниелері жадырап мәз боп келеді.

	Өздерінің еркінше қатты жүрмей, ақырын ғана сырғанап келе жатқан олар, аяқ астынан «ар-р-р-р» ете қалған дыбысқа жалт қараса, оң қанаттарында қырық-елу метр жерде, шөге түсіп жатқан Алтайдың күлгін-шұбар барысын көріп, тұра-тұра қалысты.

	Арыстан дереу тапаншасын қолына алып:

	– Мынау атылғалы жатқан Барыс қой?! – деді. Көзілдірігін сүртіп қайыра киген Зерде ғұлама:

	– Төңірегін қарашы? Күшіктері жоқ па екен? – деп мойнын созып жанжағына қарады.

	Сәлден кейін-ақ Арыстан:

	– Әне-әне?! Арт жағында күшіктері жүр, – деді.

	– Онда ол, біздерге шабуыл жасай қоймас. Манағы атып алған қояныңды әкеші.

	Арыстан арқасындағы рюкзактан қоянды алып жатып:

	– Мынау неткен ғажап? Бұлар қыста күшіктейді екен-ау, – деді. Зерде ғұлама:

	– Менімше биыл Барыс жылы болар. Бір ескі жазбалардан оқығаным бар еді Барыс жылы қар қабағат қалың түсіп, қыс май тоңғысыз жылы болады. Олар қыста күшіктейді, – дегені жадымда қалыпты.

	Арыстан қолындағы қоянын көрсетіп:

	– Мынаны не істейміз? – деді.

	– Аналардың алдына қарай сырғанатып жібер, бізден алған қалжасы осы болсын. Жүрегі ыстық болғанмен түсі суық хайуан ғой.

	Барыс тура алдына кеп сырғанап түскен қоянды, – «ар-р-р» ете қап бас салды да иіскелеп тексерген соң, күшіктеріне домалатып жіберді. Өзі орнынан түрегеп өн бойымен созыла керілді.

	Арыстан тапаншасын қалтасына сап:

	– Батырыңыз риза сияқты, – деді.

	– Неге риза болмасын. Жақсылықты түсінбейтін жан иесі болмайды.

	Жүр, кәнеки кеттік.

	Олар төтелей тартып үйге қарай беттеді. Алдында жатқан үлкен сайдың өзегімен төмен қарай аға жөнелді. Екеуі де тақтайдай жазық аппақ қардың үстінде зулап барады.



	15

	Арыстан мен Зерде ғұлама шаңғыларын шешіп үйге кірсе, алдарынан қарсы шыққан Дарын мен Артурды көріп, мәре-сәре боп қуанышқа бөленді де қалды. Олар әр нәрсені сұрап дабырлай сөйлесіп, жылы ванна қабылдап жуынып шайынуға кірісті.

	Олардың соңынан қызыға қарап қалған Дарын мен Артур:

	– Зерде ғұламаның демалысы жақсы екені айтпай-ақ көрініп тұр. Өңі тіпті жас жігіттей жасаңғырай түсіпті.

	– Оның рас. Бірақ Арыстанның жүзінде әлде қандай мұң бар сияқты. Тіпті, азды-көпті жүдеген бе, қалай? – десіп өзара қысқа ғана пікір алмасты да қоя салды.

	Осы кезде ішке енген Арыстан мен Зерде ғұлама:

	– Бә-ре-келді!..

	– Келгендеріңе қанша болды?

	– Бұл не?

	– Демалыс па? – десіп өздері жайғаса орналасып жатты. Артур мен Дарын да жарыса:

	– Қазір бәрін де айтамыз.

	– Өздеріңіз қалайсыздар?

	– Демалыстарыңыз жақсы өтті ме? – десіп қарсы қойылған сұрақпен сөзге айналдырып жіберді.

	Іле жауап қатқан Арыстан:

	– Зерде ғұламаның айтуынша, демалысымыз жаман емес. Айтары жоқ, табиғаттың неше түрлі қызықтарын көзбен көріп, толып жатқан қуаныш тарға кенелдік. Қалай дейсіз, Зерде аға?! – деп манадан бері үндемей отырған Зерде ғұламаны әңгімеге тартты.

	Жайраңдай түсіп үн қатқан Зерде ғұлама:

	– Демалысымыз кереметтей боп өтті деу орынды болар. Әсіресе, Ахаңның келуімен тіпті қызық боп кетті. Лашын мен Тұйғынның өнерлерін көрдік. Екеуіне қасқыр алдырып та қызықтадық, – деді...

	Артур мен Дарын қозғалақтап:

	– Ахаң ақсақал қайда?

	– Сәлем беріп шығайық, – десті. Арыстан сөзге араласып:

	– Ол кісі жоқ. Бүгін ауылына қайтып кетті, – деді. Бұдан ары шыдай алмаған Зерде ғұлама мен Арыстан:

	– Ой-й, құрғырлар-ау айтсаңдаршы?

	– Алматыларыңда не жаңалық бар?

	– Ұландардың үй-іші аман ба?

	– Іңкәрдің жағдайы қалай? – десіп сұрақты бастырмалата төгіп-төгіп жіберді.

	Артур орнынан тұрып:

	– Жаңалығымыз көп! Әдейі құнын арттырайық деп отырмыз. Біздер сүйінші сұрап келдік. Іңкәр босанды, – деді.

	Арыстан мен Зерде ғұлама да орындарынан атып-атып түрегеп:

	– Ой-й, мыналарда ес бар ма?

	– Манадан бері неге айтпай отырсыңдар?

	– Ұл ма, қыз ба?

	– Өзі қашан босанды? – десіп дүркіресті де қалды. Рахаттана масайрап күліп жатқан Дарын мен Артур:



	– Екеуі де...

	– Ұл да, қыз да бар.

	– Бірақ, әлі де сүйіншілерімізді атаған жоқсыздар, – десіп әзілдей түсті. Зерде ғұлама мен Арыстан жарыса сөйлеп:

	– Қалағандарың болсын!

	– Таңдауын өздерің айтыңдар!

	– Шырақтарым-ау, өзі қашан босанғанын айтсаңдаршы? – десіп жатты. Артур жайбарақат:

	– Іңкәр апамның үйге шыққанына да, міне он шақты күннен асып барады, – деді.

	Зерде ғұлама қабағын түйіп:

	– Оншақты күнің не? Сен не деп тұрсың өзі? – деп түтіге түсіп Артурға жақтырмай қарады. Не дерін білмей сасқалақтап қалған Артур:

	– Кешіріңіз Зерде ғұлама?! Демалысын бұзбаңдар деп, айттырмай қойған Іңкәр апамның өзі. Біздерге бүгіндағы ұлықсатын берген жоқ. Бұдан ары созуға болмайды деп Ұлан аға жіберіп отыр, – деп кінәлі адамдай төмен қарап тұрып қалды.

	Қатты толқып ренжіген Зерде ғұлама арлы-берлі жүріп:

	– Бүйтіп сендердің аяғандарың құрысын. Үйбай-ау, мына шіркіндердің өздерінде ес бар ма? Ғұмыр бойы күтіп жүрген қызығымды осыншама тәлкектеулерін қарашы, ей, жүреміз, қазір ұшамыз, – деді.

	Басу айтып ара түскен Арыстан:

	– Ту-у-у, Зерде ғұлама-ай?! Тіпті сіз ренжімейтін кәрсеге қатты ашуландыңыз ғой. Аман-есен босанса болғаны емес пе. Қуанышқа бәріміз де ортақпыз. Күн батып кетті. Түнделетіп ұшудың не қажеті бар. Біздер сабыр етуіңізді өтінеміз. Бәріміз де таң шапағын бетке алып ертең ұшайық, – деп Зерде ғұламаны құшағына қысып бетінен сүйді.

	Манағыдай емес Зерде ғұламаның түсі жылып:

	– Жарайды. Артық кетсем ғапу етіңдер. Мен үшін бұл теңдесі жоқ бақытты күн. Ендеше бір рахаттанып сауық кешін өткізелік, – деді.

	Олар түннің бір уақытына дейін өздерінің сүйікті музыкаларын тыңдап, шат-шадыман күй кешіп ұзақ отырды. Ертеңінде олар рахаттана демдерін алып оянысымен-ақ, жол жүруге дайындалып жатты. Артур мен Дарын Зерде ғұламаны алып қайтуға келіпті.

	Арыстан да заттарын жинастырып боп:

	– Ал, Зерде аға, жолдарыңыз болсын. Менен Іңкәр мен Ұланға сәлем айтыңыздар, – деп қоштасудың ишаратымен қолын ұсынды.

	Зерде ғұлама таңырқай қарап:

	– Арыстан-ау?! Сонда қалай? Сен бармайсың ба? – деді.

	– Неге бармаймын. Міндетті түрде барамын! Бірақ үй-ішіміз боп, жолжоралғымызбен келгенді жөн көріп тұрмын. Сондықтан біз бірер күн кешігіп барамыз.

	– Ә, ондайың болса өзің біл. Арыстан ішек-сілесі қата күліп: Жігіттер көрдіңдер ме?! Қиын-қыстау кезеңдердің өзінде сыр бермейтін Зерде ағаң, кешеден бері мінез көрсетіп жатыр. Тіпті басқаны былай қойғанда капитанын да тыңдағысы жоқ, – деп әзіл айтып, олар қосыла ұзақ күлісіп алды.

	Олар далаға шыққанда аспан көкпеңбек боп тұнып тұр екен. Күннің нұры ақша қармен шағылысып, көз қаратар емес. Жерден бір мезгілде көтерілген қос аэромобил, бірінің соңынан бірі еріп, Рахман қайнарын бір айналып шықты да әрқайсысы өз бағыттарыменен кете барды.



	16

	Аулаға кеп қонып жатқан аэромобилді көре салысымен, Ұлан мен Іңкәр жаңа ғана орап жатқызған кішкентайларын қолдарына алып, үлкен залдан өтіп есікке қарай жақындай берді. Апыл-құпыл ішке енген Зерде ғұлама да алдынан шыққан Ұлан мен Іңкәрдің қайсысына барарын білмей сәл кідіріп қалды.

	Екеуіне де алма-кезек қараған Зерде:

	– Бә-ре-келді?! Мынау батырларың ояу жатыр ғой. Ту-у-у, иісін қарашы, – деді мерейленіп. Көп жасаңдар! Мейірімі мол азамат болыңдар! – деді.

	Амандық-саулықтарын сұрап, Іңкәр мен Ұланның да беттерінен сүйді. Олар сырт киімдерін шешіп тастап төрге озды. Барлығының да көңілдері шат. Әрқайсысы өз әңгімелерін айтып тауыса алмай жүр. Шет жағалап демалысының жайын Зерде ғұлама да айтып шықты. Кешке жақын Артур мен Дарын домбыра мен қобызды жарыстыра күйге салып, өте қызық ойынсауықты бастап кетті...

	Көктем шуағы Алатау баурайына жетіп, қалың түскен қардың өзі де тез жұқарып, лайсаң боп қатты еріп жатыр екен. Салқын самал болмаса, күндізгі шуақ молайып жазғытұрымның иісі аңқып тұр.

	Зерде ғұлама жұмыс столына да аздап отыра бастаған. Көбінесе ол таңертеңгілік ерте тұрып үйдегілер оянғанша өзінің ғарышта жасаған ғылыми зерттеулерін пысықтап қайыра қарап, жүйелі түрде топтастырып реттеуге кірісіп кеткен тәрізді. Барлық күндізгі уақыттарының көбін Іңкәрімен бірге болып, балаларды таза ауаға шығарысып, олардың ояу жатқан сәттерін қалт жібермей, шынайы сағынып жеткен аталық мейірімімен емірене толғанудан жалығар емес. Күні кешке дейін айналсоқтап маңайынан шықпай, сәбилерінің сәл жасаған қимыл-әрекеттеріне шат-шадыман боп қуанып, жан дүниесі масайрап рахаттанып жүр...

	Арыстандар хабарсыз кетті. Рахман қайнарынан қайтқандарының өзіне жарты айдан асып барады. Зерде ғұлама бірнеше рет оқталып хабарларын білгісі келді де, бостан-босқа мазаларын алармын деп кейінге қалдыра берді. Өстіп жүргенде бір күні ойда жоқта Арыстаннан телеграмма келіпті:

	«...Қадірменді Зерде ғұлама, азды-көпті бір шаруалар киіп кетіп, уәдеден шыға алмай жатырмыз. Барлықтарыңыздан да кешірім өтінемін. Балалардың қырқынан шығуына үлгіреміз бе деп едім, оның да ыңғайы болмай қалды. Егер жөн көрсеңіздер ұлдың атын – Айдос, қызымызды Айгүл атасақ деген ұсынысым бар. Бірақ ақырғы шешім өздеріңіздікі. Көріскенше күн жақсы».

	Телеграмманы оқып шыққан Зерде ғұлама қасында отырған Іңкәрға ұсынды. Олар ұйықтап жатқан сәбилерін қозғамай, күн шуақтап бақ ішінде отырғандарына да біраз боп қалған. Зерде ғұлама өзі білетін Арыстанның үй-ішіндегі кірбең қабақтарын есіне алды. Оның ойына анадағы жүдеп отырып айтқан Арыстанның сөздері оралды.

	Телеграмманы неше қайыра оқып шыққан Іңкәр ештеменің байыбына жете алмай:

	– Көке, қалай ойлайсыз? Жайша ма екен? – деді.

	Ойындағысын жасырып өтірік айта алмайтын Зерде ғұлама өз-өзінен қысылып:

	– Білмеймін. Ештемені де түсініп отырғаным жоқ, – деп әлденеге қараған боп жүзін көрсетпей бұрылып кетті. Әкесінің сырын жастайынан жақсы білетін Іңкәр оның бірдемені біліп айтқысы келмей отырғанын іштей аңғарды да, тәптіштемей-ақ қоя салды. Тіпті телеграмма жайлы сөз қозғаудың қажеті жоқ деп шешті. Олар өздеріне қатысты әртүрлі жайларды әңгімелеп кетті.

	Әлден уақытта уілдей бастаған сәби үндерімен елітіп, екеуі де ұмтыла қараса Айдосы да, Айгүлі де айналасына жапақтай қарап оянып қалыпты. Сірә, ұйқылары қанып тұрса керек. Іңкәр оларды алып тамақтандыруға үйге әкетті. Зерде ғұлама біраз жүріп қайтайын деп, бақ ішін аралап кетті. Оны сан қилы ойға жетелеп жүрген Арыстанның жайы еді. Хабарласу керек пе, жоқ па, соны шеше алмай жүр...



	17

	Арыстан мекен ететін Сұңқар атты космонавтар қаласы Байқоңырдан онша алыс емес болатын. Ол ұлытаудың оңтүстік бөктерінен бастау алатын Қурайлы өзенінің бойындағы жер асты суларымен байытылған жасанды көлдің жағасына орналасқан, өте сәнді шағын қала еді. Бүрынырақ осы аймақты алып жататын шөлейтті қыраттардың бәрі де жылғаларындагы ұсақ-ұсақ бұлақтарды жер асты суларымен байыту арқылы көгорай шалғынды жазираға айналып кеткелі қашан. Ну боп өскен орман-тоғайлары ырғала жырғап жатқандай...

	Арыстан Рахман қайнарынан шыққан бойы кеп, жайлап өз ауласына қона бастады. Архитектуралық шешімі шығыс мәнерімен салынған екі қабатты кірпіш үй анадайдан суреттей боп көз тартады. Оның ат шаптырым ауласынан ары қарай созылып бау-бақшасы жатыр. Айнадай ғып тазаланған аула ішінде қыбыр еткен жан жоқ. Арыстан аула ішін аралап біраз жүрді де, құлыптаулы тұрған есіктерін ашып ішке кірді. Үйдің іші де жиналған күйі мұнтаздай. Әлдеқалай көңілі құлазып кеткен Арыстан сәл-пәл ойланып тұрды да, екінші қабаттағы бөлмелерді асыға аралап шықты. Ол сырт киімдерін енді ғана шешіп, мойнынан су кеткендей боп өзінің жұмыс бөлмесіне кірді де, анадайда тұрған креслоға күмп беріп отыра кетті. Ол осынау бір үй ішіндегі мүлгіген тыныштықтан бірте-бірте бойына үрей тарап, манағыдай емес, жүрегі қағып әлденендей қорқыныш санасына да жете бастағандай әсерде отыр. Ол орнынан түрегеп жазу столының басына келді. Столдың нақ ортасында жатқан көк конвертті қолына алды. Конверттің бетіне «Арыстанға» деп жазылған екен. Ол салдырап тұрған денесін тез жинап ап, конвертті ашып ішіндегі хатты алып оқи бастады...



	Бірінші хат

	«Арыстан, кешір мені?! Дұрыс істедім бе, жоқ па, оны өзім де білмеймін. Бүгін мен сендердің көздеріңе күйік болмай қарамды өшірейін деп отырмын. Сен сездіргің келмегенімен, екеуміздің арамызда бұрынғыдай жылылық жоқ. Әрине, оған кінәлі жалғыз ғана өзіммін. Жараның аузын тырнағандай оны жаңғыртып айтудың да, ақталудың да қажеті жоқ қой. Көп ойланып, қатты толғандым. Өзіме-өзім аямастай ауыр кінә қоямын. Жан дүнием екіге жарылып, жұмырықтай жүрегімнің пәре-пәресі шығуға айналды. Тазалық пен пәктік ең әуелі әйел адамның өзіне керек екен ғой. Оны аттап былғаған әйелдің аңдушысы, өз көкірегінде тұрады екен. Өзгенің кінәлауынан құтылсаң да, өз болмысыңнан қайда қашып құтыларсың?! Өз арымның алдында менің тартып жүрген күйім осындай. Онан ары шыдауға жігерім жетпей, осындай шешімге белімді будым. Мен саған екі дүниеде де ризамын. Ендігі қалған ғұмырым өз арымның алдында тазалану мен ақталуға арналады. Сені мен бұрынғымнан да терең, бұрынғымнан да ыстық сезіммен сүйемін. Жалғыздықтан жапа шегіп қиналып қатты торықсам да, қуат алар медеуім өзің болмақсың. Тағдырдың жазғанынан адам қашып құтыла алмайтын сияқты. Тек мені ғана кінәлама. Көп айта беріп қайтейін, мені іздемеңдер. Бәрібір таба алмайсыңдар. Еш жерде із қалдырмауға тырысамын. Егер тағдыр жазса, әбден қартайып өлер шағымның алдында, үш бірдей құлындарымды, өзіңді көрсем арманым жоқ.

	Балалар көктемгі демалыстарына шығып өздерінің қалауы бойынша кемпір-шалдың қолына жібердім. Қос қарашығым сияқты Баяным мен Жібекті, жүрегімді жарып шыққан жалғызым Арнұрымды да бір өзіңе тапсырдым. Қайыр, хош!»

	Кәбен. 20 март 2240 жыл.

	Арыстан не сенерін, не сенбесін білмей, хатты бірнеше қайталап оқып шықты. Бастабында санасында шарпысқан сан-сапалақ ойлардың ұшығын таба алмай, бірсыпыра уақыт басын салбыратқан күйі қозғалмастан отырып қалды. Қалай түрегеп кеткенін өзі де білмейді, бөлме ішін кезіп арлы-берлі ұзақ жүрді. Басының іші әлі ала-құйын дауыл. Санасында құрттай құжынаған неше түрлі ойлар, жыландай ысқырынып бірі кіріп бірі шығып жатыр. Әлден уақытта ол өзіне-өзі күбірлеп, «..Уақыт таңертеңгі 10-нан жаңа ғана өтіп барады. Ту-у-у, қандай жақсы болды. Тіпті әлі ерте екен ғой. Айтпақшы, бүгін бар болғаны жиырма үші емес пе. Әлі ешқайда кете де қоймаған болар. Әй қайдам?! Бүгінгінің үш күні бұрынғының үш жылымен пара-пар-ау. Не істесем екен?! Әлде іздеу бюросымен сөйлессем бе екен?! Телефон арқылы сонда не демекпін. Жоқ! Міндетті түрде барып сөйлесуім керек. Қалайда ешкімге де сездірмей жасырын іздеу шартын жасатып, тапқаным жөн болар».

	Арыстан дереу киініп далаға шықты. Ол тура тартып «әлемдік іздеу бюросының» бөлімшесіне келді. Жайлап жағдайын айтып түсіністі де, ешкімге білдірмейтін етіп шарт жасасымен-ақ, хабар берер адресті қалдырып үйіне келді. Не істерін білмей ұзақ сандалды. Әр нәрсені істеп өзінөзі алдауратпақ болғанынан да ештеңе шықпады. Сонан кейін бақ ішіне караған үлкен терезенің алдына келіп, өзінің жасар іс-әрекеттерін ойша сараптап алуға тырысты. Бірақ, онысынан да ештеме шығар емес. Ол іштей күбірлеп өзімен-өзі сөйлесіп:

	«...Тап осы қазір не істеуім керек?! Әлде, балаларға барып, болған жайды айтсам ба екен? Жо-жоқ! Балаларға білдіруге болмайды. Әзірше, ешкімнің де білмегені жөн. Тоса тұрайын, бір хабары болар?! Әй-й-й, Кәбен... не дейін саған?! Адам басына түсер бар қасіреттің қайнары боп саналатын, оттай ыстық өзімшілдікті қойсаңшы?! Міне енді өрттей лаулаған өзімшілдіктің отына, қалай түсіп қалай шыжғырылып жатқанымды өзіміз де байқамай отырмыз. Жо-жоқ, Кәбен... сен менің үш бірдей балаларымның анасысың ғой. Мұндай бейнетке сені мен қия алмаймын. Ата-анасының тағдырлары ешуақытта ұрпағын айналып өткен емес. Ендеше, олардың алдындағы келешегін лайлап, біз екеумізге не өмір болмақ?! Бұдан былай мен ешуақытта да сені кінәламақ емеспін. Бұдан басқа шешімім жоқ...»

	Осы ойынан қуат алған Арыстан, сәл-пәл жеңілдегендей сезінді. Үйдің іші алакөлеңкеленіп қалыпты. Сірә, күн батып бара жатса керек. Ол дереу орнынан тұрып киінді де, серуендемек болып аулаға шықты. Сыртқары жерде шыңылтырланған аяз бар. Күндіз кешке дейін еріген қардың суы буланып, қаланың ішін буылдыр тұман басып тұр. Арыстан өз қолымен еккен шағын бақты аралап ұзақ жүрді.

	Манағыдай емес бірте-бірте бозғылтым тұман да сейіліп, аспанның беті шайдай ашылып көріне бастады. Күнбатыс жақ шетінен кетіле түскен толық Ай да, селдіреген жұлдыздар да, бозамық тартып көңілсіз кірбең қабақпен еркінен тыс еріксіз жылжып бара жатқанға ұқсайды. Арыстанның ойына анадағы әкесі көрсеткен Рахман қайнарындағы толық Айдың бейнесі елестеді. Оның түрі-түсі де өзгеше, өзімен-өзі дөңгелей сырғанап, ойнап бара жатқандай еді. Бүгін тіпті бетіндегі инағашын көтерген аңыз қыздың өзі де, жабырқау сияқты.

	Арыстан аспандағы Айдың өзі де көңіліне қаяу түсіріп, мұң ұялата берген соң, қайта қайрылып қарамауға тырысты. Бірақ, шаршаңқырап барып, бірден ұйқтап кету үшін ол әлі де жүре түсуге бекінді. Кенет балаларын есіне алды. Бірер жұмадан кейін олардың да оқуына қайтар мерзімі жақындап келеді екен. Ол Зерде ғұламалар жайлы ойлады. Жіберген телеграммасын есіне ап, қалай түсінгендері жайлы жорамалдады. Ол өзінің әжептәуір шаршаңқырап қалғанын сезінді. Не боса да бара салысымен-ақ ұйқтап кетпек боп ішке енді. Келе өз кабинетіне төсек жайып жантайып жатып та қалды. Бірақ көпке дейін ұйқтай алмай дөңбекшумен болды. Әбден сілесі қатып, басы қорғасындай боп ауырлаған Арыстан, әйтеуір түннің бір уағында ұйқтап кеткенін өзі дағы сезбей қалды.



	18

	Арыстан тура екі тәулік өткенде: «Іздеу бюросынан» төмендегідей хабар алды;

	«Әзіргі адресі: Феникс аралы, Рид қаласы, Нотел Феникс, № 37 бөлме. Қосымша анықтама: Бүгін кешкі сағат 19-да жетісіне бір-ақ рет ұшатын, Феникстің өзіне тура баратын ракета жүрмек. Мүмкін хабарыңызды экипаждар арқылы жіберуге болады. Немесе, 007007 толқыны арқылы экран-табломен жүздесуіңізге де мүмкіндік бар.

	«Іс жасалған шарт бойынша жүргізілуде.»

	Хабарды осыншама тез аламын деп ойламаған Арыстан қуанғанынан не істерін білмей, сан-саққа жүгіріп сынаптай сырғанаған ойларын әрең тежеп, бір шешімге келе алмай көпке дейін әуре болды. Ол өзінше неден бастап, қалай кірісудің ыңғайын ойластырды.

	«...Мынасы өте қызық екен?! Фениксті таңдаған себебі не? Мүмкін, анадағы Ұланның әңгімесінен кейін бе? Одан артық, құлақ естіп, көз көрмейтін жер болуы мүмкін емес. Ал эфирдің аты – эфир ғой. Теледидар арқылы дауласудың қажеті бар ма? Жо-жоқ, тіпті де экран-табло арқылы түсінісіп отырар әңгіме емес! Енді ше?! Ендеше, дереу хат жазуым керек...»

	Осы шешімге келісімен-ақ Арыстан жазу столының басына кеп, неден бастарын білмей ұзақ отырды. Уақыт та зымырап жылжып барады. Не боса да, жүректен шыққан сөздерін айтуға тырысып, тәуекелге бел байлап жазуға кірісті:



	Екінші хат

	«Кәбен?! Сүйіктім менің, аман-есенсің бе? Мен сенің хатыңды үшінші тәулік өткенде ашып оқыдым да, көп толғанып, көп ойландым... бірақ екеуміздің тап осылай ажырасуымыздың себебін таба алмадым. Менімше де, сеніңше де, тіпті қашаннан да, шын сүйетін жандар бұлай істемесе керек. Жыныс түйсігінен ғана нәр алуға тырысатын махаббат шынайы сезімнің көпіршігі. Ондай махаббатта ізгілік болуы мүмкін емес. Нағыз таза сезімдер болмашыға сүрініп тез шайлықпайтынына сенемін. Біздің арамыздағы сезімдердің де пәктігі мен қайнарының тереңде екеніне күмәнім жоқ. Сол нұрлы сезімімізбен біздер дүниеге ынтық болып, үш бірдей балаға тіршілік беріппіз. Аққу құстай таранып өсіп келе жатқан Жібек пен Баян, алтын асықтай ұлымыз Арнұрдың өзі неге тұрады?! Ата-анаға мұнан артық мұрат бар ма?..

	Сенің тек бір өзіңді кінәлағаныңа да қосыла алмаймын. Бұл екеуміздің де өзімшіл сезімдеріміздің айғағы. Кінәласып қайтеміз?! Менің саған қояр кінәм жоқ. Бұл азаматтық сөзім.

	Менімше әйел табиғаты түрлі түсті, түрлі иісті гүл тәрізді құбылыс қой. Мынау пәни жалғанда гүлге құмар, гүлге ынтық болмайтын жан иесі бар ма?! Гүл атаулы өзінің арайлап тұрған мамығына солардың бәрін қондырады, бәріне де бойындағы сөлін береді. Бірақ ақырында аз ғұмыры көктей солып, ештемеге қажетсіз сояу шөпке қалай айналғанын сезбей қалады. Көрсеқызар ынтықтық ақыр соңына қорлық боп оралады да, қисынсыз өмір кештіреді.

	Жаным Кәбен, сен кешір. Мен бір толғау-толғау ой айтуға тырысып отырғамын жоқ. Мұның бәрі осынау біраз күндерде ойыма оралған жайлар ғой. Тек осыншама мазасыз сәттерде осынау ойлар неге келді? Оны өзім де білмеймін. Мүмкін сенің де ойларыңа осындай түсініктер кеп, мазалаған болар.

	Көңілдегі сөздің бәрін хатқа сыйдыру мүмкін емес, сондықтан көп кідірмей қайтуыңды өтінемін. Көкіректегі шерді де, көңілдегі кірді де келгеннен кейін тарқатамыз. Асыға күтемін.»

	Март – 2240 ж. Арыстаның.

	Арыстан қайта-қайта өшіріп, қайта-қайта сызып, қолындағы бір жапырақ қағазды ұзақ жазды. Ақырғы рет қарап шықты да, таза параққа көшіруге кірісті. Айтайын деген ойының жүзден бірін де айта алмапты. Бірақ мұнан ары отыруға уақыт та көтермейді. Ол таза етіп көшірілген хатын төрт бүктеді де конвертке салып, сыртына анық етіп манағы алған адресін жазды.

	Ол бірден тұрып киінді де, аэромобиліне отырып Байқоңырға бет алды. Арақашықтығының аздығы соншама, аэромобиль көбелектей қалықтап көтеріліп алды да, көп ұзамай-ақ қайтадан қонды. Анықтама бюросынан өзіне керек экипаждарды тез тауып алған Арыстан аманатын тапсырысымен-ақ үйіне қайтты. Оны бүгінгі баратын экипаждар сырттай өте жақсы білетін боп шықты. Бірақ қысқа-қысқа жауап беріп, әдеппенен ізет көрсеткен Арыстан көп сөйлесіп тұра алған жоқ. Оның тап осы қазір ешкіммен де ашыла тілдесуге зауқы жоқ болатын.



	19

	Арыстан екі күн өтіп, үшінші күн дегенде қолына тиген әйелінің хатын ашуға кірісті. Таныс экипаждары өздерінше қамқорлық жасап, жауабын осы жолы бірге ала қайтыпты.



	Үшінші хат

